layer,neuron
63,11056
63,11235
63,11272
63,11316
63,11340
63,11375
63,11440
63,11791
63,11842
63,11882
63,11988
63,11998
63,12038
63,12058
63,12078
63,12118
63,12205
63,12296
63,12431
63,12505
63,12668
63,12670
63,12686
63,12694
63,12866
63,12949
63,13070
63,13086
63,13152
63,13175
63,13177
63,13185
63,13187
63,13284
63,13747
63,13759
63,13762
63,13786
63,13804
63,13896
63,13950
63,13976
63,13996
63,14071
63,14094
63,14212
63,14242
63,14255
63,14331
63,14581
63,14650
63,14678
63,14687
63,14693
63,14743
63,14754
63,14788
63,14809
63,14844
63,14857
63,14928
63,14929
63,14997
63,15089
63,15122
63,15271
63,15358
63,15359
63,15656
63,15795
63,15969
63,16323
63,16401
63,16405
63,16431
63,16455
63,16457
63,16534
63,16665
63,17029
63,17053
63,17060
63,17069
63,17133
63,17330
63,17427
63,17537
63,17742
63,17813
63,17899
63,18034
63,18074
63,18404
63,18536
63,18591
63,18719
63,18787
63,18841
63,18900
63,18920
63,18975
63,19506
63,19528
63,19542
63,19713
63,19763
63,19799
63,19808
63,19995
63,20050
63,20058
63,20195
63,20240
63,20542
63,20684
63,20728
63,20957
63,21065
63,21075
63,21113
63,21130
63,21169
63,21170
63,21186
63,21354
63,21403
63,21414
63,21426
63,21428
63,21448
63,21522
63,21573
63,21627
63,21697
63,21749
63,21768
63,21944
63,21957
63,22125
63,22132
63,22169
63,22273
63,22342
63,22378
63,22385
63,22427
63,22477
63,22601
63,22716
63,22802
63,22992
63,23121
63,23310
63,23374
63,23599
63,23627
63,23629
63,23630
63,23663
63,23695
63,23820
63,23858
63,24042
63,24145
63,24160
63,24431
63,24437
63,24668
63,24684
63,24795
63,24809
63,24810
63,24874
63,24877
63,24937
63,24955
63,24960
63,25008
63,25011
63,25064
63,25140
63,25170
63,25198
63,25302
63,25335
63,25560
63,25604
63,25665
63,25697
63,25912
63,25979
63,26057
63,26104
63,26146
63,26156
63,26257
63,26399
63,26487
63,26807
63,26815
63,26853
63,26902
63,26912
63,26938
63,27115
63,27116
63,27128
63,27137
63,27257
63,27312
63,27331
63,27472
63,27568
63,27666
63,27694
63,27873
63,27937
63,28056
63,28105
63,28122
63,28288
63,28293
63,28321
63,28414
63,28467
63,28506
63,28579
63,28694
63,28773
63,28839
63,28928
63,29111
63,29153
63,29160
63,29225
63,29382
63,29417
63,29545
63,29554
64,52
64,129
64,169
64,214
64,222
64,252
64,266
64,438
64,445
64,688
64,815
64,929
64,1005
64,1016
64,1081
64,1167
64,1217
64,1236
64,1293
64,1380
64,1418
64,1573
64,1636
64,1641
64,1737
64,1813
64,1949
64,1976
64,2344
64,2432
64,2541
64,2676
64,2687
64,2709
64,2830
64,2937
64,2942
64,2944
64,2985
64,3020
64,3161
64,3217
64,3429
64,3525
64,3558
64,3838
64,4112
64,4201
64,4250
64,4510
64,4549
64,4892
64,4904
64,4906
64,4927
64,4930
64,5020
64,5125
64,5181
64,5202
64,5210
64,5345
64,5398
64,5402
64,5563
64,5608
64,5842
64,5879
64,5935
64,6018
64,6093
64,6183
64,6290
64,6308
64,6366
64,6378
64,6786
64,6885
64,7056
64,7068
64,7235
64,7509
64,7613
64,7697
64,7703
64,7767
64,7778
64,8103
64,8193
64,8201
64,8209
64,8412
64,8480
64,8641
64,8669
64,8692
64,8952
64,9071
64,9133
64,9138
64,9604
64,9605
64,9638
64,9644
64,9710
64,10190
64,10341
64,10387
64,10525
64,10668
64,10704
64,10720
64,10815
64,10876
64,11002
64,11194
64,11222
64,11397
64,11577
64,11720
64,11758
64,11800
64,11837
64,11852
64,12027
64,12246
64,12313
64,12321
64,12441
64,12596
64,12637
64,12874
64,12929
64,12967
64,13030
64,13177
64,13329
64,13499
64,13577
64,13595
64,13700
64,13772
64,13781
64,14033
64,14069
64,14250
64,14283
64,14292
64,14378
64,14509
64,14535
64,14554
64,14718
64,14975
64,15010
64,15050
64,15136
64,15258
64,15262
64,15382
64,15482
64,15612
64,15711
64,15719
64,15721
64,15981
64,16120
64,16166
64,16339
64,16536
64,16599
64,16788
64,16803
64,16836
64,16898
64,16918
64,16997
64,17072
64,17211
64,17264
64,17497
64,17547
64,17574
64,17662
64,17676
64,17684
64,17717
64,17813
64,17838
64,18005
64,18008
64,18039
64,18068
64,18069
64,18300
64,18400
64,18408
64,18605
64,18626
64,18630
64,18784
64,18811
64,18852
64,18982
64,19020
64,19031
64,19265
64,19356
64,19483
64,19570
64,19680
64,19703
64,19750
64,19818
64,19956
64,19981
64,19988
64,20183
64,20275
64,20288
64,20504
64,20580
64,20592
64,20598
64,20711
64,20725
64,20847
64,20962
64,20984
64,21163
64,21182
64,21214
64,21293
64,21300
64,21372
64,21714
64,21756
64,22013
64,22204
64,22356
64,22564
64,23040
64,23070
64,23078
64,23108
64,23633
64,23641
64,23706
64,23712
64,23849
64,23969
64,23970
64,24205
64,24315
64,24332
64,24585
64,24712
64,24723
64,24731
64,24779
64,24839
64,24843
64,24968
64,25003
64,25121
64,25367
64,25404
64,25624
64,25671
64,25673
64,25817
64,25982
64,26052
64,26059
64,26176
64,26207
64,26282
64,26364
64,26404
64,26628
64,26642
64,26816
64,26841
64,26929
64,26985
64,27210
64,27251
64,27272
64,27312
64,27364
64,27530
64,27553
64,27785
64,27911
64,28280
64,28367
64,28592
64,28612
64,28834
64,28846
64,28990
64,29008
64,29270
64,29478
65,41
65,48
65,120
65,344
65,376
65,441
65,448
65,469
65,504
65,1038
65,1049
65,1051
65,1315
65,1321
65,1390
65,1402
65,1499
65,1582
65,1619
65,1651
65,1678
65,2034
65,2112
65,2490
65,2581
65,2591
65,2629
65,2819
65,2840
65,3027
65,3060
65,3092
65,3498
65,3517
65,3531
65,3668
65,3738
65,3783
65,4004
65,4013
65,4040
65,4208
65,4372
65,4454
65,4645
65,4681
65,4704
65,4834
65,5084
65,5221
65,5322
65,5421
65,5475
65,5509
65,5662
65,5728
65,5792
65,5849
65,5956
65,5987
65,5995
65,6001
65,6003
65,6205
65,6412
65,6553
65,6636
65,6671
65,6695
65,6819
65,6993
65,7074
65,7076
65,7105
65,7550
65,7570
65,7709
65,7781
65,7787
65,7987
65,8093
65,8128
65,8476
65,8546
65,8616
65,8675
65,8833
65,8971
65,9047
65,9095
65,9275
65,9418
65,9427
65,9698
65,9804
65,9859
65,9923
65,9998
65,10035
65,10036
65,10159
65,10164
65,10266
65,10420
65,10454
65,10476
65,10574
65,10609
65,10874
65,11022
65,11081
65,11668
65,11940
65,11992
65,12078
65,12216
65,12255
65,12389
65,12493
65,12576
65,12657
65,12664
65,12782
65,12824
65,13008
65,13294
65,13297
65,13370
65,13957
65,14058
65,14119
65,14230
65,14269
65,14394
65,14442
65,14665
65,14672
65,14801
65,14833
65,14852
65,15059
65,15115
65,15161
65,15262
65,15322
65,15416
65,15622
65,15640
65,15754
65,15781
65,15845
65,15874
65,16026
65,16150
65,16232
65,16455
65,16583
65,16636
65,16680
65,16700
65,16730
65,17137
65,17158
65,17179
65,17220
65,17284
65,17286
65,17358
65,17361
65,17707
65,17714
65,17726
65,17809
65,17814
65,17842
65,17862
65,17896
65,17916
65,17962
65,18045
65,18201
65,18292
65,18317
65,18349
65,18406
65,18502
65,18673
65,18681
65,18726
65,18770
65,18815
65,18985
65,19233
65,19268
65,19360
65,19468
65,19513
65,19980
65,20033
65,20085
65,20206
65,20271
65,20301
65,20524
65,20628
65,20660
65,20779
65,20793
65,20810
65,20922
65,20996
65,21024
65,21182
65,21229
65,21253
65,21487
65,21597
65,21710
65,21868
65,21992
65,22120
65,22153
65,22165
65,22271
65,22801
65,22888
65,22943
65,23177
65,23290
65,23303
65,23447
65,23548
65,23552
65,23661
65,23854
65,24104
65,24118
65,24278
65,24421
65,24474
65,24580
65,24889
65,25094
65,25272
65,25291
65,25607
65,25729
65,25884
65,26107
65,26309
65,26370
65,26603
65,26796
65,26857
65,26931
65,27031
65,27059
65,27136
65,27244
65,27345
65,27466
65,27559
65,27631
65,27838
65,27844
65,27877
65,27968
65,28065
65,28143
65,28156
65,28168
65,28237
65,28259
65,28302
65,28325
65,28341
65,28355
65,28471
65,28942
65,29080
65,29091
65,29521
66,2
66,369
66,704
66,800
66,820
66,844
66,870
66,956
66,963
66,976
66,1042
66,1090
66,1162
66,1163
66,1186
66,1504
66,1539
66,1643
66,1662
66,1668
66,1687
66,1751
66,1900
66,1957
66,2085
66,2101
66,2169
66,2201
66,2326
66,2356
66,2543
66,2864
66,2877
66,2937
66,3049
66,3087
66,3132
66,3293
66,3487
66,3511
66,3736
66,3826
66,3898
66,4013
66,4025
66,4420
66,4928
66,5499
66,5516
66,5532
66,5585
66,5793
66,5919
66,6237
66,6262
66,6450
66,6659
66,6675
66,6823
66,6859
66,6987
66,7000
66,7002
66,7070
66,7096
66,7231
66,7372
66,7525
66,7583
66,7607
66,7666
66,8064
66,8183
66,8322
66,8421
66,8600
66,8875
66,9120
66,9256
66,9324
66,9329
66,9340
66,9454
66,9507
66,9518
66,9556
66,9578
66,9648
66,9769
66,10051
66,10130
66,10139
66,10154
66,10176
66,10223
66,10242
66,10299
66,10407
66,10424
66,10510
66,10566
66,10606
66,10639
66,10793
66,10889
66,10959
66,11253
66,11315
66,11465
66,11642
66,11691
66,11875
66,11948
66,12214
66,12253
66,12290
66,12310
66,12345
66,12358
66,12375
66,12848
66,12911
66,13123
66,13148
66,13159
66,13740
66,13826
66,13912
66,14125
66,14221
66,14369
66,14483
66,14766
66,14867
66,14978
66,15346
66,15409
66,15509
66,15515
66,15522
66,15668
66,15732
66,15744
66,15866
66,15895
66,16038
66,16205
66,16227
66,16250
66,16253
66,16650
66,17009
66,17043
66,17123
66,17126
66,17192
66,17286
66,17325
66,17577
66,17582
66,17684
66,17691
66,17766
66,17777
66,17778
66,17792
66,17837
66,18103
66,18309
66,18437
66,18476
66,18611
66,18930
66,18971
66,19081
66,19518
66,19567
66,19616
66,19632
66,19675
66,19885
66,19911
66,20584
66,20787
66,21122
66,21292
66,21342
66,21431
66,21452
66,21509
66,21614
66,22047
66,22165
66,22295
66,22500
66,22794
66,23284
66,23600
66,23601
66,23671
66,23758
66,24157
66,24182
66,24280
66,24307
66,24340
66,24524
66,24694
66,24878
66,25035
66,25144
66,25154
66,25232
66,25589
66,25755
66,25816
66,25839
66,26248
66,26282
66,26337
66,26507
66,26616
66,26940
66,26950
66,27011
66,27067
66,27332
66,27492
66,27626
66,27639
66,27865
66,28226
66,28308
66,28715
66,28904
66,28941
66,28950
66,29042
66,29043
66,29146
66,29266
66,29280
66,29369
66,29404
66,29429
67,256
67,307
67,314
67,368
67,614
67,621
67,636
67,678
67,690
67,726
67,765
67,833
67,1037
67,1060
67,1135
67,1145
67,1182
67,1203
67,1271
67,1298
67,1529
67,1579
67,1634
67,1985
67,2120
67,2121
67,2199
67,2200
67,2207
67,2282
67,2479
67,2664
67,2773
67,2838
67,2843
67,2849
67,2882
67,3071
67,3235
67,3362
67,3363
67,3366
67,3413
67,3492
67,3498
67,3583
67,3605
67,3756
67,3854
67,4089
67,4237
67,4397
67,4422
67,4593
67,4611
67,4612
67,4626
67,4739
67,5087
67,5138
67,5157
67,5166
67,5173
67,5419
67,5531
67,5590
67,5744
67,5889
67,6044
67,6109
67,6147
67,6202
67,6368
67,6447
67,6449
67,6529
67,6577
67,6701
67,6746
67,6755
67,6776
67,6806
67,6922
67,7002
67,7141
67,7190
67,7351
67,7488
67,7542
67,7581
67,7599
67,7792
67,7854
67,7900
67,7925
67,8043
67,8046
67,8056
67,8311
67,8369
67,8596
67,8693
67,8780
67,8945
67,9229
67,9571
67,9604
67,9715
67,9771
67,10065
67,10161
67,10175
67,10187
67,10239
67,10250
67,10351
67,10485
67,10674
67,11120
67,11376
67,11410
67,11531
67,11535
67,11657
67,11665
67,11799
67,11842
67,11881
67,12188
67,12285
67,12307
67,12320
67,12401
67,12478
67,12647
67,12781
67,12929
67,13413
67,13547
67,13682
67,13766
67,13795
67,13855
67,13878
67,13903
67,13971
67,13979
67,14113
67,14277
67,14564
67,15026
67,15051
67,15053
67,15055
67,15154
67,15259
67,15393
67,15407
67,15475
67,15521
67,15571
67,15614
67,15617
67,15681
67,15691
67,16026
67,16228
67,16320
67,16504
67,16595
67,16631
67,16686
67,16813
67,16842
67,16953
67,16963
67,16971
67,17044
67,17059
67,17199
67,17213
67,17258
67,17762
67,18134
67,18193
67,18249
67,18351
67,18690
67,18806
67,19147
67,19196
67,19211
67,19212
67,19229
67,19315
67,19317
67,19326
67,19416
67,19483
67,19607
67,19614
67,19804
67,19929
67,20087
67,20196
67,20390
67,20458
67,20560
67,20806
67,21046
67,21057
67,21082
67,21103
67,21197
67,21221
67,21266
67,21328
67,21351
67,21361
67,21383
67,21385
67,21415
67,21469
67,21538
67,21577
67,21615
67,21700
67,21819
67,21844
67,21894
67,22311
67,22401
67,22411
67,22473
67,22558
67,22962
67,23298
67,23387
67,23393
67,23592
67,23710
67,23731
67,23847
67,23892
67,24159
67,24163
67,24191
67,24201
67,24238
67,24325
67,24386
67,24404
67,24540
67,24551
67,24563
67,24632
67,24650
67,24707
67,24828
67,24952
67,25366
67,25421
67,25576
67,25682
67,25818
67,25855
67,25859
67,25912
67,25920
67,26189
67,26274
67,26280
67,26478
67,26552
67,26667
67,26703
67,26743
67,27014
67,27024
67,27160
67,27269
67,27312
67,27387
67,27622
67,27698
67,28028
67,28127
67,28400
67,28425
67,28523
67,28587
67,28728
67,28943
67,29011
67,29299
67,29393
67,29411
67,29413
67,29452
68,45
68,89
68,155
68,176
68,334
68,512
68,656
68,663
68,960
68,992
68,1004
68,1016
68,1018
68,1069
68,1131
68,1157
68,1257
68,1395
68,1450
68,1580
68,2022
68,2051
68,2103
68,2120
68,2222
68,2376
68,2379
68,2401
68,2502
68,2688
68,2887
68,2905
68,2923
68,2997
68,3016
68,3089
68,3280
68,3307
68,3418
68,3519
68,3577
68,3741
68,3757
68,3963
68,3973
68,3991
68,4019
68,4140
68,4256
68,4481
68,4602
68,4740
68,4758
68,4789
68,4794
68,4877
68,4897
68,4920
68,4981
68,5113
68,5178
68,5221
68,5280
68,5281
68,5364
68,5725
68,5737
68,5799
68,5837
68,5866
68,5935
68,6141
68,6403
68,6417
68,6532
68,6737
68,6903
68,6917
68,7108
68,7201
68,7306
68,7401
68,7473
68,7492
68,7509
68,7581
68,7720
68,7779
68,7800
68,7915
68,7921
68,8085
68,8117
68,8255
68,8258
68,8285
68,8348
68,8367
68,8406
68,8407
68,8409
68,8501
68,8547
68,8649
68,8656
68,8683
68,8754
68,8766
68,8815
68,8825
68,8852
68,9024
68,9099
68,9123
68,9129
68,9157
68,9201
68,9227
68,9448
68,9452
68,9718
68,9747
68,9890
68,9924
68,10188
68,10392
68,10414
68,10424
68,10430
68,10502
68,10508
68,10529
68,10598
68,10637
68,10696
68,10699
68,10736
68,11007
68,11016
68,11160
68,11310
68,11373
68,11400
68,11407
68,11438
68,11493
68,11607
68,11614
68,11712
68,11772
68,12155
68,12164
68,12235
68,12293
68,12354
68,12568
68,12592
68,12836
68,12981
68,13126
68,13148
68,13217
68,13237
68,13405
68,13425
68,13438
68,13486
68,13589
68,13681
68,13714
68,13850
68,14132
68,14174
68,14177
68,14196
68,14326
68,14420
68,14428
68,14516
68,14608
68,14884
68,14890
68,14936
68,15117
68,15342
68,15510
68,15567
68,15728
68,15873
68,16000
68,16017
68,16049
68,16062
68,16099
68,16132
68,16185
68,16195
68,16260
68,16570
68,16682
68,16747
68,16756
68,16815
68,16930
68,17011
68,17320
68,17330
68,17364
68,17451
68,17656
68,17663
68,17669
68,17670
68,17687
68,17748
68,17941
68,18440
68,18500
68,18726
68,18804
68,18870
68,19269
68,19279
68,19419
68,19434
68,19575
68,19592
68,19840
68,19849
68,19968
68,19984
68,20095
68,20122
68,20124
68,20151
68,20222
68,20677
68,20790
68,20849
68,20889
68,20995
68,21005
68,21025
68,21054
68,21220
68,21275
68,21382
68,21484
68,21562
68,21573
68,21631
68,21690
68,21727
68,21728
68,21763
68,21818
68,22026
68,22056
68,22115
68,22117
68,22118
68,22376
68,22387
68,22406
68,22530
68,22560
68,22585
68,22586
68,22648
68,22768
68,22862
68,22940
68,22964
68,23261
68,23302
68,23315
68,23352
68,23603
68,23662
68,23708
68,23853
68,23869
68,23888
68,24325
68,24329
68,24358
68,24531
68,24564
68,24597
68,24935
68,24961
68,25002
68,25204
68,25334
68,25490
68,25550
68,25725
68,25769
68,25816
68,25873
68,26014
68,26026
68,26280
68,26301
68,26346
68,26411
68,26447
68,26461
68,26479
68,26496
68,26646
68,26691
68,26905
68,26939
68,26962
68,27039
68,27080
68,27137
68,27307
68,27327
68,27624
68,27652
68,27894
68,27924
68,27980
68,28019
68,28079
68,28153
68,28239
68,28345
68,28377
68,28468
68,28638
68,28922
68,28963
68,29162
68,29260
68,29380
69,110
69,370
69,387
69,419
69,478
69,610
69,647
69,676
69,677
69,794
69,1090
69,1255
69,1296
69,1543
69,1627
69,1789
69,1833
69,1871
69,1896
69,1923
69,1982
69,2150
69,2172
69,2508
69,2545
69,2569
69,2594
69,2615
69,2637
69,2819
69,2856
69,2918
69,3052
69,3306
69,3847
69,4042
69,4105
69,4108
69,4124
69,4302
69,4428
69,4460
69,4490
69,4736
69,4894
69,4904
69,4999
69,5021
69,5136
69,5150
69,5323
69,5411
69,5426
69,5443
69,5491
69,5537
69,5704
69,5738
69,6031
69,6108
69,6214
69,6415
69,6450
69,6547
69,6548
69,6594
69,6656
69,6693
69,6755
69,6787
69,6949
69,7096
69,7335
69,7368
69,7539
69,7602
69,7884
69,8046
69,8106
69,8276
69,8658
69,8875
69,8957
69,8971
69,9016
69,9263
69,9280
69,9471
69,9537
69,9628
69,9851
69,9911
69,9942
69,10008
69,10030
69,10063
69,10121
69,10185
69,10345
69,10753
69,10810
69,10871
69,10899
69,10936
69,11160
69,11249
69,11496
69,11702
69,11783
69,11788
69,12056
69,12095
69,12306
69,12356
69,12395
69,12416
69,12427
69,12474
69,12655
69,12670
69,12808
69,12856
69,13230
69,13249
69,13265
69,13281
69,13408
69,13436
69,13443
69,13540
69,13674
69,13803
69,13838
69,13860
69,14004
69,14008
69,14103
69,14473
69,14562
69,14570
69,14589
69,14860
69,14935
69,15021
69,15152
69,15354
69,15385
69,15687
69,15769
69,15891
69,15972
69,16253
69,16381
69,16409
69,16511
69,16670
69,16696
69,16808
69,16851
69,16861
69,16890
69,17000
69,17126
69,17196
69,17227
69,17398
69,17404
69,17548
69,17558
69,17589
69,17621
69,17641
69,17731
69,17761
69,17818
69,17975
69,18105
69,18127
69,18152
69,18429
69,18887
69,18937
69,18980
69,18998
69,19026
69,19070
69,19110
69,19199
69,19271
69,19319
69,19494
69,19522
69,19649
69,19719
69,19766
69,19813
69,20079
69,20094
69,20257
69,20405
69,20435
69,20626
69,20703
69,20735
69,20737
69,20868
69,20911
69,21327
69,21348
69,21604
69,21805
69,21960
69,22055
69,22149
69,22347
69,22379
69,22425
69,22531
69,22761
69,22815
69,22941
69,22976
69,23311
69,23313
69,23573
69,23804
69,23968
69,23984
69,24044
69,24132
69,24292
69,24319
69,24351
69,24367
69,24445
69,24594
69,24626
69,24629
69,24881
69,24968
69,25155
69,25362
69,25383
69,25389
69,25411
69,25639
69,25641
69,25791
69,25801
69,25825
69,25838
69,26024
69,26151
69,26205
69,26215
69,26267
69,26368
69,26433
69,26473
69,26486
69,26627
69,26695
69,26753
69,26810
69,26841
69,26959
69,27185
69,27209
69,27308
69,27349
69,27377
69,27425
69,27531
69,27570
69,27627
69,27720
69,27726
69,27835
69,27856
69,27987
69,28001
69,28014
69,28072
69,28348
69,28490
69,28677
69,28804
69,28816
69,29013
69,29212
69,29229
69,29239
69,29426
69,29427
70,95
70,111
70,197
70,285
70,439
70,451
70,466
70,642
70,645
70,703
70,838
70,877
70,889
70,916
70,967
70,1012
70,1077
70,1086
70,1213
70,1274
70,1428
70,1510
70,1573
70,1690
70,1829
70,1868
70,1955
70,1999
70,2008
70,2038
70,2228
70,2311
70,2430
70,2601
70,2696
70,2757
70,2823
70,2895
70,3033
70,3229
70,3491
70,3512
70,3565
70,3601
70,3659
70,3668
70,3717
70,3773
70,3934
70,3942
70,4242
70,4300
70,4343
70,4415
70,4515
70,4532
70,4649
70,4721
70,4731
70,4785
70,4876
70,4890
70,4956
70,5087
70,5272
70,5287
70,5335
70,5391
70,5521
70,5543
70,5703
70,5789
70,5806
70,5853
70,6017
70,6056
70,6095
70,6299
70,6322
70,6329
70,6394
70,6508
70,6579
70,6642
70,6665
70,6781
70,6823
70,6897
70,7026
70,7120
70,7259
70,7287
70,7325
70,7500
70,7618
70,7720
70,7738
70,7815
70,7893
70,7985
70,8184
70,8394
70,8787
70,8809
70,8963
70,9011
70,9101
70,9142
70,9145
70,9185
70,9385
70,9584
70,9654
70,9694
70,9879
70,10119
70,10120
70,10404
70,10456
70,10486
70,10639
70,10891
70,10893
70,10934
70,10970
70,10998
70,11152
70,11226
70,11269
70,11301
70,11311
70,11442
70,11450
70,11518
70,11605
70,11624
70,11896
70,11900
70,11935
70,11947
70,12231
70,12329
70,12334
70,12341
70,12402
70,12420
70,12574
70,12686
70,12766
70,12959
70,13192
70,13490
70,13572
70,13585
70,13712
70,13856
70,13872
70,14013
70,14056
70,14104
70,14118
70,14149
70,14167
70,14406
70,14412
70,14586
70,14640
70,14652
70,14727
70,14988
70,15160
70,15376
70,15644
70,15808
70,15842
70,15918
70,16091
70,16174
70,16393
70,16560
70,16585
70,16714
70,16849
70,16906
70,16943
70,16974
70,16986
70,17070
70,17112
70,17217
70,17288
70,17425
70,17428
70,17517
70,17940
70,17950
70,18007
70,18188
70,18191
70,18364
70,18486
70,18493
70,18605
70,18849
70,18919
70,18970
70,18995
70,19185
70,19697
70,19925
70,19962
70,20000
70,20126
70,20226
70,20399
70,20562
70,20595
70,20597
70,20651
70,20734
70,20920
70,20965
70,21022
70,21043
70,21109
70,21126
70,21151
70,21152
70,21211
70,21224
70,21276
70,21315
70,21532
70,21568
70,21600
70,21666
70,21756
70,21779
70,21783
70,21885
70,21900
70,22054
70,22075
70,22123
70,22230
70,22240
70,22305
70,22312
70,22348
70,22388
70,22573
70,22691
70,22746
70,22815
70,22945
70,22971
70,23091
70,23157
70,23219
70,23447
70,23558
70,23590
70,24013
70,24031
70,24050
70,24135
70,24225
70,24337
70,24401
70,24445
70,24550
70,24640
70,24731
70,24885
70,25025
70,25371
70,25508
70,25603
70,25753
70,26062
70,26147
70,26212
70,26240
70,26365
70,26461
70,26474
70,26995
70,27163
70,27169
70,27328
70,27538
70,27756
70,28015
70,28073
70,28294
70,28489
70,28490
70,28498
70,28570
70,28715
70,28760
70,28814
70,28824
70,29011
70,29085
70,29120
70,29326
70,29327
70,29444
70,29547
71,99
71,132
71,307
71,420
71,718
71,756
71,768
71,834
71,944
71,1351
71,1379
71,1650
71,1725
71,1775
71,1933
71,2153
71,2293
71,2342
71,2361
71,2364
71,2366
71,2493
71,2538
71,2658
71,2705
71,2776
71,2852
71,2859
71,2864
71,2972
71,2973
71,2976
71,3345
71,3357
71,3379
71,3381
71,3412
71,3434
71,3563
71,3834
71,3911
71,3922
71,4082
71,4218
71,4301
71,4409
71,4470
71,4722
71,4791
71,4804
71,4923
71,5011
71,5077
71,5119
71,5406
71,5453
71,5455
71,5543
71,5686
71,5744
71,5820
71,5959
71,5973
71,6045
71,6097
71,6350
71,6410
71,6413
71,6476
71,6640
71,6703
71,6887
71,6894
71,6946
71,7123
71,7154
71,7177
71,7338
71,7757
71,8273
71,8743
71,8762
71,9248
71,9340
71,9442
71,9464
71,9602
71,9629
71,9645
71,9918
71,9951
71,10005
71,10165
71,10183
71,10184
71,10464
71,10507
71,10509
71,10772
71,10876
71,10986
71,11150
71,11232
71,11275
71,11401
71,11463
71,11737
71,11845
71,11909
71,12119
71,12212
71,12214
71,12223
71,12289
71,12426
71,12457
71,12533
71,12638
71,12781
71,12954
71,13152
71,13518
71,13557
71,13559
71,13730
71,13753
71,13776
71,13844
71,13946
71,14101
71,14198
71,14509
71,14560
71,14920
71,14946
71,15040
71,15274
71,15281
71,15313
71,15317
71,15427
71,15513
71,15619
71,15660
71,15754
71,15927
71,16026
71,16146
71,16299
71,16554
71,16587
71,16589
71,16668
71,16758
71,17083
71,17148
71,17175
71,17237
71,17328
71,17353
71,17370
71,17405
71,17411
71,17547
71,17732
71,17770
71,17814
71,17821
71,17932
71,18318
71,18443
71,18450
71,18584
71,18993
71,19119
71,19134
71,19223
71,19417
71,19499
71,19642
71,19725
71,19789
71,19838
71,19867
71,19877
71,19918
71,20192
71,20234
71,20255
71,20262
71,20476
71,20510
71,20634
71,20684
71,20705
71,20846
71,20948
71,21027
71,21079
71,21116
71,21122
71,21145
71,21160
71,21240
71,21317
71,21388
71,21389
71,21408
71,21803
71,21994
71,22260
71,22712
71,22715
71,22888
71,22927
71,22969
71,23021
71,23128
71,23438
71,23648
71,23668
71,23714
71,23860
71,23886
71,23939
71,23963
71,23971
71,24075
71,24262
71,24272
71,24395
71,24616
71,24705
71,24810
71,24987
71,25059
71,25328
71,25590
71,25651
71,25721
71,25821
71,25871
71,25916
71,25929
71,26051
71,26103
71,26150
71,26194
71,26256
71,26261
71,26362
71,26602
71,26746
71,26816
71,26854
71,27268
71,27271
71,27302
71,27330
71,27464
71,27925
71,27950
71,28106
71,28183
71,28545
71,28662
71,28663
71,28914
71,29160
71,29382
71,29402
72,99
72,250
72,461
72,515
72,861
72,927
72,1104
72,1213
72,1267
72,1345
72,1466
72,1604
72,1903
72,2066
72,2100
72,2121
72,2226
72,2588
72,2657
72,2891
72,3046
72,3184
72,3234
72,3360
72,3469
72,3479
72,3685
72,3726
72,3768
72,3878
72,3892
72,3966
72,4013
72,4056
72,4455
72,4513
72,4549
72,4575
72,4630
72,4631
72,4805
72,4903
72,5002
72,5020
72,5262
72,5477
72,5710
72,5788
72,5847
72,6024
72,6035
72,6233
72,6237
72,6277
72,6351
72,6533
72,6597
72,7157
72,7575
72,7815
72,7852
72,7854
72,7881
72,7919
72,7922
72,8112
72,8393
72,8485
72,8520
72,8521
72,8952
72,9291
72,9417
72,9893
72,10058
72,10370
72,10562
72,10649
72,10667
72,10698
72,10709
72,10798
72,10991
72,11000
72,11337
72,11404
72,11557
72,11734
72,11756
72,11949
72,12119
72,12359
72,12478
72,12542
72,12579
72,12608
72,12614
72,12631
72,12632
72,12680
72,12734
72,13005
72,13272
72,13468
72,13640
72,13910
72,13921
72,14227
72,14281
72,14397
72,14581
72,14723
72,14784
72,14864
72,14920
72,15209
72,15302
72,15371
72,15387
72,15677
72,16195
72,16291
72,16351
72,16554
72,16862
72,16937
72,16992
72,16993
72,17341
72,17573
72,17769
72,17862
72,17940
72,18126
72,18129
72,18250
72,18546
72,18760
72,18776
72,18908
72,19146
72,19761
72,19786
72,19870
72,19996
72,20063
72,20080
72,20270
72,20296
72,20675
72,20806
72,20993
72,21019
72,21276
72,21438
72,21524
72,21538
72,21569
72,21591
72,21748
72,21763
72,21786
72,21977
72,22044
72,22249
72,22343
72,22514
72,22543
72,22596
72,22810
72,22822
72,23284
72,23332
72,23476
72,23723
72,23936
72,24072
72,24601
72,24712
72,24723
72,24750
72,25035
72,25215
72,25355
72,25365
72,25376
72,25567
72,25651
72,26452
72,26637
72,26680
72,26866
72,27067
72,27176
72,27295
72,27513
72,27741
72,27781
72,27819
72,27889
72,27956
72,27961
72,28080
72,28203
72,28227
72,28302
72,28379
72,28381
72,28392
72,28400
72,28465
72,28680
72,28735
72,28775
72,28847
72,29288
72,29338
72,29370
72,29522
73,410
73,894
73,1016
73,1135
73,1190
73,1262
73,1560
73,2008
73,2036
73,2172
73,2224
73,2428
73,2470
73,2599
73,2692
73,2703
