layer,neuron
56,27375
56,27386
56,27396
56,27398
56,27400
56,27412
56,27426
56,27452
56,27462
56,27471
56,27509
56,27539
56,27557
56,27620
56,27652
56,27670
56,27676
56,27737
56,27755
56,27805
56,27828
56,27843
56,27895
56,27902
56,27907
56,27910
56,27933
56,27938
56,27944
56,27969
56,27983
56,28023
56,28041
56,28052
56,28064
56,28084
56,28126
56,28179
56,28188
56,28194
56,28216
56,28262
56,28314
56,28368
56,28371
56,28390
56,28411
56,28429
56,28433
56,28441
56,28502
56,28515
56,28613
56,28623
56,28627
56,28856
56,28867
56,28911
56,29003
56,29006
56,29037
56,29039
56,29046
56,29064
56,29113
56,29125
56,29149
56,29157
56,29192
56,29216
56,29250
56,29255
56,29279
56,29286
56,29288
56,29308
56,29309
56,29322
56,29358
56,29377
56,29379
56,29390
56,29391
56,29417
56,29444
56,29454
56,29456
56,29478
56,29480
56,29483
56,29496
56,29506
56,29532
57,57
57,64
57,100
57,124
57,144
57,171
57,201
57,231
57,272
57,289
57,313
57,438
57,537
57,690
57,706
57,730
57,732
57,761
57,796
57,814
57,835
57,911
57,917
57,927
57,951
57,1032
57,1040
57,1124
57,1128
57,1156
57,1157
57,1166
57,1209
57,1215
57,1229
57,1285
57,1327
57,1336
57,1346
57,1384
57,1506
57,1518
57,1559
57,1568
57,1572
57,1593
57,1606
57,1637
57,1685
57,1743
57,1756
57,1792
57,1825
57,1842
57,1880
57,1888
57,1897
57,1920
57,1930
57,1969
57,2004
57,2109
57,2168
57,2177
57,2220
57,2251
57,2256
57,2262
57,2287
57,2296
57,2311
57,2312
57,2326
57,2343
57,2384
57,2426
57,2436
57,2453
57,2470
57,2474
57,2483
57,2511
57,2568
57,2615
57,2616
57,2617
57,2634
57,2637
57,2652
57,2778
57,2787
57,2802
57,2827
57,2856
57,2862
57,2875
57,2937
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3142
57,3143
57,3150
57,3181
57,3262
57,3279
57,3365
57,3368
57,3423
57,3490
57,3507
57,3522
57,3542
57,3564
57,3593
57,3602
57,3607
57,3753
57,3809
57,3811
57,3856
57,3893
57,3912
57,3992
57,4040
57,4062
57,4068
57,4091
57,4092
57,4111
57,4143
57,4161
57,4166
57,4167
57,4179
57,4193
57,4211
57,4243
57,4277
57,4304
57,4310
57,4380
57,4415
57,4416
57,4420
57,4422
57,4473
57,4544
57,4545
57,4555
57,4585
57,4623
57,4640
57,4663
57,4677
57,4680
57,4714
57,4813
57,4936
57,4948
57,4956
57,4958
57,4969
57,5035
57,5053
57,5057
57,5080
57,5095
57,5098
57,5111
57,5132
57,5162
57,5201
57,5236
57,5244
57,5266
57,5285
57,5289
57,5337
57,5366
57,5473
57,5551
57,5553
57,5595
57,5735
57,5772
57,5805
57,5857
57,5864
57,5887
57,5916
57,5932
57,6041
57,6044
57,6045
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6126
57,6133
57,6138
57,6156
57,6273
57,6394
57,6395
57,6470
57,6556
57,6590
57,6617
57,6680
57,6704
57,6724
57,6740
57,6768
57,6818
57,6836
57,6844
57,6857
57,6865
57,6891
57,6897
57,6902
57,6978
57,7071
57,7129
57,7145
57,7172
57,7196
57,7234
57,7349
57,7350
57,7394
57,7402
57,7410
57,7440
57,7451
57,7501
57,7503
57,7539
57,7783
57,7833
57,7906
57,7949
57,7991
57,8000
57,8025
57,8031
57,8065
57,8089
57,8102
57,8173
57,8210
57,8239
57,8282
57,8293
57,8294
57,8318
57,8319
57,8349
57,8360
57,8378
57,8420
57,8508
57,8526
57,8540
57,8561
57,8589
57,8618
57,8696
57,8775
57,8816
57,8823
57,8855
57,8923
57,8927
57,8961
57,8973
57,8976
57,8997
57,9065
57,9145
57,9153
57,9156
57,9197
57,9200
57,9219
57,9239
57,9246
57,9260
57,9277
57,9327
57,9336
57,9375
57,9402
57,9446
57,9447
57,9466
57,9482
57,9514
57,9535
57,9540
57,9571
57,9602
57,9604
57,9655
57,9656
57,9683
57,9735
57,9736
57,9771
57,9783
57,9798
57,9834
57,9860
57,9861
57,9869
57,9886
57,9961
57,9985
57,10000
57,10017
57,10049
57,10050
57,10061
57,10067
57,10084
57,10188
57,10198
57,10233
57,10309
57,10402
57,10412
57,10512
57,10523
57,10581
57,10615
57,10626
57,10647
57,10658
57,10708
57,10731
57,10767
57,10802
57,10914
57,10927
57,10936
57,10984
57,11072
57,11095
57,11159
57,11178
57,11206
57,11211
57,11297
57,11331
57,11351
57,11382
57,11391
57,11438
57,11466
57,11484
57,11491
57,11498
57,11502
57,11503
57,11526
57,11527
57,11565
57,11591
57,11597
57,11607
57,11653
57,11762
57,11785
57,11797
57,11811
57,11865
57,11876
57,11912
57,12046
57,12096
57,12124
57,12194
57,12202
57,12312
57,12328
57,12404
57,12455
57,12492
57,12527
57,12531
57,12648
57,12670
57,12684
57,12739
57,12756
57,12798
57,12802
57,12873
57,12894
57,12907
57,12920
57,12923
57,12925
57,12943
57,12953
57,13009
57,13011
57,13032
57,13088
57,13155
57,13228
57,13241
57,13248
57,13302
57,13320
57,13338
57,13347
57,13349
57,13376
57,13434
57,13451
57,13480
57,13512
57,13527
57,13557
57,13559
57,13568
57,13596
57,13684
57,13686
57,13688
57,13694
57,13744
57,13769
57,13805
57,13809
57,13835
57,13953
57,13958
57,13976
57,14023
57,14037
57,14041
57,14107
57,14127
57,14133
57,14150
57,14158
57,14168
57,14189
57,14194
57,14203
57,14226
57,14232
57,14299
57,14348
57,14350
57,14371
57,14375
57,14470
57,14497
57,14519
57,14533
57,14569
57,14572
57,14598
57,14599
57,14640
57,14648
57,14879
57,14973
57,14980
57,15000
57,15007
57,15028
57,15058
57,15092
57,15127
57,15135
57,15140
57,15146
57,15176
57,15227
57,15269
57,15288
57,15291
57,15350
57,15377
57,15424
57,15452
57,15459
57,15465
57,15564
57,15614
57,15625
57,15667
57,15695
57,15703
57,15741
57,15769
57,15792
57,15796
57,15798
57,15851
57,15854
57,15881
57,15889
57,15987
57,16002
57,16008
57,16035
57,16036
57,16043
57,16044
57,16057
57,16082
57,16114
57,16164
57,16174
57,16200
57,16234
57,16287
57,16347
57,16395
57,16398
57,16412
57,16486
57,16503
57,16504
57,16508
57,16512
57,16526
57,16566
57,16567
57,16573
57,16588
57,16667
57,16676
57,16680
57,16691
57,16735
57,16738
57,16754
57,16783
57,16826
57,16861
57,16874
57,16961
57,17009
57,17053
57,17054
57,17112
57,17138
57,17169
57,17183
57,17224
57,17262
57,17300
57,17306
57,17307
57,17326
57,17393
57,17416
57,17430
57,17485
57,17495
57,17512
57,17526
57,17588
57,17634
57,17651
57,17684
57,17685
57,17686
57,17693
57,17756
57,17772
57,17779
57,17792
57,17803
57,17825
57,17826
57,17884
57,17899
57,17967
57,17990
57,18002
57,18066
57,18077
57,18082
57,18118
57,18130
57,18131
57,18138
57,18185
57,18209
57,18218
57,18220
57,18398
57,18435
57,18449
57,18456
57,18472
57,18474
57,18478
57,18489
57,18494
57,18513
57,18571
57,18609
57,18640
57,18694
57,18708
57,18821
57,18832
57,18896
57,18923
57,18954
57,18966
57,19013
57,19042
57,19062
57,19075
57,19097
57,19117
57,19167
57,19185
57,19187
57,19203
57,19224
57,19258
57,19260
57,19279
57,19288
57,19356
57,19382
57,19411
57,19414
57,19421
57,19442
57,19546
57,19549
57,19569
57,19646
57,19649
57,19667
57,19676
57,19680
57,19709
57,19713
57,19779
57,19795
57,19822
57,19907
57,19974
57,20029
57,20034
57,20047
57,20051
57,20059
57,20060
57,20072
57,20097
57,20159
57,20182
57,20191
57,20247
57,20274
57,20373
57,20380
57,20385
57,20439
57,20482
57,20524
57,20536
57,20585
57,20588
57,20618
57,20665
57,20680
57,20707
57,20718
57,20748
57,20750
57,20778
57,20881
57,20887
57,20939
57,20965
57,20979
57,20984
57,21008
57,21033
57,21059
57,21074
57,21075
57,21109
57,21118
57,21127
57,21130
57,21172
57,21209
57,21242
57,21253
57,21261
57,21285
57,21309
57,21328
57,21330
57,21353
57,21425
57,21443
57,21456
57,21467
57,21509
57,21563
57,21583
57,21619
57,21642
57,21649
57,21660
57,21687
57,21716
57,21751
57,21763
57,21786
57,21787
57,21793
57,21831
57,21837
57,21878
57,21932
57,22017
57,22020
57,22085
57,22125
57,22202
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22285
57,22352
57,22388
57,22427
57,22439
57,22459
57,22475
57,22534
57,22588
57,22624
57,22647
57,22684
57,22759
57,22771
57,22772
57,22836
57,22853
57,22877
57,22921
57,22941
57,23042
57,23046
57,23060
57,23061
57,23099
57,23115
57,23122
57,23144
57,23154
57,23210
57,23235
57,23275
57,23289
57,23299
57,23300
57,23307
57,23330
57,23362
57,23383
57,23397
57,23410
57,23416
57,23465
57,23532
57,23552
57,23566
57,23577
57,23580
57,23658
57,23668
57,23697
57,23702
57,23722
57,23730
57,23731
57,23776
57,23806
57,23810
57,23812
57,23817
57,23905
57,23943
57,23945
57,23984
57,24002
57,24031
57,24128
57,24149
57,24186
57,24245
57,24331
57,24413
57,24419
57,24464
57,24465
57,24479
57,24483
57,24539
57,24567
57,24570
57,24597
57,24703
57,24705
57,24723
57,24768
57,24774
57,24777
57,24824
57,24826
57,24882
57,24885
57,24908
57,24923
57,24937
57,24948
57,24968
57,24980
57,25036
57,25042
57,25043
57,25062
57,25140
57,25197
57,25202
57,25262
57,25273
57,25360
57,25372
57,25396
57,25432
57,25493
57,25522
57,25531
57,25557
57,25642
57,25658
57,25772
57,25829
57,25935
57,25949
57,26003
57,26021
57,26037
57,26068
57,26076
57,26084
57,26157
57,26165
57,26274
57,26287
57,26288
57,26306
57,26328
57,26333
57,26334
57,26401
57,26409
57,26441
57,26466
57,26471
57,26473
57,26474
57,26497
57,26550
57,26566
57,26606
57,26621
57,26648
57,26659
57,26708
57,26730
57,26756
57,26770
57,26782
57,26783
57,26897
57,26899
57,27019
57,27077
57,27082
57,27096
57,27118
57,27170
57,27171
57,27177
57,27185
57,27194
57,27233
57,27262
57,27281
57,27312
57,27367
57,27383
57,27390
57,27394
57,27420
57,27428
57,27457
57,27472
57,27559
57,27560
57,27689
57,27703
57,27715
57,27716
57,27721
57,27724
57,27741
57,27752
57,27786
57,27802
57,27808
57,27828
57,27831
57,27871
57,27873
57,27905
57,27910
57,27971
57,27973
57,27975
57,27982
57,28001
57,28015
57,28080
57,28091
57,28109
57,28112
57,28116
57,28185
57,28230
57,28276
57,28336
57,28339
57,28393
57,28397
57,28524
57,28559
57,28565
57,28588
57,28595
57,28601
57,28612
57,28614
57,28647
57,28651
57,28694
57,28704
57,28718
57,28746
57,28763
57,28765
57,28789
57,28815
57,28826
57,28844
57,28850
57,28859
57,28893
57,28939
57,28963
57,28968
57,28986
57,28993
57,29010
57,29038
57,29049
57,29080
57,29090
57,29118
57,29134
57,29155
57,29219
57,29236
57,29265
57,29321
57,29323
57,29371
57,29390
57,29399
57,29408
57,29418
57,29432
57,29439
57,29445
57,29488
57,29546
58,1
58,60
58,66
58,90
58,107
58,109
58,185
58,195
58,219
58,245
58,250
58,251
58,386
58,428
58,435
58,491
58,514
58,538
58,588
58,657
58,684
58,695
58,711
58,758
58,767
58,778
58,833
58,859
58,874
58,895
58,915
58,947
58,981
58,988
58,990
58,1000
58,1005
58,1019
58,1043
58,1048
58,1053
58,1068
58,1109
58,1129
58,1180
58,1192
58,1229
58,1349
58,1351
58,1352
58,1376
58,1396
58,1420
58,1576
58,1584
58,1672
58,1708
58,1739
58,1746
58,1790
58,1806
58,1822
58,1854
58,1860
58,1876
58,1880
58,1939
58,1940
58,1985
58,2071
58,2078
58,2114
58,2185
58,2187
58,2231
58,2242
58,2244
58,2245
58,2279
58,2294
58,2315
58,2402
58,2425
58,2438
58,2476
58,2491
58,2524
58,2558
58,2562
58,2617
58,2624
58,2655
58,2700
58,2715
58,2738
58,2753
58,2765
58,2791
58,2900
58,2925
58,2957
58,2974
58,2977
58,2991
58,2992
58,3012
58,3017
58,3022
58,3074
58,3113
58,3172
58,3185
58,3194
58,3195
58,3380
58,3406
58,3420
58,3450
58,3493
58,3503
58,3521
58,3578
58,3597
58,3666
58,3684
58,3686
58,3737
58,3844
58,3893
58,3921
58,4058
58,4128
58,4139
58,4149
58,4181
58,4226
58,4230
58,4243
58,4244
58,4280
58,4337
58,4353
58,4362
58,4365
58,4371
58,4385
58,4404
58,4411
58,4415
58,4419
58,4471
58,4482
58,4580
58,4582
58,4600
58,4629
58,4639
58,4646
58,4695
58,4754
58,4784
58,4857
58,4875
58,4883
58,4904
58,4930
58,4959
58,4966
58,4997
58,5003
58,5012
58,5020
58,5105
58,5191
58,5194
58,5206
58,5214
58,5241
58,5244
58,5261
58,5287
58,5331
58,5333
58,5370
58,5394
58,5400
58,5458
58,5585
58,5619
58,5677
58,5693
58,5711
58,5727
58,5785
58,5787
58,5842
58,5883
58,5922
58,6012
58,6037
58,6060
58,6091
58,6154
58,6179
58,6194
58,6306
58,6307
58,6318
58,6347
58,6399
58,6437
58,6582
58,6583
58,6625
58,6651
58,6657
58,6687
58,6724
58,6725
58,6729
58,6764
58,6765
58,6800
58,6820
58,6827
58,6843
58,6881
58,6914
58,6964
58,7013
58,7076
58,7094
58,7120
58,7150
58,7264
58,7311
58,7460
58,7543
58,7554
58,7606
58,7634
58,7669
58,7747
58,7752
58,7781
58,7857
58,7889
58,7895
58,7912
58,7916
58,8003
58,8005
58,8020
58,8223
58,8287
58,8346
58,8372
58,8404
58,8464
58,8486
58,8569
58,8651
58,8702
58,8719
58,8735
58,8748
58,8749
58,8774
58,8806
58,8809
58,8831
58,8836
58,8852
58,9001
58,9018
58,9020
58,9043
58,9083
58,9100
58,9131
58,9173
58,9213
58,9218
58,9253
58,9269
58,9279
58,9282
58,9298
58,9302
58,9339
58,9355
58,9410
58,9433
58,9438
58,9466
58,9480
58,9495
58,9513
58,9555
58,9562
58,9694
58,9803
58,9821
58,9870
58,9920
58,9941
58,9956
58,9960
58,10023
58,10026
58,10043
58,10061
58,10064
58,10102
58,10164
58,10173
58,10174
58,10175
58,10198
58,10248
58,10279
58,10281
58,10285
58,10320
58,10346
58,10357
58,10358
58,10418
58,10421
58,10461
58,10488
58,10512
58,10516
58,10517
58,10526
58,10542
58,10576
58,10625
58,10648
58,10666
58,10797
58,10834
58,10875
58,10898
58,10903
58,10963
58,10969
58,10985
58,11067
58,11071
58,11078
58,11116
58,11125
58,11139
58,11198
58,11209
58,11214
58,11237
58,11245
58,11270
58,11304
58,11374
58,11393
58,11417
58,11451
58,11455
58,11474
58,11475
58,11501
58,11527
58,11538
58,11589
58,11595
58,11648
58,11684
58,11713
58,11734
58,11738
58,11795
58,11826
58,11858
58,11893
58,11980
58,11982
58,12015
58,12048
58,12053
58,12203
58,12263
58,12307
58,12364
58,12420
58,12424
58,12435
58,12457
58,12509
58,12531
58,12538
58,12572
58,12576
58,12586
58,12609
58,12654
58,12693
58,12817
58,12823
58,12870
58,12880
58,12891
58,12899
58,12939
58,12968
58,12972
58,13023
58,13030
58,13048
58,13059
58,13092
58,13117
58,13168
58,13211
58,13234
58,13259
58,13310
58,13334
58,13383
58,13495
58,13565
58,13574
58,13647
58,13656
58,13662
58,13696
58,13708
58,13716
58,13841
58,13849
58,13873
58,13895
58,13898
58,13904
58,13909
58,14015
58,14020
58,14026
58,14036
58,14044
58,14052
58,14063
58,14131
58,14140
58,14163
58,14168
58,14190
58,14237
58,14247
58,14252
58,14254
58,14256
58,14266
58,14351
58,14439
58,14464
58,14485
58,14497
58,14499
58,14548
58,14567
58,14582
58,14597
58,14599
58,14646
58,14649
58,14680
58,14715
58,14717
58,14733
58,14750
58,14774
58,14793
58,14807
58,14831
58,14835
58,14917
58,14938
58,14947
58,14994
58,15005
58,15049
58,15078
58,15086
58,15105
58,15113
58,15162
58,15168
58,15170
58,15201
58,15206
58,15284
58,15329
58,15330
58,15344
58,15367
58,15378
58,15416
58,15463
58,15488
58,15491
58,15493
58,15503
58,15558
58,15559
58,15581
58,15625
58,15639
58,15668
58,15715
58,15740
58,15752
58,15775
58,15802
58,15824
58,15918
58,15926
58,15936
58,15963
58,15971
58,16073
58,16098
58,16128
58,16148
58,16150
58,16183
58,16191
58,16205
58,16222
58,16228
58,16329
58,16331
58,16334
58,16346
58,16359
58,16380
58,16404
58,16436
58,16472
58,16489
58,16532
58,16535
58,16542
58,16549
58,16579
58,16620
58,16630
58,16650
58,16657
58,16675
58,16747
58,16757
58,16767
58,16772
58,16798
58,16810
58,16898
58,16908
58,16912
58,16915
58,17001
58,17003
58,17061
58,17091
58,17130
58,17252
58,17299
58,17366
58,17460
58,17472
58,17486
58,17511
58,17568
58,17578
58,17646
58,17657
58,17660
58,17691
58,17733
58,17749
58,17752
58,17753
58,17828
58,17866
58,17885
58,17904
58,17927
58,17936
58,17978
58,18053
58,18103
58,18238
58,18302
58,18325
58,18374
58,18378
58,18385
58,18389
58,18397
58,18398
58,18407
58,18419
58,18457
58,18476
58,18508
58,18538
58,18550
58,18580
58,18586
58,18593
58,18667
58,18742
58,18744
58,18808
58,18894
58,18900
58,18926
58,18934
58,18939
58,18940
58,18946
58,19097
58,19110
58,19111
58,19120
58,19130
58,19131
58,19141
58,19302
58,19319
58,19380
58,19394
58,19400
58,19442
58,19446
58,19451
58,19527
58,19539
58,19544
58,19559
58,19563
58,19605
58,19608
58,19730
58,19745
58,19748
58,19773
58,19783
58,19811
58,19850
58,19871
58,20002
58,20064
58,20101
58,20102
58,20121
58,20165
58,20186
58,20206
58,20223
58,20233
58,20308
58,20386
58,20434
58,20439
58,20475
58,20483
58,20498
58,20539
58,20540
58,20569
58,20573
58,20578
58,20594
58,20612
58,20631
58,20650
58,20706
58,20709
58,20712
58,20723
58,20743
58,20757
58,20806
58,20847
58,20922
58,20929
58,20932
58,20957
58,20990
58,21050
58,21053
58,21132
58,21162
58,21210
58,21230
58,21255
58,21256
58,21265
58,21287
58,21299
58,21315
58,21330
58,21350
58,21361
58,21380
58,21399
58,21451
58,21501
58,21521
58,21598
58,21600
58,21617
58,21647
58,21671
58,21719
58,21730
58,21749
58,21917
58,21942
58,21954
58,21983
58,22057
58,22112
58,22243
58,22245
58,22347
58,22390
58,22442
58,22458
58,22579
58,22597
58,22606
58,22621
58,22623
58,22655
58,22665
58,22679
58,22727
58,22736
58,22816
58,22839
58,22853
58,22873
58,22874
58,22911
58,22921
58,23003
58,23111
58,23132
58,23148
58,23232
58,23252
58,23322
58,23380
58,23428
58,23431
58,23439
58,23480
58,23501
58,23530
58,23541
58,23558
58,23563
58,23565
58,23630
58,23641
58,23667
58,23670
58,23745
58,23746
58,23806
58,23811
58,23818
58,23821
58,23858
58,23865
58,23900
58,23912
58,23949
58,23984
58,24016
58,24045
58,24061
58,24069
58,24093
58,24132
58,24242
58,24313
58,24332
58,24350
58,24404
58,24418
58,24454
58,24471
58,24482
58,24581
58,24630
58,24658
58,24677
58,24679
58,24680
58,24714
58,24747
58,24783
58,24789
58,24802
58,24829
58,24847
58,24885
58,24892
58,24896
58,24927
58,24943
58,25128
58,25133
58,25154
58,25183
58,25215
58,25271
58,25321
58,25349
58,25396
58,25397
58,25426
58,25491
58,25501
58,25535
58,25571
58,25713
58,25728
58,25899
58,25984
58,26009
58,26014
58,26063
58,26070
58,26072
58,26152
58,26160
58,26181
58,26200
58,26210
58,26261
58,26266
58,26292
58,26320
58,26361
58,26386
58,26404
58,26446
58,26470
58,26475
58,26502
58,26504
58,26520
58,26542
58,26585
58,26609
58,26666
58,26676
58,26796
58,26812
58,26822
58,26842
58,26845
58,26847
58,26853
58,26895
58,26907
58,26912
58,27005
58,27120
58,27160
58,27161
58,27191
58,27273
58,27321
58,27340
58,27356
58,27360
58,27416
58,27450
58,27457
58,27464
58,27472
58,27516
58,27606
58,27608
58,27609
58,27641
58,27742
58,27793
58,27803
58,27817
58,27819
58,27841
58,27843
58,27872
58,27873
58,27901
58,27934
58,27944
58,28039
58,28047
58,28049
58,28061
58,28068
58,28086
58,28092
58,28140
58,28164
58,28188
58,28220
58,28237
58,28259
58,28270
58,28316
58,28320
58,28384
58,28390
58,28522
58,28535
58,28542
58,28573
58,28625
58,28627
58,28640
58,28699
58,28717
58,28722
58,28759
58,28792
58,28831
58,28837
58,28849
58,28876
58,28889
58,28918
58,28953
58,28964
58,28975
58,28990
58,29088
58,29124
58,29159
58,29189
58,29195
58,29206
58,29238
58,29290
58,29303
58,29352
58,29383
58,29401
58,29411
58,29421
58,29426
58,29442
58,29449
58,29459
58,29510
58,29563
59,13
59,28
59,37
59,85
59,140
59,146
59,180
59,252
59,293
59,375
59,380
59,425
59,429
59,436
59,515
59,549
59,555
59,738
59,744
59,806
59,808
59,810
59,825
59,879
59,888
59,1016
59,1062
59,1105
59,1198
59,1272
59,1289
59,1350
59,1378
59,1397
59,1405
59,1447
59,1449
59,1463
59,1467
59,1472
59,1590
59,1618
59,1641
59,1676
59,1680
59,1688
59,1751
59,1759
59,1770
59,1775
59,1846
59,1860
59,1982
59,2057
59,2086
59,2126
59,2172
59,2221
59,2231
59,2387
59,2411
59,2528
59,2538
59,2544
59,2565
59,2633
59,2635
59,2766
59,2769
59,2856
59,2893
59,2948
59,3044
59,3066
59,3083
59,3116
59,3155
59,3171
59,3237
59,3242
59,3345
59,3360
59,3405
59,3471
59,3558
59,3567
59,3606
59,3620
59,3623
59,3650
59,3691
59,3700
59,3714
59,3719
59,3772
59,3821
59,3831
59,3886
59,3960
59,3980
59,4014
59,4103
59,4144
59,4172
59,4177
59,4209
59,4238
59,4268
59,4463
59,4471
59,4499
59,4512
59,4539
59,4639
59,4780
59,4787
59,4794
59,4844
59,4862
59,4877
59,5029
59,5030
59,5051
59,5099
59,5194
59,5219
59,5305
59,5334
59,5342
59,5380
59,5430
59,5502
59,5511
59,5534
59,5574
59,5617
59,5643
59,5716
59,5718
59,5721
59,5788
59,5812
59,5862
59,5977
59,6047
59,6250
59,6266
59,6391
59,6416
59,6438
59,6533
59,6603
59,6658
59,6690
59,6756
59,6777
59,6781
59,6825
59,6837
59,6845
59,6851
59,6854
59,6906
59,6992
59,7059
59,7071
59,7090
59,7095
59,7114
59,7144
59,7186
59,7243
59,7257
59,7333
59,7386
59,7395
59,7449
59,7521
59,7530
59,7544
59,7553
59,7561
59,7623
59,7641
59,7885
59,7993
59,8101
59,8184
59,8218
59,8235
59,8313
59,8431
59,8488
59,8489
59,8550
59,8558
59,8568
59,8589
59,8637
59,8660
59,8681
59,8694
59,8717
59,8732
59,8772
59,8837
59,8883
59,8949
59,8951
59,8960
59,9031
59,9050
59,9070
59,9166
59,9175
59,9188
59,9223
59,9272
59,9273
59,9286
59,9463
59,9527
59,9561
59,9567
59,9602
59,9674
59,9713
59,9746
59,9753
59,9772
59,9779
59,9837
59,9883
59,9924
59,10060
59,10079
59,10094
59,10103
59,10151
59,10164
59,10217
59,10219
59,10234
59,10258
59,10302
59,10363
59,10391
59,10475
59,10622
59,10635
59,10637
59,10638
59,10662
59,10687
59,10716
59,10852
59,10879
59,10977
59,11052
59,11105
59,11149
59,11171
59,11211
59,11227
59,11241
59,11298
59,11306
59,11329
59,11341
59,11359
59,11373
59,11376
59,11421
59,11435
59,11464
59,11483
59,11496
59,11618
59,11636
59,11661
59,11669
59,11680
59,11799
59,11823
59,11841
59,11846
59,11913
59,11953
59,11989
59,12006
59,12164
59,12251
59,12323
59,12361
59,12385
59,12393
59,12397
59,12457
59,12459
59,12504
59,12577
59,12682
59,12691
59,12715
59,12729
59,12743
59,12781
59,12793
59,12800
59,12875
59,12881
59,12936
59,13058
59,13151
59,13230
59,13234
59,13268
59,13285
59,13322
59,13354
59,13375
59,13381
59,13393
59,13446
59,13451
59,13648
59,13650
59,13668
59,13677
59,13706
59,13738
59,13768
59,13770
59,13783
59,13808
59,13858
59,13871
59,13947
59,13967
59,13993
59,14007
59,14014
59,14027
59,14057
59,14086
59,14173
59,14197
59,14245
59,14293
59,14311
59,14316
59,14319
59,14348
59,14357
59,14485
59,14494
59,14548
59,14751
59,14801
59,14824
59,14888
59,14891
59,14910
59,14926
59,14957
59,14991
59,15049
59,15108
59,15128
59,15160
59,15183
59,15246
59,15261
59,15362
59,15414
59,15445
59,15609
59,15627
59,15676
59,15712
59,15722
59,15732
59,15832
59,15876
59,15900
59,15916
59,15964
59,16015
59,16022
59,16036
59,16038
59,16045
59,16059
59,16078
59,16094
59,16162
59,16187
59,16210
59,16296
59,16325
59,16340
59,16353
59,16435
59,16454
59,16503
59,16521
59,16532
59,16589
59,16595
59,16648
59,16694
59,16706
59,16806
59,16828
59,16863
59,16984
59,17003
59,17032
59,17035
59,17236
59,17259
59,17461
59,17694
59,17724
59,17728
59,17823
59,17880
59,18002
59,18004
59,18016
59,18072
59,18093
59,18098
59,18102
59,18118
59,18147
59,18171
59,18207
59,18324
59,18373
59,18376
59,18385
59,18416
59,18439
59,18474
59,18475
59,18486
59,18501
59,18504
59,18510
59,18567
59,18598
59,18713
59,18718
59,18735
59,18741
59,18808
59,18870
59,18914
59,18954
59,19072
59,19108
59,19144
59,19187
59,19206
59,19226
59,19340
59,19401
59,19461
59,19487
59,19500
59,19507
59,19518
59,19590
59,19605
59,19612
59,19636
59,19647
59,19661
59,19666
59,19786
59,19840
59,19911
59,19959
59,19977
59,20020
59,20024
59,20036
59,20085
59,20094
59,20097
59,20105
59,20122
59,20165
59,20276
59,20337
59,20347
59,20385
59,20396
59,20502
59,20508
59,20545
59,20560
59,20562
59,20692
59,20763
59,20767
59,20769
59,20865
59,20895
59,20976
59,21002
59,21086
59,21124
59,21129
59,21160
59,21226
59,21244
59,21249
59,21273
59,21298
59,21322
59,21378
59,21394
59,21420
59,21424
59,21428
59,21436
59,21486
59,21521
59,21531
59,21635
59,21665
59,21718
59,21786
59,21855
59,21964
59,22001
59,22007
59,22035
59,22047
59,22049
59,22051
59,22089
59,22106
59,22136
59,22165
59,22200
59,22324
59,22378
59,22448
59,22478
59,22491
59,22511
59,22547
59,22555
59,22591
59,22602
59,22621
59,22661
59,22680
59,22741
59,22755
59,22776
59,22792
59,22913
59,22948
59,22975
59,22980
59,23049
59,23097
59,23132
59,23216
59,23237
59,23287
59,23327
59,23347
59,23439
59,23451
59,23490
59,23527
59,23566
59,23639
59,23674
59,23718
59,23738
59,23827
59,23829
59,23897
59,23912
59,23925
59,23935
59,23982
59,24141
59,24156
59,24204
59,24212
59,24250
59,24282
59,24369
59,24378
59,24426
59,24434
59,24450
59,24498
59,24505
59,24544
59,24546
59,24551
59,24593
59,24732
59,24800
59,24810
59,24891
59,24894
59,24895
59,24928
59,24936
59,24948
59,24968
59,25026
59,25040
59,25045
59,25062
59,25083
59,25234
59,25258
59,25364
59,25384
59,25467
59,25475
59,25477
59,25485
59,25556
59,25566
59,25736
59,25772
59,25778
59,25813
59,25919
59,26028
59,26057
59,26095
59,26122
59,26185
59,26210
59,26327
59,26371
59,26377
59,26455
59,26457
59,26480
59,26490
59,26658
59,26687
59,26751
59,26800
59,26832
59,26871
59,26901
59,26911
59,26934
59,26940
59,26966
59,27013
59,27033
59,27137
59,27154
59,27172
59,27180
59,27186
59,27187
59,27299
59,27411
59,27497
59,27530
59,27536
59,27558
59,27587
59,27704
59,27712
59,27748
59,27765
59,27870
59,28009
59,28125
59,28130
59,28209
59,28244
59,28377
59,28381
59,28425
59,28491
59,28520
59,28540
59,28609
59,28616
59,28669
59,28694
59,28780
59,28815
59,28852
59,28853
59,28858
59,28887
59,28897
59,28938
59,28958
59,28974
59,29013
59,29044
59,29048
59,29279
59,29300
59,29321
59,29324
59,29443
59,29458
59,29478
60,3
60,60
60,111
60,118
60,196
60,250
60,287
60,328
60,333
60,439
60,493
60,526
60,552
60,657
60,834
60,849
60,857
60,892
60,1100
60,1122
