layer,neuron
52,8157
52,8170
52,8211
52,8221
52,8230
52,8234
52,8334
52,8351
52,8374
52,8397
52,8559
52,8585
52,8692
52,8708
52,8729
52,8734
52,8774
52,8780
52,8804
52,8834
52,8880
52,8894
52,8928
52,8931
52,8943
52,8961
52,8972
52,9036
52,9082
52,9140
52,9151
52,9174
52,9199
52,9203
52,9206
52,9231
52,9255
52,9325
52,9461
52,9480
52,9482
52,9492
52,9506
52,9608
52,9662
52,9663
52,9694
52,9738
52,9775
52,9911
52,9921
52,9933
52,9993
52,10009
52,10056
52,10058
52,10069
52,10187
52,10236
52,10258
52,10318
52,10326
52,10343
52,10345
52,10360
52,10384
52,10385
52,10388
52,10391
52,10392
52,10417
52,10462
52,10471
52,10478
52,10484
52,10534
52,10567
52,10644
52,10663
52,10681
52,10692
52,10693
52,10710
52,10726
52,10753
52,10812
52,10854
52,10876
52,10961
52,10988
52,11002
52,11007
52,11012
52,11016
52,11074
52,11139
52,11154
52,11174
52,11204
52,11224
52,11245
52,11290
52,11293
52,11305
52,11322
52,11346
52,11348
52,11382
52,11416
52,11430
52,11453
52,11482
52,11502
52,11512
52,11516
52,11520
52,11535
52,11537
52,11578
52,11594
52,11684
52,11707
52,11716
52,11741
52,11747
52,11752
52,11760
52,11817
52,11833
52,11853
52,11886
52,11889
52,11901
52,11914
52,11929
52,11956
52,11992
52,11997
52,11998
52,12093
52,12099
52,12107
52,12167
52,12188
52,12252
52,12381
52,12402
52,12437
52,12473
52,12484
52,12487
52,12494
52,12518
52,12527
52,12555
52,12587
52,12616
52,12645
52,12649
52,12657
52,12658
52,12659
52,12674
52,12680
52,12686
52,12709
52,12719
52,12728
52,12787
52,12818
52,12835
52,12850
52,12880
52,12886
52,13002
52,13014
52,13046
52,13064
52,13098
52,13116
52,13143
52,13167
52,13171
52,13185
52,13196
52,13209
52,13244
52,13289
52,13297
52,13421
52,13429
52,13449
52,13478
52,13479
52,13517
52,13529
52,13559
52,13573
52,13611
52,13619
52,13626
52,13636
52,13644
52,13669
52,13683
52,13726
52,13739
52,13835
52,13861
52,13970
52,13973
52,13987
52,14006
52,14037
52,14051
52,14072
52,14092
52,14105
52,14163
52,14175
52,14221
52,14239
52,14336
52,14351
52,14388
52,14404
52,14453
52,14484
52,14511
52,14515
52,14526
52,14553
52,14555
52,14605
52,14611
52,14614
52,14617
52,14640
52,14644
52,14681
52,14702
52,14708
52,14719
52,14736
52,14743
52,14745
52,14769
52,14798
52,14836
52,14876
52,14881
52,14937
52,14946
52,14959
52,15018
52,15029
52,15066
52,15091
52,15108
52,15218
52,15278
52,15285
52,15291
52,15328
52,15348
52,15354
52,15367
52,15420
52,15436
52,15440
52,15473
52,15510
52,15535
52,15542
52,15554
52,15580
52,15590
52,15605
52,15652
52,15654
52,15683
52,15711
52,15726
52,15817
52,15846
52,15866
52,15874
52,15898
52,15944
52,15955
52,16051
52,16081
52,16127
52,16141
52,16159
52,16175
52,16201
52,16279
52,16286
52,16346
52,16356
52,16367
52,16457
52,16469
52,16479
52,16482
52,16484
52,16485
52,16498
52,16505
52,16556
52,16569
52,16633
52,16690
52,16716
52,16732
52,16799
52,16801
52,16817
52,16840
52,16845
52,16896
52,16967
52,16991
52,17002
52,17051
52,17062
52,17068
52,17085
52,17092
52,17133
52,17155
52,17254
52,17257
52,17290
52,17323
52,17337
52,17454
52,17484
52,17566
52,17604
52,17611
52,17662
52,17664
52,17756
52,17773
52,17781
52,17807
52,17893
52,17909
52,17928
52,17937
52,17948
52,17953
52,17963
52,17970
52,17990
52,17996
52,18012
52,18045
52,18071
52,18088
52,18130
52,18145
52,18148
52,18194
52,18221
52,18224
52,18246
52,18257
52,18272
52,18310
52,18357
52,18387
52,18390
52,18400
52,18406
52,18412
52,18435
52,18442
52,18450
52,18451
52,18481
52,18491
52,18500
52,18539
52,18540
52,18581
52,18587
52,18627
52,18664
52,18735
52,18737
52,18770
52,18800
52,18814
52,18850
52,18862
52,18892
52,18922
52,18927
52,18931
52,18956
52,18958
52,19009
52,19015
52,19037
52,19040
52,19046
52,19061
52,19071
52,19081
52,19099
52,19112
52,19122
52,19128
52,19228
52,19235
52,19256
52,19278
52,19284
52,19312
52,19338
52,19340
52,19421
52,19447
52,19451
52,19464
52,19493
52,19568
52,19573
52,19577
52,19582
52,19594
52,19596
52,19600
52,19619
52,19682
52,19685
52,19710
52,19796
52,19799
52,19848
52,19896
52,19940
52,19973
52,19997
52,20012
52,20049
52,20100
52,20113
52,20117
52,20132
52,20139
52,20165
52,20166
52,20208
52,20221
52,20249
52,20324
52,20331
52,20337
52,20343
52,20376
52,20407
52,20413
52,20424
52,20442
52,20476
52,20477
52,20493
52,20500
52,20512
52,20594
52,20599
52,20604
52,20630
52,20659
52,20698
52,20732
52,20746
52,20750
52,20777
52,20782
52,20783
52,20828
52,20852
52,20867
52,20876
52,20881
52,20882
52,20909
52,21034
52,21129
52,21133
52,21155
52,21163
52,21177
52,21191
52,21216
52,21220
52,21247
52,21270
52,21271
52,21275
52,21292
52,21311
52,21319
52,21324
52,21336
52,21347
52,21360
52,21458
52,21474
52,21594
52,21597
52,21632
52,21674
52,21682
52,21711
52,21712
52,21744
52,21755
52,21762
52,21801
52,21844
52,21897
52,21912
52,21925
52,21945
52,21946
52,21964
52,21972
52,21980
52,22048
52,22134
52,22142
52,22171
52,22178
52,22181
52,22198
52,22203
52,22241
52,22246
52,22262
52,22331
52,22401
52,22420
52,22442
52,22515
52,22538
52,22552
52,22583
52,22594
52,22601
52,22606
52,22634
52,22657
52,22665
52,22666
52,22670
52,22679
52,22729
52,22763
52,22793
52,22820
52,22898
52,22913
52,22944
52,22953
52,23004
52,23041
52,23042
52,23048
52,23135
52,23171
52,23210
52,23234
52,23259
52,23278
52,23289
52,23341
52,23378
52,23399
52,23405
52,23436
52,23445
52,23488
52,23557
52,23588
52,23720
52,23739
52,23744
52,23796
52,23843
52,23877
52,23900
52,23905
52,23909
52,23935
52,23951
52,24007
52,24038
52,24066
52,24149
52,24184
52,24217
52,24330
52,24334
52,24360
52,24390
52,24452
52,24473
52,24496
52,24557
52,24601
52,24647
52,24650
52,24651
52,24701
52,24744
52,24801
52,24806
52,24810
52,24817
52,24827
52,24840
52,24911
52,24919
52,25021
52,25039
52,25050
52,25067
52,25082
52,25131
52,25159
52,25162
52,25205
52,25213
52,25233
52,25302
52,25307
52,25377
52,25387
52,25406
52,25436
52,25450
52,25477
52,25519
52,25539
52,25540
52,25580
52,25585
52,25603
52,25617
52,25618
52,25619
52,25651
52,25659
52,25675
52,25692
52,25723
52,25731
52,25749
52,25776
52,25780
52,25786
52,25794
52,25802
52,25813
52,25838
52,25872
52,25905
52,25926
52,25955
52,25997
52,26017
52,26068
52,26079
52,26095
52,26100
52,26101
52,26104
52,26121
52,26148
52,26200
52,26239
52,26247
52,26248
52,26257
52,26267
52,26346
52,26347
52,26362
52,26369
52,26397
52,26422
52,26491
52,26525
52,26526
52,26530
52,26535
52,26550
52,26648
52,26659
52,26681
52,26698
52,26710
52,26778
52,26780
52,26781
52,26782
52,26793
52,26838
52,26849
52,26860
52,26870
52,26897
52,26935
52,26978
52,26980
52,26997
52,27051
52,27075
52,27080
52,27148
52,27170
52,27184
52,27187
52,27206
52,27283
52,27338
52,27502
52,27600
52,27636
52,27641
52,27644
52,27651
52,27674
52,27675
52,27720
52,27743
52,27745
52,27770
52,27803
52,27857
52,27874
52,27892
52,27900
52,27905
52,27917
52,27925
52,27977
52,27986
52,28002
52,28012
52,28014
52,28029
52,28087
52,28106
52,28171
52,28194
52,28228
52,28231
52,28252
52,28281
52,28284
52,28371
52,28377
52,28460
52,28462
52,28471
52,28483
52,28526
52,28574
52,28606
52,28612
52,28617
52,28651
52,28670
52,28673
52,28739
52,28789
52,28860
52,28867
52,28903
52,28940
52,28952
52,28975
52,28977
52,28978
52,28992
52,28994
52,29045
52,29152
52,29166
52,29174
52,29195
52,29208
52,29244
52,29320
52,29337
52,29375
52,29379
52,29422
52,29426
52,29429
52,29475
52,29478
52,29508
52,29513
52,29563
53,34
53,44
53,71
53,105
53,111
53,140
53,156
53,169
53,189
53,212
53,230
53,314
53,342
53,358
53,425
53,427
53,438
53,467
53,476
53,477
53,486
53,493
53,576
53,594
53,651
53,680
53,787
53,833
53,889
53,941
53,972
53,1037
53,1098
53,1114
53,1152
53,1160
53,1190
53,1242
53,1248
53,1264
53,1275
53,1308
53,1322
53,1333
53,1373
53,1398
53,1467
53,1489
53,1536
53,1594
53,1720
53,1732
53,1758
53,1929
53,1990
53,2009
53,2010
53,2082
53,2083
53,2109
53,2217
53,2222
53,2226
53,2256
53,2258
53,2259
53,2261
53,2304
53,2327
53,2332
53,2339
53,2350
53,2353
53,2376
53,2378
53,2387
53,2399
53,2401
53,2425
53,2471
53,2540
53,2549
53,2568
53,2599
53,2663
53,2671
53,2689
53,2726
53,2747
53,2776
53,2782
53,2788
53,2824
53,2869
53,2870
53,2886
53,2946
53,3019
53,3043
53,3045
53,3073
53,3076
53,3080
53,3087
53,3128
53,3132
53,3135
53,3246
53,3261
53,3296
53,3330
53,3349
53,3435
53,3437
53,3463
53,3524
53,3528
53,3536
53,3564
53,3593
53,3608
53,3654
53,3676
53,3679
53,3685
53,3740
53,3792
53,3826
53,3844
53,3865
53,3887
53,3924
53,3939
53,3978
53,4032
53,4059
53,4066
53,4100
53,4130
53,4138
53,4202
53,4222
53,4227
53,4252
53,4281
53,4294
53,4297
53,4310
53,4311
53,4363
53,4374
53,4395
53,4418
53,4448
53,4469
53,4483
53,4490
53,4521
53,4539
53,4544
53,4545
53,4615
53,4616
53,4617
53,4627
53,4653
53,4654
53,4664
53,4729
53,4730
53,4770
53,4792
53,4837
53,4850
53,4900
53,4905
53,4928
53,4956
53,4994
53,5019
53,5028
53,5070
53,5091
53,5093
53,5103
53,5119
53,5120
53,5195
53,5232
53,5279
53,5304
53,5316
53,5323
53,5438
53,5463
53,5465
53,5512
53,5552
53,5599
53,5629
53,5647
53,5653
53,5677
53,5737
53,5749
53,5851
53,5871
53,5903
53,5931
53,5947
53,5948
53,6009
53,6023
53,6033
53,6073
53,6125
53,6154
53,6159
53,6179
53,6185
53,6199
53,6220
53,6221
53,6239
53,6243
53,6294
53,6304
53,6314
53,6368
53,6369
53,6414
53,6436
53,6456
53,6469
53,6527
53,6564
53,6603
53,6637
53,6672
53,6694
53,6695
53,6723
53,6747
53,6800
53,6837
53,6840
53,6853
53,6895
53,6905
53,6921
53,6941
53,6949
53,6953
53,6956
53,6964
53,6972
53,6987
53,7009
53,7028
53,7037
53,7059
53,7137
53,7215
53,7229
53,7241
53,7256
53,7405
53,7443
53,7446
53,7476
53,7483
53,7499
53,7505
53,7516
53,7544
53,7627
53,7691
53,7696
53,7703
53,7749
53,7754
53,7777
53,7804
53,7812
53,7828
53,7866
53,7910
53,7915
53,7919
53,7931
53,7940
53,8010
53,8024
53,8041
53,8063
53,8068
53,8091
53,8102
53,8121
53,8132
53,8135
53,8178
53,8201
53,8227
53,8283
53,8420
53,8509
53,8526
53,8613
53,8616
53,8634
53,8657
53,8663
53,8668
53,8677
53,8692
53,8701
53,8709
53,8747
53,8875
53,8895
53,8923
53,8992
53,9010
53,9015
53,9017
53,9028
53,9052
53,9065
53,9081
53,9084
53,9103
53,9147
53,9156
53,9199
53,9208
53,9245
53,9268
53,9347
53,9374
53,9396
53,9405
53,9424
53,9553
53,9639
53,9711
53,9729
53,9743
53,9747
53,9766
53,9778
53,9813
53,9838
53,9845
53,9874
53,9902
53,9928
53,9944
53,9954
53,9961
53,9974
53,9987
53,10002
53,10013
53,10033
53,10039
53,10044
53,10098
53,10114
53,10124
53,10175
53,10191
53,10220
53,10261
53,10266
53,10308
53,10311
53,10326
53,10353
53,10370
53,10378
53,10382
53,10385
53,10403
53,10454
53,10524
53,10537
53,10540
53,10553
53,10613
53,10628
53,10629
53,10637
53,10696
53,10700
53,10713
53,10743
53,10748
53,10750
53,10761
53,10771
53,10777
53,10799
53,10847
53,10886
53,10894
53,10904
53,10920
53,10955
53,11036
53,11067
53,11075
53,11081
53,11083
53,11087
53,11090
53,11119
53,11167
53,11180
53,11199
53,11222
53,11246
53,11342
53,11361
53,11393
53,11394
53,11409
53,11424
53,11452
53,11459
53,11524
53,11545
53,11548
53,11571
53,11599
53,11600
53,11605
53,11631
53,11673
53,11700
53,11718
53,11726
53,11747
53,11758
53,11767
53,11802
53,11837
53,11838
53,11853
53,11858
53,11920
53,11950
53,12018
53,12021
53,12024
53,12029
53,12090
53,12096
53,12181
53,12257
53,12285
53,12286
53,12346
53,12356
53,12391
53,12394
53,12426
53,12428
53,12458
53,12460
53,12483
53,12497
53,12509
53,12522
53,12530
53,12563
53,12599
53,12616
53,12694
53,12696
53,12747
53,12773
53,12889
53,12935
53,12939
53,12957
53,12979
53,13035
53,13060
53,13066
53,13181
53,13214
53,13240
53,13243
53,13257
53,13268
53,13271
53,13333
53,13372
53,13386
53,13396
53,13405
53,13406
53,13434
53,13444
53,13481
53,13491
53,13504
53,13514
53,13530
53,13542
53,13551
53,13570
53,13576
53,13595
53,13609
53,13614
53,13664
53,13723
53,13766
53,13773
53,13782
53,13796
53,13809
53,13828
53,13846
53,13865
53,13886
53,13950
53,13959
53,13994
53,14001
53,14013
53,14023
53,14096
53,14097
53,14126
53,14147
53,14182
53,14188
53,14214
53,14225
53,14241
53,14263
53,14269
53,14272
53,14290
53,14313
53,14337
53,14383
53,14403
53,14432
53,14453
53,14480
53,14557
53,14558
53,14621
53,14641
53,14650
53,14655
53,14662
53,14768
53,14786
53,14804
53,14806
53,14808
53,14814
53,14816
53,14818
53,14837
53,14860
53,14868
53,14874
53,14885
53,14964
53,14988
53,15000
53,15001
53,15023
53,15068
53,15107
53,15118
53,15120
53,15139
53,15146
53,15153
53,15200
53,15206
53,15257
53,15280
53,15339
53,15352
53,15387
53,15394
53,15409
53,15421
53,15426
53,15452
53,15488
53,15593
53,15606
53,15620
53,15631
53,15632
53,15641
53,15643
53,15656
53,15671
53,15680
53,15699
53,15746
53,15759
53,15762
53,15787
53,15796
53,15813
53,15890
53,15916
53,15917
53,15944
53,15963
53,15995
53,16000
53,16013
53,16018
53,16025
53,16065
53,16071
53,16079
53,16108
53,16111
53,16176
53,16186
53,16187
53,16197
53,16211
53,16251
53,16252
53,16255
53,16262
53,16279
53,16282
53,16294
53,16298
53,16359
53,16363
53,16454
53,16466
53,16522
53,16577
53,16628
53,16630
53,16649
53,16662
53,16681
53,16710
53,16738
53,16764
53,16767
53,16849
53,16909
53,16928
53,16955
53,16965
53,17037
53,17077
53,17079
53,17096
53,17105
53,17120
53,17141
53,17147
53,17223
53,17245
53,17254
53,17256
53,17273
53,17316
53,17330
53,17347
53,17364
53,17372
53,17377
53,17400
53,17439
53,17448
53,17450
53,17463
53,17508
53,17534
53,17562
53,17569
53,17633
53,17672
53,17716
53,17721
53,17728
53,17764
53,17765
53,17790
53,17811
53,17836
53,17878
53,17881
53,17888
53,17889
53,17913
53,17932
53,17941
53,17993
53,18075
53,18103
53,18121
53,18139
53,18145
53,18161
53,18163
53,18247
53,18255
53,18260
53,18273
53,18283
53,18294
53,18295
53,18318
53,18320
53,18337
53,18341
53,18408
53,18415
53,18448
53,18450
53,18558
53,18560
53,18576
53,18606
53,18626
53,18627
53,18686
53,18688
53,18694
53,18701
53,18731
53,18765
53,18775
53,18836
53,18848
53,18910
53,18933
53,18955
53,18967
53,18968
53,18971
53,18985
53,18992
53,19005
53,19012
53,19022
53,19059
53,19070
53,19137
53,19142
53,19208
53,19237
53,19240
53,19246
53,19251
53,19289
53,19292
53,19296
53,19340
53,19347
53,19462
53,19478
53,19495
53,19553
53,19569
53,19581
53,19621
53,19626
53,19644
53,19704
53,19761
53,19771
53,19875
53,19886
53,19921
53,19977
53,20005
53,20008
53,20009
53,20022
53,20030
53,20106
53,20144
53,20145
53,20190
53,20206
53,20207
53,20253
53,20263
53,20271
53,20288
53,20312
53,20341
53,20359
53,20360
53,20365
53,20379
53,20403
53,20404
53,20409
53,20412
53,20417
53,20418
53,20438
53,20474
53,20490
53,20497
53,20499
53,20560
53,20621
53,20640
53,20645
53,20658
53,20662
53,20682
53,20687
53,20761
53,20829
53,20878
53,20935
53,20937
53,20948
53,20964
53,21030
53,21032
53,21048
53,21051
53,21109
53,21117
53,21133
53,21138
53,21198
53,21205
53,21206
53,21215
53,21228
53,21231
53,21272
53,21274
53,21292
53,21303
53,21305
53,21331
53,21385
53,21386
53,21461
53,21505
53,21617
53,21622
53,21665
53,21727
53,21738
53,21746
53,21789
53,21818
53,21821
53,21825
53,21855
53,21868
53,21893
53,21902
53,21928
53,21964
53,21966
53,21984
53,22011
53,22018
53,22030
53,22042
53,22092
53,22099
53,22137
53,22158
53,22203
53,22257
53,22259
53,22290
53,22366
53,22380
53,22404
53,22410
53,22449
53,22481
53,22485
53,22487
53,22492
53,22520
53,22756
53,22773
53,22797
53,22816
53,22817
53,22842
53,22843
53,22909
53,22917
53,22960
53,22965
53,22975
53,23020
53,23042
53,23049
53,23064
53,23100
53,23102
53,23106
53,23126
53,23135
53,23168
53,23301
53,23312
53,23323
53,23354
53,23389
53,23395
53,23414
53,23415
53,23424
53,23442
53,23482
53,23488
53,23492
53,23500
53,23586
53,23589
53,23629
53,23678
53,23681
53,23686
53,23690
53,23725
53,23771
53,23832
53,23939
53,23973
53,23978
53,23993
53,24005
53,24014
53,24044
53,24098
53,24114
53,24149
53,24171
53,24174
53,24203
53,24206
53,24258
53,24266
53,24268
53,24282
53,24285
53,24301
53,24389
53,24395
53,24454
53,24508
53,24554
53,24561
53,24581
53,24597
53,24606
53,24679
53,24680
53,24757
53,24771
53,24778
53,24780
53,24858
53,24911
53,24938
53,24958
53,24959
53,24962
53,24966
53,24981
53,24989
53,25063
53,25065
53,25119
53,25132
53,25136
53,25144
53,25186
53,25187
53,25194
53,25203
53,25209
53,25246
53,25295
53,25410
53,25422
53,25468
53,25480
53,25540
53,25545
53,25556
53,25589
53,25627
53,25660
53,25687
53,25719
53,25739
53,25771
53,25773
53,25775
53,25780
53,25784
53,25811
53,25812
53,25835
53,25852
53,25866
53,25885
53,25894
53,25896
53,25907
53,25914
53,25917
53,25973
53,26008
53,26014
53,26067
53,26093
53,26096
53,26150
53,26151
53,26165
53,26237
53,26287
53,26298
53,26334
53,26358
53,26391
53,26406
53,26432
53,26486
53,26488
53,26496
53,26511
53,26519
53,26579
53,26620
53,26676
53,26688
53,26705
53,26780
53,26821
53,26854
53,26856
53,26861
53,26929
53,26954
53,26971
53,26994
53,27009
53,27172
53,27199
53,27217
53,27239
53,27243
53,27268
53,27328
53,27404
53,27422
53,27431
53,27433
53,27475
53,27482
53,27524
53,27544
53,27545
53,27554
53,27559
53,27571
53,27579
53,27600
53,27611
53,27657
53,27660
53,27683
53,27690
53,27691
53,27702
53,27748
53,27760
53,27783
53,27786
53,27798
53,27806
53,27836
53,27837
53,27866
53,27909
53,27957
53,27983
53,27987
53,28007
53,28069
53,28097
53,28103
53,28111
53,28149
53,28151
53,28196
53,28204
53,28206
53,28214
53,28215
53,28255
53,28273
53,28309
53,28363
53,28384
53,28395
53,28402
53,28446
53,28457
53,28472
53,28493
53,28498
53,28545
53,28553
53,28570
53,28593
53,28609
53,28615
53,28631
53,28685
53,28686
53,28687
53,28697
53,28711
53,28712
53,28760
53,28791
53,28819
53,28863
53,28874
53,28885
53,28896
53,28950
53,28961
53,29011
53,29043
53,29049
53,29056
53,29067
53,29089
53,29094
53,29134
53,29165
53,29171
53,29179
53,29215
53,29255
53,29262
53,29265
53,29271
53,29292
53,29309
53,29312
53,29323
53,29367
53,29375
53,29416
53,29430
53,29439
53,29512
53,29551
53,29554
53,29566
54,43
54,96
54,104
54,110
54,184
54,219
54,279
54,286
54,294
54,309
54,390
54,406
54,408
54,421
54,449
54,476
54,485
54,496
54,498
54,510
54,577
54,635
54,639
54,647
54,664
54,677
54,696
54,737
54,750
54,760
54,765
54,798
54,823
54,861
54,866
54,867
54,875
54,898
54,902
54,911
54,959
54,962
54,967
54,1026
54,1051
54,1085
54,1104
54,1151
54,1217
54,1238
54,1243
54,1245
54,1251
54,1267
54,1271
54,1280
54,1290
54,1306
54,1308
54,1334
54,1435
54,1480
54,1493
54,1513
54,1567
54,1578
54,1685
54,1742
54,1757
54,1759
54,1789
54,1846
54,1855
54,1860
54,1874
54,1914
54,1942
54,1961
54,1973
54,2014
54,2019
54,2034
54,2070
54,2086
54,2088
54,2105
54,2131
54,2138
54,2148
54,2165
54,2228
54,2229
54,2285
54,2334
54,2354
54,2411
54,2445
54,2455
54,2476
54,2482
54,2511
54,2525
54,2559
54,2588
54,2615
54,2649
54,2670
54,2706
54,2707
54,2750
54,2781
54,2785
54,2800
54,2856
54,2860
54,2917
54,2919
54,2980
54,2993
54,3045
54,3068
54,3071
54,3143
54,3162
54,3177
54,3180
54,3211
54,3218
54,3234
54,3279
54,3295
54,3336
54,3368
54,3374
54,3387
54,3425
54,3453
54,3497
54,3554
54,3558
54,3619
54,3627
54,3642
54,3677
54,3690
54,3749
54,3759
54,3769
54,3789
54,3797
54,3825
54,3854
54,3878
54,3940
54,3954
54,3972
54,3973
54,4018
54,4029
54,4031
54,4077
54,4078
54,4080
54,4112
54,4115
54,4154
54,4176
54,4220
54,4232
54,4234
54,4235
54,4248
54,4268
54,4271
54,4356
54,4359
54,4367
54,4398
54,4410
54,4492
54,4522
54,4597
54,4598
54,4609
54,4643
54,4682
54,4687
54,4694
54,4695
54,4696
54,4750
54,4781
54,4801
54,4814
54,4824
54,4956
54,4963
54,4970
54,5000
54,5046
54,5064
54,5080
54,5087
54,5132
54,5147
54,5197
54,5203
54,5240
54,5245
54,5294
54,5301
54,5307
54,5313
54,5315
54,5316
54,5328
54,5365
54,5371
54,5450
54,5467
54,5477
54,5478
54,5481
54,5589
54,5624
54,5628
54,5635
54,5669
54,5679
54,5702
54,5739
54,5757
54,5774
54,5784
54,5787
54,5799
54,5848
54,5910
54,5951
54,6075
54,6085
54,6097
54,6113
54,6152
54,6188
54,6226
54,6276
54,6287
54,6323
54,6358
54,6374
54,6390
54,6429
54,6436
54,6449
54,6495
54,6533
54,6563
54,6614
54,6628
54,6658
54,6659
54,6661
54,6682
54,6723
54,6757
54,6764
54,6789
54,6852
54,6854
54,6864
54,6874
54,6883
54,6911
54,6936
54,6941
54,6944
54,7016
54,7028
54,7032
54,7035
54,7043
54,7047
54,7052
54,7080
54,7109
54,7172
54,7197
54,7207
54,7255
54,7303
54,7334
54,7365
54,7443
54,7474
54,7495
54,7582
54,7622
54,7632
54,7663
54,7664
54,7679
54,7719
54,7749
54,7801
54,7862
54,7867
54,7911
54,7925
54,7962
54,8012
54,8040
54,8055
54,8100
54,8109
54,8129
54,8209
54,8259
54,8273
54,8288
54,8313
54,8382
54,8469
54,8489
54,8490
54,8492
54,8537
54,8543
54,8589
54,8611
54,8619
54,8631
54,8639
54,8721
54,8729
54,8753
54,8831
54,8844
54,8921
54,8922
54,8925
54,8926
54,8968
54,8979
54,9021
54,9037
54,9077
54,9118
54,9138
54,9154
54,9193
54,9195
54,9259
54,9265
54,9317
54,9323
54,9326
54,9330
54,9347
54,9375
54,9411
54,9412
54,9472
54,9500
54,9510
54,9524
54,9528
54,9547
54,9582
54,9633
54,9721
54,9779
54,9831
54,9866
54,9895
54,9929
54,9969
54,9976
54,10004
54,10052
54,10053
54,10083
54,10097
54,10101
54,10171
54,10257
54,10283
54,10344
54,10349
54,10366
54,10380
54,10398
54,10451
54,10495
54,10530
54,10576
54,10600
54,10645
54,10696
54,10711
54,10735
54,10738
54,10742
54,10761
54,10844
54,10861
54,10864
54,10919
54,10934
54,10941
54,10989
54,11046
54,11060
54,11119
54,11125
54,11150
54,11196
54,11230
54,11243
54,11257
54,11285
54,11293
54,11316
54,11329
54,11335
54,11353
54,11365
54,11444
54,11460
54,11522
54,11543
54,11569
54,11596
54,11632
54,11635
54,11717
54,11740
54,11765
54,11778
54,11790
54,11805
54,11820
54,11840
54,11865
54,11901
54,11932
54,11983
54,12033
54,12041
54,12044
54,12083
54,12097
54,12131
54,12134
54,12205
54,12237
54,12278
54,12301
54,12325
54,12339
54,12361
54,12401
54,12441
54,12463
54,12489
54,12501
54,12514
54,12530
54,12582
54,12599
54,12636
54,12668
54,12674
54,12729
54,12756
54,12791
54,12810
54,12852
54,12869
54,12904
54,12927
54,12961
54,13011
54,13047
54,13051
54,13055
54,13060
54,13083
54,13107
54,13132
54,13144
54,13197
54,13216
54,13219
54,13255
54,13291
54,13309
54,13332
54,13349
54,13352
54,13385
54,13391
54,13436
54,13463
54,13465
54,13499
54,13524
54,13532
54,13548
54,13566
54,13624
54,13626
54,13631
54,13639
54,13772
54,13783
54,13814
54,13816
54,13901
54,13906
54,13966
54,13971
54,14011
54,14019
54,14028
54,14131
54,14135
54,14170
54,14252
54,14263
54,14265
54,14268
54,14282
54,14312
54,14330
54,14344
54,14400
54,14412
54,14416
54,14470
54,14473
54,14475
54,14522
54,14541
54,14544
54,14561
54,14569
54,14593
54,14596
54,14607
54,14611
54,14621
54,14642
54,14651
54,14662
54,14703
54,14717
54,14723
54,14759
54,14778
54,14792
54,14809
54,14858
54,14897
54,14905
54,14954
54,15040
54,15046
54,15110
54,15147
54,15177
54,15202
54,15209
54,15221
54,15226
54,15250
54,15267
54,15277
54,15289
54,15299
54,15304
54,15319
54,15331
54,15337
54,15342
54,15373
54,15375
54,15404
54,15409
54,15443
54,15500
54,15501
54,15505
54,15565
54,15573
54,15595
54,15610
54,15647
54,15650
54,15687
54,15709
54,15754
54,15799
54,15803
54,15836
54,15837
54,15869
54,15940
54,15951
54,15970
54,16020
54,16044
54,16053
54,16067
54,16081
54,16099
54,16106
54,16115
54,16132
54,16143
54,16199
54,16219
54,16269
54,16310
54,16312
54,16320
54,16380
54,16391
54,16400
54,16421
54,16435
54,16451
54,16453
54,16455
54,16471
54,16484
54,16510
54,16514
54,16531
54,16561
54,16603
54,16657
54,16666
54,16684
54,16702
54,16713
54,16722
54,16730
54,16737
54,16759
54,16768
54,16770
54,16884
54,16922
54,16947
54,16973
54,16988
54,16998
54,17042
54,17045
54,17054
54,17060
54,17082
54,17107
54,17119
54,17146
54,17156
54,17189
54,17201
54,17208
54,17227
54,17267
54,17290
54,17306
54,17307
54,17342
54,17350
54,17370
54,17387
54,17448
54,17454
54,17458
54,17525
54,17533
54,17553
54,17557
54,17597
54,17601
54,17638
54,17665
54,17715
54,17734
54,17771
54,17794
54,17804
54,17809
54,17827
54,17833
54,17836
54,17843
54,17844
54,17870
54,17892
54,17948
54,17989
54,18021
54,18075
54,18077
54,18081
54,18082
54,18117
54,18169
54,18171
54,18201
54,18259
54,18288
54,18321
54,18324
54,18392
54,18408
54,18422
54,18426
54,18427
54,18453
54,18505
54,18520
54,18539
54,18557
54,18560
54,18581
54,18596
54,18597
54,18631
54,18683
54,18687
54,18718
54,18731
54,18733
54,18774
54,18777
54,18787
54,18789
54,18804
54,18834
54,18872
54,18880
54,18882
54,18906
54,18923
54,18937
54,18947
54,18963
54,19064
54,19178
54,19180
54,19194
54,19264
54,19287
54,19319
54,19339
54,19343
54,19349
54,19353
54,19401
54,19448
54,19451
54,19458
54,19524
54,19530
54,19602
54,19605
54,19645
54,19706
54,19722
54,19739
54,19806
54,19838
54,19876
54,19878
54,19925
54,19932
54,19941
54,19969
54,19971
54,19980
54,20134
54,20148
54,20201
54,20277
54,20289
54,20310
54,20377
54,20393
54,20407
54,20447
54,20451
54,20489
54,20557
54,20604
54,20673
54,20675
54,20691
54,20692
54,20707
54,20719
54,20752
54,20809
54,20832
54,20843
54,20873
54,20889
54,20892
54,20900
54,20906
54,20909
54,20912
54,20921
