layer,neuron
56,8522
56,8530
56,8596
56,8606
56,8699
56,8736
56,8762
56,8789
56,8803
56,8808
56,8836
56,8880
56,8881
56,8920
56,8938
56,8945
56,8955
56,9006
56,9020
56,9072
56,9078
56,9114
56,9237
56,9262
56,9263
56,9282
56,9330
56,9343
56,9355
56,9377
56,9404
56,9414
56,9466
56,9473
56,9544
56,9551
56,9576
56,9595
56,9651
56,9659
56,9687
56,9690
56,9693
56,9698
56,9699
56,9707
56,9728
56,9784
56,9795
56,9807
56,9908
56,9920
56,9952
56,10014
56,10077
56,10102
56,10119
56,10125
56,10166
56,10217
56,10236
56,10266
56,10300
56,10309
56,10321
56,10335
56,10395
56,10467
56,10483
56,10500
56,10503
56,10506
56,10530
56,10563
56,10580
56,10608
56,10695
56,10697
56,10796
56,10806
56,10840
56,10854
56,10858
56,10861
56,10865
56,10868
56,10924
56,10982
56,11023
56,11025
56,11032
56,11064
56,11079
56,11112
56,11315
56,11327
56,11345
56,11352
56,11397
56,11450
56,11503
56,11517
56,11563
56,11609
56,11633
56,11638
56,11640
56,11643
56,11710
56,11729
56,11740
56,11759
56,11775
56,11784
56,11794
56,11813
56,11822
56,11826
56,11902
56,11931
56,12010
56,12035
56,12121
56,12162
56,12165
56,12188
56,12227
56,12264
56,12266
56,12274
56,12330
56,12332
56,12338
56,12346
56,12365
56,12404
56,12411
56,12465
56,12493
56,12498
56,12520
56,12530
56,12577
56,12599
56,12615
56,12648
56,12704
56,12732
56,12770
56,12798
56,12974
56,13007
56,13090
56,13163
56,13225
56,13256
56,13287
56,13301
56,13336
56,13351
56,13355
56,13419
56,13432
56,13457
56,13477
56,13501
56,13506
56,13518
56,13521
56,13562
56,13574
56,13633
56,13649
56,13679
56,13733
56,13757
56,13803
56,13813
56,13835
56,13869
56,13872
56,13879
56,13881
56,13894
56,13915
56,13924
56,13926
56,13933
56,13985
56,13998
56,14006
56,14070
56,14107
56,14120
56,14127
56,14133
56,14147
56,14250
56,14331
56,14341
56,14351
56,14425
56,14442
56,14448
56,14463
56,14471
56,14472
56,14518
56,14613
56,14625
56,14628
56,14629
56,14640
56,14657
56,14679
56,14688
56,14699
56,14700
56,14720
56,14769
56,14785
56,14788
56,14793
56,14802
56,14834
56,14839
56,14868
56,14880
56,14883
56,14908
56,14950
56,14960
56,14961
56,14977
56,15016
56,15028
56,15112
56,15114
56,15188
56,15200
56,15285
56,15297
56,15333
56,15367
56,15420
56,15426
56,15455
56,15485
56,15510
56,15525
56,15535
56,15551
56,15566
56,15573
56,15585
56,15654
56,15656
56,15663
56,15668
56,15691
56,15712
56,15734
56,15741
56,15790
56,15797
56,15802
56,15817
56,15865
56,15900
56,15923
56,15941
56,15955
56,15988
56,16026
56,16046
56,16070
56,16185
56,16220
56,16245
56,16304
56,16329
56,16439
56,16442
56,16488
56,16567
56,16572
56,16665
56,16685
56,16686
56,16694
56,16707
56,16808
56,16809
56,16898
56,16900
56,16969
56,16974
56,16979
56,17018
56,17021
56,17027
56,17028
56,17068
56,17075
56,17087
56,17101
56,17105
56,17119
56,17167
56,17202
56,17232
56,17244
56,17247
56,17268
56,17282
56,17322
56,17385
56,17420
56,17470
56,17488
56,17505
56,17524
56,17596
56,17631
56,17660
56,17686
56,17705
56,17707
56,17754
56,17755
56,17767
56,17769
56,17870
56,17875
56,17882
56,17904
56,17951
56,17953
56,17965
56,17966
56,17984
56,17993
56,18025
56,18050
56,18106
56,18109
56,18145
56,18210
56,18239
56,18257
56,18266
56,18268
56,18293
56,18319
56,18325
56,18334
56,18338
56,18342
56,18352
56,18397
56,18444
56,18447
56,18495
56,18503
56,18504
56,18549
56,18553
56,18565
56,18577
56,18599
56,18609
56,18652
56,18654
56,18683
56,18742
56,18746
56,18761
56,18822
56,18867
56,18886
56,18892
56,18916
56,18929
56,18940
56,18966
56,19014
56,19018
56,19043
56,19072
56,19112
56,19153
56,19154
56,19179
56,19182
56,19209
56,19247
56,19282
56,19305
56,19314
56,19320
56,19343
56,19353
56,19393
56,19488
56,19569
56,19595
56,19604
56,19609
56,19631
56,19690
56,19727
56,19741
56,19821
56,19823
56,19863
56,19876
56,19882
56,19907
56,19935
56,19975
56,19987
56,19989
56,20004
56,20039
56,20055
56,20081
56,20113
56,20142
56,20144
56,20149
56,20151
56,20218
56,20238
56,20336
56,20376
56,20399
56,20425
56,20447
56,20453
56,20455
56,20469
56,20474
56,20522
56,20557
56,20601
56,20602
56,20642
56,20658
56,20671
56,20722
56,20825
56,20835
56,20869
56,20884
56,20898
56,20901
56,20936
56,20939
56,20964
56,20979
56,20989
56,20992
56,21019
56,21034
56,21055
56,21059
56,21070
56,21083
56,21129
56,21189
56,21194
56,21196
56,21215
56,21236
56,21286
56,21310
56,21322
56,21357
56,21360
56,21378
56,21379
56,21390
56,21415
56,21446
56,21473
56,21487
56,21496
56,21514
56,21528
56,21570
56,21596
56,21650
56,21679
56,21741
56,21758
56,21789
56,21795
56,21802
56,21808
56,21810
56,21849
56,21859
56,21864
56,21939
56,21941
56,21947
56,22001
56,22098
56,22120
56,22259
56,22343
56,22390
56,22395
56,22413
56,22454
56,22458
56,22500
56,22501
56,22566
56,22576
56,22621
56,22634
56,22648
56,22664
56,22665
56,22731
56,22737
56,22768
56,22771
56,22776
56,22789
56,22852
56,22894
56,22908
56,22928
56,22976
56,22985
56,22989
56,23032
56,23068
56,23075
56,23080
56,23087
56,23100
56,23111
56,23123
56,23140
56,23181
56,23194
56,23204
56,23214
56,23220
56,23248
56,23283
56,23328
56,23385
56,23432
56,23448
56,23484
56,23496
56,23529
56,23565
56,23582
56,23588
56,23629
56,23632
56,23645
56,23662
56,23676
56,23729
56,23736
56,23750
56,23786
56,23795
56,23833
56,23835
56,23905
56,23983
56,23993
56,24010
56,24024
56,24036
56,24056
56,24066
56,24080
56,24097
56,24128
56,24131
56,24234
56,24251
56,24256
56,24265
56,24271
56,24299
56,24306
56,24318
56,24321
56,24331
56,24406
56,24416
56,24444
56,24459
56,24464
56,24473
56,24494
56,24515
56,24544
56,24573
56,24628
56,24629
56,24641
56,24645
56,24664
56,24667
56,24693
56,24717
56,24750
56,24758
56,24770
56,24789
56,24812
56,24815
56,24828
56,24895
56,24915
56,24919
56,24942
56,24954
56,25022
56,25034
56,25086
56,25108
56,25114
56,25116
56,25117
56,25120
56,25125
56,25243
56,25246
56,25275
56,25278
56,25322
56,25328
56,25395
56,25425
56,25433
56,25439
56,25542
56,25580
56,25622
56,25628
56,25638
56,25654
56,25669
56,25680
56,25753
56,25773
56,25775
56,25784
56,25816
56,25827
56,25854
56,25857
56,25863
56,25885
56,25901
56,25928
56,25931
56,25935
56,25945
56,26027
56,26170
56,26195
56,26196
56,26207
56,26221
56,26252
56,26274
56,26308
56,26324
56,26347
56,26371
56,26393
56,26425
56,26450
56,26451
56,26480
56,26527
56,26534
56,26542
56,26554
56,26610
56,26630
56,26633
56,26663
56,26680
56,26719
56,26721
56,26779
56,26789
56,26809
56,26849
56,26875
56,26898
56,26903
56,26944
56,26989
56,27019
56,27034
56,27035
56,27050
56,27055
56,27062
56,27088
56,27103
56,27146
56,27176
56,27182
56,27186
56,27205
56,27289
56,27290
56,27307
56,27312
56,27316
56,27375
56,27423
56,27469
56,27471
56,27539
56,27557
56,27585
56,27625
56,27652
56,27670
56,27689
56,27697
56,27741
56,27755
56,27878
56,27902
56,27907
56,27910
56,27924
56,27983
56,27992
56,27999
56,28052
56,28089
56,28094
56,28095
56,28126
56,28194
56,28271
56,28348
56,28371
56,28373
56,28390
56,28402
56,28441
56,28515
56,28551
56,28598
56,28613
56,28627
56,28662
56,28719
56,28723
56,28785
56,28867
56,29003
56,29006
56,29030
56,29053
56,29079
56,29088
56,29149
56,29152
56,29157
56,29177
56,29210
56,29239
56,29240
56,29286
56,29358
56,29369
56,29379
56,29390
56,29391
56,29444
56,29505
56,29506
56,29511
56,29530
56,29532
56,29547
56,29557
56,29566
57,30
57,100
57,134
57,197
57,216
57,272
57,313
57,358
57,368
57,374
57,438
57,447
57,453
57,459
57,472
57,516
57,526
57,606
57,730
57,732
57,738
57,758
57,794
57,809
57,872
57,884
57,909
57,927
57,968
57,987
57,1061
57,1097
57,1109
57,1113
57,1115
57,1128
57,1138
57,1156
57,1157
57,1166
57,1215
57,1221
57,1227
57,1229
57,1264
57,1296
57,1327
57,1346
57,1357
57,1359
57,1384
57,1385
57,1396
57,1458
57,1475
57,1518
57,1568
57,1572
57,1584
57,1593
57,1743
57,1752
57,1791
57,1792
57,1839
57,1868
57,1870
57,1913
57,1921
57,1962
57,2000
57,2023
57,2068
57,2090
57,2144
57,2168
57,2256
57,2282
57,2343
57,2359
57,2384
57,2426
57,2436
57,2470
57,2514
57,2525
57,2546
57,2577
57,2600
57,2615
57,2616
57,2617
57,2632
57,2634
57,2652
57,2669
57,2723
57,2775
57,2802
57,2811
57,2841
57,2856
57,2862
57,2885
57,2899
57,2902
57,2912
57,2984
57,2986
57,3004
57,3030
57,3047
57,3116
57,3124
57,3236
57,3415
57,3443
57,3460
57,3469
57,3538
57,3572
57,3581
57,3593
57,3602
57,3603
57,3615
57,3716
57,3726
57,3728
57,3769
57,3795
57,3809
57,3856
57,3873
57,3887
57,3893
57,3947
57,4040
57,4058
57,4062
57,4067
57,4069
57,4085
57,4091
57,4092
57,4127
57,4143
57,4161
57,4166
57,4179
57,4283
57,4285
57,4297
57,4304
57,4310
57,4357
57,4380
57,4396
57,4397
57,4422
57,4466
57,4474
57,4522
57,4536
57,4544
57,4555
57,4587
57,4602
57,4623
57,4663
57,4677
57,4714
57,4735
57,4799
57,4804
57,4806
57,4832
57,4898
57,4936
57,4956
57,4958
57,4969
57,5016
57,5035
57,5048
57,5057
57,5080
57,5089
57,5127
57,5143
57,5187
57,5188
57,5201
57,5236
57,5244
57,5255
57,5275
57,5387
57,5517
57,5551
57,5555
57,5595
57,5626
57,5649
57,5678
57,5688
57,5735
57,5786
57,5790
57,5827
57,5857
57,5887
57,5916
57,5928
57,5929
57,5951
57,5988
57,5989
57,5990
57,6009
57,6041
57,6045
57,6074
57,6076
57,6102
57,6135
57,6156
57,6226
57,6235
57,6338
57,6367
57,6394
57,6408
57,6486
57,6493
57,6535
57,6551
57,6555
57,6568
57,6617
57,6635
57,6768
57,6807
57,6818
57,6836
57,6857
57,6897
57,6910
57,6937
57,6952
57,6992
57,7166
57,7186
57,7241
57,7316
57,7349
57,7394
57,7402
57,7440
57,7549
57,7558
57,7640
57,7670
57,7695
57,7706
57,7779
57,7783
57,7804
57,7840
57,7882
57,7949
57,8008
57,8016
57,8025
57,8031
57,8043
57,8173
57,8178
57,8272
57,8327
57,8329
57,8349
57,8360
57,8442
57,8465
57,8476
57,8478
57,8508
57,8526
57,8540
57,8618
57,8624
57,8636
57,8643
57,8696
57,8762
57,8766
57,8775
57,8816
57,8949
57,8997
57,9024
57,9050
57,9065
57,9099
57,9128
57,9138
57,9141
57,9145
57,9153
57,9156
57,9197
57,9210
57,9212
57,9219
57,9239
57,9249
57,9254
57,9260
57,9327
57,9336
57,9343
57,9385
57,9466
57,9482
57,9529
57,9587
57,9604
57,9608
57,9656
57,9679
57,9683
57,9765
57,9771
57,9783
57,9792
57,9852
57,9880
57,9901
57,9903
57,9922
57,9928
57,9952
57,9961
57,9968
57,9985
57,10017
57,10035
57,10050
57,10086
57,10093
57,10154
57,10191
57,10198
57,10200
57,10295
57,10345
57,10352
57,10358
57,10396
57,10402
57,10512
57,10565
57,10595
57,10626
57,10631
57,10642
57,10647
57,10678
57,10719
57,10810
57,10846
57,10862
57,10885
57,10893
57,10945
57,10981
57,10984
57,11019
57,11095
57,11096
57,11103
57,11118
57,11143
57,11178
57,11182
57,11184
57,11334
57,11369
57,11382
57,11391
57,11400
57,11454
57,11498
57,11526
57,11562
57,11591
57,11597
57,11621
57,11653
57,11675
57,11721
57,11762
57,11811
57,11815
57,11867
57,11892
57,11895
57,11912
57,11921
57,11943
57,11999
57,12045
57,12046
57,12055
57,12126
57,12194
57,12203
57,12242
57,12286
57,12328
57,12404
57,12444
57,12455
57,12496
57,12563
57,12566
57,12581
57,12619
57,12685
57,12711
57,12777
57,12798
57,12799
57,12802
57,12808
57,12816
57,12894
57,12902
57,12903
57,12907
57,12935
57,12942
57,12953
57,12964
57,12984
57,13011
57,13032
57,13080
57,13157
57,13241
57,13252
57,13258
57,13305
57,13320
57,13338
57,13347
57,13376
57,13396
57,13400
57,13405
57,13480
57,13495
57,13542
57,13638
57,13653
57,13685
57,13686
57,13694
57,13706
57,13717
57,13752
57,13828
57,13829
57,13941
57,13960
57,13975
57,13989
57,14018
57,14023
57,14037
57,14040
57,14051
57,14150
57,14178
57,14187
57,14261
57,14266
57,14363
57,14371
57,14375
57,14412
57,14420
57,14461
57,14475
57,14519
57,14526
57,14572
57,14605
57,14648
57,14730
57,14797
57,14806
57,14877
57,14907
57,14973
57,14980
57,15000
57,15007
57,15033
57,15058
57,15103
57,15116
57,15127
57,15163
57,15176
57,15291
57,15305
57,15309
57,15345
57,15355
57,15377
57,15398
57,15410
57,15424
57,15452
57,15453
57,15459
57,15464
57,15479
57,15520
57,15542
57,15614
57,15619
57,15620
57,15691
57,15702
57,15703
57,15770
57,15778
57,15854
57,15881
57,15966
57,15988
57,16008
57,16035
57,16076
57,16082
57,16093
57,16108
57,16114
57,16165
57,16174
57,16211
57,16248
57,16264
57,16269
57,16300
57,16311
57,16369
57,16395
57,16414
57,16486
57,16500
57,16508
57,16512
57,16524
57,16561
57,16566
57,16573
57,16588
57,16600
57,16676
57,16682
57,16686
57,16699
57,16705
57,16775
57,16793
57,16799
57,16848
57,16861
57,16863
57,16871
57,17019
57,17046
57,17071
57,17108
57,17169
57,17176
57,17183
57,17196
57,17212
57,17233
57,17262
57,17284
57,17300
57,17307
57,17393
57,17403
57,17416
57,17425
57,17447
57,17464
57,17542
57,17675
57,17684
57,17686
57,17708
57,17744
57,17756
57,17779
57,17794
57,17799
57,17803
57,17825
57,17899
57,17936
57,17944
57,17977
57,17984
57,18002
57,18097
57,18103
57,18122
57,18130
57,18220
57,18281
57,18449
57,18456
57,18471
57,18472
57,18496
57,18500
57,18502
57,18512
57,18513
57,18571
57,18595
57,18605
57,18634
57,18640
57,18648
57,18687
57,18695
57,18699
57,18772
57,18783
57,18827
57,18832
57,18842
57,18896
57,18926
57,19013
57,19039
57,19104
57,19114
57,19115
57,19117
57,19120
57,19148
57,19172
57,19185
57,19187
57,19225
57,19244
57,19250
57,19260
57,19356
57,19421
57,19452
57,19546
57,19564
57,19597
57,19646
57,19649
57,19679
57,19705
57,19713
57,19765
57,19856
57,19866
57,19907
57,19958
57,19960
57,19981
57,20002
57,20029
57,20060
57,20089
57,20096
57,20133
57,20140
57,20146
57,20180
57,20220
57,20257
57,20274
57,20275
57,20315
57,20380
57,20396
57,20439
57,20482
57,20510
57,20521
57,20529
57,20536
57,20588
57,20605
57,20609
57,20618
57,20635
57,20707
57,20718
57,20748
57,20887
57,20903
57,20934
57,20939
57,20946
57,20979
57,20995
57,21017
57,21058
57,21059
57,21068
57,21075
57,21085
57,21109
57,21118
57,21127
57,21131
57,21177
57,21209
57,21241
57,21253
57,21309
57,21368
57,21382
57,21425
57,21456
57,21503
57,21687
57,21793
57,21812
57,21824
57,21831
57,21837
57,21838
57,21894
57,21906
57,21932
57,21954
57,21978
57,22017
57,22022
57,22049
57,22064
57,22067
57,22069
57,22085
57,22100
57,22125
57,22127
57,22131
57,22151
57,22205
57,22225
57,22229
57,22323
57,22438
57,22459
57,22467
57,22475
57,22513
57,22531
57,22569
57,22668
57,22684
57,22812
57,22853
57,22856
57,22938
57,23049
57,23060
57,23100
57,23144
57,23195
57,23212
57,23266
57,23289
57,23307
57,23316
57,23330
57,23342
57,23362
57,23368
57,23410
57,23411
57,23416
57,23465
57,23539
57,23571
57,23627
57,23658
57,23668
57,23697
57,23702
57,23722
57,23730
57,23751
57,23812
57,23819
57,23825
57,23900
57,23939
57,23945
57,23970
57,24094
57,24128
57,24149
57,24240
57,24274
57,24288
57,24431
57,24432
57,24461
57,24464
57,24479
57,24483
57,24487
57,24526
57,24539
57,24546
57,24562
57,24567
57,24610
57,24624
57,24698
57,24768
57,24770
57,24774
57,24824
57,24885
57,24908
57,24923
57,24937
57,24976
57,25019
57,25043
57,25094
57,25105
57,25110
57,25117
57,25140
57,25154
57,25179
57,25183
57,25202
57,25233
57,25240
57,25253
57,25263
57,25328
57,25372
57,25396
57,25422
57,25432
57,25462
57,25475
57,25477
57,25478
57,25485
57,25491
57,25493
57,25540
57,25612
57,25626
57,25632
57,25642
57,25706
57,25739
57,25784
57,25788
57,25790
57,25811
57,25829
57,25831
57,25935
57,25943
57,25975
57,25995
57,26021
57,26068
57,26076
57,26165
57,26180
57,26226
57,26274
57,26287
57,26288
57,26306
57,26307
57,26328
57,26333
57,26467
57,26474
57,26475
57,26497
57,26549
57,26567
57,26578
57,26604
57,26606
57,26611
57,26621
57,26624
57,26659
57,26708
57,26715
57,26760
57,26855
57,26897
57,26928
57,27009
57,27019
57,27024
57,27086
57,27087
57,27118
57,27152
57,27158
57,27160
57,27170
57,27177
57,27183
57,27225
57,27276
57,27319
57,27353
57,27357
57,27362
57,27372
57,27373
57,27390
57,27400
57,27420
57,27428
57,27444
57,27472
57,27486
57,27559
57,27560
57,27575
57,27643
57,27668
57,27688
57,27689
57,27700
57,27703
57,27715
57,27716
57,27721
57,27724
57,27725
57,27752
57,27832
57,27836
57,27908
57,27910
57,27950
57,27970
57,27971
57,27995
57,28015
57,28040
57,28080
57,28190
57,28218
57,28227
57,28230
57,28250
57,28335
57,28336
57,28339
57,28393
57,28450
57,28499
57,28511
57,28524
57,28551
57,28576
57,28614
57,28651
57,28718
57,28723
57,28736
57,28746
57,28748
57,28763
57,28794
57,28819
57,28881
57,28893
57,28957
57,28963
57,28986
57,28993
57,29010
57,29049
57,29080
57,29097
57,29114
57,29195
57,29198
57,29219
57,29236
57,29243
57,29303
57,29321
57,29382
57,29388
57,29390
57,29399
57,29439
57,29446
57,29452
57,29468
57,29488
57,29506
57,29560
58,1
58,2
58,9
58,107
58,210
58,230
58,255
58,257
58,274
58,284
58,303
58,305
58,318
58,319
58,428
58,477
58,482
58,538
58,565
58,668
58,684
58,695
58,778
58,833
58,947
58,951
58,956
58,994
58,1045
58,1068
58,1083
58,1123
58,1180
58,1229
58,1349
58,1352
58,1353
58,1396
58,1433
58,1434
58,1473
58,1475
58,1510
58,1576
58,1657
58,1669
58,1718
58,1739
58,1806
58,1810
58,1831
58,1953
58,1985
58,2031
58,2071
58,2073
58,2088
58,2114
58,2185
58,2200
58,2231
58,2260
58,2294
58,2315
58,2333
58,2392
58,2402
58,2409
58,2438
58,2449
58,2476
58,2491
58,2502
58,2544
58,2636
58,2669
58,2700
58,2714
58,2743
58,2753
58,2778
58,2807
58,2925
58,2937
58,2977
58,3012
58,3036
58,3074
58,3110
58,3113
58,3137
58,3172
58,3194
58,3281
58,3380
58,3388
58,3420
58,3450
58,3521
58,3666
58,3745
58,3758
58,3878
58,3893
58,3942
58,4088
58,4139
58,4204
58,4220
58,4280
58,4289
58,4337
58,4353
58,4404
58,4415
58,4419
58,4460
58,4471
58,4473
58,4478
58,4508
58,4526
58,4538
58,4580
58,4600
58,4637
58,4646
58,4711
58,4731
58,4804
58,4844
58,4875
58,4913
58,4959
58,5028
58,5104
58,5105
58,5156
58,5157
58,5206
58,5241
58,5261
58,5321
58,5333
58,5352
58,5384
58,5400
58,5458
58,5471
58,5544
58,5560
58,5653
58,5693
58,5736
58,5775
58,5785
58,5858
58,5902
58,5922
58,6012
58,6049
58,6060
58,6091
58,6099
58,6120
58,6173
58,6179
58,6230
58,6259
58,6315
58,6319
58,6321
58,6334
58,6400
58,6420
58,6437
58,6583
58,6587
58,6604
58,6625
58,6651
58,6678
58,6741
58,6764
58,6765
58,6800
58,6820
58,6876
58,7052
58,7076
58,7094
58,7165
58,7173
58,7175
58,7340
58,7436
58,7456
58,7460
58,7513
58,7551
58,7568
58,7634
58,7699
58,7704
58,7755
58,7781
58,7802
58,7868
58,7894
58,7903
58,7940
58,8003
58,8055
58,8067
58,8105
58,8238
58,8287
58,8297
58,8426
58,8536
58,8651
58,8683
58,8711
58,8719
58,8774
58,8811
58,8830
58,8836
58,8839
58,8891
58,8920
58,8938
58,8943
58,8968
58,8976
58,8977
58,9018
58,9020
58,9025
58,9103
58,9105
58,9173
58,9186
58,9213
58,9253
58,9259
58,9298
58,9301
58,9328
58,9388
58,9438
58,9494
58,9694
58,9712
58,9738
58,9803
58,9873
58,9920
58,9921
58,9941
58,9956
58,9990
58,10000
58,10067
58,10164
58,10215
58,10224
58,10241
58,10248
58,10320
58,10357
58,10358
58,10461
58,10479
58,10516
58,10542
58,10576
58,10729
58,10735
58,10739
58,10750
58,10814
58,10817
58,10865
58,10907
58,10938
58,10957
58,10963
58,10969
58,10982
58,10985
58,11071
58,11081
58,11170
58,11182
58,11214
58,11237
58,11245
58,11383
58,11413
58,11417
58,11455
58,11471
58,11474
58,11557
58,11713
58,11734
58,11749
58,11754
58,11858
58,11982
58,12048
58,12052
58,12053
58,12055
58,12158
58,12169
58,12189
58,12242
58,12328
58,12388
58,12480
58,12489
58,12494
58,12509
58,12531
58,12576
58,12609
58,12611
58,12635
58,12667
58,12693
58,12778
58,12803
58,12857
58,12866
58,12870
58,12965
58,12972
58,12984
58,13010
58,13023
58,13030
58,13059
58,13092
58,13117
58,13183
58,13211
58,13234
58,13352
58,13376
58,13383
58,13478
58,13495
58,13516
58,13518
58,13532
58,13565
58,13609
58,13647
58,13696
58,13754
58,13791
58,13853
58,13895
58,13909
58,13951
58,14026
58,14035
58,14063
58,14086
58,14121
58,14140
58,14162
58,14190
58,14206
58,14213
58,14236
58,14244
58,14256
58,14327
58,14344
58,14351
58,14352
58,14441
58,14567
58,14597
58,14599
58,14644
58,14680
58,14717
58,14807
58,14812
58,14816
58,14835
58,14908
58,14938
58,14964
58,15005
58,15108
58,15135
58,15170
58,15206
58,15275
58,15293
58,15413
58,15459
58,15463
58,15488
58,15492
58,15493
58,15509
58,15559
58,15581
58,15584
58,15634
58,15709
58,15770
58,15799
58,15824
58,15926
58,15948
58,16025
58,16073
58,16088
58,16117
58,16148
58,16150
58,16205
58,16222
58,16228
58,16329
58,16369
58,16414
58,16416
58,16424
58,16449
58,16453
58,16501
58,16502
58,16523
58,16535
58,16549
58,16579
58,16620
58,16650
58,16657
58,16675
58,16700
58,16757
58,16767
58,16794
58,16809
58,16810
58,16839
58,16898
58,16912
58,16920
58,16922
58,16997
58,17064
58,17075
58,17085
58,17091
58,17107
58,17141
58,17280
58,17339
58,17354
58,17366
58,17369
58,17397
58,17407
58,17460
58,17472
58,17539
58,17568
58,17575
58,17578
58,17581
58,17629
58,17660
58,17736
58,17752
58,17753
58,17765
58,17846
58,17858
58,17866
58,17978
58,18009
58,18103
58,18122
58,18176
58,18193
58,18286
58,18306
58,18313
58,18325
58,18397
58,18398
58,18408
58,18508
58,18521
58,18538
58,18544
58,18580
58,18723
58,18744
58,18774
58,18820
58,18853
58,18914
58,18939
58,18942
58,18961
58,19041
58,19087
58,19110
58,19111
58,19112
58,19136
58,19141
58,19169
58,19185
58,19194
58,19209
58,19217
58,19269
58,19302
58,19380
58,19392
58,19442
58,19451
58,19514
58,19527
58,19544
58,19581
58,19701
58,19730
58,19748
58,19750
58,19759
58,19798
58,19809
58,19822
58,19844
58,19850
58,19871
58,19914
58,19991
58,20046
58,20064
58,20086
58,20245
58,20267
58,20338
58,20439
58,20464
58,20531
58,20540
58,20569
58,20573
58,20578
58,20594
58,20612
58,20631
58,20647
58,20650
58,20709
58,20723
58,20743
58,20868
58,20882
58,20932
58,20985
58,20990
58,21022
58,21050
58,21079
58,21102
58,21125
58,21137
58,21169
58,21216
58,21256
58,21299
58,21315
58,21367
58,21493
58,21521
58,21600
58,21671
58,21719
58,21745
58,21878
58,21942
58,22012
58,22017
58,22025
58,22035
58,22063
58,22082
58,22102
58,22112
58,22243
58,22245
58,22396
58,22422
58,22444
58,22458
58,22469
58,22542
58,22577
58,22606
58,22612
58,22649
58,22665
58,22679
58,22691
58,22727
58,22768
58,22792
58,22836
58,22853
58,22865
58,22911
58,22921
58,22962
58,22971
58,22978
58,23040
58,23042
58,23071
58,23087
58,23148
58,23223
58,23242
58,23258
58,23301
58,23322
58,23329
58,23428
58,23431
58,23448
58,23454
58,23516
58,23541
58,23558
58,23638
58,23641
58,23725
58,23745
58,23753
58,23811
58,23821
58,23874
58,23900
58,23926
58,23949
58,23984
58,23987
58,24045
58,24061
58,24069
58,24093
58,24113
58,24230
58,24242
58,24262
58,24319
58,24320
58,24328
58,24332
58,24347
58,24350
58,24393
58,24423
58,24426
58,24433
58,24454
58,24581
58,24630
58,24677
58,24679
58,24680
58,24714
58,24723
58,24789
58,24795
58,24812
58,24850
58,24886
58,24900
58,24943
58,25105
58,25106
58,25124
58,25128
58,25183
58,25197
58,25235
58,25244
58,25272
58,25319
58,25324
58,25327
58,25362
58,25396
58,25429
58,25463
58,25494
58,25535
58,25559
58,25587
58,25672
58,25675
58,25676
58,25678
58,25701
58,25722
58,25728
58,25899
58,25964
58,25984
58,26003
58,26005
58,26078
58,26081
58,26152
58,26155
58,26160
58,26167
58,26189
58,26261
58,26266
58,26312
58,26320
58,26359
58,26404
58,26415
58,26416
58,26475
58,26499
58,26504
58,26554
58,26561
58,26563
58,26609
58,26612
58,26622
58,26643
58,26666
58,26681
58,26817
58,26822
58,26827
58,26845
58,26907
58,26912
58,27005
58,27028
58,27037
58,27046
58,27096
58,27168
58,27293
58,27321
58,27340
58,27360
58,27384
58,27412
58,27416
58,27430
58,27442
58,27457
58,27464
58,27472
58,27482
58,27516
58,27547
58,27581
58,27626
58,27675
58,27724
58,27737
58,27772
58,27778
58,27841
58,27843
58,27872
58,27879
58,27940
58,27944
58,27980
58,28061
58,28086
58,28092
58,28097
58,28259
58,28320
58,28346
58,28376
58,28403
58,28441
58,28535
58,28544
58,28610
58,28617
58,28625
58,28647
58,28658
58,28695
58,28728
58,28764
58,28805
58,28889
58,28918
58,28958
58,28964
58,28979
58,29095
58,29149
58,29189
58,29206
58,29228
58,29243
58,29247
58,29261
58,29286
58,29293
58,29330
58,29340
58,29352
58,29378
58,29383
58,29411
58,29421
58,29449
58,29485
58,29563
59,52
59,130
59,140
59,146
59,155
59,287
59,293
59,300
59,380
59,515
59,621
59,650
59,672
59,742
59,803
59,821
59,879
59,913
59,987
59,1062
59,1118
59,1153
59,1183
59,1198
59,1206
59,1258
59,1271
59,1449
59,1463
59,1467
59,1544
59,1618
59,1657
59,1676
59,1690
59,1751
59,1770
59,1799
59,1860
59,1880
59,2038
59,2126
59,2205
59,2231
59,2461
59,2480
59,2508
59,2635
59,2675
59,2678
59,2766
59,2806
59,2832
59,2834
59,2940
59,2967
59,2994
59,3055
59,3066
59,3151
59,3171
59,3237
59,3268
59,3322
59,3345
59,3405
59,3428
59,3471
59,3542
59,3572
59,3602
59,3603
59,3623
59,3626
59,3886
59,3923
59,3964
59,3980
59,4135
59,4152
59,4177
59,4354
59,4389
59,4512
59,4613
59,4650
59,4738
59,4749
59,4787
59,4941
59,4973
59,5051
59,5164
59,5221
59,5255
59,5299
59,5342
59,5391
59,5430
59,5502
59,5503
59,5506
59,5511
59,5524
59,5575
59,5593
59,5683
59,5716
59,5718
59,5776
59,5788
59,5838
59,5877
59,5977
59,6159
59,6225
59,6344
59,6391
59,6438
59,6521
59,6531
59,6551
59,6603
59,6628
59,6633
59,6667
59,6781
59,6906
59,6943
59,7095
59,7114
59,7192
59,7198
59,7243
59,7295
59,7417
59,7427
59,7511
59,7553
59,7640
59,7641
59,7784
59,7813
