layer,neuron
24,2950
24,2956
24,2967
24,2982
24,2987
24,3020
24,3026
24,3046
24,3217
24,3234
24,3250
24,3286
24,3326
24,3341
24,3369
24,3552
24,3658
24,3732
24,3805
24,3823
24,3834
24,3872
24,3903
24,3930
24,3967
24,3978
24,3980
24,4229
24,4389
24,4431
24,4669
24,4720
24,4724
24,4730
24,4734
24,4765
24,4767
24,4783
24,4828
24,4912
24,4948
24,5006
24,5185
24,5268
24,5271
24,5391
24,5411
24,5489
24,5551
24,5826
24,5956
24,6093
24,6351
24,6395
24,6561
24,6650
24,6701
24,6756
24,6943
24,6993
24,7003
24,7027
24,7054
24,7140
24,7272
24,7366
24,7375
24,7423
24,7497
24,7654
24,7950
24,7989
24,8002
24,8099
24,8110
24,8182
24,8226
24,8578
24,8675
24,8687
24,8698
24,8839
24,8907
24,8912
24,8956
24,8996
24,9068
24,9136
24,9149
24,9387
24,9411
24,9751
24,9835
24,9881
24,9914
24,9992
24,10003
24,10035
24,10144
24,10198
24,10279
24,10284
24,10292
24,10375
24,10398
24,10418
24,10506
24,10564
24,10597
24,10602
24,10609
24,10670
24,10810
24,10868
24,10885
24,11121
24,11135
24,11286
24,11506
24,11542
24,11590
24,11638
24,11639
24,11790
24,11823
24,11949
24,12014
24,12064
24,12067
24,12114
24,12135
24,12139
24,12140
24,12154
24,12353
24,12438
24,12466
24,12508
24,12601
24,12625
24,12658
24,12662
24,12747
24,12752
24,12878
24,12897
24,12951
24,13129
24,13161
24,13201
24,13258
24,13366
24,13499
24,13576
24,13610
24,13617
24,13660
24,13736
24,13785
24,14010
24,14046
24,14123
24,14126
24,14143
24,14198
24,14272
24,14296
24,14451
24,14479
24,14510
24,14598
24,14732
24,14741
24,14911
24,14929
24,14994
24,15164
24,15290
24,15414
24,15470
24,15472
24,15544
24,15558
24,15574
24,15643
24,15689
24,15726
24,15752
24,15753
24,15765
24,15790
24,15806
24,15827
24,15912
24,15945
24,15965
24,16030
24,16089
24,16097
24,16171
24,16369
24,16518
24,16544
24,16571
24,16643
24,16716
24,16720
24,16721
24,16741
24,16768
24,16825
24,16866
24,17197
24,17211
24,17212
24,17263
24,17316
24,17335
24,17488
24,17519
24,17561
24,17630
24,17653
24,17672
24,17676
24,17800
24,17803
24,17883
24,17889
24,18048
24,18087
24,18096
24,18108
24,18185
24,18255
24,18317
24,18325
24,18357
24,18467
24,18535
24,18540
24,18598
24,18663
24,18775
24,18800
24,18812
25,196
25,265
25,512
25,576
25,646
25,720
25,723
25,1009
25,1040
25,1081
25,1087
25,1111
25,1250
25,1528
25,1618
25,1625
25,1666
25,1678
25,1726
25,1732
25,1774
25,1879
25,1899
25,1974
25,1984
25,2025
25,2142
25,2193
25,2260
25,2276
25,2332
25,2358
25,2384
25,2569
25,2573
25,2657
25,2680
25,2770
25,2801
25,2890
25,2939
25,3106
25,3199
25,3246
25,3329
25,3380
25,3464
25,3465
25,3466
25,3526
25,3580
25,3583
25,3611
25,3615
25,3712
25,3754
25,3769
25,3853
25,3905
25,3987
25,3990
25,4026
25,4033
25,4082
25,4153
25,4179
25,4281
25,4327
25,4333
25,4357
25,4395
25,4477
25,4536
25,4569
25,4652
25,4685
25,4691
25,4867
25,4939
25,4966
25,5084
25,5145
25,5197
25,5240
25,5243
25,5457
25,5502
25,5623
25,5795
25,5878
25,5906
25,6005
25,6007
25,6019
25,6124
25,6192
25,6210
25,6429
25,6448
25,6538
25,6690
25,6726
25,6739
25,6776
25,6829
25,6863
25,6946
25,7087
25,7167
25,7304
25,7410
25,7458
25,7576
25,7584
25,7716
25,7842
25,7845
25,7931
25,7934
25,7962
25,8112
25,8207
25,8271
25,8325
25,8431
25,8577
25,8591
25,8610
25,8799
25,8841
25,8862
25,8905
25,8924
25,8958
25,9145
25,9167
25,9286
25,9330
25,9345
25,9350
25,9403
25,9580
25,9591
25,9596
25,9814
25,9968
25,10004
25,10011
25,10017
25,10177
25,10336
25,10341
25,10349
25,10494
25,10585
25,10629
25,10661
25,10769
25,10818
25,10949
25,11027
25,11052
25,11098
25,11148
25,11299
25,11361
25,11488
25,11565
25,11574
25,11792
25,11818
25,12058
25,12088
25,12212
25,12244
25,12258
25,12347
25,12385
25,12501
25,12528
25,12532
25,12550
25,12584
25,12734
25,12794
25,12836
25,12873
25,12895
25,12951
25,13020
25,13025
25,13044
25,13097
25,13151
25,13222
25,13243
25,13301
25,13398
25,13471
25,13478
25,13604
25,13608
25,13615
25,13649
25,13703
25,13847
25,13858
25,13907
25,13943
25,14028
25,14041
25,14141
25,14218
25,14321
25,14322
25,14389
25,14528
25,14552
25,14580
25,14637
25,14689
25,14701
25,14828
25,14877
25,15033
25,15142
25,15173
25,15181
25,15255
25,15256
25,15686
25,15758
25,15765
25,15928
25,15937
25,15996
25,16106
25,16191
25,16291
25,16303
25,16801
25,16826
25,16906
25,17036
25,17077
25,17205
25,17206
25,17318
25,17337
25,17380
25,17506
25,17515
25,17518
25,17524
25,17599
25,17649
25,17815
25,17891
25,17981
25,18000
25,18016
25,18034
25,18127
25,18130
25,18175
25,18195
25,18314
25,18340
25,18368
25,18377
25,18450
25,18451
25,18452
25,18454
25,18504
25,18764
25,18801
25,18805
25,18889
25,18914
26,314
26,374
26,383
26,397
26,588
26,593
26,615
26,639
26,646
26,733
26,734
26,790
26,820
26,838
26,884
26,901
26,931
26,943
26,947
26,1023
26,1110
26,1219
26,1241
26,1271
26,1281
26,1336
26,1371
26,1470
26,1503
26,1541
26,1555
26,1558
26,1589
26,1610
26,1636
26,1693
26,1730
26,1749
26,1808
26,1818
26,1976
26,2074
26,2203
26,2216
26,2236
26,2303
26,2325
26,2354
26,2473
26,2511
26,2701
26,2768
26,2773
26,2816
26,2887
26,2937
26,2947
26,3029
26,3046
26,3085
26,3124
26,3190
26,3240
26,3246
26,3251
26,3339
26,3452
26,3503
26,3520
26,3703
26,3727
26,3766
26,3782
26,3792
26,3831
26,3853
26,3858
26,3882
26,3978
26,3981
26,4005
26,4008
26,4079
26,4313
26,4317
26,4440
26,4489
26,4537
26,4571
26,4586
26,4598
26,4670
26,4678
26,4751
26,4824
26,4862
26,4965
26,4983
26,5013
26,5047
26,5126
26,5139
26,5195
26,5211
26,5280
26,5292
26,5355
26,5421
26,5450
26,5461
26,5550
26,5633
26,5641
26,5653
26,5702
26,5712
26,5778
26,5802
26,5917
26,5959
26,6011
26,6039
26,6073
26,6120
26,6321
26,6410
26,6424
26,6445
26,6447
26,6533
26,6572
26,6579
26,6689
26,6776
26,6823
26,6892
26,6906
26,6926
26,6939
26,6943
26,6995
26,7086
26,7102
26,7161
26,7165
26,7207
26,7248
26,7255
26,7262
26,7326
26,7400
26,7520
26,7558
26,7588
26,7615
26,7669
26,7680
26,7695
26,7698
26,7792
26,7828
26,7912
26,7966
26,8034
26,8236
26,8242
26,8266
26,8280
26,8292
26,8300
26,8340
26,8496
26,8530
26,8759
26,8791
26,8893
26,8896
26,8972
26,8984
26,9004
26,9064
26,9109
26,9190
26,9216
26,9296
26,9608
26,9779
26,9820
26,9841
26,9969
26,10006
26,10045
26,10062
26,10122
26,10255
26,10261
26,10365
26,10432
26,10468
26,10560
26,10691
26,10695
26,10696
26,10797
26,10910
26,10978
26,11004
26,11042
26,11111
26,11120
26,11135
26,11197
26,11208
26,11282
26,11300
26,11329
26,11353
26,11358
26,11360
26,11386
26,11400
26,11416
26,11428
26,11543
26,11568
26,11594
26,11636
26,11685
26,11773
26,11898
26,11969
26,12069
26,12210
26,12365
26,12457
26,12599
26,12628
26,12711
26,12745
26,12776
26,12883
26,12947
26,12953
26,12958
26,12966
26,13031
26,13036
26,13055
26,13069
26,13195
26,13308
26,13350
26,13449
26,13524
26,13553
26,13556
26,13564
26,13598
26,13655
26,13758
26,13770
26,13845
26,13848
26,14129
26,14236
26,14288
26,14323
26,14342
26,14430
26,14474
26,14493
26,14535
26,14687
26,14714
26,14737
26,14785
26,14935
26,15015
26,15074
26,15098
26,15127
26,15178
26,15267
26,15279
26,15300
26,15431
26,15436
26,15494
26,15534
26,15720
26,15774
26,15798
26,15837
26,15866
26,15941
26,15970
26,15973
26,16013
26,16029
26,16075
26,16144
26,16152
26,16229
26,16305
26,16374
26,16400
26,16430
26,16436
26,16478
26,16504
26,16650
26,16675
26,16804
26,16811
26,16817
26,16830
26,16867
26,16912
26,16923
26,16949
26,17090
26,17108
26,17149
26,17198
26,17352
26,17396
26,17477
26,17583
26,17683
26,17689
26,17691
26,17735
26,17744
26,17753
26,17757
26,17815
26,17838
26,18304
26,18314
26,18347
26,18399
26,18463
26,18476
26,18483
26,18717
26,18760
26,18795
26,18893
26,18902
27,14
27,131
27,202
27,229
27,263
27,268
27,289
27,301
27,349
27,455
27,459
27,569
27,575
27,605
27,673
27,820
27,826
27,861
27,908
27,973
27,1000
27,1016
27,1033
27,1090
27,1109
27,1133
27,1215
27,1227
27,1259
27,1299
27,1310
27,1312
27,1432
27,1447
27,1489
27,1496
27,1503
27,1520
27,1542
27,1552
27,1555
27,1593
27,1617
27,1641
27,1667
27,1678
27,1709
27,1737
27,1739
27,1769
27,1776
27,1819
27,1834
27,1860
27,1863
27,1900
27,2057
27,2093
27,2096
27,2101
27,2114
27,2175
27,2236
27,2262
27,2329
27,2356
27,2375
27,2405
27,2445
27,2459
27,2511
27,2556
27,2559
27,2604
27,2644
27,2655
27,2664
27,2681
27,2714
27,2740
27,2744
27,2777
27,2819
27,2820
27,2897
27,2934
27,3184
27,3210
27,3252
27,3264
27,3354
27,3374
27,3397
27,3427
27,3428
27,3437
27,3445
27,3505
27,3553
27,3615
27,3647
27,3666
27,3701
27,3722
27,3780
27,3784
27,3817
27,3938
27,3960
27,4001
27,4027
27,4239
27,4253
27,4289
27,4324
27,4333
27,4347
27,4374
27,4393
27,4411
27,4463
27,4565
27,4572
27,4657
27,4695
27,4696
27,4780
27,4805
27,4828
27,4881
27,4990
27,5028
27,5071
27,5084
27,5086
27,5130
27,5168
27,5271
27,5361
27,5363
27,5382
27,5397
27,5413
27,5447
27,5465
27,5471
27,5496
27,5529
27,5646
27,5659
27,5755
27,5771
27,5848
27,5906
27,6041
27,6048
27,6152
27,6250
27,6254
27,6334
27,6337
27,6443
27,6450
27,6507
27,6516
27,6540
27,6542
27,6567
27,6605
27,6660
27,6716
27,6728
27,6754
27,6807
27,6881
27,6909
27,6926
27,6953
27,7113
27,7116
27,7162
27,7196
27,7238
27,7349
27,7376
27,7378
27,7427
27,7540
27,7541
27,7546
27,7559
27,7576
27,7621
27,7761
27,7881
27,8057
27,8148
27,8156
27,8171
27,8376
27,8414
27,8474
27,8507
27,8592
27,8614
27,8642
27,8733
27,8771
27,8942
27,9001
27,9051
27,9077
27,9079
27,9141
27,9274
27,9305
27,9356
27,9417
27,9462
27,9557
27,9686
27,9749
27,9763
27,9793
27,9870
27,9945
27,9968
27,9969
27,10011
27,10018
27,10033
27,10036
27,10078
27,10129
27,10169
27,10199
27,10231
27,10245
27,10329
27,10378
27,10391
27,10461
27,10576
27,10610
27,10649
27,10848
27,10863
27,10870
27,10888
27,10943
27,10977
27,11052
27,11110
27,11138
27,11148
27,11195
27,11206
27,11232
27,11681
27,11751
27,11763
27,11771
27,11787
27,11831
27,11857
27,11870
27,11880
27,11893
27,11920
27,12031
27,12122
27,12173
27,12193
27,12212
27,12320
27,12334
27,12366
27,12502
27,12542
27,12604
27,12628
27,12634
27,12640
27,12677
27,12710
27,12720
27,12864
27,12882
27,12909
27,13015
27,13108
27,13110
27,13146
27,13238
27,13270
27,13322
27,13360
27,13361
27,13483
27,13486
27,13555
27,13577
27,13580
27,13655
27,13707
27,13715
27,13722
27,13800
27,13807
27,13839
27,13882
27,13894
27,13937
27,14061
27,14064
27,14090
27,14181
27,14193
27,14394
27,14518
27,14578
27,14586
27,14609
27,14688
27,14710
27,14775
27,14901
27,14913
27,14987
27,15003
27,15010
27,15047
27,15054
27,15206
27,15281
27,15305
27,15409
27,15543
27,15638
27,15641
27,15669
27,15767
27,15789
27,15795
27,15801
27,15812
27,15825
27,15851
27,15886
27,15961
27,15995
27,16055
27,16061
27,16129
27,16132
27,16161
27,16224
27,16283
27,16315
27,16317
27,16339
27,16446
27,16530
27,16673
27,16743
27,16768
27,16776
27,16791
27,16847
27,16903
27,16907
27,16992
27,17124
27,17154
27,17159
27,17168
27,17225
27,17253
27,17381
27,17415
27,17450
27,17508
27,17514
27,17544
27,17553
27,17585
27,17587
27,17600
27,17618
27,17697
27,17792
27,17794
27,17813
27,17894
27,17900
27,17950
27,18006
27,18031
27,18194
27,18207
27,18210
27,18271
27,18275
27,18342
27,18358
27,18479
27,18528
27,18597
27,18622
27,18639
27,18736
27,18742
27,18808
27,18849
27,18887
27,18892
27,18926
27,18937
