layer,neuron
64,19282
64,19384
64,19478
64,19534
64,19551
64,19722
64,19746
64,19750
64,19764
64,19808
64,19933
64,20130
64,20146
64,20183
64,20216
64,20245
64,20333
64,20348
64,20441
64,20475
64,20504
64,20546
64,20580
64,20592
64,20598
64,20638
64,20697
64,20711
64,20725
64,20745
64,20762
64,20792
64,20803
64,20810
64,20847
64,20919
64,20962
64,21163
64,21185
64,21214
64,21267
64,21277
64,21285
64,21293
64,21316
64,21466
64,21489
64,21569
64,21655
64,21756
64,21765
64,21800
64,21901
64,21945
64,21972
64,22013
64,22067
64,22093
64,22163
64,22167
64,22215
64,22226
64,22229
64,22245
64,22255
64,22346
64,22356
64,22386
64,22397
64,22407
64,22422
64,22442
64,22466
64,22541
64,22721
64,22751
64,22763
64,22783
64,22807
64,22937
64,22956
64,22962
64,22973
64,23029
64,23038
64,23103
64,23204
64,23364
64,23443
64,23461
64,23486
64,23498
64,23528
64,23537
64,23543
64,23561
64,23601
64,23638
64,23639
64,23646
64,23657
64,23771
64,23798
64,23806
64,23845
64,23853
64,23870
64,23876
64,23910
64,23991
64,24008
64,24028
64,24040
64,24045
64,24054
64,24103
64,24128
64,24143
64,24186
64,24205
64,24323
64,24332
64,24348
64,24362
64,24406
64,24426
64,24430
64,24452
64,24500
64,24529
64,24550
64,24561
64,24564
64,24585
64,24646
64,24652
64,24669
64,24731
64,24759
64,24779
64,24789
64,24804
64,24823
64,24839
64,24843
64,24927
64,24968
64,25003
64,25093
64,25114
64,25119
64,25121
64,25137
64,25184
64,25205
64,25209
64,25306
64,25367
64,25377
64,25404
64,25418
64,25439
64,25482
64,25485
64,25576
64,25621
64,25669
64,25685
64,25734
64,25804
64,25960
64,25982
64,26000
64,26024
64,26047
64,26059
64,26072
64,26128
64,26161
64,26176
64,26214
64,26339
64,26364
64,26390
64,26433
64,26486
64,26501
64,26550
64,26625
64,26642
64,26644
64,26732
64,26755
64,26759
64,26768
64,26795
64,26898
64,26916
64,26929
64,26967
64,27049
64,27077
64,27143
64,27154
64,27249
64,27281
64,27356
64,27364
64,27393
64,27394
64,27407
64,27431
64,27450
64,27471
64,27474
64,27530
64,27553
64,27633
64,27699
64,27724
64,27728
64,27893
64,27905
64,27961
64,28070
64,28072
64,28082
64,28147
64,28156
64,28208
64,28254
64,28285
64,28367
64,28384
64,28397
64,28464
64,28488
64,28500
64,28517
64,28592
64,28612
64,28656
64,28671
64,28776
64,28834
64,28959
64,28969
64,28975
64,29008
64,29084
64,29170
64,29242
64,29287
64,29331
64,29446
64,29477
64,29480
65,51
65,52
65,120
65,344
65,363
65,376
65,401
65,404
65,427
65,441
65,469
65,504
65,633
65,759
65,804
65,807
65,856
65,1040
65,1087
65,1093
65,1105
65,1187
65,1188
65,1196
65,1203
65,1232
65,1265
65,1303
65,1312
65,1315
65,1321
65,1390
65,1464
65,1516
65,1588
65,1597
65,1659
65,1660
65,1692
65,1697
65,1698
65,1766
65,1812
65,1939
65,1970
65,1999
65,2004
65,2005
65,2034
65,2112
65,2136
65,2176
65,2316
65,2395
65,2490
65,2519
65,2523
65,2527
65,2585
65,2600
65,2646
65,2775
65,2785
65,2952
65,3006
65,3049
65,3060
65,3119
65,3151
65,3156
65,3244
65,3466
65,3490
65,3511
65,3558
65,3601
65,3626
65,3632
65,3666
65,3668
65,3680
65,3757
65,3760
65,3783
65,3801
65,3804
65,3891
65,3919
65,3999
65,4002
65,4084
65,4208
65,4231
65,4253
65,4290
65,4334
65,4369
65,4386
65,4407
65,4454
65,4460
65,4474
65,4556
65,4653
65,4669
65,4670
65,4704
65,4715
65,4732
65,4859
65,4899
65,4910
65,5019
65,5050
65,5108
65,5149
65,5196
65,5271
65,5300
65,5322
65,5343
65,5518
65,5540
65,5596
65,5620
65,5651
65,5678
65,5712
65,5728
65,5765
65,5858
65,5899
65,5987
65,5995
65,6001
65,6003
65,6083
65,6095
65,6205
65,6346
65,6375
65,6394
65,6407
65,6514
65,6621
65,6636
65,6670
65,6671
65,6675
65,6706
65,6744
65,6761
65,6819
65,6877
65,6892
65,6993
65,7058
65,7074
65,7076
65,7082
65,7105
65,7113
65,7205
65,7252
65,7278
65,7296
65,7305
65,7308
65,7359
65,7434
65,7437
65,7532
65,7570
65,7607
65,7680
65,7707
65,7715
65,7827
65,7837
65,7944
65,7971
65,7976
65,8088
65,8125
65,8249
65,8269
65,8297
65,8375
65,8410
65,8434
65,8476
65,8499
65,8524
65,8531
65,8546
65,8579
65,8611
65,8616
65,8675
65,8691
65,8758
65,8767
65,8784
65,8844
65,8884
65,8908
65,9046
65,9058
65,9096
65,9132
65,9139
65,9208
65,9225
65,9242
65,9307
65,9309
65,9322
65,9324
65,9362
65,9363
65,9381
65,9418
65,9427
65,9475
65,9600
65,9628
65,9658
65,9804
65,9812
65,9831
65,9877
65,9880
65,9923
65,9955
65,9965
65,9977
65,9996
65,10064
65,10065
65,10147
65,10159
65,10224
65,10305
65,10330
65,10378
65,10454
65,10464
65,10473
65,10476
65,10518
65,10537
65,10566
65,10574
65,10616
65,10694
65,10695
65,10718
65,10724
65,10732
65,10764
65,10821
65,10845
65,10851
65,10874
65,10900
65,10904
65,10922
65,10944
65,10968
65,10976
65,11022
65,11081
65,11192
65,11260
65,11285
65,11317
65,11319
65,11343
65,11353
65,11446
65,11457
65,11494
65,11508
65,11553
65,11595
65,11668
65,11769
65,11882
65,11889
65,11919
65,11924
65,11985
65,12008
65,12075
65,12083
65,12116
65,12275
65,12428
65,12458
65,12635
65,12657
65,12794
65,12860
65,12886
65,12947
65,12971
65,13008
65,13038
65,13136
65,13154
65,13207
65,13273
65,13294
65,13297
65,13301
65,13405
65,13452
65,13458
65,13494
65,13508
65,13538
65,13563
65,13577
65,13584
65,13659
65,13735
65,13741
65,13766
65,13854
65,13910
65,14005
65,14007
65,14019
65,14230
65,14254
65,14278
65,14325
65,14363
65,14394
65,14442
65,14470
65,14476
65,14497
65,14501
65,14523
65,14665
65,14672
65,14748
65,14752
65,14806
65,14871
65,14909
65,14910
65,15036
65,15054
65,15175
65,15268
65,15319
65,15322
65,15362
65,15416
65,15451
65,15454
65,15480
65,15495
65,15528
65,15551
65,15602
65,15622
65,15633
65,15675
65,15685
65,15752
65,15947
65,15998
65,16026
65,16051
65,16099
65,16117
65,16167
65,16200
65,16232
65,16264
65,16280
65,16339
65,16345
65,16413
65,16455
65,16481
65,16530
65,16534
65,16560
65,16604
65,16629
65,16636
65,16670
65,16680
65,16700
65,16747
65,16769
65,16823
65,16870
65,16874
65,16917
65,16943
65,16949
65,17005
65,17024
65,17158
65,17161
65,17257
65,17264
65,17282
65,17284
65,17286
65,17303
65,17358
65,17411
65,17414
65,17452
65,17484
65,17511
65,17526
65,17584
65,17613
65,17675
65,17870
65,17896
65,17953
65,17965
65,17990
65,18040
65,18064
65,18186
65,18188
65,18194
65,18222
65,18292
65,18386
65,18429
65,18508
65,18536
65,18579
65,18726
65,18873
65,18916
65,18920
65,19044
65,19138
65,19148
65,19193
65,19251
65,19255
65,19288
65,19326
65,19360
65,19422
65,19458
65,19468
65,19474
65,19487
65,19534
65,19559
65,19611
65,19775
65,19834
65,19861
65,19937
65,19959
65,20046
65,20061
65,20094
65,20154
65,20182
65,20227
65,20271
65,20301
65,20386
65,20387
65,20517
65,20552
65,20565
65,20626
65,20648
65,20651
65,20660
65,20775
65,20786
65,20810
65,20883
65,20914
65,20922
65,20939
65,20953
65,21020
65,21024
65,21161
65,21173
65,21182
65,21202
65,21229
65,21284
65,21295
65,21338
65,21533
65,21604
65,21623
65,21624
65,21633
65,21653
65,21687
65,21700
65,21763
65,21843
65,21910
65,21912
65,21914
65,21958
65,21971
65,22045
65,22046
65,22067
65,22120
65,22139
65,22179
65,22271
65,22296
65,22419
65,22430
65,22434
65,22441
65,22458
65,22536
65,22566
65,22595
65,22601
65,22628
65,22669
65,22688
65,22724
65,22801
65,22853
65,22985
65,23011
65,23021
65,23032
65,23177
65,23258
65,23387
65,23469
65,23501
65,23535
65,23543
65,23552
65,23641
65,23701
65,23729
65,23774
65,23802
65,23845
65,23849
65,23926
65,23967
65,23996
65,24037
65,24041
65,24124
65,24191
65,24207
65,24222
65,24246
65,24265
65,24270
65,24295
65,24326
65,24369
65,24388
65,24421
65,24436
65,24499
65,24509
65,24580
65,24661
65,24675
65,24700
65,24746
65,24796
65,24925
65,24926
65,24967
65,25031
65,25056
65,25083
65,25112
65,25214
65,25221
65,25235
65,25239
65,25268
65,25378
65,25396
65,25514
65,25588
65,25594
65,25607
65,25624
65,25729
65,25784
65,25841
65,25870
65,25876
65,25877
65,25944
65,26031
65,26053
65,26105
65,26107
65,26177
65,26309
65,26363
65,26433
65,26481
65,26503
65,26504
65,26608
65,26778
65,26835
65,26921
65,26932
65,27108
65,27136
65,27152
65,27202
65,27204
65,27243
65,27345
65,27416
65,27466
65,27504
65,27527
65,27559
65,27650
65,27661
65,27715
65,27727
65,27745
65,27756
65,27758
65,27779
65,27795
65,27838
65,27941
65,27950
65,27968
65,28044
65,28096
65,28171
65,28208
65,28212
65,28237
65,28261
65,28333
65,28352
65,28399
65,28431
65,28506
65,28631
65,28750
65,28792
65,28862
65,28893
65,28913
65,28931
65,29021
65,29026
65,29280
65,29292
65,29354
65,29373
65,29383
65,29412
65,29441
65,29547
66,68
66,96
66,117
66,257
66,262
66,339
66,371
66,418
66,454
66,456
66,549
66,607
66,704
66,728
66,738
66,789
66,795
66,802
66,804
66,833
66,838
66,870
66,947
66,956
66,963
66,1052
66,1162
66,1178
66,1186
66,1239
66,1271
66,1321
66,1349
66,1464
66,1484
66,1575
66,1594
66,1643
66,1714
66,1838
66,1881
66,1954
66,1957
66,2021
66,2071
66,2143
66,2283
66,2326
66,2432
66,2446
66,2544
66,2672
66,2775
66,2795
66,2811
66,2818
66,2824
66,2830
66,2877
66,2937
66,3087
66,3132
66,3256
66,3270
66,3273
66,3293
66,3331
66,3333
66,3335
66,3359
66,3415
66,3475
66,3490
66,3575
66,3577
66,3603
66,3723
66,3725
66,3792
66,3883
66,3902
66,3983
66,4129
66,4192
66,4208
66,4219
66,4306
66,4420
66,4449
66,4698
66,4876
66,4907
66,4995
66,5009
66,5012
66,5072
66,5156
66,5219
66,5241
66,5263
66,5403
66,5461
66,5480
66,5516
66,5679
66,5802
66,5819
66,5837
66,5896
66,5969
66,6020
66,6242
66,6253
66,6313
66,6331
66,6427
66,6465
66,6478
66,6485
66,6518
66,6565
66,6818
66,6859
66,6969
66,6987
66,7000
66,7050
66,7096
66,7109
66,7231
66,7233
66,7319
66,7399
66,7440
66,7480
66,7508
66,7525
66,7582
66,7607
66,7948
66,7978
66,8021
66,8064
66,8110
66,8123
66,8163
66,8183
66,8264
66,8333
66,8347
66,8421
66,8452
66,8475
66,8479
66,8522
66,8626
66,8705
66,8708
66,8730
66,8767
66,8842
66,8845
66,8859
66,8936
66,8963
66,9039
66,9107
66,9118
66,9126
66,9140
66,9142
66,9169
66,9223
66,9316
66,9328
66,9329
66,9454
66,9485
66,9507
66,9556
66,9578
66,9603
66,9649
66,9657
66,9674
66,9775
66,9825
66,9857
66,9901
66,9920
66,9950
66,10044
66,10120
66,10130
66,10200
66,10210
66,10242
66,10255
66,10299
66,10322
66,10372
66,10706
66,10785
66,10793
66,10812
66,10873
66,10914
66,10939
66,10959
66,11026
66,11079
66,11150
66,11233
66,11271
66,11299
66,11306
66,11315
66,11395
66,11465
66,11691
66,11835
66,11940
66,11948
66,11968
66,12053
66,12100
66,12156
66,12214
66,12269
66,12319
66,12345
66,12358
66,12375
66,12387
66,12448
66,12473
66,12495
66,12780
66,12786
66,12827
66,12858
66,12875
66,12877
66,12903
66,12904
66,12911
66,12916
66,13123
66,13148
66,13164
66,13293
66,13320
66,13472
66,13539
66,13570
66,13571
66,13647
66,13715
66,13778
66,13785
66,13817
66,13827
66,13965
66,14036
66,14082
66,14102
66,14135
66,14500
66,14766
66,14859
66,14893
66,14978
66,15066
66,15108
66,15113
66,15145
66,15195
66,15222
66,15250
66,15290
66,15523
66,15571
66,15730
66,15768
66,15891
66,15895
66,15904
66,15956
66,16038
66,16074
66,16143
66,16201
66,16205
66,16250
66,16253
66,16481
66,16551
66,16609
66,16617
66,16777
66,16833
66,16862
66,16890
66,16946
66,16981
66,17041
66,17043
66,17084
66,17192
66,17193
66,17237
66,17384
66,17434
66,17624
66,17665
66,17667
66,17684
66,17691
66,17695
66,17788
66,17792
66,17975
66,18018
66,18025
66,18073
66,18096
66,18102
66,18103
66,18124
66,18179
66,18306
66,18339
66,18346
66,18366
66,18453
66,18547
66,18548
66,18559
66,18577
66,18697
66,18702
66,18759
66,18783
66,18804
66,18859
66,18977
66,19003
66,19033
66,19098
66,19105
66,19133
66,19143
66,19189
66,19328
66,19340
66,19368
66,19518
66,19586
66,19608
66,19616
66,19632
66,19665
66,19848
66,19857
66,19881
66,19911
66,19956
66,19959
66,20084
66,20147
66,20171
66,20180
66,20239
66,20307
66,20357
66,20435
66,20437
66,20485
66,20491
66,20524
66,20531
66,20616
66,20630
66,20643
66,20655
66,20726
66,20787
66,20987
66,21120
66,21122
66,21231
66,21338
66,21339
66,21436
66,21509
66,21527
66,21712
66,21730
66,21757
66,21784
66,21908
66,21944
66,22050
66,22069
66,22092
66,22165
66,22171
66,22195
66,22231
66,22272
66,22291
66,22295
66,22402
66,22434
66,22492
66,22511
66,22515
66,22563
66,22698
66,22803
66,22857
66,22878
66,22892
66,22927
66,23038
66,23116
66,23192
66,23241
66,23284
66,23359
66,23449
66,23536
66,23538
66,23555
66,23601
66,23643
66,23644
66,23671
66,23818
66,23828
66,23833
66,23856
66,23872
66,23882
66,23911
66,23914
66,23945
66,23947
66,23985
66,24008
66,24009
66,24014
66,24050
66,24127
66,24157
66,24164
66,24182
66,24199
66,24250
66,24280
66,24340
66,24357
66,24360
66,24402
66,24430
66,24447
66,24462
66,24544
66,24566
66,24582
66,24600
66,24769
66,24824
66,24876
66,24892
66,24903
66,24909
66,24913
66,24919
66,24988
66,25049
66,25154
66,25155
66,25232
66,25264
66,25270
66,25293
66,25357
66,25416
66,25474
66,25591
66,25614
66,25661
66,25772
66,25776
66,25838
66,25954
66,25984
66,26100
66,26248
66,26290
66,26328
66,26347
66,26381
66,26384
66,26507
66,26545
66,26557
66,26605
66,26616
66,26678
66,26692
66,26759
66,26782
66,26795
66,26823
66,26832
66,26911
66,26932
66,26942
66,26992
66,27055
66,27218
66,27230
66,27337
66,27496
66,27500
66,27510
66,27518
66,27532
66,27626
66,27688
66,27728
66,27799
66,27821
66,27914
66,28012
66,28085
66,28149
66,28204
66,28212
66,28308
66,28330
66,28367
66,28458
66,28493
66,28517
66,28618
66,28627
66,28634
66,28704
66,28747
66,28765
66,28807
66,28875
66,28941
66,28999
66,29139
66,29157
66,29163
66,29167
66,29196
66,29288
66,29321
66,29373
66,29411
66,29415
66,29418
66,29429
67,31
67,67
67,115
67,154
67,211
67,261
67,276
67,534
67,540
67,546
67,642
67,662
67,722
67,726
67,760
67,777
67,814
67,826
67,860
67,917
67,961
67,984
67,1060
67,1134
67,1145
67,1175
67,1182
67,1229
67,1246
67,1267
67,1271
67,1406
67,1410
67,1425
67,1476
67,1521
67,1528
67,1529
67,1639
67,1715
67,1746
67,1855
67,1905
67,1985
67,2007
67,2018
67,2075
67,2078
67,2083
67,2098
67,2133
67,2140
67,2187
67,2239
67,2273
67,2285
67,2348
67,2391
67,2406
67,2409
67,2450
67,2454
67,2460
67,2464
67,2514
67,2569
67,2664
67,2858
67,2883
67,3001
67,3039
67,3071
67,3099
67,3133
67,3150
67,3168
67,3188
67,3217
67,3220
67,3230
67,3362
67,3363
67,3365
67,3366
67,3383
67,3387
67,3413
67,3416
67,3480
67,3504
67,3601
67,3642
67,3676
67,3700
67,3752
67,3799
67,3854
67,3912
67,3929
67,3939
67,3988
67,4045
67,4139
67,4159
67,4186
67,4228
67,4237
67,4254
67,4263
67,4270
67,4362
67,4397
67,4425
67,4431
67,4455
67,4473
67,4538
67,4595
67,4608
67,4618
67,4666
67,4762
67,4850
67,4894
67,4943
67,4994
67,5026
67,5059
67,5087
67,5157
67,5173
67,5422
67,5524
67,5559
67,5590
67,5624
67,5647
67,5700
67,5744
67,5775
67,5794
67,5890
67,5971
67,5997
67,6014
67,6044
67,6107
67,6109
67,6144
67,6147
67,6163
67,6202
67,6296
67,6307
67,6359
67,6382
67,6406
67,6448
67,6529
67,6577
67,6589
67,6620
67,6660
67,6701
67,6746
67,6749
67,6763
67,6776
67,6789
67,6927
67,6997
67,7013
67,7073
67,7105
67,7119
67,7133
67,7351
67,7361
67,7501
67,7508
67,7581
67,7593
67,7597
67,7619
67,7635
67,7736
67,7767
67,7784
67,7789
67,7854
67,7907
67,7925
67,8043
67,8306
67,8311
67,8314
67,8379
67,8399
67,8429
67,8481
67,8493
67,8503
67,8505
67,8566
67,8568
67,8608
67,8629
67,8645
67,8647
67,8649
67,8664
67,8747
67,8758
67,8780
67,8852
67,8904
67,8923
67,8964
67,8992
67,9153
67,9229
67,9353
67,9379
67,9402
67,9454
67,9461
67,9490
67,9502
67,9552
67,9590
67,9591
67,9715
67,9721
67,9751
67,9864
67,10031
67,10121
67,10154
67,10161
67,10169
67,10175
67,10187
67,10237
67,10277
67,10310
67,10326
67,10407
67,10443
67,10495
67,10579
67,10591
67,10638
67,10657
67,10674
67,10747
67,10855
67,10916
67,10982
67,10998
67,11002
67,11153
67,11159
67,11200
67,11370
67,11373
67,11410
67,11467
67,11489
67,11520
67,11531
67,11551
67,11560
67,11611
67,11632
67,11642
67,11657
67,11764
67,11797
67,11799
67,11809
67,11888
67,12049
67,12058
67,12152
67,12154
67,12258
67,12307
67,12311
67,12319
67,12320
67,12410
67,12478
67,12554
67,12569
67,12620
67,12708
67,12929
67,12979
67,12995
67,13062
67,13063
67,13165
67,13184
67,13188
67,13217
67,13229
67,13326
67,13327
67,13437
67,13447
67,13520
67,13531
67,13682
67,13757
67,13796
67,13805
67,13855
67,13897
67,13949
67,13979
67,13983
67,14086
67,14088
67,14099
67,14164
67,14263
67,14340
67,14515
67,14605
67,14626
67,14698
67,14714
67,14718
67,14736
67,14760
67,14772
67,14827
67,14865
67,14954
67,15005
67,15026
67,15043
67,15051
67,15055
67,15062
67,15064
67,15143
67,15203
67,15221
67,15224
67,15226
67,15259
67,15304
67,15393
67,15465
67,15475
67,15479
67,15600
67,15601
67,15754
67,15805
67,15837
67,15888
67,15898
67,16026
67,16038
67,16089
67,16266
67,16384
67,16449
67,16497
67,16504
67,16568
67,16686
67,16840
67,16916
67,16944
67,17044
67,17155
67,17197
67,17199
67,17213
67,17340
67,17571
67,17576
67,17583
67,17601
67,17687
67,17712
67,17742
67,17774
67,17855
67,17875
67,17907
67,17948
67,17981
67,18000
67,18018
67,18074
67,18159
67,18182
67,18213
67,18299
67,18351
67,18444
67,18472
67,18554
67,18630
67,18690
67,18802
67,18870
67,18889
67,18968
67,18970
67,19196
67,19211
67,19214
67,19225
67,19315
67,19326
67,19334
67,19356
67,19362
67,19442
67,19483
67,19592
67,19626
67,19676
67,19798
67,19844
67,19893
67,19929
67,19982
67,20027
67,20064
67,20087
67,20209
67,20282
67,20364
67,20386
67,20390
67,20407
67,20427
67,20432
67,20452
67,20522
67,20535
67,20560
67,20628
67,20685
67,20697
67,20748
67,20841
67,20914
67,20962
67,20982
67,21082
67,21103
67,21161
67,21206
67,21221
67,21222
67,21266
67,21299
67,21328
67,21342
67,21385
67,21462
67,21469
67,21472
67,21538
67,21577
67,21589
67,21598
67,21615
67,21623
67,21648
67,21716
67,21896
67,21939
67,21970
67,22012
67,22063
67,22135
67,22139
67,22209
67,22285
67,22311
67,22369
67,22401
67,22473
67,22541
67,22542
67,22550
67,22552
67,22558
67,22571
67,22626
67,22653
67,22693
67,22741
67,22779
67,22798
67,22810
67,22875
67,22959
67,22962
67,23030
67,23133
67,23153
67,23156
67,23389
67,23404
67,23476
67,23506
67,23518
67,23563
67,23600
67,23618
67,23658
67,23710
67,23800
67,24002
67,24044
67,24047
67,24147
67,24155
67,24159
67,24191
67,24197
67,24238
67,24241
67,24243
67,24383
67,24404
67,24410
67,24540
67,24587
67,24632
67,24650
67,24704
67,24709
67,24723
67,24828
67,24830
67,24913
67,24928
67,24981
67,25050
67,25062
67,25149
67,25194
67,25421
67,25479
67,25576
67,25599
67,25651
67,25687
67,25743
67,25774
67,25855
67,25900
67,25938
67,25964
67,26043
67,26057
67,26220
67,26221
67,26285
67,26338
67,26401
67,26435
67,26478
67,26607
67,26631
67,26743
67,26752
67,26900
67,26921
67,26965
67,27161
67,27193
67,27269
67,27319
67,27339
67,27379
67,27438
67,27509
67,27531
67,27571
67,27576
67,27601
67,27622
67,27639
67,27732
67,27879
67,27884
67,27898
67,27914
67,27951
67,27978
67,28016
67,28017
67,28038
67,28039
67,28046
67,28204
67,28336
67,28400
67,28415
67,28587
67,28768
67,28896
67,28898
67,28912
67,28943
67,28959
67,28961
67,28985
67,29018
67,29059
67,29063
67,29085
67,29299
67,29363
67,29393
67,29411
67,29452
67,29528
67,29556
67,29566
68,46
68,89
68,266
68,290
68,304
68,421
68,433
68,477
68,512
68,536
68,589
68,610
68,626
68,656
68,663
68,685
68,754
68,816
68,843
68,861
68,907
68,985
68,992
68,1022
68,1069
68,1081
68,1283
68,1290
68,1296
68,1297
68,1359
68,1384
68,1395
68,1450
68,1453
68,1509
68,1519
68,1533
68,1624
68,1629
68,1636
68,1667
68,1762
68,1778
68,1831
68,1879
68,1889
68,2008
68,2015
68,2178
68,2196
68,2376
68,2401
68,2428
68,2468
68,2472
68,2502
68,2514
68,2558
68,2607
68,2654
68,2689
68,2724
68,2732
68,2887
68,2891
68,2997
68,3016
68,3089
68,3161
68,3202
68,3227
68,3242
68,3280
68,3307
68,3313
68,3452
68,3453
68,3458
68,3465
68,3551
68,3577
68,3595
68,3599
68,3616
68,3618
68,3723
68,3741
68,3759
68,3819
68,3888
68,3963
68,3973
68,3991
68,4019
68,4046
68,4256
68,4268
68,4294
68,4364
68,4462
68,4475
68,4541
68,4561
68,4602
68,4740
68,4758
68,4779
68,4789
68,4861
68,4872
68,4877
68,4915
68,4928
68,5041
68,5078
68,5137
68,5258
68,5280
68,5281
68,5338
68,5344
68,5398
68,5619
68,5725
68,5737
68,5738
68,5799
68,5816
68,5822
68,5837
68,5879
68,5907
68,5928
68,5948
68,5957
68,5986
68,6023
68,6138
68,6200
68,6224
68,6307
68,6417
68,6463
68,6487
68,6520
68,6532
68,6608
68,6616
68,6715
68,6737
68,6743
68,6816
68,6903
68,6917
68,6935
68,6944
68,6981
68,6997
68,7027
68,7053
68,7108
68,7306
68,7413
68,7456
68,7473
68,7492
68,7494
68,7499
68,7509
68,7720
68,7746
68,7751
68,7781
68,7784
68,7897
68,7915
68,8007
68,8085
68,8108
68,8117
68,8164
68,8192
68,8210
68,8255
68,8258
68,8311
68,8325
68,8335
68,8348
68,8367
68,8403
68,8407
68,8409
68,8432
68,8482
68,8501
68,8599
68,8640
68,8643
68,8754
68,8831
68,8870
68,8956
68,8975
68,9128
68,9129
68,9136
68,9201
68,9227
68,9237
68,9318
68,9386
68,9486
68,9592
68,9596
68,9636
68,9718
68,9726
68,9747
68,9968
68,9973
68,10079
68,10188
68,10220
68,10269
68,10318
68,10350
68,10361
68,10410
68,10424
68,10696
68,10736
68,10955
68,10991
68,11001
68,11016
68,11130
68,11180
68,11228
68,11309
68,11310
68,11321
68,11360
68,11394
68,11572
68,11581
68,11607
68,11639
68,11652
68,11689
68,11712
68,11757
68,11772
68,11847
68,11863
68,11939
68,11956
68,11958
68,11965
68,11985
68,11997
68,12107
68,12171
68,12180
68,12235
68,12293
68,12426
68,12437
68,12489
68,12640
68,12765
68,12841
68,12845
68,12914
68,12950
68,13001
68,13069
68,13087
68,13217
68,13222
68,13255
68,13274
68,13352
68,13393
68,13405
68,13438
68,13451
68,13589
68,13620
68,13637
68,13651
68,13662
68,13681
68,13703
68,13705
68,13707
68,13951
68,13959
68,14013
68,14063
68,14104
68,14132
68,14142
68,14155
68,14196
68,14205
68,14307
68,14312
68,14340
68,14428
68,14564
68,14606
68,14614
68,14678
68,15003
68,15012
68,15077
68,15351
68,15463
68,15528
68,15529
68,15572
68,15630
68,15728
68,15752
68,15789
68,15872
68,15873
68,15876
68,16000
68,16002
68,16041
68,16185
68,16195
68,16225
68,16398
68,16420
68,16428
68,16572
68,16583
68,16603
68,16621
68,16661
68,16747
68,16756
68,16792
68,16895
68,16930
68,16932
68,16958
68,16964
68,17089
68,17133
68,17162
68,17216
68,17238
68,17259
68,17273
68,17320
68,17448
68,17650
68,17656
68,17663
68,17669
68,17670
68,17708
68,17875
68,17908
68,17944
68,18032
68,18044
68,18055
68,18108
68,18150
68,18152
68,18209
68,18243
68,18257
68,18350
68,18396
68,18558
68,18570
68,18725
68,18726
68,18727
68,18804
68,18870
68,18880
68,18893
68,18894
68,18897
68,18933
68,19039
68,19064
68,19163
68,19269
68,19278
68,19279
68,19302
68,19339
68,19356
68,19419
68,19444
68,19570
68,19575
68,19592
68,19672
68,19730
68,19733
68,19781
68,19840
68,19898
68,19935
68,19942
68,19943
68,19968
68,19984
68,19992
68,20032
68,20124
68,20151
68,20237
68,20244
68,20253
68,20261
68,20312
68,20367
68,20403
68,20409
68,20476
68,20569
68,20584
68,20616
68,20653
68,20665
68,20677
68,20696
68,20849
68,20854
68,20856
68,20908
68,20958
68,20995
68,21025
68,21083
68,21155
68,21169
68,21210
68,21275
68,21290
68,21441
68,21475
68,21496
68,21532
68,21538
68,21608
68,21625
68,21628
68,21763
68,21789
68,21906
68,21941
68,22025
68,22026
68,22105
68,22115
68,22117
68,22178
68,22376
68,22530
68,22573
68,22585
68,22618
68,22624
68,22639
68,22648
68,22838
68,22868
68,22918
68,22959
68,22964
68,23077
68,23082
68,23090
68,23107
68,23131
68,23156
68,23259
68,23261
68,23275
68,23315
68,23345
68,23603
68,23638
68,23662
68,23687
68,23707
68,23729
68,23784
68,23790
68,23838
68,23908
68,24031
68,24120
68,24147
68,24216
68,24219
68,24299
68,24325
68,24329
68,24345
68,24358
68,24403
68,24432
68,24680
68,24703
68,24736
68,24744
68,24829
68,24867
68,24869
68,24912
68,24969
68,24999
68,25088
68,25162
68,25189
68,25204
68,25218
68,25276
68,25283
68,25334
68,25484
68,25490
68,25536
68,25538
68,25585
68,25603
68,25624
68,25703
68,25725
68,25731
68,25770
68,25825
68,25831
68,25844
68,25911
68,26085
68,26207
68,26242
68,26256
68,26275
68,26281
68,26301
68,26305
68,26313
68,26346
68,26411
68,26496
68,26597
68,26626
68,26641
68,26691
68,26999
68,27007
68,27080
68,27092
68,27108
68,27124
68,27200
68,27230
68,27327
68,27337
68,27365
68,27387
68,27408
68,27417
68,27433
68,27534
68,27563
68,27620
68,27652
68,27851
68,27894
68,27924
68,27928
68,28079
68,28114
68,28153
68,28161
68,28190
68,28254
68,28345
68,28377
68,28417
68,28419
68,28527
68,28546
68,28596
68,28646
68,28659
68,28683
68,28757
68,28781
68,28828
68,28873
68,28922
68,28957
68,28969
68,29162
68,29173
68,29231
68,29260
68,29312
68,29358
68,29387
68,29389
68,29439
68,29471
68,29481
68,29504
68,29544
69,246
69,248
69,354
69,360
69,438
69,547
69,603
69,647
69,797
69,954
69,1057
69,1147
69,1296
69,1310
69,1339
69,1449
69,1504
69,1516
69,1543
69,1582
69,1612
69,1663
69,1666
69,1670
69,1694
69,1779
69,1822
69,1896
69,1923
69,1924
69,2017
69,2029
69,2036
69,2088
69,2133
69,2150
69,2172
69,2210
69,2254
69,2268
69,2369
69,2527
69,2545
69,2565
69,2569
69,2710
69,2750
69,2850
69,2856
69,2921
69,2983
69,2986
69,3004
69,3021
69,3055
