layer,neuron
59,18236
59,18270
59,18324
59,18373
59,18376
59,18385
59,18432
59,18461
59,18474
59,18510
59,18567
59,18598
59,18610
59,18692
59,18693
59,18713
59,18735
59,18763
59,18799
59,18800
59,18803
59,18839
59,18870
59,18875
59,18928
59,18931
59,18939
59,18954
59,19010
59,19094
59,19108
59,19114
59,19144
59,19187
59,19206
59,19222
59,19226
59,19303
59,19304
59,19340
59,19349
59,19358
59,19369
59,19370
59,19401
59,19461
59,19492
59,19507
59,19518
59,19590
59,19605
59,19612
59,19643
59,19647
59,19656
59,19660
59,19661
59,19666
59,19693
59,19700
59,19755
59,19805
59,19833
59,19904
59,19911
59,19932
59,19952
59,19959
59,19972
59,19974
59,19977
59,19988
59,20020
59,20077
59,20085
59,20094
59,20097
59,20105
59,20122
59,20137
59,20165
59,20249
59,20276
59,20316
59,20339
59,20347
59,20385
59,20396
59,20421
59,20425
59,20433
59,20502
59,20515
59,20545
59,20562
59,20677
59,20692
59,20738
59,20739
59,20761
59,20763
59,20768
59,20769
59,20789
59,20797
59,20863
59,20864
59,20865
59,20873
59,20905
59,20912
59,20921
59,20922
59,20938
59,21002
59,21010
59,21013
59,21060
59,21086
59,21112
59,21124
59,21127
59,21133
59,21160
59,21182
59,21207
59,21216
59,21226
59,21244
59,21249
59,21275
59,21322
59,21357
59,21362
59,21394
59,21399
59,21417
59,21420
59,21424
59,21428
59,21467
59,21486
59,21531
59,21593
59,21619
59,21635
59,21646
59,21684
59,21718
59,21786
59,21855
59,21859
59,21863
59,21867
59,21953
59,21964
59,21970
59,21977
59,22007
59,22035
59,22047
59,22049
59,22051
59,22091
59,22155
59,22162
59,22165
59,22186
59,22188
59,22190
59,22200
59,22278
59,22358
59,22378
59,22434
59,22448
59,22462
59,22491
59,22555
59,22591
59,22611
59,22621
59,22661
59,22674
59,22680
59,22682
59,22731
59,22737
59,22753
59,22755
59,22783
59,22823
59,22836
59,22900
59,22921
59,22936
59,22948
59,22980
59,23036
59,23077
59,23081
59,23091
59,23132
59,23140
59,23170
59,23211
59,23216
59,23228
59,23233
59,23237
59,23313
59,23340
59,23371
59,23384
59,23417
59,23439
59,23451
59,23470
59,23484
59,23490
59,23527
59,23566
59,23603
59,23612
59,23652
59,23657
59,23674
59,23738
59,23745
59,23821
59,23827
59,23829
59,23849
59,23886
59,23925
59,23935
59,23982
59,24047
59,24068
59,24083
59,24111
59,24141
59,24156
59,24179
59,24192
59,24212
59,24250
59,24282
59,24321
59,24341
59,24361
59,24378
59,24386
59,24415
59,24419
59,24426
59,24434
59,24473
59,24489
59,24498
59,24505
59,24507
59,24514
59,24563
59,24593
59,24607
59,24640
59,24641
59,24672
59,24676
59,24702
59,24705
59,24708
59,24732
59,24748
59,24810
59,24894
59,24928
59,24945
59,24948
59,25006
59,25026
59,25081
59,25154
59,25234
59,25258
59,25289
59,25361
59,25364
59,25370
59,25373
59,25384
59,25440
59,25467
59,25475
59,25485
59,25556
59,25566
59,25574
59,25626
59,25640
59,25736
59,25860
59,25879
59,25890
59,25892
59,25899
59,25917
59,25919
59,25981
59,26000
59,26028
59,26053
59,26057
59,26063
59,26082
59,26095
59,26105
59,26138
59,26159
59,26162
59,26235
59,26278
59,26307
59,26324
59,26325
59,26327
59,26357
59,26366
59,26377
59,26417
59,26455
59,26457
59,26477
59,26480
59,26490
59,26529
59,26569
59,26605
59,26616
59,26687
59,26744
59,26748
59,26831
59,26871
59,26877
59,26901
59,26911
59,26966
59,26970
59,27011
59,27013
59,27037
59,27044
59,27045
59,27061
59,27137
59,27154
59,27172
59,27186
59,27187
59,27221
59,27262
59,27292
59,27299
59,27334
59,27351
59,27369
59,27411
59,27536
59,27558
59,27570
59,27584
59,27702
59,27704
59,27724
59,27742
59,27748
59,27765
59,27834
59,27870
59,27908
59,27969
59,28009
59,28041
59,28055
59,28125
59,28137
59,28176
59,28199
59,28209
59,28227
59,28253
59,28306
59,28329
59,28344
59,28354
59,28377
59,28381
59,28396
59,28399
59,28425
59,28445
59,28451
59,28503
59,28511
59,28512
59,28520
59,28540
59,28559
59,28589
59,28616
59,28688
59,28694
59,28780
59,28815
59,28852
59,28853
59,28858
59,28887
59,28893
59,28913
59,28931
59,28938
59,28989
59,29007
59,29024
59,29044
59,29047
59,29048
59,29084
59,29086
59,29104
59,29157
59,29178
59,29203
59,29252
59,29279
59,29297
59,29458
59,29478
59,29496
59,29503
59,29553
60,3
60,7
60,18
60,65
60,118
60,123
60,196
60,250
60,274
60,285
60,287
60,293
60,297
60,317
60,328
60,333
60,360
60,376
60,390
60,397
60,428
60,439
60,493
60,497
60,555
60,572
60,574
60,580
60,635
60,665
60,669
60,717
60,727
60,735
60,760
60,826
60,834
60,849
60,851
60,857
60,892
60,1017
60,1100
60,1122
60,1132
60,1140
60,1213
60,1246
60,1309
60,1352
60,1359
60,1382
60,1408
60,1433
60,1436
60,1461
60,1483
60,1499
60,1552
60,1564
60,1582
60,1583
60,1713
60,1735
60,1739
60,1774
60,1776
60,1853
60,1879
60,1886
60,1934
60,1977
60,2066
60,2091
60,2096
60,2156
60,2200
60,2206
60,2208
60,2209
60,2218
60,2247
60,2285
60,2287
60,2317
60,2370
60,2374
60,2392
60,2415
60,2523
60,2548
60,2583
60,2592
60,2652
60,2688
60,2693
60,2701
60,2712
60,2740
60,2749
60,2820
60,2846
60,2877
60,2909
60,2910
60,2912
60,2936
60,2940
60,2958
60,3016
60,3061
60,3099
60,3118
60,3126
60,3142
60,3147
60,3164
60,3175
60,3197
60,3210
60,3240
60,3269
60,3288
60,3304
60,3398
60,3430
60,3440
60,3445
60,3463
60,3482
60,3489
60,3507
60,3510
60,3529
60,3540
60,3548
60,3564
60,3565
60,3618
60,3653
60,3707
60,3713
60,3750
60,3755
60,3756
60,3812
60,3838
60,3839
60,3862
60,3875
60,3951
60,3991
60,3998
60,3999
60,4021
60,4033
60,4043
60,4103
60,4115
60,4127
60,4154
60,4168
60,4188
60,4190
60,4203
60,4213
60,4327
60,4363
60,4387
60,4395
60,4458
60,4475
60,4498
60,4517
60,4540
60,4558
60,4568
60,4579
60,4685
60,4712
60,4741
60,4772
60,4780
60,4784
60,4803
60,4852
60,4877
60,4899
60,4921
60,4939
60,4945
60,4977
60,5003
60,5072
60,5080
60,5085
60,5090
60,5165
60,5166
60,5173
60,5182
60,5197
60,5250
60,5311
60,5339
60,5375
60,5437
60,5467
60,5482
60,5499
60,5547
60,5643
60,5654
60,5704
60,5766
60,5795
60,5820
60,5841
60,5864
60,5903
60,5918
60,5993
60,5994
60,6040
60,6051
60,6056
60,6067
60,6096
60,6101
60,6108
60,6113
60,6124
60,6180
60,6203
60,6251
60,6282
60,6309
60,6328
60,6329
60,6335
60,6414
60,6446
60,6468
60,6483
60,6551
60,6567
60,6574
60,6584
60,6594
60,6610
60,6659
60,6665
60,6675
60,6677
60,6688
60,6778
60,6782
60,6796
60,6797
60,6829
60,6838
60,6868
60,6916
60,6952
60,7054
60,7071
60,7110
60,7121
60,7164
60,7214
60,7252
60,7270
60,7276
60,7310
60,7340
60,7361
60,7432
60,7454
60,7470
60,7476
60,7493
60,7533
60,7590
60,7605
60,7606
60,7611
60,7616
60,7644
60,7730
60,7732
60,7745
60,7764
60,7766
60,7817
60,7823
60,7858
60,7861
60,7897
60,7907
60,7926
60,7947
60,7967
60,7968
60,7979
60,8036
60,8089
60,8156
60,8162
60,8221
60,8317
60,8374
60,8380
60,8381
60,8396
60,8415
60,8427
60,8454
60,8551
60,8572
60,8591
60,8670
60,8682
60,8694
60,8735
60,8740
60,8819
60,8828
60,8841
60,8842
60,8851
60,8859
60,8934
60,8970
60,8982
60,8987
60,9001
60,9028
60,9044
60,9056
60,9101
60,9125
60,9126
60,9134
60,9136
60,9155
60,9167
60,9247
60,9266
60,9279
60,9311
60,9318
60,9371
60,9380
60,9468
60,9488
60,9503
60,9511
60,9525
60,9573
60,9608
60,9670
60,9700
60,9730
60,9746
60,9764
60,9873
60,9889
60,9931
60,9968
60,10008
60,10040
60,10055
60,10061
60,10070
60,10073
60,10081
60,10101
60,10129
60,10210
60,10219
60,10223
60,10294
60,10320
60,10345
60,10382
60,10401
60,10417
60,10431
60,10472
60,10511
60,10521
60,10536
60,10546
60,10566
60,10568
60,10573
60,10580
60,10583
60,10732
60,10734
60,10742
60,10748
60,10752
60,10753
60,10778
60,10838
60,10867
60,10923
60,11056
60,11087
60,11135
60,11153
60,11157
60,11167
60,11168
60,11182
60,11209
60,11215
60,11285
60,11324
60,11353
60,11376
60,11418
60,11445
60,11477
60,11511
60,11562
60,11607
60,11710
60,11716
60,11720
60,11769
60,11774
60,11785
60,11804
60,11824
60,11828
60,11839
60,11871
60,11873
60,11876
60,11892
60,11932
60,11963
60,11971
60,12034
60,12070
60,12071
60,12146
60,12202
60,12205
60,12233
60,12254
60,12325
60,12353
60,12399
60,12407
60,12409
60,12457
60,12479
60,12497
60,12527
60,12561
60,12562
60,12569
60,12581
60,12594
60,12599
60,12623
60,12650
60,12662
60,12668
60,12684
60,12692
60,12745
60,12775
60,12817
60,12821
60,12831
60,12840
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13060
60,13083
60,13131
60,13140
60,13143
60,13161
60,13215
60,13251
60,13264
60,13285
60,13311
60,13371
60,13379
60,13390
60,13406
60,13427
60,13429
60,13430
60,13436
60,13442
60,13493
60,13508
60,13568
60,13586
60,13590
60,13620
60,13632
60,13647
60,13743
60,13788
60,13800
60,13807
60,13855
60,13861
60,13866
60,13923
60,13971
60,13995
60,14008
60,14009
60,14033
60,14052
60,14060
60,14062
60,14091
60,14093
60,14148
60,14149
60,14189
60,14217
60,14220
60,14305
60,14313
60,14325
60,14368
60,14407
60,14428
60,14434
60,14506
60,14568
60,14624
60,14634
60,14674
60,14677
60,14700
60,14705
60,14763
60,14775
60,14828
60,14843
60,14898
60,14995
60,15000
60,15009
60,15016
60,15039
60,15070
60,15110
60,15121
60,15128
60,15138
60,15167
60,15230
60,15241
60,15252
60,15289
60,15298
60,15306
60,15318
60,15348
60,15386
60,15387
60,15401
60,15446
60,15449
60,15541
60,15542
60,15563
60,15568
60,15593
60,15606
60,15643
60,15652
60,15667
60,15669
60,15675
60,15711
60,15714
60,15755
60,15797
60,15807
60,15823
60,15849
60,15948
60,15951
60,16057
60,16082
60,16134
60,16150
60,16152
60,16211
60,16220
60,16225
60,16248
60,16281
60,16291
60,16317
60,16328
60,16343
60,16363
60,16445
60,16477
60,16499
60,16549
60,16560
60,16563
60,16636
60,16639
60,16683
60,16696
60,16759
60,16836
60,16861
60,16869
60,16919
60,16938
60,16949
60,16956
60,16959
60,16965
60,16976
60,17036
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17259
60,17362
60,17378
60,17381
60,17401
60,17413
60,17436
60,17439
60,17463
60,17491
60,17543
60,17645
60,17652
60,17658
60,17740
60,17770
60,17824
60,17840
60,17846
60,17855
60,17880
60,17898
60,17900
60,17906
60,17907
60,17933
60,18039
60,18049
60,18097
60,18098
60,18174
60,18198
60,18209
60,18299
60,18301
60,18312
60,18341
60,18347
60,18350
60,18381
60,18383
60,18398
60,18402
60,18424
60,18484
60,18487
60,18504
60,18549
60,18561
60,18578
60,18601
60,18620
60,18657
60,18670
60,18777
60,18782
60,18796
60,18828
60,18839
60,18850
60,18920
60,18931
60,18937
60,18944
60,18952
60,18962
60,19000
60,19018
60,19103
60,19121
60,19125
60,19128
60,19188
60,19225
60,19227
60,19231
60,19244
60,19245
60,19329
60,19336
60,19352
60,19370
60,19383
60,19432
60,19515
60,19551
60,19557
60,19589
60,19643
60,19656
60,19670
60,19678
60,19749
60,19791
60,19794
60,19816
60,19863
60,19888
60,19901
60,19904
60,19909
60,20015
60,20028
60,20096
60,20100
60,20108
60,20130
60,20159
60,20174
60,20198
60,20200
60,20226
60,20247
60,20318
60,20363
60,20417
60,20433
60,20512
60,20516
60,20535
60,20595
60,20603
60,20621
60,20653
60,20684
60,20714
60,20726
60,20756
60,20759
60,20782
60,20838
60,20865
60,20874
60,20928
60,20958
60,21005
60,21022
60,21107
60,21123
60,21153
60,21175
60,21236
60,21246
60,21258
60,21286
60,21294
60,21295
60,21297
60,21298
60,21300
60,21348
60,21373
60,21421
60,21426
60,21470
60,21472
60,21486
60,21508
60,21512
60,21520
60,21542
60,21559
60,21575
60,21604
60,21605
60,21609
60,21658
60,21685
60,21722
60,21735
60,21811
60,21856
60,21875
60,21926
60,21972
60,21988
60,21991
60,22043
60,22075
60,22076
60,22083
60,22087
60,22091
60,22183
60,22188
60,22197
60,22252
60,22302
60,22309
60,22322
60,22332
60,22336
60,22381
60,22386
60,22391
60,22419
60,22438
60,22451
60,22461
60,22480
60,22507
60,22522
60,22568
60,22605
60,22629
60,22631
60,22654
60,22683
60,22692
60,22694
60,22701
60,22757
60,22765
60,22824
60,22863
60,22887
60,22890
60,22899
60,22904
60,22960
60,23027
60,23063
60,23068
60,23077
60,23088
60,23094
60,23101
60,23122
60,23180
60,23231
60,23244
60,23248
60,23254
60,23282
60,23351
60,23371
60,23381
60,23446
60,23458
60,23470
60,23504
60,23571
60,23591
60,23606
60,23617
60,23772
60,23773
60,23820
60,23829
60,23854
60,23857
60,23889
60,23911
60,23912
60,24005
60,24011
60,24012
60,24018
60,24029
60,24057
60,24067
60,24081
60,24102
60,24116
60,24126
60,24159
60,24172
60,24214
60,24248
60,24256
60,24270
60,24289
60,24298
60,24308
60,24321
60,24335
60,24390
60,24419
60,24428
60,24557
60,24559
60,24561
60,24566
60,24571
60,24624
60,24718
60,24730
60,24734
60,24771
60,24876
60,24880
60,24895
60,24905
60,24906
60,24913
60,24919
60,24950
60,24954
60,25027
60,25042
60,25051
60,25135
60,25210
60,25253
60,25268
60,25277
60,25320
60,25322
60,25335
60,25390
60,25417
60,25489
60,25502
60,25515
60,25518
60,25519
60,25538
60,25650
60,25670
60,25671
60,25757
60,25763
60,25798
60,25826
60,25829
60,25838
60,25927
60,25941
60,25966
60,25975
60,26022
60,26032
60,26061
60,26088
60,26141
60,26225
60,26280
60,26285
60,26301
60,26339
60,26383
60,26460
60,26480
60,26483
60,26492
60,26574
60,26694
60,26721
60,26738
60,26767
60,26807
60,26827
60,26848
60,26882
60,26889
60,26971
60,27001
60,27016
60,27063
60,27070
60,27078
60,27085
60,27111
60,27112
60,27151
60,27152
60,27235
60,27239
60,27258
60,27274
60,27320
60,27387
60,27399
60,27451
60,27458
60,27467
60,27474
60,27491
60,27515
60,27529
60,27542
60,27630
60,27700
60,27716
60,27720
60,27765
60,27791
60,27804
60,27807
60,27825
60,27838
60,27872
60,27877
60,27921
60,27934
60,27963
60,28033
60,28098
60,28126
60,28128
60,28161
60,28186
60,28208
60,28232
60,28275
60,28278
60,28316
60,28320
60,28327
60,28351
60,28354
60,28388
60,28410
60,28467
60,28478
60,28480
60,28508
60,28591
60,28601
60,28607
60,28614
60,28625
60,28668
60,28689
60,28704
60,28721
60,28761
60,28762
60,28790
60,28806
60,28857
60,28863
60,28934
60,28947
60,29004
60,29062
60,29066
60,29072
60,29116
60,29127
60,29220
60,29222
60,29261
60,29337
60,29393
60,29422
60,29464
60,29506
60,29524
61,12
61,40
61,55
61,64
61,88
61,93
61,108
61,172
61,192
61,194
61,281
61,315
61,383
61,405
61,458
61,468
61,532
61,539
61,579
61,588
61,604
61,637
61,639
61,649
61,661
61,666
61,673
61,691
61,692
61,784
61,790
61,795
61,800
61,827
61,837
61,860
61,882
61,890
61,895
61,908
61,930
61,935
61,989
61,995
61,1008
61,1018
61,1050
61,1065
61,1131
61,1150
61,1172
61,1194
61,1210
61,1265
61,1291
61,1294
61,1307
61,1309
61,1341
61,1348
61,1427
61,1446
61,1513
61,1514
61,1523
61,1526
61,1560
61,1656
61,1687
61,1717
61,1733
61,1745
61,1746
61,1750
61,1753
61,1797
61,1827
61,1855
61,1870
61,1876
61,1879
61,1962
61,1968
61,1992
61,2028
61,2040
61,2054
61,2079
61,2122
61,2152
61,2168
61,2194
61,2198
61,2200
61,2219
61,2221
61,2225
61,2291
61,2322
61,2351
61,2356
61,2400
61,2416
61,2428
61,2470
61,2560
61,2581
61,2665
61,2738
61,2766
61,2809
61,2830
61,2859
61,2870
61,2877
61,2904
61,2924
61,2935
61,2936
61,2944
61,2957
61,2997
61,2999
61,3008
61,3009
61,3062
61,3093
61,3138
61,3197
61,3237
61,3319
61,3364
61,3408
61,3422
61,3454
61,3477
61,3514
61,3560
61,3565
61,3585
61,3628
61,3633
61,3713
61,3749
61,3775
61,3779
61,3821
61,3870
61,3877
61,3889
61,3938
61,3939
61,4004
61,4049
61,4060
61,4064
61,4100
61,4104
61,4166
61,4167
61,4274
61,4303
61,4311
61,4330
61,4444
61,4459
61,4464
61,4530
61,4552
61,4615
61,4617
61,4626
61,4673
61,4707
61,4721
61,4752
61,4799
61,4824
61,4866
61,4867
61,4870
61,4898
61,4951
61,4956
61,5001
61,5077
61,5084
61,5096
61,5102
61,5152
61,5168
61,5200
61,5209
61,5281
61,5378
61,5430
61,5442
61,5520
61,5579
61,5602
61,5621
61,5629
61,5705
61,5786
61,5789
61,5803
61,5855
61,5911
61,5915
61,5920
61,5971
61,5973
61,5983
61,6005
61,6040
61,6157
61,6180
61,6254
61,6263
61,6271
61,6272
61,6279
61,6305
61,6355
61,6378
61,6379
61,6489
61,6518
61,6543
61,6592
61,6593
61,6598
61,6611
61,6756
61,6766
61,6823
61,6838
61,6848
61,6994
61,7010
61,7011
61,7052
61,7101
61,7171
61,7194
61,7200
61,7313
61,7314
61,7373
61,7393
61,7471
61,7480
61,7498
61,7509
61,7538
61,7559
61,7569
61,7572
61,7576
61,7578
61,7603
61,7637
61,7690
61,7701
61,7702
61,7703
61,7715
61,7722
61,7730
61,7782
61,7784
61,7891
61,7897
61,7934
61,8023
61,8088
61,8107
61,8121
61,8122
61,8175
61,8219
61,8286
61,8308
61,8315
61,8351
61,8382
61,8404
61,8415
61,8477
61,8500
61,8530
61,8561
61,8568
61,8584
61,8592
61,8674
61,8710
61,8734
61,8740
61,8765
61,8798
61,8876
61,8892
61,8895
61,8931
61,8949
61,8979
61,9068
61,9093
61,9108
61,9124
61,9192
61,9226
61,9231
61,9271
61,9276
61,9284
61,9334
61,9348
61,9350
61,9352
61,9438
61,9453
61,9461
61,9471
61,9488
61,9517
61,9544
61,9558
61,9588
61,9634
61,9639
61,9722
61,9727
61,9736
61,9741
61,9763
61,9774
61,9786
61,9793
61,9798
61,9805
61,9848
61,9852
61,9858
61,9880
61,9904
61,9917
61,9954
61,10017
61,10034
61,10038
61,10070
61,10107
61,10137
61,10170
61,10171
61,10174
61,10293
61,10346
61,10415
61,10453
61,10490
61,10522
61,10525
61,10569
61,10618
61,10697
61,10699
61,10729
61,10731
61,10780
61,10806
61,10836
61,10872
61,10980
61,10983
61,10987
61,10995
61,11015
61,11036
61,11079
61,11096
61,11101
61,11127
61,11128
61,11162
61,11183
61,11223
61,11300
61,11318
61,11323
61,11398
61,11422
61,11453
61,11548
61,11649
61,11695
61,11725
61,11755
61,11788
61,11815
61,11842
61,11883
61,12026
61,12036
61,12042
61,12047
61,12049
61,12070
61,12083
61,12095
61,12128
61,12146
61,12149
61,12155
61,12169
61,12182
61,12230
61,12313
61,12326
61,12402
61,12462
61,12471
61,12514
61,12517
61,12538
61,12553
61,12651
61,12680
61,12696
61,12713
61,12744
61,12751
61,12862
61,12883
61,12936
61,12949
61,12970
61,13001
61,13004
61,13027
61,13121
61,13164
61,13178
61,13205
61,13241
61,13244
61,13265
61,13307
61,13341
61,13352
61,13395
61,13403
61,13482
61,13603
61,13608
61,13610
61,13697
61,13706
61,13737
61,13742
61,13759
61,13777
61,13828
61,13844
61,13867
61,13908
61,13945
61,13969
61,13979
61,13986
61,14053
61,14119
61,14155
61,14170
61,14173
61,14206
61,14244
61,14256
61,14262
61,14317
61,14319
61,14393
61,14396
61,14415
61,14417
61,14424
61,14425
61,14449
61,14463
61,14520
61,14532
61,14562
61,14627
61,14635
61,14645
61,14654
61,14670
61,14688
61,14698
61,14714
61,14719
61,14790
61,14817
61,14871
61,14889
61,14925
61,14927
61,14964
61,14966
61,14971
61,14976
61,15019
61,15096
61,15159
61,15187
61,15219
61,15224
61,15237
61,15257
61,15277
61,15300
61,15316
61,15320
61,15332
61,15382
61,15394
61,15408
61,15422
61,15424
61,15435
61,15465
61,15466
61,15483
61,15518
61,15552
61,15557
61,15565
61,15621
61,15625
61,15636
61,15711
61,15722
61,15728
61,15827
61,15932
61,16006
61,16012
61,16028
61,16062
61,16132
61,16140
61,16146
61,16179
61,16211
61,16237
61,16285
61,16296
61,16306
61,16313
61,16356
61,16395
61,16404
61,16501
61,16511
61,16649
61,16674
61,16679
61,16684
61,16736
61,16783
61,16797
61,16826
61,16866
61,16868
61,16927
61,16977
61,16983
61,17005
61,17021
61,17029
61,17036
61,17048
61,17098
61,17127
61,17148
61,17207
61,17226
61,17232
61,17236
61,17261
61,17264
61,17300
61,17379
61,17380
61,17415
61,17426
61,17440
61,17451
61,17472
61,17475
61,17483
61,17530
61,17593
61,17636
61,17638
61,17664
61,17717
61,17719
61,17733
61,17798
61,17810
61,17826
61,17872
61,17895
61,17896
61,17944
61,18018
61,18093
61,18100
61,18139
61,18153
61,18164
61,18174
61,18176
61,18177
61,18188
61,18212
61,18224
61,18259
61,18272
61,18314
61,18331
61,18344
61,18437
61,18478
61,18498
61,18506
61,18528
61,18576
61,18651
61,18652
61,18695
61,18719
61,18800
61,18802
61,18849
61,18878
61,18943
61,18959
61,18984
61,19034
61,19106
61,19109
61,19112
61,19116
61,19122
61,19156
61,19169
61,19170
61,19181
61,19228
61,19282
61,19301
61,19341
61,19371
61,19413
61,19431
61,19437
61,19457
61,19469
61,19487
61,19490
61,19528
61,19529
61,19559
61,19582
61,19586
61,19603
61,19675
61,19717
61,19747
61,19756
61,19793
61,19817
61,19820
61,19845
61,19924
61,19989
61,20045
61,20103
61,20134
61,20317
61,20378
61,20383
61,20466
61,20494
61,20539
61,20549
61,20569
61,20602
61,20620
61,20621
61,20633
61,20640
61,20662
61,20676
61,20677
61,20742
61,20803
61,20887
61,20888
61,20926
61,20967
61,21054
61,21079
61,21102
61,21113
61,21127
61,21157
61,21213
61,21219
61,21220
61,21223
61,21287
61,21305
61,21314
61,21320
61,21433
61,21482
61,21533
61,21606
61,21705
61,21713
61,21726
61,21734
61,21802
61,21805
61,21813
61,21827
61,21832
61,21866
61,21874
61,21875
61,21890
61,21920
61,21937
61,21948
61,22054
61,22085
61,22094
61,22103
61,22113
61,22135
61,22174
61,22179
61,22192
61,22203
61,22241
61,22256
61,22287
61,22311
61,22348
61,22362
61,22370
61,22378
61,22383
61,22410
61,22429
61,22444
61,22481
61,22548
61,22599
61,22676
61,22677
61,22707
61,22710
61,22734
61,22768
61,22776
61,22787
61,22789
61,22794
61,22831
61,22865
61,22876
61,22923
61,22933
61,22968
61,22987
61,23001
61,23002
61,23010
61,23032
61,23078
61,23117
61,23123
61,23135
61,23136
61,23159
61,23226
61,23287
61,23367
61,23403
61,23409
61,23450
61,23468
61,23491
61,23576
61,23701
61,23755
61,23783
61,23788
61,23818
61,23877
61,23916
61,23924
61,23959
61,24005
61,24014
61,24028
61,24079
61,24118
61,24143
61,24157
61,24165
61,24208
61,24222
61,24248
61,24253
61,24307
61,24313
61,24328
61,24329
61,24337
61,24386
61,24497
61,24504
61,24619
61,24643
61,24650
61,24653
61,24668
61,24698
61,24706
61,24722
61,24724
61,24759
61,24793
61,24800
61,24805
61,24857
61,24874
61,24980
61,25052
61,25080
61,25184
61,25217
61,25219
61,25247
61,25281
61,25297
61,25325
61,25408
61,25434
61,25451
61,25518
61,25588
61,25608
61,25612
61,25614
61,25662
61,25694
61,25730
61,25748
61,25759
61,25773
61,25779
61,25780
61,25807
61,25882
61,25888
61,25897
61,25934
61,25971
61,25989
61,26017
61,26054
61,26089
61,26102
61,26105
61,26166
61,26180
61,26204
61,26220
61,26301
61,26310
61,26330
61,26409
61,26457
61,26537
61,26560
61,26571
61,26625
61,26651
61,26707
61,26720
61,26825
61,26844
61,26849
61,26854
61,26865
61,26866
61,26947
61,26962
61,26977
61,27091
61,27222
61,27257
61,27298
61,27374
61,27394
61,27399
61,27406
61,27442
61,27453
61,27508
61,27539
61,27552
61,27568
61,27576
61,27593
61,27600
61,27614
61,27626
61,27759
61,27768
61,27799
61,27809
61,27820
61,27831
61,27841
61,27853
61,27888
61,27895
61,28053
61,28065
61,28108
61,28109
61,28167
61,28184
61,28195
61,28280
61,28357
61,28381
61,28383
61,28399
61,28402
61,28405
61,28408
61,28492
61,28541
61,28559
61,28564
61,28592
61,28605
61,28612
61,28664
61,28700
61,28705
61,28712
61,28713
61,28746
61,28763
61,28765
61,28800
61,28803
61,28815
61,28886
61,28921
61,28952
61,28959
61,28964
61,29024
61,29063
61,29103
61,29109
61,29117
61,29148
61,29163
61,29246
61,29258
61,29268
61,29275
61,29282
61,29283
61,29327
61,29354
61,29355
61,29364
61,29492
61,29527
61,29567
62,46
62,115
62,117
62,147
62,193
62,244
62,250
62,274
62,309
62,321
62,344
62,376
62,419
62,420
62,426
62,501
62,564
62,584
62,705
62,725
62,755
62,967
62,992
62,1008
62,1031
62,1056
62,1080
62,1132
62,1144
62,1176
62,1240
62,1301
62,1311
62,1354
62,1409
62,1415
62,1435
62,1510
62,1529
62,1596
62,1662
62,1730
62,1733
62,1774
62,1803
62,1872
62,1881
62,1936
62,1979
62,2033
62,2082
62,2095
62,2150
62,2176
62,2178
62,2180
62,2187
62,2188
62,2261
62,2312
62,2314
62,2331
62,2332
62,2349
62,2423
62,2468
62,2476
62,2505
62,2543
62,2548
62,2555
62,2558
62,2587
62,2677
62,2695
62,2709
62,2736
62,2741
62,2742
62,2811
62,2821
62,2843
62,2892
62,2895
62,2942
62,3022
62,3033
62,3075
62,3097
62,3115
62,3186
62,3190
62,3329
62,3363
62,3365
62,3417
62,3419
62,3465
62,3467
62,3590
62,3602
62,3604
62,3649
62,3656
62,3757
62,3794
62,3801
62,3844
62,3863
62,4029
62,4120
62,4159
62,4168
62,4256
62,4406
62,4522
62,4550
62,4589
62,4739
62,4784
62,4831
62,4835
62,4860
62,4917
62,5071
62,5089
62,5091
62,5112
62,5117
62,5178
62,5184
62,5202
62,5256
62,5279
62,5331
62,5396
62,5452
62,5492
62,5530
62,5536
62,5570
62,5572
62,5586
62,5641
62,5647
62,5668
62,5676
62,5726
62,5744
62,5791
62,5844
62,5894
62,5964
62,5978
62,6064
62,6125
62,6145
62,6176
62,6186
62,6214
62,6223
62,6244
62,6284
62,6375
62,6446
62,6497
62,6630
62,6741
62,6762
62,6796
62,6809
62,6986
62,7062
62,7165
62,7296
62,7380
62,7400
62,7413
62,7438
62,7450
62,7503
62,7526
62,7632
62,7646
62,7661
62,7668
62,7701
62,7723
62,7732
62,7753
62,7756
62,7765
62,7832
62,7924
62,7940
62,7969
62,7976
62,7977
62,7985
62,7990
62,8027
62,8187
62,8254
62,8261
62,8308
62,8390
62,8498
62,8590
62,8676
62,8710
62,8771
62,8849
62,8874
62,8955
62,8997
62,9020
62,9083
62,9084
62,9094
62,9109
62,9155
62,9193
62,9204
62,9220
62,9227
62,9249
62,9308
62,9312
62,9339
62,9349
62,9465
62,9514
62,9523
62,9555
62,9572
62,9587
62,9634
62,9705
62,9713
62,9715
62,9735
62,9825
62,9997
62,10028
62,10069
62,10071
62,10112
62,10119
62,10127
62,10161
62,10181
62,10182
62,10241
62,10333
62,10426
62,10467
62,10490
62,10502
62,10573
62,10575
62,10646
62,10679
62,10875
62,10911
62,10912
62,10921
62,10997
62,11002
62,11006
62,11007
62,11071
62,11110
62,11193
62,11208
62,11226
62,11230
62,11265
62,11321
62,11338
