layer,neuron
60,648
60,657
60,760
60,857
60,892
60,965
60,1067
60,1100
60,1283
60,1309
60,1382
60,1408
60,1433
60,1552
60,1582
60,1623
60,1776
60,1879
60,2156
60,2206
60,2208
60,2209
60,2317
60,2480
60,2652
60,2688
60,2712
60,2740
60,2749
60,2768
60,2820
60,2846
60,2877
60,2884
60,2910
60,2948
60,2982
60,3016
60,3099
60,3118
60,3197
60,3287
60,3288
60,3304
60,3416
60,3445
60,3453
60,3482
60,3812
60,3875
60,3946
60,3991
60,3998
60,4021
60,4024
60,4127
60,4128
60,4154
60,4168
60,4188
60,4259
60,4331
60,4458
60,4568
60,4685
60,4690
60,4741
60,4784
60,4852
60,4866
60,4899
60,5072
60,5165
60,5173
60,5197
60,5311
60,5346
60,5482
60,5547
60,5634
60,5734
60,5753
60,5795
60,5864
60,5994
60,6040
60,6067
60,6101
60,6124
60,6251
60,6271
60,6339
60,6468
60,6594
60,6622
60,6675
60,6778
60,6831
60,6868
60,6869
60,6916
60,7071
60,7083
60,7112
60,7114
60,7121
60,7131
60,7214
60,7217
60,7276
60,7432
60,7525
60,7533
60,7644
60,7745
60,7795
60,7814
60,7823
60,7858
60,7897
60,7926
60,7947
60,7996
60,8089
60,8107
60,8158
60,8165
60,8339
60,8374
60,8380
60,8381
60,8410
60,8454
60,8572
60,8591
60,8670
60,8671
60,8682
60,8718
60,8747
60,8819
60,8841
60,8851
60,9028
60,9056
60,9101
60,9125
60,9155
60,9237
60,9279
60,9299
60,9308
60,9311
60,9488
60,9608
60,9670
60,9700
60,9730
60,9889
60,9931
60,9936
60,9953
60,9968
60,10034
60,10073
60,10101
60,10307
60,10345
60,10373
60,10511
60,10521
60,10580
60,10727
60,10732
60,10748
60,10838
60,10867
60,11135
60,11182
60,11212
60,11324
60,11418
60,11445
60,11520
60,11557
60,11655
60,11768
60,11769
60,11785
60,11839
60,11932
60,11962
60,11966
60,11971
60,12034
60,12070
60,12205
60,12325
60,12399
60,12479
60,12480
60,12497
60,12561
60,12689
60,12817
60,12867
60,12873
60,12922
60,12929
60,12998
60,13131
60,13264
60,13289
60,13379
60,13427
60,13442
60,13474
60,13568
60,13586
60,13620
60,13632
60,13706
60,13743
60,13762
60,13923
60,13971
60,14026
60,14033
60,14060
60,14062
60,14091
60,14149
60,14189
60,14408
60,14434
60,14485
60,14529
60,14576
60,14674
60,14677
60,14700
60,14775
60,14857
60,14898
60,14908
60,14992
60,15009
60,15110
60,15128
60,15252
60,15298
60,15306
60,15348
60,15385
60,15396
60,15401
60,15446
60,15459
60,15593
60,15606
60,15613
60,15643
60,15714
60,15744
60,15748
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,15999
60,16057
60,16058
60,16152
60,16225
60,16248
60,16281
60,16328
60,16343
60,16668
60,16681
60,16696
60,16758
60,16836
60,16861
60,16919
60,16956
60,17018
60,17036
60,17087
60,17147
60,17150
60,17172
60,17204
60,17211
60,17490
60,17523
60,17658
60,17765
60,17770
60,17840
60,17855
60,17869
60,18097
60,18098
60,18180
60,18249
60,18292
60,18301
60,18312
60,18341
60,18424
60,18579
60,18670
60,18782
60,18839
60,18931
60,19000
60,19018
60,19121
60,19125
60,19128
60,19225
60,19231
60,19263
60,19368
60,19455
60,19515
60,19599
60,19643
60,19655
60,19749
60,19799
60,19863
60,19873
60,19904
60,19909
60,19996
60,20015
60,20028
60,20096
60,20338
60,20512
60,20621
60,20726
60,20753
60,20756
60,20820
60,20897
60,20928
60,20958
60,21005
60,21022
60,21178
60,21246
60,21295
60,21373
60,21540
60,21658
60,21717
60,21875
60,21926
60,21988
60,21991
60,21993
60,22032
60,22043
60,22075
60,22083
60,22236
60,22252
60,22380
60,22381
60,22391
60,22419
60,22438
60,22507
60,22522
60,22654
60,22687
60,22757
60,23027
60,23122
60,23302
60,23381
60,23446
60,23496
60,23504
60,23571
60,23591
60,23730
60,23738
60,23829
60,23911
60,23920
60,24048
60,24057
60,24102
60,24115
60,24177
60,24254
60,24256
60,24335
60,24419
60,24428
60,24489
60,24554
60,24557
60,24559
60,24620
60,24734
60,24771
60,24782
60,24878
60,24976
60,25027
60,25179
60,25200
60,25253
60,25390
60,25477
60,25489
60,25538
60,25623
60,25650
60,25941
60,25975
60,26032
60,26141
60,26225
60,26460
60,26483
60,26491
60,26574
60,26723
60,26807
60,26827
60,26847
60,26882
60,26959
60,27007
60,27063
60,27112
60,27199
60,27239
60,27351
60,27399
60,27458
60,27491
60,27529
60,27716
60,27779
60,27825
60,27997
60,28054
60,28098
60,28128
60,28232
60,28278
60,28316
60,28327
60,28354
60,28388
60,28396
60,28467
60,28480
60,28508
60,28520
60,28591
60,28625
60,28669
60,28689
60,28761
60,28806
60,29039
60,29066
60,29079
60,29214
60,29222
60,29261
60,29314
60,29337
60,29524
60,29532
61,17
61,64
61,108
61,115
61,192
61,261
61,458
61,468
61,532
61,539
61,600
61,639
61,649
61,666
61,692
61,703
61,784
61,800
61,827
61,882
61,908
61,1008
61,1202
61,1210
61,1514
61,1523
61,1560
61,1879
61,1992
61,2010
61,2066
61,2219
61,2291
61,2356
61,2560
61,2665
61,2859
61,2935
61,3008
61,3364
61,3628
61,3633
61,3749
61,3775
61,3862
61,3889
61,3906
61,4004
61,4166
61,4274
61,4311
61,4459
61,4464
61,4497
61,4552
61,4951
61,4956
61,4997
61,5077
61,5084
61,5250
61,5301
61,5378
61,5430
61,5441
61,5446
61,5602
61,5899
61,5915
61,5983
61,6005
61,6254
61,6263
61,6279
61,6355
61,6431
61,6462
61,6598
61,6611
61,6819
61,6890
61,6994
61,7059
61,7171
61,7194
61,7373
61,7471
61,7538
61,7559
61,7572
61,7577
61,7638
61,7679
61,7690
61,7702
61,7715
61,7722
61,7730
61,7765
61,7883
61,7934
61,8107
61,8219
61,8287
61,8391
61,8432
61,8477
61,8516
61,8710
61,8835
61,8861
61,8892
61,9192
61,9231
61,9327
61,9350
61,9352
61,9471
61,9558
61,9639
61,9727
61,9736
61,9763
61,9848
61,9858
61,9904
61,10137
61,10158
61,10453
61,10522
61,10618
61,10626
61,10806
61,11036
61,11079
61,11096
61,11300
61,11323
61,11398
61,11422
61,11788
61,11815
61,11889
61,11948
61,12026
61,12083
61,12085
61,12146
61,12149
61,12155
61,12169
61,12184
61,12304
61,12326
61,12444
61,12514
61,12517
61,12680
61,12869
61,12949
61,13227
61,13327
61,13352
61,13642
61,13809
61,13828
61,13916
61,13981
61,13986
61,14155
61,14170
61,14173
61,14249
61,14275
61,14300
61,14341
61,14393
61,14396
61,14415
61,14425
61,14449
61,14463
61,14483
61,14520
61,14532
61,14627
61,14645
61,14652
61,14714
61,14721
61,14925
61,14976
61,15017
61,15159
61,15274
61,15277
61,15332
61,15373
61,15382
61,15466
61,15483
61,15557
61,15621
61,15636
61,15722
61,15728
61,15848
61,16006
61,16012
61,16103
61,16179
61,16427
61,16684
61,17148
61,17232
61,17261
61,17264
61,17277
61,17300
61,17655
61,17664
61,17733
61,17939
61,18153
61,18174
61,18212
61,18259
61,18271
61,18272
61,18314
61,18331
61,18437
61,18498
61,18576
61,18651
61,18652
61,18695
61,18719
61,18821
61,19111
61,19122
61,19123
61,19141
61,19169
61,19181
61,19228
61,19253
61,19259
61,19282
61,19326
61,19371
61,19413
61,19437
61,19467
61,19529
61,19582
61,19586
61,19656
61,19743
61,19817
61,19820
61,19988
61,20045
61,20074
61,20312
61,20424
61,20425
61,20466
61,20511
61,20588
61,20662
61,20676
61,20685
61,20803
61,20887
61,20898
61,21076
61,21157
61,21181
61,21454
61,21574
61,21726
61,21866
61,21920
61,21958
61,22094
61,22135
61,22144
61,22192
61,22311
61,22410
61,22461
61,22481
61,22676
61,22677
61,22730
61,22762
61,22794
61,22876
61,22884
61,22923
61,23001
61,23117
61,23380
61,23385
61,23403
61,23557
61,23616
61,23747
61,23818
61,23929
61,23959
61,24007
61,24014
61,24135
61,24208
61,24619
61,24652
61,24705
61,24706
61,24724
61,24857
61,24867
61,24915
61,24964
61,24980
61,25000
61,25052
61,25102
61,25155
61,25196
61,25199
61,25247
61,25341
61,25434
61,25859
61,25888
61,25918
61,25932
61,25989
61,26048
61,26089
61,26105
61,26108
61,26166
61,26301
61,26537
61,26564
61,26625
61,26707
61,26720
61,26782
61,26865
61,26877
61,26903
61,26947
61,26977
61,27298
61,27406
61,27442
61,27451
61,27508
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27759
61,27809
61,27889
61,27907
61,28109
61,28347
61,28381
61,28405
61,28477
61,28564
61,28592
61,28705
61,28712
61,28717
61,28770
61,28800
61,28959
61,28964
61,29006
61,29148
61,29161
61,29268
61,29282
61,29345
61,29492
61,29527
61,29531
61,29567
62,89
62,274
62,344
62,426
62,564
62,584
62,705
62,725
62,967
62,992
62,1012
62,1056
62,1323
62,1415
62,1435
62,1459
62,1872
62,1927
62,1930
62,2058
62,2176
62,2548
62,2607
62,2617
62,2695
62,2709
62,2736
62,2763
62,2773
62,2819
62,2821
62,2885
62,2892
62,3022
62,3186
62,3417
62,3431
62,3465
62,3656
62,3757
62,3798
62,3844
62,4039
62,4068
62,4080
62,4218
62,4508
62,4519
62,4831
62,4860
62,4917
62,4936
62,5091
62,5112
62,5141
62,5492
62,5494
62,5527
62,5676
62,5776
62,5791
62,5844
62,5978
62,6064
62,6125
62,6200
62,6284
62,6497
62,6524
62,6610
62,6978
62,7297
62,7337
62,7413
62,7646
62,7753
62,7765
62,7924
62,7940
62,7969
62,8105
62,8132
62,8143
62,8261
62,8306
62,8345
62,8348
62,8377
62,8390
62,8498
62,8710
62,8838
62,8849
62,8997
62,9055
62,9083
62,9091
62,9204
62,9249
62,9533
62,9713
62,9825
62,10028
62,10119
62,10127
62,10182
62,10573
62,10651
62,10677
62,10757
62,10763
62,10952
62,10997
62,11102
62,11202
62,11242
62,11305
62,11406
62,11409
62,11487
62,11549
62,11605
62,11672
62,11685
62,11750
62,11799
62,11880
62,11968
62,12005
62,12012
62,12036
62,12052
62,12137
62,12241
62,12321
62,12336
62,12366
62,12402
62,12416
62,12434
62,12463
62,12826
62,12880
62,12913
62,13085
62,13246
62,13285
62,13293
62,13302
62,13354
62,13537
62,13610
62,13759
62,13805
62,13892
62,13979
62,14019
62,14029
62,14185
62,14221
62,14228
62,14232
62,14278
62,14368
62,14481
62,14505
62,14618
62,14635
62,14652
62,14724
62,14757
62,14780
62,14827
62,14843
62,14852
62,15159
62,15266
62,15482
62,15494
62,15693
62,15740
62,15798
62,15924
62,16593
62,16663
62,16871
62,16920
62,16999
62,17003
62,17038
62,17088
62,17145
62,17377
62,17385
62,17461
62,17618
62,17798
62,17823
62,17856
62,18128
62,18228
62,18236
62,18422
62,18463
62,18839
62,19028
62,19093
62,19214
62,19347
62,19350
62,19351
62,19359
62,19371
62,19451
62,19453
62,19502
62,19675
62,19771
62,19805
62,20161
62,20230
62,20348
62,20422
62,20438
62,20507
62,20508
62,20772
62,20811
62,20882
62,20924
62,20948
62,20979
62,21035
62,21128
62,21339
62,21355
62,21390
62,21395
62,21483
62,21488
62,21753
62,21886
62,21890
62,22000
62,22133
62,22157
62,22164
62,22242
62,22278
62,22350
62,22408
62,22409
62,22471
62,22640
62,22692
62,22838
62,22907
62,22943
62,22963
62,23214
62,23516
62,23537
62,23641
62,23644
62,23697
62,23708
62,24053
62,24065
62,24119
62,24141
62,24166
62,24235
62,24290
62,24587
62,24661
62,24688
62,24699
62,24731
62,24774
62,24850
62,24864
62,24957
62,25014
62,25302
62,25335
62,25345
62,25373
62,25512
62,25565
62,25695
62,25772
62,25792
62,25936
62,26042
62,26058
62,26088
62,26092
62,26195
62,26231
62,26308
62,26430
62,26583
62,26603
62,26648
62,26702
62,26896
62,26912
62,26994
62,27023
62,27057
62,27119
62,27151
62,27342
62,27352
62,27525
62,27554
62,27571
62,27639
62,27685
62,27771
62,27904
62,27923
62,28077
62,28175
62,28181
62,28216
62,28379
62,28436
62,28672
62,28709
62,28848
62,28907
62,28984
62,29040
62,29062
62,29176
62,29235
62,29358
63,98
63,141
63,229
63,273
63,275
63,454
63,562
63,765
63,808
63,827
63,1255
63,1307
63,1417
63,1418
63,1496
63,1501
63,2045
63,2137
63,2380
63,2539
63,2669
63,2698
63,2810
63,2885
63,3060
63,3110
63,3156
63,3749
63,3787
63,3809
63,3847
63,3924
63,4149
63,4276
63,4475
63,4500
63,4649
63,4836
63,4843
63,4871
63,4885
63,4948
63,5079
63,5091
63,5250
63,5740
63,5830
63,5894
63,6007
63,6110
63,6124
63,6298
63,6365
63,6444
63,6566
63,7108
63,7173
63,7296
63,7661
63,7725
63,7777
63,8036
63,8060
63,8073
63,8091
63,8441
63,8497
63,8617
63,8629
63,8648
63,8674
63,8777
63,9059
63,9312
63,9451
63,9471
63,9653
63,9765
63,9775
63,9861
63,10062
63,10106
63,10329
63,10369
63,10392
63,10404
63,10409
63,10585
63,10617
63,10770
63,10858
63,11056
63,11321
63,11441
63,11460
63,11644
63,11673
63,11791
63,11842
63,11882
63,11988
63,12058
63,12075
63,12078
63,12134
63,12231
63,12240
63,12657
63,12866
63,12913
63,12949
63,13070
63,13185
63,13187
63,13284
63,13302
63,13453
63,13541
63,13752
63,13759
63,13762
63,13786
63,13804
63,13950
63,13996
63,14094
63,14165
63,14212
63,14246
63,14255
63,14434
63,14622
63,14650
63,14687
63,14743
63,14788
63,14809
63,14844
63,15122
63,15198
63,15239
63,15257
63,15271
63,15282
63,15358
63,15359
63,15513
63,15656
63,15770
63,15939
63,15969
63,16078
63,16084
63,16223
63,16323
63,16359
63,16401
63,16433
63,16457
63,16607
63,16665
63,17060
63,17069
63,17412
63,17506
63,17596
63,17729
63,17736
63,17742
63,17813
63,18034
63,18074
63,18279
63,18432
63,18591
63,18841
63,18900
63,18930
63,18975
63,19532
63,19631
63,19827
63,20058
63,20061
63,20502
63,20531
63,20650
63,20728
63,21075
63,21113
63,21170
63,21186
63,21235
63,21354
63,21428
63,21443
63,21627
63,21697
63,21719
63,21929
63,21957
63,22127
63,22214
63,22289
63,22477
63,22802
63,22838
63,22845
63,22992
63,23121
63,23599
63,23629
63,23663
63,23820
63,23875
63,23989
63,24042
63,24259
63,24707
63,24809
63,24823
63,24826
63,24933
63,24955
63,24960
63,25064
63,25170
63,25198
63,25235
63,25302
63,25335
63,25375
63,25505
63,25604
63,25697
63,25789
63,25912
63,26057
63,26146
63,26156
63,26257
63,26399
63,26657
63,26801
63,26806
63,27115
63,27133
63,27137
63,27200
63,27331
63,27344
63,27666
63,27694
63,27937
63,27962
63,28056
63,28134
63,28288
63,28321
63,28461
63,28579
63,28773
63,28910
63,28928
63,29111
63,29203
63,29242
63,29509
63,29514
64,266
64,445
64,546
64,706
64,811
64,987
64,1016
64,1025
64,1040
64,1081
64,1236
64,1238
64,1404
64,1418
64,1641
64,1737
64,1976
64,2276
64,2432
64,2614
64,2709
64,2768
64,2835
64,2944
64,2953
64,3161
64,3429
64,3881
64,4250
64,4680
64,4781
64,4803
64,4855
64,4927
64,5125
64,5202
64,5210
64,5221
64,5312
64,5402
64,5563
64,5575
64,5608
64,5868
64,5879
64,5935
64,6018
64,6113
64,6174
64,6205
64,6282
64,6290
64,6366
64,6790
64,6855
64,6885
64,7004
64,7068
64,7181
64,7215
64,7288
64,7613
64,7660
64,7752
64,7767
64,7769
64,7780
64,7930
64,8004
64,8144
64,8193
64,8209
64,8641
64,8692
64,8813
64,8904
64,9241
64,9604
64,9652
64,9710
64,10348
64,10387
64,10486
64,10535
64,10668
64,10720
64,10797
64,10920
64,10986
64,11002
64,11194
64,11222
64,11657
64,11673
64,11758
64,11800
64,11832
64,11837
64,11851
64,11961
64,12043
64,12082
64,12117
64,12285
64,12313
64,12321
64,12596
64,12650
64,12980
64,13028
64,13030
64,13044
64,13351
64,13355
64,13450
64,13499
64,13700
64,13763
64,14146
64,14211
64,14244
64,14283
64,14334
64,14348
64,14378
64,14536
64,15010
64,15136
64,15157
64,15355
64,15422
64,15482
64,15612
64,15719
64,15721
64,15923
64,15981
64,16149
64,16157
64,16497
64,16516
64,16803
64,16836
64,16918
64,16942
64,17000
64,17031
64,17072
64,17155
64,17249
64,17273
64,17454
64,17471
64,17497
64,17569
64,17662
64,17676
64,17779
64,17813
64,18005
64,18039
64,18069
64,18094
64,18208
64,18300
64,18516
64,18626
64,18655
64,18753
64,18783
64,18784
64,18828
64,18879
64,18943
64,18982
64,19020
64,19149
64,19199
64,19250
64,19265
64,19356
64,19377
64,20183
64,20275
64,20295
64,20504
64,20580
64,20592
64,20598
64,20725
64,20762
64,20792
64,20962
64,21130
64,21163
64,21293
64,21391
64,21756
64,21972
64,22215
64,22255
64,22320
64,22346
64,22386
64,22783
64,22807
64,22913
64,23040
64,23204
64,23498
64,23537
64,23910
64,24078
64,24103
64,24128
64,24205
64,24332
64,24585
64,24731
64,24779
64,24823
64,24839
64,24843
64,24968
64,25003
64,25121
64,25367
64,25381
64,25404
64,25624
64,25734
64,25817
64,25960
64,25982
64,26024
64,26059
64,26085
64,26463
64,26625
64,26642
64,26929
64,27162
64,27210
64,27272
64,27393
64,28156
64,28367
64,28500
64,28517
64,28592
64,28612
64,28744
64,28834
64,29008
64,29170
64,29407
64,29478
65,76
65,120
65,252
65,344
65,441
65,469
65,504
65,663
65,804
65,920
65,1099
65,1105
65,1187
65,1315
65,1321
65,1390
65,1499
65,1588
65,1651
65,1675
65,1698
65,2034
65,2112
65,2131
65,2136
65,2176
65,2316
65,2395
65,2472
65,2581
65,2646
65,2785
65,2845
65,3060
65,3119
65,3231
65,3246
65,3511
65,3537
65,3760
65,3783
65,3891
65,4040
65,4069
65,4084
65,4224
65,4253
65,4286
65,4369
65,4372
65,4454
65,4834
65,4883
65,5059
65,5075
65,5221
65,5322
65,5765
65,5913
65,5990
65,5995
65,6001
65,6205
65,6246
65,6316
65,6407
65,6671
65,6819
65,6892
65,7058
65,7074
65,7105
65,7296
65,7365
65,7550
65,7570
65,7707
65,7715
65,7827
65,7976
65,8249
65,8269
65,8476
65,8546
65,8579
65,8675
65,8691
65,8767
65,8844
65,8971
65,9054
65,9096
65,9121
65,9132
65,9309
65,9381
65,9418
65,9658
65,9812
65,9888
65,9996
65,10091
65,10147
65,10159
65,10330
65,10378
65,10449
65,10454
65,10476
65,10518
65,10574
65,10609
65,10724
65,10976
65,11022
65,11081
65,11192
65,11553
65,11668
65,11913
65,11924
65,12075
65,12657
65,12737
65,12860
65,13008
65,13038
65,13294
65,13297
65,13301
65,13452
65,13659
65,13713
65,14058
65,14230
65,14325
65,14442
65,14536
65,14665
65,15175
65,15319
65,15322
65,15416
65,15622
65,15633
65,15640
65,15781
65,15818
65,15874
65,15998
65,16080
65,16179
65,16192
65,16232
65,16264
65,16339
65,16386
65,16455
65,16534
65,16636
65,16700
65,16823
65,16917
65,17024
65,17284
65,17286
65,17303
65,17584
65,17809
65,17826
65,17870
65,17916
65,17962
65,18045
65,18186
65,18222
65,18279
65,18292
65,18317
65,18579
65,18668
65,18681
65,18726
65,18873
65,19233
65,19468
65,20033
65,20094
65,20271
65,20301
65,20628
65,20660
65,20683
65,20786
65,20883
65,20922
65,21024
65,21157
65,21229
65,21253
65,21266
65,21675
65,21794
65,21812
65,21910
65,21912
65,21950
65,22120
65,22258
65,22271
65,22458
65,22566
65,22801
65,22946
65,23032
65,23443
65,23446
65,23552
65,23802
65,24118
65,24207
65,24421
65,24436
65,24580
65,24909
65,24965
65,24967
65,25221
65,25235
65,25396
65,25594
65,25607
65,25729
65,25864
65,25870
65,25877
65,26031
65,26107
65,26504
65,26835
65,27243
65,27345
65,27466
65,27559
65,27795
65,27838
65,27951
65,27968
65,28156
65,28237
65,28261
65,28680
65,28893
65,29091
65,29398
65,29412
65,29456
65,29521
66,2
66,158
66,456
66,870
66,956
66,963
66,1162
66,1186
66,1539
66,1643
66,1954
66,1957
66,2173
66,2303
66,2326
66,2388
66,2459
66,2811
66,2937
66,3087
66,3132
66,3168
66,3273
66,3331
66,3335
66,3511
66,3577
66,3713
66,3902
66,4025
66,4129
66,4420
66,4648
66,4698
66,5012
66,5072
66,5241
66,5499
66,5516
66,5569
66,5896
66,5969
66,6235
66,6565
66,6591
66,6615
66,6659
66,6749
66,6859
66,6987
66,7000
66,7037
66,7096
66,7231
66,7525
66,7607
66,7995
66,8059
66,8064
66,8183
66,8331
66,8333
66,8479
66,8626
66,8663
66,8859
66,9169
66,9329
66,9439
66,9556
66,9578
66,9950
66,10130
66,10176
66,10242
66,10299
66,10408
66,10677
66,10785
66,10793
66,10914
66,11072
66,11233
66,11315
66,11395
66,11465
66,11691
66,11721
66,12156
66,12310
66,12345
66,12473
66,12610
66,12623
66,12771
66,12903
66,12911
66,13123
66,13131
66,13148
66,13164
66,13570
66,13715
66,13740
66,14266
66,14425
66,14438
66,14603
66,14729
66,14766
66,14859
66,14978
66,15290
66,15522
66,15895
66,16035
66,16038
66,16205
66,16250
66,16650
66,16981
66,17192
66,17237
66,17384
66,17684
66,17691
66,17749
66,17759
66,17778
66,18096
66,18195
66,18559
66,19037
66,19368
66,19394
66,19518
66,19616
66,19632
66,19677
66,19857
66,20171
66,20255
66,20524
66,20616
66,20787
66,21120
66,21122
66,21436
66,21908
66,22092
66,22165
66,22322
66,22515
66,22577
66,23197
66,23284
66,23601
66,23643
66,23671
66,23818
66,23851
66,23856
66,24157
66,24182
66,24215
66,24280
66,24286
66,24340
66,24940
66,24962
66,25154
66,25984
66,26100
66,26145
66,26282
66,26384
66,26430
66,26507
66,26616
66,26832
66,26942
66,27011
66,27230
66,27510
66,27532
66,27626
66,27799
66,27830
66,27865
66,27994
66,28085
66,28204
66,28212
66,28226
66,28308
66,28330
66,28367
66,28807
66,28904
66,28941
66,28943
66,29079
66,29373
66,29404
66,29415
66,29429
67,314
67,752
67,826
67,902
67,1060
67,1135
67,1145
67,1182
67,1199
67,1229
67,1271
67,1521
67,1529
67,1745
67,1985
67,2018
67,2207
67,2322
67,2326
67,2454
67,2664
67,3050
67,3071
67,3099
67,3188
67,3362
67,3366
67,3387
67,3413
67,3492
67,3583
67,3600
67,3854
67,3988
67,4063
67,4067
67,4237
67,4254
67,4397
67,4850
67,5026
67,5087
67,5157
67,5166
67,5173
67,5419
67,5559
67,5590
67,5700
67,5744
67,5940
67,6014
67,6109
67,6144
67,6202
67,6278
67,6529
67,6577
67,6660
67,6701
67,6746
67,6755
67,6776
67,6803
67,6899
67,7141
67,7224
67,7351
67,7488
67,7508
67,7581
67,7789
67,8341
67,8357
67,8480
67,8503
67,8596
67,8610
67,8647
67,9208
67,9502
67,9715
67,10161
67,10175
67,10187
67,10237
67,10443
67,10579
67,10608
67,10674
67,10982
67,10998
67,11520
67,11657
67,11797
67,11799
67,12157
67,12307
67,12320
67,12438
67,12478
67,12497
67,12596
67,12620
67,12647
67,12781
67,12929
67,12995
67,13015
67,13531
67,13682
67,13757
67,13855
67,13979
67,14047
67,14099
67,14233
67,14605
67,14626
67,15051
67,15055
67,15393
67,15475
67,15571
67,15837
67,16020
67,16025
67,16081
67,16266
67,16331
67,16504
67,16686
67,16842
67,16845
67,17044
67,17199
67,17213
67,17364
67,17402
67,17496
67,17668
67,17703
67,17712
67,17742
67,17907
67,18074
67,18213
67,18351
67,18710
67,18887
67,18968
67,19196
67,19211
67,19315
67,19326
67,19483
67,19485
67,19893
67,20087
67,20390
67,20535
67,20685
67,20734
67,20763
67,20806
67,21103
67,21221
67,21222
67,21266
67,21328
67,21342
67,21469
67,21577
67,21615
67,21648
67,22098
67,22116
67,22177
67,22255
67,22285
67,22311
67,22362
67,22369
67,22401
67,22473
67,22541
67,22558
67,22571
67,22779
67,22798
67,22962
67,23592
67,23710
67,23731
67,23800
67,23892
67,24047
67,24159
67,24191
67,24238
67,24254
67,24320
67,24404
67,24540
67,24596
67,24632
67,24981
67,25050
67,25541
67,25556
67,25576
67,25682
67,25743
67,25855
67,25900
67,26285
67,26478
67,26607
67,26743
67,27024
67,27269
67,27312
67,27319
67,27424
67,27531
67,27562
67,27593
67,27622
67,27732
67,27927
67,28017
67,28123
67,28336
67,28400
67,28412
67,28415
67,28587
67,28874
67,28943
67,28961
67,29011
67,29018
67,29299
67,29393
67,29411
67,29452
67,29528
68,68
68,89
68,343
68,363
68,512
68,589
68,656
68,663
68,685
68,793
68,901
68,921
68,1069
68,1189
68,1395
68,1450
68,2066
68,2376
68,2379
68,2401
68,2428
68,2502
68,2514
68,2539
68,2654
68,2724
68,2887
68,2935
68,2997
68,3016
68,3089
68,3155
68,3280
68,3307
68,3377
68,3577
68,3599
68,3878
68,3963
68,4046
68,4140
68,4217
68,4256
68,4445
68,4469
68,4602
68,4740
68,4758
68,4789
68,4872
68,4877
68,4915
68,4950
68,5041
68,5221
68,5280
68,5398
68,5698
68,5725
68,5738
68,5799
68,5816
68,5822
68,5948
68,5957
68,6138
68,6417
68,6515
68,6532
68,6616
68,6737
68,6743
68,6781
68,6823
68,6903
68,6917
68,7108
68,7306
68,7473
68,7492
68,7509
68,7720
68,7746
68,8085
68,8117
68,8164
68,8258
68,8335
68,8348
68,8367
68,8409
68,8649
68,8754
68,9192
68,9201
68,9594
68,9596
68,9718
68,9747
68,9890
68,10188
68,10350
68,10424
68,10502
68,10529
68,10700
68,10736
68,10882
68,10955
68,10991
68,10998
68,11016
68,11180
68,11309
68,11310
68,11321
68,11572
68,11607
68,11614
68,11689
68,11712
68,11736
68,11768
68,11772
68,11956
68,11958
68,11965
68,11985
68,12155
68,12172
68,12235
68,12293
68,12354
68,12361
68,12489
68,12795
68,12960
68,13222
68,13405
68,13438
68,13589
68,13620
68,13662
68,13681
68,13701
68,13703
68,13773
68,14013
68,14063
68,14132
68,14155
68,14196
68,14272
68,14312
68,14420
68,14428
68,14451
68,14678
68,14890
68,15003
68,15572
68,15574
68,15628
68,15630
68,15728
68,15873
68,16000
68,16062
68,16185
68,16195
68,16260
68,16401
68,16420
68,16572
68,16583
68,16747
68,16756
68,16762
68,16930
68,17159
68,17320
68,17412
68,17621
68,17656
68,17660
68,17663
68,17669
68,17867
68,18288
68,18657
68,18804
68,18870
68,18897
68,18933
68,19269
68,19279
68,19339
68,19419
68,19592
68,19736
68,19840
68,19992
68,20061
68,20124
68,20151
68,20312
68,20616
68,20665
68,20677
68,20790
68,20849
68,20854
68,20889
68,20995
68,21169
68,21382
68,21464
68,21518
68,21532
68,21538
68,21562
68,21763
68,21801
68,22026
68,22056
68,22072
68,22105
68,22115
68,22117
68,22178
68,22530
68,22648
68,22862
68,22959
68,22964
68,22982
68,23018
68,23041
68,23082
68,23156
68,23315
68,23339
68,23345
68,23603
68,23687
68,23888
68,24031
68,24213
68,24325
68,24329
68,24358
68,24403
68,24590
68,24680
68,24747
68,24869
68,24912
68,25030
68,25204
68,25276
68,25296
68,25334
68,25484
68,25490
68,25585
68,25624
68,26154
68,26175
68,26239
68,26301
68,26305
68,26346
68,26496
68,26597
68,26635
68,26646
68,26691
68,26767
68,27080
68,27148
68,27351
68,27365
68,27563
68,27652
68,27713
68,27894
68,27924
68,28079
68,28153
68,28345
68,28377
68,28419
68,28468
68,28527
68,28546
68,28582
68,28596
68,28646
68,28659
68,28757
68,28781
68,28922
68,29052
68,29155
68,29162
68,29260
68,29358
68,29386
68,29389
68,29471
68,29481
68,29504
68,29544
69,224
69,246
69,381
69,419
69,647
69,1090
69,1121
69,1296
69,1604
69,1666
69,1670
69,1896
69,1923
69,2210
69,2256
69,2545
69,2637
69,2710
69,2856
69,2986
69,3192
69,3617
69,3696
69,3799
69,3812
69,3844
69,4007
69,4105
69,4111
69,4272
69,4391
69,4714
69,4773
69,4904
69,5037
69,5150
69,5178
69,5350
69,5411
69,5426
69,5466
69,5515
69,5704
69,5738
69,5755
69,6156
69,6336
