layer,neuron
56,18338
56,18397
56,18444
56,18491
56,18495
56,18503
56,18512
56,18529
56,18549
56,18553
56,18556
56,18563
56,18614
56,18636
56,18652
56,18658
56,18718
56,18727
56,18794
56,18862
56,18867
56,18916
56,18930
56,18955
56,18966
56,19016
56,19018
56,19138
56,19153
56,19157
56,19178
56,19182
56,19183
56,19209
56,19226
56,19247
56,19270
56,19314
56,19319
56,19381
56,19393
56,19399
56,19405
56,19429
56,19433
56,19445
56,19507
56,19595
56,19604
56,19631
56,19664
56,19690
56,19727
56,19741
56,19751
56,19778
56,19788
56,19821
56,19841
56,19866
56,19876
56,19882
56,19927
56,19935
56,19975
56,19987
56,20025
56,20053
56,20055
56,20081
56,20128
56,20142
56,20177
56,20200
56,20218
56,20264
56,20279
56,20294
56,20298
56,20317
56,20336
56,20367
56,20376
56,20399
56,20424
56,20425
56,20467
56,20474
56,20499
56,20528
56,20533
56,20557
56,20602
56,20603
56,20642
56,20671
56,20722
56,20825
56,20873
56,20901
56,20910
56,20929
56,20936
56,20982
56,20992
56,21019
56,21021
56,21059
56,21065
56,21070
56,21129
56,21149
56,21179
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21279
56,21286
56,21291
56,21322
56,21324
56,21348
56,21362
56,21372
56,21378
56,21390
56,21412
56,21431
56,21473
56,21487
56,21496
56,21514
56,21528
56,21531
56,21573
56,21596
56,21599
56,21650
56,21678
56,21679
56,21702
56,21746
56,21758
56,21766
56,21772
56,21782
56,21788
56,21789
56,21859
56,21864
56,21941
56,21947
56,21963
56,22001
56,22003
56,22048
56,22061
56,22098
56,22135
56,22196
56,22212
56,22221
56,22259
56,22292
56,22336
56,22337
56,22343
56,22359
56,22390
56,22395
56,22398
56,22426
56,22437
56,22483
56,22500
56,22502
56,22566
56,22620
56,22621
56,22628
56,22634
56,22664
56,22665
56,22698
56,22731
56,22737
56,22776
56,22785
56,22822
56,22852
56,22887
56,22894
56,22908
56,22913
56,22929
56,23009
56,23032
56,23045
56,23068
56,23080
56,23087
56,23117
56,23145
56,23181
56,23214
56,23220
56,23283
56,23287
56,23351
56,23355
56,23382
56,23385
56,23419
56,23427
56,23473
56,23479
56,23484
56,23497
56,23524
56,23535
56,23608
56,23690
56,23704
56,23705
56,23722
56,23729
56,23818
56,23835
56,23851
56,23868
56,23875
56,23942
56,24010
56,24012
56,24024
56,24041
56,24045
56,24157
56,24167
56,24232
56,24256
56,24265
56,24299
56,24306
56,24331
56,24335
56,24406
56,24420
56,24455
56,24459
56,24464
56,24470
56,24473
56,24488
56,24492
56,24494
56,24508
56,24515
56,24573
56,24624
56,24645
56,24647
56,24667
56,24704
56,24717
56,24750
56,24770
56,24815
56,24828
56,24897
56,24915
56,24942
56,25078
56,25139
56,25180
56,25214
56,25240
56,25246
56,25249
56,25275
56,25278
56,25322
56,25324
56,25328
56,25347
56,25392
56,25395
56,25397
56,25414
56,25431
56,25479
56,25495
56,25551
56,25560
56,25587
56,25638
56,25680
56,25714
56,25770
56,25780
56,25784
56,25827
56,25835
56,25857
56,25885
56,25890
56,25901
56,25909
56,25934
56,26099
56,26105
56,26170
56,26185
56,26196
56,26200
56,26221
56,26260
56,26298
56,26324
56,26335
56,26347
56,26366
56,26371
56,26451
56,26534
56,26542
56,26601
56,26608
56,26610
56,26615
56,26625
56,26630
56,26638
56,26647
56,26663
56,26665
56,26682
56,26719
56,26721
56,26751
56,26771
56,26779
56,26789
56,26849
56,26875
56,26903
56,26930
56,26944
56,27019
56,27034
56,27054
56,27055
56,27076
56,27088
56,27092
56,27095
56,27117
56,27165
56,27241
56,27308
56,27316
56,27375
56,27379
56,27396
56,27398
56,27426
56,27452
56,27471
56,27473
56,27509
56,27539
56,27557
56,27602
56,27620
56,27625
56,27652
56,27670
56,27682
56,27689
56,27704
56,27737
56,27843
56,27895
56,27907
56,27910
56,27922
56,27938
56,27953
56,27983
56,28025
56,28052
56,28187
56,28194
56,28250
56,28271
56,28307
56,28317
56,28368
56,28371
56,28373
56,28378
56,28429
56,28502
56,28551
56,28597
56,28613
56,28627
56,28867
56,28897
56,28973
56,28990
56,29030
56,29039
56,29046
56,29079
56,29093
56,29102
56,29113
56,29118
56,29149
56,29157
56,29175
56,29187
56,29188
56,29225
56,29240
56,29250
56,29270
56,29280
56,29285
56,29286
56,29309
56,29322
56,29331
56,29341
56,29358
56,29377
56,29379
56,29391
56,29444
56,29454
56,29456
56,29469
56,29473
56,29480
56,29483
56,29505
56,29530
56,29532
56,29547
57,33
57,45
57,64
57,100
57,188
57,230
57,231
57,248
57,269
57,272
57,308
57,313
57,339
57,368
57,374
57,459
57,690
57,706
57,721
57,730
57,738
57,761
57,814
57,835
57,909
57,940
57,955
57,1032
57,1040
57,1074
57,1111
57,1113
57,1128
57,1150
57,1156
57,1157
57,1166
57,1175
57,1186
57,1189
57,1209
57,1229
57,1273
57,1285
57,1296
57,1327
57,1336
57,1384
57,1385
57,1394
57,1452
57,1482
57,1506
57,1518
57,1539
57,1568
57,1572
57,1580
57,1593
57,1612
57,1655
57,1699
57,1700
57,1743
57,1752
57,1756
57,1792
57,1842
57,1867
57,1885
57,1897
57,1913
57,1921
57,2023
57,2168
57,2190
57,2229
57,2256
57,2269
57,2282
57,2311
57,2312
57,2343
57,2359
57,2384
57,2397
57,2453
57,2470
57,2474
57,2477
57,2489
57,2504
57,2517
57,2519
57,2546
57,2564
57,2568
57,2577
57,2615
57,2616
57,2617
57,2632
57,2634
57,2690
57,2742
57,2764
57,2787
57,2802
57,2811
57,2827
57,2862
57,2885
57,2927
57,2937
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3062
57,3079
57,3116
57,3124
57,3127
57,3228
57,3235
57,3236
57,3262
57,3274
57,3309
57,3357
57,3365
57,3368
57,3442
57,3443
57,3487
57,3506
57,3538
57,3593
57,3600
57,3602
57,3603
57,3607
57,3622
57,3657
57,3694
57,3726
57,3795
57,3801
57,3809
57,3849
57,3856
57,3881
57,3887
57,3912
57,3947
57,3992
57,4015
57,4040
57,4062
57,4143
57,4158
57,4161
57,4166
57,4179
57,4243
57,4304
57,4310
57,4380
57,4397
57,4422
57,4445
57,4466
57,4522
57,4544
57,4555
57,4585
57,4677
57,4714
57,4729
57,4735
57,4799
57,4806
57,4832
57,4887
57,4898
57,4936
57,4939
57,4948
57,4954
57,4956
57,4958
57,5035
57,5048
57,5057
57,5059
57,5061
57,5064
57,5080
57,5127
57,5162
57,5188
57,5197
57,5201
57,5219
57,5230
57,5244
57,5289
57,5297
57,5346
57,5366
57,5473
57,5491
57,5511
57,5517
57,5529
57,5551
57,5555
57,5577
57,5589
57,5595
57,5630
57,5678
57,5735
57,5790
57,5820
57,5827
57,5831
57,5834
57,5865
57,5916
57,5939
57,5960
57,6061
57,6074
57,6076
57,6102
57,6111
57,6124
57,6133
57,6162
57,6163
57,6186
57,6226
57,6264
57,6270
57,6338
57,6361
57,6362
57,6380
57,6394
57,6408
57,6450
57,6458
57,6493
57,6509
57,6540
57,6568
57,6597
57,6598
57,6609
57,6635
57,6680
57,6740
57,6746
57,6767
57,6818
57,6836
57,6857
57,6897
57,6911
57,6952
57,7088
57,7142
57,7166
57,7174
57,7186
57,7191
57,7309
57,7349
57,7367
57,7396
57,7402
57,7440
57,7539
57,7558
57,7559
57,7581
57,7670
57,7695
57,7706
57,7709
57,7779
57,7783
57,7787
57,7803
57,7835
57,7845
57,7882
57,7897
57,7918
57,7991
57,8000
57,8016
57,8025
57,8031
57,8035
57,8057
57,8065
57,8071
57,8138
57,8155
57,8173
57,8244
57,8248
57,8264
57,8282
57,8293
57,8313
57,8318
57,8349
57,8360
57,8526
57,8538
57,8545
57,8611
57,8618
57,8643
57,8696
57,8755
57,8766
57,8775
57,8786
57,8814
57,8823
57,8858
57,8874
57,8876
57,8884
57,8951
57,8961
57,8976
57,8995
57,8997
57,9065
57,9079
57,9087
57,9145
57,9153
57,9156
57,9178
57,9187
57,9197
57,9200
57,9219
57,9230
57,9254
57,9327
57,9336
57,9375
57,9447
57,9466
57,9514
57,9589
57,9604
57,9623
57,9651
57,9656
57,9683
57,9735
57,9736
57,9737
57,9771
57,9783
57,9852
57,9855
57,9881
57,9891
57,9903
57,9924
57,9957
57,10017
57,10034
57,10050
57,10061
57,10067
57,10081
57,10084
57,10135
57,10156
57,10181
57,10188
57,10282
57,10283
57,10295
57,10309
57,10345
57,10354
57,10371
57,10380
57,10385
57,10412
57,10430
57,10512
57,10521
57,10523
57,10558
57,10581
57,10626
57,10642
57,10647
57,10658
57,10751
57,10767
57,10778
57,10810
57,10860
57,10862
57,10914
57,11002
57,11004
57,11045
57,11095
57,11103
57,11152
57,11159
57,11178
57,11207
57,11210
57,11252
57,11321
57,11331
57,11334
57,11382
57,11391
57,11400
57,11405
57,11466
57,11498
57,11511
57,11534
57,11536
57,11565
57,11597
57,11653
57,11762
57,11782
57,11784
57,11789
57,11820
57,11840
57,11876
57,11892
57,11895
57,11912
57,11921
57,11999
57,12046
57,12055
57,12082
57,12096
57,12149
57,12194
57,12209
57,12242
57,12278
57,12302
57,12330
57,12343
57,12404
57,12451
57,12455
57,12479
57,12534
57,12548
57,12566
57,12705
57,12739
57,12743
57,12753
57,12756
57,12777
57,12798
57,12800
57,12802
57,12861
57,12873
57,12894
57,12903
57,12907
57,12920
57,12923
57,12935
57,12942
57,12943
57,12950
57,12953
57,12964
57,12966
57,13011
57,13017
57,13032
57,13065
57,13094
57,13203
57,13228
57,13258
57,13320
57,13337
57,13338
57,13376
57,13392
57,13405
57,13434
57,13459
57,13512
57,13527
57,13528
57,13557
57,13559
57,13577
57,13606
57,13607
57,13629
57,13684
57,13685
57,13686
57,13688
57,13694
57,13752
57,13809
57,13923
57,13948
57,13953
57,13958
57,13960
57,13976
57,13989
57,14004
57,14040
57,14158
57,14160
57,14187
57,14226
57,14238
57,14299
57,14309
57,14311
57,14346
57,14348
57,14353
57,14371
57,14375
57,14380
57,14470
57,14475
57,14569
57,14596
57,14599
57,14640
57,14648
57,14659
57,14731
57,14779
57,14785
57,14901
57,14902
57,14969
57,14973
57,14979
57,14980
57,14998
57,15033
57,15048
57,15058
57,15071
57,15103
57,15116
57,15146
57,15163
57,15176
57,15237
57,15243
57,15256
57,15269
57,15288
57,15291
57,15305
57,15307
57,15314
57,15318
57,15350
57,15355
57,15377
57,15410
57,15424
57,15452
57,15459
57,15479
57,15537
57,15559
57,15564
57,15614
57,15667
57,15688
57,15703
57,15742
57,15769
57,15787
57,15792
57,15833
57,15836
57,15854
57,15901
57,15909
57,15966
57,16008
57,16018
57,16035
57,16036
57,16043
57,16051
57,16077
57,16093
57,16108
57,16186
57,16199
57,16234
57,16248
57,16287
57,16290
57,16347
57,16371
57,16395
57,16398
57,16436
57,16461
57,16486
57,16503
57,16504
57,16512
57,16518
57,16554
57,16566
57,16573
57,16588
57,16649
57,16667
57,16676
57,16682
57,16691
57,16735
57,16738
57,16783
57,16799
57,16826
57,16838
57,16926
57,16976
57,17013
57,17019
57,17055
57,17122
57,17138
57,17169
57,17183
57,17212
57,17224
57,17241
57,17262
57,17284
57,17300
57,17307
57,17348
57,17372
57,17389
57,17392
57,17393
57,17433
57,17447
57,17542
57,17586
57,17588
57,17634
57,17651
57,17684
57,17685
57,17686
57,17693
57,17714
57,17779
57,17799
57,17826
57,17840
57,17884
57,17899
57,17927
57,17944
57,17955
57,17977
57,17990
57,18002
57,18077
57,18084
57,18115
57,18118
57,18122
57,18130
57,18136
57,18137
57,18185
57,18218
57,18220
57,18252
57,18276
57,18281
57,18368
57,18392
57,18398
57,18435
57,18449
57,18456
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18571
57,18609
57,18640
57,18694
57,18695
57,18708
57,18743
57,18758
57,18769
57,18820
57,18821
57,18827
57,18832
57,18842
57,18857
57,18896
57,19009
57,19013
57,19097
57,19117
57,19185
57,19224
57,19258
57,19260
57,19271
57,19279
57,19285
57,19288
57,19318
57,19356
57,19380
57,19414
57,19421
57,19452
57,19489
57,19492
57,19560
57,19574
57,19606
57,19608
57,19646
57,19679
57,19713
57,19742
57,19817
57,19907
57,19967
57,20029
57,20032
57,20047
57,20051
57,20068
57,20096
57,20097
57,20167
57,20182
57,20228
57,20274
57,20292
57,20294
57,20308
57,20373
57,20385
57,20439
57,20471
57,20536
57,20605
57,20609
57,20618
57,20621
57,20635
57,20661
57,20665
57,20680
57,20689
57,20701
57,20707
57,20718
57,20750
57,20813
57,20881
57,20886
57,20887
57,20892
57,20903
57,20939
57,20943
57,20966
57,20979
57,20989
57,20996
57,21056
57,21059
57,21074
57,21075
57,21109
57,21118
57,21127
57,21170
57,21172
57,21253
57,21258
57,21283
57,21285
57,21309
57,21323
57,21328
57,21334
57,21335
57,21353
57,21360
57,21382
57,21425
57,21432
57,21437
57,21443
57,21456
57,21503
57,21509
57,21532
57,21642
57,21649
57,21687
57,21716
57,21751
57,21763
57,21788
57,21792
57,21793
57,21824
57,21831
57,21838
57,21868
57,21878
57,21891
57,21932
57,21984
57,22017
57,22022
57,22034
57,22049
57,22082
57,22085
57,22089
57,22105
57,22131
57,22159
57,22205
57,22225
57,22237
57,22241
57,22243
57,22246
57,22275
57,22283
57,22350
57,22352
57,22362
57,22363
57,22383
57,22405
57,22450
57,22452
57,22467
57,22566
57,22624
57,22658
57,22671
57,22684
57,22686
57,22764
57,22771
57,22772
57,22812
57,22836
57,22841
57,22853
57,22862
57,22887
57,22890
57,22932
57,22938
57,22941
57,23042
57,23074
57,23099
57,23101
57,23115
57,23144
57,23201
57,23210
57,23273
57,23289
57,23299
57,23330
57,23342
57,23362
57,23368
57,23408
57,23410
57,23503
57,23535
57,23577
57,23580
57,23581
57,23668
57,23682
57,23687
57,23702
57,23712
57,23722
57,23730
57,23739
57,23751
57,23808
57,23810
57,23817
57,23871
57,23943
57,23944
57,23945
57,23984
57,23996
57,24002
57,24067
57,24105
57,24128
57,24149
57,24195
57,24335
57,24413
57,24464
57,24465
57,24479
57,24483
57,24556
57,24562
57,24597
57,24648
57,24703
57,24709
57,24743
57,24768
57,24770
57,24774
57,24817
57,24824
57,24882
57,24885
57,24900
57,24923
57,24930
57,24937
57,24948
57,24980
57,25042
57,25062
57,25109
57,25140
57,25197
57,25202
57,25231
57,25254
57,25345
57,25396
57,25432
57,25477
57,25493
57,25498
57,25522
57,25536
57,25540
57,25542
57,25559
57,25585
57,25626
57,25632
57,25642
57,25663
57,25698
57,25708
57,25788
57,25838
57,25843
57,25896
57,26021
57,26037
57,26068
57,26076
57,26157
57,26163
57,26165
57,26226
57,26240
57,26260
57,26284
57,26287
57,26288
57,26313
57,26328
57,26334
57,26368
57,26391
57,26446
57,26466
57,26474
57,26475
57,26482
57,26489
57,26497
57,26503
57,26550
57,26563
57,26601
57,26606
57,26621
57,26650
57,26659
57,26708
57,26751
57,26770
57,26782
57,26783
57,26811
57,26897
57,26899
57,26975
57,27019
57,27024
57,27083
57,27105
57,27158
57,27170
57,27177
57,27183
57,27233
57,27253
57,27319
57,27323
57,27335
57,27338
57,27353
57,27390
57,27394
57,27420
57,27426
57,27428
57,27431
57,27444
57,27472
57,27508
57,27520
57,27560
57,27591
57,27643
57,27668
57,27689
57,27700
57,27715
57,27721
57,27734
57,27752
57,27786
57,27802
57,27811
57,27831
57,27832
57,27868
57,27880
57,27910
57,27955
57,27970
57,27971
57,27982
57,27995
57,28015
57,28074
57,28080
57,28091
57,28157
57,28158
57,28230
57,28270
57,28276
57,28328
57,28339
57,28393
57,28397
57,28404
57,28424
57,28524
57,28551
57,28559
57,28601
57,28614
57,28694
57,28709
57,28726
57,28733
57,28746
57,28768
57,28807
57,28815
57,28826
57,28833
57,28844
57,28850
57,28893
57,28963
57,28968
57,28986
57,28991
57,28993
57,28998
57,29010
57,29038
57,29047
57,29049
57,29090
57,29114
57,29155
57,29219
57,29236
57,29243
57,29262
57,29295
57,29316
57,29336
57,29388
57,29399
57,29439
57,29488
57,29506
57,29535
58,1
58,2
58,5
58,25
58,37
58,66
58,107
58,109
58,137
58,185
58,289
58,435
58,477
58,508
58,514
58,528
58,538
58,634
58,657
58,668
58,675
58,684
58,695
58,730
58,767
58,791
58,818
58,823
58,833
58,859
58,886
58,910
58,954
58,981
58,1010
58,1012
58,1020
58,1045
58,1048
58,1058
58,1083
58,1087
58,1098
58,1129
58,1180
58,1192
58,1202
58,1229
58,1230
58,1254
58,1276
58,1284
58,1323
58,1349
58,1352
58,1358
58,1434
58,1501
58,1510
58,1549
58,1576
58,1584
58,1608
58,1672
58,1674
58,1736
58,1739
58,1746
58,1767
58,1790
58,1792
58,1802
58,1810
58,1831
58,1880
58,1971
58,2014
58,2071
58,2078
58,2110
58,2112
58,2114
58,2139
58,2185
58,2200
58,2220
58,2231
58,2279
58,2294
58,2315
58,2402
58,2404
58,2438
58,2476
58,2491
58,2502
58,2558
58,2569
58,2598
58,2700
58,2715
58,2743
58,2753
58,2765
58,2778
58,2782
58,2807
58,2924
58,2925
58,2937
58,2956
58,2957
58,2974
58,2991
58,3012
58,3017
58,3022
58,3036
58,3046
58,3074
58,3097
58,3113
58,3170
58,3172
58,3286
58,3380
58,3388
58,3389
58,3420
58,3495
58,3521
58,3548
58,3578
58,3601
58,3666
58,3684
58,3713
58,3729
58,3745
58,3758
58,3881
58,3893
58,3909
58,3921
58,4037
58,4082
58,4110
58,4149
58,4199
58,4202
58,4224
58,4226
58,4230
58,4280
58,4304
58,4329
58,4337
58,4365
58,4371
58,4376
58,4395
58,4404
58,4419
58,4435
58,4460
58,4471
58,4473
58,4538
58,4580
58,4582
58,4629
58,4637
58,4639
58,4641
58,4646
58,4731
58,4784
58,4796
58,4849
58,4855
58,4904
58,4921
58,4930
58,4955
58,4959
58,4997
58,5003
58,5020
58,5025
58,5028
58,5079
58,5092
58,5104
58,5105
58,5116
58,5119
58,5146
58,5244
58,5317
58,5321
58,5333
58,5352
58,5366
58,5394
58,5400
58,5404
58,5409
58,5427
58,5439
58,5494
58,5517
58,5560
58,5602
58,5681
58,5693
58,5727
58,5785
58,5903
58,5991
58,6012
58,6049
58,6091
58,6154
58,6179
58,6185
58,6230
58,6272
58,6318
58,6334
58,6348
58,6377
58,6422
58,6437
58,6488
58,6499
58,6508
58,6544
58,6564
58,6583
58,6584
58,6597
58,6641
58,6651
58,6657
58,6741
58,6768
58,6787
58,6800
58,6820
58,6873
58,6876
58,6974
58,6988
58,6999
58,7001
58,7052
58,7076
58,7094
58,7150
58,7208
58,7251
58,7311
58,7340
58,7346
58,7456
58,7460
58,7470
58,7513
58,7554
58,7568
58,7584
58,7590
58,7597
58,7598
58,7606
58,7634
58,7647
58,7672
58,7707
58,7752
58,7802
58,7805
58,7857
58,7866
58,7889
58,7895
58,7911
58,7978
58,8010
58,8066
58,8088
58,8091
58,8100
58,8281
58,8297
58,8346
58,8403
58,8404
58,8451
58,8462
58,8464
58,8486
58,8569
58,8651
58,8681
58,8702
58,8748
58,8774
58,8809
58,8811
58,8814
58,8831
58,8836
58,8891
58,8900
58,8968
58,9001
58,9020
58,9025
58,9043
58,9051
58,9173
58,9176
58,9213
58,9218
58,9298
58,9334
58,9339
58,9388
58,9425
58,9438
58,9457
58,9466
58,9480
58,9489
58,9501
58,9547
58,9550
58,9555
58,9576
58,9676
58,9679
58,9685
58,9694
58,9704
58,9803
58,9821
58,9870
58,9871
58,9941
58,9956
58,9960
58,10007
58,10014
58,10043
58,10046
58,10061
58,10148
58,10164
58,10173
58,10176
58,10197
58,10239
58,10248
58,10313
58,10320
58,10336
58,10354
58,10357
58,10488
58,10512
58,10547
58,10576
58,10592
58,10593
58,10666
58,10727
58,10743
58,10853
58,10875
58,10898
58,10953
58,10955
58,10957
58,10963
58,10969
58,11065
58,11071
58,11100
58,11110
58,11116
58,11129
58,11157
58,11170
58,11209
58,11232
58,11237
58,11238
58,11240
58,11245
58,11271
58,11297
58,11352
58,11374
58,11417
58,11451
58,11455
58,11474
58,11475
58,11501
58,11510
58,11619
58,11668
58,11688
58,11710
58,11713
58,11751
58,11856
58,11858
58,11873
58,11893
58,11895
58,11945
58,11960
58,11980
58,11982
58,12010
58,12035
58,12037
58,12048
58,12053
58,12156
58,12169
58,12203
58,12249
58,12307
58,12317
58,12410
58,12435
58,12494
58,12502
58,12509
58,12511
58,12516
58,12531
58,12537
58,12538
58,12572
58,12605
58,12609
58,12611
58,12715
58,12743
58,12754
58,12796
58,12822
58,12870
58,12880
58,12899
58,12972
58,13010
58,13022
58,13023
58,13030
58,13048
58,13056
58,13092
58,13117
58,13128
58,13144
58,13165
58,13211
58,13234
58,13299
58,13332
58,13374
58,13383
58,13436
58,13478
58,13495
58,13516
58,13517
58,13520
58,13532
58,13565
58,13574
58,13696
58,13699
58,13716
58,13752
58,13754
58,13853
58,13880
58,13895
58,13904
58,13909
58,13951
58,14020
58,14041
58,14044
58,14052
58,14063
58,14121
58,14130
58,14163
58,14187
58,14190
58,14206
58,14237
58,14244
58,14256
58,14301
58,14333
58,14351
58,14352
58,14425
58,14431
58,14450
58,14468
58,14477
58,14497
58,14517
58,14567
58,14582
58,14597
58,14599
58,14604
58,14605
58,14616
58,14680
58,14715
58,14717
58,14733
58,14774
58,14793
58,14807
58,14835
58,14882
58,14904
58,14908
58,14938
58,14947
58,14956
58,14977
58,14982
58,15005
58,15105
58,15113
58,15116
58,15202
58,15206
58,15378
58,15391
58,15463
58,15491
58,15492
58,15493
58,15502
58,15503
58,15559
58,15581
58,15584
58,15588
58,15596
58,15602
58,15639
58,15668
58,15731
58,15736
58,15752
58,15760
58,15773
58,15775
58,15799
58,15802
58,15891
58,15918
58,15926
58,15948
58,16073
58,16098
58,16102
58,16117
58,16128
58,16148
58,16150
58,16167
58,16182
58,16183
58,16205
58,16228
58,16243
58,16331
58,16359
58,16380
58,16404
58,16414
58,16416
58,16472
58,16489
58,16521
58,16535
58,16542
58,16620
58,16657
58,16675
58,16712
58,16728
58,16747
58,16767
58,16774
58,16778
58,16794
58,16810
58,16866
58,16880
58,16885
58,16892
58,16897
58,16898
58,16912
58,16915
58,16922
58,16959
58,16997
58,17001
58,17008
58,17091
58,17103
58,17134
58,17141
58,17184
58,17196
58,17245
58,17280
58,17460
58,17479
58,17490
58,17524
58,17549
58,17568
58,17581
58,17641
58,17660
58,17664
58,17691
58,17788
58,17801
58,17849
58,17850
58,17852
58,17866
58,17901
58,17978
58,17989
58,18034
58,18166
58,18176
58,18193
58,18303
58,18306
58,18325
58,18337
58,18374
58,18419
58,18464
58,18476
58,18508
58,18526
58,18538
58,18542
58,18600
58,18613
58,18637
58,18744
58,18771
58,18808
58,18827
58,19097
58,19110
58,19112
58,19120
58,19135
58,19141
58,19173
58,19209
58,19217
58,19236
58,19258
58,19298
58,19353
58,19385
58,19392
58,19442
58,19446
58,19514
58,19527
58,19544
58,19563
58,19597
58,19605
58,19701
58,19734
58,19748
58,19750
58,19751
58,19769
58,19871
58,19893
58,19990
58,20000
58,20046
58,20064
58,20121
58,20165
58,20267
58,20290
58,20326
58,20328
58,20332
58,20338
58,20365
58,20386
58,20479
58,20531
58,20540
58,20569
58,20573
58,20593
58,20612
58,20631
58,20640
58,20643
58,20650
58,20688
58,20709
58,20712
58,20719
58,20733
58,20743
58,20793
58,20816
58,20827
58,20828
58,20868
58,20875
58,20882
58,20909
58,20929
58,20932
58,20957
58,20981
58,20985
58,20990
58,20992
58,21050
58,21071
58,21125
58,21132
58,21137
58,21139
58,21162
58,21172
58,21198
58,21210
58,21230
58,21239
58,21256
58,21265
58,21299
58,21315
58,21330
58,21350
58,21373
58,21399
58,21451
58,21490
58,21498
58,21511
58,21513
58,21576
58,21598
58,21600
58,21644
58,21647
58,21671
58,21719
58,21730
58,21786
58,21830
58,21843
58,21878
58,21889
58,21910
58,21954
58,22035
58,22083
58,22102
58,22112
58,22137
58,22280
58,22307
58,22316
58,22342
58,22345
58,22347
58,22367
58,22396
58,22442
58,22444
58,22449
58,22451
58,22454
58,22461
58,22542
58,22544
58,22546
58,22568
58,22579
58,22588
58,22606
58,22608
58,22612
58,22644
58,22649
58,22679
58,22694
58,22722
58,22727
58,22735
58,22768
58,22822
58,22836
58,22853
58,22865
58,22871
58,22873
58,22874
58,22878
58,22884
58,22894
58,22911
58,22919
58,22938
58,22948
58,23003
58,23041
58,23044
58,23071
58,23087
58,23111
58,23116
58,23143
58,23169
58,23232
58,23238
58,23258
58,23340
58,23352
58,23428
58,23448
58,23454
58,23530
58,23615
58,23638
58,23641
58,23745
58,23818
58,23821
58,23855
58,23858
58,23868
58,23874
58,23900
58,23912
58,23928
58,23949
58,23977
58,24015
58,24016
58,24061
58,24088
58,24093
58,24096
58,24113
58,24202
58,24212
58,24230
58,24235
58,24242
58,24332
58,24350
58,24371
58,24393
58,24448
58,24454
58,24463
58,24581
58,24582
58,24593
58,24609
58,24630
58,24634
58,24677
58,24680
58,24702
58,24736
58,24783
58,24795
58,24812
58,24846
58,24892
58,24896
58,24900
58,24916
58,24927
58,24943
58,24944
58,25121
58,25127
58,25128
58,25133
58,25183
58,25195
58,25197
58,25198
58,25272
58,25308
58,25321
58,25327
58,25340
58,25361
58,25375
58,25390
58,25396
58,25450
58,25456
58,25485
58,25494
58,25502
58,25601
58,25646
58,25669
58,25713
58,25879
58,25899
58,25920
58,25955
58,25984
58,26009
58,26025
58,26070
58,26081
58,26157
58,26167
58,26181
58,26200
58,26214
58,26240
58,26261
58,26319
58,26322
58,26359
58,26404
58,26411
58,26433
58,26475
58,26493
58,26499
58,26520
58,26531
58,26539
58,26560
58,26561
58,26602
58,26609
58,26622
58,26666
58,26681
58,26752
58,26770
58,26782
58,26812
58,26822
58,26907
58,26908
58,26939
58,26944
58,26959
58,27035
58,27039
58,27120
58,27216
58,27273
58,27293
58,27307
58,27321
58,27337
58,27360
58,27371
58,27415
58,27416
58,27430
58,27457
58,27464
58,27472
58,27516
58,27570
58,27606
58,27641
58,27737
58,27772
58,27803
58,27841
58,27843
58,27871
58,27872
58,27873
58,27879
58,27901
58,27940
58,27943
58,27944
58,28047
58,28071
58,28086
58,28092
58,28168
58,28220
58,28259
58,28316
58,28320
58,28341
58,28393
58,28443
58,28482
58,28522
58,28535
58,28566
58,28610
58,28617
58,28622
58,28625
58,28647
58,28695
58,28717
58,28762
58,28764
58,28853
58,28918
58,28940
58,28942
58,28943
58,28964
58,28990
58,29080
58,29083
58,29088
58,29090
58,29095
58,29113
58,29182
58,29189
58,29200
58,29206
58,29243
58,29247
58,29286
58,29303
58,29352
58,29378
58,29383
58,29449
58,29459
58,29488
58,29540
58,29563
59,29
59,39
59,44
59,59
59,140
59,146
59,180
59,206
59,215
59,287
59,293
59,299
59,313
59,370
59,380
59,436
59,456
59,473
59,492
59,502
59,515
59,530
59,576
59,613
59,651
59,676
59,717
59,806
59,821
59,848
59,873
59,879
59,1041
59,1062
59,1140
59,1142
59,1150
59,1185
59,1197
59,1198
59,1206
59,1260
59,1271
59,1349
59,1378
59,1427
59,1449
59,1459
59,1463
59,1531
59,1563
59,1590
59,1618
59,1641
59,1646
59,1650
59,1657
59,1725
59,1759
59,1770
59,1779
59,1899
59,1906
59,1954
59,2086
59,2187
59,2206
59,2221
59,2367
59,2381
59,2387
59,2397
59,2506
59,2538
59,2597
59,2720
59,2733
59,2748
59,2773
59,2834
59,2857
59,2987
59,2994
59,3062
59,3066
59,3108
59,3176
59,3242
59,3577
59,3602
59,3623
59,3638
59,3691
59,3719
59,3767
59,3794
59,3887
59,3960
59,3971
59,4014
59,4052
59,4067
59,4143
59,4177
59,4202
59,4235
59,4354
59,4426
59,4463
59,4471
59,4475
59,4512
59,4613
59,4618
59,4633
59,4687
59,4710
59,4787
59,4794
59,4844
59,4973
59,4998
59,5051
59,5074
