layer,neuron
55,17658
55,17676
55,17706
55,17723
55,17811
55,18017
55,18042
55,18137
55,18171
55,18177
55,18213
55,18228
55,18245
55,18380
55,18538
55,18661
55,18768
55,18775
55,18820
55,18899
55,18946
55,18982
55,19011
55,19303
55,19328
55,19336
55,19410
55,19478
55,19482
55,19547
55,19575
55,19714
55,19747
55,19757
55,19763
55,19787
55,19887
55,19891
55,20038
55,20163
55,20172
55,20208
55,20238
55,20247
55,20375
55,20474
55,20503
55,20519
55,20529
55,20533
55,20542
55,20567
55,20599
55,20652
55,20718
55,20756
55,20815
55,20834
55,20839
55,21050
55,21118
55,21162
55,21195
55,21203
55,21226
55,21452
55,21461
55,21610
55,21624
55,21625
55,21715
55,21727
55,21794
55,21941
55,21966
55,21995
55,22065
55,22068
55,22070
55,22166
55,22204
55,22213
55,22215
55,22251
55,22419
55,22499
55,22654
55,22756
55,22774
55,22806
55,22853
55,22961
55,22997
55,23009
55,23108
55,23114
55,23163
55,23180
55,23199
55,23312
55,23514
55,23740
55,23772
55,23775
55,23800
55,23883
55,23942
55,23953
55,24018
55,24071
55,24109
55,24139
55,24147
55,24319
55,24352
55,24410
55,24420
55,24488
55,24504
55,24519
55,24531
55,24553
55,24602
55,24619
55,24621
55,24749
55,24807
55,24852
55,24880
55,25074
55,25111
55,25166
55,25186
55,25191
55,25288
55,25330
55,25333
55,25360
55,25481
55,25510
55,25570
55,25575
55,25584
55,25616
55,25697
55,25732
55,25758
55,25807
55,25838
55,26001
55,26047
55,26135
55,26149
55,26207
55,26233
55,26310
55,26341
55,26389
55,26393
55,26449
55,26482
55,26498
55,26514
55,26526
55,26665
55,26708
55,26762
55,26804
55,26814
55,26819
55,26879
55,26884
55,26893
55,26933
55,26936
55,27041
55,27066
55,27217
55,27275
55,27337
55,27502
55,27530
55,27597
55,27874
55,27883
55,27897
55,27899
55,27933
55,28041
55,28047
55,28216
55,28241
55,28286
55,28288
55,28299
55,28348
55,28420
55,28426
55,28458
55,28467
55,28477
55,28484
55,28626
55,28643
55,28650
55,28684
55,28708
55,28728
55,28759
55,28794
55,28832
55,28846
55,28865
55,28975
55,29002
55,29092
55,29105
55,29189
55,29289
55,29343
55,29370
55,29419
55,29447
55,29449
55,29567
56,5
56,14
56,24
56,70
56,119
56,124
56,130
56,148
56,195
56,209
56,311
56,347
56,387
56,388
56,403
56,550
56,584
56,628
56,754
56,784
56,801
56,839
56,861
56,888
56,893
56,923
56,934
56,956
56,1117
56,1132
56,1172
56,1266
56,1297
56,1412
56,1641
56,1714
56,1786
56,1795
56,1817
56,1854
56,1918
56,1977
56,2036
56,2098
56,2112
56,2155
56,2182
56,2361
56,2370
56,2411
56,2448
56,2451
56,2601
56,2611
56,2670
56,2718
56,2732
56,2770
56,2819
56,2944
56,2996
56,3041
56,3161
56,3206
56,3265
56,3280
56,3291
56,3346
56,3370
56,3417
56,3424
56,3469
56,3547
56,3582
56,3600
56,3718
56,3738
56,3775
56,3796
56,3810
56,3843
56,3847
56,3861
56,3911
56,3918
56,3984
56,3988
56,4088
56,4112
56,4159
56,4216
56,4217
56,4253
56,4337
56,4356
56,4404
56,4436
56,4447
56,4487
56,4500
56,4531
56,4560
56,4561
56,4569
56,4587
56,4604
56,4671
56,4721
56,4724
56,4737
56,4740
56,4814
56,4921
56,4926
56,4929
56,4931
56,5066
56,5088
56,5156
56,5262
56,5267
56,5322
56,5412
56,5424
56,5443
56,5444
56,5514
56,5522
56,5615
56,5654
56,5753
56,5808
56,5828
56,5878
56,5931
56,6054
56,6069
56,6072
56,6193
56,6216
56,6294
56,6340
56,6382
56,6384
56,6399
56,6429
56,6506
56,6545
56,6604
56,6622
56,6756
56,6773
56,6855
56,6888
56,6958
56,7035
56,7054
56,7137
56,7201
56,7268
56,7362
56,7383
56,7429
56,7491
56,7565
56,7662
56,7666
56,7713
56,7831
56,7845
56,7921
56,7925
56,7944
56,7947
56,7963
56,8096
56,8175
56,8256
56,8385
56,8408
56,8432
56,8496
56,8502
56,8522
56,8596
56,8605
56,8699
56,8750
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9045
56,9072
56,9081
56,9201
56,9237
56,9377
56,9391
56,9466
56,9544
56,9551
56,9562
56,9576
56,9595
56,9624
56,9661
56,9688
56,9707
56,9749
56,9784
56,9795
56,9807
56,9920
56,9952
56,9960
56,9967
56,10014
56,10059
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10236
56,10266
56,10300
56,10395
56,10409
56,10437
56,10483
56,10500
56,10506
56,10512
56,10563
56,10568
56,10582
56,10729
56,10954
56,11023
56,11040
56,11145
56,11164
56,11293
56,11327
56,11352
56,11505
56,11546
56,11609
56,11640
56,11643
56,11752
56,11775
56,11789
56,11892
56,11893
56,11902
56,11931
56,11958
56,11985
56,12010
56,12035
56,12111
56,12162
56,12188
56,12227
56,12243
56,12266
56,12330
56,12332
56,12338
56,12365
56,12382
56,12404
56,12411
56,12418
56,12465
56,12493
56,12498
56,12530
56,12577
56,12631
56,12642
56,12648
56,12673
56,12695
56,12711
56,12732
56,13007
56,13087
56,13166
56,13256
56,13279
56,13301
56,13320
56,13336
56,13351
56,13419
56,13432
56,13506
56,13518
56,13521
56,13562
56,13604
56,13649
56,13835
56,13837
56,13871
56,13881
56,13887
56,13915
56,13926
56,13959
56,14006
56,14038
56,14070
56,14133
56,14183
56,14190
56,14341
56,14463
56,14472
56,14518
56,14545
56,14606
56,14640
56,14657
56,14679
56,14688
56,14769
56,14793
56,14811
56,14839
56,14911
56,14987
56,15016
56,15028
56,15112
56,15188
56,15200
56,15285
56,15297
56,15367
56,15390
56,15426
56,15462
56,15485
56,15508
56,15525
56,15566
56,15585
56,15655
56,15656
56,15667
56,15741
56,15797
56,15900
56,15923
56,15941
56,16036
56,16046
56,16137
56,16329
56,16439
56,16488
56,16695
56,16792
56,16809
56,16898
56,16919
56,16928
56,16964
56,16969
56,16978
56,16979
56,17021
56,17068
56,17075
56,17087
56,17114
56,17202
56,17282
56,17292
56,17322
56,17385
56,17505
56,17584
56,17705
56,17752
56,17755
56,17875
56,17882
56,17965
56,17966
56,18123
56,18257
56,18266
56,18293
56,18319
56,18348
56,18352
56,18370
56,18491
56,18553
56,18627
56,18652
56,18793
56,18794
56,18916
56,18966
56,19016
56,19123
56,19157
56,19182
56,19209
56,19247
56,19314
56,19319
56,19320
56,19393
56,19512
56,19595
56,19631
56,19690
56,19741
56,19821
56,19832
56,19866
56,19876
56,19882
56,19907
56,19935
56,19975
56,20113
56,20142
56,20161
56,20218
56,20279
56,20376
56,20399
56,20423
56,20425
56,20472
56,20522
56,20528
56,20533
56,20548
56,20676
56,20754
56,20755
56,20825
56,20901
56,20936
56,20989
56,21034
56,21083
56,21129
56,21149
56,21194
56,21196
56,21215
56,21223
56,21322
56,21338
56,21357
56,21372
56,21378
56,21390
56,21446
56,21473
56,21487
56,21496
56,21514
56,21528
56,21650
56,21758
56,21789
56,21810
56,21941
56,22098
56,22135
56,22292
56,22343
56,22390
56,22501
56,22502
56,22529
56,22634
56,22665
56,22731
56,22771
56,22776
56,22852
56,22894
56,22908
56,22976
56,23032
56,23047
56,23068
56,23145
56,23181
56,23214
56,23283
56,23328
56,23385
56,23427
56,23448
56,23473
56,23479
56,23645
56,23704
56,23729
56,23818
56,23939
56,24024
56,24045
56,24056
56,24265
56,24271
56,24325
56,24331
56,24406
56,24464
56,24473
56,24501
56,24624
56,24667
56,24717
56,24750
56,24920
56,24933
56,24942
56,24945
56,25027
56,25108
56,25275
56,25322
56,25328
56,25392
56,25414
56,25431
56,25479
56,25556
56,25580
56,25600
56,25680
56,25714
56,25784
56,25827
56,25835
56,25842
56,25885
56,25901
56,25909
56,25934
56,25935
56,26105
56,26170
56,26185
56,26200
56,26207
56,26221
56,26260
56,26324
56,26347
56,26534
56,26588
56,26601
56,26610
56,26630
56,26647
56,26719
56,26751
56,26875
56,26898
56,26903
56,27019
56,27035
56,27050
56,27055
56,27088
56,27289
56,27307
56,27367
56,27375
56,27398
56,27426
56,27471
56,27539
56,27652
56,27670
56,27805
56,27895
56,27907
56,27910
56,27933
56,27992
56,28052
56,28126
56,28207
56,28264
56,28307
56,28371
56,28390
56,28411
56,28502
56,28627
56,28660
56,28867
56,29003
56,29006
56,29046
56,29064
56,29077
56,29113
56,29125
56,29149
56,29157
56,29187
56,29210
56,29225
56,29240
56,29250
56,29286
56,29322
56,29358
56,29377
56,29379
56,29444
56,29454
56,29456
56,29505
56,29506
56,29530
56,29532
57,33
57,64
57,100
57,197
57,272
57,274
57,313
57,438
57,690
57,730
57,732
57,761
57,872
57,917
57,968
57,1031
57,1040
57,1156
57,1157
57,1166
57,1215
57,1327
57,1336
57,1357
57,1384
57,1387
57,1443
57,1506
57,1518
57,1568
57,1572
57,1593
57,1792
57,2068
57,2090
57,2120
57,2251
57,2282
57,2296
57,2326
57,2343
57,2384
57,2426
57,2568
57,2616
57,2634
57,2690
57,2748
57,2802
57,2827
57,2856
57,2885
57,2912
57,2973
57,2984
57,3004
57,3030
57,3062
57,3108
57,3127
57,3143
57,3235
57,3248
57,3368
57,3387
57,3443
57,3593
57,3602
57,3726
57,3856
57,3912
57,4040
57,4062
57,4067
57,4092
57,4143
57,4161
57,4166
57,4212
57,4304
57,4310
57,4380
57,4397
57,4415
57,4445
57,4466
57,4544
57,4555
57,4663
57,4677
57,4714
57,4936
57,4948
57,4956
57,5035
57,5057
57,5080
57,5083
57,5162
57,5188
57,5236
57,5244
57,5245
57,5366
57,5473
57,5489
57,5551
57,5595
57,5735
57,5790
57,5827
57,5857
57,5960
57,6044
57,6074
57,6076
57,6102
57,6338
57,6394
57,6509
57,6535
57,6551
57,6635
57,6680
57,6799
57,6818
57,6836
57,6857
57,6865
57,6897
57,6952
57,7349
57,7350
57,7367
57,7396
57,7402
57,7539
57,7616
57,7783
57,7787
57,7969
57,7981
57,7991
57,8000
57,8031
57,8035
57,8089
57,8173
57,8282
57,8293
57,8313
57,8318
57,8349
57,8360
57,8442
57,8478
57,8508
57,8526
57,8573
57,8643
57,8665
57,8755
57,8814
57,8884
57,8995
57,8997
57,9050
57,9065
57,9145
57,9156
57,9197
57,9219
57,9246
57,9327
57,9375
57,9447
57,9466
57,9482
57,9523
57,9656
57,9735
57,9736
57,9771
57,9783
57,9855
57,9961
57,10017
57,10050
57,10061
57,10084
57,10188
57,10198
57,10309
57,10345
57,10402
57,10565
57,10626
57,10647
57,10886
57,10914
57,11178
57,11206
57,11331
57,11348
57,11382
57,11391
57,11498
57,11502
57,11511
57,11526
57,11534
57,11555
57,11565
57,11591
57,11597
57,11607
57,11811
57,11820
57,11892
57,11911
57,11912
57,12046
57,12055
57,12096
57,12194
57,12404
57,12455
57,12496
57,12537
57,12619
57,12721
57,12756
57,12798
57,12802
57,12873
57,12903
57,12907
57,12923
57,12925
57,12935
57,13011
57,13032
57,13228
57,13241
57,13320
57,13338
57,13376
57,13400
57,13405
57,13459
57,13512
57,13527
57,13626
57,13667
57,13684
57,13685
57,13953
57,14018
57,14023
57,14150
57,14158
57,14168
57,14371
57,14375
57,14640
57,14648
57,14785
57,14973
57,14980
57,15000
57,15058
57,15127
57,15163
57,15176
57,15291
57,15350
57,15398
57,15424
57,15459
57,15537
57,15691
57,15694
57,15703
57,15798
57,15833
57,15854
57,16008
57,16035
57,16051
57,16077
57,16082
57,16108
57,16174
57,16395
57,16486
57,16503
57,16508
57,16512
57,16554
57,16566
57,16676
57,16682
57,16735
57,16738
57,16826
57,16863
57,16933
57,17169
57,17183
57,17284
57,17300
57,17306
57,17307
57,17393
57,17401
57,17416
57,17542
57,17574
57,17588
57,17684
57,17685
57,17686
57,17693
57,17744
57,17803
57,17825
57,17826
57,17840
57,17884
57,17899
57,17944
57,18002
57,18046
57,18077
57,18115
57,18118
57,18122
57,18130
57,18218
57,18220
57,18281
57,18449
57,18456
57,18472
57,18489
57,18513
57,18571
57,18640
57,18694
57,18820
57,18821
57,18842
57,18896
57,19013
57,19097
57,19117
57,19157
57,19187
57,19258
57,19260
57,19271
57,19288
57,19411
57,19549
57,19646
57,19822
57,19907
57,19967
57,19974
57,20029
57,20034
57,20047
57,20051
57,20060
57,20096
57,20159
57,20182
57,20274
57,20275
57,20279
57,20373
57,20618
57,20707
57,20748
57,20778
57,20881
57,20887
57,20934
57,20939
57,20966
57,21059
57,21074
57,21075
57,21109
57,21127
57,21172
57,21177
57,21253
57,21261
57,21309
57,21335
57,21382
57,21425
57,21443
57,21503
57,21532
57,21649
57,21712
57,21751
57,21793
57,21812
57,21831
57,21837
57,21838
57,21932
57,22020
57,22085
57,22125
57,22205
57,22225
57,22243
57,22246
57,22355
57,22450
57,22467
57,22475
57,22684
57,22812
57,22836
57,22853
57,22941
57,23042
57,23060
57,23122
57,23144
57,23210
57,23299
57,23300
57,23330
57,23342
57,23362
57,23458
57,23532
57,23539
57,23571
57,23577
57,23580
57,23702
57,23722
57,23731
57,23812
57,23943
57,23984
57,24094
57,24149
57,24331
57,24413
57,24465
57,24479
57,24483
57,24567
57,24597
57,24698
57,24703
57,24705
57,24768
57,24774
57,24824
57,24885
57,24900
57,24908
57,24923
57,24930
57,24937
57,25042
57,25136
57,25197
57,25202
57,25352
57,25396
57,25432
57,25493
57,25498
57,25517
57,25642
57,25698
57,25706
57,25784
57,26021
57,26076
57,26165
57,26274
57,26288
57,26323
57,26328
57,26334
57,26466
57,26474
57,26475
57,26497
57,26550
57,26606
57,26621
57,26659
57,26783
57,26897
57,26975
57,27019
57,27024
57,27026
57,27171
57,27183
57,27194
57,27233
57,27319
57,27390
57,27420
57,27428
57,27472
57,27530
57,27559
57,27576
57,27689
57,27703
57,27715
57,27721
57,27724
57,27752
57,27786
57,27831
57,27836
57,27856
57,27973
57,28080
57,28112
57,28230
57,28335
57,28397
57,28601
57,28614
57,28736
57,28796
57,28844
57,28859
57,28893
57,28963
57,28968
57,28986
57,28993
57,29010
57,29049
57,29105
57,29118
57,29219
57,29265
57,29321
57,29388
57,29399
57,29439
58,1
58,11
58,107
58,161
58,184
58,185
58,245
58,428
58,514
58,538
58,578
58,657
58,684
58,695
58,833
58,874
58,981
58,994
58,1000
58,1020
58,1048
58,1083
58,1180
58,1192
58,1229
58,1276
58,1323
58,1349
58,1352
58,1396
58,1510
58,1549
58,1648
58,1739
58,1806
58,1876
58,1939
58,2067
58,2078
58,2114
58,2185
58,2231
58,2294
58,2328
58,2333
58,2402
58,2438
58,2476
58,2491
58,2569
58,2700
58,2753
58,2778
58,2807
58,2925
58,2974
58,2991
58,3012
58,3036
58,3380
58,3388
58,3409
58,3420
58,3450
58,3521
58,3583
58,3601
58,3666
58,3893
58,4088
58,4149
58,4226
58,4280
58,4337
58,4353
58,4365
58,4404
58,4646
58,4904
58,4959
58,5028
58,5105
58,5146
58,5191
58,5194
58,5214
58,5244
58,5331
58,5333
58,5352
58,5400
58,5432
58,5458
58,5693
58,5858
58,6012
58,6037
58,6179
58,6216
58,6220
58,6284
58,6318
58,6319
58,6334
58,6437
58,6499
58,6583
58,6625
58,6651
58,6657
58,6800
58,6820
58,6964
58,7019
58,7076
58,7094
58,7150
58,7173
58,7340
58,7460
58,7490
58,7634
58,7672
58,7699
58,7704
58,7747
58,7857
58,7866
58,7889
58,8091
58,8297
58,8350
58,8404
58,8462
58,8464
58,8482
58,8719
58,8748
58,8749
58,8774
58,8831
58,8836
58,9020
58,9173
58,9218
58,9253
58,9298
58,9339
58,9388
58,9438
58,9457
58,9694
58,9803
58,9870
58,9920
58,9941
58,9956
58,9960
58,10046
58,10164
58,10248
58,10279
58,10320
58,10357
58,10358
58,10418
58,10512
58,10516
58,10576
58,10898
58,10938
58,10957
58,10963
58,10969
58,11067
58,11071
58,11125
58,11245
58,11417
58,11451
58,11455
58,11501
58,11713
58,11795
58,11858
58,11982
58,12004
58,12015
58,12053
58,12058
58,12307
58,12317
58,12328
58,12361
58,12509
58,12531
58,12609
58,12693
58,12736
58,12870
58,12965
58,12972
58,13023
58,13030
58,13092
58,13110
58,13211
58,13310
58,13383
58,13495
58,13518
58,13565
58,13644
58,13696
58,13699
58,13708
58,13895
58,13909
58,14063
58,14099
58,14190
58,14244
58,14256
58,14323
58,14351
58,14567
58,14582
58,14717
58,14733
58,14807
58,14816
58,14835
58,14977
58,15005
58,15105
58,15113
58,15170
58,15206
58,15413
58,15463
58,15488
58,15493
58,15503
58,15534
58,15559
58,15584
58,15639
58,15668
58,15715
58,15730
58,15760
58,15802
58,15926
58,15948
58,16073
58,16128
58,16148
58,16150
58,16205
58,16228
58,16331
58,16404
58,16416
58,16535
58,16657
58,16667
58,16675
58,16747
58,16767
58,16778
58,16810
58,16898
58,16912
58,16915
58,16997
58,17061
58,17091
58,17252
58,17280
58,17366
58,17531
58,17568
58,17578
58,17646
58,17660
58,17752
58,17753
58,17866
58,17978
58,18103
58,18302
58,18374
58,18397
58,18398
58,18457
58,18476
58,18508
58,18538
58,18542
58,18580
58,18613
58,18744
58,18774
58,18926
58,18975
58,19110
58,19111
58,19141
58,19236
58,19302
58,19385
58,19451
58,19527
58,19559
58,19748
58,19850
58,19871
58,20064
58,20086
58,20090
58,20121
58,20165
58,20338
58,20447
58,20483
58,20540
58,20569
58,20573
58,20612
58,20631
58,20647
58,20650
58,20709
58,20712
58,20828
58,20875
58,20929
58,20932
58,20981
58,20985
58,20990
58,21132
58,21139
58,21141
58,21162
58,21172
58,21186
58,21216
58,21256
58,21265
58,21299
58,21315
58,21521
58,21671
58,21719
58,22035
58,22063
58,22101
58,22112
58,22243
58,22347
58,22442
58,22542
58,22600
58,22606
58,22679
58,22727
58,22853
58,22873
58,22874
58,22885
58,22911
58,23148
58,23232
58,23530
58,23745
58,23811
58,23858
58,23865
58,23900
58,23912
58,23984
58,24016
58,24061
58,24093
58,24128
58,24212
58,24242
58,24319
58,24332
58,24350
58,24393
58,24418
58,24454
58,24581
58,24593
58,24630
58,24677
58,24680
58,24783
58,24847
58,24850
58,24927
58,25128
58,25150
58,25183
58,25197
58,25231
58,25244
58,25272
58,25319
58,25396
58,25485
58,25491
58,25494
58,25535
58,25672
58,25675
58,25984
58,26025
58,26070
58,26155
58,26160
58,26167
58,26181
58,26200
58,26261
58,26406
58,26433
58,26475
58,26520
58,26609
58,26666
58,26681
58,26687
58,26767
58,26770
58,26817
58,26822
58,26845
58,26907
58,26959
58,27035
58,27321
58,27360
58,27386
58,27416
58,27430
58,27464
58,27472
58,27516
58,27641
58,27772
58,27841
58,27843
58,27872
58,27879
58,27944
58,28047
58,28071
58,28086
58,28092
58,28188
58,28237
58,28259
58,28263
58,28270
58,28316
58,28320
58,28341
58,28390
58,28522
58,28535
58,28625
58,28647
58,28652
58,28837
58,28918
58,28964
58,29080
58,29149
58,29189
58,29247
58,29266
58,29352
58,29378
58,29383
58,29411
58,29442
58,29449
58,29488
59,52
59,130
59,146
59,155
59,293
59,380
59,432
59,502
59,515
59,676
59,717
59,879
59,1062
59,1198
59,1449
59,1467
59,1657
59,1676
59,1751
59,1761
59,1779
59,1860
59,2221
59,2231
59,2465
59,2480
59,2538
59,2675
59,2720
59,2806
59,2936
59,2948
59,3021
59,3044
59,3171
59,3237
59,3242
59,3345
59,3471
59,3620
59,3623
59,3638
59,3886
59,3960
59,3966
59,4014
59,4177
59,4202
59,4354
59,4502
59,4512
59,4539
59,4794
59,4844
59,5051
59,5099
59,5127
59,5194
59,5305
59,5376
59,5617
59,5716
59,5718
59,5817
59,5977
59,6010
59,6416
59,6438
59,6500
59,6533
59,6690
59,6846
59,6854
59,6906
59,6943
59,7095
59,7127
59,7150
59,7186
59,7198
59,7243
59,7333
59,7420
59,7427
59,7530
59,7553
59,7641
59,7784
59,7885
59,8097
59,8488
59,8589
59,8622
59,8660
59,8737
59,8772
59,8783
59,9172
59,9188
59,9223
59,9499
59,9602
59,9680
59,9753
59,10090
59,10094
59,10119
59,10147
59,10164
59,10234
59,10258
59,10314
59,10363
59,10622
59,10637
59,10879
59,11004
59,11149
59,11158
59,11211
59,11227
59,11306
59,11464
59,11596
59,11680
59,11799
59,11803
59,11859
59,11913
59,11989
59,12164
59,12459
59,12619
59,12673
59,12729
59,12743
59,12780
59,12781
59,12793
59,12875
59,12878
59,12930
59,12936
59,13109
59,13151
59,13230
59,13268
59,13285
59,13350
59,13354
59,13570
59,13616
59,13650
59,13668
59,13677
59,13873
59,13967
59,14243
59,14245
59,14319
59,14348
59,14461
59,14485
59,14550
59,14640
59,14689
59,14751
59,14801
59,14905
59,14926
59,14957
59,15070
59,15160
59,15161
59,15414
59,15435
59,15559
59,15609
59,15627
59,15635
59,15832
59,15876
59,15914
59,15916
59,15981
59,16038
59,16296
59,16325
59,16353
59,16414
59,16454
59,16503
59,16648
59,16706
59,16727
59,16971
59,17032
59,17035
59,17130
59,17259
59,17461
59,17724
59,17763
59,17880
59,17915
59,18002
59,18004
59,18039
59,18373
59,18376
59,18439
59,18479
59,18504
59,18510
59,18718
59,18735
59,18931
59,18939
59,19401
59,19415
59,19514
59,19590
59,19612
59,19643
59,19647
59,19661
59,19819
59,19911
59,19977
59,20053
59,20085
59,20105
59,20122
59,20249
59,20385
59,20396
59,20421
59,20541
59,20545
59,20562
59,20736
59,20760
59,20763
59,20921
59,21124
59,21160
59,21244
59,21486
59,21619
59,21635
59,21736
59,21855
59,22007
59,22049
59,22136
59,22200
59,22233
59,22448
59,22491
59,22555
59,22591
59,22611
59,22621
59,22680
59,22783
59,22913
59,22980
59,23036
59,23226
59,23237
59,23240
59,23340
59,23503
59,23612
59,23738
59,23827
59,23829
59,23890
59,23897
59,23935
59,23953
59,24113
59,24212
59,24223
59,24282
59,24426
59,24432
59,24505
59,24514
59,24599
59,24676
59,24696
59,24744
59,24810
59,24894
59,24916
59,25188
59,25477
59,25556
59,25778
59,25919
59,26028
59,26057
59,26159
59,26185
59,26214
59,26455
59,26480
59,26490
59,26756
59,26804
59,26897
59,26901
59,27013
59,27044
59,27172
59,27176
59,27186
59,27187
59,27271
59,27342
59,27497
59,27536
59,27724
59,27942
59,28009
59,28125
59,28130
59,28244
59,28377
59,28445
59,28491
59,28559
59,28603
59,28609
59,28616
59,28694
59,28717
59,28820
59,28858
59,28897
59,29044
59,29048
59,29104
60,3
60,7
60,65
60,235
60,293
60,328
60,657
60,760
60,857
60,1246
60,1352
60,1382
60,1408
60,1461
60,1776
60,1879
60,2156
60,2209
60,2284
60,2295
60,2480
60,2548
60,2688
60,2693
60,2712
60,2820
60,2877
60,2982
60,3012
60,3099
60,3118
60,3197
60,3229
60,3269
60,3288
60,3304
60,3426
60,3707
60,3812
60,3859
60,3998
60,4021
60,4127
60,4154
60,4188
60,4203
60,4458
60,4568
60,4741
60,4852
60,4856
60,5072
60,5165
60,5173
60,5482
60,5547
60,5704
60,5864
60,5918
60,6051
60,6067
60,6101
60,6251
60,6335
60,6468
60,6675
60,6691
60,6717
60,6748
60,6831
60,6868
60,6916
60,7270
60,7276
60,7489
60,7533
60,7605
60,7644
60,7795
60,7897
60,7925
60,7926
60,7947
60,8107
60,8155
60,8158
60,8232
60,8339
60,8381
60,8454
60,8572
60,8591
60,8670
60,8747
60,8819
60,8851
60,8859
60,8934
60,9028
60,9056
60,9125
60,9279
60,9299
60,9308
60,9380
60,9488
60,9503
60,9550
60,9608
60,9661
60,9889
60,9968
60,10055
60,10073
60,10101
60,10345
60,10474
60,10511
60,10521
60,10730
60,10732
60,10753
60,10867
60,10923
60,11209
60,11300
60,11418
60,11445
60,11614
60,11716
60,11769
60,11971
60,12034
60,12070
60,12071
60,12169
60,12305
60,12479
60,12497
60,12623
60,12867
60,12922
60,12929
60,12988
60,12998
60,13131
60,13143
60,13264
60,13275
60,13289
60,13379
60,13406
60,13568
60,13620
60,13632
60,13726
60,13743
60,13923
60,14062
60,14091
60,14149
60,14434
60,14624
60,14674
60,14677
60,14737
60,14861
60,14904
60,14908
60,15009
60,15049
60,15064
60,15241
60,15252
60,15298
60,15306
60,15348
60,15401
60,15593
60,15643
60,15755
60,15849
60,15948
60,15951
60,16057
60,16058
60,16152
60,16193
60,16281
60,16363
60,16445
60,16696
60,16699
60,16758
60,16836
60,16919
60,16953
60,17018
60,17147
60,17171
60,17172
60,17204
60,17211
60,17216
60,17259
60,17362
60,17378
60,17463
60,17658
60,17765
60,17770
60,17840
60,17853
60,17855
60,17869
60,17907
60,17937
60,18098
60,18301
60,18341
60,18424
60,18486
60,18590
60,18601
60,18670
60,18782
60,18828
60,18931
60,19000
60,19082
60,19103
60,19121
60,19125
60,19225
60,19291
60,19350
60,19380
60,19455
60,19515
60,19551
60,19557
60,19599
60,19749
60,19863
60,19909
60,19996
60,20012
60,20015
60,20028
60,20096
60,20198
60,20535
60,20621
60,20753
60,20756
60,20928
60,20958
60,21005
60,21123
60,21137
60,21178
60,21236
60,21246
60,21295
60,21298
60,21508
60,21658
60,21701
60,21756
60,21856
60,21875
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22381
60,22391
60,22419
60,22436
60,22438
60,22507
60,22522
60,22560
60,22654
60,23027
60,23063
60,23381
60,23496
60,23571
60,23591
60,23911
60,24018
60,24048
60,24057
60,24067
60,24102
60,24116
60,24172
60,24177
60,24554
60,24566
60,24734
60,24771
60,24782
60,25179
60,25253
60,25390
60,25538
60,25709
60,25763
60,26225
60,26460
60,26483
60,26491
60,26674
60,26807
60,26882
60,26959
60,27063
60,27070
60,27079
60,27151
60,27239
60,27381
60,27399
60,27437
60,27458
60,27464
60,27491
60,27630
60,27765
60,28054
60,28327
60,28354
60,28467
60,28480
60,28591
60,28614
60,28625
60,28668
60,28689
60,28761
60,28806
60,28841
60,28903
60,28934
60,29066
60,29111
60,29207
60,29222
60,29261
60,29337
60,29524
61,12
61,17
61,192
61,214
61,373
61,458
61,539
61,639
61,666
61,692
61,784
61,795
61,800
61,882
61,908
61,1172
61,1210
61,1307
61,1514
61,1523
61,1560
61,1876
61,1879
61,2040
61,2198
61,2219
61,2356
61,2398
61,2560
61,2609
61,2709
61,2870
61,2935
61,3008
61,3018
61,3145
61,3364
61,3422
61,3749
61,3889
61,4004
61,4274
61,4321
61,4464
61,4497
61,4552
61,4742
61,4951
61,4956
61,5001
61,5273
61,5281
61,5430
61,5441
61,5714
61,5761
61,5763
61,5786
61,5983
61,6005
61,6099
61,6205
61,6263
61,6355
61,6383
61,6598
61,6890
61,6994
61,7171
61,7281
61,7373
61,7471
61,7559
61,7702
61,7722
61,7730
61,7934
61,8093
61,8315
61,8406
61,8477
61,8710
61,8892
61,8948
61,9231
61,9471
61,9558
61,9639
61,9727
61,9840
61,10453
61,10490
61,10522
61,10731
61,10806
61,10905
61,10986
61,11079
61,11096
61,11316
61,11323
61,11398
61,11422
61,11427
61,11788
61,11815
61,11948
61,12026
61,12155
61,12169
61,12326
61,12514
61,12517
61,12680
61,12713
61,12744
61,12869
61,13178
61,13395
61,13403
61,13642
61,13706
61,13777
61,13828
61,13981
61,13986
61,14152
61,14170
61,14173
61,14181
61,14317
61,14341
61,14379
61,14396
61,14415
61,14425
61,14449
61,14520
61,14568
61,14607
61,14627
61,14645
61,14652
61,14654
61,14686
61,14714
61,14889
61,14927
61,14966
61,15159
61,15257
61,15394
61,15424
61,15526
61,15621
61,15636
61,15722
61,15728
61,16006
61,16012
61,16179
61,16511
61,16512
61,16591
61,16684
61,17032
61,17148
61,17232
61,17277
61,17393
61,17733
61,17939
61,18153
61,18188
61,18259
61,18314
61,18437
61,18478
61,18498
61,18506
61,18542
61,18576
61,18651
61,18719
61,18821
61,18889
61,19095
61,19100
61,19122
61,19123
61,19170
61,19181
61,19228
61,19282
61,19371
61,19413
61,19529
61,19582
61,19603
61,19909
61,19988
61,20103
61,20424
61,20487
61,20539
