layer,neuron
20,16671
20,16703
20,16728
20,16738
20,16786
20,16802
20,16844
20,16862
20,16873
20,16887
20,16888
20,16889
20,16893
20,16921
20,17086
20,17130
20,17134
20,17166
20,17209
20,17232
20,17236
20,17243
20,17247
20,17333
20,17336
20,17338
20,17355
20,17406
20,17434
20,17438
20,17480
20,17498
20,17548
20,17561
20,17588
20,17593
20,17596
20,17641
20,17647
20,17667
20,17668
20,17673
20,17688
20,17705
20,17719
20,17729
20,17738
20,17825
20,17832
20,17845
20,17892
20,17909
20,17938
20,17966
20,17971
20,18041
20,18058
20,18061
20,18092
20,18124
20,18147
20,18154
20,18155
20,18177
20,18218
20,18262
20,18300
20,18304
20,18313
20,18341
20,18411
20,18435
20,18445
20,18453
20,18459
20,18464
20,18479
20,18499
20,18537
20,18540
20,18547
20,18552
20,18559
20,18562
20,18582
20,18611
20,18632
20,18633
20,18648
20,18692
20,18722
20,18742
20,18747
20,18831
20,18840
20,18872
21,13
21,39
21,73
21,83
21,186
21,190
21,213
21,279
21,295
21,339
21,380
21,416
21,451
21,452
21,503
21,558
21,570
21,628
21,635
21,680
21,685
21,689
21,723
21,804
21,833
21,840
21,870
21,879
21,971
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1142
21,1185
21,1251
21,1315
21,1332
21,1342
21,1375
21,1397
21,1442
21,1504
21,1633
21,1639
21,1646
21,1673
21,1778
21,1786
21,1803
21,1809
21,1936
21,1938
21,1943
21,1946
21,1986
21,1993
21,2043
21,2078
21,2109
21,2119
21,2129
21,2157
21,2180
21,2194
21,2214
21,2243
21,2321
21,2324
21,2355
21,2371
21,2413
21,2422
21,2427
21,2428
21,2458
21,2473
21,2534
21,2550
21,2553
21,2620
21,2628
21,2639
21,2656
21,2659
21,2701
21,2714
21,2745
21,2746
21,2776
21,2785
21,2827
21,2852
21,2854
21,2916
21,2949
21,2961
21,3148
21,3166
21,3167
21,3203
21,3232
21,3241
21,3257
21,3341
21,3497
21,3509
21,3576
21,3585
21,3594
21,3596
21,3608
21,3639
21,3662
21,3673
21,3720
21,3746
21,3793
21,3813
21,3836
21,3867
21,3880
21,3923
21,3953
21,3999
21,4009
21,4055
21,4085
21,4087
21,4118
21,4123
21,4133
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4291
21,4324
21,4332
21,4368
21,4382
21,4392
21,4412
21,4419
21,4446
21,4452
21,4498
21,4508
21,4554
21,4577
21,4594
21,4619
21,4627
21,4666
21,4697
21,4718
21,4742
21,4794
21,4890
21,4893
21,4925
21,4926
21,4931
21,4937
21,4941
21,4952
21,4969
21,4995
21,5011
21,5046
21,5061
21,5125
21,5133
21,5137
21,5201
21,5283
21,5319
21,5330
21,5334
21,5422
21,5451
21,5474
21,5481
21,5490
21,5532
21,5550
21,5572
21,5662
21,5713
21,5835
21,5846
21,5905
21,6007
21,6027
21,6056
21,6144
21,6183
21,6292
21,6334
21,6340
21,6381
21,6400
21,6445
21,6487
21,6531
21,6543
21,6717
21,6756
21,6784
21,6816
21,6841
21,6868
21,6909
21,6921
21,6942
21,6966
21,6985
21,6993
21,7073
21,7098
21,7112
21,7169
21,7185
21,7192
21,7203
21,7448
21,7478
21,7510
21,7622
21,7679
21,7685
21,7702
21,7709
21,7771
21,7780
21,7784
21,7817
21,7835
21,7860
21,7943
21,7970
21,7991
21,8043
21,8057
21,8078
21,8130
21,8155
21,8178
21,8240
21,8280
21,8314
21,8322
21,8368
21,8377
21,8388
21,8396
21,8442
21,8490
21,8522
21,8532
21,8609
21,8652
21,8717
21,8816
21,8849
21,8897
21,8898
21,8907
21,8909
21,9026
21,9076
21,9087
21,9119
21,9211
21,9219
21,9244
21,9291
21,9308
21,9343
21,9353
21,9360
21,9381
21,9403
21,9414
21,9462
21,9476
21,9493
21,9591
21,9597
21,9639
21,9663
21,9666
21,9690
21,9738
21,9759
21,9849
21,9926
21,9989
21,10039
21,10083
21,10088
21,10095
21,10259
21,10273
21,10277
21,10313
21,10325
21,10380
21,10402
21,10407
21,10415
21,10452
21,10462
21,10470
21,10495
21,10521
21,10537
21,10591
21,10599
21,10608
21,10625
21,10642
21,10661
21,10670
21,10679
21,10730
21,10759
21,10787
21,10887
21,10925
21,10926
21,11072
21,11100
21,11108
21,11137
21,11146
21,11168
21,11174
21,11208
21,11257
21,11275
21,11279
21,11402
21,11475
21,11558
21,11593
21,11594
21,11598
21,11649
21,11663
21,11664
21,11666
21,11758
21,11772
21,11834
21,11836
21,11874
21,11920
21,11964
21,11975
21,11989
21,11992
21,12079
21,12099
21,12105
21,12106
21,12107
21,12138
21,12160
21,12214
21,12272
21,12296
21,12466
21,12476
21,12516
21,12522
21,12574
21,12630
21,12661
21,12662
21,12665
21,12677
21,12687
21,12694
21,12697
21,12741
21,12785
21,12788
21,12825
21,12832
21,12855
21,12862
21,12871
21,12894
21,12901
21,12981
21,13094
21,13109
21,13160
21,13165
21,13201
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13328
21,13347
21,13355
21,13361
21,13397
21,13437
21,13461
21,13496
21,13533
21,13624
21,13644
21,13670
21,13723
21,13738
21,13743
21,13751
21,13807
21,13866
21,13891
21,13916
21,14060
21,14123
21,14161
21,14236
21,14327
21,14344
21,14365
21,14401
21,14415
21,14419
21,14467
21,14486
21,14519
21,14547
21,14552
21,14559
21,14579
21,14674
21,14752
21,14776
21,14784
21,14809
21,14814
21,14868
21,14871
21,14874
21,14922
21,14982
21,14984
21,14992
21,15002
21,15041
21,15091
21,15098
21,15110
21,15129
21,15141
21,15172
21,15178
21,15249
21,15274
21,15298
21,15345
21,15405
21,15419
21,15501
21,15567
21,15636
21,15804
21,15926
21,15938
21,15974
21,15979
21,15984
21,16011
21,16042
21,16048
21,16090
21,16137
21,16150
21,16166
21,16185
21,16252
21,16273
21,16309
21,16319
21,16323
21,16347
21,16385
21,16423
21,16459
21,16507
21,16511
21,16545
21,16548
21,16550
21,16593
21,16859
21,16884
21,16894
21,16922
21,16936
21,16946
21,17050
21,17063
21,17076
21,17080
21,17107
21,17191
21,17212
21,17216
21,17246
21,17322
21,17336
21,17350
21,17416
21,17429
21,17457
21,17465
21,17593
21,17614
21,17615
21,17657
21,17676
21,17688
21,17695
21,17696
21,17727
21,17737
21,17817
21,17829
21,17923
21,17950
21,18000
21,18031
21,18037
21,18068
21,18234
21,18246
21,18251
21,18279
21,18334
21,18407
21,18412
21,18419
21,18441
21,18450
21,18491
21,18506
21,18537
21,18538
21,18624
21,18659
21,18715
21,18738
21,18900
22,5
22,59
22,86
22,123
22,295
22,298
22,327
22,335
22,346
22,436
22,446
22,449
22,469
22,481
22,538
22,574
22,604
22,614
22,634
22,730
22,827
22,829
22,911
22,934
22,950
22,983
22,1009
22,1010
22,1093
22,1095
22,1153
22,1182
22,1211
22,1222
22,1232
22,1267
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1355
22,1414
22,1434
22,1452
22,1457
22,1479
22,1494
22,1545
22,1624
22,1675
22,1703
22,1718
22,1729
22,1873
22,1937
22,1951
22,2024
22,2084
22,2106
22,2108
22,2110
22,2111
22,2240
22,2286
22,2319
22,2323
22,2335
22,2347
22,2382
22,2411
22,2414
22,2424
22,2452
22,2480
22,2486
22,2492
22,2500
22,2548
22,2615
22,2756
22,2774
22,2823
22,2830
22,2841
22,2872
22,2890
22,2958
22,3073
22,3112
22,3119
22,3159
22,3181
22,3183
22,3202
22,3236
22,3267
22,3289
22,3345
22,3365
22,3390
22,3404
22,3411
22,3483
22,3517
22,3567
22,3610
22,3619
22,3758
22,3964
22,3993
22,4053
22,4121
22,4134
22,4143
22,4160
22,4165
22,4189
22,4229
22,4255
22,4265
22,4279
22,4298
22,4461
22,4469
22,4538
22,4556
22,4647
22,4707
22,4724
22,4748
22,4752
22,4758
22,4761
22,4793
22,4807
22,4831
22,4840
22,4841
22,4907
22,5032
22,5040
22,5053
22,5107
22,5117
22,5149
22,5174
22,5178
22,5181
22,5246
22,5269
22,5316
22,5337
22,5355
22,5365
22,5390
22,5405
22,5423
22,5438
22,5732
22,5754
22,5792
22,5815
22,5873
22,5997
22,6062
22,6090
22,6176
22,6199
22,6286
22,6298
22,6302
22,6321
22,6329
22,6381
22,6453
22,6467
22,6469
22,6496
22,6505
22,6538
22,6579
22,6653
22,6675
22,6699
22,6783
22,6796
22,6835
22,6856
22,6872
22,6943
22,6986
22,6996
22,7025
22,7153
22,7293
22,7303
22,7324
22,7380
22,7383
22,7444
22,7539
22,7546
22,7673
22,7706
22,7720
22,7734
22,7928
22,7939
22,7984
22,8026
22,8059
22,8067
22,8112
22,8143
22,8168
22,8188
22,8268
22,8292
22,8367
22,8382
22,8394
22,8400
22,8409
22,8447
22,8478
22,8555
22,8606
22,8672
22,8714
22,8796
22,8801
22,8802
22,8815
22,8860
22,8884
22,8928
22,9046
22,9097
22,9147
22,9160
22,9191
22,9250
22,9256
22,9278
22,9308
22,9318
22,9355
22,9486
22,9549
22,9561
22,9563
22,9570
22,9611
22,9616
22,9649
22,9655
22,9736
22,9758
22,9760
22,9862
22,9883
22,9888
22,9897
22,9967
22,10007
22,10059
22,10119
22,10140
22,10178
22,10253
22,10254
22,10256
22,10262
22,10267
22,10313
22,10316
22,10324
22,10374
22,10380
22,10392
22,10401
22,10510
22,10575
22,10649
22,10689
22,10721
22,10733
22,10735
22,10774
22,10856
22,10923
22,10967
22,10968
22,11077
22,11152
22,11197
22,11201
22,11211
22,11226
22,11241
22,11248
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11328
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11478
22,11531
22,11640
22,11652
22,11748
22,11805
22,11897
22,11899
22,11971
22,12086
22,12130
22,12155
22,12176
22,12208
22,12214
22,12229
22,12262
22,12383
22,12391
22,12421
22,12430
22,12470
22,12501
22,12638
22,12708
22,12716
22,12770
22,12809
22,12850
22,12887
22,12902
22,12957
22,12962
22,12986
22,13003
22,13036
22,13064
22,13069
22,13071
22,13102
22,13118
22,13159
22,13172
22,13217
22,13307
22,13324
22,13422
22,13430
22,13439
22,13441
22,13454
22,13496
22,13552
22,13588
22,13594
22,13649
22,13667
22,13706
22,13770
22,13787
22,13867
22,13907
22,14002
22,14012
22,14040
22,14051
22,14101
22,14184
22,14217
22,14227
22,14230
22,14316
22,14349
22,14425
22,14445
22,14491
22,14566
22,14602
22,14622
22,14634
22,14640
22,14683
22,14749
22,14817
22,14838
22,14884
22,14931
22,14934
22,14966
22,14982
22,15015
22,15074
22,15084
22,15107
22,15148
22,15165
22,15201
22,15240
22,15243
22,15249
22,15288
22,15291
22,15320
22,15339
22,15360
22,15387
22,15442
22,15476
22,15507
22,15592
22,15598
22,15654
22,15662
22,15699
22,15700
22,15822
22,15834
22,15835
22,15883
22,15941
22,15948
22,15996
22,16042
22,16159
22,16160
22,16226
22,16237
22,16244
22,16254
22,16298
22,16333
22,16354
22,16448
22,16455
22,16494
22,16506
22,16529
22,16562
22,16679
22,16686
22,16690
22,16698
22,16727
22,16766
22,16781
22,16782
22,16808
22,16811
22,16851
22,16873
22,16905
22,16924
22,17102
22,17125
22,17129
22,17142
22,17147
22,17175
22,17179
22,17249
22,17265
22,17271
22,17305
22,17331
22,17377
22,17385
22,17386
22,17468
22,17487
22,17493
22,17559
22,17621
22,17663
22,17726
22,17798
22,17805
22,17806
22,17877
22,17895
22,17908
22,17910
22,18038
22,18057
22,18082
22,18108
22,18187
22,18197
22,18201
22,18203
22,18209
22,18230
22,18316
22,18381
22,18480
22,18503
22,18545
22,18565
22,18623
22,18698
22,18728
22,18752
22,18764
22,18774
22,18803
22,18864
22,18872
22,18906
22,18907
22,18909
23,63
23,286
23,561
23,607
23,643
23,649
23,822
23,825
23,877
23,902
23,950
23,1026
23,1101
23,1171
23,1275
23,1277
23,1283
23,1310
23,1323
23,1349
23,1556
23,1611
23,1746
23,1777
23,1778
23,1845
23,1859
23,1971
23,2155
23,2180
23,2254
23,2319
23,2350
23,2435
23,2474
23,2548
23,2562
23,2592
23,2691
23,2770
23,2792
23,2826
23,2830
23,2911
23,2914
23,3178
23,3207
23,3226
23,3235
23,3310
23,3642
23,3675
23,3683
23,3978
23,3986
23,4012
23,4111
23,4127
23,4136
23,4271
23,4305
23,4328
23,4406
23,4468
23,4537
23,4588
23,4759
23,4857
23,4859
23,4954
23,4983
23,5079
23,5140
23,5367
23,5418
23,5586
23,5592
23,5682
23,5700
23,5792
23,5835
23,6021
23,6118
23,6181
23,6269
23,6286
23,6321
23,6344
23,6362
23,6413
23,6426
23,6448
23,6527
23,6543
23,6624
23,6632
23,6637
23,6651
23,6844
23,6870
23,6960
23,7071
23,7132
23,7147
23,7245
23,7352
23,7360
23,7394
23,7408
23,7482
23,7494
23,7568
23,7569
23,7664
23,7680
23,7742
23,7762
23,7782
23,7791
23,7844
23,8033
23,8440
23,8472
23,8475
23,8577
23,8581
23,8591
23,8619
23,8729
23,8748
23,8760
23,8768
23,8901
23,8967
23,9005
23,9105
23,9113
23,9119
23,9128
23,9220
23,9336
23,9343
23,9345
23,9366
23,9398
23,9418
23,9566
23,9664
23,9778
23,9878
23,9900
23,10232
23,10240
23,10324
23,10342
23,10346
23,10355
23,10380
23,10400
23,10423
23,10431
23,10480
23,10534
23,10549
23,10583
23,10592
23,10692
23,10760
23,10804
23,10878
23,10977
23,10979
23,11004
23,11046
23,11091
23,11132
23,11222
23,11242
23,11252
23,11314
23,11441
23,11572
23,11624
23,11639
23,11675
23,11723
23,11767
23,11770
23,11778
23,11830
23,11859
23,11862
23,11874
23,11876
23,11912
23,11942
23,12118
23,12195
23,12390
23,12551
23,12575
23,12713
23,12719
23,12744
23,12822
23,12878
23,12929
23,12940
23,12961
23,12985
23,13001
23,13076
23,13112
23,13198
23,13291
23,13292
23,13552
23,13571
23,13579
23,13625
23,13719
23,13734
23,13793
23,13813
23,13848
23,13874
23,13925
23,14012
23,14052
23,14112
23,14229
23,14272
23,14282
23,14316
23,14513
23,14524
23,14532
23,14698
23,14737
23,14742
23,14762
23,14991
23,15004
23,15043
23,15074
23,15149
23,15185
23,15202
23,15216
23,15260
23,15333
23,15334
23,15407
23,15485
23,15601
23,15638
23,15656
23,15682
23,15711
23,15810
23,15821
23,15826
23,15891
23,15971
23,16004
23,16012
23,16070
23,16157
23,16424
23,16468
23,16524
23,16551
23,16557
23,16569
23,16609
23,16657
23,16792
23,16799
23,16997
23,17017
23,17051
23,17136
23,17164
23,17228
23,17293
23,17323
23,17369
23,17418
23,17577
23,17597
23,17622
23,17682
23,17689
23,17750
23,17833
23,17858
23,17926
23,17939
23,17965
23,18017
23,18180
23,18261
23,18347
23,18410
23,18419
23,18511
23,18523
23,18549
23,18585
23,18723
23,18734
23,18747
23,18904
24,16
24,77
24,112
24,221
24,241
24,251
24,304
24,452
24,547
24,599
24,833
24,862
24,878
24,898
24,921
24,973
24,994
24,996
24,1007
24,1089
24,1100
24,1215
24,1372
24,1429
24,1537
24,1613
24,1686
24,1702
24,1743
24,1771
24,1782
24,1793
24,1946
24,1984
24,2177
24,2187
24,2355
24,2440
24,2527
24,2530
24,2586
24,2615
24,2630
24,2667
24,2745
24,2843
24,2982
24,3012
24,3020
24,3026
24,3056
24,3114
24,3188
24,3198
24,3220
24,3234
24,3237
24,3312
24,3335
24,3386
24,3646
24,3658
24,3681
24,3820
24,3857
24,4029
24,4122
24,4139
24,4360
24,4389
24,4431
24,4899
24,4959
24,5006
24,5064
24,5256
24,5387
24,5392
24,5677
24,5826
24,5866
24,6351
24,6395
24,6499
24,6566
24,6630
24,6637
24,6665
24,6671
24,6876
24,6943
24,7054
24,7062
24,7150
24,7243
24,7272
24,7280
24,7366
24,7421
24,7439
24,7440
24,7451
24,7497
24,7706
24,7758
24,7802
24,7812
24,7817
24,7853
24,7855
24,7865
24,7886
24,8073
24,8099
24,8110
24,8156
24,8184
24,8226
24,8444
24,8461
24,8549
24,8578
24,8623
24,8645
24,8753
24,8772
24,8776
24,8817
24,8828
24,8831
24,8842
24,8865
24,8919
24,8925
24,8956
24,8975
24,8980
24,9096
24,9100
24,9116
24,9149
24,9163
24,9243
24,9263
24,9312
24,9343
24,9407
24,9410
24,9411
24,9443
24,9592
24,9688
24,9861
24,9919
24,10144
24,10160
24,10213
24,10279
24,10323
24,10375
24,10398
24,10461
24,10484
24,10506
24,10570
24,10778
24,10801
24,10835
24,10927
24,10965
24,11209
24,11261
24,11362
24,11382
24,11506
24,11510
24,11542
24,11571
24,11699
24,11732
24,11762
24,11815
24,11891
24,11898
24,12014
24,12064
24,12131
24,12135
24,12287
24,12321
24,12459
24,12540
24,12548
24,12601
24,12652
24,12658
24,12665
24,12851
24,12864
24,12887
24,12994
24,13105
24,13129
24,13173
24,13184
24,13258
24,13262
24,13272
24,13385
24,13401
24,13414
24,13421
24,13499
24,13536
24,13780
24,13870
24,14046
24,14079
24,14126
24,14209
24,14272
24,14369
24,14394
24,14444
24,14461
24,14502
24,14549
24,14622
24,14656
24,14682
24,14758
24,14776
24,15153
24,15218
24,15256
24,15356
24,15491
24,15643
24,15705
24,15765
24,15775
24,15787
24,15908
24,15966
24,16030
24,16095
24,16137
24,16142
24,16147
24,16252
24,16274
24,16434
24,16503
24,16548
24,16643
24,16716
24,16721
24,17034
24,17077
24,17182
24,17197
24,17290
24,17316
24,17378
24,17453
24,17477
24,17608
24,17632
24,17845
24,17889
24,18003
24,18096
24,18110
24,18162
24,18348
24,18379
24,18395
24,18400
24,18419
24,18535
24,18572
24,18653
24,18750
24,18774
24,18800
25,50
25,214
25,240
25,264
25,265
25,348
25,361
25,425
25,506
25,575
25,576
25,589
25,676
25,689
25,709
25,714
25,723
25,752
25,780
25,805
25,811
25,842
25,849
25,947
25,1018
25,1081
25,1130
25,1178
25,1452
25,1483
25,1519
25,1549
25,1596
25,1625
25,1651
25,1666
25,1879
25,1911
25,1936
25,1974
25,2000
25,2042
25,2066
25,2097
25,2132
25,2257
25,2358
25,2419
25,2430
25,2569
25,2682
25,2770
25,2922
25,2939
25,3106
25,3115
25,3199
25,3349
25,3526
25,3571
25,3580
25,3600
25,3628
25,3801
25,3806
25,3853
25,3964
25,3979
25,3990
25,4067
25,4096
25,4243
25,4293
25,4445
25,4536
25,4829
25,4925
25,4995
25,5007
25,5066
25,5084
25,5091
25,5154
25,5210
25,5240
25,5532
25,5626
25,5669
25,5772
25,5795
25,5833
25,5835
25,5855
25,5918
25,6007
25,6068
25,6204
25,6230
25,6306
25,6321
25,6331
25,6341
25,6345
25,6405
25,6416
25,6426
25,6433
25,6435
25,6548
25,6554
25,6609
25,6621
25,6625
25,6627
25,6726
25,6946
25,6963
25,6986
25,6996
25,7071
25,7088
25,7139
25,7147
25,7403
25,7458
25,7504
25,7540
25,7575
25,7584
25,7663
25,7693
25,7781
25,7846
25,7853
25,7908
25,8112
25,8141
25,8285
25,8330
25,8523
25,8567
25,8610
25,8615
25,8645
25,8693
25,8722
25,8743
25,8841
25,8894
25,8958
25,8963
25,9145
25,9154
25,9176
25,9280
25,9334
25,9349
25,9372
25,9403
25,9535
25,9562
25,9596
25,9668
25,9705
25,9720
25,9794
25,10012
25,10169
25,10297
25,10341
25,10505
25,10585
25,10605
25,10613
25,10661
25,10800
25,10818
25,10819
25,10915
25,10947
25,10949
25,10986
25,11044
25,11127
25,11148
25,11273
25,11357
25,11359
25,11361
25,11488
25,11584
25,11598
25,11671
25,11695
25,11736
25,11902
25,11943
25,11977
25,12036
25,12037
25,12068
25,12092
25,12105
25,12221
25,12324
25,12402
25,12417
25,12481
25,12550
25,12606
25,12644
25,12702
25,12710
25,12750
25,12761
25,12777
25,12828
25,12895
25,12951
25,13031
25,13038
25,13088
25,13151
25,13175
25,13196
25,13259
25,13350
25,13445
25,13471
25,13566
25,13725
25,13743
25,13762
25,13794
25,13847
25,13858
25,13876
25,13877
25,13880
25,13922
25,13943
25,14032
25,14034
25,14184
25,14321
25,14322
25,14636
25,14656
25,14664
25,14689
25,14783
25,15033
25,15049
25,15173
25,15183
25,15238
25,15255
25,15325
25,15370
25,15420
25,15427
25,15512
25,15674
25,15690
25,15699
25,15727
25,15846
25,15847
25,15848
25,15854
25,15862
25,15879
25,16054
25,16069
25,16106
25,16117
25,16125
25,16182
25,16328
25,16337
25,16413
25,16517
25,16642
25,16816
25,16960
25,17018
25,17022
25,17087
25,17106
25,17231
25,17392
25,17550
25,17587
25,17651
25,17659
25,17681
25,17733
25,17815
25,17891
25,17911
25,17976
25,18016
25,18175
25,18323
25,18368
25,18386
25,18438
25,18443
25,18451
25,18495
25,18565
25,18600
25,18613
25,18732
25,18741
25,18761
25,18786
25,18805
25,18889
25,18928
26,23
26,38
26,45
26,135
26,147
26,182
26,205
26,222
26,313
26,315
26,318
26,349
26,374
26,397
26,417
26,432
26,495
26,519
26,540
26,584
26,588
26,589
26,615
26,639
26,690
26,735
26,746
26,747
26,822
26,838
26,901
26,930
26,931
26,953
26,984
26,1023
26,1028
26,1068
26,1111
26,1178
26,1202
26,1231
26,1271
26,1354
26,1371
26,1424
26,1524
26,1538
26,1546
26,1555
26,1557
26,1575
26,1589
26,1691
26,1735
26,1748
26,1763
26,1767
26,1818
26,1872
26,1937
26,1989
26,1990
26,2000
26,2021
26,2060
26,2150
26,2163
26,2174
26,2216
26,2299
26,2326
26,2387
26,2394
26,2447
26,2459
26,2473
26,2543
26,2584
26,2585
26,2628
26,2675
26,2733
26,2739
26,2744
26,2833
26,2917
26,2952
26,2977
26,2997
26,3029
26,3042
26,3063
26,3074
26,3158
26,3251
26,3253
26,3310
26,3315
26,3329
26,3376
26,3419
26,3445
26,3453
26,3499
26,3504
26,3529
26,3531
26,3622
26,3693
26,3722
26,3748
26,3830
26,3853
26,3902
26,3950
26,4005
26,4106
26,4197
26,4225
26,4227
26,4244
26,4249
26,4313
26,4317
26,4356
26,4387
26,4424
26,4440
26,4465
26,4466
26,4493
26,4537
26,4571
26,4586
26,4695
26,4719
26,4731
26,4816
26,4819
26,4824
26,4841
26,4862
26,4869
26,4884
26,4901
26,4965
26,4997
26,5052
26,5105
26,5139
26,5164
26,5204
26,5211
26,5228
26,5276
26,5291
26,5311
26,5328
26,5337
26,5345
26,5390
26,5392
26,5450
26,5459
26,5488
26,5543
26,5617
26,5653
26,5773
26,5917
26,5959
26,5965
26,5987
26,5989
26,6014
26,6023
26,6047
26,6092
26,6102
26,6130
26,6180
26,6181
26,6230
26,6265
26,6272
26,6377
26,6380
26,6391
26,6407
26,6410
26,6424
26,6481
26,6487
26,6533
26,6534
26,6584
26,6646
26,6670
26,6689
26,6703
26,6784
26,6793
26,6795
26,6802
26,6875
26,6888
26,6889
26,6935
26,7018
26,7028
26,7047
26,7077
26,7079
26,7100
26,7102
26,7115
26,7161
26,7199
26,7222
26,7255
26,7314
26,7326
26,7333
26,7381
26,7385
26,7386
26,7390
26,7396
26,7401
26,7477
26,7495
26,7556
26,7683
26,7719
26,7722
26,7798
26,7906
26,7912
26,7926
26,7939
26,7952
26,7963
26,7997
26,8020
26,8033
26,8057
26,8073
26,8078
26,8121
26,8197
26,8234
26,8250
26,8290
26,8334
26,8400
26,8404
26,8463
26,8496
26,8517
26,8526
26,8574
26,8594
26,8640
26,8642
26,8683
26,8759
26,8773
26,8779
26,8819
26,8822
26,8859
26,8896
26,8898
26,8905
26,8957
26,9015
26,9088
26,9109
26,9282
26,9337
26,9338
26,9385
26,9396
26,9422
26,9467
26,9485
26,9490
26,9519
26,9541
26,9583
26,9593
26,9637
26,9646
26,9670
26,9691
26,9700
26,9761
26,9800
26,9802
26,9809
26,9810
26,9835
26,9848
26,9854
26,9863
26,9946
26,10004
26,10114
26,10148
26,10149
26,10178
26,10201
26,10211
26,10238
26,10313
26,10363
26,10430
26,10468
26,10493
26,10649
26,10706
26,10751
26,10761
26,10779
26,10785
26,10797
26,10812
26,10836
26,10864
26,10865
26,10879
26,10896
26,10903
26,10908
26,10910
26,10928
26,10965
26,10978
26,11004
26,11053
26,11054
26,11074
26,11094
26,11102
26,11104
26,11118
26,11237
26,11261
26,11266
26,11300
26,11359
26,11400
26,11435
26,11459
26,11552
26,11568
26,11587
26,11602
26,11603
26,11712
26,11739
26,11759
26,11930
26,11977
26,11990
26,11997
26,12009
26,12015
26,12077
26,12087
26,12124
26,12131
26,12173
26,12175
26,12180
26,12195
26,12252
26,12266
26,12336
26,12360
26,12377
26,12404
26,12421
26,12457
26,12475
26,12496
26,12526
26,12532
26,12559
26,12570
26,12611
26,12628
26,12674
26,12711
26,12814
26,12849
26,12867
26,12904
26,12958
26,12960
26,13087
26,13130
26,13166
26,13195
26,13452
26,13491
26,13552
26,13553
26,13564
26,13598
26,13612
26,13701
26,13770
26,13796
26,13860
26,13891
26,13958
26,14064
26,14089
26,14093
26,14186
26,14204
26,14219
26,14235
26,14236
26,14271
26,14288
26,14299
26,14407
26,14424
26,14426
26,14442
26,14472
26,14474
26,14484
26,14493
26,14530
26,14567
26,14596
26,14627
26,14653
26,14787
26,14809
26,14838
26,15011
26,15044
26,15045
26,15098
26,15110
26,15178
26,15280
26,15300
26,15391
26,15392
26,15431
26,15446
26,15457
26,15459
26,15463
26,15476
26,15479
26,15536
26,15609
26,15679
26,15720
26,15765
26,15867
26,15918
26,15941
26,15949
26,15973
26,15978
26,15996
26,16029
26,16113
26,16143
26,16169
26,16192
26,16208
26,16217
26,16222
26,16229
26,16234
26,16337
26,16338
26,16399
26,16400
26,16456
26,16470
26,16510
26,16555
26,16585
26,16599
26,16635
26,16720
26,16817
26,16859
26,16868
26,16923
26,16925
26,16949
26,16974
26,17021
26,17045
26,17064
26,17108
26,17146
26,17157
26,17158
26,17162
26,17186
26,17271
26,17273
26,17281
26,17351
26,17370
26,17381
26,17433
26,17477
26,17627
26,17628
26,17648
26,17670
26,17689
26,17693
26,17706
26,17755
26,17757
26,17782
26,17877
26,17891
26,17952
26,17997
26,18032
26,18038
26,18049
26,18154
26,18161
26,18166
26,18209
26,18243
26,18244
26,18277
26,18292
26,18309
26,18336
26,18347
26,18359
26,18416
26,18424
26,18450
26,18463
26,18476
26,18496
26,18497
26,18551
26,18626
26,18630
26,18692
26,18893
27,31
27,110
27,131
27,167
27,268
27,289
27,301
27,331
27,419
27,443
27,521
27,637
27,665
27,820
27,904
27,986
27,1016
27,1024
27,1060
27,1106
27,1107
27,1130
27,1177
27,1299
27,1310
27,1312
27,1390
27,1432
27,1473
27,1480
27,1545
27,1555
27,1562
27,1597
27,1598
27,1603
27,1731
27,1739
27,1747
27,1769
27,1776
27,1815
27,1828
27,1847
27,1863
27,1939
27,2101
27,2222
27,2236
27,2262
27,2283
27,2341
27,2356
27,2405
27,2420
27,2477
27,2480
27,2530
27,2532
27,2544
27,2598
27,2604
27,2606
27,2739
27,2744
27,2746
27,2756
27,2764
27,2777
27,2819
27,2820
27,2834
27,2904
27,2987
27,3116
27,3127
27,3174
27,3218
27,3264
27,3354
27,3397
27,3419
27,3427
27,3428
27,3445
27,3465
27,3541
27,3550
27,3553
27,3646
27,3647
27,3660
27,3701
27,3754
27,3767
27,3784
27,3869
27,3960
27,4003
27,4021
27,4062
27,4083
27,4088
27,4200
27,4239
27,4253
27,4446
27,4455
27,4463
27,4565
27,4572
27,4656
27,4657
27,4676
27,4695
27,4725
27,4727
27,4742
27,4805
27,4828
27,4844
27,4885
27,4908
27,4990
27,5028
27,5060
27,5084
27,5086
27,5130
27,5226
27,5245
27,5361
27,5363
27,5382
27,5397
27,5447
27,5452
27,5459
27,5465
27,5554
27,5646
27,5771
27,5807
27,5848
27,5871
27,5986
27,6093
27,6106
27,6166
27,6210
27,6250
27,6318
27,6388
27,6450
27,6516
27,6542
27,6560
27,6572
27,6605
27,6611
27,6635
