layer,neuron
56,5742
56,5753
56,5768
56,5799
56,5808
56,5828
56,5878
56,5931
56,5932
56,5953
56,5958
56,6003
56,6054
56,6069
56,6216
56,6222
56,6340
56,6382
56,6384
56,6386
56,6399
56,6429
56,6506
56,6604
56,6622
56,6674
56,6681
56,6747
56,6773
56,6813
56,7054
56,7069
56,7133
56,7137
56,7150
56,7175
56,7194
56,7201
56,7268
56,7383
56,7452
56,7467
56,7569
56,7642
56,7666
56,7713
56,7777
56,7831
56,7925
56,7944
56,7947
56,8133
56,8178
56,8221
56,8311
56,8385
56,8408
56,8432
56,8496
56,8522
56,8596
56,8606
56,8736
56,8803
56,8836
56,8880
56,8881
56,8920
56,8945
56,8955
56,9072
56,9114
56,9263
56,9330
56,9343
56,9377
56,9414
56,9466
56,9551
56,9595
56,9687
56,9699
56,9707
56,9784
56,9795
56,9807
56,9952
56,10077
56,10102
56,10166
56,10217
56,10236
56,10266
56,10300
56,10395
56,10483
56,10500
56,10506
56,10563
56,10608
56,10695
56,10854
56,10858
56,10861
56,10982
56,11023
56,11079
56,11112
56,11315
56,11327
56,11352
56,11397
56,11517
56,11609
56,11640
56,11643
56,11729
56,11759
56,11775
56,11794
56,11813
56,11902
56,11931
56,12010
56,12035
56,12162
56,12165
56,12188
56,12264
56,12266
56,12274
56,12330
56,12332
56,12338
56,12365
56,12404
56,12411
56,12465
56,12493
56,12498
56,12530
56,12577
56,12599
56,12615
56,12648
56,12732
56,12798
56,13007
56,13225
56,13256
56,13301
56,13336
56,13351
56,13419
56,13432
56,13457
56,13506
56,13518
56,13521
56,13562
56,13649
56,13679
56,13757
56,13835
56,13915
56,13924
56,13926
56,13933
56,14006
56,14070
56,14107
56,14133
56,14341
56,14351
56,14442
56,14463
56,14472
56,14518
56,14625
56,14679
56,14688
56,14700
56,14720
56,14769
56,14785
56,14788
56,14793
56,14834
56,14839
56,14880
56,14883
56,14950
56,15016
56,15112
56,15188
56,15200
56,15285
56,15297
56,15367
56,15420
56,15426
56,15485
56,15510
56,15525
56,15566
56,15585
56,15656
56,15741
56,15790
56,15797
56,15802
56,15900
56,15923
56,16026
56,16220
56,16245
56,16304
56,16439
56,16442
56,16488
56,16665
56,16809
56,16898
56,16900
56,16969
56,16979
56,17021
56,17068
56,17075
56,17087
56,17101
56,17202
56,17232
56,17247
56,17282
56,17385
56,17470
56,17505
56,17596
56,17705
56,17707
56,17754
56,17755
56,17875
56,17882
56,17965
56,17966
56,17984
56,18050
56,18257
56,18266
56,18293
56,18319
56,18325
56,18334
56,18338
56,18342
56,18352
56,18444
56,18495
56,18549
56,18553
56,18565
56,18577
56,18652
56,18746
56,18867
56,18886
56,18916
56,18966
56,19014
56,19043
56,19112
56,19179
56,19182
56,19209
56,19247
56,19314
56,19320
56,19393
56,19488
56,19595
56,19631
56,19690
56,19741
56,19821
56,19882
56,19907
56,19935
56,19975
56,20039
56,20055
56,20113
56,20142
56,20218
56,20238
56,20376
56,20399
56,20425
56,20447
56,20469
56,20522
56,20557
56,20601
56,20671
56,20901
56,20936
56,20939
56,20989
56,20992
56,21034
56,21055
56,21059
56,21070
56,21083
56,21129
56,21189
56,21194
56,21196
56,21215
56,21236
56,21310
56,21322
56,21357
56,21360
56,21378
56,21379
56,21390
56,21415
56,21446
56,21473
56,21496
56,21528
56,21650
56,21679
56,21789
56,21808
56,21810
56,21941
56,22001
56,22098
56,22120
56,22343
56,22454
56,22501
56,22621
56,22648
56,22665
56,22768
56,22771
56,22776
56,22852
56,22894
56,22908
56,22976
56,22985
56,22989
56,23032
56,23068
56,23075
56,23111
56,23181
56,23194
56,23204
56,23214
56,23283
56,23328
56,23385
56,23448
56,23484
56,23496
56,23529
56,23629
56,23645
56,23662
56,23729
56,23736
56,23786
56,23835
56,23905
56,23993
56,24010
56,24024
56,24056
56,24066
56,24097
56,24128
56,24234
56,24251
56,24256
56,24265
56,24271
56,24299
56,24321
56,24331
56,24406
56,24464
56,24473
56,24544
56,24645
56,24667
56,24693
56,24717
56,24750
56,24758
56,24789
56,24895
56,24915
56,24919
56,24942
56,25034
56,25108
56,25114
56,25116
56,25125
56,25246
56,25275
56,25322
56,25328
56,25433
56,25542
56,25580
56,25638
56,25654
56,25680
56,25773
56,25784
56,25827
56,25854
56,25857
56,25863
56,25885
56,25901
56,25928
56,25931
56,25935
56,26170
56,26195
56,26196
56,26207
56,26221
56,26252
56,26324
56,26347
56,26534
56,26542
56,26610
56,26630
56,26633
56,26680
56,26719
56,26721
56,26789
56,26809
56,26875
56,26898
56,26903
56,26989
56,27019
56,27034
56,27035
56,27050
56,27055
56,27205
56,27289
56,27307
56,27316
56,27471
56,27539
56,27625
56,27652
56,27755
56,27902
56,27907
56,27910
56,27983
56,27992
56,28052
56,28094
56,28095
56,28126
56,28194
56,28348
56,28371
56,28390
56,28402
56,28441
56,28551
56,28598
56,28613
56,28627
56,28867
56,29003
56,29006
56,29030
56,29079
56,29088
56,29149
56,29152
56,29239
56,29286
56,29358
56,29379
56,29390
56,29391
56,29444
56,29506
56,29530
56,29532
56,29557
57,100
57,134
57,272
57,313
57,358
57,438
57,447
57,472
57,526
57,730
57,732
57,809
57,872
57,909
57,927
57,968
57,987
57,1061
57,1097
57,1113
57,1115
57,1138
57,1156
57,1157
57,1166
57,1215
57,1227
57,1264
57,1327
57,1357
57,1384
57,1385
57,1475
57,1518
57,1568
57,1572
57,1584
57,1743
57,1752
57,1792
57,2068
57,2090
57,2343
57,2359
57,2384
57,2426
57,2436
57,2470
57,2615
57,2616
57,2634
57,2652
57,2802
57,2856
57,2885
57,2902
57,2912
57,2984
57,3004
57,3030
57,3047
57,3415
57,3443
57,3460
57,3572
57,3593
57,3602
57,3726
57,3769
57,3856
57,4040
57,4058
57,4062
57,4067
57,4091
57,4092
57,4127
57,4143
57,4161
57,4166
57,4179
57,4304
57,4310
57,4380
57,4396
57,4397
57,4544
57,4555
57,4623
57,4663
57,4677
57,4714
57,4804
57,4806
57,4898
57,4936
57,4956
57,4958
57,4969
57,5035
57,5057
57,5080
57,5187
57,5188
57,5201
57,5244
57,5255
57,5275
57,5387
57,5551
57,5595
57,5649
57,5688
57,5735
57,5857
57,5988
57,6009
57,6045
57,6074
57,6076
57,6102
57,6135
57,6226
57,6338
57,6394
57,6535
57,6551
57,6555
57,6617
57,6635
57,6818
57,6836
57,6857
57,6897
57,6937
57,6992
57,7166
57,7241
57,7394
57,7402
57,7549
57,7640
57,7695
57,7783
57,7804
57,7949
57,8016
57,8025
57,8031
57,8043
57,8173
57,8178
57,8329
57,8360
57,8442
57,8508
57,8526
57,8618
57,8636
57,8643
57,8696
57,8766
57,8775
57,8816
57,8997
57,9050
57,9065
57,9099
57,9145
57,9156
57,9197
57,9212
57,9219
57,9239
57,9249
57,9327
57,9336
57,9385
57,9482
57,9604
57,9656
57,9683
57,9771
57,9783
57,9792
57,9922
57,9928
57,9961
57,10050
57,10086
57,10093
57,10198
57,10345
57,10402
57,10512
57,10626
57,10631
57,10642
57,10647
57,10678
57,10945
57,10981
57,10984
57,11095
57,11103
57,11143
57,11178
57,11382
57,11391
57,11498
57,11526
57,11591
57,11597
57,11762
57,11811
57,11892
57,11912
57,12046
57,12194
57,12203
57,12286
57,12328
57,12404
57,12455
57,12496
57,12798
57,12799
57,12802
57,12816
57,12894
57,12902
57,12903
57,12907
57,12935
57,12953
57,13011
57,13032
57,13157
57,13241
57,13252
57,13305
57,13320
57,13347
57,13376
57,13405
57,13653
57,13694
57,13706
57,13752
57,13828
57,13829
57,14018
57,14023
57,14037
57,14150
57,14178
57,14261
57,14371
57,14375
57,14572
57,14648
57,14797
57,14973
57,14980
57,15000
57,15007
57,15058
57,15116
57,15127
57,15163
57,15176
57,15291
57,15345
57,15398
57,15424
57,15453
57,15459
57,15542
57,15691
57,15703
57,15854
57,15881
57,15966
57,16008
57,16035
57,16082
57,16108
57,16114
57,16174
57,16264
57,16486
57,16500
57,16508
57,16512
57,16588
57,16676
57,16682
57,16699
57,16705
57,16793
57,16848
57,16861
57,17169
57,17176
57,17183
57,17233
57,17284
57,17300
57,17307
57,17393
57,17416
57,17425
57,17464
57,17542
57,17675
57,17684
57,17686
57,17744
57,17756
57,17779
57,17803
57,17825
57,17899
57,17936
57,17944
57,18122
57,18130
57,18220
57,18456
57,18471
57,18472
57,18496
57,18513
57,18640
57,18695
57,18772
57,18832
57,18842
57,18896
57,19013
57,19115
57,19117
57,19120
57,19172
57,19185
57,19187
57,19225
57,19250
57,19260
57,19356
57,19421
57,19546
57,19649
57,19713
57,19765
57,19856
57,19907
57,19958
57,19981
57,20002
57,20060
57,20133
57,20140
57,20274
57,20275
57,20380
57,20482
57,20521
57,20536
57,20588
57,20618
57,20707
57,20718
57,20748
57,20887
57,20939
57,20946
57,20995
57,21017
57,21075
57,21109
57,21118
57,21127
57,21177
57,21209
57,21253
57,21309
57,21425
57,21456
57,21687
57,21793
57,21831
57,21837
57,21838
57,21894
57,21906
57,21932
57,22085
57,22100
57,22125
57,22127
57,22131
57,22151
57,22205
57,22225
57,22459
57,22467
57,22569
57,22668
57,22684
57,22812
57,22853
57,23060
57,23100
57,23195
57,23330
57,23362
57,23410
57,23416
57,23627
57,23658
57,23697
57,23722
57,23751
57,23812
57,23825
57,23900
57,24094
57,24128
57,24149
57,24274
57,24461
57,24479
57,24483
57,24539
57,24546
57,24567
57,24698
57,24768
57,24824
57,24908
57,24923
57,24937
57,25019
57,25043
57,25094
57,25105
57,25183
57,25202
57,25253
57,25372
57,25396
57,25432
57,25493
57,25612
57,25642
57,25811
57,25829
57,25831
57,25935
57,25943
57,26021
57,26068
57,26076
57,26165
57,26226
57,26274
57,26287
57,26288
57,26306
57,26307
57,26474
57,26497
57,26549
57,26606
57,26621
57,26659
57,26708
57,26897
57,27019
57,27024
57,27118
57,27160
57,27170
57,27177
57,27225
57,27357
57,27390
57,27420
57,27428
57,27472
57,27559
57,27560
57,27688
57,27689
57,27703
57,27716
57,27721
57,27724
57,27725
57,27752
57,27836
57,27971
57,28040
57,28080
57,28227
57,28230
57,28335
57,28339
57,28511
57,28524
57,28576
57,28718
57,28736
57,28763
57,28794
57,28881
57,28893
57,28963
57,28986
57,28993
57,29010
57,29049
57,29080
57,29219
57,29236
57,29303
57,29321
57,29382
57,29388
57,29390
57,29399
57,29439
57,29452
57,29468
57,29488
58,1
58,2
58,257
58,274
58,305
58,319
58,428
58,538
58,565
58,684
58,695
58,778
58,833
58,947
58,1045
58,1068
58,1180
58,1349
58,1352
58,1353
58,1396
58,1475
58,1576
58,1739
58,1806
58,1985
58,2031
58,2071
58,2073
58,2088
58,2114
58,2185
58,2200
58,2231
58,2260
58,2294
58,2315
58,2333
58,2402
58,2438
58,2476
58,2491
58,2636
58,2700
58,2714
58,2743
58,2753
58,2778
58,2977
58,3012
58,3036
58,3074
58,3113
58,3194
58,3281
58,3380
58,3420
58,3450
58,3521
58,3666
58,3878
58,3893
58,4088
58,4139
58,4220
58,4280
58,4337
58,4353
58,4404
58,4415
58,4526
58,4600
58,4637
58,4711
58,4731
58,4804
58,4844
58,4875
58,4959
58,5028
58,5104
58,5105
58,5261
58,5321
58,5333
58,5352
58,5384
58,5400
58,5458
58,5471
58,5544
58,5653
58,5693
58,5775
58,5785
58,5858
58,6012
58,6091
58,6259
58,6319
58,6334
58,6400
58,6437
58,6587
58,6625
58,6651
58,6678
58,6764
58,6765
58,6800
58,6820
58,6876
58,7076
58,7094
58,7173
58,7175
58,7340
58,7456
58,7460
58,7634
58,7699
58,7704
58,7755
58,7781
58,7802
58,7894
58,7940
58,8067
58,8287
58,8297
58,8426
58,8719
58,8774
58,8836
58,8938
58,9018
58,9020
58,9173
58,9253
58,9298
58,9301
58,9328
58,9388
58,9438
58,9694
58,9712
58,9803
58,9941
58,9956
58,10000
58,10164
58,10224
58,10248
58,10320
58,10357
58,10358
58,10461
58,10479
58,10516
58,10542
58,10576
58,10729
58,10814
58,10865
58,10957
58,10963
58,10969
58,10982
58,11071
58,11214
58,11237
58,11245
58,11417
58,11455
58,11557
58,11713
58,11734
58,11858
58,11982
58,12053
58,12328
58,12489
58,12494
58,12509
58,12531
58,12576
58,12609
58,12635
58,12667
58,12693
58,12803
58,12870
58,12965
58,12972
58,13023
58,13030
58,13059
58,13092
58,13117
58,13211
58,13376
58,13383
58,13495
58,13518
58,13532
58,13565
58,13609
58,13647
58,13696
58,13754
58,13895
58,13909
58,13951
58,14026
58,14063
58,14086
58,14140
58,14190
58,14236
58,14244
58,14327
58,14351
58,14567
58,14597
58,14680
58,14717
58,14807
58,14816
58,14835
58,15108
58,15170
58,15206
58,15413
58,15459
58,15463
58,15488
58,15493
58,15559
58,15581
58,15584
58,15634
58,15709
58,15824
58,15926
58,15948
58,16025
58,16073
58,16148
58,16150
58,16205
58,16228
58,16329
58,16369
58,16449
58,16501
58,16535
58,16579
58,16650
58,16657
58,16675
58,16767
58,16898
58,16912
58,16920
58,16997
58,17075
58,17091
58,17280
58,17366
58,17369
58,17407
58,17460
58,17472
58,17539
58,17568
58,17575
58,17578
58,17660
58,17752
58,17753
58,17978
58,18103
58,18286
58,18306
58,18325
58,18397
58,18398
58,18508
58,18538
58,18580
58,18744
58,18774
58,18939
58,19110
58,19111
58,19112
58,19136
58,19141
58,19169
58,19302
58,19380
58,19392
58,19451
58,19527
58,19544
58,19701
58,19730
58,19750
58,19798
58,19850
58,19871
58,19991
58,20064
58,20086
58,20439
58,20540
58,20569
58,20578
58,20594
58,20612
58,20631
58,20647
58,20650
58,20709
58,20723
58,20743
58,20882
58,20932
58,20985
58,21050
58,21079
58,21125
58,21169
58,21216
58,21256
58,21315
58,21367
58,21521
58,21600
58,21671
58,21719
58,22012
58,22025
58,22035
58,22063
58,22102
58,22112
58,22243
58,22245
58,22458
58,22542
58,22606
58,22665
58,22679
58,22727
58,22792
58,22836
58,22853
58,22911
58,22921
58,22971
58,23148
58,23301
58,23322
58,23431
58,23541
58,23558
58,23641
58,23745
58,23753
58,23811
58,23900
58,23926
58,23949
58,23984
58,24045
58,24061
58,24069
58,24093
58,24230
58,24242
58,24319
58,24320
58,24332
58,24347
58,24350
58,24393
58,24426
58,24433
58,24454
58,24581
58,24630
58,24677
58,24680
58,24714
58,24789
58,24812
58,24886
58,24943
58,25105
58,25128
58,25183
58,25197
58,25244
58,25319
58,25324
58,25396
58,25494
58,25535
58,25672
58,25678
58,25701
58,25722
58,25899
58,25984
58,26155
58,26160
58,26167
58,26261
58,26266
58,26320
58,26404
58,26561
58,26609
58,26612
58,26643
58,26817
58,26822
58,26845
58,26907
58,26912
58,27005
58,27046
58,27293
58,27321
58,27340
58,27360
58,27430
58,27457
58,27464
58,27472
58,27516
58,27547
58,27581
58,27675
58,27772
58,27841
58,27843
58,27872
58,27944
58,27980
58,28061
58,28086
58,28092
58,28097
58,28259
58,28320
58,28403
58,28535
58,28625
58,28647
58,28658
58,28728
58,28889
58,28918
58,28964
58,28979
58,29149
58,29189
58,29228
58,29243
58,29293
58,29352
58,29378
58,29383
58,29411
58,29421
58,29449
58,29485
58,29563
59,52
59,130
59,146
59,155
59,293
59,380
59,515
59,879
59,987
59,1062
59,1118
59,1198
59,1206
59,1258
59,1449
59,1467
59,1544
59,1657
59,1676
59,1690
59,1751
59,1770
59,1860
59,2126
59,2205
59,2231
59,2480
59,2635
59,2675
59,2678
59,2766
59,2806
59,2940
59,2967
59,3066
59,3151
59,3171
59,3237
59,3345
59,3405
59,3428
59,3471
59,3542
59,3572
59,3602
59,3623
59,3886
59,3923
59,3964
59,3980
59,4152
59,4177
59,4512
59,4787
59,4941
59,4973
59,5051
59,5221
59,5430
59,5502
59,5503
59,5506
59,5511
59,5524
59,5716
59,5718
59,5788
59,5838
59,5977
59,6391
59,6603
59,6667
59,6781
59,6906
59,6943
59,7095
59,7243
59,7417
59,7427
59,7511
59,7553
59,7784
59,7862
59,7885
59,7969
59,7989
59,8313
59,8589
59,8622
59,8713
59,8783
59,8960
59,8995
59,9172
59,9188
59,9223
59,9272
59,9439
59,9487
59,9499
59,9602
59,9667
59,9674
59,9680
59,9701
59,9753
59,9837
59,9850
59,9909
59,9924
59,10060
59,10094
59,10103
59,10119
59,10302
59,10479
59,10539
59,10576
59,10637
59,10702
59,10977
59,11149
59,11211
59,11227
59,11306
59,11464
59,11496
59,11596
59,11630
59,11636
59,11669
59,11913
59,11953
59,11986
59,11989
59,12015
59,12428
59,12619
59,12743
59,12781
59,12793
59,12842
59,12878
59,12930
59,12936
59,12985
59,13071
59,13132
59,13230
59,13268
59,13345
59,13616
59,13677
59,13706
59,13920
59,13947
59,14012
59,14027
59,14040
59,14056
59,14057
59,14103
59,14316
59,14319
59,14468
59,14485
59,14636
59,14640
59,14697
59,14702
59,14926
59,14957
59,14968
59,15070
59,15084
59,15128
59,15160
59,15210
59,15303
59,15386
59,15414
59,15627
59,15635
59,15712
59,15832
59,15876
59,15914
59,16015
59,16036
59,16038
59,16045
59,16325
59,16332
59,16340
59,16350
59,16353
59,16648
59,16761
59,16780
59,17035
59,17128
59,17130
59,17259
59,17633
59,17662
59,17694
59,17700
59,17880
59,18002
59,18004
59,18025
59,18147
59,18281
59,18373
59,18439
59,18567
59,18629
59,18735
59,18931
59,18954
59,19072
59,19108
59,19401
59,19479
59,19514
59,19595
59,19661
59,19713
59,19859
59,19913
59,20031
59,20085
59,20100
59,20122
59,20249
59,20276
59,20385
59,20421
59,20560
59,20562
59,20820
59,20921
59,21086
59,21124
59,21240
59,21291
59,21322
59,21635
59,22007
59,22046
59,22049
59,22051
59,22089
59,22136
59,22165
59,22233
59,22491
59,22680
59,22878
59,22913
59,22980
59,23049
59,23103
59,23216
59,23303
59,23428
59,23518
59,23545
59,23612
59,23738
59,23935
59,23982
59,24212
59,24223
59,24505
59,24507
59,24810
59,25062
59,25364
59,25477
59,25535
59,25554
59,25715
59,25778
59,25815
59,26028
59,26057
59,26122
59,26371
59,26449
59,26455
59,26490
59,26756
59,26800
59,26826
59,26832
59,26897
59,26901
59,27033
59,27044
59,27172
59,27176
59,27180
59,27299
59,27369
59,27497
59,27518
59,27536
59,27558
59,27862
59,27989
59,28377
59,28425
59,28491
59,28559
59,28717
59,28821
59,28858
59,28929
59,28974
59,29104
59,29157
59,29321
59,29544
60,3
60,101
60,142
60,410
60,428
60,657
60,1093
60,1246
60,1295
60,1352
60,1382
60,1436
60,1461
60,1879
60,2005
60,2156
60,2190
60,2284
60,2295
60,2441
60,2480
60,2688
60,2820
60,2877
60,2938
60,2997
60,3012
60,3099
60,3118
60,3288
60,3304
60,3389
60,3548
60,3564
60,3998
60,4021
60,4098
60,4115
60,4154
60,4188
60,4434
60,4498
60,4821
60,4852
60,4914
60,5072
60,5165
60,5286
60,5375
60,5482
60,5656
60,5704
60,5841
60,5864
60,6051
60,6468
60,6576
60,6622
60,6675
60,6831
60,6868
60,6916
60,7230
60,7249
60,7270
60,7276
60,7494
60,7605
60,7611
60,7644
60,7925
60,8089
60,8339
60,8454
60,8670
60,8671
60,8819
60,9056
60,9279
60,9380
60,9488
60,9503
60,9550
60,9608
60,9724
60,9741
60,9968
60,10073
60,10101
60,10148
60,10206
60,10228
60,10320
60,10474
60,10491
60,10510
60,10511
60,10521
60,10532
60,10753
60,11135
60,11209
60,11300
60,11418
60,11445
60,11510
60,11511
60,11716
60,11769
60,11871
60,11951
60,12027
60,12169
60,12287
60,12315
60,12325
60,12599
60,12867
60,12988
60,13131
60,13264
60,13275
60,13379
60,13406
60,13586
60,13588
60,13726
60,13743
60,13923
60,13931
60,14011
60,14062
60,14091
60,14149
60,14189
60,14319
60,14531
60,14582
60,14646
60,14657
60,14661
60,14674
60,14677
60,14747
60,14898
60,14992
60,15124
60,15128
60,15241
60,15298
60,15593
60,15643
60,15744
60,15755
60,15849
60,15948
60,15951
60,16152
60,16162
60,16220
60,16225
60,16281
60,16363
60,16382
60,16445
60,16668
60,16699
60,16836
60,16919
60,16953
60,17060
60,17171
60,17182
60,17204
60,17259
60,17349
60,17362
60,17378
60,17433
60,17471
60,17658
60,17703
60,17840
60,17853
60,17855
60,17869
60,17897
60,18301
60,18312
60,18424
60,18486
60,18590
60,18782
60,18828
60,18850
60,18937
60,18982
60,19103
60,19121
60,19380
60,19599
60,19742
60,19863
60,19939
60,20012
60,20028
60,20193
60,20535
60,20753
60,20756
60,20928
60,21072
60,21196
60,21219
60,21246
60,21283
60,21298
60,21507
60,21568
60,21701
60,21765
60,21856
60,21875
60,21925
60,21926
60,21988
60,22032
60,22043
60,22075
60,22083
60,22298
60,22380
60,22381
60,22522
60,22537
60,22631
60,22757
60,22887
60,23027
60,23302
60,23344
60,23406
60,23461
60,23470
60,23496
60,23568
60,23571
60,23591
60,23821
60,23911
60,24067
60,24361
60,24365
60,24571
60,24734
60,24771
60,24782
60,24876
60,25234
60,25253
60,25485
60,25709
60,25763
60,25838
60,25927
60,25936
60,25975
60,26114
60,26141
60,26301
60,26483
60,26528
60,26579
60,26693
60,26807
60,26959
60,27063
60,27070
60,27151
60,27239
60,27437
60,27441
60,27464
60,27491
60,27542
60,27630
60,27739
60,27765
60,27825
60,27921
60,27952
60,28048
60,28054
60,28076
60,28112
60,28323
60,28327
60,28332
60,28348
60,28354
60,28467
60,28480
60,28508
60,28515
60,28542
60,28591
60,28625
60,28761
60,28903
60,28934
60,29035
60,29066
60,29222
60,29272
60,29370
60,29524
61,192
61,229
61,458
61,468
61,539
61,639
61,673
61,784
61,795
61,882
61,908
61,1065
61,1172
61,1220
61,1294
61,1307
61,1360
61,1514
61,1574
61,1876
61,2194
61,2198
61,2609
61,2709
61,3145
61,3194
61,3555
61,3585
61,3628
61,4086
61,4321
61,4464
61,4552
61,4710
61,4845
61,4893
61,4951
61,4956
61,4997
61,5001
61,5069
61,5351
61,5430
61,5432
61,5442
61,5454
61,5602
61,5671
61,5714
61,5761
61,5763
61,5971
61,5973
61,5983
61,6005
61,6170
61,6263
61,6598
61,6639
61,6766
61,6819
61,6831
61,7171
61,7313
61,7471
61,7538
61,7715
61,7723
61,7921
61,7934
61,8023
61,8093
61,8389
61,8404
61,8710
61,8892
61,9192
61,9226
61,9464
61,9471
61,9558
61,9639
61,9701
61,9727
61,9848
61,9934
61,10436
61,10509
61,10522
61,10548
61,10569
61,10700
61,10731
61,10879
61,11096
61,11214
61,11323
61,11329
61,11422
61,11758
61,11948
61,12083
61,12149
61,12169
61,12241
61,12262
61,12396
61,12444
61,12462
61,12517
61,12795
61,12869
61,12895
61,12936
61,12964
61,12970
61,13042
61,13403
61,13605
61,13642
61,13716
61,13986
61,14003
61,14119
61,14170
61,14173
61,14181
61,14353
61,14396
61,14415
61,14520
61,14645
61,14654
61,14686
61,15017
61,15072
61,15073
61,15219
61,15257
61,15358
61,15394
61,15408
61,15466
61,15528
61,15722
61,15728
61,16012
61,16132
61,16179
61,16526
61,16542
61,16591
61,16679
61,16722
61,17036
61,17059
61,17148
61,17232
61,17300
61,17423
61,17440
61,17476
61,17733
61,17939
61,18153
61,18188
61,18314
61,18344
61,18437
61,18478
61,18498
61,18534
61,18731
61,18943
61,18959
61,19122
61,19181
61,19228
61,19253
61,19371
61,19413
61,19490
61,19515
61,19582
61,19586
61,19603
61,19657
61,19675
61,19692
61,19709
61,19987
61,19988
61,20045
61,20304
61,20424
61,20487
61,20539
61,20569
61,20677
61,20685
61,20788
61,20887
61,20958
61,21011
61,21320
61,21377
61,21454
61,21805
61,21920
61,22071
61,22085
61,22135
61,22230
61,22481
61,22549
61,22570
61,22677
61,22737
61,22794
61,22918
61,23001
61,23026
61,23138
61,23186
61,23755
61,23959
61,24007
61,24103
61,24118
61,24136
61,24145
61,24158
61,24208
61,24212
61,24313
61,24329
61,24403
61,24619
61,24652
61,24653
61,24722
61,24857
61,25155
61,25600
61,25668
61,25709
61,25938
61,25993
61,26084
61,26089
61,26105
61,26166
61,26180
61,26220
61,26237
61,26356
61,26364
61,26560
61,26625
61,26707
61,26720
61,26825
61,27308
61,27451
61,27539
61,27576
61,27759
61,28195
61,28405
61,28564
61,28717
61,28763
61,28803
61,28952
61,28964
61,29006
61,29022
61,29109
61,29140
61,29163
61,29222
61,29473
61,29527
61,29562
62,263
62,321
62,392
62,491
62,564
62,584
62,705
62,725
62,755
62,817
62,1012
62,1022
62,1124
62,1355
62,1647
62,2058
62,2176
62,2178
62,2239
62,2505
62,2637
62,2736
62,2741
62,2742
62,2773
62,3082
62,3238
62,3363
62,3399
62,3419
62,3467
62,3757
62,3798
62,3916
62,4029
62,4252
62,4529
62,4632
62,4685
62,4830
62,4831
62,4860
62,5091
62,5141
62,5159
62,5457
62,5492
62,5650
62,5676
62,5791
62,5846
62,5978
62,6120
62,6235
62,6258
62,6321
62,6497
62,6658
62,6738
62,6762
62,6826
62,6886
62,6941
62,7088
62,7258
62,7364
62,7374
62,7391
62,7460
62,7646
62,7686
62,7727
62,7952
62,8007
62,8139
62,8237
62,8306
62,8710
62,8874
62,8997
62,9020
62,9083
62,9227
62,9308
62,9339
62,9533
62,9713
62,9715
62,10229
62,10241
62,10471
62,10481
62,10573
62,10575
62,10697
62,11154
62,11242
62,11265
62,11487
62,11599
62,11685
62,11797
62,12013
62,12017
62,12036
62,12081
62,12103
62,12137
62,12241
62,12336
62,12366
62,12434
62,13039
62,13085
62,13258
62,13334
62,13537
62,13824
62,13918
62,14019
62,14228
62,14232
62,14325
62,14407
62,14464
62,14650
62,14724
62,14852
62,15070
62,15078
62,15102
62,15159
62,15328
62,15330
62,15438
62,15470
62,15764
62,15906
62,15962
62,16582
62,16593
62,16659
62,16871
62,16902
62,16920
62,16999
62,17006
62,17016
62,17060
62,17145
62,17307
62,17385
62,17514
62,17562
62,17618
62,17682
62,18355
62,18422
62,18463
62,18883
62,19068
62,19099
62,19675
62,19771
62,20142
62,20438
62,20467
62,20508
62,20948
62,21006
62,21092
62,21338
62,21395
62,21886
62,21961
62,22278
62,22284
62,22300
62,22350
62,22471
62,22648
62,22963
62,23306
62,23516
62,23684
62,23697
62,23701
62,24473
62,24587
62,24699
62,24731
62,25014
62,25055
62,25335
62,25425
62,25512
62,25606
62,25936
62,25967
62,26092
62,26459
62,26513
62,26647
62,26861
62,26896
62,26971
62,27288
62,27685
62,27713
62,27829
62,27924
62,28175
62,28181
62,28350
62,28436
62,28563
62,28665
62,28848
62,29062
62,29159
62,29176
62,29235
62,29375
63,80
63,194
63,229
63,454
63,651
63,732
63,827
63,1044
63,1307
63,1417
63,1478
63,2014
63,2253
63,2425
63,2549
63,2636
63,2669
63,2919
63,3060
63,3110
63,3179
63,3186
63,3897
63,3905
63,3924
63,3938
63,4086
63,4276
63,4475
63,4843
63,4970
63,5004
63,5079
63,5250
63,5740
63,5837
63,5899
63,6007
63,6124
63,6193
63,6365
63,6444
63,6834
63,7108
63,7139
63,7298
63,7331
63,7537
63,7661
63,7681
63,8073
63,8287
63,8334
63,8441
63,8495
63,8814
63,9471
63,9554
63,9747
63,9861
63,9997
63,10292
63,10369
63,10404
63,10409
63,10617
63,10768
63,10858
63,11228
63,11340
63,11509
63,11638
63,11673
63,11882
63,11920
63,11988
63,11998
63,12051
63,12115
63,12238
63,12294
63,12296
63,12395
63,12641
63,12859
63,12949
63,13046
63,13156
63,13369
63,13386
63,13571
63,13759
63,13770
63,13863
63,13949
63,13950
63,14094
63,14180
63,14212
63,14766
63,14809
63,14844
63,15122
63,15244
63,15271
63,15358
63,15359
63,15445
63,15616
63,16084
63,16534
63,16658
63,16997
63,17029
63,17053
63,17069
63,17670
63,17742
63,17852
63,17893
63,18002
63,18074
63,18236
63,18841
63,18920
63,18929
63,19128
63,19467
63,19532
63,19670
63,19796
63,20478
63,20957
63,21045
63,21075
63,21170
63,21354
63,21414
63,21645
63,21652
