layer,neuron
54,16111
54,16139
54,16140
54,16168
54,16180
54,16192
54,16196
54,16199
54,16230
54,16244
54,16252
54,16271
54,16275
54,16297
54,16312
54,16320
54,16358
54,16391
54,16400
54,16452
54,16462
54,16477
54,16484
54,16486
54,16498
54,16510
54,16514
54,16518
54,16531
54,16537
54,16556
54,16561
54,16603
54,16610
54,16666
54,16684
54,16722
54,16737
54,16739
54,16763
54,16770
54,16771
54,16825
54,16845
54,16920
54,16922
54,16998
54,17042
54,17061
54,17119
54,17134
54,17141
54,17177
54,17215
54,17291
54,17301
54,17307
54,17333
54,17350
54,17376
54,17454
54,17459
54,17465
54,17478
54,17500
54,17525
54,17557
54,17561
54,17612
54,17624
54,17638
54,17701
54,17719
54,17734
54,17768
54,17827
54,17844
54,17915
54,17925
54,17948
54,17985
54,18017
54,18021
54,18030
54,18058
54,18075
54,18081
54,18160
54,18171
54,18201
54,18234
54,18259
54,18392
54,18416
54,18418
54,18427
54,18459
54,18463
54,18501
54,18537
54,18539
54,18557
54,18560
54,18594
54,18596
54,18601
54,18650
54,18683
54,18687
54,18691
54,18721
54,18733
54,18761
54,18774
54,18794
54,18804
54,18826
54,18860
54,18863
54,18880
54,18882
54,18917
54,18923
54,18963
54,18974
54,18988
54,19040
54,19057
54,19058
54,19098
54,19137
54,19298
54,19343
54,19353
54,19372
54,19407
54,19446
54,19448
54,19451
54,19488
54,19507
54,19530
54,19602
54,19658
54,19685
54,19719
54,19741
54,19759
54,19812
54,19830
54,19838
54,19876
54,19885
54,19941
54,19961
54,19966
54,19969
54,20010
54,20064
54,20134
54,20148
54,20178
54,20201
54,20208
54,20245
54,20254
54,20277
54,20289
54,20303
54,20305
54,20310
54,20312
54,20313
54,20344
54,20377
54,20393
54,20399
54,20447
54,20451
54,20456
54,20557
54,20601
54,20656
54,20667
54,20706
54,20719
54,20843
54,20873
54,20912
54,20963
54,20970
54,21007
54,21014
54,21040
54,21047
54,21086
54,21090
54,21096
54,21103
54,21135
54,21149
54,21157
54,21158
54,21168
54,21189
54,21211
54,21235
54,21243
54,21253
54,21350
54,21508
54,21514
54,21532
54,21534
54,21544
54,21580
54,21594
54,21664
54,21706
54,21737
54,21764
54,21775
54,21784
54,21797
54,21813
54,21829
54,21849
54,21865
54,21887
54,21935
54,21941
54,21947
54,21963
54,21972
54,22020
54,22036
54,22062
54,22091
54,22097
54,22107
54,22114
54,22148
54,22185
54,22192
54,22207
54,22226
54,22272
54,22290
54,22307
54,22314
54,22338
54,22385
54,22433
54,22442
54,22468
54,22471
54,22494
54,22496
54,22499
54,22506
54,22534
54,22551
54,22562
54,22577
54,22593
54,22622
54,22650
54,22690
54,22695
54,22701
54,22743
54,22786
54,22789
54,22823
54,22856
54,22875
54,22917
54,22924
54,23049
54,23068
54,23087
54,23093
54,23097
54,23098
54,23122
54,23144
54,23168
54,23198
54,23208
54,23225
54,23268
54,23285
54,23318
54,23356
54,23391
54,23405
54,23449
54,23492
54,23501
54,23509
54,23651
54,23653
54,23671
54,23798
54,23834
54,23847
54,23863
54,23912
54,23923
54,23943
54,23950
54,23956
54,23959
54,23982
54,23991
54,23992
54,24033
54,24058
54,24066
54,24097
54,24168
54,24202
54,24217
54,24257
54,24286
54,24289
54,24325
54,24331
54,24348
54,24382
54,24399
54,24403
54,24414
54,24434
54,24473
54,24520
54,24635
54,24648
54,24654
54,24672
54,24674
54,24684
54,24706
54,24756
54,24770
54,24784
54,24796
54,24809
54,24943
54,25028
54,25054
54,25096
54,25098
54,25101
54,25124
54,25126
54,25140
54,25149
54,25154
54,25162
54,25233
54,25246
54,25260
54,25294
54,25332
54,25344
54,25375
54,25380
54,25385
54,25514
54,25526
54,25543
54,25556
54,25572
54,25583
54,25670
54,25678
54,25682
54,25691
54,25859
54,25882
54,25885
54,25915
54,25926
54,25978
54,25986
54,25995
54,26198
54,26208
54,26213
54,26266
54,26285
54,26298
54,26301
54,26314
54,26403
54,26428
54,26476
54,26480
54,26484
54,26505
54,26510
54,26518
54,26537
54,26548
54,26549
54,26619
54,26624
54,26644
54,26651
54,26663
54,26692
54,26718
54,26731
54,26768
54,26816
54,26836
54,26842
54,26851
54,26904
54,27036
54,27103
54,27119
54,27121
54,27130
54,27138
54,27163
54,27186
54,27187
54,27201
54,27225
54,27245
54,27246
54,27330
54,27346
54,27351
54,27355
54,27394
54,27450
54,27499
54,27500
54,27616
54,27676
54,27706
54,27725
54,27731
54,27739
54,27748
54,27756
54,27790
54,27797
54,27805
54,27809
54,27822
54,27825
54,27833
54,27839
54,27849
54,27859
54,27880
54,27896
54,27905
54,27906
54,27925
54,27936
54,27985
54,27988
54,28005
54,28010
54,28029
54,28049
54,28050
54,28108
54,28112
54,28126
54,28147
54,28151
54,28158
54,28180
54,28220
54,28267
54,28272
54,28290
54,28296
54,28297
54,28374
54,28395
54,28417
54,28423
54,28514
54,28523
54,28537
54,28545
54,28577
54,28587
54,28603
54,28613
54,28617
54,28619
54,28630
54,28692
54,28729
54,28782
54,28784
54,28791
54,28801
54,28804
54,28805
54,28819
54,28821
54,28849
54,28850
54,28851
54,28918
54,28940
54,28942
54,28945
54,28972
54,28992
54,29044
54,29059
54,29062
54,29073
54,29097
54,29158
54,29224
54,29228
54,29267
54,29269
54,29285
54,29294
54,29298
54,29316
54,29333
54,29334
54,29368
54,29389
54,29401
54,29415
54,29420
54,29439
54,29453
54,29500
54,29507
54,29514
54,29525
54,29552
55,1
55,5
55,11
55,16
55,79
55,82
55,86
55,115
55,194
55,270
55,272
55,276
55,284
55,288
55,327
55,337
55,350
55,364
55,385
55,440
55,442
55,513
55,560
55,561
55,566
55,576
55,618
55,651
55,690
55,691
55,711
55,762
55,825
55,833
55,857
55,960
55,982
55,1015
55,1029
55,1187
55,1246
55,1267
55,1284
55,1304
55,1328
55,1343
55,1442
55,1475
55,1481
55,1490
55,1495
55,1512
55,1526
55,1552
55,1661
55,1666
55,1698
55,1736
55,1791
55,1811
55,1877
55,1914
55,1972
55,2034
55,2094
55,2131
55,2149
55,2172
55,2183
55,2204
55,2207
55,2237
55,2252
55,2274
55,2343
55,2374
55,2408
55,2410
55,2425
55,2433
55,2475
55,2488
55,2513
55,2666
55,2700
55,2781
55,2803
55,2858
55,2883
55,2932
55,2945
55,2966
55,3007
55,3028
55,3034
55,3040
55,3054
55,3073
55,3077
55,3105
55,3122
55,3149
55,3184
55,3192
55,3217
55,3225
55,3258
55,3293
55,3298
55,3374
55,3399
55,3419
55,3482
55,3506
55,3549
55,3571
55,3620
55,3652
55,3655
55,3732
55,3750
55,3816
55,3847
55,3851
55,3864
55,3866
55,3983
55,4087
55,4105
55,4131
55,4167
55,4177
55,4223
55,4280
55,4296
55,4340
55,4344
55,4366
55,4370
55,4397
55,4425
55,4432
55,4450
55,4545
55,4602
55,4660
55,4706
55,4707
55,4733
55,4802
55,4859
55,4916
55,5065
55,5069
55,5071
55,5105
55,5157
55,5169
55,5190
55,5196
55,5219
55,5245
55,5280
55,5321
55,5344
55,5348
55,5351
55,5355
55,5359
55,5361
55,5446
55,5473
55,5501
55,5509
55,5518
55,5554
55,5559
55,5608
55,5628
55,5634
55,5656
55,5663
55,5692
55,5743
55,5755
55,5778
55,5785
55,5904
55,5933
55,5943
55,5991
55,6056
55,6058
55,6090
55,6283
55,6374
55,6386
55,6389
55,6465
55,6468
55,6470
55,6549
55,6663
55,6676
55,6695
55,6745
55,6752
55,6834
55,6862
55,6871
55,7023
55,7036
55,7045
55,7055
55,7088
55,7090
55,7091
55,7097
55,7132
55,7138
55,7203
55,7241
55,7249
55,7254
55,7270
55,7281
55,7334
55,7339
55,7391
55,7433
55,7459
55,7462
55,7485
55,7554
55,7556
55,7616
55,7637
55,7672
55,7709
55,7779
55,7797
55,7831
55,7894
55,7906
55,7941
55,7947
55,7965
55,7968
55,7976
55,7998
55,8094
55,8185
55,8191
55,8201
55,8278
55,8361
55,8369
55,8370
55,8394
55,8401
55,8473
55,8499
55,8530
55,8574
55,8601
55,8605
55,8607
55,8627
55,8762
55,8795
55,8815
55,8989
55,9041
55,9080
55,9123
55,9174
55,9178
55,9218
55,9223
55,9290
55,9297
55,9332
55,9363
55,9385
55,9395
55,9446
55,9459
55,9527
55,9533
55,9536
55,9595
55,9596
55,9630
55,9641
55,9647
55,9649
55,9680
55,9681
55,9843
55,9914
55,9973
55,9978
55,10038
55,10045
55,10071
55,10072
55,10074
55,10169
55,10172
55,10185
55,10270
55,10286
55,10434
55,10510
55,10516
55,10566
55,10645
55,10797
55,10812
55,10860
55,10898
55,10922
55,11017
55,11030
55,11039
55,11048
55,11082
55,11124
55,11125
55,11141
55,11171
55,11231
55,11235
55,11312
55,11319
55,11337
55,11369
55,11389
55,11393
55,11523
55,11543
55,11565
55,11631
55,11658
55,11670
55,11673
55,11746
55,11788
55,11898
55,11911
55,11923
55,11944
55,11946
55,11949
55,11959
55,12005
55,12032
55,12088
55,12111
55,12210
55,12228
55,12238
55,12330
55,12412
55,12426
55,12469
55,12510
55,12617
55,12635
55,12657
55,12702
55,12721
55,12797
55,12825
55,12873
55,12895
55,12935
55,12936
55,12944
55,12947
55,12955
55,13023
55,13071
55,13075
55,13095
55,13187
55,13200
55,13293
55,13298
55,13355
55,13414
55,13480
55,13485
55,13515
55,13537
55,13620
55,13644
55,13670
55,13699
55,13716
55,13754
55,13775
55,13779
55,13818
55,13844
55,13849
55,13868
55,13951
55,14013
55,14039
55,14145
55,14276
55,14335
55,14379
55,14468
55,14515
55,14671
55,14707
55,14821
55,14853
55,14854
55,14885
55,14919
55,15109
55,15132
55,15168
55,15172
55,15250
55,15251
55,15253
55,15287
55,15333
55,15337
55,15398
55,15424
55,15446
55,15451
55,15470
55,15503
55,15549
55,15615
55,15672
55,15685
55,15689
55,15692
55,15722
55,15737
55,15785
55,15791
55,15807
55,15815
55,15877
55,15900
55,15956
55,16039
55,16052
55,16085
55,16110
55,16128
55,16140
55,16154
55,16194
55,16233
55,16235
55,16264
55,16307
55,16313
55,16314
55,16326
55,16362
55,16373
55,16385
55,16395
55,16396
55,16400
55,16433
55,16473
55,16479
55,16523
55,16540
55,16564
55,16614
55,16628
55,16636
55,16640
55,16708
55,16711
55,16712
55,16724
55,16728
55,16732
55,16758
55,16789
55,16794
55,16807
55,16819
55,16841
55,16904
55,16922
55,16932
55,16957
55,16963
55,16968
55,17006
55,17013
55,17030
55,17064
55,17131
55,17133
55,17136
55,17202
55,17215
55,17251
55,17281
55,17300
55,17309
55,17312
55,17347
55,17388
55,17454
55,17567
55,17583
55,17610
55,17618
55,17621
55,17633
55,17658
55,17676
55,17690
55,17706
55,17750
55,17752
55,17771
55,17811
55,17953
55,18017
55,18042
55,18043
55,18137
55,18177
55,18201
55,18207
55,18213
55,18240
55,18245
55,18285
55,18378
55,18380
55,18392
55,18435
55,18481
55,18534
55,18538
55,18599
55,18661
55,18764
55,18768
55,18820
55,18982
55,19012
55,19030
55,19057
55,19101
55,19188
55,19215
55,19294
55,19303
55,19328
55,19336
55,19410
55,19467
55,19482
55,19490
55,19506
55,19512
55,19547
55,19553
55,19575
55,19629
55,19639
55,19670
55,19680
55,19714
55,19747
55,19862
55,19866
55,19887
55,19891
55,19927
55,19958
55,19963
55,19970
55,19983
55,19985
55,20035
55,20056
55,20110
55,20132
55,20160
55,20163
55,20172
55,20208
55,20209
55,20238
55,20240
55,20247
55,20294
55,20407
55,20450
55,20472
55,20474
55,20513
55,20521
55,20522
55,20529
55,20533
55,20542
55,20557
55,20567
55,20621
55,20652
55,20658
55,20683
55,20718
55,20722
55,20756
55,20791
55,20805
55,20815
55,20834
55,20901
55,21000
55,21050
55,21051
55,21118
55,21120
55,21125
55,21162
55,21195
55,21203
55,21231
55,21282
55,21288
55,21355
55,21393
55,21480
55,21610
55,21624
55,21691
55,21794
55,21863
55,21937
55,21941
55,22003
55,22056
55,22068
55,22070
55,22130
55,22197
55,22213
55,22215
55,22248
55,22251
55,22290
55,22292
55,22296
55,22359
55,22442
55,22532
55,22604
55,22657
55,22676
55,22756
55,22774
55,22806
55,22812
55,22822
55,22867
55,22887
55,22917
55,22961
55,22983
55,23129
55,23145
55,23163
55,23199
55,23256
55,23257
55,23270
55,23287
55,23331
55,23366
55,23452
55,23488
55,23501
55,23510
55,23535
55,23541
55,23560
55,23564
55,23568
55,23666
55,23680
55,23746
55,23775
55,23800
55,23801
55,23840
55,23870
55,23915
55,23922
55,23930
55,23942
55,23953
55,24018
55,24139
55,24161
55,24239
55,24244
55,24267
55,24315
55,24319
55,24352
55,24385
55,24386
55,24407
55,24420
55,24488
55,24519
55,24524
55,24539
55,24542
55,24551
55,24553
55,24560
55,24567
55,24581
55,24621
55,24642
55,24740
55,24744
55,24749
55,24806
55,24807
55,24810
55,24874
55,24880
55,24957
55,24965
55,25071
55,25074
55,25111
55,25160
55,25166
55,25189
55,25190
55,25270
55,25271
55,25288
55,25360
55,25405
55,25481
55,25541
55,25575
55,25584
55,25604
55,25689
55,25696
55,25732
55,25758
55,25815
55,25838
55,25884
55,25983
55,26047
55,26089
55,26118
55,26149
55,26181
55,26207
55,26310
55,26341
55,26389
55,26393
55,26441
55,26449
55,26498
55,26514
55,26630
55,26665
55,26729
55,26762
55,26777
55,26804
55,26819
55,26839
55,26884
55,26893
55,26900
55,26936
55,26967
55,27037
55,27066
55,27217
55,27275
55,27337
55,27353
55,27435
55,27502
55,27530
55,27591
55,27597
55,27639
55,27672
55,27776
55,27874
55,27899
55,27916
55,27933
55,27944
55,27969
55,27975
55,28047
55,28108
55,28123
55,28224
55,28225
55,28241
55,28272
55,28286
55,28288
55,28299
55,28340
55,28348
55,28409
55,28424
55,28458
55,28465
55,28467
55,28477
55,28484
55,28538
55,28567
55,28626
55,28643
55,28684
55,28716
55,28728
55,28744
55,28759
55,28846
55,28865
55,28869
55,28976
55,29002
55,29008
55,29092
55,29105
55,29113
55,29291
55,29315
55,29335
55,29343
55,29349
55,29367
55,29419
55,29428
55,29429
55,29447
55,29449
55,29453
55,29454
55,29567
56,5
56,24
56,30
56,70
56,90
56,92
56,119
56,121
56,124
56,130
56,146
56,148
56,186
56,198
56,209
56,216
56,311
56,347
56,353
56,359
56,387
56,407
56,446
56,546
56,550
56,584
56,666
56,672
56,682
56,731
56,750
56,754
56,784
56,801
56,811
56,815
56,832
56,861
56,893
56,901
56,906
56,923
56,924
56,956
56,990
56,999
56,1028
56,1049
56,1080
56,1132
56,1172
56,1218
56,1309
56,1392
56,1412
56,1424
56,1439
56,1442
56,1468
56,1469
56,1494
56,1507
56,1550
56,1558
56,1574
56,1578
56,1580
56,1641
56,1653
56,1670
56,1689
56,1691
56,1696
56,1714
56,1719
56,1795
56,1814
56,1817
56,1854
56,1875
56,1881
56,1900
56,1977
56,1989
56,1992
56,2036
56,2041
56,2098
56,2112
56,2155
56,2203
56,2237
56,2287
56,2294
56,2319
56,2340
56,2361
56,2370
56,2392
56,2407
56,2411
56,2413
56,2419
56,2426
56,2430
56,2442
56,2448
56,2451
56,2459
56,2508
56,2518
56,2600
56,2601
56,2613
56,2625
56,2638
56,2689
56,2698
56,2715
56,2718
56,2726
56,2732
56,2735
56,2770
56,2789
56,2821
56,2863
56,2996
56,3041
56,3067
56,3075
56,3160
56,3206
56,3213
56,3232
56,3246
56,3291
56,3330
56,3346
56,3370
56,3398
56,3417
56,3464
56,3547
56,3566
56,3600
56,3681
56,3725
56,3729
56,3735
56,3738
56,3750
56,3755
56,3775
56,3810
56,3824
56,3847
56,3861
56,3911
56,3918
56,3932
56,3966
56,3980
56,3988
56,4036
56,4068
56,4089
56,4112
56,4131
56,4145
56,4159
56,4163
56,4174
56,4187
56,4216
56,4217
56,4219
56,4232
56,4253
56,4261
56,4268
56,4288
56,4297
56,4304
56,4323
56,4337
56,4356
56,4390
56,4436
56,4440
56,4447
56,4461
56,4477
56,4488
56,4500
56,4560
56,4569
56,4587
56,4660
56,4672
56,4707
56,4721
56,4737
56,4740
56,4814
56,4826
56,4888
56,4906
56,4921
56,4945
56,4994
56,5017
56,5080
56,5088
56,5116
56,5130
56,5156
56,5172
56,5177
56,5267
56,5322
56,5416
56,5424
56,5438
56,5443
56,5444
56,5492
56,5514
56,5517
56,5522
56,5601
56,5615
56,5654
56,5693
56,5705
56,5742
56,5753
56,5768
56,5777
56,5799
56,5808
56,5828
56,5878
56,5931
56,5932
56,5953
56,5954
56,5958
56,6003
56,6008
56,6052
56,6054
56,6069
56,6193
56,6216
56,6222
56,6223
56,6340
56,6382
56,6384
56,6386
56,6399
56,6429
56,6506
56,6532
56,6599
56,6604
56,6622
56,6660
56,6674
56,6681
56,6725
56,6747
56,6760
56,6773
56,6802
56,6813
56,6851
56,6875
56,7054
56,7069
56,7133
56,7137
56,7150
56,7175
56,7194
56,7201
56,7266
56,7268
56,7375
56,7383
56,7433
56,7437
56,7440
56,7452
56,7467
56,7553
56,7569
56,7638
56,7642
56,7666
56,7713
56,7722
56,7748
56,7777
56,7826
56,7831
56,7845
56,7924
56,7925
56,7944
56,7947
56,7963
56,7981
56,8133
56,8134
56,8175
56,8178
56,8221
56,8311
56,8357
56,8377
56,8385
56,8408
56,8423
56,8432
56,8496
56,8504
56,8522
56,8591
56,8593
56,8596
56,8605
56,8606
56,8736
56,8769
56,8777
56,8803
56,8836
56,8839
56,8880
56,8881
56,8912
56,8914
56,8920
56,8945
56,8955
56,9045
56,9072
56,9081
56,9093
56,9108
56,9114
56,9191
56,9198
56,9241
56,9258
56,9263
56,9294
56,9330
56,9343
56,9377
56,9391
56,9407
56,9410
56,9414
56,9466
56,9521
56,9547
56,9551
56,9581
56,9595
56,9687
56,9699
56,9707
56,9749
56,9784
56,9795
56,9807
56,9946
56,9952
56,10050
56,10059
56,10077
56,10102
56,10166
56,10200
56,10217
56,10234
56,10236
56,10266
56,10300
56,10395
56,10483
56,10497
56,10500
56,10506
56,10512
56,10522
56,10563
56,10581
56,10608
56,10695
56,10751
56,10801
56,10854
56,10856
56,10858
56,10861
56,10879
56,10907
56,10937
56,10982
56,11023
56,11063
56,11070
56,11079
56,11112
56,11145
56,11160
56,11164
56,11279
56,11282
56,11307
56,11315
56,11327
56,11329
56,11352
56,11397
56,11448
56,11496
56,11517
56,11546
56,11564
56,11609
56,11619
56,11620
56,11639
56,11640
56,11643
56,11712
56,11729
56,11752
56,11759
56,11775
56,11789
56,11794
56,11813
56,11892
56,11902
56,11931
56,12002
56,12010
56,12013
56,12035
56,12082
56,12111
56,12162
56,12165
56,12185
56,12188
56,12214
56,12264
56,12266
56,12274
56,12318
56,12330
56,12332
56,12338
56,12365
56,12382
56,12403
56,12404
56,12411
56,12418
56,12465
56,12493
56,12498
56,12530
56,12551
56,12577
56,12579
56,12599
56,12615
56,12624
56,12625
56,12634
56,12648
56,12653
56,12669
56,12673
56,12675
56,12695
56,12711
56,12715
56,12732
56,12760
56,12764
56,12798
56,12810
56,12947
56,13007
56,13087
56,13181
56,13205
56,13225
56,13256
56,13279
56,13301
56,13315
56,13336
56,13339
56,13351
56,13419
56,13430
56,13432
56,13457
56,13506
56,13512
56,13518
56,13521
56,13534
56,13562
56,13579
56,13603
56,13649
56,13659
56,13679
56,13685
56,13716
56,13757
56,13779
56,13784
56,13793
56,13800
56,13835
56,13837
56,13887
56,13915
56,13924
56,13926
56,13933
56,13941
56,14000
56,14006
56,14014
56,14016
56,14069
56,14070
56,14079
56,14107
56,14133
56,14178
56,14341
56,14351
56,14442
56,14449
56,14463
56,14472
56,14481
56,14518
56,14523
56,14606
56,14620
56,14625
56,14630
56,14679
56,14688
56,14700
56,14704
56,14720
56,14738
56,14769
56,14785
56,14788
56,14793
56,14811
56,14834
56,14839
56,14846
56,14880
56,14883
56,14886
56,14911
56,14945
56,14950
56,15006
56,15016
56,15041
56,15047
56,15048
56,15085
56,15112
56,15145
56,15150
56,15154
56,15177
56,15188
56,15200
56,15285
56,15297
56,15303
56,15339
56,15367
56,15420
56,15426
56,15460
56,15462
56,15485
56,15510
56,15525
56,15566
56,15568
56,15585
56,15609
56,15655
56,15656
56,15666
56,15721
56,15741
56,15790
56,15797
56,15802
56,15821
56,15824
56,15900
56,15923
56,15925
56,16026
56,16086
56,16095
56,16190
56,16220
56,16245
56,16250
56,16263
56,16276
56,16304
56,16345
56,16439
56,16442
56,16446
56,16488
56,16575
56,16600
56,16665
56,16668
56,16722
56,16759
56,16809
56,16876
56,16898
56,16900
56,16928
56,16935
56,16964
56,16969
56,16978
56,16979
56,17021
56,17068
56,17075
56,17087
56,17101
56,17114
56,17138
56,17202
56,17232
56,17247
56,17257
56,17282
56,17292
56,17325
56,17385
56,17437
56,17470
56,17505
56,17516
56,17562
56,17580
56,17584
56,17596
56,17641
56,17695
56,17705
56,17707
56,17714
56,17721
56,17722
56,17752
56,17754
56,17755
56,17756
56,17780
56,17875
56,17882
56,17886
56,17893
56,17956
56,17965
56,17966
56,17984
56,18012
56,18050
56,18257
56,18266
56,18269
56,18293
56,18319
56,18325
56,18334
56,18338
56,18342
56,18352
56,18355
56,18424
56,18444
56,18469
56,18495
56,18532
56,18549
56,18553
56,18565
56,18577
56,18652
56,18746
56,18793
56,18867
56,18886
56,18916
56,18919
56,18966
56,19014
56,19016
56,19043
56,19112
56,19125
56,19157
56,19179
56,19182
56,19209
56,19233
56,19247
56,19314
56,19320
56,19331
56,19393
56,19433
56,19488
56,19512
56,19595
56,19631
56,19656
56,19690
56,19741
56,19773
56,19810
56,19821
56,19832
56,19838
56,19849
56,19882
56,19895
56,19907
56,19935
56,19975
56,19980
56,20039
56,20055
56,20113
56,20142
56,20154
56,20161
56,20218
56,20238
56,20303
56,20376
56,20399
56,20412
56,20424
56,20425
56,20438
56,20447
56,20469
56,20472
56,20514
56,20517
56,20522
56,20548
56,20557
56,20567
56,20601
56,20671
56,20754
56,20824
56,20833
56,20834
56,20901
56,20930
56,20936
56,20939
56,20989
56,20992
56,21009
56,21034
56,21055
56,21059
56,21069
56,21070
56,21083
56,21129
56,21180
56,21189
56,21194
56,21196
56,21215
56,21223
56,21236
56,21237
56,21310
56,21312
56,21322
56,21353
56,21357
56,21360
56,21378
56,21379
56,21390
56,21409
56,21415
56,21422
56,21446
56,21473
56,21496
56,21528
56,21542
56,21590
56,21595
56,21609
56,21650
56,21679
56,21789
56,21806
56,21808
56,21810
56,21850
56,21941
56,21944
56,22001
56,22098
56,22120
56,22198
56,22203
56,22212
56,22244
56,22260
56,22316
56,22343
56,22454
56,22455
56,22464
56,22501
56,22598
56,22621
56,22648
56,22665
56,22699
56,22750
56,22768
56,22771
56,22776
56,22833
56,22852
56,22876
56,22894
56,22897
56,22908
56,22960
56,22976
56,22985
56,22989
56,23022
56,23032
56,23035
56,23047
56,23068
56,23075
56,23111
56,23132
56,23181
56,23194
56,23204
56,23214
56,23283
56,23299
56,23313
56,23316
56,23328
56,23385
56,23419
56,23448
56,23484
56,23496
56,23529
56,23579
56,23629
56,23645
56,23662
56,23664
56,23668
56,23729
56,23736
56,23786
56,23818
56,23835
56,23858
56,23878
56,23902
56,23905
56,23907
56,23937
56,23939
56,23946
56,23967
56,23993
56,24010
56,24017
56,24024
56,24041
56,24045
56,24056
56,24066
56,24097
56,24102
56,24128
56,24136
56,24167
56,24183
56,24234
56,24251
56,24256
56,24263
56,24265
56,24271
56,24299
56,24321
56,24331
56,24350
56,24406
56,24464
56,24473
56,24544
56,24624
56,24645
56,24667
56,24679
56,24684
56,24693
56,24711
56,24717
56,24750
56,24758
56,24789
56,24895
56,24915
56,24919
56,24942
56,24995
56,24997
56,25034
56,25078
56,25108
56,25114
56,25116
56,25125
56,25136
56,25202
56,25244
56,25246
56,25275
56,25322
56,25328
56,25414
56,25433
56,25437
56,25448
56,25524
56,25531
56,25542
56,25556
56,25580
56,25638
56,25654
56,25656
56,25663
56,25680
56,25728
56,25735
56,25751
56,25754
56,25773
56,25784
56,25809
56,25827
56,25854
56,25857
56,25863
56,25885
56,25901
56,25911
56,25928
56,25931
56,25935
56,26065
56,26105
56,26157
56,26170
56,26181
56,26185
56,26195
56,26196
56,26207
56,26221
56,26252
56,26253
56,26309
56,26324
56,26347
56,26392
56,26413
56,26531
56,26534
56,26542
56,26559
56,26603
56,26606
56,26610
56,26614
56,26630
56,26633
56,26680
56,26711
56,26719
56,26721
56,26735
56,26750
56,26789
56,26809
56,26875
56,26898
56,26903
56,26983
56,26989
56,27019
56,27034
56,27035
56,27047
56,27049
56,27050
56,27055
56,27150
56,27205
56,27242
56,27248
56,27257
56,27289
56,27295
56,27307
56,27316
56,27325
56,27386
56,27394
56,27402
56,27412
56,27462
56,27471
56,27509
56,27539
56,27625
56,27652
56,27755
56,27805
56,27828
56,27843
56,27902
56,27907
56,27910
56,27983
56,27992
56,28004
56,28023
56,28052
56,28064
56,28068
56,28094
56,28095
56,28126
56,28175
56,28188
56,28194
56,28219
56,28314
56,28348
56,28349
56,28371
56,28390
56,28402
56,28441
56,28551
56,28560
56,28581
56,28598
56,28613
56,28627
56,28788
56,28803
56,28813
56,28867
56,29003
56,29006
56,29030
56,29064
56,29079
56,29088
56,29113
56,29125
56,29140
56,29149
56,29152
56,29162
56,29239
56,29251
56,29255
56,29286
56,29358
56,29379
56,29390
56,29391
56,29417
56,29444
56,29454
56,29456
56,29506
56,29513
56,29530
56,29532
56,29557
57,31
57,64
57,100
57,124
57,134
57,144
57,146
57,231
57,272
57,313
57,358
57,438
57,447
57,472
57,485
57,526
57,637
57,690
57,730
57,732
57,756
57,761
57,809
57,872
57,909
57,911
57,917
57,927
57,968
57,987
57,1032
57,1040
57,1061
57,1097
57,1113
57,1115
57,1124
57,1129
57,1138
57,1156
57,1157
57,1166
57,1215
57,1227
57,1231
57,1243
57,1264
57,1327
57,1357
57,1384
57,1385
57,1415
57,1443
57,1475
57,1506
57,1518
57,1568
57,1572
57,1581
57,1584
57,1637
57,1685
57,1701
57,1743
57,1752
57,1792
57,1825
57,1926
57,1969
57,2039
57,2068
57,2090
57,2120
57,2220
57,2251
57,2296
57,2311
57,2343
57,2359
57,2384
57,2426
57,2436
57,2470
57,2483
57,2494
57,2536
57,2615
57,2616
57,2626
57,2634
57,2652
57,2722
57,2768
57,2781
57,2802
57,2856
57,2870
57,2885
57,2902
57,2912
57,2927
57,2930
57,2973
57,2984
57,3004
57,3030
57,3047
57,3062
57,3108
57,3127
57,3150
57,3181
57,3264
57,3387
57,3415
57,3443
57,3460
57,3572
57,3591
57,3593
57,3602
57,3626
57,3726
57,3769
57,3811
57,3817
57,3856
57,3975
57,3992
57,4040
57,4058
57,4062
57,4067
57,4068
57,4091
57,4092
57,4111
57,4127
57,4143
57,4161
57,4166
57,4167
57,4179
57,4194
57,4211
57,4277
57,4304
57,4310
57,4380
57,4396
57,4397
57,4416
57,4445
57,4530
57,4544
57,4555
57,4623
57,4663
57,4677
57,4714
57,4721
57,4804
57,4806
57,4898
57,4936
57,4948
57,4956
57,4958
57,4969
57,5003
57,5035
57,5057
57,5068
57,5080
57,5121
57,5132
57,5135
57,5187
57,5188
57,5201
57,5244
57,5255
57,5266
57,5275
57,5285
57,5337
57,5366
57,5387
57,5551
57,5553
57,5595
57,5649
57,5688
57,5735
57,5784
57,5857
57,5864
57,5932
57,5953
57,5988
57,6009
57,6044
57,6045
57,6074
57,6076
57,6102
57,6135
57,6186
57,6226
57,6333
57,6338
57,6394
57,6470
57,6499
57,6535
57,6551
57,6555
57,6556
57,6564
57,6617
57,6635
57,6724
57,6740
57,6818
57,6836
57,6844
57,6857
57,6865
57,6887
57,6891
57,6897
57,6902
57,6916
57,6937
57,6938
57,6992
57,7119
57,7166
57,7172
57,7241
57,7309
57,7352
57,7394
57,7402
57,7503
57,7549
57,7640
57,7641
57,7686
57,7695
57,7783
57,7787
57,7804
57,7833
