layer,neuron
54,21153
54,21211
54,21253
54,21350
54,21514
54,21515
54,21580
54,21614
54,21615
54,21621
54,21737
54,21769
54,21797
54,21826
54,21849
54,21865
54,21887
54,21947
54,22004
54,22030
54,22062
54,22097
54,22107
54,22114
54,22161
54,22185
54,22238
54,22272
54,22279
54,22352
54,22551
54,22584
54,22593
54,22650
54,22681
54,22812
54,22871
54,22888
54,22917
54,22924
54,23068
54,23070
54,23087
54,23093
54,23122
54,23166
54,23198
54,23241
54,23391
54,23405
54,23448
54,23498
54,23550
54,23605
54,23728
54,23746
54,23847
54,23854
54,23863
54,23864
54,23889
54,23912
54,23943
54,23956
54,24097
54,24156
54,24178
54,24202
54,24218
54,24227
54,24257
54,24308
54,24327
54,24399
54,24400
54,24403
54,24473
54,24621
54,24635
54,24648
54,24685
54,24770
54,24809
54,25008
54,25012
54,25028
54,25098
54,25133
54,25154
54,25246
54,25260
54,25274
54,25284
54,25285
54,25294
54,25304
54,25344
54,25357
54,25372
54,25375
54,25380
54,25640
54,25670
54,25729
54,25815
54,25840
54,25859
54,25881
54,25882
54,25883
54,25921
54,26038
54,26127
54,26137
54,26188
54,26208
54,26213
54,26314
54,26386
54,26428
54,26589
54,26593
54,26625
54,26692
54,26754
54,26774
54,26826
54,26892
54,26996
54,27005
54,27043
54,27121
54,27163
54,27186
54,27188
54,27230
54,27246
54,27312
54,27324
54,27351
54,27355
54,27394
54,27411
54,27444
54,27485
54,27486
54,27500
54,27543
54,27581
54,27686
54,27725
54,27731
54,27778
54,27790
54,27805
54,27822
54,27849
54,27872
54,27906
54,27932
54,28004
54,28005
54,28049
54,28108
54,28110
54,28126
54,28158
54,28180
54,28267
54,28272
54,28284
54,28290
54,28420
54,28454
54,28556
54,28558
54,28613
54,28617
54,28692
54,28784
54,28804
54,28819
54,28823
54,28850
54,28851
54,28924
54,29029
54,29057
54,29158
54,29177
54,29267
54,29333
54,29334
54,29389
54,29517
54,29525
55,20
55,38
55,186
55,276
55,284
55,299
55,300
55,320
55,355
55,435
55,442
55,625
55,691
55,697
55,867
55,1000
55,1071
55,1140
55,1258
55,1267
55,1343
55,1348
55,1526
55,1550
55,1555
55,1661
55,1698
55,1728
55,1741
55,1778
55,1863
55,1914
55,1926
55,2131
55,2134
55,2172
55,2258
55,2335
55,2408
55,2453
55,2513
55,2572
55,2622
55,2637
55,2700
55,2803
55,2858
55,2875
55,2883
55,2932
55,2988
55,2998
55,2999
55,3054
55,3072
55,3073
55,3107
55,3122
55,3217
55,3225
55,3399
55,3419
55,3428
55,3537
55,3549
55,3559
55,3601
55,3613
55,3866
55,3903
55,3983
55,4105
55,4119
55,4131
55,4177
55,4223
55,4258
55,4280
55,4296
55,4340
55,4344
55,4602
55,4650
55,4677
55,4680
55,4706
55,4792
55,4802
55,4859
55,4867
55,4916
55,4920
55,5059
55,5100
55,5169
55,5196
55,5240
55,5336
55,5369
55,5405
55,5411
55,5487
55,5509
55,5559
55,5629
55,5648
55,5663
55,5697
55,5727
55,5785
55,5855
55,6056
55,6226
55,6310
55,6374
55,6389
55,6465
55,6468
55,6486
55,6540
55,6549
55,6651
55,6663
55,6670
55,6676
55,6833
55,6834
55,6922
55,6936
55,6975
55,7023
55,7036
55,7071
55,7088
55,7097
55,7173
55,7192
55,7285
55,7289
55,7391
55,7448
55,7503
55,7556
55,7565
55,7616
55,7672
55,7710
55,7793
55,7831
55,7894
55,7905
55,7947
55,8094
55,8335
55,8524
55,8530
55,8605
55,8607
55,8627
55,8698
55,8762
55,8815
55,8925
55,9019
55,9041
55,9119
55,9223
55,9297
55,9459
55,9470
55,9543
55,9597
55,9671
55,9680
55,9707
55,9843
55,9921
55,9934
55,9978
55,10000
55,10038
55,10074
55,10113
55,10169
55,10172
55,10189
55,10339
55,10390
55,10510
55,10566
55,10791
55,10797
55,10811
55,10812
55,10892
55,11017
55,11030
55,11039
55,11082
55,11145
55,11176
55,11319
55,11389
55,11429
55,11523
55,11565
55,11631
55,11746
55,11788
55,11816
55,11898
55,11911
55,11944
55,11946
55,11950
55,12043
55,12049
55,12082
55,12179
55,12287
55,12330
55,12421
55,12619
55,12635
55,12657
55,12702
55,12721
55,12732
55,12788
55,12825
55,12835
55,12873
55,12895
55,12913
55,12936
55,12967
55,13095
55,13136
55,13181
55,13187
55,13200
55,13293
55,13348
55,13355
55,13376
55,13390
55,13470
55,13515
55,13620
55,13699
55,13716
55,13849
55,13946
55,13951
55,14026
55,14212
55,14224
55,14259
55,14377
55,14379
55,14515
55,14547
55,14553
55,14652
55,14655
55,14671
55,14707
55,14728
55,14801
55,14809
55,14823
55,14885
55,14919
55,14934
55,14970
55,15084
55,15253
55,15286
55,15333
55,15391
55,15451
55,15470
55,15487
55,15536
55,15620
55,15672
55,15689
55,15692
55,15702
55,15737
55,15810
55,15877
55,15916
55,15932
55,15949
55,16040
55,16052
55,16154
55,16233
55,16235
55,16264
55,16307
55,16374
55,16385
55,16400
55,16433
55,16479
55,16564
55,16614
55,16628
55,16636
55,16711
55,16728
55,16758
55,16759
55,16773
55,16794
55,16819
55,16904
55,16915
55,16999
55,17064
55,17182
55,17255
55,17300
55,17312
55,17352
55,17395
55,17508
55,17583
55,17595
55,17633
55,17653
55,17656
55,17658
55,17676
55,17706
55,17723
55,17752
55,17766
55,17793
55,17866
55,17908
55,18017
55,18137
55,18149
55,18171
55,18181
55,18197
55,18207
55,18228
55,18245
55,18292
55,18435
55,18538
55,18661
55,18940
55,18994
55,19101
55,19336
55,19482
55,19553
55,19577
55,19756
55,19757
55,19773
55,19861
55,19927
55,20056
55,20208
55,20247
55,20261
55,20375
55,20474
55,20522
55,20529
55,20533
55,20567
55,20570
55,20599
55,20670
55,20683
55,20756
55,20783
55,20815
55,20834
55,20839
55,20965
55,21015
55,21051
55,21118
55,21162
55,21203
55,21278
55,21314
55,21337
55,21406
55,21559
55,21624
55,21941
55,21986
55,22070
55,22117
55,22166
55,22204
55,22248
55,22265
55,22359
55,22407
55,22499
55,22609
55,22628
55,22643
55,22735
55,22740
55,22756
55,22774
55,22786
55,22853
55,22981
55,22983
55,23009
55,23163
55,23167
55,23246
55,23260
55,23497
55,23514
55,23647
55,23680
55,23786
55,23787
55,23800
55,23860
55,23861
55,23870
55,23922
55,23953
55,24008
55,24267
55,24319
55,24373
55,24420
55,24486
55,24519
55,24524
55,24531
55,24551
55,24560
55,24619
55,24621
55,24629
55,24749
55,24807
55,24880
55,24882
55,24957
55,25032
55,25074
55,25186
55,25189
55,25190
55,25196
55,25275
55,25394
55,25462
55,25541
55,25557
55,25633
55,25695
55,25724
55,25732
55,25736
55,25842
55,25904
55,26047
55,26118
55,26135
55,26149
55,26207
55,26254
55,26307
55,26310
55,26341
55,26389
55,26477
55,26514
55,26526
55,26543
55,26645
55,26665
55,26819
55,26824
55,26848
55,27066
55,27214
55,27271
55,27275
55,27530
55,27647
55,27653
55,27832
55,27969
55,27976
55,27985
55,28047
55,28063
55,28108
55,28241
55,28288
55,28302
55,28340
55,28348
55,28426
55,28484
55,28561
55,28580
55,28759
55,28832
55,28846
55,28865
55,28907
55,29018
55,29092
55,29113
55,29119
55,29253
55,29299
55,29335
55,29349
55,29419
55,29447
55,29449
55,29492
55,29567
56,5
56,30
56,92
56,119
56,148
56,195
56,209
56,216
56,311
56,347
56,353
56,359
56,383
56,407
56,446
56,550
56,750
56,754
56,784
56,811
56,893
56,923
56,924
56,956
56,1117
56,1132
56,1265
56,1266
56,1309
56,1377
56,1392
56,1439
56,1442
56,1445
56,1468
56,1512
56,1574
56,1609
56,1620
56,1696
56,1704
56,1714
56,1738
56,1795
56,1817
56,1854
56,1867
56,1900
56,1977
56,2036
56,2098
56,2155
56,2237
56,2294
56,2308
56,2321
56,2340
56,2370
56,2411
56,2413
56,2426
56,2430
56,2448
56,2451
56,2459
56,2508
56,2601
56,2638
56,2715
56,2718
56,2726
56,2738
56,2770
56,2795
56,2821
56,2822
56,2944
56,2965
56,2996
56,3206
56,3210
56,3232
56,3265
56,3280
56,3291
56,3342
56,3370
56,3417
56,3424
56,3469
56,3486
56,3586
56,3677
56,3738
56,3824
56,3843
56,3911
56,3918
56,3932
56,3963
56,3980
56,3984
56,4071
56,4088
56,4119
56,4133
56,4195
56,4216
56,4261
56,4316
56,4355
56,4358
56,4404
56,4436
56,4440
56,4560
56,4587
56,4615
56,4620
56,4660
56,4814
56,4859
56,4906
56,4921
56,4994
56,5156
56,5218
56,5246
56,5285
56,5322
56,5382
56,5424
56,5443
56,5522
56,5570
56,5751
56,5931
56,6054
56,6147
56,6149
56,6167
56,6175
56,6244
56,6294
56,6340
56,6372
56,6382
56,6429
56,6474
56,6477
56,6604
56,6622
56,6725
56,6773
56,6794
56,6999
56,7054
56,7133
56,7268
56,7383
56,7462
56,7471
56,7525
56,7569
56,7666
56,7685
56,7713
56,7799
56,7826
56,7925
56,7941
56,7947
56,7963
56,7964
56,7981
56,8178
56,8220
56,8359
56,8385
56,8386
56,8408
56,8496
56,8522
56,8540
56,8585
56,8605
56,8789
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9100
56,9142
56,9237
56,9258
56,9263
56,9478
56,9481
56,9521
56,9595
56,9635
56,9661
56,9693
56,9707
56,9741
56,9807
56,9881
56,9920
56,9953
56,10059
56,10073
56,10077
56,10119
56,10166
56,10207
56,10409
56,10460
56,10473
56,10483
56,10497
56,10503
56,10506
56,10553
56,10563
56,10568
56,10879
56,11279
56,11282
56,11307
56,11327
56,11479
56,11546
56,11564
56,11573
56,11640
56,11650
56,11684
56,11729
56,11789
56,11892
56,11893
56,11902
56,11922
56,11954
56,12010
56,12035
56,12120
56,12136
56,12185
56,12227
56,12243
56,12266
56,12308
56,12330
56,12338
56,12365
56,12410
56,12411
56,12530
56,12599
56,12615
56,12642
56,12648
56,12673
56,12695
56,12732
56,12770
56,12798
56,12988
56,13007
56,13170
56,13205
56,13279
56,13301
56,13419
56,13430
56,13432
56,13457
56,13518
56,13521
56,13603
56,13604
56,13614
56,13624
56,13649
56,13800
56,13835
56,13837
56,13869
56,13881
56,13926
56,14069
56,14070
56,14079
56,14133
56,14300
56,14341
56,14364
56,14424
56,14448
56,14463
56,14518
56,14620
56,14657
56,14676
56,14679
56,14688
56,14704
56,14762
56,14769
56,14839
56,14960
56,15016
56,15020
56,15028
56,15054
56,15114
56,15177
56,15200
56,15285
56,15329
56,15339
56,15367
56,15426
56,15443
56,15462
56,15485
56,15525
56,15568
56,15585
56,15632
56,15655
56,15656
56,15721
56,15741
56,15786
56,15797
56,15801
56,15821
56,15851
56,15900
56,15923
56,16095
56,16235
56,16245
56,16304
56,16414
56,16488
56,16532
56,16575
56,16807
56,16809
56,16820
56,16829
56,16840
56,16914
56,16919
56,16964
56,16969
56,16977
56,16979
56,17021
56,17038
56,17087
56,17101
56,17114
56,17116
56,17206
56,17232
56,17245
56,17282
56,17292
56,17385
56,17584
56,17596
56,17610
56,17660
56,17705
56,17740
56,17743
56,17745
56,17755
56,17767
56,17882
56,17953
56,17966
56,18124
56,18187
56,18257
56,18266
56,18268
56,18444
56,18447
56,18503
56,18556
56,18577
56,18616
56,18652
56,18658
56,18794
56,19014
56,19016
56,19075
56,19157
56,19247
56,19314
56,19320
56,19393
56,19455
56,19569
56,19595
56,19631
56,19690
56,19741
56,19821
56,19838
56,19882
56,19922
56,19935
56,19975
56,20053
56,20117
56,20123
56,20138
56,20161
56,20200
56,20218
56,20279
56,20317
56,20376
56,20399
56,20425
56,20429
56,20474
56,20567
56,20601
56,20603
56,20779
56,20825
56,20873
56,20901
56,20929
56,20936
56,21065
56,21127
56,21149
56,21194
56,21215
56,21223
56,21263
56,21322
56,21473
56,21496
56,21650
56,21694
56,21775
56,21806
56,21859
56,21919
56,21925
56,21936
56,21944
56,22120
56,22212
56,22322
56,22343
56,22585
56,22621
56,22665
56,22737
56,22850
56,22894
56,22913
56,22915
56,23047
56,23068
56,23075
56,23108
56,23111
56,23214
56,23370
56,23432
56,23479
56,23512
56,23588
56,23645
56,23668
56,23702
56,23704
56,23729
56,23875
56,23907
56,23996
56,24017
56,24024
56,24041
56,24056
56,24167
56,24234
56,24265
56,24299
56,24316
56,24331
56,24494
56,24508
56,24645
56,24667
56,24717
56,24750
56,24908
56,24942
56,24977
56,24995
56,25244
56,25322
56,25328
56,25337
56,25347
56,25403
56,25479
56,25580
56,25680
56,25751
56,25811
56,25827
56,25860
56,25882
56,25885
56,25901
56,25934
56,26105
56,26145
56,26170
56,26181
56,26185
56,26200
56,26221
56,26298
56,26309
56,26324
56,26373
56,26542
56,26610
56,26614
56,26630
56,26633
56,26719
56,26751
56,26773
56,26789
56,26873
56,26875
56,27034
56,27047
56,27055
56,27133
56,27139
56,27150
56,27236
56,27248
56,27307
56,27316
56,27652
56,27790
56,27795
56,27843
56,27879
56,27910
56,27938
56,27944
56,27983
56,28052
56,28094
56,28188
56,28220
56,28307
56,28371
56,28390
56,28441
56,28502
56,28515
56,28588
56,28627
56,28867
56,29037
56,29039
56,29046
56,29157
56,29159
56,29175
56,29182
56,29286
56,29358
56,29359
56,29377
56,29379
56,29390
56,29444
56,29454
56,29456
56,29480
56,29505
56,29524
56,29532
57,100
57,201
57,231
57,248
57,313
57,366
57,690
57,730
57,732
57,761
57,814
57,872
57,917
57,1032
57,1040
57,1124
57,1138
57,1156
57,1157
57,1215
57,1231
57,1285
57,1327
57,1346
57,1357
57,1506
57,1518
57,1580
57,1624
57,1637
57,1640
57,1743
57,1836
57,1875
57,1926
57,1955
57,2186
57,2251
57,2267
57,2343
57,2384
57,2438
57,2483
57,2534
57,2564
57,2568
57,2582
57,2593
57,2615
57,2616
57,2634
57,2690
57,2752
57,2787
57,2802
57,2811
57,2827
57,2871
57,2927
57,2937
57,2984
57,3004
57,3019
57,3030
57,3038
57,3062
57,3082
57,3127
57,3357
57,3368
57,3556
57,3574
57,3593
57,3600
57,3602
57,3607
57,3623
57,3674
57,3726
57,3728
57,3809
57,3856
57,3912
57,3947
57,4040
57,4058
57,4062
57,4091
57,4099
57,4143
57,4161
57,4166
57,4179
57,4193
57,4285
57,4304
57,4411
57,4415
57,4554
57,4555
57,4637
57,4663
57,4714
57,4800
57,4948
57,4956
57,4958
57,5035
57,5057
57,5068
57,5127
57,5135
57,5162
57,5188
57,5201
57,5244
57,5245
57,5261
57,5266
57,5282
57,5285
57,5289
57,5292
57,5366
57,5473
57,5551
57,5581
57,5630
57,5656
57,5857
57,5864
57,5939
57,5988
57,6074
57,6076
57,6102
57,6111
57,6133
57,6138
57,6328
57,6333
57,6352
57,6394
57,6470
57,6499
57,6551
57,6598
57,6635
57,6740
57,6818
57,6836
57,6844
57,6857
57,6865
57,6891
57,6897
57,7241
57,7349
57,7394
57,7402
57,7549
57,7787
57,7845
57,7852
57,7969
57,8016
57,8035
57,8138
57,8204
57,8275
57,8282
57,8293
57,8318
57,8442
57,8548
57,8589
57,8643
57,8775
57,8858
57,8931
57,8957
57,9065
57,9070
57,9156
57,9219
57,9222
57,9336
57,9357
57,9375
57,9466
57,9511
57,9514
57,9571
57,9656
57,9683
57,9736
57,10061
57,10146
57,10163
57,10309
57,10345
57,10402
57,10512
57,10523
57,10565
57,10624
57,10626
57,10647
57,10702
57,10909
57,10910
57,10936
57,10945
57,10981
57,11095
57,11159
57,11178
57,11211
57,11250
57,11331
57,11382
57,11391
57,11405
57,11424
57,11484
57,11502
57,11511
57,11534
57,11542
57,11555
57,11892
57,12046
57,12096
57,12194
57,12202
57,12220
57,12302
57,12377
57,12492
57,12739
57,12798
57,12800
57,12802
57,12907
57,12953
57,13011
57,13021
57,13032
57,13048
57,13096
57,13320
57,13347
57,13376
57,13405
57,13421
57,13498
57,13512
57,13684
57,13694
57,13699
57,13805
57,13843
57,14037
57,14150
57,14348
57,14371
57,14375
57,14455
57,14595
57,14625
57,14626
57,14648
57,14879
57,14890
57,14957
57,15000
57,15007
57,15058
57,15176
57,15259
57,15269
57,15291
57,15350
57,15459
57,15529
57,15694
57,15695
57,15798
57,15854
57,16008
57,16035
57,16044
57,16082
57,16174
57,16287
57,16371
57,16401
57,16466
57,16486
57,16503
57,16508
57,16512
57,16526
57,16549
57,16667
57,16676
57,16699
57,16720
57,16738
57,16783
57,16799
57,16848
57,16874
57,16989
57,17023
57,17054
57,17138
57,17300
57,17416
57,17485
57,17547
57,17684
57,17685
57,17693
57,17803
57,17881
57,17899
57,17905
57,17944
57,18077
57,18082
57,18130
57,18138
57,18209
57,18218
57,18220
57,18346
57,18368
57,18435
57,18465
57,18471
57,18472
57,18489
57,18513
57,18530
57,18595
57,18609
57,18640
57,18820
57,18896
57,18941
57,19013
57,19034
57,19063
57,19097
57,19117
57,19167
57,19185
57,19258
57,19334
57,19356
57,19404
57,19442
57,19549
57,19713
57,19742
57,19822
57,19954
57,19977
57,19989
57,19996
57,20047
57,20051
57,20068
57,20097
57,20191
57,20223
57,20274
57,20326
57,20373
57,20430
57,20680
57,20695
57,20704
57,20707
57,20718
57,20857
57,20887
57,20995
57,21033
57,21059
57,21127
57,21172
57,21207
57,21285
57,21309
57,21328
57,21330
57,21503
57,21563
57,21583
57,21687
57,21716
57,21812
57,21837
57,21838
57,21932
57,22017
57,22056
57,22131
57,22153
57,22225
57,22241
57,22246
57,22350
57,22420
57,22467
57,22624
57,22668
57,22684
57,22729
57,22836
57,22853
57,22877
57,22941
57,23038
57,23063
57,23099
57,23100
57,23115
57,23273
57,23277
57,23300
57,23330
57,23362
57,23407
57,23522
57,23543
57,23552
57,23577
57,23687
57,23722
57,23731
57,23738
57,23775
57,23817
57,23825
57,23829
57,23900
57,23944
57,24358
57,24419
57,24483
57,24525
57,24546
57,24556
57,24575
57,24597
57,24703
57,24768
57,24824
57,24900
57,24923
57,24930
57,24937
57,24948
57,24980
57,25042
57,25068
57,25112
57,25136
57,25197
57,25202
57,25372
57,25396
57,25432
57,25536
57,25557
57,25703
57,25788
57,25829
57,25935
57,25943
57,26001
57,26042
57,26076
57,26226
57,26274
57,26287
57,26288
57,26323
57,26328
57,26334
57,26441
57,26473
57,26549
57,26550
57,26621
57,26659
57,26751
57,26783
57,26941
57,27096
57,27139
57,27170
57,27183
57,27185
57,27233
57,27323
57,27383
57,27390
57,27407
57,27414
57,27420
57,27472
57,27476
57,27520
57,27559
57,27560
57,27637
57,27831
57,27955
57,27982
57,28230
57,28276
57,28339
57,28524
57,28559
57,28564
57,28565
57,28601
57,28605
57,28619
57,28681
57,28694
57,28736
57,28746
57,28939
57,28963
57,28993
57,29010
57,29038
57,29049
57,29166
57,29236
57,29279
57,29323
57,29388
57,29438
57,29439
58,1
58,109
58,151
58,245
58,251
58,274
58,322
58,386
58,428
58,538
58,580
58,585
58,634
58,684
58,695
58,730
58,767
58,778
58,856
58,874
58,934
58,989
58,990
58,994
58,1030
58,1043
58,1180
58,1192
58,1229
58,1286
58,1349
58,1376
58,1396
58,1420
58,1536
58,1549
58,1584
58,1648
58,1708
58,1739
58,1790
58,1799
58,1806
58,1822
58,1880
58,1916
58,1939
58,2008
58,2071
58,2078
58,2114
58,2159
58,2185
58,2187
58,2231
58,2294
58,2315
58,2323
58,2402
58,2438
58,2476
58,2491
58,2502
58,2569
58,2578
58,2700
58,2753
58,2977
58,2991
58,2992
58,3164
58,3172
58,3181
58,3380
58,3420
58,3450
58,3475
58,3595
58,3666
58,3844
58,3893
58,3965
58,4067
58,4094
58,4104
58,4362
58,4415
58,4580
58,4629
58,4646
58,4718
58,4765
58,4784
58,4786
58,4796
58,4875
58,4895
58,4904
58,4908
58,4930
58,5003
58,5074
58,5082
58,5092
58,5105
58,5116
58,5146
58,5194
58,5333
58,5336
58,5400
58,5598
58,5722
58,5809
58,5858
58,6010
58,6091
58,6164
58,6179
58,6182
58,6268
58,6270
58,6318
58,6420
58,6422
58,6437
58,6472
58,6583
58,6625
58,6641
58,6740
58,6764
58,6800
58,6820
58,6876
58,6990
58,6995
58,7094
58,7120
58,7150
58,7251
58,7264
58,7299
58,7345
58,7410
58,7456
58,7460
58,7481
58,7490
58,7538
58,7554
58,7634
58,7666
58,7672
58,7675
58,7785
58,7802
58,7807
58,7866
58,7884
58,7895
58,8462
58,8577
58,8589
58,8651
58,8702
58,8719
58,8749
58,8771
58,8811
58,8831
58,8836
58,8852
58,8975
58,9001
58,9020
58,9067
58,9083
58,9173
58,9207
58,9253
58,9257
58,9279
58,9298
58,9351
58,9355
58,9410
58,9433
58,9501
58,9694
58,9803
58,9822
58,9870
58,9873
58,9941
58,9956
58,10014
58,10025
58,10038
58,10043
58,10102
58,10130
58,10151
58,10164
58,10198
58,10248
58,10320
58,10323
58,10357
58,10358
58,10418
58,10421
58,10461
58,10512
58,10516
58,10517
58,10542
58,10576
58,10963
58,10969
58,10985
58,11065
58,11071
58,11110
58,11116
58,11125
58,11198
58,11245
58,11269
58,11270
58,11289
58,11417
58,11496
58,11589
58,11648
58,11713
58,11868
58,12004
58,12053
58,12058
58,12133
58,12174
58,12203
58,12263
58,12307
58,12317
58,12364
58,12493
58,12509
58,12514
58,12531
58,12577
58,12609
58,12693
58,12844
58,12870
58,12939
58,12959
58,12968
58,13010
58,13019
58,13023
58,13059
58,13092
58,13169
58,13234
58,13310
58,13335
58,13383
58,13696
58,13699
58,13895
58,13904
58,13951
58,14044
58,14052
58,14063
58,14131
58,14163
58,14183
58,14190
58,14245
58,14256
58,14323
58,14351
58,14431
58,14478
58,14487
58,14497
58,14517
58,14571
58,14597
58,14602
58,14661
58,14807
58,14816
58,14947
58,15005
58,15105
58,15170
58,15201
58,15202
58,15299
58,15330
58,15463
58,15486
58,15488
58,15491
58,15493
58,15503
58,15559
58,15581
58,15584
58,15639
58,15752
58,15799
58,15802
58,15918
58,16073
58,16128
58,16148
58,16150
58,16205
58,16228
58,16356
58,16359
58,16366
58,16380
58,16404
58,16416
58,16489
58,16502
58,16609
58,16630
58,16650
58,16657
58,16675
58,16866
58,16885
58,16892
58,16908
58,16915
58,17003
58,17091
58,17128
58,17159
58,17201
58,17221
58,17280
58,17366
58,17463
58,17471
58,17531
58,17568
58,17570
58,17609
58,17646
58,17660
58,17691
58,17740
58,17749
58,17753
58,17852
58,17903
58,17927
58,17978
58,18162
58,18215
58,18302
58,18374
58,18378
58,18379
58,18397
58,18398
58,18476
58,18508
58,18526
58,18580
58,18630
58,18715
58,18723
58,18742
58,18744
58,18894
58,18939
58,18975
58,19097
58,19110
58,19118
58,19131
58,19141
58,19380
58,19394
58,19396
58,19559
58,19640
58,19734
58,19773
58,19790
58,19991
58,20090
58,20165
58,20338
58,20386
58,20569
58,20612
58,20631
58,20654
58,20707
58,20709
58,20733
58,20743
58,20774
58,20791
58,20932
58,20957
58,20981
58,20985
58,20990
58,21141
58,21151
58,21172
58,21210
58,21256
58,21278
58,21315
58,21330
58,21350
58,21427
58,21523
58,21600
58,21617
58,21622
58,21647
58,21671
58,21712
58,21719
58,21730
58,21805
58,21910
58,21917
58,21962
58,22066
58,22218
58,22245
58,22347
58,22422
58,22442
58,22498
58,22513
58,22606
58,22649
58,22727
58,22865
58,22911
58,22953
58,23148
58,23352
58,23431
58,23488
58,23501
58,23541
58,23543
58,23579
58,23745
58,23900
58,23937
58,23970
58,24016
58,24045
58,24061
58,24093
58,24264
58,24319
58,24332
58,24350
58,24454
58,24475
58,24482
58,24581
58,24604
58,24608
58,24630
58,24634
58,24658
58,24677
58,24680
58,24714
58,24783
58,24826
58,24847
58,24892
58,24896
58,24900
58,24901
58,24916
58,24962
58,25052
58,25128
58,25133
58,25165
58,25271
58,25272
58,25321
58,25324
58,25396
58,25491
58,25535
58,25662
58,25904
58,25984
58,26025
58,26072
58,26160
58,26168
58,26181
58,26200
58,26261
58,26290
58,26361
58,26433
58,26434
58,26470
58,26493
58,26502
58,26666
58,26799
58,26812
58,26845
58,26907
58,26912
58,27000
58,27112
58,27321
58,27360
58,27457
58,27464
58,27472
58,27516
58,27573
58,27596
58,27608
58,27675
58,27772
58,27781
58,27817
58,27843
58,27872
58,27879
58,28061
58,28068
58,28086
58,28092
58,28132
58,28188
58,28259
58,28270
58,28320
58,28341
58,28482
58,28625
58,28717
58,28722
58,28759
58,28770
58,28891
58,28918
58,28964
58,29032
58,29065
58,29088
58,29149
58,29189
58,29238
58,29266
58,29352
58,29372
58,29383
58,29414
58,29426
58,29442
58,29488
58,29497
59,146
59,293
59,380
59,821
59,825
59,879
59,1062
59,1198
59,1449
59,1582
59,1761
59,1860
59,2092
59,2205
59,2231
59,2528
59,2538
59,2617
59,2633
59,2806
59,2856
59,2978
59,2994
59,3022
59,3044
59,3171
59,3248
59,3353
59,3471
59,3602
59,3620
59,3650
59,3851
59,3886
59,3887
59,3960
59,3971
59,4177
59,4463
59,4471
59,4479
59,4512
59,4612
59,4633
59,4639
59,4642
59,4742
59,4799
59,4871
59,5030
59,5127
59,5208
59,5221
59,5314
59,5327
59,5430
59,5506
59,5511
59,5534
59,5574
59,5586
59,5716
59,5718
59,5744
59,5788
59,5977
59,6047
59,6155
59,6231
59,6391
59,6394
59,6428
59,6438
59,6451
59,6500
59,6533
59,6690
59,6756
59,6845
59,6906
59,7071
59,7095
59,7144
59,7199
59,7333
59,7376
59,7412
59,7420
59,7427
59,7561
59,7763
59,7885
59,7955
59,8064
59,8218
59,8431
59,8550
59,8556
59,8660
59,8681
59,8737
59,8772
59,8837
59,9070
59,9188
59,9223
59,9240
59,9278
59,9286
59,9294
59,9439
59,9527
59,9564
59,9602
59,9674
59,9713
59,9753
59,9850
59,10060
59,10061
59,10094
59,10103
59,10119
59,10192
59,10219
59,10234
59,10258
59,10330
59,10363
59,10453
59,10521
59,10622
59,10637
59,10638
59,10687
59,10879
59,10977
59,11004
59,11421
59,11464
59,11496
59,11596
59,11636
59,11669
59,11823
59,11860
59,11913
59,11953
59,11989
59,12135
59,12209
59,12570
59,12619
59,12743
59,12781
59,12793
59,12875
59,12903
59,12936
59,13017
59,13285
59,13354
59,13663
59,13677
59,13706
59,13783
59,13871
59,13881
59,14086
59,14132
59,14213
59,14245
59,14265
59,14311
59,14319
59,14485
59,14548
59,14636
59,14749
59,14751
59,14801
59,14891
59,14957
59,14977
59,14991
59,15030
59,15070
59,15160
59,15183
59,15274
59,15402
59,15518
59,15552
59,15609
59,15712
59,15746
59,15832
59,15876
59,15981
59,15995
59,16038
59,16045
59,16139
59,16276
59,16296
59,16325
59,16340
59,16353
59,16386
59,16646
59,16648
59,16739
59,16806
59,16845
59,16988
59,17763
59,17766
59,17823
59,17880
59,17915
59,17972
59,18002
59,18004
59,18072
59,18118
59,18324
59,18357
59,18373
59,18376
59,18452
59,18461
59,18763
59,18839
59,18870
59,18931
59,18954
59,19108
59,19401
59,19442
59,19507
59,19590
59,19612
59,19637
59,19833
59,19911
59,19932
59,19944
59,19959
59,19988
59,20020
59,20053
59,20085
59,20094
59,20122
59,20137
59,20165
59,20347
59,20425
59,20459
59,20545
59,20562
59,20591
59,20667
59,20738
59,20865
59,20873
59,20921
59,21002
59,21086
59,21112
59,21240
59,21357
59,21428
59,21486
59,21531
59,21619
59,21635
59,21786
59,21855
59,22007
59,22155
59,22165
59,22462
59,22491
59,22591
59,22611
59,22680
59,22731
59,22783
59,22823
59,22921
59,22980
59,23103
59,23237
59,23470
59,23612
59,23674
59,23738
59,23827
59,23829
59,23982
59,24068
59,24212
59,24361
59,24378
59,24432
59,24505
59,24641
59,24945
59,25062
59,25429
59,25444
59,25467
59,25485
59,25556
59,25640
59,25860
59,25919
59,26028
59,26057
59,26082
59,26159
59,26325
59,26357
59,26372
59,26377
59,26455
59,26457
59,26480
59,26490
59,26603
59,26616
59,26818
59,26901
59,27013
59,27044
59,27061
59,27137
59,27154
59,27299
59,27363
59,27536
59,27584
