layer,neuron
53,28206
53,28215
53,28219
53,28237
53,28276
53,28287
53,28309
53,28339
53,28429
53,28454
53,28472
53,28487
53,28532
53,28553
53,28615
53,28635
53,28685
53,28687
53,28695
53,28699
53,28708
53,28717
53,28730
53,28761
53,28769
53,28792
53,28793
53,28809
53,28817
53,28885
53,28891
53,28896
53,28905
53,28922
53,28942
53,28950
53,28956
53,28961
53,29018
53,29043
53,29049
53,29052
53,29056
53,29066
53,29067
53,29094
53,29170
53,29215
53,29262
53,29265
53,29271
53,29343
53,29350
53,29367
53,29375
53,29416
53,29427
53,29442
53,29456
53,29470
53,29498
53,29508
53,29538
54,64
54,69
54,104
54,111
54,211
54,245
54,292
54,302
54,394
54,406
54,408
54,426
54,428
54,488
54,496
54,528
54,550
54,586
54,591
54,597
54,605
54,647
54,700
54,755
54,760
54,807
54,824
54,856
54,886
54,904
54,911
54,937
54,953
54,959
54,1026
54,1046
54,1051
54,1063
54,1088
54,1130
54,1138
54,1243
54,1246
54,1251
54,1261
54,1270
54,1271
54,1302
54,1347
54,1384
54,1435
54,1455
54,1471
54,1480
54,1493
54,1513
54,1605
54,1624
54,1694
54,1719
54,1742
54,1777
54,1805
54,1855
54,1949
54,1961
54,1971
54,1977
54,2007
54,2019
54,2034
54,2037
54,2052
54,2057
54,2091
54,2095
54,2129
54,2137
54,2228
54,2229
54,2277
54,2334
54,2422
54,2464
54,2482
54,2485
54,2529
54,2656
54,2670
54,2679
54,2706
54,2781
54,2800
54,2803
54,2812
54,2838
54,2850
54,2859
54,2860
54,2908
54,2917
54,2980
54,3045
54,3056
54,3068
54,3081
54,3115
54,3172
54,3180
54,3211
54,3218
54,3259
54,3270
54,3279
54,3285
54,3295
54,3307
54,3336
54,3355
54,3368
54,3387
54,3406
54,3422
54,3424
54,3433
54,3458
54,3514
54,3550
54,3552
54,3553
54,3642
54,3649
54,3667
54,3677
54,3691
54,3700
54,3727
54,3732
54,3743
54,3767
54,3797
54,3798
54,3818
54,3821
54,3930
54,3932
54,3975
54,4038
54,4090
54,4097
54,4106
54,4112
54,4165
54,4214
54,4248
54,4268
54,4271
54,4292
54,4397
54,4422
54,4492
54,4516
54,4573
54,4585
54,4597
54,4609
54,4637
54,4647
54,4686
54,4695
54,4734
54,4750
54,4755
54,4781
54,4786
54,4824
54,4867
54,4909
54,4960
54,4962
54,4975
54,4990
54,4996
54,5024
54,5046
54,5047
54,5051
54,5064
54,5065
54,5080
54,5093
54,5100
54,5117
54,5124
54,5132
54,5170
54,5180
54,5197
54,5210
54,5242
54,5245
54,5246
54,5301
54,5307
54,5365
54,5399
54,5421
54,5448
54,5450
54,5477
54,5532
54,5592
54,5611
54,5613
54,5614
54,5616
54,5621
54,5624
54,5669
54,5695
54,5702
54,5719
54,5757
54,5758
54,5795
54,5824
54,5884
54,5890
54,5951
54,5966
54,5976
54,5982
54,6011
54,6030
54,6062
54,6097
54,6114
54,6152
54,6185
54,6217
54,6226
54,6253
54,6268
54,6277
54,6300
54,6325
54,6326
54,6329
54,6372
54,6374
54,6390
54,6553
54,6566
54,6584
54,6628
54,6630
54,6654
54,6682
54,6685
54,6689
54,6699
54,6717
54,6764
54,6810
54,6880
54,6903
54,6906
54,6941
54,6973
54,7027
54,7028
54,7030
54,7035
54,7047
54,7056
54,7071
54,7114
54,7115
54,7125
54,7243
54,7255
54,7303
54,7358
54,7362
54,7406
54,7443
54,7510
54,7582
54,7615
54,7622
54,7666
54,7691
54,7719
54,7737
54,7739
54,7755
54,7863
54,7873
54,7925
54,7932
54,7939
54,7962
54,7972
54,7976
54,8040
54,8055
54,8124
54,8127
54,8129
54,8137
54,8170
54,8195
54,8214
54,8219
54,8270
54,8273
54,8346
54,8434
54,8441
54,8446
54,8469
54,8487
54,8509
54,8515
54,8568
54,8582
54,8589
54,8591
54,8597
54,8639
54,8721
54,8728
54,8776
54,8792
54,8816
54,8817
54,8855
54,8867
54,8921
54,8933
54,8952
54,8955
54,8979
54,9093
54,9134
54,9323
54,9347
54,9366
54,9412
54,9421
54,9453
54,9500
54,9528
54,9536
54,9547
54,9566
54,9582
54,9629
54,9677
54,9694
54,9803
54,9842
54,9866
54,9916
54,9918
54,9935
54,9976
54,10020
54,10035
54,10046
54,10068
54,10083
54,10087
54,10097
54,10101
54,10114
54,10138
54,10171
54,10232
54,10242
54,10254
54,10266
54,10280
54,10281
54,10308
54,10319
54,10344
54,10363
54,10388
54,10419
54,10422
54,10507
54,10545
54,10550
54,10576
54,10596
54,10615
54,10719
54,10742
54,10761
54,10802
54,10844
54,10850
54,10852
54,10861
54,10879
54,10880
54,10927
54,10941
54,11042
54,11119
54,11146
54,11150
54,11222
54,11243
54,11285
54,11305
54,11328
54,11334
54,11353
54,11420
54,11442
54,11546
54,11594
54,11687
54,11705
54,11739
54,11740
54,11812
54,11823
54,11846
54,11855
54,11872
54,11901
54,11956
54,11984
54,12033
54,12035
54,12043
54,12071
54,12131
54,12162
54,12220
54,12225
54,12263
54,12273
54,12278
54,12283
54,12324
54,12327
54,12332
54,12338
54,12339
54,12361
54,12401
54,12428
54,12432
54,12474
54,12514
54,12527
54,12530
54,12604
54,12676
54,12691
54,12707
54,12715
54,12770
54,12892
54,12927
54,12995
54,13040
54,13051
54,13060
54,13083
54,13085
54,13107
54,13136
54,13148
54,13189
54,13291
54,13297
54,13303
54,13311
54,13328
54,13349
54,13354
54,13395
54,13403
54,13442
54,13463
54,13465
54,13478
54,13524
54,13530
54,13542
54,13548
54,13561
54,13566
54,13582
54,13608
54,13623
54,13632
54,13661
54,13680
54,13735
54,13737
54,13754
54,13766
54,13772
54,13773
54,13816
54,13835
54,13837
54,13859
54,13868
54,13901
54,13920
54,13953
54,13966
54,13972
54,13996
54,14027
54,14034
54,14135
54,14160
54,14239
54,14281
54,14330
54,14349
54,14378
54,14416
54,14496
54,14499
54,14506
54,14511
54,14544
54,14557
54,14560
54,14561
54,14611
54,14621
54,14646
54,14685
54,14720
54,14792
54,14800
54,14809
54,14811
54,14835
54,14853
54,14869
54,14879
54,14889
54,14910
54,14932
54,14936
54,14993
54,15040
54,15064
54,15095
54,15136
54,15173
54,15177
54,15193
54,15209
54,15229
54,15236
54,15267
54,15271
54,15276
54,15292
54,15299
54,15331
54,15337
54,15373
54,15404
54,15443
54,15501
54,15505
54,15506
54,15520
54,15532
54,15550
54,15588
54,15610
54,15621
54,15685
54,15687
54,15709
54,15730
54,15759
54,15787
54,15799
54,15803
54,15804
54,15869
54,15920
54,15940
54,15961
54,15970
54,16044
54,16047
54,16055
54,16065
54,16067
54,16090
54,16124
54,16179
54,16192
54,16199
54,16297
54,16302
54,16312
54,16320
54,16324
54,16331
54,16343
54,16400
54,16405
54,16410
54,16453
54,16484
54,16486
54,16507
54,16510
54,16524
54,16556
54,16561
54,16595
54,16603
54,16620
54,16630
54,16661
54,16666
54,16708
54,16723
54,16736
54,16737
54,16763
54,16792
54,16857
54,16884
54,16892
54,16919
54,16963
54,16995
54,16998
54,17042
54,17045
54,17066
54,17141
54,17177
54,17201
54,17208
54,17307
54,17310
54,17333
54,17349
54,17350
54,17371
54,17376
54,17381
54,17382
54,17419
54,17448
54,17454
54,17465
54,17500
54,17525
54,17551
54,17567
54,17665
54,17701
54,17715
54,17734
54,17769
54,17774
54,17817
54,17844
54,17857
54,17877
54,17903
54,17925
54,17933
54,17948
54,17971
54,17988
54,18020
54,18030
54,18081
54,18099
54,18171
54,18179
54,18219
54,18259
54,18276
54,18298
54,18321
54,18331
54,18561
54,18596
54,18601
54,18631
54,18650
54,18674
54,18687
54,18738
54,18773
54,18774
54,18826
54,18882
54,18906
54,18907
54,18923
54,18944
54,18963
54,18986
54,19058
54,19064
54,19088
54,19098
54,19139
54,19180
54,19194
54,19220
54,19250
54,19258
54,19264
54,19303
54,19343
54,19349
54,19353
54,19365
54,19397
54,19423
54,19448
54,19451
54,19472
54,19602
54,19625
54,19658
54,19684
54,19739
54,19741
54,19755
54,19806
54,19817
54,19852
54,19863
54,19876
54,19924
54,19941
54,19969
54,19982
54,20010
54,20127
54,20148
54,20155
54,20168
54,20201
54,20236
54,20254
54,20310
54,20312
54,20362
54,20390
54,20518
54,20525
54,20545
54,20557
54,20573
54,20601
54,20662
54,20719
54,20746
54,20752
54,20770
54,20843
54,20873
54,20963
54,20992
54,21036
54,21040
54,21053
54,21076
54,21077
54,21078
54,21096
54,21103
54,21119
54,21149
54,21153
54,21157
54,21207
54,21211
54,21228
54,21253
54,21350
54,21420
54,21515
54,21561
54,21580
54,21614
54,21615
54,21616
54,21621
54,21641
54,21737
54,21769
54,21792
54,21797
54,21865
54,21887
54,22023
54,22026
54,22062
54,22097
54,22107
54,22128
54,22146
54,22156
54,22161
54,22194
54,22226
54,22235
54,22272
54,22279
54,22407
54,22430
54,22471
54,22509
54,22524
54,22551
54,22577
54,22584
54,22593
54,22614
54,22632
54,22650
54,22695
54,22703
54,22744
54,22774
54,22786
54,22828
54,22863
54,22871
54,22888
54,22910
54,22917
54,22924
54,23046
54,23049
54,23068
54,23087
54,23093
54,23107
54,23109
54,23121
54,23122
54,23168
54,23173
54,23192
54,23198
54,23241
54,23265
54,23356
54,23359
54,23370
54,23391
54,23405
54,23448
54,23464
54,23501
54,23527
54,23534
54,23550
54,23639
54,23692
54,23705
54,23728
54,23738
54,23825
54,23847
54,23854
54,23889
54,23912
54,23943
54,23998
54,24004
54,24007
54,24036
54,24059
54,24097
54,24114
54,24156
54,24170
54,24178
54,24202
54,24212
54,24218
54,24257
54,24308
54,24327
54,24331
54,24346
54,24399
54,24403
54,24473
54,24520
54,24620
54,24632
54,24648
54,24685
54,24688
54,24706
54,24744
54,24770
54,24791
54,24809
54,24847
54,24891
54,24945
54,24996
54,25008
54,25012
54,25028
54,25032
54,25098
54,25126
54,25133
54,25140
54,25149
54,25154
54,25237
54,25246
54,25260
54,25274
54,25284
54,25294
54,25304
54,25344
54,25356
54,25357
54,25372
54,25375
54,25380
54,25517
54,25527
54,25530
54,25577
54,25643
54,25656
54,25670
54,25687
54,25691
54,25729
54,25803
54,25840
54,25859
54,25882
54,25883
54,25915
54,25921
54,25922
54,25960
54,25971
54,25986
54,25992
54,26012
54,26038
54,26122
54,26137
54,26188
54,26208
54,26213
54,26215
54,26282
54,26298
54,26314
54,26346
54,26388
54,26403
54,26404
54,26414
54,26428
54,26473
54,26547
54,26572
54,26583
54,26593
54,26619
54,26725
54,26751
54,26774
54,26816
54,26826
54,26836
54,26844
54,26892
54,26896
54,26904
54,26909
54,26976
54,26977
54,26996
54,27002
54,27005
54,27079
54,27163
54,27171
54,27186
54,27188
54,27224
54,27246
54,27259
54,27297
54,27312
54,27324
54,27340
54,27351
54,27355
54,27411
54,27444
54,27480
54,27485
54,27486
54,27500
54,27503
54,27504
54,27512
54,27543
54,27579
54,27581
54,27676
54,27703
54,27725
54,27731
54,27805
54,27822
54,27825
54,27835
54,27849
54,27859
54,27872
54,27906
54,27920
54,27932
54,27985
54,28004
54,28005
54,28018
54,28028
54,28049
54,28057
54,28066
54,28069
54,28110
54,28126
54,28150
54,28158
54,28180
54,28258
54,28267
54,28272
54,28290
54,28316
54,28333
54,28395
54,28412
54,28420
54,28520
54,28537
54,28543
54,28545
54,28556
54,28558
54,28560
54,28577
54,28613
54,28617
54,28638
54,28692
54,28767
54,28777
54,28780
54,28782
54,28784
54,28790
54,28819
54,28849
54,28851
54,28924
54,28942
54,28948
54,28985
54,28994
54,28997
54,29029
54,29057
54,29059
54,29122
54,29140
54,29158
54,29192
54,29267
54,29312
54,29333
54,29353
54,29369
54,29389
54,29415
54,29452
54,29468
54,29476
54,29500
54,29517
54,29525
54,29533
54,29549
54,29552
55,11
55,20
55,74
55,186
55,196
55,276
55,284
55,299
55,300
55,320
55,321
55,347
55,355
55,430
55,435
55,442
55,460
55,616
55,625
55,690
55,697
55,712
55,760
55,778
55,837
55,849
55,867
55,871
55,959
55,990
55,1029
55,1053
55,1067
55,1166
55,1258
55,1267
55,1274
55,1343
55,1348
55,1370
55,1416
55,1432
55,1434
55,1461
55,1468
55,1481
55,1526
55,1550
55,1555
55,1698
55,1728
55,1741
55,1778
55,1841
55,1896
55,1914
55,1919
55,1926
55,2094
55,2109
55,2131
55,2134
55,2143
55,2172
55,2204
55,2237
55,2239
55,2256
55,2258
55,2275
55,2334
55,2335
55,2370
55,2391
55,2408
55,2453
55,2513
55,2520
55,2550
55,2597
55,2618
55,2622
55,2700
55,2711
55,2735
55,2803
55,2875
55,2883
55,2891
55,2932
55,2966
55,2988
55,2998
55,2999
55,3040
55,3054
55,3072
55,3073
55,3107
55,3113
55,3122
55,3137
55,3151
55,3217
55,3225
55,3288
55,3308
55,3419
55,3445
55,3546
55,3549
55,3559
55,3571
55,3576
55,3578
55,3613
55,3725
55,3735
55,3750
55,3777
55,3807
55,3851
55,3856
55,3866
55,3903
55,3970
55,3983
55,4002
55,4098
55,4119
55,4131
55,4177
55,4223
55,4258
55,4289
55,4292
55,4296
55,4303
55,4340
55,4370
55,4586
55,4602
55,4650
55,4677
55,4693
55,4696
55,4706
55,4786
55,4792
55,4802
55,4859
55,4867
55,4915
55,4916
55,4956
55,5052
55,5059
55,5065
55,5071
55,5079
55,5100
55,5105
55,5162
55,5169
55,5196
55,5206
55,5288
55,5361
55,5369
55,5405
55,5411
55,5446
55,5456
55,5509
55,5539
55,5559
55,5629
55,5648
55,5657
55,5663
55,5697
55,5727
55,5855
55,5881
55,5961
55,5982
55,6007
55,6056
55,6126
55,6195
55,6214
55,6283
55,6310
55,6338
55,6342
55,6374
55,6386
55,6444
55,6468
55,6486
55,6536
55,6540
55,6564
55,6580
55,6663
55,6670
55,6676
55,6706
55,6763
55,6807
55,6833
55,6834
55,6894
55,6936
55,6975
55,7055
55,7087
55,7088
55,7097
55,7160
55,7173
55,7192
55,7241
55,7254
55,7270
55,7285
55,7289
55,7314
55,7339
55,7360
55,7391
55,7394
55,7440
55,7459
55,7462
55,7556
55,7565
55,7616
55,7637
55,7655
55,7672
55,7710
55,7764
55,7793
55,7797
55,7894
55,7941
55,8004
55,8201
55,8239
55,8275
55,8335
55,8343
55,8361
55,8370
55,8394
55,8430
55,8468
55,8524
55,8530
55,8538
55,8542
55,8587
55,8605
55,8627
55,8636
55,8698
55,8745
55,8762
55,8815
55,8846
55,8856
55,8925
55,8961
55,8989
55,9041
55,9063
55,9119
55,9167
55,9223
55,9262
55,9267
55,9363
55,9432
55,9527
55,9533
55,9543
55,9551
55,9576
55,9579
55,9595
55,9597
55,9630
55,9643
55,9669
55,9680
55,9690
55,9707
55,9708
55,9747
55,9777
55,9843
55,9903
55,9921
55,9934
55,9972
55,9978
55,9981
55,10000
55,10038
55,10060
55,10074
55,10079
55,10113
55,10172
55,10185
55,10189
55,10286
55,10339
55,10408
55,10510
55,10539
55,10544
55,10566
55,10663
55,10675
55,10689
55,10791
55,10797
55,10940
55,10948
55,11017
55,11039
55,11061
55,11082
55,11099
55,11124
55,11176
55,11193
55,11210
55,11312
55,11319
55,11372
55,11389
55,11429
55,11523
55,11542
55,11565
55,11595
55,11631
55,11698
55,11744
55,11746
55,11788
55,11816
55,11898
55,11914
55,11944
55,11946
55,11968
55,12043
55,12049
55,12082
55,12126
55,12179
55,12193
55,12217
55,12238
55,12250
55,12304
55,12338
55,12355
55,12435
55,12449
55,12476
55,12523
55,12550
55,12619
55,12657
55,12702
55,12716
55,12721
55,12722
55,12732
55,12744
55,12748
55,12788
55,12825
55,12843
55,12852
55,12862
55,12863
55,12873
55,12895
55,12936
55,12955
55,12967
55,13075
55,13085
55,13089
55,13095
55,13170
55,13181
55,13187
55,13282
55,13292
55,13293
55,13298
55,13355
55,13376
55,13382
55,13390
55,13393
55,13438
55,13475
55,13515
55,13543
55,13620
55,13626
55,13681
55,13716
55,13885
55,13908
55,13951
55,14026
55,14028
55,14216
55,14224
55,14234
55,14244
55,14259
55,14276
55,14377
55,14379
55,14449
55,14515
55,14547
55,14598
55,14614
55,14615
55,14668
55,14671
55,14720
55,14728
55,14784
55,14801
55,14809
55,14823
55,14854
55,14868
55,14885
55,14934
55,14970
55,15024
55,15084
55,15250
55,15279
55,15286
55,15287
55,15305
55,15309
55,15333
55,15389
55,15394
55,15449
55,15451
55,15470
55,15503
55,15536
55,15576
55,15582
55,15620
55,15643
55,15672
55,15685
55,15692
55,15702
55,15737
55,15778
55,15810
55,15877
55,15882
55,15885
55,15949
55,15989
55,16040
55,16052
55,16085
55,16122
55,16154
55,16161
55,16233
55,16235
55,16260
55,16264
55,16271
55,16292
55,16307
55,16374
55,16385
55,16400
55,16412
55,16433
55,16464
55,16564
55,16614
55,16636
55,16645
55,16668
55,16708
55,16711
55,16726
55,16728
55,16758
55,16759
55,16773
55,16780
55,16794
55,16799
55,16819
55,16835
55,16841
55,16878
55,16881
55,16891
55,16904
55,16915
55,16922
55,16979
55,16999
55,17030
55,17049
55,17064
55,17089
55,17098
55,17136
55,17205
55,17251
55,17290
55,17300
55,17352
55,17353
55,17359
55,17379
55,17388
55,17395
55,17508
55,17539
55,17554
55,17569
55,17579
55,17583
55,17595
55,17611
55,17618
55,17652
55,17653
55,17658
55,17676
55,17706
55,17723
55,17752
55,17766
55,17793
55,17866
55,17977
55,18017
55,18019
55,18021
55,18042
55,18137
55,18149
55,18171
55,18177
55,18181
55,18182
55,18201
55,18207
55,18213
55,18228
55,18245
55,18292
55,18296
55,18300
55,18315
55,18380
55,18514
55,18516
55,18538
55,18656
55,18661
55,18701
55,18725
55,18768
55,18804
55,18824
55,18994
55,19011
55,19118
55,19158
55,19171
55,19201
55,19297
55,19336
55,19410
55,19439
55,19467
55,19482
55,19532
55,19547
55,19553
55,19607
55,19617
55,19650
55,19744
55,19755
55,19757
55,19836
55,19861
55,19863
55,19882
55,19927
55,19960
55,19985
55,20056
55,20103
55,20129
55,20164
55,20208
55,20209
55,20216
55,20238
55,20247
55,20261
55,20375
55,20469
55,20472
55,20474
55,20503
55,20519
55,20522
55,20525
55,20529
55,20533
55,20542
55,20567
55,20570
55,20599
55,20652
55,20653
55,20670
55,20683
55,20694
55,20739
55,20756
55,20812
55,20815
55,20828
55,20834
55,20839
55,20848
55,20861
55,21028
55,21051
55,21118
55,21142
55,21162
55,21188
55,21195
55,21197
55,21200
55,21203
55,21224
55,21263
55,21288
55,21309
55,21314
55,21337
55,21369
55,21406
55,21452
55,21507
55,21529
55,21553
55,21559
55,21624
55,21625
55,21703
55,21759
55,21845
55,21932
55,21941
55,21986
55,22053
55,22070
55,22130
55,22163
55,22166
55,22204
55,22248
55,22265
55,22271
55,22294
55,22451
55,22464
55,22499
55,22609
55,22643
55,22663
55,22735
55,22756
55,22774
55,22804
55,22853
55,22876
55,22920
55,22981
55,22997
55,23001
55,23009
55,23045
55,23070
55,23086
55,23109
55,23114
55,23122
55,23145
55,23163
55,23167
55,23180
55,23199
55,23200
55,23208
55,23260
55,23297
55,23366
55,23374
55,23497
55,23509
55,23514
55,23536
55,23560
55,23666
55,23680
55,23730
55,23740
55,23775
55,23787
55,23799
55,23800
55,23861
55,23953
55,24008
55,24060
55,24061
55,24071
55,24098
55,24139
55,24147
55,24182
55,24232
55,24249
55,24319
55,24352
55,24361
55,24384
55,24407
55,24420
55,24488
55,24504
55,24519
55,24531
55,24553
55,24556
55,24560
55,24581
55,24602
55,24619
55,24621
55,24629
55,24644
55,24654
55,24662
55,24749
55,24775
55,24780
55,24807
55,24818
55,24852
55,24880
55,24957
55,25032
55,25074
55,25111
55,25186
55,25191
55,25196
55,25263
55,25275
55,25384
55,25394
55,25441
55,25462
55,25510
55,25541
55,25542
55,25569
55,25570
55,25616
55,25617
55,25689
55,25697
55,25716
55,25732
55,25736
55,25754
55,25758
55,25789
55,25842
55,25871
55,26047
55,26118
55,26135
55,26149
55,26207
55,26219
55,26254
55,26310
55,26341
55,26385
55,26389
55,26422
55,26441
55,26477
55,26482
55,26514
55,26526
55,26543
55,26652
55,26665
55,26819
55,26824
55,26839
55,26841
55,26848
55,26884
55,26900
55,26933
55,26936
55,26948
55,26982
55,27066
55,27110
55,27117
55,27271
55,27275
55,27337
55,27407
55,27530
55,27591
55,27634
55,27657
55,27671
55,27811
55,27832
55,27899
55,27944
55,27969
55,27976
55,28017
55,28041
55,28197
55,28216
55,28225
55,28241
55,28245
55,28288
55,28299
55,28302
55,28340
55,28348
55,28420
55,28426
55,28458
55,28477
55,28484
55,28580
55,28611
55,28643
55,28658
55,28662
55,28689
55,28705
55,28728
55,28759
55,28824
55,28832
55,28865
55,28869
55,28907
55,28909
55,29002
55,29092
55,29100
55,29109
55,29113
55,29119
55,29253
55,29299
55,29335
55,29343
55,29370
55,29429
55,29447
55,29449
55,29453
55,29492
55,29567
56,5
56,29
56,30
56,70
56,90
56,92
56,97
56,119
56,124
56,146
56,148
56,186
56,195
56,209
56,251
56,311
56,319
56,347
56,353
56,359
56,391
56,421
56,446
56,541
56,550
56,603
56,638
56,674
56,754
56,784
56,787
56,793
56,801
56,802
56,811
56,839
56,861
56,893
56,923
56,924
56,934
56,956
56,965
56,1004
56,1091
56,1117
56,1132
56,1136
56,1145
56,1172
56,1266
56,1295
56,1309
56,1392
56,1415
56,1439
56,1442
56,1491
56,1512
56,1550
56,1582
56,1595
56,1670
56,1714
56,1738
56,1795
56,1806
56,1817
56,1824
56,1854
56,1867
56,1918
56,1950
56,1977
56,1986
56,2036
56,2098
56,2110
56,2137
56,2155
56,2193
56,2237
56,2308
56,2336
56,2340
56,2362
56,2370
56,2411
56,2426
56,2430
56,2448
56,2451
56,2456
56,2459
56,2477
56,2508
56,2548
56,2557
56,2601
56,2626
56,2638
56,2715
56,2738
56,2770
56,2775
56,2795
56,2797
56,2819
56,2821
56,2882
56,2944
56,2965
56,2996
56,3161
56,3165
56,3201
56,3206
56,3214
56,3265
56,3280
56,3291
56,3298
56,3346
56,3370
56,3417
56,3424
56,3427
56,3469
56,3486
56,3531
56,3547
56,3582
56,3586
56,3593
56,3600
56,3717
56,3718
56,3733
56,3738
56,3786
56,3809
56,3861
56,3918
56,3963
56,3966
56,3980
56,4014
56,4071
56,4088
56,4119
56,4125
56,4133
56,4140
56,4192
56,4195
56,4216
56,4229
56,4232
56,4316
56,4355
56,4378
56,4404
56,4434
56,4440
56,4447
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4638
56,4681
56,4684
56,4724
56,4754
56,4814
56,4859
56,4862
56,4921
56,4926
56,4931
56,4949
56,4967
56,4992
56,5097
56,5131
56,5135
56,5156
56,5188
56,5246
56,5262
56,5263
56,5267
56,5322
56,5340
56,5382
56,5412
56,5424
56,5430
56,5443
56,5444
56,5471
56,5522
56,5525
56,5570
56,5615
56,5654
56,5675
56,5706
56,5828
56,5878
56,5931
56,5950
56,5953
56,5958
56,6022
56,6054
56,6082
56,6104
56,6149
56,6167
56,6284
56,6289
56,6294
56,6340
56,6372
56,6382
56,6399
56,6429
56,6474
56,6545
56,6604
56,6622
56,6659
56,6725
56,6756
56,6773
56,6778
56,6794
56,6813
56,6829
56,6888
56,6958
56,6984
56,7038
56,7054
56,7113
56,7140
56,7188
56,7201
56,7206
56,7268
56,7383
56,7403
56,7429
56,7452
56,7491
56,7525
56,7565
56,7608
56,7666
56,7713
56,7724
56,7788
56,7799
56,7826
56,7830
56,7865
56,7921
56,7925
56,7947
56,7963
56,7964
56,8054
56,8175
56,8256
56,8269
56,8297
56,8309
56,8336
56,8359
56,8385
56,8386
56,8408
56,8496
56,8575
56,8585
56,8596
56,8605
56,8676
56,8750
56,8763
56,8803
56,8836
56,8880
56,8881
56,8945
56,8988
56,9072
56,9078
56,9100
56,9110
56,9131
56,9230
56,9236
56,9237
56,9258
56,9263
56,9330
56,9355
56,9377
56,9391
56,9424
56,9478
56,9481
56,9544
56,9551
56,9595
56,9599
56,9624
56,9653
56,9661
56,9693
56,9698
56,9707
56,9741
56,9749
56,9758
56,9784
56,9807
56,9920
56,9952
56,9953
56,9967
56,9969
56,10014
56,10077
56,10116
56,10119
56,10150
56,10166
56,10207
56,10236
56,10237
56,10300
56,10390
56,10394
56,10409
56,10460
56,10473
56,10483
56,10497
56,10503
56,10506
56,10517
56,10530
56,10553
56,10557
56,10561
56,10563
56,10568
56,10680
56,10706
56,10708
56,10729
56,10865
56,10897
56,11043
56,11112
56,11237
56,11307
56,11315
56,11327
56,11505
56,11517
56,11546
56,11564
56,11629
56,11640
56,11650
56,11655
56,11674
56,11684
56,11729
56,11762
56,11789
56,11830
56,11862
56,11885
56,11893
56,11902
56,11922
56,11923
56,11954
56,11958
56,11985
56,12035
56,12121
56,12136
56,12169
56,12221
56,12227
56,12243
56,12264
56,12266
56,12330
56,12338
56,12344
56,12365
56,12375
56,12410
56,12411
56,12421
56,12428
56,12530
56,12592
56,12599
56,12615
56,12622
56,12624
56,12638
56,12642
56,12648
56,12669
56,12673
56,12679
56,12694
56,12733
56,12770
56,12823
56,12905
56,12988
56,13007
56,13056
56,13181
56,13256
56,13264
56,13279
56,13301
56,13349
56,13351
56,13401
56,13406
56,13419
56,13430
56,13432
56,13457
56,13471
56,13490
56,13498
56,13506
56,13518
56,13521
56,13562
56,13579
56,13604
56,13620
56,13649
56,13677
56,13759
56,13800
56,13813
56,13835
56,13837
56,13853
56,13860
56,13869
56,13881
56,13924
56,13926
56,13933
56,13986
56,14019
56,14069
56,14070
56,14079
56,14107
56,14133
56,14147
56,14282
56,14331
56,14341
56,14407
56,14444
56,14463
56,14518
56,14527
56,14545
56,14586
56,14599
56,14606
56,14620
56,14634
56,14640
56,14644
56,14657
56,14672
56,14676
56,14688
56,14704
56,14769
56,14811
56,14839
56,14868
56,14908
56,14911
56,14960
56,14987
56,15028
56,15112
56,15114
56,15132
56,15177
56,15200
56,15210
56,15285
56,15333
56,15339
56,15367
56,15390
56,15426
56,15455
56,15462
56,15485
56,15527
56,15551
56,15566
56,15585
56,15597
56,15628
56,15632
56,15645
56,15655
56,15656
56,15667
56,15700
56,15721
56,15741
56,15773
56,15786
56,15797
56,15801
56,15851
56,15883
56,15900
56,15923
56,15966
56,16046
56,16095
56,16304
56,16475
56,16488
56,16515
56,16532
56,16695
56,16707
56,16727
56,16808
56,16809
56,16829
56,16840
56,16909
56,16914
56,16919
56,16928
56,16964
56,16977
56,16979
56,17014
56,17021
56,17038
56,17075
56,17087
56,17101
56,17114
56,17119
56,17141
56,17161
56,17174
56,17232
56,17244
56,17245
56,17282
56,17292
56,17385
56,17495
56,17550
56,17584
56,17596
56,17600
56,17610
56,17660
56,17673
56,17705
56,17744
56,17755
56,17767
56,17809
56,17858
56,17875
56,17882
56,17966
56,18079
56,18109
56,18145
56,18225
56,18257
56,18265
56,18266
56,18326
56,18338
56,18346
56,18397
56,18444
56,18491
56,18495
56,18500
56,18503
56,18512
56,18553
56,18556
56,18627
56,18652
56,18658
56,18793
56,18794
56,18867
56,18916
56,18935
56,18966
56,19016
56,19018
56,19043
56,19157
56,19183
56,19247
56,19255
56,19282
56,19393
56,19445
56,19456
56,19595
56,19631
56,19660
56,19664
56,19690
56,19727
56,19741
56,19821
56,19823
56,19866
56,19876
56,19882
56,19922
56,19935
56,19975
56,19987
56,20046
56,20053
56,20091
56,20112
56,20117
56,20138
56,20142
56,20200
56,20218
56,20279
56,20298
56,20317
56,20336
56,20367
56,20376
56,20393
56,20398
56,20423
56,20474
56,20499
56,20533
56,20573
56,20603
56,20642
56,20678
56,20721
56,20722
56,20760
56,20783
56,20792
56,20825
56,20851
56,20901
56,20910
56,20929
56,20936
56,20961
56,20989
56,20992
56,21019
56,21065
56,21070
56,21127
56,21149
56,21168
56,21194
56,21196
56,21215
56,21223
56,21237
56,21279
56,21315
56,21322
56,21353
56,21372
56,21432
56,21473
56,21487
56,21514
