layer,neuron
58,12212
58,12263
58,12307
58,12317
58,12328
58,12355
58,12364
58,12435
58,12461
58,12509
58,12531
58,12572
58,12609
58,12651
58,12870
58,12891
58,12965
58,12972
58,13010
58,13019
58,13092
58,13110
58,13211
58,13234
58,13335
58,13383
58,13403
58,13565
58,13646
58,13662
58,13696
58,13841
58,13880
58,13895
58,13904
58,13909
58,14015
58,14037
58,14044
58,14063
58,14163
58,14183
58,14190
58,14237
58,14256
58,14323
58,14351
58,14450
58,14468
58,14478
58,14497
58,14499
58,14517
58,14567
58,14573
58,14661
58,14725
58,14793
58,14807
58,14816
58,14947
58,15086
58,15105
58,15170
58,15201
58,15299
58,15330
58,15413
58,15463
58,15488
58,15491
58,15493
58,15502
58,15503
58,15559
58,15581
58,15584
58,15596
58,15602
58,15610
58,15639
58,15668
58,15715
58,15752
58,15775
58,15799
58,15802
58,15891
58,15918
58,15963
58,16071
58,16128
58,16148
58,16150
58,16205
58,16228
58,16359
58,16380
58,16404
58,16489
58,16503
58,16630
58,16657
58,16675
58,16747
58,16778
58,16794
58,16866
58,16885
58,16892
58,16908
58,16915
58,16997
58,17008
58,17072
58,17159
58,17245
58,17280
58,17366
58,17490
58,17660
58,17740
58,17749
58,17852
58,17897
58,17927
58,17978
58,18254
58,18302
58,18374
58,18378
58,18397
58,18457
58,18476
58,18508
58,18526
58,18580
58,18593
58,18630
58,18723
58,18744
58,18808
58,18894
58,18926
58,19097
58,19131
58,19173
58,19223
58,19380
58,19527
58,19559
58,19605
58,19640
58,19734
58,19748
58,19790
58,19871
58,19994
58,20090
58,20121
58,20165
58,20233
58,20386
58,20539
58,20569
58,20612
58,20631
58,20647
58,20650
58,20654
58,20709
58,20728
58,20733
58,20741
58,20922
58,20932
58,20957
58,20981
58,20985
58,21139
58,21172
58,21210
58,21256
58,21265
58,21278
58,21299
58,21315
58,21330
58,21427
58,21513
58,21600
58,21617
58,21622
58,21647
58,21671
58,21719
58,21730
58,21805
58,21898
58,21910
58,21914
58,21917
58,22057
58,22102
58,22218
58,22245
58,22442
58,22584
58,22606
58,22616
58,22679
58,22727
58,22853
58,22911
58,22953
58,23148
58,23431
58,23501
58,23530
58,23541
58,23543
58,23745
58,23865
58,23900
58,23970
58,24016
58,24061
58,24153
58,24235
58,24319
58,24350
58,24454
58,24456
58,24475
58,24581
58,24630
58,24634
58,24677
58,24680
58,24783
58,24811
58,24847
58,24892
58,24896
58,24901
58,24927
58,25043
58,25128
58,25154
58,25165
58,25183
58,25197
58,25198
58,25272
58,25321
58,25345
58,25456
58,25491
58,25535
58,25984
58,25994
58,26025
58,26051
58,26160
58,26181
58,26200
58,26210
58,26261
58,26265
58,26290
58,26406
58,26433
58,26434
58,26470
58,26475
58,26493
58,26572
58,26796
58,26812
58,26907
58,27040
58,27199
58,27273
58,27321
58,27360
58,27457
58,27464
58,27472
58,27516
58,27737
58,27772
58,27817
58,27843
58,27872
58,27873
58,27935
58,28068
58,28086
58,28092
58,28132
58,28164
58,28259
58,28316
58,28320
58,28341
58,28482
58,28625
58,28647
58,28661
58,28717
58,28918
58,28964
58,29065
58,29088
58,29189
58,29242
58,29266
58,29281
58,29341
58,29352
58,29372
58,29442
58,29449
58,29488
58,29563
59,140
59,146
59,293
59,380
59,515
59,676
59,821
59,825
59,879
59,1062
59,1078
59,1198
59,1285
59,1449
59,1618
59,1641
59,1693
59,1779
59,1860
59,1889
59,2092
59,2528
59,2538
59,2633
59,2688
59,2720
59,2806
59,3006
59,3021
59,3044
59,3171
59,3237
59,3242
59,3248
59,3602
59,3620
59,3638
59,3654
59,3886
59,3887
59,3960
59,3971
59,4177
59,4202
59,4463
59,4471
59,4539
59,4633
59,4742
59,4794
59,4844
59,4871
59,5030
59,5051
59,5099
59,5127
59,5305
59,5314
59,5478
59,5534
59,5574
59,5617
59,5716
59,5718
59,5744
59,5977
59,6104
59,6231
59,6238
59,6394
59,6438
59,6451
59,6500
59,6533
59,6690
59,6756
59,6777
59,6825
59,6845
59,6854
59,6906
59,7017
59,7095
59,7113
59,7144
59,7333
59,7412
59,7420
59,7427
59,7450
59,7530
59,7885
59,8218
59,8289
59,8431
59,8732
59,8837
59,9188
59,9223
59,9278
59,9286
59,9439
59,9602
59,9753
59,9793
59,9850
59,10079
59,10097
59,10103
59,10219
59,10258
59,10314
59,10363
59,10606
59,10622
59,10637
59,10638
59,10687
59,10702
59,10879
59,11004
59,11158
59,11211
59,11298
59,11306
59,11336
59,11421
59,11464
59,11613
59,11661
59,11669
59,11799
59,11803
59,11823
59,11846
59,11860
59,11913
59,11989
59,12428
59,12544
59,12580
59,12729
59,12793
59,12875
59,12878
59,12903
59,13017
59,13109
59,13151
59,13230
59,13285
59,13322
59,13328
59,13354
59,13381
59,13650
59,13677
59,13706
59,13783
59,13881
59,13967
59,14086
59,14245
59,14265
59,14316
59,14319
59,14461
59,14485
59,14548
59,14689
59,14751
59,14957
59,15030
59,15070
59,15128
59,15160
59,15161
59,15183
59,15274
59,15315
59,15402
59,15518
59,15561
59,15609
59,15712
59,15746
59,15832
59,15981
59,15995
59,16038
59,16045
59,16076
59,16187
59,16296
59,16325
59,16353
59,16386
59,16503
59,16648
59,16661
59,16806
59,16845
59,16920
59,16988
59,17035
59,17345
59,17378
59,17414
59,17461
59,17486
59,17724
59,17763
59,17823
59,17915
59,17972
59,18002
59,18004
59,18016
59,18102
59,18324
59,18373
59,18376
59,18432
59,18504
59,18839
59,18954
59,19094
59,19108
59,19144
59,19401
59,19461
59,19590
59,19612
59,19643
59,19661
59,19833
59,19911
59,19945
59,19959
59,19977
59,20053
59,20085
59,20122
59,20137
59,20160
59,20340
59,20347
59,20425
59,20433
59,20545
59,20562
59,20738
59,20761
59,20865
59,20921
59,21002
59,21086
59,21124
59,21160
59,21291
59,21428
59,21486
59,21517
59,21619
59,21635
59,21786
59,21855
59,21866
59,22007
59,22049
59,22100
59,22136
59,22165
59,22172
59,22183
59,22200
59,22427
59,22448
59,22555
59,22611
59,22621
59,22680
59,22729
59,22783
59,22921
59,22980
59,23103
59,23138
59,23185
59,23237
59,23245
59,23340
59,23484
59,23490
59,23566
59,23603
59,23612
59,23674
59,23738
59,23827
59,23829
59,23935
59,24083
59,24212
59,24282
59,24369
59,24505
59,24563
59,24676
59,24696
59,24753
59,24894
59,24928
59,25026
59,25045
59,25258
59,25429
59,25467
59,25485
59,25556
59,25573
59,25829
59,25872
59,25919
59,26028
59,26057
59,26082
59,26159
59,26327
59,26357
59,26377
59,26417
59,26455
59,26472
59,26480
59,26490
59,26569
59,26603
59,26756
59,26871
59,26901
59,26961
59,27011
59,27044
59,27045
59,27061
59,27137
59,27271
59,27299
59,27334
59,27536
59,27765
59,27783
59,27870
59,28125
59,28244
59,28261
59,28377
59,28381
59,28425
59,28451
59,28559
59,28694
59,28703
59,28852
59,28853
59,28858
59,28931
59,28989
59,29044
59,29157
59,29297
59,29335
59,29458
60,65
60,111
60,190
60,285
60,293
60,328
60,572
60,614
60,635
60,857
60,1014
60,1017
60,1246
60,1352
60,1408
60,1461
60,1636
60,1774
60,1879
60,1983
60,2156
60,2200
60,2208
60,2209
60,2284
60,2317
60,2348
60,2374
60,2392
60,2536
60,2548
60,2583
60,2688
60,2712
60,2749
60,2820
60,2877
60,2900
60,2982
60,3118
60,3288
60,3301
60,3304
60,3398
60,3482
60,3529
60,3564
60,3686
60,3707
60,3775
60,3799
60,3812
60,3946
60,3998
60,4021
60,4043
60,4127
60,4203
60,4259
60,4395
60,4414
60,4458
60,4568
60,4852
60,4899
60,4908
60,5173
60,5182
60,5197
60,5311
60,5346
60,5482
60,5634
60,5766
60,5795
60,5841
60,5864
60,5903
60,5918
60,6040
60,6067
60,6101
60,6108
60,6124
60,6203
60,6251
60,6271
60,6335
60,6446
60,6468
60,6659
60,6675
60,6766
60,6868
60,6916
60,7083
60,7276
60,7278
60,7489
60,7525
60,7533
60,7644
60,7732
60,7745
60,7790
60,7897
60,7926
60,7947
60,8089
60,8232
60,8253
60,8454
60,8572
60,8591
60,8670
60,8694
60,8712
60,8819
60,8830
60,8851
60,8859
60,8934
60,9028
60,9044
60,9056
60,9101
60,9125
60,9279
60,9311
60,9488
60,9503
60,9525
60,9608
60,9670
60,9700
60,9746
60,9889
60,9968
60,9980
60,10101
60,10126
60,10345
60,10453
60,10511
60,10521
60,10748
60,10753
60,10778
60,10838
60,10867
60,11087
60,11135
60,11182
60,11277
60,11376
60,11418
60,11445
60,11607
60,11716
60,11720
60,11769
60,11914
60,11932
60,11962
60,12008
60,12034
60,12070
60,12146
60,12287
60,12399
60,12479
60,12497
60,12569
60,12668
60,12689
60,12745
60,12819
60,12831
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13311
60,13379
60,13390
60,13427
60,13430
60,13436
60,13568
60,13743
60,13923
60,13971
60,14060
60,14091
60,14149
60,14434
60,14576
60,14624
60,14674
60,14677
60,14700
60,14855
60,14898
60,14957
60,15009
60,15049
60,15064
60,15128
60,15244
60,15252
60,15298
60,15306
60,15318
60,15348
60,15387
60,15593
60,15606
60,15643
60,15652
60,15667
60,15755
60,15797
60,15849
60,15948
60,15951
60,15999
60,16057
60,16058
60,16152
60,16281
60,16445
60,16499
60,16571
60,16696
60,16758
60,16787
60,16836
60,16861
60,16919
60,16956
60,17147
60,17150
60,17166
60,17171
60,17172
60,17204
60,17211
60,17362
60,17645
60,17658
60,17814
60,17840
60,18080
60,18097
60,18098
60,18174
60,18301
60,18312
60,18398
60,18424
60,18578
60,18670
60,18796
60,18839
60,18931
60,18962
60,19103
60,19125
60,19172
60,19263
60,19350
60,19383
60,19583
60,19589
60,19749
60,19863
60,19909
60,20015
60,20028
60,20096
60,20217
60,20318
60,20512
60,20535
60,20621
60,20684
60,20753
60,20756
60,20865
60,20928
60,20955
60,20958
60,21005
60,21022
60,21069
60,21178
60,21236
60,21246
60,21295
60,21542
60,21559
60,21609
60,21611
60,21811
60,21820
60,21856
60,21864
60,21875
60,21926
60,22032
60,22043
60,22075
60,22083
60,22252
60,22322
60,22381
60,22388
60,22391
60,22438
60,22471
60,22485
60,22507
60,22522
60,22560
60,22605
60,22654
60,22701
60,22890
60,23027
60,23122
60,23349
60,23381
60,23470
60,23496
60,23547
60,23571
60,23591
60,23730
60,23829
60,24012
60,24057
60,24081
60,24102
60,24115
60,24214
60,24231
60,24256
60,24335
60,24428
60,24624
60,24771
60,24782
60,24906
60,24913
60,25027
60,25253
60,25390
60,25484
60,25515
60,25538
60,25941
60,25975
60,26019
60,26088
60,26141
60,26225
60,26460
60,26483
60,26492
60,26574
60,26807
60,26811
60,26882
60,26975
60,27078
60,27112
60,27136
60,27151
60,27221
60,27451
60,27807
60,27997
60,28054
60,28112
60,28161
60,28186
60,28316
60,28327
60,28354
60,28388
60,28467
60,28478
60,28480
60,28591
60,28625
60,28668
60,28689
60,28761
60,28806
60,28903
60,29222
60,29261
60,29337
60,29400
60,29464
60,29524
60,29537
61,108
61,192
61,458
61,539
61,639
61,649
61,666
61,692
61,800
61,827
61,837
61,860
61,882
61,908
61,945
61,1170
61,1210
61,1250
61,1307
61,1498
61,1514
61,1523
61,1797
61,1876
61,1968
61,2040
61,2198
61,2200
61,2219
61,2291
61,2560
61,2665
61,2859
61,2904
61,2924
61,2935
61,2992
61,3008
61,3009
61,3083
61,3093
61,3145
61,3326
61,3364
61,3628
61,3932
61,4004
61,4166
61,4274
61,4464
61,4497
61,4552
61,4824
61,4867
61,4889
61,4956
61,5077
61,5430
61,5508
61,5602
61,5758
61,5983
61,6005
61,6157
61,6254
61,6271
61,6279
61,6355
61,6543
61,6598
61,6994
61,7010
61,7171
61,7189
61,7194
61,7373
61,7471
61,7482
61,7559
61,7576
61,7679
61,7690
61,7702
61,7715
61,7722
61,7730
61,7782
61,7934
61,8023
61,8219
61,8308
61,8457
61,8529
61,8710
61,8761
61,8892
61,9192
61,9231
61,9348
61,9461
61,9471
61,9639
61,9727
61,9741
61,9763
61,9852
61,9904
61,9974
61,10137
61,10171
61,10415
61,10453
61,10522
61,10806
61,10836
61,10986
61,10995
61,11036
61,11079
61,11096
61,11223
61,11323
61,11398
61,11422
61,11649
61,11842
61,11931
61,12026
61,12070
61,12086
61,12146
61,12169
61,12230
61,12326
61,12441
61,12514
61,12680
61,12713
61,12744
61,12970
61,13178
61,13285
61,13327
61,13706
61,13742
61,13916
61,13981
61,13986
61,14170
61,14173
61,14244
61,14379
61,14393
61,14396
61,14415
61,14449
61,14463
61,14520
61,14580
61,14627
61,14645
61,14652
61,14670
61,14674
61,14714
61,14925
61,14965
61,15115
61,15159
61,15187
61,15300
61,15332
61,15339
61,15394
61,15422
61,15424
61,15466
61,15621
61,15636
61,15722
61,15728
61,15949
61,16006
61,16012
61,16132
61,16140
61,16211
61,16306
61,16313
61,16501
61,16511
61,16512
61,16674
61,16679
61,16684
61,16783
61,16826
61,16859
61,17015
61,17021
61,17148
61,17175
61,17232
61,17264
61,17636
61,17653
61,17733
61,18015
61,18188
61,18212
61,18252
61,18437
61,18478
61,18498
61,18506
61,18536
61,18553
61,18652
61,18695
61,18719
61,18802
61,18821
61,18984
61,19011
61,19122
61,19123
61,19169
61,19170
61,19181
61,19228
61,19282
61,19413
61,19529
61,19582
61,19606
61,19924
61,20005
61,20134
61,20424
61,20466
61,20539
61,20572
61,20620
61,20633
61,20677
61,21157
61,21305
61,21433
61,21533
61,21713
61,21726
61,21802
61,21805
61,21866
61,21876
61,21890
61,21948
61,22068
61,22085
61,22094
61,22113
61,22135
61,22144
61,22179
61,22192
61,22203
61,22310
61,22311
61,22410
61,22599
61,22646
61,22676
61,22677
61,22933
61,23001
61,23078
61,23117
61,23403
61,23409
61,23450
61,23468
61,23576
61,23771
61,23818
61,23929
61,24005
61,24143
61,24157
61,24208
61,24491
61,24504
61,24722
61,24868
61,24874
61,25052
61,25102
61,25193
61,25325
61,25434
61,25518
61,25608
61,25807
61,25918
61,25926
61,25989
61,26089
61,26105
61,26132
61,26166
61,26457
61,26560
61,26571
61,26625
61,26707
61,26720
61,26725
61,26844
61,26877
61,26947
61,27091
61,27101
61,27268
61,27298
61,27453
61,27508
61,27568
61,27576
61,27593
61,27600
61,27759
61,27831
61,28195
61,28383
61,28405
61,28408
61,28605
61,28700
61,28775
61,28921
61,28929
61,28959
61,28964
61,29024
61,29128
61,29148
61,29258
61,29268
61,29285
61,29527
61,29567
62,115
62,274
62,344
62,426
62,584
62,1012
62,1056
62,1303
62,1351
62,1415
62,1435
62,1446
62,1529
62,1872
62,1912
62,1979
62,2060
62,2176
62,2187
62,2236
62,2505
62,2548
62,2586
62,2736
62,2741
62,2742
62,2773
62,2843
62,2892
62,3022
62,3033
62,3186
62,3190
62,3232
62,3363
62,3365
62,3417
62,3800
62,3956
62,4029
62,4068
62,4181
62,4252
62,4406
62,4788
62,4831
62,5091
62,5256
62,5335
62,5396
62,5668
62,5676
62,5791
62,5795
62,5978
62,6497
62,6610
62,6762
62,7248
62,7297
62,7337
62,7438
62,7526
62,7646
62,7723
62,7753
62,7765
62,7908
62,7924
62,7940
62,7969
62,7985
62,8261
62,8345
62,8377
62,8390
62,8498
62,8625
62,8710
62,8849
62,8997
62,9020
62,9204
62,9220
62,9249
62,9572
62,9587
62,9595
62,9713
62,9715
62,9825
62,9996
62,10119
62,10182
62,10219
62,10450
62,10573
62,10790
62,10997
62,11242
62,11321
62,11406
62,11487
62,11549
62,11565
62,11799
62,12012
62,12036
62,12053
62,12137
62,12241
62,12336
62,12366
62,12408
62,12416
62,12434
62,12463
62,12826
62,13059
62,13085
62,13257
62,13285
62,13293
62,13354
62,13363
62,13556
62,13574
62,13711
62,13874
62,13892
62,13947
62,13979
62,14029
62,14048
62,14066
62,14210
62,14230
62,14232
62,14464
62,14618
62,14635
62,14652
62,14715
62,14724
62,14780
62,14852
62,15128
62,15330
62,15494
62,15496
62,15740
62,16088
62,16323
62,16842
62,16865
62,16871
62,16896
62,16911
62,16920
62,16999
62,17060
62,17385
62,17623
62,17798
62,17823
62,17901
62,18118
62,18236
62,18422
62,18442
62,18463
62,18882
62,19197
62,19214
62,19309
62,19451
62,19506
62,19728
62,19771
62,20007
62,20013
62,20152
62,20161
62,20230
62,20249
62,20274
62,20404
62,20409
62,20772
62,20811
62,20948
62,21035
62,21128
62,21138
62,21339
62,21390
62,21395
62,21432
62,21488
62,21886
62,22000
62,22133
62,22157
62,22278
62,22293
62,22408
62,22640
62,22838
62,22943
62,22963
62,23367
62,23516
62,23641
62,23644
62,23684
62,23697
62,23822
62,24065
62,24119
62,24141
62,24160
62,24166
62,24302
62,24384
62,24450
62,24663
62,24699
62,24731
62,24748
62,24786
62,24825
62,24850
62,24957
62,25046
62,25082
62,25275
62,25302
62,25335
62,25456
62,25539
62,25549
62,25695
62,25854
62,25967
62,25978
62,26042
62,26058
62,26286
62,26359
62,26575
62,26596
62,26619
62,26646
62,26648
62,26661
62,26896
62,26994
62,27057
62,27342
62,27352
62,27499
62,27525
62,27540
62,27639
62,28077
62,28175
62,28181
62,28389
62,28848
62,29163
62,29176
62,29235
62,29264
63,98
63,141
63,273
63,622
63,827
63,1003
63,1255
63,1349
63,1417
63,1486
63,1496
63,1508
63,1609
63,2014
63,2045
63,2137
63,2388
63,2549
63,2636
63,2698
63,2702
63,2745
63,2791
63,2885
63,2980
63,3037
63,3060
63,3110
63,3153
63,3156
63,3179
63,3342
63,3809
63,3847
63,3924
63,3929
63,4149
63,4465
63,4475
63,4583
63,4843
63,4994
63,5169
63,5583
63,5918
63,6007
63,6035
63,6057
63,6124
63,6142
63,6298
63,6307
63,6365
63,6390
63,6444
63,6742
63,6757
63,6978
63,7057
63,7108
63,7173
63,7296
63,7537
63,7579
63,7661
63,7681
63,7777
63,8060
63,8073
63,8441
63,8479
63,8497
63,8617
63,8629
63,8648
63,8777
63,8921
63,8992
63,9052
63,9471
63,9653
63,9683
63,9797
63,9879
63,9895
63,10062
63,10106
63,10369
63,10371
63,10409
63,10800
63,10858
63,10885
63,10928
63,11271
63,11300
63,11750
63,11871
63,11988
63,11998
63,12058
63,12134
63,12231
63,12271
63,12526
63,12641
63,12762
63,12770
63,12913
63,12949
63,13185
63,13187
63,13541
63,13591
63,13759
63,13762
63,13764
63,13786
63,13804
63,13950
63,14094
63,14165
63,14212
63,14246
63,14255
63,14545
63,14622
63,14650
63,14743
63,14789
63,14844
63,15011
63,15080
63,15271
63,15285
63,15358
63,15513
63,15582
63,15656
63,15770
63,15837
63,16319
63,16401
63,16534
63,16658
63,16665
63,16784
63,17053
63,17063
63,17069
63,17330
63,17412
63,17506
63,17580
63,17596
63,17683
63,17736
63,17742
63,17892
63,18002
63,18034
63,18316
63,18603
63,18841
63,18900
63,19195
63,19513
63,19532
63,19534
63,19687
63,19777
63,19799
63,19808
63,19936
63,19991
63,20071
63,20339
63,20531
63,20628
63,20656
63,20728
63,21075
63,21170
63,21303
63,21306
63,21403
63,21428
63,21448
63,21957
63,22214
63,22477
63,22802
63,22890
63,22992
63,23053
63,23121
63,23339
63,23599
63,23629
63,23663
63,23820
63,23889
63,24042
63,24078
63,24182
63,24475
63,24522
63,24552
63,24655
63,24668
63,24680
63,24707
63,24823
63,24933
63,24955
63,25008
63,25076
63,25302
63,25342
63,25549
63,25604
63,25605
63,25640
63,25697
63,25912
63,26057
63,26146
63,26257
63,26424
63,26747
63,26801
63,26819
63,26857
63,27069
63,27132
63,27137
63,27331
63,27344
63,27356
63,27472
63,27666
63,27694
63,27779
63,27937
63,28134
63,28226
63,28288
63,28321
63,28467
63,28485
63,28928
63,29185
63,29315
64,188
64,214
64,266
64,299
64,546
64,563
64,774
64,987
64,1081
64,1167
64,1211
64,1236
64,1337
64,1404
64,1641
64,1976
64,2253
64,2432
64,2862
64,2890
64,2944
64,3142
64,3167
64,4079
64,4250
64,4381
64,4855
64,4906
64,4927
64,5181
64,5210
64,5563
64,5608
64,5765
64,5842
64,5868
64,5879
64,5935
64,5960
64,6083
64,6113
64,6183
64,6196
64,6205
64,6290
64,6366
64,6570
64,6596
64,6760
64,6858
64,7004
64,7056
64,7068
64,7215
64,7288
64,7328
64,7477
64,7613
64,7747
64,7767
64,7769
64,8000
64,8641
64,8692
64,8904
64,9148
64,9241
64,9249
64,9252
64,9547
64,9604
64,9652
64,9872
64,10085
64,10236
64,10535
64,10668
64,10720
64,10841
64,11002
64,11017
64,11153
64,11187
64,11194
64,11222
64,11462
64,11643
64,11644
64,11651
64,11768
64,11832
64,11837
64,11851
64,11894
64,11968
64,12027
64,12313
64,12377
64,12596
64,12931
64,12988
64,13030
64,13224
64,13379
64,13763
64,13854
64,13888
64,13897
64,14015
64,14146
64,14211
64,14246
64,14283
64,14348
64,14718
64,15010
64,15136
64,15157
64,15355
64,15365
64,15482
64,15681
64,15684
64,16055
64,16149
64,16324
64,16497
64,16803
64,16942
64,17027
64,17031
64,17471
64,17488
64,17676
64,17765
64,17779
64,17813
64,17821
64,18005
64,18039
64,18069
64,18090
64,18208
64,18300
64,18413
64,18626
64,18734
64,18783
64,18784
64,18803
64,18828
64,18982
64,19031
64,19079
64,19121
64,19149
64,19250
64,19265
64,19359
64,19666
64,19849
64,20146
64,20183
64,20275
64,20504
64,20580
64,20598
64,20762
64,20767
64,20847
64,20962
64,21100
64,21163
64,21214
64,21253
64,21293
64,21387
64,21744
64,21756
64,21822
64,21880
64,21945
64,22255
64,22386
64,22913
64,22991
64,23125
64,23443
64,23498
64,23910
64,24028
64,24103
64,24152
64,24205
64,24416
64,24452
64,24585
64,24731
64,24789
64,24839
64,24865
64,24968
64,25052
64,25121
64,25184
64,25404
64,25734
64,25817
64,25905
64,25960
64,25982
64,25996
64,26054
64,26059
64,26128
64,26161
64,26207
64,26532
64,26642
64,26759
64,26929
64,27090
64,27272
64,27393
64,27471
64,27530
64,27553
64,27795
64,28093
64,28156
64,28415
64,28612
64,28834
64,29008
64,29207
64,29407
64,29417
64,29442
64,29478
65,120
65,252
65,344
65,469
65,504
65,882
65,1099
65,1105
65,1187
65,1315
65,1321
65,1390
65,1499
65,1588
65,1692
65,1707
65,1999
65,2034
65,2112
65,2136
65,2176
65,2490
65,2581
65,2775
65,3060
65,3119
65,3231
65,3244
65,3498
65,3570
65,3601
65,3757
65,3804
65,3891
65,3926
65,4012
65,4287
65,4372
65,4386
65,4454
65,4526
65,4553
65,4980
65,5322
65,5407
65,5765
65,5913
65,5995
65,6114
65,6205
65,6343
65,6670
65,6761
65,6902
65,7016
65,7074
65,7278
65,7570
65,7680
65,7827
65,7837
65,7959
65,7976
65,8088
65,8259
65,8375
65,8473
65,8476
65,8499
65,8525
65,8546
65,8675
65,8691
65,8767
65,8940
65,9096
65,9225
65,9418
65,9658
65,9804
65,9812
65,9996
65,10036
65,10147
65,10159
65,10400
65,10435
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10695
65,10874
65,10900
65,10976
65,11022
65,11081
65,11177
65,11202
65,11293
65,11374
65,11458
65,11508
65,11668
65,11873
65,11910
65,11924
65,11985
65,12947
65,13008
65,13038
65,13066
65,13294
65,13297
65,13301
65,13452
65,13659
65,13957
65,14058
65,14230
65,14269
65,14394
65,14442
65,14497
65,14665
65,14672
65,15416
65,15451
65,15454
65,15496
65,15845
65,15998
65,16192
65,16264
65,16530
65,16636
65,16700
65,16812
65,16823
65,16917
65,16918
65,17158
65,17284
65,17303
65,17809
65,17870
65,17916
65,17962
65,18081
65,18109
65,18186
65,18194
65,18544
65,18726
65,18770
65,19259
65,19937
65,20094
65,20242
65,20301
65,20386
65,20712
65,21024
65,21161
65,21229
65,21475
65,21565
65,21623
65,21763
65,21794
65,22271
65,22458
65,22531
65,22566
65,22801
65,22888
65,22919
65,22946
65,23032
65,23303
65,23489
65,23802
65,23845
65,23849
65,23920
65,23966
65,24080
65,24214
65,24265
65,24421
65,24580
65,24909
65,24965
65,25235
65,25624
65,25729
65,25944
65,26107
65,26309
65,26563
65,26608
65,26727
65,26835
65,27243
65,27244
65,27345
65,27466
65,27504
65,27527
65,27550
65,27699
65,27727
65,27745
65,27785
65,27838
65,27968
65,28281
65,28893
65,29021
65,29392
66,2
66,158
66,276
66,418
66,542
66,704
66,802
66,956
66,1162
66,1539
66,1643
66,1815
66,1957
66,2173
66,2326
66,2432
66,2459
66,2546
66,2749
66,3132
66,3212
66,3293
66,3363
66,3490
66,3577
66,3902
66,4698
66,5012
66,5241
66,5969
66,6236
66,6331
66,6388
66,6478
66,6565
66,6615
66,6749
66,6987
66,7000
66,7398
66,7440
66,7759
66,7995
66,8059
66,8064
66,8663
66,8775
66,9169
66,9329
66,9578
66,9769
66,10120
66,10130
66,10242
66,10644
66,10697
66,10793
66,11306
66,11315
66,11465
66,11472
66,11713
66,11875
66,12345
66,12473
66,12827
66,12903
66,12911
66,13148
66,13392
66,14036
66,14438
66,14766
66,15191
66,15288
66,15290
66,15677
66,15798
66,16038
66,16074
66,16205
66,16250
66,16551
66,16614
66,16687
66,17198
66,17237
66,17537
66,17667
66,17684
66,17749
66,17792
66,17805
66,17820
66,18366
66,18559
66,18783
66,18977
66,19105
66,19530
66,19593
66,19616
66,20115
66,20171
66,20180
66,21122
66,21339
66,21436
66,21509
66,22084
66,22168
66,22272
66,22340
66,22494
66,22563
66,22577
66,22684
66,22827
66,23284
66,23601
66,23643
66,23671
66,23818
66,24157
66,24280
66,24286
66,24340
66,24544
66,24986
66,25154
66,25486
66,25727
66,25886
66,26345
66,26384
66,26507
66,26616
66,26692
66,27626
66,27847
66,27865
66,27914
66,28089
66,28097
66,28204
66,28212
66,28308
66,28329
66,28367
66,28618
66,28875
66,28941
66,29079
66,29415
66,29429
67,276
67,726
67,752
67,814
67,1060
67,1145
67,1182
67,1229
67,1246
67,1271
67,1385
67,1425
67,1529
67,1985
67,2140
67,2207
67,2450
67,2454
67,2483
67,2664
67,2883
67,3071
67,3363
67,3366
67,3413
67,3498
67,3872
67,4228
67,4237
67,4259
67,4397
67,4694
67,4850
67,5166
67,5173
67,5236
67,5419
67,5467
67,5512
67,5590
67,5624
67,5744
67,5794
67,6109
67,6147
67,6159
67,6202
67,6577
67,6589
67,6701
67,6755
67,6776
67,6789
67,7013
67,7341
67,7488
67,7581
67,7767
67,7806
67,7908
67,8093
67,8480
67,8503
67,8596
67,8610
67,9208
67,9502
67,9715
67,9857
67,10154
67,10175
67,10187
67,10310
67,10405
67,10770
67,10982
67,11233
67,11238
67,11410
67,11520
67,11657
67,11799
67,11809
67,12028
67,12125
67,12307
67,12320
67,12478
67,12620
67,12730
67,12929
67,13165
67,13229
67,13682
67,13757
67,13805
67,13855
67,13878
67,13971
67,13979
67,14233
67,14954
67,15051
67,15055
67,15079
67,15143
67,15304
67,15475
67,15521
67,15571
67,15593
67,15691
67,15800
67,16025
67,16026
67,16089
67,16194
67,16228
67,16331
67,16635
67,16904
67,17044
67,17213
67,17703
67,17855
67,17875
67,18213
67,18351
67,18690
67,18750
67,18887
67,19196
67,19211
67,19315
67,19317
67,19326
67,19334
67,19483
67,19485
67,20209
67,20375
67,20390
67,20451
67,20560
67,20628
67,20685
67,20806
67,20978
67,20983
67,21205
67,21221
67,21222
67,21328
67,21351
67,21385
67,21462
67,21469
67,21538
67,21577
67,21615
67,22098
67,22116
67,22177
67,22285
67,22401
67,22558
67,22693
67,22808
67,22962
67,22993
67,23030
67,23506
67,23710
67,23731
67,23847
67,24007
67,24159
67,24191
67,24204
67,24254
67,24540
67,24886
67,24981
67,25050
67,25855
67,26220
67,26280
67,26347
67,26478
67,27269
67,27319
67,27562
67,27564
67,27622
67,28272
67,28587
67,28903
67,28943
67,28961
67,29063
67,29299
67,29393
67,29411
68,89
68,290
68,512
68,571
68,656
68,1016
68,1069
68,1157
68,1189
68,1395
