layer,neuron
56,21412
56,21415
56,21473
56,21487
56,21514
56,21570
56,21573
56,21596
56,21599
56,21650
56,21663
56,21702
56,21746
56,21758
56,21789
56,21806
56,21859
56,21864
56,21941
56,21947
56,21951
56,21974
56,21975
56,22098
56,22127
56,22151
56,22196
56,22221
56,22259
56,22292
56,22316
56,22343
56,22390
56,22392
56,22395
56,22421
56,22426
56,22458
56,22500
56,22502
56,22505
56,22566
56,22610
56,22664
56,22665
56,22731
56,22737
56,22776
56,22810
56,22822
56,22824
56,22852
56,22887
56,22894
56,22908
56,22913
56,22976
56,23032
56,23044
56,23045
56,23057
56,23068
56,23075
56,23080
56,23181
56,23190
56,23214
56,23220
56,23283
56,23351
56,23355
56,23382
56,23385
56,23473
56,23479
56,23484
56,23497
56,23524
56,23529
56,23565
56,23582
56,23608
56,23632
56,23704
56,23705
56,23729
56,23736
56,23786
56,23806
56,23833
56,23835
56,23938
56,23983
56,24008
56,24010
56,24017
56,24024
56,24036
56,24041
56,24045
56,24056
56,24123
56,24128
56,24157
56,24167
56,24251
56,24256
56,24265
56,24270
56,24271
56,24299
56,24331
56,24406
56,24420
56,24421
56,24444
56,24459
56,24473
56,24488
56,24492
56,24508
56,24515
56,24544
56,24573
56,24603
56,24624
56,24645
56,24667
56,24717
56,24750
56,24758
56,24770
56,24783
56,24815
56,24828
56,24905
56,24915
56,24919
56,24933
56,24942
56,24954
56,25086
56,25117
56,25120
56,25139
56,25275
56,25278
56,25322
56,25328
56,25350
56,25392
56,25395
56,25414
56,25431
56,25439
56,25495
56,25510
56,25534
56,25580
56,25587
56,25600
56,25622
56,25638
56,25680
56,25710
56,25770
56,25773
56,25775
56,25784
56,25809
56,25827
56,25835
56,25857
56,25863
56,25885
56,25899
56,25901
56,25909
56,25934
56,25945
56,26079
56,26105
56,26170
56,26185
56,26195
56,26200
56,26212
56,26269
56,26300
56,26317
56,26324
56,26366
56,26371
56,26393
56,26451
56,26480
56,26525
56,26534
56,26542
56,26562
56,26601
56,26610
56,26625
56,26630
56,26633
56,26663
56,26665
56,26681
56,26682
56,26719
56,26721
56,26776
56,26789
56,26875
56,26903
56,26944
56,26980
56,26989
56,27019
56,27034
56,27035
56,27054
56,27055
56,27088
56,27095
56,27146
56,27233
56,27262
56,27289
56,27307
56,27308
56,27379
56,27426
56,27452
56,27463
56,27471
56,27505
56,27509
56,27539
56,27602
56,27620
56,27625
56,27652
56,27670
56,27682
56,27689
56,27697
56,27704
56,27737
56,27741
56,27772
56,27806
56,27828
56,27843
56,27895
56,27902
56,27907
56,27915
56,27938
56,27953
56,27983
56,28052
56,28078
56,28187
56,28191
56,28194
56,28250
56,28262
56,28271
56,28371
56,28429
56,28502
56,28515
56,28524
56,28551
56,28613
56,28627
56,28677
56,28705
56,28710
56,28719
56,28785
56,28813
56,28824
56,28867
56,28897
56,28973
56,28990
56,29003
56,29039
56,29046
56,29070
56,29077
56,29079
56,29113
56,29135
56,29149
56,29152
56,29157
56,29159
56,29175
56,29187
56,29210
56,29225
56,29240
56,29322
56,29341
56,29358
56,29390
56,29391
56,29456
56,29480
56,29483
56,29505
56,29530
56,29532
56,29535
56,29547
56,29557
57,100
57,134
57,188
57,231
57,235
57,248
57,269
57,272
57,291
57,304
57,313
57,337
57,339
57,368
57,374
57,438
57,447
57,459
57,526
57,657
57,721
57,730
57,738
57,761
57,799
57,809
57,884
57,940
57,1019
57,1032
57,1040
57,1061
57,1074
57,1115
57,1124
57,1128
57,1156
57,1157
57,1166
57,1175
57,1229
57,1327
57,1336
57,1357
57,1384
57,1385
57,1394
57,1452
57,1458
57,1482
57,1518
57,1539
57,1568
57,1572
57,1593
57,1624
57,1743
57,1756
57,1792
57,1839
57,1868
57,1874
57,1913
57,1916
57,1921
57,2023
57,2068
57,2090
57,2168
57,2229
57,2256
57,2269
57,2282
57,2287
57,2296
57,2312
57,2343
57,2359
57,2436
57,2470
57,2483
57,2504
57,2564
57,2568
57,2577
57,2615
57,2616
57,2617
57,2632
57,2634
57,2764
57,2775
57,2778
57,2787
57,2795
57,2802
57,2811
57,2827
57,2856
57,2862
57,2884
57,2885
57,2912
57,2931
57,2932
57,2959
57,2975
57,2984
57,3004
57,3030
57,3046
57,3047
57,3059
57,3062
57,3079
57,3124
57,3127
57,3207
57,3236
57,3262
57,3357
57,3368
57,3442
57,3443
57,3504
57,3522
57,3538
57,3602
57,3603
57,3607
57,3726
57,3728
57,3801
57,3809
57,3856
57,3887
57,3912
57,3947
57,3999
57,4040
57,4062
57,4067
57,4091
57,4119
57,4143
57,4153
57,4161
57,4166
57,4167
57,4169
57,4179
57,4211
57,4243
57,4258
57,4304
57,4310
57,4355
57,4380
57,4397
57,4411
57,4422
57,4445
57,4466
57,4474
57,4522
57,4544
57,4585
57,4602
57,4603
57,4634
57,4677
57,4680
57,4714
57,4735
57,4806
57,4887
57,4898
57,4936
57,4948
57,4956
57,5035
57,5048
57,5057
57,5080
57,5083
57,5127
57,5162
57,5187
57,5188
57,5201
57,5219
57,5245
57,5275
57,5289
57,5366
57,5387
57,5489
57,5551
57,5555
57,5595
57,5613
57,5630
57,5638
57,5678
57,5696
57,5735
57,5790
57,5844
57,5865
57,5887
57,5916
57,5928
57,5929
57,5990
57,6009
57,6074
57,6076
57,6102
57,6133
57,6156
57,6226
57,6235
57,6338
57,6361
57,6367
57,6378
57,6394
57,6402
57,6408
57,6458
57,6486
57,6493
57,6535
57,6540
57,6546
57,6555
57,6568
57,6635
57,6746
57,6818
57,6836
57,6857
57,6890
57,6897
57,6952
57,7098
57,7186
57,7191
57,7241
57,7309
57,7316
57,7349
57,7367
57,7396
57,7402
57,7440
57,7539
57,7558
57,7581
57,7640
57,7670
57,7680
57,7695
57,7706
57,7709
57,7729
57,7779
57,7803
57,7836
57,7845
57,7882
57,7897
57,8016
57,8025
57,8031
57,8035
57,8102
57,8125
57,8173
57,8264
57,8272
57,8282
57,8318
57,8349
57,8442
57,8478
57,8508
57,8526
57,8540
57,8545
57,8548
57,8549
57,8618
57,8624
57,8643
57,8696
57,8766
57,8775
57,8797
57,8814
57,8823
57,8884
57,8949
57,8951
57,8957
57,8997
57,9034
57,9050
57,9065
57,9098
57,9141
57,9145
57,9153
57,9156
57,9178
57,9187
57,9197
57,9200
57,9219
57,9321
57,9327
57,9336
57,9464
57,9466
57,9571
57,9575
57,9604
57,9623
57,9651
57,9656
57,9683
57,9735
57,9783
57,9798
57,9852
57,9860
57,9866
57,9873
57,9903
57,9922
57,9924
57,9926
57,9928
57,9957
57,9964
57,9968
57,10034
57,10061
57,10084
57,10154
57,10156
57,10188
57,10191
57,10198
57,10283
57,10295
57,10309
57,10345
57,10385
57,10396
57,10412
57,10420
57,10522
57,10523
57,10525
57,10611
57,10626
57,10631
57,10642
57,10644
57,10647
57,10658
57,10678
57,10767
57,10778
57,10810
57,10862
57,10885
57,10893
57,10981
57,11002
57,11004
57,11045
57,11095
57,11096
57,11103
57,11159
57,11178
57,11321
57,11330
57,11331
57,11334
57,11376
57,11382
57,11391
57,11400
57,11488
57,11498
57,11534
57,11542
57,11565
57,11597
57,11600
57,11607
57,11653
57,11762
57,11784
57,11785
57,11837
57,11865
57,11892
57,11895
57,11908
57,11912
57,11921
57,11943
57,11999
57,12046
57,12055
57,12082
57,12096
57,12126
57,12149
57,12194
57,12198
57,12209
57,12242
57,12281
57,12305
57,12330
57,12404
57,12449
57,12479
57,12527
57,12563
57,12566
57,12613
57,12648
57,12663
57,12685
57,12721
57,12777
57,12798
57,12802
57,12816
57,12861
57,12894
57,12902
57,12903
57,12907
57,12920
57,12923
57,12935
57,12943
57,12953
57,12964
57,12966
57,13011
57,13017
57,13086
57,13094
57,13157
57,13228
57,13241
57,13252
57,13258
57,13302
57,13324
57,13337
57,13343
57,13376
57,13396
57,13398
57,13459
57,13468
57,13577
57,13668
57,13684
57,13685
57,13688
57,13694
57,13769
57,13784
57,13801
57,13815
57,13941
57,13953
57,13958
57,13960
57,13976
57,13989
57,14004
57,14018
57,14023
57,14040
57,14051
57,14158
57,14232
57,14299
57,14371
57,14375
57,14380
57,14410
57,14470
57,14475
57,14519
57,14528
57,14569
57,14599
57,14640
57,14648
57,14731
57,14837
57,14969
57,14973
57,14980
57,14998
57,15033
57,15058
57,15071
57,15146
57,15163
57,15176
57,15243
57,15265
57,15290
57,15291
57,15305
57,15307
57,15314
57,15322
57,15355
57,15377
57,15410
57,15424
57,15453
57,15459
57,15464
57,15467
57,15479
57,15559
57,15564
57,15608
57,15614
57,15619
57,15671
57,15703
57,15769
57,15787
57,15833
57,15851
57,15854
57,15901
57,15932
57,15966
57,16005
57,16008
57,16020
57,16042
57,16043
57,16051
57,16077
57,16194
57,16211
57,16248
57,16287
57,16290
57,16300
57,16303
57,16347
57,16395
57,16398
57,16401
57,16414
57,16436
57,16503
57,16504
57,16512
57,16554
57,16561
57,16566
57,16588
57,16676
57,16678
57,16682
57,16735
57,16738
57,16793
57,16799
57,16826
57,16877
57,16912
57,16976
57,17009
57,17010
57,17017
57,17019
57,17046
57,17055
57,17108
57,17146
57,17169
57,17176
57,17183
57,17262
57,17280
57,17284
57,17300
57,17307
57,17389
57,17393
57,17430
57,17433
57,17447
57,17495
57,17542
57,17558
57,17580
57,17613
57,17636
57,17640
57,17664
57,17684
57,17685
57,17686
57,17693
57,17695
57,17756
57,17759
57,17779
57,17799
57,17875
57,17884
57,17899
57,17938
57,17944
57,17963
57,17967
57,17977
57,17990
57,18049
57,18066
57,18077
57,18084
57,18097
57,18115
57,18118
57,18122
57,18130
57,18136
57,18137
57,18185
57,18218
57,18220
57,18252
57,18281
57,18346
57,18368
57,18398
57,18435
57,18449
57,18468
57,18472
57,18500
57,18502
57,18512
57,18513
57,18571
57,18595
57,18605
57,18640
57,18695
57,18708
57,18731
57,18758
57,18821
57,18826
57,18827
57,18832
57,18842
57,18896
57,18926
57,18932
57,19009
57,19013
57,19061
57,19063
57,19097
57,19114
57,19117
57,19122
57,19133
57,19148
57,19258
57,19260
57,19279
57,19285
57,19288
57,19314
57,19356
57,19411
57,19421
57,19429
57,19452
57,19489
57,19546
57,19549
57,19564
57,19597
57,19606
57,19646
57,19713
57,19742
57,19817
57,19907
57,19960
57,20017
57,20029
57,20047
57,20051
57,20068
57,20072
57,20089
57,20096
57,20099
57,20182
57,20202
57,20220
57,20228
57,20274
57,20275
57,20277
57,20292
57,20315
57,20319
57,20326
57,20385
57,20396
57,20439
57,20471
57,20536
57,20605
57,20609
57,20618
57,20635
57,20701
57,20707
57,20718
57,20750
57,20778
57,20813
57,20887
57,20892
57,20903
57,20939
57,20966
57,20975
57,20979
57,20989
57,20996
57,21000
57,21056
57,21059
57,21065
57,21075
57,21085
57,21095
57,21109
57,21118
57,21127
57,21131
57,21170
57,21172
57,21253
57,21258
57,21261
57,21309
57,21328
57,21334
57,21353
57,21382
57,21388
57,21425
57,21432
57,21437
57,21456
57,21503
57,21512
57,21532
57,21563
57,21649
57,21687
57,21716
57,21751
57,21784
57,21788
57,21793
57,21824
57,21831
57,21838
57,21891
57,21932
57,21978
57,22017
57,22022
57,22049
57,22085
57,22089
57,22100
57,22105
57,22125
57,22131
57,22205
57,22225
57,22243
57,22246
57,22323
57,22352
57,22362
57,22383
57,22450
57,22467
57,22534
57,22537
57,22566
57,22569
57,22658
57,22684
57,22812
57,22836
57,22841
57,22853
57,22856
57,22902
57,22932
57,22938
57,22941
57,23099
57,23100
57,23115
57,23144
57,23146
57,23184
57,23201
57,23212
57,23289
57,23299
57,23330
57,23342
57,23362
57,23368
57,23377
57,23410
57,23416
57,23458
57,23465
57,23479
57,23487
57,23535
57,23539
57,23571
57,23627
57,23668
57,23687
57,23702
57,23722
57,23729
57,23730
57,23738
57,23751
57,23795
57,23808
57,23810
57,23819
57,23825
57,23871
57,23878
57,23943
57,23945
57,23984
57,24094
57,24105
57,24128
57,24149
57,24176
57,24195
57,24274
57,24335
57,24380
57,24419
57,24464
57,24479
57,24483
57,24519
57,24526
57,24536
57,24539
57,24562
57,24567
57,24610
57,24624
57,24648
57,24652
57,24703
57,24706
57,24768
57,24770
57,24774
57,24824
57,24825
57,24882
57,24885
57,24908
57,24923
57,24930
57,24937
57,24938
57,24976
57,24980
57,25043
57,25109
57,25140
57,25197
57,25202
57,25240
57,25253
57,25254
57,25263
57,25396
57,25425
57,25432
57,25462
57,25475
57,25477
57,25478
57,25491
57,25493
57,25522
57,25529
57,25531
57,25540
57,25542
57,25626
57,25632
57,25642
57,25706
57,25708
57,25788
57,25829
57,25869
57,25935
57,25995
57,26021
57,26037
57,26066
57,26076
57,26136
57,26165
57,26226
57,26240
57,26274
57,26284
57,26287
57,26288
57,26306
57,26307
57,26312
57,26326
57,26328
57,26333
57,26334
57,26391
57,26446
57,26466
57,26474
57,26475
57,26497
57,26549
57,26550
57,26598
57,26601
57,26606
57,26611
57,26621
57,26648
57,26650
57,26659
57,26760
57,26782
57,26783
57,26811
57,26897
57,26915
57,26975
57,27009
57,27019
57,27087
57,27105
57,27170
57,27177
57,27183
57,27185
57,27276
57,27319
57,27323
57,27353
57,27357
57,27373
57,27390
57,27394
57,27420
57,27426
57,27428
57,27431
57,27444
57,27472
57,27507
57,27559
57,27560
57,27643
57,27648
57,27689
57,27700
57,27715
57,27785
57,27786
57,27832
57,27866
57,27868
57,27880
57,27908
57,27955
57,27970
57,27971
57,27987
57,28015
57,28071
57,28074
57,28080
57,28116
57,28157
57,28193
57,28230
57,28250
57,28270
57,28328
57,28339
57,28393
57,28423
57,28424
57,28551
57,28576
57,28594
57,28604
57,28651
57,28665
57,28694
57,28718
57,28746
57,28767
57,28779
57,28807
57,28819
57,28833
57,28844
57,28893
57,28963
57,28993
57,29010
57,29049
57,29080
57,29114
57,29155
57,29211
57,29219
57,29236
57,29243
57,29262
57,29265
57,29279
57,29313
57,29316
57,29321
57,29323
57,29357
57,29382
57,29388
57,29399
57,29439
57,29445
57,29446
57,29468
57,29488
57,29506
57,29550
58,1
58,2
58,11
58,66
58,107
58,109
58,137
58,161
58,255
58,289
58,318
58,422
58,423
58,435
58,477
58,508
58,528
58,538
58,657
58,668
58,684
58,687
58,695
58,730
58,859
58,910
58,981
58,1020
58,1045
58,1048
58,1058
58,1098
58,1180
58,1185
58,1189
58,1229
58,1230
58,1254
58,1276
58,1323
58,1349
58,1352
58,1353
58,1396
58,1433
58,1434
58,1475
58,1510
58,1576
58,1678
58,1729
58,1736
58,1739
58,1746
58,1792
58,1793
58,1802
58,1806
58,1810
58,1822
58,1831
58,1880
58,1971
58,1985
58,2008
58,2071
58,2076
58,2078
58,2088
58,2112
58,2114
58,2185
58,2200
58,2231
58,2385
58,2468
58,2491
58,2502
58,2700
58,2743
58,2753
58,2778
58,2807
58,2925
58,2937
58,2956
58,2974
58,3012
58,3074
58,3137
58,3380
58,3410
58,3420
58,3450
58,3495
58,3521
58,3619
58,3666
58,3684
58,3745
58,3758
58,3816
58,3881
58,4007
58,4037
58,4088
58,4110
58,4139
58,4149
58,4202
58,4226
58,4280
58,4337
58,4353
58,4371
58,4404
58,4415
58,4419
58,4435
58,4460
58,4471
58,4473
58,4478
58,4526
58,4538
58,4580
58,4582
58,4629
58,4637
58,4646
58,4648
58,4731
58,4784
58,4796
58,4851
58,4875
58,4921
58,4930
58,4955
58,4959
58,4997
58,5020
58,5025
58,5028
58,5052
58,5059
58,5104
58,5105
58,5107
58,5116
58,5146
58,5156
58,5241
58,5261
58,5321
58,5333
58,5352
58,5400
58,5439
58,5458
58,5494
58,5544
58,5602
58,5681
58,5693
58,5727
58,5736
58,5785
58,5809
58,5997
58,6012
58,6049
58,6120
58,6173
58,6179
58,6216
58,6230
58,6318
58,6321
58,6334
58,6338
58,6377
58,6422
58,6437
58,6453
58,6508
58,6583
58,6587
58,6625
58,6651
58,6657
58,6741
58,6764
58,6800
58,6820
58,6876
58,6999
58,7052
58,7076
58,7094
58,7120
58,7150
58,7208
58,7340
58,7346
58,7456
58,7460
58,7490
58,7513
58,7551
58,7554
58,7567
58,7568
58,7590
58,7597
58,7598
58,7634
58,7647
58,7672
58,7747
58,7752
58,7755
58,7781
58,7802
58,7857
58,7866
58,7903
58,7927
58,7978
58,8003
58,8025
58,8100
58,8281
58,8297
58,8427
58,8451
58,8464
58,8599
58,8651
58,8681
58,8683
58,8711
58,8719
58,8748
58,8774
58,8809
58,8814
58,8831
58,8836
58,8920
58,8943
58,8968
58,9020
58,9043
58,9051
58,9103
58,9120
58,9131
58,9173
58,9176
58,9178
58,9213
58,9253
58,9259
58,9297
58,9298
58,9313
58,9334
58,9339
58,9351
58,9438
58,9457
58,9501
58,9576
58,9676
58,9685
58,9803
58,9871
58,9873
58,9941
58,9956
58,9960
58,9990
58,10026
58,10046
58,10061
58,10091
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10279
58,10320
58,10354
58,10357
58,10358
58,10418
58,10488
58,10512
58,10516
58,10542
58,10547
58,10576
58,10739
58,10743
58,10814
58,10898
58,10907
58,10957
58,10963
58,10969
58,10985
58,11065
58,11071
58,11100
58,11129
58,11170
58,11182
58,11193
58,11209
58,11240
58,11245
58,11317
58,11417
58,11451
58,11455
58,11471
58,11474
58,11484
58,11501
58,11538
58,11581
58,11619
58,11710
58,11713
58,11738
58,11751
58,11782
58,11856
58,11858
58,11869
58,11895
58,11980
58,11982
58,12015
58,12048
58,12052
58,12053
58,12055
58,12169
58,12258
58,12388
58,12461
58,12494
58,12509
58,12523
58,12531
58,12609
58,12611
58,12693
58,12715
58,12743
58,12803
58,12822
58,12866
58,12870
58,12880
58,12899
58,12965
58,12972
58,12984
58,13010
58,13023
58,13030
58,13048
58,13056
58,13092
58,13117
58,13144
58,13165
58,13168
58,13183
58,13234
58,13310
58,13322
58,13352
58,13383
58,13436
58,13478
58,13516
58,13518
58,13532
58,13565
58,13647
58,13696
58,13699
58,13705
58,13716
58,13816
58,13853
58,13880
58,13895
58,13904
58,13909
58,13951
58,14041
58,14052
58,14063
58,14075
58,14121
58,14139
58,14143
58,14190
58,14206
58,14244
58,14256
58,14301
58,14351
58,14352
58,14425
58,14441
58,14468
58,14497
58,14517
58,14557
58,14582
58,14597
58,14599
58,14605
58,14616
58,14644
58,14656
58,14661
58,14717
58,14793
58,14807
58,14835
58,14938
58,14964
58,15078
58,15105
58,15108
58,15113
58,15135
58,15162
58,15206
58,15234
58,15391
58,15413
58,15443
58,15463
58,15488
58,15492
58,15493
58,15509
58,15535
58,15559
58,15566
58,15581
58,15584
58,15602
58,15622
58,15668
58,15715
58,15730
58,15731
58,15736
58,15760
58,15770
58,15773
58,15799
58,15926
58,15928
58,15948
58,16025
58,16073
58,16088
58,16125
58,16136
58,16148
58,16150
58,16167
58,16183
58,16205
58,16210
58,16228
58,16331
58,16366
58,16414
58,16416
58,16424
58,16449
58,16472
58,16489
58,16503
58,16535
58,16549
58,16620
58,16650
58,16657
58,16675
58,16728
58,16778
58,16794
58,16810
58,16813
58,16880
58,16885
58,16898
58,16908
58,16915
58,16953
58,16997
58,17091
58,17107
58,17118
58,17153
58,17184
58,17245
58,17299
58,17366
58,17460
58,17471
58,17479
58,17511
58,17513
58,17549
58,17568
58,17581
58,17629
58,17641
58,17660
58,17664
58,17665
58,17691
58,17752
58,17753
58,17801
58,17806
58,17846
58,17866
58,17901
58,17978
58,17989
58,18034
58,18054
58,18127
58,18176
58,18193
58,18302
58,18303
58,18306
58,18325
58,18374
58,18419
58,18464
58,18476
58,18521
58,18538
58,18572
58,18744
58,18771
58,18815
58,18832
58,18900
58,18908
58,18942
58,18961
58,19055
58,19097
58,19110
58,19111
58,19112
58,19131
58,19136
58,19141
58,19185
58,19209
58,19217
58,19258
58,19380
58,19385
58,19392
58,19442
58,19451
58,19514
58,19527
58,19544
58,19559
58,19602
58,19605
58,19617
58,19701
58,19750
58,19766
58,19769
58,19773
58,19809
58,19820
58,19844
58,19850
58,19871
58,19872
58,19893
58,19913
58,19914
58,20086
58,20107
58,20121
58,20267
58,20332
58,20338
58,20389
58,20447
58,20475
58,20499
58,20531
58,20540
58,20569
58,20573
58,20612
58,20631
58,20640
58,20650
58,20689
58,20707
58,20712
58,20723
58,20806
58,20816
58,20875
58,20882
58,20932
58,20957
58,20985
58,20990
58,20992
58,21050
58,21071
58,21122
58,21125
58,21137
58,21139
58,21162
58,21172
58,21256
58,21299
58,21315
58,21330
58,21373
58,21451
58,21490
58,21493
58,21511
58,21529
58,21600
58,21667
58,21671
58,21719
58,21786
58,21820
58,21830
58,21878
58,22035
58,22082
58,22102
58,22112
58,22137
58,22307
58,22316
58,22342
58,22410
58,22419
58,22422
58,22442
58,22444
58,22449
58,22454
58,22461
58,22542
58,22568
58,22579
58,22606
58,22608
58,22612
58,22649
58,22679
58,22694
58,22722
58,22727
58,22768
58,22778
58,22792
58,22836
58,22839
58,22853
58,22865
58,22873
58,22875
58,22894
58,22911
58,22938
58,22962
58,23040
58,23041
58,23042
58,23087
58,23143
58,23258
58,23329
58,23428
58,23431
58,23432
58,23437
58,23448
58,23454
58,23513
58,23516
58,23530
58,23607
58,23615
58,23638
58,23642
58,23745
58,23763
58,23811
58,23821
58,23874
58,23900
58,23912
58,23937
58,23949
58,23963
58,23984
58,23987
58,24015
58,24016
58,24045
58,24061
58,24113
58,24202
58,24230
58,24242
58,24319
58,24328
58,24332
58,24350
58,24371
58,24393
58,24398
58,24431
58,24433
58,24456
58,24463
58,24499
58,24510
58,24581
58,24608
58,24630
58,24634
58,24677
58,24680
58,24702
58,24736
58,24783
58,24789
58,24812
58,24814
58,24886
58,24896
58,24900
58,24911
58,24943
58,24948
58,25005
58,25031
58,25052
58,25121
58,25128
58,25133
58,25154
58,25197
58,25220
58,25235
58,25272
58,25308
58,25327
58,25375
58,25396
58,25450
58,25485
58,25502
58,25559
58,25568
58,25571
58,25587
58,25646
58,25669
58,25672
58,25676
58,25678
58,25713
58,25791
58,25796
58,25808
58,25879
58,25899
58,25957
58,25964
58,25984
58,26070
58,26155
58,26160
58,26167
58,26200
58,26240
58,26261
58,26266
58,26386
58,26411
58,26416
58,26433
58,26475
58,26499
58,26504
58,26559
58,26560
58,26561
58,26563
58,26602
58,26609
58,26622
58,26666
58,26681
58,26822
58,26845
58,26907
58,26908
58,26939
58,26959
58,27000
58,27096
58,27285
58,27293
58,27321
58,27337
58,27360
58,27416
58,27430
58,27464
58,27472
58,27516
58,27601
58,27606
58,27641
58,27724
58,27742
58,27814
58,27841
58,27843
58,27871
58,27872
58,27879
58,27944
58,28071
58,28086
58,28092
58,28111
58,28259
58,28316
58,28320
58,28346
58,28376
58,28393
58,28515
58,28535
58,28544
58,28562
58,28566
58,28590
58,28606
58,28610
58,28617
58,28625
58,28647
58,28695
58,28699
58,28717
58,28764
58,28853
58,28918
58,28940
58,28942
58,28958
58,28964
58,28979
58,29057
58,29080
58,29088
58,29095
58,29113
58,29189
58,29200
58,29206
58,29243
58,29247
58,29261
58,29286
58,29293
58,29294
58,29330
58,29352
58,29378
58,29411
58,29449
58,29501
58,29540
58,29563
59,29
59,63
59,130
59,140
59,146
59,287
59,293
59,313
59,380
59,456
59,544
59,576
59,613
59,647
59,650
59,742
59,806
59,821
59,832
59,873
59,879
59,917
59,969
59,1062
59,1109
59,1153
59,1198
59,1271
59,1349
59,1378
59,1449
59,1457
59,1531
59,1563
59,1590
59,1618
59,1641
59,1646
59,1657
59,1676
59,1685
59,1725
59,1751
59,1759
59,1779
59,1860
59,1880
59,1954
59,2086
59,2126
59,2187
59,2221
59,2231
59,2397
59,2538
59,2553
59,2729
59,2735
59,2748
59,2784
59,2823
59,2832
59,2834
59,2967
59,2987
59,3062
59,3066
59,3108
59,3136
59,3237
59,3428
59,3471
59,3623
59,3638
59,3719
59,3767
59,3923
59,3951
59,3960
59,3971
59,4014
59,4067
59,4144
59,4177
59,4202
59,4354
59,4471
59,4479
59,4512
59,4539
59,4602
59,4618
59,4738
59,4787
59,4794
59,4844
59,4871
59,4945
59,5074
59,5099
59,5213
59,5221
59,5245
59,5305
59,5342
59,5367
59,5389
59,5391
59,5430
59,5511
59,5621
59,5683
59,5716
59,5718
59,5817
59,5840
59,6225
59,6231
59,6238
59,6263
59,6266
59,6289
59,6416
59,6438
59,6451
59,6525
59,6533
59,6551
59,6582
59,6592
59,6603
59,6628
59,6690
59,6756
59,6777
59,6825
59,6854
59,6906
59,6943
59,6999
59,7031
59,7080
59,7095
59,7114
59,7150
59,7192
59,7198
59,7243
59,7316
59,7364
59,7420
59,7421
59,7520
59,7530
59,7783
59,7784
59,7862
59,7870
59,7885
59,7888
59,7925
59,7935
59,7958
59,8019
59,8307
59,8313
59,8316
59,8333
59,8431
59,8556
59,8589
59,8637
59,8707
59,8771
59,8837
59,8942
59,8953
59,8960
59,8988
59,9087
59,9105
59,9172
59,9188
59,9203
59,9213
59,9223
59,9349
59,9401
59,9487
59,9537
59,9540
59,9546
59,9577
59,9602
59,9658
59,9670
59,9713
59,9753
59,9793
59,9802
59,9845
59,9913
59,10035
59,10059
59,10060
59,10094
59,10103
59,10119
59,10134
59,10161
59,10258
59,10341
59,10479
59,10530
59,10534
59,10622
59,10635
59,10637
59,10696
59,10716
59,10777
59,10853
59,10879
59,10977
59,10987
59,11004
59,11079
59,11158
59,11211
59,11241
59,11303
59,11306
59,11464
59,11483
59,11496
59,11503
59,11593
59,11596
59,11605
59,11630
59,11636
59,11649
59,11669
59,11680
59,11713
59,11989
59,12003
59,12069
59,12095
59,12167
59,12249
59,12277
59,12310
59,12322
59,12428
59,12431
59,12479
59,12539
59,12580
59,12729
59,12743
59,12793
59,12800
59,12842
59,12869
59,12877
59,12878
59,12919
59,12930
59,12936
59,13037
59,13057
59,13071
59,13151
59,13230
59,13268
59,13285
59,13309
59,13345
59,13403
59,13516
59,13569
59,13570
59,13668
59,13677
59,13706
59,13729
59,13757
59,13781
59,13783
59,13813
59,13932
59,13967
59,14027
59,14056
59,14057
59,14104
59,14213
59,14232
59,14243
59,14245
59,14316
59,14356
59,14441
59,14454
59,14468
59,14551
59,14636
59,14640
59,14689
59,14697
59,14702
59,14782
59,14799
59,14840
59,14957
59,14991
59,15240
59,15289
59,15380
59,15387
59,15445
59,15518
59,15558
59,15561
59,15589
59,15592
59,15635
59,15692
59,15712
59,15741
59,15746
59,15832
59,15876
59,15914
59,15916
59,15981
59,16015
59,16038
59,16045
59,16114
59,16174
59,16296
59,16325
59,16340
59,16352
59,16353
59,16388
59,16431
59,16454
59,16464
59,16503
59,16504
59,16533
59,16706
59,16739
59,16820
59,17035
59,17130
59,17259
59,17414
59,17480
59,17545
59,17622
59,17662
59,17763
59,17808
59,17823
59,17846
59,17880
59,17947
59,18002
59,18004
59,18011
59,18118
59,18147
59,18182
59,18236
59,18281
59,18328
59,18373
59,18376
59,18421
59,18439
59,18479
59,18486
59,18620
59,18629
59,18644
59,18697
59,18713
59,18726
59,18735
59,18896
59,18914
59,18996
59,19043
59,19044
59,19144
59,19237
59,19303
59,19376
59,19401
59,19479
59,19507
59,19514
59,19612
59,19637
59,19647
59,19661
59,19753
59,19795
59,19911
59,19913
59,19935
59,19977
59,19992
59,20053
59,20077
59,20105
59,20122
59,20132
59,20137
59,20249
59,20276
59,20337
59,20385
59,20399
59,20545
59,20562
59,20738
59,20739
59,20760
59,20839
59,20895
59,20921
59,20976
59,21002
59,21008
59,21086
59,21118
59,21124
59,21219
59,21240
59,21244
59,21273
59,21291
59,21322
59,21370
59,21436
59,21457
59,21484
59,21486
59,21502
59,21531
59,21635
59,21665
59,21670
59,21736
59,21855
59,22047
59,22049
59,22106
59,22136
59,22144
59,22161
59,22190
59,22200
59,22278
59,22427
59,22491
59,22547
59,22591
59,22649
59,22680
59,22778
59,22792
59,22823
59,22826
59,22913
