layer,neuron
23,12195
23,12383
23,12389
23,12390
23,12416
23,12438
23,12449
23,12471
23,12551
23,12601
23,12627
23,12628
23,12636
23,12701
23,12713
23,12719
23,12744
23,12806
23,12822
23,12929
23,12961
23,12965
23,13012
23,13076
23,13083
23,13096
23,13182
23,13194
23,13210
23,13245
23,13260
23,13292
23,13376
23,13487
23,13543
23,13552
23,13569
23,13592
23,13625
23,13685
23,13691
23,13703
23,13708
23,13712
23,13717
23,13734
23,13793
23,13799
23,13848
23,13869
23,13874
23,13881
23,13956
23,14004
23,14009
23,14012
23,14076
23,14081
23,14090
23,14198
23,14229
23,14259
23,14316
23,14323
23,14352
23,14356
23,14365
23,14370
23,14375
23,14388
23,14422
23,14496
23,14517
23,14524
23,14554
23,14575
23,14679
23,14698
23,14736
23,14737
23,14762
23,14799
23,14911
23,14936
23,14991
23,15004
23,15024
23,15031
23,15043
23,15061
23,15104
23,15110
23,15149
23,15185
23,15216
23,15260
23,15321
23,15384
23,15397
23,15475
23,15485
23,15638
23,15643
23,15652
23,15656
23,15711
23,15745
23,15758
23,15771
23,15793
23,15821
23,15826
23,15891
23,15892
23,15931
23,15979
23,16000
23,16004
23,16094
23,16102
23,16119
23,16158
23,16214
23,16308
23,16337
23,16353
23,16424
23,16451
23,16460
23,16491
23,16524
23,16547
23,16569
23,16609
23,16657
23,16671
23,16700
23,16711
23,16775
23,16799
23,16871
23,16882
23,16919
23,16997
23,17010
23,17017
23,17055
23,17063
23,17104
23,17107
23,17136
23,17228
23,17255
23,17309
23,17323
23,17386
23,17409
23,17418
23,17420
23,17456
23,17597
23,17610
23,17689
23,17764
23,17787
23,17833
23,17858
23,17939
23,17965
23,17991
23,17993
23,18039
23,18105
23,18124
23,18180
23,18220
23,18261
23,18312
23,18325
23,18336
23,18343
23,18347
23,18351
23,18402
23,18511
23,18523
23,18539
23,18600
23,18659
23,18663
23,18664
23,18706
23,18723
23,18734
23,18785
23,18803
23,18928
24,15
24,16
24,49
24,112
24,210
24,211
24,251
24,304
24,318
24,452
24,461
24,477
24,574
24,616
24,672
24,722
24,753
24,754
24,775
24,785
24,793
24,833
24,862
24,878
24,881
24,883
24,900
24,911
24,955
24,994
24,1038
24,1055
24,1062
24,1089
24,1100
24,1111
24,1188
24,1242
24,1372
24,1466
24,1489
24,1513
24,1599
24,1623
24,1682
24,1686
24,1699
24,1738
24,1771
24,1792
24,1796
24,1800
24,1848
24,1889
24,1936
24,1984
24,1985
24,2121
24,2177
24,2181
24,2187
24,2188
24,2250
24,2315
24,2322
24,2343
24,2347
24,2363
24,2400
24,2413
24,2452
24,2563
24,2591
24,2610
24,2615
24,2625
24,2667
24,2735
24,2775
24,2781
24,2794
24,2881
24,2891
24,2928
24,2950
24,2982
24,3020
24,3026
24,3050
24,3066
24,3114
24,3188
24,3217
24,3220
24,3227
24,3234
24,3250
24,3273
24,3286
24,3287
24,3300
24,3360
24,3362
24,3395
24,3552
24,3565
24,3626
24,3658
24,3710
24,3738
24,3792
24,3794
24,3857
24,3864
24,3880
24,3903
24,3904
24,3917
24,3928
24,3946
24,3967
24,3971
24,3994
24,4122
24,4156
24,4157
24,4163
24,4191
24,4210
24,4212
24,4222
24,4229
24,4274
24,4279
24,4281
24,4287
24,4291
24,4326
24,4347
24,4389
24,4431
24,4462
24,4482
24,4502
24,4545
24,4582
24,4611
24,4669
24,4762
24,4787
24,4789
24,4888
24,4899
24,4912
24,4959
24,5006
24,5022
24,5064
24,5147
24,5185
24,5256
24,5268
24,5387
24,5392
24,5444
24,5460
24,5579
24,5655
24,5694
24,5720
24,5730
24,5753
24,5776
24,5791
24,5826
24,5866
24,5893
24,5986
24,6041
24,6063
24,6109
24,6224
24,6256
24,6351
24,6395
24,6405
24,6466
24,6477
24,6481
24,6499
24,6573
24,6610
24,6613
24,6630
24,6645
24,6665
24,6670
24,6671
24,6679
24,6695
24,6701
24,6754
24,6765
24,6861
24,6926
24,6943
24,7027
24,7029
24,7038
24,7054
24,7101
24,7110
24,7136
24,7137
24,7143
24,7144
24,7148
24,7152
24,7187
24,7215
24,7218
24,7237
24,7241
24,7264
24,7272
24,7306
24,7307
24,7318
24,7359
24,7366
24,7439
24,7444
24,7481
24,7497
24,7526
24,7643
24,7670
24,7706
24,7772
24,7790
24,7802
24,7812
24,7817
24,7865
24,7957
24,7989
24,8009
24,8013
24,8073
24,8143
24,8184
24,8286
24,8402
24,8462
24,8533
24,8549
24,8551
24,8566
24,8578
24,8590
24,8623
24,8633
24,8645
24,8694
24,8698
24,8705
24,8779
24,8782
24,8817
24,8820
24,8831
24,8879
24,8919
24,8921
24,8925
24,8956
24,8975
24,8978
24,9068
24,9100
24,9103
24,9116
24,9163
24,9263
24,9344
24,9362
24,9374
24,9377
24,9407
24,9410
24,9411
24,9452
24,9488
24,9592
24,9618
24,9669
24,9732
24,9835
24,9849
24,9857
24,9934
24,10003
24,10101
24,10115
24,10134
24,10144
24,10160
24,10213
24,10269
24,10273
24,10279
24,10282
24,10295
24,10323
24,10328
24,10375
24,10391
24,10468
24,10506
24,10527
24,10570
24,10584
24,10595
24,10702
24,10709
24,10745
24,10777
24,10801
24,10805
24,10810
24,10835
24,10867
24,10868
24,10927
24,10941
24,11004
24,11013
24,11019
24,11147
24,11159
24,11184
24,11196
24,11209
24,11286
24,11303
24,11339
24,11362
24,11364
24,11469
24,11472
24,11506
24,11510
24,11513
24,11534
24,11699
24,11788
24,11838
24,11891
24,11898
24,11916
24,11924
24,12014
24,12028
24,12064
24,12067
24,12094
24,12109
24,12135
24,12251
24,12321
24,12367
24,12373
24,12413
24,12466
24,12472
24,12540
24,12548
24,12601
24,12630
24,12632
24,12634
24,12660
24,12665
24,12708
24,12887
24,13020
24,13105
24,13129
24,13173
24,13263
24,13341
24,13365
24,13366
24,13385
24,13438
24,13499
24,13521
24,13535
24,13578
24,13596
24,13626
24,13696
24,13774
24,13832
24,13835
24,13851
24,13872
24,13927
24,14010
24,14048
24,14058
24,14059
24,14079
24,14091
24,14114
24,14163
24,14165
24,14184
24,14209
24,14272
24,14296
24,14297
24,14343
24,14386
24,14444
24,14445
24,14493
24,14522
24,14527
24,14560
24,14656
24,14682
24,14685
24,14758
24,14792
24,14902
24,14967
24,14978
24,15000
24,15103
24,15107
24,15171
24,15218
24,15256
24,15406
24,15460
24,15491
24,15542
24,15558
24,15611
24,15643
24,15669
24,15729
24,15752
24,15765
24,15775
24,15783
24,15787
24,15806
24,15862
24,15865
24,15908
24,15966
24,15970
24,15982
24,16030
24,16114
24,16147
24,16165
24,16223
24,16240
24,16252
24,16317
24,16363
24,16377
24,16434
24,16481
24,16503
24,16515
24,16542
24,16544
24,16572
24,16614
24,16643
24,16716
24,16721
24,16803
24,16819
24,16866
24,16970
24,16984
24,17174
24,17182
24,17268
24,17290
24,17316
24,17326
24,17347
24,17360
24,17441
24,17463
24,17506
24,17521
24,17588
24,17595
24,17603
24,17632
24,17656
24,17665
24,17676
24,17814
24,17834
24,17845
24,17855
24,17889
24,17890
24,17895
24,17933
24,17943
24,17973
24,17986
24,18031
24,18051
24,18076
24,18078
24,18090
24,18096
24,18110
24,18124
24,18131
24,18162
24,18185
24,18212
24,18231
24,18348
24,18379
24,18447
24,18463
24,18466
24,18540
24,18597
24,18618
24,18638
24,18653
24,18663
24,18687
24,18750
24,18800
24,18834
24,18850
24,18869
24,18905
25,236
25,264
25,265
25,353
25,463
25,482
25,512
25,525
25,576
25,607
25,618
25,623
25,645
25,793
25,809
25,818
25,842
25,849
25,897
25,926
25,1018
25,1023
25,1040
25,1081
25,1096
25,1120
25,1146
25,1250
25,1335
25,1386
25,1396
25,1604
25,1625
25,1666
25,1675
25,1774
25,1845
25,1879
25,1899
25,1911
25,1922
25,1936
25,1953
25,1974
25,2005
25,2042
25,2057
25,2132
25,2140
25,2142
25,2224
25,2264
25,2303
25,2317
25,2319
25,2323
25,2324
25,2358
25,2419
25,2424
25,2430
25,2483
25,2569
25,2740
25,2744
25,2770
25,2877
25,2939
25,2964
25,3101
25,3137
25,3235
25,3256
25,3278
25,3374
25,3405
25,3407
25,3481
25,3498
25,3526
25,3580
25,3600
25,3604
25,3681
25,3712
25,3806
25,3810
25,3828
25,3853
25,3907
25,3964
25,3990
25,4026
25,4063
25,4067
25,4139
25,4293
25,4440
25,4445
25,4484
25,4522
25,4529
25,4569
25,4685
25,4802
25,4809
25,4829
25,4902
25,4903
25,4991
25,4999
25,5007
25,5018
25,5084
25,5091
25,5125
25,5240
25,5274
25,5290
25,5465
25,5722
25,5736
25,5765
25,5772
25,5795
25,5835
25,5903
25,5922
25,5985
25,5995
25,5999
25,6007
25,6124
25,6210
25,6230
25,6249
25,6257
25,6268
25,6335
25,6358
25,6408
25,6435
25,6538
25,6548
25,6563
25,6690
25,6726
25,6739
25,6744
25,6756
25,6946
25,6963
25,6996
25,7009
25,7046
25,7071
25,7139
25,7191
25,7257
25,7319
25,7328
25,7375
25,7382
25,7384
25,7458
25,7504
25,7525
25,7565
25,7575
25,7576
25,7584
25,7611
25,7618
25,7693
25,7716
25,7731
25,7826
25,7845
25,7853
25,7874
25,7931
25,7946
25,7961
25,7981
25,7982
25,8010
25,8112
25,8148
25,8183
25,8197
25,8298
25,8303
25,8330
25,8369
25,8376
25,8473
25,8491
25,8510
25,8570
25,8588
25,8610
25,8615
25,8620
25,8722
25,8841
25,8887
25,8894
25,8927
25,8947
25,8955
25,8958
25,9022
25,9105
25,9107
25,9109
25,9117
25,9132
25,9176
25,9202
25,9220
25,9280
25,9309
25,9341
25,9350
25,9381
25,9426
25,9494
25,9510
25,9535
25,9554
25,9580
25,9596
25,9662
25,9668
25,9673
25,9674
25,9683
25,9720
25,9747
25,9767
25,9792
25,9794
25,9856
25,9865
25,9883
25,9916
25,9968
25,10017
25,10169
25,10244
25,10277
25,10342
25,10346
25,10362
25,10461
25,10543
25,10548
25,10572
25,10577
25,10584
25,10585
25,10661
25,10724
25,10741
25,10756
25,10781
25,10800
25,10818
25,10836
25,10869
25,10886
25,10949
25,10952
25,10961
25,10986
25,11024
25,11041
25,11044
25,11052
25,11098
25,11127
25,11148
25,11165
25,11315
25,11338
25,11361
25,11434
25,11475
25,11488
25,11555
25,11640
25,11754
25,11779
25,11792
25,11846
25,11902
25,11943
25,11949
25,12030
25,12088
25,12101
25,12105
25,12178
25,12190
25,12233
25,12244
25,12258
25,12402
25,12466
25,12528
25,12543
25,12550
25,12563
25,12594
25,12644
25,12702
25,12750
25,12761
25,12895
25,12924
25,12935
25,13042
25,13048
25,13088
25,13168
25,13169
25,13196
25,13215
25,13222
25,13290
25,13346
25,13350
25,13423
25,13453
25,13469
25,13471
25,13608
25,13609
25,13638
25,13703
25,13759
25,13817
25,13847
25,13858
25,13877
25,13880
25,13907
25,13927
25,13943
25,13999
25,14034
25,14073
25,14125
25,14184
25,14249
25,14261
25,14321
25,14322
25,14370
25,14377
25,14383
25,14417
25,14461
25,14501
25,14563
25,14643
25,14656
25,14689
25,14700
25,14717
25,14718
25,14736
25,14783
25,14833
25,14988
25,15033
25,15049
25,15061
25,15255
25,15269
25,15296
25,15370
25,15420
25,15478
25,15522
25,15686
25,15699
25,15727
25,15748
25,15758
25,15862
25,15873
25,15879
25,15937
25,16051
25,16054
25,16069
25,16103
25,16106
25,16117
25,16156
25,16182
25,16200
25,16211
25,16328
25,16337
25,16349
25,16364
25,16385
25,16483
25,16517
25,16532
25,16553
25,16601
25,16642
25,16688
25,16727
25,16729
25,16767
25,16816
25,16818
25,16898
25,16934
25,16956
25,16959
25,17014
25,17022
25,17058
25,17134
25,17142
25,17515
25,17524
25,17531
25,17538
25,17546
25,17550
25,17576
25,17618
25,17636
25,17656
25,17683
25,17781
25,17815
25,17827
25,17891
25,17910
25,17911
25,17976
25,18016
25,18031
25,18071
25,18092
25,18174
25,18255
25,18368
25,18436
25,18451
25,18472
25,18539
25,18540
25,18565
25,18600
25,18602
25,18624
25,18629
25,18666
25,18676
25,18688
25,18732
25,18761
25,18764
25,18777
25,18805
25,18821
25,18840
25,18889
25,18915
25,18916
26,23
26,33
26,50
26,70
26,135
26,147
26,154
26,163
26,205
26,214
26,228
26,323
26,326
26,340
26,374
26,397
26,432
26,468
26,507
26,519
26,587
26,588
26,597
26,613
26,615
26,664
26,683
26,690
26,790
26,838
26,854
26,884
26,931
26,943
26,956
26,960
26,1003
26,1017
26,1028
26,1127
26,1128
26,1155
26,1167
26,1178
26,1188
26,1213
26,1219
26,1227
26,1271
26,1328
26,1342
26,1371
26,1378
26,1388
26,1396
26,1424
26,1470
26,1494
26,1538
26,1546
26,1555
26,1575
26,1610
26,1614
26,1622
26,1675
26,1692
26,1748
26,1749
26,1752
26,1767
26,1780
26,1827
26,1830
26,1857
26,1881
26,1929
26,1970
26,1990
26,2038
26,2049
26,2089
26,2141
26,2203
26,2206
26,2216
26,2218
26,2225
26,2236
26,2267
26,2325
26,2439
26,2473
26,2485
26,2534
26,2546
26,2565
26,2660
26,2666
26,2672
26,2686
26,2714
26,2741
26,2818
26,2840
26,2868
26,2873
26,2893
26,2894
26,2917
26,2937
26,3025
26,3074
26,3085
26,3115
26,3118
26,3205
26,3231
26,3243
26,3247
26,3268
26,3269
26,3275
26,3283
26,3295
26,3311
26,3312
26,3318
26,3331
26,3339
26,3376
26,3452
26,3453
26,3474
26,3495
26,3499
26,3501
26,3503
26,3520
26,3534
26,3659
26,3693
26,3722
26,3771
26,3788
26,3800
26,3821
26,3853
26,3863
26,3889
26,3986
26,3998
26,4015
26,4031
26,4048
26,4087
26,4190
26,4227
26,4267
26,4313
26,4336
26,4356
26,4387
26,4435
26,4519
26,4549
26,4570
26,4571
26,4633
26,4644
26,4670
26,4753
26,4798
26,4811
26,4815
26,4841
26,4856
26,4862
26,4884
26,4965
26,4972
26,4983
26,4997
26,5007
26,5009
26,5045
26,5061
26,5098
26,5123
26,5126
26,5139
26,5158
26,5204
26,5228
26,5280
26,5300
26,5328
26,5337
26,5345
26,5353
26,5383
26,5390
26,5410
26,5419
26,5459
26,5465
26,5467
26,5480
26,5488
26,5534
26,5539
26,5550
26,5554
26,5590
26,5598
26,5610
26,5617
26,5633
26,5653
26,5688
26,5712
26,5726
26,5749
26,5802
26,5819
26,5831
26,5892
26,5894
26,5917
26,5959
26,5965
26,5987
26,5998
26,6011
26,6016
26,6023
26,6073
26,6082
26,6092
26,6127
26,6130
26,6140
26,6159
26,6162
26,6220
26,6272
26,6321
26,6325
26,6334
26,6377
26,6383
26,6407
26,6410
26,6419
26,6424
26,6445
26,6454
26,6489
26,6508
26,6533
26,6566
26,6572
26,6579
26,6629
26,6692
26,6738
26,6784
26,6802
26,6855
26,6858
26,6892
26,6898
26,6995
26,7022
26,7074
26,7077
26,7079
26,7148
26,7161
26,7230
26,7232
26,7235
26,7257
26,7326
26,7365
26,7370
26,7400
26,7482
26,7504
26,7506
26,7520
26,7522
26,7525
26,7530
26,7556
26,7615
26,7660
26,7669
26,7698
26,7719
26,7798
26,7816
26,7828
26,7904
26,7912
26,8000
26,8006
26,8020
26,8057
26,8061
26,8072
26,8121
26,8166
26,8183
26,8203
26,8223
26,8234
26,8279
26,8292
26,8355
26,8403
26,8413
26,8442
26,8449
26,8458
26,8467
26,8496
26,8698
26,8705
26,8759
26,8762
26,8772
26,8773
26,8790
26,8791
26,8819
26,8841
26,8895
26,8896
26,8898
26,8921
26,8952
26,8972
26,8975
26,9049
26,9064
26,9171
26,9181
26,9184
26,9190
26,9211
26,9216
26,9227
26,9272
26,9274
26,9287
26,9296
26,9338
26,9362
26,9385
26,9386
26,9396
26,9431
26,9467
26,9469
26,9505
26,9514
26,9541
26,9585
26,9608
26,9620
26,9629
26,9676
26,9700
26,9716
26,9733
26,9737
26,9746
26,9803
26,9820
26,9885
26,9912
26,9969
26,9977
26,10040
26,10097
26,10117
26,10122
26,10148
26,10178
26,10183
26,10227
26,10242
26,10328
26,10331
26,10338
26,10351
26,10400
26,10423
26,10430
26,10432
26,10467
26,10468
26,10602
26,10664
26,10699
26,10779
26,10785
26,10794
26,10812
26,10864
26,10865
26,10874
26,10896
26,10908
26,10910
26,10928
26,10943
26,10978
26,11004
26,11053
26,11060
26,11069
26,11097
26,11102
26,11104
26,11119
26,11166
26,11241
26,11277
26,11299
26,11300
26,11329
26,11378
26,11414
26,11423
26,11431
26,11456
26,11459
26,11469
26,11490
26,11510
26,11512
26,11543
26,11568
26,11665
26,11688
26,11739
26,11777
26,11781
26,11986
26,12044
26,12175
26,12177
26,12210
26,12251
26,12256
26,12302
26,12316
26,12338
26,12377
26,12404
26,12406
26,12457
26,12487
26,12504
26,12527
26,12532
26,12559
26,12608
26,12628
26,12636
26,12674
26,12711
26,12738
26,12745
26,12772
26,12780
26,12803
26,12851
26,12894
26,12904
26,12937
26,12942
26,12958
26,12980
26,12990
26,13022
26,13031
26,13055
26,13069
26,13072
26,13106
26,13181
26,13195
26,13265
26,13266
26,13275
26,13292
26,13306
26,13318
26,13325
26,13350
26,13355
26,13431
26,13452
26,13479
26,13486
26,13561
26,13564
26,13566
26,13583
26,13598
26,13621
26,13635
26,13715
26,13762
26,13770
26,13860
26,13987
26,14081
26,14093
26,14106
26,14122
26,14204
26,14206
26,14207
26,14217
26,14288
26,14373
26,14388
26,14440
26,14474
26,14484
26,14493
26,14549
26,14603
26,14631
26,14669
26,14677
26,14685
26,14702
26,14714
26,14721
26,14737
26,14798
26,14802
26,14844
26,14867
26,14875
26,14963
26,14997
26,15015
26,15098
26,15110
26,15178
26,15182
26,15230
26,15246
26,15279
26,15374
26,15403
26,15420
26,15436
26,15445
26,15453
26,15463
26,15476
26,15508
26,15537
26,15627
26,15635
26,15720
26,15731
26,15737
26,15794
26,15816
26,15926
26,15970
26,16029
26,16092
26,16130
26,16143
26,16164
26,16169
26,16195
26,16208
26,16209
26,16228
26,16305
26,16334
26,16337
26,16375
26,16461
26,16512
26,16576
26,16583
26,16585
26,16613
26,16674
26,16675
26,16679
26,16682
26,16696
26,16717
26,16817
26,16845
26,16848
26,16859
26,16918
26,16921
26,16923
26,16933
26,16961
26,17053
26,17073
26,17089
26,17090
26,17108
26,17157
26,17158
26,17160
26,17186
26,17233
26,17241
26,17278
26,17365
26,17370
26,17381
26,17385
26,17425
26,17472
26,17492
26,17515
26,17574
26,17614
26,17615
26,17647
26,17670
26,17683
26,17689
26,17693
26,17735
26,17757
26,18026
26,18041
26,18044
26,18061
26,18081
26,18154
26,18183
26,18206
26,18236
26,18283
26,18336
26,18347
26,18351
26,18356
26,18415
26,18424
26,18450
26,18452
26,18463
26,18476
26,18483
26,18496
26,18508
26,18533
26,18598
26,18613
26,18626
26,18650
26,18760
26,18822
26,18878
26,18888
26,18893
26,18902
26,18925
27,14
27,31
27,84
27,108
27,110
27,131
27,155
27,167
27,202
27,256
27,263
27,268
27,289
27,301
27,410
27,419
27,443
27,447
27,455
27,459
27,569
27,637
27,688
27,697
27,780
27,792
27,812
27,818
27,864
27,908
27,988
27,1001
27,1016
27,1090
27,1120
27,1130
27,1133
27,1134
27,1204
27,1265
27,1295
27,1299
27,1310
27,1312
27,1348
27,1380
27,1390
27,1424
27,1432
27,1483
27,1552
27,1555
27,1567
27,1597
27,1629
27,1667
27,1681
27,1731
27,1747
27,1769
27,1776
27,1815
27,1826
27,1828
27,1834
27,1835
27,1847
27,1860
27,1861
27,1911
27,1931
27,1939
27,1947
27,2057
27,2065
27,2101
27,2114
27,2173
27,2175
27,2187
27,2261
27,2262
27,2278
27,2329
27,2330
27,2356
27,2378
27,2405
27,2431
27,2445
27,2477
27,2511
27,2530
27,2564
27,2587
27,2595
27,2598
27,2604
27,2606
27,2678
27,2679
27,2691
27,2692
27,2739
27,2744
27,2763
27,2777
27,2819
27,2820
27,2896
27,2897
27,2904
27,2914
27,2934
27,2970
27,3080
27,3184
27,3218
27,3252
27,3256
27,3259
27,3267
27,3279
27,3337
27,3350
27,3354
27,3397
27,3419
27,3428
27,3445
27,3465
27,3541
27,3550
27,3553
27,3564
27,3607
27,3615
27,3646
27,3647
27,3660
27,3666
27,3701
27,3784
27,3840
27,3869
27,3938
27,3954
27,3960
27,3993
27,4001
27,4021
27,4046
27,4084
27,4097
27,4145
27,4175
27,4200
27,4239
27,4256
27,4355
27,4374
27,4383
27,4393
27,4463
27,4479
27,4486
27,4511
27,4565
27,4591
27,4656
27,4657
27,4661
27,4676
27,4695
27,4742
27,4754
27,4776
27,4805
27,4809
27,4844
27,4846
27,4877
27,4908
27,4975
27,5071
27,5084
27,5086
27,5088
27,5130
27,5150
27,5168
27,5235
27,5271
27,5289
27,5348
27,5361
27,5382
27,5447
27,5465
27,5493
27,5554
27,5613
27,5616
27,5646
27,5659
27,5703
27,5712
27,5807
27,5871
27,5906
27,5950
27,6041
27,6093
27,6126
27,6152
27,6165
27,6166
27,6250
27,6255
27,6267
27,6318
27,6329
27,6335
27,6450
27,6493
27,6507
27,6516
27,6540
27,6550
27,6572
27,6604
27,6605
27,6611
27,6632
27,6728
27,6851
27,6906
27,6909
27,6912
27,6926
27,6939
27,6945
27,6953
27,6971
27,7017
27,7054
27,7113
27,7133
27,7203
27,7234
27,7254
27,7255
27,7276
27,7291
27,7368
27,7400
27,7540
27,7546
27,7559
27,7576
27,7621
27,7725
27,7761
27,7769
27,7839
27,7881
27,7966
27,8003
27,8151
27,8171
27,8198
27,8315
27,8414
27,8423
27,8442
27,8447
27,8450
27,8474
27,8507
27,8558
27,8577
27,8614
27,8725
27,8765
27,8771
27,8807
27,8833
27,8870
27,8915
27,8927
27,8938
27,8969
27,8999
27,9006
27,9046
27,9157
27,9168
27,9169
27,9253
27,9305
27,9346
27,9411
27,9425
27,9440
27,9474
27,9482
27,9522
27,9577
27,9603
27,9674
27,9713
27,9793
27,9870
27,9908
27,9932
27,9945
27,9968
27,10033
27,10036
27,10157
27,10196
27,10199
27,10204
27,10208
27,10245
27,10304
27,10376
27,10379
27,10467
27,10519
27,10573
27,10574
27,10576
27,10591
27,10642
27,10649
27,10707
27,10776
27,10789
27,10826
27,10863
27,10870
27,10886
27,10888
27,10907
27,10943
27,10950
27,10960
27,10966
27,10997
27,11110
27,11148
27,11231
27,11377
27,11410
27,11454
27,11482
27,11487
27,11496
27,11504
27,11538
27,11540
27,11602
27,11681
27,11751
27,11771
27,11812
27,11831
27,11838
27,11844
27,11861
27,11880
27,11920
27,11921
27,11980
27,12031
27,12078
27,12083
27,12097
27,12122
27,12193
27,12212
27,12252
27,12272
27,12366
27,12407
27,12542
27,12572
27,12577
27,12614
27,12657
27,12729
27,12804
27,12818
27,12864
27,12867
27,12893
27,12954
27,13025
27,13046
27,13086
27,13108
27,13138
27,13154
27,13238
27,13287
27,13322
27,13333
27,13360
27,13430
27,13469
27,13483
27,13553
27,13555
27,13592
27,13622
27,13655
27,13686
27,13715
27,13722
27,13736
27,13800
27,13807
27,13859
27,13894
27,13957
27,14065
27,14173
27,14181
27,14193
27,14234
27,14269
27,14387
27,14586
27,14642
27,14653
27,14696
27,14706
27,14710
27,14768
27,14780
27,14873
27,14901
27,14903
27,14969
27,15003
27,15064
27,15087
27,15117
27,15124
27,15193
27,15256
27,15265
27,15271
27,15281
27,15300
27,15362
27,15367
27,15409
27,15427
27,15435
27,15503
27,15522
27,15543
27,15557
27,15638
27,15641
27,15669
27,15684
27,15789
27,15795
27,15825
27,15886
27,15927
27,15961
27,16055
27,16125
27,16129
27,16163
27,16167
27,16173
27,16203
27,16283
27,16287
27,16315
27,16420
27,16444
27,16446
27,16530
27,16560
27,16608
27,16653
27,16694
27,16752
27,16768
27,16873
27,16879
27,16903
27,16920
27,16936
27,17126
27,17139
27,17168
27,17175
27,17219
27,17225
27,17250
27,17253
27,17264
27,17301
27,17323
27,17354
27,17381
27,17422
27,17450
27,17462
27,17488
27,17523
27,17551
27,17579
27,17582
27,17590
27,17618
27,17637
27,17774
27,17794
27,17813
27,17836
27,17894
27,18006
27,18031
27,18054
27,18090
27,18131
27,18137
27,18207
27,18219
27,18259
27,18271
27,18275
27,18327
27,18342
27,18358
27,18395
27,18528
27,18597
27,18635
27,18671
27,18694
27,18742
27,18750
27,18754
27,18855
27,18874
27,18887
27,18926
27,18933
