layer,neuron
54,21288
54,21330
54,21365
54,21367
54,21420
54,21426
54,21456
54,21485
54,21493
54,21514
54,21532
54,21534
54,21544
54,21580
54,21641
54,21676
54,21706
54,21737
54,21755
54,21781
54,21784
54,21797
54,21813
54,21854
54,21865
54,21887
54,21893
54,21904
54,21913
54,21973
54,22026
54,22036
54,22062
54,22097
54,22107
54,22114
54,22148
54,22157
54,22226
54,22272
54,22284
54,22290
54,22337
54,22352
54,22398
54,22433
54,22436
54,22468
54,22471
54,22484
54,22491
54,22499
54,22521
54,22524
54,22551
54,22577
54,22593
54,22597
54,22650
54,22674
54,22681
54,22690
54,22695
54,22699
54,22701
54,22703
54,22729
54,22786
54,22828
54,22843
54,22855
54,22871
54,22875
54,22888
54,22917
54,22924
54,23040
54,23046
54,23049
54,23060
54,23068
54,23087
54,23093
54,23122
54,23131
54,23192
54,23196
54,23198
54,23201
54,23268
54,23295
54,23318
54,23331
54,23370
54,23383
54,23391
54,23492
54,23493
54,23530
54,23545
54,23550
54,23558
54,23620
54,23639
54,23708
54,23825
54,23834
54,23849
54,23854
54,23863
54,23864
54,23889
54,23912
54,23940
54,23943
54,23982
54,24007
54,24046
54,24056
54,24097
54,24145
54,24170
54,24202
54,24212
54,24227
54,24241
54,24293
54,24308
54,24319
54,24325
54,24327
54,24331
54,24348
54,24434
54,24449
54,24455
54,24520
54,24531
54,24533
54,24627
54,24632
54,24648
54,24654
54,24674
54,24684
54,24685
54,24688
54,24698
54,24703
54,24706
54,24762
54,24770
54,24773
54,24791
54,24796
54,24808
54,24833
54,24847
54,24940
54,24943
54,24975
54,25006
54,25008
54,25028
54,25032
54,25035
54,25070
54,25098
54,25124
54,25126
54,25132
54,25133
54,25140
54,25237
54,25246
54,25274
54,25280
54,25284
54,25294
54,25301
54,25304
54,25344
54,25346
54,25356
54,25375
54,25380
54,25432
54,25433
54,25434
54,25455
54,25471
54,25514
54,25517
54,25527
54,25561
54,25670
54,25679
54,25688
54,25691
54,25729
54,25730
54,25801
54,25803
54,25859
54,25882
54,25915
54,25922
54,25930
54,25960
54,25986
54,26003
54,26012
54,26038
54,26106
54,26163
54,26208
54,26215
54,26266
54,26282
54,26312
54,26314
54,26321
54,26329
54,26403
54,26404
54,26414
54,26428
54,26442
54,26450
54,26476
54,26480
54,26505
54,26511
54,26518
54,26530
54,26547
54,26559
54,26572
54,26576
54,26589
54,26593
54,26619
54,26651
54,26654
54,26693
54,26740
54,26741
54,26776
54,26801
54,26816
54,26826
54,26836
54,26861
54,26892
54,26904
54,26948
54,26956
54,26976
54,26989
54,27025
54,27058
54,27063
54,27119
54,27130
54,27138
54,27149
54,27163
54,27186
54,27225
54,27243
54,27246
54,27312
54,27324
54,27330
54,27351
54,27355
54,27428
54,27431
54,27434
54,27444
54,27480
54,27499
54,27505
54,27581
54,27616
54,27620
54,27686
54,27696
54,27725
54,27731
54,27756
54,27805
54,27809
54,27822
54,27829
54,27835
54,27839
54,27843
54,27849
54,27859
54,27896
54,27905
54,27906
54,27932
54,27934
54,27958
54,27985
54,28005
54,28017
54,28049
54,28069
54,28108
54,28110
54,28112
54,28125
54,28126
54,28138
54,28147
54,28150
54,28151
54,28158
54,28177
54,28180
54,28220
54,28258
54,28267
54,28316
54,28360
54,28395
54,28412
54,28420
54,28423
54,28444
54,28482
54,28485
54,28520
54,28523
54,28530
54,28534
54,28537
54,28543
54,28545
54,28556
54,28560
54,28571
54,28577
54,28582
54,28613
54,28617
54,28651
54,28663
54,28692
54,28725
54,28729
54,28782
54,28784
54,28819
54,28821
54,28822
54,28836
54,28847
54,28849
54,28850
54,28851
54,28858
54,28940
54,29029
54,29042
54,29057
54,29059
54,29062
54,29158
54,29162
54,29229
54,29267
54,29269
54,29279
54,29298
54,29312
54,29318
54,29333
54,29339
54,29389
54,29401
54,29415
54,29476
54,29488
54,29500
54,29507
54,29525
54,29549
55,57
55,79
55,196
55,276
55,320
55,321
55,330
55,361
55,366
55,380
55,435
55,440
55,442
55,460
55,475
55,482
55,513
55,561
55,616
55,618
55,625
55,643
55,690
55,691
55,760
55,772
55,778
55,825
55,837
55,1053
55,1166
55,1178
55,1187
55,1218
55,1246
55,1258
55,1343
55,1461
55,1468
55,1475
55,1481
55,1495
55,1526
55,1547
55,1555
55,1661
55,1666
55,1680
55,1698
55,1728
55,1736
55,1791
55,1811
55,1823
55,1841
55,1896
55,1919
55,2064
55,2094
55,2100
55,2131
55,2134
55,2143
55,2149
55,2183
55,2256
55,2258
55,2274
55,2334
55,2370
55,2393
55,2408
55,2410
55,2425
55,2453
55,2488
55,2513
55,2567
55,2622
55,2700
55,2711
55,2734
55,2781
55,2803
55,2811
55,2817
55,2883
55,2932
55,2941
55,2945
55,2988
55,2999
55,3034
55,3040
55,3073
55,3077
55,3105
55,3113
55,3122
55,3137
55,3151
55,3155
55,3184
55,3217
55,3225
55,3298
55,3308
55,3340
55,3370
55,3385
55,3390
55,3419
55,3428
55,3454
55,3482
55,3506
55,3525
55,3546
55,3549
55,3571
55,3576
55,3600
55,3607
55,3620
55,3652
55,3725
55,3735
55,3750
55,3789
55,3846
55,3851
55,3864
55,3866
55,3892
55,3903
55,3914
55,3983
55,4100
55,4105
55,4131
55,4147
55,4157
55,4182
55,4258
55,4276
55,4280
55,4291
55,4296
55,4303
55,4340
55,4344
55,4366
55,4370
55,4397
55,4425
55,4432
55,4512
55,4602
55,4696
55,4706
55,4792
55,4802
55,4865
55,4868
55,4892
55,4902
55,4916
55,4920
55,4956
55,5037
55,5052
55,5059
55,5065
55,5105
55,5162
55,5169
55,5196
55,5216
55,5219
55,5245
55,5257
55,5280
55,5282
55,5344
55,5351
55,5359
55,5361
55,5369
55,5405
55,5411
55,5456
55,5464
55,5473
55,5481
55,5501
55,5509
55,5512
55,5547
55,5554
55,5559
55,5562
55,5591
55,5608
55,5676
55,5688
55,5697
55,5708
55,5727
55,5778
55,5785
55,5799
55,5961
55,6056
55,6102
55,6120
55,6214
55,6305
55,6310
55,6338
55,6342
55,6367
55,6374
55,6386
55,6389
55,6426
55,6435
55,6465
55,6468
55,6509
55,6536
55,6549
55,6650
55,6652
55,6663
55,6676
55,6695
55,6706
55,6728
55,6813
55,6834
55,6840
55,6843
55,6951
55,6975
55,7023
55,7088
55,7097
55,7160
55,7190
55,7203
55,7254
55,7270
55,7272
55,7285
55,7314
55,7334
55,7339
55,7360
55,7378
55,7394
55,7395
55,7433
55,7459
55,7462
55,7482
55,7485
55,7513
55,7519
55,7556
55,7565
55,7569
55,7616
55,7637
55,7652
55,7672
55,7682
55,7709
55,7748
55,7764
55,7779
55,7797
55,7831
55,7833
55,7894
55,7941
55,7947
55,7965
55,8000
55,8004
55,8181
55,8201
55,8239
55,8278
55,8335
55,8343
55,8370
55,8394
55,8401
55,8473
55,8509
55,8521
55,8524
55,8530
55,8542
55,8605
55,8627
55,8667
55,8698
55,8742
55,8745
55,8762
55,8775
55,8815
55,8822
55,8846
55,8864
55,8925
55,8961
55,8989
55,9007
55,9041
55,9063
55,9080
55,9088
55,9167
55,9178
55,9223
55,9262
55,9290
55,9297
55,9332
55,9395
55,9432
55,9446
55,9459
55,9517
55,9527
55,9533
55,9595
55,9596
55,9597
55,9630
55,9641
55,9649
55,9669
55,9680
55,9692
55,9697
55,9708
55,9829
55,9837
55,9843
55,9914
55,9978
55,10000
55,10023
55,10038
55,10044
55,10060
55,10074
55,10105
55,10110
55,10113
55,10121
55,10172
55,10185
55,10189
55,10202
55,10216
55,10233
55,10258
55,10286
55,10479
55,10502
55,10510
55,10516
55,10538
55,10544
55,10566
55,10595
55,10659
55,10669
55,10680
55,10722
55,10797
55,10805
55,10812
55,10853
55,10940
55,10948
55,11017
55,11030
55,11039
55,11082
55,11124
55,11176
55,11193
55,11227
55,11312
55,11319
55,11348
55,11369
55,11435
55,11466
55,11469
55,11523
55,11543
55,11565
55,11631
55,11673
55,11744
55,11746
55,11755
55,11788
55,11798
55,11816
55,11898
55,11923
55,11944
55,12032
55,12088
55,12138
55,12217
55,12238
55,12304
55,12330
55,12355
55,12390
55,12412
55,12435
55,12441
55,12513
55,12523
55,12550
55,12571
55,12590
55,12617
55,12621
55,12635
55,12638
55,12647
55,12657
55,12662
55,12702
55,12734
55,12805
55,12825
55,12835
55,12888
55,12895
55,12911
55,12936
55,12955
55,12967
55,12984
55,13023
55,13075
55,13085
55,13181
55,13187
55,13293
55,13298
55,13352
55,13355
55,13376
55,13382
55,13393
55,13414
55,13474
55,13475
55,13482
55,13515
55,13516
55,13572
55,13615
55,13620
55,13633
55,13644
55,13670
55,13699
55,13716
55,13735
55,13844
55,13917
55,13951
55,13963
55,13986
55,14013
55,14015
55,14028
55,14105
55,14153
55,14216
55,14259
55,14263
55,14276
55,14303
55,14360
55,14377
55,14379
55,14390
55,14515
55,14543
55,14547
55,14601
55,14606
55,14608
55,14615
55,14617
55,14671
55,14714
55,14719
55,14756
55,14801
55,14823
55,14843
55,14854
55,14919
55,14934
55,14970
55,15024
55,15040
55,15066
55,15096
55,15247
55,15251
55,15279
55,15287
55,15332
55,15387
55,15410
55,15424
55,15451
55,15459
55,15470
55,15503
55,15543
55,15582
55,15685
55,15692
55,15702
55,15722
55,15737
55,15778
55,15807
55,15848
55,15860
55,15877
55,15900
55,15926
55,15949
55,15956
55,16008
55,16029
55,16052
55,16110
55,16113
55,16140
55,16154
55,16161
55,16235
55,16253
55,16260
55,16264
55,16289
55,16292
55,16307
55,16313
55,16374
55,16385
55,16442
55,16473
55,16475
55,16479
55,16484
55,16564
55,16569
55,16614
55,16640
55,16708
55,16711
55,16724
55,16728
55,16731
55,16732
55,16758
55,16773
55,16799
55,16819
55,16833
55,16841
55,16878
55,16881
55,16882
55,16891
55,16904
55,16909
55,16922
55,16999
55,17006
55,17015
55,17030
55,17098
55,17131
55,17133
55,17136
55,17160
55,17182
55,17215
55,17251
55,17255
55,17290
55,17300
55,17309
55,17347
55,17350
55,17353
55,17388
55,17441
55,17454
55,17474
55,17495
55,17579
55,17583
55,17590
55,17652
55,17656
55,17658
55,17676
55,17706
55,17723
55,17752
55,17811
55,17977
55,18017
55,18019
55,18021
55,18042
55,18120
55,18137
55,18171
55,18177
55,18181
55,18182
55,18201
55,18213
55,18228
55,18245
55,18300
55,18310
55,18380
55,18392
55,18435
55,18509
55,18514
55,18538
55,18576
55,18661
55,18740
55,18764
55,18768
55,18775
55,18798
55,18820
55,18843
55,18899
55,18946
55,18982
55,19011
55,19021
55,19118
55,19146
55,19151
55,19158
55,19171
55,19303
55,19328
55,19330
55,19336
55,19349
55,19408
55,19410
55,19478
55,19482
55,19490
55,19525
55,19547
55,19575
55,19588
55,19626
55,19714
55,19747
55,19757
55,19763
55,19787
55,19825
55,19836
55,19886
55,19887
55,19891
55,19900
55,19916
55,19960
55,19979
55,19985
55,20038
55,20163
55,20172
55,20208
55,20209
55,20238
55,20247
55,20375
55,20443
55,20456
55,20474
55,20503
55,20519
55,20529
55,20533
55,20542
55,20567
55,20576
55,20599
55,20616
55,20652
55,20653
55,20718
55,20739
55,20756
55,20815
55,20834
55,20839
55,20848
55,21050
55,21118
55,21125
55,21162
55,21195
55,21203
55,21226
55,21263
55,21309
55,21314
55,21452
55,21461
55,21507
55,21541
55,21610
55,21624
55,21625
55,21637
55,21676
55,21715
55,21727
55,21794
55,21939
55,21941
55,21966
55,21995
55,22065
55,22068
55,22070
55,22166
55,22204
55,22213
55,22215
55,22239
55,22251
55,22277
55,22291
55,22398
55,22419
55,22451
55,22499
55,22587
55,22604
55,22654
55,22736
55,22756
55,22774
55,22806
55,22819
55,22853
55,22864
55,22917
55,22961
55,22991
55,22997
55,23001
55,23009
55,23034
55,23038
55,23108
55,23114
55,23145
55,23151
55,23163
55,23180
55,23190
55,23199
55,23217
55,23312
55,23339
55,23366
55,23502
55,23510
55,23514
55,23620
55,23635
55,23666
55,23740
55,23744
55,23772
55,23775
55,23787
55,23790
55,23799
55,23800
55,23861
55,23883
55,23931
55,23942
55,23953
55,23974
55,24018
55,24023
55,24032
55,24071
55,24109
55,24114
55,24139
55,24147
55,24213
55,24232
55,24244
55,24319
55,24352
55,24369
55,24409
55,24410
55,24420
55,24488
55,24504
55,24519
55,24531
55,24553
55,24556
55,24602
55,24619
55,24621
55,24622
55,24749
55,24775
55,24779
55,24800
55,24807
55,24842
55,24852
55,24880
55,24965
55,25008
55,25060
55,25074
55,25111
55,25166
55,25186
55,25190
55,25191
55,25273
55,25288
55,25330
55,25333
55,25360
55,25377
55,25481
55,25510
55,25569
55,25570
55,25575
55,25584
55,25616
55,25696
55,25697
55,25721
55,25732
55,25758
55,25761
55,25800
55,25807
55,25838
55,25871
55,25935
55,25966
55,26001
55,26047
55,26135
55,26149
55,26160
55,26207
55,26233
55,26268
55,26310
55,26341
55,26376
55,26389
55,26393
55,26406
55,26422
55,26441
55,26449
55,26482
55,26498
55,26500
55,26514
55,26526
55,26665
55,26708
55,26729
55,26762
55,26786
55,26802
55,26804
55,26814
55,26819
55,26839
55,26841
55,26879
55,26884
55,26893
55,26900
55,26933
55,26936
55,27031
55,27041
55,27066
55,27110
55,27117
55,27154
55,27172
55,27174
55,27183
55,27217
55,27271
55,27275
55,27324
55,27337
55,27421
55,27490
55,27502
55,27530
55,27591
55,27597
55,27657
55,27671
55,27820
55,27854
55,27874
55,27883
55,27897
55,27899
55,27933
55,27944
55,27947
55,27969
55,28041
55,28047
55,28122
55,28179
55,28216
55,28225
55,28241
55,28286
55,28288
55,28290
55,28299
55,28332
55,28348
55,28389
55,28420
55,28426
55,28433
55,28452
55,28458
55,28467
55,28477
55,28482
55,28484
55,28535
55,28616
55,28626
55,28643
55,28650
55,28662
55,28684
55,28702
55,28705
55,28708
55,28728
55,28759
55,28794
55,28832
55,28841
55,28842
55,28846
55,28865
55,28975
55,28976
55,29002
55,29005
55,29028
55,29032
55,29092
55,29105
55,29189
55,29238
55,29253
55,29289
55,29343
55,29370
55,29398
55,29419
55,29447
55,29449
55,29505
55,29527
55,29567
56,5
56,14
56,24
56,70
56,80
56,90
56,119
56,124
56,130
56,148
56,195
56,209
56,311
56,347
56,387
56,388
56,403
56,446
56,471
56,499
56,550
56,584
56,628
56,743
56,754
56,784
56,787
56,793
56,801
56,839
56,861
56,863
56,888
56,893
56,923
56,934
56,941
56,956
56,988
56,1035
56,1117
56,1132
56,1172
56,1201
56,1266
56,1297
56,1334
56,1338
56,1402
56,1412
56,1491
56,1552
56,1556
56,1595
56,1641
56,1714
56,1719
56,1735
56,1786
56,1795
56,1815
56,1817
56,1824
56,1854
56,1861
56,1867
56,1872
56,1918
56,1928
56,1977
56,1986
56,1989
56,2036
56,2098
56,2112
56,2155
56,2182
56,2186
56,2201
56,2336
56,2361
56,2370
56,2384
56,2392
56,2411
56,2423
56,2448
56,2451
56,2481
56,2523
56,2601
56,2605
56,2611
56,2629
56,2670
56,2674
56,2694
56,2698
56,2718
56,2726
56,2732
56,2770
56,2813
56,2819
56,2918
56,2944
56,2955
56,2996
56,3041
56,3062
56,3086
56,3161
56,3165
56,3206
56,3214
56,3246
56,3265
56,3280
56,3291
56,3315
56,3346
56,3370
56,3417
56,3424
56,3469
56,3491
56,3507
56,3522
56,3547
56,3582
56,3600
56,3653
56,3712
56,3718
56,3733
56,3738
56,3775
56,3786
56,3796
56,3810
56,3843
56,3847
56,3861
56,3911
56,3918
56,3966
56,3980
56,3984
56,3988
56,4014
56,4088
56,4112
56,4140
56,4159
56,4195
56,4216
56,4217
56,4229
56,4253
56,4271
56,4337
56,4355
56,4356
56,4368
56,4378
56,4381
56,4404
56,4434
56,4436
56,4447
56,4487
56,4500
56,4531
56,4560
56,4561
56,4569
56,4587
56,4604
56,4638
56,4671
56,4692
56,4721
56,4724
56,4737
56,4740
56,4814
56,4826
56,4862
56,4921
56,4926
56,4929
56,4931
56,4967
56,4969
56,5066
56,5088
56,5097
56,5147
56,5156
56,5262
56,5267
56,5322
56,5412
56,5424
56,5426
56,5443
56,5444
56,5451
56,5498
56,5514
56,5522
56,5525
56,5601
56,5614
56,5615
56,5654
56,5675
56,5706
56,5753
56,5768
56,5784
56,5799
56,5808
56,5828
56,5878
56,5930
56,5931
56,5950
56,5953
56,5958
56,6054
56,6066
56,6069
56,6072
56,6082
56,6100
56,6104
56,6108
56,6158
56,6193
56,6216
56,6222
56,6267
56,6284
56,6289
56,6294
56,6336
56,6340
56,6382
56,6384
56,6399
56,6429
56,6460
56,6506
56,6545
56,6568
56,6604
56,6622
56,6630
56,6756
56,6773
56,6813
56,6855
56,6888
56,6958
56,6984
56,7035
56,7054
56,7111
56,7113
56,7137
56,7140
56,7201
56,7268
56,7336
56,7362
56,7383
56,7429
56,7452
56,7466
56,7491
56,7514
56,7552
56,7565
56,7608
56,7626
56,7662
56,7666
56,7713
56,7724
56,7831
56,7845
56,7921
56,7925
56,7944
56,7947
56,7963
56,8054
56,8096
56,8117
56,8175
56,8221
56,8248
56,8256
56,8309
56,8370
56,8385
56,8408
56,8431
56,8432
56,8496
56,8502
56,8522
56,8530
56,8579
56,8596
56,8605
56,8606
56,8646
56,8676
56,8699
56,8718
56,8750
56,8788
56,8803
56,8808
56,8836
56,8880
56,8881
56,8910
56,8920
56,8945
56,8955
56,8988
56,9011
56,9020
56,9045
56,9072
56,9078
56,9081
56,9201
56,9237
56,9262
56,9263
56,9282
56,9355
56,9377
56,9379
56,9391
56,9404
56,9466
56,9473
56,9478
56,9532
56,9544
56,9551
56,9562
56,9576
56,9595
56,9599
56,9624
56,9627
56,9653
56,9661
56,9688
56,9690
56,9698
56,9707
56,9749
56,9784
56,9795
56,9807
56,9920
56,9952
56,9953
56,9960
56,9967
56,9969
56,10014
56,10059
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10221
56,10236
56,10266
56,10300
56,10335
56,10395
56,10409
56,10437
56,10467
56,10483
56,10500
56,10506
56,10512
56,10517
56,10530
56,10563
56,10568
56,10582
56,10671
56,10682
56,10697
56,10729
56,10795
56,10796
56,10861
56,10865
56,10924
56,10954
56,11023
56,11040
56,11112
56,11145
56,11164
56,11204
56,11293
56,11318
56,11327
56,11344
56,11345
56,11352
56,11397
56,11503
56,11505
56,11517
56,11546
56,11563
56,11609
56,11640
56,11643
56,11674
56,11752
56,11775
56,11789
56,11813
56,11822
56,11830
56,11892
56,11893
56,11902
56,11931
56,11958
56,11985
56,12010
56,12035
56,12111
56,12162
56,12188
56,12190
56,12227
56,12243
56,12244
56,12266
56,12330
56,12332
56,12338
56,12365
56,12375
56,12382
56,12404
56,12411
56,12418
56,12465
56,12493
56,12498
56,12530
56,12577
56,12592
56,12631
56,12639
56,12642
56,12648
56,12673
56,12694
56,12695
56,12704
56,12711
56,12732
56,12922
56,13007
56,13038
56,13087
56,13166
56,13256
56,13279
56,13301
56,13320
56,13336
56,13349
56,13351
56,13406
56,13419
56,13432
56,13506
56,13518
56,13521
56,13562
56,13604
56,13649
56,13702
56,13803
56,13813
56,13835
56,13837
56,13871
56,13872
56,13879
56,13881
56,13887
56,13894
56,13913
56,13915
56,13924
56,13926
56,13933
56,13954
56,13959
56,14006
56,14038
56,14069
56,14070
56,14091
56,14092
56,14094
56,14133
56,14147
56,14166
56,14183
56,14190
56,14331
56,14341
56,14351
56,14407
56,14444
56,14448
56,14449
56,14463
56,14471
56,14472
56,14477
56,14518
56,14545
56,14548
56,14606
56,14640
56,14657
56,14679
56,14688
56,14699
56,14769
56,14793
56,14811
56,14821
56,14839
56,14849
56,14911
56,14960
56,14987
56,15016
56,15028
56,15112
56,15114
56,15128
56,15132
56,15188
56,15198
56,15200
56,15285
56,15297
56,15322
56,15367
56,15382
56,15390
56,15420
56,15426
56,15462
56,15485
56,15508
56,15510
56,15525
56,15566
56,15573
56,15585
56,15620
56,15628
56,15655
56,15656
56,15667
56,15668
56,15734
56,15741
56,15773
56,15786
56,15797
56,15802
56,15817
56,15900
56,15923
56,15941
56,15955
56,16036
56,16046
56,16049
56,16137
56,16156
56,16304
56,16329
56,16439
56,16442
56,16449
56,16475
56,16488
56,16590
56,16695
56,16696
56,16707
56,16767
56,16792
56,16801
56,16808
56,16809
56,16811
56,16898
56,16900
56,16909
56,16919
56,16928
56,16964
56,16969
56,16978
56,16979
56,17021
56,17054
56,17060
56,17068
56,17075
56,17087
56,17110
56,17114
56,17167
56,17174
56,17202
56,17206
56,17232
56,17244
56,17268
56,17282
56,17292
56,17322
56,17385
56,17495
56,17505
56,17550
56,17584
56,17589
56,17596
56,17660
56,17705
56,17744
56,17752
56,17755
56,17767
56,17809
56,17875
56,17882
56,17917
56,17951
56,17965
56,17966
56,18004
56,18025
56,18123
56,18145
56,18257
56,18266
56,18293
56,18319
56,18338
56,18348
56,18352
56,18370
56,18397
56,18491
56,18495
56,18503
56,18549
56,18553
56,18563
56,18599
56,18609
56,18614
56,18627
56,18652
56,18729
56,18793
56,18794
56,18822
56,18867
56,18916
56,18952
56,18966
56,19011
56,19016
56,19018
56,19022
56,19043
56,19072
56,19123
56,19138
56,19157
56,19179
56,19182
56,19209
56,19226
56,19247
56,19314
56,19319
56,19320
56,19332
56,19353
56,19393
56,19399
56,19512
56,19595
56,19609
56,19631
56,19690
56,19710
56,19727
56,19741
56,19821
56,19832
56,19838
56,19866
56,19876
56,19882
56,19901
56,19907
56,19935
56,19975
56,19987
56,20011
56,20053
56,20081
56,20091
56,20113
56,20128
56,20142
56,20151
56,20161
56,20218
56,20256
56,20279
56,20317
56,20376
56,20399
56,20423
56,20425
56,20472
56,20474
56,20499
56,20522
56,20528
56,20533
56,20548
56,20557
56,20560
56,20602
56,20603
56,20642
56,20676
56,20722
56,20754
56,20755
56,20825
56,20851
56,20901
56,20936
56,20939
56,20989
56,20992
56,21019
56,21034
56,21059
56,21083
56,21128
56,21129
56,21149
56,21194
56,21196
56,21215
56,21223
56,21286
56,21322
56,21338
56,21348
56,21357
56,21372
56,21378
56,21390
56,21412
56,21446
56,21473
56,21487
56,21496
56,21514
56,21528
56,21570
56,21573
56,21596
56,21599
56,21650
56,21702
56,21758
56,21766
56,21789
56,21810
56,21864
56,21941
56,21947
56,21963
56,21974
56,21975
56,22098
56,22135
56,22151
56,22259
56,22292
56,22343
56,22390
56,22395
56,22418
56,22483
56,22501
56,22502
56,22529
56,22566
56,22620
56,22634
56,22664
56,22665
56,22731
56,22737
56,22771
56,22776
56,22789
56,22822
56,22850
56,22852
56,22894
56,22908
56,22976
56,23032
56,23047
56,23068
56,23080
56,23087
56,23145
56,23181
56,23214
56,23220
56,23283
56,23287
56,23328
56,23355
56,23385
56,23427
56,23432
56,23448
56,23473
56,23479
56,23484
56,23497
56,23529
56,23582
56,23632
56,23645
56,23704
56,23729
56,23736
56,23806
56,23818
56,23835
56,23851
56,23939
56,24024
56,24045
56,24056
56,24102
56,24111
56,24251
56,24265
56,24271
56,24325
56,24331
56,24406
56,24464
56,24473
56,24494
56,24501
56,24515
56,24562
56,24573
56,24624
56,24647
56,24664
56,24667
56,24690
56,24717
56,24750
56,24758
56,24812
56,24815
56,24828
56,24831
56,24920
56,24933
56,24942
56,24945
56,24954
56,25000
56,25027
56,25078
56,25108
56,25120
56,25275
56,25278
56,25322
56,25328
56,25360
56,25381
56,25392
56,25395
56,25414
56,25431
56,25432
56,25439
56,25479
56,25482
56,25495
56,25556
56,25580
56,25600
56,25669
56,25680
56,25710
56,25714
56,25784
56,25803
56,25816
56,25827
56,25835
56,25842
56,25857
56,25885
56,25901
56,25909
56,25934
56,25935
56,26105
56,26170
56,26185
56,26200
56,26207
56,26221
56,26260
56,26274
56,26324
56,26329
56,26347
56,26366
56,26371
56,26426
56,26451
56,26527
56,26534
56,26542
56,26588
56,26591
56,26601
56,26610
56,26620
56,26625
56,26630
56,26647
56,26719
56,26721
56,26751
56,26767
56,26771
56,26776
56,26779
56,26789
56,26849
56,26875
56,26898
56,26903
56,26944
56,27019
56,27034
56,27035
56,27050
56,27054
56,27055
56,27088
56,27095
56,27186
56,27289
56,27307
56,27308
56,27316
56,27367
56,27375
56,27379
56,27398
56,27426
56,27433
56,27471
56,27539
56,27557
56,27620
56,27625
56,27652
56,27670
56,27689
56,27805
56,27891
56,27895
56,27907
56,27910
56,27922
56,27933
56,27953
56,27983
56,27992
56,28052
56,28126
56,28207
56,28264
56,28271
56,28307
56,28371
56,28390
56,28411
56,28429
56,28502
56,28515
56,28551
56,28598
56,28613
56,28627
56,28660
56,28867
56,28990
56,29003
56,29006
56,29010
56,29046
56,29064
56,29077
56,29079
56,29093
56,29113
56,29120
56,29125
56,29135
56,29149
56,29152
56,29157
56,29187
56,29194
56,29210
56,29225
56,29240
56,29250
56,29269
56,29285
56,29286
56,29322
56,29358
56,29377
56,29379
56,29390
56,29444
56,29454
56,29456
56,29505
56,29506
56,29530
56,29532
56,29535
56,29547
56,29557
56,29558
57,33
57,64
57,100
57,197
57,205
57,248
57,269
57,272
57,274
57,297
57,308
57,313
57,339
57,368
57,438
57,459
57,526
57,690
57,730
57,732
57,738
57,761
57,794
57,809
57,814
57,872
57,909
57,917
57,924
57,968
57,1031
57,1040
57,1128
57,1156
57,1157
57,1166
57,1175
57,1215
57,1229
57,1296
57,1327
57,1336
57,1346
57,1357
57,1384
57,1385
57,1387
57,1394
57,1443
57,1506
57,1518
57,1568
57,1572
57,1593
57,1700
57,1792
57,1867
57,1868
57,1897
57,1913
57,1929
57,1956
57,2000
57,2023
57,2068
57,2090
57,2113
57,2120
57,2181
57,2229
57,2251
57,2256
57,2262
57,2269
57,2282
57,2296
57,2312
57,2326
57,2343
57,2359
57,2384
57,2426
57,2470
57,2519
57,2568
57,2577
57,2582
57,2610
57,2616
57,2617
57,2634
57,2690
57,2748
57,2768
57,2802
57,2811
57,2827
57,2856
57,2884
57,2885
57,2912
57,2973
57,2975
57,2984
57,3004
57,3030
57,3062
57,3079
57,3108
57,3116
57,3127
57,3143
57,3180
57,3228
57,3235
57,3248
57,3262
57,3298
57,3357
57,3359
57,3368
57,3387
57,3443
57,3487
57,3506
57,3581
57,3593
57,3602
57,3726
57,3728
57,3795
57,3856
57,3887
57,3912
57,3947
57,4008
57,4040
57,4062
57,4067
57,4091
57,4092
57,4143
57,4161
57,4166
57,4212
57,4283
57,4304
57,4310
57,4319
57,4358
57,4380
57,4397
57,4399
57,4411
57,4415
57,4422
57,4445
57,4466
57,4544
57,4555
57,4663
57,4677
57,4714
57,4735
57,4806
57,4898
57,4936
57,4948
57,4956
57,4958
57,4996
57,5035
57,5057
57,5080
57,5083
57,5127
57,5162
57,5187
57,5188
57,5236
57,5244
57,5245
57,5275
57,5297
57,5346
57,5366
57,5387
57,5473
57,5489
57,5491
57,5551
57,5555
57,5589
57,5595
57,5600
57,5735
57,5790
57,5827
57,5857
57,5865
57,5916
57,5928
57,5960
57,5989
57,6009
57,6044
57,6074
57,6076
57,6102
57,6133
57,6162
57,6199
57,6227
57,6305
57,6338
57,6361
57,6378
57,6380
57,6394
57,6450
57,6458
57,6486
57,6493
57,6509
57,6535
57,6551
57,6617
57,6635
57,6680
57,6712
57,6799
57,6818
57,6836
57,6857
57,6865
57,6897
57,6952
57,6997
57,7145
57,7174
57,7186
57,7349
57,7350
57,7367
57,7396
57,7402
57,7440
57,7539
57,7558
57,7581
57,7616
57,7680
57,7695
57,7706
57,7783
57,7787
57,7836
57,7882
57,7969
57,7978
57,7981
57,7991
57,8000
57,8016
57,8031
57,8035
57,8089
57,8173
57,8264
57,8282
57,8293
57,8313
57,8318
57,8349
57,8360
57,8442
57,8478
57,8508
57,8526
57,8573
57,8618
57,8624
57,8643
57,8665
57,8755
57,8762
57,8765
57,8777
57,8814
57,8874
57,8876
57,8884
57,8949
57,8951
57,8988
57,8995
57,8997
57,9050
57,9065
57,9126
57,9141
