layer,neuron
61,23576
61,23600
61,23701
61,23723
61,23747
61,23755
61,23771
61,23818
61,23923
61,23924
61,23929
61,23940
61,23959
61,24005
61,24007
61,24014
61,24028
61,24079
61,24118
61,24143
61,24145
61,24157
61,24158
61,24165
61,24187
61,24208
61,24212
61,24253
61,24307
61,24313
61,24329
61,24337
61,24356
61,24367
61,24497
61,24505
61,24506
61,24619
61,24652
61,24706
61,24722
61,24724
61,24793
61,24857
61,24867
61,24874
61,24915
61,24921
61,24980
61,25061
61,25080
61,25102
61,25217
61,25219
61,25281
61,25310
61,25325
61,25341
61,25375
61,25434
61,25518
61,25532
61,25608
61,25779
61,25807
61,25824
61,25859
61,25888
61,25918
61,25934
61,25989
61,26009
61,26017
61,26084
61,26102
61,26105
61,26166
61,26204
61,26220
61,26301
61,26330
61,26358
61,26457
61,26513
61,26560
61,26564
61,26571
61,26625
61,26667
61,26706
61,26707
61,26720
61,26811
61,26825
61,26854
61,26877
61,26947
61,27100
61,27144
61,27222
61,27298
61,27399
61,27406
61,27451
61,27453
61,27508
61,27539
61,27551
61,27568
61,27576
61,27593
61,27598
61,27695
61,27759
61,27799
61,27818
61,27853
61,27888
61,27889
61,27895
61,28053
61,28118
61,28167
61,28176
61,28195
61,28259
61,28347
61,28367
61,28371
61,28383
61,28399
61,28402
61,28405
61,28408
61,28559
61,28564
61,28592
61,28605
61,28692
61,28700
61,28712
61,28713
61,28717
61,28746
61,28765
61,28800
61,28803
61,28886
61,28921
61,28952
61,28959
61,28964
61,28977
61,29024
61,29063
61,29109
61,29117
61,29148
61,29161
61,29163
61,29218
61,29222
61,29258
61,29268
61,29275
61,29282
61,29327
61,29428
61,29484
61,29492
61,29522
61,29527
61,29567
62,59
62,147
62,263
62,274
62,309
62,321
62,344
62,419
62,426
62,564
62,584
62,725
62,1012
62,1056
62,1124
62,1176
62,1240
62,1272
62,1311
62,1355
62,1409
62,1415
62,1435
62,1573
62,1677
62,1707
62,1763
62,1872
62,1904
62,1912
62,1913
62,2003
62,2082
62,2112
62,2174
62,2176
62,2178
62,2187
62,2188
62,2349
62,2431
62,2476
62,2505
62,2520
62,2543
62,2548
62,2690
62,2695
62,2709
62,2736
62,2741
62,2742
62,2763
62,2766
62,2773
62,2811
62,2821
62,2895
62,2991
62,3033
62,3115
62,3186
62,3250
62,3259
62,3363
62,3365
62,3375
62,3467
62,3590
62,3593
62,3602
62,3656
62,3754
62,3794
62,3801
62,3844
62,3863
62,3949
62,3956
62,4024
62,4029
62,4039
62,4068
62,4120
62,4159
62,4181
62,4256
62,4406
62,4508
62,4691
62,4784
62,4830
62,4831
62,4860
62,5089
62,5091
62,5139
62,5256
62,5335
62,5396
62,5452
62,5492
62,5532
62,5618
62,5650
62,5668
62,5676
62,5791
62,5844
62,5846
62,5894
62,5978
62,6007
62,6120
62,6125
62,6145
62,6252
62,6284
62,6293
62,6375
62,6472
62,6497
62,6741
62,6762
62,6789
62,6796
62,6886
62,6904
62,6986
62,7088
62,7248
62,7337
62,7413
62,7450
62,7471
62,7632
62,7646
62,7661
62,7723
62,7728
62,7732
62,7753
62,7765
62,7924
62,7969
62,7977
62,7985
62,8038
62,8306
62,8327
62,8345
62,8390
62,8395
62,8498
62,8710
62,8755
62,8771
62,8849
62,8874
62,8880
62,8955
62,8997
62,9020
62,9091
62,9109
62,9203
62,9204
62,9220
62,9227
62,9249
62,9318
62,9335
62,9339
62,9465
62,9533
62,9555
62,9572
62,9587
62,9634
62,9705
62,9713
62,9715
62,9735
62,9892
62,9942
62,9954
62,9996
62,9997
62,10028
62,10069
62,10112
62,10119
62,10127
62,10181
62,10242
62,10426
62,10443
62,10450
62,10471
62,10481
62,10486
62,10502
62,10573
62,10575
62,10679
62,10747
62,10763
62,10875
62,10911
62,10921
62,10939
62,10952
62,10997
62,11007
62,11110
62,11154
62,11208
62,11209
62,11230
62,11242
62,11321
62,11338
62,11406
62,11487
62,11549
62,11629
62,11674
62,11685
62,11790
62,11799
62,11852
62,11870
62,11968
62,12012
62,12036
62,12048
62,12134
62,12137
62,12241
62,12321
62,12336
62,12366
62,12416
62,12434
62,12463
62,12603
62,12653
62,12691
62,12826
62,12916
62,12948
62,12956
62,12963
62,12986
62,13031
62,13035
62,13077
62,13085
62,13093
62,13099
62,13206
62,13257
62,13258
62,13285
62,13298
62,13300
62,13354
62,13363
62,13370
62,13374
62,13468
62,13537
62,13574
62,13691
62,13711
62,13759
62,13780
62,13824
62,13892
62,13918
62,14019
62,14029
62,14038
62,14048
62,14064
62,14128
62,14210
62,14216
62,14228
62,14230
62,14232
62,14255
62,14303
62,14368
62,14464
62,14564
62,14618
62,14635
62,14651
62,14652
62,14724
62,14780
62,14852
62,14992
62,15063
62,15070
62,15091
62,15101
62,15266
62,15328
62,15330
62,15393
62,15494
62,15666
62,15693
62,15727
62,15798
62,15823
62,16064
62,16140
62,16181
62,16251
62,16262
62,16279
62,16371
62,16570
62,16582
62,16602
62,16663
62,16696
62,16736
62,16839
62,16842
62,16865
62,16871
62,16902
62,16920
62,16927
62,16999
62,17006
62,17016
62,17051
62,17060
62,17075
62,17088
62,17107
62,17114
62,17132
62,17184
62,17240
62,17307
62,17385
62,17486
62,17514
62,17562
62,17623
62,17671
62,17682
62,17723
62,17730
62,17798
62,17813
62,17823
62,17856
62,17878
62,17896
62,17904
62,17915
62,17945
62,18003
62,18028
62,18042
62,18110
62,18118
62,18143
62,18236
62,18325
62,18422
62,18434
62,18442
62,18463
62,18519
62,18536
62,18655
62,18671
62,18839
62,18840
62,18856
62,18883
62,19028
62,19068
62,19086
62,19146
62,19159
62,19196
62,19197
62,19242
62,19324
62,19350
62,19351
62,19428
62,19465
62,19577
62,19602
62,19664
62,19675
62,19807
62,19982
62,20007
62,20110
62,20152
62,20230
62,20246
62,20348
62,20404
62,20422
62,20438
62,20467
62,20507
62,20508
62,20811
62,20813
62,20839
62,20851
62,20907
62,20931
62,20948
62,21035
62,21092
62,21128
62,21339
62,21385
62,21395
62,21412
62,21432
62,21483
62,21596
62,21600
62,21613
62,21635
62,21707
62,21714
62,21811
62,21886
62,21965
62,22000
62,22007
62,22104
62,22159
62,22278
62,22350
62,22408
62,22409
62,22517
62,22640
62,22692
62,22713
62,22830
62,22838
62,22943
62,22963
62,23163
62,23214
62,23277
62,23315
62,23352
62,23367
62,23516
62,23609
62,23641
62,23661
62,23684
62,23697
62,23719
62,23812
62,23929
62,23943
62,24053
62,24065
62,24119
62,24137
62,24141
62,24202
62,24258
62,24384
62,24460
62,24587
62,24610
62,24611
62,24661
62,24699
62,24731
62,24748
62,24786
62,24864
62,24901
62,24957
62,25026
62,25046
62,25055
62,25078
62,25082
62,25128
62,25133
62,25194
62,25208
62,25289
62,25335
62,25345
62,25373
62,25376
62,25450
62,25576
62,25590
62,25679
62,25695
62,25734
62,25772
62,25888
62,25936
62,25967
62,26058
62,26088
62,26092
62,26214
62,26354
62,26359
62,26388
62,26429
62,26430
62,26513
62,26583
62,26619
62,26630
62,26646
62,26647
62,26703
62,26832
62,26896
62,26937
62,26989
62,26994
62,27023
62,27037
62,27057
62,27116
62,27151
62,27193
62,27200
62,27342
62,27352
62,27395
62,27499
62,27525
62,27556
62,27609
62,27632
62,27639
62,27685
62,27713
62,27771
62,27829
62,27923
62,27924
62,27997
62,28011
62,28035
62,28077
62,28135
62,28136
62,28181
62,28348
62,28389
62,28436
62,28563
62,28577
62,28594
62,28624
62,28721
62,28798
62,28848
62,28907
62,28909
62,28967
62,29040
62,29062
62,29090
62,29159
62,29176
62,29199
62,29235
62,29240
62,29263
62,29315
62,29344
62,29352
62,29410
63,80
63,87
63,98
63,194
63,212
63,271
63,273
63,275
63,454
63,473
63,486
63,499
63,562
63,587
63,732
63,765
63,810
63,827
63,885
63,913
63,1004
63,1046
63,1095
63,1151
63,1167
63,1307
63,1345
63,1349
63,1417
63,1418
63,1446
63,1478
63,1486
63,1496
63,1508
63,1655
63,1684
63,1717
63,1742
63,1807
63,1839
63,1851
63,1962
63,2014
63,2045
63,2058
63,2137
63,2166
63,2380
63,2391
63,2418
63,2524
63,2539
63,2549
63,2629
63,2636
63,2669
63,2698
63,2769
63,2779
63,2783
63,2791
63,2810
63,2885
63,2971
63,3060
63,3062
63,3110
63,3135
63,3153
63,3156
63,3179
63,3364
63,3450
63,3453
63,3628
63,3683
63,3704
63,3741
63,3756
63,3809
63,3847
63,3907
63,3924
63,3929
63,3991
63,4095
63,4149
63,4178
63,4414
63,4465
63,4475
63,4518
63,4568
63,4574
63,4587
63,4843
63,4912
63,5004
63,5079
63,5088
63,5091
63,5182
63,5250
63,5335
63,5475
63,5564
63,5644
63,5740
63,5742
63,5751
63,5837
63,5874
63,5894
63,5951
63,6007
63,6124
63,6193
63,6240
63,6278
63,6298
63,6302
63,6365
63,6444
63,6475
63,6643
63,6757
63,6765
63,6834
63,6836
63,6850
63,6875
63,7087
63,7101
63,7173
63,7265
63,7296
63,7331
63,7340
63,7385
63,7529
63,7537
63,7579
63,7661
63,7731
63,7737
63,7761
63,7762
63,7777
63,7811
63,7913
63,7930
63,7931
63,8073
63,8091
63,8109
63,8187
63,8226
63,8287
63,8355
63,8439
63,8441
63,8497
63,8587
63,8605
63,8617
63,8629
63,8632
63,8802
63,8814
63,8824
63,8894
63,8911
63,8921
63,9026
63,9053
63,9059
63,9111
63,9115
63,9158
63,9295
63,9310
63,9312
63,9451
63,9471
63,9653
63,9683
63,9775
63,9797
63,9855
63,9861
63,9895
63,9905
63,9976
63,9991
63,10000
63,10019
63,10062
63,10106
63,10139
63,10292
63,10369
63,10377
63,10398
63,10404
63,10409
63,10602
63,10617
63,10638
63,10675
63,10858
63,10916
63,10923
63,11010
63,11056
63,11121
63,11171
63,11269
63,11271
63,11300
63,11340
63,11638
63,11673
63,11723
63,11800
63,11910
63,11911
63,11935
63,11988
63,11998
63,12019
63,12058
63,12067
63,12271
63,12294
63,12296
63,12328
63,12392
63,12491
63,12641
63,12662
63,12668
63,12821
63,12867
63,12905
63,12949
63,13046
63,13070
63,13173
63,13185
63,13187
63,13191
63,13254
63,13368
63,13413
63,13481
63,13503
63,13541
63,13550
63,13591
63,13696
63,13759
63,13762
63,13770
63,13804
63,13950
63,14090
63,14094
63,14132
63,14149
63,14165
63,14173
63,14175
63,14212
63,14246
63,14249
63,14255
63,14331
63,14434
63,14460
63,14545
63,14584
63,14601
63,14622
63,14633
63,14650
63,14696
63,14710
63,14743
63,14788
63,14809
63,14813
63,14949
63,15244
63,15271
63,15276
63,15282
63,15464
63,15513
63,15595
63,15645
63,15656
63,15659
63,15697
63,15714
63,15794
63,15809
63,15858
63,15939
63,16023
63,16050
63,16084
63,16299
63,16319
63,16401
63,16412
63,16433
63,16457
63,16476
63,16534
63,16562
63,16645
63,16658
63,16665
63,16951
63,16963
63,16997
63,17051
63,17053
63,17060
63,17063
63,17069
63,17133
63,17138
63,17155
63,17218
63,17224
63,17268
63,17330
63,17412
63,17450
63,17506
63,17559
63,17596
63,17602
63,17614
63,17670
63,17688
63,17736
63,17742
63,17793
63,17808
63,17813
63,17838
63,17852
63,17997
63,18002
63,18034
63,18147
63,18236
63,18316
63,18380
63,18432
63,18603
63,18611
63,18727
63,18784
63,18841
63,18871
63,18900
63,18920
63,18929
63,19019
63,19027
63,19195
63,19211
63,19229
63,19254
63,19273
63,19420
63,19438
63,19480
63,19532
63,19631
63,19670
63,19681
63,19784
63,19808
63,19827
63,19936
63,19949
63,19956
63,20047
63,20058
63,20078
63,20226
63,20292
63,20304
63,20351
63,20373
63,20468
63,20531
63,20610
63,20621
63,20728
63,20855
63,20957
63,20961
63,21003
63,21051
63,21075
63,21138
63,21170
63,21186
63,21249
63,21303
63,21354
63,21428
63,21448
63,21540
63,21577
63,21645
63,21719
63,21768
63,21929
63,22028
63,22057
63,22125
63,22127
63,22169
63,22193
63,22214
63,22378
63,22464
63,22477
63,22598
63,22688
63,22802
63,22833
63,22845
63,22856
63,22881
63,22985
63,23046
63,23119
63,23275
63,23309
63,23325
63,23331
63,23337
63,23417
63,23458
63,23465
63,23470
63,23556
63,23599
63,23629
63,23663
63,23797
63,23820
63,23953
63,24042
63,24078
63,24127
63,24182
63,24189
63,24336
63,24338
63,24413
63,24437
63,24474
63,24475
63,24522
63,24655
63,24668
63,24707
63,24768
63,24787
63,24792
63,24823
63,24867
63,24933
63,24955
63,24960
63,25008
63,25051
63,25064
63,25076
63,25198
63,25302
63,25335
63,25363
63,25388
63,25492
63,25505
63,25534
63,25549
63,25552
63,25599
63,25604
63,25610
63,25636
63,25697
63,25747
63,25789
63,25806
63,25881
63,25912
63,25918
63,25991
63,26057
63,26077
63,26146
63,26257
63,26298
63,26379
63,26399
63,26424
63,26450
63,26629
63,26630
63,26641
63,26782
63,26786
63,26801
63,26808
63,26819
63,26857
63,26938
63,27040
63,27069
63,27115
63,27132
63,27133
63,27257
63,27269
63,27273
63,27331
63,27344
63,27356
63,27391
63,27407
63,27416
63,27440
63,27472
63,27530
63,27606
63,27666
63,27694
63,27695
63,27779
63,27904
63,27937
63,27962
63,28056
63,28102
63,28110
63,28134
63,28196
63,28293
63,28321
63,28363
63,28414
63,28581
63,28618
63,28640
63,28773
63,28775
63,28861
63,28910
63,28928
63,28990
63,29039
63,29111
63,29136
63,29150
63,29153
63,29189
63,29203
63,29231
63,29509
63,29551
64,40
64,161
64,188
64,252
64,266
64,299
64,365
64,413
64,442
64,474
64,498
64,696
64,706
64,735
64,774
64,814
64,1005
64,1081
64,1153
64,1178
64,1202
64,1211
64,1217
64,1236
64,1360
64,1418
64,1486
64,1538
64,1578
64,1599
64,1626
64,1636
64,1641
64,1666
64,1929
64,1998
64,2152
64,2309
64,2359
64,2391
64,2404
64,2432
64,2456
64,2587
64,2614
64,2811
64,2835
64,2844
64,2862
64,2944
64,2953
64,2972
64,3161
64,3167
64,3343
64,3389
64,3509
64,3609
64,3654
64,3675
64,3809
64,3844
64,3915
64,4084
64,4097
64,4135
64,4201
64,4250
64,4307
64,4315
64,4381
64,4430
64,4441
64,4493
64,4569
64,4613
64,4676
64,4734
64,4781
64,4803
64,4828
64,4855
64,4927
64,5000
64,5001
64,5060
64,5181
64,5210
64,5218
64,5236
64,5265
64,5277
64,5317
64,5478
64,5554
64,5563
64,5575
64,5608
64,5619
64,5659
64,5667
64,5692
64,5732
64,5765
64,5843
64,5868
64,5875
64,5879
64,5894
64,5896
64,5899
64,5935
64,5960
64,6018
64,6083
64,6174
64,6186
64,6205
64,6290
64,6366
64,6472
64,6476
64,6582
64,6660
64,6786
64,6855
64,6858
64,6909
64,6935
64,6942
64,7004
64,7012
64,7027
64,7068
64,7116
64,7188
64,7215
64,7259
64,7355
64,7401
64,7484
64,7503
64,7546
64,7613
64,7636
64,7684
64,7747
64,7762
64,7767
64,7769
64,7780
64,8004
64,8193
64,8298
64,8345
64,8394
64,8412
64,8417
64,8522
64,8543
64,8545
64,8641
64,8692
64,8697
64,8747
64,8956
64,8970
64,9018
64,9057
64,9071
64,9125
64,9148
64,9208
64,9217
64,9249
64,9266
64,9284
64,9303
64,9444
64,9494
64,9580
64,9604
64,9644
64,9652
64,9710
64,9751
64,9846
64,10085
64,10128
64,10135
64,10236
64,10329
64,10357
64,10387
64,10486
64,10517
64,10535
64,10565
64,10601
64,10668
64,10720
64,10736
64,10762
64,10920
64,11002
64,11072
64,11153
64,11193
64,11194
64,11195
64,11222
64,11306
64,11388
64,11462
64,11578
64,11596
64,11643
64,11644
64,11657
64,11673
64,11732
64,11758
64,11768
64,11779
64,11832
64,11837
64,11851
64,11873
64,11894
64,11983
64,12027
64,12043
64,12082
64,12282
64,12304
64,12313
64,12321
64,12398
64,12596
64,12633
64,12649
64,12650
64,12858
64,13044
64,13054
64,13138
64,13163
64,13186
64,13224
64,13340
64,13351
64,13513
64,13546
64,13635
64,13679
64,13700
64,13763
64,13843
64,13862
64,13882
64,13888
64,13897
64,13926
64,13934
64,14015
64,14040
64,14146
64,14189
64,14211
64,14215
64,14247
64,14283
64,14292
64,14378
64,14387
64,14449
64,14509
64,14536
64,14684
64,14824
64,14907
64,14913
64,15010
64,15136
64,15225
64,15265
64,15302
64,15355
64,15376
64,15422
64,15482
64,15485
64,15571
64,15612
64,15681
64,15684
64,15700
64,15719
64,15721
64,15756
64,15848
64,15883
64,15981
64,16100
64,16115
64,16149
64,16157
64,16166
64,16183
64,16188
64,16236
64,16286
64,16339
64,16497
64,16510
64,16632
64,16654
64,16803
64,16836
64,16907
64,16929
64,16942
64,16956
64,16999
64,17000
64,17016
64,17021
64,17027
64,17031
64,17072
64,17089
64,17097
64,17195
64,17200
64,17218
64,17249
64,17264
64,17303
64,17335
64,17427
64,17465
64,17471
64,17488
64,17497
64,17504
64,17723
64,17725
64,17742
64,17748
64,17765
64,17770
64,17779
64,17813
64,17833
64,18005
64,18039
64,18043
64,18069
64,18133
64,18208
64,18300
64,18395
64,18440
64,18467
64,18584
64,18626
64,18655
64,18734
64,18753
64,18783
64,18803
64,18841
64,18852
64,18901
64,18933
64,18982
64,19020
64,19031
64,19079
64,19081
64,19093
64,19121
64,19149
64,19250
64,19265
64,19282
64,19347
64,19680
64,19750
64,19765
64,19808
64,19915
64,19922
64,20069
64,20130
64,20183
64,20199
64,20275
64,20333
64,20342
64,20504
64,20530
64,20546
64,20580
64,20592
64,20598
64,20638
64,20762
64,20776
64,20847
64,20873
64,20956
64,20962
64,21100
64,21163
64,21185
64,21214
64,21267
64,21293
64,21309
64,21316
64,21637
64,21655
64,21706
64,21720
64,21756
64,21809
64,21822
64,21945
64,21972
64,22013
64,22158
64,22163
64,22184
64,22196
64,22215
64,22255
64,22277
64,22346
64,22386
64,22407
64,22476
64,22558
64,22634
64,22704
64,22770
64,22807
64,22979
64,23038
64,23055
64,23250
64,23344
64,23492
64,23498
64,23543
64,23618
64,23633
64,23646
64,23706
64,23740
64,23763
64,23798
64,23806
64,23850
64,23910
64,24028
64,24103
64,24127
64,24128
64,24171
64,24205
64,24224
64,24238
64,24247
64,24303
64,24323
64,24332
64,24416
64,24437
64,24449
64,24478
64,24529
64,24689
64,24700
64,24731
64,24789
64,24805
64,24823
64,24839
64,24843
64,24844
64,24963
64,25003
64,25093
64,25121
64,25184
64,25381
64,25404
64,25536
64,25539
64,25573
64,25576
64,25601
64,25608
64,25666
64,25673
64,25779
64,25817
64,25862
64,25925
64,25962
64,25982
64,25996
64,26059
64,26364
64,26433
64,26568
64,26642
64,26679
64,26747
64,26772
64,26873
64,26929
64,26960
64,27032
64,27049
64,27393
64,27435
64,27471
64,27530
64,27553
64,27596
64,27708
64,27784
64,27791
64,27883
64,27989
64,28082
64,28138
64,28208
64,28216
64,28290
64,28351
64,28367
64,28421
64,28441
64,28500
64,28592
64,28596
64,28599
64,28612
64,28629
64,28680
64,28721
64,28834
64,28950
64,29008
64,29035
64,29041
64,29057
64,29163
64,29170
64,29385
64,29407
64,29478
64,29512
65,120
65,228
65,258
65,314
65,355
65,504
65,526
65,651
65,804
65,1058
65,1187
65,1315
65,1321
65,1335
65,1390
65,1478
65,1516
65,1588
65,1698
65,1707
65,1826
65,1939
65,1973
65,2005
65,2034
65,2112
65,2124
65,2136
65,2176
65,2581
65,2646
65,2694
65,2773
65,2775
65,2819
65,2862
65,3049
65,3056
65,3060
65,3141
65,3156
65,3244
65,3498
65,3511
65,3570
65,3571
65,3601
65,3668
65,3891
65,3926
65,3937
65,3954
65,4004
65,4030
65,4253
65,4372
65,4386
65,4454
65,4460
65,4473
65,4653
65,4732
65,4899
65,4910
65,4927
65,4981
65,4983
65,5006
65,5042
65,5075
65,5168
65,5293
65,5322
65,5343
65,5447
65,5509
65,5518
65,5540
65,5551
65,5728
65,5765
65,5995
65,6001
65,6003
65,6014
65,6205
65,6251
65,6343
65,6375
65,6394
65,6399
65,6407
65,6487
65,6508
65,6514
65,6554
65,6636
65,6670
65,6671
65,6761
65,6892
65,6902
65,6969
65,6993
65,6994
65,7043
65,7058
65,7074
65,7105
65,7149
65,7158
65,7205
65,7535
65,7570
65,7587
65,7658
65,7709
65,7715
65,7752
65,7893
65,7947
65,7959
65,7976
65,8040
65,8246
65,8259
65,8375
65,8473
65,8476
65,8522
65,8525
65,8546
65,8579
65,8602
65,8675
65,8767
65,8908
65,8940
65,8959
65,8971
65,9054
65,9096
65,9185
65,9225
65,9307
65,9309
65,9322
65,9362
65,9418
65,9427
65,9600
65,9658
65,9698
65,9702
65,9767
65,9804
65,9812
65,9832
65,9877
65,9923
65,9996
65,10035
65,10147
65,10159
65,10330
65,10449
65,10454
65,10458
65,10476
65,10518
65,10574
65,10609
65,10695
65,10697
65,10732
65,10744
65,10845
65,10874
65,10900
65,10976
65,11022
65,11089
65,11119
65,11170
65,11177
65,11297
65,11319
65,11360
65,11365
65,11387
65,11494
65,11528
65,11676
65,11756
65,11819
65,11827
65,11984
65,11985
65,11990
65,12049
65,12075
65,12101
65,12357
65,12423
65,12493
65,12728
65,12782
65,12860
65,12885
65,12890
65,12971
65,12989
65,13021
65,13124
65,13273
65,13294
65,13297
65,13301
65,13369
65,13382
65,13452
65,13563
65,13910
65,13957
65,14058
65,14230
65,14269
65,14363
65,14394
65,14442
65,14446
65,14448
65,14497
65,14536
65,14620
65,14665
65,14707
65,14870
65,15088
65,15115
65,15140
65,15224
65,15227
65,15233
65,15311
65,15319
65,15322
65,15402
65,15454
65,15496
65,15528
65,15582
65,15640
65,15684
65,15752
65,15845
65,15998
65,16080
65,16150
65,16167
65,16192
65,16246
65,16264
65,16339
65,16406
65,16413
65,16530
65,16553
65,16623
65,16636
65,16680
65,16700
65,16775
65,16840
65,16874
65,16917
65,16918
65,16949
65,17005
65,17024
65,17187
65,17220
65,17282
65,17284
65,17286
65,17303
65,17455
65,17503
65,17511
65,17612
65,17809
65,17823
65,17870
65,17916
65,17962
65,18098
65,18109
65,18186
65,18194
65,18222
65,18317
65,18495
65,18536
65,18544
65,18574
65,18604
65,18681
65,18726
65,18770
65,18801
65,18822
65,18979
65,19193
65,19288
65,19295
65,19360
65,19468
65,19513
65,19542
65,19579
65,19617
65,19937
65,20094
65,20138
65,20154
65,20208
65,20271
65,20301
65,20367
65,20387
65,20628
65,20712
65,20883
65,20914
65,20922
65,20946
65,21024
65,21157
65,21161
65,21229
65,21253
65,21298
65,21437
65,21475
65,21519
65,21597
65,21621
65,21623
65,21675
65,21910
65,21912
65,21914
65,21950
65,21992
65,22120
65,22139
65,22153
65,22192
65,22271
65,22287
65,22296
65,22430
65,22458
65,22490
65,22541
65,22607
65,22688
65,22801
65,22838
65,22888
65,22919
65,22946
65,23024
65,23032
65,23077
65,23177
65,23262
65,23290
65,23303
65,23434
65,23489
65,23543
65,23661
65,23755
65,23774
65,23790
65,23794
65,23802
65,23845
65,23849
65,23867
65,24041
65,24195
65,24207
65,24213
65,24214
65,24265
65,24304
65,24421
65,24474
65,24480
65,24554
65,24589
65,24612
65,24700
65,24909
65,24967
65,25033
65,25055
65,25235
65,25378
65,25393
65,25420
65,25463
65,25581
65,25729
65,25870
65,25890
65,25944
65,25963
65,26107
65,26186
65,26256
65,26398
65,26443
65,26481
65,26608
65,26835
65,26921
65,27108
65,27121
65,27163
65,27164
65,27176
65,27243
65,27345
65,27368
65,27416
65,27422
65,27466
65,27527
65,27550
65,27559
65,27631
65,27749
65,27766
65,27795
65,27838
65,27891
65,27892
65,28120
65,28156
65,28237
65,28431
65,28433
65,28474
65,28483
65,28625
65,28750
65,28893
65,28904
65,29035
65,29080
65,29084
65,29091
65,29111
65,29155
65,29157
65,29189
65,29280
65,29332
65,29335
65,29404
65,29412
65,29424
65,29499
65,29521
65,29530
65,29545
66,2
66,158
66,211
66,223
66,239
66,241
66,255
66,281
66,283
66,363
66,370
66,418
66,607
66,682
66,704
66,838
66,844
66,938
66,956
66,1162
66,1186
66,1207
66,1485
66,1539
66,1603
66,1643
66,1735
66,1957
66,2059
66,2071
66,2119
66,2146
66,2148
66,2326
66,2446
66,2459
66,2546
66,2795
66,2919
66,2941
66,3010
66,3087
66,3132
66,3168
66,3293
66,3359
66,3392
66,3418
66,3475
66,3511
66,3591
66,3665
66,3826
66,3902
66,4025
66,4057
66,4164
66,4167
66,4232
66,4306
66,4351
66,4420
66,4691
66,4761
66,4794
66,4874
66,4907
66,4944
66,4956
66,5012
66,5027
66,5174
66,5241
66,5356
66,5375
66,5490
66,5516
66,5517
66,5521
66,5819
66,5873
66,5980
66,6020
66,6237
66,6296
66,6331
66,6388
66,6614
66,6615
66,6749
66,6832
66,6969
66,6987
66,7000
66,7233
66,7440
66,7508
66,7615
66,7759
66,7938
66,7986
66,8061
66,8064
66,8153
66,8158
66,8224
66,8337
66,8421
66,8424
66,8626
66,8823
66,8945
66,8963
66,9169
66,9223
66,9266
66,9292
66,9329
66,9484
66,9507
66,9578
66,9667
66,9769
66,9775
66,9856
66,9857
66,9965
66,10120
66,10130
66,10176
66,10195
66,10242
66,10299
66,10407
66,10408
66,10535
66,10667
66,10706
66,10785
66,10793
66,10959
66,11050
66,11183
66,11315
66,11356
66,11395
66,11472
66,11612
66,11691
66,11713
66,11721
66,11768
66,11860
66,11862
66,11875
66,11953
66,11968
66,12170
66,12201
66,12319
66,12345
66,12358
66,12366
66,12391
66,12473
66,12494
66,12495
66,12538
66,12610
66,12827
66,12904
66,12949
66,13123
66,13131
66,13148
66,13328
66,13479
66,13571
66,13591
66,13729
66,13740
66,13756
66,13776
66,13801
66,13817
66,13862
66,13897
66,14048
66,14206
66,14393
66,14425
66,14438
66,14458
66,14534
66,14766
66,14813
66,14831
66,14850
66,14859
66,15161
66,15197
66,15231
66,15290
66,15418
66,15515
66,15546
66,15587
66,15677
66,15798
66,15816
66,15866
66,15891
66,16038
66,16074
66,16205
66,16250
66,16258
66,16275
66,16369
66,16401
66,16614
66,16650
66,16903
66,17041
66,17084
66,17116
66,17123
66,17237
66,17331
66,17349
66,17392
66,17415
66,17484
66,17648
66,17667
66,17684
66,17691
66,17749
66,17759
66,17778
66,17792
66,17805
66,17888
66,18017
66,18025
66,18046
66,18049
66,18171
66,18195
66,18419
66,18559
66,18589
66,18698
66,18977
66,19013
66,19081
66,19125
66,19130
66,19184
66,19217
66,19340
66,19368
66,19394
66,19402
66,19518
66,19530
66,19616
66,19632
66,19772
66,19857
66,19947
66,19956
66,20115
66,20180
66,20446
66,20449
66,20687
66,20692
66,20755
66,20764
66,20787
66,20931
66,20941
66,21071
66,21120
66,21258
66,21359
66,21388
66,21436
66,21461
66,21486
66,21768
66,21773
66,21850
66,21890
66,21908
66,22084
66,22092
66,22165
66,22272
66,22295
66,22340
66,22494
66,22510
66,22515
66,22517
66,22554
66,22555
66,22565
66,22686
66,22769
66,22830
66,22856
66,23003
66,23197
66,23240
66,23555
66,23601
66,23644
66,23671
66,23803
66,23818
66,23851
66,24106
66,24110
66,24157
66,24164
66,24168
66,24261
66,24280
66,24340
66,24357
66,24360
66,24402
66,24447
66,24523
66,24524
66,24769
66,24808
66,24994
66,25332
66,25428
66,25474
66,25537
66,25581
66,25589
66,25591
66,25755
66,25839
66,25954
66,25996
66,26100
66,26282
66,26328
66,26450
66,26507
66,26511
66,26557
66,26564
66,26613
66,26616
66,26624
66,26679
66,26692
66,26715
66,26766
66,26823
66,26832
66,26967
66,26999
66,27011
66,27049
66,27075
66,27094
66,27218
66,27230
66,27348
66,27351
66,27518
66,27626
66,27639
66,27711
66,27752
66,27825
66,27858
66,27881
66,27914
66,28052
66,28226
66,28308
66,28329
66,28330
66,28367
66,28458
66,28618
66,28631
66,28634
66,28650
66,28686
66,28807
66,28836
66,28941
66,28943
66,28950
66,28999
66,29373
66,29404
66,29415
66,29429
66,29445
67,142
67,276
67,314
67,387
67,501
67,525
67,582
67,703
