layer,neuron
60,16150
60,16152
60,16220
60,16225
60,16248
60,16281
60,16283
60,16291
60,16343
60,16363
60,16365
60,16445
60,16477
60,16499
60,16563
60,16655
60,16668
60,16683
60,16696
60,16759
60,16787
60,16861
60,16919
60,16938
60,16949
60,16956
60,17147
60,17150
60,17171
60,17172
60,17196
60,17204
60,17259
60,17262
60,17316
60,17362
60,17378
60,17381
60,17439
60,17463
60,17491
60,17523
60,17543
60,17601
60,17645
60,17658
60,17824
60,17836
60,17840
60,17853
60,17855
60,17869
60,17882
60,17898
60,17900
60,17906
60,17907
60,18049
60,18097
60,18098
60,18209
60,18299
60,18301
60,18341
60,18347
60,18350
60,18381
60,18398
60,18424
60,18466
60,18504
60,18561
60,18578
60,18601
60,18657
60,18661
60,18711
60,18782
60,18796
60,18839
60,18920
60,18925
60,18931
60,18937
60,18944
60,18952
60,18962
60,18982
60,19000
60,19018
60,19103
60,19121
60,19125
60,19128
60,19157
60,19188
60,19225
60,19227
60,19231
60,19245
60,19350
60,19352
60,19370
60,19432
60,19515
60,19551
60,19583
60,19589
60,19656
60,19670
60,19733
60,19749
60,19758
60,19794
60,19816
60,19837
60,19863
60,19901
60,19904
60,19909
60,19916
60,20015
60,20028
60,20096
60,20108
60,20130
60,20159
60,20198
60,20208
60,20226
60,20247
60,20318
60,20363
60,20383
60,20417
60,20433
60,20512
60,20516
60,20535
60,20621
60,20653
60,20684
60,20714
60,20726
60,20753
60,20756
60,20759
60,20820
60,20838
60,20865
60,20874
60,20928
60,20958
60,21005
60,21022
60,21043
60,21069
60,21107
60,21123
60,21137
60,21178
60,21236
60,21246
60,21258
60,21294
60,21295
60,21298
60,21348
60,21373
60,21421
60,21470
60,21472
60,21486
60,21542
60,21559
60,21575
60,21604
60,21609
60,21611
60,21685
60,21737
60,21811
60,21856
60,21864
60,21875
60,21926
60,21988
60,21991
60,22043
60,22075
60,22083
60,22087
60,22091
60,22183
60,22188
60,22252
60,22322
60,22332
60,22380
60,22381
60,22391
60,22419
60,22438
60,22451
60,22461
60,22471
60,22480
60,22507
60,22522
60,22605
60,22629
60,22631
60,22654
60,22687
60,22694
60,22701
60,22757
60,22863
60,22887
60,22890
60,22899
60,22904
60,23027
60,23063
60,23068
60,23080
60,23101
60,23122
60,23180
60,23225
60,23231
60,23351
60,23371
60,23381
60,23470
60,23496
60,23504
60,23571
60,23591
60,23606
60,23617
60,23772
60,23829
60,23854
60,23857
60,23911
60,24011
60,24012
60,24018
60,24029
60,24057
60,24067
60,24081
60,24102
60,24116
60,24203
60,24214
60,24248
60,24256
60,24270
60,24298
60,24308
60,24321
60,24335
60,24390
60,24419
60,24424
60,24557
60,24559
60,24561
60,24562
60,24566
60,24571
60,24624
60,24722
60,24730
60,24734
60,24771
60,24785
60,24867
60,24876
60,24905
60,24906
60,24919
60,24950
60,25027
60,25042
60,25128
60,25179
60,25210
60,25253
60,25268
60,25335
60,25390
60,25484
60,25489
60,25502
60,25515
60,25518
60,25650
60,25670
60,25671
60,25709
60,25714
60,25734
60,25757
60,25763
60,25794
60,25798
60,25829
60,25838
60,25927
60,25941
60,25975
60,25996
60,26032
60,26069
60,26088
60,26141
60,26225
60,26285
60,26301
60,26460
60,26483
60,26492
60,26574
60,26605
60,26641
60,26694
60,26705
60,26721
60,26738
60,26767
60,26807
60,26848
60,26882
60,26971
60,27001
60,27016
60,27063
60,27070
60,27078
60,27112
60,27136
60,27151
60,27152
60,27174
60,27239
60,27274
60,27286
60,27320
60,27399
60,27451
60,27458
60,27467
60,27491
60,27515
60,27542
60,27630
60,27700
60,27716
60,27765
60,27804
60,27807
60,27877
60,27886
60,27921
60,27934
60,27963
60,28033
60,28098
60,28114
60,28126
60,28128
60,28161
60,28278
60,28316
60,28320
60,28327
60,28354
60,28388
60,28410
60,28435
60,28467
60,28478
60,28480
60,28508
60,28591
60,28607
60,28614
60,28625
60,28689
60,28704
60,28721
60,28761
60,28762
60,28806
60,28857
60,28863
60,28903
60,28943
60,29062
60,29066
60,29222
60,29261
60,29337
60,29422
60,29457
60,29464
60,29506
60,29524
61,64
61,88
61,108
61,192
61,281
61,383
61,405
61,413
61,458
61,532
61,539
61,565
61,639
61,666
61,685
61,687
61,691
61,692
61,790
61,795
61,800
61,837
61,860
61,882
61,890
61,908
61,930
61,935
61,945
61,989
61,995
61,1008
61,1018
61,1050
61,1065
61,1131
61,1172
61,1194
61,1210
61,1291
61,1294
61,1307
61,1309
61,1341
61,1348
61,1446
61,1487
61,1513
61,1514
61,1523
61,1560
61,1733
61,1746
61,1797
61,1876
61,1879
61,1962
61,1968
61,1992
61,2040
61,2168
61,2194
61,2198
61,2200
61,2219
61,2221
61,2290
61,2322
61,2356
61,2400
61,2416
61,2428
61,2560
61,2665
61,2738
61,2766
61,2809
61,2830
61,2870
61,2877
61,2904
61,2924
61,2935
61,2944
61,2957
61,2997
61,3008
61,3009
61,3062
61,3093
61,3138
61,3145
61,3185
61,3190
61,3197
61,3319
61,3364
61,3422
61,3454
61,3477
61,3560
61,3565
61,3585
61,3628
61,3633
61,3703
61,3713
61,3739
61,3749
61,3821
61,3870
61,3889
61,3932
61,3939
61,4004
61,4060
61,4064
61,4166
61,4167
61,4274
61,4282
61,4303
61,4311
61,4321
61,4330
61,4423
61,4444
61,4459
61,4552
61,4615
61,4617
61,4626
61,4707
61,4710
61,4721
61,4799
61,4824
61,4866
61,4867
61,4898
61,4956
61,5001
61,5077
61,5102
61,5168
61,5239
61,5281
61,5351
61,5378
61,5430
61,5441
61,5442
61,5520
61,5602
61,5621
61,5629
61,5758
61,5915
61,5971
61,5973
61,5983
61,6005
61,6157
61,6180
61,6254
61,6263
61,6271
61,6272
61,6279
61,6355
61,6379
61,6518
61,6543
61,6593
61,6598
61,6611
61,6754
61,6766
61,6819
61,6848
61,7010
61,7011
61,7121
61,7125
61,7171
61,7194
61,7200
61,7219
61,7281
61,7313
61,7314
61,7373
61,7460
61,7471
61,7509
61,7538
61,7559
61,7603
61,7637
61,7690
61,7701
61,7702
61,7715
61,7722
61,7730
61,7782
61,7784
61,7934
61,8023
61,8107
61,8121
61,8122
61,8281
61,8308
61,8315
61,8389
61,8391
61,8415
61,8500
61,8516
61,8529
61,8568
61,8584
61,8674
61,8710
61,8765
61,8892
61,8949
61,8979
61,9068
61,9108
61,9124
61,9192
61,9217
61,9226
61,9231
61,9276
61,9334
61,9348
61,9350
61,9352
61,9461
61,9471
61,9476
61,9488
61,9517
61,9544
61,9558
61,9588
61,9634
61,9639
61,9727
61,9736
61,9741
61,9763
61,9786
61,9848
61,9852
61,9858
61,9880
61,9917
61,10017
61,10034
61,10103
61,10107
61,10137
61,10171
61,10293
61,10415
61,10453
61,10490
61,10522
61,10569
61,10618
61,10731
61,10780
61,10806
61,10836
61,10983
61,10987
61,10995
61,11015
61,11079
61,11096
61,11101
61,11128
61,11139
61,11183
61,11198
61,11223
61,11228
61,11260
61,11300
61,11316
61,11318
61,11323
61,11356
61,11398
61,11422
61,11427
61,11453
61,11695
61,11815
61,11842
61,11850
61,11889
61,12026
61,12036
61,12047
61,12070
61,12146
61,12149
61,12155
61,12169
61,12230
61,12304
61,12326
61,12328
61,12335
61,12338
61,12367
61,12402
61,12458
61,12462
61,12517
61,12553
61,12597
61,12651
61,12680
61,12713
61,12744
61,12751
61,12862
61,12875
61,12936
61,12970
61,13001
61,13178
61,13265
61,13285
61,13307
61,13327
61,13341
61,13395
61,13403
61,13608
61,13610
61,13706
61,13716
61,13737
61,13742
61,13759
61,13777
61,13828
61,13844
61,13908
61,13916
61,13969
61,13979
61,13986
61,14041
61,14119
61,14155
61,14170
61,14173
61,14249
61,14262
61,14396
61,14415
61,14417
61,14449
61,14463
61,14520
61,14532
61,14562
61,14627
61,14645
61,14654
61,14670
61,14686
61,14714
61,14719
61,14721
61,14780
61,14817
61,14871
61,14889
61,14925
61,14927
61,14971
61,14976
61,14993
61,15017
61,15019
61,15033
61,15072
61,15096
61,15159
61,15187
61,15219
61,15257
61,15300
61,15332
61,15382
61,15394
61,15408
61,15422
61,15424
61,15465
61,15466
61,15483
61,15501
61,15552
61,15557
61,15612
61,15621
61,15625
61,15636
61,15711
61,15722
61,15728
61,15780
61,15932
61,15960
61,16006
61,16012
61,16028
61,16062
61,16132
61,16140
61,16146
61,16150
61,16179
61,16211
61,16237
61,16285
61,16296
61,16306
61,16313
61,16356
61,16391
61,16395
61,16403
61,16404
61,16501
61,16511
61,16512
61,16589
61,16649
61,16679
61,16684
61,16736
61,16783
61,16826
61,16938
61,17005
61,17021
61,17029
61,17036
61,17048
61,17098
61,17127
61,17148
61,17207
61,17232
61,17236
61,17261
61,17300
61,17379
61,17380
61,17415
61,17426
61,17440
61,17451
61,17472
61,17476
61,17512
61,17602
61,17636
61,17638
61,17664
61,17717
61,17733
61,17798
61,18018
61,18093
61,18100
61,18139
61,18153
61,18164
61,18176
61,18177
61,18188
61,18191
61,18259
61,18272
61,18314
61,18331
61,18344
61,18437
61,18453
61,18478
61,18498
61,18561
61,18576
61,18645
61,18651
61,18695
61,18719
61,18800
61,18802
61,18878
61,18938
61,18943
61,18965
61,19034
61,19106
61,19116
61,19122
61,19160
61,19169
61,19170
61,19181
61,19228
61,19282
61,19341
61,19369
61,19371
61,19413
61,19431
61,19490
61,19528
61,19529
61,19559
61,19582
61,19586
61,19603
61,19604
61,19606
61,19675
61,19692
61,19747
61,19756
61,19924
61,19975
61,19989
61,20045
61,20103
61,20317
61,20378
61,20391
61,20424
61,20466
61,20469
61,20494
61,20539
61,20549
61,20569
61,20602
61,20621
61,20633
61,20677
61,20685
61,20742
61,20803
61,20887
61,20888
61,20926
61,21102
61,21113
61,21127
61,21157
61,21213
61,21219
61,21220
61,21223
61,21305
61,21472
61,21482
61,21533
61,21705
61,21713
61,21726
61,21795
61,21802
61,21805
61,21827
61,21866
61,21874
61,21890
61,21920
61,21937
61,21948
61,21958
61,22085
61,22094
61,22103
61,22113
61,22135
61,22179
61,22203
61,22241
61,22287
61,22311
61,22348
61,22370
61,22378
61,22410
61,22481
61,22599
61,22646
61,22677
61,22707
61,22710
61,22734
61,22768
61,22787
61,22789
61,22794
61,22904
61,22918
61,22923
61,22933
61,23001
61,23078
61,23117
61,23123
61,23135
61,23367
61,23385
61,23403
61,23409
61,23450
61,23468
61,23491
61,23557
61,23573
61,23701
61,23707
61,23755
61,23771
61,23788
61,23818
61,23877
61,23916
61,23924
61,23925
61,23959
61,24005
61,24014
61,24028
61,24079
61,24118
61,24143
61,24158
61,24165
61,24208
61,24222
61,24307
61,24313
61,24329
61,24337
61,24386
61,24491
61,24497
61,24542
61,24619
61,24652
61,24653
61,24706
61,24722
61,24724
61,24759
61,24793
61,24805
61,24857
61,24867
61,24874
61,24980
61,24984
61,25080
61,25217
61,25219
61,25297
61,25325
61,25434
61,25451
61,25518
61,25608
61,25662
61,25779
61,25807
61,25882
61,25888
61,25934
61,25959
61,25971
61,25989
61,26017
61,26089
61,26102
61,26105
61,26166
61,26180
61,26204
61,26220
61,26271
61,26310
61,26457
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26825
61,26844
61,26854
61,26877
61,26947
61,26962
61,27008
61,27069
61,27298
61,27399
61,27406
61,27442
61,27453
61,27508
61,27539
61,27568
61,27576
61,27593
61,27600
61,27626
61,27759
61,27799
61,27809
61,27820
61,27853
61,27888
61,28009
61,28053
61,28167
61,28195
61,28280
61,28327
61,28367
61,28383
61,28402
61,28405
61,28492
61,28541
61,28559
61,28564
61,28592
61,28605
61,28700
61,28712
61,28746
61,28763
61,28765
61,28803
61,28815
61,28827
61,28921
61,28952
61,28959
61,28964
61,29024
61,29063
61,29103
61,29109
61,29140
61,29148
61,29163
61,29258
61,29268
61,29275
61,29282
61,29327
61,29492
61,29527
61,29567
62,59
62,89
62,91
62,115
62,193
62,195
62,274
62,283
62,309
62,321
62,344
62,419
62,426
62,438
62,564
62,584
62,705
62,725
62,967
62,992
62,1008
62,1012
62,1056
62,1121
62,1124
62,1144
62,1240
62,1301
62,1311
62,1409
62,1415
62,1435
62,1459
62,1510
62,1529
62,1573
62,1596
62,1730
62,1774
62,1803
62,1872
62,1881
62,1904
62,1936
62,1979
62,2033
62,2082
62,2095
62,2150
62,2176
62,2178
62,2187
62,2188
62,2314
62,2331
62,2349
62,2476
62,2505
62,2548
62,2558
62,2642
62,2690
62,2695
62,2709
62,2736
62,2741
62,2742
62,2811
62,2871
62,2892
62,2895
62,2975
62,3022
62,3033
62,3186
62,3190
62,3363
62,3365
62,3417
62,3465
62,3467
62,3602
62,3656
62,3794
62,3801
62,3844
62,3863
62,4024
62,4029
62,4048
62,4159
62,4256
62,4322
62,4406
62,4508
62,4550
62,4589
62,4691
62,4788
62,4831
62,4860
62,4917
62,5089
62,5091
62,5112
62,5137
62,5256
62,5279
62,5331
62,5396
62,5452
62,5457
62,5492
62,5512
62,5530
62,5641
62,5668
62,5676
62,5791
62,5810
62,5894
62,5964
62,5978
62,6064
62,6145
62,6176
62,6186
62,6284
62,6446
62,6497
62,6630
62,6640
62,6741
62,6762
62,6796
62,6809
62,6842
62,6909
62,7062
62,7222
62,7296
62,7380
62,7417
62,7438
62,7450
62,7515
62,7526
62,7646
62,7661
62,7668
62,7723
62,7732
62,7753
62,7756
62,7765
62,7826
62,7924
62,7940
62,7969
62,7976
62,7985
62,8027
62,8187
62,8261
62,8306
62,8390
62,8395
62,8498
62,8590
62,8676
62,8710
62,8771
62,8783
62,8849
62,8955
62,8997
62,9020
62,9055
62,9083
62,9109
62,9155
62,9188
62,9203
62,9204
62,9220
62,9227
62,9308
62,9339
62,9465
62,9523
62,9533
62,9555
62,9587
62,9705
62,9713
62,9715
62,9735
62,9997
62,10028
62,10069
62,10112
62,10119
62,10127
62,10241
62,10242
62,10325
62,10426
62,10430
62,10450
62,10464
62,10466
62,10502
62,10517
62,10572
62,10573
62,10575
62,10666
62,10679
62,10747
62,10763
62,10887
62,10911
62,10997
62,11007
62,11110
62,11193
62,11208
62,11230
62,11242
62,11265
62,11321
62,11338
62,11406
62,11408
62,11487
62,11549
62,11605
62,11685
62,11790
62,11799
62,11870
62,11880
62,11906
62,11933
62,11936
62,11954
62,11968
62,12012
62,12035
62,12036
62,12048
62,12053
62,12134
62,12137
62,12214
62,12241
62,12315
62,12366
62,12408
62,12416
62,12434
62,12463
62,12572
62,12584
62,12603
62,12653
62,12674
62,12826
62,12904
62,12948
62,12956
62,12994
62,13031
62,13038
62,13073
62,13077
62,13085
62,13206
62,13246
62,13257
62,13258
62,13285
62,13293
62,13298
62,13300
62,13336
62,13370
62,13374
62,13537
62,13556
62,13574
62,13620
62,13745
62,13780
62,13824
62,13892
62,13979
62,13980
62,14048
62,14064
62,14210
62,14230
62,14232
62,14255
62,14256
62,14278
62,14303
62,14368
62,14389
62,14430
62,14480
62,14618
62,14635
62,14652
62,14724
62,14780
62,14819
62,14852
62,15070
62,15101
62,15175
62,15266
62,15328
62,15330
62,15393
62,15451
62,15494
62,15666
62,15693
62,15740
62,15798
62,15823
62,15924
62,16088
62,16140
62,16181
62,16251
62,16276
62,16279
62,16288
62,16323
62,16570
62,16579
62,16582
62,16593
62,16602
62,16606
62,16663
62,16683
62,16696
62,16784
62,16842
62,16844
62,16865
62,16871
62,16902
62,16920
62,16999
62,17002
62,17031
62,17051
62,17060
62,17092
62,17385
62,17440
62,17514
62,17529
62,17562
62,17623
62,17671
62,17730
62,17771
62,17798
62,17823
62,17838
62,17901
62,17915
62,17945
62,18118
62,18218
62,18236
62,18422
62,18434
62,18442
62,18459
62,18463
62,18519
62,18559
62,18744
62,18840
62,18882
62,19003
62,19068
62,19086
62,19196
62,19197
62,19308
62,19309
62,19351
62,19451
62,19506
62,19577
62,19664
62,19675
62,19771
62,19982
62,20007
62,20085
62,20110
62,20193
62,20230
62,20246
62,20348
62,20404
62,20422
62,20438
62,20444
62,20506
62,20508
62,20521
62,20743
62,20811
62,20851
62,20924
62,20931
62,20948
62,20984
62,21035
62,21052
62,21092
62,21128
62,21138
62,21151
62,21195
62,21339
62,21390
62,21392
62,21395
62,21432
62,21467
62,21488
62,21613
62,21621
62,21707
62,21753
62,21811
62,21877
62,21886
62,21890
62,21961
62,22000
62,22007
62,22081
62,22104
62,22115
62,22242
62,22255
62,22274
62,22276
62,22278
62,22293
62,22350
62,22408
62,22502
62,22559
62,22640
62,22838
62,22902
62,22907
62,22943
62,22963
62,23008
62,23086
62,23093
62,23277
62,23315
62,23352
62,23367
62,23490
62,23516
62,23616
62,23641
62,23644
62,23661
62,23684
62,23697
62,23776
62,24039
62,24053
62,24065
62,24119
62,24141
62,24225
62,24261
62,24302
62,24384
62,24460
62,24513
62,24587
62,24661
62,24699
62,24731
62,24774
62,24786
62,24850
62,24857
62,24901
62,24957
62,25046
62,25078
62,25082
62,25128
62,25196
62,25208
62,25302
62,25335
62,25345
62,25373
62,25376
62,25512
62,25649
62,25679
62,25695
62,25705
62,25772
62,25854
62,25936
62,25942
62,25967
62,26032
62,26042
62,26058
62,26088
62,26092
62,26214
62,26308
62,26359
62,26388
62,26430
62,26454
62,26470
62,26528
62,26583
62,26596
62,26603
62,26619
62,26630
62,26646
62,26647
62,26661
62,26702
62,26877
62,26909
62,26937
62,26971
62,26994
62,27022
62,27023
62,27037
62,27057
62,27100
62,27116
62,27200
62,27206
62,27257
62,27342
62,27352
62,27499
62,27525
62,27571
62,27632
62,27685
62,27713
62,27829
62,27848
62,27923
62,27924
62,27997
62,28011
62,28016
62,28035
62,28077
62,28116
62,28135
62,28181
62,28203
62,28216
62,28328
62,28389
62,28411
62,28436
62,28566
62,28594
62,28624
62,28665
62,28721
62,28798
62,28825
62,28848
62,28907
62,28967
62,29025
62,29040
62,29062
62,29145
62,29176
62,29190
62,29199
62,29204
62,29235
62,29264
62,29387
62,29407
62,29549
63,98
63,158
63,194
63,212
63,229
63,273
63,330
63,346
63,435
63,454
63,526
63,562
63,732
63,765
63,827
63,858
63,1094
63,1095
63,1103
63,1151
63,1249
63,1252
63,1255
63,1307
63,1349
63,1417
63,1418
63,1446
63,1496
63,1501
63,1508
63,1570
63,1603
63,1619
63,1742
63,1780
63,1868
63,1962
63,2014
63,2045
63,2058
63,2137
63,2202
63,2305
63,2380
63,2388
63,2418
63,2549
63,2629
63,2636
63,2669
63,2698
63,2753
63,2779
63,2791
63,2885
63,2919
63,2991
63,3037
63,3060
63,3062
63,3110
63,3153
63,3156
63,3179
63,3317
63,3331
63,3382
63,3384
63,3683
63,3704
63,3741
63,3749
63,3787
63,3809
63,3823
63,3907
63,3908
63,3924
63,3929
63,4095
63,4149
63,4276
63,4308
63,4465
63,4475
63,4500
63,4518
63,4568
63,4649
63,4836
63,4843
63,4897
63,4904
63,4912
63,5004
63,5033
63,5079
63,5091
63,5182
63,5250
63,5475
63,5480
63,5564
63,5722
63,5740
63,5837
63,5894
63,5899
63,6007
63,6110
63,6124
63,6193
63,6240
63,6246
63,6298
63,6390
63,6444
63,6475
63,6834
63,6836
63,6875
63,6978
63,7057
63,7087
63,7101
63,7173
63,7296
63,7376
63,7385
63,7458
63,7529
63,7537
63,7567
63,7606
63,7661
63,7681
63,7737
63,7762
63,7777
63,7930
63,8010
63,8073
63,8109
63,8187
63,8226
63,8355
63,8439
63,8441
63,8497
63,8547
63,8605
63,8617
63,8629
63,8632
63,8750
63,8803
63,8814
63,8824
63,8868
63,8927
63,9026
63,9057
63,9111
63,9295
63,9310
63,9451
63,9471
63,9567
63,9653
63,9765
63,9797
63,9822
63,9855
63,9861
63,9895
63,9905
63,9917
63,9991
63,10000
63,10062
63,10106
63,10129
63,10204
63,10292
63,10329
63,10369
63,10404
63,10409
63,10492
63,10493
63,10602
63,10617
63,10638
63,10858
63,10899
63,10916
63,10923
63,10928
63,11056
63,11121
63,11271
63,11300
63,11439
63,11441
63,11579
63,11732
63,11758
63,11800
63,11988
63,11998
63,12019
63,12051
63,12058
63,12095
63,12134
63,12202
63,12231
63,12271
63,12294
63,12315
63,12328
63,12355
63,12434
63,12491
63,12643
63,12674
63,12770
63,12788
63,12867
63,12898
63,12913
63,12949
63,13070
63,13172
63,13173
63,13187
63,13304
63,13368
63,13369
63,13386
63,13491
63,13563
63,13669
63,13696
63,13752
63,13759
63,13770
63,13804
63,13950
63,14071
63,14079
63,14081
63,14090
63,14094
63,14173
63,14182
63,14212
63,14246
63,14249
63,14255
63,14434
63,14545
63,14622
63,14633
63,14650
63,14687
63,14696
63,14710
63,14724
63,14743
63,14786
63,14809
63,14974
63,15018
63,15089
63,15122
63,15198
63,15228
63,15271
63,15276
63,15282
63,15297
63,15358
63,15359
63,15459
63,15464
63,15513
63,15582
63,15591
63,15595
63,15645
63,15648
63,15656
63,15659
63,15697
63,15770
63,15778
63,15809
63,15858
63,15939
63,16023
63,16084
63,16126
63,16254
63,16277
63,16319
63,16348
63,16378
63,16391
63,16401
63,16457
63,16528
63,16658
63,16665
63,16734
63,16898
63,16918
63,16997
63,17053
63,17063
63,17069
63,17138
63,17216
63,17218
63,17268
63,17424
63,17506
63,17596
63,17670
63,17683
63,17729
63,17736
63,17742
63,17787
63,17808
63,17813
63,17838
63,17899
63,17997
63,18002
63,18034
63,18062
63,18223
63,18236
63,18316
63,18380
63,18449
63,18480
63,18603
63,18634
63,18727
63,18784
63,18841
63,19019
63,19195
63,19211
63,19229
63,19254
63,19420
63,19506
63,19532
63,19631
63,19670
63,19681
63,19709
63,19784
63,19808
63,19936
63,20047
63,20058
63,20226
63,20292
63,20297
63,20339
63,20499
63,20502
63,20531
63,20631
63,20728
63,20825
63,20961
63,21170
63,21177
63,21186
63,21235
63,21303
63,21354
63,21403
63,21428
63,21448
63,21519
63,21540
63,21577
63,21627
63,21719
63,21802
63,21929
63,22057
63,22089
63,22095
63,22127
63,22169
63,22193
63,22214
63,22248
63,22292
63,22378
63,22464
63,22477
63,22688
63,22802
63,22845
63,22856
63,22985
63,23046
63,23121
63,23161
63,23325
63,23331
63,23337
63,23383
63,23458
63,23591
63,23599
63,23663
63,23732
63,23797
63,23820
63,23867
63,23875
63,23907
63,24042
63,24078
63,24127
63,24182
63,24189
63,24259
63,24262
63,24336
63,24393
63,24404
63,24437
63,24584
63,24586
63,24655
63,24668
63,24680
63,24707
63,24823
63,24862
63,24867
63,24933
63,24955
63,24960
63,25008
63,25198
63,25239
63,25335
63,25340
63,25342
63,25353
63,25363
63,25388
63,25492
63,25505
63,25549
63,25569
63,25599
63,25604
63,25636
63,25640
63,25697
63,25749
63,25784
63,25789
63,25881
63,25912
63,25933
63,25983
63,26146
63,26257
63,26399
63,26424
63,26450
63,26629
63,26630
63,26641
63,26657
63,26787
63,26791
63,26801
63,26857
63,26938
63,26948
63,27069
63,27128
63,27132
63,27133
63,27137
63,27159
63,27269
63,27273
63,27316
63,27331
63,27344
63,27356
63,27391
63,27407
63,27472
63,27515
63,27538
63,27604
63,27666
63,27694
63,27779
63,27810
63,27937
63,27962
63,28056
63,28102
63,28134
63,28196
63,28226
63,28288
63,28321
63,28363
63,28467
63,28513
63,28618
63,28640
63,28773
63,28910
63,28928
63,28992
63,29039
63,29060
63,29077
63,29153
63,29434
63,29509
64,188
64,214
64,266
64,299
64,361
64,378
64,546
64,774
64,811
64,831
64,882
64,987
64,1040
64,1081
64,1153
64,1196
64,1202
64,1211
64,1217
64,1337
64,1348
64,1538
64,1641
64,1723
64,1737
64,1891
64,2024
64,2089
64,2197
64,2239
64,2265
64,2307
64,2309
64,2432
64,2587
64,2653
64,2708
64,2794
64,2811
64,2821
64,2830
64,2835
64,2944
64,2972
64,3014
64,3161
64,3167
64,3557
64,3609
64,3633
64,3847
64,4135
64,4241
64,4250
64,4340
64,4381
64,4425
64,4541
64,4561
64,4613
64,4651
64,4781
64,4791
64,4828
64,4855
64,4906
64,4922
64,4923
64,4927
64,5073
64,5181
64,5210
64,5402
64,5478
64,5563
64,5575
64,5608
64,5619
64,5732
64,5741
64,5765
64,5842
64,5843
64,5868
64,5875
64,5879
64,5894
64,5935
64,6083
64,6186
64,6205
64,6290
64,6366
64,6472
64,6706
64,6760
64,6819
64,6858
64,6989
64,7012
64,7068
64,7128
64,7188
64,7215
64,7288
64,7453
64,7613
64,7636
64,7660
64,7767
64,7772
64,7780
64,7930
64,8158
64,8182
64,8192
64,8193
64,8236
64,8412
64,8641
64,8648
64,8697
64,8747
64,9018
64,9133
64,9148
64,9176
64,9181
64,9249
64,9293
64,9303
64,9604
64,9605
64,9644
64,9652
64,9710
64,9782
64,9866
64,9872
64,9963
64,9974
64,10059
64,10162
64,10169
64,10202
64,10387
64,10535
64,10565
64,10601
64,10668
64,10720
64,10736
64,10797
64,10799
64,10807
64,10841
64,10920
64,10986
64,11002
64,11072
64,11153
64,11194
64,11222
64,11462
64,11571
64,11643
64,11768
64,11832
64,11837
64,11968
64,12027
64,12082
64,12313
64,12318
64,12596
64,12650
64,12885
64,12971
64,13003
64,13030
64,13044
64,13054
64,13163
64,13224
64,13332
64,13410
64,13561
64,13620
64,13677
64,13679
64,13739
64,13763
64,13888
64,13958
64,13984
64,14015
64,14019
64,14040
64,14211
64,14219
64,14273
64,14283
64,14292
64,14342
64,14377
64,14378
64,14449
64,14509
64,14610
64,14684
64,14824
64,14913
64,14993
64,15010
64,15104
64,15136
64,15157
64,15258
64,15355
64,15374
64,15376
64,15422
64,15482
64,15509
64,15609
64,15681
64,15719
64,15883
64,15981
64,16100
64,16149
64,16339
64,16354
64,16472
64,16497
64,16690
64,16803
64,16809
64,16929
64,16999
64,17000
64,17021
64,17027
64,17031
64,17072
64,17089
64,17097
64,17109
64,17151
64,17155
64,17195
64,17249
64,17370
64,17427
64,17465
64,17488
64,17497
64,17512
64,17770
64,17928
64,18005
64,18039
64,18069
64,18090
64,18124
64,18208
64,18300
64,18352
64,18387
64,18488
64,18584
64,18626
64,18655
64,18672
64,18676
64,18728
64,18734
64,18762
64,18783
64,18784
64,18803
64,18852
64,18864
64,18879
64,18901
64,18982
64,19033
64,19055
64,19079
64,19149
64,19172
64,19250
64,19265
64,19282
64,19359
64,19402
64,19630
64,19700
64,19808
64,19922
64,19933
64,20069
64,20130
64,20183
64,20275
64,20342
64,20482
64,20504
64,20508
64,20510
64,20546
64,20572
64,20580
64,20592
64,20598
64,20711
64,20762
64,20823
64,20873
64,20937
64,20939
64,20962
64,21094
64,21163
64,21185
64,21214
64,21267
64,21293
64,21316
64,21363
64,21489
64,21655
64,21744
64,21756
64,21809
64,21822
64,21901
64,21972
64,22013
64,22158
64,22163
64,22215
64,22229
64,22346
64,22386
64,22407
64,22541
64,22770
64,22783
64,22807
64,22913
64,22937
64,22979
64,22991
64,23029
64,23233
64,23256
64,23335
64,23364
64,23492
64,23498
64,23618
64,23646
64,23693
64,23712
64,23798
64,23806
64,23870
64,23969
64,23991
64,24028
64,24128
64,24205
64,24247
64,24323
64,24332
64,24416
64,24437
64,24449
64,24478
64,24529
64,24535
64,24585
64,24669
64,24700
64,24731
64,24789
64,24823
64,24839
64,24843
64,24865
64,24968
64,25003
64,25093
64,25121
64,25159
64,25184
64,25381
64,25404
64,25433
64,25468
64,25539
64,25583
64,25666
64,25734
64,25779
64,25804
64,25817
64,25982
64,26059
64,26128
64,26161
64,26207
64,26421
64,26433
64,26549
64,26642
64,26644
64,26747
64,26768
64,26898
64,26929
64,26936
64,26960
64,27287
64,27393
64,27471
64,27530
64,27553
64,27982
64,28070
64,28082
64,28367
64,28415
64,28500
64,28612
64,28834
64,28959
64,29008
64,29131
64,29163
64,29170
64,29480
65,51
65,63
65,120
65,228
65,292
65,469
65,504
65,714
65,1105
65,1187
65,1315
65,1321
65,1390
65,1588
65,1651
65,1698
65,1707
65,1766
65,1812
65,1826
65,1874
65,1925
65,1939
