layer,neuron
51,1927
51,1934
51,1958
51,1964
51,1977
51,1999
51,2003
51,2005
51,2072
51,2126
51,2187
51,2190
51,2205
51,2221
51,2230
51,2264
51,2282
51,2292
51,2318
51,2321
51,2357
51,2366
51,2389
51,2426
51,2432
51,2445
51,2447
51,2457
51,2488
51,2519
51,2541
51,2610
51,2614
51,2617
51,2624
51,2629
51,2636
51,2667
51,2716
51,2762
51,2777
51,2785
51,2795
51,2820
51,2825
51,2837
51,2844
51,2849
51,2859
51,2922
51,2942
51,3049
51,3052
51,3081
51,3108
51,3144
51,3158
51,3176
51,3190
51,3221
51,3304
51,3314
51,3360
51,3362
51,3379
51,3389
51,3397
51,3449
51,3551
51,3569
51,3583
51,3625
51,3659
51,3681
51,3708
51,3752
51,3757
51,3823
51,3827
51,3828
51,3861
51,3862
51,3950
51,3953
51,3982
51,3995
51,4011
51,4023
51,4038
51,4097
51,4126
51,4134
51,4160
51,4186
51,4219
51,4281
51,4316
51,4353
51,4367
51,4395
51,4441
51,4459
51,4483
51,4484
51,4508
51,4517
51,4547
51,4603
51,4637
51,4680
51,4685
51,4715
51,4726
51,4762
51,4794
51,4795
51,4872
51,4904
51,4906
51,4978
51,4980
51,4982
51,5008
51,5046
51,5089
51,5108
51,5147
51,5204
51,5210
51,5223
51,5302
51,5310
51,5361
51,5369
51,5370
51,5455
51,5470
51,5472
51,5512
51,5521
51,5527
51,5565
51,5597
51,5603
51,5627
51,5643
51,5647
51,5651
51,5667
51,5672
51,5685
51,5701
51,5718
51,5738
51,5743
51,5755
51,5768
51,5804
51,5867
51,5883
51,5919
51,5948
51,5968
51,5989
51,5990
51,5999
51,6003
51,6009
51,6042
51,6070
51,6089
51,6141
51,6151
51,6302
51,6403
51,6409
51,6467
51,6571
51,6574
51,6611
51,6638
51,6652
51,6674
51,6683
51,6721
51,6734
51,6740
51,6768
51,6783
51,6811
51,6831
51,6836
51,6839
51,6862
51,6892
51,6896
51,6939
51,6970
51,6974
51,7028
51,7049
51,7069
51,7070
51,7112
51,7162
51,7165
51,7175
51,7195
51,7226
51,7241
51,7301
51,7329
51,7384
51,7406
51,7428
51,7457
51,7461
51,7478
51,7504
51,7519
51,7527
51,7549
51,7558
51,7562
51,7574
51,7596
51,7624
51,7677
51,7812
51,7849
51,7865
51,7916
51,7927
51,7950
51,7992
51,8038
51,8045
51,8081
51,8119
51,8125
51,8143
51,8173
51,8228
51,8253
51,8266
51,8268
51,8289
51,8290
51,8317
51,8429
51,8433
51,8458
51,8460
51,8461
51,8476
51,8480
51,8497
51,8521
51,8534
51,8537
51,8542
51,8600
51,8604
51,8613
51,8617
51,8658
51,8686
51,8725
51,8791
51,8835
51,8862
51,8902
51,8904
51,8932
51,8948
51,8982
51,8984
51,9005
51,9036
51,9050
51,9072
51,9083
51,9138
51,9150
51,9208
51,9229
51,9249
51,9262
51,9270
51,9286
51,9358
51,9368
51,9389
51,9391
51,9403
51,9415
51,9442
51,9523
51,9570
51,9596
51,9625
51,9697
51,9708
51,9720
51,9773
51,9785
51,9794
51,9796
51,9800
51,9803
51,9810
51,9827
51,9840
51,9842
51,9925
51,9929
51,9953
51,9959
51,10013
51,10058
51,10067
51,10104
51,10167
51,10174
51,10176
51,10215
51,10234
51,10241
51,10247
51,10249
51,10283
51,10295
51,10297
51,10305
51,10355
51,10377
51,10392
51,10398
51,10431
51,10447
51,10519
51,10528
51,10573
51,10612
51,10614
51,10636
51,10657
51,10660
51,10674
51,10686
51,10698
51,10704
51,10707
51,10733
51,10735
51,10737
51,10755
51,10764
51,10814
51,10869
51,10897
51,10913
51,10926
51,10951
51,10985
51,11010
51,11018
51,11024
51,11044
51,11069
51,11078
51,11082
51,11148
51,11165
51,11170
51,11191
51,11199
51,11241
51,11275
51,11295
51,11302
51,11356
51,11370
51,11395
51,11401
51,11411
51,11432
51,11445
51,11448
51,11484
51,11656
51,11669
51,11683
51,11697
51,11827
51,11828
51,11873
51,11900
51,11934
51,11949
51,12001
51,12043
51,12052
51,12056
51,12059
51,12065
51,12141
51,12152
51,12163
51,12193
51,12194
51,12195
51,12203
51,12209
51,12239
51,12241
51,12242
51,12249
51,12259
51,12310
51,12311
51,12320
51,12340
51,12386
51,12397
51,12438
51,12445
51,12472
51,12492
51,12584
51,12595
51,12662
51,12788
51,12824
51,12841
51,12874
51,12922
51,12923
51,12931
51,12943
51,12946
51,12958
51,12977
51,12986
51,13018
51,13050
51,13145
51,13149
51,13159
51,13205
51,13263
51,13281
51,13287
51,13298
51,13327
51,13401
51,13421
51,13473
51,13500
51,13552
51,13565
51,13580
51,13594
51,13596
51,13643
51,13702
51,13715
51,13739
51,13757
51,13766
51,13770
51,13774
51,13777
51,13790
51,13793
51,13811
51,13834
51,13839
51,13846
51,13856
51,13911
51,13970
51,14038
51,14045
51,14074
51,14078
51,14117
51,14154
51,14182
51,14185
51,14198
51,14247
51,14332
51,14379
51,14393
51,14409
51,14432
51,14463
51,14471
51,14484
51,14485
51,14514
51,14529
51,14548
51,14595
51,14605
51,14633
51,14638
51,14644
51,14675
51,14697
51,14723
51,14728
51,14732
51,14746
51,14751
51,14786
51,14797
51,14812
51,14822
51,14832
51,14907
51,14910
51,14924
51,14925
51,14964
51,14983
51,14993
51,14995
51,15007
51,15062
51,15114
51,15133
51,15157
51,15158
51,15189
51,15193
51,15218
51,15220
51,15270
51,15300
51,15317
51,15328
51,15350
51,15358
51,15380
51,15390
51,15414
51,15426
51,15440
51,15451
51,15454
51,15457
51,15495
51,15506
51,15544
51,15589
51,15608
51,15639
51,15643
51,15657
51,15678
51,15686
51,15705
51,15710
51,15745
51,15786
51,15790
51,15801
51,15807
51,15840
51,15876
51,15879
51,15884
51,15916
51,16011
51,16015
51,16021
51,16032
51,16086
51,16087
51,16091
51,16104
51,16189
51,16207
51,16212
51,16247
51,16403
51,16420
51,16485
51,16494
51,16515
51,16519
51,16581
51,16598
51,16642
51,16717
51,16751
51,16775
51,16788
51,16795
51,16820
51,16825
51,16835
51,16846
51,16854
51,16882
51,16930
51,16975
51,17033
51,17092
51,17126
51,17132
51,17161
51,17168
51,17173
51,17179
51,17189
51,17255
51,17282
51,17306
51,17315
51,17317
51,17321
51,17352
51,17381
51,17438
51,17441
51,17448
51,17454
51,17490
51,17494
51,17508
51,17510
51,17517
51,17550
51,17567
51,17581
51,17593
51,17626
51,17678
51,17730
51,17751
51,17804
51,17850
51,17852
51,17897
51,17906
51,17924
51,17943
51,17961
51,17962
51,17996
51,18009
51,18027
51,18059
51,18072
51,18075
51,18102
51,18114
51,18150
51,18159
51,18175
51,18192
51,18214
51,18228
51,18255
51,18257
51,18258
51,18268
51,18281
51,18305
51,18341
51,18356
51,18374
51,18394
51,18395
51,18453
51,18518
51,18558
51,18560
51,18593
51,18616
51,18629
51,18664
51,18708
51,18709
51,18715
51,18721
51,18735
51,18749
51,18789
51,18800
51,18810
51,18844
51,18846
51,18900
51,18921
51,18952
51,18954
51,18969
51,18979
51,18985
51,19054
51,19085
51,19087
51,19115
51,19168
51,19197
51,19218
51,19248
51,19289
51,19294
51,19310
51,19311
51,19312
51,19313
51,19345
51,19366
51,19377
51,19424
51,19449
51,19451
51,19459
51,19463
51,19515
51,19573
51,19600
51,19627
51,19642
51,19656
51,19744
51,19765
51,19777
51,19793
51,19894
51,19908
51,19910
51,19926
51,19927
51,19980
51,20029
51,20038
51,20064
51,20065
51,20066
51,20071
51,20073
51,20075
51,20115
51,20146
51,20173
51,20208
51,20242
51,20259
51,20268
51,20274
51,20288
51,20314
51,20457
51,20480
51,20561
51,20606
51,20616
51,20647
51,20654
51,20659
51,20702
51,20727
51,20750
51,20760
51,20791
51,20843
51,20851
51,20915
51,20964
51,20988
51,21005
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21067
51,21073
51,21100
51,21129
51,21185
51,21191
51,21193
51,21195
51,21268
51,21275
51,21291
51,21295
51,21301
51,21335
51,21342
51,21355
51,21363
51,21369
51,21374
51,21379
51,21387
51,21389
51,21411
51,21441
51,21451
51,21509
51,21515
51,21520
51,21594
51,21663
51,21718
51,21778
51,21804
51,21822
51,21872
51,21875
51,21907
51,21910
51,21996
51,22047
51,22069
51,22093
51,22127
51,22164
51,22182
51,22205
51,22219
51,22233
51,22236
51,22237
51,22281
51,22283
51,22335
51,22344
51,22346
51,22391
51,22399
51,22405
51,22453
51,22457
51,22459
51,22465
51,22470
51,22473
51,22482
51,22495
51,22555
51,22574
51,22606
51,22628
51,22656
51,22678
51,22766
51,22767
51,22772
51,22782
51,22852
51,22882
51,22889
51,22900
51,22902
51,22934
51,22936
51,22954
51,23001
51,23017
51,23020
51,23021
51,23071
51,23145
51,23173
51,23206
51,23267
51,23283
51,23301
51,23306
51,23349
51,23359
51,23370
51,23384
51,23394
51,23425
51,23519
51,23525
51,23530
51,23556
51,23599
51,23642
51,23646
51,23653
51,23669
51,23672
51,23676
51,23705
51,23745
51,23749
51,23771
51,23777
51,23813
51,23840
51,23863
51,23873
51,23881
51,23890
51,23966
51,23969
51,24080
51,24166
51,24174
51,24237
51,24256
51,24293
51,24301
51,24304
51,24306
51,24329
51,24346
51,24349
51,24368
51,24438
51,24469
51,24492
51,24521
51,24709
51,24718
51,24724
51,24725
51,24729
51,24764
51,24776
51,24778
51,24781
51,24841
51,24864
51,24868
51,24874
51,24875
51,24899
51,24901
51,24918
51,24922
51,24928
51,24991
51,25062
51,25103
51,25121
51,25126
51,25128
51,25149
51,25187
51,25200
51,25201
51,25217
51,25219
51,25224
51,25270
51,25312
51,25325
51,25331
51,25347
51,25358
51,25376
51,25411
51,25433
51,25438
51,25453
51,25484
51,25493
51,25513
51,25531
51,25562
51,25639
51,25664
51,25666
51,25681
51,25724
51,25737
51,25770
51,25772
51,25784
51,25799
51,25828
51,25856
51,25869
51,25876
51,25891
51,25915
51,25917
51,25930
51,25995
51,26056
51,26078
51,26125
51,26129
51,26158
51,26183
51,26204
51,26214
51,26220
51,26252
51,26258
51,26271
51,26305
51,26334
51,26432
51,26469
51,26511
51,26517
51,26535
51,26602
51,26630
51,26680
51,26700
51,26732
51,26768
51,26809
51,26844
51,26922
51,26930
51,26945
51,26967
51,26987
51,26991
51,27014
51,27027
51,27045
51,27071
51,27151
51,27159
51,27169
51,27171
51,27173
51,27178
51,27203
51,27244
51,27305
51,27326
51,27334
51,27346
51,27360
51,27378
51,27381
51,27465
51,27468
51,27488
51,27506
51,27567
51,27601
51,27645
51,27661
51,27713
51,27716
51,27733
51,27763
51,27765
51,27771
51,27871
51,27888
51,27959
51,27972
51,27977
51,28006
51,28041
51,28065
51,28068
51,28071
51,28079
51,28082
51,28090
51,28099
51,28101
51,28116
51,28142
51,28152
51,28157
51,28160
51,28173
51,28183
51,28256
51,28257
51,28267
51,28291
51,28307
51,28379
51,28383
51,28384
51,28401
51,28402
51,28403
51,28414
51,28486
51,28519
51,28520
51,28529
51,28556
51,28557
51,28586
51,28636
51,28637
51,28726
51,28743
51,28759
51,28863
51,28870
51,28878
51,28894
51,28953
51,28996
51,29009
51,29041
51,29057
51,29112
51,29118
51,29123
51,29155
51,29172
51,29204
51,29233
51,29299
51,29313
51,29329
51,29334
51,29356
51,29401
51,29451
51,29476
51,29494
51,29521
51,29535
51,29542
51,29546
51,29566
52,20
52,33
52,92
52,110
52,117
52,124
52,125
52,143
52,151
52,187
52,247
52,281
52,282
52,286
52,295
52,334
52,335
52,344
52,409
52,426
52,443
52,459
52,466
52,496
52,504
52,518
52,527
52,540
52,600
52,629
52,728
52,729
52,734
52,735
52,752
52,782
52,799
52,807
52,813
52,824
52,851
52,880
52,959
52,1056
52,1062
52,1073
52,1127
52,1144
52,1154
52,1162
52,1183
52,1204
52,1265
52,1298
52,1303
52,1360
52,1434
52,1450
52,1467
52,1471
52,1486
52,1520
52,1538
52,1643
52,1659
52,1666
52,1672
52,1690
52,1711
52,1746
52,1749
52,1750
52,1776
52,1804
52,1845
52,1854
52,1870
52,1883
52,1896
52,1918
52,1934
52,1942
52,1949
52,1951
52,1957
52,1959
52,1968
52,2047
52,2057
52,2070
52,2077
52,2094
52,2098
52,2116
52,2129
52,2143
52,2155
52,2163
52,2175
52,2187
52,2236
52,2248
52,2251
52,2257
52,2268
52,2269
52,2270
52,2310
52,2317
52,2372
52,2378
52,2380
52,2389
52,2470
52,2507
52,2522
52,2539
52,2572
52,2606
52,2642
52,2696
52,2703
52,2714
52,2787
52,2810
52,2852
52,2864
52,2868
52,2869
52,2929
52,2946
52,2949
52,2959
52,2974
52,3002
52,3013
52,3020
52,3029
52,3041
52,3049
52,3105
52,3108
52,3139
52,3158
52,3165
52,3185
52,3187
52,3196
52,3254
52,3278
52,3291
52,3297
52,3305
52,3339
52,3353
52,3368
52,3415
52,3448
52,3452
52,3469
52,3479
52,3552
52,3563
52,3608
52,3630
52,3679
52,3703
52,3722
52,3726
52,3743
52,3766
52,3825
52,3850
52,3851
52,3866
52,3944
52,3970
52,4035
52,4056
52,4085
52,4112
52,4128
52,4134
52,4149
52,4187
52,4251
52,4260
52,4267
52,4283
52,4344
52,4355
52,4358
52,4396
52,4409
52,4410
52,4452
52,4482
52,4552
52,4574
52,4590
52,4619
52,4634
52,4707
52,4741
52,4778
52,4781
52,4815
52,4819
52,4821
52,4824
52,4843
52,4867
52,4917
52,4929
52,4950
52,4975
52,4978
52,4982
52,4997
52,4999
52,5038
52,5088
52,5144
52,5169
52,5205
52,5235
52,5265
52,5267
52,5289
52,5387
52,5417
52,5423
52,5433
52,5439
52,5453
52,5488
52,5493
52,5532
52,5534
52,5543
52,5560
52,5587
52,5592
52,5596
52,5644
52,5650
52,5656
52,5694
52,5771
52,5793
52,5820
52,5821
52,5845
52,5847
52,5855
52,5864
52,6002
52,6038
52,6041
52,6073
52,6075
52,6092
52,6102
52,6160
52,6164
52,6198
52,6229
52,6232
52,6242
52,6243
52,6244
52,6259
52,6262
52,6267
52,6273
52,6290
52,6322
52,6326
52,6345
52,6370
52,6381
52,6395
52,6400
52,6430
52,6469
52,6489
52,6511
52,6519
52,6552
52,6593
52,6607
52,6632
52,6688
52,6706
52,6712
52,6740
52,6793
52,6872
52,6883
52,6989
52,6994
52,6995
52,7008
52,7037
52,7046
52,7062
52,7086
52,7109
52,7113
52,7127
52,7133
52,7199
52,7284
52,7303
52,7317
52,7326
52,7337
52,7394
52,7401
52,7420
52,7424
52,7473
52,7567
52,7573
52,7586
52,7603
52,7631
52,7659
52,7682
52,7700
52,7705
52,7759
52,7769
52,7776
52,7823
52,7884
52,7934
52,7938
52,7942
52,7971
52,7976
52,7997
52,8005
52,8007
52,8011
52,8039
52,8057
52,8072
52,8074
52,8088
52,8104
52,8136
52,8140
52,8142
52,8145
52,8146
52,8156
52,8157
52,8158
52,8170
52,8211
52,8221
52,8234
52,8256
52,8261
52,8271
52,8286
52,8334
52,8362
52,8374
52,8376
52,8397
52,8418
52,8438
52,8447
52,8457
52,8497
52,8502
52,8522
52,8559
52,8585
52,8626
52,8729
52,8749
52,8774
52,8805
52,8898
52,8906
52,8961
52,8972
52,8991
52,8999
52,9077
52,9082
52,9091
52,9099
52,9111
52,9138
52,9140
52,9170
52,9174
52,9193
52,9200
52,9274
52,9293
52,9315
52,9318
52,9340
52,9342
52,9358
52,9398
52,9461
52,9469
52,9479
52,9480
52,9482
52,9535
52,9555
52,9558
52,9559
52,9587
52,9601
52,9682
52,9694
52,9695
52,9704
52,9738
52,9775
52,9817
52,9895
52,9917
52,9993
52,10058
52,10059
52,10065
52,10069
52,10101
52,10162
52,10183
52,10216
52,10221
52,10243
52,10258
52,10277
52,10301
52,10345
52,10384
52,10388
52,10392
52,10401
52,10408
52,10417
52,10463
52,10473
52,10482
52,10549
52,10568
52,10576
52,10600
52,10623
52,10644
52,10663
52,10710
52,10721
52,10777
52,10854
52,10860
52,10866
52,10876
52,10903
52,10918
52,10929
52,10978
52,10979
52,10980
52,10984
52,11007
52,11017
52,11050
52,11072
52,11074
52,11114
52,11174
52,11175
52,11195
52,11198
52,11245
52,11305
52,11307
52,11353
52,11355
52,11415
52,11416
52,11430
52,11456
52,11472
52,11482
52,11502
52,11509
52,11512
52,11535
52,11548
52,11575
52,11582
52,11679
52,11684
52,11707
52,11716
52,11720
52,11752
52,11766
52,11773
52,11800
52,11817
52,11830
52,11853
52,11869
52,11886
52,11889
52,11929
52,11941
52,11956
52,11974
52,11976
52,11979
52,11989
52,11998
52,12011
52,12099
52,12199
52,12223
52,12254
52,12280
52,12318
52,12334
52,12360
52,12388
52,12423
52,12437
52,12460
52,12467
52,12519
52,12555
52,12621
52,12625
52,12632
52,12645
52,12652
52,12658
52,12659
52,12674
52,12680
52,12704
52,12709
52,12710
52,12715
52,12719
52,12762
52,12764
52,12787
52,12818
52,12835
52,12880
52,12895
52,12922
52,12937
52,12978
52,13004
52,13042
52,13196
52,13214
52,13244
52,13245
52,13248
52,13289
52,13308
52,13320
52,13368
52,13401
52,13409
52,13414
52,13421
52,13452
52,13469
52,13479
52,13493
52,13506
52,13514
52,13532
52,13557
52,13573
52,13611
52,13619
52,13636
52,13663
52,13828
52,13841
52,13858
52,13905
52,13972
52,13975
52,13987
52,13997
52,14028
52,14061
52,14088
52,14092
52,14097
52,14126
52,14164
52,14174
52,14175
52,14184
52,14237
52,14262
52,14290
52,14328
52,14374
52,14375
52,14382
52,14388
52,14420
52,14453
52,14468
52,14481
52,14498
52,14511
52,14512
52,14526
52,14527
52,14627
52,14644
52,14647
52,14669
52,14719
52,14736
52,14738
52,14745
52,14753
52,14808
52,14828
52,14836
52,14871
52,14876
52,14877
52,14881
52,14946
52,14959
52,14997
52,15054
52,15066
52,15091
52,15118
52,15153
52,15218
52,15234
52,15236
52,15240
52,15283
52,15285
52,15293
52,15329
52,15373
52,15390
52,15420
52,15446
52,15473
52,15506
52,15510
52,15535
52,15542
52,15545
52,15585
52,15594
52,15654
52,15683
52,15706
52,15779
52,15788
52,15790
52,15817
52,15824
52,15837
52,15855
52,15866
52,15874
52,15901
52,15949
52,15954
52,15955
52,15958
52,15967
52,15998
52,16017
52,16051
52,16076
52,16107
52,16116
52,16141
52,16148
52,16186
52,16232
52,16311
52,16330
52,16346
52,16347
52,16354
52,16356
52,16390
52,16395
52,16452
52,16469
52,16482
52,16498
52,16500
52,16503
52,16505
52,16522
52,16527
52,16563
52,16590
52,16606
52,16608
52,16614
52,16633
52,16636
52,16655
52,16713
52,16776
52,16799
52,16801
52,16821
52,16845
52,16859
52,16887
52,16952
52,16976
52,16992
52,17002
52,17015
52,17051
52,17056
52,17062
52,17082
52,17085
52,17087
52,17132
52,17194
52,17236
52,17237
52,17266
52,17282
52,17323
52,17396
52,17453
52,17454
52,17484
52,17509
52,17566
52,17573
52,17599
52,17606
52,17628
52,17631
52,17664
52,17672
52,17750
52,17765
52,17770
52,17771
52,17773
52,17854
52,17859
52,17872
52,17893
52,17899
52,17902
52,17909
52,17921
52,17928
52,17934
52,17948
52,17953
52,17970
52,17973
52,18000
52,18023
52,18037
52,18045
52,18048
52,18086
52,18088
52,18106
52,18221
52,18224
52,18246
52,18259
52,18269
52,18310
52,18328
52,18332
52,18342
52,18390
52,18396
52,18405
52,18406
52,18470
52,18500
52,18540
52,18581
52,18587
52,18592
52,18616
52,18617
52,18671
52,18697
52,18702
52,18734
52,18736
52,18753
52,18765
52,18800
52,18850
52,18862
52,18892
52,18922
52,18931
52,18946
52,18949
52,18958
52,18968
52,18983
52,18993
52,19015
52,19021
52,19037
52,19039
52,19098
52,19128
52,19228
52,19234
52,19235
52,19248
52,19278
52,19284
52,19312
52,19338
52,19361
52,19367
52,19369
52,19390
52,19422
52,19448
52,19451
52,19493
52,19504
52,19534
52,19577
52,19590
52,19596
52,19600
52,19626
52,19633
52,19670
52,19740
52,19746
52,19759
52,19777
52,19796
52,19799
52,19858
52,19863
52,19896
52,19909
52,19929
52,19947
52,19973
52,20012
52,20035
52,20085
52,20096
52,20113
52,20117
52,20132
52,20139
52,20149
52,20161
52,20191
52,20221
52,20296
52,20309
52,20325
52,20349
52,20357
52,20368
52,20376
52,20382
52,20407
52,20442
52,20476
52,20493
52,20500
52,20514
52,20530
52,20574
52,20577
52,20630
52,20659
52,20670
52,20700
52,20711
52,20740
52,20777
52,20782
52,20791
52,20798
52,20821
52,20873
52,20881
52,20909
52,20951
52,20972
52,20986
52,20991
52,21018
52,21034
52,21055
52,21080
52,21103
52,21120
52,21129
52,21191
52,21205
52,21216
52,21220
52,21255
52,21275
52,21324
52,21326
52,21360
52,21381
52,21393
52,21424
52,21426
52,21430
52,21469
52,21474
52,21494
52,21511
52,21515
52,21531
52,21554
52,21594
52,21632
52,21652
52,21662
52,21682
52,21705
52,21712
52,21755
52,21767
52,21801
52,21844
52,21854
52,21897
52,21912
52,21925
52,21927
52,21945
52,21955
52,21957
52,21964
52,21972
52,21988
52,22019
52,22041
52,22100
52,22125
52,22162
52,22193
52,22203
52,22227
52,22246
52,22262
52,22300
52,22302
52,22373
52,22387
52,22420
52,22451
52,22492
52,22496
52,22499
52,22504
52,22505
52,22515
52,22570
52,22583
52,22594
52,22617
52,22622
52,22634
52,22646
52,22666
52,22670
52,22684
52,22698
52,22704
52,22733
52,22763
52,22770
52,22806
52,22840
52,22890
52,22924
52,23018
52,23063
52,23090
52,23110
52,23171
52,23200
52,23239
52,23250
52,23259
52,23263
52,23274
52,23278
52,23281
52,23377
52,23399
52,23409
52,23422
52,23445
52,23483
52,23519
52,23533
52,23569
52,23627
52,23719
52,23726
52,23744
52,23827
52,23849
52,23871
52,23877
52,23890
52,23900
52,23905
52,23909
52,23921
52,23932
52,23935
52,23998
52,24007
52,24098
52,24102
52,24109
52,24149
52,24183
52,24186
52,24277
52,24280
52,24330
52,24368
52,24390
52,24432
52,24452
52,24460
52,24473
52,24481
52,24527
52,24531
52,24553
52,24556
52,24557
52,24574
52,24647
52,24651
52,24683
52,24744
52,24776
52,24790
52,24806
52,24807
52,24810
52,24817
52,24840
52,24907
52,24980
52,24988
52,24992
52,24998
52,24999
52,25012
52,25021
52,25039
52,25043
52,25052
52,25054
52,25067
52,25082
52,25245
52,25307
52,25328
52,25336
52,25387
52,25436
52,25448
52,25450
52,25472
52,25482
52,25506
52,25529
52,25538
52,25539
52,25556
52,25563
52,25573
52,25580
52,25618
52,25619
52,25625
52,25648
52,25671
52,25675
52,25692
52,25712
52,25725
52,25743
52,25787
52,25794
52,25813
52,25823
52,25836
52,25983
52,25997
52,26017
52,26029
52,26079
52,26104
52,26202
52,26220
52,26235
52,26257
52,26271
52,26298
52,26326
52,26346
52,26347
52,26350
52,26369
52,26374
52,26417
52,26443
52,26528
52,26535
52,26550
52,26597
52,26629
52,26648
52,26659
52,26665
52,26685
52,26686
52,26692
52,26782
52,26854
52,26860
52,26870
52,26896
52,26897
52,26912
52,26951
52,27042
52,27056
52,27069
52,27075
52,27080
52,27108
52,27109
52,27117
52,27146
52,27148
52,27198
52,27204
52,27257
52,27276
52,27283
52,27306
52,27465
52,27472
52,27476
52,27499
52,27511
52,27525
52,27536
52,27543
52,27572
52,27579
52,27610
52,27627
52,27636
52,27637
52,27675
52,27683
52,27713
52,27719
52,27720
52,27725
52,27732
52,27743
52,27744
52,27745
52,27746
52,27760
52,27762
52,27803
52,27874
52,27892
52,27897
52,27900
52,27902
52,27918
52,27939
52,27957
52,27984
52,27992
52,28002
52,28014
52,28044
52,28056
52,28066
52,28087
52,28150
52,28167
52,28179
52,28188
52,28225
52,28228
52,28231
52,28273
52,28281
52,28284
52,28285
52,28332
52,28336
52,28363
52,28399
52,28434
52,28462
52,28476
52,28501
52,28504
52,28514
52,28529
52,28559
52,28564
52,28606
52,28612
52,28629
52,28679
52,28687
52,28739
52,28758
52,28797
52,28824
52,28826
52,28831
52,28848
52,28857
52,28867
52,28888
52,28975
52,28979
52,28992
52,29039
52,29062
52,29115
52,29166
52,29167
52,29174
52,29177
52,29180
52,29208
52,29244
52,29320
52,29332
52,29337
52,29404
52,29422
52,29475
52,29478
52,29508
52,29511
52,29513
53,29
53,43
53,44
53,50
53,72
53,111
53,140
53,188
53,233
53,272
53,308
53,342
53,346
53,348
53,358
53,396
53,425
53,438
53,453
53,479
53,493
53,497
53,505
53,508
53,537
53,576
53,585
53,593
53,602
53,605
53,648
53,656
53,709
53,719
53,745
53,748
53,802
53,889
53,899
53,909
53,925
53,941
53,943
53,1037
53,1098
53,1111
53,1190
53,1296
53,1308
53,1318
53,1333
53,1401
53,1418
53,1446
53,1467
53,1474
53,1483
53,1489
53,1536
53,1556
53,1626
53,1706
53,1773
53,1812
53,1829
53,1832
53,1856
53,1861
53,1870
53,1900
53,1950
53,1971
53,1990
53,2002
53,2109
53,2152
53,2175
53,2223
53,2226
53,2261
53,2262
53,2267
53,2293
53,2304
53,2327
53,2339
53,2361
53,2378
53,2399
53,2406
53,2425
53,2462
53,2487
53,2492
53,2503
53,2516
53,2540
53,2555
53,2592
53,2617
53,2660
53,2726
53,2740
53,2745
53,2756
53,2782
53,2808
53,2824
53,2861
53,2866
53,2870
53,2886
53,2912
53,2943
53,2944
53,2963
53,2976
53,3015
53,3019
53,3035
53,3040
53,3050
53,3064
53,3077
53,3092
53,3132
53,3142
53,3164
53,3171
53,3190
53,3196
53,3215
53,3227
53,3246
53,3255
53,3261
53,3285
53,3296
53,3301
53,3317
53,3374
53,3437
53,3446
53,3460
53,3516
53,3584
53,3598
53,3601
53,3608
53,3622
53,3623
53,3651
53,3657
53,3658
53,3705
53,3738
53,3740
53,3753
53,3777
53,3781
53,3783
53,3792
53,3808
53,3810
53,3826
53,3831
53,3902
53,3924
53,3939
53,3968
53,3989
53,4032
53,4066
53,4092
53,4099
53,4118
53,4119
53,4130
53,4181
53,4196
53,4227
53,4252
53,4257
53,4275
53,4310
53,4318
53,4339
53,4340
53,4363
53,4387
53,4417
53,4461
53,4469
53,4483
53,4493
53,4571
53,4601
53,4617
53,4653
53,4687
53,4749
53,4767
53,4776
53,4781
53,4861
53,4869
53,4879
53,4897
53,4900
53,4928
53,4942
53,4965
53,4978
53,5014
53,5019
53,5028
53,5070
53,5087
53,5093
53,5108
53,5119
53,5121
53,5176
53,5232
53,5253
53,5300
53,5301
53,5316
53,5330
53,5340
53,5420
53,5421
53,5451
53,5463
53,5552
53,5567
53,5572
53,5597
53,5624
53,5677
53,5712
53,5746
53,5757
53,5773
53,5775
53,5781
53,5809
53,5851
53,5870
53,5871
53,5912
53,5933
53,5947
53,6023
53,6033
53,6159
53,6173
53,6179
53,6185
53,6239
53,6243
53,6245
53,6294
53,6295
53,6303
53,6334
53,6354
53,6378
53,6413
53,6466
53,6475
53,6527
53,6528
53,6564
53,6580
53,6603
53,6637
53,6665
53,6669
53,6671
53,6672
53,6694
53,6715
53,6731
53,6747
53,6837
53,6853
53,6905
53,6932
53,6936
53,6964
53,7014
53,7028
53,7037
53,7059
53,7060
53,7150
53,7155
53,7181
53,7284
53,7327
53,7329
53,7332
53,7345
53,7359
53,7405
53,7408
53,7437
53,7469
53,7476
53,7482
53,7499
53,7508
53,7516
53,7544
53,7557
53,7575
53,7656
53,7660
53,7696
53,7703
53,7749
53,7750
53,7777
53,7797
53,7812
53,7828
53,7847
53,7853
53,7866
53,7892
53,7904
53,7905
53,7926
53,7927
53,7943
53,7979
53,8024
53,8041
53,8046
53,8063
53,8066
53,8121
53,8125
53,8191
53,8201
53,8227
53,8338
53,8369
53,8415
53,8420
53,8439
53,8456
53,8489
53,8509
53,8526
53,8549
53,8563
53,8607
53,8611
53,8613
53,8634
53,8654
53,8657
53,8662
53,8663
53,8680
53,8694
53,8701
53,8710
53,8736
53,8745
53,8747
53,8798
53,8815
53,8824
53,8853
53,8873
53,8880
53,8970
53,8983
53,9010
53,9022
53,9052
