layer,neuron
51,15414
51,15426
51,15451
51,15454
51,15457
51,15495
51,15544
51,15608
51,15686
51,15745
51,15786
51,15790
51,15801
51,15840
51,15876
51,15884
51,15916
51,16011
51,16015
51,16021
51,16032
51,16087
51,16091
51,16104
51,16403
51,16420
51,16485
51,16494
51,16515
51,16519
51,16581
51,16642
51,16775
51,16795
51,16820
51,16825
51,16835
51,16846
51,16854
51,16930
51,16975
51,17033
51,17092
51,17161
51,17173
51,17179
51,17189
51,17255
51,17306
51,17315
51,17321
51,17352
51,17438
51,17441
51,17448
51,17517
51,17550
51,17593
51,17751
51,17804
51,17850
51,17924
51,17943
51,17961
51,17962
51,17996
51,18009
51,18027
51,18059
51,18075
51,18114
51,18159
51,18175
51,18192
51,18228
51,18258
51,18268
51,18281
51,18356
51,18374
51,18616
51,18629
51,18708
51,18721
51,18789
51,18800
51,18810
51,18844
51,18846
51,18900
51,18921
51,18979
51,19054
51,19087
51,19115
51,19168
51,19218
51,19248
51,19289
51,19294
51,19310
51,19312
51,19313
51,19345
51,19366
51,19377
51,19424
51,19449
51,19451
51,19459
51,19463
51,19515
51,19656
51,19744
51,19777
51,19793
51,19894
51,19908
51,19926
51,19927
51,20038
51,20064
51,20066
51,20071
51,20073
51,20075
51,20115
51,20173
51,20208
51,20242
51,20259
51,20268
51,20288
51,20561
51,20654
51,20659
51,20702
51,20727
51,20750
51,20791
51,20843
51,20915
51,21005
51,21020
51,21027
51,21033
51,21039
51,21051
51,21058
51,21185
51,21191
51,21268
51,21275
51,21291
51,21295
51,21301
51,21335
51,21342
51,21355
51,21369
51,21374
51,21379
51,21389
51,21411
51,21509
51,21520
51,21594
51,21663
51,21778
51,21822
51,21875
51,21907
51,21910
51,22047
51,22093
51,22164
51,22233
51,22236
51,22237
51,22344
51,22346
51,22391
51,22399
51,22405
51,22457
51,22465
51,22470
51,22482
51,22574
51,22656
51,22678
51,22772
51,22782
51,22900
51,22902
51,22934
51,22936
51,23001
51,23017
51,23020
51,23071
51,23145
51,23173
51,23206
51,23267
51,23283
51,23306
51,23349
51,23370
51,23384
51,23394
51,23425
51,23519
51,23525
51,23530
51,23599
51,23642
51,23653
51,23669
51,23672
51,23676
51,23705
51,23771
51,23873
51,23890
51,23966
51,23969
51,24080
51,24166
51,24237
51,24256
51,24293
51,24304
51,24306
51,24368
51,24709
51,24724
51,24725
51,24729
51,24776
51,24778
51,24864
51,24868
51,24899
51,24901
51,24918
51,24922
51,24928
51,25128
51,25187
51,25200
51,25201
51,25224
51,25270
51,25325
51,25347
51,25358
51,25411
51,25438
51,25453
51,25484
51,25531
51,25666
51,25737
51,25770
51,25799
51,25891
51,25930
51,26129
51,26183
51,26252
51,26258
51,26305
51,26334
51,26432
51,26469
51,26511
51,26517
51,26535
51,26630
51,26700
51,26732
51,26768
51,26844
51,26922
51,26945
51,26967
51,26987
51,26991
51,27027
51,27045
51,27071
51,27151
51,27169
51,27171
51,27178
51,27203
51,27244
51,27305
51,27326
51,27346
51,27378
51,27465
51,27488
51,27506
51,27567
51,27661
51,27716
51,27771
51,27871
51,27959
51,27977
51,28065
51,28071
51,28090
51,28099
51,28116
51,28157
51,28160
51,28173
51,28183
51,28257
51,28291
51,28379
51,28402
51,28403
51,28519
51,28529
51,28557
51,28586
51,28636
51,28637
51,28759
51,28870
51,28894
51,28953
51,29009
51,29041
51,29057
51,29112
51,29123
51,29204
51,29299
51,29313
51,29329
51,29401
51,29521
51,29535
51,29542
51,29546
52,20
52,33
52,110
52,117
52,124
52,125
52,143
52,151
52,187
52,247
52,281
52,286
52,334
52,426
52,443
52,459
52,496
52,504
52,629
52,728
52,734
52,735
52,782
52,807
52,824
52,851
52,880
52,1062
52,1073
52,1127
52,1144
52,1154
52,1162
52,1183
52,1204
52,1265
52,1298
52,1303
52,1360
52,1471
52,1486
52,1538
52,1643
52,1672
52,1690
52,1711
52,1746
52,1776
52,1804
52,1854
52,1870
52,1896
52,1934
52,1949
52,1951
52,1957
52,1959
52,2077
52,2098
52,2129
52,2155
52,2187
52,2236
52,2248
52,2251
52,2257
52,2268
52,2270
52,2310
52,2378
52,2380
52,2470
52,2507
52,2522
52,2572
52,2606
52,2642
52,2703
52,2714
52,2787
52,2864
52,2869
52,2929
52,2946
52,2949
52,2959
52,2974
52,3013
52,3020
52,3029
52,3041
52,3049
52,3108
52,3139
52,3165
52,3185
52,3254
52,3291
52,3297
52,3305
52,3339
52,3353
52,3368
52,3469
52,3552
52,3608
52,3679
52,3703
52,3726
52,3743
52,3766
52,3825
52,3851
52,3944
52,4056
52,4128
52,4187
52,4251
52,4260
52,4396
52,4409
52,4410
52,4552
52,4574
52,4619
52,4634
52,4741
52,4815
52,4821
52,4824
52,4843
52,4867
52,4917
52,4929
52,4950
52,4978
52,4982
52,4997
52,4999
52,5038
52,5169
52,5205
52,5267
52,5289
52,5387
52,5423
52,5439
52,5453
52,5488
52,5493
52,5532
52,5534
52,5543
52,5560
52,5644
52,5656
52,5694
52,5771
52,5793
52,5820
52,5821
52,5845
52,5855
52,5864
52,6038
52,6075
52,6092
52,6102
52,6160
52,6164
52,6229
52,6232
52,6242
52,6243
52,6244
52,6259
52,6267
52,6273
52,6290
52,6322
52,6395
52,6430
52,6469
52,6489
52,6519
52,6552
52,6593
52,6607
52,6632
52,6688
52,6712
52,6740
52,6883
52,6994
52,7008
52,7062
52,7086
52,7113
52,7284
52,7317
52,7326
52,7337
52,7394
52,7401
52,7420
52,7424
52,7473
52,7567
52,7586
52,7603
52,7682
52,7705
52,7776
52,7823
52,7884
52,7934
52,7938
52,7971
52,7997
52,8007
52,8039
52,8057
52,8074
52,8104
52,8140
52,8146
52,8156
52,8211
52,8234
52,8261
52,8286
52,8334
52,8362
52,8374
52,8376
52,8397
52,8418
52,8438
52,8559
52,8729
52,8749
52,8774
52,8898
52,8991
52,8999
52,9077
52,9082
52,9138
52,9140
52,9170
52,9174
52,9200
52,9274
52,9293
52,9318
52,9340
52,9342
52,9358
52,9480
52,9482
52,9682
52,9694
52,9695
52,9738
52,9917
52,9993
52,10058
52,10059
52,10065
52,10069
52,10216
52,10243
52,10258
52,10384
52,10388
52,10392
52,10401
52,10417
52,10463
52,10482
52,10549
52,10568
52,10644
52,10663
52,10721
52,10854
52,10860
52,10866
52,10876
52,10918
52,10929
52,10978
52,11074
52,11114
52,11174
52,11195
52,11198
52,11245
52,11305
52,11307
52,11355
52,11416
52,11430
52,11472
52,11482
52,11502
52,11512
52,11535
52,11548
52,11575
52,11679
52,11707
52,11716
52,11766
52,11800
52,11817
52,11830
52,11853
52,11869
52,11886
52,11889
52,11929
52,11956
52,11979
52,11998
52,12099
52,12199
52,12280
52,12318
52,12334
52,12388
52,12423
52,12437
52,12519
52,12555
52,12621
52,12625
52,12645
52,12658
52,12659
52,12674
52,12680
52,12709
52,12710
52,12715
52,12762
52,12764
52,12880
52,12895
52,12922
52,13004
52,13042
52,13196
52,13244
52,13308
52,13320
52,13368
52,13421
52,13479
52,13506
52,13532
52,13557
52,13573
52,13611
52,13619
52,13636
52,13828
52,13841
52,13905
52,13972
52,13987
52,13997
52,14061
52,14088
52,14164
52,14175
52,14328
52,14374
52,14388
52,14498
52,14511
52,14526
52,14627
52,14644
52,14669
52,14736
52,14745
52,14753
52,14808
52,14836
52,14871
52,14876
52,14877
52,14881
52,14946
52,14959
52,15054
52,15066
52,15153
52,15218
52,15234
52,15240
52,15285
52,15293
52,15329
52,15373
52,15420
52,15473
52,15506
52,15510
52,15535
52,15545
52,15585
52,15654
52,15683
52,15817
52,15855
52,15874
52,15954
52,15967
52,15998
52,16051
52,16076
52,16116
52,16141
52,16232
52,16346
52,16356
52,16390
52,16395
52,16452
52,16469
52,16498
52,16505
52,16606
52,16636
52,16799
52,16859
52,16887
52,16976
52,16992
52,17051
52,17056
52,17062
52,17082
52,17085
52,17132
52,17194
52,17236
52,17237
52,17266
52,17282
52,17323
52,17453
52,17454
52,17566
52,17573
52,17606
52,17628
52,17664
52,17672
52,17750
52,17770
52,17854
52,17859
52,17872
52,17893
52,17909
52,17921
52,17928
52,17934
52,17948
52,17953
52,17970
52,17973
52,18045
52,18088
52,18106
52,18221
52,18224
52,18246
52,18269
52,18310
52,18342
52,18396
52,18470
52,18540
52,18581
52,18587
52,18592
52,18617
52,18697
52,18702
52,18753
52,18800
52,18850
52,18892
52,18922
52,18931
52,18946
52,18949
52,18958
52,18993
52,19015
52,19021
52,19037
52,19039
52,19228
52,19235
52,19248
52,19278
52,19284
52,19312
52,19338
52,19390
52,19448
52,19451
52,19493
52,19534
52,19577
52,19590
52,19596
52,19600
52,19626
52,19633
52,19670
52,19746
52,19796
52,19799
52,19858
52,19863
52,19896
52,19909
52,19947
52,19973
52,20012
52,20035
52,20085
52,20096
52,20113
52,20132
52,20149
52,20161
52,20191
52,20221
52,20309
52,20325
52,20368
52,20442
52,20476
52,20493
52,20500
52,20530
52,20630
52,20659
52,20700
52,20711
52,20740
52,20782
52,20821
52,20873
52,20881
52,20909
52,20951
52,20972
52,21018
52,21034
52,21055
52,21080
52,21120
52,21191
52,21205
52,21216
52,21220
52,21324
52,21381
52,21393
52,21424
52,21474
52,21494
52,21511
52,21515
52,21554
52,21594
52,21632
52,21652
52,21662
52,21712
52,21767
52,21801
52,21844
52,21897
52,21912
52,21925
52,21964
52,21972
52,21988
52,22162
52,22193
52,22262
52,22302
52,22387
52,22451
52,22505
52,22515
52,22583
52,22594
52,22617
52,22634
52,22646
52,22666
52,22670
52,22704
52,22733
52,22763
52,22770
52,23018
52,23063
52,23110
52,23171
52,23250
52,23259
52,23274
52,23278
52,23399
52,23409
52,23422
52,23445
52,23483
52,23533
52,23569
52,23627
52,23719
52,23726
52,23744
52,23827
52,23849
52,23871
52,23877
52,23900
52,23905
52,23909
52,23921
52,23998
52,24007
52,24098
52,24102
52,24109
52,24149
52,24277
52,24280
52,24330
52,24368
52,24390
52,24432
52,24452
52,24460
52,24473
52,24481
52,24553
52,24557
52,24647
52,24651
52,24683
52,24744
52,24776
52,24790
52,24806
52,24817
52,24840
52,24980
52,25021
52,25039
52,25043
52,25067
52,25082
52,25245
52,25307
52,25328
52,25387
52,25436
52,25448
52,25450
52,25472
52,25482
52,25506
52,25539
52,25563
52,25580
52,25618
52,25619
52,25648
52,25671
52,25675
52,25692
52,25712
52,25725
52,25743
52,25787
52,25794
52,25836
52,25983
52,25997
52,26079
52,26104
52,26202
52,26257
52,26298
52,26326
52,26346
52,26347
52,26350
52,26369
52,26417
52,26535
52,26550
52,26629
52,26648
52,26659
52,26685
52,26692
52,26782
52,26860
52,26870
52,26896
52,26897
52,27042
52,27069
52,27080
52,27108
52,27109
52,27148
52,27198
52,27204
52,27257
52,27283
52,27472
52,27511
52,27525
52,27543
52,27610
52,27637
52,27675
52,27683
52,27719
52,27720
52,27743
52,27744
52,27745
52,27746
52,27760
52,27803
52,27874
52,27892
52,27902
52,27957
52,27992
52,28002
52,28014
52,28056
52,28066
52,28087
52,28167
52,28179
52,28225
52,28231
52,28273
52,28284
52,28332
52,28363
52,28434
52,28462
52,28476
52,28529
52,28612
52,28758
52,28797
52,28824
52,28826
52,28831
52,28867
52,28888
52,28975
52,28992
52,29115
52,29166
52,29174
52,29208
52,29244
52,29320
52,29332
52,29337
52,29475
52,29478
52,29508
52,29513
53,29
53,44
53,50
53,111
53,140
53,233
53,272
53,342
53,358
53,438
53,493
53,497
53,505
53,576
53,593
53,602
53,605
53,889
53,899
53,941
53,1037
53,1098
53,1111
53,1190
53,1308
53,1333
53,1418
53,1446
53,1467
53,1489
53,1536
53,1706
53,1829
53,1832
53,1856
53,1870
53,1971
53,1990
53,2175
53,2226
53,2261
53,2262
53,2267
53,2304
53,2327
53,2361
53,2378
53,2399
53,2540
53,2555
53,2617
53,2782
53,2808
53,2824
53,2886
53,2976
53,3019
53,3040
53,3050
53,3064
53,3077
53,3132
53,3171
53,3196
53,3246
53,3261
53,3296
53,3301
53,3317
53,3437
53,3446
53,3516
53,3584
53,3601
53,3608
53,3622
53,3658
53,3705
53,3740
53,3777
53,3783
53,3808
53,3810
53,3826
53,3831
53,3902
53,3924
53,4032
53,4092
53,4099
53,4119
53,4181
53,4227
53,4252
53,4257
53,4310
53,4339
53,4387
53,4469
53,4483
53,4601
53,4617
53,4653
53,4781
53,4900
53,4928
53,4942
53,5014
53,5019
53,5070
53,5108
53,5119
53,5121
53,5232
53,5301
53,5316
53,5340
53,5421
53,5451
53,5463
53,5552
53,5567
53,5677
53,5757
53,5775
53,5851
53,5871
53,5933
53,5947
53,6023
53,6033
53,6159
53,6173
53,6179
53,6185
53,6239
53,6243
53,6294
53,6378
53,6413
53,6475
53,6527
53,6528
53,6580
53,6603
53,6637
53,6715
53,6731
53,6747
53,6853
53,6905
53,6932
53,6964
53,7028
53,7037
53,7059
53,7150
53,7155
53,7181
53,7284
53,7329
53,7332
53,7405
53,7437
53,7476
53,7482
53,7499
53,7508
53,7516
53,7660
53,7703
53,7749
53,7750
53,7777
53,7812
53,7847
53,7892
53,7905
53,7926
53,8024
53,8041
53,8063
53,8121
53,8201
53,8227
53,8415
53,8420
53,8439
53,8456
53,8489
53,8509
53,8549
53,8563
53,8611
53,8634
53,8694
53,8701
53,8747
53,8798
53,8815
53,8853
53,8873
53,8970
53,8983
53,9010
53,9022
53,9061
53,9152
53,9166
53,9208
53,9254
53,9319
53,9374
53,9396
53,9405
53,9470
53,9507
53,9557
53,9605
53,9661
53,9711
53,9747
53,9752
53,9766
53,9778
53,9838
53,9845
53,9853
53,9944
53,9954
53,10002
53,10098
53,10124
53,10130
53,10178
53,10277
53,10352
53,10370
53,10382
53,10385
53,10458
53,10489
53,10511
53,10524
53,10624
53,10626
53,10637
53,10666
53,10696
53,10704
53,10743
53,10777
53,10786
53,10821
53,10884
53,10982
53,11035
53,11067
53,11075
53,11082
53,11083
53,11090
53,11126
53,11144
53,11180
53,11195
53,11199
53,11331
53,11342
53,11362
53,11421
53,11462
53,11477
53,11545
53,11598
53,11600
53,11673
53,11754
53,11767
53,11805
53,11863
53,11973
53,11994
53,12010
53,12015
53,12018
53,12021
53,12058
53,12090
53,12125
53,12172
53,12202
53,12286
53,12386
53,12408
53,12412
53,12454
53,12497
53,12509
53,12563
53,12586
53,12734
53,12747
53,12794
53,12936
53,12948
53,13044
53,13066
53,13145
53,13172
53,13207
53,13212
53,13250
53,13257
53,13268
53,13356
53,13444
53,13449
53,13454
53,13491
53,13504
53,13530
53,13610
53,13613
53,13632
53,13655
53,13665
53,13666
53,13685
53,13723
53,13740
53,13766
53,13809
53,13914
53,13943
53,14058
53,14096
53,14227
53,14269
53,14272
53,14280
53,14285
53,14326
53,14406
53,14480
53,14558
53,14569
53,14621
53,14641
53,14657
53,14662
53,14709
53,14768
53,14786
53,14804
53,14814
53,14831
53,14837
53,14843
53,14874
53,14877
53,14964
53,14988
53,15023
53,15068
53,15132
53,15139
53,15200
53,15230
53,15245
53,15254
53,15387
53,15419
53,15477
53,15522
53,15593
53,15603
53,15620
53,15641
53,15643
53,15656
53,15680
53,15686
53,15699
53,15796
53,15813
53,15817
53,15867
53,15917
53,15944
53,16013
53,16034
53,16078
53,16112
53,16204
53,16243
53,16250
53,16252
53,16298
53,16360
53,16363
53,16450
53,16522
53,16577
53,16584
53,16628
53,16647
53,16662
53,16681
53,16710
53,16715
53,16738
53,16764
53,16850
53,16965
53,17077
53,17096
53,17105
53,17120
53,17141
53,17245
53,17330
53,17448
53,17450
53,17508
53,17526
53,17534
53,17552
53,17559
53,17569
53,17633
53,17672
53,17716
53,17727
53,17780
53,17783
53,17790
53,17888
53,17902
53,17913
53,17932
53,17970
53,17974
53,17982
53,18055
53,18059
53,18075
53,18121
53,18161
53,18202
53,18251
53,18255
53,18277
53,18283
53,18289
53,18295
53,18395
53,18415
53,18473
53,18525
53,18527
53,18558
53,18560
53,18626
53,18634
53,18690
53,18694
53,18701
53,18714
53,18717
53,18728
53,18765
53,18831
53,18848
53,18910
53,18937
53,18955
53,18992
53,19070
53,19071
53,19093
53,19124
53,19142
53,19150
53,19214
53,19237
53,19247
53,19251
53,19280
53,19289
53,19292
53,19304
53,19487
53,19495
53,19626
53,19631
53,19704
53,19733
53,19745
53,19761
53,19887
53,19914
53,19921
53,20085
53,20145
53,20206
53,20213
53,20237
53,20253
53,20263
53,20308
53,20340
53,20365
53,20379
53,20404
53,20490
53,20603
53,20645
53,20662
53,20713
53,20730
53,20731
53,20800
53,20878
53,20924
53,20935
53,20964
53,20981
53,21032
53,21048
53,21086
53,21117
53,21153
53,21198
53,21215
53,21228
53,21264
53,21274
53,21303
53,21305
53,21307
53,21313
53,21331
53,21403
53,21444
53,21456
53,21665
53,21727
53,21738
53,21789
53,21821
53,21868
53,21930
53,21952
53,21965
53,22017
53,22018
53,22030
53,22044
53,22099
53,22153
53,22158
53,22174
53,22253
53,22403
53,22404
53,22424
53,22426
53,22449
53,22470
53,22481
53,22500
53,22508
53,22638
53,22710
53,22842
53,22875
53,22932
53,22958
53,22979
53,22986
53,23020
53,23049
53,23084
53,23100
53,23106
53,23114
53,23126
53,23172
53,23196
53,23382
53,23414
53,23422
53,23424
53,23442
53,23468
53,23555
53,23564
53,23589
53,23593
53,23600
53,23678
53,23681
53,23686
53,23690
53,23722
53,23832
53,23844
53,23901
53,23939
53,24011
53,24017
53,24093
53,24098
53,24170
53,24171
53,24174
53,24266
53,24301
53,24360
53,24380
53,24419
53,24433
53,24449
53,24454
53,24457
53,24554
53,24578
53,24604
53,24679
53,24729
53,24778
53,24814
53,24897
53,24911
53,24958
53,24962
53,24966
53,25063
53,25142
53,25216
53,25316
53,25369
53,25403
53,25405
53,25480
53,25540
53,25545
53,25604
53,25608
53,25627
53,25719
53,25773
53,25775
53,25852
53,25885
53,25914
53,25976
53,26002
53,26008
53,26014
53,26050
53,26079
53,26093
53,26150
53,26215
53,26287
53,26310
53,26322
53,26334
53,26406
53,26439
53,26486
53,26496
53,26504
53,26620
53,26643
53,26705
53,26719
53,26734
53,26738
53,26745
53,26780
53,26856
53,26861
53,26862
53,26956
53,27215
53,27243
53,27268
53,27404
53,27440
53,27477
53,27482
53,27524
53,27539
53,27544
53,27545
53,27570
53,27571
53,27638
53,27674
53,27702
53,27743
53,27748
53,27786
53,27909
53,27974
53,28013
53,28025
53,28067
53,28069
53,28097
53,28146
53,28151
53,28206
53,28215
53,28219
53,28237
53,28309
53,28472
53,28553
53,28593
53,28615
53,28687
53,28699
53,28711
53,28730
53,28791
53,28793
53,28809
53,28841
53,28874
53,28885
53,28896
53,28905
53,28942
53,28950
53,29006
53,29049
53,29056
53,29094
53,29170
53,29183
53,29215
53,29262
53,29265
53,29271
53,29309
53,29343
53,29367
53,29416
53,29538
53,29566
54,64
54,193
54,245
54,279
54,292
54,328
54,406
54,408
54,428
54,597
54,635
54,647
54,760
54,807
54,856
54,866
54,867
54,886
54,898
54,904
54,911
54,937
54,953
54,959
54,1026
54,1051
54,1229
54,1243
54,1251
54,1271
54,1290
54,1347
54,1384
54,1435
54,1480
54,1493
54,1494
54,1513
54,1669
54,1696
54,1719
54,1742
54,1759
54,1777
54,1855
54,1971
54,1977
54,2014
54,2019
54,2034
54,2057
54,2095
54,2131
54,2228
54,2229
54,2269
54,2285
54,2414
54,2422
54,2482
54,2529
54,2649
54,2670
54,2781
54,2800
54,2859
54,2908
54,2980
54,3045
54,3068
54,3143
54,3177
54,3180
54,3211
54,3218
54,3259
54,3270
54,3279
54,3295
54,3336
54,3368
54,3387
54,3422
54,3424
54,3433
54,3491
54,3514
54,3528
54,3642
54,3677
54,3691
54,3727
54,3732
54,3767
54,3797
54,3798
54,3903
54,3932
54,3954
54,3972
54,4029
54,4090
54,4106
54,4112
54,4154
54,4248
54,4268
54,4422
54,4472
54,4492
54,4516
54,4597
54,4609
54,4682
54,4695
54,4750
54,4755
54,4781
54,4786
54,4824
54,4867
54,5024
54,5027
54,5046
54,5051
54,5080
54,5117
54,5132
54,5197
54,5203
54,5301
54,5307
54,5356
54,5371
54,5448
54,5454
54,5477
54,5478
54,5599
54,5611
54,5624
54,5669
54,5682
54,5689
54,5702
54,5719
54,5758
54,5799
54,5871
54,5951
54,5966
54,5982
54,6011
54,6085
54,6097
54,6125
54,6152
54,6188
54,6194
54,6226
54,6253
54,6255
54,6268
54,6292
54,6300
54,6325
54,6326
54,6329
54,6368
54,6372
54,6374
54,6390
54,6422
54,6555
54,6584
54,6614
54,6630
54,6682
54,6764
54,6850
54,6903
54,6906
54,6941
54,6970
54,7028
54,7035
54,7036
54,7043
54,7047
54,7060
54,7114
54,7115
54,7172
54,7197
54,7255
54,7362
54,7406
54,7443
54,7493
54,7548
54,7582
54,7622
54,7663
54,7666
54,7691
54,7719
54,7737
54,7739
54,7830
54,7848
54,7873
54,7932
54,7962
54,8055
54,8124
54,8129
54,8219
54,8273
54,8346
54,8469
54,8515
54,8589
54,8611
54,8639
54,8644
54,8721
54,8727
54,8867
54,8921
54,8933
54,9077
54,9093
54,9195
54,9326
54,9361
54,9375
54,9400
54,9412
54,9414
54,9421
54,9453
54,9500
54,9528
54,9566
54,9570
54,9581
54,9582
54,9629
54,9633
54,9694
54,9738
54,9803
54,9866
54,9976
54,10004
54,10020
54,10068
54,10083
54,10087
54,10097
54,10101
54,10104
54,10114
54,10139
54,10163
54,10242
54,10280
54,10308
54,10344
54,10363
54,10388
54,10419
54,10507
54,10530
54,10600
54,10728
54,10761
54,10802
54,10844
54,10850
54,10852
54,10861
54,10880
54,11046
54,11080
54,11119
54,11149
54,11150
54,11175
54,11222
54,11243
54,11254
54,11257
54,11285
54,11293
54,11305
54,11329
54,11335
54,11353
54,11365
54,11444
54,11596
54,11635
54,11669
54,11687
54,11739
54,11740
54,11812
54,11872
54,11901
54,11969
54,11984
54,12033
54,12043
54,12083
54,12131
54,12237
54,12263
54,12283
54,12324
54,12339
54,12361
54,12401
54,12474
54,12514
54,12530
54,12588
54,12634
54,12676
54,12927
54,12995
54,13011
54,13047
54,13051
54,13060
54,13085
54,13107
54,13132
54,13189
54,13291
54,13297
54,13309
54,13311
54,13328
54,13332
54,13349
54,13352
54,13354
54,13385
54,13410
54,13465
54,13509
54,13524
54,13548
54,13639
54,13640
54,13680
54,13735
54,13737
54,13816
54,13835
54,13901
54,13920
54,13966
54,14027
54,14034
54,14046
54,14153
54,14160
54,14170
54,14199
54,14252
54,14263
54,14281
54,14330
54,14378
54,14416
54,14438
54,14506
54,14511
54,14544
54,14557
54,14561
54,14569
54,14572
54,14611
54,14646
54,14778
54,14792
54,14800
54,14811
54,14835
54,14936
54,15040
54,15095
54,15110
54,15137
54,15147
54,15177
54,15209
54,15226
54,15267
54,15276
54,15277
54,15289
54,15292
54,15299
54,15342
54,15373
54,15404
54,15443
54,15505
54,15550
54,15597
54,15687
54,15709
54,15717
54,15803
54,15940
54,15970
54,16044
54,16047
54,16055
54,16067
54,16090
54,16099
54,16179
54,16192
54,16199
54,16271
54,16297
54,16312
54,16391
54,16405
54,16410
54,16477
54,16484
54,16514
54,16556
54,16561
54,16603
54,16666
54,16737
54,16763
54,16884
54,16995
54,16998
54,17045
54,17119
54,17177
54,17201
54,17215
54,17307
54,17350
54,17371
54,17376
54,17381
54,17382
54,17427
54,17454
54,17511
54,17525
54,17561
54,17567
54,17680
54,17715
54,17734
54,17774
54,17809
54,17827
54,17843
54,17844
54,17903
54,17925
54,17948
54,17971
54,18020
54,18021
54,18030
54,18081
54,18171
54,18259
54,18328
54,18392
54,18418
54,18459
54,18596
54,18669
54,18687
54,18733
54,18774
54,18802
54,18804
54,18863
54,18882
54,18907
54,18923
54,18963
54,19058
54,19064
54,19088
54,19178
54,19180
54,19220
54,19303
54,19343
54,19353
54,19395
54,19423
54,19448
54,19451
54,19488
54,19530
54,19602
54,19605
54,19645
54,19722
54,19739
54,19741
54,19755
54,19795
54,19817
54,19823
54,19863
54,19876
54,19924
54,19925
54,19941
54,19969
54,20010
54,20148
54,20168
54,20201
54,20289
54,20305
54,20310
54,20312
54,20390
54,20489
54,20557
54,20573
54,20752
54,20843
54,20873
54,20963
54,21014
54,21078
54,21096
54,21103
54,21119
54,21149
54,21153
54,21157
54,21211
54,21253
54,21336
54,21350
54,21514
54,21515
54,21534
54,21580
54,21699
54,21737
54,21764
54,21769
54,21797
54,21826
54,21865
54,21887
54,21935
54,21947
54,22004
54,22026
54,22062
54,22097
54,22107
54,22114
54,22161
54,22185
54,22226
54,22272
54,22433
54,22468
54,22471
54,22491
54,22551
54,22562
54,22577
54,22584
54,22593
54,22597
54,22650
54,22695
54,22703
54,22786
54,22871
54,22888
54,22910
54,22917
54,22924
54,23060
54,23068
54,23087
54,23093
54,23098
54,23122
54,23192
54,23198
54,23225
54,23241
54,23318
54,23331
54,23356
54,23391
54,23405
54,23498
54,23558
54,23639
54,23692
54,23728
54,23825
54,23847
54,23854
54,23863
54,23864
54,23889
54,23912
54,23943
54,23956
54,24007
54,24178
54,24202
54,24212
54,24257
54,24275
54,24293
54,24327
54,24403
54,24473
54,24536
54,24648
54,24688
54,24770
54,24809
54,24968
54,25008
54,25028
54,25070
54,25124
54,25126
54,25133
54,25246
54,25274
54,25284
54,25294
54,25344
54,25357
54,25372
54,25375
54,25380
54,25433
54,25527
54,25632
54,25670
54,25691
54,25728
54,25729
54,25782
54,25840
54,25882
54,25986
54,26038
54,26127
54,26137
54,26208
54,26213
54,26266
54,26314
54,26403
54,26428
54,26480
54,26572
54,26619
54,26620
54,26779
54,26826
54,26892
54,26904
54,27130
54,27163
54,27171
54,27186
54,27188
54,27201
54,27246
54,27312
54,27324
54,27330
54,27351
54,27355
54,27394
54,27411
54,27444
54,27469
54,27485
54,27499
54,27500
54,27522
54,27543
54,27581
54,27686
54,27725
54,27731
54,27790
54,27805
54,27822
54,27849
54,27906
54,27920
54,28004
54,28005
54,28049
54,28069
54,28108
54,28110
54,28112
54,28126
54,28150
54,28158
54,28180
54,28267
54,28272
54,28395
54,28420
54,28514
54,28537
54,28543
54,28556
54,28571
54,28613
54,28617
54,28663
54,28692
54,28777
54,28784
54,28804
54,28819
54,28829
54,28850
54,28851
54,28994
54,29029
54,29057
54,29059
54,29158
54,29177
54,29267
54,29279
54,29334
54,29415
54,29500
54,29525
54,29533
54,29552
55,20
55,186
55,276
55,284
55,299
55,320
55,321
55,435
55,442
55,618
55,625
55,690
55,691
55,697
55,762
55,825
55,888
55,1166
55,1258
55,1343
55,1400
55,1416
55,1481
55,1495
55,1526
55,1555
55,1661
55,1698
55,1728
55,1914
55,1919
55,2094
55,2131
55,2134
55,2172
55,2204
55,2282
55,2350
55,2408
55,2453
55,2488
55,2513
55,2572
55,2622
55,2700
55,2781
55,2803
55,2875
55,2883
55,2932
55,2988
55,2999
55,3054
55,3072
55,3073
55,3105
55,3113
55,3122
55,3151
55,3217
55,3225
55,3308
55,3419
55,3428
55,3537
55,3549
55,3571
55,3613
55,3750
55,3866
55,3983
55,4131
55,4280
55,4296
55,4303
55,4340
55,4344
55,4370
55,4602
55,4650
55,4677
55,4696
55,4706
55,4707
55,4786
55,4792
55,4802
55,4867
55,4920
55,5059
55,5100
55,5105
55,5169
55,5196
55,5245
55,5369
55,5411
55,5473
55,5509
55,5539
55,5559
55,5688
55,5727
55,5769
55,5785
55,5855
55,6056
55,6310
55,6374
55,6386
55,6389
55,6465
55,6468
55,6549
55,6663
55,6670
55,6676
55,6833
55,6834
55,6843
55,6894
55,6975
55,7023
55,7036
55,7088
55,7097
55,7168
55,7173
55,7192
55,7203
55,7270
55,7285
55,7289
55,7314
55,7339
55,7391
55,7459
55,7462
55,7482
55,7569
55,7616
55,7655
55,7672
55,7710
55,7797
55,7831
55,7894
55,7906
55,7976
55,8201
55,8277
55,8335
