layer,neuron
22,1937
22,1969
22,1991
22,2062
22,2084
22,2106
22,2108
22,2111
22,2127
22,2153
22,2165
22,2196
22,2239
22,2286
22,2319
22,2323
22,2347
22,2389
22,2411
22,2424
22,2445
22,2520
22,2548
22,2569
22,2606
22,2651
22,2652
22,2696
22,2753
22,2756
22,2789
22,2810
22,2823
22,2830
22,2841
22,2848
22,2872
22,2935
22,2956
22,2958
22,3112
22,3115
22,3127
22,3142
22,3150
22,3159
22,3162
22,3177
22,3178
22,3184
22,3202
22,3235
22,3236
22,3289
22,3293
22,3333
22,3345
22,3399
22,3404
22,3411
22,3441
22,3453
22,3483
22,3493
22,3516
22,3517
22,3519
22,3610
22,3619
22,3638
22,3657
22,3758
22,3964
22,3985
22,4115
22,4134
22,4143
22,4165
22,4180
22,4228
22,4239
22,4248
22,4255
22,4265
22,4279
22,4298
22,4349
22,4469
22,4509
22,4561
22,4575
22,4620
22,4642
22,4674
22,4687
22,4707
22,4747
22,4752
22,4761
22,4779
22,4785
22,4793
22,4831
22,4840
22,4861
22,4876
22,4907
22,4924
22,4944
22,4971
22,4977
22,4985
22,5053
22,5102
22,5107
22,5117
22,5160
22,5178
22,5179
22,5181
22,5212
22,5214
22,5245
22,5246
22,5316
22,5355
22,5364
22,5405
22,5423
22,5438
22,5439
22,5473
22,5531
22,5564
22,5571
22,5597
22,5611
22,5732
22,5754
22,5780
22,5848
22,5856
22,5861
22,5889
22,5936
22,5977
22,5997
22,6040
22,6090
22,6111
22,6128
22,6135
22,6189
22,6190
22,6199
22,6217
22,6298
22,6374
22,6381
22,6391
22,6446
22,6453
22,6469
22,6473
22,6496
22,6505
22,6579
22,6624
22,6653
22,6699
22,6756
22,6760
22,6783
22,6796
22,6834
22,6835
22,6838
22,6848
22,6856
22,6872
22,6910
22,6986
22,7025
22,7042
22,7068
22,7159
22,7222
22,7261
22,7270
22,7303
22,7324
22,7372
22,7375
22,7380
22,7381
22,7444
22,7539
22,7541
22,7570
22,7635
22,7636
22,7650
22,7720
22,7734
22,7778
22,7797
22,7808
22,7817
22,7819
22,7831
22,7934
22,7938
22,7968
22,7973
22,8026
22,8059
22,8065
22,8067
22,8169
22,8179
22,8188
22,8210
22,8251
22,8268
22,8367
22,8382
22,8400
22,8409
22,8416
22,8473
22,8478
22,8506
22,8529
22,8606
22,8636
22,8672
22,8714
22,8796
22,8802
22,8815
22,8941
22,9023
22,9046
22,9097
22,9109
22,9147
22,9160
22,9175
22,9191
22,9213
22,9225
22,9250
22,9256
22,9278
22,9308
22,9318
22,9422
22,9432
22,9486
22,9549
22,9563
22,9569
22,9570
22,9611
22,9616
22,9617
22,9649
22,9659
22,9707
22,9722
22,9733
22,9736
22,9754
22,9760
22,9776
22,9826
22,9837
22,9838
22,9863
22,9882
22,9888
22,9895
22,9897
22,9909
22,9991
22,9999
22,10002
22,10059
22,10101
22,10119
22,10123
22,10140
22,10153
22,10171
22,10178
22,10213
22,10217
22,10243
22,10250
22,10254
22,10255
22,10256
22,10262
22,10267
22,10284
22,10290
22,10307
22,10315
22,10316
22,10324
22,10338
22,10347
22,10374
22,10380
22,10383
22,10392
22,10401
22,10402
22,10451
22,10473
22,10517
22,10539
22,10575
22,10593
22,10597
22,10619
22,10649
22,10664
22,10679
22,10688
22,10689
22,10698
22,10715
22,10774
22,10815
22,10873
22,10923
22,10958
22,10967
22,10968
22,11107
22,11129
22,11144
22,11197
22,11211
22,11226
22,11241
22,11253
22,11256
22,11261
22,11271
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11396
22,11401
22,11402
22,11416
22,11427
22,11472
22,11518
22,11548
22,11607
22,11617
22,11640
22,11652
22,11666
22,11725
22,11748
22,11776
22,11800
22,11874
22,11899
22,11900
22,11910
22,11928
22,11971
22,12039
22,12069
22,12086
22,12102
22,12130
22,12155
22,12171
22,12202
22,12208
22,12253
22,12261
22,12293
22,12354
22,12383
22,12390
22,12391
22,12430
22,12457
22,12494
22,12501
22,12534
22,12582
22,12592
22,12638
22,12668
22,12703
22,12770
22,12779
22,12809
22,12887
22,12902
22,12925
22,12954
22,12957
22,12962
22,12986
22,13034
22,13036
22,13060
22,13069
22,13071
22,13102
22,13159
22,13172
22,13200
22,13217
22,13265
22,13282
22,13307
22,13324
22,13345
22,13355
22,13369
22,13430
22,13432
22,13439
22,13441
22,13454
22,13455
22,13506
22,13552
22,13588
22,13632
22,13667
22,13693
22,13706
22,13787
22,13814
22,13850
22,13864
22,13867
22,13959
22,14002
22,14040
22,14051
22,14094
22,14101
22,14112
22,14184
22,14217
22,14227
22,14230
22,14274
22,14316
22,14341
22,14349
22,14354
22,14365
22,14425
22,14426
22,14468
22,14491
22,14507
22,14526
22,14622
22,14640
22,14658
22,14683
22,14690
22,14734
22,14746
22,14749
22,14763
22,14815
22,14817
22,14838
22,14847
22,14884
22,14931
22,14934
22,14966
22,14976
22,14979
22,14982
22,14994
22,15015
22,15032
22,15074
22,15075
22,15103
22,15107
22,15165
22,15198
22,15201
22,15202
22,15249
22,15260
22,15268
22,15288
22,15320
22,15339
22,15360
22,15369
22,15387
22,15394
22,15416
22,15432
22,15442
22,15476
22,15487
22,15491
22,15507
22,15550
22,15555
22,15598
22,15662
22,15686
22,15699
22,15711
22,15793
22,15822
22,15834
22,15835
22,15898
22,15937
22,15943
22,15948
22,15996
22,16042
22,16059
22,16065
22,16156
22,16226
22,16244
22,16298
22,16329
22,16333
22,16429
22,16438
22,16440
22,16448
22,16455
22,16481
22,16490
22,16494
22,16520
22,16523
22,16529
22,16557
22,16561
22,16567
22,16589
22,16618
22,16647
22,16667
22,16686
22,16690
22,16698
22,16720
22,16727
22,16766
22,16781
22,16808
22,16811
22,16835
22,16861
22,16883
22,16905
22,16932
22,16949
22,16962
22,17003
22,17041
22,17102
22,17105
22,17124
22,17125
22,17142
22,17149
22,17175
22,17179
22,17229
22,17249
22,17262
22,17265
22,17271
22,17305
22,17331
22,17351
22,17377
22,17386
22,17416
22,17453
22,17471
22,17476
22,17559
22,17657
22,17726
22,17737
22,17772
22,17877
22,17895
22,17897
22,17905
22,17908
22,17918
22,17940
22,17959
22,17978
22,18031
22,18038
22,18057
22,18108
22,18109
22,18113
22,18144
22,18197
22,18230
22,18316
22,18338
22,18381
22,18405
22,18477
22,18480
22,18503
22,18525
22,18527
22,18545
22,18562
22,18563
22,18565
22,18589
22,18623
22,18631
22,18674
22,18691
22,18698
22,18716
22,18728
22,18733
22,18760
22,18780
22,18787
22,18794
22,18803
22,18815
22,18864
22,18887
22,18888
22,18907
22,18909
22,18932
23,138
23,215
23,309
23,323
23,325
23,411
23,443
23,545
23,550
23,561
23,571
23,595
23,723
23,737
23,760
23,821
23,846
23,877
23,902
23,950
23,954
23,1009
23,1034
23,1048
23,1065
23,1075
23,1101
23,1257
23,1268
23,1275
23,1277
23,1323
23,1349
23,1533
23,1611
23,1741
23,1746
23,1770
23,1777
23,1800
23,1938
23,1971
23,1974
23,2060
23,2155
23,2180
23,2181
23,2209
23,2242
23,2254
23,2350
23,2400
23,2402
23,2435
23,2475
23,2547
23,2562
23,2592
23,2613
23,2649
23,2659
23,2691
23,2732
23,2792
23,2826
23,2911
23,2914
23,2947
23,2969
23,2994
23,3042
23,3151
23,3163
23,3178
23,3199
23,3207
23,3219
23,3235
23,3268
23,3290
23,3304
23,3310
23,3334
23,3376
23,3463
23,3523
23,3584
23,3597
23,3623
23,3630
23,3632
23,3642
23,3683
23,3692
23,3819
23,3827
23,3978
23,3981
23,4067
23,4093
23,4111
23,4127
23,4136
23,4162
23,4280
23,4282
23,4328
23,4382
23,4468
23,4469
23,4493
23,4588
23,4599
23,4639
23,4647
23,4652
23,4667
23,4692
23,4759
23,4766
23,4795
23,4841
23,4859
23,4888
23,4903
23,4954
23,4956
23,5147
23,5238
23,5264
23,5296
23,5367
23,5420
23,5465
23,5553
23,5592
23,5665
23,5682
23,5700
23,5746
23,5796
23,5807
23,5835
23,5842
23,6006
23,6021
23,6065
23,6108
23,6131
23,6150
23,6181
23,6192
23,6269
23,6286
23,6321
23,6344
23,6372
23,6426
23,6448
23,6624
23,6665
23,6672
23,6707
23,6736
23,6744
23,6760
23,6818
23,6849
23,6877
23,6931
23,6960
23,7015
23,7024
23,7031
23,7132
23,7245
23,7314
23,7394
23,7403
23,7408
23,7482
23,7487
23,7492
23,7494
23,7569
23,7636
23,7664
23,7665
23,7673
23,7752
23,7762
23,7782
23,7800
23,7851
23,7929
23,7933
23,8033
23,8037
23,8069
23,8090
23,8153
23,8264
23,8309
23,8423
23,8440
23,8472
23,8475
23,8557
23,8577
23,8584
23,8591
23,8619
23,8693
23,8748
23,8759
23,8768
23,8790
23,8846
23,8967
23,9048
23,9105
23,9119
23,9128
23,9209
23,9213
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9466
23,9546
23,9566
23,9567
23,9621
23,9662
23,9710
23,9778
23,9820
23,9878
23,9895
23,9900
23,9902
23,9954
23,10039
23,10061
23,10157
23,10184
23,10232
23,10240
23,10284
23,10342
23,10346
23,10355
23,10371
23,10378
23,10380
23,10400
23,10431
23,10509
23,10515
23,10534
23,10581
23,10583
23,10600
23,10700
23,10760
23,10804
23,10836
23,10868
23,10878
23,10903
23,10927
23,10944
23,10979
23,11036
23,11046
23,11103
23,11154
23,11179
23,11222
23,11242
23,11290
23,11391
23,11463
23,11561
23,11579
23,11591
23,11604
23,11624
23,11702
23,11723
23,11767
23,11793
23,11798
23,11830
23,11859
23,11862
23,11868
23,11874
23,11876
23,11912
23,11942
23,12055
23,12127
23,12167
23,12195
23,12383
23,12389
23,12390
23,12449
23,12471
23,12551
23,12627
23,12628
23,12636
23,12701
23,12713
23,12719
23,12744
23,12822
23,12911
23,12929
23,12961
23,12965
23,12986
23,13008
23,13012
23,13017
23,13076
23,13083
23,13096
23,13182
23,13210
23,13245
23,13292
23,13376
23,13463
23,13475
23,13552
23,13566
23,13569
23,13592
23,13625
23,13639
23,13708
23,13717
23,13734
23,13793
23,13799
23,13805
23,13806
23,13824
23,13848
23,13869
23,13874
23,13956
23,13989
23,14009
23,14012
23,14076
23,14212
23,14229
23,14272
23,14316
23,14323
23,14352
23,14365
23,14367
23,14370
23,14517
23,14524
23,14679
23,14698
23,14737
23,14748
23,14762
23,14765
23,14812
23,14911
23,14936
23,14991
23,14992
23,15004
23,15024
23,15061
23,15104
23,15110
23,15149
23,15185
23,15216
23,15260
23,15328
23,15334
23,15384
23,15397
23,15475
23,15485
23,15493
23,15643
23,15656
23,15682
23,15711
23,15745
23,15758
23,15793
23,15821
23,15826
23,15891
23,15892
23,15931
23,15979
23,16004
23,16012
23,16082
23,16094
23,16102
23,16214
23,16238
23,16337
23,16353
23,16424
23,16491
23,16498
23,16524
23,16569
23,16609
23,16657
23,16711
23,16748
23,16775
23,16799
23,16800
23,16882
23,16922
23,16997
23,17010
23,17017
23,17051
23,17055
23,17107
23,17136
23,17228
23,17240
23,17295
23,17323
23,17409
23,17418
23,17420
23,17456
23,17522
23,17552
23,17577
23,17590
23,17610
23,17750
23,17764
23,17787
23,17833
23,17858
23,17939
23,17965
23,17978
23,17991
23,17993
23,18039
23,18079
23,18180
23,18220
23,18222
23,18261
23,18264
23,18312
23,18325
23,18336
23,18347
23,18404
23,18410
23,18506
23,18511
23,18523
23,18539
23,18600
23,18659
23,18663
23,18664
23,18706
23,18723
23,18782
23,18901
23,18928
24,16
24,35
24,77
24,112
24,128
24,211
24,221
24,251
24,304
24,318
24,358
24,452
24,461
24,522
24,574
24,598
24,616
24,672
24,754
24,771
24,793
24,833
24,862
24,878
24,883
24,900
24,911
24,973
24,994
24,1055
24,1062
24,1089
24,1100
24,1111
24,1365
24,1372
24,1489
24,1619
24,1623
24,1686
24,1702
24,1771
24,1782
24,1792
24,1936
24,1984
24,2121
24,2187
24,2315
24,2355
24,2400
24,2413
24,2440
24,2591
24,2615
24,2625
24,2667
24,2781
24,2833
24,2852
24,2881
24,2891
24,2950
24,2982
24,2987
24,3020
24,3026
24,3066
24,3114
24,3142
24,3188
24,3203
24,3220
24,3234
24,3237
24,3250
24,3286
24,3287
24,3288
24,3300
24,3335
24,3360
24,3395
24,3565
24,3658
24,3710
24,3792
24,3795
24,3857
24,3880
24,3903
24,3917
24,3928
24,3930
24,3967
24,3994
24,4025
24,4029
24,4122
24,4183
24,4291
24,4347
24,4389
24,4482
24,4582
24,4636
24,4669
24,4709
24,4720
24,4762
24,4787
24,4789
24,4899
24,4912
24,4945
24,4959
24,5006
24,5147
24,5218
24,5256
24,5268
24,5387
24,5392
24,5444
24,5528
24,5579
24,5651
24,5655
24,5694
24,5720
24,5730
24,5753
24,5776
24,5791
24,5814
24,5866
24,5871
24,5902
24,5929
24,5986
24,6109
24,6252
24,6256
24,6351
24,6395
24,6481
24,6499
24,6502
24,6554
24,6573
24,6610
24,6630
24,6665
24,6670
24,6671
24,6679
24,6695
24,6701
24,6754
24,6784
24,6804
24,6861
24,6914
24,6943
24,6946
24,6956
24,7029
24,7038
24,7054
24,7101
24,7136
24,7143
24,7148
24,7215
24,7218
24,7243
24,7264
24,7272
24,7306
24,7366
24,7439
24,7444
24,7497
24,7526
24,7597
24,7670
24,7706
24,7712
24,7772
24,7802
24,7812
24,7829
24,7865
24,8009
24,8013
24,8110
24,8226
24,8485
24,8490
24,8533
24,8549
24,8551
24,8557
24,8578
24,8623
24,8633
24,8694
24,8705
24,8779
24,8782
24,8817
24,8831
24,8839
24,8919
24,8925
24,8956
24,8975
24,9034
24,9068
24,9099
24,9100
24,9103
24,9116
24,9127
24,9149
24,9163
24,9263
24,9344
24,9362
24,9374
24,9407
24,9410
24,9411
24,9419
24,9443
24,9450
24,9452
24,9488
24,9592
24,9618
24,9846
24,9849
24,9872
24,9881
24,9914
24,9934
24,9941
24,10115
24,10144
24,10160
24,10213
24,10269
24,10279
24,10282
24,10323
24,10375
24,10391
24,10413
24,10417
24,10484
24,10506
24,10570
24,10595
24,10609
24,10611
24,10702
24,10772
24,10777
24,10790
24,10801
24,10810
24,10835
24,10868
24,11004
24,11013
24,11019
24,11147
24,11159
24,11160
24,11196
24,11209
24,11286
24,11303
24,11309
24,11362
24,11382
24,11469
24,11472
24,11487
24,11506
24,11510
24,11534
24,11536
24,11699
24,11788
24,11838
24,11898
24,11916
24,11924
24,12014
24,12028
24,12064
24,12067
24,12135
24,12321
24,12363
24,12367
24,12413
24,12508
24,12510
24,12540
24,12548
24,12601
24,12630
24,12632
24,12634
24,12657
24,12658
24,12665
24,12708
24,12710
24,12764
24,12887
24,13020
24,13129
24,13177
24,13184
24,13258
24,13315
24,13324
24,13366
24,13385
24,13414
24,13438
24,13441
24,13467
24,13499
24,13515
24,13576
24,13596
24,13626
24,13774
24,13832
24,13835
24,13872
24,13925
24,13927
24,14058
24,14067
24,14079
24,14114
24,14163
24,14184
24,14209
24,14272
24,14275
24,14296
24,14444
24,14479
24,14522
24,14527
24,14560
24,14656
24,14685
24,14758
24,14776
24,14792
24,14846
24,14935
24,15107
24,15218
24,15256
24,15343
24,15460
24,15491
24,15542
24,15611
24,15643
24,15705
24,15724
24,15765
24,15787
24,15806
24,15821
24,15823
24,15862
24,15865
24,15908
24,15966
24,15970
24,15982
24,16026
24,16030
24,16089
24,16114
24,16142
24,16147
24,16240
24,16252
24,16297
24,16349
24,16363
24,16434
24,16481
24,16503
24,16559
24,16572
24,16614
24,16642
24,16643
24,16716
24,16721
24,16767
24,16803
24,16866
24,16879
24,16935
24,16956
24,17034
24,17104
24,17174
24,17211
24,17268
24,17290
24,17316
24,17354
24,17360
24,17416
24,17438
24,17453
24,17463
24,17506
24,17521
24,17544
24,17588
24,17603
24,17632
24,17656
24,17665
24,17676
24,17845
24,17871
24,17889
24,17933
24,17943
24,17986
24,18031
24,18051
24,18096
24,18107
24,18110
24,18131
24,18162
24,18185
24,18201
24,18231
24,18348
24,18369
24,18379
24,18400
24,18466
24,18618
24,18638
24,18663
24,18664
24,18750
24,18800
24,18810
24,18812
24,18827
24,18850
24,18883
25,150
25,162
25,197
25,236
25,264
25,265
25,329
25,353
25,463
25,576
25,589
25,645
25,723
25,809
25,849
25,1018
25,1081
25,1162
25,1172
25,1250
25,1251
25,1474
25,1625
25,1666
25,1675
25,1845
25,1879
25,1880
25,1911
25,1936
25,1953
25,1974
25,2042
25,2132
25,2142
25,2183
25,2264
25,2317
25,2319
25,2323
25,2358
25,2598
25,2713
25,2747
25,2770
25,2864
25,2890
25,2939
25,2964
25,3115
25,3235
25,3246
25,3405
25,3407
25,3498
25,3526
25,3580
25,3600
25,3604
25,3637
25,3681
25,3712
25,3744
25,3806
25,3834
25,3848
25,3853
25,3881
25,3907
25,3932
25,3990
25,4033
25,4067
25,4179
25,4293
25,4440
25,4445
25,4484
25,4488
25,4522
25,4536
25,4542
25,4569
25,4652
25,4685
25,4691
25,4802
25,4828
25,4829
25,4903
25,4971
25,5007
25,5084
25,5091
25,5240
25,5290
25,5484
25,5502
25,5532
25,5535
25,5575
25,5736
25,5765
25,5772
25,5795
25,5796
25,5835
25,5903
25,5977
25,6005
25,6007
25,6068
25,6124
25,6131
25,6210
25,6230
25,6249
25,6268
25,6303
25,6365
25,6435
25,6453
25,6548
25,6563
25,6690
25,6721
25,6726
25,6755
25,6946
25,6963
25,6996
25,7191
25,7319
25,7328
25,7384
25,7458
25,7504
25,7525
25,7575
25,7584
25,7601
25,7716
25,7731
25,7853
25,7931
25,7934
25,7981
25,7982
25,8069
25,8112
25,8197
25,8220
25,8298
25,8481
25,8510
25,8543
25,8610
25,8615
25,8621
25,8645
25,8694
25,8706
25,8722
25,8841
25,8894
25,8927
25,8940
25,8955
25,8958
25,9022
25,9065
25,9107
25,9145
25,9176
25,9202
25,9220
25,9274
25,9341
25,9347
25,9350
25,9403
25,9419
25,9426
25,9535
25,9580
25,9596
25,9673
25,9674
25,9687
25,9767
25,9792
25,9794
25,9811
25,9865
25,10169
25,10277
25,10341
25,10346
25,10354
25,10382
25,10458
25,10461
25,10494
25,10543
25,10577
25,10585
25,10661
25,10741
25,10781
25,10818
25,10869
25,10915
25,10949
25,10975
25,10986
25,11052
25,11062
25,11098
25,11127
25,11148
25,11152
25,11165
25,11208
25,11338
25,11361
25,11488
25,11543
25,11574
25,11640
25,11644
25,11677
25,11715
25,11754
25,11769
25,11779
25,11824
25,11846
25,11863
25,11902
25,11939
25,11949
25,12037
25,12088
25,12105
25,12110
25,12209
25,12233
25,12244
25,12258
25,12273
25,12518
25,12528
25,12550
25,12563
25,12565
25,12629
25,12644
25,12702
25,12750
25,12761
25,12895
25,13000
25,13088
25,13091
25,13103
25,13113
25,13151
25,13168
25,13169
25,13196
25,13215
25,13222
25,13350
25,13423
25,13453
25,13469
25,13493
25,13568
25,13608
25,13703
25,13775
25,13847
25,13858
25,13880
25,13943
25,14000
25,14034
25,14073
25,14267
25,14321
25,14370
25,14383
25,14454
25,14563
25,14582
25,14643
25,14689
25,14833
25,14954
25,15033
25,15049
25,15143
25,15214
25,15255
25,15256
25,15269
25,15296
25,15360
25,15370
25,15420
25,15522
25,15627
25,15654
25,15699
25,15727
25,15748
25,15757
25,15758
25,15798
25,15848
25,15862
25,15879
25,15913
25,15937
25,16044
25,16051
25,16054
25,16103
25,16106
25,16117
25,16125
25,16156
25,16200
25,16211
25,16303
25,16306
25,16349
25,16364
25,16413
25,16517
25,16532
25,16553
25,16571
25,16623
25,16642
25,16659
25,16688
25,16729
25,16752
25,16816
25,16818
25,16898
25,16959
25,16967
25,17014
25,17022
25,17058
25,17094
25,17142
25,17466
25,17496
25,17515
25,17524
25,17550
25,17579
25,17618
25,17629
25,17647
25,17658
25,17688
25,17706
25,17815
25,17891
25,17973
25,17976
25,18016
25,18071
25,18174
25,18368
25,18436
25,18438
25,18451
25,18504
25,18540
25,18565
25,18602
25,18624
25,18646
25,18732
25,18761
25,18764
25,18777
25,18916
26,23
26,45
26,70
26,135
26,205
26,234
26,314
26,340
26,374
26,397
26,432
26,470
26,500
26,509
26,588
26,594
26,613
26,615
26,616
26,683
26,690
26,747
26,838
26,884
26,931
26,943
26,960
26,1003
26,1005
26,1017
26,1110
26,1167
26,1178
26,1356
26,1371
26,1396
26,1424
26,1486
26,1538
26,1546
26,1555
26,1575
26,1610
26,1675
26,1686
26,1692
26,1774
26,1780
26,1786
26,1827
26,1881
26,1990
26,2049
26,2060
26,2064
26,2150
26,2216
26,2236
26,2258
26,2267
26,2354
26,2397
26,2473
26,2531
26,2672
26,2739
26,2767
26,2818
26,2828
26,2840
26,2894
26,2910
26,2917
26,2918
26,2997
26,3085
26,3115
26,3118
26,3231
26,3243
26,3247
26,3251
26,3268
26,3269
26,3271
26,3275
26,3289
26,3295
26,3312
26,3331
26,3339
26,3376
26,3452
26,3453
26,3520
26,3624
26,3659
26,3685
26,3706
26,3722
26,3788
26,3791
26,3863
26,3902
26,3984
26,4005
26,4014
26,4031
26,4048
26,4083
26,4176
26,4245
26,4249
26,4317
26,4356
26,4458
26,4466
26,4487
26,4571
26,4633
26,4727
26,4815
26,4824
26,4841
26,4854
26,4862
26,4884
26,4965
26,4997
26,5007
26,5045
26,5123
26,5139
26,5195
26,5204
26,5211
26,5228
26,5250
26,5280
26,5292
26,5337
26,5353
26,5383
26,5390
26,5415
26,5450
26,5467
26,5480
26,5550
26,5598
26,5633
26,5770
26,5802
26,5831
26,5839
26,5894
26,5917
26,5938
26,5959
26,5987
26,6011
26,6016
26,6082
26,6130
26,6162
26,6171
26,6175
26,6220
26,6265
26,6272
26,6276
26,6279
26,6325
26,6334
26,6362
26,6377
26,6407
26,6410
26,6419
26,6424
26,6445
26,6454
26,6489
26,6533
26,6572
26,6579
26,6629
26,6682
26,6689
26,6692
26,6738
26,6802
26,6892
26,6898
26,7022
26,7074
26,7128
26,7148
26,7161
26,7326
26,7400
26,7482
26,7504
26,7615
26,7663
26,7828
26,7912
26,8057
26,8121
26,8134
26,8234
26,8292
26,8334
26,8463
26,8472
26,8496
26,8660
26,8670
26,8705
26,8734
26,8759
26,8762
26,8773
26,8790
26,8791
26,8819
26,8896
26,8898
26,8954
26,8972
26,8975
26,9015
26,9021
26,9064
26,9109
26,9190
26,9245
26,9338
26,9362
26,9386
26,9396
26,9397
26,9467
26,9469
26,9492
26,9541
26,9608
26,9676
26,9682
26,9700
26,9733
26,9746
26,9769
26,9779
26,9802
26,9819
26,9820
26,9839
26,9854
26,9912
26,9969
26,10062
26,10178
26,10270
26,10328
26,10423
26,10430
26,10463
26,10468
26,10493
26,10664
26,10779
26,10794
26,10811
26,10812
26,10864
26,10865
26,10872
26,10896
26,10908
26,10910
26,10920
26,10978
26,11004
26,11053
26,11060
26,11097
26,11104
26,11166
26,11237
26,11262
26,11298
26,11300
26,11329
26,11423
26,11456
26,11543
26,11552
26,11568
26,11578
26,11608
26,11688
26,11739
26,11772
26,11811
26,11832
26,11927
26,12224
26,12251
26,12377
26,12421
26,12457
26,12527
26,12532
26,12628
26,12636
26,12743
26,12745
26,12780
26,12817
26,12851
26,12904
26,12937
26,12942
26,12958
26,12960
26,13069
26,13072
26,13194
26,13195
26,13199
26,13266
26,13325
26,13383
26,13452
26,13459
26,13479
26,13485
26,13491
26,13564
26,13598
26,13680
26,13715
26,13734
26,13770
26,13860
26,13987
26,14046
26,14122
26,14194
26,14204
26,14207
26,14217
26,14288
26,14308
26,14321
26,14388
26,14424
26,14450
26,14474
26,14484
26,14549
26,14631
26,14715
26,14737
26,14803
26,14805
26,14820
26,14904
26,14923
26,14961
26,15098
26,15178
26,15182
26,15226
26,15231
26,15279
26,15420
26,15436
26,15476
26,15479
26,15534
26,15627
26,15678
26,15720
26,15731
26,15764
26,15816
26,15839
26,15854
26,15970
26,16020
26,16029
26,16144
26,16169
26,16195
26,16208
26,16222
26,16381
26,16400
26,16442
26,16512
26,16576
26,16585
26,16654
26,16675
26,16790
26,16817
26,16859
26,16918
26,16923
26,16961
26,16971
26,17089
26,17090
26,17108
26,17157
26,17186
26,17233
26,17241
26,17278
26,17281
26,17351
26,17477
26,17545
26,17574
26,17583
26,17590
26,17628
26,17659
26,17689
26,17735
26,17777
26,17877
26,17982
26,18044
26,18049
26,18187
26,18277
26,18314
26,18329
26,18347
26,18356
26,18393
26,18399
26,18452
26,18463
26,18598
26,18626
26,18650
26,18816
26,18893
27,31
27,65
27,162
27,202
27,263
27,268
27,289
27,301
27,412
27,443
27,447
27,569
27,637
27,673
27,728
27,740
27,745
27,908
27,988
27,1001
27,1016
27,1024
27,1130
27,1133
27,1215
27,1265
27,1295
27,1299
27,1311
27,1348
27,1390
27,1399
27,1418
27,1424
27,1483
27,1520
27,1524
27,1552
27,1555
27,1567
27,1597
27,1629
27,1709
27,1747
27,1769
27,1776
27,1815
27,1834
27,1847
27,1860
27,1911
27,1931
27,1939
27,2065
27,2101
27,2114
27,2173
27,2187
27,2222
27,2236
27,2262
27,2283
27,2356
27,2362
27,2375
27,2431
27,2445
27,2477
27,2511
27,2530
27,2564
27,2587
27,2595
27,2598
27,2606
27,2654
27,2655
27,2664
27,2692
27,2728
27,2739
27,2744
27,2746
27,2763
27,2819
27,2820
27,2834
27,2896
27,2897
27,2904
27,2934
27,3055
27,3063
27,3107
27,3116
27,3120
27,3184
27,3213
27,3218
27,3264
27,3270
27,3279
27,3337
27,3354
27,3419
27,3428
27,3445
27,3465
27,3550
27,3553
27,3607
27,3615
27,3646
27,3647
27,3660
27,3666
27,3776
27,3784
27,3821
27,3840
27,3869
27,3954
27,3960
27,3993
27,4001
27,4083
27,4097
27,4175
27,4200
27,4239
27,4289
27,4441
27,4446
27,4463
27,4511
27,4565
27,4656
27,4657
27,4676
27,4725
27,4754
27,4776
27,4780
27,4805
27,4809
27,4844
27,4877
27,4881
27,4908
27,4975
27,5071
27,5084
27,5086
27,5130
27,5168
27,5348
27,5363
27,5382
27,5404
27,5430
27,5447
27,5465
27,5471
27,5496
27,5529
27,5646
27,5659
27,5789
27,5837
27,5871
27,5950
27,6041
27,6044
27,6048
27,6093
27,6166
27,6250
27,6255
27,6305
27,6318
27,6322
27,6338
27,6450
27,6507
27,6516
27,6540
27,6542
27,6560
27,6575
27,6604
27,6605
27,6611
27,6632
27,6702
27,6807
27,6906
27,6912
27,6939
27,6953
27,6997
27,7054
27,7113
27,7133
27,7234
27,7276
27,7368
27,7621
27,7761
27,7765
27,7769
27,7839
27,7881
27,7937
27,8171
27,8182
27,8315
27,8414
27,8423
27,8446
27,8447
27,8474
27,8507
27,8558
27,8561
27,8698
27,8747
27,8765
27,8807
27,8833
27,8857
27,8870
27,8927
27,8938
27,8942
27,9043
27,9051
27,9077
27,9144
27,9147
27,9168
27,9169
27,9253
27,9259
27,9305
27,9346
27,9425
27,9439
27,9440
27,9452
27,9482
27,9522
27,9603
27,9604
27,9626
27,9713
27,9793
27,9870
27,9932
27,9945
27,9968
27,9969
27,10033
27,10036
27,10122
27,10157
27,10204
27,10245
27,10304
27,10379
27,10386
27,10467
27,10482
27,10576
27,10591
27,10642
27,10707
27,10784
27,10812
27,10863
27,10870
27,10886
27,10907
27,10943
27,10950
27,10960
27,10966
27,10977
27,11000
27,11110
27,11312
27,11482
27,11540
27,11602
27,11620
27,11621
27,11681
27,11751
27,11771
27,11774
27,12022
27,12031
27,12078
27,12097
27,12212
27,12252
27,12272
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12643
27,12657
27,12677
27,12729
27,12818
27,12864
27,12884
27,12900
27,12929
27,13046
27,13138
27,13238
27,13287
27,13321
27,13322
27,13330
27,13360
27,13369
27,13449
27,13458
27,13483
27,13518
27,13555
27,13580
27,13622
27,13655
27,13679
27,13686
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13839
27,13883
