layer,neuron
27,12078
27,12097
27,12212
27,12252
27,12272
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12657
27,12677
27,12729
27,12818
27,12864
27,12884
27,12900
27,12929
27,13046
27,13138
27,13238
27,13287
27,13321
27,13322
27,13330
27,13360
27,13369
27,13483
27,13555
27,13580
27,13622
27,13655
27,13686
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13937
27,14036
27,14061
27,14065
27,14173
27,14234
27,14269
27,14387
27,14394
27,14437
27,14522
27,14586
27,14642
27,14710
27,14780
27,14913
27,14966
27,14969
27,15064
27,15087
27,15124
27,15265
27,15271
27,15281
27,15409
27,15503
27,15522
27,15543
27,15557
27,15638
27,15641
27,15789
27,15795
27,15801
27,15886
27,15961
27,16055
27,16079
27,16125
27,16129
27,16173
27,16203
27,16283
27,16287
27,16315
27,16339
27,16420
27,16446
27,16530
27,16653
27,16695
27,16752
27,16754
27,16768
27,16920
27,16992
27,17099
27,17126
27,17139
27,17168
27,17260
27,17264
27,17301
27,17323
27,17381
27,17422
27,17462
27,17463
27,17488
27,17551
27,17582
27,17585
27,17742
27,17774
27,17794
27,17813
27,17894
27,18031
27,18137
27,18207
27,18271
27,18327
27,18339
27,18342
27,18358
27,18497
27,18528
27,18597
27,18635
27,18671
27,18736
27,18750
27,18754
27,18855
27,18926
27,18933
