layer,neuron
19,2800
19,2807
19,2835
19,2839
19,2853
19,2860
19,2863
19,2943
19,2947
19,2952
19,2975
19,2976
19,2983
19,2988
19,3001
19,3028
19,3059
19,3061
19,3064
19,3085
19,3113
19,3116
19,3158
19,3178
19,3238
19,3248
19,3283
19,3294
19,3334
19,3367
19,3409
19,3424
19,3475
19,3585
19,3586
19,3597
19,3603
19,3673
19,3682
19,3730
19,3736
19,3749
19,3770
19,3789
19,3811
19,3882
19,3920
19,3959
19,3962
19,3988
19,3993
19,4027
19,4030
19,4088
19,4091
19,4166
19,4190
19,4219
19,4234
19,4259
19,4281
19,4330
19,4340
19,4347
19,4386
19,4439
19,4517
19,4521
19,4562
19,4608
19,4627
19,4644
19,4657
19,4668
19,4670
19,4696
19,4701
19,4717
19,4727
19,4733
19,4765
19,4767
19,4781
19,4803
19,4831
19,4840
19,4849
19,4867
19,4917
19,4962
19,4976
19,5010
19,5063
19,5072
19,5147
19,5160
19,5168
19,5181
19,5230
19,5263
19,5362
19,5376
19,5379
19,5388
19,5534
19,5551
19,5573
19,5724
19,5787
19,5815
19,5848
19,5851
19,5853
19,5882
19,5927
19,5941
19,5964
19,6070
19,6120
19,6135
19,6136
19,6186
19,6221
19,6341
19,6367
19,6421
19,6432
19,6444
19,6452
19,6495
19,6505
19,6516
19,6535
19,6558
19,6664
19,6687
19,6715
19,6718
19,6750
19,6756
19,6832
19,6838
19,6856
19,6886
19,6896
19,6900
19,6965
19,6981
19,7006
19,7105
19,7122
19,7147
19,7161
19,7185
19,7207
19,7214
19,7250
19,7275
19,7317
19,7351
19,7386
19,7417
19,7420
19,7464
19,7542
19,7543
19,7587
19,7595
19,7611
19,7629
19,7673
19,7675
19,7707
19,7740
19,7765
19,7773
19,7801
19,7809
19,7820
19,7824
19,7845
19,7866
19,7900
19,7957
19,7961
19,8009
19,8073
19,8105
19,8157
19,8232
19,8250
19,8283
19,8305
19,8314
19,8326
19,8387
19,8424
19,8449
19,8474
19,8512
19,8591
19,8602
19,8623
19,8627
19,8636
19,8678
19,8716
19,8762
19,8772
19,8781
19,8803
19,8838
19,8847
19,8876
19,8877
19,8889
19,8978
19,8980
19,8996
19,9009
19,9027
19,9091
19,9134
19,9149
19,9150
19,9155
19,9162
19,9169
19,9186
19,9262
19,9329
19,9364
19,9388
19,9509
19,9552
19,9583
19,9623
19,9631
19,9688
19,9763
19,9826
19,9899
19,9930
19,9947
19,10073
19,10111
19,10147
19,10170
19,10189
19,10190
19,10241
19,10306
19,10374
19,10397
19,10478
19,10518
19,10532
19,10561
19,10565
19,10572
19,10579
19,10621
19,10625
19,10638
19,10650
19,10652
19,10699
19,10748
19,10756
19,10795
19,11066
19,11103
19,11279
19,11300
19,11386
19,11437
19,11503
19,11593
19,11605
19,11645
19,11690
19,11696
19,11703
19,11720
19,11732
19,11757
19,11825
19,11840
19,11865
19,11909
19,11939
19,11971
19,12066
19,12144
19,12193
19,12198
19,12216
19,12273
19,12306
19,12359
19,12368
19,12397
19,12426
19,12466
19,12530
19,12579
19,12666
19,12719
19,12758
19,12782
19,12784
19,12855
19,12860
19,12866
19,12885
19,12893
19,12919
19,12963
19,12974
19,12996
19,13032
19,13059
19,13073
19,13110
19,13126
19,13132
19,13157
19,13207
19,13270
19,13278
19,13290
19,13307
19,13323
19,13338
19,13370
19,13376
19,13390
19,13403
19,13418
19,13422
19,13448
19,13511
19,13513
19,13577
19,13581
19,13706
19,13751
19,13806
19,13818
19,13855
19,13946
19,13970
19,13976
19,13985
19,14053
19,14073
19,14129
19,14145
19,14198
19,14205
19,14214
19,14232
19,14256
19,14292
19,14306
19,14307
19,14332
19,14361
19,14369
19,14403
19,14406
19,14412
19,14531
19,14643
19,14694
19,14705
19,14753
19,14779
19,14781
19,14786
19,14808
19,14849
19,14944
19,15009
19,15047
19,15093
19,15114
19,15115
19,15233
19,15269
19,15316
19,15350
19,15355
19,15401
19,15408
19,15414
19,15453
19,15471
19,15570
19,15633
19,15634
19,15643
19,15743
19,15765
19,15822
19,15862
19,15879
19,15910
19,15990
19,16050
19,16116
19,16135
19,16227
19,16270
19,16314
19,16356
19,16369
19,16412
19,16424
19,16439
19,16445
19,16485
19,16552
19,16572
19,16607
19,16647
19,16655
19,16719
19,16765
19,16782
19,16810
19,16812
19,16846
19,16855
19,16864
19,16865
19,16868
19,16871
19,16888
19,16903
19,16937
19,16968
19,17053
19,17055
19,17092
19,17131
19,17179
19,17197
19,17251
19,17254
19,17272
19,17278
19,17320
19,17345
19,17397
19,17455
19,17493
19,17538
19,17561
19,17632
19,17636
19,17680
19,17737
19,17742
19,17755
19,17799
19,17813
19,17852
19,17866
19,17934
19,17960
19,18006
19,18036
19,18040
19,18090
19,18110
19,18147
19,18174
19,18248
19,18266
19,18274
19,18291
19,18458
19,18459
19,18472
19,18474
19,18521
19,18527
19,18536
19,18561
19,18576
19,18620
19,18719
19,18737
19,18761
19,18789
19,18888
19,18925
20,24
20,48
20,231
20,292
20,308
20,330
20,360
20,384
20,417
20,453
20,555
20,557
20,604
20,619
20,626
20,698
20,736
20,738
20,750
20,758
20,802
20,813
20,845
20,859
20,946
20,967
20,973
20,997
20,1022
20,1118
20,1185
20,1215
20,1229
20,1252
20,1300
20,1411
20,1420
20,1501
20,1534
20,1600
20,1630
20,1699
20,1731
20,1775
20,1779
20,1797
20,1840
20,1865
20,1900
20,1970
20,1979
20,2028
20,2072
20,2112
20,2131
20,2154
20,2178
20,2236
20,2259
20,2269
20,2295
20,2422
20,2441
20,2539
20,2542
20,2549
20,2584
20,2698
20,2721
20,2785
20,2833
20,2862
20,2869
20,2924
20,2946
20,2954
20,2992
20,3020
20,3097
20,3102
20,3118
20,3129
20,3134
20,3159
20,3171
20,3189
20,3203
20,3244
20,3272
20,3280
20,3282
20,3310
20,3342
20,3344
20,3373
20,3432
20,3566
20,3598
20,3608
20,3651
20,3701
20,3751
20,3802
20,3855
20,3904
20,3929
20,3991
20,4056
20,4093
20,4144
20,4180
20,4243
20,4251
20,4259
20,4277
20,4288
20,4379
20,4408
20,4545
20,4568
20,4584
20,4662
20,4669
20,4746
20,4799
20,4831
20,4959
20,5022
20,5088
20,5097
20,5140
20,5151
20,5209
20,5218
20,5247
20,5326
20,5342
20,5347
20,5391
20,5533
20,5646
20,5660
20,5727
20,5736
20,5777
20,5787
20,5803
20,5844
20,5892
20,5894
20,5907
20,5925
20,5947
20,6042
20,6068
20,6092
20,6108
20,6118
20,6124
20,6194
20,6201
20,6228
20,6236
20,6237
20,6254
20,6287
20,6296
20,6327
20,6345
20,6434
20,6438
20,6444
20,6465
20,6522
20,6588
20,6605
20,6610
20,6615
20,6664
20,6749
20,6806
20,6830
20,6839
20,6840
20,6841
20,6867
20,6883
20,6889
20,6897
20,6910
20,6936
20,6951
20,7053
20,7072
20,7075
20,7151
20,7200
20,7270
20,7276
20,7288
20,7313
20,7411
20,7443
20,7450
20,7494
20,7522
20,7526
20,7564
20,7576
20,7579
20,7621
20,7669
20,7673
20,7793
20,7805
20,7818
20,7857
20,7858
20,7904
20,7905
20,7951
20,7970
20,7973
20,7987
20,8003
20,8044
20,8051
20,8056
20,8065
20,8067
20,8077
20,8079
20,8091
20,8125
20,8129
20,8189
20,8276
20,8279
20,8306
20,8327
20,8329
20,8331
20,8372
20,8417
20,8436
20,8480
20,8505
20,8533
20,8553
20,8656
20,8663
20,8708
20,8717
20,8752
20,8799
20,8832
20,8839
20,8842
20,8891
20,8947
20,9031
20,9047
20,9077
20,9099
20,9101
20,9121
20,9134
20,9252
20,9271
20,9385
20,9523
20,9579
20,9598
20,9599
20,9629
20,9641
20,9696
20,9698
20,9699
20,9710
20,9711
20,9757
20,9773
20,9776
20,9787
20,9797
20,9928
20,9944
20,9970
20,9980
20,10039
20,10101
20,10113
20,10114
20,10192
20,10198
20,10234
20,10239
20,10312
20,10318
20,10339
20,10340
20,10347
20,10397
20,10417
20,10456
20,10526
20,10539
20,10569
20,10660
20,10672
20,10682
20,10688
20,10690
20,10691
20,10706
20,10793
20,10821
20,10886
20,10889
20,10922
20,10984
20,11014
20,11016
20,11063
20,11073
20,11076
20,11095
20,11109
20,11127
20,11189
20,11204
20,11250
20,11251
20,11289
20,11344
20,11349
20,11353
20,11355
20,11356
20,11431
20,11463
20,11500
20,11502
20,11554
20,11622
20,11632
20,11651
20,11712
20,11767
20,11779
20,11836
20,11861
20,11868
20,11908
20,11937
20,11942
20,11956
20,11960
20,11964
20,11972
20,11978
20,11979
20,12022
20,12033
20,12080
20,12086
20,12104
20,12131
20,12138
20,12147
20,12209
20,12216
20,12253
20,12295
20,12307
20,12450
20,12458
20,12477
20,12544
20,12549
20,12565
20,12575
20,12645
20,12675
20,12767
20,12844
20,12954
20,13020
20,13079
20,13082
20,13092
20,13093
20,13104
20,13116
20,13127
20,13139
20,13150
20,13217
20,13241
20,13250
20,13277
20,13298
20,13304
20,13306
20,13316
20,13327
20,13345
20,13385
20,13437
20,13458
20,13486
20,13523
20,13542
20,13544
20,13593
20,13611
20,13642
20,13703
20,13715
20,13798
20,13830
20,13894
20,13926
20,13946
20,13958
20,13993
20,14004
20,14008
20,14062
20,14079
20,14119
20,14406
20,14412
20,14417
20,14442
20,14494
20,14496
20,14511
20,14604
20,14605
20,14617
20,14618
20,14636
20,14653
20,14701
20,14765
20,14811
20,14830
20,14845
20,14858
20,14894
20,14905
20,14920
20,14952
20,14978
20,15035
20,15044
20,15145
20,15166
20,15187
20,15216
20,15274
20,15284
20,15322
20,15328
20,15374
20,15380
20,15389
20,15399
20,15406
20,15463
20,15481
20,15483
20,15495
20,15497
20,15592
20,15598
20,15605
20,15659
20,15672
20,15763
20,15781
20,15821
20,15904
20,15911
20,15973
20,15977
20,15985
20,16012
20,16013
20,16075
20,16149
20,16205
20,16218
20,16223
20,16266
20,16270
20,16320
20,16355
20,16362
20,16364
20,16374
20,16434
20,16496
20,16572
20,16659
20,16671
20,16685
20,16703
20,16728
20,16738
20,16744
20,16789
20,16794
20,16921
20,16932
20,16943
20,16999
20,17042
20,17107
20,17131
20,17204
20,17231
20,17232
20,17236
20,17291
20,17304
20,17336
20,17392
20,17415
20,17551
20,17588
20,17591
20,17594
20,17618
20,17705
20,17719
20,17722
20,17729
20,17738
20,17761
20,17798
20,17825
20,17832
20,17840
20,17844
20,17845
20,17885
20,17892
20,17931
20,17966
20,17971
20,17987
20,17988
20,18028
20,18085
20,18092
20,18096
20,18134
20,18148
20,18177
20,18239
20,18245
20,18341
20,18436
20,18459
20,18525
20,18540
20,18552
20,18564
20,18611
20,18658
20,18682
20,18696
20,18728
20,18747
20,18755
20,18756
20,18801
20,18832
20,18914
21,13
21,28
21,39
21,92
21,150
21,157
21,186
21,274
21,283
21,295
21,319
21,359
21,380
21,401
21,451
21,521
21,558
21,568
21,570
21,578
21,604
21,664
21,680
21,681
21,685
21,791
21,804
21,833
21,889
21,912
21,1068
21,1101
21,1142
21,1143
21,1185
21,1197
21,1251
21,1280
21,1301
21,1323
21,1342
21,1357
21,1359
21,1375
21,1397
21,1430
21,1515
21,1532
21,1546
21,1602
21,1673
21,1761
21,1787
21,1855
21,1864
21,1876
21,1946
21,1986
21,2036
21,2078
21,2119
21,2194
21,2241
21,2322
21,2330
21,2348
21,2422
21,2451
21,2533
21,2550
21,2595
21,2666
21,2672
21,2732
21,2758
21,2768
21,2854
21,2889
21,2890
21,2910
21,2916
21,2949
21,2961
21,2968
21,2985
21,2986
21,2994
21,3080
21,3110
21,3232
21,3241
21,3382
21,3409
21,3509
21,3576
21,3596
21,3646
21,3662
21,3720
21,3788
21,3816
21,3854
21,3906
21,3916
21,3927
21,4000
21,4099
21,4133
21,4220
21,4230
21,4233
21,4238
21,4252
21,4365
21,4382
21,4420
21,4437
21,4452
21,4453
21,4633
21,4663
21,4672
21,4721
21,4741
21,4744
21,4890
21,4924
21,4926
21,4937
21,4976
21,5011
21,5012
21,5015
21,5067
21,5087
21,5125
21,5171
21,5231
21,5397
21,5474
21,5475
21,5532
21,5609
21,5658
21,5703
21,5765
21,5775
21,5817
21,5872
21,5905
21,5975
21,6027
21,6106
21,6144
21,6185
21,6340
21,6422
21,6424
21,6459
21,6531
21,6543
21,6581
21,6668
21,6695
21,6707
21,6783
21,6802
21,6805
21,6841
21,6854
21,6873
21,6887
21,6909
21,6918
21,6978
21,6996
21,6997
21,7073
21,7098
21,7157
21,7169
21,7269
21,7286
21,7309
21,7407
21,7429
21,7434
21,7445
21,7478
21,7552
21,7573
21,7623
21,7679
21,7933
21,7941
21,7943
21,7991
21,8074
21,8130
21,8146
21,8280
21,8304
21,8322
21,8350
21,8368
21,8388
21,8396
21,8414
21,8541
21,8601
21,8609
21,8652
21,8712
21,8717
21,8744
21,8763
21,8792
21,8877
21,9079
21,9087
21,9197
21,9211
21,9223
21,9291
21,9308
21,9353
21,9377
21,9382
21,9398
21,9414
21,9554
21,9565
21,9567
21,9619
21,9632
21,9663
21,9802
21,9828
21,9832
21,9849
21,9914
21,9953
21,10039
21,10086
21,10172
21,10253
21,10298
21,10370
21,10410
21,10415
21,10426
21,10497
21,10521
21,10600
21,10625
21,10627
21,10670
21,10682
21,10689
21,10739
21,10782
21,10787
21,10798
21,10842
21,10860
21,10925
21,10929
21,11085
21,11108
21,11122
21,11137
21,11152
21,11174
21,11187
21,11208
21,11275
21,11345
21,11530
21,11544
21,11582
21,11593
21,11605
21,11663
21,11772
21,11874
21,11920
21,11976
21,11989
21,12001
21,12079
21,12134
21,12138
21,12296
21,12312
21,12317
21,12372
21,12515
21,12665
21,12741
21,12825
21,12862
21,12868
21,12901
21,12940
21,12981
21,13000
21,13024
21,13094
21,13199
21,13205
21,13224
21,13241
21,13262
21,13264
21,13292
21,13304
21,13347
21,13355
21,13496
21,13636
21,13751
21,13807
21,13818
21,13866
21,13878
21,13943
21,13977
21,13987
21,14060
21,14094
21,14161
21,14220
21,14269
21,14376
21,14425
21,14505
21,14519
21,14559
21,14574
21,14632
21,14703
21,14752
21,14792
21,14807
21,14924
21,14942
21,14982
21,14984
21,15002
21,15003
21,15034
21,15039
21,15049
21,15129
21,15141
21,15171
21,15252
21,15253
21,15274
21,15343
21,15375
21,15468
21,15581
21,15618
21,15636
21,15693
21,15751
21,15765
21,15789
21,15835
21,15922
21,15960
21,15977
21,15979
21,15984
21,16002
21,16051
21,16115
21,16117
21,16132
21,16136
21,16150
21,16159
21,16166
21,16175
21,16235
21,16256
21,16310
21,16350
21,16385
21,16392
21,16453
21,16593
21,16618
21,16627
21,16654
21,16722
21,16817
21,16888
21,16959
21,17009
21,17027
21,17050
21,17063
21,17114
21,17173
21,17178
21,17212
21,17228
21,17257
21,17276
21,17372
21,17429
21,17458
21,17507
21,17541
21,17584
21,17587
21,17614
21,17663
21,17676
21,17737
21,17762
21,17800
21,17817
21,17853
21,17879
21,17892
21,17999
21,18185
21,18196
21,18246
21,18251
21,18288
21,18306
21,18313
21,18334
21,18342
21,18380
21,18383
21,18385
21,18411
21,18419
21,18450
21,18454
21,18494
21,18615
21,18617
21,18624
21,18658
21,18659
21,18676
21,18755
21,18787
21,18816
21,18846
22,97
22,155
22,205
22,253
22,268
22,292
22,333
22,375
22,389
22,436
22,457
22,469
22,481
22,496
22,519
22,533
22,538
22,567
22,596
22,614
22,733
22,764
22,779
22,827
22,841
22,896
22,914
22,931
22,964
22,991
22,1010
22,1041
22,1127
22,1170
22,1205
22,1232
22,1244
22,1293
22,1325
22,1414
22,1443
22,1479
22,1523
22,1545
22,1608
22,1637
22,1660
22,1734
22,1735
22,1741
22,1874
22,1911
22,1994
22,2028
22,2084
22,2089
22,2165
22,2239
22,2286
22,2384
22,2389
22,2394
22,2445
22,2459
22,2500
22,2504
22,2548
22,2651
22,2774
22,2789
22,2830
22,2872
22,2901
22,2914
22,2951
22,2980
22,2981
22,3115
22,3177
22,3239
22,3267
22,3281
22,3345
22,3411
22,3493
22,3517
22,3559
22,3598
22,3631
22,3640
22,3641
22,3651
22,3758
22,3816
22,3859
22,3887
22,3957
22,4134
22,4265
22,4279
22,4283
22,4314
22,4560
22,4625
22,4747
22,4752
22,4790
22,4816
22,4916
22,4977
22,4985
22,4994
22,5053
22,5107
22,5130
22,5141
22,5170
22,5181
22,5246
22,5305
22,5315
22,5316
22,5355
22,5365
22,5396
22,5405
22,5423
22,5473
22,5597
22,5705
22,5732
22,5754
22,5760
22,5798
22,5815
22,5837
22,5889
22,5947
22,5990
22,5997
22,6182
22,6213
22,6271
22,6314
22,6381
22,6446
22,6490
22,6496
22,6505
22,6538
22,6640
22,6653
22,6673
22,6705
22,6804
22,6835
22,6856
22,6863
22,6872
22,7079
22,7190
22,7213
22,7303
22,7324
22,7345
22,7435
22,7444
22,7520
22,7546
22,7603
22,7606
22,7607
22,7706
22,7720
22,7726
22,7751
22,7772
22,7778
22,7779
22,7794
22,7795
22,7833
22,7838
22,7912
22,8084
22,8087
22,8100
22,8112
22,8143
22,8152
22,8157
22,8175
22,8210
22,8292
22,8375
22,8400
22,8450
22,8473
22,8477
22,8555
22,8620
22,8623
22,8649
22,8664
22,8672
22,8727
22,8745
22,8772
22,8775
22,8802
22,8851
22,8860
22,8906
22,9023
22,9069
22,9088
22,9095
22,9117
22,9147
22,9166
22,9223
22,9239
22,9256
22,9258
22,9273
22,9278
22,9355
22,9380
22,9384
22,9503
22,9512
22,9531
22,9553
22,9611
22,9659
22,9697
22,9758
22,9786
22,9804
22,9862
22,9888
22,9967
22,9991
22,10007
22,10049
22,10140
22,10162
22,10213
22,10254
22,10284
22,10371
22,10402
22,10414
22,10451
22,10523
22,10548
22,10575
22,10613
22,10698
22,10703
22,10715
22,10719
22,10774
22,10788
22,10844
22,10925
22,11144
22,11175
22,11188
22,11197
22,11248
22,11253
22,11261
22,11271
22,11300
22,11328
22,11346
22,11350
22,11362
22,11365
22,11380
22,11386
22,11396
22,11508
22,11518
22,11607
22,11612
22,11620
22,11634
22,11652
22,11658
22,11666
22,11688
22,11731
22,11805
22,11872
22,11938
22,11946
22,12086
22,12114
22,12122
22,12127
22,12150
22,12202
22,12208
22,12246
22,12295
22,12308
22,12370
22,12388
22,12390
22,12469
22,12501
22,12505
22,12520
22,12534
22,12592
22,12594
22,12809
22,12945
22,12957
22,12962
22,13051
22,13062
22,13081
22,13118
22,13159
22,13172
22,13217
22,13222
22,13299
22,13341
22,13345
22,13355
22,13371
22,13452
22,13454
22,13468
22,13496
22,13510
22,13512
22,13551
22,13552
22,13585
22,13650
22,13667
22,13701
22,13706
22,13739
22,13813
22,13907
22,13919
22,14040
22,14051
22,14097
22,14217
22,14227
22,14230
22,14349
22,14354
22,14440
22,14491
22,14497
22,14614
22,14669
22,14681
22,14690
22,14693
22,14749
22,14778
22,14966
22,14999
22,15015
22,15108
22,15149
22,15165
22,15201
22,15241
22,15288
22,15291
22,15311
22,15339
22,15349
22,15360
22,15366
22,15441
22,15442
22,15467
22,15507
22,15563
22,15584
22,15649
22,15662
22,15692
22,15699
22,15700
22,15853
22,15883
22,15894
22,15941
22,15963
22,15976
22,16016
22,16023
22,16114
22,16163
22,16232
22,16248
22,16298
22,16333
22,16341
22,16356
22,16357
22,16376
22,16431
22,16440
22,16451
22,16515
22,16529
22,16542
22,16616
22,16645
22,16667
22,16678
22,16679
22,16683
22,16690
22,16786
22,16811
22,16835
22,16908
22,16932
22,16962
22,17075
22,17142
22,17150
22,17174
22,17179
22,17247
22,17249
22,17262
22,17271
22,17292
22,17322
22,17331
22,17372
22,17385
22,17406
22,17416
22,17468
22,17507
22,17550
22,17559
22,17566
22,17725
22,17824
22,17877
22,17892
22,17897
22,17901
22,17936
22,18219
22,18249
22,18266
22,18271
22,18280
22,18316
22,18361
22,18381
22,18446
22,18469
22,18480
22,18545
22,18562
22,18563
22,18565
22,18631
22,18647
22,18671
22,18698
22,18733
22,18752
22,18780
22,18803
22,18864
22,18887
22,18907
23,394
23,398
23,458
23,490
23,594
23,707
23,719
23,1075
23,1232
23,1257
23,1259
23,1340
23,1349
23,1416
23,1663
23,1725
23,1742
23,1798
23,1851
23,1853
23,1897
23,1964
23,1971
23,1976
23,2105
23,2110
23,2155
23,2180
23,2242
23,2365
23,2367
23,2403
23,2435
23,2490
23,2497
23,2498
23,2658
23,2691
23,2792
23,2911
23,2928
23,2930
23,3115
23,3207
23,3210
23,3230
23,3306
23,3469
23,3494
23,3626
23,3630
23,3642
23,3683
23,3827
23,3834
23,3884
23,4017
23,4129
23,4136
23,4138
23,4328
23,4382
23,4493
23,4662
23,4723
23,4824
23,4885
23,5123
23,5238
23,5270
23,5309
23,5315
23,5348
23,5351
23,5592
23,5624
23,5653
23,5682
23,5781
23,5807
23,5836
23,5851
23,5871
23,6017
23,6021
23,6065
23,6117
23,6140
23,6192
23,6195
23,6258
23,6269
23,6311
23,6321
23,6344
23,6426
23,6468
23,6488
23,6500
23,6589
23,6611
23,6637
23,6672
23,6730
23,6744
23,6813
23,6816
23,6844
23,6870
23,6960
23,6994
23,7016
23,7250
23,7482
23,7601
23,7640
23,7673
23,7695
23,7713
23,7723
23,7751
23,7851
23,7933
23,8025
23,8037
23,8094
23,8130
23,8266
23,8273
23,8316
23,8423
23,8472
23,8487
23,8575
23,8584
23,8591
23,8768
23,8790
23,8846
23,8967
23,9021
23,9025
23,9105
23,9113
23,9128
23,9153
23,9220
23,9300
23,9336
23,9371
23,9653
23,9715
23,9802
23,9900
23,9922
23,10028
23,10199
23,10230
23,10240
23,10252
23,10342
23,10355
23,10364
23,10375
23,10380
23,10426
23,10591
23,10663
23,10668
23,10716
23,10804
23,10872
23,10873
23,11036
23,11142
23,11161
23,11327
23,11592
23,11600
23,11767
23,11778
23,12025
23,12164
23,12167
23,12195
23,12297
23,12321
23,12329
23,12342
23,12370
23,12389
23,12406
23,12415
23,12416
23,12438
23,12532
23,12534
23,12551
23,12601
23,12608
23,12674
23,12700
23,12744
23,12809
23,12898
23,12926
23,12961
23,12965
23,13026
23,13058
23,13069
23,13124
23,13198
23,13313
23,13475
23,13557
23,13608
23,13625
23,13668
23,13896
23,13905
23,13987
23,14060
23,14074
23,14272
23,14282
23,14316
23,14365
23,14671
23,14682
23,14716
23,14737
23,14762
23,14799
23,14991
23,15004
23,15051
23,15149
23,15210
23,15216
23,15260
23,15275
23,15285
23,15313
23,15382
23,15384
23,15650
23,15681
23,15688
23,15884
23,15891
23,15950
23,16004
23,16005
23,16094
23,16308
23,16524
23,16551
23,16609
23,16624
23,16704
23,16799
23,16847
23,16919
23,16979
23,16997
23,17017
23,17084
23,17193
23,17218
23,17238
23,17293
23,17323
23,17423
23,17446
23,17518
23,17541
23,17568
23,17622
23,17743
23,17750
23,17788
23,17811
23,17833
23,17858
23,18025
23,18064
23,18134
23,18147
23,18148
23,18171
23,18178
23,18236
23,18308
23,18343
23,18347
23,18372
23,18410
23,18511
23,18523
23,18901
23,18904
23,18924
24,35
24,77
24,164
24,221
24,304
24,477
24,616
24,666
24,746
24,849
24,878
24,881
24,969
24,1062
24,1086
24,1215
24,1257
24,1407
24,1506
24,1771
24,1782
24,1801
24,1873
24,1920
24,2037
24,2071
24,2148
24,2167
24,2208
24,2250
24,2355
24,2386
24,2400
24,2413
24,2437
24,2444
24,2839
24,2861
24,2962
24,2967
24,2982
24,3020
24,3050
24,3177
24,3187
24,3322
24,3335
24,3397
24,3557
24,3565
24,3568
24,3674
24,3710
24,3782
24,3832
24,3892
24,3903
24,3919
24,3944
24,3946
24,3964
24,4009
24,4016
24,4029
24,4074
24,4389
24,4481
24,4633
24,4661
24,4669
24,4730
24,4778
24,4796
24,4813
24,4854
24,4953
24,4959
24,5067
24,5140
24,5156
24,5380
24,5444
24,5464
24,5646
24,5779
24,5791
24,5798
24,5826
24,5877
24,6042
24,6093
24,6178
24,6258
24,6326
24,6351
24,6395
24,6420
24,6441
24,6477
24,6499
24,6650
24,6656
24,6664
24,6671
24,6778
24,6956
24,7027
24,7054
24,7197
24,7237
24,7272
24,7296
24,7307
24,7333
24,7367
24,7441
24,7444
24,7451
24,7483
24,7497
24,7534
24,7571
24,7777
24,8026
24,8099
24,8110
24,8113
24,8124
24,8151
24,8169
24,8213
24,8226
24,8471
24,8505
24,8673
24,8675
24,8694
24,8698
24,8782
24,8815
24,8831
24,8956
24,8996
24,9068
24,9076
24,9116
24,9163
24,9411
24,9414
24,9488
24,9618
24,9630
24,9881
24,9916
24,10003
24,10137
24,10179
24,10238
24,10246
24,10279
24,10292
24,10293
24,10597
24,10603
24,10660
24,10710
24,10777
24,10980
24,11010
24,11056
24,11185
24,11196
24,11237
24,11286
24,11565
24,11685
24,11699
24,11742
24,11800
24,12014
24,12064
24,12067
24,12073
24,12241
24,12276
24,12367
24,12606
24,12641
24,12652
24,12658
24,12765
24,12776
24,12780
24,12878
24,12887
24,12897
24,12950
24,12974
24,13033
24,13120
24,13129
24,13139
24,13184
24,13201
24,13273
24,13287
24,13326
24,13438
24,13461
24,13463
24,13499
24,13515
24,13659
24,13742
24,13745
24,13780
24,13832
24,13864
24,13866
24,13925
24,14043
24,14059
24,14067
24,14079
24,14110
24,14115
24,14133
24,14143
24,14231
24,14251
24,14256
24,14272
24,14386
24,14444
24,14522
24,14656
24,14713
24,14724
24,14758
24,14833
24,14879
24,14935
24,14947
24,15005
24,15075
24,15105
24,15146
24,15164
24,15237
24,15254
24,15262
24,15290
24,15444
24,15459
24,15526
24,15592
24,15643
24,15705
24,15802
24,15862
24,15966
24,15982
24,16114
24,16243
24,16315
24,16503
24,16549
24,16553
24,16568
24,16572
24,16716
24,16721
24,16727
24,16787
24,16803
24,16813
24,16890
24,16984
24,16989
24,17182
24,17257
24,17280
24,17316
24,17335
24,17453
24,17472
24,17477
24,17588
24,17609
24,17630
24,17665
24,17746
24,17845
24,17871
24,17935
24,18078
24,18092
24,18096
24,18107
24,18108
24,18110
24,18162
24,18201
24,18237
24,18292
24,18320
24,18466
24,18672
24,18783
24,18800
25,48
25,100
25,111
25,208
25,263
25,389
25,576
25,688
25,714
25,723
25,752
25,1018
25,1081
25,1178
25,1252
25,1280
25,1292
25,1393
25,1514
25,1579
25,1626
25,1651
25,1653
25,1666
25,1691
25,1722
25,1861
25,1911
25,1922
25,1974
25,2132
25,2136
25,2137
25,2152
25,2264
25,2279
25,2358
25,2370
25,2588
25,2598
25,2626
25,2647
25,2800
25,2801
25,2971
25,3020
25,3028
25,3066
25,3199
25,3220
25,3244
25,3403
25,3409
25,3526
25,3580
25,3615
25,3654
25,3681
25,3744
25,3794
25,3833
25,3853
25,3881
25,3895
25,3971
25,3990
25,4058
25,4082
25,4115
25,4254
25,4282
25,4293
25,4357
25,4398
25,4431
25,4477
25,4488
25,4522
25,4545
25,4602
25,4614
25,4652
25,4666
25,4683
25,4685
25,4705
25,4740
25,4828
25,4879
25,4940
25,4951
25,5007
25,5104
25,5197
25,5228
25,5240
25,5409
25,5420
25,5452
25,5532
25,5535
25,5765
25,5821
25,5835
25,5903
25,6019
25,6124
25,6249
25,6257
25,6306
25,6341
25,6429
25,6455
25,6480
25,6535
25,6548
25,6602
25,6621
25,6680
25,6813
25,6833
25,6877
25,6905
25,6924
25,6946
25,7005
25,7030
25,7139
25,7279
25,7320
25,7350
25,7375
25,7390
25,7437
25,7457
25,7504
25,7584
25,7716
25,7733
25,7932
25,7934
25,7938
25,7946
25,8016
25,8112
25,8177
25,8220
25,8264
25,8303
25,8330
25,8473
25,8591
25,8610
25,8841
25,8862
25,8929
25,8958
25,8979
25,9022
25,9105
25,9194
25,9196
25,9220
25,9284
25,9341
25,9403
25,9484
25,9552
25,9580
25,9591
25,9674
25,9733
25,9794
25,9911
25,9971
25,10002
25,10149
25,10169
25,10244
25,10267
25,10327
25,10350
25,10410
25,10461
25,10613
25,10642
