layer,neuron
19,18859
19,18888
20,24
20,43
20,48
20,292
20,308
20,330
20,360
20,384
20,417
20,453
20,604
20,619
20,626
20,675
20,698
20,706
20,733
20,736
20,738
20,750
20,802
20,813
20,818
20,859
20,885
20,898
20,932
20,936
20,946
20,967
20,973
20,975
20,997
20,1041
20,1092
20,1118
20,1184
20,1185
20,1206
20,1215
20,1218
20,1229
20,1252
20,1296
20,1300
20,1420
20,1471
20,1501
20,1504
20,1600
20,1692
20,1699
20,1731
20,1758
20,1779
20,1790
20,1865
20,1900
20,1970
20,2028
20,2031
20,2034
20,2041
20,2065
20,2072
20,2112
20,2131
20,2154
20,2225
20,2236
20,2259
20,2265
20,2269
20,2280
20,2295
20,2301
20,2390
20,2422
20,2434
20,2440
20,2441
20,2452
20,2539
20,2542
20,2584
20,2698
20,2719
20,2774
20,2785
20,2830
20,2833
20,2862
20,2869
20,2873
20,2924
20,2925
20,2946
20,2954
20,2992
20,3097
20,3102
20,3118
20,3129
20,3134
20,3159
20,3171
20,3189
20,3206
20,3220
20,3244
20,3271
20,3272
20,3280
20,3306
20,3310
20,3312
20,3342
20,3344
20,3373
20,3425
20,3432
20,3482
20,3498
20,3598
20,3608
20,3701
20,3718
20,3751
20,3802
20,3855
20,3929
20,4030
20,4056
20,4079
20,4093
20,4127
20,4144
20,4180
20,4243
20,4259
20,4277
20,4288
20,4301
20,4326
20,4350
20,4352
20,4379
20,4408
20,4448
20,4474
20,4532
20,4545
20,4584
20,4662
20,4669
20,4717
20,4720
20,4746
20,4791
20,4829
20,4873
20,4959
20,5025
20,5026
20,5044
20,5097
20,5106
20,5209
20,5218
20,5247
20,5261
20,5326
20,5336
20,5342
20,5347
20,5351
20,5361
20,5402
20,5471
20,5627
20,5646
20,5660
20,5685
20,5693
20,5727
20,5736
20,5749
20,5765
20,5777
20,5844
20,5878
20,5894
20,5907
20,5946
20,5947
20,6035
20,6042
20,6068
20,6076
20,6108
20,6118
20,6124
20,6194
20,6228
20,6237
20,6248
20,6254
20,6261
20,6287
20,6296
20,6307
20,6327
20,6345
20,6401
20,6438
20,6444
20,6465
20,6522
20,6605
20,6610
20,6615
20,6660
20,6664
20,6673
20,6726
20,6747
20,6749
20,6830
20,6839
20,6841
20,6843
20,6867
20,6883
20,6889
20,6897
20,6910
20,6936
20,6951
20,6962
20,6979
20,7027
20,7029
20,7053
20,7072
20,7075
20,7094
20,7096
20,7151
20,7200
20,7207
20,7210
20,7253
20,7288
20,7291
20,7313
20,7336
20,7347
20,7351
20,7411
20,7443
20,7494
20,7526
20,7536
20,7579
20,7669
20,7673
20,7696
20,7789
20,7805
20,7814
20,7857
20,7858
20,7904
20,7905
20,7927
20,7956
20,7973
20,7987
20,8003
20,8056
20,8077
20,8091
20,8125
20,8129
20,8179
20,8189
20,8192
20,8244
20,8263
20,8276
20,8279
20,8306
20,8327
20,8329
20,8331
20,8372
20,8376
20,8417
20,8425
20,8430
20,8436
20,8449
20,8468
20,8480
20,8485
20,8505
20,8533
20,8553
20,8649
20,8656
20,8663
20,8708
20,8717
20,8747
20,8799
20,8827
20,8832
20,8839
20,8947
20,8976
20,8992
20,9012
20,9031
20,9047
20,9077
20,9099
20,9101
20,9121
20,9134
20,9169
20,9172
20,9252
20,9271
20,9385
20,9477
20,9523
20,9530
20,9572
20,9579
20,9598
20,9599
20,9600
20,9613
20,9641
20,9642
20,9696
20,9698
20,9699
20,9710
20,9711
20,9737
20,9757
20,9773
20,9787
20,9797
20,9944
20,9970
20,10070
20,10113
20,10114
20,10147
20,10192
20,10198
20,10217
20,10297
20,10312
20,10318
20,10339
20,10340
20,10347
20,10397
20,10456
20,10458
20,10526
20,10539
20,10628
20,10660
20,10672
20,10682
20,10688
20,10690
20,10691
20,10773
20,10793
20,10821
20,10922
20,10941
20,10974
20,10984
20,11014
20,11073
20,11095
20,11109
20,11127
20,11131
20,11189
20,11204
20,11248
20,11250
20,11251
20,11344
20,11349
20,11356
20,11365
20,11404
20,11458
20,11459
20,11463
20,11496
20,11500
20,11502
20,11536
20,11541
20,11554
20,11632
20,11651
20,11712
20,11748
20,11755
20,11767
20,11836
20,11868
20,11873
20,11908
20,11928
20,11937
20,11942
20,11960
20,11978
20,12022
20,12033
20,12036
20,12086
20,12104
20,12131
20,12138
20,12147
20,12162
20,12165
20,12200
20,12201
20,12209
20,12216
20,12253
20,12276
20,12378
20,12450
20,12458
20,12471
20,12477
20,12547
20,12549
20,12565
20,12575
20,12585
20,12669
20,12675
20,12767
20,12769
20,12844
20,12874
20,12954
20,12969
20,13020
20,13092
20,13093
20,13116
20,13127
20,13139
20,13150
20,13160
20,13241
20,13250
20,13277
20,13292
20,13306
20,13315
20,13316
20,13327
20,13357
20,13385
20,13410
20,13437
20,13486
20,13523
20,13528
20,13533
20,13542
20,13563
20,13588
20,13611
20,13619
20,13642
20,13695
20,13711
20,13755
20,13784
20,13830
20,13894
20,13926
20,13958
20,13993
20,14004
20,14008
20,14076
20,14079
20,14085
20,14185
20,14403
20,14406
20,14412
20,14417
20,14432
20,14442
20,14474
20,14483
20,14494
20,14496
20,14511
20,14600
20,14604
20,14605
20,14617
20,14618
20,14636
20,14650
20,14653
20,14701
20,14765
20,14811
20,14825
20,14830
20,14842
20,14858
20,14905
20,14917
20,14950
20,14952
20,14978
20,14996
20,15035
20,15044
20,15070
20,15108
20,15166
20,15187
20,15274
20,15281
20,15284
20,15287
20,15306
20,15308
20,15322
20,15328
20,15344
20,15374
20,15380
20,15399
20,15457
20,15463
20,15483
20,15495
20,15497
20,15566
20,15598
20,15605
20,15672
20,15763
20,15781
20,15821
20,15829
20,15904
20,15911
20,15973
20,16000
20,16012
20,16013
20,16016
20,16025
20,16071
20,16075
20,16205
20,16218
20,16223
20,16310
20,16355
20,16362
20,16364
20,16374
20,16434
20,16455
20,16572
20,16605
20,16659
20,16671
20,16685
20,16689
20,16695
20,16703
20,16728
20,16738
20,16789
20,16814
20,16844
20,16870
20,16879
20,16921
20,16932
20,16962
20,16995
20,16999
20,17042
20,17107
20,17158
20,17204
20,17231
20,17232
20,17236
20,17240
20,17291
20,17304
20,17336
20,17392
20,17486
20,17541
20,17588
20,17591
20,17593
20,17594
20,17618
20,17690
20,17719
20,17722
20,17738
20,17753
20,17761
20,17798
20,17808
20,17823
20,17840
20,17844
20,17845
20,17885
20,17892
20,17931
20,17966
20,17988
20,18028
20,18085
20,18090
20,18092
20,18096
20,18134
20,18147
20,18148
20,18173
20,18177
20,18188
20,18239
20,18245
20,18259
20,18260
20,18338
20,18341
20,18379
20,18436
20,18459
20,18478
20,18525
20,18540
20,18552
20,18564
20,18576
20,18682
20,18696
20,18719
20,18747
20,18756
20,18801
20,18914
21,9
21,13
21,28
21,39
21,92
21,150
21,157
21,186
21,190
21,191
21,204
21,283
21,291
21,293
21,319
21,359
21,366
21,380
21,398
21,401
21,434
21,452
21,480
21,521
21,558
21,568
21,596
21,604
21,664
21,680
21,681
21,744
21,802
21,804
21,833
21,880
21,936
21,1068
21,1101
21,1142
21,1143
21,1185
21,1197
21,1200
21,1251
21,1257
21,1271
21,1280
21,1301
21,1323
21,1342
21,1357
21,1359
21,1397
21,1430
21,1444
21,1458
21,1491
21,1515
21,1532
21,1546
21,1602
21,1717
21,1761
21,1855
21,1864
21,1876
21,1986
21,2119
21,2134
21,2194
21,2200
21,2241
21,2322
21,2330
21,2338
21,2348
21,2422
21,2451
21,2493
21,2499
21,2533
21,2550
21,2581
21,2595
21,2666
21,2758
21,2768
21,2854
21,2889
21,2890
21,2916
21,2961
21,2968
21,2985
21,2986
21,2994
21,3110
21,3211
21,3241
21,3382
21,3558
21,3617
21,3646
21,3662
21,3720
21,3770
21,3788
21,3848
21,3854
21,3876
21,3906
21,3927
21,4000
21,4099
21,4123
21,4133
21,4207
21,4220
21,4230
21,4233
21,4238
21,4252
21,4265
21,4296
21,4365
21,4382
21,4399
21,4420
21,4431
21,4437
21,4450
21,4452
21,4453
21,4460
21,4485
21,4498
21,4584
21,4587
21,4609
21,4633
21,4663
21,4672
21,4744
21,4758
21,4768
21,4810
21,4890
21,4904
21,4924
21,4926
21,4937
21,4969
21,5015
21,5046
21,5067
21,5076
21,5087
21,5131
21,5171
21,5231
21,5328
21,5397
21,5427
21,5474
21,5475
21,5609
21,5658
21,5703
21,5727
21,5775
21,5817
21,5855
21,5872
21,5920
21,5975
21,5991
21,6027
21,6105
21,6106
21,6144
21,6185
21,6255
21,6340
21,6400
21,6424
21,6441
21,6459
21,6531
21,6543
21,6581
21,6648
21,6668
21,6695
21,6707
21,6721
21,6756
21,6841
21,6854
21,6873
21,6887
21,6909
21,6918
21,6997
21,7047
21,7073
21,7085
21,7098
21,7104
21,7130
21,7133
21,7165
21,7179
21,7181
21,7203
21,7245
21,7269
21,7270
21,7286
21,7309
21,7429
21,7434
21,7445
21,7447
21,7478
21,7502
21,7573
21,7669
21,7681
21,7710
21,7819
21,7933
21,7991
21,8043
21,8074
21,8113
21,8130
21,8167
21,8240
21,8314
21,8322
21,8349
21,8368
21,8377
21,8388
21,8396
21,8414
21,8433
21,8528
21,8568
21,8601
21,8606
21,8609
21,8652
21,8712
21,8717
21,8744
21,8873
21,8877
21,9059
21,9060
21,9079
21,9192
21,9197
21,9223
21,9291
21,9343
21,9353
21,9382
21,9398
21,9414
21,9429
21,9436
21,9554
21,9565
21,9567
21,9569
21,9663
21,9747
21,9761
21,9802
21,9828
21,9832
21,9849
21,9887
21,9914
21,10039
21,10086
21,10172
21,10253
21,10298
21,10328
21,10342
21,10343
21,10407
21,10415
21,10489
21,10497
21,10600
21,10625
21,10670
21,10682
21,10689
21,10739
21,10782
21,10798
21,10842
21,10856
21,10860
21,10924
21,10925
21,10929
21,10974
21,10981
21,11054
21,11065
21,11085
21,11122
21,11137
21,11210
21,11268
21,11275
21,11279
21,11325
21,11337
21,11505
21,11530
21,11544
21,11582
21,11605
21,11750
21,11772
21,11874
21,11897
21,11920
21,11976
21,11989
21,12001
21,12021
21,12054
21,12056
21,12079
21,12086
21,12099
21,12121
21,12134
21,12138
21,12181
21,12218
21,12296
21,12312
21,12317
21,12336
21,12337
21,12372
21,12419
21,12466
21,12484
21,12509
21,12512
21,12528
21,12665
21,12741
21,12767
21,12793
21,12825
21,12862
21,12868
21,12879
21,12894
21,12922
21,12940
21,12963
21,12981
21,13000
21,13024
21,13109
21,13152
21,13205
21,13224
21,13237
21,13247
21,13264
21,13281
21,13285
21,13292
21,13304
21,13347
21,13350
21,13355
21,13413
21,13496
21,13503
21,13579
21,13636
21,13723
21,13807
21,13866
21,13889
21,13943
21,13951
21,13957
21,14012
21,14032
21,14036
21,14060
21,14066
21,14081
21,14094
21,14161
21,14183
21,14220
21,14269
21,14425
21,14505
21,14533
21,14559
21,14579
21,14590
21,14613
21,14632
21,14690
21,14703
21,14752
21,14792
21,14794
21,14807
21,14924
21,14927
21,14942
21,14957
21,14982
21,14984
21,15002
21,15003
21,15020
21,15039
21,15049
21,15085
21,15129
21,15141
21,15190
21,15252
21,15253
21,15266
21,15274
21,15366
21,15375
21,15412
21,15432
21,15468
21,15523
21,15529
21,15567
21,15581
21,15636
21,15684
21,15693
21,15708
21,15751
21,15789
21,15835
21,15922
21,15960
21,15977
21,15979
21,15984
21,16011
21,16117
21,16132
21,16136
21,16159
21,16166
21,16222
21,16256
21,16273
21,16293
21,16325
21,16350
21,16392
21,16453
21,16514
21,16593
21,16618
21,16627
21,16629
21,16654
21,16658
21,16663
21,16664
21,16701
21,16802
21,16817
21,16959
21,17027
21,17050
21,17110
21,17114
21,17126
21,17173
21,17177
21,17178
21,17212
21,17228
21,17246
21,17257
21,17276
21,17295
21,17303
21,17334
21,17350
21,17371
21,17372
21,17416
21,17458
21,17507
21,17541
21,17587
21,17614
21,17663
21,17676
21,17686
21,17762
21,17800
21,17817
21,17840
21,17872
21,17879
21,17892
21,17997
21,17999
21,18009
21,18031
21,18055
21,18156
21,18196
21,18246
21,18251
21,18306
21,18313
21,18334
21,18342
21,18380
21,18383
21,18385
21,18395
21,18408
21,18419
21,18440
21,18450
21,18454
21,18491
21,18506
21,18527
21,18533
21,18615
21,18627
21,18658
21,18659
21,18666
21,18676
21,18703
21,18715
21,18773
21,18831
21,18846
21,18903
22,5
22,13
22,26
22,69
22,123
22,155
22,205
22,268
22,292
22,319
22,333
22,389
22,405
22,457
22,469
22,481
22,496
22,519
22,546
22,562
22,596
22,612
22,613
22,651
22,764
22,779
22,827
22,841
22,850
22,870
22,896
22,914
22,931
22,964
22,991
22,1010
22,1041
22,1127
22,1205
22,1232
22,1240
22,1244
22,1293
22,1414
22,1443
22,1479
22,1545
22,1608
22,1624
22,1637
22,1660
22,1702
22,1734
22,1741
22,1744
22,1832
22,1873
22,1874
22,1878
22,1911
22,1994
22,2028
22,2084
22,2108
22,2127
22,2137
22,2165
22,2168
22,2239
22,2286
22,2319
22,2384
22,2394
22,2445
22,2500
22,2504
22,2507
22,2520
22,2521
22,2618
22,2651
22,2735
22,2743
22,2753
22,2827
22,2832
22,2872
22,2901
22,2914
22,2936
22,2951
22,2967
22,2980
22,3115
22,3177
22,3181
22,3226
22,3235
22,3238
22,3239
22,3324
22,3345
22,3411
22,3456
22,3493
22,3517
22,3559
22,3641
22,3717
22,3797
22,3811
22,3816
22,3859
22,3887
22,3898
22,3957
22,3978
22,3990
22,4042
22,4134
22,4165
22,4195
22,4265
22,4279
22,4283
22,4326
22,4365
22,4368
22,4509
22,4550
22,4635
22,4647
22,4668
22,4678
22,4726
22,4731
22,4739
22,4747
22,4748
22,4752
22,4790
22,4816
22,4840
22,4916
22,4971
22,4976
22,4977
22,4994
22,5032
22,5053
22,5107
22,5130
22,5141
22,5160
22,5170
22,5181
22,5246
22,5315
22,5365
22,5394
22,5405
22,5439
22,5465
22,5473
22,5490
22,5545
22,5597
22,5705
22,5754
22,5760
22,5792
22,5798
22,5814
22,5815
22,5837
22,5889
22,5943
22,5945
22,5977
22,5990
22,6159
22,6182
22,6213
22,6271
22,6291
22,6302
22,6314
22,6361
22,6362
22,6381
22,6408
22,6475
22,6490
22,6505
22,6538
22,6640
22,6653
22,6705
22,6709
22,6804
22,6856
22,6872
22,6922
22,7068
22,7079
22,7131
22,7153
22,7190
22,7213
22,7247
22,7303
22,7345
22,7435
22,7444
22,7462
22,7520
22,7546
22,7606
22,7607
22,7706
22,7720
22,7726
22,7745
22,7751
22,7778
22,7794
22,7795
22,7828
22,7833
22,7838
22,7912
22,8004
22,8084
22,8087
22,8100
22,8152
22,8157
22,8166
22,8175
22,8210
22,8220
22,8251
22,8290
22,8292
22,8350
22,8375
22,8400
22,8447
22,8450
22,8473
22,8477
22,8555
22,8620
22,8664
22,8672
22,8709
22,8727
22,8772
22,8775
22,8810
22,8819
22,8845
22,8860
22,8894
22,8906
22,8941
22,9023
22,9047
22,9069
22,9117
22,9166
22,9223
22,9239
22,9256
22,9258
22,9273
22,9278
22,9355
22,9380
22,9399
22,9422
22,9432
22,9503
22,9510
22,9512
22,9531
22,9553
22,9554
22,9569
22,9611
22,9616
22,9659
22,9697
22,9754
22,9758
22,9776
22,9786
22,9804
22,9822
22,9837
22,9888
22,9903
22,9967
22,9991
22,10007
22,10049
22,10140
22,10150
22,10161
22,10162
22,10254
22,10307
22,10423
22,10451
22,10483
22,10487
22,10523
22,10531
22,10548
22,10551
22,10560
22,10575
22,10613
22,10691
22,10698
22,10703
22,10715
22,10814
22,10963
22,10967
22,11045
22,11144
22,11149
22,11188
22,11197
22,11226
22,11248
22,11253
22,11261
22,11271
22,11300
22,11346
22,11350
22,11362
22,11365
22,11386
22,11396
22,11408
22,11427
22,11508
22,11518
22,11530
22,11535
22,11548
22,11550
22,11607
22,11612
22,11619
22,11620
22,11634
22,11640
22,11652
22,11658
22,11664
22,11666
22,11688
22,11752
22,11755
22,11805
22,11852
22,11872
22,11938
22,11946
22,11959
22,12069
22,12114
22,12117
22,12127
22,12150
22,12155
22,12170
22,12208
22,12246
22,12295
22,12308
22,12370
22,12388
22,12494
22,12501
22,12505
22,12520
22,12524
22,12534
22,12592
22,12806
22,12809
22,12945
22,12962
22,13020
22,13060
22,13071
22,13081
22,13118
22,13159
22,13172
22,13217
22,13299
22,13341
22,13345
22,13355
22,13369
22,13371
22,13410
22,13454
22,13468
22,13496
22,13512
22,13551
22,13552
22,13585
22,13650
22,13701
22,13706
22,13707
22,13709
22,13739
22,13813
22,13831
22,13846
22,13907
22,13919
22,13943
22,14097
22,14112
22,14217
22,14227
22,14230
22,14233
22,14277
22,14349
22,14354
22,14356
22,14360
22,14384
22,14393
22,14429
22,14441
22,14577
22,14614
22,14669
22,14681
22,14690
22,14693
22,14734
22,14778
22,14801
22,14810
22,14838
22,14966
22,14999
22,15015
22,15108
22,15149
22,15165
22,15201
22,15202
22,15288
22,15291
22,15311
22,15349
22,15360
22,15361
22,15366
22,15394
22,15441
22,15442
22,15467
22,15506
22,15584
22,15649
22,15662
22,15683
22,15686
22,15700
22,15701
22,15819
22,15883
22,15894
22,15941
22,15963
22,15976
22,16016
22,16023
22,16091
22,16163
22,16232
22,16298
22,16341
22,16354
22,16357
22,16387
22,16438
22,16451
22,16515
22,16529
22,16567
22,16589
22,16616
22,16667
22,16678
22,16679
22,16723
22,16768
22,16781
22,16786
22,16790
22,16811
22,16908
22,16932
22,16962
22,16996
22,17003
22,17075
22,17124
22,17125
22,17142
22,17150
22,17166
22,17172
22,17179
22,17215
22,17247
22,17249
22,17292
22,17372
22,17386
22,17406
22,17416
22,17469
22,17507
22,17549
22,17550
22,17559
22,17566
22,17573
22,17631
22,17725
22,17726
22,17770
22,17824
22,17833
22,17845
22,17877
22,17892
22,17895
22,17897
22,17901
22,17905
22,17936
22,17962
22,18031
22,18036
22,18040
22,18044
22,18067
22,18108
22,18171
22,18191
22,18211
22,18249
22,18266
22,18280
22,18381
22,18402
22,18446
22,18461
22,18469
22,18480
22,18528
22,18530
22,18545
22,18563
22,18565
22,18577
22,18647
22,18671
22,18698
22,18733
22,18752
22,18780
22,18803
22,18836
22,18854
22,18864
22,18907
22,18933
23,24
23,80
23,208
23,323
23,394
23,398
23,431
23,490
23,643
23,645
23,660
23,707
23,719
23,737
23,985
23,1034
23,1048
23,1049
23,1101
23,1232
23,1238
23,1257
23,1338
23,1340
23,1349
23,1417
23,1566
23,1617
23,1641
23,1708
23,1725
23,1742
23,1777
23,1789
23,1851
23,1853
23,1897
23,1938
23,1961
23,1964
23,1971
23,2105
23,2110
23,2155
23,2176
23,2180
23,2184
23,2232
23,2242
23,2254
23,2278
23,2321
23,2347
23,2365
23,2367
23,2397
23,2403
23,2435
23,2490
23,2498
23,2559
23,2592
23,2658
23,2691
23,2718
23,2792
23,2854
23,2911
23,2928
23,2930
23,3163
23,3210
23,3306
23,3310
23,3327
23,3469
23,3557
23,3593
23,3626
23,3632
23,3683
23,3692
23,3827
23,3834
23,3884
23,4017
23,4136
23,4138
23,4181
23,4382
23,4452
23,4468
23,4665
23,4671
23,4697
23,4799
23,4824
23,4885
23,5123
23,5140
23,5202
23,5204
23,5270
23,5309
23,5314
23,5315
23,5351
23,5394
23,5410
23,5592
23,5624
23,5671
23,5682
23,5781
23,5807
23,5871
23,6017
23,6029
23,6065
23,6117
23,6140
23,6175
23,6192
23,6195
23,6258
23,6269
23,6321
23,6326
23,6344
23,6418
23,6426
23,6488
23,6500
23,6624
23,6637
23,6672
23,6730
23,6799
23,6816
23,6844
23,6870
23,6931
23,7155
23,7250
23,7320
23,7328
23,7424
23,7568
23,7570
23,7601
23,7640
23,7673
23,7695
23,7751
23,7763
23,7801
23,7851
23,8000
23,8025
23,8037
23,8130
23,8228
23,8266
23,8273
23,8316
23,8423
23,8435
23,8475
23,8487
23,8575
23,8619
23,8734
23,8768
23,8846
23,8967
23,9021
23,9025
23,9105
23,9113
23,9128
23,9300
23,9301
23,9336
23,9371
23,9399
23,9423
23,9473
23,9653
23,9709
23,9840
23,9900
23,10028
23,10199
23,10206
23,10230
23,10240
23,10243
23,10342
23,10355
23,10364
23,10375
23,10380
23,10426
23,10429
23,10567
23,10583
23,10591
23,10663
23,10668
23,10700
23,10701
23,10716
23,10804
23,10836
23,10867
23,10872
23,10873
23,10878
23,10903
23,10987
23,11018
23,11036
23,11046
23,11070
23,11130
23,11153
23,11154
23,11327
23,11411
23,11592
23,11600
23,11606
23,11675
23,11753
23,11767
23,11778
23,12025
23,12054
23,12083
23,12167
23,12195
23,12272
23,12297
23,12318
23,12321
23,12329
23,12342
23,12370
23,12389
23,12406
23,12416
23,12438
23,12532
23,12534
23,12572
23,12601
23,12608
23,12700
23,12733
23,12744
23,12809
23,12965
23,13026
23,13058
23,13069
23,13076
23,13198
23,13440
23,13475
23,13608
23,13625
23,13668
23,13799
23,13805
23,13855
23,13896
23,13902
23,13905
23,13957
23,13979
23,13987
23,14060
23,14129
23,14204
23,14207
23,14272
23,14274
23,14282
23,14302
23,14316
23,14328
23,14356
23,14388
23,14626
23,14643
23,14671
23,14679
23,14682
23,14716
23,14728
23,14737
23,14895
23,14991
23,15004
23,15149
23,15210
23,15216
23,15227
23,15260
23,15275
23,15285
23,15313
23,15382
23,15384
23,15485
23,15594
23,15650
23,15676
23,15681
23,15745
23,15884
23,15891
23,16004
23,16005
23,16030
23,16094
23,16212
23,16308
23,16504
23,16551
23,16609
23,16624
23,16704
23,16741
23,16799
23,16847
23,16873
23,16919
23,16979
23,16997
23,17193
23,17238
23,17293
23,17323
23,17386
23,17423
23,17446
23,17541
23,17552
23,17689
23,17713
23,17743
23,17750
23,17788
23,17811
23,17833
23,17978
23,18064
23,18134
23,18147
23,18178
23,18236
23,18308
23,18343
23,18347
23,18372
23,18404
23,18511
23,18523
23,18534
23,18600
23,18621
23,18712
23,18901
23,18924
24,25
24,77
24,100
24,128
24,164
24,211
24,246
24,310
24,442
24,477
24,547
24,616
24,666
24,722
24,746
24,849
24,878
24,881
24,955
24,1004
24,1086
24,1235
24,1251
24,1407
24,1489
24,1662
24,1771
24,1801
24,1873
24,1891
24,1920
24,2037
24,2054
24,2071
24,2148
24,2167
24,2208
24,2234
24,2272
24,2355
24,2400
24,2437
24,2444
24,2487
24,2742
24,2763
24,2772
24,2839
24,2846
24,2861
24,2967
24,3020
24,3035
24,3095
24,3187
24,3203
24,3288
24,3322
24,3335
24,3369
24,3397
24,3557
24,3656
24,3710
24,3782
24,3823
24,3832
24,3880
24,3892
24,3903
24,3946
24,3964
24,4009
24,4057
24,4074
24,4122
24,4191
24,4198
24,4389
24,4431
24,4481
24,4591
24,4633
24,4661
24,4669
24,4730
24,4778
24,4828
24,4854
24,4953
24,4959
24,5012
24,5067
24,5140
24,5489
24,5551
24,5646
24,5722
24,5779
24,5791
24,5798
24,5814
24,5826
24,5877
24,6070
24,6093
24,6107
24,6134
24,6178
24,6258
24,6296
24,6420
24,6441
24,6499
24,6515
24,6613
24,6664
24,6671
24,6737
24,6778
24,6848
24,6857
24,6885
24,7027
24,7035
24,7054
24,7197
24,7272
24,7307
24,7343
24,7353
24,7359
24,7367
24,7441
24,7451
24,7483
24,7534
24,7571
24,7693
24,7777
24,7989
24,8026
24,8099
24,8110
24,8113
24,8124
24,8151
24,8169
24,8226
24,8308
24,8368
24,8413
24,8453
24,8471
24,8505
24,8549
24,8645
24,8673
24,8675
24,8694
24,8698
24,8782
24,8815
24,8831
24,8919
24,8958
24,8980
24,8996
24,9039
24,9068
24,9076
24,9097
24,9189
24,9405
24,9411
24,9414
24,9445
24,9513
24,9538
24,9618
24,9624
24,9630
24,9762
24,9881
24,10003
24,10137
24,10160
24,10179
24,10238
24,10246
24,10292
24,10356
24,10375
24,10469
24,10564
24,10570
24,10597
24,10627
24,10657
24,10660
24,10767
24,10777
24,10960
24,11147
24,11179
24,11185
24,11196
24,11237
24,11286
24,11628
24,11685
24,11800
24,11966
24,12014
24,12028
24,12064
24,12073
24,12109
24,12149
24,12227
24,12241
24,12276
24,12312
24,12321
24,12367
24,12510
24,12545
24,12548
24,12601
24,12606
24,12612
24,12658
24,12665
24,12697
24,12746
24,12765
24,12780
24,12878
24,12887
24,12897
24,12950
24,12974
24,13020
24,13033
24,13044
24,13120
24,13129
24,13173
24,13184
24,13201
24,13273
24,13287
24,13326
24,13343
24,13409
24,13438
24,13461
24,13463
24,13499
24,13529
24,13673
24,13742
24,13745
24,13759
24,13780
24,13832
24,13864
24,13924
24,13925
24,13981
24,14011
24,14029
24,14043
24,14059
24,14062
24,14067
24,14079
24,14080
24,14133
24,14143
24,14183
24,14199
24,14231
24,14237
24,14251
24,14256
24,14316
24,14350
24,14371
24,14386
24,14444
24,14451
24,14522
24,14656
24,14713
24,14724
24,14748
24,14758
24,14833
24,14852
24,14879
24,14935
24,14947
24,14952
24,15005
24,15075
24,15164
24,15237
24,15254
24,15262
24,15270
24,15290
24,15324
24,15414
24,15444
24,15459
24,15526
24,15542
24,15592
24,15643
24,15705
24,15726
24,15765
24,15802
24,15862
24,15982
24,16030
24,16114
24,16243
24,16252
24,16256
24,16315
24,16317
24,16330
24,16347
24,16349
24,16497
24,16528
24,16553
24,16559
24,16568
24,16593
24,16636
24,16685
24,16716
24,16727
24,16795
24,16803
24,16813
24,16866
24,16890
24,16989
24,17108
24,17182
24,17211
24,17257
24,17280
24,17316
24,17335
24,17443
24,17453
24,17472
24,17477
24,17531
24,17543
24,17588
24,17630
24,17665
24,17746
24,17926
24,17935
24,17943
24,17989
24,18079
24,18092
24,18096
24,18108
24,18110
24,18236
24,18283
24,18292
24,18320
24,18372
24,18466
24,18577
24,18672
24,18716
24,18774
24,18783
24,18800
24,18833
25,48
25,100
25,226
25,263
25,264
25,265
25,329
25,512
25,513
25,520
25,576
25,688
25,714
25,720
25,723
25,1018
25,1040
25,1081
25,1178
25,1252
25,1380
25,1393
25,1497
25,1514
25,1626
25,1647
25,1651
25,1653
25,1666
25,1691
25,1722
25,1774
25,1861
25,1897
25,1911
25,1922
25,1974
25,2132
25,2136
25,2137
25,2152
25,2264
25,2276
25,2279
25,2314
25,2319
25,2370
25,2588
25,2647
25,2801
25,2970
25,3028
25,3066
25,3199
25,3403
25,3481
25,3580
25,3611
25,3654
25,3665
25,3681
25,3716
25,3732
25,3744
25,3833
25,3853
25,3881
25,3895
25,3971
25,3990
25,4016
25,4058
25,4067
25,4082
25,4254
25,4281
25,4282
25,4311
25,4357
25,4398
25,4431
25,4477
25,4488
25,4522
25,4545
25,4602
25,4652
25,4666
25,4683
25,4705
25,4740
25,4879
25,4940
25,4951
25,5035
25,5084
25,5104
25,5197
25,5228
25,5325
25,5335
25,5337
25,5420
25,5535
25,5575
25,5626
25,5722
25,5765
25,5821
25,5902
25,5903
25,5947
25,5974
25,5985
25,6019
25,6068
25,6124
25,6196
25,6306
25,6309
25,6335
25,6341
25,6429
25,6455
25,6480
25,6530
25,6535
25,6616
25,6621
25,6690
25,6726
25,6799
25,6813
25,6829
25,6833
25,6909
25,6924
25,6946
25,7030
25,7071
25,7096
25,7139
25,7263
25,7350
25,7375
25,7437
25,7457
25,7651
25,7788
25,7932
25,7934
25,7938
25,7946
25,8112
25,8189
25,8220
25,8264
25,8303
25,8330
25,8369
25,8418
25,8591
25,8606
25,8610
25,8749
25,8789
25,8798
25,8841
25,8862
25,8958
25,8979
25,9022
25,9105
25,9154
25,9194
25,9211
25,9220
25,9403
25,9413
25,9461
25,9474
25,9484
25,9510
25,9552
25,9580
25,9591
25,9611
25,9674
25,9794
25,9895
25,9911
25,9966
25,9971
25,10011
25,10093
25,10149
25,10169
25,10244
25,10267
25,10327
25,10350
25,10447
25,10461
25,10577
25,10613
25,10642
25,10724
25,10756
25,10769
25,10871
25,10909
25,10914
25,10915
25,10923
25,10949
25,11003
25,11062
25,11108
