layer,neuron
54,16271
54,16297
54,16312
54,16320
54,16343
54,16405
54,16410
54,16484
54,16510
54,16514
54,16556
54,16561
54,16603
54,16666
54,16708
54,16737
54,16763
54,16770
54,16884
54,16963
54,16998
54,17060
54,17065
54,17177
54,17201
54,17215
54,17291
54,17307
54,17350
54,17371
54,17376
54,17381
54,17427
54,17454
54,17499
54,17511
54,17525
54,17561
54,17680
54,17715
54,17751
54,17774
54,17809
54,17843
54,17933
54,17971
54,18021
54,18030
54,18081
54,18160
54,18171
54,18259
54,18328
54,18392
54,18418
54,18528
54,18581
54,18650
54,18687
54,18733
54,18741
54,18761
54,18774
54,18804
54,18863
54,18923
54,18963
54,18986
54,19064
54,19088
54,19178
54,19180
54,19220
54,19264
54,19303
54,19335
54,19343
54,19353
54,19395
54,19407
54,19415
54,19448
54,19451
54,19589
54,19602
54,19662
54,19739
54,19741
54,19795
54,19806
54,19817
54,19823
54,19861
54,19863
54,19876
54,19924
54,19941
54,19969
54,20007
54,20010
54,20148
54,20201
54,20289
54,20305
54,20310
54,20312
54,20390
54,20399
54,20473
54,20489
54,20601
54,20719
54,20843
54,20873
54,20963
54,21094
54,21096
54,21138
54,21149
54,21153
54,21211
54,21253
54,21336
54,21514
54,21515
54,21534
54,21580
54,21706
54,21737
54,21775
54,21813
54,21865
54,21887
54,21889
54,21947
54,22004
54,22030
54,22062
54,22084
54,22097
54,22107
54,22114
54,22146
54,22161
54,22185
54,22226
54,22238
54,22272
54,22433
54,22457
54,22468
54,22471
54,22491
54,22524
54,22551
54,22577
54,22593
54,22597
54,22650
54,22703
54,22774
54,22786
54,22871
54,22888
54,22910
54,22917
54,22924
54,23049
54,23060
54,23068
54,23087
54,23093
54,23098
54,23122
54,23192
54,23198
54,23225
54,23241
54,23264
54,23318
54,23331
54,23359
54,23391
54,23405
54,23492
54,23498
54,23558
54,23633
54,23639
54,23692
54,23731
54,23825
54,23847
54,23854
54,23863
54,23864
54,23873
54,23889
54,23912
54,23943
54,23976
54,24007
54,24131
54,24178
54,24202
54,24257
54,24293
54,24327
54,24348
54,24403
54,24455
54,24473
54,24536
54,24627
54,24648
54,24685
54,24721
54,24770
54,24796
54,24819
54,24980
54,25008
54,25012
54,25028
54,25070
54,25126
54,25133
54,25140
54,25246
54,25274
54,25284
54,25285
54,25294
54,25304
54,25357
54,25375
54,25380
54,25527
54,25632
54,25670
54,25678
54,25691
54,25728
54,25840
54,25845
54,25882
54,25883
54,25915
54,26003
54,26038
54,26132
54,26208
54,26213
54,26219
54,26314
54,26346
54,26428
54,26480
54,26549
54,26572
54,26593
54,26619
54,26826
54,26892
54,27013
54,27130
54,27163
54,27188
54,27201
54,27246
54,27312
54,27324
54,27330
54,27351
54,27355
54,27394
54,27444
54,27500
54,27522
54,27543
54,27581
54,27686
54,27725
54,27731
54,27790
54,27822
54,27849
54,27906
54,27920
54,27932
54,27941
54,28004
54,28005
54,28049
54,28069
54,28083
54,28108
54,28110
54,28112
54,28126
54,28158
54,28180
54,28258
54,28267
54,28395
54,28537
54,28543
54,28613
54,28617
54,28692
54,28704
54,28725
54,28777
54,28784
54,28804
54,28819
54,28821
54,28829
54,28851
54,28942
54,28994
54,29029
54,29057
54,29059
54,29158
54,29177
54,29267
54,29292
54,29333
54,29334
54,29415
54,29500
54,29507
54,29517
54,29525
54,29533
54,29552
55,20
55,186
55,276
55,284
55,299
55,300
55,321
55,350
55,435
55,442
55,460
55,513
55,561
55,616
55,618
55,625
55,651
55,690
55,691
55,762
55,825
55,1053
55,1166
55,1258
55,1333
55,1343
55,1416
55,1475
55,1481
55,1495
55,1526
55,1550
55,1555
55,1588
55,1661
55,1698
55,1728
55,1862
55,1896
55,1919
55,1926
55,1975
55,2094
55,2131
55,2143
55,2172
55,2204
55,2252
55,2274
55,2282
55,2365
55,2408
55,2488
55,2513
55,2622
55,2637
55,2699
55,2700
55,2781
55,2803
55,2875
55,2883
55,2932
55,2988
55,2999
55,3072
55,3073
55,3105
55,3122
55,3150
55,3151
55,3155
55,3217
55,3225
55,3308
55,3419
55,3428
55,3549
55,3571
55,3580
55,3613
55,3619
55,3750
55,3866
55,3892
55,3983
55,4098
55,4131
55,4231
55,4280
55,4296
55,4303
55,4340
55,4344
55,4602
55,4650
55,4677
55,4696
55,4706
55,4786
55,4792
55,4802
55,4867
55,4920
55,4956
55,5059
55,5100
55,5105
55,5169
55,5196
55,5245
55,5369
55,5405
55,5423
55,5473
55,5501
55,5509
55,5539
55,5559
55,5769
55,5785
55,5855
55,5982
55,6056
55,6211
55,6228
55,6386
55,6389
55,6465
55,6468
55,6540
55,6549
55,6663
55,6670
55,6676
55,6695
55,6792
55,6833
55,6834
55,6843
55,6924
55,6975
55,7088
55,7097
55,7173
55,7270
55,7285
55,7289
55,7314
55,7339
55,7391
55,7394
55,7462
55,7482
55,7565
55,7616
55,7672
55,7764
55,7797
55,7894
55,7905
55,7976
55,8094
55,8201
55,8277
55,8335
55,8347
55,8361
55,8370
55,8394
55,8430
55,8473
55,8524
55,8530
55,8605
55,8607
55,8627
55,8698
55,8762
55,8815
55,8989
55,9041
55,9119
55,9123
55,9223
55,9262
55,9297
55,9459
55,9470
55,9527
55,9533
55,9579
55,9649
55,9680
55,9843
55,9914
55,9956
55,9978
55,10000
55,10038
55,10074
55,10105
55,10113
55,10172
55,10185
55,10189
55,10220
55,10286
55,10290
55,10339
55,10390
55,10510
55,10539
55,10544
55,10566
55,10595
55,10722
55,10791
55,10797
55,10812
55,10940
55,11017
55,11030
55,11039
55,11082
55,11145
55,11185
55,11235
55,11319
55,11429
55,11523
55,11565
55,11631
55,11755
55,11774
55,11788
55,11917
55,11944
55,12043
55,12049
55,12179
55,12238
55,12330
55,12435
55,12600
55,12617
55,12635
55,12638
55,12702
55,12721
55,12732
55,12825
55,12873
55,12888
55,12895
55,12936
55,12952
55,12955
55,13027
55,13071
55,13075
55,13085
55,13095
55,13181
55,13293
55,13298
55,13355
55,13376
55,13390
55,13480
55,13515
55,13615
55,13620
55,13644
55,13694
55,13699
55,13803
55,13819
55,13951
55,14013
55,14025
55,14026
55,14212
55,14259
55,14276
55,14377
55,14379
55,14449
55,14515
55,14588
55,14606
55,14615
55,14629
55,14652
55,14660
55,14671
55,14728
55,14784
55,14801
55,14814
55,14843
55,14893
55,14919
55,14922
55,14947
55,14970
55,15084
55,15247
55,15253
55,15255
55,15279
55,15286
55,15287
55,15333
55,15451
55,15459
55,15462
55,15470
55,15503
55,15543
55,15594
55,15672
55,15692
55,15737
55,15848
55,15877
55,15932
55,15949
55,16026
55,16029
55,16039
55,16040
55,16052
55,16140
55,16154
55,16194
55,16235
55,16264
55,16307
55,16313
55,16326
55,16364
55,16374
55,16385
55,16400
55,16479
55,16484
55,16564
55,16595
55,16614
55,16636
55,16708
55,16711
55,16726
55,16728
55,16732
55,16758
55,16773
55,16789
55,16799
55,16904
55,16932
55,16990
55,16999
55,17064
55,17098
55,17133
55,17136
55,17215
55,17281
55,17300
55,17309
55,17352
55,17353
55,17388
55,17495
55,17508
55,17583
55,17595
55,17622
55,17633
55,17658
55,17676
55,17690
55,17706
55,17723
55,17752
55,17811
55,17841
55,17866
55,17952
55,18017
55,18042
55,18171
55,18177
55,18181
55,18200
55,18207
55,18213
55,18228
55,18245
55,18358
55,18380
55,18538
55,18661
55,18752
55,18820
55,18994
55,19011
55,19151
55,19210
55,19297
55,19328
55,19336
55,19399
55,19439
55,19482
55,19547
55,19577
55,19650
55,19757
55,19861
55,19886
55,20035
55,20163
55,20172
55,20208
55,20209
55,20238
55,20247
55,20261
55,20334
55,20375
55,20474
55,20503
55,20529
55,20533
55,20567
55,20599
55,20621
55,20653
55,20670
55,20683
55,20756
55,20783
55,20815
55,20834
55,20878
55,21028
55,21118
55,21124
55,21162
55,21195
55,21197
55,21203
55,21263
55,21288
55,21300
55,21309
55,21314
55,21337
55,21452
55,21484
55,21553
55,21624
55,21727
55,21794
55,21941
55,21995
55,22003
55,22070
55,22166
55,22204
55,22248
55,22251
55,22265
55,22382
55,22493
55,22499
55,22533
55,22558
55,22607
55,22609
55,22626
55,22643
55,22756
55,22774
55,22786
55,22853
55,22862
55,23009
55,23055
55,23112
55,23114
55,23163
55,23190
55,23297
55,23300
55,23312
55,23431
55,23497
55,23509
55,23514
55,23655
55,23666
55,23680
55,23740
55,23783
55,23799
55,23800
55,23860
55,23861
55,23942
55,23953
55,24147
55,24182
55,24232
55,24319
55,24369
55,24397
55,24420
55,24486
55,24488
55,24519
55,24524
55,24531
55,24553
55,24619
55,24621
55,24629
55,24642
55,24662
55,24718
55,24749
55,24807
55,24852
55,24880
55,24965
55,25032
55,25074
55,25111
55,25155
55,25186
55,25217
55,25330
55,25394
55,25462
55,25470
55,25481
55,25510
55,25570
55,25584
55,25689
55,25732
55,25807
55,25838
55,25852
55,25935
55,26047
55,26118
55,26135
55,26149
55,26207
55,26233
55,26281
55,26301
55,26310
55,26341
55,26385
55,26406
55,26477
55,26498
55,26514
55,26543
55,26591
55,26665
55,26762
55,26792
55,26819
55,26824
55,26839
55,26848
55,26884
55,26900
55,26933
55,27004
55,27010
55,27117
55,27131
55,27214
55,27271
55,27275
55,27337
55,27530
55,27639
55,27832
55,27883
55,27943
55,27944
55,28041
55,28047
55,28123
55,28224
55,28241
55,28252
55,28286
55,28288
55,28299
55,28302
55,28340
55,28348
55,28360
55,28420
55,28426
55,28458
55,28477
55,28484
55,28510
55,28580
55,28643
55,28684
55,28727
55,28728
55,28759
55,28832
55,28865
55,28975
55,28991
55,29002
55,29092
55,29105
55,29113
55,29119
55,29253
55,29335
55,29419
55,29449
55,29567
56,5
56,14
56,28
56,29
56,30
56,70
56,124
56,130
56,148
56,195
56,216
56,311
56,347
56,407
56,524
56,603
56,750
56,754
56,784
56,801
56,811
56,839
56,893
56,923
56,956
56,1164
56,1172
56,1265
56,1266
56,1279
56,1392
56,1439
56,1442
56,1453
56,1525
56,1714
56,1767
56,1795
56,1817
56,1861
56,1867
56,1918
56,1953
56,1977
56,1989
56,2036
56,2041
56,2098
56,2155
56,2201
56,2287
56,2294
56,2308
56,2370
56,2411
56,2430
56,2442
56,2451
56,2477
56,2548
56,2605
56,2626
56,2638
56,2689
56,2698
56,2710
56,2718
56,2726
56,2738
56,2770
56,2795
56,2819
56,2856
56,2996
56,3171
56,3206
56,3232
56,3253
56,3265
56,3280
56,3291
56,3359
56,3370
56,3417
56,3424
56,3469
56,3547
56,3582
56,3586
56,3599
56,3677
56,3712
56,3717
56,3738
56,3772
56,3786
56,3843
56,3848
56,3861
56,3911
56,3918
56,3980
56,4071
56,4119
56,4123
56,4159
56,4192
56,4216
56,4232
56,4253
56,4279
56,4288
56,4356
56,4358
56,4368
56,4404
56,4436
56,4447
56,4531
56,4540
56,4560
56,4587
56,4604
56,4615
56,4649
56,4660
56,4814
56,4859
56,4906
56,4921
56,4964
56,5048
56,5065
56,5088
56,5097
56,5116
56,5135
56,5261
56,5267
56,5322
56,5382
56,5392
56,5412
56,5424
56,5522
56,5655
56,5753
56,5784
56,5828
56,5878
56,5932
56,5948
56,5953
56,5958
56,6054
56,6082
56,6147
56,6149
56,6167
56,6175
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6429
56,6474
56,6477
56,6506
56,6545
56,6588
56,6604
56,6622
56,6725
56,6773
56,6794
56,6813
56,6888
56,6900
56,6909
56,6999
56,7054
56,7201
56,7268
56,7270
56,7383
56,7403
56,7429
56,7452
56,7491
56,7565
56,7642
56,7666
56,7685
56,7713
56,7799
56,7804
56,7820
56,7826
56,7831
56,7846
56,7921
56,7925
56,7947
56,7964
56,8096
56,8178
56,8311
56,8385
56,8386
56,8408
56,8476
56,8496
56,8502
56,8522
56,8557
56,8585
56,8605
56,8750
56,8836
56,8880
56,8881
56,8955
56,8988
56,9072
56,9078
56,9236
56,9237
56,9263
56,9343
56,9391
56,9466
56,9551
56,9595
56,9653
56,9688
56,9707
56,9741
56,9795
56,9807
56,9881
56,9882
56,9952
56,9967
56,10073
56,10077
56,10102
56,10119
56,10166
56,10234
56,10236
56,10300
56,10437
56,10460
56,10497
56,10506
56,10553
56,10563
56,10689
56,10706
56,10729
56,10879
56,10954
56,11023
56,11040
56,11164
56,11282
56,11293
56,11315
56,11327
56,11344
56,11448
56,11505
56,11546
56,11564
56,11573
56,11629
56,11640
56,11643
56,11684
56,11729
56,11789
56,11849
56,11893
56,11917
56,11958
56,12035
56,12120
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12411
56,12493
56,12631
56,12639
56,12648
56,12673
56,12704
56,12718
56,12988
56,13007
56,13038
56,13107
56,13256
56,13279
56,13287
56,13301
56,13311
56,13336
56,13339
56,13351
56,13419
56,13430
56,13432
56,13464
56,13477
56,13518
56,13521
56,13562
56,13603
56,13604
56,13624
56,13649
56,13663
56,13716
56,13791
56,13800
56,13813
56,13835
56,13837
56,13869
56,13879
56,13926
56,14070
56,14107
56,14133
56,14282
56,14341
56,14435
56,14444
56,14463
56,14518
56,14606
56,14610
56,14657
56,14688
56,14769
56,14788
56,14839
56,14849
56,14960
56,14987
56,15028
56,15112
56,15114
56,15285
56,15329
56,15367
56,15485
56,15508
56,15525
56,15566
56,15568
56,15585
56,15645
56,15655
56,15656
56,15659
56,15741
56,15773
56,15786
56,15789
56,15797
56,15801
56,15802
56,15821
56,15828
56,15900
56,15923
56,16036
56,16287
56,16304
56,16305
56,16488
56,16575
56,16665
56,16668
56,16695
56,16713
56,16727
56,16792
56,16808
56,16809
56,16842
56,16969
56,16979
56,17021
56,17038
56,17075
56,17087
56,17114
56,17202
56,17206
56,17232
56,17247
56,17282
56,17292
56,17322
56,17352
56,17385
56,17534
56,17584
56,17596
56,17610
56,17705
56,17740
56,17744
56,17755
56,17767
56,17875
56,17882
56,17951
56,17966
56,18145
56,18187
56,18265
56,18266
56,18318
56,18319
56,18325
56,18326
56,18397
56,18444
56,18491
56,18495
56,18503
56,18549
56,18563
56,18614
56,18652
56,18658
56,18727
56,18794
56,19016
56,19042
56,19153
56,19157
56,19179
56,19247
56,19319
56,19393
56,19569
56,19595
56,19631
56,19664
56,19690
56,19741
56,19821
56,19866
56,19882
56,19909
56,19935
56,20025
56,20091
56,20117
56,20138
56,20142
56,20161
56,20200
56,20218
56,20279
56,20284
56,20289
56,20317
56,20367
56,20376
56,20399
56,20425
56,20474
56,20522
56,20528
56,20533
56,20825
56,20901
56,20910
56,20929
56,20936
56,20989
56,20992
56,21019
56,21065
56,21070
56,21149
56,21194
56,21196
56,21198
56,21215
56,21223
56,21236
56,21279
56,21322
56,21324
56,21378
56,21390
56,21473
56,21487
56,21496
56,21514
56,21531
56,21650
56,21702
56,21746
56,21806
56,21859
56,21925
56,21932
56,21941
56,22098
56,22212
56,22221
56,22292
56,22316
56,22376
56,22390
56,22437
56,22585
56,22665
56,22731
56,22737
56,22748
56,22810
56,22852
56,22894
56,22913
56,23068
56,23075
56,23080
56,23181
56,23214
56,23312
56,23370
56,23382
56,23385
56,23473
56,23479
56,23608
56,23645
56,23668
56,23704
56,23786
56,23818
56,23915
56,24010
56,24024
56,24041
56,24045
56,24056
56,24167
56,24265
56,24299
56,24319
56,24321
56,24331
56,24406
56,24473
56,24508
56,24573
56,24624
56,24645
56,24667
56,24717
56,24750
56,24919
56,24942
56,25275
56,25322
56,25328
56,25392
56,25414
56,25431
56,25479
56,25580
56,25600
56,25680
56,25739
56,25751
56,25775
56,25784
56,25827
56,25835
56,25878
56,25885
56,25899
56,25934
56,26105
56,26170
56,26185
56,26200
56,26207
56,26212
56,26221
56,26298
56,26366
56,26371
56,26373
56,26398
56,26542
56,26601
56,26608
56,26610
56,26630
56,26633
56,26719
56,26751
56,26771
56,26789
56,26875
56,26898
56,26903
56,27019
56,27034
56,27035
56,27055
56,27088
56,27095
56,27117
56,27119
56,27236
56,27307
56,27375
56,27396
56,27398
56,27426
56,27452
56,27471
56,27486
56,27539
56,27652
56,27737
56,27843
56,27895
56,27907
56,27910
56,27933
56,27938
56,27944
56,27953
56,27983
56,28052
56,28188
56,28271
56,28371
56,28429
56,28502
56,28627
56,28707
56,28856
56,28867
56,29003
56,29039
56,29046
56,29077
56,29093
56,29118
56,29149
56,29157
56,29175
56,29187
56,29210
56,29225
56,29240
56,29270
56,29280
56,29322
56,29358
56,29377
56,29444
56,29454
56,29456
56,29480
56,29505
56,29530
56,29532
56,29547
57,100
57,231
57,272
57,313
57,374
57,690
57,730
57,738
57,761
57,909
57,951
57,1032
57,1124
57,1150
57,1156
57,1157
57,1166
57,1175
57,1209
57,1229
57,1327
57,1336
57,1357
57,1384
57,1458
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1637
57,1640
57,1743
57,1792
57,1930
57,1969
57,2229
57,2311
57,2312
57,2326
57,2453
57,2483
57,2564
57,2568
57,2615
57,2616
57,2632
57,2634
57,2764
57,2787
57,2802
57,2811
57,2827
57,2885
57,2937
57,2973
57,2975
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3298
57,3368
57,3387
57,3487
57,3593
57,3600
57,3602
57,3607
57,3809
57,3856
57,3912
57,3947
57,3972
57,4040
57,4062
57,4091
57,4143
57,4161
57,4166
57,4211
57,4243
57,4285
57,4304
57,4380
57,4397
57,4445
57,4544
57,4577
57,4663
57,4677
57,4714
57,4936
57,4948
57,4956
57,5035
57,5057
57,5080
57,5127
57,5162
57,5188
57,5201
57,5244
57,5366
57,5551
57,5555
57,5584
57,5630
57,5678
57,5790
57,5844
57,5863
57,5864
57,5887
57,5916
57,5951
57,6074
57,6076
57,6102
57,6111
57,6133
57,6138
57,6277
57,6394
57,6458
57,6499
57,6535
57,6540
57,6635
57,6666
57,6680
57,6818
57,6836
57,6857
57,6897
57,6952
57,7088
57,7142
57,7166
57,7241
57,7349
57,7367
57,7396
57,7402
57,7539
57,7549
57,7558
57,7581
57,7616
57,7680
57,7845
57,7852
57,7897
57,8000
57,8016
57,8035
57,8089
57,8173
57,8275
57,8282
57,8293
57,8318
57,8349
57,8360
57,8526
57,8643
57,8652
57,8696
57,8766
57,8775
57,8814
57,8858
57,8876
57,8884
57,8951
57,8976
57,8997
57,9065
57,9145
57,9153
57,9156
57,9200
57,9219
57,9277
57,9327
57,9336
57,9375
57,9466
57,9514
57,9604
57,9656
57,9683
57,9735
57,9783
57,9798
57,9891
57,9922
57,9957
57,10050
57,10061
57,10067
57,10084
57,10156
57,10198
57,10295
57,10309
57,10328
57,10345
57,10385
57,10420
57,10492
57,10523
57,10581
57,10626
57,10647
57,10658
57,10914
57,10984
57,11095
57,11159
57,11168
57,11178
57,11252
57,11331
57,11382
57,11391
57,11405
57,11511
57,11534
57,11565
57,11600
57,11653
57,11784
57,11820
57,11908
57,12046
57,12096
57,12194
57,12202
57,12278
57,12302
57,12305
57,12330
57,12404
57,12434
57,12492
57,12527
57,12756
57,12798
57,12802
57,12861
57,12894
57,12902
57,12907
57,12920
57,12923
57,12935
57,12953
57,13011
57,13017
57,13094
57,13228
57,13376
57,13396
57,13405
57,13459
57,13468
57,13498
57,13512
57,13527
57,13606
57,13684
57,13685
57,13694
57,13843
57,13953
57,13958
57,13959
57,13989
57,14004
57,14018
57,14037
57,14158
57,14238
57,14299
57,14348
57,14371
57,14374
57,14375
57,14519
57,14599
57,14602
57,14640
57,14648
57,14659
57,14779
57,14785
57,14973
57,14980
57,14998
57,15000
57,15058
57,15071
57,15146
57,15163
57,15176
57,15269
57,15291
57,15350
57,15459
57,15559
57,15614
57,15625
57,15854
57,15909
57,16005
57,16008
57,16018
57,16035
57,16077
57,16287
57,16290
57,16371
57,16395
57,16398
57,16486
57,16503
57,16504
57,16512
57,16566
57,16588
57,16649
57,16667
57,16676
57,16691
57,16735
57,16738
57,16826
57,17169
57,17183
57,17224
57,17284
57,17300
57,17307
57,17416
57,17588
57,17634
57,17685
57,17693
57,17779
57,17825
57,17840
57,17899
57,17944
57,18002
57,18077
57,18115
57,18118
57,18130
57,18137
57,18150
57,18185
57,18218
57,18220
57,18252
57,18346
57,18349
57,18368
57,18435
57,18449
57,18472
57,18513
57,18571
57,18609
57,18640
57,18695
57,18708
57,18758
57,18821
57,18842
57,18896
57,19013
57,19063
57,19097
57,19117
57,19258
57,19271
57,19288
57,19314
57,19549
57,19646
57,19680
57,19713
57,19742
57,19795
57,19907
57,19967
57,20051
57,20068
57,20072
57,20097
57,20182
57,20274
57,20275
57,20277
57,20385
57,20439
57,20707
57,20718
57,20750
57,20778
57,20887
57,20932
57,20939
57,20966
57,20995
57,21059
57,21127
57,21172
57,21195
57,21253
57,21285
57,21294
57,21309
57,21328
57,21382
57,21425
57,21443
57,21503
57,21625
57,21649
57,21687
57,21716
57,21751
57,21786
57,21831
57,21838
57,21891
57,21932
57,21954
57,22082
57,22089
57,22125
57,22131
57,22205
57,22225
57,22241
57,22243
57,22246
57,22283
57,22352
57,22467
57,22475
57,22624
57,22684
57,22836
57,22853
57,22887
57,22941
57,23058
57,23099
57,23115
57,23122
57,23144
57,23184
57,23210
57,23273
57,23299
57,23300
57,23330
57,23362
57,23383
57,23416
57,23535
57,23539
57,23577
57,23580
57,23581
57,23687
57,23702
57,23722
57,23738
57,23808
57,23810
57,23817
57,23825
57,23871
57,23943
57,23944
57,23984
57,24094
57,24105
57,24120
57,24465
57,24479
57,24483
57,24597
57,24703
57,24705
57,24768
57,24770
57,24774
57,24824
57,24882
57,24900
57,24908
57,24923
57,24930
57,24937
57,25062
57,25094
57,25140
57,25202
57,25320
57,25396
57,25432
57,25557
57,25642
57,25829
57,25935
57,26037
57,26076
57,26165
57,26226
57,26274
57,26287
57,26328
57,26334
57,26409
57,26474
57,26497
57,26549
57,26550
57,26563
57,26621
57,26648
57,26659
57,26709
57,26782
57,26783
57,26791
57,26897
57,27014
57,27170
57,27177
57,27183
57,27185
57,27188
57,27323
57,27335
57,27390
57,27394
57,27420
57,27428
57,27431
57,27472
57,27520
57,27530
57,27560
57,27715
57,27721
57,27752
57,27771
57,27786
57,27802
57,27831
57,27905
57,27955
57,27971
57,28011
57,28041
57,28080
57,28230
57,28339
57,28559
57,28565
57,28601
57,28651
57,28694
57,28736
57,28746
57,28764
57,28767
57,28850
57,28963
57,28968
57,28993
57,29010
57,29038
57,29049
57,29219
57,29227
57,29236
57,29265
57,29279
57,29321
57,29323
57,29388
57,29399
57,29439
57,29488
58,1
58,2
58,66
58,107
58,278
58,289
58,417
58,435
58,514
58,538
58,634
58,657
58,695
58,730
58,767
58,859
58,981
58,1048
58,1180
58,1192
58,1229
58,1276
58,1349
58,1352
58,1475
58,1510
58,1549
58,1584
58,1739
58,1746
58,1790
58,1802
58,1806
58,1810
58,1880
58,2071
58,2078
58,2139
58,2185
58,2231
58,2294
58,2476
58,2491
58,2569
58,2700
58,2753
58,2807
58,2924
58,2925
58,2974
58,2991
58,3012
58,3074
58,3265
58,3316
58,3380
58,3420
58,3450
58,3475
58,3521
58,3548
58,3666
58,3684
58,3881
58,3921
58,4037
58,4082
58,4139
58,4149
58,4202
58,4226
58,4337
58,4345
58,4371
58,4404
58,4415
58,4419
58,4444
58,4460
58,4526
58,4582
58,4629
58,4637
58,4646
58,4784
58,4796
58,4875
58,4904
58,4930
58,4959
58,5003
58,5028
58,5092
58,5105
58,5116
58,5146
58,5333
58,5400
58,5439
58,5553
58,5809
58,5858
58,6010
58,6012
58,6091
58,6179
58,6230
58,6318
58,6334
58,6420
58,6422
58,6437
58,6564
58,6583
58,6625
58,6641
58,6651
58,6657
58,6768
58,6800
58,6820
58,6876
58,6927
58,6965
58,7076
58,7094
58,7120
58,7150
58,7251
58,7311
58,7340
58,7346
58,7456
58,7460
58,7490
58,7513
58,7634
58,7647
58,7672
58,7752
58,7789
58,7826
58,7857
58,7895
58,7927
58,7978
58,8091
58,8100
58,8404
58,8464
58,8651
58,8702
58,8719
58,8748
58,8774
58,8809
58,8831
58,8836
58,9020
58,9043
58,9051
58,9083
58,9173
58,9218
58,9253
58,9298
58,9339
58,9438
58,9457
58,9489
58,9547
58,9685
58,9694
58,9803
58,9870
58,9941
58,9960
58,10007
58,10038
58,10046
58,10164
58,10173
58,10176
58,10195
58,10197
58,10248
58,10320
58,10357
58,10358
58,10418
58,10488
58,10512
58,10516
58,10517
58,10542
58,10576
58,10875
58,10898
58,10953
58,10963
58,10969
58,10985
58,11071
58,11116
58,11129
58,11209
58,11237
58,11245
58,11289
58,11374
58,11417
58,11451
58,11455
58,11474
58,11501
58,11510
58,11538
58,11581
58,11710
58,11713
58,11856
58,11858
58,11956
58,11980
58,12004
58,12007
58,12015
58,12053
58,12169
58,12203
58,12307
58,12317
58,12364
58,12424
58,12461
58,12531
58,12572
58,12609
58,12693
58,12866
58,12870
58,12899
58,12939
58,13010
58,13023
58,13030
58,13056
58,13092
58,13234
58,13383
58,13565
58,13696
58,13699
58,13752
58,13880
58,13895
58,13904
58,14041
58,14044
58,14052
58,14063
58,14173
58,14190
58,14206
58,14244
58,14256
58,14351
58,14406
58,14412
58,14450
58,14487
58,14497
58,14517
58,14527
58,14582
58,14597
58,14599
58,14661
58,14793
58,14807
58,14835
58,14947
58,14978
58,15105
58,15162
58,15202
58,15206
58,15367
58,15463
58,15488
58,15491
58,15493
58,15559
58,15581
58,15584
58,15602
58,15639
58,15668
58,15730
58,15736
58,15760
58,15799
58,15802
58,15918
58,15926
58,16073
58,16125
58,16148
58,16150
58,16205
58,16228
58,16283
58,16331
58,16359
58,16366
58,16380
58,16404
58,16416
58,16489
58,16579
58,16620
58,16657
58,16671
58,16675
58,16728
58,16747
58,16778
58,16866
58,16880
58,16885
58,16898
58,16913
58,16915
58,16997
58,17008
58,17091
58,17159
58,17366
58,17460
58,17471
58,17479
58,17549
58,17568
58,17641
58,17660
58,17691
58,17801
58,17901
58,17978
58,18034
58,18302
58,18303
58,18374
58,18419
58,18476
58,18508
58,18586
58,18613
58,18744
58,18808
58,18827
58,18903
58,19110
58,19141
58,19173
58,19446
58,19451
58,19544
58,19559
58,19605
58,19734
58,19769
58,19790
58,19871
58,19913
58,20041
58,20121
58,20141
58,20165
58,20267
58,20338
58,20475
58,20531
58,20569
58,20612
58,20631
58,20640
58,20688
58,20712
58,20743
58,20828
58,20875
58,20932
58,20985
58,20990
58,21132
58,21139
58,21162
58,21172
58,21256
58,21330
58,21373
58,21576
58,21600
58,21647
58,21671
58,21719
58,21910
58,22102
58,22280
58,22307
58,22367
58,22442
58,22449
58,22542
58,22579
58,22606
58,22679
58,22727
58,22735
58,22832
58,22839
58,22853
58,22865
58,22911
58,23003
58,23087
58,23432
58,23448
58,23513
58,23530
58,23558
58,23615
58,23745
58,23763
58,23777
58,23811
58,23818
58,23821
58,23858
58,23900
58,23912
58,24016
58,24045
58,24061
58,24093
58,24242
58,24332
58,24350
58,24371
58,24581
58,24593
58,24608
58,24630
58,24634
58,24677
58,24680
58,24753
58,24783
58,24812
58,24826
58,24892
58,24896
58,24900
58,24916
58,24943
58,25128
58,25133
58,25154
58,25197
58,25272
58,25321
58,25396
58,25456
58,25485
58,25879
58,25899
58,25984
58,26009
58,26025
58,26070
58,26160
58,26181
58,26200
58,26261
58,26386
58,26411
58,26475
58,26499
58,26520
58,26561
58,26602
58,26609
58,26681
58,26812
58,26818
58,26822
58,26845
58,26907
58,26912
58,26944
58,26959
58,26991
58,27000
58,27078
58,27293
58,27321
58,27356
58,27360
58,27450
58,27457
58,27464
58,27472
58,27516
58,27641
58,27819
58,27841
58,27843
58,27872
58,27873
58,27879
58,27944
58,27977
58,28047
58,28055
58,28086
58,28092
58,28113
58,28132
58,28220
58,28259
58,28316
58,28320
58,28341
58,28346
58,28482
58,28522
58,28606
58,28610
58,28617
58,28625
58,28647
58,28682
58,28699
58,28717
58,28853
