layer,neuron
20,15187
20,15216
20,15287
20,15306
20,15307
20,15316
20,15322
20,15343
20,15361
20,15380
20,15399
20,15406
20,15420
20,15460
20,15566
20,15588
20,15656
20,15672
20,15701
20,15718
20,15763
20,15821
20,15834
20,15897
20,15904
20,15917
20,15973
20,15985
20,16013
20,16075
20,16094
20,16241
20,16362
20,16381
20,16434
20,16463
20,16527
20,16531
20,16558
20,16563
20,16572
20,16588
20,16605
20,16648
20,16671
20,16728
20,16731
20,16738
20,16790
20,16794
20,16844
20,16887
20,16921
20,16999
20,17079
20,17130
20,17158
20,17200
20,17206
20,17231
20,17232
20,17252
20,17304
20,17400
20,17406
20,17529
20,17548
20,17593
20,17618
20,17647
20,17653
20,17662
20,17719
20,17725
20,17738
20,17742
20,17752
20,17753
20,17808
20,17832
20,17840
20,17845
20,18000
20,18008
20,18020
20,18053
20,18064
20,18069
20,18124
20,18155
20,18177
20,18239
20,18313
20,18371
20,18435
20,18464
20,18537
20,18540
20,18549
20,18552
20,18564
20,18567
20,18582
20,18590
20,18633
20,18747
20,18758
20,18771
20,18788
20,18795
21,13
21,29
21,39
21,83
21,186
21,190
21,213
21,236
21,268
21,279
21,283
21,380
21,398
21,416
21,480
21,521
21,558
21,570
21,635
21,680
21,685
21,707
21,751
21,774
21,801
21,802
21,804
21,808
21,833
21,870
21,879
21,912
21,971
21,978
21,1016
21,1061
21,1078
21,1103
21,1124
21,1162
21,1174
21,1185
21,1209
21,1251
21,1280
21,1290
21,1301
21,1310
21,1342
21,1397
21,1419
21,1428
21,1442
21,1489
21,1504
21,1546
21,1563
21,1585
21,1607
21,1646
21,1666
21,1673
21,1714
21,1717
21,1719
21,1724
21,1755
21,1761
21,1786
21,1814
21,1855
21,1884
21,1897
21,1936
21,1943
21,1986
21,1992
21,2008
21,2036
21,2078
21,2119
21,2129
21,2176
21,2194
21,2214
21,2232
21,2322
21,2325
21,2330
21,2338
21,2348
21,2355
21,2422
21,2457
21,2485
21,2493
21,2514
21,2526
21,2533
21,2540
21,2550
21,2553
21,2666
21,2743
21,2785
21,2806
21,2810
21,2854
21,2916
21,2943
21,2961
21,2985
21,2994
21,3103
21,3110
21,3148
21,3150
21,3167
21,3232
21,3241
21,3257
21,3380
21,3390
21,3404
21,3509
21,3558
21,3594
21,3596
21,3639
21,3662
21,3720
21,3760
21,3789
21,3822
21,3836
21,3867
21,3876
21,3880
21,3895
21,4085
21,4087
21,4088
21,4090
21,4125
21,4155
21,4220
21,4230
21,4233
21,4238
21,4245
21,4247
21,4265
21,4266
21,4291
21,4304
21,4332
21,4356
21,4360
21,4368
21,4420
21,4446
21,4452
21,4460
21,4489
21,4498
21,4508
21,4562
21,4584
21,4594
21,4609
21,4619
21,4627
21,4633
21,4660
21,4666
21,4708
21,4758
21,4768
21,4773
21,4804
21,4805
21,4809
21,4904
21,4976
21,4995
21,5011
21,5015
21,5033
21,5042
21,5046
21,5067
21,5071
21,5111
21,5131
21,5155
21,5201
21,5210
21,5231
21,5233
21,5262
21,5283
21,5318
21,5359
21,5372
21,5427
21,5451
21,5474
21,5475
21,5481
21,5526
21,5532
21,5603
21,5638
21,5658
21,5774
21,5775
21,5788
21,5817
21,5876
21,5897
21,5905
21,5951
21,6009
21,6027
21,6056
21,6068
21,6144
21,6238
21,6244
21,6248
21,6300
21,6328
21,6340
21,6357
21,6471
21,6498
21,6513
21,6531
21,6543
21,6554
21,6683
21,6695
21,6715
21,6748
21,6756
21,6783
21,6784
21,6797
21,6816
21,6841
21,6858
21,6912
21,6920
21,6921
21,6962
21,7002
21,7091
21,7098
21,7133
21,7176
21,7185
21,7192
21,7203
21,7233
21,7269
21,7361
21,7434
21,7478
21,7482
21,7512
21,7563
21,7573
21,7664
21,7679
21,7681
21,7702
21,7710
21,7734
21,7780
21,7835
21,7857
21,7943
21,7952
21,7991
21,8057
21,8069
21,8113
21,8130
21,8135
21,8240
21,8314
21,8319
21,8350
21,8368
21,8377
21,8381
21,8388
21,8396
21,8428
21,8446
21,8490
21,8519
21,8528
21,8532
21,8545
21,8609
21,8647
21,8652
21,8717
21,8751
21,8816
21,8879
21,8890
21,8897
21,8909
21,9079
21,9087
21,9152
21,9156
21,9211
21,9291
21,9310
21,9342
21,9343
21,9371
21,9381
21,9414
21,9415
21,9435
21,9476
21,9493
21,9494
21,9567
21,9589
21,9605
21,9630
21,9663
21,9747
21,9759
21,9771
21,9802
21,9849
21,9963
21,10000
21,10019
21,10039
21,10106
21,10114
21,10118
21,10213
21,10263
21,10273
21,10313
21,10343
21,10394
21,10402
21,10489
21,10501
21,10560
21,10574
21,10591
21,10625
21,10670
21,10730
21,10739
21,10754
21,10759
21,10787
21,10849
21,10860
21,10878
21,10945
21,10981
21,11046
21,11083
21,11119
21,11137
21,11146
21,11168
21,11210
21,11275
21,11343
21,11407
21,11441
21,11530
21,11540
21,11605
21,11674
21,11702
21,11703
21,11725
21,11750
21,11772
21,11877
21,11914
21,11920
21,11921
21,11940
21,11964
21,11971
21,11976
21,11989
21,11992
21,11996
21,12021
21,12063
21,12079
21,12138
21,12146
21,12252
21,12257
21,12272
21,12307
21,12342
21,12391
21,12395
21,12419
21,12461
21,12509
21,12510
21,12516
21,12558
21,12576
21,12618
21,12665
21,12677
21,12741
21,12755
21,12788
21,12791
21,12825
21,12862
21,12868
21,12871
21,12922
21,12940
21,12963
21,12981
21,12993
21,13024
21,13089
21,13147
21,13165
21,13173
21,13201
21,13205
21,13224
21,13237
21,13264
21,13265
21,13288
21,13292
21,13304
21,13315
21,13322
21,13337
21,13347
21,13351
21,13355
21,13356
21,13361
21,13363
21,13397
21,13437
21,13449
21,13496
21,13533
21,13595
21,13609
21,13636
21,13723
21,13807
21,13866
21,13943
21,13951
21,13977
21,14009
21,14052
21,14060
21,14068
21,14087
21,14088
21,14094
21,14097
21,14161
21,14220
21,14243
21,14244
21,14327
21,14329
21,14365
21,14416
21,14419
21,14423
21,14467
21,14481
21,14498
21,14533
21,14559
21,14565
21,14579
21,14586
21,14703
21,14706
21,14752
21,14784
21,14807
21,14810
21,14816
21,14874
21,14922
21,14984
21,14992
21,15002
21,15020
21,15039
21,15067
21,15091
21,15110
21,15141
21,15163
21,15178
21,15232
21,15247
21,15253
21,15274
21,15298
21,15345
21,15375
21,15412
21,15423
21,15523
21,15561
21,15567
21,15581
21,15636
21,15656
21,15688
21,15731
21,15736
21,15751
21,15784
21,15813
21,15843
21,15845
21,15850
21,15922
21,15960
21,15977
21,15979
21,16024
21,16042
21,16064
21,16077
21,16090
21,16132
21,16137
21,16161
21,16166
21,16185
21,16233
21,16256
21,16273
21,16284
21,16323
21,16347
21,16366
21,16385
21,16413
21,16423
21,16453
21,16507
21,16525
21,16545
21,16593
21,16612
21,16654
21,16795
21,16817
21,16863
21,16879
21,16934
21,17007
21,17050
21,17110
21,17173
21,17177
21,17191
21,17212
21,17215
21,17257
21,17260
21,17295
21,17336
21,17351
21,17393
21,17416
21,17429
21,17548
21,17587
21,17595
21,17614
21,17657
21,17676
21,17765
21,17807
21,17815
21,17817
21,17829
21,17838
21,17840
21,17874
21,17929
21,18000
21,18061
21,18066
21,18092
21,18124
21,18176
21,18213
21,18244
21,18246
21,18251
21,18268
21,18334
21,18342
21,18359
21,18407
21,18419
21,18441
21,18450
21,18491
21,18501
21,18506
21,18521
21,18531
21,18546
21,18558
21,18567
21,18574
21,18624
21,18627
21,18659
21,18682
21,18703
21,18744
21,18750
21,18766
21,18799
21,18806
21,18912
22,5
22,9
22,10
22,13
22,59
22,99
22,123
22,144
22,174
22,183
22,288
22,292
22,298
22,315
22,327
22,330
22,346
22,389
22,405
22,436
22,469
22,481
22,496
22,562
22,627
22,640
22,715
22,762
22,781
22,823
22,827
22,829
22,866
22,897
22,898
22,931
22,934
22,983
22,991
22,1000
22,1009
22,1010
22,1088
22,1095
22,1222
22,1232
22,1240
22,1267
22,1295
22,1300
22,1307
22,1355
22,1410
22,1414
22,1434
22,1443
22,1523
22,1591
22,1608
22,1675
22,1686
22,1734
22,1735
22,1741
22,1758
22,1897
22,1911
22,1934
22,1937
22,1991
22,2062
22,2067
22,2084
22,2106
22,2108
22,2111
22,2153
22,2239
22,2286
22,2319
22,2323
22,2335
22,2382
22,2411
22,2424
22,2520
22,2548
22,2569
22,2595
22,2603
22,2606
22,2630
22,2646
22,2650
22,2651
22,2652
22,2677
22,2753
22,2774
22,2823
22,2826
22,2830
22,2841
22,2848
22,2872
22,2914
22,2918
22,2935
22,3009
22,3038
22,3112
22,3139
22,3147
22,3177
22,3184
22,3202
22,3212
22,3226
22,3235
22,3236
22,3265
22,3270
22,3289
22,3293
22,3323
22,3324
22,3345
22,3363
22,3404
22,3411
22,3441
22,3493
22,3517
22,3527
22,3535
22,3585
22,3610
22,3619
22,3657
22,3758
22,3797
22,3801
22,3859
22,3956
22,3957
22,3990
22,4033
22,4134
22,4143
22,4165
22,4176
22,4180
22,4188
22,4230
22,4248
22,4265
22,4279
22,4326
22,4423
22,4509
22,4724
22,4734
22,4752
22,4758
22,4779
22,4790
22,4840
22,4876
22,4907
22,4977
22,5107
22,5117
22,5137
22,5156
22,5160
22,5174
22,5181
22,5214
22,5246
22,5309
22,5315
22,5316
22,5337
22,5359
22,5364
22,5405
22,5415
22,5439
22,5473
22,5508
22,5564
22,5571
22,5597
22,5723
22,5732
22,5754
22,5798
22,5815
22,5861
22,5886
22,5889
22,5958
22,5975
22,5997
22,6128
22,6176
22,6194
22,6199
22,6217
22,6362
22,6381
22,6388
22,6408
22,6469
22,6505
22,6552
22,6579
22,6653
22,6699
22,6804
22,6835
22,6848
22,6856
22,6872
22,6913
22,6986
22,7025
22,7053
22,7068
22,7222
22,7270
22,7303
22,7324
22,7346
22,7353
22,7380
22,7385
22,7444
22,7526
22,7527
22,7534
22,7539
22,7541
22,7546
22,7595
22,7607
22,7636
22,7673
22,7706
22,7720
22,7778
22,7779
22,7789
22,7857
22,7860
22,7934
22,7938
22,8062
22,8152
22,8157
22,8175
22,8188
22,8192
22,8200
22,8202
22,8290
22,8367
22,8382
22,8394
22,8397
22,8400
22,8425
22,8449
22,8473
22,8523
22,8525
22,8600
22,8606
22,8672
22,8742
22,8775
22,8796
22,8802
22,8815
22,8894
22,8909
22,8941
22,8965
22,9046
22,9048
22,9097
22,9137
22,9147
22,9156
22,9160
22,9168
22,9175
22,9202
22,9223
22,9256
22,9311
22,9399
22,9415
22,9432
22,9486
22,9569
22,9570
22,9584
22,9603
22,9610
22,9611
22,9616
22,9617
22,9649
22,9655
22,9659
22,9697
22,9722
22,9733
22,9736
22,9758
22,9775
22,9776
22,9801
22,9838
22,9853
22,9882
22,9883
22,9897
22,9948
22,9967
22,9999
22,10119
22,10140
22,10178
22,10213
22,10243
22,10250
22,10254
22,10255
22,10316
22,10333
22,10347
22,10380
22,10383
22,10392
22,10401
22,10407
22,10451
22,10473
22,10575
22,10597
22,10649
22,10698
22,10715
22,10731
22,10733
22,10755
22,10774
22,10906
22,10923
22,10945
22,10967
22,10968
22,10977
22,11024
22,11088
22,11129
22,11144
22,11197
22,11211
22,11226
22,11253
22,11261
22,11271
22,11295
22,11328
22,11362
22,11365
22,11380
22,11402
22,11427
22,11492
22,11508
22,11531
22,11548
22,11572
22,11590
22,11607
22,11617
22,11619
22,11640
22,11652
22,11666
22,11731
22,11738
22,11755
22,11792
22,11805
22,11899
22,11934
22,11946
22,12039
22,12069
22,12086
22,12103
22,12135
22,12163
22,12170
22,12214
22,12253
22,12293
22,12296
22,12383
22,12387
22,12390
22,12430
22,12501
22,12534
22,12581
22,12582
22,12592
22,12597
22,12638
22,12668
22,12741
22,12770
22,12779
22,12796
22,12809
22,13060
22,13069
22,13093
22,13101
22,13118
22,13138
22,13159
22,13172
22,13217
22,13222
22,13228
22,13299
22,13324
22,13341
22,13345
22,13355
22,13369
22,13430
22,13441
22,13442
22,13452
22,13454
22,13477
22,13506
22,13588
22,13642
22,13667
22,13678
22,13693
22,13706
22,13734
22,13739
22,13747
22,13755
22,13860
22,13864
22,13865
22,13919
22,13959
22,13980
22,14002
22,14023
22,14029
22,14040
22,14051
22,14101
22,14187
22,14233
22,14303
22,14316
22,14349
22,14419
22,14425
22,14471
22,14490
22,14491
22,14497
22,14498
22,14505
22,14622
22,14634
22,14690
22,14693
22,14695
22,14734
22,14746
22,14749
22,14775
22,14801
22,14815
22,14817
22,14831
22,14838
22,14934
22,14994
22,15015
22,15045
22,15075
22,15103
22,15107
22,15108
22,15113
22,15165
22,15175
22,15201
22,15202
22,15249
22,15268
22,15288
22,15339
22,15360
22,15361
22,15416
22,15442
22,15476
22,15507
22,15598
22,15683
22,15686
22,15699
22,15769
22,15835
22,15883
22,15898
22,15941
22,15943
22,15946
22,15948
22,16042
22,16084
22,16091
22,16156
22,16163
22,16198
22,16237
22,16259
22,16298
22,16357
22,16470
22,16490
22,16520
22,16521
22,16523
22,16529
22,16667
22,16679
22,16720
22,16766
22,16808
22,16811
22,16851
22,16908
22,16932
22,16996
22,17108
22,17124
22,17150
22,17179
22,17225
22,17229
22,17249
22,17262
22,17271
22,17305
22,17322
22,17372
22,17416
22,17418
22,17450
22,17523
22,17559
22,17656
22,17877
22,17905
22,17908
22,17910
22,17978
22,18031
22,18044
22,18107
22,18150
22,18191
22,18197
22,18211
22,18230
22,18249
22,18356
22,18381
22,18405
22,18469
22,18477
22,18480
22,18503
22,18545
22,18562
22,18563
22,18565
22,18589
22,18698
22,18733
22,18780
22,18803
22,18815
22,18817
22,18836
22,18864
22,18887
22,18893
22,18909
22,18912
22,18913
22,18926
22,18932
23,24
23,46
23,215
23,325
23,471
23,561
23,645
23,664
23,684
23,707
23,723
23,760
23,810
23,821
23,846
23,902
23,950
23,1009
23,1033
23,1075
23,1100
23,1109
23,1116
23,1193
23,1257
23,1275
23,1277
23,1313
23,1349
23,1430
23,1556
23,1611
23,1680
23,1708
23,1715
23,1777
23,1790
23,1846
23,1851
23,1853
23,1938
23,1971
23,1974
23,1988
23,2004
23,2022
23,2105
23,2155
23,2181
23,2184
23,2242
23,2254
23,2296
23,2321
23,2439
23,2547
23,2592
23,2621
23,2691
23,2701
23,2732
23,2792
23,2826
23,2851
23,2854
23,2911
23,2930
23,2943
23,2947
23,2993
23,3042
23,3079
23,3151
23,3163
23,3178
23,3207
23,3268
23,3306
23,3554
23,3597
23,3606
23,3626
23,3630
23,3692
23,3819
23,3978
23,3979
23,3996
23,4004
23,4092
23,4136
23,4280
23,4328
23,4382
23,4383
23,4445
23,4594
23,4599
23,4639
23,4647
23,4652
23,4700
23,4723
23,4795
23,4888
23,4954
23,4984
23,5079
23,5123
23,5140
23,5204
23,5238
23,5249
23,5367
23,5385
23,5465
23,5592
23,5663
23,5694
23,5700
23,5760
23,5794
23,5807
23,5835
23,5916
23,6006
23,6065
23,6181
23,6192
23,6195
23,6321
23,6327
23,6344
23,6426
23,6448
23,6500
23,6624
23,6637
23,6656
23,6672
23,6816
23,6818
23,6870
23,6960
23,7002
23,7016
23,7103
23,7142
23,7164
23,7245
23,7250
23,7314
23,7328
23,7482
23,7487
23,7494
23,7501
23,7556
23,7575
23,7664
23,7665
23,7673
23,7752
23,7762
23,7782
23,7794
23,7851
23,7892
23,7929
23,7933
23,7940
23,8005
23,8025
23,8037
23,8186
23,8264
23,8266
23,8273
23,8360
23,8423
23,8470
23,8492
23,8584
23,8591
23,8619
23,8693
23,8736
23,8759
23,8768
23,8790
23,8823
23,8897
23,9105
23,9113
23,9336
23,9366
23,9399
23,9566
23,9567
23,9625
23,9709
23,9710
23,9715
23,9878
23,9895
23,9900
23,9903
23,9912
23,9923
23,10061
23,10122
23,10184
23,10240
23,10249
23,10284
23,10342
23,10346
23,10355
23,10380
23,10534
23,10549
23,10581
23,10583
23,10668
23,10753
23,10792
23,10804
23,10862
23,10868
23,10873
23,10927
23,10944
23,10967
23,11018
23,11036
23,11103
23,11179
23,11189
23,11222
23,11280
23,11290
23,11463
23,11494
23,11534
23,11557
23,11561
23,11566
23,11579
23,11586
23,11604
23,11653
23,11723
23,11767
23,11813
23,11830
23,11862
23,11910
23,11932
23,11942
23,11985
23,12025
23,12131
23,12167
23,12195
23,12305
23,12389
23,12416
23,12551
23,12560
23,12572
23,12578
23,12587
23,12606
23,12608
23,12627
23,12628
23,12713
23,12744
23,12788
23,12822
23,12860
23,12876
23,12904
23,12911
23,12961
23,12965
23,13058
23,13083
23,13210
23,13292
23,13404
23,13440
23,13552
23,13566
23,13625
23,13639
23,13650
23,13734
23,13793
23,13799
23,13802
23,13848
23,13876
23,13889
23,13925
23,13979
23,13989
23,14009
23,14012
23,14155
23,14207
23,14212
23,14229
23,14272
23,14282
23,14316
23,14352
23,14424
23,14477
23,14517
23,14524
23,14626
23,14698
23,14742
23,14748
23,14762
23,14765
23,15004
23,15024
23,15043
23,15104
23,15110
23,15150
23,15185
23,15216
23,15227
23,15252
23,15260
23,15313
23,15321
23,15378
23,15379
23,15382
23,15383
23,15386
23,15422
23,15573
23,15643
23,15782
23,15793
23,15798
23,15802
23,15821
23,15891
23,15916
23,15931
23,16004
23,16012
23,16082
23,16212
23,16236
23,16238
23,16253
23,16255
23,16308
23,16353
23,16424
23,16439
23,16459
23,16460
23,16609
23,16657
23,16700
23,16748
23,16772
23,16775
23,16800
23,16906
23,16922
23,16942
23,16997
23,17017
23,17051
23,17055
23,17158
23,17220
23,17295
23,17323
23,17409
23,17418
23,17541
23,17552
23,17566
23,17577
23,17689
23,17764
23,17858
23,17886
23,17895
23,17899
23,17939
23,17965
23,17978
23,18017
23,18018
23,18064
23,18084
23,18201
23,18220
23,18222
23,18293
23,18347
23,18436
23,18511
23,18523
23,18563
23,18619
23,18622
23,18723
23,18890
23,18901
24,15
24,16
24,77
24,112
24,128
24,220
24,221
24,304
24,455
24,546
24,569
24,598
24,602
24,616
24,672
24,833
24,849
24,878
24,895
24,900
24,955
24,973
24,994
24,1007
24,1062
24,1109
24,1215
24,1251
24,1307
24,1365
24,1510
24,1633
24,1662
24,1728
24,1743
24,1771
24,1875
24,1907
24,2037
24,2121
24,2202
24,2249
24,2400
24,2437
24,2447
24,2527
24,2540
24,2591
24,2667
24,2735
24,2833
24,2834
24,2891
24,2950
24,2962
24,2966
24,2982
24,3020
24,3026
24,3050
24,3227
24,3237
24,3288
24,3300
24,3360
24,3374
24,3389
24,3447
24,3453
24,3568
24,3587
24,3643
24,3710
24,3823
24,3880
24,3903
24,3928
24,3944
24,3985
24,4029
24,4183
24,4277
24,4347
24,4389
24,4431
24,4482
24,4669
24,4709
24,4730
24,4735
24,4768
24,4787
24,4813
24,4854
24,4899
24,4959
24,4989
24,5006
24,5047
24,5051
24,5087
24,5093
24,5218
24,5282
24,5356
24,5370
24,5392
24,5608
24,5655
24,5761
24,5791
24,5826
24,6041
24,6042
24,6134
24,6256
24,6351
24,6378
24,6395
24,6420
24,6499
24,6502
24,6613
24,6665
24,6670
24,6671
24,6754
24,6778
24,6804
24,6843
24,6848
24,6920
24,6926
24,6943
24,7003
24,7027
24,7038
24,7054
24,7136
24,7148
24,7215
24,7234
24,7243
24,7268
24,7272
24,7306
24,7307
24,7318
24,7328
24,7377
24,7439
24,7444
24,7497
24,7503
24,7699
24,7706
24,7998
24,8009
24,8096
24,8113
24,8169
24,8357
24,8485
24,8551
24,8584
24,8623
24,8675
24,8684
24,8694
24,8782
24,8817
24,8820
24,8899
24,8925
24,8956
24,9116
24,9127
24,9139
24,9149
24,9217
24,9234
24,9263
24,9387
24,9410
24,9411
24,9443
24,9445
24,9452
24,9510
24,9618
24,9769
24,9849
24,9862
24,9872
24,9881
24,9914
24,9971
24,9999
24,10075
24,10096
24,10102
24,10160
24,10213
24,10279
24,10281
24,10282
24,10323
24,10375
24,10391
24,10417
24,10445
24,10506
24,10539
24,10570
24,10609
24,10654
24,10777
24,10801
24,10835
24,10885
24,11019
24,11147
24,11159
24,11160
24,11196
24,11209
24,11319
24,11362
24,11469
24,11472
24,11598
24,11659
24,11690
24,11699
24,11742
24,11807
24,11823
24,11891
24,11898
24,11910
24,12019
24,12028
24,12064
24,12118
24,12154
24,12164
24,12209
24,12237
24,12321
24,12333
24,12363
24,12367
24,12392
24,12510
24,12525
24,12540
24,12548
24,12601
24,12606
24,12630
24,12665
24,12710
24,12758
24,12764
24,12855
24,12880
24,12887
24,12909
24,12912
24,13129
24,13177
24,13184
24,13231
24,13233
24,13273
24,13315
24,13324
24,13326
24,13363
24,13395
24,13420
24,13431
24,13440
24,13463
24,13499
24,13581
24,13835
24,13851
24,13909
24,13924
24,13927
24,13990
24,14042
24,14046
24,14067
24,14079
24,14091
24,14114
24,14209
24,14275
24,14316
24,14339
24,14386
24,14444
24,14479
24,14522
24,14560
24,14656
24,14662
24,14758
24,14779
24,14843
24,14945
24,15066
24,15146
24,15153
24,15262
24,15542
24,15552
24,15611
24,15643
24,15693
24,15705
24,15726
24,15752
24,15765
24,15766
24,15787
24,15803
24,15823
24,15827
24,15828
24,16097
24,16155
24,16240
24,16243
24,16274
24,16317
24,16363
24,16369
24,16399
24,16434
24,16481
24,16502
24,16537
24,16572
24,16593
24,16614
24,16716
24,16721
24,16727
24,16779
24,16803
24,16866
24,16869
24,16935
24,16944
24,16956
24,17104
24,17141
24,17211
24,17212
24,17263
24,17282
24,17316
24,17335
24,17354
24,17360
24,17416
24,17438
24,17453
24,17468
24,17477
24,17521
24,17543
24,17588
24,17637
24,17652
24,17665
24,17708
24,17711
24,17729
24,17874
24,17889
24,17895
24,17896
24,17926
24,17943
24,17989
24,18031
24,18048
24,18096
24,18162
24,18185
24,18348
24,18379
24,18400
24,18466
24,18612
24,18664
24,18672
24,18719
24,18745
24,18750
24,18810
24,18819
24,18883
25,21
25,197
25,234
25,236
25,263
25,265
25,353
25,357
25,417
25,419
25,520
25,576
25,589
25,646
25,688
25,723
25,752
25,809
25,842
25,849
25,959
25,1009
25,1018
25,1162
25,1172
25,1178
25,1250
25,1255
25,1380
25,1401
25,1592
25,1618
25,1625
25,1626
25,1666
25,1678
25,1726
25,1879
25,1880
25,1922
25,1936
25,2032
25,2132
25,2136
25,2152
25,2264
25,2314
25,2588
25,2591
25,2640
25,2657
25,2801
25,2816
25,2851
25,2885
25,2890
25,2912
25,2941
25,3199
25,3235
25,3246
25,3367
25,3379
25,3403
25,3407
25,3506
25,3526
25,3600
25,3604
25,3611
25,3732
25,3806
25,3853
25,3881
25,3905
25,3911
25,3949
25,3990
25,4055
25,4082
25,4117
25,4153
25,4179
25,4281
25,4342
25,4398
25,4440
25,4444
25,4472
25,4488
25,4522
25,4536
25,4606
25,4652
25,4685
25,4828
25,4829
25,4839
25,5007
25,5041
25,5042
25,5076
25,5084
25,5091
25,5104
25,5123
25,5197
25,5479
25,5535
25,5575
25,5626
25,5722
25,5736
25,5765
25,5772
25,5795
25,6007
25,6019
25,6068
25,6138
25,6144
25,6249
25,6268
25,6429
25,6468
25,6480
25,6621
25,6680
25,6721
25,6726
25,6772
25,6815
25,6909
25,6921
25,6932
25,6946
25,6969
25,6996
25,7185
25,7187
25,7216
25,7279
25,7304
25,7311
25,7384
25,7584
25,7673
25,7716
25,7731
25,7733
25,7842
25,7934
25,7938
25,7981
25,7982
25,8056
25,8090
25,8112
25,8189
25,8197
25,8330
25,8418
25,8504
25,8543
25,8591
25,8598
25,8610
25,8615
25,8686
25,8694
25,8706
25,8722
25,8782
25,8817
25,8841
25,8894
25,8924
25,8958
25,8994
25,9014
25,9022
25,9107
25,9114
25,9154
25,9176
25,9274
25,9284
25,9309
25,9403
25,9426
25,9481
25,9484
25,9580
25,9591
25,9650
25,9673
25,9674
25,9687
25,9767
25,9819
25,9888
25,9917
25,9996
25,10169
25,10332
25,10346
25,10354
25,10362
25,10364
25,10382
25,10410
25,10491
25,10537
25,10570
25,10587
25,10613
25,10629
25,10661
25,10724
25,10741
25,10756
25,10760
25,10769
25,10803
25,10821
25,10949
25,10969
25,10975
25,11052
25,11108
25,11152
25,11180
25,11338
25,11361
25,11478
25,11488
25,11644
25,11677
25,11695
25,11728
25,11754
25,11769
25,11779
25,11818
25,11863
25,11895
25,11902
25,11943
25,12017
25,12037
25,12058
25,12088
25,12105
25,12215
25,12244
25,12433
25,12441
25,12466
25,12470
25,12481
25,12565
25,12647
25,12696
25,12702
25,12802
25,12895
25,12951
25,12960
25,13025
25,13032
25,13088
25,13113
25,13151
25,13188
25,13196
25,13215
25,13243
25,13350
25,13398
25,13423
25,13471
25,13604
25,13606
25,13608
25,13609
25,13703
25,13738
25,13743
25,13847
25,13858
25,13943
25,14000
25,14034
25,14253
25,14267
25,14321
25,14322
25,14370
25,14447
25,14580
25,14637
25,14643
25,14896
25,14954
25,15033
25,15049
25,15126
25,15173
25,15244
25,15255
25,15269
25,15296
25,15330
25,15360
25,15420
25,15512
25,15522
25,15581
25,15596
25,15627
25,15699
25,15765
25,15798
25,15846
25,15848
25,15862
25,15879
25,15937
25,15977
25,15990
25,15991
25,16054
25,16103
25,16125
25,16200
25,16303
25,16306
25,16349
25,16389
25,16405
25,16529
25,16532
25,16623
25,16642
25,16659
25,16678
25,16752
25,16818
25,16898
25,16953
25,16967
25,17022
25,17036
25,17058
25,17114
25,17142
25,17148
25,17206
25,17466
25,17496
25,17550
25,17571
25,17579
25,17618
25,17629
25,17649
25,17658
25,17688
25,17815
25,17835
25,17841
25,17877
25,17891
25,17976
25,18000
25,18016
25,18034
25,18241
25,18314
25,18368
25,18451
25,18454
25,18540
25,18559
25,18565
25,18600
25,18624
25,18732
25,18764
25,18777
25,18805
25,18850
25,18889
25,18940
26,23
26,205
26,314
26,323
26,374
26,397
26,424
26,523
26,588
26,594
26,733
26,734
26,838
26,899
26,901
26,931
26,943
26,945
26,947
26,956
26,984
26,1002
26,1003
26,1023
26,1074
26,1090
26,1156
26,1227
26,1241
26,1256
26,1271
26,1356
26,1371
26,1390
26,1470
26,1486
26,1537
26,1538
26,1541
26,1546
26,1558
26,1600
26,1610
26,1616
26,1640
26,1686
26,1723
26,1729
26,1748
26,1749
26,1780
26,1818
26,1881
26,1903
26,1976
26,1990
26,2000
26,2046
26,2049
26,2056
26,2060
26,2074
26,2091
26,2141
26,2302
26,2323
26,2354
26,2490
26,2541
26,2617
26,2672
26,2684
26,2701
26,2744
26,2767
26,2910
26,2947
26,2951
26,2964
26,2997
26,3018
26,3046
26,3085
26,3148
26,3190
26,3208
26,3240
26,3247
26,3251
26,3269
26,3289
26,3376
26,3408
26,3440
26,3499
26,3583
26,3600
26,3624
26,3692
26,3706
26,3707
26,3773
26,3858
26,3887
26,4005
26,4006
26,4014
26,4079
26,4083
26,4248
26,4266
26,4267
26,4313
26,4317
26,4356
26,4440
26,4466
26,4570
26,4571
26,4725
26,4751
26,4815
26,4841
26,4862
26,4867
26,4884
26,4964
26,4965
26,5007
26,5061
26,5139
26,5143
26,5174
26,5223
26,5228
26,5250
26,5276
26,5292
26,5353
26,5355
26,5383
26,5415
26,5422
26,5450
26,5461
26,5480
26,5510
26,5550
26,5603
26,5632
26,5653
26,5739
26,5745
26,5778
26,5839
26,5890
26,5894
26,5917
26,5959
26,5987
26,6011
26,6013
26,6091
26,6130
26,6171
26,6187
26,6220
26,6259
26,6265
26,6325
26,6377
26,6407
26,6419
26,6484
26,6489
26,6505
26,6533
26,6572
26,6629
26,6689
26,6692
26,6784
26,6794
26,6798
26,6810
26,6892
26,6898
26,6918
26,6919
26,6987
26,7006
26,7028
26,7077
26,7084
26,7086
26,7148
26,7161
26,7248
26,7257
26,7262
26,7326
26,7482
26,7487
26,7546
26,7588
26,7615
26,7669
26,7676
26,7912
26,7915
26,7952
26,8048
26,8085
26,8121
26,8138
26,8189
26,8225
26,8234
26,8340
26,8373
26,8399
26,8463
26,8478
