layer,neuron
65,8691
65,8727
65,8767
65,8784
65,8971
65,9058
65,9064
65,9077
65,9096
65,9139
65,9185
65,9225
65,9324
65,9362
65,9414
65,9418
65,9427
65,9658
65,9702
65,9804
65,9877
65,9996
65,10035
65,10036
65,10057
65,10070
65,10147
65,10159
65,10236
65,10305
65,10397
65,10405
65,10435
65,10454
65,10474
65,10476
65,10518
65,10567
65,10609
65,10616
65,10724
65,10845
65,10874
65,10900
65,11022
65,11081
65,11089
65,11219
65,11297
65,11319
65,11417
65,11457
65,11458
65,11494
65,11508
65,11553
65,11646
65,11676
65,11873
65,11919
65,11984
65,11985
65,12008
65,12089
65,12357
65,12423
65,12493
65,12657
65,12703
65,12742
65,12782
65,12805
65,12935
65,12971
65,13008
65,13236
65,13273
65,13294
65,13301
65,13406
65,13452
65,13538
65,13563
65,13659
65,13910
65,13957
65,14058
65,14059
65,14229
65,14278
65,14363
65,14394
65,14442
65,14448
65,14497
65,14665
65,14672
65,14705
65,14870
65,15088
65,15293
65,15451
65,15454
65,15496
65,15640
65,15685
65,15708
65,15752
65,15824
65,15845
65,15911
65,15998
65,16026
65,16167
65,16239
65,16246
65,16279
65,16280
65,16406
65,16530
65,16553
65,16636
65,16680
65,16747
65,16803
65,16917
65,16918
65,16929
65,16943
65,17005
65,17127
65,17257
65,17282
65,17303
65,17417
65,17455
65,17726
65,17729
65,17809
65,17870
65,17954
65,17962
65,18040
65,18045
65,18109
65,18121
65,18122
65,18194
65,18222
65,18508
65,18536
65,18544
65,18726
65,18770
65,18829
65,18866
65,18979
65,19008
65,19032
65,19053
65,19109
65,19251
65,19295
65,19468
65,19627
65,19825
65,19871
65,19879
65,19921
65,19993
65,20094
65,20154
65,20271
65,20386
65,20459
65,20614
65,20626
65,20712
65,20755
65,20914
65,20944
65,21024
65,21157
65,21161
65,21182
65,21229
65,21621
65,21653
65,21763
65,21794
65,21914
65,22042
65,22067
65,22296
65,22345
65,22430
65,22458
65,22541
65,22681
65,22688
65,22801
65,22838
65,22919
65,23032
65,23177
65,23303
65,23489
65,23543
65,23663
65,23774
65,23794
65,23802
65,23844
65,23845
65,23849
65,23863
65,23920
65,23926
65,23972
65,23993
65,24026
65,24096
65,24214
65,24250
65,24256
65,24265
65,24369
65,24387
65,24422
65,24436
65,24474
65,24489
65,24700
65,24737
65,24830
65,24909
65,24926
65,25121
65,25235
65,25239
65,25393
65,25402
65,25649
65,25729
65,25870
65,25944
65,26107
65,26326
65,26413
65,26481
65,26608
65,26727
65,26835
65,26863
65,26890
65,26928
65,26947
65,26985
65,27053
65,27108
65,27243
65,27262
65,27384
65,27412
65,27416
65,27422
65,27504
65,27527
65,27550
65,27559
65,27625
65,27715
65,27727
65,27745
65,27758
65,27769
65,27838
65,27891
65,27951
65,27968
65,28074
65,28208
65,28228
65,28431
65,28611
65,28625
65,28750
65,28810
65,28855
65,28893
65,28895
65,28931
65,29155
65,29322
65,29358
65,29370
65,29373
66,2
66,68
66,158
66,241
66,418
66,456
66,799
66,956
66,963
66,1052
66,1102
66,1129
66,1162
66,1335
66,1394
66,1815
66,1821
66,1900
66,1957
66,1990
66,2071
66,2075
66,2083
66,2225
66,2265
66,2326
66,2446
66,2459
66,2668
66,2728
66,2741
66,2795
66,2919
66,3132
66,3168
66,3293
66,3363
66,3446
66,3475
66,3801
66,3826
66,4099
66,4192
66,4208
66,4232
66,4306
66,4849
66,4907
66,4944
66,4951
66,4956
66,5012
66,5027
66,5132
66,5211
66,5301
66,5490
66,5517
66,5523
66,5658
66,5873
66,5980
66,6142
66,6236
66,6331
66,6615
66,6659
66,6749
66,6859
66,6883
66,6987
66,7231
66,7233
66,7440
66,7508
66,7619
66,7759
66,7797
66,8034
66,8064
66,8163
66,8256
66,8399
66,8512
66,8852
66,9107
66,9118
66,9133
66,9142
66,9169
66,9324
66,9329
66,9442
66,9484
66,9507
66,9654
66,9775
66,9857
66,9930
66,9965
66,10101
66,10120
66,10242
66,10436
66,10644
66,10667
66,10694
66,10706
66,10784
66,10793
66,10939
66,10959
66,10981
66,11020
66,11137
66,11246
66,11472
66,11510
66,11718
66,11724
66,11768
66,11860
66,11875
66,11963
66,11968
66,12170
66,12201
66,12267
66,12319
66,12345
66,12358
66,12379
66,12391
66,12473
66,12494
66,12538
66,12610
66,12771
66,12780
66,12827
66,12904
66,12911
66,12991
66,13026
66,13131
66,13251
66,13392
66,13479
66,13571
66,13653
66,13740
66,13817
66,13862
66,14206
66,14534
66,14574
66,14766
66,14840
66,14893
66,14923
66,15142
66,15231
66,15290
66,15390
66,15418
66,15515
66,15677
66,15798
66,15891
66,15925
66,16038
66,16074
66,16201
66,16205
66,16303
66,16398
66,16401
66,16687
66,16793
66,16833
66,16862
66,16930
66,16971
66,17017
66,17116
66,17237
66,17240
66,17286
66,17331
66,17415
66,17624
66,17788
66,17792
66,17805
66,17820
66,17888
66,18017
66,18025
66,18161
66,18171
66,18328
66,18476
66,18559
66,18668
66,18697
66,18698
66,18783
66,18864
66,18977
66,19013
66,19045
66,19125
66,19530
66,19616
66,19720
66,19947
66,19990
66,19993
66,20031
66,20114
66,20147
66,20171
66,20180
66,20255
66,20394
66,20574
66,20899
66,21258
66,21339
66,21436
66,21441
66,21486
66,21487
66,21773
66,21784
66,21873
66,22231
66,22272
66,22295
66,22360
66,22494
66,22555
66,22763
66,23555
66,23587
66,23600
66,23601
66,23643
66,23644
66,23671
66,23710
66,23803
66,23818
66,23990
66,24111
66,24127
66,24157
66,24164
66,24261
66,24280
66,24326
66,24394
66,24402
66,24523
66,24524
66,24539
66,24693
66,24748
66,24749
66,24808
66,25154
66,25332
66,25357
66,25363
66,25416
66,25428
66,25772
66,25812
66,25839
66,25886
66,25927
66,25954
66,26100
66,26187
66,26345
66,26349
66,26375
66,26384
66,26485
66,26507
66,26557
66,26616
66,26621
66,26624
66,26692
66,26823
66,26832
66,26911
66,26995
66,27094
66,27218
66,27281
66,27337
66,27351
66,27510
66,27518
66,27626
66,27793
66,27865
66,27914
66,28089
66,28204
66,28212
66,28249
66,28308
66,28329
66,28367
66,28452
66,28618
66,28631
66,28694
66,28756
66,28941
66,28943
66,28969
66,29084
66,29112
66,29200
66,29266
66,29363
66,29404
66,29428
67,25
67,32
67,142
67,276
67,469
67,582
67,690
67,708
67,814
67,875
67,938
67,946
67,1040
67,1060
67,1080
67,1138
67,1142
67,1171
67,1175
67,1182
67,1246
67,1271
67,1286
67,1298
67,1378
67,1397
67,1431
67,1542
67,1834
67,1880
67,2083
67,2098
67,2140
67,2207
67,2239
67,2246
67,2253
67,2479
67,2511
67,2514
67,2562
67,2659
67,2757
67,3028
67,3150
67,3220
67,3230
67,3363
67,3366
67,3416
67,3498
67,3807
67,3872
67,3988
67,4056
67,4159
67,4224
67,4237
67,4259
67,4397
67,4538
67,4595
67,4797
67,4850
67,4894
67,4951
67,4994
67,5166
67,5206
67,5437
67,5467
67,5524
67,5537
67,5590
67,5624
67,5640
67,5656
67,5689
67,5744
67,5778
67,5997
67,6014
67,6128
67,6147
67,6159
67,6202
67,6349
67,6448
67,6577
67,6589
67,6615
67,6670
67,6701
67,6729
67,6735
67,6736
67,6746
67,6755
67,6768
67,6776
67,6804
67,6885
67,6984
67,6997
67,7206
67,7254
67,7351
67,7578
67,7581
67,7588
67,7817
67,7854
67,7889
67,7900
67,8256
67,8286
67,8303
67,8311
67,8334
67,8364
67,8434
67,8503
67,8547
67,8567
67,8576
67,8610
67,8634
67,8695
67,8758
67,8886
67,8965
67,9163
67,9331
67,9502
67,9534
67,9739
67,9857
67,9951
67,10031
67,10059
67,10067
67,10154
67,10260
67,10326
67,10395
67,10515
67,10855
67,10890
67,10916
67,11037
67,11134
67,11153
67,11163
67,11238
67,11239
67,11410
67,11467
67,11504
67,11505
67,11601
67,11657
67,11761
67,11799
67,11862
67,12106
67,12152
67,12154
67,12281
67,12307
67,12709
67,12730
67,12907
67,12929
67,13153
67,13165
67,13206
67,13229
67,13248
67,13263
67,13531
67,13648
67,13682
67,13757
67,13765
67,13855
67,13878
67,13971
67,13979
67,14037
67,14046
67,14233
67,14249
67,14338
67,14340
67,14490
67,14492
67,14918
67,14954
67,14996
67,15043
67,15055
67,15079
67,15143
67,15159
67,15203
67,15259
67,15304
67,15393
67,15465
67,15475
67,15593
67,15600
67,15691
67,15695
67,15712
67,15841
67,15910
67,16020
67,16025
67,16089
67,16228
67,16266
67,16353
67,16405
67,16497
67,16568
67,16635
67,16776
67,17044
67,17155
67,17199
67,17213
67,17286
67,17496
67,17553
67,17576
67,17621
67,17800
67,17875
67,17907
67,17931
67,18159
67,18213
67,18299
67,18314
67,18351
67,18362
67,18386
67,18481
67,18630
67,18690
67,18750
67,18887
67,19211
67,19279
67,19286
67,19315
67,19317
67,19326
67,19334
67,19395
67,19483
67,19485
67,19555
67,19592
67,19612
67,19744
67,19929
67,19944
67,20209
67,20323
67,20375
67,20382
67,20386
67,20390
67,20442
67,20557
67,20560
67,20628
67,20635
67,20641
67,20658
67,20685
67,20727
67,20784
67,20806
67,20841
67,20856
67,20939
67,21073
67,21184
67,21205
67,21221
67,21222
67,21263
67,21299
67,21328
67,21351
67,21460
67,21469
67,21510
67,21538
67,21560
67,21577
67,21615
67,21776
67,21896
67,22012
67,22098
67,22116
67,22139
67,22363
67,22420
67,22435
67,22532
67,22542
67,22558
67,22653
67,22693
67,22741
67,22959
67,22962
67,23030
67,23115
67,23446
67,23518
67,23622
67,23663
67,23710
67,23731
67,23847
67,23912
67,24002
67,24155
67,24159
67,24160
67,24167
67,24204
67,24241
67,24252
67,24494
67,24527
67,24540
67,24560
67,24723
67,24879
67,24885
67,25034
67,25125
67,25257
67,25288
67,25315
67,25331
67,25495
67,25855
67,25868
67,25938
67,25978
67,26149
67,26220
67,26243
67,26280
67,26338
67,26458
67,26478
67,26517
67,26606
67,26911
67,26921
67,26965
67,27064
67,27161
67,27256
67,27339
67,27404
67,27449
67,27506
67,27562
67,27564
67,27595
67,27622
67,27927
67,28412
67,28453
67,28466
67,28482
67,28578
67,28587
67,28680
67,28732
67,28856
67,28903
67,28959
67,28961
67,29014
67,29066
67,29096
67,29299
67,29348
67,29349
67,29383
67,29393
67,29411
67,29484
67,29528
67,29545
68,46
68,58
68,89
68,290
68,477
68,512
68,571
68,656
68,708
68,907
68,962
68,992
68,994
68,1027
68,1069
68,1157
68,1183
68,1257
68,1395
68,1453
68,1531
68,1533
68,1667
68,1804
68,1879
68,2051
68,2066
68,2329
68,2376
68,2379
68,2514
68,2599
68,2724
68,2732
68,2842
68,2887
68,2962
68,2997
68,3016
68,3089
68,3155
68,3184
68,3280
68,3281
68,3307
68,3349
68,3529
68,3595
68,3672
68,3757
68,3878
68,3963
68,3991
68,4048
68,4169
68,4195
68,4445
68,4587
68,4708
68,4779
68,4853
68,4915
68,4925
68,5041
68,5100
68,5137
68,5150
68,5247
68,5258
68,5280
68,5364
68,5398
68,5547
68,5639
68,5698
68,5704
68,5733
68,5907
68,5928
68,5957
68,6138
68,6170
68,6187
68,6200
68,6220
68,6224
68,6307
68,6321
68,6464
68,6514
68,6515
68,6532
68,6730
68,6941
68,7108
68,7201
68,7264
68,7271
68,7286
68,7338
68,7386
68,7389
68,7466
68,7473
68,7746
68,7781
68,7784
68,8007
68,8085
68,8160
68,8164
68,8212
68,8254
68,8367
68,8432
68,8571
68,8656
68,8683
68,8754
68,8817
68,8831
68,8927
68,8955
68,8981
68,9103
68,9129
68,9193
68,9201
68,9392
68,9504
68,9590
68,9592
68,9594
68,9596
68,9718
68,9822
68,10079
68,10166
68,10188
68,10353
68,10424
68,10427
68,10502
68,10529
68,10598
68,10717
68,10882
68,10955
68,11001
68,11016
68,11075
68,11309
68,11310
68,11581
68,11607
68,11680
68,11689
68,11772
68,11809
68,11856
68,11956
68,11965
68,12034
68,12038
68,12053
68,12115
68,12155
68,12168
68,12172
68,12190
68,12235
68,12354
68,12432
68,12568
68,12640
68,12702
68,12937
68,13087
68,13217
68,13222
68,13352
68,13405
68,13451
68,13523
68,13589
68,13644
68,13703
68,13900
68,13914
68,14035
68,14063
68,14066
68,14071
68,14132
68,14196
68,14216
68,14312
68,14417
68,14428
68,14531
68,14773
68,15195
68,15394
68,15539
68,15567
68,15628
68,15630
68,15667
68,15728
68,15910
68,15953
68,16017
68,16041
68,16062
68,16115
68,16185
68,16189
68,16195
68,16289
68,16477
68,16521
68,16621
68,16747
68,16756
68,16834
68,16927
68,16930
68,16959
68,16975
68,17098
68,17273
68,17412
68,17420
68,17517
68,17669
68,17670
68,17875
68,17977
68,18055
68,18077
68,18130
68,18152
68,18162
68,18288
68,18396
68,18524
68,18529
68,18643
68,18726
68,18804
68,18831
68,18870
68,19269
68,19278
68,19279
68,19302
68,19339
68,19511
68,19544
68,19555
68,19592
68,19647
68,19734
68,19781
68,19840
68,19935
68,19942
68,20124
68,20151
68,20154
68,20261
68,20312
68,20403
68,20563
68,20652
68,20653
68,20774
68,20795
68,20849
68,20889
68,20995
68,21025
68,21085
68,21171
68,21197
68,21225
68,21264
68,21275
68,21278
68,21290
68,21406
68,21464
68,21496
68,21562
68,21568
68,21628
68,21763
68,21906
68,22056
68,22105
68,22115
68,22151
68,22237
68,22321
68,22530
68,22560
68,22585
68,22648
68,22940
68,22984
68,22989
68,23299
68,23319
68,23352
68,23453
68,23507
68,23729
68,23746
68,23750
68,23784
68,23838
68,23869
68,23888
68,24130
68,24213
68,24325
68,24358
68,24434
68,24747
68,24756
68,24867
68,24912
68,24948
68,25030
68,25081
68,25162
68,25204
68,25217
68,25261
68,25283
68,25334
68,25343
68,25348
68,25350
68,25474
68,25484
68,25719
68,25825
68,25866
68,26085
68,26104
68,26140
68,26215
68,26219
68,26285
68,26301
68,26305
68,26313
68,26346
68,26496
68,26597
68,26626
68,26641
68,26651
68,26691
68,26939
68,27080
68,27137
68,27200
68,27228
68,27307
68,27387
68,27433
68,27652
68,27708
68,27725
68,27894
68,28019
68,28078
68,28134
68,28188
68,28216
68,28242
68,28345
68,28395
68,28417
68,28596
68,28757
68,28780
68,28781
68,28873
68,28934
68,28994
68,29014
68,29162
68,29173
68,29211
68,29358
68,29361
68,29389
68,29481
68,29504
68,29544
69,246
69,360
69,382
69,647
69,677
69,914
69,954
69,1057
69,1090
69,1147
69,1255
69,1351
69,1496
69,1516
69,1590
69,1647
69,1666
69,1670
69,1779
69,1788
69,1896
69,1958
69,1965
69,1973
69,2020
69,2172
69,2190
69,2210
69,2289
69,2436
69,2569
69,2574
69,2580
69,2594
69,2757
69,2765
69,2986
69,3011
69,3013
69,3071
69,3240
69,3245
69,3509
69,3633
69,3639
69,3696
69,3739
69,3844
69,3862
69,4108
69,4244
69,4273
69,4292
69,4357
69,4422
69,4501
69,4691
69,4736
69,4858
69,4886
69,4904
69,5018
69,5052
69,5073
69,5313
69,5466
69,5486
69,5575
69,5755
69,5769
69,6031
69,6336
69,6341
69,6503
69,6547
69,6678
69,6697
69,6755
69,6802
69,6851
69,6852
69,6968
69,7058
69,7096
69,7139
69,7326
69,7563
69,7768
69,7778
69,7791
69,7813
69,7861
69,8234
69,8260
69,8374
69,8628
69,8714
69,8716
69,8793
69,8819
69,8957
69,9022
69,9040
69,9263
69,9280
69,9532
69,9582
69,9628
69,9629
69,9802
69,9898
69,9899
69,10121
69,10155
69,10170
69,10185
69,10274
69,10404
69,10443
69,10496
69,10535
69,10543
69,10708
69,10718
69,10749
69,10807
69,10864
69,10936
69,11074
69,11088
69,11160
69,11249
69,11387
69,11452
69,11560
69,11639
69,11666
69,11708
69,11793
69,11889
69,11962
69,12055
69,12079
69,12356
69,12364
69,12416
69,12514
69,12670
69,12721
69,12792
69,13009
69,13045
69,13048
69,13107
69,13144
69,13281
69,13300
69,13303
69,13408
69,13540
69,13838
69,13890
69,14004
69,14043
69,14057
69,14093
69,14169
69,14269
69,14305
69,14410
69,14448
69,14473
69,14482
69,14526
69,14562
69,14794
69,14854
69,14940
69,15119
69,15152
69,15296
69,15309
69,15463
69,15607
69,15687
69,15837
69,15904
69,15946
69,16090
69,16196
69,16225
69,16253
69,16259
69,16449
69,16456
69,16570
69,16670
69,16696
69,16773
69,16808
69,16821
69,16899
69,17196
69,17227
69,17232
69,17264
69,17390
69,17404
69,17586
69,17621
69,17629
69,17983
69,18027
69,18031
69,18127
69,18194
69,18195
69,18203
69,18444
69,18874
69,19124
69,19199
69,19271
69,19309
69,19382
69,19522
69,19630
69,19758
69,19813
69,19917
69,19967
69,20055
69,20094
69,20170
69,20294
69,20405
69,20514
69,20861
69,20868
69,20911
69,21007
69,21255
69,21282
69,21348
69,21371
69,21380
69,21742
69,21749
69,21768
69,21802
69,21805
69,21918
69,21960
69,21976
69,22025
69,22055
69,22108
69,22379
69,22423
69,22916
69,22934
69,22939
69,22960
69,23154
69,23217
69,23442
69,23984
69,23992
69,24009
69,24033
69,24105
69,24120
69,24132
69,24319
69,24445
69,24587
69,24594
69,24629
69,24922
69,24928
69,24949
69,25102
69,25128
69,25238
69,25281
69,25461
69,25493
69,25503
69,25575
69,25593
69,25597
69,25720
69,25945
69,25971
69,26083
69,26295
69,26304
69,26329
69,26368
69,26431
69,26486
69,26656
69,26695
69,26742
69,26784
69,26959
69,27045
69,27197
69,27209
69,27244
69,27720
69,27775
69,27835
69,27871
69,27951
69,28007
69,28044
69,28250
69,28401
69,28472
69,28490
69,28495
69,28637
69,28645
69,28656
69,28689
69,28727
69,28733
69,29013
69,29151
69,29187
69,29209
69,29324
69,29426
69,29427
69,29479
69,29516
70,117
70,348
70,642
70,769
70,811
70,877
70,882
70,891
70,1061
70,1157
70,1283
70,1451
70,1452
70,1595
70,1690
70,1706
70,1888
70,1901
70,1999
70,2145
70,2202
70,2228
70,2372
70,2522
70,2691
70,2696
70,2728
70,2770
70,2801
70,2823
70,2851
70,2895
70,2952
70,2955
70,2971
70,3304
70,3491
70,3519
70,3732
70,3740
70,3918
70,3942
70,3980
70,4070
70,4238
70,4259
70,4360
70,4366
70,4384
70,4532
70,4627
70,4645
70,4731
70,5182
70,5185
70,5251
70,5349
70,5391
70,5522
70,5599
70,5760
70,5832
70,5853
70,5942
70,5960
70,6060
70,6211
70,6237
70,6299
70,6356
70,6360
70,6394
70,6548
70,6579
70,6642
70,6665
70,6828
70,6834
70,7026
70,7031
70,7050
70,7120
70,7231
70,7254
70,7325
70,7422
70,7505
70,7547
70,7738
70,8305
70,8318
70,8362
70,8369
70,8387
70,8746
70,8750
70,8798
70,8827
70,8910
70,8946
70,9010
70,9107
70,9135
70,9142
70,9169
70,9185
70,9692
70,9694
70,9745
70,9903
70,10040
70,10099
70,10119
70,10290
70,10385
70,10404
70,10582
70,10638
70,10689
70,10728
70,10772
70,10893
70,10929
70,10939
70,11019
70,11056
70,11082
70,11223
70,11310
70,11311
70,11328
70,11418
70,11546
70,11594
70,11605
70,11645
70,11702
70,11772
70,11795
70,11941
70,12013
70,12066
70,12078
70,12150
70,12176
70,12329
70,12338
70,12352
70,12503
70,12794
70,13018
70,13056
70,13164
70,13331
70,13437
70,13487
70,13501
70,13576
70,13585
70,13610
70,13627
70,13789
70,13839
70,13857
70,13872
70,14059
70,14149
70,14167
70,14236
70,14342
70,14359
70,14406
70,14416
70,14426
70,14652
70,14700
70,14832
70,15164
70,15188
70,15205
70,15231
70,15491
70,15622
70,15703
70,15711
70,15728
70,15938
70,15960
70,15974
70,16000
70,16030
70,16284
70,16290
70,16302
70,16346
70,16391
70,16427
70,16434
70,16585
70,16626
70,16695
70,16752
70,16986
70,16995
70,17171
70,17236
70,17288
70,17291
70,17400
70,17478
70,17483
70,17517
70,17647
70,17701
70,17739
70,17855
70,17940
70,17951
70,17999
70,18007
70,18283
70,18481
70,18486
70,18541
70,18561
70,18680
70,19154
70,19536
70,19583
70,19638
70,19709
70,20120
70,20126
70,20226
70,20235
70,20300
70,20315
70,20399
70,20661
70,20682
70,20687
70,20770
70,20846
70,20965
70,21079
70,21103
70,21143
70,21167
70,21211
70,21219
70,21303
70,21363
70,21459
70,21565
70,21600
70,21779
70,21783
70,21825
70,21885
70,21900
70,22019
70,22221
70,22238
70,22305
70,22312
70,22471
70,22691
70,22699
70,22755
70,22764
70,22775
70,22822
70,23009
70,23082
70,23160
70,23295
70,23476
70,23558
70,23703
70,23850
70,23860
70,23960
70,24098
70,24197
70,24214
70,24476
70,24550
70,24617
70,24640
70,24669
70,24799
70,24810
70,24851
70,24885
70,25007
70,25025
70,25090
70,25163
70,25189
70,25222
70,25225
70,25314
70,25374
70,25592
70,25819
70,25847
70,26065
70,26125
70,26188
70,26240
70,26461
70,26487
70,26576
70,26615
70,26883
70,26909
70,26995
70,27020
70,27046
70,27163
70,27183
70,27192
70,27283
70,27289
70,27328
70,27386
70,27435
70,27489
70,27560
70,27756
70,27955
70,28142
70,28402
70,28470
70,28489
70,28490
70,28620
70,28707
70,28763
70,28787
70,28869
70,28921
70,29323
70,29444
71,132
71,251
71,293
71,374
71,452
71,798
71,905
71,940
71,944
71,1055
71,1534
71,1799
71,1930
71,2032
71,2186
71,2705
71,2756
71,2793
71,2819
71,2927
71,2972
71,3381
71,3434
71,3467
71,3812
71,3834
71,4074
71,4239
71,4409
71,4470
71,4769
71,4804
71,4875
71,4930
71,5011
71,5147
71,5365
71,5394
71,5455
71,5575
71,5590
71,5625
71,5659
71,5799
71,5870
71,5945
71,5973
71,6072
71,6076
71,6375
71,6413
71,6514
71,6814
71,6894
71,6946
71,6963
71,6988
71,7043
71,7375
71,7404
71,7630
71,7783
71,7819
71,8039
71,8173
71,8275
71,8587
71,8675
71,8743
71,8749
71,9069
71,9183
71,9383
71,9442
71,9594
71,9654
71,9922
71,9996
71,10158
71,10197
71,10279
71,10287
71,10353
71,10472
71,10772
71,10825
71,10876
71,11275
71,11302
71,11401
71,11410
71,11460
71,11494
71,11535
71,11766
71,11969
71,12019
71,12074
71,12103
71,12246
71,12283
71,12289
71,12338
71,12426
71,12624
71,12626
71,12706
71,12756
71,13378
71,13543
71,13557
71,13595
71,13753
71,13788
71,13877
71,13960
71,14509
71,14931
71,15184
71,15242
71,15274
71,15395
71,15423
71,15467
71,15513
71,15653
71,15666
71,15864
71,15865
71,15884
71,16239
71,16299
71,16402
71,16666
71,16859
71,16899
71,16907
71,16979
71,17006
71,17053
71,17270
71,17328
71,17423
71,17535
71,17814
71,17821
71,18150
71,18371
71,18415
71,18695
71,18834
71,19019
71,19052
71,19100
71,19134
71,19417
71,19436
71,19463
71,19480
71,19542
71,19609
71,19636
71,19642
71,19827
71,19946
71,20194
71,20262
71,20476
71,20510
71,20776
71,20992
71,21027
71,21104
71,21183
71,21389
71,21559
71,21789
71,21982
71,22037
71,22085
71,22712
71,22715
71,22729
71,22737
71,22900
71,22962
71,22969
71,23069
71,23345
71,23438
71,23638
71,23646
71,23877
71,23963
71,24111
71,24127
71,24178
71,24229
71,24341
71,24451
71,24581
71,24705
71,24715
71,24720
71,25328
71,25366
71,25459
71,25553
71,25581
71,25699
71,25755
71,25770
71,25916
71,26051
71,26354
71,26362
71,26565
71,26816
71,26817
71,27711
71,27780
71,27803
71,27874
71,27925
71,28181
71,28189
71,29336
71,29451
71,29523
72,295
72,375
72,586
72,632
72,643
72,859
72,1056
72,1203
72,1414
72,1443
72,1466
72,1478
72,2068
72,2078
72,2100
72,2135
72,2485
72,2661
72,2812
72,3046
72,3050
72,3125
72,3214
72,3287
72,3293
72,3337
72,3360
72,3653
72,3809
72,3824
72,3878
72,3966
72,4056
72,4162
72,4495
72,4513
72,4525
72,4753
72,4785
72,4788
72,4790
72,5020
72,5234
72,5262
72,5464
72,5520
72,5710
72,5788
72,5801
72,5863
72,6026
72,6253
72,6277
72,6303
72,6351
72,6492
72,6759
72,6846
72,6904
72,7004
72,7182
72,7435
72,7883
72,8029
72,8136
72,8426
72,8578
72,8760
72,8967
72,9291
72,9296
72,9359
72,9529
72,9577
72,9678
72,9708
72,9710
72,9893
72,10058
72,10072
72,10481
72,10606
72,10739
72,10755
72,11033
72,11214
72,11653
72,12220
72,12632
72,12995
72,13005
72,13149
72,13617
72,13676
72,13733
72,13883
72,13903
72,14026
72,14083
72,14623
72,14842
72,14852
72,15242
72,15379
72,15387
72,15464
72,15494
72,15970
72,16087
72,16126
72,16417
72,16550
72,16598
72,16652
72,16784
72,16899
72,17134
72,17139
72,17366
72,17734
72,17854
72,18041
72,18058
72,18072
72,18129
72,18275
72,18296
72,18334
72,18759
72,18776
72,18876
72,19118
72,19261
72,19435
72,19487
72,19870
72,19975
72,20041
72,20061
72,20249
72,20296
72,20408
72,20536
72,20851
72,20889
72,21019
72,21151
72,21404
72,21425
72,21591
72,21733
72,21777
72,21789
72,21893
72,21930
72,22042
72,22044
72,22149
72,22153
72,22249
72,22343
72,22823
72,23390
72,23393
72,23396
72,23469
72,23497
72,23805
72,23859
72,23977
72,24044
72,24061
72,24152
72,24283
72,24596
72,24621
72,24712
72,24873
72,25035
72,25215
72,25276
72,25355
72,25510
72,25651
72,25886
72,25924
72,25993
72,26032
72,26410
72,26420
72,26457
72,26513
72,26556
72,26590
72,26637
72,26882
72,26954
72,27257
72,27295
72,27436
72,27513
72,28227
72,28302
72,28392
72,28400
72,28442
72,28465
72,28560
72,28842
72,28847
72,28927
72,29073
72,29091
73,217
73,289
73,418
73,684
73,782
73,846
73,913
73,1342
73,1416
73,1560
73,1653
73,1847
73,2036
73,2094
73,2097
73,2172
73,2463
73,2692
73,2869
73,3064
73,3123
73,3278
73,3553
73,3698
73,3850
73,4069
73,4177
73,4403
73,4691
73,4826
73,5126
73,5311
73,5313
73,5389
73,5604
73,5710
73,5772
73,5860
73,6407
73,6522
73,6781
73,6810
73,7031
73,7265
73,7337
73,7393
73,7606
73,8046
73,8373
73,8504
73,8651
73,8979
73,9034
73,9048
73,9131
73,9197
73,9304
73,9345
73,9465
73,9499
73,9527
73,9760
73,9876
73,10042
73,10045
73,10183
73,10194
73,10208
73,10315
73,10440
73,10591
73,10980
73,11158
73,11426
73,11936
73,12112
73,12451
73,12521
73,12706
73,12831
73,12883
73,13023
73,13085
73,13148
73,13223
73,13264
73,13533
73,13666
73,13814
73,13951
73,14880
73,15244
73,15594
73,15640
73,15659
73,15787
73,15798
73,15933
73,15976
73,16262
73,16732
73,16827
73,17087
73,17096
73,17104
73,17448
73,17618
73,17633
73,17705
73,17761
73,17943
73,18256
73,18660
73,18669
73,18701
73,18947
73,19065
73,19113
73,19342
73,19877
73,20252
73,20328
73,20693
73,21415
73,21477
73,21553
73,22175
73,22227
73,22427
73,22541
73,22551
73,22598
73,23139
73,23312
73,23470
73,23500
73,23512
73,23607
73,23735
73,23754
73,23796
73,23868
73,23973
73,24007
73,24049
73,24154
73,24210
73,24296
73,24347
73,24450
73,24546
73,24637
73,24648
73,24707
73,25196
73,25631
73,25651
73,25673
73,25783
73,25834
73,25931
73,26083
73,26098
73,26143
73,26201
73,26315
73,26507
73,26565
73,26651
73,26763
73,26770
73,27000
73,27618
73,27680
73,27732
73,27852
73,28136
73,28203
73,28233
73,28574
73,28895
73,29022
73,29261
73,29274
73,29374
74,438
74,465
74,572
74,606
74,641
74,645
74,1016
74,1040
74,1114
74,1242
74,1291
74,1383
74,1389
74,1404
74,1420
74,1507
74,1694
74,2042
74,2047
74,2130
74,2286
74,2545
74,2561
74,2562
74,2567
74,2606
74,2634
74,2681
74,2709
74,3174
74,3495
74,4270
74,4652
74,4768
74,4847
74,5495
74,5506
74,5890
74,5966
74,6348
74,6399
74,6491
74,6799
74,6840
74,7129
74,7611
74,7668
74,8157
74,8271
74,8321
74,8483
74,8502
74,8876
74,8911
74,8977
74,9032
74,9545
74,9683
74,9707
74,9798
74,10056
74,10061
74,10243
74,10280
74,10406
74,10408
74,10627
74,10724
