layer,neuron,subject_count
77,19966,3
77,19977,5
77,20000,5
77,20005,21
77,20010,2
77,20041,20
77,20042,1
77,20063,2
77,20072,1
77,20123,1
77,20146,4
77,20147,1
77,20180,13
77,20181,4
77,20189,3
77,20193,2
77,20203,1
77,20213,4
77,20217,18
77,20245,1
77,20262,2
77,20273,37
77,20281,2
77,20298,9
77,20310,1
77,20313,21
77,20328,3
77,20339,30
77,20369,11
77,20374,3
77,20417,28
77,20441,6
77,20464,7
77,20466,1
77,20475,7
77,20522,21
77,20537,1
77,20555,1
77,20579,1
77,20594,1
77,20624,10
77,20625,1
77,20637,21
77,20640,3
77,20651,20
77,20653,1
77,20688,47
77,20736,30
77,20753,1
77,20764,7
77,20774,27
77,20793,4
77,20798,1
77,20814,4
77,20824,1
77,20830,35
77,20832,26
77,20836,5
77,20846,6
77,20878,3
77,20887,1
77,20890,1
77,20894,22
77,20900,2
77,20908,1
77,20944,4
77,20957,1
77,20993,4
77,21003,1
77,21006,8
77,21008,1
77,21040,4
77,21057,1
77,21059,14
77,21068,1
77,21086,5
77,21105,25
77,21106,2
77,21164,4
77,21178,2
77,21180,4
77,21186,4
77,21207,1
77,21227,4
77,21250,18
77,21257,3
77,21263,1
77,21266,1
77,21277,1
77,21280,38
77,21306,1
77,21327,1
77,21337,3
77,21339,3
77,21365,1
77,21370,1
77,21373,2
77,21382,6
77,21394,1
77,21412,18
77,21450,5
77,21476,1
77,21489,2
77,21498,1
77,21564,2
77,21583,10
77,21597,1
77,21611,1
77,21629,21
77,21648,4
77,21660,19
77,21664,1
77,21670,11
77,21684,1
77,21686,1
77,21692,30
77,21698,2
77,21700,1
77,21702,1
77,21721,1
77,21724,5
77,21725,5
77,21758,17
77,21760,5
77,21764,2
77,21789,1
77,21798,1
77,21800,3
77,21801,3
77,21816,14
77,21824,1
77,21853,2
77,21882,1
77,21884,6
77,21891,1
77,21895,11
77,21955,1
77,21991,8
77,22011,1
77,22014,6
77,22069,1
77,22072,4
77,22090,2
77,22105,3
77,22110,2
77,22111,1
77,22126,1
77,22150,2
77,22162,1
77,22180,7
77,22182,1
77,22185,4
77,22220,21
77,22234,1
77,22235,1
77,22248,50
77,22277,3
77,22279,3
77,22283,2
77,22284,6
77,22302,13
77,22307,18
77,22310,5
77,22315,1
77,22345,4
77,22358,20
77,22383,9
77,22400,1
77,22405,4
77,22420,19
77,22451,2
77,22483,1
77,22510,1
77,22519,1
77,22540,1
77,22542,27
77,22600,22
77,22608,1
77,22609,2
77,22636,1
77,22658,7
77,22668,7
77,22685,1
77,22693,1
77,22718,1
77,22729,3
77,22739,10
77,22756,1
77,22762,8
77,22763,2
77,22765,10
77,22769,5
77,22780,1
77,22799,8
77,22802,2
77,22810,1
77,22816,34
77,22819,1
77,22828,1
77,22838,29
77,22839,5
77,22848,2
77,22852,3
77,22870,1
77,22877,7
77,22878,32
77,22891,1
77,22899,3
77,22937,13
77,22956,1
77,22975,1
77,22997,2
77,23016,2
77,23023,35
77,23031,6
77,23036,11
77,23041,26
77,23051,3
77,23055,3
77,23078,3
77,23091,10
77,23102,27
77,23106,2
77,23116,2
77,23127,3
77,23149,29
77,23174,25
77,23188,1
77,23211,1
77,23234,25
77,23239,3
77,23244,2
77,23257,5
77,23263,1
77,23268,4
77,23349,4
77,23359,2
77,23363,1
77,23369,7
77,23370,2
77,23372,15
77,23413,6
77,23429,1
77,23432,12
77,23442,2
77,23527,43
77,23541,3
77,23543,1
77,23551,1
77,23554,1
77,23560,1
77,23570,3
77,23599,1
77,23627,3
77,23642,11
77,23653,1
77,23661,2
77,23665,1
77,23702,1
77,23714,2
77,23718,2
77,23730,2
77,23748,1
77,23751,7
77,23759,13
77,23767,3
77,23783,1
77,23805,3
77,23808,14
77,23816,1
77,23817,2
77,23843,1
77,23854,3
77,23905,1
77,23914,1
77,23930,1
77,23938,7
77,23950,2
77,23952,2
77,23977,1
77,24020,2
77,24025,4
77,24037,7
77,24041,1
77,24055,1
77,24063,11
77,24089,3
77,24111,4
77,24154,3
77,24169,4
77,24179,1
77,24182,1
77,24238,1
77,24254,1
77,24265,40
77,24266,1
77,24271,31
77,24276,48
77,24281,1
77,24303,10
77,24309,3
77,24314,3
77,24319,1
77,24332,7
77,24348,1
77,24354,1
77,24370,3
77,24386,34
77,24410,3
77,24417,2
77,24422,22
77,24423,2
77,24432,18
77,24442,2
77,24479,14
77,24482,17
77,24492,1
77,24496,1
77,24543,22
77,24557,1
77,24585,1
77,24613,4
77,24636,8
77,24645,1
77,24653,1
77,24665,30
77,24676,5
77,24682,1
77,24688,1
77,24704,23
77,24712,2
77,24719,2
77,24724,3
77,24747,7
77,24749,2
77,24783,13
77,24830,36
77,24831,3
77,24858,5
77,24871,6
77,24883,1
77,24908,2
77,24913,1
77,24923,5
77,24948,1
77,24981,1
77,24986,3
77,25001,7
77,25011,16
77,25015,2
77,25018,1
77,25028,4
77,25044,1
77,25050,2
77,25051,3
77,25084,3
77,25090,16
77,25109,10
77,25115,1
77,25130,3
77,25146,1
77,25148,1
77,25163,12
77,25169,3
77,25176,48
77,25212,1
77,25229,27
77,25324,1
77,25353,4
77,25356,24
77,25376,3
77,25416,31
77,25420,4
77,25437,4
77,25467,1
77,25473,19
77,25513,1
77,25519,1
77,25554,5
77,25570,6
77,25574,9
77,25590,13
77,25599,6
77,25609,1
77,25611,2
77,25625,11
77,25659,3
77,25660,2
77,25670,1
77,25671,1
77,25691,1
77,25699,13
77,25756,5
77,25764,3
77,25772,1
77,25785,34
77,25824,1
77,25836,49
77,25837,31
77,25847,1
77,25848,1
77,25852,6
77,25923,2
77,25968,6
77,25972,6
77,25992,1
77,26001,21
77,26011,2
77,26019,12
77,26024,4
77,26027,1
77,26045,8
77,26059,11
77,26060,8
77,26061,3
77,26074,1
77,26088,5
77,26093,14
77,26095,4
77,26141,2
77,26153,13
77,26181,3
77,26207,1
77,26220,1
77,26237,4
77,26244,4
77,26245,26
77,26284,3
77,26316,1
77,26327,1
77,26341,16
77,26365,1
77,26375,1
77,26377,1
77,26384,1
77,26397,1
77,26400,1
77,26413,15
77,26419,13
77,26423,3
77,26432,2
77,26434,24
77,26456,2
77,26472,5
77,26475,1
77,26476,1
77,26483,5
77,26489,1
77,26495,38
77,26522,6
77,26523,20
77,26535,4
77,26540,16
77,26579,1
77,26586,4
77,26603,2
77,26613,20
77,26619,1
77,26631,1
77,26659,3
77,26671,4
77,26675,21
77,26683,2
77,26708,6
77,26722,48
77,26800,4
77,26810,5
77,26827,1
77,26838,1
77,26851,1
77,26852,14
77,26857,5
77,26869,1
77,26888,1
77,26934,28
77,26952,4
77,26977,3
77,26983,5
77,26988,1
77,26996,2
77,26999,3
77,27005,1
77,27013,1
77,27028,1
77,27043,4
77,27083,3
77,27089,6
77,27116,6
77,27129,3
77,27167,2
77,27174,47
77,27192,1
77,27220,1
77,27266,2
77,27268,2
77,27272,1
77,27275,2
77,27289,10
77,27291,12
77,27299,8
77,27302,9
77,27311,1
77,27342,1
77,27355,1
77,27361,2
77,27363,2
77,27377,1
77,27399,1
77,27414,1
77,27425,37
77,27435,3
77,27443,4
77,27453,1
77,27457,4
77,27459,2
77,27469,52
77,27474,1
77,27506,4
77,27518,1
77,27563,1
77,27582,4
77,27583,4
77,27597,15
77,27637,2
77,27658,1
77,27659,16
77,27677,17
77,27732,22
77,27741,3
77,27764,1
77,27765,14
77,27771,1
77,27778,2
77,27797,2
77,27808,12
77,27810,1
77,27819,16
77,27820,39
77,27853,2
77,27887,24
77,27903,16
77,27906,2
77,27923,2
77,27934,10
77,27937,2
77,27938,1
77,27973,14
77,28007,3
77,28051,1
77,28102,1
77,28122,1
77,28123,2
77,28146,1
77,28152,2
77,28154,4
77,28173,4
77,28189,2
77,28195,1
77,28205,34
77,28206,1
77,28251,1
77,28256,4
77,28257,1
77,28274,4
77,28287,7
77,28322,1
77,28343,50
77,28357,2
77,28368,10
77,28378,1
77,28386,1
77,28415,2
77,28436,2
77,28445,14
77,28453,2
77,28460,2
77,28461,3
77,28466,3
77,28469,2
77,28488,2
77,28493,1
77,28495,2
77,28499,22
77,28519,1
77,28587,2
77,28603,12
77,28632,2
77,28652,3
77,28683,1
77,28692,4
77,28696,3
77,28704,7
77,28708,41
77,28714,4
77,28715,1
77,28723,31
77,28739,1
77,28742,4
77,28758,3
77,28760,2
77,28762,1
77,28765,2
77,28768,1
77,28769,20
77,28771,1
77,28796,1
77,28807,3
77,28812,16
77,28853,4
77,28856,1
77,28858,1
77,28901,2
77,28929,3
77,28969,1
77,28989,22
77,28993,1
77,28997,2
77,29007,6
77,29023,12
77,29045,43
77,29078,31
77,29095,5
77,29105,1
77,29147,10
77,29150,2
77,29161,1
77,29168,1
77,29176,10
77,29180,1
77,29182,22
77,29186,23
77,29192,4
77,29202,12
77,29230,2
77,29264,43
77,29265,1
77,29306,4
77,29315,13
77,29323,2
77,29344,8
77,29348,9
77,29352,1
77,29353,4
77,29443,2
77,29470,9
77,29480,1
77,29486,1
77,29489,1
77,29494,20
77,29526,1
77,29551,1
78,7,4
78,12,1
78,34,2
78,39,3
78,46,6
78,48,16
78,67,9
78,69,3
78,74,4
78,102,5
78,117,2
78,132,25
78,137,2
78,143,2
78,145,2
78,148,2
78,160,1
78,164,3
78,167,1
78,172,7
78,175,21
78,177,1
78,184,2
78,203,1
78,223,1
78,225,1
78,232,8
78,236,2
78,252,42
78,267,5
78,282,1
78,287,11
78,299,4
78,307,1
78,314,1
78,327,31
78,334,17
78,347,12
78,362,13
78,372,12
78,373,4
78,388,1
78,403,3
78,410,23
78,424,13
78,440,1
78,442,7
78,452,8
78,485,3
78,487,17
78,488,2
78,491,5
78,493,1
78,499,1
78,505,9
78,513,1
78,527,4
78,534,5
78,535,9
78,536,1
78,574,3
78,578,1
78,583,23
78,587,5
78,592,1
78,602,1
78,646,3
78,652,8
78,656,1
78,669,8
78,670,3
78,672,11
78,675,4
78,676,19
78,688,5
78,699,11
78,728,39
78,739,10
78,751,2
78,760,36
78,775,1
78,778,1
78,783,12
78,788,7
78,790,1
78,811,2
78,825,1
78,826,3
78,833,34
78,852,32
78,857,1
78,874,1
78,883,1
78,885,1
78,887,13
78,901,2
78,915,51
78,920,1
78,939,8
78,942,4
78,954,13
78,965,1
78,968,7
78,971,29
78,992,6
78,1027,14
78,1031,1
78,1035,1
78,1045,14
78,1049,4
78,1071,1
78,1074,2
78,1087,2
78,1092,3
78,1097,23
78,1099,5
78,1118,1
78,1122,33
78,1125,2
78,1164,3
78,1177,15
78,1184,1
78,1192,18
78,1199,2
78,1201,10
78,1204,1
78,1225,33
78,1234,6
78,1244,1
78,1254,1
78,1263,1
78,1271,42
78,1291,12
78,1292,6
78,1303,1
78,1304,3
78,1309,5
78,1325,1
78,1336,2
78,1349,11
78,1357,4
78,1364,4
78,1376,2
78,1381,1
78,1384,10
78,1386,12
78,1390,20
78,1392,9
78,1396,1
78,1407,9
78,1434,4
78,1438,18
78,1466,6
78,1505,1
78,1512,9
78,1515,1
78,1518,2
78,1534,1
78,1536,3
78,1540,47
78,1544,1
78,1556,17
78,1557,1
78,1572,1
78,1580,11
78,1583,1
78,1601,19
78,1608,33
78,1615,3
78,1616,1
78,1637,5
78,1664,2
78,1677,1
78,1697,1
78,1705,5
78,1709,5
78,1710,9
78,1713,1
78,1718,1
78,1723,4
78,1739,1
78,1748,2
78,1761,4
78,1774,1
78,1775,4
78,1780,2
78,1783,4
78,1784,16
78,1789,53
78,1799,4
78,1811,3
78,1837,1
78,1860,1
78,1861,2
78,1867,6
78,1878,1
78,1899,1
78,1925,17
78,1932,1
78,1936,5
78,1953,4
78,1958,39
78,1959,2
78,1979,2
78,1980,4
78,1983,1
78,1987,35
78,1999,14
78,2003,9
78,2011,3
78,2044,2
78,2075,2
78,2080,11
78,2085,1
78,2087,4
78,2088,34
78,2102,2
78,2109,19
78,2122,7
78,2125,3
78,2131,1
78,2135,8
78,2151,3
78,2163,2
78,2167,3
78,2179,9
78,2187,1
78,2190,1
78,2197,1
78,2207,10
78,2227,1
78,2244,2
78,2259,1
78,2260,8
78,2267,2
78,2271,37
78,2275,2
78,2276,5
78,2290,36
78,2293,4
78,2298,1
78,2305,6
78,2307,8
78,2329,6
78,2342,4
78,2360,3
78,2364,20
78,2373,13
78,2393,9
78,2402,4
78,2407,6
78,2410,5
78,2417,1
78,2425,1
78,2427,3
78,2437,1
78,2442,50
78,2446,1
78,2463,19
78,2466,1
78,2468,18
78,2472,1
78,2484,1
78,2515,11
78,2518,31
78,2531,40
78,2548,1
78,2553,3
78,2571,4
78,2572,2
78,2576,1
78,2593,4
78,2594,1
78,2598,14
78,2605,2
78,2616,12
78,2631,1
78,2633,1
78,2637,6
78,2661,1
78,2664,11
78,2695,5
78,2699,3
78,2710,9
78,2716,4
78,2721,4
78,2724,5
78,2731,8
78,2738,8
78,2762,47
78,2772,41
78,2774,2
78,2790,4
78,2791,41
78,2803,1
78,2809,1
78,2812,11
78,2824,1
78,2829,11
78,2831,8
78,2836,2
78,2839,49
78,2843,12
78,2856,1
78,2872,18
78,2879,1
78,2881,1
78,2883,7
78,2900,1
78,2910,4
78,2916,11
78,2924,2
78,2942,3
78,2943,6
78,2980,7
78,2983,6
78,2989,3
78,3010,1
78,3041,2
78,3052,12
78,3054,5
78,3057,1
78,3058,29
78,3063,3
78,3073,3
78,3092,1
78,3117,1
78,3119,1
78,3137,3
78,3143,4
78,3154,14
78,3160,21
78,3161,2
78,3171,15
78,3181,1
78,3186,4
78,3191,6
78,3192,40
78,3193,10
78,3195,12
78,3210,3
78,3225,35
78,3227,1
78,3250,1
78,3254,16
78,3266,3
78,3271,4
78,3275,7
78,3286,6
78,3287,1
78,3320,1
78,3329,2
78,3338,5
78,3358,14
78,3362,4
78,3372,37
78,3375,2
78,3386,12
78,3400,3
78,3411,1
78,3420,30
78,3425,7
78,3438,24
78,3447,39
78,3467,12
78,3470,2
78,3472,36
78,3486,1
78,3488,3
78,3495,5
78,3503,16
78,3512,50
78,3521,4
78,3538,1
78,3550,6
78,3554,5
78,3560,10
78,3579,17
78,3580,4
78,3583,3
78,3592,3
78,3593,4
78,3610,3
78,3612,2
78,3613,2
78,3620,6
78,3642,16
78,3645,28
78,3653,3
78,3655,4
78,3673,2
78,3675,1
78,3689,2
78,3697,27
78,3714,1
78,3720,3
78,3727,7
78,3734,2
78,3758,1
78,3802,10
78,3816,3
78,3824,3
78,3832,1
78,3836,29
78,3844,1
78,3863,2
78,3864,13
78,3878,12
78,3887,2
78,3890,3
78,3892,3
78,3899,6
78,3920,6
78,3931,8
78,3957,1
78,3959,8
78,3974,1
78,3977,3
78,3987,4
78,3989,1
78,4010,16
78,4043,12
78,4101,2
78,4113,3
78,4136,38
78,4162,29
78,4167,12
78,4175,30
78,4178,4
78,4197,39
78,4202,1
78,4208,1
78,4211,6
78,4213,9
78,4217,2
78,4220,1
78,4222,10
78,4225,2
78,4235,2
78,4236,4
78,4238,7
78,4239,1
78,4244,20
78,4255,1
78,4264,17
78,4274,1
78,4284,1
78,4287,1
78,4290,1
78,4293,2
78,4318,4
78,4320,1
78,4322,3
78,4324,9
78,4329,2
78,4330,16
78,4340,2
78,4379,9
78,4387,1
78,4390,6
78,4413,1
78,4441,1
78,4448,7
78,4470,1
78,4480,7
78,4495,1
78,4507,1
78,4515,1
78,4542,1
78,4544,4
78,4546,3
78,4563,1
78,4564,11
78,4592,17
78,4607,11
78,4619,1
78,4634,2
78,4638,3
78,4642,9
78,4650,1
78,4660,4
78,4663,33
78,4679,5
78,4684,1
78,4714,7
78,4724,7
78,4734,25
78,4739,6
78,4751,6
78,4753,19
78,4759,4
78,4776,2
78,4794,2
78,4802,12
78,4808,8
78,4817,9
78,4836,2
78,4852,21
78,4863,9
78,4887,1
78,4896,22
78,4897,2
78,4911,11
78,4918,6
78,4923,14
78,4937,7
78,4952,4
78,4953,2
78,4956,1
78,4957,1
78,4961,1
78,4967,1
78,4979,6
78,4987,5
78,4995,4
78,5010,52
78,5018,1
78,5027,2
78,5049,1
78,5066,3
78,5072,37
78,5079,1
78,5095,6
78,5098,1
78,5121,17
78,5138,10
78,5158,2
78,5162,5
78,5164,4
78,5169,37
78,5172,1
78,5175,2
78,5176,3
78,5181,1
78,5193,6
78,5208,2
78,5249,2
78,5258,4
78,5259,7
78,5264,1
78,5272,1
78,5276,4
78,5284,1
78,5292,5
78,5307,48
78,5310,8
78,5313,4
78,5326,13
78,5337,6
78,5370,1
78,5385,1
78,5390,1
78,5424,1
78,5431,4
78,5436,1
78,5443,53
78,5444,6
78,5474,3
78,5477,9
78,5490,8
78,5502,2
78,5506,3
78,5557,1
78,5566,1
78,5584,13
78,5601,2
78,5604,4
78,5605,29
78,5606,17
78,5613,2
78,5638,3
78,5640,6
78,5650,29
78,5653,8
78,5670,1
78,5671,1
78,5677,7
78,5685,1
78,5692,10
78,5704,8
78,5709,2
78,5717,2
78,5735,1
78,5739,1
78,5759,2
78,5760,6
78,5765,5
78,5781,2
78,5795,1
78,5804,12
78,5817,2
78,5820,1
78,5850,1
78,5852,2
78,5855,3
78,5871,18
78,5878,3
78,5884,7
78,5904,17
78,5936,1
78,5939,1
78,5953,11
78,5955,2
78,5957,52
78,5991,2
78,5992,3
78,6001,5
78,6009,43
78,6012,1
78,6039,1
78,6051,1
78,6060,43
78,6063,32
78,6080,15
78,6089,7
78,6093,32
78,6107,1
78,6112,7
78,6117,4
78,6119,1
78,6129,1
78,6135,2
78,6136,1
78,6148,1
78,6161,1
78,6166,3
78,6168,11
78,6183,1
78,6185,1
78,6206,15
78,6220,10
78,6241,1
78,6242,2
78,6247,16
78,6251,2
78,6255,1
78,6261,8
78,6266,2
78,6269,14
78,6272,2
78,6277,3
78,6291,3
78,6294,8
78,6302,1
78,6307,2
78,6309,1
78,6310,35
78,6317,1
78,6319,2
78,6326,2
78,6328,7
78,6334,17
78,6341,23
78,6348,5
78,6363,1
78,6364,21
78,6366,3
78,6379,2
78,6389,6
78,6404,3
78,6411,2
78,6425,8
78,6453,2
78,6464,2
78,6466,7
78,6470,3
78,6475,7
78,6494,5
78,6495,1
78,6500,1
78,6508,5
78,6517,6
78,6533,1
78,6542,26
78,6552,7
78,6584,9
78,6613,2
78,6622,1
78,6624,8
78,6632,2
78,6633,1
78,6635,42
78,6661,5
78,6677,4
78,6693,3
78,6708,28
78,6720,13
78,6724,46
78,6725,25
78,6773,1
78,6775,2
78,6782,1
78,6793,17
78,6809,2
78,6820,2
78,6821,1
78,6844,49
78,6850,5
78,6855,1
78,6859,1
78,6874,1
78,6875,5
78,6893,1
78,6912,1
78,6917,2
78,6930,1
78,6942,3
78,6948,5
78,6950,13
78,6965,2
78,6984,1
78,6985,3
78,7003,14
78,7016,1
78,7024,24
78,7032,43
78,7053,1
78,7057,6
78,7059,3
78,7060,2
78,7063,8
78,7067,3
78,7071,22
78,7074,12
78,7106,1
78,7110,2
78,7124,1
78,7144,14
78,7146,1
78,7157,2
78,7161,8
78,7173,1
78,7176,3
78,7177,4
78,7184,19
78,7212,45
78,7222,1
78,7225,1
78,7250,5
78,7254,6
78,7272,5
78,7274,1
78,7281,1
78,7283,1
78,7310,1
78,7313,2
78,7320,11
78,7321,9
78,7322,5
78,7323,22
78,7326,43
78,7343,3
78,7381,2
78,7391,3
78,7404,1
78,7424,52
78,7432,2
78,7433,1
78,7435,9
78,7455,24
78,7462,1
78,7466,4
78,7472,27
78,7474,1
78,7478,1
78,7480,1
78,7486,19
78,7493,15
78,7497,49
78,7498,2
78,7510,1
78,7528,7
78,7530,7
78,7537,31
78,7538,12
78,7539,2
78,7551,1
78,7566,1
78,7571,1
78,7573,8
78,7615,1
78,7672,9
78,7677,13
78,7691,5
78,7695,1
78,7718,1
78,7739,3
78,7756,4
78,7759,1
78,7768,1
78,7781,31
78,7782,2
78,7788,1
78,7815,1
78,7817,2
78,7828,2
78,7854,4
78,7879,1
78,7880,1
78,7882,1
78,7904,2
78,7915,35
78,7920,1
78,7924,9
78,7930,1
78,7933,2
78,7936,1
78,7938,3
78,7945,1
78,7958,1
78,7979,1
78,7986,2
78,7987,4
78,7997,13
78,8003,2
78,8009,2
78,8019,2
78,8020,1
78,8036,7
78,8045,5
78,8094,2
78,8098,4
78,8106,2
78,8117,2
78,8119,8
78,8120,3
78,8173,2
78,8177,7
78,8194,3
78,8204,1
78,8211,32
78,8232,4
78,8239,9
78,8244,7
78,8245,2
78,8256,1
78,8266,36
78,8270,1
78,8278,1
78,8305,1
78,8315,2
78,8342,4
78,8377,1
78,8379,2
78,8387,2
78,8397,1
78,8408,1
78,8412,2
78,8415,9
78,8434,1
78,8447,2
78,8460,1
78,8462,4
78,8466,4
78,8496,1
78,8497,1
78,8507,2
78,8517,1
78,8529,5
78,8560,33
78,8570,1
78,8576,3
78,8578,1
78,8601,6
78,8603,2
78,8606,3
78,8620,1
78,8623,29
78,8631,2
78,8637,9
78,8640,3
78,8645,1
78,8650,4
78,8652,11
78,8658,1
78,8659,6
78,8707,10
78,8711,9
78,8715,12
78,8724,5
78,8738,8
78,8769,10
78,8773,2
78,8781,1
78,8789,1
78,8790,1
78,8817,2
78,8823,6
78,8837,26
78,8841,2
78,8850,2
78,8858,9
78,8876,15
78,8879,40
78,8902,15
78,8905,27
78,8917,14
78,8946,8
78,8947,33
78,8949,1
78,8975,1
78,8982,9
78,8985,36
78,8988,3
78,8993,1
78,8998,4
78,8999,1
78,9001,1
78,9006,2
78,9017,3
78,9052,2
78,9091,9
78,9100,3
78,9116,1
78,9127,39
78,9132,1
78,9154,2
78,9173,1
78,9174,1
78,9177,49
78,9180,2
78,9182,1
78,9205,2
78,9209,12
78,9217,2
78,9220,1
78,9232,8
78,9241,1
78,9245,2
78,9251,1
78,9260,44
78,9261,7
78,9271,2
78,9272,2
78,9287,2
78,9289,37
78,9296,51
78,9308,2
78,9319,2
78,9367,12
78,9378,3
78,9381,1
78,9402,5
78,9420,39
78,9453,2
78,9470,3
78,9478,26
78,9487,5
78,9496,2
78,9504,35
78,9515,30
78,9522,1
78,9524,10
78,9531,2
78,9532,13
78,9550,1
78,9552,40
78,9586,1
78,9588,1
78,9593,2
78,9605,17
78,9606,1
78,9607,4
78,9618,1
78,9633,2
78,9640,2
78,9655,28
78,9659,40
78,9660,4
78,9688,1
78,9701,26
78,9706,9
78,9710,7
78,9712,3
78,9730,4
78,9737,11
78,9753,4
78,9763,5
78,9764,27
78,9786,2
78,9795,4
78,9802,9
78,9825,1
78,9835,7
78,9837,3
78,9850,19
78,9861,3
78,9862,17
78,9881,7
78,9882,4
78,9890,9
78,9894,1
78,9910,2
78,9916,19
78,9919,36
78,9921,1
78,9929,1
78,9933,2
78,9941,9
78,9947,1
78,9958,7
78,9964,1
78,9978,3
78,9985,6
78,9987,5
78,9988,4
78,9989,32
78,10006,22
78,10028,4
78,10030,12
78,10032,1
78,10061,3
78,10091,29
78,10095,4
78,10096,35
78,10097,4
78,10111,3
78,10113,1
78,10114,2
78,10116,1
78,10118,6
78,10141,31
78,10151,6
78,10156,8
78,10164,16
78,10169,5
78,10174,49
78,10198,5
78,10216,4
78,10232,1
78,10253,2
78,10256,27
78,10260,7
78,10275,6
78,10279,25
78,10280,27
78,10286,2
78,10308,2
78,10311,28
78,10323,1
78,10327,28
78,10328,2
78,10332,3
78,10343,3
78,10344,2
78,10359,1
78,10365,5
78,10370,2
78,10380,5
78,10384,5
78,10391,15
78,10392,6
78,10404,1
78,10415,13
78,10420,5
78,10440,3
78,10470,3
78,10474,1
78,10481,2
78,10498,5
78,10518,2
78,10519,31
78,10522,42
78,10523,14
78,10524,1
78,10525,13
78,10573,1
78,10589,17
78,10591,4
78,10599,7
78,10611,20
78,10613,31
78,10615,27
78,10620,54
78,10635,17
78,10644,12
78,10656,5
78,10668,1
78,10673,3
78,10687,4
78,10701,8
78,10716,1
78,10719,31
78,10737,8
78,10739,2
78,10744,1
78,10754,7
78,10756,1
78,10762,5
78,10775,6
78,10785,4
78,10786,41
78,10789,1
78,10793,3
78,10797,2
78,10798,4
78,10803,1
78,10815,1
78,10832,3
78,10833,1
78,10835,1
78,10845,16
78,10850,3
78,10860,16
78,10863,11
78,10867,11
78,10873,14
78,10895,1
78,10903,34
78,10911,40
78,10933,5
78,10934,3
78,10940,10
78,10956,12
78,10983,20
78,10986,19
78,10993,13
78,11005,5
78,11008,4
78,11011,14
78,11022,2
78,11036,2
78,11041,13
78,11056,5
78,11057,3
78,11060,1
78,11062,18
78,11072,1
78,11098,39
78,11108,3
78,11113,4
78,11115,1
78,11128,5
78,11129,4
78,11133,3
78,11138,11
78,11147,1
78,11152,35
78,11158,2
78,11167,2
78,11197,9
78,11204,27
78,11212,1
78,11218,1
78,11219,4
78,11220,2
78,11228,19
78,11243,2
78,11275,3
78,11305,20
78,11324,8
78,11337,3
78,11338,4
78,11356,14
78,11365,1
78,11376,1
78,11381,20
78,11387,6
78,11402,2
78,11414,5
78,11422,2
78,11430,13
78,11448,3
78,11449,1
78,11458,2
78,11468,47
78,11486,8
78,11510,7
78,11527,4
78,11534,21
78,11535,2
78,11570,23
78,11572,2
78,11593,4
78,11596,1
78,11611,3
78,11617,5
78,11618,23
78,11637,10
78,11674,51
78,11681,1
78,11713,3
78,11718,2
78,11741,3
78,11760,5
78,11761,48
78,11772,9
78,11777,4
78,11779,2
78,11813,8
78,11818,9
78,11820,1
78,11840,6
78,11860,1
78,11861,8
78,11867,4
78,11888,10
78,11895,1
78,11906,1
78,11909,1
78,11931,47
78,11936,3
78,11957,2
78,11978,14
78,11982,4
78,11983,7
78,11991,4
78,11995,1
78,11997,3
78,12003,1
78,12008,1
78,12016,2
78,12040,1
78,12042,22
78,12044,39
78,12064,22
78,12065,10
78,12089,24
78,12125,5
78,12141,9
78,12154,2
78,12160,8
78,12177,6
78,12178,18
78,12181,3
78,12183,2
78,12187,13
78,12196,1
78,12204,1
78,12217,1
78,12223,6
78,12225,11
78,12226,13
78,12245,1
78,12259,6
78,12261,1
78,12262,11
78,12264,12
78,12265,2
78,12267,2
78,12273,12
78,12322,7
78,12330,4
78,12335,5
78,12365,5
78,12399,2
78,12402,1
78,12404,1
78,12405,1
78,12411,2
78,12419,18
78,12420,5
78,12425,4
78,12440,1
78,12452,11
78,12460,5
78,12463,1
78,12465,10
78,12469,1
78,12480,2
78,12494,2
78,12501,4
78,12510,21
78,12511,44
78,12523,1
78,12527,2
78,12548,1
78,12556,2
78,12558,2
78,12559,7
78,12568,25
78,12576,1
78,12578,1
78,12583,4
78,12591,12
78,12611,2
78,12622,5
78,12631,1
78,12642,1
78,12652,4
78,12680,1
78,12681,1
78,12690,3
78,12696,2
78,12697,1
78,12712,3
78,12713,3
78,12722,5
78,12726,1
78,12728,2
78,12749,5
78,12761,4
78,12763,1
78,12773,32
78,12782,1
78,12803,6
78,12816,1
78,12817,1
78,12843,1
78,12845,3
78,12860,23
78,12866,6
78,12869,1
78,12878,1
78,12881,1
78,12909,3
78,12912,21
78,12914,1
78,12916,2
78,12919,1
78,12923,1
78,12926,9
78,12934,2
78,12948,9
78,12965,9
78,12969,1
78,12978,2
78,12983,3
78,12989,2
78,12992,2
78,12996,6
78,13026,6
78,13060,18
78,13077,13
78,13085,1
78,13093,5
78,13135,2
78,13151,8
78,13154,7
78,13163,5
78,13165,1
78,13170,15
78,13179,19
78,13181,4
78,13190,1
78,13223,4
78,13230,1
78,13241,30
78,13243,14
78,13262,8
78,13271,5
78,13272,15
78,13301,1
78,13311,7
78,13337,2
78,13345,1
78,13346,2
78,13348,1
78,13371,1
78,13392,8
78,13423,1
78,13451,49
78,13460,4
78,13470,1
78,13479,21
78,13485,1
78,13495,8
78,13498,1
78,13502,23
78,13510,1
78,13515,13
78,13517,1
