layer,neuron
54,27163
54,27171
54,27186
54,27188
54,27201
54,27246
54,27297
54,27312
54,27324
54,27330
54,27351
54,27355
54,27394
54,27411
54,27428
54,27444
54,27450
54,27469
54,27485
54,27499
54,27500
54,27504
54,27506
54,27512
54,27543
54,27552
54,27581
54,27616
54,27686
54,27696
54,27725
54,27731
54,27736
54,27790
54,27805
54,27822
54,27849
54,27859
54,27872
54,27889
54,27901
54,27906
54,27932
54,27934
54,27941
54,27985
54,28003
54,28004
54,28005
54,28018
54,28049
54,28066
54,28069
54,28110
54,28126
54,28150
54,28158
54,28165
54,28180
54,28258
54,28267
54,28316
54,28336
54,28395
54,28420
54,28454
54,28514
54,28520
54,28530
54,28534
54,28537
54,28543
54,28556
54,28560
54,28568
54,28571
54,28576
54,28577
54,28613
54,28617
54,28637
54,28638
54,28692
54,28704
54,28715
54,28735
54,28767
54,28777
54,28784
54,28790
54,28819
54,28829
54,28836
54,28849
54,28850
54,28851
54,28858
54,28908
54,28940
54,28942
54,28994
54,28995
54,28998
54,29029
54,29057
54,29059
54,29079
54,29097
54,29140
54,29158
54,29166
54,29169
54,29177
54,29267
54,29292
54,29312
54,29333
54,29334
54,29353
54,29406
54,29415
54,29476
54,29500
54,29507
54,29516
54,29517
54,29525
54,29533
54,29547
54,29549
54,29552
55,11
55,20
55,38
55,57
55,105
55,134
55,186
55,201
55,206
55,232
55,271
55,276
55,284
55,320
55,321
55,361
55,366
55,392
55,442
55,451
55,460
55,616
55,618
55,620
55,625
55,690
55,691
55,697
55,712
55,778
55,788
55,795
55,815
55,825
55,837
55,945
55,982
55,1015
55,1053
55,1067
55,1071
55,1166
55,1178
55,1258
55,1343
55,1355
55,1374
55,1416
55,1432
55,1434
55,1468
55,1481
55,1526
55,1550
55,1559
55,1661
55,1698
55,1728
55,1741
55,1778
55,1841
55,1896
55,1914
55,1919
55,1926
55,2083
55,2094
55,2100
55,2131
55,2143
55,2149
55,2172
55,2204
55,2239
55,2256
55,2274
55,2282
55,2334
55,2370
55,2408
55,2453
55,2464
55,2513
55,2520
55,2528
55,2531
55,2572
55,2580
55,2597
55,2622
55,2637
55,2699
55,2700
55,2711
55,2735
55,2781
55,2803
55,2811
55,2829
55,2838
55,2875
55,2883
55,2900
55,2932
55,2941
55,2988
55,2999
55,3054
55,3056
55,3072
55,3073
55,3105
55,3122
55,3149
55,3151
55,3217
55,3225
55,3249
55,3288
55,3292
55,3308
55,3424
55,3428
55,3445
55,3537
55,3546
55,3549
55,3571
55,3576
55,3583
55,3591
55,3613
55,3619
55,3620
55,3661
55,3747
55,3750
55,3777
55,3810
55,3817
55,3851
55,3852
55,3856
55,3866
55,3903
55,3983
55,4098
55,4131
55,4169
55,4177
55,4182
55,4231
55,4280
55,4289
55,4292
55,4296
55,4301
55,4303
55,4316
55,4340
55,4344
55,4366
55,4370
55,4425
55,4428
55,4586
55,4602
55,4650
55,4654
55,4674
55,4677
55,4683
55,4693
55,4696
55,4706
55,4786
55,4792
55,4802
55,4867
55,4889
55,4892
55,4915
55,4916
55,4920
55,4956
55,5052
55,5059
55,5071
55,5100
55,5105
55,5162
55,5169
55,5194
55,5196
55,5338
55,5351
55,5369
55,5405
55,5411
55,5456
55,5509
55,5539
55,5543
55,5559
55,5676
55,5688
55,5697
55,5708
55,5727
55,5785
55,5855
55,5982
55,6007
55,6056
55,6112
55,6117
55,6126
55,6211
55,6228
55,6260
55,6374
55,6386
55,6389
55,6426
55,6465
55,6468
55,6540
55,6549
55,6564
55,6575
55,6580
55,6663
55,6670
55,6676
55,6685
55,6706
55,6715
55,6718
55,6728
55,6792
55,6813
55,6834
55,6843
55,6894
55,6914
55,6924
55,6936
55,6951
55,6975
55,7055
55,7087
55,7088
55,7097
55,7173
55,7192
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7378
55,7387
55,7391
55,7394
55,7433
55,7448
55,7459
55,7462
55,7546
55,7563
55,7565
55,7616
55,7655
55,7672
55,7682
55,7710
55,7748
55,7764
55,7793
55,7797
55,7831
55,7894
55,7906
55,7965
55,8004
55,8037
55,8094
55,8181
55,8186
55,8201
55,8239
55,8277
55,8335
55,8347
55,8361
55,8370
55,8394
55,8429
55,8458
55,8473
55,8502
55,8524
55,8529
55,8530
55,8533
55,8538
55,8542
55,8547
55,8587
55,8601
55,8605
55,8607
55,8627
55,8698
55,8745
55,8762
55,8767
55,8815
55,8889
55,8899
55,8961
55,8989
55,9008
55,9012
55,9041
55,9119
55,9123
55,9178
55,9186
55,9223
55,9267
55,9354
55,9395
55,9432
55,9446
55,9470
55,9482
55,9517
55,9527
55,9533
55,9551
55,9576
55,9579
55,9581
55,9630
55,9641
55,9643
55,9680
55,9681
55,9692
55,9708
55,9747
55,9794
55,9843
55,9861
55,9880
55,9921
55,9956
55,9972
55,9978
55,9997
55,10000
55,10038
55,10044
55,10074
55,10081
55,10113
55,10172
55,10185
55,10189
55,10194
55,10205
55,10216
55,10246
55,10262
55,10286
55,10300
55,10339
55,10390
55,10408
55,10510
55,10522
55,10539
55,10544
55,10550
55,10566
55,10595
55,10612
55,10625
55,10676
55,10680
55,10722
55,10781
55,10791
55,10797
55,10805
55,10812
55,10892
55,10940
55,10948
55,11017
55,11030
55,11039
55,11061
55,11082
55,11099
55,11145
55,11185
55,11193
55,11235
55,11319
55,11334
55,11348
55,11380
55,11389
55,11429
55,11523
55,11542
55,11565
55,11595
55,11631
55,11660
55,11661
55,11662
55,11744
55,11746
55,11755
55,11774
55,11782
55,11788
55,11816
55,11935
55,11944
55,11946
55,12031
55,12033
55,12043
55,12049
55,12075
55,12103
55,12111
55,12138
55,12179
55,12216
55,12217
55,12238
55,12247
55,12304
55,12330
55,12338
55,12355
55,12368
55,12384
55,12390
55,12421
55,12428
55,12429
55,12435
55,12449
55,12513
55,12544
55,12600
55,12635
55,12638
55,12702
55,12732
55,12734
55,12788
55,12825
55,12843
55,12862
55,12873
55,12885
55,12888
55,12895
55,12936
55,12955
55,12972
55,13003
55,13075
55,13085
55,13095
55,13181
55,13200
55,13292
55,13293
55,13306
55,13316
55,13355
55,13376
55,13382
55,13392
55,13393
55,13424
55,13440
55,13474
55,13480
55,13485
55,13499
55,13515
55,13545
55,13572
55,13615
55,13620
55,13644
55,13681
55,13694
55,13699
55,13705
55,13803
55,13819
55,13885
55,13908
55,13914
55,13917
55,13951
55,14025
55,14026
55,14028
55,14105
55,14121
55,14169
55,14212
55,14216
55,14228
55,14244
55,14258
55,14259
55,14276
55,14303
55,14360
55,14362
55,14377
55,14379
55,14413
55,14425
55,14429
55,14449
55,14466
55,14515
55,14547
55,14588
55,14606
55,14615
55,14617
55,14629
55,14652
55,14660
55,14671
55,14707
55,14728
55,14801
55,14809
55,14814
55,14823
55,14843
55,14854
55,14885
55,14893
55,14908
55,14919
55,14947
55,14970
55,15004
55,15024
55,15040
55,15084
55,15096
55,15129
55,15132
55,15166
55,15247
55,15255
55,15261
55,15279
55,15287
55,15305
55,15309
55,15331
55,15333
55,15424
55,15443
55,15449
55,15451
55,15470
55,15484
55,15503
55,15536
55,15543
55,15576
55,15582
55,15620
55,15672
55,15692
55,15702
55,15705
55,15722
55,15737
55,15810
55,15848
55,15877
55,15882
55,15900
55,15932
55,15949
55,16026
55,16039
55,16040
55,16052
55,16140
55,16146
55,16154
55,16161
55,16194
55,16232
55,16235
55,16264
55,16271
55,16289
55,16292
55,16307
55,16313
55,16364
55,16374
55,16385
55,16412
55,16442
55,16479
55,16564
55,16595
55,16614
55,16636
55,16708
55,16711
55,16726
55,16728
55,16732
55,16742
55,16758
55,16780
55,16794
55,16799
55,16878
55,16881
55,16894
55,16904
55,16922
55,16968
55,16979
55,16999
55,17030
55,17049
55,17056
55,17064
55,17067
55,17098
55,17131
55,17136
55,17205
55,17290
55,17300
55,17309
55,17312
55,17352
55,17353
55,17385
55,17388
55,17395
55,17454
55,17508
55,17554
55,17569
55,17579
55,17583
55,17595
55,17652
55,17656
55,17658
55,17665
55,17674
55,17676
55,17692
55,17706
55,17723
55,17752
55,17793
55,17811
55,17841
55,17866
55,17952
55,17953
55,17977
55,18017
55,18019
55,18021
55,18042
55,18137
55,18149
55,18171
55,18177
55,18181
55,18201
55,18207
55,18213
55,18228
55,18245
55,18300
55,18310
55,18314
55,18331
55,18378
55,18379
55,18380
55,18424
55,18435
55,18538
55,18576
55,18661
55,18701
55,18714
55,18725
55,18820
55,18955
55,18994
55,19011
55,19118
55,19151
55,19171
55,19201
55,19207
55,19210
55,19294
55,19297
55,19336
55,19410
55,19439
55,19440
55,19442
55,19459
55,19482
55,19532
55,19540
55,19547
55,19577
55,19614
55,19617
55,19626
55,19650
55,19656
55,19755
55,19757
55,19825
55,19861
55,19876
55,19886
55,19960
55,19985
55,20115
55,20146
55,20163
55,20164
55,20172
55,20209
55,20222
55,20238
55,20247
55,20261
55,20334
55,20375
55,20440
55,20453
55,20455
55,20469
55,20472
55,20503
55,20529
55,20533
55,20567
55,20570
55,20599
55,20616
55,20621
55,20648
55,20652
55,20653
55,20656
55,20670
55,20679
55,20683
55,20703
55,20706
55,20718
55,20756
55,20775
55,20783
55,20815
55,20834
55,20839
55,20848
55,21028
55,21118
55,21162
55,21188
55,21195
55,21203
55,21224
55,21263
55,21288
55,21309
55,21314
55,21337
55,21346
55,21452
55,21461
55,21484
55,21507
55,21541
55,21553
55,21559
55,21574
55,21610
55,21621
55,21624
55,21625
55,21691
55,21721
55,21727
55,21759
55,21794
55,21939
55,21941
55,21991
55,21995
55,22003
55,22070
55,22082
55,22130
55,22144
55,22166
55,22173
55,22204
55,22248
55,22251
55,22265
55,22359
55,22369
55,22382
55,22398
55,22451
55,22464
55,22499
55,22553
55,22606
55,22607
55,22609
55,22626
55,22628
55,22643
55,22735
55,22756
55,22774
55,22804
55,22806
55,22819
55,22853
55,22876
55,23001
55,23009
55,23038
55,23070
55,23084
55,23086
55,23112
55,23122
55,23145
55,23163
55,23180
55,23190
55,23231
55,23337
55,23366
55,23431
55,23497
55,23502
55,23514
55,23635
55,23643
55,23644
55,23666
55,23680
55,23740
55,23744
55,23775
55,23799
55,23800
55,23860
55,23861
55,23904
55,23920
55,23922
55,23942
55,23953
55,24013
55,24060
55,24065
55,24147
55,24182
55,24319
55,24352
55,24384
55,24397
55,24409
55,24420
55,24488
55,24504
55,24519
55,24524
55,24531
55,24532
55,24553
55,24560
55,24590
55,24598
55,24602
55,24619
55,24621
55,24622
55,24629
55,24662
55,24715
55,24749
55,24775
55,24779
55,24807
55,24818
55,24852
55,24880
55,24882
55,24944
55,24965
55,25008
55,25032
55,25074
55,25111
55,25155
55,25186
55,25190
55,25191
55,25249
55,25270
55,25271
55,25279
55,25394
55,25441
55,25462
55,25481
55,25510
55,25541
55,25542
55,25557
55,25565
55,25569
55,25570
55,25573
55,25575
55,25617
55,25689
55,25695
55,25716
55,25721
55,25732
55,25754
55,25758
55,25789
55,25838
55,25842
55,25852
55,25871
55,25874
55,25877
55,25935
55,25955
55,26039
55,26047
55,26118
55,26124
55,26149
55,26178
55,26181
55,26207
55,26233
55,26234
55,26281
55,26301
55,26310
55,26341
55,26389
55,26422
55,26432
55,26441
55,26498
55,26500
55,26514
55,26526
55,26543
55,26665
55,26735
55,26802
55,26804
55,26819
55,26824
55,26839
55,26841
55,26879
55,26884
55,26900
55,26928
55,26936
55,27010
55,27110
55,27117
55,27154
55,27214
55,27217
55,27271
55,27275
55,27324
55,27337
55,27343
55,27353
55,27407
55,27492
55,27530
55,27591
55,27653
55,27657
55,27671
55,27820
55,27943
55,27944
55,27956
55,27969
55,27976
55,28041
55,28047
55,28063
55,28123
55,28139
55,28216
55,28225
55,28241
55,28245
55,28288
55,28294
55,28299
55,28302
55,28340
55,28348
55,28371
55,28389
55,28420
55,28426
55,28458
55,28477
55,28484
55,28510
55,28535
55,28580
55,28611
55,28643
55,28644
55,28662
55,28682
55,28705
55,28708
55,28727
55,28728
55,28759
55,28863
55,28865
55,28869
55,28899
55,28927
55,28944
55,29002
55,29005
55,29092
55,29100
55,29105
55,29109
55,29113
55,29119
55,29249
55,29253
55,29315
55,29335
55,29370
55,29419
55,29429
55,29449
55,29567
56,5
56,7
56,14
56,21
56,28
56,30
56,70
56,90
56,94
56,95
56,97
56,104
56,124
56,130
56,148
56,195
56,209
56,216
56,311
56,319
56,347
56,391
56,407
56,421
56,446
56,524
56,550
56,584
56,603
56,674
56,750
56,754
56,784
56,787
56,793
56,801
56,839
56,861
56,893
56,923
56,924
56,934
56,956
56,990
56,1004
56,1091
56,1132
56,1133
56,1136
56,1164
56,1172
56,1201
56,1266
56,1295
56,1338
56,1392
56,1406
56,1408
56,1412
56,1439
56,1442
56,1443
56,1491
56,1512
56,1525
56,1579
56,1591
56,1696
56,1714
56,1748
56,1767
56,1788
56,1795
56,1817
56,1824
56,1854
56,1857
56,1861
56,1867
56,1872
56,1881
56,1918
56,1950
56,1953
56,1961
56,1977
56,1986
56,1989
56,2019
56,2036
56,2041
56,2080
56,2098
56,2126
56,2148
56,2155
56,2193
56,2201
56,2205
56,2305
56,2308
56,2336
56,2340
56,2362
56,2370
56,2411
56,2423
56,2430
56,2442
56,2448
56,2451
56,2459
56,2460
56,2477
56,2487
56,2548
56,2557
56,2611
56,2626
56,2638
56,2698
56,2710
56,2718
56,2738
56,2741
56,2770
56,2774
56,2775
56,2795
56,2797
56,2882
56,2944
56,2955
56,2996
56,3161
56,3165
56,3171
56,3206
56,3214
56,3253
56,3280
56,3283
56,3291
56,3298
56,3315
56,3323
56,3370
56,3411
56,3416
56,3417
56,3424
56,3458
56,3486
56,3494
56,3516
56,3547
56,3582
56,3586
56,3600
56,3624
56,3677
56,3718
56,3725
56,3733
56,3738
56,3772
56,3784
56,3786
56,3843
56,3848
56,3861
56,3911
56,3918
56,3926
56,3943
56,3966
56,3980
56,3991
56,4014
56,4064
56,4071
56,4088
56,4119
56,4133
56,4140
56,4192
56,4195
56,4216
56,4229
56,4256
56,4261
56,4271
56,4279
56,4316
56,4323
56,4358
56,4368
56,4378
56,4404
56,4440
56,4447
56,4453
56,4465
56,4531
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4620
56,4649
56,4660
56,4814
56,4826
56,4859
56,4921
56,4926
56,4942
56,4949
56,4964
56,5048
56,5088
56,5097
56,5116
56,5132
56,5135
56,5156
56,5261
56,5262
56,5267
56,5322
56,5382
56,5392
56,5407
56,5412
56,5424
56,5426
56,5444
56,5451
56,5490
56,5514
56,5522
56,5525
56,5566
56,5570
56,5615
56,5683
56,5708
56,5742
56,5753
56,5797
56,5828
56,5849
56,5878
56,5953
56,5958
56,6054
56,6082
56,6108
56,6147
56,6149
56,6167
56,6175
56,6216
56,6244
56,6245
56,6255
56,6284
56,6289
56,6336
56,6340
56,6372
56,6382
56,6386
56,6399
56,6429
56,6474
56,6477
56,6513
56,6545
56,6569
56,6585
56,6588
56,6604
56,6612
56,6622
56,6725
56,6773
56,6778
56,6794
56,6829
56,6839
56,6883
56,6969
56,6984
56,6999
56,7016
56,7035
56,7054
56,7069
56,7134
56,7140
56,7268
56,7354
56,7403
56,7429
56,7440
56,7452
56,7453
56,7459
56,7491
56,7514
56,7538
56,7540
56,7545
56,7565
56,7608
56,7638
56,7666
56,7685
56,7713
56,7726
56,7749
56,7788
56,7799
56,7804
56,7826
56,7831
56,7846
56,7865
56,7921
56,7947
56,7948
56,7964
56,7979
56,7984
56,8054
56,8089
56,8096
56,8109
56,8114
56,8183
56,8196
56,8220
56,8242
56,8269
56,8309
56,8311
56,8353
56,8357
56,8385
56,8386
56,8408
56,8468
56,8496
56,8502
56,8522
56,8575
56,8585
56,8596
56,8605
56,8676
56,8712
56,8724
56,8750
56,8808
56,8836
56,8845
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9089
56,9100
56,9118
56,9129
56,9187
56,9201
56,9236
56,9237
56,9244
56,9259
56,9262
56,9263
56,9275
56,9282
56,9355
56,9377
56,9391
56,9404
56,9478
56,9481
56,9520
56,9532
56,9544
56,9551
56,9576
56,9595
56,9624
56,9627
56,9661
56,9693
56,9698
56,9707
56,9743
56,9752
56,9784
56,9795
56,9807
56,9857
56,9920
56,9952
56,9953
56,9967
56,9969
56,10014
56,10039
56,10073
56,10077
56,10119
56,10125
56,10166
56,10207
56,10217
56,10234
56,10236
56,10237
56,10241
56,10300
56,10390
56,10394
56,10409
56,10460
56,10473
56,10483
56,10497
56,10503
56,10506
56,10511
56,10512
56,10530
56,10553
56,10557
56,10561
56,10563
56,10568
56,10632
56,10680
56,10689
56,10697
56,10706
56,10729
56,10795
56,10840
56,10853
56,10854
56,10861
56,10865
56,10879
56,10897
56,10924
56,10954
56,11040
56,11065
56,11112
56,11164
56,11171
56,11237
56,11282
56,11286
56,11293
56,11298
56,11301
56,11318
56,11327
56,11338
56,11344
56,11352
56,11353
56,11505
56,11513
56,11517
56,11546
56,11564
56,11573
56,11577
56,11606
56,11629
56,11640
56,11674
56,11684
56,11729
56,11776
56,11789
56,11794
56,11813
56,11830
56,11849
56,11884
56,11885
56,11893
56,11902
56,11923
56,11935
56,11958
56,12011
56,12035
56,12120
56,12121
56,12173
56,12227
56,12243
56,12264
56,12266
56,12308
56,12330
56,12338
56,12360
56,12365
56,12375
56,12410
56,12411
56,12444
56,12530
56,12532
56,12592
56,12614
56,12615
56,12622
56,12631
56,12639
56,12642
56,12648
56,12673
56,12694
56,12695
56,12704
56,12718
56,12733
56,12770
56,12851
56,12988
56,13007
56,13038
56,13051
56,13107
56,13161
56,13166
56,13169
56,13172
56,13190
56,13254
56,13256
56,13279
56,13287
56,13301
56,13349
56,13351
56,13355
56,13412
56,13419
56,13430
56,13432
56,13457
56,13477
56,13506
56,13521
56,13562
56,13579
56,13603
56,13604
56,13624
56,13649
56,13663
56,13677
56,13784
56,13803
56,13813
56,13835
56,13837
56,13860
56,13869
56,13871
56,13872
56,13879
56,13881
56,13894
56,13918
56,13926
56,13933
56,13986
56,14038
56,14064
56,14069
56,14070
56,14091
56,14107
56,14133
56,14147
56,14166
56,14253
56,14282
56,14331
56,14341
56,14347
56,14369
56,14407
56,14425
56,14435
56,14444
56,14446
56,14448
56,14463
56,14484
56,14518
56,14599
56,14606
56,14620
56,14640
56,14644
56,14657
56,14688
56,14788
56,14793
56,14821
56,14839
56,14845
56,14853
56,14868
56,14908
56,14960
56,14971
56,14987
56,15016
56,15028
56,15112
56,15114
56,15177
56,15281
56,15285
56,15329
56,15367
56,15426
56,15427
56,15485
56,15494
56,15508
56,15525
56,15566
56,15568
56,15585
56,15597
56,15620
56,15628
56,15635
56,15645
56,15655
56,15656
56,15667
56,15721
56,15741
56,15773
56,15786
56,15797
56,15801
56,15817
56,15821
56,15828
56,15883
56,15900
56,15923
56,15943
56,16036
56,16207
56,16304
56,16305
56,16488
56,16533
56,16567
56,16581
56,16665
56,16695
56,16707
56,16801
56,16807
56,16808
56,16809
56,16811
56,16840
56,16842
56,16896
56,16898
56,16914
56,16919
56,16928
56,16969
56,16977
56,16979
56,17021
56,17038
56,17068
56,17075
56,17087
56,17114
56,17116
56,17174
56,17202
56,17206
56,17232
56,17238
56,17244
56,17268
56,17282
56,17292
56,17332
56,17385
56,17495
56,17553
56,17559
56,17584
56,17589
56,17596
56,17610
56,17623
56,17654
56,17660
56,17673
56,17699
56,17705
56,17744
56,17755
56,17767
56,17803
56,17851
56,17875
56,17882
56,17917
56,17950
56,17951
56,17953
56,17966
56,18004
56,18072
56,18109
56,18145
56,18187
56,18225
56,18265
56,18266
56,18326
56,18335
56,18338
56,18397
56,18411
56,18444
56,18503
56,18512
56,18549
56,18553
56,18556
56,18563
56,18609
56,18614
56,18627
56,18636
56,18652
56,18658
56,18727
56,18794
56,18822
56,18867
56,18916
56,18940
56,18955
56,19016
56,19018
56,19043
56,19138
56,19141
56,19153
56,19157
56,19179
56,19182
56,19183
56,19247
56,19288
56,19319
56,19393
56,19405
56,19595
56,19604
56,19631
56,19642
56,19664
56,19690
56,19710
56,19727
56,19741
56,19764
56,19779
56,19788
56,19816
56,19821
56,19866
56,19876
56,19882
56,19909
56,19922
56,19927
56,19935
56,19987
56,20081
56,20091
56,20112
56,20138
56,20142
56,20161
56,20200
56,20218
56,20238
56,20279
56,20289
56,20298
56,20317
56,20335
56,20336
56,20367
56,20376
56,20398
56,20399
56,20425
56,20429
56,20467
56,20473
56,20474
56,20499
56,20528
56,20533
56,20557
56,20567
56,20603
56,20617
56,20642
56,20678
56,20722
56,20825
56,20901
56,20929
56,20936
56,20950
56,20961
56,20983
56,20992
56,21019
56,21021
56,21059
56,21070
56,21083
56,21149
56,21194
56,21196
56,21215
56,21223
56,21236
56,21279
56,21286
56,21291
56,21315
56,21322
56,21357
56,21378
56,21387
56,21390
56,21412
56,21431
56,21473
56,21487
56,21496
56,21514
56,21531
56,21551
56,21570
56,21573
56,21650
56,21679
56,21691
56,21702
56,21737
56,21746
56,21751
56,21758
56,21766
56,21778
56,21789
56,21795
56,21859
56,21864
56,21932
56,21941
56,21943
56,21944
56,21963
56,22003
56,22004
56,22119
56,22127
56,22179
56,22196
56,22212
56,22221
56,22259
56,22343
56,22376
56,22390
56,22395
56,22437
56,22458
56,22498
56,22566
56,22585
56,22610
56,22620
56,22621
56,22628
56,22634
56,22664
56,22665
56,22698
56,22725
56,22731
56,22737
56,22785
56,22810
56,22822
56,22894
56,22908
56,22913
56,23022
56,23045
56,23057
56,23068
56,23075
56,23080
56,23087
56,23145
56,23181
56,23214
56,23282
56,23283
56,23287
56,23291
56,23351
56,23355
56,23382
56,23385
56,23419
56,23473
56,23479
56,23484
56,23497
56,23524
56,23529
56,23535
56,23608
56,23629
56,23632
56,23645
56,23668
56,23704
56,23705
56,23729
56,23766
56,23786
56,23818
56,23835
56,23875
56,23926
56,23927
56,23942
56,24008
56,24024
56,24128
56,24157
56,24167
56,24265
56,24271
56,24299
56,24306
56,24316
56,24319
56,24331
56,24406
56,24420
56,24459
56,24473
56,24488
56,24494
56,24508
56,24515
56,24573
56,24574
56,24624
56,24645
56,24647
56,24667
56,24693
56,24717
56,24750
56,24770
56,24812
56,24815
56,24867
56,24873
56,24898
56,24942
56,24977
56,24995
56,25015
56,25120
56,25139
56,25177
56,25187
56,25246
56,25249
56,25265
56,25275
56,25319
56,25322
56,25324
56,25328
56,25347
56,25382
56,25392
56,25395
56,25414
56,25431
56,25479
56,25495
56,25551
56,25572
56,25600
56,25680
56,25710
56,25751
56,25775
56,25827
56,25835
56,25849
56,25852
56,25857
56,25860
56,25863
56,25878
56,25882
56,25885
56,25890
56,25909
56,25934
56,25997
56,26079
56,26105
56,26127
56,26161
56,26170
56,26181
56,26185
56,26196
56,26200
56,26221
56,26298
56,26324
56,26366
56,26371
56,26398
56,26451
56,26525
56,26527
56,26542
56,26547
56,26601
56,26608
56,26610
56,26620
56,26625
56,26630
56,26633
56,26647
56,26663
56,26665
56,26681
56,26682
56,26719
56,26721
56,26751
56,26771
56,26789
56,26875
56,26903
56,26944
56,27019
56,27034
56,27035
56,27054
56,27055
56,27076
56,27088
56,27095
56,27117
56,27139
56,27165
56,27182
56,27238
56,27248
56,27307
56,27316
56,27375
56,27396
56,27398
56,27426
56,27452
56,27471
56,27602
56,27625
56,27652
56,27670
56,27682
56,27755
56,27790
56,27843
56,27907
56,27910
56,27922
56,27931
56,27938
56,27953
56,27983
56,28023
56,28025
56,28052
56,28078
56,28187
56,28194
56,28250
56,28271
56,28306
56,28307
56,28317
56,28368
56,28371
56,28378
56,28429
56,28498
56,28502
56,28529
56,28540
56,28551
56,28595
56,28613
56,28627
56,28867
56,28897
56,28973
56,28990
56,29003
56,29030
56,29037
56,29039
56,29046
56,29075
56,29077
56,29093
56,29113
56,29120
56,29149
56,29157
56,29159
56,29175
56,29187
56,29188
56,29225
56,29240
56,29280
56,29286
56,29288
56,29341
56,29358
56,29377
56,29390
56,29391
56,29444
56,29454
56,29456
56,29469
56,29473
56,29480
56,29483
56,29505
56,29524
56,29530
56,29532
56,29547
57,45
57,100
57,149
57,163
57,201
57,231
57,248
57,272
57,291
57,313
57,339
57,459
57,526
57,690
57,721
57,730
57,761
57,775
57,809
57,814
57,1040
57,1074
57,1124
57,1128
57,1150
57,1156
57,1157
57,1166
57,1186
57,1187
57,1189
57,1223
57,1229
57,1285
57,1296
57,1327
57,1336
57,1384
57,1385
57,1405
57,1443
57,1452
57,1458
57,1482
57,1491
57,1506
57,1518
57,1539
57,1568
57,1572
57,1580
57,1593
57,1637
57,1640
57,1699
57,1700
57,1743
57,1792
57,1836
57,1842
57,1919
57,1930
57,1969
57,2005
57,2023
57,2090
57,2120
57,2229
57,2252
57,2282
57,2311
57,2312
57,2343
57,2363
57,2460
57,2470
57,2477
57,2504
57,2546
57,2564
57,2568
57,2577
57,2615
57,2616
57,2617
57,2634
57,2637
57,2690
57,2703
57,2764
57,2775
57,2787
57,2790
57,2802
57,2811
57,2827
57,2884
57,2927
57,2932
57,2937
57,2959
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3038
57,3062
57,3079
57,3124
57,3127
57,3138
57,3150
57,3157
57,3180
57,3214
57,3228
57,3236
57,3239
57,3262
57,3337
57,3357
57,3368
57,3442
57,3504
57,3538
57,3574
57,3593
57,3600
57,3602
57,3603
57,3607
57,3726
57,3801
57,3809
57,3849
57,3856
57,3887
57,3912
57,3937
57,3947
57,3972
57,3999
57,4040
57,4062
57,4143
57,4161
57,4166
57,4169
57,4179
57,4211
57,4243
57,4247
57,4252
57,4258
57,4304
57,4310
57,4382
57,4397
57,4411
57,4422
57,4445
57,4522
57,4544
57,4555
57,4634
57,4637
57,4663
57,4677
57,4714
57,4735
57,4799
57,4806
57,4896
57,4898
57,4917
57,4936
57,4947
57,4956
57,5035
57,5057
57,5061
57,5080
57,5127
57,5162
57,5188
57,5201
57,5244
57,5245
57,5275
57,5289
57,5301
57,5366
57,5473
57,5513
57,5517
57,5551
57,5555
57,5589
57,5595
57,5630
57,5678
57,5735
57,5772
57,5790
57,5827
57,5864
57,5865
57,5916
57,5988
57,6074
57,6075
57,6076
57,6102
57,6112
57,6133
57,6138
57,6163
57,6310
57,6328
57,6361
57,6362
57,6378
57,6394
57,6408
57,6457
57,6458
57,6493
57,6499
57,6509
57,6540
57,6546
57,6551
57,6568
57,6635
57,6665
57,6666
57,6740
57,6767
57,6818
57,6836
57,6857
57,6873
57,6952
57,7098
57,7166
57,7186
57,7349
57,7367
57,7396
57,7402
57,7410
57,7440
57,7539
57,7558
57,7559
57,7581
57,7593
57,7670
57,7706
57,7729
57,7779
57,7787
57,7835
57,7836
57,7840
57,7845
57,7852
57,7890
57,7897
57,7918
57,8000
57,8016
57,8025
57,8035
57,8089
57,8138
57,8173
57,8227
57,8264
57,8282
57,8295
57,8313
57,8318
57,8349
57,8378
57,8406
57,8435
57,8442
57,8526
57,8549
57,8550
57,8589
57,8755
57,8775
57,8786
57,8814
57,8823
57,8858
57,8893
57,8949
57,8951
57,8957
57,9050
57,9065
57,9145
57,9153
57,9156
57,9178
57,9187
57,9219
57,9254
57,9336
57,9375
57,9466
57,9571
57,9604
57,9651
57,9656
57,9683
57,9735
57,9736
57,9737
57,9783
57,9825
57,9852
57,9881
57,9891
57,9903
57,9922
57,9925
57,9928
57,9957
57,9968
57,10054
57,10061
57,10067
57,10084
57,10085
57,10191
57,10198
57,10281
57,10309
57,10328
57,10345
57,10352
57,10385
57,10396
57,10412
57,10420
57,10492
57,10512
57,10521
57,10522
57,10523
57,10626
57,10642
57,10644
57,10647
57,10658
57,10751
57,10778
57,10810
57,10862
57,10885
57,10893
57,10914
57,10935
57,10981
57,10984
57,11002
57,11004
57,11095
57,11103
57,11159
57,11168
57,11178
57,11210
