layer,neuron
53,11179
53,11180
53,11181
53,11195
53,11199
53,11311
53,11336
53,11338
53,11342
53,11362
53,11411
53,11424
53,11477
53,11482
53,11500
53,11512
53,11545
53,11584
53,11598
53,11600
53,11658
53,11673
53,11695
53,11767
53,11785
53,11793
53,11818
53,11827
53,11863
53,11874
53,11904
53,11954
53,11973
53,11995
53,12010
53,12015
53,12018
53,12030
53,12053
53,12058
53,12077
53,12123
53,12125
53,12131
53,12172
53,12391
53,12412
53,12434
53,12450
53,12454
53,12460
53,12497
53,12507
53,12509
53,12533
53,12563
53,12622
53,12630
53,12649
53,12723
53,12734
53,12738
53,12794
53,12817
53,12841
53,12860
53,12871
53,12948
53,12979
53,13047
53,13055
53,13060
53,13066
53,13092
53,13104
53,13112
53,13145
53,13172
53,13196
53,13207
53,13211
53,13268
53,13271
53,13282
53,13344
53,13386
53,13409
53,13444
53,13454
53,13491
53,13504
53,13530
53,13547
53,13581
53,13605
53,13609
53,13613
53,13632
53,13641
53,13645
53,13655
53,13665
53,13666
53,13681
53,13685
53,13710
53,13723
53,13740
53,13744
53,13766
53,13809
53,13865
53,13914
53,13943
53,14058
53,14081
53,14093
53,14096
53,14147
53,14164
53,14178
53,14263
53,14272
53,14280
53,14285
53,14310
53,14323
53,14326
53,14377
53,14406
53,14480
53,14481
53,14488
53,14558
53,14621
53,14632
53,14633
53,14641
53,14650
53,14662
53,14665
53,14709
53,14786
53,14804
53,14806
53,14831
53,14837
53,14843
53,14866
53,14874
53,14875
53,14877
53,14880
53,14900
53,14964
53,14988
53,15023
53,15068
53,15132
53,15141
53,15188
53,15200
53,15216
53,15245
53,15252
53,15270
53,15387
53,15419
53,15432
53,15436
53,15477
53,15493
53,15522
53,15585
53,15586
53,15593
53,15603
53,15620
53,15641
53,15643
53,15656
53,15671
53,15680
53,15686
53,15699
53,15710
53,15796
53,15813
53,15830
53,15867
53,15890
53,15911
53,15917
53,15936
53,15980
53,16000
53,16013
53,16034
53,16057
53,16065
53,16078
53,16083
53,16169
53,16170
53,16176
53,16187
53,16211
53,16243
53,16250
53,16252
53,16279
53,16283
53,16297
53,16360
53,16441
53,16450
53,16454
53,16503
53,16522
53,16577
53,16584
53,16628
53,16632
53,16647
53,16662
53,16681
53,16710
53,16738
53,16740
53,16752
53,16770
53,16819
53,16847
53,16850
53,16965
53,16980
53,16990
53,17023
53,17030
53,17046
53,17087
53,17096
53,17105
53,17120
53,17141
53,17147
53,17209
53,17245
53,17340
53,17429
53,17447
53,17448
53,17450
53,17500
53,17508
53,17534
53,17559
53,17599
53,17672
53,17685
53,17705
53,17716
53,17727
53,17738
53,17765
53,17780
53,17783
53,17790
53,17804
53,17846
53,17902
53,17913
53,17932
53,17942
53,17970
53,17995
53,18007
53,18055
53,18059
53,18075
53,18119
53,18123
53,18125
53,18150
53,18161
53,18202
53,18251
53,18275
53,18277
53,18283
53,18285
53,18289
53,18295
53,18310
53,18337
53,18365
53,18473
53,18491
53,18525
53,18527
53,18555
53,18558
53,18560
53,18634
53,18640
53,18678
53,18688
53,18690
53,18691
53,18694
53,18701
53,18714
53,18717
53,18728
53,18761
53,18831
53,18848
53,18849
53,18880
53,18901
53,18937
53,18938
53,18955
53,18967
53,18968
53,18992
53,19012
53,19014
53,19071
53,19124
53,19153
53,19237
53,19240
53,19243
53,19247
53,19251
53,19256
53,19272
53,19289
53,19292
53,19304
53,19347
53,19362
53,19487
53,19495
53,19518
53,19626
53,19631
53,19640
53,19704
53,19705
53,19733
53,19761
53,19771
53,19795
53,19911
53,19914
53,19921
53,19988
53,20002
53,20085
53,20124
53,20145
53,20149
53,20160
53,20206
53,20213
53,20237
53,20247
53,20253
53,20263
53,20271
53,20308
53,20340
53,20365
53,20379
53,20391
53,20404
53,20592
53,20598
53,20603
53,20610
53,20632
53,20645
53,20662
53,20713
53,20730
53,20731
53,20766
53,20782
53,20807
53,20878
53,20924
53,20935
53,20964
53,20981
53,20984
53,21032
53,21039
53,21047
53,21048
53,21084
53,21086
53,21113
53,21117
53,21153
53,21264
53,21274
53,21285
53,21305
53,21307
53,21313
53,21331
53,21355
53,21358
53,21391
53,21403
53,21444
53,21456
53,21461
53,21551
53,21627
53,21665
53,21680
53,21704
53,21727
53,21740
53,21777
53,21789
53,21818
53,21868
53,21889
53,21929
53,21930
53,21948
53,21965
53,21966
53,21970
53,21987
53,21998
53,22017
53,22030
53,22044
53,22062
53,22138
53,22158
53,22174
53,22224
53,22250
53,22253
53,22304
53,22331
53,22382
53,22424
53,22481
53,22500
53,22507
53,22508
53,22531
53,22638
53,22710
53,22865
53,22875
53,22876
53,22885
53,22898
53,22926
53,22932
53,22958
53,22979
53,22986
53,23011
53,23020
53,23025
53,23078
53,23100
53,23102
53,23106
53,23114
53,23126
53,23128
53,23172
53,23183
53,23196
53,23207
53,23256
53,23264
53,23362
53,23382
53,23385
53,23395
53,23400
53,23406
53,23414
53,23424
53,23440
53,23442
53,23468
53,23494
53,23509
53,23529
53,23540
53,23555
53,23564
53,23579
53,23589
53,23593
53,23600
53,23644
53,23678
53,23681
53,23690
53,23693
53,23694
53,23722
53,23759
53,23832
53,23844
53,23895
53,23909
53,23964
53,23973
53,24017
53,24046
53,24049
53,24098
53,24149
53,24170
53,24174
53,24242
53,24246
53,24260
53,24266
53,24295
53,24301
53,24419
53,24441
53,24449
53,24457
53,24496
53,24543
53,24554
53,24578
53,24579
53,24599
53,24604
53,24679
53,24722
53,24729
53,24752
53,24773
53,24814
53,24855
53,24897
53,24911
53,24958
53,24959
53,24962
53,24967
53,25007
53,25063
53,25136
53,25198
53,25203
53,25216
53,25275
53,25280
53,25311
53,25326
53,25369
53,25403
53,25405
53,25407
53,25453
53,25487
53,25540
53,25553
53,25569
53,25599
53,25604
53,25608
53,25627
53,25693
53,25707
53,25719
53,25723
53,25744
53,25754
53,25773
53,25775
53,25820
53,25827
53,25849
53,25852
53,25907
53,25954
53,25976
53,26002
53,26008
53,26014
53,26050
53,26079
53,26092
53,26093
53,26150
53,26151
53,26157
53,26159
53,26170
53,26198
53,26215
53,26237
53,26310
53,26315
53,26334
53,26351
53,26378
53,26439
53,26456
53,26486
53,26489
53,26496
53,26504
53,26620
53,26643
53,26658
53,26685
53,26705
53,26720
53,26734
53,26738
53,26759
53,26780
53,26797
53,26805
53,26810
53,26831
53,26861
53,26862
53,26883
53,26885
53,26893
53,26917
53,26920
53,26954
53,26956
53,27034
53,27070
53,27078
53,27110
53,27163
53,27215
53,27217
53,27222
53,27230
53,27243
53,27268
53,27281
53,27355
53,27384
53,27404
53,27409
53,27431
53,27437
53,27440
53,27477
53,27482
53,27524
53,27539
53,27545
53,27546
53,27571
53,27605
53,27619
53,27638
53,27658
53,27672
53,27674
53,27683
53,27702
53,27730
53,27748
53,27749
53,27786
53,27793
53,27798
53,27909
53,27974
53,28013
53,28025
53,28066
53,28069
53,28115
53,28151
53,28206
53,28219
53,28237
53,28287
53,28309
53,28459
53,28472
53,28498
53,28508
53,28553
53,28558
53,28615
53,28624
53,28635
53,28687
53,28697
53,28699
53,28712
53,28717
53,28761
53,28769
53,28793
53,28805
53,28809
53,28817
53,28885
53,28891
53,28905
53,28942
53,28950
53,28961
53,29018
53,29033
53,29043
53,29049
53,29056
53,29067
53,29157
53,29215
53,29255
53,29262
53,29265
53,29271
53,29326
53,29343
53,29367
53,29416
53,29419
53,29427
53,29456
53,29503
54,41
54,45
54,64
54,78
54,93
54,104
54,106
54,145
54,245
54,249
54,292
54,302
54,305
54,350
54,394
54,406
54,408
54,426
54,428
54,528
54,577
54,591
54,597
54,605
54,616
54,635
54,647
54,700
54,760
54,807
54,824
54,856
54,886
54,898
54,904
54,911
54,937
54,953
54,959
54,995
54,1046
54,1138
54,1243
54,1261
54,1271
54,1290
54,1347
54,1375
54,1384
54,1426
54,1435
54,1471
54,1478
54,1480
54,1503
54,1605
54,1694
54,1696
54,1706
54,1742
54,1759
54,1777
54,1846
54,1855
54,1874
54,1961
54,1971
54,1977
54,2007
54,2019
54,2034
54,2052
54,2057
54,2070
54,2095
54,2137
54,2228
54,2229
54,2269
54,2285
54,2334
54,2357
54,2414
54,2422
54,2472
54,2482
54,2485
54,2529
54,2649
54,2656
54,2670
54,2706
54,2747
54,2781
54,2800
54,2838
54,2859
54,2860
54,2980
54,3044
54,3045
54,3068
54,3083
54,3115
54,3172
54,3180
54,3209
54,3211
54,3218
54,3259
54,3270
54,3279
54,3295
54,3336
54,3360
54,3368
54,3387
54,3398
54,3406
54,3422
54,3424
54,3433
54,3458
54,3514
54,3550
54,3552
54,3642
54,3649
54,3667
54,3677
54,3694
54,3732
54,3757
54,3767
54,3772
54,3797
54,3798
54,3807
54,3818
54,3871
54,3907
54,3930
54,3932
54,3975
54,4019
54,4044
54,4080
54,4090
54,4097
54,4106
54,4112
54,4178
54,4214
54,4248
54,4292
54,4343
54,4422
54,4432
54,4444
54,4472
54,4475
54,4492
54,4504
54,4516
54,4563
54,4573
54,4585
54,4597
54,4609
54,4665
54,4682
54,4686
54,4695
54,4750
54,4771
54,4781
54,4793
54,4824
54,4867
54,4962
54,4990
54,4996
54,5046
54,5047
54,5051
54,5064
54,5065
54,5080
54,5100
54,5117
54,5124
54,5132
54,5180
54,5197
54,5199
54,5242
54,5245
54,5246
54,5285
54,5301
54,5307
54,5371
54,5399
54,5448
54,5468
54,5477
54,5487
54,5532
54,5548
54,5599
54,5608
54,5611
54,5614
54,5621
54,5624
54,5669
54,5702
54,5707
54,5719
54,5757
54,5758
54,5768
54,5795
54,5871
54,5884
54,5893
54,5951
54,5966
54,5976
54,5997
54,6011
54,6057
54,6097
54,6114
54,6125
54,6147
54,6152
54,6190
54,6217
54,6226
54,6253
54,6255
54,6268
54,6273
54,6276
54,6277
54,6300
54,6325
54,6326
54,6329
54,6372
54,6374
54,6449
54,6451
54,6472
54,6475
54,6500
54,6506
54,6508
54,6566
54,6584
54,6628
54,6630
54,6654
54,6662
54,6675
54,6682
54,6685
54,6699
54,6764
54,6771
54,6810
54,6823
54,6837
54,6903
54,6906
54,6941
54,6970
54,6973
54,7016
54,7028
54,7035
54,7047
54,7071
54,7114
54,7115
54,7243
54,7255
54,7270
54,7288
54,7310
54,7405
54,7406
54,7434
54,7443
54,7486
54,7526
54,7548
54,7582
54,7622
54,7663
54,7666
54,7691
54,7708
54,7719
54,7737
54,7749
54,7799
54,7801
54,7848
54,7873
54,7925
54,7932
54,7939
54,7962
54,7972
54,7976
54,8055
54,8109
54,8124
54,8127
54,8129
54,8137
54,8195
54,8209
54,8219
54,8270
54,8273
54,8346
54,8411
54,8434
54,8452
54,8469
54,8509
54,8515
54,8582
54,8597
54,8675
54,8721
54,8728
54,8775
54,8816
54,8855
54,8867
54,8921
54,8924
54,8952
54,8979
54,9021
54,9091
54,9093
54,9209
54,9212
54,9239
54,9265
54,9289
54,9323
54,9326
54,9347
54,9353
54,9366
54,9412
54,9421
54,9453
54,9500
54,9528
54,9536
54,9547
54,9566
54,9582
54,9629
54,9633
54,9677
54,9683
54,9694
54,9738
54,9747
54,9803
54,9842
54,9866
54,9916
54,9918
54,9931
54,9968
54,9976
54,10020
54,10035
54,10059
54,10068
54,10083
54,10087
54,10097
54,10101
54,10104
54,10113
54,10114
54,10138
54,10140
54,10232
54,10242
54,10280
54,10308
54,10344
54,10347
54,10349
54,10360
54,10363
54,10372
54,10388
54,10419
54,10422
54,10481
54,10507
54,10545
54,10585
54,10596
54,10600
54,10719
54,10761
54,10802
54,10810
54,10844
54,10852
54,10861
54,10879
54,10880
54,10941
54,11046
54,11086
54,11093
54,11119
54,11125
54,11149
54,11150
54,11222
54,11243
54,11257
54,11285
54,11293
54,11328
54,11334
54,11353
54,11365
54,11420
54,11442
54,11454
54,11546
54,11612
54,11619
54,11622
54,11626
54,11673
54,11687
54,11705
54,11739
54,11740
54,11790
54,11812
54,11823
54,11872
54,11889
54,11901
54,11916
54,11984
54,12012
54,12029
54,12033
54,12043
54,12071
54,12083
54,12099
54,12131
54,12189
54,12239
54,12263
54,12278
54,12283
54,12324
54,12332
54,12361
54,12362
54,12389
54,12401
54,12428
54,12432
54,12474
54,12530
54,12561
54,12590
54,12636
54,12676
54,12704
54,12707
54,12715
54,12849
54,12852
54,12873
54,12927
54,12967
54,12981
54,13019
54,13040
54,13051
54,13052
54,13055
54,13060
54,13085
54,13107
54,13132
54,13136
54,13148
54,13189
54,13194
54,13291
54,13297
54,13303
54,13309
54,13311
54,13328
54,13332
54,13349
54,13354
54,13385
54,13403
54,13463
54,13465
54,13508
54,13509
54,13524
54,13548
54,13561
54,13566
54,13623
54,13632
54,13657
54,13661
54,13680
54,13709
54,13735
54,13737
54,13754
54,13766
54,13772
54,13835
54,13837
54,13920
54,13937
54,13953
54,13966
54,13983
54,13996
54,14000
54,14027
54,14034
54,14046
54,14069
54,14199
54,14252
54,14281
54,14330
54,14349
54,14378
54,14394
54,14412
54,14418
54,14438
54,14486
54,14511
54,14544
54,14561
54,14621
54,14646
54,14655
54,14685
54,14720
54,14778
54,14792
54,14800
54,14809
54,14811
54,14879
54,14889
54,14910
54,14924
54,14936
54,14993
54,15031
54,15095
54,15110
54,15136
54,15177
54,15193
54,15209
54,15229
54,15236
54,15261
54,15267
54,15276
54,15292
54,15299
54,15331
54,15337
54,15377
54,15404
54,15443
54,15501
54,15505
54,15520
54,15532
54,15550
54,15588
54,15597
54,15685
54,15687
54,15691
54,15709
54,15730
54,15755
54,15869
54,15873
54,15877
54,15940
54,15970
54,16026
54,16035
54,16044
54,16047
54,16055
54,16067
54,16090
54,16115
54,16124
54,16179
54,16180
54,16192
54,16199
54,16248
54,16275
54,16297
54,16302
54,16312
54,16320
54,16393
54,16405
54,16410
54,16435
54,16477
54,16484
54,16486
54,16507
54,16510
54,16524
54,16561
54,16590
54,16603
54,16630
54,16661
54,16666
54,16708
54,16737
54,16763
54,16768
54,16884
54,16897
54,16922
54,16958
54,16963
54,16994
54,16995
54,16998
54,17002
54,17045
54,17099
54,17141
54,17146
54,17177
54,17183
54,17201
54,17208
54,17215
54,17307
54,17333
54,17342
54,17349
54,17350
54,17362
54,17376
54,17378
54,17381
54,17427
54,17448
54,17454
54,17465
54,17500
54,17511
54,17516
54,17525
54,17533
54,17551
54,17567
54,17577
54,17665
54,17688
54,17701
54,17715
54,17734
54,17769
54,17771
54,17774
54,17836
54,17843
54,17844
54,17900
54,17903
54,17933
54,17948
54,17971
54,18020
54,18030
54,18081
54,18099
54,18171
54,18187
54,18259
54,18298
54,18321
54,18328
54,18331
54,18370
54,18392
54,18405
54,18418
54,18432
54,18596
54,18669
54,18674
54,18687
54,18733
54,18738
54,18774
54,18792
54,18882
54,18901
54,18906
54,18907
54,18923
54,18963
54,18986
54,19064
54,19088
54,19098
54,19112
54,19166
54,19178
54,19194
54,19220
54,19250
54,19264
54,19303
54,19343
54,19349
54,19353
54,19395
54,19405
54,19423
54,19446
54,19448
54,19451
54,19458
54,19492
54,19530
54,19602
54,19658
54,19739
54,19741
54,19806
54,19817
54,19823
54,19830
54,19852
54,19876
54,19941
54,19969
54,20010
54,20024
54,20075
54,20148
54,20155
54,20201
54,20277
54,20289
54,20300
54,20305
54,20369
54,20473
54,20525
54,20557
54,20573
54,20596
54,20600
54,20601
54,20675
54,20719
54,20746
54,20752
54,20770
54,20843
54,20873
54,20882
54,20963
54,20966
54,21040
54,21044
54,21053
54,21076
54,21094
54,21096
54,21110
54,21119
54,21149
54,21153
54,21207
54,21211
54,21228
54,21239
54,21253
54,21309
54,21425
54,21515
54,21580
54,21614
54,21615
54,21616
54,21653
54,21708
54,21725
54,21797
54,21865
54,21887
54,21890
54,21913
54,21941
54,22004
54,22062
54,22074
54,22084
54,22097
54,22107
54,22108
54,22161
54,22168
54,22226
54,22238
54,22272
54,22279
54,22468
54,22471
54,22551
54,22577
54,22584
54,22593
54,22650
54,22695
54,22719
54,22774
54,22786
54,22817
54,22863
54,22871
54,22888
54,22917
54,22924
54,23068
54,23087
54,23093
54,23107
54,23120
54,23144
54,23192
54,23198
54,23241
54,23265
54,23318
54,23331
54,23334
54,23356
54,23359
54,23370
54,23391
54,23484
54,23498
54,23501
54,23534
54,23550
54,23554
54,23559
54,23639
54,23692
54,23705
54,23725
54,23731
54,23847
54,23863
54,23900
54,23912
54,23943
54,23956
54,23976
54,23982
54,23998
54,24007
54,24114
54,24116
54,24131
54,24170
54,24178
54,24202
54,24212
54,24246
54,24276
54,24293
54,24327
54,24331
54,24346
54,24378
54,24403
54,24473
54,24520
54,24536
54,24544
54,24620
54,24632
54,24648
54,24654
54,24685
54,24688
54,24726
54,24734
54,24744
54,24770
54,24809
54,24847
54,24849
54,24945
54,25008
54,25028
54,25032
54,25054
54,25070
54,25126
54,25133
54,25140
54,25150
54,25154
54,25246
54,25253
54,25260
54,25274
54,25284
54,25285
54,25294
54,25304
54,25344
54,25346
54,25356
54,25357
54,25372
54,25375
54,25380
54,25517
54,25527
54,25530
54,25558
54,25670
54,25678
54,25687
54,25691
54,25728
54,25729
54,25782
54,25801
54,25803
54,25840
54,25873
54,25882
54,25915
54,25960
54,25971
54,25986
54,25992
54,26003
54,26012
54,26038
54,26127
54,26132
54,26137
54,26188
54,26208
54,26213
54,26215
54,26266
54,26314
54,26346
54,26380
54,26386
54,26388
54,26403
54,26428
54,26473
54,26537
54,26547
54,26572
54,26589
54,26593
54,26619
54,26620
54,26665
54,26671
54,26685
54,26774
54,26779
54,26826
54,26892
54,26904
54,26974
54,27002
54,27063
54,27079
54,27163
54,27171
54,27188
54,27201
54,27246
54,27305
54,27312
54,27324
54,27330
54,27340
54,27351
54,27355
54,27411
54,27444
54,27469
54,27480
54,27485
54,27486
54,27500
54,27504
54,27512
54,27522
54,27543
54,27552
54,27581
54,27584
54,27731
54,27756
54,27790
54,27805
54,27822
54,27849
54,27859
54,27880
54,27889
54,27901
54,27906
54,27920
54,28004
54,28005
54,28018
54,28028
54,28049
54,28050
54,28066
54,28069
54,28108
54,28110
54,28112
54,28150
54,28158
54,28165
54,28180
54,28258
54,28267
54,28272
54,28297
54,28316
54,28395
54,28412
54,28420
54,28514
54,28534
54,28537
54,28543
54,28552
54,28556
54,28558
54,28560
54,28571
54,28577
54,28613
54,28617
54,28638
54,28692
54,28777
54,28782
54,28804
54,28819
54,28823
54,28829
54,28849
54,28851
54,28908
54,28940
54,28942
54,28985
54,28994
54,29029
54,29057
54,29059
54,29075
54,29122
54,29132
54,29140
54,29158
54,29169
54,29177
54,29267
54,29312
54,29333
54,29362
54,29385
54,29415
54,29468
54,29496
54,29507
54,29517
54,29525
54,29533
54,29549
54,29552
55,3
55,11
55,74
55,134
55,186
55,196
55,206
55,271
55,276
55,284
55,299
55,320
55,321
55,364
55,430
55,442
55,460
55,513
55,600
55,602
55,616
55,622
55,625
55,645
55,653
55,690
55,691
55,697
55,712
55,778
55,787
55,788
55,804
55,815
55,825
55,833
55,837
55,990
55,1015
55,1053
55,1166
55,1258
55,1262
55,1267
55,1302
55,1343
55,1348
55,1374
55,1416
55,1432
55,1434
55,1468
55,1481
55,1493
55,1495
55,1526
55,1550
55,1555
55,1659
55,1661
55,1698
55,1728
55,1841
55,1862
55,1919
55,2094
55,2098
55,2100
55,2109
55,2131
55,2134
55,2143
55,2172
55,2183
55,2204
55,2237
55,2239
55,2258
55,2274
55,2282
55,2291
55,2334
55,2335
55,2370
55,2408
55,2433
55,2453
55,2513
55,2520
55,2528
55,2572
55,2597
55,2622
55,2633
55,2637
55,2700
55,2735
55,2781
55,2803
55,2875
55,2900
55,2988
55,2999
55,3054
55,3072
55,3073
55,3105
55,3107
55,3113
55,3122
55,3137
55,3149
55,3151
55,3173
55,3217
55,3225
55,3249
55,3308
55,3365
55,3419
55,3445
55,3537
55,3546
55,3549
55,3571
55,3576
55,3583
55,3613
55,3619
55,3620
55,3661
55,3750
55,3777
55,3807
55,3851
55,3856
55,3866
55,3903
55,3970
55,3983
55,4098
55,4100
55,4131
55,4169
55,4177
55,4182
55,4258
55,4280
55,4289
55,4292
55,4296
55,4303
55,4316
55,4340
55,4344
55,4370
55,4389
55,4510
55,4546
55,4586
55,4602
55,4650
55,4683
55,4693
55,4696
55,4706
55,4786
55,4792
55,4802
55,4867
55,4868
55,4892
55,4913
55,4915
55,4916
55,4936
55,4956
55,5006
55,5052
55,5059
55,5100
55,5105
55,5122
55,5162
55,5169
55,5196
55,5276
55,5288
55,5369
55,5405
55,5411
55,5446
55,5509
55,5539
55,5547
55,5552
55,5559
55,5629
55,5642
55,5648
55,5656
55,5657
55,5663
55,5697
55,5708
55,5727
55,5736
55,5855
55,5859
55,5933
55,6056
55,6072
55,6126
55,6211
55,6226
55,6228
55,6310
55,6338
55,6342
55,6374
55,6386
55,6426
55,6468
55,6536
55,6540
55,6564
55,6574
55,6575
55,6580
55,6663
55,6670
55,6676
55,6706
55,6715
55,6728
55,6763
55,6792
55,6834
55,6843
55,6924
55,6936
55,6964
55,6972
55,6975
55,7036
55,7055
55,7088
55,7091
55,7097
55,7160
55,7168
55,7173
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7339
55,7387
55,7391
55,7394
55,7395
55,7433
55,7459
55,7462
55,7482
55,7519
55,7556
55,7565
55,7569
55,7616
55,7672
55,7710
55,7764
55,7793
55,7797
55,7831
55,7894
55,7906
55,8004
55,8089
55,8146
55,8181
55,8201
55,8239
55,8277
55,8321
55,8335
55,8343
55,8361
55,8367
55,8370
55,8394
55,8396
55,8468
55,8473
55,8499
55,8524
55,8529
55,8530
55,8533
55,8538
55,8585
55,8605
55,8627
55,8636
55,8641
55,8698
55,8745
55,8762
55,8815
55,8822
55,8876
55,8887
55,8925
55,8961
55,8989
55,9008
55,9012
55,9041
55,9119
55,9123
55,9167
55,9178
55,9180
55,9223
55,9262
55,9358
55,9387
55,9395
55,9432
55,9527
55,9533
55,9579
55,9630
55,9641
55,9643
55,9680
55,9690
55,9692
55,9707
55,9708
55,9747
55,9794
55,9843
55,9921
55,9972
55,9978
55,9981
55,9985
55,9997
55,10000
55,10023
55,10038
55,10072
55,10074
55,10079
55,10105
55,10113
55,10121
55,10165
55,10172
55,10185
55,10189
55,10258
55,10286
55,10300
55,10390
55,10408
55,10474
55,10510
55,10539
55,10566
55,10573
55,10612
55,10722
55,10791
55,10797
55,10805
55,10889
55,10940
55,11017
55,11030
55,11039
55,11049
55,11061
55,11082
55,11124
55,11144
55,11176
55,11185
55,11210
55,11227
55,11312
55,11319
55,11429
55,11523
55,11542
55,11631
55,11661
55,11662
55,11744
55,11755
55,11816
55,11900
55,11917
55,11944
55,11946
55,12031
55,12043
55,12071
55,12088
55,12111
55,12126
55,12179
55,12238
55,12304
55,12412
55,12421
55,12435
55,12441
55,12443
55,12449
55,12504
55,12513
55,12523
55,12550
55,12600
55,12638
55,12657
55,12702
55,12732
55,12734
55,12744
55,12788
55,12825
55,12843
55,12852
55,12862
55,12873
55,12895
55,12939
55,12955
55,12972
55,13075
55,13085
55,13095
55,13181
55,13187
55,13293
55,13298
55,13306
55,13355
55,13376
55,13382
55,13414
55,13424
55,13426
55,13438
55,13440
55,13499
55,13515
55,13518
55,13545
55,13644
55,13681
55,13699
55,13705
55,13716
55,13775
55,13882
55,13885
55,13908
55,13917
55,13951
55,14015
55,14026
55,14028
55,14088
55,14212
55,14216
55,14234
55,14244
55,14258
55,14259
55,14276
55,14377
55,14379
55,14413
55,14449
55,14456
55,14515
55,14547
55,14615
55,14642
55,14671
55,14728
55,14809
55,14814
55,14843
55,14854
55,14885
55,14919
55,14934
55,14970
55,15024
55,15096
55,15159
55,15279
55,15286
55,15287
55,15292
55,15305
55,15309
55,15333
55,15389
55,15424
55,15443
55,15451
55,15503
55,15519
55,15536
55,15543
55,15582
55,15620
55,15672
55,15705
55,15722
55,15737
55,15778
55,15810
55,15848
55,15877
55,15900
55,15932
55,15956
55,15989
55,16026
55,16039
55,16052
55,16122
55,16140
55,16146
55,16154
55,16161
55,16235
55,16264
55,16292
55,16307
55,16374
55,16385
55,16400
55,16479
55,16484
55,16564
55,16613
55,16614
55,16636
55,16711
55,16726
55,16728
55,16732
55,16744
55,16758
55,16759
55,16773
55,16777
55,16780
55,16794
55,16799
55,16819
55,16841
55,16878
55,16881
55,16904
55,16922
55,16999
55,17020
55,17030
55,17049
55,17064
55,17098
55,17182
55,17290
55,17300
55,17309
55,17352
55,17353
55,17388
55,17395
55,17508
55,17554
55,17579
55,17583
55,17595
55,17611
55,17652
55,17656
55,17658
55,17670
55,17676
55,17706
55,17752
55,17953
55,17977
55,18017
55,18042
55,18091
55,18149
55,18171
55,18177
55,18181
55,18207
55,18213
55,18228
55,18245
55,18292
55,18300
55,18314
55,18331
55,18380
55,18421
55,18424
55,18435
55,18530
55,18538
55,18576
55,18656
55,18701
55,18768
55,18820
55,18914
55,18940
55,19011
55,19118
55,19151
55,19158
55,19171
55,19201
55,19297
55,19336
55,19375
55,19410
55,19440
55,19520
55,19532
55,19547
55,19553
55,19577
55,19755
55,19757
55,19786
55,19825
55,19861
55,19863
55,19886
55,19985
55,20056
55,20163
55,20164
55,20172
55,20209
55,20238
55,20247
55,20375
55,20440
55,20450
55,20455
55,20469
55,20472
55,20488
55,20503
55,20513
55,20529
55,20533
55,20570
55,20599
55,20621
55,20652
55,20653
55,20756
55,20815
55,20828
55,20834
55,20839
55,20848
55,20880
55,20897
55,21028
55,21051
55,21062
55,21118
55,21162
55,21195
55,21203
55,21263
55,21288
55,21309
55,21314
55,21337
55,21340
55,21369
55,21408
55,21452
55,21507
55,21541
55,21559
55,21624
55,21625
55,21756
55,21941
55,21995
55,22053
55,22065
55,22070
55,22082
55,22127
55,22130
55,22166
55,22248
55,22265
55,22340
55,22359
55,22369
55,22451
55,22464
55,22499
55,22558
55,22586
55,22587
55,22590
55,22609
55,22643
55,22653
55,22734
55,22735
55,22736
55,22756
55,22774
55,22804
55,22853
55,22920
55,22981
55,22997
55,23009
55,23045
55,23055
55,23058
55,23070
55,23071
55,23086
55,23093
55,23109
55,23112
55,23114
55,23145
55,23163
55,23167
55,23180
55,23190
55,23199
55,23217
55,23316
55,23366
55,23433
55,23497
55,23502
55,23509
55,23514
55,23560
55,23620
55,23643
55,23655
55,23666
55,23712
55,23740
55,23775
55,23787
55,23799
55,23800
55,23860
55,23861
55,23922
55,23953
55,23974
55,24008
55,24013
55,24060
55,24071
55,24113
55,24139
55,24147
55,24232
55,24319
55,24352
55,24384
55,24420
55,24488
55,24504
55,24519
55,24531
55,24532
55,24560
55,24602
55,24619
55,24621
55,24629
55,24642
55,24654
55,24662
55,24710
55,24715
55,24775
55,24779
55,24800
55,24807
55,24818
55,24852
55,24880
55,24957
55,24965
55,24991
55,25032
55,25061
55,25074
55,25111
55,25186
55,25249
55,25330
55,25384
55,25414
55,25441
55,25462
55,25510
55,25541
55,25547
55,25569
55,25570
55,25617
55,25689
55,25716
55,25721
55,25732
55,25754
55,25758
55,25789
55,25838
55,25842
55,25852
55,25935
55,26047
55,26118
55,26124
55,26149
55,26156
55,26161
55,26207
55,26233
55,26301
55,26310
55,26341
55,26381
55,26385
55,26389
55,26422
55,26441
55,26477
55,26482
55,26498
55,26514
55,26526
55,26539
55,26543
55,26600
55,26625
55,26665
55,26762
55,26819
55,26839
55,26841
55,26879
55,26884
55,26900
55,26936
55,26948
55,26982
55,27004
55,27041
55,27066
55,27110
55,27215
55,27217
55,27249
55,27271
55,27275
55,27324
55,27337
55,27407
55,27440
55,27455
55,27471
55,27490
55,27491
55,27530
55,27586
55,27591
55,27639
55,27657
55,27671
55,27783
55,27820
55,27933
55,27944
55,27969
55,27976
55,28041
55,28108
55,28123
55,28139
55,28179
55,28197
55,28225
55,28241
55,28288
55,28299
55,28340
55,28348
55,28371
