layer,neuron
62,28077
62,28144
62,28175
62,28181
62,28216
62,28305
62,28328
62,28350
62,28379
62,28388
62,28436
62,28461
62,28471
62,28665
62,28669
62,28890
62,28907
62,28956
62,29025
62,29062
62,29070
62,29176
62,29204
62,29210
62,29235
63,25
63,46
63,87
63,217
63,229
63,231
63,258
63,269
63,273
63,275
63,346
63,364
63,394
63,489
63,622
63,732
63,765
63,800
63,808
63,821
63,827
63,913
63,1225
63,1237
63,1252
63,1255
63,1364
63,1417
63,1418
63,1477
63,1486
63,1496
63,1501
63,1677
63,1700
63,1723
63,1810
63,1840
63,1908
63,2000
63,2045
63,2058
63,2098
63,2246
63,2255
63,2346
63,2606
63,2669
63,2698
63,2702
63,2810
63,2885
63,2896
63,2919
63,2997
63,3037
63,3060
63,3138
63,3153
63,3156
63,3238
63,3404
63,3542
63,3622
63,3683
63,3745
63,3749
63,3787
63,3809
63,3848
63,3924
63,3991
63,4149
63,4174
63,4226
63,4313
63,4439
63,4473
63,4475
63,4626
63,4673
63,4799
63,4836
63,4843
63,4927
63,4994
63,5079
63,5091
63,5095
63,5250
63,5335
63,5376
63,5544
63,5583
63,5619
63,5644
63,5723
63,5894
63,5899
63,5933
63,5939
63,5951
63,6110
63,6124
63,6225
63,6244
63,6278
63,6298
63,6365
63,6404
63,6444
63,6566
63,6608
63,6765
63,6836
63,6978
63,7296
63,7353
63,7374
63,7376
63,7500
63,7537
63,7567
63,7661
63,7681
63,7712
63,7773
63,7777
63,7825
63,7834
63,7931
63,8073
63,8161
63,8166
63,8229
63,8441
63,8497
63,8525
63,8593
63,8598
63,8601
63,8617
63,8619
63,8629
63,8674
63,8921
63,8980
63,9025
63,9052
63,9115
63,9312
63,9437
63,9471
63,9539
63,9653
63,9663
63,9739
63,9765
63,9775
63,9861
63,9894
63,9920
63,9934
63,10025
63,10061
63,10062
63,10106
63,10133
63,10297
63,10301
63,10366
63,10369
63,10404
63,10409
63,10415
63,10492
63,10511
63,10554
63,10621
63,10770
63,10858
63,10885
63,10928
63,11056
63,11081
63,11123
63,11216
63,11235
63,11244
63,11250
63,11269
63,11271
63,11272
63,11300
63,11321
63,11336
63,11405
63,11441
63,11460
63,11644
63,11651
63,11673
63,11988
63,12058
63,12095
63,12118
63,12196
63,12231
63,12240
63,12469
63,12534
63,12866
63,12867
63,12898
63,13072
63,13108
63,13152
63,13154
63,13187
63,13284
63,13301
63,13302
63,13371
63,13463
63,13483
63,13491
63,13503
63,13541
63,13563
63,13591
63,13752
63,13759
63,13762
63,13786
63,13950
63,13964
63,13976
63,13996
63,14094
63,14119
63,14124
63,14165
63,14175
63,14189
63,14212
63,14246
63,14255
63,14346
63,14471
63,14489
63,14545
63,14612
63,14622
63,14635
63,14650
63,14658
63,14678
63,14730
63,14743
63,14780
63,14788
63,14792
63,14809
63,14844
63,14928
63,14929
63,14949
63,14952
63,14997
63,15089
63,15122
63,15139
63,15198
63,15257
63,15271
63,15276
63,15282
63,15302
63,15313
63,15359
63,15464
63,15483
63,15582
63,15606
63,15612
63,15645
63,15656
63,15770
63,15853
63,15969
63,16078
63,16084
63,16223
63,16274
63,16359
63,16426
63,16431
63,16433
63,16528
63,16534
63,16607
63,16629
63,16662
63,16665
63,16734
63,16817
63,16849
63,16918
63,17069
63,17076
63,17138
63,17155
63,17250
63,17364
63,17412
63,17427
63,17582
63,17596
63,17683
63,17715
63,17742
63,17813
63,17838
63,17976
63,18002
63,18034
63,18067
63,18074
63,18081
63,18168
63,18242
63,18279
63,18393
63,18432
63,18449
63,18584
63,18591
63,18624
63,18672
63,18757
63,18802
63,18839
63,18841
63,18900
63,18969
63,19027
63,19084
63,19354
63,19406
63,19614
63,19662
63,19712
63,19784
63,19827
63,20028
63,20047
63,20058
63,20061
63,20093
63,20100
63,20107
63,20177
63,20241
63,20376
63,20382
63,20468
63,20531
63,20613
63,20621
63,20644
63,20699
63,20740
63,20963
63,21025
63,21075
63,21113
63,21170
63,21186
63,21228
63,21303
63,21356
63,21403
63,21406
63,21433
63,21457
63,21719
63,21749
63,21773
63,21792
63,21871
63,21912
63,21929
63,21938
63,21941
63,21957
63,22095
63,22125
63,22127
63,22289
63,22477
63,22556
63,22598
63,22662
63,22689
63,22802
63,22833
63,22890
63,23014
63,23053
63,23112
63,23161
63,23250
63,23285
63,23357
63,23374
63,23383
63,23599
63,23603
63,23629
63,23663
63,23705
63,23732
63,23758
63,23813
63,23867
63,24042
63,24227
63,24231
63,24243
63,24253
63,24302
63,24336
63,24522
63,24552
63,24655
63,24668
63,24680
63,24810
63,24862
63,24914
63,24930
63,24933
63,24960
63,24971
63,25040
63,25051
63,25064
63,25076
63,25088
63,25302
63,25335
63,25342
63,25353
63,25375
63,25492
63,25505
63,25515
63,25605
63,25697
63,25789
63,25874
63,25877
63,25912
63,26001
63,26031
63,26040
63,26057
63,26075
63,26124
63,26150
63,26156
63,26257
63,26285
63,26372
63,26447
63,26487
63,26523
63,26641
63,26715
63,26806
63,26853
63,26956
63,27115
63,27133
63,27139
63,27200
63,27268
63,27312
63,27316
63,27331
63,27344
63,27530
63,27542
63,27595
63,27628
63,27666
63,27694
63,27813
63,27820
63,27937
63,27962
63,27991
63,28017
63,28051
63,28056
63,28134
63,28321
63,28371
63,28428
63,28461
63,28467
63,28579
63,28594
63,28706
63,28761
63,28773
63,28831
63,28842
63,28928
63,28992
63,29103
63,29118
63,29153
63,29225
63,29301
63,29306
63,29315
63,29346
63,29509
63,29514
64,204
64,214
64,226
64,231
64,266
64,299
64,389
64,445
64,474
64,752
64,774
64,1040
64,1081
64,1167
64,1178
64,1192
64,1208
64,1238
64,1337
64,1344
64,1404
64,1418
64,1451
64,1533
64,1636
64,1670
64,1710
64,1711
64,1737
64,1813
64,1882
64,1976
64,1988
64,1991
64,2152
64,2164
64,2366
64,2403
64,2432
64,2489
64,2541
64,2614
64,2709
64,2754
64,2821
64,2944
64,2985
64,3000
64,3021
64,3045
64,3092
64,3134
64,3161
64,3429
64,3617
64,3881
64,4037
64,4079
64,4145
64,4147
64,4250
64,4273
64,4435
64,4441
64,4445
64,4466
64,4569
64,4593
64,4607
64,4647
64,4680
64,4855
64,4892
64,4900
64,4927
64,4991
64,5125
64,5130
64,5210
64,5224
64,5241
64,5397
64,5402
64,5539
64,5575
64,5608
64,5659
64,5682
64,5765
64,5767
64,5842
64,5879
64,5896
64,5935
64,6089
64,6095
64,6113
64,6174
64,6178
64,6183
64,6189
64,6224
64,6290
64,6366
64,6660
64,6736
64,6942
64,6952
64,7004
64,7027
64,7035
64,7051
64,7168
64,7181
64,7245
64,7453
64,7482
64,7645
64,7660
64,7692
64,7752
64,7767
64,7847
64,7868
64,7936
64,8000
64,8079
64,8193
64,8209
64,8229
64,8381
64,8385
64,8521
64,8545
64,8554
64,8641
64,8692
64,8724
64,8736
64,8813
64,8844
64,8918
64,8970
64,9050
64,9125
64,9136
64,9233
64,9241
64,9249
64,9489
64,9547
64,9604
64,9639
64,9652
64,9661
64,9674
64,9680
64,9722
64,9728
64,10033
64,10082
64,10103
64,10110
64,10169
64,10238
64,10329
64,10341
64,10390
64,10473
64,10535
64,10562
64,10647
64,10668
64,10689
64,10697
64,10720
64,10764
64,10813
64,10831
64,10841
64,10903
64,10978
64,11002
64,11009
64,11050
64,11194
64,11220
64,11222
64,11277
64,11651
64,11673
64,11758
64,11779
64,11800
64,11832
64,11834
64,11841
64,11849
64,11851
64,11912
64,11961
64,11983
64,11985
64,12082
64,12135
64,12243
64,12256
64,12289
64,12313
64,12321
64,12324
64,12377
64,12459
64,12596
64,12637
64,12730
64,12737
64,12843
64,12878
64,12979
64,12980
64,13003
64,13020
64,13113
64,13159
64,13177
64,13310
64,13369
64,13405
64,13413
64,13450
64,13499
64,13513
64,13561
64,13586
64,13677
64,13700
64,13763
64,13821
64,13958
64,13980
64,14146
64,14166
64,14211
64,14244
64,14283
64,14291
64,14292
64,14348
64,14375
64,14378
64,14398
64,14536
64,14576
64,14585
64,14653
64,14794
64,14893
64,14975
64,14993
64,15010
64,15136
64,15157
64,15272
64,15303
64,15355
64,15365
64,15482
64,15530
64,15549
64,15609
64,15721
64,15756
64,15776
64,15883
64,15909
64,15972
64,15981
64,16055
64,16120
64,16166
64,16232
64,16324
64,16367
64,16732
64,16803
64,16836
64,16894
64,16918
64,16942
64,16950
64,16978
64,16999
64,17072
64,17155
64,17308
64,17454
64,17471
64,17490
64,17497
64,17500
64,17558
64,17561
64,17580
64,17605
64,17662
64,17676
64,17758
64,17765
64,17813
64,17824
64,18005
64,18039
64,18069
64,18300
64,18318
64,18413
64,18516
64,18549
64,18584
64,18626
64,18753
64,18803
64,18824
64,18828
64,18864
64,18982
64,19020
64,19031
64,19095
64,19154
64,19202
64,19250
64,19265
64,19282
64,19384
64,19422
64,19478
64,19636
64,19648
64,19733
64,19746
64,19750
64,19808
64,19848
64,19864
64,20130
64,20146
64,20183
64,20245
64,20275
64,20504
64,20580
64,20592
64,20598
64,20666
64,20711
64,20762
64,20772
64,20792
64,20805
64,20810
64,20847
64,20896
64,20962
64,20967
64,21163
64,21185
64,21199
64,21275
64,21285
64,21293
64,21466
64,21569
64,21706
64,21800
64,21846
64,21945
64,21972
64,22013
64,22163
64,22167
64,22215
64,22229
64,22234
64,22245
64,22320
64,22346
64,22356
64,22386
64,22407
64,22422
64,22442
64,22583
64,22721
64,22956
64,22962
64,23006
64,23029
64,23103
64,23183
64,23204
64,23267
64,23426
64,23461
64,23498
64,23500
64,23543
64,23601
64,23657
64,23798
64,23867
64,23870
64,23876
64,23910
64,23984
64,24028
64,24045
64,24205
64,24493
64,24500
64,24561
64,24564
64,24585
64,24646
64,24652
64,24731
64,24759
64,24779
64,24823
64,24839
64,24968
64,24988
64,25093
64,25114
64,25119
64,25121
64,25137
64,25209
64,25367
64,25404
64,25418
64,25482
64,25485
64,25519
64,25576
64,25621
64,25669
64,25734
64,25960
64,25982
64,26000
64,26024
64,26176
64,26364
64,26433
64,26501
64,26642
64,26732
64,26755
64,26795
64,26898
64,26929
64,27071
64,27119
64,27154
64,27210
64,27249
64,27393
64,27394
64,27431
64,27474
64,27519
64,27530
64,27633
64,27728
64,28089
64,28093
64,28156
64,28190
64,28208
64,28254
64,28287
64,28367
64,28384
64,28464
64,28488
64,28500
64,28592
64,28604
64,28612
64,28671
64,28776
64,28834
64,29008
64,29084
64,29131
64,29331
64,29477
64,29480
65,48
65,52
65,99
65,120
65,344
65,363
65,469
65,504
65,633
65,804
65,1040
65,1093
65,1105
65,1125
65,1187
65,1193
65,1203
65,1265
65,1303
65,1312
65,1315
65,1390
65,1588
65,1651
65,1660
65,1692
65,1698
65,1970
65,2034
65,2136
65,2176
65,2215
65,2314
65,2395
65,2490
65,2519
65,2527
65,2600
65,2646
65,2775
65,2785
65,3060
65,3119
65,3223
65,3231
65,3466
65,3558
65,3632
65,3668
65,3680
65,3757
65,3760
65,3783
65,3803
65,3891
65,3919
65,4002
65,4069
65,4084
65,4231
65,4253
65,4369
65,4372
65,4454
65,4473
65,4669
65,4670
65,4704
65,4715
65,4777
65,4780
65,4812
65,4910
65,5050
65,5075
65,5108
65,5149
65,5196
65,5263
65,5300
65,5322
65,5343
65,5425
65,5430
65,5503
65,5540
65,5651
65,5728
65,5765
65,5899
65,5913
65,5968
65,5995
65,6003
65,6083
65,6316
65,6394
65,6407
65,6514
65,6542
65,6574
65,6621
65,6671
65,6761
65,6819
65,6892
65,7058
65,7074
65,7076
65,7103
65,7113
65,7167
65,7205
65,7252
65,7278
65,7296
65,7434
65,7532
65,7535
65,7570
65,7680
65,7688
65,7707
65,7715
65,7789
65,7804
65,7827
65,7947
65,7976
65,7982
65,8125
65,8186
65,8249
65,8269
65,8336
65,8476
65,8499
65,8616
65,8675
65,8758
65,8844
65,8884
65,8971
65,9046
65,9054
65,9058
65,9083
65,9096
65,9242
65,9286
65,9309
65,9324
65,9381
65,9418
65,9475
65,9628
65,9658
65,9704
65,9804
65,9812
65,9880
65,9886
65,9965
65,10064
65,10065
65,10070
65,10091
65,10147
65,10224
65,10236
65,10330
65,10347
65,10378
65,10473
65,10518
65,10574
65,10718
65,10724
65,10922
65,10968
65,11022
65,11081
65,11109
65,11192
65,11343
65,11446
65,11453
65,11487
65,11595
65,11668
65,11809
65,11889
65,11919
65,11924
65,11985
65,12008
65,12019
65,12075
65,12240
65,12275
65,12428
65,12458
65,12583
65,12635
65,12657
65,12746
65,12794
65,12860
65,12934
65,12947
65,13008
65,13136
65,13154
65,13294
65,13297
65,13452
65,13494
65,13538
65,13584
65,13659
65,13713
65,13957
65,14005
65,14019
65,14105
65,14228
65,14230
65,14243
65,14254
65,14269
65,14325
65,14442
65,14497
65,14501
65,14665
65,14871
65,14909
65,14910
65,15054
65,15175
65,15185
65,15319
65,15322
65,15362
65,15416
65,15551
65,15560
65,15602
65,15622
65,15633
65,15685
65,15781
65,15888
65,15947
65,15998
65,16015
65,16051
65,16117
65,16136
65,16179
65,16200
65,16264
65,16339
65,16455
65,16481
65,16530
65,16534
65,16581
65,16604
65,16607
65,16636
65,16692
65,16700
65,16747
65,16769
65,16823
65,16870
65,16917
65,16936
65,17024
65,17149
65,17158
65,17264
65,17284
65,17303
65,17414
65,17452
65,17484
65,17523
65,17584
65,18186
65,18222
65,18239
65,18279
65,18292
65,18489
65,18579
65,18681
65,18716
65,18726
65,18873
65,18920
65,19138
65,19242
65,19326
65,19422
65,19534
65,19600
65,19775
65,19834
65,19861
65,19937
65,19940
65,20046
65,20271
65,20367
65,20384
65,20386
65,20499
65,20565
65,20616
65,20649
65,20660
65,20771
65,20775
65,20786
65,20810
65,20883
65,20922
65,20953
65,20958
65,21020
65,21024
65,21182
65,21229
65,21289
65,21338
65,21623
65,21629
65,21682
65,21843
65,21910
65,21912
65,21958
65,21971
65,22046
65,22120
65,22179
65,22271
65,22422
65,22441
65,22458
65,22490
65,22601
65,22669
65,22724
65,22801
65,22985
65,23021
65,23032
65,23177
65,23290
65,23387
65,23535
65,23552
65,23701
65,23729
65,23802
65,23845
65,23926
65,24109
65,24118
65,24222
65,24265
65,24295
65,24326
65,24342
65,24421
65,24436
65,24509
65,24580
65,24746
65,24875
65,24891
65,24925
65,24965
65,24967
65,25056
65,25221
65,25251
65,25268
65,25396
65,25514
65,25541
65,25594
65,25607
65,25729
65,25819
65,25867
65,25877
65,25944
65,26031
65,26107
65,26177
65,26309
65,26504
65,26835
65,27003
65,27204
65,27345
65,27466
65,27504
65,27559
65,27661
65,27745
65,27795
65,27838
65,27919
65,27941
65,27951
65,27968
65,28171
65,28177
65,28237
65,28261
65,28352
65,28506
65,28571
65,28631
65,28862
65,28894
65,29021
65,29026
65,29059
65,29086
65,29103
65,29243
65,29280
65,29292
65,29350
65,29412
65,29441
66,68
66,96
66,117
66,158
66,288
66,339
66,454
66,549
66,729
66,789
66,795
66,870
66,953
66,956
66,963
66,1073
66,1137
66,1162
66,1186
66,1321
66,1394
66,1431
66,1484
66,1594
66,1714
66,1838
66,1881
66,1954
66,1957
66,2071
66,2145
66,2283
66,2303
66,2326
66,2388
66,2432
66,2544
66,2672
66,2811
66,2877
66,2937
66,2964
66,2977
66,3087
66,3132
66,3212
66,3254
66,3270
66,3273
66,3293
66,3335
66,3359
66,3415
66,3490
66,3498
66,3511
66,3575
66,3577
66,3608
66,3723
66,3725
66,3832
66,3883
66,3902
66,4129
66,4219
66,4320
66,4420
66,4449
66,4698
66,4876
66,5012
66,5066
66,5219
66,5241
66,5245
66,5261
66,5263
66,5403
66,5461
66,5896
66,5969
66,6020
66,6242
66,6386
66,6429
66,6485
66,6565
66,6693
66,6859
66,6969
66,6987
66,7000
66,7231
66,7361
66,7480
66,7525
66,7607
66,8021
66,8163
66,8183
66,8331
66,8333
66,8347
66,8415
66,8421
66,8452
66,8475
66,8479
66,8626
66,8721
66,8767
66,8842
66,8845
66,8859
66,8936
66,9083
66,9126
66,9150
66,9169
66,9316
66,9329
66,9485
66,9556
66,9578
66,9825
66,9857
66,10044
66,10098
66,10120
66,10130
66,10167
66,10242
66,10299
66,10322
66,10618
66,10658
66,10711
66,10785
66,10793
66,10812
66,10914
66,10959
66,11271
66,11299
66,11306
66,11315
66,11395
66,11465
66,11691
66,11882
66,11940
66,12053
66,12100
66,12156
66,12214
66,12299
66,12345
66,12387
66,12473
66,12495
66,12750
66,12780
66,12802
66,12826
66,12858
66,12875
66,12903
66,12911
66,12916
66,12941
66,12949
66,13123
66,13148
66,13164
66,13175
66,13315
66,13519
66,13647
66,13756
66,13778
66,13925
66,14036
66,14102
66,14137
66,14425
66,14438
66,14721
66,14766
66,14859
66,14978
66,15066
66,15108
66,15142
66,15145
66,15222
66,15250
66,15290
66,15394
66,15571
66,15730
66,15895
66,15904
66,15956
66,16038
66,16200
66,16205
66,16236
66,16250
66,16253
66,16551
66,16572
66,16596
66,16777
66,17009
66,17084
66,17123
66,17192
66,17322
66,17624
66,17665
66,17667
66,17684
66,17695
66,17778
66,17925
66,17988
66,18018
66,18096
66,18102
66,18103
66,18179
66,18306
66,18366
66,18453
66,18547
66,18777
66,18804
66,18859
66,18977
66,19033
66,19130
66,19143
66,19328
66,19354
66,19366
66,19368
66,19394
66,19578
66,19616
66,19632
66,19677
66,19790
66,19857
66,19911
66,19956
66,19959
66,20180
66,20221
66,20239
66,20255
66,20307
66,20435
66,20485
66,20592
66,20616
66,20643
66,20787
66,20987
66,21122
66,21152
66,21248
66,21334
66,21509
66,21542
66,21601
66,21730
66,21908
66,22050
66,22092
66,22171
66,22195
66,22291
66,22367
66,22511
66,22515
66,22563
66,22769
66,22803
66,22892
66,23116
66,23192
66,23284
66,23449
66,23538
66,23555
66,23597
66,23601
66,23643
66,23671
66,23911
66,24008
66,24014
66,24050
66,24138
66,24157
66,24182
66,24250
66,24280
66,24340
66,24402
66,24416
66,24544
66,24769
66,24824
66,24876
66,24878
66,24892
66,24913
66,24962
66,24986
66,25049
66,25145
66,25154
66,25232
66,25264
66,25293
66,25410
66,25427
66,25474
66,25486
66,25591
66,25661
66,25755
66,25984
66,26145
66,26248
66,26290
66,26328
66,26347
66,26384
66,26507
66,26545
66,26557
66,26605
66,26616
66,26678
66,26690
66,26692
66,26736
66,26759
66,26769
66,26832
66,26942
66,26992
66,27204
66,27230
66,27496
66,27510
66,27532
66,27626
66,27728
66,27799
66,28012
66,28204
66,28212
66,28226
66,28308
66,28330
66,28367
66,28493
66,28614
66,28704
66,28747
66,28765
66,28807
66,28875
66,28941
66,29079
66,29157
66,29321
66,29373
66,29415
66,29418
66,29429
66,29532
67,115
67,261
67,263
67,276
67,475
67,534
67,540
67,546
67,662
67,726
67,752
67,814
67,826
67,902
67,1018
67,1034
67,1100
67,1145
67,1174
67,1179
67,1182
67,1199
67,1219
67,1410
67,1425
67,1476
67,1521
67,1528
67,1529
67,1715
67,1855
67,1905
67,1985
67,2078
67,2098
67,2273
67,2409
67,2450
67,2454
67,2664
67,2748
67,2779
67,2838
67,2865
67,3039
67,3071
67,3099
67,3133
67,3188
67,3203
67,3217
67,3362
67,3366
67,3383
67,3413
67,3416
67,3450
67,3480
67,3498
67,3600
67,3642
67,3676
67,3799
67,3807
67,3854
67,3939
67,3988
67,4045
67,4067
67,4186
67,4237
67,4254
67,4270
67,4349
67,4394
67,4397
67,4580
67,4589
67,4595
67,4625
67,4666
67,4850
67,5026
67,5059
67,5087
67,5166
67,5383
67,5404
67,5422
67,5467
67,5559
67,5624
67,5647
67,5700
67,5775
67,5794
67,5890
67,5940
67,5971
67,5997
67,6014
67,6044
67,6107
67,6109
67,6144
67,6159
67,6202
67,6448
67,6577
67,6618
67,6701
67,6746
67,6749
67,6776
67,6789
67,6845
67,6927
67,6990
67,6997
67,7105
67,7119
67,7124
67,7361
67,7488
67,7501
67,7508
67,7581
67,7622
67,7623
67,7655
67,7789
67,7841
67,7854
67,7925
67,7996
67,8043
67,8362
67,8399
67,8471
67,8481
67,8566
67,8568
67,8631
67,8645
67,8647
67,8664
67,8758
67,8780
67,8904
67,8923
67,8964
67,9362
67,9502
67,9552
67,9715
67,9751
67,9757
67,10031
67,10161
67,10175
67,10187
67,10443
67,10579
67,10608
67,10638
67,10657
67,10674
67,10747
67,10982
67,10998
67,11002
67,11142
67,11400
67,11410
67,11520
67,11531
67,11657
67,11797
67,11799
67,11888
67,12058
67,12258
67,12307
67,12319
67,12320
67,12438
67,12478
67,12620
67,12708
67,12929
67,12995
67,13044
67,13062
67,13188
67,13229
67,13233
67,13263
67,13326
67,13461
67,13531
67,13682
67,13757
67,13805
67,13904
67,13979
67,13983
67,14099
67,14164
67,14263
67,14298
67,14340
67,14564
67,14605
67,14698
67,14859
67,14954
67,15051
67,15055
67,15062
67,15064
67,15115
67,15143
67,15203
67,15224
67,15259
67,15393
67,15465
67,15475
67,15479
67,15560
67,15754
67,15780
67,15805
67,15837
67,16020
67,16266
67,16283
67,16312
67,16314
67,16331
67,16384
67,16449
67,16504
67,16686
67,16840
67,16842
67,16851
67,16958
67,17044
67,17199
67,17213
67,17364
67,17453
67,17571
67,17583
67,17703
67,17712
67,17742
67,17774
67,17855
67,17902
67,17951
67,17981
67,18299
67,18472
67,18499
67,18554
67,18630
67,18795
67,18911
67,18917
67,18970
67,19196
67,19211
67,19214
67,19326
67,19334
67,19442
67,19483
67,19485
67,19626
67,19676
67,19700
67,19893
67,19929
67,20087
67,20282
67,20364
67,20390
67,20407
67,20427
67,20535
67,20685
67,20697
67,20734
67,20914
67,21103
67,21161
67,21200
67,21221
67,21222
67,21328
67,21342
67,21385
67,21462
67,21469
67,21577
67,21615
67,21700
67,21716
67,21939
67,21970
67,22012
67,22135
67,22209
67,22254
67,22311
67,22362
67,22369
67,22473
67,22541
67,22558
67,22571
67,22653
67,22741
67,22779
67,22798
67,22867
67,22959
67,22962
67,22993
67,23030
67,23153
67,23156
67,23159
67,23404
67,23518
67,23600
67,23710
67,23800
67,24002
67,24155
67,24178
67,24191
67,24197
67,24238
67,24404
67,24481
67,24540
67,24587
67,24632
67,24828
67,24830
67,24913
67,24928
67,24981
67,25050
67,25137
67,25421
67,25479
67,25576
67,25662
67,25743
67,25774
67,25831
67,25855
67,25900
67,25964
67,25993
67,26105
67,26285
67,26338
67,26478
67,26607
67,26752
67,27023
67,27269
67,27319
67,27387
67,27438
67,27509
67,27531
67,27571
67,27576
67,27622
67,27724
67,27732
67,27884
67,27961
67,28016
67,28017
67,28046
67,28231
67,28400
67,28411
67,28415
67,28425
67,28523
67,28578
67,28587
67,28601
67,28760
67,28898
67,28943
67,28959
67,28961
67,29011
67,29018
67,29059
67,29063
67,29299
67,29363
67,29411
67,29452
67,29528
67,29556
68,59
68,89
68,200
68,512
68,536
68,589
68,610
68,656
68,663
68,816
68,843
68,1018
68,1069
68,1157
68,1290
68,1296
68,1297
68,1395
68,1450
68,1519
68,1624
68,1629
68,1667
68,1760
68,1762
68,2178
68,2196
68,2248
68,2401
68,2428
68,2502
68,2558
68,2607
68,2654
68,2689
68,2732
68,2764
68,2842
68,2887
68,2951
68,2997
68,3089
68,3227
68,3307
68,3452
68,3465
68,3577
68,3599
68,3600
68,3723
68,3819
68,3863
68,3973
68,3991
68,4017
68,4019
68,4046
68,4256
68,4268
68,4424
68,4462
68,4481
68,4602
68,4703
68,4708
68,4740
68,4789
68,4862
68,4872
68,4877
68,4932
68,4950
68,5041
68,5280
68,5281
68,5344
68,5619
68,5689
68,5738
68,5799
68,5816
68,5822
68,5907
68,5948
68,5957
68,6023
68,6417
68,6515
68,6520
68,6532
68,6595
68,6616
68,6737
68,6743
68,6781
68,6894
68,6903
68,6917
68,6935
68,6941
68,6981
68,6997
68,7306
68,7413
68,7456
68,7492
68,7494
68,7509
68,7613
68,7720
68,7725
68,7746
68,7751
68,7781
68,7865
68,8007
68,8085
68,8117
68,8164
68,8210
68,8255
68,8258
68,8325
68,8335
68,8348
68,8367
68,8407
68,8409
68,8482
68,8501
68,8643
68,8884
68,8956
68,9129
68,9201
68,9237
68,9386
68,9596
68,9718
68,9726
68,9747
68,9976
68,10220
68,10269
68,10304
68,10350
68,10361
68,10410
68,10424
68,10430
68,10486
68,10700
68,10736
68,10831
68,10934
68,10991
68,11080
68,11180
68,11228
68,11321
68,11360
68,11459
68,11572
68,11607
68,11652
68,11707
68,11712
68,11720
68,11757
68,11772
68,11863
68,11920
68,11939
68,11956
68,11958
68,11985
68,11997
68,12293
68,12489
68,12541
68,12640
68,12762
68,12781
68,12841
68,12914
68,12950
68,13001
68,13069
68,13161
68,13235
68,13255
68,13393
68,13405
68,13438
68,13521
68,13589
68,13620
68,13637
68,13681
68,13703
68,13707
68,13773
68,13904
68,13951
68,14003
68,14013
68,14063
68,14132
68,14155
68,14196
68,14205
68,14312
68,14340
68,14420
68,14555
68,14734
68,14793
68,15003
68,15024
68,15153
68,15351
68,15630
68,15873
68,15968
68,16000
68,16155
68,16185
68,16195
68,16260
68,16285
68,16401
68,16428
68,16572
68,16583
68,16661
68,16756
68,16930
68,16932
68,16958
68,17066
68,17238
68,17278
68,17315
68,17450
68,17583
68,17621
68,17650
68,17656
68,17663
68,17669
68,17670
68,17672
68,17756
68,17865
68,18044
68,18066
68,18243
68,18350
68,18440
68,18570
68,18726
68,18764
68,18870
68,18880
68,18897
68,18910
68,18933
68,19163
68,19279
68,19339
68,19444
68,19575
68,19592
68,19730
68,19840
68,19968
68,19992
68,20139
68,20151
68,20237
68,20244
68,20260
68,20312
68,20377
68,20476
68,20584
68,20616
68,20653
68,20677
68,20712
68,20849
68,20854
68,20908
68,20995
68,21157
68,21169
68,21225
68,21301
68,21475
68,21532
68,21763
68,21789
68,21821
68,22025
68,22026
68,22072
68,22105
68,22115
68,22117
68,22178
68,22242
68,22445
68,22530
68,22618
68,22648
68,22806
68,22838
68,22868
68,22924
68,22959
68,23077
68,23082
68,23131
68,23156
68,23261
68,23275
68,23303
68,23310
68,23315
68,23345
68,23352
68,23512
68,23603
68,23662
68,23687
68,23707
68,23729
68,23807
68,23869
68,23982
68,24031
68,24120
68,24216
68,24219
68,24259
68,24299
68,24325
68,24329
68,24345
68,24358
68,24403
68,24575
68,24680
68,24703
68,24841
68,24867
68,25189
68,25204
68,25334
68,25484
68,25490
68,25538
68,25585
68,25603
68,25624
68,25703
68,25731
68,25825
68,25911
68,26132
68,26154
68,26207
68,26219
68,26256
68,26301
68,26305
68,26343
68,26346
68,26447
68,26597
68,26691
68,26999
68,27080
68,27092
68,27124
68,27200
68,27230
68,27365
68,27387
68,27400
68,27563
68,27652
68,27851
68,27894
68,27924
68,28048
68,28079
68,28114
68,28153
68,28190
68,28345
68,28377
68,28419
68,28521
68,28527
68,28546
68,28596
68,28619
68,28646
68,28659
68,28683
68,28688
68,28757
68,28873
68,28922
68,28934
68,28957
68,29045
68,29052
68,29162
68,29260
68,29358
68,29387
68,29389
68,29471
68,29481
68,29504
68,29544
69,173
69,189
69,246
69,248
69,354
69,428
69,547
69,647
69,715
69,797
69,1296
69,1310
69,1334
69,1380
69,1449
69,1516
69,1594
69,1623
69,1670
69,1694
69,1779
69,1831
69,1846
69,1896
69,1923
69,1924
69,2017
69,2150
69,2164
69,2330
69,2369
69,2545
69,2580
69,2710
69,2850
69,2856
69,2921
69,2981
69,2983
69,2986
69,3237
69,3452
69,3518
69,3696
69,3799
69,3844
69,3968
69,4032
69,4036
69,4105
69,4108
69,4111
69,4230
69,4262
69,4396
69,4576
69,4714
69,4886
69,4904
69,4978
69,5088
69,5135
69,5171
69,5174
69,5275
69,5350
69,5411
69,5420
69,5426
69,5594
69,5597
69,5704
69,5755
69,5807
69,5840
69,6031
69,6314
69,6450
69,6547
69,6548
69,6684
69,6706
69,6733
69,6755
69,6877
69,6896
69,6942
69,6968
69,7096
69,7410
