layer,neuron
54,18404
54,18405
54,18418
54,18432
54,18557
54,18581
54,18669
54,18683
54,18733
54,18761
54,18774
54,18789
54,18802
54,18804
54,18863
54,18872
54,18880
54,18882
54,18923
54,18963
54,18988
54,19021
54,19064
54,19088
54,19104
54,19129
54,19206
54,19220
54,19250
54,19343
54,19353
54,19385
54,19395
54,19423
54,19448
54,19451
54,19458
54,19488
54,19492
54,19519
54,19530
54,19593
54,19602
54,19605
54,19613
54,19658
54,19726
54,19739
54,19741
54,19755
54,19819
54,19876
54,19925
54,19941
54,19969
54,20007
54,20010
54,20148
54,20168
54,20201
54,20277
54,20289
54,20305
54,20310
54,20312
54,20369
54,20373
54,20390
54,20439
54,20489
54,20557
54,20601
54,20607
54,20662
54,20719
54,20843
54,20873
54,20882
54,20963
54,20998
54,21004
54,21014
54,21053
54,21096
54,21103
54,21149
54,21158
54,21166
54,21176
54,21199
54,21211
54,21217
54,21228
54,21239
54,21367
54,21440
54,21515
54,21555
54,21580
54,21616
54,21708
54,21718
54,21742
54,21769
54,21848
54,21849
54,21865
54,21887
54,21889
54,21893
54,21926
54,21935
54,21947
54,22004
54,22062
54,22084
54,22097
54,22156
54,22185
54,22238
54,22272
54,22279
54,22307
54,22366
54,22433
54,22451
54,22468
54,22551
54,22562
54,22577
54,22650
54,22695
54,22783
54,22786
54,22828
54,22871
54,22888
54,22917
54,22924
54,23071
54,23087
54,23093
54,23098
54,23121
54,23122
54,23198
54,23241
54,23265
54,23318
54,23331
54,23356
54,23359
54,23370
54,23391
54,23446
54,23464
54,23498
54,23564
54,23567
54,23639
54,23692
54,23702
54,23705
54,23728
54,23767
54,23825
54,23847
54,23854
54,23863
54,23864
54,23912
54,23943
54,23956
54,24007
54,24033
54,24116
54,24202
54,24246
54,24293
54,24325
54,24327
54,24403
54,24536
54,24620
54,24635
54,24744
54,24770
54,24796
54,24809
54,24847
54,24908
54,24945
54,25007
54,25008
54,25028
54,25054
54,25070
54,25098
54,25126
54,25133
54,25140
54,25182
54,25246
54,25274
54,25284
54,25285
54,25294
54,25344
54,25357
54,25372
54,25380
54,25382
54,25437
54,25526
54,25632
54,25670
54,25678
54,25691
54,25755
54,25782
54,25882
54,25915
54,25971
54,25986
54,25992
54,26038
54,26127
54,26215
54,26219
54,26245
54,26266
54,26314
54,26331
54,26334
54,26428
54,26473
54,26537
54,26619
54,26620
54,26625
54,26654
54,26665
54,26671
54,26809
54,26826
54,26844
54,26860
54,26892
54,26946
54,26996
54,27005
54,27015
54,27025
54,27163
54,27164
54,27171
54,27186
54,27188
54,27201
54,27246
54,27259
54,27297
54,27306
54,27312
54,27330
54,27351
54,27355
54,27357
54,27411
54,27434
54,27444
54,27450
54,27485
54,27499
54,27543
54,27616
54,27688
54,27703
54,27706
54,27726
54,27731
54,27739
54,27790
54,27805
54,27822
54,27849
54,27875
54,27881
54,27901
54,27906
54,27920
54,27941
54,28004
54,28005
54,28042
54,28049
54,28069
54,28108
54,28125
54,28126
54,28147
54,28151
54,28158
54,28180
54,28206
54,28264
54,28267
54,28290
54,28420
54,28514
54,28537
54,28556
54,28568
54,28571
54,28576
54,28579
54,28613
54,28617
54,28692
54,28778
54,28784
54,28788
54,28819
54,28823
54,28829
54,28850
54,28851
54,28942
54,28954
54,28995
54,29057
54,29059
54,29158
54,29177
54,29231
54,29267
54,29292
54,29334
54,29415
54,29517
54,29525
54,29533
54,29555
55,11
55,38
55,180
55,186
55,218
55,271
55,284
55,299
55,320
55,321
55,364
55,441
55,442
55,451
55,460
55,602
55,620
55,625
55,690
55,691
55,712
55,825
55,888
55,972
55,1101
55,1140
55,1166
55,1187
55,1258
55,1343
55,1416
55,1481
55,1490
55,1504
55,1526
55,1550
55,1588
55,1659
55,1661
55,1685
55,1698
55,1728
55,1741
55,1770
55,1861
55,1862
55,1914
55,1919
55,2009
55,2094
55,2100
55,2131
55,2172
55,2194
55,2204
55,2282
55,2311
55,2408
55,2413
55,2453
55,2488
55,2513
55,2572
55,2613
55,2622
55,2700
55,2838
55,2875
55,2900
55,2936
55,2941
55,2988
55,2999
55,3072
55,3073
55,3105
55,3123
55,3151
55,3155
55,3173
55,3217
55,3225
55,3237
55,3315
55,3424
55,3488
55,3537
55,3549
55,3571
55,3576
55,3583
55,3613
55,3619
55,3675
55,3750
55,3777
55,3856
55,3893
55,3983
55,4098
55,4131
55,4223
55,4280
55,4289
55,4296
55,4303
55,4340
55,4344
55,4370
55,4510
55,4545
55,4602
55,4622
55,4650
55,4674
55,4706
55,4751
55,4786
55,4802
55,4920
55,5059
55,5100
55,5105
55,5169
55,5171
55,5194
55,5196
55,5288
55,5336
55,5411
55,5446
55,5465
55,5509
55,5539
55,5642
55,5785
55,5855
55,5922
55,5933
55,6228
55,6295
55,6374
55,6386
55,6389
55,6465
55,6470
55,6540
55,6549
55,6565
55,6663
55,6670
55,6676
55,6745
55,6763
55,6833
55,6834
55,6924
55,6975
55,7055
55,7064
55,7071
55,7088
55,7097
55,7132
55,7168
55,7173
55,7270
55,7285
55,7289
55,7314
55,7329
55,7339
55,7391
55,7433
55,7448
55,7459
55,7462
55,7563
55,7565
55,7569
55,7616
55,7655
55,7672
55,7797
55,7813
55,7831
55,7894
55,7906
55,8004
55,8201
55,8277
55,8335
55,8347
55,8361
55,8394
55,8509
55,8524
55,8530
55,8563
55,8605
55,8607
55,8617
55,8627
55,8762
55,8795
55,8815
55,9018
55,9041
55,9079
55,9119
55,9123
55,9132
55,9174
55,9218
55,9223
55,9244
55,9297
55,9359
55,9363
55,9482
55,9533
55,9579
55,9641
55,9649
55,9680
55,9726
55,9747
55,9758
55,9843
55,9861
55,9921
55,9956
55,9965
55,9978
55,10000
55,10038
55,10072
55,10074
55,10105
55,10113
55,10121
55,10172
55,10185
55,10189
55,10262
55,10297
55,10339
55,10390
55,10425
55,10474
55,10538
55,10546
55,10566
55,10573
55,10595
55,10706
55,10719
55,10722
55,10723
55,10791
55,10812
55,10892
55,10940
55,10948
55,11039
55,11042
55,11093
55,11127
55,11176
55,11235
55,11265
55,11319
55,11337
55,11380
55,11389
55,11429
55,11523
55,11542
55,11595
55,11631
55,11661
55,11755
55,11944
55,11959
55,11991
55,12043
55,12178
55,12179
55,12216
55,12228
55,12238
55,12329
55,12330
55,12372
55,12421
55,12435
55,12449
55,12469
55,12635
55,12638
55,12702
55,12732
55,12776
55,12862
55,12873
55,12885
55,12895
55,12955
55,12967
55,13023
55,13027
55,13075
55,13085
55,13095
55,13159
55,13200
55,13293
55,13306
55,13355
55,13370
55,13376
55,13382
55,13389
55,13414
55,13436
55,13438
55,13485
55,13499
55,13513
55,13515
55,13545
55,13620
55,13644
55,13681
55,13694
55,13699
55,13716
55,13735
55,13775
55,13800
55,13803
55,13819
55,13849
55,13882
55,13885
55,13951
55,14025
55,14053
55,14212
55,14218
55,14224
55,14244
55,14259
55,14335
55,14377
55,14422
55,14429
55,14449
55,14515
55,14547
55,14549
55,14588
55,14598
55,14615
55,14617
55,14652
55,14671
55,14728
55,14801
55,14809
55,14843
55,14885
55,14893
55,14919
55,14970
55,15084
55,15120
55,15132
55,15279
55,15305
55,15333
55,15382
55,15389
55,15424
55,15487
55,15494
55,15503
55,15536
55,15594
55,15603
55,15620
55,15645
55,15672
55,15692
55,15722
55,15737
55,15789
55,15848
55,15877
55,15900
55,15932
55,16026
55,16057
55,16140
55,16146
55,16154
55,16194
55,16233
55,16235
55,16264
55,16299
55,16307
55,16313
55,16364
55,16374
55,16385
55,16431
55,16479
55,16540
55,16564
55,16614
55,16708
55,16711
55,16728
55,16758
55,16794
55,16799
55,16807
55,16819
55,16904
55,16915
55,16922
55,16968
55,16979
55,16999
55,17089
55,17136
55,17202
55,17290
55,17300
55,17309
55,17312
55,17447
55,17495
55,17508
55,17539
55,17569
55,17583
55,17595
55,17630
55,17674
55,17706
55,17723
55,17752
55,17771
55,17952
55,18017
55,18019
55,18137
55,18149
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18378
55,18380
55,18426
55,18435
55,18538
55,18544
55,18576
55,18599
55,18690
55,18701
55,18702
55,18725
55,18820
55,18936
55,19057
55,19151
55,19210
55,19297
55,19336
55,19399
55,19439
55,19440
55,19482
55,19532
55,19583
55,19650
55,19656
55,19754
55,19757
55,19813
55,19838
55,19861
55,19930
55,20056
55,20103
55,20163
55,20209
55,20247
55,20289
55,20334
55,20440
55,20456
55,20472
55,20474
55,20513
55,20567
55,20570
55,20621
55,20648
55,20670
55,20683
55,20718
55,20783
55,20815
55,20834
55,20839
55,20849
55,20912
55,21051
55,21118
55,21142
55,21162
55,21172
55,21188
55,21203
55,21263
55,21278
55,21279
55,21314
55,21337
55,21340
55,21369
55,21461
55,21484
55,21624
55,21932
55,21995
55,22003
55,22070
55,22127
55,22130
55,22144
55,22163
55,22204
55,22248
55,22251
55,22265
55,22359
55,22382
55,22451
55,22464
55,22499
55,22528
55,22607
55,22626
55,22628
55,22643
55,22735
55,22740
55,22756
55,22774
55,22806
55,22819
55,22853
55,23009
55,23070
55,23071
55,23112
55,23163
55,23180
55,23199
55,23257
55,23270
55,23300
55,23312
55,23316
55,23366
55,23374
55,23431
55,23497
55,23514
55,23560
55,23640
55,23666
55,23680
55,23740
55,23746
55,23790
55,23799
55,23800
55,23860
55,23861
55,23922
55,23942
55,24013
55,24127
55,24139
55,24154
55,24182
55,24253
55,24292
55,24319
55,24384
55,24420
55,24488
55,24519
55,24524
55,24531
55,24532
55,24566
55,24602
55,24608
55,24619
55,24621
55,24629
55,24661
55,24715
55,24749
55,24807
55,24818
55,24880
55,24882
55,24906
55,24944
55,25032
55,25074
55,25111
55,25158
55,25160
55,25186
55,25196
55,25263
55,25270
55,25271
55,25349
55,25394
55,25395
55,25462
55,25481
55,25541
55,25581
55,25617
55,25689
55,25695
55,25716
55,25732
55,25838
55,25842
55,25852
55,25935
55,25938
55,25961
55,26047
55,26118
55,26124
55,26149
55,26156
55,26181
55,26187
55,26207
55,26233
55,26301
55,26310
55,26341
55,26389
55,26393
55,26422
55,26498
55,26514
55,26526
55,26543
55,26579
55,26645
55,26652
55,26665
55,26687
55,26804
55,26819
55,26839
55,26900
55,26928
55,26948
55,27004
55,27010
55,27117
55,27174
55,27214
55,27217
55,27234
55,27249
55,27271
55,27275
55,27337
55,27407
55,27440
55,27455
55,27491
55,27495
55,27530
55,27586
55,27653
55,27773
55,27785
55,27933
55,27969
55,27976
55,28123
55,28128
55,28139
55,28197
55,28234
55,28241
55,28270
55,28288
55,28299
55,28302
55,28340
55,28348
55,28409
55,28420
55,28477
55,28510
55,28538
55,28580
55,28643
55,28650
55,28689
55,28708
55,28727
55,28728
55,28759
55,28797
55,28832
55,28868
55,28907
55,28930
55,28975
55,29092
55,29106
55,29113
55,29119
55,29335
55,29349
55,29370
55,29419
55,29429
55,29567
56,5
56,7
56,30
56,31
56,32
56,70
56,104
56,124
56,148
56,186
56,195
56,216
56,308
56,311
56,344
56,347
56,407
56,446
56,471
56,524
56,597
56,754
56,784
56,787
56,801
56,811
56,839
56,861
56,893
56,923
56,934
56,956
56,1004
56,1080
56,1091
56,1132
56,1136
56,1266
56,1279
56,1357
56,1392
56,1406
56,1412
56,1439
56,1442
56,1443
56,1472
56,1512
56,1525
56,1591
56,1714
56,1806
56,1817
56,1838
56,1854
56,1861
56,1867
56,1881
56,1918
56,1934
56,1953
56,1977
56,1989
56,2019
56,2036
56,2041
56,2098
56,2103
56,2148
56,2155
56,2205
56,2308
56,2362
56,2370
56,2411
56,2419
56,2442
56,2448
56,2451
56,2459
56,2487
56,2548
56,2557
56,2605
56,2611
56,2626
56,2638
56,2694
56,2701
56,2770
56,2795
56,2821
56,2863
56,2882
56,2944
56,2996
56,3171
56,3206
56,3214
56,3240
56,3263
56,3264
56,3265
56,3280
56,3283
56,3291
56,3326
56,3346
56,3359
56,3368
56,3370
56,3398
56,3399
56,3417
56,3424
56,3477
56,3522
56,3582
56,3600
56,3644
56,3677
56,3725
56,3738
56,3848
56,3855
56,3861
56,3911
56,3918
56,3943
56,3984
56,4064
56,4071
56,4088
56,4133
56,4216
56,4253
56,4261
56,4316
56,4358
56,4368
56,4404
56,4447
56,4465
56,4531
56,4560
56,4587
56,4599
56,4615
56,4623
56,4660
56,4814
56,4859
56,4921
56,4931
56,4949
56,5048
56,5090
56,5116
56,5135
56,5188
56,5261
56,5262
56,5267
56,5322
56,5325
56,5407
56,5443
56,5451
56,5522
56,5570
56,5601
56,5615
56,5708
56,5742
56,5828
56,5878
56,5953
56,6020
56,6054
56,6097
56,6147
56,6149
56,6244
56,6284
56,6340
56,6372
56,6382
56,6399
56,6429
56,6455
56,6464
56,6477
56,6506
56,6513
56,6612
56,6622
56,6652
56,6725
56,6773
56,6794
56,6839
56,6999
56,7054
56,7059
56,7069
56,7134
56,7137
56,7268
56,7383
56,7429
56,7471
56,7482
56,7486
56,7559
56,7565
56,7638
56,7666
56,7713
56,7826
56,7831
56,7925
56,7947
56,8175
56,8220
56,8248
56,8256
56,8267
56,8386
56,8408
56,8444
56,8496
56,8522
56,8556
56,8585
56,8595
56,8596
56,8605
56,8724
56,8736
56,8803
56,8836
56,8880
56,8881
56,8945
56,9072
56,9078
56,9100
56,9129
56,9131
56,9201
56,9237
56,9258
56,9263
56,9275
56,9330
56,9391
56,9481
56,9532
56,9551
56,9595
56,9624
56,9707
56,9784
56,9807
56,9857
56,9882
56,9901
56,9920
56,9992
56,10059
56,10077
56,10119
56,10125
56,10166
56,10236
56,10409
56,10460
56,10483
56,10497
56,10503
56,10553
56,10563
56,10568
56,10582
56,10632
56,10636
56,10701
56,10708
56,10729
56,10853
56,10865
56,10879
56,10897
56,11112
56,11119
56,11164
56,11166
56,11282
56,11293
56,11377
56,11544
56,11546
56,11548
56,11564
56,11573
56,11638
56,11639
56,11640
56,11684
56,11729
56,11789
56,11813
56,11885
56,11893
56,11902
56,11923
56,11985
56,12120
56,12173
56,12203
56,12222
56,12227
56,12243
56,12266
56,12330
56,12338
56,12375
56,12411
56,12444
56,12530
56,12631
56,12634
56,12648
56,12673
56,12691
56,12695
56,12718
56,12770
56,12851
56,12947
56,13007
56,13046
56,13166
56,13169
56,13229
56,13256
56,13279
56,13301
56,13330
56,13335
56,13374
56,13406
56,13412
56,13419
56,13432
56,13456
56,13457
56,13506
56,13521
56,13579
56,13592
56,13604
56,13624
56,13628
56,13649
56,13651
56,13784
56,13791
56,13813
56,13837
56,13842
56,13869
56,13918
56,13926
56,14006
56,14070
56,14079
56,14107
56,14133
56,14199
56,14282
56,14341
56,14379
56,14446
56,14463
56,14506
56,14518
56,14540
56,14551
56,14679
56,14688
56,14704
56,14785
56,14788
56,14845
56,14911
56,14960
56,14971
56,14987
56,15016
56,15028
56,15177
56,15282
56,15292
56,15339
56,15380
56,15420
56,15426
56,15485
56,15497
56,15525
56,15527
56,15566
56,15585
56,15597
56,15632
56,15635
56,15645
56,15655
56,15656
56,15728
56,15741
56,15786
56,15789
56,15797
56,15821
56,15828
56,15900
56,16095
56,16358
56,16414
56,16488
56,16532
56,16665
56,16713
56,16755
56,16807
56,16809
56,16896
56,16898
56,16928
56,16969
56,16977
56,16979
56,17014
56,17021
56,17038
56,17068
56,17075
56,17076
56,17101
56,17114
56,17116
56,17206
56,17232
56,17245
56,17282
56,17292
56,17385
56,17495
56,17505
56,17584
56,17596
56,17610
56,17660
56,17736
56,17744
56,17745
56,17754
56,17755
56,17767
56,17875
56,17882
56,17966
56,18072
56,18086
56,18098
56,18106
56,18177
56,18224
56,18257
56,18265
56,18266
56,18325
56,18326
56,18338
56,18340
56,18397
56,18495
56,18549
56,18553
56,18556
56,18652
56,18658
56,18727
56,18794
56,18863
56,18870
56,18897
56,18916
56,19016
56,19153
56,19157
56,19179
56,19247
56,19314
56,19352
56,19393
56,19398
56,19429
56,19433
56,19507
56,19631
56,19664
56,19741
56,19751
56,19788
56,19821
56,19866
56,19882
56,19903
56,19975
56,20053
56,20200
56,20218
56,20238
56,20279
56,20289
56,20336
56,20376
56,20398
56,20425
56,20473
56,20528
56,20582
56,20654
56,20722
56,20760
56,20901
56,20910
56,20929
56,20936
56,20961
56,20992
56,21019
56,21037
56,21059
56,21070
56,21083
56,21149
56,21194
56,21198
56,21215
56,21236
56,21283
56,21322
56,21348
56,21378
56,21390
56,21401
56,21422
56,21463
56,21473
56,21487
56,21496
56,21528
56,21531
56,21542
56,21650
56,21678
56,21746
56,21766
56,21782
56,21789
56,21843
56,21859
56,21863
56,21941
56,21944
56,22001
56,22003
56,22119
56,22156
56,22309
56,22390
56,22498
56,22585
56,22628
56,22665
56,22698
56,22731
56,22737
56,22785
56,22810
56,22894
56,22908
56,22913
56,22915
56,23045
56,23068
56,23075
56,23157
56,23181
56,23214
56,23220
56,23269
56,23299
56,23370
56,23427
56,23466
56,23484
56,23604
56,23629
56,23645
56,23729
56,23818
56,23875
56,23942
56,24024
56,24167
56,24197
56,24232
56,24265
56,24319
56,24331
56,24396
56,24400
56,24459
56,24473
56,24494
56,24508
56,24566
56,24624
56,24645
56,24667
56,24684
56,24704
56,24717
56,24815
56,24820
56,24898
56,24921
56,24942
56,24954
56,25177
56,25246
56,25322
56,25324
56,25328
56,25392
56,25397
56,25431
56,25444
56,25537
56,25551
56,25560
56,25705
56,25827
56,25835
56,25842
56,25863
56,25882
56,25885
56,25890
56,25901
56,25921
56,25934
56,25935
56,26105
56,26153
56,26170
56,26185
56,26196
56,26200
56,26212
56,26221
56,26227
56,26324
56,26347
56,26371
56,26398
56,26547
56,26571
56,26601
56,26608
56,26630
56,26633
56,26682
56,26771
56,26779
56,26789
56,26875
56,26898
56,26903
56,26985
56,27019
56,27055
56,27076
56,27088
56,27115
56,27139
56,27187
56,27241
56,27248
56,27307
56,27316
56,27386
56,27396
56,27398
56,27471
56,27478
56,27505
56,27557
56,27652
56,27755
56,27790
56,27843
56,27879
56,27895
56,27907
56,27910
56,27931
56,27938
56,27969
56,27983
56,28052
56,28194
56,28216
56,28307
56,28371
56,28529
56,28560
56,28627
56,28758
56,28867
56,29030
56,29037
56,29039
56,29046
56,29093
56,29113
56,29140
56,29157
56,29159
56,29286
56,29358
56,29444
56,29456
56,29469
56,29480
56,29483
56,29496
56,29532
57,33
57,163
57,174
57,248
57,313
57,366
57,485
57,690
57,730
57,761
57,814
57,909
57,963
57,987
57,1040
57,1113
57,1128
57,1156
57,1166
57,1168
57,1189
57,1229
57,1285
57,1327
57,1336
57,1384
57,1443
57,1452
57,1458
57,1506
57,1518
57,1568
57,1572
57,1580
57,1593
57,1624
57,1699
57,1743
57,1792
57,1836
57,1919
57,2229
57,2251
57,2311
57,2312
57,2343
57,2363
57,2453
57,2460
57,2474
57,2504
57,2523
57,2546
57,2568
57,2616
57,2617
57,2632
57,2634
57,2690
57,2742
57,2748
57,2757
57,2764
57,2787
57,2811
57,2827
57,2885
57,2927
57,2937
57,2984
57,3030
57,3062
57,3103
57,3127
57,3150
57,3157
57,3262
57,3368
57,3387
57,3490
57,3538
57,3574
57,3600
57,3623
57,3809
57,3841
57,3856
57,3881
57,3901
57,3999
57,4007
57,4040
57,4143
57,4153
57,4166
57,4179
57,4193
57,4211
57,4252
57,4282
57,4304
57,4382
57,4419
57,4544
57,4555
57,4714
57,4832
57,4909
57,4933
57,4936
57,4956
57,5057
57,5162
57,5188
57,5201
57,5230
57,5244
57,5284
57,5289
57,5313
57,5341
57,5366
57,5370
57,5473
57,5517
57,5630
57,5678
57,5830
57,5864
57,5925
57,5988
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6126
57,6133
57,6138
57,6163
57,6226
57,6338
57,6351
57,6362
57,6394
57,6457
57,6509
57,6540
57,6551
57,6635
57,6740
57,6767
57,6818
57,6836
57,6906
57,6943
57,6952
57,7071
57,7129
57,7166
57,7172
57,7227
57,7349
57,7367
57,7396
57,7402
57,7410
57,7549
57,7840
57,7877
57,7897
57,7908
57,8025
57,8071
57,8089
57,8138
57,8204
57,8264
57,8282
57,8293
57,8318
57,8319
57,8442
57,8508
57,8589
57,8664
57,8696
57,8775
57,8786
57,8858
57,8884
57,8915
57,8957
57,9065
57,9156
57,9173
57,9197
57,9200
57,9219
57,9254
57,9336
57,9447
57,9466
57,9540
57,9571
57,9574
57,9604
57,9683
57,9706
57,9736
57,9771
57,9881
57,9891
57,9922
57,9924
57,9951
57,9957
57,10061
57,10198
57,10213
57,10233
57,10283
57,10309
57,10328
57,10512
57,10558
57,10626
57,10642
57,10647
57,10767
57,10862
57,10869
57,10935
57,11095
57,11159
57,11178
57,11331
57,11382
57,11391
57,11484
57,11534
57,11565
57,11597
57,11653
57,11654
57,11721
57,11782
57,11845
57,11876
57,11892
57,11908
57,12046
57,12082
57,12097
57,12194
57,12203
57,12302
57,12404
57,12422
57,12451
57,12455
57,12479
57,12527
57,12534
57,12613
57,12650
57,12663
57,12734
57,12739
57,12756
57,12802
57,12868
57,12907
57,12920
57,12935
57,12953
57,13011
57,13032
57,13262
57,13320
57,13347
57,13376
57,13396
57,13459
57,13512
57,13528
57,13559
57,13596
57,13606
57,13684
57,13742
57,13809
57,13831
57,13843
57,13846
57,13958
57,13989
57,14158
57,14311
57,14371
57,14470
57,14497
57,14569
57,14580
57,14599
57,14602
57,14625
57,14640
57,14648
57,14701
57,14843
57,14866
57,14888
57,14890
57,15007
57,15058
57,15127
57,15140
57,15146
57,15176
57,15237
57,15259
57,15267
57,15291
57,15350
57,15398
57,15452
57,15459
57,15515
57,15537
57,15559
57,15703
57,15742
57,15761
57,15792
57,15854
57,15883
57,16008
57,16051
57,16156
57,16234
57,16266
57,16290
57,16398
57,16486
57,16492
57,16512
57,16566
57,16653
57,16667
57,16676
57,16691
57,16725
57,16735
57,16738
57,16783
57,16826
57,16838
57,17054
57,17108
57,17112
57,17122
57,17138
57,17183
57,17224
57,17284
57,17300
57,17307
57,17348
57,17389
57,17393
57,17401
57,17494
57,17588
57,17684
57,17685
57,17686
57,17714
57,17756
57,17772
57,17779
57,17823
57,17840
57,17899
57,18002
57,18077
57,18118
57,18130
57,18137
57,18185
57,18220
57,18346
57,18368
57,18392
57,18398
57,18446
57,18449
57,18472
57,18478
57,18502
57,18513
57,18571
57,18609
57,18620
57,18695
57,18708
57,18746
57,18758
57,18769
57,18820
57,18827
57,18842
57,18896
57,18978
57,18999
57,19034
57,19062
57,19097
57,19117
57,19185
57,19224
57,19225
57,19258
57,19288
57,19306
57,19356
57,19380
57,19421
57,19546
57,19589
57,19606
57,19765
57,19779
57,19907
57,19967
57,20047
57,20051
57,20068
57,20072
57,20097
57,20140
57,20159
57,20189
57,20257
57,20274
57,20294
57,20373
57,20439
57,20460
57,20524
57,20680
57,20707
57,20718
57,20835
57,20865
57,20892
57,20903
57,20921
57,20953
57,20966
57,20979
57,20989
57,21048
57,21059
57,21109
57,21127
57,21172
57,21193
57,21198
57,21207
57,21253
57,21309
57,21328
57,21330
57,21335
57,21359
57,21360
57,21443
57,21649
57,21716
57,21738
57,21793
57,21831
57,21837
57,21838
57,21878
57,21936
57,22017
57,22056
57,22065
57,22085
57,22089
57,22131
57,22159
57,22197
57,22205
57,22235
57,22241
57,22243
57,22283
57,22325
57,22352
57,22362
57,22467
57,22529
57,22684
57,22686
57,22737
57,22752
57,22771
57,22772
57,22836
57,22853
57,22877
57,22887
57,22941
57,23099
57,23100
57,23101
57,23115
57,23198
57,23289
57,23342
57,23383
57,23402
57,23410
57,23411
57,23535
57,23577
57,23580
57,23687
57,23712
57,23717
57,23731
57,23776
57,23808
57,23810
57,23944
57,23945
57,23984
57,24105
57,24108
57,24149
57,24310
57,24419
57,24465
57,24479
57,24483
57,24556
57,24581
57,24703
57,24705
57,24768
57,24774
57,24824
57,24882
57,24885
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25109
57,25140
57,25194
57,25197
57,25396
57,25432
57,25459
57,25493
57,25604
57,25642
57,25744
57,25762
57,25962
57,26001
57,26021
57,26037
57,26042
57,26068
57,26076
57,26226
57,26260
57,26287
57,26328
57,26334
57,26403
57,26446
57,26466
57,26474
57,26497
57,26550
57,26598
57,26621
57,26659
57,26708
57,26719
57,26770
57,26783
57,26899
57,26975
57,27024
57,27082
57,27083
57,27170
57,27183
57,27188
57,27225
57,27276
57,27323
57,27366
57,27428
57,27508
57,27560
57,27591
57,27689
57,27696
57,27705
57,27715
57,27721
57,27752
57,27802
57,27910
57,27955
57,27970
57,27982
57,28080
57,28091
57,28116
57,28270
57,28276
57,28393
57,28524
57,28559
57,28576
57,28694
57,28709
57,28718
57,28746
57,28768
57,28815
57,28826
57,28986
57,29010
57,29013
57,29038
57,29049
57,29197
57,29214
57,29219
57,29236
57,29323
57,29388
57,29399
57,29411
57,29439
57,29488
58,17
58,107
58,245
58,250
58,407
58,435
58,508
58,538
58,565
58,657
58,684
58,730
58,767
58,833
58,859
58,868
58,923
58,1010
58,1019
58,1045
58,1048
58,1109
58,1129
58,1148
58,1171
58,1192
58,1229
58,1349
58,1352
58,1420
58,1510
58,1739
58,1790
58,1880
58,1883
58,1954
58,1971
58,2071
58,2078
58,2114
58,2185
58,2231
58,2279
58,2315
58,2402
58,2438
58,2491
58,2502
58,2569
58,2700
58,2715
58,2765
58,2778
58,2957
58,2977
58,2991
58,3017
58,3046
58,3074
58,3102
58,3113
58,3164
58,3316
58,3380
58,3392
58,3503
58,3597
58,3644
58,3666
58,3684
58,3872
58,3927
58,4037
58,4082
58,4110
58,4139
58,4226
58,4230
58,4248
58,4261
58,4362
58,4371
58,4460
58,4580
58,4629
58,4637
58,4757
58,4784
58,4796
58,4857
58,4875
58,4904
58,4930
58,4959
58,4995
58,5000
58,5003
58,5012
58,5023
58,5092
58,5105
58,5107
58,5116
58,5146
58,5194
58,5195
58,5207
58,5287
58,5321
58,5400
58,5602
58,5709
58,5781
58,5809
58,6012
58,6067
58,6164
58,6230
58,6260
58,6268
58,6318
58,6422
58,6583
58,6625
58,6647
58,6651
58,6752
58,6800
58,6820
58,6881
58,6964
58,7049
58,7094
58,7208
58,7292
58,7460
58,7470
58,7513
58,7554
58,7597
58,7606
58,7634
58,7667
58,7672
58,7807
58,7857
58,7866
58,7876
58,7911
58,8177
58,8419
58,8423
58,8486
58,8495
58,8530
58,8569
58,8651
58,8774
58,8795
58,8836
58,8900
58,8975
58,9020
58,9162
58,9173
58,9218
58,9298
58,9410
58,9411
58,9466
58,9480
58,9661
58,9821
58,9822
58,9831
58,9870
58,9871
58,9933
58,9956
58,10000
58,10007
58,10014
58,10038
58,10043
58,10068
58,10107
58,10162
58,10164
58,10173
58,10248
58,10279
58,10281
58,10320
58,10323
58,10336
58,10354
58,10357
58,10448
58,10488
58,10512
58,10542
58,10576
58,10593
58,10615
58,10801
58,10803
58,10865
58,10898
58,10963
58,10969
58,11071
58,11100
58,11116
58,11157
58,11237
58,11245
58,11263
58,11270
58,11306
58,11342
58,11451
58,11478
58,11589
58,11713
58,11856
58,11858
58,11868
58,11893
58,11945
58,11960
58,11989
58,12007
58,12048
58,12053
58,12156
58,12189
58,12203
58,12248
58,12509
58,12511
58,12538
58,12539
58,12572
58,12609
58,12654
58,12817
58,12823
58,12844
58,12856
58,12870
58,12891
58,12899
58,13010
58,13023
58,13030
58,13048
58,13092
58,13299
58,13308
58,13310
58,13335
58,13374
58,13383
58,13456
58,13462
58,13495
58,13532
58,13565
58,13696
58,13880
58,13895
58,13904
58,13963
58,14015
58,14044
58,14052
58,14183
58,14237
58,14244
58,14256
58,14431
58,14450
58,14486
58,14497
58,14548
58,14557
58,14582
58,14597
58,14599
58,14717
58,14793
58,14807
58,14964
58,14982
58,14998
58,15005
58,15078
58,15105
58,15202
58,15261
58,15267
58,15293
58,15308
58,15378
58,15463
58,15486
58,15491
58,15493
