layer,neuron
56,25934
56,25935
56,25959
56,26026
56,26093
56,26094
56,26100
56,26105
56,26134
56,26153
56,26155
56,26170
56,26185
56,26196
56,26200
56,26207
56,26212
56,26221
56,26227
56,26248
56,26270
56,26309
56,26319
56,26324
56,26345
56,26347
56,26366
56,26371
56,26373
56,26392
56,26398
56,26491
56,26531
56,26533
56,26534
56,26547
56,26571
56,26601
56,26608
56,26614
56,26630
56,26633
56,26649
56,26660
56,26663
56,26675
56,26682
56,26711
56,26746
56,26751
56,26752
56,26771
56,26777
56,26779
56,26789
56,26873
56,26875
56,26898
56,26903
56,26985
56,27019
56,27047
56,27055
56,27060
56,27062
56,27076
56,27088
56,27115
56,27139
56,27150
56,27158
56,27187
56,27198
56,27204
56,27236
56,27241
56,27248
56,27267
56,27290
56,27307
56,27316
56,27325
56,27326
56,27386
56,27394
56,27396
56,27398
56,27402
56,27414
56,27452
56,27471
56,27478
56,27483
56,27505
56,27509
56,27513
56,27557
56,27570
56,27622
56,27652
56,27755
56,27790
56,27795
56,27843
56,27879
56,27885
56,27889
56,27895
56,27902
56,27907
56,27910
56,27931
56,27933
56,27938
56,27969
56,27983
56,28004
56,28052
56,28064
56,28068
56,28084
56,28090
56,28139
56,28175
56,28179
56,28188
56,28194
56,28216
56,28225
56,28229
56,28307
56,28314
56,28368
56,28371
56,28390
56,28391
56,28441
56,28502
56,28529
56,28530
56,28560
56,28627
56,28664
56,28707
56,28720
56,28758
56,28788
56,28803
56,28808
56,28867
56,28877
56,28911
56,29030
56,29037
56,29039
56,29046
56,29053
56,29064
56,29093
56,29098
56,29113
56,29125
56,29140
56,29147
56,29157
56,29159
56,29162
56,29177
56,29180
56,29192
56,29215
56,29239
56,29251
56,29255
56,29270
56,29286
56,29309
56,29322
56,29337
56,29358
56,29369
56,29379
56,29400
56,29417
56,29444
56,29454
56,29456
56,29462
56,29469
56,29478
56,29480
56,29483
56,29496
56,29505
56,29532
56,29558
57,33
57,54
57,124
57,138
57,144
57,163
57,174
57,201
57,207
57,248
57,278
57,289
57,313
57,366
57,462
57,485
57,523
57,545
57,577
57,592
57,599
57,609
57,690
57,693
57,723
57,730
57,732
57,761
57,814
57,873
57,900
57,909
57,963
57,987
57,1032
57,1040
57,1047
57,1061
57,1084
57,1113
57,1115
57,1128
57,1138
57,1139
57,1150
57,1156
57,1166
57,1168
57,1189
57,1209
57,1221
57,1229
57,1250
57,1285
57,1327
57,1336
57,1357
57,1384
57,1421
57,1443
57,1452
57,1458
57,1501
57,1506
57,1518
57,1568
57,1572
57,1580
57,1584
57,1593
57,1597
57,1606
57,1612
57,1624
57,1637
57,1699
57,1743
57,1772
57,1792
57,1805
57,1836
57,1875
57,1880
57,1919
57,1920
57,1926
57,1935
57,1969
57,1989
57,2004
57,2010
57,2039
57,2052
57,2061
57,2068
57,2075
57,2118
57,2120
57,2125
57,2129
57,2166
57,2168
57,2177
57,2220
57,2229
57,2240
57,2251
57,2271
57,2311
57,2312
57,2343
57,2344
57,2363
57,2384
57,2412
57,2416
57,2451
57,2453
57,2457
57,2460
57,2467
57,2474
57,2483
57,2494
57,2504
57,2523
57,2546
57,2564
57,2568
57,2615
57,2616
57,2617
57,2632
57,2634
57,2652
57,2668
57,2690
57,2722
57,2742
57,2748
57,2752
57,2757
57,2764
57,2787
57,2811
57,2827
57,2856
57,2861
57,2870
57,2875
57,2885
57,2903
57,2927
57,2937
57,2967
57,2973
57,2984
57,3004
57,3030
57,3047
57,3062
57,3103
57,3127
57,3142
57,3143
57,3147
57,3150
57,3157
57,3235
57,3262
57,3279
57,3316
57,3334
57,3368
57,3387
57,3423
57,3443
57,3490
57,3494
57,3510
57,3538
57,3542
57,3564
57,3574
57,3600
57,3607
57,3614
57,3622
57,3623
57,3657
57,3728
57,3742
57,3753
57,3755
57,3809
57,3811
57,3817
57,3841
57,3856
57,3881
57,3901
57,3912
57,3999
57,4007
57,4008
57,4023
57,4040
57,4092
57,4099
57,4102
57,4113
57,4143
57,4153
57,4161
57,4166
57,4167
57,4179
57,4193
57,4206
57,4211
57,4241
57,4252
57,4277
57,4282
57,4283
57,4304
57,4308
57,4314
57,4382
57,4419
57,4432
57,4437
57,4446
57,4473
57,4511
57,4544
57,4554
57,4555
57,4557
57,4663
57,4714
57,4788
57,4809
57,4832
57,4909
57,4931
57,4933
57,4936
57,4948
57,4956
57,4958
57,4961
57,4969
57,4984
57,5028
57,5053
57,5057
57,5069
57,5111
57,5132
57,5135
57,5140
57,5162
57,5188
57,5201
57,5230
57,5244
57,5266
57,5284
57,5285
57,5289
57,5312
57,5313
57,5341
57,5347
57,5357
57,5366
57,5370
57,5473
57,5482
57,5517
57,5553
57,5581
57,5626
57,5630
57,5654
57,5672
57,5678
57,5805
57,5830
57,5857
57,5864
57,5870
57,5925
57,5928
57,5957
57,5960
57,5988
57,6010
57,6013
57,6041
57,6057
57,6058
57,6074
57,6075
57,6076
57,6087
57,6093
57,6102
57,6103
57,6104
57,6111
57,6124
57,6126
57,6133
57,6138
57,6163
57,6216
57,6226
57,6273
57,6304
57,6333
57,6338
57,6351
57,6352
57,6360
57,6362
57,6390
57,6394
57,6457
57,6469
57,6470
57,6499
57,6509
57,6515
57,6540
57,6551
57,6556
57,6599
57,6630
57,6635
57,6724
57,6740
57,6767
57,6796
57,6799
57,6818
57,6836
57,6844
57,6857
57,6865
57,6878
57,6891
57,6897
57,6902
57,6906
57,6916
57,6931
57,6943
57,6952
57,7009
57,7028
57,7058
57,7064
57,7071
57,7088
57,7091
57,7129
57,7135
57,7142
57,7166
57,7172
57,7194
57,7227
57,7234
57,7280
57,7282
57,7349
57,7352
57,7367
57,7394
57,7396
57,7402
57,7410
57,7451
57,7536
57,7549
57,7588
57,7604
57,7695
57,7729
57,7779
57,7780
57,7804
57,7811
57,7840
57,7845
57,7869
57,7877
57,7897
57,7906
57,7908
57,7969
57,8018
57,8025
57,8071
57,8089
57,8138
57,8173
57,8204
57,8210
57,8259
57,8264
57,8282
57,8293
57,8316
57,8318
57,8319
57,8360
57,8373
57,8420
57,8442
57,8465
57,8471
57,8508
57,8529
57,8531
57,8561
57,8589
57,8643
57,8652
57,8664
57,8665
57,8696
57,8775
57,8786
57,8816
57,8855
57,8858
57,8882
57,8884
57,8915
57,8924
57,8927
57,8957
57,9036
57,9065
57,9103
57,9113
57,9156
57,9173
57,9194
57,9197
57,9200
57,9211
57,9219
57,9222
57,9233
57,9234
57,9239
57,9248
57,9254
57,9260
57,9327
57,9336
57,9425
57,9429
57,9438
57,9447
57,9466
57,9482
57,9540
57,9566
57,9571
57,9574
57,9592
57,9602
57,9604
57,9620
57,9683
57,9706
57,9736
57,9738
57,9771
57,9798
57,9834
57,9861
57,9869
57,9881
57,9888
57,9891
57,9922
57,9924
57,9945
57,9951
57,9957
57,9985
57,10000
57,10013
57,10014
57,10050
57,10057
57,10061
57,10074
57,10080
57,10086
57,10121
57,10132
57,10163
57,10184
57,10198
57,10213
57,10233
57,10269
57,10283
57,10309
57,10328
57,10329
57,10381
57,10402
57,10455
57,10512
57,10552
57,10558
57,10565
57,10626
57,10632
57,10642
57,10647
57,10676
57,10702
57,10731
57,10767
57,10802
57,10836
57,10846
57,10851
57,10862
57,10869
57,10882
57,10911
57,10914
57,10935
57,10936
57,11041
57,11052
57,11077
57,11095
57,11159
57,11162
57,11178
57,11206
57,11207
57,11211
57,11222
57,11250
57,11297
57,11331
57,11351
57,11382
57,11391
57,11424
57,11438
57,11444
57,11484
57,11502
57,11526
57,11534
57,11537
57,11555
57,11565
57,11597
57,11601
57,11653
57,11654
57,11665
57,11677
57,11721
57,11762
57,11776
57,11782
57,11785
57,11845
57,11876
57,11892
57,11908
57,12009
57,12046
57,12082
57,12086
57,12096
57,12097
57,12124
57,12194
57,12199
57,12203
57,12278
57,12302
57,12305
57,12312
57,12377
57,12404
57,12405
57,12422
57,12451
57,12455
57,12479
57,12527
57,12534
57,12548
57,12559
57,12576
57,12584
57,12613
57,12648
57,12650
57,12663
57,12694
57,12734
57,12739
57,12756
57,12798
57,12800
57,12802
57,12813
57,12831
57,12868
57,12894
57,12901
57,12907
57,12920
57,12935
57,12953
57,13011
57,13032
57,13048
57,13124
57,13191
57,13228
57,13247
57,13262
57,13267
57,13305
57,13320
57,13347
57,13349
57,13364
57,13375
57,13376
57,13396
57,13421
57,13422
57,13459
57,13468
57,13498
57,13512
57,13528
57,13559
57,13596
57,13606
57,13667
57,13684
57,13699
57,13742
57,13805
57,13809
57,13831
57,13843
57,13846
57,13923
57,13958
57,13982
57,13989
57,14023
57,14037
57,14056
57,14084
57,14118
57,14127
57,14133
57,14150
57,14151
57,14158
57,14164
57,14189
57,14192
57,14203
57,14207
57,14226
57,14232
57,14311
57,14348
57,14350
57,14371
57,14440
57,14470
57,14497
57,14533
57,14569
57,14580
57,14598
57,14599
57,14602
57,14614
57,14625
57,14626
57,14640
57,14648
57,14701
57,14725
57,14767
57,14777
57,14779
57,14784
57,14813
57,14843
57,14866
57,14879
57,14883
57,14888
57,14890
57,14952
57,14957
57,15000
57,15007
57,15058
57,15087
57,15088
57,15092
57,15098
57,15127
57,15140
57,15146
57,15176
57,15193
57,15237
57,15259
57,15267
57,15269
57,15291
57,15350
57,15397
57,15398
57,15452
57,15459
57,15465
57,15515
57,15517
57,15537
57,15559
57,15590
57,15594
57,15634
57,15667
57,15686
57,15695
57,15703
57,15741
57,15742
57,15761
57,15762
57,15792
57,15796
57,15798
57,15854
57,15883
57,15909
57,15931
57,15955
57,16008
57,16032
57,16036
57,16043
57,16044
57,16051
57,16057
57,16114
57,16128
57,16140
57,16156
57,16161
57,16199
57,16223
57,16234
57,16266
57,16290
57,16300
57,16368
57,16369
57,16398
57,16468
57,16476
57,16486
57,16492
57,16495
57,16503
57,16508
57,16512
57,16566
57,16588
57,16645
57,16653
57,16655
57,16667
57,16676
57,16680
57,16691
57,16698
57,16699
57,16717
57,16725
57,16735
57,16738
57,16758
57,16783
57,16824
57,16826
57,16827
57,16838
57,16989
57,17006
57,17020
57,17054
57,17065
57,17085
57,17107
57,17108
57,17112
57,17122
57,17138
57,17155
57,17183
57,17224
57,17284
57,17300
57,17307
57,17330
57,17348
57,17375
57,17389
57,17393
57,17401
57,17430
57,17446
57,17482
57,17494
57,17512
57,17538
57,17559
57,17588
57,17634
57,17651
57,17684
57,17685
57,17686
57,17696
57,17708
57,17714
57,17744
57,17756
57,17772
57,17779
57,17803
57,17821
57,17823
57,17825
57,17829
57,17840
57,17841
57,17875
57,17881
57,17899
57,17905
57,17911
57,17946
57,17955
57,17966
57,17986
57,18002
57,18077
57,18082
57,18097
57,18118
57,18130
57,18137
57,18138
57,18151
57,18185
57,18209
57,18220
57,18230
57,18346
57,18367
57,18368
57,18376
57,18392
57,18398
57,18446
57,18449
57,18462
57,18468
57,18472
57,18478
57,18489
57,18494
57,18502
57,18513
57,18571
57,18609
57,18620
57,18637
57,18647
57,18695
57,18701
57,18708
57,18746
57,18758
57,18769
57,18820
57,18821
57,18827
57,18839
57,18842
57,18858
57,18859
57,18896
57,18907
57,18923
57,18946
57,18954
57,18966
57,18972
57,18978
57,18999
57,19017
57,19021
57,19034
57,19042
57,19062
57,19063
57,19075
57,19097
57,19108
57,19109
57,19117
57,19167
57,19185
57,19188
57,19203
57,19213
57,19219
57,19224
57,19225
57,19238
57,19239
57,19258
57,19273
57,19288
57,19306
57,19334
57,19356
57,19380
57,19404
57,19421
57,19444
57,19453
57,19462
57,19545
57,19546
57,19549
57,19555
57,19574
57,19589
57,19606
57,19667
57,19676
57,19680
57,19709
57,19765
57,19779
57,19795
57,19822
57,19836
57,19844
57,19907
57,19954
57,19967
57,19974
57,19996
57,20032
57,20041
57,20047
57,20050
57,20051
57,20059
57,20068
57,20072
57,20074
57,20097
57,20128
57,20140
57,20159
57,20182
57,20187
57,20189
57,20191
57,20205
57,20228
57,20234
57,20247
57,20250
57,20257
57,20274
57,20285
57,20293
57,20294
57,20308
57,20326
57,20334
57,20373
57,20380
57,20386
57,20388
57,20401
57,20403
57,20430
57,20439
57,20458
57,20460
57,20470
57,20521
57,20524
57,20531
57,20585
57,20588
57,20608
57,20622
57,20668
57,20680
57,20704
57,20707
57,20718
57,20752
57,20835
57,20849
57,20865
57,20881
57,20887
57,20892
57,20903
57,20921
57,20946
57,20953
57,20965
57,20966
57,20977
57,20979
57,20982
57,20989
57,20995
57,21033
57,21048
57,21059
57,21074
57,21109
57,21127
57,21146
57,21149
57,21172
57,21193
57,21198
57,21207
57,21209
57,21243
57,21253
57,21261
57,21269
57,21284
57,21309
57,21328
57,21330
57,21335
57,21359
57,21360
57,21370
57,21388
57,21410
57,21443
57,21519
57,21563
57,21583
57,21619
57,21649
57,21708
57,21716
57,21737
57,21738
57,21767
57,21793
57,21831
57,21837
57,21838
57,21878
57,21918
57,21936
57,22017
57,22020
57,22033
57,22034
57,22056
57,22065
57,22081
57,22084
57,22085
57,22089
57,22131
57,22159
57,22197
57,22202
57,22205
57,22225
57,22235
57,22241
57,22243
57,22246
57,22283
57,22325
57,22335
57,22350
57,22352
57,22362
57,22370
57,22388
57,22434
57,22439
57,22459
57,22467
57,22475
57,22498
57,22529
57,22647
57,22684
57,22686
57,22729
57,22737
57,22752
57,22764
57,22771
57,22772
57,22836
57,22853
57,22874
57,22877
57,22887
57,22904
57,22921
57,22941
57,23023
57,23028
57,23042
57,23099
57,23100
57,23101
57,23105
57,23115
57,23154
57,23198
57,23220
57,23235
57,23241
57,23273
57,23277
57,23289
57,23300
57,23330
57,23342
57,23345
57,23383
57,23402
57,23407
57,23410
57,23411
57,23525
57,23532
57,23535
57,23539
57,23552
57,23577
57,23580
57,23581
57,23658
57,23687
57,23692
57,23704
57,23712
57,23714
57,23716
57,23717
57,23722
57,23731
57,23738
57,23772
57,23776
57,23808
57,23810
57,23817
57,23825
57,23944
57,23945
57,23984
57,24070
57,24105
57,24108
57,24138
57,24149
57,24173
57,24236
57,24240
57,24251
57,24310
57,24358
57,24393
57,24419
57,24431
57,24465
57,24479
57,24483
57,24525
57,24551
57,24556
57,24567
57,24581
57,24597
57,24665
57,24692
57,24703
57,24705
57,24706
57,24768
57,24774
57,24777
57,24813
57,24824
57,24831
57,24842
57,24882
57,24885
57,24896
57,24900
57,24908
57,24923
57,24930
57,24937
57,24948
57,24979
57,24980
57,25042
57,25069
57,25109
57,25112
57,25140
57,25178
57,25194
57,25197
57,25202
57,25370
57,25372
57,25381
57,25396
57,25425
57,25429
57,25432
57,25446
57,25459
57,25493
57,25604
57,25623
57,25642
57,25744
57,25762
57,25800
57,25811
57,25829
57,25914
57,25937
57,25943
57,25962
57,25995
57,26001
57,26003
57,26021
57,26037
57,26042
57,26068
57,26076
57,26090
57,26141
57,26146
57,26190
57,26226
57,26260
57,26274
57,26287
57,26307
57,26322
57,26325
57,26328
57,26334
57,26403
57,26446
57,26466
57,26474
57,26489
57,26497
57,26501
57,26509
57,26549
57,26550
57,26561
57,26578
57,26598
57,26621
57,26659
57,26708
57,26719
57,26730
57,26756
57,26770
57,26783
57,26867
57,26885
57,26899
57,26967
57,26975
57,27024
57,27082
57,27083
57,27094
57,27096
57,27106
57,27121
57,27128
57,27135
57,27160
57,27162
57,27170
57,27183
57,27185
57,27188
57,27194
57,27225
57,27233
57,27235
57,27251
57,27262
57,27276
57,27312
57,27323
57,27329
57,27366
57,27420
57,27428
57,27460
57,27472
57,27486
57,27492
57,27498
57,27508
57,27509
57,27520
57,27541
57,27559
57,27560
57,27591
57,27689
57,27696
57,27703
57,27705
57,27715
57,27716
57,27721
57,27752
57,27793
57,27802
57,27808
57,27831
57,27856
57,27871
57,27908
57,27910
57,27955
57,27969
57,27970
57,27971
57,27975
57,27982
57,28041
57,28046
57,28070
57,28080
57,28091
57,28109
57,28112
57,28116
57,28131
57,28185
57,28194
57,28221
57,28230
57,28231
57,28235
57,28270
57,28276
57,28298
57,28377
57,28392
57,28393
57,28418
57,28511
57,28524
57,28559
57,28563
57,28565
57,28576
57,28601
57,28605
57,28614
57,28647
57,28661
57,28694
57,28695
57,28709
57,28710
57,28718
57,28736
57,28746
57,28748
57,28760
57,28765
57,28768
57,28789
57,28815
57,28826
57,28857
57,28986
57,29010
57,29013
57,29038
57,29049
57,29074
57,29087
57,29118
57,29188
57,29197
57,29214
57,29219
57,29236
57,29258
57,29323
57,29388
57,29399
57,29407
57,29408
57,29411
57,29426
57,29432
57,29439
57,29445
57,29488
57,29511
58,1
58,17
58,90
58,99
58,107
58,129
58,195
58,245
58,250
58,386
58,407
58,427
58,428
58,433
58,435
58,465
58,491
58,508
58,514
58,538
58,541
58,565
58,580
58,585
58,592
58,612
58,633
58,657
58,684
58,730
58,763
58,767
58,814
58,833
58,851
58,859
58,868
58,874
58,895
58,908
58,910
58,915
58,923
58,934
58,947
58,986
58,988
58,990
58,1005
58,1010
58,1019
58,1043
58,1045
58,1048
58,1096
58,1109
58,1129
58,1148
58,1171
58,1177
58,1180
58,1192
58,1229
58,1274
58,1286
58,1290
58,1325
58,1349
58,1352
58,1353
58,1376
58,1420
58,1493
58,1510
58,1532
58,1553
58,1584
58,1663
58,1668
58,1672
58,1674
58,1708
58,1718
58,1739
58,1750
58,1763
58,1790
58,1799
58,1822
58,1834
58,1854
58,1876
58,1880
58,1883
58,1928
58,1939
58,1954
58,1955
58,1971
58,1985
58,2071
58,2078
58,2114
58,2159
58,2167
58,2185
58,2187
58,2231
58,2248
58,2263
58,2279
58,2286
58,2298
58,2305
58,2315
58,2318
58,2319
58,2323
58,2402
58,2438
58,2476
58,2480
58,2491
58,2502
58,2503
58,2524
58,2557
58,2568
58,2569
58,2598
58,2617
58,2624
58,2700
58,2715
58,2765
58,2778
58,2793
58,2900
58,2921
58,2937
58,2957
58,2977
58,2990
58,2991
58,3017
58,3032
58,3043
58,3046
58,3074
58,3102
58,3113
58,3140
58,3145
58,3164
58,3181
58,3188
58,3229
58,3238
58,3265
58,3286
58,3307
58,3316
58,3380
58,3392
58,3420
58,3492
58,3493
58,3503
58,3521
58,3539
58,3597
58,3602
58,3633
58,3644
58,3658
58,3660
58,3666
58,3684
58,3707
58,3715
58,3729
58,3798
58,3844
58,3853
58,3872
58,3921
58,3927
58,3965
58,4037
58,4051
58,4082
58,4104
58,4110
58,4122
58,4128
58,4139
58,4181
58,4201
58,4222
58,4226
58,4230
58,4243
58,4244
58,4248
58,4258
58,4261
58,4293
58,4298
58,4337
58,4362
58,4371
58,4395
58,4411
58,4415
58,4419
58,4432
58,4460
58,4468
58,4524
58,4529
58,4548
58,4580
58,4629
58,4637
58,4639
58,4651
58,4674
58,4677
58,4688
58,4695
58,4754
58,4757
58,4764
58,4784
58,4796
58,4798
58,4818
58,4857
58,4875
58,4883
58,4904
58,4930
58,4959
58,4966
58,4995
58,5000
58,5003
58,5012
58,5023
58,5092
58,5105
58,5107
58,5116
58,5122
58,5146
58,5191
58,5194
58,5195
58,5206
58,5207
58,5209
58,5210
58,5241
58,5261
58,5287
58,5319
58,5321
58,5333
58,5353
58,5370
58,5400
58,5401
58,5418
58,5419
58,5487
58,5553
58,5561
58,5587
58,5602
58,5619
58,5650
58,5709
58,5711
58,5722
58,5736
58,5780
58,5781
58,5809
58,5811
58,5842
58,5852
58,5858
58,5874
58,5880
58,5883
58,5886
58,5887
58,5889
58,5894
58,5925
58,5927
58,6010
58,6012
58,6067
58,6091
58,6114
58,6137
58,6164
58,6205
58,6230
58,6233
58,6260
58,6268
58,6306
58,6307
58,6318
58,6319
58,6321
58,6422
58,6437
58,6582
58,6583
58,6594
58,6625
58,6627
58,6632
58,6647
58,6651
58,6673
58,6699
58,6725
58,6740
58,6752
58,6753
58,6764
58,6765
58,6780
58,6800
58,6820
58,6843
58,6873
58,6881
58,6927
58,6928
58,6964
58,6974
58,6990
58,7040
58,7049
58,7094
58,7120
58,7149
58,7150
58,7154
58,7180
58,7208
58,7264
58,7292
58,7299
58,7345
58,7460
58,7467
58,7470
58,7481
58,7513
58,7554
58,7597
58,7606
58,7611
58,7634
58,7642
58,7667
58,7668
58,7672
58,7675
58,7699
58,7785
58,7807
58,7835
58,7855
58,7857
58,7866
58,7874
58,7876
58,7895
58,7911
58,7912
58,7964
58,8025
58,8075
58,8091
58,8100
58,8125
58,8177
58,8197
58,8214
58,8285
58,8287
58,8297
58,8327
58,8346
58,8350
58,8372
58,8404
58,8419
58,8422
58,8423
58,8486
58,8495
58,8521
58,8530
58,8569
58,8571
58,8577
58,8589
58,8638
58,8651
58,8702
58,8749
58,8774
58,8795
58,8806
58,8831
58,8836
58,8845
58,8852
58,8900
58,8956
58,8975
58,9020
58,9029
58,9068
58,9162
58,9166
58,9173
58,9180
58,9207
58,9218
58,9257
58,9269
58,9279
58,9282
58,9298
58,9332
58,9355
58,9408
58,9410
58,9411
58,9418
58,9433
58,9466
58,9480
58,9495
58,9661
58,9694
58,9708
58,9712
58,9730
58,9732
58,9740
58,9765
58,9776
58,9821
58,9822
58,9831
58,9870
58,9871
58,9933
58,9956
58,9957
58,9961
58,10000
58,10007
58,10014
58,10025
58,10038
58,10043
58,10067
58,10068
58,10101
58,10102
58,10107
58,10117
58,10130
58,10154
58,10162
58,10164
58,10173
58,10175
58,10178
58,10198
58,10213
58,10243
58,10248
58,10279
58,10281
58,10302
58,10313
58,10320
58,10323
58,10324
58,10336
58,10349
58,10354
58,10357
58,10358
58,10374
58,10400
58,10418
58,10421
58,10448
58,10488
58,10512
58,10516
58,10517
58,10534
58,10538
58,10542
58,10576
58,10593
58,10615
58,10625
58,10648
58,10666
58,10690
58,10729
58,10755
58,10777
58,10778
58,10797
58,10799
58,10801
58,10803
58,10865
58,10898
58,10957
58,10963
58,10969
58,10978
58,10989
58,11010
58,11022
58,11052
58,11070
58,11071
58,11100
58,11116
58,11117
58,11125
58,11157
58,11198
58,11199
58,11234
58,11237
58,11245
58,11246
58,11263
58,11269
58,11270
58,11306
58,11342
58,11383
58,11386
58,11451
58,11455
58,11478
58,11494
58,11496
58,11581
58,11582
58,11589
58,11648
58,11684
58,11699
58,11713
58,11730
58,11849
58,11856
58,11858
58,11868
58,11874
58,11893
58,11945
58,11960
58,11989
58,12004
58,12007
58,12037
58,12048
58,12053
58,12078
58,12133
58,12156
58,12162
58,12189
58,12203
58,12248
58,12263
58,12271
58,12307
58,12353
58,12363
58,12364
58,12420
58,12435
58,12480
58,12496
58,12509
58,12511
58,12513
58,12514
58,12531
58,12538
58,12539
58,12572
58,12576
58,12594
58,12609
58,12654
58,12693
58,12742
58,12743
58,12749
58,12780
58,12811
58,12817
58,12823
58,12844
58,12849
58,12856
58,12867
58,12870
58,12891
58,12899
58,12929
58,12939
58,12965
58,13010
58,13019
58,13023
58,13030
58,13045
58,13048
58,13059
58,13092
58,13140
58,13141
58,13195
58,13234
58,13259
58,13299
58,13308
58,13310
58,13334
58,13335
58,13355
58,13357
58,13374
58,13383
58,13403
58,13425
58,13440
58,13456
58,13462
58,13495
58,13532
58,13535
58,13561
58,13565
58,13574
58,13630
58,13647
58,13656
58,13662
58,13696
58,13708
58,13772
58,13773
58,13821
58,13868
58,13873
58,13880
58,13881
58,13895
58,13897
58,13904
58,13910
58,13963
58,13988
58,14015
58,14036
58,14044
58,14052
58,14063
58,14124
58,14131
58,14168
58,14183
58,14190
58,14237
58,14244
58,14256
58,14266
58,14294
58,14338
58,14353
58,14398
58,14431
58,14439
58,14442
58,14450
58,14486
58,14497
58,14499
58,14529
58,14548
58,14557
58,14582
58,14593
58,14594
58,14597
58,14599
58,14630
58,14646
58,14649
58,14680
58,14715
58,14717
58,14747
58,14751
58,14768
58,14772
58,14793
58,14801
58,14807
58,14813
58,14816
58,14817
58,14824
58,14835
58,14865
58,14917
58,14931
58,14947
58,14964
58,14978
58,14982
58,14994
58,14998
58,15005
58,15039
58,15064
58,15078
58,15105
58,15110
58,15168
58,15170
58,15202
58,15261
58,15267
58,15293
58,15299
58,15308
58,15329
58,15344
58,15367
58,15368
58,15378
58,15388
58,15405
58,15416
58,15433
58,15463
58,15486
58,15491
58,15493
58,15496
58,15503
58,15558
58,15559
58,15579
58,15581
58,15588
58,15619
58,15625
58,15639
58,15752
58,15760
58,15770
58,15775
58,15799
58,15802
58,15804
58,15840
58,15843
58,15866
58,15918
58,15920
58,15970
58,15971
58,16042
58,16098
58,16128
58,16133
58,16146
58,16148
58,16150
58,16185
58,16191
58,16205
58,16209
58,16222
58,16228
58,16248
58,16312
58,16334
58,16359
58,16380
58,16398
58,16404
58,16436
58,16489
58,16501
58,16515
58,16529
58,16535
58,16540
58,16549
58,16617
58,16620
58,16630
58,16650
58,16657
58,16667
58,16671
58,16675
58,16688
58,16747
58,16763
58,16767
58,16772
58,16778
58,16786
58,16794
58,16796
58,16810
58,16828
58,16880
58,16892
58,16898
58,16908
58,16912
58,16913
58,16915
58,16918
58,16920
58,16974
58,16987
58,17003
58,17031
58,17055
58,17067
58,17091
58,17128
58,17130
58,17138
58,17159
58,17184
58,17189
58,17196
58,17209
58,17245
58,17252
58,17266
58,17274
58,17285
58,17294
58,17354
58,17366
58,17388
58,17419
58,17460
58,17472
58,17515
58,17549
58,17561
58,17568
58,17575
58,17578
58,17599
58,17641
58,17660
58,17682
58,17691
58,17697
58,17711
58,17740
58,17743
58,17749
58,17766
58,17801
58,17804
58,17816
58,17828
58,17832
58,17901
58,17911
58,17936
58,17947
58,17978
58,17981
58,17999
58,18029
58,18030
58,18070
58,18098
58,18103
58,18122
58,18162
58,18212
58,18254
58,18302
58,18360
58,18374
58,18378
58,18379
58,18385
58,18397
58,18398
58,18407
58,18457
58,18464
58,18476
58,18486
58,18508
58,18526
58,18538
58,18550
58,18556
58,18580
58,18593
58,18601
58,18613
58,18622
58,18630
58,18637
58,18642
58,18657
58,18667
58,18742
58,18744
58,18781
58,18801
58,18808
58,18814
58,18833
58,18894
58,18900
58,18919
58,18926
58,18934
58,18939
58,18954
58,18975
58,19006
58,19071
58,19110
58,19111
58,19112
58,19118
58,19120
58,19131
58,19132
58,19135
58,19136
58,19141
58,19223
58,19284
58,19307
58,19319
58,19353
58,19359
58,19372
58,19380
58,19396
58,19399
58,19400
58,19430
58,19432
58,19442
58,19461
58,19463
58,19527
58,19539
58,19543
58,19559
58,19563
58,19571
58,19581
58,19589
58,19597
58,19602
58,19637
58,19660
58,19670
58,19701
58,19730
58,19741
58,19748
58,19750
58,19751
58,19765
58,19773
58,19783
58,19798
58,19811
58,19817
58,19850
58,19871
58,19882
58,19912
58,19914
58,19965
58,19967
58,20029
58,20044
58,20059
58,20085
58,20099
58,20102
58,20121
58,20165
58,20186
58,20206
58,20223
58,20233
58,20338
58,20350
58,20389
58,20431
58,20483
58,20519
58,20539
58,20540
58,20569
58,20573
58,20590
58,20611
58,20612
58,20631
58,20647
58,20650
58,20709
58,20712
58,20722
58,20733
58,20743
58,20797
58,20799
58,20806
58,20819
58,20847
58,20849
58,20875
58,20901
58,20922
58,20929
58,20932
58,20960
58,20981
58,20985
58,20987
58,20990
58,20999
58,21050
58,21053
58,21104
58,21110
58,21118
58,21147
58,21151
58,21162
58,21185
58,21186
58,21210
58,21224
58,21230
58,21239
58,21246
58,21255
58,21256
58,21260
58,21291
58,21298
58,21315
58,21350
58,21357
58,21392
58,21399
58,21432
58,21471
58,21501
58,21513
58,21527
58,21548
58,21562
58,21573
58,21592
58,21600
58,21615
58,21622
58,21632
58,21647
58,21671
58,21699
58,21707
58,21719
58,21730
58,21740
58,21744
58,21749
58,21761
58,21767
58,21792
58,21805
58,21839
58,21878
58,21889
58,21897
58,21910
58,21917
58,21954
58,21982
58,21983
58,22029
58,22035
58,22040
58,22057
58,22101
58,22102
58,22112
58,22243
58,22245
58,22285
58,22304
58,22342
58,22347
58,22358
58,22390
