layer,neuron
56,1817
56,1824
56,1838
56,1854
56,1961
56,1966
56,1986
56,2036
56,2110
56,2112
56,2123
56,2148
56,2271
56,2294
56,2305
56,2411
56,2426
56,2430
56,2442
56,2451
56,2481
56,2550
56,2566
56,2601
56,2605
56,2638
56,2653
56,2732
56,2762
56,2774
56,2831
56,2938
56,2996
56,3030
56,3075
56,3078
56,3198
56,3253
56,3258
56,3280
56,3291
56,3315
56,3346
56,3359
56,3547
56,3566
56,3600
56,3659
56,3718
56,3738
56,3772
56,3775
56,3843
56,3847
56,3855
56,3861
56,3911
56,3966
56,4089
56,4140
56,4159
56,4167
56,4192
56,4216
56,4279
56,4337
56,4356
56,4390
56,4406
56,4436
56,4447
56,4487
56,4543
56,4604
56,4707
56,4715
56,4721
56,4814
56,4857
56,4906
56,4964
56,4994
56,5088
56,5097
56,5132
56,5133
56,5147
56,5167
56,5267
56,5281
56,5322
56,5412
56,5438
56,5443
56,5455
56,5493
56,5522
56,5742
56,5753
56,5797
56,5808
56,5915
56,5958
56,6003
56,6010
56,6019
56,6054
56,6064
56,6069
56,6167
56,6222
56,6294
56,6340
56,6372
56,6399
56,6429
56,6440
56,6532
56,6545
56,6588
56,6612
56,6619
56,6622
56,6723
56,6747
56,6760
56,6773
56,6900
56,6909
56,6944
56,6954
56,6958
56,6977
56,7016
56,7038
56,7111
56,7133
56,7134
56,7201
56,7268
56,7383
56,7429
56,7459
56,7482
56,7484
56,7491
56,7511
56,7565
56,7575
56,7608
56,7638
56,7642
56,7799
56,7858
56,7909
56,7944
56,7947
56,7964
56,7979
56,8096
56,8131
56,8178
56,8256
56,8288
56,8344
56,8385
56,8395
56,8401
56,8483
56,8522
56,8661
56,8715
56,8726
56,8736
56,8762
56,8807
56,8836
56,8880
56,8881
56,8945
56,8968
56,8969
56,9119
56,9159
56,9263
56,9282
56,9293
56,9355
56,9377
56,9410
56,9483
56,9499
56,9521
56,9544
56,9551
56,9576
56,9624
56,9653
56,9707
56,9784
56,9819
56,9863
56,9882
56,9946
56,9952
56,10014
56,10039
56,10166
56,10207
56,10263
56,10266
56,10300
56,10309
56,10366
56,10431
56,10467
56,10500
56,10557
56,10563
56,10652
56,10697
56,10706
56,10708
56,10729
56,10751
56,10796
56,10817
56,10840
56,10897
56,10906
56,10923
56,10982
56,11019
56,11023
56,11040
56,11064
56,11076
56,11112
56,11237
56,11315
56,11404
56,11503
56,11505
56,11563
56,11564
56,11619
56,11684
56,11733
56,11789
56,11813
56,11840
56,11858
56,11931
56,11958
56,12165
56,12214
56,12222
56,12243
56,12264
56,12274
56,12308
56,12324
56,12346
56,12403
56,12410
56,12427
56,12446
56,12530
56,12631
56,12669
56,12673
56,12674
56,12732
56,12770
56,12858
56,12879
56,12947
56,12988
56,13007
56,13090
56,13190
56,13203
56,13211
56,13225
56,13287
56,13301
56,13311
56,13339
56,13345
56,13349
56,13432
56,13451
56,13471
56,13477
56,13506
56,13525
56,13603
56,13604
56,13629
56,13649
56,13679
56,13784
56,13800
56,13803
56,13813
56,13835
56,13871
56,13887
56,13895
56,13912
56,13926
56,13976
56,13985
56,14038
56,14120
56,14178
56,14183
56,14211
56,14224
56,14249
56,14341
56,14400
56,14402
56,14404
56,14428
56,14448
56,14463
56,14472
56,14676
56,14679
56,14688
56,14704
56,14762
56,14773
56,14793
56,14811
56,14839
56,14849
56,14853
56,14876
56,14908
56,14911
56,14960
56,14977
56,15028
56,15177
56,15218
56,15285
56,15372
56,15395
56,15426
56,15485
56,15551
56,15655
56,15656
56,15667
56,15691
56,15695
56,15721
56,15741
56,15797
56,15802
56,15821
56,15855
56,15902
56,15923
56,15925
56,16036
56,16049
56,16051
56,16079
56,16276
56,16279
56,16567
56,16574
56,16575
56,16586
56,16695
56,16713
56,16738
56,16809
56,16853
56,16919
56,16960
56,16978
56,16979
56,17021
56,17028
56,17038
56,17068
56,17110
56,17153
56,17232
56,17282
56,17291
56,17292
56,17385
56,17430
56,17504
56,17534
56,17558
56,17584
56,17660
56,17705
56,17721
56,17736
56,17755
56,17767
56,17875
56,17951
56,17990
56,18086
56,18112
56,18187
56,18257
56,18266
56,18319
56,18352
56,18397
56,18399
56,18462
56,18556
56,18609
56,18614
56,18636
56,18658
56,18662
56,18689
56,18727
56,18863
56,18886
56,18916
56,19000
56,19016
56,19112
56,19233
56,19240
56,19272
56,19282
56,19393
56,19398
56,19407
56,19433
56,19595
56,19631
56,19638
56,19710
56,19713
56,19876
56,19907
56,19909
56,20018
56,20025
56,20080
56,20112
56,20113
56,20138
56,20142
56,20279
56,20325
56,20350
56,20376
56,20425
56,20472
56,20474
56,20514
56,20519
56,20522
56,20528
56,20557
56,20601
56,20642
56,20654
56,20671
56,20686
56,20756
56,20768
56,20779
56,20824
56,20901
56,20929
56,20982
56,20989
56,21236
56,21353
56,21378
56,21379
56,21390
56,21412
56,21473
56,21514
56,21528
56,21596
56,21609
56,21650
56,21765
56,21775
56,21806
56,21808
56,21932
56,21975
56,22000
56,22019
56,22098
56,22212
56,22316
56,22343
56,22388
56,22391
56,22449
56,22566
56,22648
56,22731
56,22751
56,22753
56,22768
56,22785
56,22857
56,22894
56,22908
56,22913
56,22929
56,23075
56,23080
56,23108
56,23164
56,23181
56,23214
56,23351
56,23419
56,23427
56,23459
56,23479
56,23484
56,23497
56,23629
56,23637
56,23645
56,23729
56,23766
56,23812
56,23875
56,24010
56,24024
56,24045
56,24097
56,24128
56,24129
56,24313
56,24331
56,24403
56,24406
56,24456
56,24458
56,24501
56,24566
56,24573
56,24584
56,24647
56,24667
56,24704
56,24717
56,24895
56,24952
56,24954
56,24972
56,25000
56,25026
56,25183
56,25278
56,25328
56,25392
56,25424
56,25431
56,25439
56,25479
56,25580
56,25600
56,25656
56,25680
56,25775
56,25817
56,25827
56,25835
56,25841
56,25854
56,25863
56,25901
56,25921
56,25934
56,26013
56,26143
56,26170
56,26181
56,26185
56,26195
56,26204
56,26207
56,26248
56,26253
56,26265
56,26267
56,26342
56,26361
56,26371
56,26426
56,26450
56,26465
56,26512
56,26576
56,26620
56,26685
56,26687
56,26719
56,26721
56,26875
56,26898
56,26944
56,26980
56,27049
56,27055
56,27182
56,27184
56,27201
56,27233
56,27234
56,27237
56,27248
56,27296
56,27375
56,27395
56,27412
56,27452
56,27602
56,27652
56,27676
56,27825
56,27843
56,27910
56,27983
56,28052
56,28064
56,28094
56,28179
56,28194
56,28197
56,28216
56,28230
56,28368
56,28563
56,28627
56,28677
56,28852
56,28867
56,28911
56,28973
56,29077
56,29135
56,29152
56,29154
56,29175
56,29188
56,29215
56,29225
56,29280
56,29286
56,29308
56,29390
56,29407
56,29444
56,29454
56,29478
56,29480
56,29483
56,29499
56,29503
56,29532
56,29557
57,100
57,131
57,231
57,244
57,308
57,317
57,322
57,366
57,373
57,526
57,575
57,690
57,732
57,761
57,872
57,1040
57,1124
57,1156
57,1166
57,1209
57,1215
57,1221
57,1229
57,1265
57,1285
57,1327
57,1336
57,1384
57,1385
57,1518
57,1580
57,1593
57,1743
57,1880
57,1888
57,1969
57,2049
57,2168
57,2344
57,2384
57,2422
57,2470
57,2528
57,2544
57,2564
57,2568
57,2617
57,2652
57,2752
57,2768
57,2778
57,2827
57,2862
57,2938
57,2975
57,3004
57,3030
57,3038
57,3127
57,3143
57,3150
57,3279
57,3359
57,3368
57,3423
57,3460
57,3487
57,3507
57,3564
57,3572
57,3590
57,3593
57,3616
57,3657
57,3728
57,3811
57,3947
57,3976
57,4025
57,4040
57,4091
57,4092
57,4161
57,4166
57,4212
57,4357
57,4370
57,4379
57,4416
57,4422
57,4466
57,4550
57,4555
57,4677
57,4680
57,4681
57,4714
57,4729
57,4735
57,4800
57,4887
57,4948
57,4969
57,5035
57,5236
57,5297
57,5366
57,5378
57,5462
57,5589
57,5595
57,5601
57,5674
57,5799
57,5824
57,5844
57,5864
57,5887
57,5932
57,6009
57,6074
57,6076
57,6102
57,6123
57,6133
57,6378
57,6394
57,6544
57,6599
57,6712
57,6740
57,6818
57,6844
57,6857
57,6887
57,6897
57,6915
57,6978
57,6992
57,7144
57,7145
57,7196
57,7258
57,7296
57,7349
57,7401
57,7402
57,7410
57,7430
57,7440
57,7496
57,7670
57,7680
57,7729
57,7890
57,7949
57,7968
57,7981
57,8000
57,8185
57,8204
57,8252
57,8259
57,8282
57,8311
57,8318
57,8538
57,8540
57,8561
57,8589
57,8618
57,8696
57,8730
57,8973
57,9036
57,9050
57,9065
57,9080
57,9141
57,9156
57,9197
57,9200
57,9260
57,9277
57,9336
57,9375
57,9425
57,9482
57,9505
57,9513
57,9514
57,9540
57,9587
57,9735
57,9798
57,9886
57,10017
57,10061
57,10067
57,10119
57,10124
57,10153
57,10181
57,10198
57,10281
57,10345
57,10385
57,10391
57,10396
57,10402
57,10420
57,10522
57,10523
57,10626
57,10647
57,10686
57,10697
57,10767
57,10862
57,10885
57,10911
57,10945
57,10978
57,11095
57,11130
57,11168
57,11182
57,11206
57,11331
57,11348
57,11376
57,11491
57,11498
57,11565
57,11569
57,11600
57,11607
57,11675
57,11715
57,11730
57,11811
57,11930
57,11999
57,12055
57,12097
57,12202
57,12220
57,12242
57,12328
57,12332
57,12410
57,12456
57,12719
57,12721
57,12861
57,12881
57,12894
57,12902
57,12923
57,12953
57,13011
57,13048
57,13080
57,13155
57,13157
57,13201
57,13267
57,13468
57,13528
57,13568
57,13644
57,13684
57,13686
57,13694
57,13706
57,13717
57,13750
57,13769
57,13809
57,13815
57,13829
57,14051
57,14150
57,14375
57,14420
57,14489
57,14518
57,14519
57,14533
57,14683
57,14711
57,14741
57,14785
57,14806
57,14842
57,14973
57,14980
57,14998
57,15000
57,15058
57,15071
57,15127
57,15135
57,15169
57,15173
57,15234
57,15267
57,15350
57,15378
57,15410
57,15424
57,15459
57,15703
57,15741
57,15769
57,15776
57,15787
57,15854
57,15901
57,16008
57,16051
57,16082
57,16114
57,16174
57,16194
57,16288
57,16347
57,16398
57,16503
57,16526
57,16561
57,16667
57,16682
57,16874
57,16984
57,16989
57,17001
57,17068
57,17138
57,17146
57,17183
57,17196
57,17224
57,17262
57,17300
57,17307
57,17311
57,17430
57,17485
57,17495
57,17586
57,17588
57,17684
57,17686
57,17691
57,17714
57,17759
57,17779
57,17874
57,17899
57,17907
57,17938
57,17945
57,17948
57,18049
57,18077
57,18088
57,18118
57,18130
57,18137
57,18151
57,18185
57,18220
57,18338
57,18382
57,18398
57,18435
57,18449
57,18478
57,18489
57,18496
57,18502
57,18571
57,18609
57,18617
57,18694
57,18821
57,18827
57,18896
57,19009
57,19013
57,19117
57,19185
57,19187
57,19219
57,19271
57,19279
57,19359
57,19411
57,19545
57,19564
57,19597
57,19608
57,19649
57,19713
57,19721
57,19774
57,19795
57,20034
57,20187
57,20257
57,20274
57,20275
57,20277
57,20292
57,20385
57,20439
57,20440
57,20531
57,20580
57,20584
57,20618
57,20663
57,20698
57,20707
57,20718
57,20748
57,20750
57,20887
57,20932
57,20939
57,20966
57,20975
57,20976
57,20979
57,21000
57,21057
57,21059
57,21065
57,21075
57,21109
57,21127
57,21130
57,21242
57,21258
57,21285
57,21309
57,21368
57,21425
57,21437
57,21456
57,21563
57,21686
57,21687
57,21716
57,21751
57,21831
57,21838
57,21873
57,21932
57,22049
57,22085
57,22131
57,22205
57,22225
57,22246
57,22285
57,22397
57,22459
57,22467
57,22475
57,22499
57,22531
57,22534
57,22647
57,22684
57,22759
57,22772
57,22853
57,22871
57,22916
57,22941
57,22954
57,23099
57,23144
57,23210
57,23213
57,23266
57,23277
57,23300
57,23321
57,23330
57,23362
57,23364
57,23383
57,23458
57,23531
57,23580
57,23668
57,23682
57,23722
57,23730
57,23731
57,23900
57,23943
57,23984
57,24094
57,24147
57,24158
57,24203
57,24465
57,24484
57,24554
57,24567
57,24578
57,24610
57,24623
57,24768
57,24774
57,24824
57,24882
57,24908
57,24937
57,25021
57,25043
57,25093
57,25140
57,25147
57,25202
57,25253
57,25283
57,25360
57,25396
57,25462
57,25477
57,25478
57,25502
57,25522
57,25632
57,25703
57,25802
57,25811
57,25935
57,25949
57,25962
57,26038
57,26076
57,26139
57,26157
57,26165
57,26274
57,26287
57,26288
57,26307
57,26323
57,26325
57,26391
57,26396
57,26401
57,26446
57,26466
57,26549
57,26550
57,26567
57,26578
57,26648
57,26659
57,26699
57,26715
57,26878
57,26897
57,26930
57,27077
57,27082
57,27139
57,27170
57,27177
57,27185
57,27350
57,27367
57,27383
57,27390
57,27420
57,27431
57,27457
57,27472
57,27498
57,27530
57,27532
57,27559
57,27715
57,27724
57,27785
57,27802
57,27873
57,27902
57,27905
57,27910
57,27973
57,28041
57,28116
57,28180
57,28191
57,28194
57,28195
57,28230
57,28276
57,28335
57,28339
57,28507
57,28511
57,28559
57,28601
57,28643
57,28649
57,28651
57,28694
57,28718
57,28760
57,28796
57,28840
57,28859
57,28898
57,28968
57,28986
57,29010
57,29038
57,29049
57,29080
57,29105
57,29155
57,29236
57,29279
57,29321
57,29363
57,29388
57,29439
57,29446
57,29468
58,105
58,161
58,185
58,219
58,230
58,245
58,389
58,465
58,508
58,576
58,660
58,675
58,695
58,696
58,698
58,704
58,711
58,767
58,778
58,833
58,893
58,923
58,989
58,1057
58,1068
58,1116
58,1192
58,1236
58,1323
58,1349
58,1369
58,1376
58,1413
58,1473
58,1475
58,1534
58,1563
58,1806
58,1862
58,1880
58,2028
58,2031
58,2123
58,2178
58,2189
58,2245
58,2402
58,2411
58,2491
58,2502
58,2700
58,2728
58,2743
58,2753
58,2819
58,2925
58,2991
58,3012
58,3017
58,3091
58,3096
58,3125
58,3172
58,3174
58,3194
58,3266
58,3380
58,3387
58,3405
58,3406
58,3407
58,3420
58,3492
58,3597
58,3649
58,3686
58,3737
58,3871
58,3888
58,3893
58,3921
58,4007
58,4115
58,4139
58,4226
58,4289
58,4304
58,4337
58,4365
58,4418
58,4460
58,4490
58,4524
58,4526
58,4600
58,4611
58,4629
58,4646
58,4754
58,4784
58,4804
58,4869
58,4899
58,4904
58,4934
58,4959
58,4968
58,4995
58,4997
58,5013
58,5059
58,5079
58,5105
58,5107
58,5184
58,5191
58,5207
58,5328
58,5458
58,5553
58,5650
58,5661
58,5785
58,5855
58,5880
58,5922
58,5927
58,5973
58,5974
58,6049
58,6082
58,6091
58,6099
58,6260
58,6281
58,6424
58,6439
58,6512
58,6525
58,6583
58,6597
58,6602
58,6623
58,6625
58,6724
58,6725
58,6764
58,6800
58,6820
58,6914
58,6926
58,7044
58,7120
58,7150
58,7263
58,7264
58,7490
58,7538
58,7634
58,7672
58,7681
58,7722
58,7747
58,7767
58,7789
58,7802
58,7857
58,7912
58,7950
58,7952
58,8100
58,8305
58,8372
58,8404
58,8419
58,8426
58,8486
58,8536
58,8540
58,8667
58,8702
58,8719
58,8749
58,8809
58,8836
58,8861
58,8874
58,8976
58,9013
58,9067
58,9173
58,9207
58,9257
58,9261
58,9278
58,9321
58,9372
58,9388
58,9408
58,9438
58,9495
58,9547
58,9562
58,9683
58,9720
58,9732
58,9873
58,9877
58,9885
58,9920
58,9956
58,10043
58,10091
58,10101
58,10103
58,10164
58,10248
58,10279
58,10295
58,10320
58,10323
58,10336
58,10346
58,10358
58,10371
58,10516
58,10517
58,10549
58,10576
58,10799
58,10803
58,10855
58,10875
58,10963
58,10964
58,10969
58,11071
58,11117
58,11129
58,11139
58,11237
58,11255
58,11281
58,11306
58,11363
58,11372
58,11455
58,11474
58,11478
58,11501
58,11627
58,11688
58,11713
58,11734
58,11782
58,11805
58,11858
58,11884
58,11960
58,12048
58,12053
58,12085
58,12145
58,12169
58,12207
58,12208
58,12223
58,12274
58,12307
58,12361
58,12364
58,12377
58,12424
58,12454
58,12495
58,12502
58,12576
58,12654
58,12663
58,12827
58,12870
58,12872
58,12884
58,12984
58,13011
58,13030
58,13048
58,13060
58,13092
58,13168
58,13211
58,13228
58,13234
58,13370
58,13565
58,13696
58,13895
58,13909
58,14052
58,14063
58,14084
58,14112
58,14244
58,14252
58,14256
58,14351
58,14476
58,14549
58,14578
58,14590
58,14602
58,14644
58,14681
58,14682
58,14733
58,14765
58,14807
58,14811
58,14904
58,14918
58,14950
58,14964
58,15000
58,15005
58,15113
58,15135
58,15162
58,15182
58,15367
58,15463
58,15559
58,15590
58,15619
58,15657
58,15715
58,15731
58,15802
58,15805
58,15824
58,15926
58,15963
58,15971
58,15981
58,16148
58,16150
58,16166
58,16191
58,16205
58,16283
58,16334
58,16384
58,16414
58,16416
58,16436
58,16502
58,16503
58,16532
58,16549
58,16579
58,16605
58,16620
58,16657
58,16675
58,16745
58,16757
58,16767
58,16796
58,16898
58,16915
58,16997
58,17031
58,17091
58,17141
58,17209
58,17230
58,17247
58,17259
58,17280
58,17299
58,17366
58,17460
58,17463
58,17472
58,17505
58,17528
58,17545
58,17568
58,17660
58,17724
58,17753
58,17788
58,17978
58,18013
58,18040
58,18103
58,18121
58,18159
58,18229
58,18302
58,18325
58,18419
58,18526
58,18538
58,18572
58,18613
58,18624
58,18744
58,18788
58,18808
58,18831
58,18878
58,18894
58,18903
58,18946
58,18975
58,19110
58,19113
58,19128
58,19130
58,19141
58,19191
58,19217
58,19302
58,19319
58,19383
58,19396
58,19497
58,19528
58,19544
58,19559
58,19615
58,19730
58,19745
58,19994
58,20064
58,20120
58,20165
58,20386
58,20434
58,20439
58,20447
58,20499
58,20569
58,20573
58,20578
58,20594
58,20600
58,20631
58,20650
58,20707
58,20712
58,20728
58,20743
58,20757
58,20838
58,20956
58,20960
58,20990
58,21162
58,21172
58,21186
58,21265
58,21291
58,21330
58,21350
58,21361
58,21387
58,21427
58,21451
58,21490
58,21597
58,21647
58,21657
58,21719
58,22035
58,22082
58,22218
58,22243
58,22245
58,22289
58,22563
58,22606
58,22611
58,22655
58,22679
58,22778
58,22836
58,22839
58,22853
58,22864
58,22865
58,22894
58,22924
58,22947
58,22962
58,23003
58,23039
58,23148
58,23403
58,23530
58,23541
58,23557
58,23558
58,23565
58,23585
58,23621
58,23638
58,23641
58,23670
58,23680
58,23745
58,23763
58,23806
58,23811
58,23821
58,23857
58,23900
58,23912
58,23948
58,23985
58,23996
58,24008
58,24045
58,24061
58,24101
58,24110
58,24113
58,24139
58,24147
58,24319
58,24332
58,24342
58,24350
58,24393
58,24433
58,24454
58,24630
58,24670
58,24677
58,24753
58,24783
58,24885
58,24892
58,24896
58,24911
58,24941
58,24948
58,25015
58,25031
58,25078
58,25107
58,25133
58,25139
58,25168
58,25307
58,25426
58,25492
58,25565
58,25713
58,26009
58,26070
58,26240
58,26261
58,26280
58,26292
58,26359
58,26434
58,26459
58,26502
58,26559
58,26561
58,26563
58,26643
58,26676
58,26681
58,26822
58,26929
58,26991
58,26993
58,27005
58,27317
58,27321
58,27356
58,27416
58,27464
58,27472
58,27516
58,27606
58,27608
58,27742
58,27843
58,27879
58,27943
58,27948
58,28050
58,28057
58,28086
58,28101
58,28140
58,28188
58,28274
58,28316
58,28390
58,28519
58,28535
58,28566
58,28573
58,28618
58,28652
58,28699
58,28717
58,28764
58,28831
58,28853
58,28900
58,28918
58,28990
58,29099
58,29100
58,29167
58,29200
58,29205
58,29329
58,29352
58,29383
58,29411
58,29459
58,29510
58,29550
59,17
59,59
59,65
59,145
59,146
59,182
59,220
59,287
59,350
59,457
59,530
59,544
59,567
59,576
59,592
59,651
59,813
59,821
59,866
59,1110
59,1302
59,1412
59,1493
59,1506
59,1657
59,1773
59,2050
59,2354
59,2387
59,2398
59,2535
59,2538
59,2633
59,2664
59,2784
59,2893
59,2948
59,2961
59,3044
59,3066
59,3103
59,3171
59,3237
59,3242
59,3344
59,3471
59,3567
59,3606
59,3620
59,3626
59,3851
59,3860
59,3960
59,3987
59,4031
59,4152
59,4172
59,4177
59,4297
59,4349
59,4471
59,4518
59,4612
59,4639
59,4799
59,4844
59,4853
59,4877
59,4945
59,4962
59,5023
59,5095
59,5314
59,5334
59,5342
59,5353
59,5391
59,5502
59,5511
59,5788
59,5825
59,5977
59,6104
59,6152
59,6238
59,6298
59,6453
59,6667
59,6690
59,6745
59,6756
59,6825
59,6906
59,6943
59,7059
59,7071
59,7097
59,7114
59,7161
59,7233
59,7257
59,7303
59,7333
59,7373
59,7420
59,7450
59,7470
59,7641
59,7764
59,7784
59,7870
59,8046
59,8075
59,8313
59,8331
59,8359
59,8431
59,8498
59,8589
59,8660
59,8678
59,8681
59,8924
59,8949
59,8966
59,8974
59,8988
59,9070
59,9166
59,9188
59,9223
59,9333
59,9427
59,9540
59,9849
59,10040
59,10164
59,10219
59,10521
59,10526
59,10565
59,10622
59,10638
59,10825
59,10852
59,10977
59,11045
59,11079
59,11105
59,11211
59,11223
59,11255
59,11273
59,11279
59,11303
59,11349
59,11373
59,11405
59,11421
59,11496
59,11503
59,11661
59,11669
59,11680
59,11693
59,11816
59,11846
59,11913
59,11916
59,11953
59,11989
59,12059
59,12106
59,12126
59,12160
59,12187
59,12332
59,12349
59,12479
59,12619
59,12673
59,12729
59,12772
59,12781
59,13162
59,13234
59,13268
59,13381
59,13403
59,13470
59,13677
59,13706
59,13729
59,13781
59,14027
59,14034
59,14056
59,14057
59,14245
59,14251
59,14293
59,14319
59,14381
59,14443
59,14458
59,14548
59,14801
59,14877
59,14889
59,14926
59,14957
59,15130
59,15150
59,15160
59,15180
59,15183
59,15414
59,15518
59,15555
59,15558
59,15561
59,15722
59,15832
59,15876
59,15943
59,15960
59,16038
59,16045
59,16162
59,16169
59,16187
59,16585
59,16595
59,16648
59,16661
59,16706
59,16761
59,16763
59,16806
59,16911
59,16966
59,17035
59,17166
59,17233
59,17246
59,17272
59,17498
59,17706
59,17808
59,18002
59,18011
59,18025
59,18169
59,18229
59,18281
59,18376
59,18501
59,18510
59,18549
59,18803
59,18808
59,18845
59,18938
59,18980
59,19108
59,19178
59,19214
59,19349
59,19370
59,19389
59,19401
59,19461
59,19507
59,19612
59,19647
59,19661
59,19848
59,19911
59,19977
59,20085
59,20094
59,20343
59,20344
59,20425
59,20531
59,20533
59,20545
59,20562
59,20671
59,20714
59,20760
59,20761
59,20821
59,20914
59,21036
59,21124
59,21216
59,21219
59,21243
59,21334
59,21399
59,21420
59,21436
59,21457
59,21531
59,21593
59,21635
59,21665
59,21670
59,22049
59,22089
59,22110
59,22154
59,22166
59,22224
59,22413
59,22489
59,22680
59,22782
59,22921
59,22948
59,22980
59,23015
59,23131
59,23216
59,23466
59,23545
59,23604
59,23764
59,23827
59,23829
59,23839
59,23917
59,23982
59,24077
59,24212
59,24282
59,24289
59,24414
59,24432
59,24505
59,24514
59,24551
59,24681
59,24801
59,24810
59,24821
59,24928
59,24968
59,25062
59,25088
59,25188
59,25225
59,25256
59,25284
59,25384
59,25508
59,25554
59,25784
59,25813
59,25872
59,26180
59,26325
59,26349
59,26372
59,26804
59,26818
59,26891
59,26934
59,26964
59,27007
59,27011
59,27044
59,27154
59,27176
59,27247
59,27307
59,27495
59,27497
59,27541
59,27558
59,27573
59,27587
59,27639
59,27748
59,27780
59,27849
59,28074
59,28107
59,28212
59,28303
59,28520
59,28694
59,28772
59,28853
59,29044
59,29056
59,29163
59,29212
59,29321
59,29367
59,29478
59,29512
59,29549
60,18
60,101
60,103
60,108
60,111
60,136
60,189
60,235
60,328
60,857
60,1100
60,1339
60,1352
60,1506
60,1524
60,1564
60,1636
60,1713
60,1977
60,2284
60,2531
60,2544
60,2580
60,2722
60,2820
60,2896
60,3118
60,3176
60,3240
60,3270
60,3288
60,3326
60,3483
60,3499
60,3670
60,3689
60,3939
60,4021
60,4115
60,4154
60,4237
60,4690
60,4741
60,4784
60,4852
60,4977
60,5072
60,5098
60,5165
60,5173
60,5249
60,5365
60,5547
60,5887
60,5903
60,5920
60,6108
60,6180
60,6484
60,6675
60,6861
60,6952
60,6954
60,7071
60,7250
60,7270
60,7337
60,7430
60,7431
60,7470
60,7605
60,7611
60,7730
60,7816
60,7858
60,7897
60,7926
60,7947
60,7968
60,7984
60,8223
60,8454
60,8471
60,8591
60,8606
60,8863
60,8934
60,8981
60,9022
60,9222
60,9237
60,9279
60,9460
60,9608
60,9700
60,9822
60,9879
60,9889
60,10073
60,10228
60,10248
60,10345
60,10400
60,10474
60,10510
60,10511
60,10532
60,10583
60,10734
60,10748
60,10815
60,11003
60,11247
60,11370
60,11432
60,11442
60,11728
60,11839
60,11950
60,11951
60,12040
60,12205
60,12221
60,12337
60,12497
60,12582
60,12584
60,12591
60,12775
60,12803
60,12867
60,12873
60,12885
60,12928
60,12988
60,13143
60,13154
60,13264
60,13354
60,13522
60,13694
60,13753
60,13791
60,13810
60,14008
60,14060
60,14091
60,14141
60,14220
60,14231
60,14303
60,14349
60,14362
60,14371
60,14434
60,14677
60,14705
60,14763
60,14843
60,15009
60,15066
60,15099
60,15128
60,15230
60,15272
60,15350
60,15571
60,15849
60,15951
60,16112
60,16291
60,16363
60,16445
60,16668
60,16683
60,16759
60,16926
60,17171
60,17172
60,17204
60,17439
60,17460
60,17463
60,17600
60,17746
60,17770
60,17840
60,17853
60,17855
60,18312
60,18398
60,18839
60,18931
60,18957
60,19018
60,19125
60,19225
60,19291
60,19320
60,19380
60,19394
60,19599
60,19709
60,19794
60,19816
60,19852
60,19876
60,19916
60,20028
60,20096
60,20208
60,20306
60,20418
60,20563
60,20726
60,20747
60,21069
60,21232
60,21298
60,21540
60,21609
60,21701
60,21856
60,21926
60,21988
60,21993
60,22043
60,22082
60,22183
60,22297
60,22381
60,22391
60,22485
60,22507
60,22581
60,22602
60,22631
60,22694
60,22695
60,22702
60,22765
60,22811
60,22892
60,23063
60,23106
60,23591
60,23606
60,23615
60,23911
60,23923
60,23972
60,23992
60,24012
60,24018
60,24057
60,24067
60,24115
60,24116
60,24256
60,24335
60,24365
60,24414
60,24545
60,24722
60,24734
60,24771
60,24876
60,24878
60,25111
60,25253
60,25323
60,25430
60,25456
60,25721
60,25734
60,25927
60,25936
60,25975
60,25989
60,26225
60,26374
60,26548
60,26775
60,26807
60,26843
60,26848
60,27063
60,27103
60,27357
60,27399
60,27467
60,27739
60,27765
60,27988
60,27997
60,28112
60,28159
60,28316
60,28327
60,28352
60,28467
60,28468
60,28478
60,28480
60,28507
60,28625
60,28666
60,28759
60,28790
60,28806
60,28837
60,28863
60,28952
60,29035
60,29066
60,29222
60,29457
61,5
61,19
61,157
61,213
61,468
61,539
61,564
61,620
61,707
61,784
61,860
61,882
61,908
61,971
61,1080
61,1513
61,1523
61,1621
61,1637
61,1800
61,1876
61,1968
61,2198
61,2260
61,2310
61,2438
61,2560
61,2609
61,2689
61,2763
61,2809
61,2855
61,2859
61,2877
61,2936
61,3026
61,3067
61,3372
61,3585
61,3779
61,3939
61,3953
61,4166
61,4168
61,4192
61,4309
61,4360
61,4459
61,4461
61,4534
61,4810
61,4866
61,4956
61,5069
61,5077
61,5152
61,5353
61,5376
61,5484
61,5758
61,5786
61,5835
61,5915
61,5958
61,5983
61,6040
61,6170
61,6183
61,6598
61,6640
61,6834
61,6838
61,7079
61,7227
61,7373
61,7427
61,7471
61,7497
61,7610
61,7690
61,7723
61,7730
61,7812
61,7853
61,7934
61,8226
61,8334
61,8391
61,8584
61,8629
61,8677
61,8732
61,8931
61,9092
61,9148
61,9373
61,9438
61,9461
61,9464
61,9471
61,9573
61,9638
61,9639
61,9840
61,9842
61,9973
61,10103
61,10268
61,10323
61,10429
61,10618
61,10709
61,10731
61,10879
61,10987
61,11119
61,11318
61,11323
61,11398
61,11788
61,11815
61,12047
61,12073
61,12326
61,12328
61,12338
61,12395
61,12514
61,12517
61,12526
61,12600
61,12680
61,12687
61,12713
61,12744
61,12869
61,12912
61,12936
61,12955
61,13001
61,13041
61,13268
61,13288
61,13327
61,13597
61,13716
61,13737
