layer,neuron
19,8214
19,8250
19,8270
19,8305
19,8314
19,8378
19,8381
19,8387
19,8403
19,8405
19,8424
19,8452
19,8474
19,8511
19,8514
19,8521
19,8528
19,8560
19,8567
19,8602
19,8610
19,8628
19,8708
19,8716
19,8726
19,8770
19,8772
19,8800
19,8806
19,8853
19,8876
19,8887
19,8896
19,8978
19,8980
19,8987
19,9009
19,9027
19,9043
19,9068
19,9095
19,9115
19,9125
19,9134
19,9138
19,9150
19,9155
19,9162
19,9166
19,9169
19,9241
19,9262
19,9322
19,9329
19,9388
19,9422
19,9434
19,9493
19,9509
19,9544
19,9583
19,9593
19,9601
19,9688
19,9697
19,9705
19,9769
19,9799
19,9811
19,9821
19,9824
19,9864
19,9899
19,9901
19,9917
19,9930
19,9965
19,10093
19,10170
19,10241
19,10290
19,10313
19,10332
19,10374
19,10384
19,10414
19,10482
19,10518
19,10522
19,10572
19,10579
19,10621
19,10641
19,10748
19,10756
19,10787
19,10795
19,10798
19,10828
19,10867
19,10869
19,10960
19,11078
19,11129
19,11156
19,11168
19,11177
19,11196
19,11217
19,11248
19,11279
19,11303
19,11346
19,11365
19,11437
19,11448
19,11499
19,11509
19,11540
19,11549
19,11611
19,11674
19,11675
19,11689
19,11690
19,11727
19,11732
19,11787
19,11789
19,11810
19,11823
19,11825
19,11872
19,11894
19,11927
19,11939
19,11971
19,12005
19,12066
19,12073
19,12114
19,12197
19,12216
19,12218
19,12243
19,12270
19,12273
19,12299
19,12328
19,12339
19,12343
19,12359
19,12368
19,12377
19,12397
19,12466
19,12475
19,12481
19,12528
19,12556
19,12559
19,12583
19,12666
19,12675
19,12680
19,12699
19,12755
19,12758
19,12774
19,12814
19,12852
19,12861
19,12885
19,12893
19,12919
19,12944
19,12974
19,13023
19,13094
19,13110
19,13126
19,13156
19,13206
19,13250
19,13288
19,13290
19,13293
19,13338
19,13354
19,13370
19,13376
19,13390
19,13394
19,13399
19,13403
19,13418
19,13441
19,13448
19,13511
19,13513
19,13577
19,13586
19,13595
19,13596
19,13640
19,13706
19,13728
19,13729
19,13751
19,13756
19,13806
19,13817
19,13818
19,13828
19,13853
19,13861
19,13875
19,13880
19,13897
19,13927
19,13933
19,13967
19,13970
19,13985
19,14007
19,14015
19,14033
19,14053
19,14145
19,14150
19,14151
19,14172
19,14192
19,14226
19,14253
19,14256
19,14292
19,14330
19,14346
19,14388
19,14396
19,14425
19,14466
19,14514
19,14531
19,14538
19,14555
19,14607
19,14631
19,14635
19,14640
19,14654
19,14655
19,14689
19,14694
19,14781
19,14786
19,14808
19,14833
19,14880
19,14881
19,14922
19,14944
19,14958
19,14974
19,15009
19,15049
19,15052
19,15115
19,15169
19,15189
19,15194
19,15210
19,15244
19,15269
19,15305
19,15316
19,15321
19,15346
19,15355
19,15408
19,15414
19,15429
19,15471
19,15472
19,15488
19,15522
19,15531
19,15605
19,15622
19,15623
19,15634
19,15743
19,15754
19,15781
19,15822
19,15862
19,15928
19,16021
19,16029
19,16038
19,16050
19,16056
19,16069
19,16091
19,16149
19,16202
19,16236
19,16238
19,16268
19,16297
19,16302
19,16316
19,16356
19,16369
19,16404
19,16415
19,16424
19,16439
19,16445
19,16468
19,16471
19,16485
19,16494
19,16572
19,16580
19,16647
19,16651
19,16664
19,16710
19,16765
19,16788
19,16790
19,16805
19,16810
19,16812
19,16846
19,16865
19,16868
19,16880
19,16888
19,16933
19,16937
19,16954
19,17000
19,17092
19,17174
19,17261
19,17268
19,17293
19,17455
19,17461
19,17493
19,17525
19,17526
19,17532
19,17538
19,17631
19,17632
19,17636
19,17658
19,17680
19,17715
19,17742
19,17766
19,17799
19,17813
19,17842
19,17934
19,17960
19,18001
19,18036
19,18040
19,18068
19,18090
19,18127
19,18143
19,18147
19,18219
19,18248
19,18269
19,18274
19,18352
19,18367
19,18413
19,18459
19,18520
19,18521
19,18527
19,18532
19,18561
19,18563
19,18576
19,18609
19,18619
19,18672
19,18676
19,18719
19,18722
19,18761
19,18789
19,18792
19,18864
19,18901
19,18940
20,9
20,94
20,108
20,111
20,124
20,231
20,273
20,292
20,308
20,336
20,463
20,479
20,481
20,557
20,572
20,574
20,603
20,605
20,611
20,618
20,619
20,698
20,706
20,750
20,757
20,758
20,813
20,817
20,859
20,877
20,925
20,936
20,946
20,947
20,967
20,997
20,1051
20,1105
20,1118
20,1172
20,1182
20,1185
20,1215
20,1240
20,1252
20,1260
20,1373
20,1383
20,1401
20,1420
20,1433
20,1471
20,1482
20,1584
20,1630
20,1648
20,1651
20,1714
20,1722
20,1731
20,1785
20,1797
20,1803
20,1840
20,1865
20,1875
20,1887
20,1895
20,1914
20,1974
20,1979
20,2067
20,2072
20,2089
20,2112
20,2168
20,2178
20,2224
20,2225
20,2243
20,2282
20,2286
20,2301
20,2312
20,2313
20,2314
20,2316
20,2359
20,2440
20,2542
20,2546
20,2616
20,2624
20,2660
20,2664
20,2766
20,2770
20,2830
20,2862
20,2992
20,3059
20,3069
20,3159
20,3189
20,3203
20,3244
20,3258
20,3261
20,3274
20,3278
20,3310
20,3342
20,3344
20,3359
20,3402
20,3432
20,3434
20,3594
20,3598
20,3606
20,3638
20,3641
20,3718
20,3731
20,3733
20,3785
20,3802
20,3803
20,3899
20,3929
20,3937
20,4018
20,4093
20,4243
20,4374
20,4434
20,4545
20,4562
20,4583
20,4584
20,4642
20,4662
20,4746
20,4770
20,4822
20,4918
20,4954
20,4959
20,5025
20,5086
20,5116
20,5135
20,5151
20,5218
20,5238
20,5239
20,5243
20,5247
20,5304
20,5323
20,5342
20,5347
20,5390
20,5415
20,5435
20,5445
20,5471
20,5478
20,5496
20,5514
20,5533
20,5562
20,5660
20,5661
20,5702
20,5736
20,5784
20,5787
20,5799
20,5803
20,5831
20,5834
20,5844
20,5863
20,5878
20,5883
20,5907
20,5949
20,6012
20,6042
20,6068
20,6092
20,6118
20,6194
20,6228
20,6254
20,6273
20,6287
20,6296
20,6335
20,6465
20,6500
20,6522
20,6525
20,6572
20,6588
20,6599
20,6615
20,6755
20,6795
20,6830
20,6832
20,6841
20,6849
20,6889
20,6910
20,6951
20,6963
20,6974
20,7036
20,7072
20,7075
20,7109
20,7151
20,7200
20,7223
20,7263
20,7272
20,7276
20,7288
20,7365
20,7407
20,7411
20,7422
20,7450
20,7472
20,7522
20,7530
20,7621
20,7673
20,7681
20,7688
20,7737
20,7754
20,7789
20,7805
20,7814
20,7818
20,7858
20,7863
20,7864
20,7866
20,7887
20,7905
20,7928
20,7951
20,7956
20,7987
20,8057
20,8067
20,8070
20,8077
20,8129
20,8135
20,8155
20,8167
20,8178
20,8244
20,8253
20,8263
20,8276
20,8346
20,8409
20,8430
20,8436
20,8469
20,8480
20,8533
20,8535
20,8541
20,8553
20,8659
20,8669
20,8716
20,8717
20,8730
20,8742
20,8772
20,8776
20,8799
20,8800
20,8813
20,8821
20,8832
20,8840
20,8885
20,8957
20,8961
20,8994
20,9000
20,9015
20,9077
20,9091
20,9134
20,9234
20,9240
20,9271
20,9299
20,9385
20,9453
20,9500
20,9504
20,9579
20,9598
20,9599
20,9651
20,9687
20,9692
20,9699
20,9710
20,9711
20,9717
20,9737
20,9756
20,9760
20,9770
20,9842
20,9850
20,9877
20,9884
20,9890
20,9980
20,10027
20,10198
20,10208
20,10212
20,10234
20,10239
20,10240
20,10297
20,10318
20,10371
20,10397
20,10417
20,10456
20,10467
20,10530
20,10534
20,10539
20,10570
20,10615
20,10658
20,10672
20,10733
20,10793
20,10821
20,10847
20,10858
20,10886
20,10902
20,10926
20,10958
20,10970
20,10984
20,11014
20,11016
20,11076
20,11119
20,11204
20,11250
20,11266
20,11289
20,11300
20,11349
20,11356
20,11426
20,11431
20,11451
20,11495
20,11500
20,11502
20,11541
20,11622
20,11642
20,11651
20,11685
20,11708
20,11712
20,11755
20,11767
20,11785
20,11804
20,11806
20,11819
20,11868
20,11928
20,11937
20,11956
20,11957
20,11958
20,11960
20,11970
20,11980
20,12031
20,12037
20,12080
20,12131
20,12147
20,12151
20,12209
20,12216
20,12243
20,12253
20,12350
20,12363
20,12378
20,12439
20,12449
20,12450
20,12451
20,12477
20,12478
20,12544
20,12558
20,12600
20,12668
20,12683
20,12687
20,12698
20,12767
20,12768
20,12823
20,12837
20,12844
20,12857
20,12875
20,12903
20,13026
20,13059
20,13061
20,13079
20,13082
20,13116
20,13127
20,13150
20,13163
20,13217
20,13267
20,13277
20,13292
20,13304
20,13315
20,13316
20,13320
20,13327
20,13361
20,13385
20,13416
20,13418
20,13434
20,13486
20,13576
20,13642
20,13645
20,13673
20,13701
20,13703
20,13707
20,13734
20,13757
20,13798
20,13800
20,13840
20,13904
20,13924
20,13926
20,13936
20,13946
20,13976
20,14008
20,14062
20,14076
20,14110
20,14114
20,14206
20,14245
20,14306
20,14376
20,14403
20,14406
20,14411
20,14412
20,14421
20,14430
20,14483
20,14496
20,14500
20,14511
20,14629
20,14636
20,14653
20,14699
20,14805
20,14827
20,14830
20,14887
20,14926
20,14936
20,14952
20,14989
20,15215
20,15216
20,15287
20,15295
20,15302
20,15306
20,15322
20,15374
20,15399
20,15420
20,15435
20,15656
20,15672
20,15724
20,15744
20,15763
20,15772
20,15813
20,15821
20,15834
20,15884
20,15904
20,15917
20,15973
20,15985
20,15998
20,16013
20,16033
20,16053
20,16075
20,16094
20,16167
20,16205
20,16219
20,16241
20,16269
20,16324
20,16360
20,16364
20,16434
20,16435
20,16443
20,16496
20,16527
20,16531
20,16539
20,16572
20,16588
20,16612
20,16648
20,16659
20,16669
20,16671
20,16698
20,16703
20,16728
20,16729
20,16738
20,16862
20,16873
20,16886
20,16887
20,16893
20,16919
20,16921
20,17076
20,17079
20,17086
20,17130
20,17134
20,17153
20,17166
20,17184
20,17232
20,17304
20,17336
20,17406
20,17421
20,17434
20,17529
20,17548
20,17593
20,17647
20,17673
20,17677
20,17681
20,17688
20,17705
20,17719
20,17725
20,17738
20,17742
20,17832
20,17840
20,17844
20,17845
20,17931
20,17938
20,17966
20,18017
20,18061
20,18147
20,18155
20,18177
20,18218
20,18241
20,18341
20,18343
20,18371
20,18411
20,18421
20,18435
20,18453
20,18464
20,18479
20,18499
20,18537
20,18540
20,18552
20,18559
20,18567
20,18582
20,18611
20,18632
20,18633
20,18747
20,18831
20,18872
20,18928
21,13
21,28
21,39
21,83
21,190
21,213
21,279
21,295
21,319
21,343
21,354
21,380
21,416
21,452
21,503
21,535
21,558
21,570
21,645
21,680
21,685
21,804
21,833
21,971
21,1009
21,1016
21,1018
21,1020
21,1053
21,1078
21,1103
21,1143
21,1185
21,1251
21,1290
21,1301
21,1315
21,1342
21,1375
21,1397
21,1442
21,1504
21,1527
21,1581
21,1639
21,1646
21,1666
21,1673
21,1884
21,1943
21,1986
21,1992
21,2008
21,2078
21,2091
21,2109
21,2119
21,2129
21,2176
21,2180
21,2194
21,2324
21,2348
21,2355
21,2362
21,2422
21,2472
21,2473
21,2526
21,2553
21,2556
21,2620
21,2659
21,2732
21,2776
21,2785
21,2852
21,2854
21,2910
21,2916
21,2961
21,3014
21,3167
21,3177
21,3232
21,3241
21,3257
21,3404
21,3422
21,3497
21,3509
21,3528
21,3558
21,3639
21,3662
21,3673
21,3831
21,3836
21,3867
21,3880
21,3923
21,4087
21,4118
21,4119
21,4155
21,4220
21,4230
21,4233
21,4238
21,4247
21,4265
21,4291
21,4332
21,4360
21,4365
21,4368
21,4420
21,4437
21,4452
21,4498
21,4508
21,4562
21,4594
21,4619
21,4633
21,4663
21,4666
21,4742
21,4903
21,4926
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5137
21,5201
21,5231
21,5238
21,5283
21,5319
21,5474
21,5475
21,5490
21,5526
21,5532
21,5572
21,5662
21,5777
21,5817
21,5876
21,5905
21,5975
21,6007
21,6009
21,6027
21,6056
21,6072
21,6144
21,6183
21,6340
21,6400
21,6513
21,6543
21,6783
21,6816
21,6841
21,6842
21,6921
21,6962
21,6966
21,6993
21,7073
21,7078
21,7098
21,7157
21,7169
21,7185
21,7192
21,7230
21,7478
21,7563
21,7573
21,7663
21,7679
21,7702
21,7710
21,7780
21,7835
21,7991
21,8057
21,8069
21,8092
21,8130
21,8135
21,8178
21,8240
21,8280
21,8314
21,8350
21,8368
21,8377
21,8388
21,8396
21,8405
21,8442
21,8490
21,8522
21,8609
21,8652
21,8702
21,8717
21,8816
21,8849
21,8898
21,8909
21,9079
21,9087
21,9152
21,9156
21,9211
21,9223
21,9291
21,9325
21,9343
21,9371
21,9398
21,9414
21,9476
21,9493
21,9589
21,9597
21,9663
21,9738
21,9759
21,9802
21,9849
21,10000
21,10088
21,10095
21,10259
21,10263
21,10273
21,10313
21,10325
21,10402
21,10415
21,10428
21,10501
21,10521
21,10560
21,10562
21,10591
21,10608
21,10625
21,10627
21,10661
21,10670
21,10679
21,10730
21,10759
21,10787
21,10860
21,10945
21,11083
21,11085
21,11137
21,11146
21,11174
21,11257
21,11258
21,11275
21,11340
21,11402
21,11530
21,11540
21,11598
21,11666
21,11725
21,11772
21,11789
21,11836
21,11853
21,11877
21,11920
21,11964
21,11989
21,11992
21,12050
21,12106
21,12138
21,12149
21,12239
21,12252
21,12257
21,12296
21,12352
21,12512
21,12516
21,12522
21,12618
21,12630
21,12665
21,12677
21,12687
21,12741
21,12788
21,12809
21,12825
21,12862
21,12868
21,12871
21,12901
21,12922
21,12963
21,12981
21,12993
21,13089
21,13147
21,13165
21,13201
21,13224
21,13259
21,13264
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13356
21,13363
21,13397
21,13437
21,13496
21,13533
21,13624
21,13636
21,13642
21,13670
21,13723
21,13748
21,13751
21,13807
21,13866
21,13923
21,13977
21,14001
21,14060
21,14087
21,14088
21,14094
21,14161
21,14327
21,14365
21,14401
21,14419
21,14505
21,14519
21,14559
21,14579
21,14626
21,14674
21,14748
21,14752
21,14776
21,14784
21,14797
21,14809
21,14810
21,14816
21,14871
21,14874
21,14922
21,14984
21,15002
21,15049
21,15091
21,15110
21,15141
21,15163
21,15170
21,15245
21,15274
21,15288
21,15298
21,15345
21,15354
21,15375
21,15379
21,15386
21,15419
21,15501
21,15567
21,15581
21,15619
21,15636
21,15688
21,15751
21,15843
21,15922
21,15926
21,15960
21,15977
21,15979
21,16042
21,16077
21,16090
21,16132
21,16137
21,16146
21,16150
21,16166
21,16185
21,16273
21,16347
21,16406
21,16423
21,16507
21,16545
21,16548
21,16593
21,16879
21,17007
21,17050
21,17114
21,17152
21,17173
21,17191
21,17212
21,17215
21,17216
21,17257
21,17336
21,17402
21,17429
21,17457
21,17475
21,17593
21,17614
21,17657
21,17676
21,17688
21,17727
21,17732
21,17737
21,17754
21,17817
21,17829
21,17832
21,17923
21,18000
21,18031
21,18067
21,18068
21,18072
21,18176
21,18220
21,18246
21,18251
21,18334
21,18342
21,18359
21,18407
21,18419
21,18441
21,18450
21,18465
21,18496
21,18501
21,18506
21,18537
21,18538
21,18659
21,18720
21,18738
21,18800
21,18808
21,18817
22,5
22,59
22,86
22,123
22,327
22,346
22,361
22,389
22,436
22,469
22,481
22,538
22,614
22,634
22,715
22,779
22,866
22,911
22,931
22,934
22,991
22,1009
22,1010
22,1088
22,1182
22,1222
22,1232
22,1267
22,1272
22,1295
22,1297
22,1300
22,1325
22,1334
22,1355
22,1382
22,1414
22,1443
22,1479
22,1545
22,1564
22,1608
22,1624
22,1675
22,1718
22,1735
22,1791
22,1815
22,1937
22,1991
22,2062
22,2106
22,2108
22,2111
22,2153
22,2196
22,2240
22,2286
22,2300
22,2319
22,2323
22,2335
22,2347
22,2424
22,2548
22,2606
22,2630
22,2774
22,2789
22,2823
22,2830
22,2862
22,2872
22,2958
22,3009
22,3112
22,3162
22,3181
22,3202
22,3256
22,3267
22,3289
22,3345
22,3390
22,3411
22,3483
22,3493
22,3517
22,3535
22,3610
22,3619
22,3758
22,3956
22,3957
22,4013
22,4091
22,4104
22,4134
22,4143
22,4165
22,4188
22,4265
22,4279
22,4469
22,4538
22,4556
22,4724
22,4737
22,4740
22,4747
22,4758
22,4761
22,4793
22,4831
22,4840
22,4977
22,5040
22,5053
22,5102
22,5107
22,5117
22,5149
22,5156
22,5174
22,5178
22,5181
22,5246
22,5316
22,5337
22,5355
22,5390
22,5396
22,5405
22,5423
22,5571
22,5611
22,5732
22,5754
22,5873
22,5997
22,6090
22,6111
22,6176
22,6194
22,6199
22,6362
22,6381
22,6388
22,6391
22,6453
22,6469
22,6505
22,6579
22,6653
22,6699
22,6796
22,6804
22,6835
22,6856
22,6872
22,7025
22,7068
22,7079
22,7153
22,7303
22,7324
22,7380
22,7381
22,7444
22,7463
22,7527
22,7546
22,7636
22,7673
22,7704
22,7706
22,7720
22,7723
22,7734
22,7797
22,7886
22,8067
22,8143
22,8152
22,8175
22,8188
22,8192
22,8260
22,8292
22,8373
22,8382
22,8394
22,8400
22,8473
22,8606
22,8672
22,8775
22,8802
22,8815
22,8941
22,9010
22,9046
22,9097
22,9147
22,9160
22,9191
22,9207
22,9250
22,9256
22,9308
22,9378
22,9486
22,9503
22,9549
22,9611
22,9616
22,9675
22,9736
22,9758
22,9776
22,9838
22,9882
22,9888
22,9897
22,9967
22,9999
22,10101
22,10119
22,10140
22,10178
22,10254
22,10256
22,10313
22,10324
22,10380
22,10392
22,10401
22,10406
22,10451
22,10517
22,10575
22,10597
22,10733
22,10774
22,10923
22,10967
22,10968
22,11197
22,11211
22,11226
22,11241
22,11261
22,11271
22,11295
22,11302
22,11328
22,11350
22,11362
22,11365
22,11380
22,11401
22,11402
22,11430
22,11607
22,11640
22,11652
22,11666
22,11805
22,11899
22,12069
22,12086
22,12102
22,12155
22,12208
22,12214
22,12383
22,12388
22,12390
22,12430
22,12501
22,12592
22,12633
22,12638
22,12809
22,12902
22,12957
22,12962
22,13036
22,13069
22,13071
22,13102
22,13118
22,13172
22,13307
22,13324
22,13369
22,13430
22,13439
22,13454
22,13667
22,13706
22,13871
22,13979
22,14002
22,14040
22,14051
22,14165
22,14217
22,14227
22,14316
22,14349
22,14403
22,14404
22,14422
22,14491
22,14497
22,14523
22,14526
22,14579
22,14614
22,14622
22,14634
22,14640
22,14690
22,14695
22,14749
22,14817
22,14838
22,14847
22,14868
22,14884
22,14934
22,14982
22,14987
22,14994
22,15015
22,15045
22,15148
22,15165
22,15201
22,15240
22,15249
22,15288
22,15339
22,15360
22,15442
22,15507
22,15555
22,15598
22,15605
22,15662
22,15699
22,15700
22,15795
22,15834
22,15835
22,15883
22,15948
22,16042
22,16065
22,16116
22,16160
22,16163
22,16259
22,16288
22,16298
22,16341
22,16440
22,16448
22,16490
22,16494
22,16506
22,16529
22,16562
22,16667
22,16679
22,16686
22,16698
22,16766
22,16781
22,16787
22,16808
22,16811
22,16932
22,17102
22,17129
22,17142
22,17179
22,17241
22,17249
22,17271
22,17305
22,17385
22,17416
22,17487
22,17559
22,17726
22,17737
22,17845
22,17877
22,17908
22,17910
22,17928
22,17978
22,18038
22,18057
22,18105
22,18108
22,18197
22,18249
22,18316
22,18381
22,18477
22,18480
22,18481
22,18503
22,18545
22,18565
22,18589
22,18698
22,18728
22,18733
22,18752
22,18794
22,18803
22,18825
22,18864
22,18887
22,18907
22,18909
22,18910
23,325
23,443
23,561
23,595
23,607
23,821
23,877
23,902
23,1075
23,1275
23,1277
23,1323
23,1556
23,1611
23,1708
23,1741
23,1777
23,1971
23,2155
23,2180
23,2254
23,2422
23,2435
23,2562
23,2691
23,2709
23,2792
23,2826
23,2911
23,2930
23,3079
23,3207
23,3235
23,3306
23,3606
23,3630
23,3692
23,3819
23,3978
23,3996
23,4021
23,4136
23,4271
23,4280
23,4305
23,4328
23,4639
23,4809
23,4954
23,5079
23,5252
23,5367
23,5553
23,5592
23,5700
23,5760
23,5807
23,5835
23,6000
23,6006
23,6065
23,6118
23,6131
23,6150
23,6269
23,6321
23,6322
23,6344
23,6413
23,6426
23,6468
23,6624
23,6637
23,6672
23,6870
23,6960
23,7132
23,7360
23,7394
23,7408
23,7482
23,7494
23,7497
23,7569
23,7664
23,7673
23,7680
23,7762
23,7782
23,7851
23,7933
23,7972
23,8037
23,8098
23,8215
23,8266
23,8440
23,8472
23,8475
23,8492
23,8577
23,8584
23,8591
23,8748
23,8790
23,8793
23,8967
23,9105
23,9182
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9778
23,9846
23,9878
23,10043
23,10157
23,10240
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10512
23,10534
23,10700
23,10804
23,10868
23,10873
23,10878
23,11036
23,11222
23,11242
23,11314
23,11463
23,11509
23,11723
23,11798
23,11830
23,11862
23,11874
23,11876
23,11942
23,12025
23,12118
23,12119
23,12195
23,12389
23,12390
23,12406
23,12416
23,12551
23,12601
23,12713
23,12714
23,12744
23,12822
23,12904
23,12944
23,12961
23,12965
23,12985
23,12986
23,13076
23,13083
23,13250
23,13284
23,13292
23,13404
23,13552
23,13734
23,13765
23,13793
23,13848
23,13874
23,13979
23,14012
23,14074
23,14229
23,14272
23,14316
23,14352
23,14496
23,14679
23,14698
23,14762
23,14918
23,14991
23,15004
23,15024
23,15149
23,15185
23,15260
23,15627
23,15798
23,15821
23,15891
23,15892
23,15987
23,16004
23,16012
23,16094
23,16424
23,16485
23,16524
23,16569
23,16609
23,16657
23,16799
23,16800
23,16997
23,17017
23,17055
23,17167
23,17240
23,17323
23,17377
23,17418
23,17622
23,17833
23,17858
23,17895
23,17965
23,18017
23,18180
23,18222
23,18261
23,18347
23,18410
23,18511
23,18523
23,18723
23,18830
23,18890
24,16
24,77
24,112
24,153
24,204
24,211
24,221
24,251
24,304
24,425
24,444
24,452
24,487
24,599
24,647
24,793
24,833
24,878
24,973
24,994
24,996
24,1007
24,1089
24,1100
24,1215
24,1372
24,1686
24,1743
24,1771
24,1782
24,1955
24,2037
24,2177
24,2187
24,2355
24,2527
24,2530
24,2615
24,2630
24,2667
24,2786
24,2861
24,2893
24,2982
24,3020
24,3026
24,3050
24,3114
24,3237
24,3286
24,3288
24,3335
24,3568
24,3658
24,3944
24,4389
24,4410
24,4431
24,4482
24,4633
24,4669
24,4768
24,4867
24,4899
24,4959
24,5006
24,5147
24,5256
24,5598
24,5720
24,5730
24,5761
24,5826
24,6256
24,6351
24,6395
24,6499
24,6502
24,6554
24,6630
24,6665
24,6671
24,6701
24,6754
24,6928
24,6943
24,6956
24,7038
24,7054
24,7243
24,7272
24,7318
24,7366
24,7421
24,7439
24,7497
24,7503
24,7571
24,7802
24,7829
24,7865
24,8099
24,8110
24,8338
24,8549
24,8578
24,8623
24,8694
24,8782
24,8817
24,8820
24,8925
24,8956
24,9100
24,9116
24,9263
24,9410
24,9411
24,9443
24,9450
24,9488
24,9566
24,9618
24,9688
24,9835
24,10102
24,10160
24,10213
24,10279
24,10282
24,10375
24,10391
24,10506
24,10539
24,10570
24,10801
24,10835
24,11010
24,11013
24,11096
24,11209
24,11506
24,11542
24,11742
24,11891
24,11898
24,11953
24,12014
24,12064
24,12067
24,12095
24,12135
24,12149
24,12525
24,12548
24,12601
24,12652
24,12665
24,12887
24,13129
24,13184
24,13231
24,13258
24,13366
24,13385
24,13414
24,13436
24,13499
24,13585
24,13780
24,13851
24,13909
24,14046
24,14067
24,14079
24,14184
24,14243
24,14272
24,14386
24,14444
24,14479
24,14656
24,14682
24,14732
24,14758
24,14792
24,14945
24,15133
24,15153
24,15169
24,15254
24,15356
24,15542
24,15643
24,15705
24,15765
24,15787
24,16030
24,16142
24,16147
24,16351
24,16363
24,16377
24,16434
24,16548
24,16572
24,16614
24,16643
24,16716
24,16720
24,16721
24,16727
24,16866
24,16893
24,16939
24,16968
24,17046
24,17141
24,17171
24,17172
24,17211
24,17257
24,17290
24,17316
24,17354
24,17378
24,17453
24,17477
24,17632
24,17665
24,17995
24,18051
24,18078
24,18096
24,18110
24,18162
24,18164
24,18171
24,18348
24,18466
24,18800
25,197
25,236
25,264
25,265
25,419
25,501
25,576
25,589
25,723
25,842
25,920
25,947
25,959
25,1081
25,1153
25,1172
25,1178
25,1250
25,1534
25,1625
25,1626
25,1666
25,1879
25,1936
25,1974
25,2000
25,2066
25,2101
25,2132
25,2136
25,2264
25,2358
25,2640
25,2669
25,2778
25,2801
25,2868
25,2890
25,3199
25,3403
25,3466
25,3526
25,3580
25,3600
25,3604
25,3806
25,3853
25,3907
25,3915
25,3990
25,4230
25,4281
25,4293
25,4445
25,4522
25,4545
25,4685
25,4829
25,4925
25,4940
25,5007
25,5042
25,5084
25,5240
25,5532
25,5626
25,5765
25,5772
25,5835
25,5942
25,5949
25,6007
25,6068
25,6222
25,6230
25,6268
25,6455
25,6548
25,6621
25,6721
25,6946
25,7005
25,7054
25,7353
25,7384
25,7458
25,7503
25,7504
25,7575
25,7584
25,7663
25,7716
25,7934
25,8069
25,8112
25,8141
25,8330
25,8610
25,8694
25,8722
25,8841
25,8894
25,8958
25,9022
25,9154
25,9176
25,9403
25,9426
25,9535
25,9596
25,9674
25,9767
25,9794
25,9819
25,9865
25,9910
25,10169
25,10341
25,10461
25,10613
25,10661
25,10741
25,10769
25,10818
25,10949
25,10986
25,11052
25,11127
25,11152
25,11224
25,11361
25,11378
25,11485
25,11488
25,11902
25,11963
25,12058
25,12105
25,12209
25,12244
25,12402
25,12501
25,12543
25,12550
25,12563
25,12644
25,12696
25,12734
25,12754
25,12895
25,12947
25,12951
25,13031
25,13088
25,13119
25,13222
25,13243
25,13280
25,13290
25,13471
25,13703
25,13762
25,13847
25,13858
25,13876
25,13943
25,14000
25,14034
25,14231
25,14321
25,14322
25,14370
25,14637
25,14656
25,14664
25,14689
25,14788
25,14833
25,14896
25,15033
25,15143
25,15173
25,15255
25,15296
25,15420
25,15652
25,15699
25,15713
25,15798
25,15846
25,15862
25,15879
25,15959
25,16054
25,16106
25,16117
25,16182
25,16349
25,16532
25,16642
25,16752
25,16816
25,16898
25,17206
25,17496
25,17550
25,17618
25,17658
25,17717
25,17815
25,17891
25,17895
25,17911
25,17939
25,17976
25,18016
25,18368
25,18451
25,18540
25,18565
25,18600
25,18624
25,18688
25,18761
25,18764
25,18777
25,18801
25,18805
25,18821
25,18889
26,23
26,45
26,135
26,147
26,150
26,182
26,205
26,313
26,374
26,397
26,597
26,608
26,733
26,838
26,931
26,943
26,947
26,984
26,1003
26,1023
26,1178
26,1227
26,1241
26,1271
26,1347
26,1371
26,1390
26,1424
26,1546
26,1555
26,1558
26,1575
26,1686
26,1723
26,1749
26,1780
26,1818
26,1827
26,1990
26,2000
26,2049
26,2060
26,2141
26,2203
26,2218
26,2236
26,2267
26,2299
26,2354
26,2464
26,2490
26,2568
26,2628
26,2739
26,2741
26,2773
26,2951
26,2997
26,3190
26,3251
26,3339
26,3376
26,3408
26,3431
26,3445
26,3583
26,3843
26,3853
26,3981
26,4005
26,4021
26,4049
26,4225
26,4249
26,4265
26,4313
26,4317
26,4356
26,4440
26,4455
26,4466
26,4570
26,4571
26,4727
26,4751
26,4824
26,4862
26,4867
26,4884
26,4956
26,4965
26,5139
26,5143
26,5195
26,5204
26,5228
26,5233
26,5266
26,5276
26,5291
26,5328
26,5337
26,5345
26,5353
26,5390
26,5392
26,5461
26,5465
26,5488
26,5550
26,5590
26,5633
26,5653
26,5739
26,5778
26,5900
26,5917
26,5959
26,5987
26,5998
26,6073
26,6130
26,6171
26,6259
26,6265
26,6272
26,6287
26,6325
26,6377
26,6407
26,6424
26,6484
26,6533
26,6572
26,6579
26,6689
26,6692
26,6738
26,6784
26,6802
26,6898
26,7022
26,7074
26,7079
26,7161
26,7165
26,7255
26,7262
26,7326
26,7375
26,7504
26,7588
26,7660
26,7669
26,7719
26,7828
26,7912
26,7915
26,7963
26,8121
26,8134
