layer,neuron
22,2111
22,2153
22,2165
22,2239
22,2286
22,2319
22,2323
22,2335
22,2347
22,2382
22,2384
22,2411
22,2424
22,2504
22,2548
22,2569
22,2595
22,2615
22,2618
22,2696
22,2756
22,2774
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2935
22,3112
22,3132
22,3159
22,3181
22,3202
22,3241
22,3245
22,3267
22,3289
22,3293
22,3333
22,3345
22,3378
22,3390
22,3404
22,3411
22,3448
22,3483
22,3517
22,3519
22,3606
22,3610
22,3619
22,3632
22,3638
22,3758
22,3801
22,4053
22,4094
22,4134
22,4143
22,4165
22,4180
22,4211
22,4248
22,4279
22,4298
22,4469
22,4509
22,4633
22,4643
22,4647
22,4707
22,4724
22,4752
22,4758
22,4761
22,4779
22,4831
22,4840
22,4844
22,4907
22,4924
22,4971
22,4985
22,5032
22,5053
22,5107
22,5108
22,5160
22,5174
22,5178
22,5181
22,5214
22,5235
22,5246
22,5316
22,5337
22,5355
22,5365
22,5367
22,5390
22,5405
22,5423
22,5425
22,5439
22,5441
22,5455
22,5473
22,5490
22,5531
22,5551
22,5564
22,5729
22,5732
22,5754
22,5886
22,5943
22,5947
22,5977
22,5997
22,6057
22,6090
22,6111
22,6190
22,6199
22,6217
22,6298
22,6321
22,6381
22,6391
22,6453
22,6469
22,6473
22,6496
22,6497
22,6505
22,6538
22,6543
22,6579
22,6653
22,6699
22,6756
22,6760
22,6783
22,6796
22,6804
22,6835
22,6856
22,6872
22,6894
22,6906
22,6986
22,6999
22,7025
22,7043
22,7068
22,7153
22,7222
22,7270
22,7293
22,7303
22,7324
22,7380
22,7381
22,7444
22,7453
22,7476
22,7539
22,7546
22,7570
22,7615
22,7636
22,7649
22,7650
22,7720
22,7797
22,7819
22,7938
22,7939
22,8026
22,8033
22,8059
22,8169
22,8179
22,8188
22,8210
22,8251
22,8268
22,8290
22,8305
22,8367
22,8382
22,8400
22,8409
22,8478
22,8506
22,8529
22,8606
22,8672
22,8709
22,8714
22,8796
22,8802
22,8815
22,8860
22,8884
22,8898
22,8941
22,9023
22,9046
22,9097
22,9137
22,9147
22,9160
22,9191
22,9213
22,9225
22,9256
22,9308
22,9318
22,9332
22,9355
22,9409
22,9422
22,9432
22,9549
22,9563
22,9570
22,9611
22,9616
22,9617
22,9649
22,9659
22,9707
22,9733
22,9736
22,9760
22,9826
22,9837
22,9888
22,9895
22,9897
22,9925
22,9999
22,10002
22,10007
22,10059
22,10101
22,10119
22,10140
22,10171
22,10178
22,10243
22,10253
22,10254
22,10255
22,10262
22,10267
22,10313
22,10316
22,10324
22,10383
22,10392
22,10401
22,10539
22,10575
22,10610
22,10649
22,10664
22,10679
22,10688
22,10774
22,10873
22,10967
22,10968
22,11107
22,11144
22,11197
22,11211
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11302
22,11362
22,11380
22,11401
22,11402
22,11508
22,11531
22,11548
22,11550
22,11572
22,11617
22,11633
22,11640
22,11652
22,11725
22,11748
22,11776
22,11800
22,11805
22,11891
22,11899
22,11900
22,11928
22,11971
22,12069
22,12086
22,12102
22,12130
22,12142
22,12155
22,12208
22,12214
22,12259
22,12261
22,12337
22,12354
22,12383
22,12390
22,12391
22,12408
22,12421
22,12430
22,12453
22,12501
22,12534
22,12562
22,12582
22,12638
22,12668
22,12678
22,12770
22,12779
22,12809
22,12845
22,12957
22,12962
22,12986
22,13036
22,13064
22,13069
22,13071
22,13102
22,13159
22,13172
22,13174
22,13217
22,13272
22,13282
22,13307
22,13324
22,13362
22,13369
22,13430
22,13439
22,13441
22,13454
22,13468
22,13475
22,13496
22,13632
22,13667
22,13693
22,13706
22,13727
22,13747
22,13770
22,13787
22,13867
22,13959
22,14002
22,14012
22,14040
22,14051
22,14101
22,14184
22,14211
22,14217
22,14230
22,14245
22,14316
22,14349
22,14365
22,14425
22,14468
22,14473
22,14491
22,14562
22,14579
22,14615
22,14622
22,14634
22,14640
22,14683
22,14690
22,14701
22,14734
22,14775
22,14815
22,14817
22,14931
22,14934
22,14966
22,14974
22,14979
22,14982
22,15015
22,15075
22,15084
22,15106
22,15107
22,15165
22,15175
22,15201
22,15240
22,15249
22,15268
22,15288
22,15291
22,15320
22,15339
22,15360
22,15387
22,15416
22,15440
22,15442
22,15448
22,15476
22,15507
22,15517
22,15555
22,15598
22,15649
22,15662
22,15699
22,15700
22,15711
22,15822
22,15834
22,15835
22,15898
22,15948
22,15996
22,16023
22,16042
22,16059
22,16065
22,16116
22,16163
22,16226
22,16244
22,16259
22,16298
22,16317
22,16333
22,16354
22,16410
22,16440
22,16448
22,16455
22,16490
22,16492
22,16494
22,16506
22,16520
22,16529
22,16557
22,16567
22,16678
22,16690
22,16698
22,16727
22,16766
22,16781
22,16808
22,16811
22,16861
22,16883
22,16886
22,16905
22,16932
22,17003
22,17102
22,17124
22,17125
22,17142
22,17146
22,17175
22,17179
22,17249
22,17262
22,17265
22,17271
22,17305
22,17331
22,17351
22,17368
22,17377
22,17385
22,17386
22,17421
22,17468
22,17471
22,17493
22,17507
22,17510
22,17550
22,17559
22,17658
22,17676
22,17737
22,17772
22,17798
22,17877
22,17895
22,17897
22,17905
22,17908
22,17918
22,17978
22,18021
22,18038
22,18057
22,18107
22,18108
22,18120
22,18197
22,18316
22,18331
22,18381
22,18477
22,18480
22,18503
22,18527
22,18565
22,18674
22,18698
22,18728
22,18733
22,18794
22,18803
22,18808
22,18815
22,18818
22,18864
22,18872
22,18887
22,18907
22,18909
23,24
23,215
23,309
23,325
23,352
23,411
23,423
23,468
23,561
23,594
23,595
23,600
23,684
23,687
23,691
23,693
23,723
23,760
23,807
23,877
23,902
23,950
23,1016
23,1034
23,1065
23,1075
23,1131
23,1257
23,1275
23,1277
23,1283
23,1349
23,1556
23,1720
23,1741
23,1746
23,1768
23,1770
23,1777
23,1846
23,1853
23,1897
23,1971
23,1976
23,2155
23,2180
23,2242
23,2254
23,2350
23,2402
23,2435
23,2445
23,2475
23,2547
23,2562
23,2649
23,2659
23,2694
23,2732
23,2736
23,2792
23,2826
23,2895
23,2911
23,2914
23,2916
23,2930
23,3042
23,3151
23,3163
23,3178
23,3207
23,3235
23,3268
23,3310
23,3471
23,3523
23,3597
23,3623
23,3630
23,3642
23,3663
23,3683
23,3692
23,3819
23,3978
23,3996
23,4012
23,4017
23,4092
23,4093
23,4111
23,4127
23,4136
23,4328
23,4382
23,4468
23,4594
23,4639
23,4692
23,4759
23,4795
23,4903
23,4954
23,5035
23,5140
23,5202
23,5252
23,5264
23,5367
23,5465
23,5553
23,5592
23,5682
23,5695
23,5792
23,5794
23,5807
23,5835
23,5842
23,6029
23,6118
23,6150
23,6192
23,6269
23,6286
23,6321
23,6344
23,6381
23,6426
23,6448
23,6501
23,6522
23,6527
23,6624
23,6637
23,6640
23,6647
23,6665
23,6744
23,6760
23,6818
23,6844
23,6849
23,6869
23,6877
23,6885
23,6931
23,6960
23,7118
23,7132
23,7245
23,7297
23,7314
23,7394
23,7403
23,7408
23,7409
23,7482
23,7494
23,7501
23,7541
23,7568
23,7656
23,7664
23,7665
23,7680
23,7752
23,7762
23,7782
23,7851
23,7892
23,7929
23,7933
23,8033
23,8037
23,8069
23,8168
23,8440
23,8448
23,8472
23,8475
23,8492
23,8557
23,8577
23,8584
23,8591
23,8748
23,8760
23,8768
23,8790
23,8793
23,8846
23,8967
23,9011
23,9105
23,9119
23,9128
23,9155
23,9220
23,9227
23,9240
23,9292
23,9310
23,9336
23,9345
23,9366
23,9398
23,9399
23,9567
23,9641
23,9664
23,9710
23,9727
23,9778
23,9878
23,9900
23,9954
23,9975
23,10043
23,10061
23,10157
23,10161
23,10232
23,10240
23,10326
23,10342
23,10346
23,10355
23,10380
23,10400
23,10426
23,10431
23,10509
23,10515
23,10534
23,10549
23,10558
23,10583
23,10668
23,10692
23,10700
23,10760
23,10804
23,10836
23,10868
23,10873
23,10878
23,10903
23,10927
23,10977
23,10979
23,11042
23,11046
23,11091
23,11102
23,11109
23,11142
23,11152
23,11179
23,11242
23,11259
23,11314
23,11340
23,11429
23,11463
23,11509
23,11561
23,11572
23,11579
23,11702
23,11723
23,11753
23,11767
23,11830
23,11859
23,11862
23,11874
23,11876
23,11912
23,11942
23,11985
23,12022
23,12131
23,12195
23,12389
23,12390
23,12399
23,12449
23,12471
23,12551
23,12591
23,12601
23,12713
23,12714
23,12719
23,12744
23,12806
23,12911
23,12936
23,12965
23,12986
23,13017
23,13058
23,13076
23,13083
23,13091
23,13112
23,13245
23,13292
23,13376
23,13463
23,13552
23,13569
23,13584
23,13625
23,13685
23,13691
23,13708
23,13717
23,13734
23,13793
23,13816
23,13848
23,13874
23,13979
23,13987
23,14012
23,14055
23,14212
23,14229
23,14272
23,14316
23,14323
23,14352
23,14365
23,14367
23,14370
23,14517
23,14532
23,14670
23,14679
23,14737
23,14762
23,14812
23,14991
23,15004
23,15104
23,15110
23,15149
23,15185
23,15216
23,15260
23,15334
23,15382
23,15384
23,15397
23,15485
23,15643
23,15656
23,15681
23,15682
23,15711
23,15745
23,15793
23,15821
23,15891
23,15892
23,15894
23,15931
23,16000
23,16004
23,16012
23,16094
23,16255
23,16424
23,16491
23,16524
23,16551
23,16609
23,16624
23,16657
23,16670
23,16671
23,16748
23,16799
23,16871
23,16897
23,16919
23,16997
23,17017
23,17023
23,17051
23,17109
23,17136
23,17167
23,17193
23,17228
23,17293
23,17294
23,17323
23,17418
23,17577
23,17610
23,17622
23,17689
23,17762
23,17764
23,17788
23,17808
23,17833
23,17850
23,17858
23,17883
23,17926
23,17939
23,17965
23,18025
23,18047
23,18084
23,18147
23,18180
23,18220
23,18239
23,18254
23,18261
23,18312
23,18347
23,18418
23,18511
23,18523
23,18539
23,18629
23,18667
23,18723
23,18747
23,18830
23,18890
23,18901
23,18928
24,16
24,35
24,77
24,112
24,128
24,211
24,221
24,251
24,304
24,455
24,461
24,477
24,561
24,563
24,574
24,628
24,785
24,833
24,849
24,862
24,878
24,955
24,981
24,994
24,1007
24,1050
24,1055
24,1062
24,1089
24,1100
24,1215
24,1262
24,1295
24,1307
24,1318
24,1331
24,1365
24,1372
24,1429
24,1473
24,1489
24,1599
24,1623
24,1680
24,1686
24,1702
24,1738
24,1771
24,1789
24,1792
24,1875
24,1889
24,1936
24,1984
24,1987
24,2103
24,2121
24,2177
24,2181
24,2187
24,2202
24,2315
24,2355
24,2400
24,2413
24,2461
24,2501
24,2667
24,2716
24,2775
24,2794
24,2830
24,2833
24,2839
24,2950
24,2962
24,2982
24,3020
24,3026
24,3056
24,3060
24,3065
24,3188
24,3220
24,3234
24,3237
24,3250
24,3273
24,3286
24,3287
24,3440
24,3490
24,3564
24,3565
24,3658
24,3669
24,3710
24,3795
24,3818
24,3857
24,3880
24,3903
24,3904
24,3917
24,3946
24,3967
24,3985
24,3991
24,4029
24,4043
24,4122
24,4163
24,4183
24,4305
24,4347
24,4380
24,4389
24,4435
24,4482
24,4636
24,4669
24,4735
24,4805
24,4813
24,4888
24,4899
24,4959
24,4965
24,5006
24,5087
24,5109
24,5147
24,5159
24,5198
24,5218
24,5256
24,5268
24,5392
24,5424
24,5444
24,5651
24,5694
24,5730
24,5749
24,5776
24,5791
24,5814
24,5826
24,6015
24,6041
24,6256
24,6345
24,6351
24,6380
24,6395
24,6405
24,6418
24,6455
24,6499
24,6610
24,6620
24,6630
24,6665
24,6671
24,6679
24,6695
24,6701
24,6845
24,6914
24,6943
24,6969
24,7003
24,7038
24,7054
24,7121
24,7137
24,7148
24,7197
24,7215
24,7221
24,7243
24,7264
24,7272
24,7306
24,7318
24,7359
24,7366
24,7439
24,7497
24,7516
24,7670
24,7706
24,7712
24,7717
24,7758
24,7798
24,7957
24,8009
24,8110
24,8133
24,8226
24,8268
24,8286
24,8533
24,8549
24,8551
24,8556
24,8578
24,8645
24,8694
24,8762
24,8782
24,8817
24,8831
24,8839
24,8899
24,8919
24,8925
24,8946
24,8956
24,8965
24,8980
24,8996
24,9035
24,9068
24,9069
24,9116
24,9149
24,9163
24,9250
24,9263
24,9343
24,9374
24,9378
24,9407
24,9410
24,9411
24,9443
24,9452
24,9488
24,9508
24,9645
24,9792
24,9914
24,9999
24,10134
24,10160
24,10213
24,10279
24,10282
24,10323
24,10375
24,10391
24,10398
24,10468
24,10506
24,10570
24,10595
24,10609
24,10745
24,10801
24,10810
24,10835
24,10843
24,10868
24,10927
24,11019
24,11074
24,11147
24,11166
24,11196
24,11198
24,11209
24,11232
24,11286
24,11303
24,11309
24,11362
24,11382
24,11405
24,11469
24,11506
24,11510
24,11577
24,11630
24,11690
24,11699
24,11770
24,11796
24,11838
24,11850
24,11898
24,11924
24,12014
24,12067
24,12128
24,12135
24,12273
24,12321
24,12336
24,12367
24,12540
24,12601
24,12658
24,12665
24,12704
24,12887
24,13020
24,13129
24,13173
24,13177
24,13273
24,13315
24,13366
24,13385
24,13417
24,13461
24,13492
24,13499
24,13576
24,13581
24,13626
24,13774
24,13780
24,13851
24,13925
24,13927
24,13942
24,14010
24,14046
24,14047
24,14058
24,14067
24,14079
24,14091
24,14092
24,14114
24,14184
24,14209
24,14272
24,14275
24,14296
24,14444
24,14455
24,14479
24,14522
24,14656
24,14682
24,14685
24,14758
24,14775
24,14776
24,14827
24,14836
24,14935
24,15011
24,15033
24,15066
24,15099
24,15133
24,15214
24,15218
24,15275
24,15356
24,15364
24,15401
24,15409
24,15415
24,15491
24,15558
24,15643
24,15654
24,15705
24,15722
24,15765
24,15775
24,15787
24,15806
24,15862
24,15908
24,15966
24,15982
24,16003
24,16030
24,16054
24,16080
24,16089
24,16095
24,16142
24,16147
24,16243
24,16252
24,16297
24,16347
24,16363
24,16377
24,16434
24,16438
24,16481
24,16503
24,16528
24,16572
24,16614
24,16636
24,16643
24,16671
24,16716
24,16721
24,16803
24,16866
24,16884
24,16935
24,16956
24,17083
24,17182
24,17197
24,17211
24,17252
24,17290
24,17316
24,17347
24,17360
24,17506
24,17521
24,17588
24,17630
24,17632
24,17665
24,17676
24,17709
24,17845
24,17855
24,17889
24,17895
24,17925
24,17933
24,17943
24,17982
24,17986
24,18031
24,18051
24,18067
24,18075
24,18096
24,18107
24,18156
24,18162
24,18231
24,18309
24,18348
24,18351
24,18358
24,18387
24,18416
24,18456
24,18466
24,18540
24,18542
24,18597
24,18618
24,18621
24,18638
24,18750
24,18800
24,18810
24,18815
24,18827
24,18850
25,142
25,181
25,236
25,264
25,265
25,419
25,463
25,499
25,520
25,576
25,589
25,639
25,688
25,723
25,809
25,849
25,994
25,1018
25,1056
25,1075
25,1081
25,1172
25,1251
25,1350
25,1460
25,1474
25,1544
25,1625
25,1666
25,1675
25,1726
25,1768
25,1775
25,1845
25,1879
25,1974
25,1984
25,2025
25,2061
25,2074
25,2100
25,2132
25,2323
25,2358
25,2384
25,2430
25,2569
25,2686
25,2727
25,2740
25,2744
25,2770
25,2778
25,2801
25,2859
25,2890
25,2939
25,2964
25,3199
25,3230
25,3235
25,3299
25,3407
25,3464
25,3498
25,3526
25,3580
25,3600
25,3604
25,3610
25,3711
25,3712
25,3716
25,3725
25,3853
25,3920
25,3990
25,4067
25,4179
25,4201
25,4293
25,4445
25,4542
25,4569
25,4646
25,4652
25,4685
25,4691
25,4802
25,4826
25,4828
25,4829
25,4883
25,4903
25,4925
25,5007
25,5018
25,5079
25,5084
25,5091
25,5113
25,5125
25,5191
25,5240
25,5439
25,5535
25,5575
25,5736
25,5765
25,5772
25,5795
25,5811
25,5835
25,5880
25,5886
25,5903
25,5918
25,5930
25,5958
25,6007
25,6068
25,6124
25,6210
25,6230
25,6249
25,6257
25,6268
25,6303
25,6341
25,6362
25,6435
25,6455
25,6538
25,6548
25,6563
25,6621
25,6656
25,6726
25,6756
25,6881
25,6946
25,6963
25,6969
25,6986
25,6996
25,7046
25,7071
25,7074
25,7092
25,7139
25,7257
25,7328
25,7384
25,7458
25,7498
25,7525
25,7575
25,7577
25,7584
25,7693
25,7716
25,7731
25,7845
25,7934
25,7961
25,7981
25,8103
25,8112
25,8156
25,8195
25,8197
25,8298
25,8311
25,8322
25,8330
25,8491
25,8510
25,8554
25,8591
25,8610
25,8615
25,8645
25,8722
25,8807
25,8841
25,8894
25,8927
25,8958
25,9007
25,9014
25,9022
25,9154
25,9176
25,9220
25,9241
25,9266
25,9274
25,9309
25,9347
25,9372
25,9401
25,9403
25,9418
25,9426
25,9535
25,9554
25,9580
25,9584
25,9596
25,9611
25,9668
25,9674
25,9794
25,9819
25,9865
25,9867
25,9916
25,9966
25,10012
25,10341
25,10346
25,10349
25,10354
25,10382
25,10458
25,10461
25,10521
25,10543
25,10567
25,10577
25,10584
25,10585
25,10633
25,10647
25,10661
25,10698
25,10756
25,10800
25,10818
25,10869
25,10949
25,10952
25,10969
25,10986
25,11023
25,11044
25,11052
25,11064
25,11071
25,11098
25,11127
25,11148
25,11152
25,11315
25,11361
25,11488
25,11504
25,11532
25,11543
25,11555
25,11574
25,11727
25,11739
25,11769
25,11790
25,11818
25,11827
25,11839
25,11902
25,11943
25,11949
25,12088
25,12105
25,12114
25,12159
25,12176
25,12177
25,12233
25,12244
25,12258
25,12307
25,12346
25,12481
25,12550
25,12563
25,12584
25,12611
25,12629
25,12644
25,12696
25,12702
25,12750
25,12835
25,12875
25,12895
25,12951
25,12960
25,13088
25,13119
25,13151
25,13168
25,13175
25,13196
25,13222
25,13243
25,13350
25,13469
25,13471
25,13493
25,13638
25,13681
25,13703
25,13743
25,13847
25,13858
25,13877
25,13880
25,13907
25,13943
25,14001
25,14004
25,14032
25,14034
25,14141
25,14184
25,14321
25,14325
25,14454
25,14563
25,14643
25,14656
25,14689
25,14756
25,14783
25,14788
25,14832
25,14976
25,15033
25,15049
25,15099
25,15126
25,15160
25,15166
25,15221
25,15255
25,15256
25,15269
25,15296
25,15304
25,15360
25,15370
25,15420
25,15522
25,15594
25,15654
25,15699
25,15727
25,15748
25,15758
25,15765
25,15846
25,15848
25,15862
25,15879
25,15907
25,16028
25,16039
25,16051
25,16054
25,16069
25,16117
25,16125
25,16182
25,16200
25,16211
25,16231
25,16303
25,16328
25,16349
25,16365
25,16385
25,16463
25,16493
25,16525
25,16532
25,16642
25,16688
25,16729
25,16816
25,16843
25,16862
25,16967
25,17014
25,17022
25,17094
25,17142
25,17265
25,17284
25,17294
25,17550
25,17647
25,17656
25,17658
25,17688
25,17706
25,17815
25,17828
25,17891
25,17971
25,17976
25,18000
25,18016
25,18368
25,18421
25,18438
25,18448
25,18451
25,18454
25,18472
25,18540
25,18565
25,18600
25,18606
25,18624
25,18732
25,18761
25,18764
25,18777
25,18805
25,18840
25,18889
25,18916
26,23
26,45
26,135
26,147
26,205
26,214
26,374
26,397
26,424
26,432
26,588
26,597
26,605
26,615
26,665
26,683
26,690
26,747
26,820
26,838
26,931
26,947
26,1003
26,1005
26,1017
26,1089
26,1167
26,1271
26,1333
26,1342
26,1356
26,1359
26,1371
26,1538
26,1546
26,1555
26,1600
26,1610
26,1675
26,1686
26,1730
26,1808
26,1818
26,1827
26,1869
26,1922
26,1990
26,2059
26,2074
26,2121
26,2141
26,2150
26,2216
26,2218
26,2225
26,2236
26,2267
26,2325
26,2354
26,2473
26,2485
26,2528
26,2531
26,2628
26,2701
26,2739
26,2744
26,2786
26,2808
26,2818
26,2894
26,2917
26,2947
26,2952
26,3022
26,3029
26,3038
26,3063
26,3074
26,3085
26,3176
26,3251
26,3269
26,3275
26,3295
26,3311
26,3312
26,3315
26,3331
26,3339
26,3452
26,3453
26,3682
26,3693
26,3706
26,3722
26,3766
26,3771
26,3800
26,3821
26,3830
26,3835
26,3853
26,3858
26,3902
26,3981
26,4005
26,4031
26,4048
26,4225
26,4249
26,4313
26,4317
26,4356
26,4457
26,4466
26,4573
26,4586
26,4688
26,4707
26,4727
26,4746
26,4824
26,4841
26,4852
26,4862
26,4884
26,4964
26,4965
26,4997
26,5001
26,5007
26,5045
26,5060
26,5061
26,5103
26,5139
26,5204
26,5211
26,5228
26,5250
26,5276
26,5283
26,5328
26,5337
26,5353
26,5355
26,5383
26,5390
26,5445
26,5450
26,5459
26,5461
26,5467
26,5488
26,5633
26,5653
26,5689
26,5770
26,5802
26,5831
26,5890
26,5894
26,5917
26,5956
26,5959
26,5987
26,5991
26,6017
26,6127
26,6130
26,6175
26,6200
26,6265
26,6272
26,6362
26,6377
26,6410
26,6419
26,6424
26,6489
26,6533
26,6542
26,6626
26,6629
26,6689
26,6692
26,6738
26,6784
26,6802
26,6823
26,6892
26,6898
26,6918
26,6932
26,7000
26,7079
26,7161
26,7165
26,7186
26,7326
26,7395
26,7399
26,7400
26,7446
26,7558
26,7588
26,7638
26,7657
26,7663
26,7669
26,7680
26,7704
26,7828
26,7912
26,7939
26,8061
26,8121
26,8134
26,8216
26,8234
26,8433
26,8455
26,8463
26,8472
26,8496
26,8705
26,8759
26,8762
26,8773
26,8790
26,8791
26,8819
26,8896
26,8898
26,8905
26,8954
26,9015
26,9021
26,9143
26,9181
26,9190
26,9274
26,9338
26,9349
26,9362
26,9386
26,9396
26,9432
26,9467
26,9469
26,9541
26,9676
26,9682
26,9700
26,9733
26,9746
26,9769
26,9779
26,9802
26,9809
26,9819
26,9820
26,9835
26,9854
26,9869
26,9969
26,9982
26,10062
26,10107
26,10122
26,10148
26,10149
26,10183
26,10313
26,10328
26,10365
26,10371
26,10415
26,10423
26,10453
26,10468
26,10516
26,10664
26,10758
26,10759
26,10761
26,10779
26,10785
26,10794
26,10797
26,10812
26,10829
26,10861
26,10864
26,10865
26,10872
26,10896
26,10908
26,10910
26,10920
26,10928
26,11004
26,11060
26,11097
26,11102
26,11111
26,11166
26,11208
26,11262
26,11266
26,11300
26,11316
26,11329
26,11400
26,11469
26,11503
26,11548
26,11568
26,11739
26,11772
26,11777
26,11856
26,12111
26,12142
26,12209
26,12251
26,12349
26,12373
26,12421
26,12457
26,12532
26,12611
26,12628
26,12636
26,12674
26,12711
26,12743
26,12772
26,12849
26,12851
26,12854
26,12904
26,12958
26,12960
26,12966
26,13055
26,13069
26,13072
26,13121
26,13126
26,13181
26,13194
26,13195
26,13199
26,13266
26,13283
26,13292
26,13325
26,13355
26,13452
26,13479
26,13491
26,13553
26,13564
26,13598
26,13762
26,13770
26,13860
26,13936
26,13963
26,14186
26,14194
26,14204
26,14207
26,14217
26,14283
26,14321
26,14366
26,14388
26,14450
26,14474
26,14484
26,14574
26,14631
26,14702
26,14802
26,14803
26,14805
26,14875
26,14898
26,14963
26,15007
26,15098
26,15110
26,15178
26,15279
26,15392
26,15436
26,15473
26,15476
26,15479
26,15508
26,15642
26,15678
26,15720
26,15731
26,15839
26,15959
26,16144
26,16169
26,16195
26,16208
26,16244
26,16305
26,16381
26,16391
26,16399
26,16400
26,16404
26,16512
26,16585
26,16654
26,16674
26,16712
26,16731
26,16790
26,16803
26,16817
26,16859
26,16921
26,16923
26,16949
26,16953
26,17108
26,17149
26,17157
26,17158
26,17160
26,17186
26,17281
26,17315
26,17351
26,17370
26,17392
26,17477
26,17574
26,17627
26,17689
26,17735
26,17757
26,17855
26,17877
26,18014
26,18045
26,18209
26,18226
26,18242
26,18277
26,18314
26,18329
26,18347
26,18356
26,18397
26,18424
26,18452
26,18463
26,18479
26,18598
26,18630
26,18744
26,18761
26,18780
27,31
27,65
27,110
27,131
27,152
27,162
27,167
27,202
27,256
27,263
27,268
27,289
27,301
27,443
27,459
27,534
27,575
27,601
27,673
27,740
27,792
27,820
27,908
27,950
27,988
27,1000
27,1016
27,1024
27,1106
27,1109
27,1130
27,1133
27,1175
27,1177
27,1310
27,1312
27,1326
27,1390
27,1418
27,1424
27,1432
27,1473
27,1484
27,1520
27,1524
27,1542
27,1552
27,1555
27,1562
27,1593
27,1597
27,1629
27,1641
27,1654
27,1709
27,1747
27,1769
27,1776
27,1815
27,1819
27,1834
27,1847
27,1860
27,1861
27,1863
27,1931
27,1939
27,2101
27,2114
27,2170
27,2236
27,2262
27,2356
27,2375
27,2380
27,2420
27,2459
27,2477
27,2480
27,2530
27,2564
27,2595
27,2598
27,2604
27,2606
27,2655
27,2663
27,2664
27,2681
27,2728
27,2739
27,2744
27,2746
27,2763
27,2819
27,2820
27,2834
27,2896
27,2897
27,2904
27,2934
27,2970
27,2987
27,3055
27,3094
27,3116
27,3120
27,3174
27,3184
27,3218
27,3264
27,3337
27,3350
27,3354
27,3374
27,3379
27,3397
27,3423
27,3427
27,3428
27,3465
27,3541
27,3550
27,3615
27,3646
27,3647
27,3660
27,3701
27,3776
27,3784
27,3817
27,3821
27,3840
27,3869
27,3954
27,3960
27,4001
27,4003
27,4027
27,4046
27,4062
27,4083
27,4085
27,4145
27,4175
27,4181
27,4200
27,4239
27,4253
27,4256
27,4289
27,4361
27,4374
27,4393
27,4445
27,4463
27,4511
27,4565
27,4585
27,4591
27,4656
27,4657
27,4725
27,4742
27,4776
27,4805
27,4828
27,4844
27,4881
27,4908
27,4975
27,4990
27,5028
27,5084
27,5086
27,5130
27,5165
27,5168
27,5202
27,5271
27,5351
27,5363
27,5382
27,5413
27,5447
27,5452
27,5462
27,5465
27,5471
27,5496
27,5535
27,5554
27,5583
27,5646
27,5656
27,5659
27,5696
27,5703
27,5732
27,5807
27,5848
27,5871
27,5882
27,5906
27,6041
27,6048
27,6088
27,6093
27,6166
27,6250
27,6318
27,6322
27,6450
27,6516
27,6540
27,6542
27,6560
27,6568
27,6572
27,6605
27,6611
27,6635
27,6807
27,6843
27,6881
27,6906
27,6926
27,6953
27,6971
27,6987
27,6997
27,7054
27,7113
27,7133
27,7234
27,7238
27,7276
27,7291
27,7349
27,7368
27,7525
27,7541
27,7559
27,7576
27,7621
27,7625
27,7725
27,7749
27,7761
27,7765
27,7769
27,7797
27,7839
27,7881
27,7953
27,8003
27,8086
27,8151
27,8171
27,8210
27,8249
27,8414
27,8423
27,8446
27,8447
27,8450
27,8462
27,8474
27,8507
27,8561
27,8642
27,8682
27,8698
27,8733
27,8760
27,8765
27,8807
27,8867
27,8870
27,8927
27,8938
27,8942
27,8969
27,8987
27,8999
27,9006
27,9043
27,9051
27,9072
27,9077
27,9101
27,9144
27,9147
27,9168
27,9169
27,9200
27,9228
27,9253
27,9274
27,9305
27,9346
27,9356
27,9411
27,9417
27,9439
27,9440
27,9452
27,9462
27,9482
27,9522
27,9577
27,9686
27,9763
27,9793
27,9880
27,9882
27,9908
27,9932
27,9968
27,9969
27,9994
27,10011
27,10033
27,10036
27,10196
27,10199
27,10231
27,10245
27,10379
27,10576
27,10631
27,10642
27,10649
27,10688
27,10784
27,10826
27,10863
27,10870
27,10886
27,10916
27,10943
27,10950
27,10960
27,10966
27,10977
27,11110
27,11211
27,11231
27,11242
27,11424
27,11540
27,11544
27,11733
27,11752
27,11757
27,11771
27,11812
27,11814
27,11831
27,11835
27,11851
27,11861
27,11920
27,11980
27,12031
27,12173
27,12193
27,12212
27,12252
27,12272
27,12407
27,12449
27,12534
27,12535
27,12542
27,12577
27,12593
27,12628
27,12634
27,12657
27,12680
27,12720
27,12729
27,12732
27,12744
27,12818
27,12829
27,12864
27,12900
27,12929
27,12954
27,13040
27,13108
27,13154
27,13256
27,13360
27,13369
27,13483
27,13486
27,13518
27,13555
27,13580
27,13592
27,13602
27,13655
27,13686
27,13690
27,13715
27,13722
27,13733
27,13736
27,13859
27,13875
27,13883
27,13894
27,13909
27,14061
27,14067
27,14090
27,14162
27,14173
27,14193
27,14234
27,14245
27,14269
27,14387
27,14394
27,14437
27,14586
27,14609
27,14619
27,14688
27,14696
27,14710
27,14768
27,14780
27,14901
27,14966
27,14969
27,15010
27,15047
27,15058
27,15087
27,15104
27,15207
27,15265
27,15271
27,15281
27,15305
27,15367
27,15409
27,15428
27,15527
27,15530
