layer,neuron
21,11920
21,11940
21,11964
21,11971
21,11975
21,11989
21,11992
21,12050
21,12079
21,12097
21,12138
21,12167
21,12235
21,12244
21,12257
21,12272
21,12296
21,12337
21,12342
21,12429
21,12466
21,12509
21,12512
21,12516
21,12558
21,12576
21,12661
21,12665
21,12677
21,12687
21,12697
21,12741
21,12755
21,12767
21,12785
21,12788
21,12820
21,12825
21,12832
21,12862
21,12868
21,12871
21,12893
21,12894
21,12900
21,12922
21,12939
21,12963
21,12981
21,12996
21,13089
21,13094
21,13165
21,13173
21,13205
21,13224
21,13237
21,13262
21,13288
21,13304
21,13315
21,13322
21,13328
21,13355
21,13356
21,13361
21,13363
21,13397
21,13424
21,13437
21,13449
21,13461
21,13496
21,13533
21,13624
21,13636
21,13642
21,13670
21,13723
21,13748
21,13751
21,13807
21,13833
21,13856
21,13866
21,13878
21,13916
21,14052
21,14068
21,14087
21,14094
21,14097
21,14136
21,14161
21,14327
21,14351
21,14365
21,14367
21,14401
21,14416
21,14419
21,14467
21,14481
21,14505
21,14547
21,14559
21,14565
21,14579
21,14602
21,14626
21,14752
21,14784
21,14807
21,14824
21,14874
21,14922
21,14957
21,14982
21,15002
21,15061
21,15090
21,15091
21,15110
21,15141
21,15178
21,15232
21,15252
21,15274
21,15298
21,15345
21,15375
21,15405
21,15412
21,15423
21,15501
21,15535
21,15567
21,15635
21,15636
21,15656
21,15677
21,15688
21,15784
21,15922
21,15926
21,15960
21,15979
21,15984
21,16005
21,16011
21,16042
21,16117
21,16124
21,16132
21,16137
21,16161
21,16166
21,16185
21,16209
21,16256
21,16273
21,16309
21,16323
21,16347
21,16385
21,16423
21,16507
21,16525
21,16545
21,16550
21,16593
21,16612
21,16618
21,16687
21,16793
21,16894
21,16896
21,16922
21,16946
21,16988
21,17007
21,17050
21,17082
21,17110
21,17137
21,17141
21,17191
21,17212
21,17215
21,17216
21,17257
21,17261
21,17295
21,17322
21,17336
21,17350
21,17416
21,17429
21,17434
21,17436
21,17457
21,17487
21,17489
21,17548
21,17614
21,17615
21,17633
21,17657
21,17676
21,17688
21,17817
21,17829
21,17838
21,17874
21,17923
21,17929
21,17950
21,18000
21,18037
21,18039
21,18055
21,18066
21,18067
21,18092
21,18141
21,18234
21,18246
21,18251
21,18334
21,18359
21,18391
21,18419
21,18426
21,18441
21,18450
21,18465
21,18474
21,18491
21,18506
21,18521
21,18538
21,18546
21,18561
21,18572
21,18624
21,18659
21,18676
21,18682
21,18692
21,18715
21,18738
21,18744
21,18750
21,18766
21,18787
21,18796
21,18799
21,18806
21,18900
22,5
22,59
22,66
22,79
22,86
22,123
22,226
22,295
22,298
22,327
22,330
22,346
22,405
22,436
22,446
22,449
22,469
22,481
22,519
22,533
22,538
22,627
22,634
22,643
22,715
22,762
22,781
22,823
22,827
22,829
22,897
22,898
22,983
22,991
22,1009
22,1010
22,1045
22,1049
22,1088
22,1095
22,1125
22,1127
22,1171
22,1195
22,1222
22,1224
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1329
22,1334
22,1355
22,1384
22,1414
22,1434
22,1443
22,1452
22,1479
22,1528
22,1545
22,1575
22,1619
22,1632
22,1675
22,1710
22,1718
22,1734
22,1873
22,1897
22,1911
22,1937
22,1969
22,1991
22,2062
22,2084
22,2106
22,2108
22,2111
22,2127
22,2153
22,2165
22,2239
22,2286
22,2319
22,2323
22,2347
22,2382
22,2389
22,2411
22,2424
22,2524
22,2548
22,2569
22,2595
22,2615
22,2618
22,2653
22,2696
22,2743
22,2756
22,2774
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2935
22,3112
22,3115
22,3159
22,3181
22,3192
22,3202
22,3235
22,3236
22,3241
22,3245
22,3278
22,3289
22,3293
22,3324
22,3333
22,3345
22,3404
22,3411
22,3448
22,3483
22,3493
22,3517
22,3519
22,3527
22,3535
22,3606
22,3610
22,3619
22,3632
22,3638
22,3758
22,3801
22,3847
22,3956
22,3957
22,4094
22,4134
22,4143
22,4165
22,4180
22,4248
22,4265
22,4279
22,4298
22,4349
22,4509
22,4647
22,4747
22,4752
22,4758
22,4761
22,4779
22,4831
22,4840
22,4844
22,4876
22,4907
22,4924
22,4977
22,4985
22,5032
22,5053
22,5107
22,5174
22,5179
22,5181
22,5214
22,5235
22,5246
22,5316
22,5337
22,5355
22,5359
22,5365
22,5367
22,5405
22,5423
22,5425
22,5439
22,5441
22,5473
22,5531
22,5533
22,5564
22,5571
22,5597
22,5627
22,5732
22,5754
22,5861
22,5886
22,5889
22,5943
22,5977
22,5997
22,6057
22,6090
22,6111
22,6128
22,6190
22,6199
22,6214
22,6217
22,6298
22,6381
22,6453
22,6469
22,6496
22,6505
22,6538
22,6543
22,6579
22,6653
22,6699
22,6756
22,6760
22,6783
22,6796
22,6804
22,6808
22,6835
22,6842
22,6848
22,6856
22,6872
22,6894
22,6906
22,6910
22,6986
22,7025
22,7043
22,7068
22,7153
22,7222
22,7270
22,7303
22,7372
22,7380
22,7381
22,7444
22,7539
22,7541
22,7570
22,7615
22,7635
22,7650
22,7720
22,7734
22,7778
22,7808
22,7819
22,7827
22,7938
22,7939
22,8026
22,8059
22,8169
22,8179
22,8188
22,8210
22,8268
22,8305
22,8316
22,8367
22,8373
22,8382
22,8400
22,8416
22,8473
22,8506
22,8529
22,8606
22,8672
22,8709
22,8714
22,8796
22,8802
22,8815
22,8860
22,8941
22,9023
22,9046
22,9097
22,9137
22,9147
22,9160
22,9191
22,9225
22,9256
22,9308
22,9318
22,9355
22,9409
22,9422
22,9427
22,9432
22,9486
22,9549
22,9563
22,9569
22,9570
22,9603
22,9611
22,9616
22,9617
22,9649
22,9659
22,9707
22,9736
22,9758
22,9760
22,9826
22,9837
22,9882
22,9888
22,9897
22,9925
22,9948
22,9967
22,9999
22,10002
22,10007
22,10059
22,10101
22,10119
22,10140
22,10171
22,10178
22,10213
22,10230
22,10243
22,10254
22,10255
22,10262
22,10267
22,10316
22,10324
22,10347
22,10380
22,10383
22,10392
22,10401
22,10402
22,10473
22,10539
22,10549
22,10575
22,10649
22,10664
22,10679
22,10688
22,10698
22,10728
22,10771
22,10774
22,10815
22,10873
22,10967
22,10968
22,11024
22,11107
22,11144
22,11197
22,11211
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11432
22,11492
22,11508
22,11516
22,11531
22,11548
22,11550
22,11572
22,11607
22,11617
22,11640
22,11652
22,11725
22,11748
22,11776
22,11805
22,11891
22,11899
22,11900
22,11928
22,11971
22,12069
22,12086
22,12102
22,12142
22,12176
22,12208
22,12214
22,12253
22,12261
22,12337
22,12354
22,12383
22,12388
22,12391
22,12408
22,12421
22,12430
22,12453
22,12501
22,12505
22,12534
22,12582
22,12592
22,12596
22,12638
22,12668
22,12678
22,12770
22,12779
22,12809
22,12887
22,12957
22,12962
22,12986
22,13036
22,13069
22,13071
22,13102
22,13159
22,13172
22,13174
22,13217
22,13282
22,13307
22,13324
22,13345
22,13348
22,13362
22,13369
22,13430
22,13439
22,13441
22,13454
22,13475
22,13496
22,13552
22,13575
22,13632
22,13667
22,13678
22,13693
22,13706
22,13727
22,13747
22,13770
22,13787
22,13850
22,13867
22,13959
22,14002
22,14040
22,14051
22,14101
22,14184
22,14217
22,14230
22,14233
22,14316
22,14349
22,14365
22,14425
22,14468
22,14473
22,14579
22,14615
22,14622
22,14683
22,14690
22,14693
22,14701
22,14734
22,14749
22,14815
22,14817
22,14838
22,14931
22,14934
22,14966
22,14979
22,14982
22,14994
22,15015
22,15075
22,15084
22,15106
22,15165
22,15175
22,15201
22,15202
22,15249
22,15268
22,15269
22,15288
22,15291
22,15311
22,15320
22,15339
22,15357
22,15360
22,15416
22,15440
22,15442
22,15476
22,15487
22,15507
22,15517
22,15555
22,15598
22,15699
22,15711
22,15733
22,15822
22,15835
22,15898
22,15948
22,16042
22,16059
22,16065
22,16084
22,16116
22,16163
22,16171
22,16226
22,16237
22,16244
22,16245
22,16246
22,16259
22,16298
22,16333
22,16375
22,16448
22,16455
22,16481
22,16490
22,16520
22,16529
22,16557
22,16679
22,16690
22,16698
22,16720
22,16766
22,16781
22,16786
22,16811
22,16862
22,16883
22,16886
22,16905
22,17003
22,17041
22,17124
22,17142
22,17146
22,17175
22,17179
22,17222
22,17249
22,17265
22,17271
22,17305
22,17331
22,17351
22,17368
22,17377
22,17385
22,17416
22,17421
22,17453
22,17468
22,17471
22,17493
22,17510
22,17550
22,17559
22,17580
22,17615
22,17618
22,17658
22,17726
22,17737
22,17740
22,17798
22,17877
22,17895
22,17897
22,17905
22,17908
22,17918
22,17978
22,18021
22,18057
22,18082
22,18108
22,18113
22,18150
22,18197
22,18316
22,18381
22,18405
22,18477
22,18503
22,18527
22,18545
22,18563
22,18565
22,18623
22,18674
22,18698
22,18733
22,18803
22,18817
22,18833
22,18864
22,18872
22,18887
22,18907
22,18909
22,18932
23,24
23,215
23,309
23,325
23,343
23,411
23,468
23,561
23,595
23,600
23,684
23,687
23,693
23,723
23,737
23,760
23,846
23,877
23,902
23,950
23,954
23,1009
23,1034
23,1065
23,1075
23,1101
23,1257
23,1275
23,1277
23,1283
23,1349
23,1430
23,1556
23,1741
23,1746
23,1768
23,1777
23,1897
23,1971
23,2155
23,2180
23,2242
23,2254
23,2350
23,2435
23,2445
23,2475
23,2547
23,2562
23,2592
23,2593
23,2649
23,2659
23,2694
23,2732
23,2736
23,2792
23,2806
23,2826
23,2834
23,2895
23,2911
23,2914
23,2916
23,2930
23,2947
23,3042
23,3151
23,3163
23,3178
23,3207
23,3235
23,3268
23,3304
23,3334
23,3523
23,3597
23,3623
23,3626
23,3630
23,3642
23,3683
23,3692
23,3819
23,3978
23,4067
23,4092
23,4093
23,4111
23,4127
23,4136
23,4328
23,4382
23,4468
23,4588
23,4594
23,4639
23,4647
23,4692
23,4759
23,4795
23,4903
23,4954
23,5035
23,5095
23,5202
23,5238
23,5264
23,5296
23,5367
23,5465
23,5553
23,5592
23,5682
23,5794
23,5807
23,5835
23,6150
23,6183
23,6192
23,6219
23,6269
23,6286
23,6321
23,6344
23,6372
23,6374
23,6426
23,6448
23,6501
23,6522
23,6527
23,6624
23,6637
23,6640
23,6665
23,6672
23,6760
23,6818
23,6844
23,6849
23,6869
23,6931
23,6960
23,7118
23,7132
23,7245
23,7250
23,7314
23,7328
23,7394
23,7403
23,7408
23,7409
23,7482
23,7494
23,7541
23,7664
23,7665
23,7673
23,7680
23,7752
23,7762
23,7782
23,7851
23,7892
23,7929
23,7933
23,8020
23,8033
23,8037
23,8168
23,8186
23,8273
23,8440
23,8472
23,8475
23,8492
23,8556
23,8557
23,8577
23,8584
23,8591
23,8693
23,8768
23,8790
23,8823
23,8872
23,8967
23,9011
23,9105
23,9113
23,9119
23,9128
23,9209
23,9220
23,9240
23,9292
23,9336
23,9345
23,9366
23,9370
23,9398
23,9399
23,9641
23,9664
23,9710
23,9772
23,9778
23,9878
23,9895
23,9903
23,9954
23,10043
23,10061
23,10157
23,10232
23,10240
23,10326
23,10342
23,10346
23,10355
23,10378
23,10380
23,10431
23,10479
23,10509
23,10515
23,10534
23,10549
23,10558
23,10583
23,10668
23,10692
23,10700
23,10760
23,10804
23,10836
23,10868
23,10878
23,10903
23,10927
23,10979
23,11036
23,11042
23,11046
23,11055
23,11091
23,11102
23,11142
23,11152
23,11154
23,11179
23,11189
23,11205
23,11242
23,11340
23,11463
23,11509
23,11561
23,11572
23,11579
23,11702
23,11723
23,11753
23,11767
23,11770
23,11798
23,11830
23,11859
23,11862
23,11874
23,11942
23,11985
23,12167
23,12183
23,12195
23,12389
23,12390
23,12449
23,12480
23,12531
23,12532
23,12551
23,12591
23,12606
23,12627
23,12713
23,12714
23,12719
23,12744
23,12822
23,12876
23,12904
23,12911
23,12929
23,12965
23,12986
23,13006
23,13012
23,13017
23,13076
23,13083
23,13112
23,13198
23,13292
23,13376
23,13440
23,13463
23,13552
23,13569
23,13584
23,13625
23,13708
23,13717
23,13734
23,13742
23,13793
23,13799
23,13824
23,13848
23,13874
23,13925
23,13979
23,13987
23,13989
23,14012
23,14212
23,14229
23,14250
23,14272
23,14282
23,14316
23,14352
23,14365
23,14367
23,14370
23,14424
23,14517
23,14524
23,14626
23,14670
23,14737
23,14742
23,14748
23,14762
23,14991
23,14992
23,15004
23,15061
23,15104
23,15110
23,15149
23,15185
23,15216
23,15239
23,15260
23,15334
23,15383
23,15384
23,15397
23,15643
23,15656
23,15681
23,15682
23,15711
23,15745
23,15771
23,15793
23,15798
23,15821
23,15891
23,15894
23,15931
23,16004
23,16012
23,16094
23,16102
23,16313
23,16424
23,16439
23,16524
23,16609
23,16624
23,16657
23,16670
23,16671
23,16748
23,16799
23,16871
23,16922
23,16997
23,17017
23,17023
23,17051
23,17109
23,17136
23,17193
23,17228
23,17240
23,17293
23,17294
23,17323
23,17409
23,17418
23,17420
23,17577
23,17580
23,17610
23,17622
23,17764
23,17788
23,17808
23,17850
23,17858
23,17899
23,17939
23,17965
23,18079
23,18180
23,18220
23,18239
23,18254
23,18261
23,18312
23,18347
23,18404
23,18436
23,18511
23,18523
23,18539
23,18629
23,18723
23,18747
23,18830
23,18890
23,18901
23,18928
24,16
24,35
24,77
24,112
24,128
24,211
24,221
24,251
24,270
24,304
24,455
24,461
24,561
24,574
24,628
24,785
24,833
24,849
24,878
24,883
24,923
24,973
24,981
24,994
24,1038
24,1050
24,1055
24,1062
24,1089
24,1100
24,1211
24,1215
24,1251
24,1262
24,1295
24,1307
24,1331
24,1365
24,1372
24,1489
24,1599
24,1623
24,1633
24,1680
24,1686
24,1702
24,1771
24,1782
24,1789
24,1792
24,1875
24,1889
24,1936
24,1984
24,1987
24,2103
24,2121
24,2177
24,2181
24,2187
24,2202
24,2315
24,2346
24,2355
24,2400
24,2413
24,2461
24,2501
24,2591
24,2667
24,2781
24,2794
24,2830
24,2833
24,2950
24,2962
24,2982
24,3020
24,3026
24,3056
24,3060
24,3188
24,3220
24,3234
24,3237
24,3287
24,3395
24,3490
24,3564
24,3658
24,3669
24,3710
24,3795
24,3857
24,3880
24,3903
24,3917
24,3930
24,3946
24,3967
24,3971
24,3985
24,3991
24,4029
24,4043
24,4122
24,4183
24,4305
24,4347
24,4380
24,4389
24,4482
24,4636
24,4669
24,4735
24,4787
24,4899
24,4912
24,4959
24,5006
24,5051
24,5093
24,5109
24,5198
24,5218
24,5256
24,5268
24,5392
24,5444
24,5579
24,5694
24,5730
24,5776
24,5791
24,5814
24,5866
24,5902
24,6109
24,6256
24,6345
24,6351
24,6380
24,6395
24,6455
24,6499
24,6502
24,6610
24,6620
24,6630
24,6665
24,6670
24,6671
24,6679
24,6695
24,6701
24,6754
24,6845
24,6914
24,6943
24,7038
24,7054
24,7104
24,7121
24,7148
24,7215
24,7234
24,7243
24,7264
24,7272
24,7306
24,7359
24,7366
24,7377
24,7439
24,7497
24,7516
24,7670
24,7701
24,7706
24,7712
24,7717
24,7758
24,7772
24,7798
24,7802
24,7957
24,7998
24,8009
24,8110
24,8226
24,8286
24,8485
24,8490
24,8533
24,8549
24,8551
24,8556
24,8557
24,8578
24,8623
24,8648
24,8694
24,8698
24,8762
24,8782
24,8817
24,8839
24,8899
24,8925
24,8956
24,8965
24,9035
24,9103
24,9116
24,9136
24,9149
24,9163
24,9263
24,9374
24,9378
24,9387
24,9407
24,9411
24,9443
24,9450
24,9452
24,9564
24,9616
24,9645
24,9792
24,9881
24,9914
24,9999
24,10134
24,10160
24,10213
24,10279
24,10282
24,10323
24,10375
24,10391
24,10398
24,10468
24,10484
24,10506
24,10570
24,10583
24,10595
24,10609
24,10745
24,10790
24,10801
24,10810
24,10835
24,10868
24,10927
24,11013
24,11019
24,11074
24,11147
24,11166
24,11196
24,11198
24,11209
24,11286
24,11303
24,11362
24,11382
24,11469
24,11506
24,11510
24,11628
24,11630
24,11690
24,11699
24,11793
24,11823
24,11850
24,11898
24,11924
24,12014
24,12128
24,12135
24,12139
24,12237
24,12321
24,12336
24,12373
24,12540
24,12601
24,12630
24,12658
24,12665
24,12704
24,12710
24,12764
24,12880
24,12887
24,13096
24,13129
24,13161
24,13177
24,13184
24,13273
24,13315
24,13324
24,13363
24,13366
24,13398
24,13417
24,13438
24,13461
24,13492
24,13499
24,13576
24,13581
24,13701
24,13774
24,13851
24,13894
24,13924
24,13925
24,13927
24,13942
24,14010
24,14046
24,14047
24,14058
24,14067
24,14079
24,14091
24,14114
24,14126
24,14184
24,14209
24,14214
24,14275
24,14296
24,14444
24,14455
24,14479
24,14522
24,14656
24,14662
24,14685
24,14741
24,14758
24,14775
24,14827
24,14935
24,15011
24,15033
24,15066
24,15214
24,15218
24,15275
24,15356
24,15364
24,15401
24,15415
24,15460
24,15491
24,15542
24,15611
24,15643
24,15705
24,15722
24,15765
24,15787
24,15806
24,15823
24,15859
24,15862
24,15908
24,15966
24,15982
24,16030
24,16089
24,16095
24,16097
24,16142
24,16240
24,16243
24,16252
24,16363
24,16434
24,16438
24,16481
24,16503
24,16528
24,16593
24,16614
24,16636
24,16643
24,16716
24,16721
24,16803
24,16866
24,16869
24,16879
24,16935
24,16956
24,17034
24,17083
24,17197
24,17211
24,17252
24,17290
24,17316
24,17347
24,17360
24,17498
24,17506
24,17521
24,17588
24,17632
24,17665
24,17676
24,17709
24,17845
24,17855
24,17871
24,17889
24,17925
24,17933
24,17943
24,17986
24,18031
24,18051
24,18055
24,18096
24,18107
24,18108
24,18156
24,18162
24,18231
24,18348
24,18358
24,18369
24,18379
24,18387
24,18416
24,18456
24,18466
24,18540
24,18542
24,18618
24,18638
24,18750
24,18800
24,18810
24,18827
24,18850
24,18883
25,142
25,181
25,196
25,236
25,264
25,265
25,329
25,353
25,357
25,419
25,441
25,463
25,499
25,520
25,576
25,589
25,688
25,723
25,809
25,849
25,886
25,1018
25,1040
25,1075
25,1081
25,1172
25,1178
25,1250
25,1309
25,1380
25,1460
25,1474
25,1544
25,1585
25,1618
25,1625
25,1626
25,1666
25,1675
25,1726
25,1768
25,1775
25,1845
25,1879
25,1922
25,1936
25,1984
25,2061
25,2074
25,2100
25,2132
25,2212
25,2323
25,2330
25,2358
25,2430
25,2640
25,2727
25,2744
25,2770
25,2778
25,2801
25,2859
25,2890
25,2939
25,2964
25,3152
25,3230
25,3235
25,3246
25,3299
25,3329
25,3405
25,3407
25,3498
25,3580
25,3600
25,3604
25,3712
25,3725
25,3808
25,3853
25,3881
25,3905
25,3920
25,3990
25,4067
25,4179
25,4201
25,4293
25,4395
25,4445
25,4484
25,4522
25,4542
25,4569
25,4646
25,4652
25,4685
25,4691
25,4802
25,4826
25,4828
25,4829
25,4903
25,4921
25,5018
25,5041
25,5079
25,5084
25,5091
25,5191
25,5197
25,5240
25,5439
25,5535
25,5575
25,5626
25,5736
25,5772
25,5795
25,5903
25,5930
25,5958
25,6005
25,6007
25,6068
25,6210
25,6230
25,6249
25,6257
25,6268
25,6303
25,6341
25,6362
25,6435
25,6548
25,6621
25,6690
25,6726
25,6739
25,6789
25,6924
25,6946
25,6963
25,6986
25,6996
25,7046
25,7074
25,7092
25,7304
25,7328
25,7384
25,7458
25,7525
25,7575
25,7577
25,7584
25,7601
25,7693
25,7716
25,7731
25,7733
25,7934
25,7961
25,7981
25,8010
25,8112
25,8117
25,8156
25,8189
25,8195
25,8197
25,8298
25,8322
25,8429
25,8491
25,8591
25,8610
25,8615
25,8645
25,8694
25,8722
25,8807
25,8841
25,8894
25,8924
25,8958
25,9007
25,9014
25,9022
25,9114
25,9154
25,9176
25,9220
25,9235
25,9241
25,9274
25,9309
25,9329
25,9347
25,9372
25,9401
25,9403
25,9426
25,9535
25,9554
25,9580
25,9584
25,9596
25,9611
25,9668
25,9674
25,9794
25,9865
25,10012
25,10169
25,10341
25,10346
25,10349
25,10354
25,10382
25,10458
25,10461
25,10543
25,10567
25,10585
25,10633
25,10647
25,10661
25,10706
25,10769
25,10800
25,10818
25,10869
25,10915
25,10939
25,10949
25,10952
25,10969
25,10986
25,11023
25,11044
25,11052
25,11071
25,11098
25,11108
25,11148
25,11152
25,11361
25,11488
25,11532
25,11543
25,11555
25,11574
25,11677
25,11739
25,11769
25,11790
25,11827
25,11839
25,11863
25,11902
25,12037
25,12088
25,12105
25,12114
25,12159
25,12233
25,12258
25,12346
25,12433
25,12481
25,12528
25,12550
25,12562
25,12563
25,12584
25,12629
25,12696
25,12702
25,12750
25,12813
25,12895
25,12960
25,13032
25,13088
25,13113
25,13151
25,13168
25,13196
25,13222
25,13243
25,13350
25,13387
25,13469
25,13471
25,13493
25,13703
25,13847
25,13858
25,13880
25,13907
25,14034
25,14107
25,14141
25,14184
25,14253
25,14321
25,14325
25,14454
25,14563
25,14643
25,14656
25,14682
25,14689
25,14756
25,14832
25,14851
25,14976
25,15033
25,15049
25,15126
25,15173
25,15255
25,15256
25,15269
25,15296
25,15304
25,15370
25,15522
25,15654
25,15699
25,15727
25,15748
25,15758
25,15765
25,15798
25,15846
25,15848
25,15862
25,15907
25,15937
25,16028
25,16051
25,16054
25,16103
25,16117
25,16125
25,16195
25,16200
25,16211
25,16214
25,16231
25,16303
25,16306
25,16349
25,16365
25,16463
25,16493
25,16623
25,16642
25,16688
25,16729
25,16816
25,16818
25,17014
25,17022
25,17094
25,17142
25,17294
25,17298
25,17401
25,17550
25,17647
25,17656
25,17658
25,17688
25,17706
25,17815
25,17891
25,18000
25,18016
25,18071
25,18174
25,18368
25,18421
25,18438
25,18451
25,18454
25,18504
25,18540
25,18565
25,18606
25,18624
25,18732
25,18761
25,18764
25,18805
25,18831
25,18840
25,18916
26,45
26,147
26,205
26,314
26,374
26,397
26,424
26,432
26,470
26,588
26,616
26,665
26,683
26,777
26,838
26,901
26,931
26,947
26,1003
26,1005
26,1017
26,1089
26,1167
26,1271
26,1356
26,1371
26,1486
26,1538
26,1546
26,1555
26,1575
26,1600
26,1610
26,1686
26,1730
26,1780
26,1786
26,1808
26,1869
26,2059
26,2060
26,2074
26,2121
26,2141
26,2150
26,2216
26,2236
26,2267
26,2354
26,2473
26,2528
26,2531
26,2544
26,2628
26,2701
26,2739
26,2744
26,2773
26,2786
26,2808
26,2818
26,2894
26,2910
26,2917
26,2947
26,2952
26,3063
26,3071
26,3074
26,3085
26,3115
26,3118
26,3166
26,3176
26,3243
26,3251
26,3269
26,3270
26,3275
26,3289
26,3295
26,3311
26,3331
26,3339
26,3370
26,3376
26,3452
26,3453
26,3600
26,3685
26,3692
26,3693
26,3722
26,3771
26,3773
26,3791
26,3794
26,3800
26,3835
26,3858
26,3898
26,3902
26,4005
26,4014
26,4048
26,4083
26,4203
26,4249
26,4313
26,4317
26,4356
26,4440
26,4466
26,4489
26,4571
26,4598
26,4644
26,4707
26,4727
26,4815
26,4824
26,4841
26,4852
26,4862
26,4884
26,4965
26,5001
26,5007
26,5045
26,5060
26,5061
26,5103
26,5139
26,5211
26,5223
26,5228
26,5233
26,5250
26,5276
26,5283
26,5292
26,5337
26,5353
26,5355
26,5383
26,5390
26,5397
26,5415
26,5450
26,5459
26,5461
26,5488
26,5633
26,5689
26,5770
26,5802
26,5831
26,5839
26,5894
26,5917
26,5938
26,5949
26,5959
26,5987
26,5991
26,6023
26,6091
26,6130
26,6175
26,6187
26,6220
26,6265
26,6276
26,6362
26,6377
26,6407
26,6410
26,6419
26,6424
26,6454
26,6489
26,6533
26,6626
26,6689
26,6692
26,6738
26,6802
26,6823
26,6892
26,6918
26,6919
26,6932
26,6943
26,7000
26,7161
26,7165
26,7262
26,7326
26,7395
26,7399
26,7400
26,7446
26,7558
26,7588
26,7615
26,7638
26,7663
26,7669
26,7680
26,7704
26,7828
26,7912
26,8061
26,8134
26,8216
26,8219
26,8234
26,8300
26,8373
26,8389
26,8390
26,8463
26,8472
26,8491
26,8496
26,8633
26,8670
26,8705
26,8759
26,8762
26,8773
26,8790
26,8791
26,8819
26,8896
26,8898
26,8954
26,9015
26,9021
26,9181
26,9190
26,9245
26,9338
26,9386
26,9396
26,9432
26,9467
26,9469
26,9492
26,9541
26,9588
26,9676
26,9682
26,9700
26,9746
26,9769
26,9779
26,9797
26,9802
26,9805
26,9809
26,9819
26,9820
26,9969
26,9971
26,9982
26,10004
26,10062
26,10068
26,10122
26,10149
26,10183
26,10205
26,10216
26,10328
26,10365
26,10371
26,10415
26,10453
26,10468
26,10493
26,10498
26,10602
26,10649
26,10758
26,10759
26,10779
26,10794
26,10812
26,10829
26,10864
26,10865
26,10872
26,10896
26,10908
26,10910
26,10920
26,11004
26,11060
26,11097
26,11102
26,11104
26,11120
26,11166
26,11208
26,11237
26,11262
26,11266
26,11272
26,11300
26,11306
26,11316
26,11329
26,11472
26,11548
26,11568
26,11591
26,11688
26,11772
26,11811
26,11824
26,11886
26,12142
26,12209
26,12224
26,12251
26,12349
26,12373
26,12421
26,12425
26,12452
26,12457
26,12574
26,12611
26,12628
26,12632
26,12636
26,12674
26,12711
26,12743
26,12772
26,12817
26,12854
26,12904
26,12958
26,12960
26,12966
26,12986
26,13055
26,13069
26,13072
26,13126
26,13194
26,13195
26,13199
26,13266
26,13400
26,13452
26,13459
26,13479
26,13491
26,13553
26,13564
26,13598
26,13680
26,13770
26,13781
26,13860
26,13936
26,13987
26,14046
26,14186
26,14194
26,14204
26,14207
26,14217
26,14283
26,14388
26,14424
26,14450
26,14474
26,14484
26,14574
26,14631
26,14803
26,14805
26,14840
26,14898
26,14945
26,14961
26,15007
26,15098
26,15178
26,15200
26,15231
26,15279
26,15426
26,15436
26,15476
26,15479
26,15635
26,15642
26,15678
26,15720
26,15932
26,15941
26,16029
26,16134
26,16144
26,16169
26,16178
26,16195
26,16208
26,16229
26,16236
26,16244
26,16381
26,16391
26,16399
26,16400
26,16585
26,16654
26,16674
26,16712
26,16731
26,16790
26,16803
26,16817
26,16859
26,16921
26,16923
26,17090
26,17108
26,17157
26,17158
26,17186
26,17271
26,17281
26,17315
26,17351
26,17392
26,17477
26,17583
26,17627
26,17689
26,17735
26,17777
26,17839
26,17877
26,18226
26,18242
26,18314
26,18329
26,18347
26,18356
26,18399
26,18424
26,18450
26,18452
26,18463
26,18479
26,18598
26,18630
26,18744
26,18761
27,19
27,65
27,110
27,162
27,167
27,202
27,263
27,268
27,289
27,301
27,412
27,443
27,538
27,547
27,575
27,637
27,673
27,728
27,820
27,833
27,986
27,1016
27,1024
27,1109
27,1130
27,1177
27,1215
27,1299
27,1310
27,1311
27,1355
27,1390
27,1418
27,1424
27,1432
27,1484
27,1489
27,1503
27,1520
27,1524
27,1542
27,1552
27,1555
27,1562
27,1593
27,1597
27,1629
27,1641
27,1654
27,1709
27,1719
27,1747
27,1769
27,1776
27,1815
27,1819
27,1834
27,1847
27,1861
27,1931
27,1939
27,2057
27,2101
27,2114
27,2236
27,2262
27,2356
27,2375
27,2420
27,2431
27,2459
27,2477
27,2480
27,2530
27,2564
27,2570
27,2595
27,2598
27,2606
27,2654
27,2655
27,2664
27,2681
27,2706
27,2728
27,2739
27,2744
27,2746
27,2763
27,2819
27,2820
27,2896
27,2897
27,2904
27,2934
27,2970
27,2987
27,3055
27,3116
27,3174
27,3213
27,3218
27,3264
27,3337
27,3350
27,3354
27,3374
27,3379
27,3397
27,3419
27,3427
27,3428
27,3465
27,3550
27,3615
27,3646
27,3647
27,3701
27,3776
27,3784
27,3817
27,3821
27,3840
27,3869
27,3954
27,3960
27,4001
27,4003
27,4027
27,4046
27,4062
27,4083
27,4175
27,4239
27,4289
27,4361
27,4445
27,4463
27,4511
27,4565
27,4585
27,4657
27,4676
27,4725
27,4742
27,4776
27,4780
27,4805
27,4828
27,4881
27,4908
27,4975
27,5028
27,5084
27,5086
27,5130
27,5165
27,5168
27,5271
