layer,neuron
61,23794
61,23818
61,23870
61,23902
61,23923
61,23929
61,23940
61,23959
61,24005
61,24019
61,24079
61,24118
61,24135
61,24136
61,24145
61,24153
61,24187
61,24208
61,24253
61,24292
61,24308
61,24313
61,24314
61,24328
61,24329
61,24337
61,24411
61,24457
61,24459
61,24619
61,24647
61,24653
61,24655
61,24671
61,24690
61,24722
61,24788
61,24802
61,24837
61,24866
61,24867
61,24873
61,24965
61,24967
61,24984
61,25101
61,25179
61,25194
61,25247
61,25325
61,25355
61,25584
61,25598
61,25600
61,25608
61,25660
61,25668
61,25709
61,25806
61,25807
61,25823
61,25852
61,25897
61,25934
61,25938
61,25989
61,25993
61,26000
61,26017
61,26053
61,26068
61,26089
61,26101
61,26102
61,26105
61,26108
61,26123
61,26166
61,26220
61,26356
61,26387
61,26415
61,26504
61,26513
61,26562
61,26667
61,26707
61,26720
61,26725
61,26787
61,26825
61,26852
61,26865
61,26866
61,26961
61,26974
61,27100
61,27167
61,27239
61,27308
61,27319
61,27320
61,27341
61,27379
61,27451
61,27473
61,27527
61,27568
61,27576
61,27595
61,27679
61,27695
61,27708
61,27759
61,27798
61,27818
61,27893
61,27917
61,27967
61,28025
61,28032
61,28053
61,28236
61,28259
61,28279
61,28285
61,28309
61,28323
61,28374
61,28405
61,28411
61,28443
61,28520
61,28564
61,28566
61,28635
61,28677
61,28693
61,28707
61,28717
61,28738
61,28749
61,28763
61,28765
61,28800
61,28803
61,28815
61,28905
61,28928
61,28952
61,28964
61,28981
61,28988
61,29006
61,29024
61,29063
61,29103
61,29109
61,29110
61,29128
61,29140
61,29163
61,29172
61,29218
61,29222
61,29223
61,29252
61,29268
61,29318
61,29343
61,29424
61,29428
61,29473
61,29484
61,29486
61,29492
61,29502
61,29522
61,29527
61,29553
62,46
62,59
62,135
62,192
62,321
62,392
62,419
62,442
62,475
62,535
62,564
62,584
62,705
62,729
62,774
62,781
62,817
62,935
62,980
62,1022
62,1056
62,1079
62,1084
62,1104
62,1139
62,1148
62,1216
62,1253
62,1305
62,1355
62,1358
62,1474
62,1504
62,1510
62,1511
62,1647
62,1662
62,1674
62,1763
62,1881
62,1904
62,1927
62,2041
62,2082
62,2090
62,2093
62,2112
62,2175
62,2176
62,2178
62,2188
62,2349
62,2466
62,2472
62,2476
62,2505
62,2548
62,2581
62,2617
62,2637
62,2661
62,2672
62,2695
62,2722
62,2736
62,2741
62,2763
62,2773
62,2784
62,2799
62,2816
62,2843
62,2868
62,2871
62,2937
62,2938
62,3082
62,3112
62,3195
62,3208
62,3326
62,3331
62,3356
62,3383
62,3399
62,3419
62,3467
62,3487
62,3576
62,3586
62,3593
62,3602
62,3648
62,3757
62,3794
62,3798
62,3838
62,3916
62,3934
62,4024
62,4029
62,4092
62,4196
62,4252
62,4290
62,4322
62,4385
62,4406
62,4464
62,4490
62,4550
62,4589
62,4685
62,4691
62,4694
62,4786
62,4830
62,4860
62,5139
62,5159
62,5221
62,5457
62,5458
62,5476
62,5492
62,5507
62,5512
62,5650
62,5668
62,5726
62,5750
62,5791
62,5814
62,5846
62,5978
62,6007
62,6038
62,6064
62,6070
62,6120
62,6164
62,6218
62,6235
62,6258
62,6284
62,6321
62,6472
62,6497
62,6658
62,6762
62,6826
62,6886
62,6906
62,6923
62,7006
62,7077
62,7088
62,7185
62,7216
62,7268
62,7294
62,7311
62,7325
62,7364
62,7374
62,7386
62,7413
62,7460
62,7475
62,7511
62,7526
62,7630
62,7646
62,7727
62,7753
62,7800
62,7815
62,7824
62,7952
62,7977
62,8104
62,8108
62,8135
62,8139
62,8143
62,8223
62,8295
62,8306
62,8390
62,8410
62,8463
62,8468
62,8495
62,8534
62,8557
62,8566
62,8574
62,8599
62,8611
62,8615
62,8683
62,8710
62,8809
62,8849
62,8872
62,8997
62,9004
62,9038
62,9072
62,9083
62,9086
62,9151
62,9227
62,9239
62,9270
62,9339
62,9413
62,9465
62,9511
62,9523
62,9533
62,9556
62,9590
62,9713
62,9735
62,9756
62,9833
62,9942
62,9965
62,10040
62,10111
62,10119
62,10159
62,10229
62,10295
62,10323
62,10379
62,10428
62,10439
62,10449
62,10452
62,10458
62,10471
62,10573
62,10575
62,10577
62,10616
62,10685
62,10697
62,10747
62,10787
62,10911
62,10921
62,10952
62,11007
62,11173
62,11242
62,11265
62,11318
62,11332
62,11406
62,11409
62,11432
62,11452
62,11494
62,11508
62,11539
62,11550
62,11554
62,11599
62,11616
62,11643
62,11658
62,11673
62,11685
62,11809
62,11872
62,11936
62,11942
62,11970
62,11984
62,12012
62,12017
62,12067
62,12103
62,12137
62,12150
62,12235
62,12241
62,12290
62,12309
62,12336
62,12366
62,12382
62,12396
62,12434
62,12436
62,12535
62,12555
62,12603
62,12721
62,12913
62,12956
62,13002
62,13011
62,13035
62,13040
62,13082
62,13085
62,13093
62,13123
62,13187
62,13199
62,13201
62,13212
62,13214
62,13258
62,13285
62,13290
62,13295
62,13417
62,13418
62,13484
62,13537
62,13711
62,13824
62,13845
62,13874
62,13883
62,13928
62,13956
62,13985
62,14019
62,14029
62,14153
62,14212
62,14232
62,14243
62,14303
62,14310
62,14312
62,14344
62,14348
62,14407
62,14464
62,14564
62,14674
62,14694
62,14724
62,14819
62,14852
62,14892
62,14901
62,14970
62,14992
62,15010
62,15016
62,15037
62,15038
62,15070
62,15078
62,15102
62,15113
62,15159
62,15257
62,15330
62,15338
62,15383
62,15417
62,15438
62,15470
62,15476
62,15484
62,15496
62,15515
62,15727
62,15764
62,15783
62,15844
62,15906
62,15962
62,16018
62,16181
62,16211
62,16289
62,16330
62,16417
62,16468
62,16517
62,16582
62,16593
62,16820
62,16839
62,16845
62,16871
62,16920
62,17003
62,17006
62,17016
62,17032
62,17036
62,17048
62,17060
62,17114
62,17145
62,17270
62,17340
62,17385
62,17426
62,17562
62,17633
62,17671
62,17682
62,17765
62,17771
62,17878
62,18003
62,18121
62,18219
62,18371
62,18396
62,18422
62,18463
62,18477
62,18557
62,18641
62,18646
62,18733
62,18819
62,18883
62,18919
62,18924
62,18988
62,19068
62,19069
62,19099
62,19112
62,19197
62,19347
62,19415
62,19465
62,19474
62,19503
62,19572
62,19742
62,19749
62,19769
62,19771
62,19948
62,20013
62,20016
62,20110
62,20125
62,20152
62,20169
62,20228
62,20230
62,20243
62,20246
62,20348
62,20414
62,20421
62,20438
62,20452
62,20506
62,20599
62,20668
62,20682
62,20708
62,20808
62,20811
62,20836
62,20860
62,20901
62,20924
62,20948
62,20984
62,21006
62,21046
62,21052
62,21092
62,21115
62,21243
62,21254
62,21308
62,21360
62,21361
62,21412
62,21488
62,21613
62,21707
62,21709
62,21714
62,21800
62,21877
62,21878
62,21886
62,21961
62,21965
62,21981
62,22106
62,22126
62,22219
62,22278
62,22284
62,22304
62,22316
62,22350
62,22471
62,22475
62,22512
62,22567
62,22602
62,22640
62,22648
62,22671
62,22731
62,22905
62,22925
62,22943
62,22963
62,22973
62,22995
62,23051
62,23094
62,23108
62,23138
62,23265
62,23312
62,23353
62,23492
62,23497
62,23516
62,23579
62,23636
62,23661
62,23684
62,23697
62,23701
62,23779
62,23782
62,23830
62,23943
62,24024
62,24051
62,24053
62,24119
62,24141
62,24234
62,24250
62,24290
62,24344
62,24427
62,24473
62,24502
62,24526
62,24575
62,24587
62,24661
62,24699
62,24731
62,24735
62,24747
62,24767
62,24786
62,24822
62,24857
62,24875
62,24901
62,24992
62,24998
62,25014
62,25055
62,25160
62,25243
62,25266
62,25275
62,25296
62,25335
62,25367
62,25368
62,25373
62,25383
62,25405
62,25602
62,25606
62,25695
62,25705
62,25715
62,25734
62,25757
62,25794
62,25852
62,25891
62,25894
62,25936
62,25960
62,25967
62,26086
62,26133
62,26172
62,26228
62,26230
62,26231
62,26296
62,26301
62,26359
62,26422
62,26454
62,26513
62,26603
62,26647
62,26658
62,26709
62,26739
62,26763
62,26813
62,26832
62,26877
62,26896
62,26960
62,26971
62,26978
62,26991
62,26994
62,26999
62,27268
62,27288
62,27315
62,27325
62,27369
62,27540
62,27575
62,27584
62,27602
62,27613
62,27700
62,27713
62,27856
62,27876
62,27898
62,27924
62,28016
62,28101
62,28116
62,28172
62,28175
62,28181
62,28199
62,28213
62,28262
62,28312
62,28328
62,28350
62,28384
62,28389
62,28396
62,28412
62,28420
62,28436
62,28563
62,28594
62,28621
62,28665
62,28672
62,28678
62,28781
62,28825
62,28848
62,28907
62,28909
62,28930
62,28984
62,29040
62,29062
62,29090
62,29159
62,29169
62,29176
62,29181
62,29186
62,29237
62,29263
62,29285
62,29315
62,29320
62,29350
63,11
63,80
63,87
63,194
63,229
63,314
63,407
63,454
63,471
63,732
63,778
63,801
63,802
63,810
63,827
63,833
63,962
63,976
63,992
63,1003
63,1019
63,1084
63,1151
63,1167
63,1183
63,1209
63,1237
63,1252
63,1313
63,1345
63,1412
63,1417
63,1430
63,1478
63,1480
63,1508
63,1584
63,1718
63,1769
63,1781
63,1784
63,1807
63,1810
63,1908
63,1952
63,2060
63,2075
63,2098
63,2138
63,2166
63,2172
63,2200
63,2253
63,2349
63,2350
63,2380
63,2425
63,2549
63,2622
63,2636
63,2659
63,2669
63,2675
63,2698
63,2702
63,2728
63,2743
63,2771
63,2779
63,2791
63,2843
63,2866
63,2885
63,3060
63,3067
63,3110
63,3135
63,3141
63,3462
63,3473
63,3542
63,3553
63,3690
63,3704
63,3727
63,3787
63,3842
63,3847
63,3848
63,3919
63,3924
63,3938
63,3943
63,4058
63,4086
63,4148
63,4149
63,4173
63,4185
63,4226
63,4257
63,4313
63,4346
63,4407
63,4473
63,4475
63,4500
63,4518
63,4626
63,4630
63,4649
63,4843
63,4861
63,4878
63,4885
63,4897
63,4948
63,4970
63,5004
63,5011
63,5032
63,5564
63,5658
63,5740
63,5742
63,5837
63,5866
63,5899
63,5933
63,5938
63,6007
63,6010
63,6057
63,6086
63,6105
63,6314
63,6324
63,6365
63,6417
63,6437
63,6444
63,6522
63,6596
63,6690
63,6834
63,6860
63,6971
63,6993
63,7011
63,7139
63,7144
63,7188
63,7298
63,7331
63,7376
63,7537
63,7661
63,7712
63,7802
63,7914
63,7942
63,7946
63,7957
63,8029
63,8036
63,8110
63,8161
63,8269
63,8287
63,8307
63,8334
63,8431
63,8439
63,8441
63,8559
63,8617
63,8735
63,8763
63,8814
63,8829
63,8845
63,8913
63,8916
63,8992
63,9027
63,9104
63,9109
63,9137
63,9267
63,9276
63,9310
63,9336
63,9443
63,9471
63,9507
63,9572
63,9583
63,9592
63,9719
63,9747
63,9809
63,9855
63,9861
63,9997
63,9999
63,10019
63,10106
63,10173
63,10377
63,10400
63,10404
63,10409
63,10451
63,10530
63,10595
63,10617
63,10618
63,10675
63,10697
63,10718
63,10760
63,10790
63,10859
63,10861
63,11010
63,11020
63,11097
63,11227
63,11228
63,11336
63,11340
63,11378
63,11421
63,11489
63,11493
63,11509
63,11638
63,11673
63,11708
63,11739
63,11920
63,11988
63,11998
63,12033
63,12038
63,12051
63,12058
63,12078
63,12112
63,12115
63,12205
63,12238
63,12294
63,12325
63,12359
63,12366
63,12379
63,12395
63,12475
63,12534
63,12548
63,12549
63,12668
63,12799
63,12813
63,12818
63,12824
63,12840
63,12842
63,12867
63,12896
63,12929
63,12949
63,13046
63,13156
63,13161
63,13185
63,13280
63,13318
63,13364
63,13428
63,13435
63,13499
63,13503
63,13515
63,13521
63,13571
63,13591
63,13649
63,13680
63,13725
63,13747
63,13757
63,13759
63,13762
63,13769
63,13770
63,13786
63,13804
63,13863
63,13896
63,13949
63,13996
63,14119
63,14179
63,14212
63,14240
63,14255
63,14521
63,14537
63,14587
63,14622
63,14633
63,14687
63,14693
63,14743
63,14809
63,14844
63,14870
63,15070
63,15089
63,15122
63,15125
63,15145
63,15156
63,15169
63,15181
63,15228
63,15242
63,15244
63,15271
63,15287
63,15302
63,15358
63,15412
63,15445
63,15464
63,15540
63,15627
63,15656
63,15675
63,15697
63,15707
63,15728
63,15762
63,15794
63,15858
63,15990
63,16078
63,16088
63,16179
63,16262
63,16295
63,16319
63,16394
63,16402
63,16405
63,16419
63,16431
63,16481
63,16534
63,16686
63,16715
63,16818
63,16997
63,17007
63,17042
63,17053
63,17138
63,17224
63,17226
63,17322
63,17346
63,17356
63,17435
63,17588
63,17670
63,17688
63,17742
63,17779
63,17793
63,17813
63,17852
63,17893
63,17899
63,17921
63,17994
63,18002
63,18236
63,18248
63,18319
63,18392
63,18393
63,18404
63,18427
63,18502
63,18509
63,18536
63,18538
63,18642
63,18704
63,18784
63,18787
63,18823
63,18841
63,18916
63,18920
63,18929
63,18930
63,18966
63,19016
63,19032
63,19048
63,19128
63,19229
63,19420
63,19438
63,19490
63,19506
63,19534
63,19580
63,19590
63,19630
63,19662
63,19670
63,19713
63,19749
63,19796
63,19912
63,20047
63,20102
63,20105
63,20188
63,20217
63,20243
63,20291
63,20328
63,20524
63,20528
63,20724
63,20957
63,21031
63,21034
63,21045
63,21070
63,21075
63,21080
63,21107
63,21113
63,21130
63,21170
63,21171
63,21186
63,21354
63,21391
63,21403
63,21414
63,21425
63,21448
63,21458
63,21573
63,21577
63,21645
63,21652
63,21659
63,21680
63,21768
63,21836
63,21920
63,21954
63,21966
63,22004
63,22056
63,22106
63,22123
63,22154
63,22169
63,22193
63,22265
63,22272
63,22281
63,22289
63,22315
63,22353
63,22378
63,22380
63,22414
63,22598
63,22727
63,22845
63,22881
63,22890
63,22951
63,22958
63,23029
63,23039
63,23046
63,23275
63,23309
63,23357
63,23630
63,23734
63,23752
63,23793
63,23833
63,23949
63,24002
63,24042
63,24048
63,24182
63,24201
63,24236
63,24262
63,24322
63,24351
63,24377
63,24431
63,24522
63,24605
63,24637
63,24646
63,24655
63,24668
63,24727
63,24767
63,24771
63,24826
63,24874
63,24922
63,24955
63,24960
63,25040
63,25064
63,25195
63,25275
63,25302
63,25335
63,25347
63,25363
63,25429
63,25431
63,25443
63,25459
63,25479
63,25492
63,25505
63,25528
63,25536
63,25538
63,25570
63,25580
63,25604
63,25748
63,25749
63,25766
63,25807
63,25831
63,25888
63,25932
63,26020
63,26031
63,26058
63,26146
63,26197
63,26299
63,26388
63,26424
63,26450
63,26487
63,26629
63,26630
63,26667
63,26740
63,26765
63,26808
63,26819
63,26853
63,26857
63,26906
63,26937
63,26938
63,26948
63,26956
63,26996
63,27048
63,27069
63,27115
63,27199
63,27269
63,27331
63,27364
63,27391
63,27407
63,27416
63,27429
63,27472
63,27481
63,27544
63,27586
63,27656
63,27666
63,27694
63,27695
63,27702
63,27745
63,27793
63,27834
63,27894
63,27904
63,27915
63,27994
63,28020
63,28056
63,28105
63,28110
63,28170
63,28188
63,28245
63,28395
63,28414
63,28422
63,28450
63,28489
63,28529
63,28640
63,28657
63,28719
63,28813
63,28881
63,28928
63,28990
63,28992
63,29075
63,29153
63,29159
63,29255
63,29317
63,29356
63,29417
63,29551
63,29556
64,6
64,103
64,174
64,188
64,239
64,266
64,365
64,433
64,474
64,498
64,521
64,528
64,546
64,658
64,671
64,688
64,729
64,735
64,773
64,823
64,824
64,844
64,870
64,881
64,929
64,998
64,1040
64,1126
64,1138
64,1198
64,1211
64,1217
64,1236
64,1254
64,1293
64,1297
64,1337
64,1344
64,1380
64,1404
64,1489
64,1581
64,1590
64,1621
64,1622
64,1623
64,1636
64,1686
64,1737
64,1813
64,1840
64,1882
64,1929
64,1976
64,2035
64,2042
64,2169
64,2223
64,2344
64,2432
64,2453
64,2541
64,2593
64,2594
64,2641
64,2670
64,2799
64,2811
64,2835
64,2985
64,3020
64,3092
64,3161
64,3167
64,3183
64,3258
64,3464
64,3509
64,3589
64,3773
64,3838
64,3850
64,3911
64,3976
64,4087
64,4250
64,4279
64,4326
64,4381
64,4433
64,4442
64,4491
64,4538
64,4549
64,4582
64,4587
64,4625
64,4638
64,4676
64,4784
64,4828
64,4855
64,4864
64,4927
64,5073
64,5125
64,5210
64,5238
64,5241
64,5277
64,5337
64,5362
64,5413
64,5474
64,5548
64,5608
64,5619
64,5698
64,5722
64,5726
64,5802
64,5842
64,5843
64,5875
64,5899
64,5926
64,5935
64,6018
64,6109
64,6113
64,6182
64,6196
64,6282
64,6308
64,6375
64,6378
64,6439
64,6458
64,6503
64,6525
64,6606
64,6786
64,6858
64,6968
64,7004
64,7056
64,7068
64,7073
64,7155
64,7235
64,7259
64,7303
64,7329
64,7411
64,7420
64,7505
64,7507
64,7545
64,7546
64,7626
64,7652
64,7660
64,7692
64,7767
64,7780
64,7809
64,7815
64,7825
64,7913
64,8061
64,8103
64,8195
64,8229
64,8235
64,8300
64,8514
64,8539
64,8543
64,8626
64,8630
64,8641
64,8692
64,8812
64,8818
64,8882
64,8904
64,9033
64,9071
64,9077
64,9133
64,9138
64,9148
64,9159
64,9217
64,9284
64,9370
64,9390
64,9438
64,9444
64,9572
64,9604
64,9710
64,9894
64,10070
64,10082
64,10090
64,10128
64,10158
64,10188
64,10236
64,10274
64,10296
64,10427
64,10517
64,10535
64,10562
64,10653
64,10668
64,10704
64,10732
64,10750
64,10797
64,10803
64,10809
64,10856
64,10876
64,10920
64,10954
64,10970
64,11002
64,11040
64,11072
64,11108
64,11222
64,11246
64,11306
64,11362
64,11397
64,11410
64,11442
64,11561
64,11657
64,11658
64,11673
64,11708
64,11832
64,11837
64,11852
64,11869
64,11944
64,11981
64,12004
64,12084
64,12246
64,12486
64,12565
64,12582
64,12619
64,12637
64,12649
64,12650
64,12718
64,12799
64,12835
64,12885
64,12891
64,12967
64,12990
64,13000
64,13051
64,13123
64,13177
64,13207
64,13210
64,13224
64,13286
64,13332
64,13351
64,13355
64,13369
64,13415
64,13422
64,13499
64,13512
64,13559
64,13561
64,13620
64,13635
64,13700
64,13739
64,13862
64,13882
64,13934
64,13937
64,13953
64,13984
64,13993
64,14004
64,14015
64,14283
64,14292
64,14331
64,14350
64,14378
64,14392
64,14433
64,14440
64,14478
64,14492
64,14493
64,14552
64,14653
64,14666
64,14674
64,14738
64,14758
64,14767
64,14787
64,14824
64,14871
64,14907
64,14934
64,14943
64,15010
64,15050
64,15139
64,15196
64,15249
64,15432
64,15469
64,15482
64,15494
64,15571
64,15612
64,15711
64,15719
64,15721
64,15817
64,15848
64,15883
64,16028
64,16149
64,16166
64,16183
64,16198
64,16324
64,16360
64,16527
64,16632
64,16654
64,16735
64,16737
64,16752
64,16754
64,16790
64,16809
64,16836
64,16929
64,16978
64,17010
64,17016
64,17031
64,17089
64,17151
64,17185
64,17323
64,17329
64,17427
64,17430
64,17447
64,17501
64,17574
64,17580
64,17684
64,17699
64,17717
64,17838
64,17902
64,17909
64,17974
64,17977
64,18005
64,18069
64,18090
64,18102
64,18133
64,18261
64,18300
64,18335
64,18571
64,18577
64,18605
64,18626
64,18650
64,18655
64,18721
64,18734
64,18784
64,18852
64,18901
64,18973
64,18982
64,18984
64,19031
64,19058
64,19070
64,19079
64,19081
64,19121
64,19168
64,19183
64,19199
64,19243
64,19265
64,19314
64,19376
64,19411
64,19421
64,19489
64,19680
64,19750
64,19796
64,19849
64,19922
64,19956
64,19976
64,20084
64,20087
64,20111
64,20183
64,20275
64,20348
64,20504
64,20549
64,20566
64,20580
64,20592
64,20725
64,20776
64,20848
64,20873
64,20943
64,20962
64,20979
64,20993
64,21008
64,21040
64,21163
64,21247
64,21267
64,21293
64,21355
64,21385
64,21529
64,21655
64,21686
64,21744
64,21783
64,21847
64,21871
64,21930
64,21959
64,21961
64,21972
64,21980
64,21998
64,22020
64,22063
64,22066
64,22071
64,22158
64,22215
64,22346
64,22356
64,22357
64,22423
64,22424
64,22452
64,22541
64,22564
64,22677
64,22793
64,22919
64,22929
64,22999
64,23047
64,23048
64,23181
64,23183
64,23236
64,23280
64,23300
64,23326
64,23344
64,23419
64,23437
64,23447
64,23476
64,23500
64,23601
64,23618
64,23633
64,23706
64,23712
64,23728
64,23771
64,23794
64,23798
64,23849
64,23970
64,23987
64,24007
64,24028
64,24148
64,24238
64,24296
64,24323
64,24332
64,24435
64,24437
64,24508
64,24510
64,24528
64,24529
64,24539
64,24658
64,24674
64,24689
64,24731
64,24740
64,24760
64,24904
64,24968
64,25003
64,25121
64,25192
64,25211
64,25298
64,25485
64,25493
64,25502
64,25519
64,25621
64,25681
64,25719
64,25732
64,25847
64,25851
64,25859
64,25957
64,25982
64,25996
64,26041
64,26047
64,26276
64,26282
64,26304
64,26352
64,26364
64,26404
64,26433
64,26543
64,26560
64,26604
64,26747
64,26893
64,26898
64,26929
64,26938
64,26985
64,26990
64,27026
64,27068
64,27131
64,27208
64,27209
64,27269
64,27302
64,27312
64,27364
64,27435
64,27471
64,27512
64,27589
64,27596
64,27599
64,27696
64,27708
64,27732
64,27770
64,27788
64,27792
64,27822
64,27883
64,27965
64,27982
64,28042
64,28053
64,28070
64,28082
64,28134
64,28143
64,28160
64,28323
64,28347
64,28367
64,28384
64,28394
64,28441
64,28506
64,28559
64,28573
64,28599
64,28612
64,28629
64,28717
64,28718
64,28744
64,28769
64,28988
64,29008
64,29023
64,29041
64,29047
64,29135
64,29201
64,29315
64,29350
64,29375
64,29469
64,29526
64,29546
65,18
65,48
65,51
65,113
65,228
65,241
65,249
65,393
65,427
65,441
65,448
65,469
65,504
65,526
65,528
65,663
65,668
65,1083
65,1187
65,1311
65,1312
65,1315
65,1321
65,1402
65,1498
65,1582
65,1588
65,1698
65,1727
65,1805
65,1826
65,1965
65,1973
65,2077
65,2131
65,2176
65,2304
65,2455
65,2488
65,2490
65,2566
65,2581
65,2591
65,2629
65,2649
65,2659
65,2672
65,2775
65,3019
65,3060
65,3071
65,3092
65,3097
65,3151
65,3220
65,3244
65,3420
65,3466
65,3490
65,3511
65,3558
65,3571
65,3580
65,3619
65,3687
65,3728
65,3757
65,3783
65,3925
65,4013
65,4030
65,4037
65,4040
65,4094
65,4127
65,4208
65,4353
65,4372
65,4379
65,4459
65,4557
65,4681
65,4684
65,4704
65,4732
65,4793
65,4834
65,4871
65,4890
65,4899
65,4955
65,5083
65,5086
65,5093
65,5097
65,5242
65,5254
65,5269
65,5293
65,5322
65,5334
65,5421
65,5448
65,5484
65,5518
65,5540
65,5561
65,5765
65,5951
65,5982
65,5987
65,5990
65,6002
65,6076
65,6160
65,6194
65,6246
65,6317
65,6363
65,6399
65,6462
65,6496
65,6506
65,6514
65,6737
65,6819
65,6892
65,6969
65,6994
65,7040
65,7084
65,7102
65,7180
65,7189
65,7295
65,7296
65,7357
65,7361
65,7570
65,7582
65,7658
65,7710
65,7715
65,7770
65,7893
65,7931
65,7944
65,7976
65,7987
65,8009
65,8024
65,8040
65,8048
65,8078
65,8080
65,8092
65,8099
65,8208
65,8320
65,8366
65,8436
65,8442
65,8518
65,8531
65,8546
65,8563
65,8579
65,8584
65,8586
65,8602
65,8646
65,8675
65,8693
65,8767
65,8773
65,8796
65,8825
65,8844
65,8925
65,8959
65,9027
65,9046
65,9064
65,9069
65,9208
65,9294
65,9324
65,9359
65,9363
65,9381
65,9418
65,9543
65,9566
65,9658
65,9698
65,9734
65,9768
65,9773
65,9781
65,9832
65,9859
65,9954
65,9958
65,9975
65,9998
65,10018
65,10036
65,10159
65,10220
65,10226
65,10273
65,10285
65,10439
65,10449
65,10464
65,10467
65,10474
65,10476
65,10518
65,10571
65,10574
65,10585
65,10596
65,10609
65,10627
65,10744
65,10845
65,10871
65,10874
65,10959
65,10979
65,10989
65,11027
65,11198
65,11219
65,11254
65,11297
65,11305
65,11353
65,11466
65,11467
65,11494
65,11558
65,11676
65,11737
65,11848
65,11858
65,11885
65,11920
65,11968
65,11990
65,12075
65,12137
65,12194
65,12215
65,12285
65,12365
65,12493
65,12528
65,12534
65,12550
65,12583
65,12645
65,12664
65,12728
65,12739
65,12865
65,12947
65,12971
65,13038
65,13066
65,13201
65,13206
65,13215
65,13261
65,13297
65,13301
65,13321
65,13700
65,13741
65,13745
65,13778
65,13814
65,13912
65,13924
65,13957
65,14019
65,14058
65,14070
65,14101
65,14267
65,14269
65,14442
65,14634
65,14665
65,14672
65,14711
65,14719
65,14779
65,14801
65,14870
65,14881
65,14947
65,15004
65,15016
65,15123
65,15143
65,15227
65,15233
65,15293
65,15319
65,15369
65,15454
65,15455
65,15515
65,15594
65,15647
65,15752
65,15754
65,15806
65,15816
65,15845
65,15888
65,15903
65,15998
65,16070
65,16078
65,16150
65,16192
65,16227
65,16232
65,16271
65,16365
65,16437
65,16455
65,16532
65,16549
65,16581
65,16582
65,16683
65,16810
65,16885
65,16891
65,16893
65,16930
65,17005
65,17137
65,17172
65,17259
65,17282
65,17361
65,17480
65,17648
65,17692
65,17707
65,17741
65,17769
65,17809
65,17842
65,17863
65,17938
65,17962
65,18045
65,18109
65,18121
65,18139
65,18186
65,18219
65,18222
65,18266
65,18292
65,18317
65,18340
65,18349
65,18389
65,18435
65,18502
65,18514
65,18529
65,18532
65,18574
65,18579
65,18601
65,18654
65,18681
65,18758
65,18770
65,18814
65,18815
65,18875
65,18893
65,18912
65,18920
65,18951
65,18954
65,19032
65,19052
65,19193
65,19295
65,19337
65,19355
65,19362
65,19475
65,19513
65,19518
65,19566
65,19587
65,19619
65,19668
65,19766
65,19802
65,19807
65,19814
65,19881
65,19980
65,19981
65,19983
65,20023
65,20059
65,20081
65,20117
65,20201
65,20271
65,20279
65,20285
65,20301
65,20386
65,20400
65,20454
65,20490
65,20560
65,20644
65,20775
65,20879
65,20897
65,20926
65,20932
65,20937
65,20944
65,21024
65,21026
65,21112
65,21130
65,21157
65,21161
65,21257
65,21288
65,21289
65,21357
65,21437
65,21480
65,21550
65,21576
65,21634
65,21687
65,21769
65,21782
65,21794
65,21999
65,22045
65,22071
65,22120
65,22130
65,22139
65,22153
65,22165
65,22233
65,22271
65,22297
65,22359
65,22397
65,22419
65,22430
65,22483
65,22532
65,22541
65,22595
65,22607
65,22649
65,22656
65,22747
65,22778
65,22801
65,22825
65,22852
65,22882
65,22943
65,23011
65,23030
65,23129
65,23177
65,23237
65,23243
65,23269
65,23372
65,23435
65,23607
65,23661
65,23755
65,23774
65,23815
65,23846
65,23863
65,23907
65,23940
65,23990
65,24094
65,24117
65,24207
65,24326
65,24395
65,24421
65,24436
65,24497
65,24729
65,24773
65,24777
65,24820
65,24884
65,24937
65,24956
65,24967
65,25033
65,25055
65,25071
65,25098
65,25140
65,25303
65,25336
65,25354
65,25396
65,25607
65,25707
65,25729
65,25749
65,25806
65,25844
65,26107
65,26165
65,26194
65,26319
65,26320
65,26337
65,26357
65,26370
65,26411
65,26504
65,26559
65,26603
65,26835
65,26859
65,26921
65,27059
65,27123
65,27126
65,27136
65,27164
65,27176
65,27202
65,27250
65,27345
65,27384
65,27416
65,27433
65,27492
65,27504
65,27510
65,27512
65,27559
65,27568
65,27650
65,27661
65,27678
65,27738
65,27749
65,27769
65,27788
65,27855
65,27890
65,27891
65,27933
65,27950
65,28014
65,28074
65,28138
65,28156
65,28171
65,28203
65,28212
65,28281
65,28333
65,28345
65,28355
65,28384
65,28407
65,28483
65,28593
65,28637
65,28648
65,28822
65,28892
65,28904
65,29012
65,29024
65,29033
65,29057
65,29148
65,29175
65,29243
65,29449
65,29530
65,29551
66,2
66,51
66,158
66,211
66,281
66,283
66,299
66,352
66,370
66,418
66,575
66,607
66,655
66,704
66,728
66,784
66,844
66,852
66,880
66,956
66,1010
66,1035
66,1046
66,1162
66,1207
66,1213
66,1376
66,1411
66,1484
66,1575
66,1595
66,1668
66,1735
66,1751
66,1800
66,1808
66,1821
66,1830
66,1853
66,1900
66,1957
66,2017
66,2059
66,2104
66,2154
66,2173
66,2201
66,2241
66,2326
66,2390
66,2433
66,2442
66,2473
66,2508
66,2530
66,2543
66,2546
66,2552
66,2578
66,2580
66,2600
66,2864
66,2877
66,2920
66,2968
66,3010
