layer,neuron
69,9898
69,9911
69,9964
69,10008
69,10012
69,10020
69,10026
69,10049
69,10136
69,10155
69,10185
69,10210
69,10274
69,10329
69,10345
69,10496
69,10513
69,10517
69,10535
69,10543
69,10616
69,10637
69,10718
69,10753
69,10823
69,10899
69,10930
69,10936
69,10946
69,10985
69,10988
69,11007
69,11028
69,11116
69,11154
69,11160
69,11249
69,11252
69,11291
69,11302
69,11347
69,11428
69,11435
69,11452
69,11513
69,11551
69,11560
69,11605
69,11639
69,11651
69,11690
69,11708
69,11743
69,11793
69,11794
69,11808
69,11861
69,11889
69,11892
69,11939
69,11951
69,11962
69,11999
69,12011
69,12012
69,12048
69,12065
69,12079
69,12108
69,12148
69,12226
69,12259
69,12302
69,12356
69,12364
69,12393
69,12395
69,12416
69,12471
69,12526
69,12543
69,12555
69,12598
69,12607
69,12638
69,12663
69,12670
69,12745
69,12779
69,12792
69,12814
69,12817
69,12944
69,12972
69,12996
69,13001
69,13034
69,13045
69,13114
69,13154
69,13223
69,13255
69,13265
69,13269
69,13298
69,13300
69,13326
69,13338
69,13344
69,13408
69,13434
69,13443
69,13454
69,13462
69,13586
69,13663
69,13677
69,13719
69,13729
69,13796
69,13833
69,13838
69,13844
69,13982
69,13993
69,14003
69,14004
69,14008
69,14043
69,14196
69,14269
69,14293
69,14305
69,14308
69,14314
69,14342
69,14410
69,14462
69,14473
69,14492
69,14576
69,14593
69,14653
69,14718
69,14766
69,14769
69,14794
69,14951
69,15000
69,15016
69,15058
69,15063
69,15119
69,15152
69,15215
69,15246
69,15276
69,15318
69,15347
69,15369
69,15414
69,15446
69,15463
69,15553
69,15607
69,15687
69,15768
69,15780
69,15837
69,15842
69,15911
69,15924
69,16009
69,16054
69,16090
69,16146
69,16175
69,16196
69,16222
69,16225
69,16253
69,16277
69,16279
69,16285
69,16292
69,16333
69,16388
69,16390
69,16461
69,16570
69,16627
69,16670
69,16688
69,16696
69,16699
69,16709
69,16714
69,16821
69,16890
69,16899
69,16982
69,17000
69,17076
69,17092
69,17105
69,17146
69,17194
69,17196
69,17199
69,17227
69,17232
69,17264
69,17281
69,17331
69,17348
69,17390
69,17404
69,17440
69,17474
69,17485
69,17548
69,17550
69,17557
69,17558
69,17598
69,17621
69,17629
69,17641
69,17700
69,17703
69,17707
69,17761
69,17775
69,17903
69,17906
69,17989
69,18034
69,18077
69,18127
69,18162
69,18229
69,18242
69,18290
69,18309
69,18367
69,18369
69,18401
69,18461
69,18518
69,18556
69,18561
69,18596
69,18653
69,18731
69,18812
69,18813
69,18816
69,18823
69,18830
69,18845
69,18891
69,18921
69,18964
69,19056
69,19076
69,19124
69,19162
69,19203
69,19225
69,19271
69,19287
69,19314
69,19362
69,19419
69,19456
69,19470
69,19517
69,19524
69,19559
69,19618
69,19630
69,19701
69,19703
69,19709
69,19717
69,19762
69,19766
69,19813
69,19818
69,19846
69,19850
69,19873
69,19900
69,19928
69,19930
69,19940
69,19963
69,19967
69,19984
69,20094
69,20109
69,20189
69,20266
69,20272
69,20294
69,20305
69,20405
69,20407
69,20435
69,20447
69,20510
69,20517
69,20523
69,20598
69,20624
69,20626
69,20646
69,20659
69,20685
69,20691
69,20703
69,20759
69,20765
69,20778
69,20910
69,20911
69,21007
69,21161
69,21173
69,21199
69,21246
69,21282
69,21323
69,21329
69,21380
69,21434
69,21455
69,21623
69,21633
69,21674
69,21728
69,21740
69,21744
69,21749
69,21793
69,21805
69,21843
69,21918
69,21946
69,21947
69,21976
69,21980
69,22055
69,22071
69,22087
69,22099
69,22108
69,22131
69,22159
69,22195
69,22347
69,22380
69,22384
69,22407
69,22488
69,22531
69,22538
69,22559
69,22603
69,22619
69,22651
69,22661
69,22672
69,22699
69,22716
69,22738
69,22840
69,22899
69,22905
69,22916
69,23024
69,23037
69,23053
69,23113
69,23167
69,23174
69,23211
69,23217
69,23225
69,23306
69,23361
69,23370
69,23373
69,23403
69,23409
69,23427
69,23442
69,23443
69,23472
69,23541
69,23573
69,23623
69,23662
69,23699
69,23765
69,23771
69,23857
69,23891
69,23892
69,23912
69,23992
69,23995
69,24009
69,24105
69,24106
69,24132
69,24165
69,24180
69,24189
69,24213
69,24226
69,24234
69,24235
69,24266
69,24292
69,24294
69,24307
69,24314
69,24319
69,24337
69,24342
69,24352
69,24372
69,24503
69,24587
69,24589
69,24594
69,24627
69,24642
69,24719
69,24908
69,24928
69,24949
69,24994
69,25027
69,25070
69,25107
69,25213
69,25281
69,25286
69,25389
69,25460
69,25461
69,25493
69,25503
69,25509
69,25513
69,25585
69,25601
69,25623
69,25639
69,25641
69,25666
69,25674
69,25687
69,25697
69,25770
69,25791
69,25825
69,25883
69,25953
69,26111
69,26162
69,26225
69,26256
69,26297
69,26371
69,26382
69,26383
69,26463
69,26486
69,26528
69,26534
69,26535
69,26537
69,26590
69,26627
69,26656
69,26661
69,26672
69,26680
69,26704
69,26714
69,26742
69,26750
69,26891
69,26959
69,26960
69,26985
69,27104
69,27144
69,27154
69,27197
69,27220
69,27244
69,27351
69,27417
69,27531
69,27546
69,27591
69,27653
69,27720
69,27734
69,27735
69,27762
69,27828
69,27835
69,27864
69,27871
69,27899
69,27962
69,27977
69,28001
69,28030
69,28037
69,28062
69,28072
69,28111
69,28195
69,28340
69,28383
69,28391
69,28454
69,28490
69,28493
69,28495
69,28523
69,28542
69,28581
69,28584
69,28603
69,28637
69,28645
69,28648
69,28761
69,28816
69,28875
69,28882
69,29013
69,29067
69,29090
69,29095
69,29117
69,29151
69,29187
69,29191
69,29203
69,29209
69,29236
69,29287
69,29376
69,29479
69,29552
69,29565
70,3
70,13
70,62
70,133
70,135
70,164
70,197
70,213
70,262
70,285
70,350
70,391
70,442
70,461
70,462
70,493
70,530
70,642
70,661
70,720
70,736
70,769
70,811
70,877
70,916
70,940
70,945
70,1004
70,1011
70,1031
70,1084
70,1146
70,1202
70,1274
70,1277
70,1283
70,1287
70,1311
70,1389
70,1408
70,1452
70,1490
70,1536
70,1556
70,1558
70,1573
70,1595
70,1607
70,1676
70,1711
70,1740
70,1793
70,1809
70,1847
70,1859
70,1868
70,1888
70,1894
70,1901
70,1947
70,1999
70,2023
70,2025
70,2096
70,2117
70,2202
70,2228
70,2229
70,2260
70,2318
70,2372
70,2473
70,2490
70,2492
70,2518
70,2536
70,2612
70,2673
70,2715
70,2737
70,2796
70,2808
70,2851
70,2895
70,2952
70,3075
70,3111
70,3159
70,3203
70,3209
70,3335
70,3347
70,3354
70,3438
70,3459
70,3491
70,3512
70,3519
70,3690
70,3691
70,3696
70,3732
70,3740
70,3769
70,3788
70,3863
70,3870
70,3911
70,3918
70,3929
70,4062
70,4083
70,4114
70,4115
70,4135
70,4187
70,4190
70,4216
70,4250
70,4277
70,4304
70,4316
70,4353
70,4366
70,4370
70,4384
70,4421
70,4432
70,4511
70,4532
70,4601
70,4627
70,4645
70,4654
70,4705
70,4731
70,4850
70,4857
70,4860
70,4899
70,4946
70,4952
70,5096
70,5185
70,5209
70,5251
70,5257
70,5272
70,5288
70,5296
70,5298
70,5341
70,5356
70,5402
70,5417
70,5425
70,5426
70,5433
70,5445
70,5507
70,5522
70,5641
70,5678
70,5697
70,5713
70,5729
70,5737
70,5806
70,5836
70,5860
70,5883
70,5897
70,5970
70,6095
70,6112
70,6191
70,6195
70,6240
70,6299
70,6313
70,6322
70,6336
70,6359
70,6373
70,6393
70,6394
70,6408
70,6498
70,6510
70,6546
70,6548
70,6579
70,6665
70,6676
70,6764
70,6828
70,6844
70,6897
70,6904
70,7014
70,7031
70,7056
70,7120
70,7231
70,7249
70,7254
70,7275
70,7287
70,7300
70,7325
70,7432
70,7435
70,7454
70,7500
70,7501
70,7592
70,7609
70,7614
70,7636
70,7653
70,7769
70,7815
70,8103
70,8139
70,8171
70,8172
70,8299
70,8305
70,8318
70,8351
70,8362
70,8369
70,8382
70,8387
70,8394
70,8412
70,8421
70,8437
70,8443
70,8485
70,8576
70,8609
70,8644
70,8661
70,8666
70,8702
70,8746
70,8750
70,8755
70,8798
70,8809
70,8827
70,8855
70,8911
70,8917
70,8963
70,8974
70,9032
70,9142
70,9167
70,9185
70,9187
70,9257
70,9364
70,9372
70,9388
70,9411
70,9428
70,9444
70,9584
70,9664
70,9669
70,9692
70,9694
70,9709
70,9745
70,9816
70,9822
70,9892
70,9903
70,9908
70,9913
70,9935
70,9956
70,9960
70,9967
70,9990
70,10007
70,10049
70,10053
70,10066
70,10099
70,10219
70,10230
70,10233
70,10268
70,10290
70,10342
70,10356
70,10385
70,10404
70,10456
70,10464
70,10568
70,10638
70,10643
70,10719
70,10728
70,10768
70,10852
70,10893
70,10922
70,10940
70,10972
70,10997
70,11019
70,11056
70,11069
70,11105
70,11136
70,11147
70,11182
70,11191
70,11226
70,11269
70,11310
70,11311
70,11317
70,11328
70,11344
70,11446
70,11490
70,11502
70,11546
70,11567
70,11589
70,11605
70,11607
70,11621
70,11622
70,11746
70,11758
70,11772
70,11795
70,11851
70,11940
70,11950
70,11958
70,11966
70,12013
70,12047
70,12066
70,12078
70,12238
70,12290
70,12318
70,12338
70,12484
70,12546
70,12574
70,12581
70,12643
70,12664
70,12734
70,12744
70,12746
70,12766
70,12875
70,12958
70,13070
70,13137
70,13162
70,13164
70,13168
70,13210
70,13258
70,13263
70,13280
70,13286
70,13331
70,13383
70,13495
70,13501
70,13514
70,13533
70,13544
70,13559
70,13566
70,13576
70,13585
70,13610
70,13627
70,13681
70,13693
70,13695
70,13744
70,13768
70,13839
70,13857
70,13870
70,13888
70,13932
70,14031
70,14048
70,14070
70,14137
70,14167
70,14249
70,14317
70,14350
70,14359
70,14375
70,14387
70,14406
70,14425
70,14426
70,14479
70,14561
70,14586
70,14628
70,14629
70,14670
70,14709
70,14724
70,14731
70,14799
70,14817
70,14832
70,14837
70,14865
70,14933
70,14974
70,14976
70,15028
70,15069
70,15081
70,15115
70,15136
70,15162
70,15188
70,15191
70,15205
70,15211
70,15216
70,15231
70,15258
70,15286
70,15314
70,15324
70,15349
70,15357
70,15400
70,15452
70,15491
70,15539
70,15557
70,15586
70,15604
70,15612
70,15622
70,15640
70,15644
70,15648
70,15661
70,15808
70,15818
70,15828
70,15841
70,15848
70,15918
70,15938
70,15960
70,16000
70,16011
70,16030
70,16128
70,16173
70,16233
70,16284
70,16290
70,16302
70,16320
70,16346
70,16405
70,16431
70,16434
70,16532
70,16565
70,16569
70,16585
70,16626
70,16635
70,16656
70,16688
70,16695
70,16809
70,16839
70,16868
70,16986
70,17112
70,17123
70,17213
70,17221
70,17236
70,17244
70,17288
70,17289
70,17291
70,17310
70,17324
70,17336
70,17400
70,17421
70,17428
70,17628
70,17647
70,17701
70,17725
70,17884
70,17923
70,17940
70,17959
70,18007
70,18089
70,18162
70,18179
70,18234
70,18238
70,18241
70,18248
70,18252
70,18263
70,18283
70,18306
70,18310
70,18327
70,18436
70,18458
70,18481
70,18486
70,18548
70,18550
70,18561
70,18564
70,18567
70,18590
70,18680
70,18691
70,18711
70,18732
70,18742
70,18799
70,18800
70,18803
70,18826
70,18916
70,18934
70,19006
70,19027
70,19038
70,19040
70,19043
70,19079
70,19082
70,19101
70,19138
70,19304
70,19344
70,19384
70,19387
70,19415
70,19424
70,19457
70,19536
70,19569
70,19583
70,19597
70,19687
70,19702
70,19709
70,19754
70,19786
70,19834
70,19837
70,19901
70,19965
70,19985
70,20108
70,20120
70,20126
70,20185
70,20194
70,20211
70,20226
70,20300
70,20315
70,20337
70,20338
70,20399
70,20404
70,20421
70,20436
70,20469
70,20510
70,20572
70,20585
70,20611
70,20651
70,20673
70,20758
70,20790
70,20884
70,20965
70,20991
70,21022
70,21103
70,21126
70,21143
70,21167
70,21252
70,21267
70,21275
70,21278
70,21315
70,21363
70,21364
70,21428
70,21477
70,21509
70,21516
70,21597
70,21608
70,21721
70,21756
70,21764
70,21779
70,21783
70,21847
70,21877
70,21900
70,21952
70,21957
70,21983
70,22019
70,22024
70,22085
70,22094
70,22123
70,22192
70,22221
70,22238
70,22240
70,22280
70,22312
70,22328
70,22471
70,22487
70,22522
70,22535
70,22551
70,22562
70,22584
70,22691
70,22748
70,22775
70,22786
70,22815
70,22858
70,22865
70,22875
70,22897
70,22961
70,22967
70,23009
70,23012
70,23097
70,23112
70,23157
70,23165
70,23179
70,23319
70,23329
70,23389
70,23424
70,23459
70,23476
70,23494
70,23516
70,23520
70,23558
70,23590
70,23640
70,23738
70,23774
70,23815
70,23850
70,23874
70,23921
70,23950
70,23981
70,24015
70,24201
70,24216
70,24221
70,24240
70,24324
70,24422
70,24476
70,24514
70,24550
70,24587
70,24617
70,24648
70,24702
70,24731
70,24777
70,24799
70,24810
70,24851
70,24885
70,24900
70,24917
70,24948
70,24954
70,25007
70,25025
70,25032
70,25049
70,25058
70,25098
70,25111
70,25118
70,25160
70,25189
70,25225
70,25286
70,25314
70,25315
70,25321
70,25378
70,25379
70,25419
70,25605
70,25649
70,25729
70,25819
70,25962
70,25970
70,25981
70,26018
70,26062
70,26092
70,26167
70,26176
70,26187
70,26188
70,26190
70,26192
70,26203
70,26240
70,26260
70,26281
70,26301
70,26365
70,26381
70,26387
70,26419
70,26461
70,26555
70,26615
70,26634
70,26665
70,26677
70,26686
70,26691
70,26759
70,26834
70,26852
70,26865
70,26909
70,26938
70,26961
70,26995
70,27020
70,27061
70,27065
70,27128
70,27144
70,27163
70,27183
70,27289
70,27306
70,27329
70,27361
70,27386
70,27434
70,27435
70,27461
70,27504
70,27538
70,27539
70,27558
70,27621
70,27665
70,27700
70,27722
70,27734
70,27780
70,27939
70,27955
70,28002
70,28032
70,28034
70,28045
70,28073
70,28138
70,28163
70,28227
70,28272
70,28314
70,28378
70,28464
70,28490
70,28505
70,28531
70,28534
70,28570
70,28588
70,28602
70,28603
70,28638
70,28707
70,28742
70,28745
70,28752
70,28757
70,28763
70,28787
70,28846
70,28859
70,28865
70,28869
70,28910
70,28966
70,28972
70,29033
70,29049
70,29075
70,29199
70,29212
70,29266
70,29323
70,29337
70,29402
70,29422
70,29444
70,29483
71,29
71,132
71,135
71,206
71,220
71,237
71,244
71,251
71,297
71,344
71,452
71,469
71,511
71,600
71,601
71,728
71,756
71,768
71,774
71,775
71,795
71,802
71,847
71,905
71,937
71,957
71,1001
71,1183
71,1216
71,1230
71,1314
71,1379
71,1434
71,1445
71,1491
71,1529
71,1534
71,1580
71,1609
71,1628
71,1632
71,1646
71,1676
71,1686
71,1725
71,1751
71,1769
71,1777
71,1799
71,1831
71,1840
71,1954
71,1964
71,1984
71,1986
71,2012
71,2112
71,2186
71,2220
71,2235
71,2269
71,2331
71,2364
71,2366
71,2392
71,2480
71,2514
71,2526
71,2558
71,2582
71,2589
71,2617
71,2670
71,2764
71,2776
71,2836
71,2864
71,2910
71,2927
71,2974
71,3059
71,3406
71,3434
71,3464
71,3631
71,3662
71,3684
71,3794
71,3814
71,3834
71,3897
71,3968
71,3976
71,4018
71,4021
71,4379
71,4416
71,4419
71,4486
71,4508
71,4620
71,4722
71,4769
71,4804
71,4835
71,4838
71,4856
71,4857
71,4907
71,4930
71,4944
71,4958
71,4990
71,4991
71,5007
71,5011
71,5085
71,5147
71,5179
71,5229
71,5257
71,5332
71,5365
71,5394
71,5422
71,5490
71,5508
71,5510
71,5543
71,5557
71,5575
71,5625
71,5686
71,5709
71,5975
71,6019
71,6072
71,6120
71,6182
71,6220
71,6245
71,6315
71,6316
71,6368
71,6413
71,6498
71,6514
71,6611
71,6722
71,6786
71,6811
71,6814
71,6828
71,6829
71,6864
71,6951
71,6962
71,6963
71,6988
71,7042
71,7064
71,7133
71,7196
71,7200
71,7225
71,7322
71,7340
71,7404
71,7474
71,7509
71,7513
71,7529
71,7539
71,7630
71,7664
71,7707
71,7819
71,7886
71,7981
71,7983
71,8033
71,8039
71,8046
71,8173
71,8273
71,8275
71,8622
71,8626
71,8658
71,8684
71,8689
71,8716
71,8720
71,8730
71,8830
71,8841
71,8919
71,8932
71,9069
71,9093
71,9190
71,9316
71,9340
71,9383
71,9422
71,9442
71,9448
71,9454
71,9483
71,9630
71,9674
71,9699
71,9735
71,9796
71,9877
71,9921
71,9949
71,9953
71,9970
71,9974
71,10076
71,10100
71,10110
71,10165
71,10169
71,10179
71,10184
71,10190
71,10210
71,10235
71,10282
71,10287
71,10309
71,10347
71,10353
71,10392
71,10407
71,10447
71,10472
71,10490
71,10536
71,10573
71,10576
71,10639
71,10674
71,10702
71,10720
71,10772
71,10781
71,10855
71,10876
71,10900
71,10915
71,10980
71,10985
71,10986
71,11039
71,11062
71,11251
71,11271
71,11275
71,11296
71,11302
71,11318
71,11401
71,11410
71,11531
71,11571
71,11597
71,11713
71,11722
71,11739
71,11785
71,11826
71,11965
71,11969
71,12119
71,12246
71,12363
71,12397
71,12457
71,12533
71,12548
71,12575
71,12596
71,12602
71,12626
71,12660
71,12706
71,12773
71,12848
71,12991
71,13117
71,13120
71,13132
71,13152
71,13203
71,13317
71,13331
71,13406
71,13425
71,13569
71,13573
71,13595
71,13688
71,13699
71,13755
71,13776
71,13783
71,13788
71,13790
71,13799
71,13887
71,13985
71,14012
71,14036
71,14233
71,14253
71,14450
71,14500
71,14509
71,14510
71,14517
71,14602
71,14615
71,14682
71,14685
71,14688
71,14689
71,14728
71,14729
71,14841
71,14895
71,14904
71,14920
71,14946
71,14952
71,15052
71,15073
71,15128
71,15129
71,15212
71,15252
71,15268
71,15304
71,15324
71,15371
71,15395
71,15467
71,15481
71,15662
71,15728
71,15754
71,15884
71,16107
71,16223
71,16224
71,16239
71,16241
71,16248
71,16254
71,16317
71,16328
71,16337
71,16371
71,16402
71,16481
71,16580
71,16648
71,16666
71,16687
71,16689
71,16722
71,16779
71,16784
71,16797
71,16853
71,16857
71,16860
71,16899
71,17053
71,17148
71,17223
71,17237
71,17295
71,17328
71,17357
71,17381
71,17393
71,17423
71,17447
71,17465
71,17535
71,17582
71,17752
71,17810
71,17821
71,17823
71,17892
71,17932
71,18014
71,18024
71,18049
71,18058
71,18073
71,18287
71,18317
71,18325
71,18333
71,18338
71,18340
71,18371
71,18415
71,18443
71,18450
71,18522
71,18542
71,18551
71,18565
71,18631
71,18691
71,18697
71,18743
71,18799
71,18800
71,18834
71,18839
71,18842
71,18892
71,18896
71,18978
71,19019
71,19055
71,19134
71,19165
71,19174
71,19249
71,19308
71,19393
71,19407
71,19417
71,19424
71,19463
71,19480
71,19609
71,19621
71,19636
71,19661
71,19725
71,19807
71,19827
71,19831
71,19903
71,19946
71,20020
71,20028
71,20144
71,20209
71,20212
71,20234
71,20262
71,20449
71,20476
71,20510
71,20567
71,20589
71,20643
71,20648
71,20721
71,20830
71,20877
71,20941
71,20942
71,21027
71,21091
71,21104
71,21140
71,21142
71,21183
71,21211
71,21318
71,21336
71,21339
71,21373
71,21388
71,21389
71,21436
71,21452
71,21455
71,21508
71,21559
71,21562
71,21611
71,21634
71,21706
71,21711
71,21730
71,21789
71,21796
71,21863
71,21908
71,21982
71,22085
71,22217
71,22321
71,22337
71,22361
71,22415
71,22473
71,22501
71,22568
71,22691
71,22712
71,22715
71,22729
71,22737
71,22790
71,22835
71,22914
71,22927
71,22969
71,23057
71,23126
71,23132
71,23257
71,23284
71,23322
71,23338
71,23353
71,23371
71,23648
71,23668
71,23674
71,23679
71,23717
71,23746
71,23769
71,23834
71,23860
71,23886
71,23936
71,23963
71,24048
71,24055
71,24080
71,24104
71,24107
71,24127
71,24139
71,24162
71,24178
71,24303
71,24341
71,24570
71,24581
71,24615
71,24705
71,24729
71,24742
71,24746
71,24749
71,24852
71,24857
71,24873
71,24890
71,24935
71,25070
71,25075
71,25128
71,25188
71,25190
71,25205
71,25267
71,25318
71,25328
71,25344
71,25394
71,25507
71,25548
71,25697
71,25739
71,25755
71,25770
71,25871
71,25916
71,25947
71,26040
71,26048
71,26099
71,26181
71,26256
71,26302
71,26356
71,26404
71,26441
71,26460
71,26486
71,26497
71,26524
71,26532
71,26565
71,26624
71,26703
71,26757
71,26810
71,26816
71,26817
71,26833
71,26899
71,27016
71,27041
71,27043
71,27051
71,27064
71,27119
71,27134
71,27174
71,27184
71,27204
71,27464
71,27508
71,27543
71,27649
71,27780
71,27808
71,27860
71,27874
71,27895
71,27924
71,27925
71,27966
71,28012
71,28102
71,28106
71,28114
71,28181
71,28194
71,28404
71,28410
71,28481
71,28489
71,28532
71,28586
71,28610
71,28663
71,28694
71,28698
71,28699
71,28702
71,28705
71,28718
71,28858
71,28892
71,28914
71,28920
71,28955
71,29038
71,29068
71,29382
71,29438
71,29472
71,29523
72,99
72,191
72,231
72,291
72,299
72,375
72,396
72,461
72,464
72,515
72,527
72,539
72,610
72,614
72,643
72,660
72,688
72,702
72,711
72,717
72,793
72,812
72,859
72,1067
72,1077
72,1098
72,1175
72,1327
72,1342
72,1393
72,1414
72,1466
72,1478
72,1489
72,1511
72,1569
72,1747
72,1819
72,1905
72,1923
72,2084
72,2100
72,2135
72,2136
72,2291
72,2313
72,2485
72,2581
72,2660
72,2661
72,2741
72,2812
72,2824
72,2839
72,3046
72,3050
72,3147
72,3163
72,3360
72,3367
72,3402
72,3527
72,3681
72,3689
72,3725
72,3824
72,3829
72,3840
72,3892
72,3998
72,4056
72,4118
72,4162
72,4178
72,4236
72,4309
72,4345
72,4411
72,4425
72,4495
72,4513
72,4525
72,4575
72,4601
72,4610
72,4630
72,4632
72,4646
72,4681
72,4721
72,4774
72,4785
72,4788
72,4790
72,4815
72,4829
72,4871
72,4879
72,4996
72,5020
72,5056
72,5106
72,5158
72,5234
72,5262
72,5290
72,5314
72,5426
72,5460
72,5477
72,5494
72,5520
72,5539
72,5563
72,5601
72,5609
72,5611
72,5643
72,5662
72,5710
72,5863
72,5903
72,5934
72,5947
72,6006
72,6024
72,6059
72,6081
72,6092
72,6109
72,6172
72,6272
72,6277
72,6305
72,6320
72,6351
72,6570
72,6579
72,6587
72,6597
72,6613
72,6634
72,6744
72,6754
72,6759
72,6769
72,6783
72,6820
72,6844
72,6862
72,6904
72,7004
72,7041
72,7051
72,7157
72,7165
72,7222
72,7324
72,7326
72,7510
72,7518
72,7563
72,7568
72,7603
72,7616
72,7685
72,7883
72,7949
72,8079
72,8105
72,8132
72,8320
72,8426
72,8463
72,8520
72,8559
72,8570
72,8578
72,8654
72,8698
72,8724
72,8760
72,8792
72,8808
72,8885
72,8967
72,9062
72,9066
72,9085
72,9093
72,9100
72,9238
72,9415
72,9417
72,9529
72,9546
72,9571
72,9606
72,9611
72,9626
72,9710
72,9713
72,9774
72,9835
72,9844
72,9893
72,10058
72,10072
72,10093
72,10242
72,10271
72,10327
72,10370
72,10417
72,10436
72,10481
72,10517
72,10606
72,10699
72,10740
72,10762
72,10788
72,10807
72,10929
72,10963
72,11033
72,11178
72,11214
72,11223
72,11241
72,11404
72,11544
72,11756
72,11794
72,11931
72,11949
72,12096
72,12104
72,12177
72,12220
72,12407
72,12443
72,12574
72,12632
72,12837
72,12860
72,12958
72,12971
72,12995
72,13005
72,13056
72,13108
72,13132
72,13149
72,13251
72,13353
72,13414
72,13441
72,13450
72,13461
72,13471
72,13499
72,13566
72,13676
72,13680
72,13705
72,13767
72,13866
72,13903
72,14083
72,14131
72,14165
72,14227
72,14304
72,14383
72,14396
72,14493
72,14527
72,14535
72,14623
72,14696
72,14775
72,14852
72,14880
72,14935
72,15022
72,15031
72,15038
72,15049
72,15099
72,15118
72,15199
72,15242
72,15246
72,15248
72,15342
72,15387
72,15429
72,15506
72,15602
72,15613
72,15642
72,15696
72,15775
72,15956
72,16027
72,16078
72,16083
72,16085
72,16087
72,16126
72,16195
72,16257
72,16297
72,16302
72,16314
72,16319
72,16427
72,16479
72,16505
72,16582
72,16600
72,16602
72,16659
72,16665
72,16757
72,16916
72,16961
72,16994
72,17041
72,17072
72,17134
72,17139
72,17144
72,17155
72,17288
72,17337
72,17351
72,17366
72,17376
72,17403
72,17420
72,17534
72,17560
72,17593
72,17596
72,17638
72,17644
72,17686
72,17692
72,17832
72,17854
72,17871
72,17885
72,17968
72,18101
72,18120
72,18174
72,18250
72,18269
72,18277
72,18296
72,18394
72,18422
72,18481
72,18569
72,18590
72,18591
72,18684
72,18807
72,18876
72,18991
72,19009
72,19141
72,19216
72,19235
72,19265
72,19270
72,19277
72,19320
72,19362
72,19397
72,19435
72,19436
72,19464
72,19487
72,19521
72,19597
72,19679
72,19803
72,19957
72,19988
72,20022
72,20181
72,20288
72,20296
72,20413
72,20505
72,20543
72,20562
72,20659
72,20748
72,20777
72,20782
72,20825
72,20851
72,20889
72,20965
72,21115
72,21139
72,21216
72,21305
72,21326
72,21404
72,21425
72,21578
72,21591
72,21667
72,21689
72,21737
72,21777
72,21789
72,21815
72,21896
72,21930
72,21968
72,22036
72,22071
72,22191
72,22206
72,22249
72,22282
72,22320
72,22343
72,22386
72,22406
72,22415
72,22543
72,22596
72,22659
72,22823
72,22897
72,22917
72,23012
72,23140
72,23194
72,23202
72,23250
72,23297
72,23370
72,23476
72,23530
72,23544
72,23555
72,23723
72,23755
72,23796
72,23825
72,23854
72,23883
72,23912
72,23936
72,23962
72,24044
72,24060
72,24063
72,24072
72,24150
72,24234
72,24283
72,24291
72,24389
72,24481
72,24544
72,24560
72,24569
72,24596
72,24723
72,24818
72,24832
72,24836
72,24879
72,24954
72,25035
72,25136
72,25205
72,25215
72,25219
72,25323
72,25365
72,25422
72,25555
72,25630
72,25651
72,25843
72,25886
72,25907
72,25924
72,25952
72,25955
72,25993
72,26048
72,26049
72,26063
72,26142
72,26243
72,26312
72,26350
72,26410
72,26451
72,26489
72,26510
72,26513
72,26515
72,26556
72,26593
72,26618
72,26630
72,26714
72,26788
72,26807
72,26865
72,26882
72,26954
72,26959
72,26966
72,27084
72,27120
72,27221
72,27222
72,27234
72,27295
72,27392
72,27408
72,27417
72,27544
72,27643
72,27797
72,27912
72,27980
72,27986
72,28158
72,28189
72,28203
72,28213
72,28238
72,28317
72,28379
72,28392
72,28400
72,28413
72,28459
72,28465
72,28491
72,28542
72,28560
72,28646
72,28695
72,28789
72,28847
72,28973
72,29012
72,29073
72,29298
72,29336
72,29338
72,29355
72,29362
72,29382
72,29461
72,29474
72,29522
72,29539
72,29556
73,52
73,119
73,198
73,289
73,292
73,315
73,334
73,369
73,475
73,513
73,651
73,782
73,827
73,846
73,871
73,894
73,913
73,1016
73,1127
73,1209
73,1216
73,1229
73,1262
73,1296
73,1312
73,1352
73,1393
73,1399
73,1416
73,1481
73,1483
73,1522
73,1523
73,1559
73,1560
73,1611
73,1637
73,1656
73,1773
73,1895
73,1922
73,2004
73,2008
73,2036
73,2044
73,2172
73,2218
73,2235
73,2424
73,2450
73,2463
73,2500
73,2563
73,2665
73,2687
73,2692
73,2703
73,2723
73,2727
73,2788
73,2802
73,2854
73,2869
73,2922
73,2935
73,2964
73,3029
73,3057
73,3064
73,3083
73,3085
73,3341
73,3346
73,3494
73,3530
73,3547
73,3588
73,3680
73,3682
73,3688
73,3698
73,3750
73,3850
73,3858
73,3972
73,4061
73,4077
73,4125
73,4172
73,4175
73,4291
73,4296
73,4403
73,4419
73,4493
73,4537
73,4538
73,4590
73,4684
73,4691
73,4917
73,4918
73,4975
73,4978
73,5012
73,5090
73,5109
73,5161
73,5304
73,5311
73,5313
73,5345
73,5383
73,5389
73,5430
73,5463
73,5494
73,5554
73,5604
73,5649
73,5710
73,5772
73,5780
73,5868
73,5898
73,5926
73,6021
73,6084
73,6113
73,6218
73,6394
73,6401
73,6407
73,6522
73,6550
73,6607
73,6645
73,6686
73,6803
73,6879
73,6896
73,6985
73,7010
73,7011
73,7031
73,7144
73,7164
73,7167
73,7203
73,7251
73,7265
73,7326
73,7337
73,7358
73,7445
73,7496
73,7548
73,7571
73,7593
73,7655
