layer,neuron
59,25361
59,25370
59,25384
59,25451
59,25467
59,25475
59,25477
59,25485
59,25507
59,25556
59,25566
59,25573
59,25626
59,25736
59,25778
59,25815
59,25820
59,25831
59,25886
59,25890
59,25899
59,25919
59,26000
59,26028
59,26057
59,26063
59,26095
59,26159
59,26162
59,26210
59,26214
59,26235
59,26307
59,26324
59,26325
59,26357
59,26371
59,26377
59,26417
59,26455
59,26457
59,26472
59,26477
59,26480
59,26490
59,26492
59,26494
59,26508
59,26531
59,26605
59,26631
59,26658
59,26687
59,26748
59,26871
59,26877
59,26893
59,26901
59,26911
59,26961
59,26966
59,26970
59,27011
59,27013
59,27044
59,27126
59,27137
59,27154
59,27160
59,27172
59,27180
59,27186
59,27187
59,27292
59,27299
59,27351
59,27369
59,27536
59,27570
59,27642
59,27652
59,27704
59,27765
59,27783
59,27849
59,27870
59,27901
59,27969
59,28009
59,28041
59,28056
59,28125
59,28176
59,28199
59,28226
59,28227
59,28244
59,28254
59,28377
59,28381
59,28396
59,28425
59,28445
59,28451
59,28512
59,28520
59,28527
59,28540
59,28545
59,28559
59,28589
59,28609
59,28616
59,28671
59,28694
59,28780
59,28852
59,28853
59,28858
59,28859
59,28887
59,28913
59,28931
59,28938
59,28989
59,29007
59,29013
59,29024
59,29044
59,29048
59,29084
59,29104
59,29157
59,29208
59,29252
59,29279
59,29297
59,29307
59,29326
59,29335
59,29399
59,29442
59,29458
59,29478
59,29503
59,29529
60,3
60,7
60,12
60,22
60,111
60,118
60,123
60,190
60,196
60,235
60,250
60,285
60,287
60,293
60,317
60,333
60,390
60,416
60,439
60,493
60,572
60,580
60,593
60,669
60,716
60,717
60,728
60,760
60,826
60,834
60,849
60,850
60,851
60,857
60,892
60,1017
60,1100
60,1140
60,1213
60,1246
60,1283
60,1309
60,1352
60,1359
60,1382
60,1387
60,1408
60,1433
60,1436
60,1461
60,1483
60,1504
60,1552
60,1575
60,1582
60,1602
60,1636
60,1713
60,1739
60,1774
60,1776
60,1852
60,1879
60,1884
60,1934
60,2091
60,2156
60,2200
60,2208
60,2209
60,2265
60,2280
60,2284
60,2285
60,2299
60,2317
60,2370
60,2374
60,2392
60,2441
60,2474
60,2480
60,2523
60,2536
60,2548
60,2578
60,2580
60,2592
60,2650
60,2652
60,2688
60,2693
60,2701
60,2712
60,2724
60,2740
60,2749
60,2820
60,2823
60,2846
60,2877
60,2900
60,2910
60,2912
60,2936
60,2982
60,3016
60,3061
60,3099
60,3118
60,3124
60,3142
60,3147
60,3155
60,3175
60,3197
60,3240
60,3288
60,3398
60,3453
60,3482
60,3529
60,3564
60,3565
60,3653
60,3707
60,3713
60,3722
60,3812
60,3838
60,3839
60,3862
60,3875
60,3946
60,3951
60,3974
60,3998
60,4018
60,4024
60,4033
60,4043
60,4044
60,4049
60,4080
60,4115
60,4127
60,4128
60,4154
60,4168
60,4188
60,4190
60,4203
60,4259
60,4280
60,4363
60,4395
60,4414
60,4419
60,4447
60,4458
60,4475
60,4483
60,4498
60,4517
60,4540
60,4558
60,4568
60,4579
60,4609
60,4625
60,4629
60,4690
60,4741
60,4780
60,4784
60,4794
60,4803
60,4848
60,4852
60,4899
60,4974
60,4977
60,5072
60,5136
60,5148
60,5173
60,5182
60,5250
60,5311
60,5314
60,5339
60,5375
60,5412
60,5482
60,5547
60,5634
60,5656
60,5726
60,5766
60,5795
60,5800
60,5806
60,5841
60,5864
60,5903
60,5918
60,5967
60,5994
60,6040
60,6051
60,6067
60,6101
60,6108
60,6124
60,6251
60,6282
60,6328
60,6335
60,6339
60,6414
60,6446
60,6460
60,6468
60,6483
60,6528
60,6574
60,6594
60,6618
60,6622
60,6643
60,6659
60,6675
60,6677
60,6717
60,6778
60,6782
60,6796
60,6797
60,6836
60,6838
60,6868
60,6916
60,7054
60,7071
60,7083
60,7110
60,7111
60,7112
60,7164
60,7214
60,7270
60,7276
60,7278
60,7310
60,7432
60,7470
60,7476
60,7478
60,7493
60,7525
60,7533
60,7543
60,7606
60,7611
60,7643
60,7644
60,7732
60,7745
60,7764
60,7790
60,7817
60,7823
60,7858
60,7897
60,7926
60,7947
60,7979
60,7996
60,8021
60,8036
60,8089
60,8162
60,8165
60,8221
60,8253
60,8317
60,8339
60,8380
60,8381
60,8396
60,8405
60,8427
60,8454
60,8551
60,8572
60,8591
60,8670
60,8682
60,8694
60,8735
60,8747
60,8819
60,8851
60,8858
60,8859
60,8934
60,8970
60,9001
60,9004
60,9028
60,9056
60,9101
60,9125
60,9136
60,9155
60,9175
60,9237
60,9247
60,9276
60,9279
60,9299
60,9308
60,9311
60,9371
60,9488
60,9503
60,9525
60,9573
60,9608
60,9670
60,9700
60,9746
60,9764
60,9805
60,9889
60,9931
60,9936
60,10008
60,10040
60,10055
60,10061
60,10073
60,10081
60,10101
60,10128
60,10174
60,10210
60,10228
60,10241
60,10307
60,10320
60,10333
60,10345
60,10382
60,10384
60,10401
60,10431
60,10456
60,10474
60,10507
60,10511
60,10521
60,10566
60,10583
60,10634
60,10732
60,10742
60,10748
60,10751
60,10753
60,10778
60,10838
60,10867
60,10923
60,11077
60,11135
60,11157
60,11167
60,11168
60,11219
60,11277
60,11285
60,11319
60,11324
60,11371
60,11376
60,11418
60,11445
60,11477
60,11511
60,11607
60,11655
60,11669
60,11681
60,11710
60,11716
60,11720
60,11744
60,11768
60,11769
60,11774
60,11794
60,11820
60,11824
60,11828
60,11839
60,11876
60,11892
60,11895
60,11912
60,11914
60,11932
60,11962
60,11963
60,11966
60,11971
60,12034
60,12038
60,12070
60,12115
60,12146
60,12205
60,12254
60,12287
60,12353
60,12399
60,12409
60,12410
60,12457
60,12479
60,12531
60,12561
60,12562
60,12569
60,12594
60,12623
60,12668
60,12669
60,12684
60,12689
60,12692
60,12733
60,12745
60,12775
60,12779
60,12803
60,12809
60,12837
60,12840
60,12851
60,12867
60,12873
60,12922
60,12929
60,12988
60,12998
60,13053
60,13070
60,13083
60,13131
60,13168
60,13194
60,13205
60,13215
60,13251
60,13269
60,13311
60,13347
60,13371
60,13379
60,13390
60,13427
60,13436
60,13442
60,13474
60,13493
60,13508
60,13568
60,13590
60,13597
60,13620
60,13632
60,13743
60,13866
60,13923
60,13971
60,14008
60,14009
60,14033
60,14052
60,14060
60,14062
60,14080
60,14091
60,14093
60,14148
60,14149
60,14189
60,14217
60,14220
60,14299
60,14305
60,14319
60,14407
60,14411
60,14423
60,14433
60,14434
60,14436
60,14506
60,14576
60,14596
60,14624
60,14674
60,14677
60,14700
60,14705
60,14763
60,14814
60,14828
60,14843
60,14855
60,14857
60,14898
60,14995
60,15009
60,15035
60,15039
60,15049
60,15060
60,15066
60,15110
60,15133
60,15167
60,15252
60,15298
60,15306
60,15318
60,15348
60,15386
60,15387
60,15401
60,15449
60,15541
60,15542
60,15568
60,15593
60,15606
60,15613
60,15643
60,15652
60,15667
60,15714
60,15755
60,15797
60,15823
60,15849
60,15861
60,15948
60,15951
60,16057
60,16082
60,16128
60,16134
60,16150
60,16152
60,16160
60,16220
60,16221
60,16225
60,16281
60,16291
60,16328
60,16363
60,16445
60,16499
60,16655
60,16681
60,16696
60,16710
60,16737
60,16758
60,16759
60,16787
60,16836
60,16861
60,16919
60,16949
60,16953
60,16956
60,16959
60,17002
60,17147
60,17150
60,17172
60,17196
60,17204
60,17211
60,17236
60,17259
60,17262
60,17286
60,17319
60,17381
60,17439
60,17463
60,17469
60,17491
60,17543
60,17597
60,17645
60,17658
60,17710
60,17797
60,17824
60,17840
60,17854
60,17855
60,17869
60,17882
60,17898
60,17906
60,17907
60,17952
60,17955
60,18019
60,18049
60,18097
60,18098
60,18198
60,18209
60,18249
60,18299
60,18301
60,18312
60,18341
60,18347
60,18350
60,18381
60,18398
60,18424
60,18466
60,18484
60,18601
60,18657
60,18661
60,18711
60,18782
60,18796
60,18805
60,18839
60,18925
60,18931
60,18944
60,18952
60,18962
60,19000
60,19015
60,19018
60,19050
60,19084
60,19103
60,19110
60,19121
60,19125
60,19128
60,19172
60,19237
60,19263
60,19329
60,19350
60,19352
60,19368
60,19370
60,19383
60,19394
60,19432
60,19455
60,19515
60,19551
60,19583
60,19589
60,19599
60,19624
60,19643
60,19655
60,19656
60,19670
60,19733
60,19749
60,19758
60,19794
60,19816
60,19837
60,19863
60,19904
60,19909
60,19996
60,20015
60,20028
60,20096
60,20108
60,20131
60,20159
60,20198
60,20200
60,20208
60,20231
60,20241
60,20318
60,20338
60,20363
60,20378
60,20417
60,20433
60,20490
60,20512
60,20535
60,20621
60,20650
60,20653
60,20665
60,20684
60,20714
60,20726
60,20756
60,20759
60,20820
60,20838
60,20865
60,20875
60,20928
60,20958
60,21005
60,21022
60,21039
60,21107
60,21123
60,21153
60,21178
60,21191
60,21226
60,21236
60,21237
60,21246
60,21258
60,21294
60,21295
60,21348
60,21373
60,21421
60,21422
60,21470
60,21512
60,21542
60,21559
60,21575
60,21597
60,21604
60,21685
60,21737
60,21811
60,21820
60,21856
60,21864
60,21875
60,21926
60,21988
60,21991
60,22043
60,22075
60,22083
60,22085
60,22087
60,22183
60,22213
60,22236
60,22252
60,22298
60,22322
60,22381
60,22386
60,22391
60,22397
60,22419
60,22438
60,22451
60,22461
60,22480
60,22494
60,22507
60,22522
60,22605
60,22629
60,22631
60,22654
60,22687
60,22694
60,22701
60,22761
60,22805
60,22890
60,22904
60,23027
60,23112
60,23122
60,23180
60,23231
60,23248
60,23344
60,23349
60,23351
60,23381
60,23458
60,23470
60,23496
60,23504
60,23571
60,23576
60,23584
60,23591
60,23606
60,23637
60,23747
60,23823
60,23829
60,23836
60,23857
60,23911
60,23945
60,24005
60,24012
60,24029
60,24057
60,24067
60,24081
60,24100
60,24102
60,24116
60,24159
60,24177
60,24231
60,24270
60,24275
60,24298
60,24308
60,24321
60,24335
60,24390
60,24419
60,24428
60,24557
60,24559
60,24562
60,24566
60,24571
60,24624
60,24730
60,24734
60,24771
60,24782
60,24785
60,24867
60,24876
60,24878
60,24905
60,24906
60,24913
60,24919
60,24954
60,25027
60,25040
60,25106
60,25140
60,25210
60,25253
60,25268
60,25294
60,25335
60,25390
60,25448
60,25484
60,25489
60,25502
60,25515
60,25538
60,25650
60,25671
60,25734
60,25793
60,25798
60,25829
60,25881
60,25927
60,25941
60,25975
60,25996
60,26022
60,26032
60,26045
60,26069
60,26088
60,26141
60,26146
60,26225
60,26285
60,26301
60,26339
60,26460
60,26483
60,26491
60,26492
60,26574
60,26619
60,26694
60,26705
60,26721
60,26738
60,26767
60,26807
60,26826
60,26838
60,26882
60,26971
60,27001
60,27016
60,27063
60,27070
60,27078
60,27112
60,27136
60,27151
60,27152
60,27174
60,27197
60,27221
60,27239
60,27274
60,27363
60,27399
60,27451
60,27458
60,27467
60,27512
60,27515
60,27542
60,27592
60,27619
60,27630
60,27700
60,27716
60,27765
60,27791
60,27804
60,27807
60,27825
60,27861
60,27877
60,27921
60,27934
60,27974
60,28033
60,28054
60,28074
60,28112
60,28126
60,28128
60,28159
60,28161
60,28208
60,28232
60,28278
60,28316
60,28320
60,28327
60,28354
60,28388
60,28390
60,28396
60,28400
60,28410
60,28467
60,28480
60,28508
60,28534
60,28591
60,28625
60,28636
60,28668
60,28689
60,28704
60,28721
60,28761
60,28762
60,28804
60,28806
60,28841
60,28879
60,29066
60,29111
60,29114
60,29116
60,29222
60,29261
60,29314
60,29337
60,29400
60,29422
60,29457
60,29464
60,29471
60,29506
60,29524
60,29530
60,29537
61,35
61,40
61,50
61,64
61,88
61,115
61,145
61,192
61,194
61,261
61,281
61,315
61,383
61,397
61,405
61,413
61,432
61,458
61,487
61,532
61,539
61,568
61,588
61,639
61,641
61,649
61,666
61,673
61,691
61,692
61,790
61,795
61,800
61,827
61,837
61,882
61,908
61,930
61,935
61,945
61,989
61,1008
61,1018
61,1022
61,1050
61,1065
61,1131
61,1172
61,1194
61,1210
61,1291
61,1294
61,1307
61,1341
61,1446
61,1498
61,1514
61,1523
61,1560
61,1565
61,1621
61,1662
61,1733
61,1746
61,1765
61,1797
61,1827
61,1876
61,1968
61,1992
61,2054
61,2079
61,2152
61,2168
61,2198
61,2200
61,2219
61,2290
61,2291
61,2322
61,2356
61,2388
61,2398
61,2560
61,2665
61,2704
61,2738
61,2765
61,2766
61,2785
61,2809
61,2830
61,2859
61,2870
61,2879
61,2904
61,2924
61,2935
61,2936
61,2944
61,2992
61,3008
61,3009
61,3053
61,3083
61,3093
61,3145
61,3197
61,3319
61,3364
61,3372
61,3408
61,3422
61,3454
61,3455
61,3477
61,3560
61,3565
61,3623
61,3713
61,3739
61,3749
61,3765
61,3779
61,3821
61,3862
61,3870
61,3877
61,3889
61,3932
61,3939
61,4004
61,4060
61,4104
61,4165
61,4166
61,4216
61,4282
61,4311
61,4330
61,4347
61,4367
61,4399
61,4409
61,4444
61,4459
61,4464
61,4497
61,4503
61,4513
61,4552
61,4615
61,4617
61,4626
61,4707
61,4720
61,4721
61,4824
61,4867
61,4951
61,4956
61,5023
61,5077
61,5084
61,5089
61,5177
61,5178
61,5301
61,5378
61,5420
61,5430
61,5456
61,5598
61,5602
61,5636
61,5705
61,5720
61,5911
61,5915
61,5961
61,5971
61,5973
61,5983
61,6099
61,6148
61,6157
61,6180
61,6204
61,6254
61,6256
61,6263
61,6272
61,6279
61,6355
61,6357
61,6379
61,6495
61,6518
61,6543
61,6592
61,6598
61,6611
61,6617
61,6654
61,6736
61,6754
61,6756
61,6766
61,6767
61,6772
61,6819
61,6834
61,6838
61,6994
61,7010
61,7011
61,7044
61,7171
61,7200
61,7219
61,7258
61,7314
61,7373
61,7393
61,7427
61,7460
61,7471
61,7480
61,7492
61,7509
61,7559
61,7576
61,7585
61,7603
61,7637
61,7638
61,7669
61,7679
61,7690
61,7701
61,7702
61,7715
61,7722
61,7723
61,7730
61,7765
61,7782
61,7784
61,7883
61,7921
61,7924
61,7934
61,8121
61,8122
61,8219
61,8308
61,8315
61,8356
61,8382
61,8383
61,8389
61,8406
61,8415
61,8457
61,8500
61,8516
61,8529
61,8530
61,8584
61,8674
61,8710
61,8735
61,8765
61,8876
61,8892
61,8949
61,8979
61,9011
61,9068
61,9108
61,9124
61,9192
61,9217
61,9226
61,9231
61,9276
61,9327
61,9348
61,9350
61,9352
61,9382
61,9461
61,9471
61,9476
61,9488
61,9558
61,9569
61,9588
61,9622
61,9639
61,9722
61,9727
61,9736
61,9741
61,9763
61,9774
61,9786
61,9793
61,9805
61,9848
61,9852
61,9858
61,9880
61,9890
61,9904
61,9905
61,9911
61,9917
61,9974
61,10017
61,10034
61,10070
61,10103
61,10107
61,10137
61,10171
61,10173
61,10293
61,10453
61,10522
61,10618
61,10697
61,10731
61,10757
61,10780
61,10806
61,10836
61,10908
61,10920
61,10986
61,10987
61,10995
61,11032
61,11036
61,11079
61,11096
61,11121
61,11127
61,11128
61,11162
61,11180
61,11183
61,11223
61,11260
61,11300
61,11316
61,11318
61,11398
61,11422
61,11427
61,11632
61,11649
61,11695
61,11720
61,11725
61,11801
61,11815
61,11839
61,11841
61,11842
61,11850
61,11889
61,11931
61,11948
61,11996
61,12003
61,12021
61,12026
61,12036
61,12047
61,12049
61,12061
61,12064
61,12083
61,12128
61,12146
61,12149
61,12169
61,12230
61,12304
61,12326
61,12328
61,12367
61,12402
61,12514
61,12517
61,12525
61,12553
61,12597
61,12651
61,12680
61,12713
61,12744
61,12751
61,12758
61,12862
61,12869
61,12883
61,12936
61,12949
61,12970
61,12987
61,13001
61,13016
61,13127
61,13155
61,13178
61,13238
61,13244
61,13285
61,13292
61,13303
61,13307
61,13327
61,13341
61,13395
61,13403
61,13446
61,13608
61,13610
61,13675
61,13694
61,13706
61,13737
61,13742
61,13756
61,13759
61,13770
61,13797
61,13809
61,13841
61,13844
61,13908
61,13916
61,13956
61,13981
61,13986
61,13993
61,14017
61,14041
61,14053
61,14058
61,14094
61,14119
61,14139
61,14152
61,14155
61,14170
61,14173
61,14186
61,14244
61,14249
61,14262
61,14272
61,14311
61,14393
61,14396
61,14415
61,14417
61,14425
61,14449
61,14453
61,14463
61,14520
61,14532
61,14537
61,14562
61,14580
61,14600
61,14627
61,14645
61,14674
61,14714
61,14721
61,14738
61,14790
61,14817
61,14848
61,14858
61,14871
61,14889
61,14925
61,14927
61,14943
61,14966
61,14971
61,15019
61,15033
61,15096
61,15115
61,15159
61,15187
61,15219
61,15224
61,15274
61,15300
61,15320
61,15331
61,15332
61,15358
61,15382
61,15394
61,15408
61,15410
61,15422
61,15424
61,15435
61,15466
61,15472
61,15526
61,15552
61,15612
61,15621
61,15625
61,15636
61,15711
61,15722
61,15728
61,15925
61,15932
61,15949
61,15974
61,16006
61,16012
61,16028
61,16039
61,16077
61,16132
61,16140
61,16146
61,16149
61,16179
61,16190
61,16211
61,16234
61,16285
61,16306
61,16313
61,16356
61,16395
61,16404
61,16427
61,16495
61,16501
61,16511
61,16512
61,16514
61,16538
61,16556
61,16592
61,16679
61,16684
61,16719
61,16783
61,16797
61,16826
61,16935
61,17005
61,17021
61,17029
61,17036
61,17059
61,17127
61,17148
61,17175
61,17207
61,17232
61,17261
61,17264
61,17277
61,17300
61,17391
61,17393
61,17415
61,17480
61,17509
61,17617
61,17636
61,17638
61,17653
61,17664
61,17677
61,17733
61,17944
61,18015
61,18018
61,18064
61,18072
61,18100
61,18116
61,18177
61,18188
61,18191
61,18212
61,18251
61,18259
61,18314
61,18331
61,18347
61,18414
61,18437
61,18453
61,18478
61,18498
61,18506
61,18528
61,18576
61,18592
61,18651
61,18652
61,18686
61,18695
61,18719
61,18802
61,18821
61,18878
61,18889
61,18938
61,19017
61,19034
61,19116
61,19122
61,19123
61,19169
61,19170
61,19181
61,19228
61,19259
61,19282
61,19301
61,19341
61,19369
61,19371
61,19413
61,19430
61,19467
61,19528
61,19529
61,19544
61,19559
61,19582
61,19603
61,19606
61,19656
61,19692
61,19714
61,19717
61,19756
61,19793
61,19802
61,19820
61,19924
61,19976
61,19988
61,19989
61,20089
61,20103
61,20118
61,20134
61,20179
61,20210
61,20317
61,20331
61,20378
61,20424
61,20425
61,20466
61,20469
61,20509
61,20539
61,20569
61,20602
61,20633
61,20640
61,20662
61,20676
61,20677
61,20685
61,20798
61,20803
61,20814
61,20888
61,20898
61,20926
61,21079
61,21089
61,21102
61,21127
61,21138
61,21157
61,21181
61,21219
61,21220
61,21223
61,21287
61,21305
61,21320
61,21377
61,21433
61,21495
61,21523
61,21533
61,21535
61,21564
61,21621
61,21680
61,21713
61,21726
61,21802
61,21805
61,21827
61,21832
61,21866
61,21874
61,21890
61,21933
61,21937
61,21948
61,21958
61,22054
61,22068
61,22085
61,22094
61,22103
61,22113
61,22135
61,22144
61,22166
61,22179
61,22192
61,22203
61,22241
61,22287
61,22311
61,22340
61,22348
61,22362
61,22383
61,22410
61,22411
61,22429
61,22481
61,22548
61,22599
61,22646
61,22676
61,22677
61,22707
61,22710
61,22726
61,22734
61,22787
61,22794
61,22803
61,22816
61,22876
61,22892
61,22923
61,22933
61,22963
61,22987
61,23001
61,23002
61,23026
61,23057
61,23078
61,23123
61,23133
61,23135
61,23159
61,23367
61,23382
61,23385
61,23403
61,23409
61,23417
61,23450
61,23468
61,23557
61,23576
61,23600
61,23625
61,23644
61,23679
61,23755
61,23771
61,23788
61,23807
61,23818
61,23916
61,23924
61,23925
61,23929
61,23940
61,23959
61,24007
61,24014
61,24079
61,24108
61,24118
61,24139
61,24143
61,24157
61,24158
61,24165
61,24208
61,24222
61,24307
61,24367
61,24491
61,24497
61,24505
61,24542
61,24585
61,24619
61,24698
61,24722
61,24733
61,24759
61,24789
61,24867
61,24874
61,24980
61,24984
61,25000
61,25052
61,25080
61,25102
61,25190
61,25193
61,25217
61,25219
61,25325
61,25354
61,25375
61,25434
61,25436
61,25451
61,25518
61,25595
61,25608
61,25694
61,25779
61,25780
61,25807
61,25824
61,25859
61,25882
61,25888
61,25890
61,25918
61,25932
61,25934
61,25971
61,25989
61,26089
61,26105
61,26108
61,26132
61,26166
61,26204
61,26283
61,26301
61,26327
61,26362
61,26457
61,26560
61,26571
61,26625
61,26651
61,26683
61,26706
61,26707
61,26744
61,26825
61,26844
61,26849
61,26865
61,26866
61,26877
61,26924
61,26940
61,26947
61,27003
61,27024
61,27082
61,27091
61,27101
61,27183
61,27247
61,27298
61,27322
61,27374
61,27399
61,27406
61,27442
61,27453
61,27508
61,27539
61,27568
61,27576
61,27593
61,27598
61,27600
61,27719
61,27756
61,27759
61,27762
61,27765
61,27799
61,27809
61,27841
61,27853
61,27888
61,27889
61,27895
61,27935
61,27940
61,28053
61,28139
61,28167
61,28195
61,28367
61,28383
61,28399
61,28401
61,28402
61,28405
61,28408
61,28440
61,28492
61,28541
61,28559
61,28592
61,28605
61,28652
61,28700
61,28712
61,28746
61,28765
61,28774
61,28775
61,28800
61,28827
61,28921
61,28938
61,28952
61,28959
61,28964
61,29024
61,29063
61,29109
61,29128
61,29148
61,29258
61,29268
61,29285
61,29321
61,29331
61,29428
61,29492
61,29522
61,29527
61,29567
62,50
62,89
62,91
62,115
62,174
62,274
62,283
62,309
62,344
62,376
62,419
62,426
62,438
62,501
62,564
62,584
62,705
62,725
62,727
62,823
62,967
62,969
62,1012
62,1056
62,1124
62,1132
62,1144
62,1240
62,1378
62,1415
62,1435
62,1459
62,1529
62,1564
62,1573
62,1730
62,1803
62,1871
62,1872
62,1912
62,1979
62,2008
62,2033
62,2112
62,2150
62,2176
62,2178
62,2187
62,2188
62,2236
62,2331
62,2349
62,2472
62,2520
62,2543
62,2548
62,2642
62,2690
62,2695
62,2709
62,2736
62,2741
62,2742
62,2763
62,2766
62,2806
62,2811
62,2821
62,2892
62,2991
62,3033
62,3115
62,3186
62,3190
62,3232
62,3246
62,3365
62,3467
62,3530
62,3602
62,3656
62,3754
62,3770
62,3779
62,3794
62,3801
62,3844
62,3863
62,4024
62,4029
62,4068
62,4119
62,4159
62,4172
62,4181
62,4189
62,4256
62,4406
62,4409
62,4427
62,4518
62,4589
62,4605
62,4703
62,4739
62,4751
62,4784
62,4788
62,4831
62,4835
62,4860
62,4917
62,5089
62,5091
62,5112
62,5202
62,5208
62,5230
62,5256
62,5279
62,5315
62,5331
62,5335
62,5396
62,5452
62,5494
62,5590
62,5627
62,5641
62,5668
62,5676
62,5704
62,5726
62,5762
62,5791
62,5795
62,5953
62,5964
62,5978
62,6038
62,6064
62,6125
62,6150
62,6176
62,6207
62,6223
62,6258
62,6412
62,6446
62,6495
62,6497
62,6505
62,6635
62,6640
62,6660
62,6741
62,6762
62,6796
62,7062
62,7188
62,7222
62,7296
62,7337
62,7374
62,7380
62,7400
62,7413
62,7438
62,7450
62,7503
62,7515
62,7526
62,7631
62,7632
62,7646
62,7661
62,7692
62,7723
62,7732
62,7753
62,7755
62,7756
62,7765
62,7826
62,7908
62,7924
62,7940
62,7969
62,7985
62,8007
62,8027
62,8132
62,8140
62,8153
62,8187
62,8261
62,8345
62,8377
62,8390
62,8486
62,8498
62,8500
62,8625
62,8710
62,8723
62,8771
62,8783
62,8849
62,8955
62,8997
62,9020
62,9083
62,9084
62,9091
62,9094
62,9155
62,9188
62,9204
62,9220
62,9239
62,9249
62,9308
62,9339
62,9414
62,9533
62,9555
62,9587
62,9621
62,9665
62,9713
62,9715
62,9735
62,9786
62,9883
62,9997
62,10031
62,10069
62,10110
62,10112
62,10119
62,10127
62,10150
62,10182
62,10241
62,10260
62,10352
62,10426
62,10430
62,10450
62,10471
62,10502
62,10572
62,10573
62,10602
62,10677
62,10679
62,10757
62,10857
62,10875
62,10911
62,10921
62,10937
62,10952
62,10997
62,11071
62,11193
62,11208
62,11230
62,11239
62,11242
62,11265
62,11338
62,11406
62,11408
62,11409
62,11487
62,11549
62,11565
62,11605
62,11629
62,11643
62,11676
62,11689
62,11700
62,11750
62,11790
62,11799
62,11816
62,11852
62,11870
62,11906
62,11933
62,11954
62,12012
62,12036
62,12037
62,12048
62,12053
62,12060
62,12081
62,12134
62,12137
62,12241
62,12321
62,12336
62,12347
62,12366
62,12402
62,12408
62,12416
62,12434
62,12463
62,12603
62,12826
62,12957
62,13031
62,13038
62,13073
62,13077
62,13085
62,13257
62,13258
62,13285
62,13293
62,13298
62,13300
62,13302
62,13336
62,13354
62,13363
62,13370
62,13374
62,13383
62,13478
62,13537
62,13556
62,13574
62,13605
62,13639
62,13701
62,13759
62,13780
62,13824
62,13845
62,13874
62,13892
62,13980
62,13990
62,14019
62,14029
62,14048
62,14064
62,14066
62,14158
62,14210
62,14211
62,14228
62,14230
62,14303
62,14312
62,14344
62,14389
62,14430
62,14464
62,14480
62,14618
62,14625
62,14631
62,14635
62,14650
62,14652
62,14715
62,14724
62,14780
62,14785
62,14852
62,14990
62,15070
62,15091
62,15128
62,15133
62,15266
62,15275
62,15330
62,15393
62,15438
62,15466
62,15482
62,15494
62,15693
62,15727
62,15734
62,15740
62,15798
62,15823
62,15825
62,15845
62,15924
62,15962
62,16088
62,16140
62,16176
62,16251
62,16262
62,16279
62,16288
62,16329
62,16367
62,16389
62,16417
62,16527
62,16538
62,16579
62,16582
62,16602
62,16626
62,16711
62,16736
62,16784
62,16820
62,16842
62,16865
62,16871
62,16902
62,16911
62,16915
62,16920
62,16999
62,17006
62,17051
62,17060
62,17114
62,17145
62,17158
62,17186
62,17264
62,17307
62,17385
62,17420
62,17440
62,17514
62,17562
62,17582
62,17623
62,17723
62,17730
62,17771
62,17780
62,17798
62,17823
62,17901
62,17915
62,17945
62,17992
62,18110
62,18118
62,18128
62,18228
62,18236
62,18422
62,18434
62,18442
62,18463
62,18519
62,18559
62,18655
62,18680
62,18710
62,18840
62,18882
62,18883
62,18919
62,19068
62,19086
62,19196
62,19197
62,19207
62,19247
62,19295
62,19308
62,19309
62,19313
62,19351
62,19359
62,19451
62,19502
62,19560
62,19572
62,19577
62,19664
62,19771
62,19805
62,19982
62,20007
62,20013
62,20152
62,20172
62,20193
62,20230
62,20348
62,20400
62,20404
62,20409
62,20415
62,20422
62,20438
62,20444
62,20508
62,20743
62,20811
62,20813
62,20907
62,20931
62,20948
62,21001
62,21005
62,21008
62,21092
62,21104
62,21128
62,21151
62,21339
62,21353
62,21390
62,21401
62,21420
62,21467
62,21483
62,21488
62,21519
62,21613
62,21621
62,21635
62,21707
62,21715
62,21753
62,21811
62,21860
62,21886
62,21961
62,22000
62,22104
62,22133
62,22255
62,22276
62,22278
62,22293
62,22350
62,22408
62,22409
62,22460
62,22502
62,22514
62,22640
62,22726
62,22738
62,22838
62,22940
62,22943
62,22963
62,23008
62,23086
62,23148
62,23167
62,23214
62,23305
62,23315
62,23325
62,23362
62,23367
62,23516
62,23609
62,23616
62,23641
62,23644
62,23661
62,23684
62,23697
62,23729
62,23837
62,23856
62,23868
62,23943
62,24013
62,24039
62,24053
62,24065
62,24085
62,24119
62,24141
62,24225
62,24238
62,24302
62,24318
62,24384
62,24450
62,24460
62,24609
62,24661
62,24685
62,24699
62,24715
62,24731
62,24786
62,24850
62,24857
62,24901
62,24957
62,24988
62,24996
62,25078
62,25082
62,25128
62,25133
62,25208
62,25243
62,25302
62,25335
62,25345
62,25373
62,25376
62,25436
62,25480
62,25495
62,25512
62,25539
62,25679
62,25695
62,25734
62,25772
62,25854
62,25936
62,25965
62,25967
62,25978
62,26032
62,26042
62,26058
62,26088
62,26092
62,26286
62,26308
62,26351
62,26359
62,26388
62,26430
62,26454
62,26470
62,26521
62,26528
62,26603
62,26619
62,26630
62,26646
62,26647
62,26653
62,26739
62,26751
62,26877
62,26896
62,26912
62,26937
62,26964
62,26994
62,26999
62,27009
62,27023
62,27057
62,27119
62,27151
62,27182
62,27200
62,27206
62,27229
62,27257
62,27280
62,27352
62,27395
62,27480
62,27489
62,27499
62,27525
62,27556
