layer,neuron
53,12734
53,12743
53,12794
53,12871
53,12897
53,12936
53,12948
53,13044
53,13066
53,13145
53,13212
53,13257
53,13268
53,13344
53,13356
53,13405
53,13409
53,13444
53,13449
53,13454
53,13491
53,13504
53,13530
53,13613
53,13655
53,13666
53,13710
53,13723
53,13740
53,13766
53,13809
53,13914
53,13943
53,14058
53,14081
53,14093
53,14147
53,14227
53,14272
53,14285
53,14345
53,14406
53,14480
53,14558
53,14569
53,14621
53,14641
53,14657
53,14677
53,14709
53,14768
53,14786
53,14806
53,14814
53,14831
53,14837
53,14843
53,14854
53,14877
53,14914
53,14988
53,15068
53,15095
53,15132
53,15139
53,15200
53,15245
53,15252
53,15419
53,15477
53,15488
53,15530
53,15593
53,15603
53,15620
53,15641
53,15643
53,15653
53,15656
53,15680
53,15686
53,15699
53,15714
53,15769
53,15813
53,15817
53,15867
53,15917
53,15988
53,16034
53,16057
53,16112
53,16200
53,16243
53,16252
53,16283
53,16298
53,16340
53,16360
53,16363
53,16409
53,16469
53,16522
53,16577
53,16584
53,16643
53,16678
53,16710
53,16715
53,16738
53,16819
53,16850
53,16965
53,17096
53,17105
53,17141
53,17234
53,17245
53,17500
53,17508
53,17534
53,17559
53,17569
53,17599
53,17633
53,17672
53,17780
53,17790
53,17844
53,17888
53,17924
53,17932
53,17970
53,18059
53,18161
53,18202
53,18251
53,18289
53,18295
53,18365
53,18395
53,18415
53,18473
53,18527
53,18560
53,18626
53,18634
53,18688
53,18691
53,18694
53,18728
53,18765
53,18814
53,18831
53,18849
53,18901
53,18934
53,18937
53,18943
53,18968
53,18985
53,18992
53,19093
53,19124
53,19142
53,19150
53,19237
53,19280
53,19289
53,19292
53,19304
53,19487
53,19495
53,19549
53,19571
53,19626
53,19631
53,19640
53,19681
53,19704
53,19733
53,19887
53,19921
53,19988
53,20085
53,20160
53,20206
53,20253
53,20263
53,20308
53,20340
53,20360
53,20403
53,20507
53,20645
53,20662
53,20731
53,20732
53,20829
53,20910
53,20964
53,20981
53,20990
53,21032
53,21039
53,21048
53,21117
53,21198
53,21205
53,21228
53,21274
53,21303
53,21307
53,21313
53,21331
53,21355
53,21403
53,21444
53,21456
53,21601
53,21665
53,21714
53,21727
53,21789
53,21821
53,22018
53,22030
53,22153
53,22158
53,22174
53,22214
53,22253
53,22403
53,22404
53,22426
53,22454
53,22481
53,22500
53,22508
53,22573
53,22638
53,22802
53,22932
53,22958
53,22979
53,22986
53,23100
53,23114
53,23196
53,23382
53,23414
53,23422
53,23424
53,23442
53,23579
53,23589
53,23593
53,23600
53,23644
53,23681
53,23686
53,23722
53,23831
53,23844
53,23895
53,23901
53,23909
53,23939
53,23964
53,24130
53,24149
53,24167
53,24170
53,24174
53,24266
53,24301
53,24306
53,24360
53,24419
53,24433
53,24449
53,24554
53,24579
53,24581
53,24604
53,24714
53,24729
53,24814
53,24933
53,24958
53,24959
53,25063
53,25142
53,25198
53,25216
53,25311
53,25540
53,25604
53,25608
53,25627
53,25707
53,25719
53,25773
53,25775
53,25852
53,25877
53,25885
53,25914
53,25931
53,25975
53,25976
53,26008
53,26014
53,26050
53,26093
53,26150
53,26215
53,26287
53,26310
53,26322
53,26334
53,26439
53,26504
53,26620
53,26624
53,26643
53,26685
53,26705
53,26720
53,26734
53,26745
53,26780
53,26825
53,26956
53,27243
53,27268
53,27404
53,27433
53,27477
53,27482
53,27524
53,27539
53,27544
53,27545
53,27554
53,27570
53,27571
53,27605
53,27674
53,27702
53,27748
53,27909
53,27974
53,28025
53,28069
53,28095
53,28097
53,28146
53,28151
53,28182
53,28215
53,28219
53,28220
53,28237
53,28287
53,28309
53,28454
53,28472
53,28615
53,28635
53,28685
53,28687
53,28708
53,28730
53,28809
53,28817
53,28874
53,28885
53,28896
53,28905
53,28942
53,28950
53,29006
53,29043
53,29049
53,29094
53,29170
53,29215
53,29262
53,29265
53,29271
53,29309
53,29343
53,29367
53,29416
53,29439
53,29454
53,29470
53,29538
54,64
54,69
54,111
54,245
54,292
54,302
54,328
54,406
54,408
54,428
54,597
54,647
54,724
54,807
54,824
54,856
54,867
54,886
54,898
54,904
54,937
54,953
54,959
54,1026
54,1051
54,1120
54,1151
54,1243
54,1251
54,1271
54,1347
54,1435
54,1480
54,1493
54,1605
54,1694
54,1696
54,1719
54,1777
54,1855
54,1949
54,1971
54,2019
54,2034
54,2057
54,2095
54,2190
54,2228
54,2229
54,2285
54,2482
54,2485
54,2529
54,2677
54,2781
54,2800
54,2812
54,2859
54,2871
54,2908
54,3045
54,3068
54,3177
54,3180
54,3218
54,3259
54,3270
54,3279
54,3295
54,3336
54,3368
54,3387
54,3416
54,3424
54,3433
54,3642
54,3767
54,3797
54,3798
54,3930
54,3932
54,4090
54,4106
54,4112
54,4154
54,4235
54,4422
54,4492
54,4516
54,4597
54,4609
54,4630
54,4682
54,4695
54,4750
54,4755
54,4781
54,4786
54,4824
54,4867
54,4956
54,4962
54,5024
54,5051
54,5064
54,5080
54,5117
54,5197
54,5203
54,5242
54,5245
54,5307
54,5356
54,5448
54,5450
54,5477
54,5611
54,5702
54,5719
54,5758
54,5799
54,5951
54,5982
54,6011
54,6097
54,6152
54,6188
54,6194
54,6253
54,6255
54,6268
54,6300
54,6325
54,6329
54,6368
54,6372
54,6374
54,6390
54,6453
54,6508
54,6512
54,6555
54,6584
54,6614
54,6630
54,6685
54,6689
54,6717
54,6764
54,6850
54,6903
54,6906
54,6941
54,7028
54,7035
54,7047
54,7114
54,7125
54,7197
54,7255
54,7362
54,7406
54,7443
54,7504
54,7582
54,7615
54,7622
54,7666
54,7691
54,7719
54,7737
54,7739
54,7873
54,7932
54,7962
54,8055
54,8124
54,8129
54,8136
54,8137
54,8214
54,8219
54,8270
54,8273
54,8434
54,8469
54,8515
54,8589
54,8591
54,8611
54,8639
54,8776
54,8867
54,8923
54,9086
54,9093
54,9195
54,9278
54,9317
54,9326
54,9361
54,9400
54,9412
54,9414
54,9421
54,9453
54,9528
54,9581
54,9582
54,9629
54,9633
54,9694
54,9738
54,9803
54,9839
54,9866
54,9935
54,9976
54,9989
54,10010
54,10068
54,10087
54,10097
54,10101
54,10232
54,10254
54,10308
54,10349
54,10363
54,10419
54,10530
54,10802
54,10844
54,10850
54,10855
54,10861
54,10880
54,11119
54,11150
54,11254
54,11285
54,11329
54,11353
54,11399
54,11420
54,11444
54,11594
54,11596
54,11635
54,11687
54,11812
54,11846
54,11901
54,11969
54,11984
54,12035
54,12043
54,12071
54,12131
54,12237
54,12263
54,12295
54,12324
54,12339
54,12432
54,12474
54,12501
54,12514
54,12527
54,12530
54,12604
54,12676
54,12691
54,12715
54,12830
54,12892
54,12927
54,12995
54,13051
54,13060
54,13085
54,13107
54,13144
54,13160
54,13189
54,13291
54,13303
54,13311
54,13328
54,13352
54,13354
54,13378
54,13401
54,13403
54,13410
54,13465
54,13478
54,13524
54,13548
54,13561
54,13566
54,13588
54,13592
54,13652
54,13680
54,13735
54,13737
54,13766
54,13816
54,13835
54,13837
54,13901
54,13920
54,13966
54,14027
54,14034
54,14084
54,14153
54,14170
54,14263
54,14272
54,14309
54,14330
54,14349
54,14357
54,14364
54,14399
54,14416
54,14499
54,14506
54,14557
54,14560
54,14561
54,14569
54,14611
54,14646
54,14720
54,14778
54,14792
54,14800
54,14884
54,14889
54,14897
54,14936
54,15040
54,15111
54,15147
54,15172
54,15202
54,15209
54,15221
54,15226
54,15267
54,15299
54,15342
54,15373
54,15404
54,15411
54,15505
54,15550
54,15687
54,15837
54,15970
54,16044
54,16047
54,16053
54,16067
54,16090
54,16199
54,16297
54,16312
54,16400
54,16405
54,16410
54,16453
54,16484
54,16556
54,16561
54,16603
54,16610
54,16666
54,16708
54,16736
54,16737
54,16763
54,16766
54,16884
54,16919
54,16946
54,16995
54,16998
54,17042
54,17045
54,17060
54,17061
54,17066
54,17201
54,17307
54,17350
54,17371
54,17376
54,17382
54,17454
54,17500
54,17525
54,17557
54,17561
54,17701
54,17715
54,17734
54,17769
54,17774
54,17809
54,17827
54,17844
54,17877
54,17903
54,17925
54,17933
54,17971
54,18020
54,18030
54,18081
54,18099
54,18219
54,18259
54,18328
54,18331
54,18418
54,18425
54,18601
54,18687
54,18774
54,18804
54,18882
54,18898
54,18906
54,18907
54,18923
54,18963
54,19064
54,19088
54,19178
54,19180
54,19220
54,19250
54,19335
54,19343
54,19353
54,19423
54,19448
54,19451
54,19488
54,19530
54,19605
54,19658
54,19739
54,19741
54,19755
54,19861
54,19863
54,19941
54,19969
54,20010
54,20064
54,20148
54,20168
54,20254
54,20289
54,20303
54,20310
54,20312
54,20390
54,20601
54,20719
54,20752
54,20843
54,20873
54,20963
54,21078
54,21096
54,21103
54,21135
54,21149
54,21153
54,21211
54,21253
54,21336
54,21350
54,21514
54,21515
54,21580
54,21621
54,21699
54,21769
54,21775
54,21797
54,21826
54,21865
54,21887
54,21935
54,22004
54,22062
54,22097
54,22107
54,22156
54,22161
54,22185
54,22226
54,22238
54,22272
54,22279
54,22385
54,22471
54,22551
54,22593
54,22650
54,22681
54,22774
54,22871
54,22888
54,22910
54,22917
54,23049
54,23068
54,23093
54,23098
54,23122
54,23166
54,23192
54,23198
54,23241
54,23265
54,23318
54,23331
54,23356
54,23391
54,23405
54,23448
54,23464
54,23550
54,23639
54,23728
54,23746
54,23847
54,23854
54,23863
54,23864
54,23889
54,23912
54,23943
54,24007
54,24036
54,24097
54,24202
54,24218
54,24227
54,24257
54,24308
54,24327
54,24403
54,24473
54,24621
54,24635
54,24648
54,24744
54,24770
54,24809
54,24908
54,25008
54,25012
54,25028
54,25098
54,25133
54,25154
54,25246
54,25260
54,25274
54,25284
54,25294
54,25344
54,25357
54,25372
54,25375
54,25380
54,25577
54,25670
54,25687
54,25729
54,25815
54,25840
54,25859
54,25882
54,25883
54,25921
54,25986
54,26038
54,26137
54,26208
54,26213
54,26314
54,26331
54,26380
54,26428
54,26593
54,26619
54,26754
54,26774
54,26826
54,26892
54,26904
54,26996
54,27005
54,27043
54,27163
54,27171
54,27186
54,27188
54,27246
54,27312
54,27351
54,27355
54,27394
54,27411
54,27444
54,27485
54,27500
54,27543
54,27686
54,27725
54,27731
54,27739
54,27778
54,27790
54,27805
54,27822
54,27825
54,27849
54,27906
54,27941
54,28004
54,28005
54,28028
54,28049
54,28108
54,28110
54,28112
54,28126
54,28158
54,28180
54,28267
54,28290
54,28420
54,28514
54,28556
54,28558
54,28571
54,28613
54,28617
54,28692
54,28784
54,28819
54,28850
54,28851
54,28924
54,28995
54,29029
54,29057
54,29158
54,29177
54,29267
54,29333
54,29334
54,29389
54,29500
54,29552
55,20
55,38
55,186
55,218
55,276
55,284
55,299
55,320
55,442
55,560
55,561
55,625
55,690
55,691
55,697
55,867
55,982
55,1166
55,1258
55,1267
55,1343
55,1495
55,1526
55,1555
55,1661
55,1698
55,1728
55,1863
55,1914
55,2131
55,2134
55,2172
55,2275
55,2335
55,2408
55,2453
55,2513
55,2572
55,2622
55,2803
55,2875
55,2883
55,2932
55,2988
55,2998
55,2999
55,3054
55,3072
55,3073
55,3113
55,3122
55,3130
55,3151
55,3217
55,3225
55,3419
55,3549
55,3576
55,3578
55,3613
55,3690
55,3750
55,3777
55,3866
55,3983
55,4098
55,4119
55,4131
55,4177
55,4223
55,4280
55,4296
55,4303
55,4340
55,4344
55,4370
55,4602
55,4650
55,4677
55,4696
55,4706
55,4707
55,4792
55,4802
55,4867
55,4920
55,5059
55,5100
55,5105
55,5169
55,5196
55,5240
55,5276
55,5336
55,5361
55,5369
55,5405
55,5473
55,5509
55,5554
55,5559
55,5663
55,5727
55,5785
55,5855
55,5982
55,5991
55,6056
55,6310
55,6342
55,6374
55,6386
55,6389
55,6465
55,6468
55,6549
55,6657
55,6663
55,6670
55,6676
55,6833
55,6834
55,6936
55,6975
55,7055
55,7064
55,7071
55,7088
55,7097
55,7173
55,7192
55,7270
55,7285
55,7289
55,7339
55,7391
55,7495
55,7556
55,7565
55,7616
55,7637
55,7672
55,7710
55,7797
55,7831
55,7894
55,7941
55,8201
55,8277
55,8335
55,8347
55,8361
55,8430
55,8524
55,8530
55,8563
55,8605
55,8607
55,8627
55,8698
55,8762
55,8815
55,8889
55,8899
55,8989
55,9019
55,9041
55,9119
55,9123
55,9223
55,9267
55,9297
55,9363
55,9459
55,9470
55,9543
55,9597
55,9641
55,9680
55,9843
55,9914
55,9921
55,9934
55,9978
55,10000
55,10038
55,10074
55,10105
55,10113
55,10172
55,10185
55,10189
55,10286
55,10339
55,10390
55,10510
55,10566
55,10595
55,10722
55,10791
55,10797
55,10812
55,11030
55,11039
55,11145
55,11176
55,11319
55,11389
55,11429
55,11523
55,11542
55,11565
55,11631
55,11746
55,11788
55,11816
55,11898
55,11911
55,11914
55,11944
55,11979
55,12049
55,12179
55,12217
55,12238
55,12330
55,12355
55,12544
55,12623
55,12635
55,12638
55,12657
55,12662
55,12702
55,12721
55,12732
55,12734
55,12788
55,12825
55,12862
55,12873
55,12895
55,12913
55,12936
55,12955
55,12967
55,13075
55,13095
55,13136
55,13181
55,13293
55,13355
55,13376
55,13390
55,13480
55,13515
55,13620
55,13681
55,13694
55,13716
55,13819
55,13849
55,13951
55,14013
55,14025
55,14026
55,14145
55,14212
55,14259
55,14276
55,14377
55,14515
55,14588
55,14615
55,14617
55,14652
55,14660
55,14671
55,14707
55,14728
55,14801
55,14809
55,14845
55,14885
55,14919
55,14922
55,14934
55,14970
55,15084
55,15253
55,15286
55,15300
55,15305
55,15333
55,15389
55,15451
55,15470
55,15536
55,15543
55,15620
55,15672
55,15689
55,15692
55,15702
55,15737
55,15789
55,15810
55,15877
55,15932
55,15949
55,16040
55,16052
55,16085
55,16154
55,16233
55,16235
55,16264
55,16307
55,16313
55,16374
55,16385
55,16400
55,16479
55,16564
55,16614
55,16628
55,16636
55,16708
55,16711
55,16728
55,16732
55,16758
55,16773
55,16780
55,16794
55,16819
55,16841
55,16904
55,16915
55,16968
55,16999
55,17064
55,17300
55,17309
55,17312
55,17352
55,17388
55,17495
55,17508
55,17569
55,17583
55,17595
55,17618
55,17653
55,17658
55,17676
55,17706
55,17723
55,17830
55,17866
55,18017
55,18019
55,18042
55,18043
55,18137
55,18171
55,18181
55,18207
55,18228
55,18242
55,18245
55,18292
55,18296
55,18380
55,18538
55,18588
55,18661
55,18820
55,18940
55,18946
55,18994
55,19101
55,19297
55,19336
55,19478
55,19482
55,19506
55,19553
55,19577
55,19755
55,19757
55,19861
55,19927
55,20038
55,20056
55,20103
55,20208
55,20209
55,20247
55,20261
55,20375
55,20472
55,20474
55,20522
55,20529
55,20533
55,20567
55,20570
55,20599
55,20670
55,20683
55,20756
55,20783
55,20815
55,20834
55,20965
55,21051
55,21118
55,21162
55,21203
55,21278
55,21288
55,21309
55,21314
55,21337
55,21369
55,21461
55,21484
55,21559
55,21624
55,21807
55,21941
55,21986
55,22003
55,22070
55,22117
55,22163
55,22166
55,22248
55,22251
55,22499
55,22628
55,22643
55,22663
55,22676
55,22735
55,22756
55,22774
55,22786
55,22853
55,22983
55,23009
55,23163
55,23200
55,23231
55,23246
55,23297
55,23316
55,23497
55,23514
55,23680
55,23740
55,23786
55,23800
55,23860
55,23922
55,23942
55,23953
55,24061
55,24232
55,24267
55,24319
55,24373
55,24420
55,24488
55,24519
55,24524
55,24531
55,24560
55,24581
55,24619
55,24621
55,24654
55,24749
55,24806
55,24807
55,24852
55,24880
55,24957
55,25032
55,25048
55,25074
55,25111
55,25186
55,25191
55,25196
55,25263
55,25275
55,25394
55,25462
55,25470
55,25541
55,25689
55,25732
55,25842
55,25904
55,26047
55,26118
55,26135
55,26149
55,26207
55,26254
55,26310
55,26341
55,26477
55,26498
55,26514
55,26526
55,26543
55,26645
55,26665
55,26762
55,26819
55,26824
55,26839
55,26848
55,27010
55,27066
55,27271
55,27275
55,27337
55,27530
55,27920
55,27969
55,28041
55,28047
55,28108
55,28241
55,28272
55,28288
55,28302
55,28340
55,28348
55,28477
55,28484
55,28580
55,28643
55,28728
55,28759
55,28832
55,28846
55,28865
55,28907
55,29092
55,29105
55,29113
55,29119
55,29299
55,29335
55,29349
55,29370
55,29419
55,29429
55,29449
55,29513
55,29567
56,5
56,30
56,92
56,119
56,146
56,148
56,195
56,216
56,311
56,347
56,353
56,359
56,407
56,550
56,581
56,750
56,754
56,784
56,811
56,861
56,893
56,923
56,924
56,956
56,1132
56,1234
56,1265
56,1266
56,1279
56,1309
56,1392
56,1439
56,1442
56,1512
56,1525
56,1574
56,1609
56,1714
56,1795
56,1817
56,1854
56,1867
56,1977
56,2036
56,2098
56,2112
56,2155
56,2205
56,2294
56,2370
56,2411
56,2430
56,2448
56,2451
56,2459
56,2482
56,2548
56,2601
56,2638
56,2689
56,2715
56,2718
56,2726
56,2738
56,2770
56,2795
56,2821
56,2944
56,2996
56,3206
56,3232
56,3265
56,3280
56,3291
56,3318
56,3346
56,3370
56,3417
56,3424
56,3486
56,3586
56,3600
56,3738
56,3861
56,3911
56,3918
56,3932
56,3980
56,3984
56,4071
56,4088
56,4119
56,4216
56,4232
56,4261
56,4316
56,4355
56,4358
56,4404
56,4436
56,4440
56,4560
56,4587
56,4604
56,4615
56,4620
56,4660
56,4814
56,4859
56,4921
56,4994
56,5116
56,5156
56,5246
56,5382
56,5392
56,5424
56,5443
56,5522
56,5615
56,5762
56,5878
56,5931
56,6054
56,6147
56,6149
56,6167
56,6175
56,6244
56,6340
56,6372
56,6382
56,6384
56,6386
56,6429
56,6474
56,6477
56,6545
56,6604
56,6622
56,6725
56,6756
56,6773
56,6794
56,6888
56,7054
56,7133
56,7201
56,7268
56,7383
56,7429
56,7452
56,7462
56,7471
56,7525
56,7569
56,7638
56,7666
56,7685
56,7713
56,7799
56,7826
56,7925
56,7947
56,8096
56,8175
56,8220
56,8385
56,8386
56,8408
56,8496
56,8522
56,8556
56,8557
56,8585
56,8736
56,8750
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9100
56,9258
56,9478
56,9481
56,9532
56,9551
56,9595
56,9635
56,9661
56,9707
56,9741
56,9807
56,9920
56,9953
56,10059
56,10077
56,10119
56,10166
56,10207
56,10390
56,10394
56,10409
56,10468
56,10473
56,10483
56,10497
56,10503
56,10506
56,10553
56,10563
56,10568
56,10706
56,10729
56,10801
56,10897
56,11279
56,11282
56,11293
56,11307
56,11315
56,11327
56,11344
56,11546
56,11564
56,11629
56,11640
56,11643
56,11650
56,11684
56,11729
56,11775
56,11789
56,11892
56,11893
56,11902
56,12010
56,12035
56,12120
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12411
56,12493
56,12530
56,12599
56,12615
56,12642
56,12648
56,12669
56,12673
56,12691
56,12695
56,12711
56,12770
56,12798
56,12988
56,13007
56,13087
56,13107
56,13169
56,13256
56,13279
56,13301
56,13336
56,13419
56,13430
56,13432
56,13457
56,13521
56,13604
56,13624
56,13649
56,13800
56,13835
56,13837
56,13869
56,13881
56,13924
56,13926
56,13954
56,14069
56,14070
56,14079
56,14133
56,14282
56,14341
56,14463
56,14518
56,14540
56,14545
56,14610
56,14620
56,14657
56,14676
56,14688
56,14700
56,14704
56,14769
56,14788
56,14839
56,14987
56,15020
56,15028
56,15048
56,15054
56,15112
56,15114
56,15177
56,15285
56,15329
56,15339
56,15443
56,15462
56,15485
56,15525
56,15566
56,15568
56,15585
56,15597
56,15632
56,15645
56,15655
56,15656
56,15721
56,15741
56,15773
56,15786
56,15797
56,15821
56,15851
56,15900
56,15923
56,16095
56,16235
56,16304
56,16357
56,16488
56,16532
56,16727
56,16809
56,16829
56,16914
56,16919
56,16928
56,16964
56,16977
56,16979
56,17021
56,17038
56,17068
56,17075
56,17087
56,17101
56,17114
56,17206
56,17232
56,17245
56,17282
56,17292
56,17385
56,17584
56,17596
56,17610
56,17705
56,17744
56,17754
56,17755
56,17767
56,17882
56,17966
56,18079
56,18187
56,18266
56,18325
56,18338
56,18444
56,18491
56,18556
56,18658
56,18794
56,19016
56,19157
56,19179
56,19247
56,19393
56,19595
56,19631
56,19690
56,19741
56,19838
56,19866
56,19882
56,19935
56,19975
56,20053
56,20117
56,20138
56,20200
56,20218
56,20279
56,20317
56,20367
56,20376
56,20399
56,20429
56,20522
56,20601
56,20825
56,20873
56,20901
56,20929
56,20936
56,20989
56,21034
56,21070
56,21149
56,21180
56,21194
56,21196
56,21215
56,21223
56,21236
56,21237
56,21322
56,21473
56,21487
56,21496
56,21531
56,21650
56,21691
56,21746
56,21766
56,21772
56,21789
56,21859
56,21944
56,22098
56,22120
56,22221
56,22322
56,22376
56,22572
56,22621
56,22665
56,22731
56,22737
56,22750
56,22850
56,22894
56,22913
56,22918
56,23068
56,23075
56,23087
56,23108
56,23111
56,23214
56,23220
56,23299
56,23370
56,23385
56,23507
56,23645
56,23668
56,23704
56,23729
56,23875
56,23907
56,23915
56,24010
56,24056
56,24167
56,24222
56,24265
56,24303
56,24331
56,24508
56,24573
56,24645
56,24667
56,24693
56,24717
56,24750
56,24778
56,24915
56,24942
56,24995
56,25078
56,25108
56,25208
56,25244
56,25322
56,25328
56,25347
56,25431
56,25479
56,25556
56,25580
56,25638
56,25680
56,25751
56,25811
56,25827
56,25835
56,25842
56,25885
56,25934
56,26105
56,26170
56,26181
56,26185
56,26200
56,26221
56,26298
56,26309
56,26324
56,26371
56,26373
56,26534
56,26601
56,26608
56,26610
56,26614
56,26630
56,26633
56,26719
56,26773
56,26789
56,26903
56,26985
56,27019
56,27054
56,27055
56,27088
56,27133
56,27139
56,27150
56,27236
56,27307
56,27316
56,27396
56,27452
56,27471
56,27570
56,27652
56,27795
56,27843
56,27895
56,27910
56,27922
56,27938
56,27944
56,27969
56,28052
56,28094
56,28194
56,28371
56,28390
56,28441
56,28490
56,28502
56,28515
56,28627
56,28867
56,29039
56,29046
56,29077
56,29113
56,29157
56,29175
56,29286
56,29288
56,29358
56,29377
56,29379
56,29390
56,29444
56,29454
56,29456
56,29480
56,29505
56,29511
56,29532
57,54
57,100
57,231
57,313
57,366
57,374
57,690
57,730
57,732
57,761
57,917
57,1032
57,1040
57,1124
57,1156
57,1157
57,1175
57,1215
57,1285
57,1346
57,1357
57,1387
57,1506
57,1518
57,1568
57,1572
57,1580
57,1612
57,1624
57,1637
57,1640
57,1743
57,1792
57,1836
57,1875
57,1920
57,1930
57,1969
57,2343
57,2363
57,2384
57,2438
57,2483
57,2546
57,2564
57,2568
57,2582
57,2615
57,2616
57,2617
57,2634
57,2787
57,2802
57,2811
57,2827
57,2927
57,2937
57,2984
57,3004
57,3030
57,3062
57,3127
57,3368
57,3443
57,3574
57,3593
57,3600
57,3602
57,3607
57,3623
57,3726
57,3728
57,3856
57,3912
57,4040
57,4058
57,4062
57,4091
57,4143
57,4161
57,4166
57,4179
57,4193
57,4304
57,4380
57,4415
57,4554
57,4555
57,4637
57,4663
57,4714
57,4800
57,4896
57,4936
57,4948
57,4956
57,5035
57,5057
57,5083
57,5135
57,5162
57,5188
57,5201
57,5244
57,5289
57,5366
57,5370
57,5551
57,5584
57,5630
57,5656
57,5790
57,5857
57,5864
57,5916
57,5988
57,6010
57,6074
57,6076
57,6102
57,6111
57,6138
57,6328
57,6394
57,6499
57,6509
57,6551
57,6598
57,6740
57,6768
57,6836
57,6857
57,6865
57,6952
57,7241
57,7350
57,7367
57,7402
57,7503
57,7539
57,7549
57,7695
57,7787
57,7845
57,7852
57,7908
57,7969
57,8000
57,8035
57,8089
57,8282
57,8293
57,8318
57,8442
57,8508
57,8526
57,8589
57,8643
57,8775
57,8858
57,8893
57,8957
57,8961
57,9065
57,9156
57,9197
57,9200
57,9219
57,9246
57,9336
57,9375
57,9447
57,9466
57,9514
57,9571
57,9604
57,9656
57,9683
57,9736
57,9891
57,10050
57,10061
57,10163
57,10188
57,10309
57,10345
57,10512
57,10523
57,10565
57,10581
57,10615
57,10626
57,10644
57,10647
57,10702
57,10914
57,11095
57,11159
57,11178
57,11331
57,11382
57,11391
57,11405
57,11424
57,11438
57,11511
57,11534
57,11555
57,11597
57,11892
57,11908
57,12046
57,12096
57,12194
57,12202
57,12302
57,12305
57,12377
57,12404
57,12422
57,12455
57,12527
57,12739
57,12756
57,12798
57,12802
57,12894
57,12907
57,12935
57,12953
57,13011
57,13032
57,13048
57,13320
57,13347
57,13376
57,13396
57,13405
57,13492
57,13512
57,13527
57,13684
57,13685
57,13694
57,13843
57,13953
57,13959
57,14004
57,14037
57,14127
57,14158
57,14203
57,14226
57,14348
57,14371
57,14375
57,14625
57,14640
57,14648
57,14879
57,15000
57,15007
57,15058
57,15146
57,15176
57,15259
57,15269
57,15291
57,15350
57,15459
57,15614
57,15792
57,15798
57,15854
57,16008
57,16287
57,16290
57,16486
57,16503
57,16508
57,16512
57,16588
57,16667
57,16676
57,16691
57,16720
57,16735
57,16738
57,16783
57,16848
57,16874
57,16976
57,17023
57,17054
57,17284
57,17300
57,17307
57,17393
57,17416
57,17574
57,17685
57,17693
57,17803
57,17874
57,17881
57,17899
57,17944
57,18077
57,18115
57,18130
57,18138
57,18218
57,18220
57,18349
57,18368
57,18398
57,18449
57,18465
57,18472
57,18513
57,18557
57,18595
57,18609
57,18640
57,18695
57,18896
57,19013
57,19034
57,19097
57,19117
57,19258
57,19271
57,19356
57,19442
57,19549
57,19564
57,19713
57,19742
57,19795
57,19907
57,19954
57,19996
57,20047
57,20051
57,20068
57,20072
57,20097
57,20274
57,20275
57,20326
57,20373
57,20430
57,20680
57,20695
57,20704
57,20707
57,20718
57,20887
57,20966
57,20984
57,21074
57,21127
57,21172
57,21204
57,21207
57,21253
57,21285
57,21309
57,21328
57,21330
57,21335
57,21503
57,21563
57,21616
57,21687
57,21716
57,21831
57,21837
57,21838
57,21904
57,21932
57,21976
57,22017
57,22089
57,22131
57,22159
57,22205
57,22225
57,22241
57,22243
57,22246
57,22352
57,22420
57,22459
57,22467
57,22475
57,22666
57,22684
57,22737
57,22771
57,22812
57,22836
57,22853
57,22877
57,22887
57,22941
57,23063
57,23099
57,23100
57,23115
57,23184
57,23273
57,23300
57,23330
57,23342
57,23362
57,23416
57,23522
57,23535
57,23543
57,23552
57,23577
57,23687
57,23722
57,23731
57,23738
57,23808
57,23817
57,23825
57,24120
57,24212
57,24419
57,24483
57,24546
57,24556
57,24597
57,24703
57,24768
57,24774
57,24824
57,24885
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25069
57,25094
57,25112
57,25136
57,25197
57,25202
57,25219
57,25309
57,25372
57,25396
57,25432
57,25493
57,25498
57,25557
57,25698
57,25703
57,25829
57,25935
57,25943
57,26001
57,26037
57,26042
57,26068
57,26076
57,26226
57,26274
57,26287
57,26325
57,26328
57,26333
57,26473
57,26474
57,26475
57,26497
57,26549
57,26550
57,26578
57,26621
57,26659
57,26701
57,26708
57,26719
57,26783
57,27024
57,27096
57,27139
57,27170
57,27183
57,27225
57,27233
57,27262
57,27323
57,27394
57,27414
57,27420
57,27472
57,27509
57,27520
57,27559
57,27560
57,27724
57,27752
57,27831
57,27955
57,27982
57,28080
57,28185
57,28230
57,28276
57,28444
57,28524
57,28559
57,28565
57,28601
57,28681
57,28694
57,28718
57,28736
57,28746
57,28986
57,28993
57,29010
57,29038
57,29049
57,29219
57,29236
57,29265
57,29323
57,29357
57,29388
57,29439
57,29488
58,1
58,109
58,245
58,274
58,322
58,386
58,428
58,514
58,538
58,634
58,684
58,695
58,730
58,767
58,816
58,833
58,874
58,915
58,990
58,1043
58,1048
58,1180
58,1192
58,1229
58,1276
58,1349
58,1352
58,1376
58,1390
58,1396
58,1420
58,1536
58,1549
58,1584
58,1708
58,1739
58,1746
58,1790
58,1802
58,1806
58,1822
58,1831
58,1880
58,1939
58,2071
