layer,neuron
58,15378
58,15463
58,15491
58,15493
58,15502
58,15503
58,15534
58,15558
58,15559
58,15581
58,15584
58,15594
58,15596
58,15602
58,15615
58,15639
58,15668
58,15715
58,15731
58,15736
58,15752
58,15766
58,15770
58,15773
58,15775
58,15799
58,15802
58,15824
58,15918
58,15926
58,15948
58,15980
58,15992
58,16071
58,16072
58,16073
58,16140
58,16148
58,16150
58,16205
58,16228
58,16283
58,16331
58,16359
58,16366
58,16404
58,16414
58,16416
58,16449
58,16472
58,16489
58,16503
58,16552
58,16620
58,16657
58,16672
58,16675
58,16728
58,16745
58,16747
58,16758
58,16774
58,16778
58,16794
58,16844
58,16880
58,16885
58,16892
58,16908
58,16915
58,16959
58,16987
58,16992
58,16997
58,17008
58,17040
58,17141
58,17159
58,17245
58,17280
58,17299
58,17338
58,17412
58,17446
58,17451
58,17460
58,17464
58,17534
58,17549
58,17568
58,17581
58,17641
58,17646
58,17660
58,17664
58,17687
58,17702
58,17720
58,17726
58,17757
58,17801
58,17850
58,17852
58,17897
58,17927
58,17978
58,18034
58,18103
58,18121
58,18161
58,18176
58,18193
58,18212
58,18233
58,18284
58,18302
58,18303
58,18325
58,18337
58,18374
58,18378
58,18396
58,18397
58,18398
58,18419
58,18457
58,18476
58,18508
58,18580
58,18600
58,18630
58,18653
58,18715
58,18723
58,18726
58,18744
58,18771
58,18808
58,18903
58,18926
58,18975
58,19097
58,19112
58,19131
58,19135
58,19169
58,19173
58,19223
58,19236
58,19258
58,19355
58,19385
58,19392
58,19446
58,19497
58,19499
58,19514
58,19527
58,19544
58,19559
58,19605
58,19660
58,19701
58,19734
58,19745
58,19748
58,19750
58,19790
58,19809
58,19871
58,19990
58,20042
58,20086
58,20121
58,20165
58,20332
58,20338
58,20386
58,20479
58,20531
58,20569
58,20573
58,20612
58,20619
58,20631
58,20640
58,20650
58,20707
58,20709
58,20712
58,20728
58,20733
58,20793
58,20828
58,20868
58,20875
58,20882
58,20883
58,20909
58,20932
58,20957
58,20985
58,20990
58,20992
58,21050
58,21125
58,21137
58,21139
58,21162
58,21172
58,21256
58,21265
58,21315
58,21330
58,21373
58,21427
58,21451
58,21462
58,21490
58,21493
58,21511
58,21513
58,21576
58,21617
58,21644
58,21671
58,21691
58,21695
58,21719
58,21730
58,21786
58,21826
58,21830
58,21843
58,21910
58,21917
58,21923
58,22035
58,22057
58,22082
58,22102
58,22112
58,22137
58,22256
58,22280
58,22307
58,22316
58,22355
58,22367
58,22396
58,22422
58,22442
58,22444
58,22449
58,22454
58,22542
58,22573
58,22577
58,22606
58,22608
58,22612
58,22649
58,22679
58,22691
58,22694
58,22727
58,22735
58,22778
58,22853
58,22865
58,22871
58,22873
58,22874
58,22878
58,22906
58,22911
58,22919
58,22992
58,23026
58,23143
58,23148
58,23169
58,23223
58,23238
58,23352
58,23431
58,23437
58,23448
58,23454
58,23480
58,23530
58,23579
58,23615
58,23725
58,23745
58,23818
58,23858
58,23874
58,23900
58,23912
58,23949
58,23963
58,23977
58,24006
58,24015
58,24016
58,24061
58,24093
58,24095
58,24235
58,24242
58,24289
58,24319
58,24350
58,24371
58,24454
58,24456
58,24499
58,24510
58,24557
58,24581
58,24593
58,24630
58,24677
58,24680
58,24736
58,24783
58,24795
58,24812
58,24826
58,24847
58,24853
58,24892
58,24896
58,24916
58,24927
58,25043
58,25128
58,25133
58,25195
58,25197
58,25220
58,25272
58,25308
58,25321
58,25327
58,25345
58,25396
58,25450
58,25456
58,25474
58,25485
58,25491
58,25493
58,25571
58,25601
58,25669
58,25674
58,25676
58,25879
58,25899
58,25920
58,25942
58,25984
58,25994
58,26025
58,26028
58,26092
58,26155
58,26181
58,26200
58,26214
58,26240
58,26251
58,26261
58,26264
58,26319
58,26411
58,26414
58,26416
58,26459
58,26470
58,26475
58,26493
58,26496
58,26499
58,26502
58,26520
58,26561
58,26609
58,26622
58,26666
58,26681
58,26687
58,26812
58,26818
58,26822
58,26843
58,26845
58,26907
58,26908
58,26912
58,26929
58,26959
58,26991
58,27039
58,27040
58,27077
58,27208
58,27216
58,27273
58,27285
58,27293
58,27321
58,27337
58,27345
58,27360
58,27371
58,27415
58,27416
58,27430
58,27450
58,27457
58,27464
58,27472
58,27478
58,27497
58,27516
58,27737
58,27819
58,27841
58,27843
58,27872
58,27873
58,27879
58,27940
58,28069
58,28071
58,28086
58,28092
58,28109
58,28111
58,28113
58,28132
58,28168
58,28188
58,28195
58,28220
58,28254
58,28259
58,28316
58,28320
58,28341
58,28425
58,28442
58,28482
58,28560
58,28562
58,28566
58,28610
58,28617
58,28625
58,28647
58,28658
58,28661
58,28682
58,28687
58,28717
58,28759
58,28762
58,28831
58,28853
58,28913
58,28918
58,28964
58,29016
58,29059
58,29061
58,29080
58,29088
58,29113
58,29149
58,29189
58,29195
58,29200
58,29238
58,29242
58,29243
58,29247
58,29266
58,29272
58,29286
58,29293
58,29311
58,29330
58,29341
58,29352
58,29378
58,29426
58,29449
58,29459
58,29488
58,29563
59,29
59,59
59,61
59,140
59,146
59,180
59,293
59,299
59,380
59,436
59,515
59,530
59,576
59,582
59,647
59,676
59,873
59,879
59,921
59,927
59,1041
59,1062
59,1142
59,1198
59,1260
59,1349
59,1378
59,1389
59,1403
59,1449
59,1562
59,1563
59,1612
59,1618
59,1650
59,1657
59,1779
59,1787
59,1860
59,1861
59,1891
59,1954
59,2007
59,2048
59,2086
59,2092
59,2187
59,2288
59,2297
59,2345
59,2367
59,2387
59,2397
59,2450
59,2528
59,2538
59,2675
59,2680
59,2720
59,2781
59,2806
59,2821
59,2823
59,2834
59,2936
59,2987
59,2999
59,3044
59,3062
59,3066
59,3108
59,3144
59,3171
59,3242
59,3248
59,3270
59,3339
59,3517
59,3577
59,3597
59,3620
59,3623
59,3638
59,3654
59,3767
59,3841
59,3886
59,3887
59,3951
59,4144
59,4177
59,4202
59,4235
59,4297
59,4322
59,4354
59,4364
59,4463
59,4471
59,4502
59,4512
59,4517
59,4539
59,4618
59,4633
59,4742
59,4752
59,4794
59,4844
59,4849
59,4935
59,4973
59,5030
59,5074
59,5099
59,5106
59,5127
59,5194
59,5213
59,5245
59,5305
59,5314
59,5342
59,5349
59,5376
59,5391
59,5589
59,5607
59,5617
59,5643
59,5675
59,5683
59,5716
59,5718
59,5744
59,5923
59,5977
59,6010
59,6104
59,6154
59,6231
59,6238
59,6289
59,6382
59,6391
59,6394
59,6414
59,6428
59,6429
59,6438
59,6451
59,6500
59,6517
59,6533
59,6582
59,6592
59,6622
59,6628
59,6658
59,6662
59,6690
59,6711
59,6756
59,6772
59,6777
59,6825
59,6837
59,6854
59,6906
59,6959
59,7017
59,7080
59,7095
59,7106
59,7113
59,7125
59,7150
59,7152
59,7192
59,7198
59,7257
59,7364
59,7408
59,7521
59,7530
59,7531
59,7543
59,7763
59,7843
59,7862
59,7885
59,7944
59,7958
59,8097
59,8218
59,8245
59,8289
59,8431
59,8480
59,8489
59,8699
59,8732
59,8737
59,8772
59,8837
59,8885
59,8953
59,8984
59,8988
59,9050
59,9080
59,9163
59,9172
59,9182
59,9188
59,9223
59,9243
59,9263
59,9286
59,9293
59,9296
59,9401
59,9439
59,9509
59,9537
59,9540
59,9561
59,9602
59,9610
59,9628
59,9686
59,9711
59,9713
59,9748
59,9753
59,9779
59,9834
59,9850
59,9980
59,10035
59,10040
59,10094
59,10103
59,10119
59,10151
59,10161
59,10258
59,10282
59,10314
59,10338
59,10505
59,10527
59,10559
59,10606
59,10622
59,10637
59,10662
59,10687
59,10702
59,10716
59,10748
59,10777
59,10852
59,10879
59,11004
59,11142
59,11211
59,11235
59,11241
59,11274
59,11298
59,11336
59,11421
59,11464
59,11483
59,11569
59,11596
59,11618
59,11625
59,11630
59,11661
59,11669
59,11732
59,11803
59,11859
59,11913
59,11916
59,11937
59,11989
59,12044
59,12095
59,12277
59,12322
59,12539
59,12619
59,12646
59,12717
59,12729
59,12738
59,12773
59,12780
59,12781
59,12793
59,12800
59,12842
59,12844
59,12878
59,12881
59,12903
59,12919
59,12930
59,12987
59,13007
59,13037
59,13064
59,13109
59,13151
59,13230
59,13285
59,13309
59,13328
59,13354
59,13378
59,13381
59,13516
59,13535
59,13569
59,13570
59,13584
59,13663
59,13668
59,13677
59,13706
59,13781
59,13829
59,13858
59,13881
59,13892
59,13967
59,14023
59,14026
59,14032
59,14034
59,14056
59,14086
59,14104
59,14109
59,14243
59,14245
59,14319
59,14356
59,14378
59,14441
59,14443
59,14452
59,14454
59,14461
59,14485
59,14493
59,14539
59,14550
59,14638
59,14689
59,14691
59,14751
59,14840
59,14888
59,14926
59,14957
59,14981
59,15016
59,15030
59,15070
59,15103
59,15146
59,15183
59,15202
59,15289
59,15303
59,15315
59,15387
59,15445
59,15474
59,15518
59,15552
59,15558
59,15561
59,15592
59,15609
59,15626
59,15627
59,15635
59,15712
59,15746
59,15831
59,15832
59,15880
59,15890
59,15896
59,15916
59,15943
59,15981
59,16015
59,16038
59,16045
59,16076
59,16139
59,16174
59,16187
59,16243
59,16296
59,16325
59,16340
59,16353
59,16431
59,16446
59,16454
59,16466
59,16533
59,16545
59,16620
59,16648
59,16661
59,16706
59,16727
59,16765
59,16866
59,16898
59,16920
59,16932
59,16971
59,17025
59,17032
59,17035
59,17129
59,17164
59,17204
59,17345
59,17371
59,17414
59,17461
59,17480
59,17495
59,17545
59,17724
59,17728
59,17763
59,17775
59,17809
59,17823
59,17858
59,17915
59,18002
59,18004
59,18011
59,18026
59,18039
59,18102
59,18105
59,18118
59,18207
59,18259
59,18324
59,18373
59,18376
59,18474
59,18475
59,18486
59,18504
59,18510
59,18603
59,18713
59,18726
59,18800
59,18839
59,18896
59,18914
59,18939
59,18996
59,19012
59,19108
59,19144
59,19150
59,19151
59,19178
59,19187
59,19315
59,19352
59,19376
59,19401
59,19461
59,19485
59,19487
59,19507
59,19514
59,19528
59,19553
59,19590
59,19596
59,19605
59,19612
59,19643
59,19647
59,19656
59,19661
59,19724
59,19753
59,19768
59,19821
59,19840
59,19935
59,19950
59,19959
59,19977
59,20053
59,20085
59,20122
59,20137
59,20160
59,20304
59,20316
59,20337
59,20347
59,20385
59,20425
59,20429
59,20433
59,20541
59,20561
59,20562
59,20738
59,20763
59,20839
59,20856
59,20895
59,20920
59,20921
59,20981
59,21060
59,21112
59,21124
59,21133
59,21160
59,21219
59,21240
59,21244
59,21256
59,21273
59,21291
59,21343
59,21349
59,21362
59,21370
59,21417
59,21420
59,21428
59,21484
59,21486
59,21619
59,21635
59,21736
59,21855
59,21859
59,22015
59,22049
59,22100
59,22106
59,22110
59,22123
59,22136
59,22161
59,22165
59,22200
59,22278
59,22293
59,22309
59,22427
59,22459
59,22540
59,22547
59,22555
59,22611
59,22621
59,22647
59,22680
59,22741
59,22778
59,22783
59,22792
59,22913
59,22921
59,22926
59,22947
59,22978
59,22980
59,23036
59,23074
59,23094
59,23100
59,23185
59,23189
59,23199
59,23237
59,23409
59,23412
59,23417
59,23484
59,23490
59,23527
59,23578
59,23612
59,23614
59,23646
59,23666
59,23674
59,23718
59,23734
59,23738
59,23821
59,23827
59,23885
59,23890
59,23919
59,23935
59,23955
59,24071
59,24212
59,24282
59,24335
59,24342
59,24343
59,24369
59,24473
59,24505
59,24514
59,24526
59,24563
59,24607
59,24640
59,24676
59,24696
59,24702
59,24708
59,24745
59,24810
59,24821
59,24916
59,24928
59,24945
59,24968
59,25026
59,25077
59,25088
59,25125
59,25196
59,25203
59,25256
59,25333
59,25338
59,25370
59,25384
59,25440
59,25485
59,25556
59,25560
59,25690
59,25813
59,25829
59,25831
59,25860
59,25981
59,26028
59,26057
59,26082
59,26159
59,26185
59,26214
59,26251
59,26278
59,26320
59,26325
59,26354
59,26357
59,26371
59,26377
59,26417
59,26472
59,26480
59,26481
59,26499
59,26577
59,26603
59,26657
59,26756
59,26776
59,26871
59,26901
59,26988
59,27045
59,27137
59,27172
59,27178
59,27194
59,27299
59,27411
59,27453
59,27497
59,27502
59,27536
59,27587
59,27596
59,27704
59,27724
59,27752
59,27765
59,27783
59,27796
59,27862
59,27866
59,27870
59,27875
59,27902
59,27942
59,28120
59,28122
59,28125
59,28185
59,28244
59,28254
59,28285
59,28339
59,28377
59,28381
59,28396
59,28445
59,28550
59,28559
59,28593
59,28616
59,28633
59,28644
59,28653
59,28694
59,28817
59,28820
59,28852
59,28858
59,28887
59,28931
59,28938
59,28989
59,29044
59,29090
59,29104
59,29112
59,29119
59,29157
59,29176
59,29279
59,29300
59,29362
59,29453
59,29488
59,29503
60,7
60,22
60,111
60,175
60,190
60,223
60,293
60,327
60,328
60,334
60,397
60,402
60,446
60,509
60,526
60,581
60,597
60,626
60,657
60,716
60,717
60,760
60,793
60,857
60,892
60,965
60,1014
60,1017
60,1067
60,1232
60,1242
60,1246
60,1252
60,1266
60,1382
60,1398
60,1408
60,1433
60,1457
60,1461
60,1588
60,1622
60,1738
60,1774
60,1776
60,1798
60,1853
60,1879
60,1886
60,2088
60,2091
60,2133
60,2156
60,2200
60,2208
60,2209
60,2279
60,2284
60,2287
60,2317
60,2392
60,2452
60,2480
60,2536
60,2544
60,2548
60,2551
60,2688
60,2693
60,2712
60,2820
60,2863
60,2877
60,2895
60,2948
60,2982
60,3001
60,3108
60,3120
60,3142
60,3269
60,3288
60,3304
60,3398
60,3426
60,3482
60,3540
60,3564
60,3659
60,3707
60,3721
60,3735
60,3754
60,3775
60,3782
60,3812
60,3847
60,3859
60,3875
60,3897
60,3998
60,4021
60,4026
60,4081
60,4127
60,4128
60,4129
60,4154
60,4168
60,4188
60,4250
60,4258
60,4259
60,4395
60,4434
60,4446
60,4568
60,4737
60,4741
60,4852
60,4856
60,4899
60,4916
60,4945
60,4977
60,5011
60,5054
60,5065
60,5072
60,5165
60,5173
60,5197
60,5249
60,5274
60,5311
60,5329
60,5346
60,5355
60,5399
60,5412
60,5427
60,5458
60,5467
60,5476
60,5480
60,5482
60,5601
60,5634
60,5689
60,5726
60,5753
60,5766
60,5820
60,5864
60,5892
60,5903
60,5918
60,6012
60,6040
60,6067
60,6108
60,6124
60,6132
60,6141
60,6263
60,6468
60,6500
60,6585
60,6622
60,6654
60,6675
60,6691
60,6717
60,6804
60,6831
60,6868
60,6888
60,6916
60,6952
60,6978
60,7009
60,7050
60,7081
60,7085
60,7112
60,7114
60,7121
60,7195
60,7214
60,7276
60,7329
60,7333
60,7337
60,7374
60,7432
60,7489
60,7525
60,7533
60,7553
60,7579
60,7643
60,7644
60,7646
60,7745
60,7764
60,7771
60,7790
60,7816
60,7823
60,7858
60,7861
60,7897
60,7907
60,7926
60,7947
60,7977
60,8053
60,8064
60,8089
60,8155
60,8232
60,8381
60,8393
60,8394
60,8450
60,8454
60,8572
60,8591
60,8606
60,8638
60,8670
60,8671
60,8694
60,8697
60,8718
60,8807
60,8819
60,8830
60,8841
60,8859
60,8934
60,8980
60,8981
60,9028
60,9056
60,9125
60,9136
60,9155
60,9237
60,9262
60,9279
60,9299
60,9308
60,9434
60,9452
60,9457
60,9485
60,9488
60,9503
60,9517
60,9608
60,9670
60,9700
60,9713
60,9746
60,9867
60,9889
60,9903
60,9931
60,9936
60,9953
60,9968
60,9980
60,10055
60,10073
60,10085
60,10101
60,10210
60,10216
60,10259
60,10307
60,10345
60,10401
60,10453
60,10474
60,10511
60,10521
60,10542
60,10630
60,10669
60,10730
60,10748
60,10753
60,10780
60,10781
60,10838
60,10867
60,10923
60,11012
60,11052
60,11056
60,11065
60,11122
60,11135
60,11182
60,11277
60,11319
60,11324
60,11330
60,11350
60,11353
60,11388
60,11445
60,11520
60,11607
60,11649
60,11681
60,11698
60,11716
60,11720
60,11745
60,11769
60,11839
60,11871
60,11876
60,11932
60,11962
60,11971
60,12027
60,12034
60,12070
60,12195
60,12287
60,12337
60,12385
60,12399
60,12407
60,12457
60,12463
60,12479
60,12480
60,12497
60,12631
60,12668
60,12689
60,12745
60,12757
60,12775
60,12805
60,12817
60,12831
60,12840
60,12867
60,12872
60,12873
60,12922
60,12929
60,12988
60,12998
60,13053
60,13131
60,13264
60,13275
60,13289
60,13304
60,13311
60,13379
60,13427
60,13430
60,13436
60,13446
60,13522
60,13568
60,13579
60,13586
60,13617
60,13632
60,13662
60,13694
60,13726
60,13786
60,13923
60,13960
60,13971
60,13995
60,14026
60,14060
60,14074
60,14084
60,14091
60,14141
60,14149
60,14212
60,14224
60,14230
60,14363
60,14367
60,14434
60,14576
60,14624
60,14642
60,14674
60,14677
60,14699
60,14700
60,14760
60,14775
60,14833
60,14861
60,14904
60,14930
60,14954
60,14992
60,15009
60,15049
60,15064
60,15066
60,15128
60,15130
60,15241
60,15298
60,15301
60,15306
60,15318
60,15333
60,15348
60,15385
60,15446
60,15475
60,15593
60,15606
60,15643
60,15652
60,15667
60,15748
60,15751
60,15755
60,15796
60,15849
60,15861
60,15936
60,15948
60,15951
60,15999
60,16055
60,16058
60,16152
60,16207
60,16281
60,16363
60,16414
60,16445
60,16499
60,16524
60,16556
60,16571
60,16636
60,16696
60,16752
60,16758
60,16787
60,16836
60,16851
60,16861
60,16912
60,16919
60,16923
60,16926
60,16956
60,16965
60,17042
60,17071
60,17087
60,17088
60,17099
60,17147
60,17150
60,17171
60,17172
60,17204
60,17227
60,17362
60,17401
60,17402
60,17419
60,17447
60,17460
60,17469
60,17490
60,17658
60,17765
60,17840
60,17855
60,17869
60,17897
60,17907
60,17937
60,18074
60,18098
60,18174
60,18209
60,18212
60,18244
60,18291
60,18292
60,18301
60,18312
60,18315
60,18398
60,18504
60,18578
60,18590
60,18601
60,18620
60,18670
60,18676
60,18796
60,18874
60,18925
60,18931
60,18955
60,18967
60,18982
60,19000
60,19018
60,19066
60,19103
60,19125
60,19130
60,19172
60,19225
60,19231
60,19252
60,19263
60,19291
60,19329
60,19336
60,19368
60,19455
60,19557
60,19643
60,19655
60,19733
60,19769
60,19772
60,19794
60,19799
60,19803
60,19863
60,19873
60,19901
60,19908
60,19909
60,19916
60,19996
60,20015
60,20028
60,20074
60,20096
60,20198
60,20217
60,20247
60,20327
60,20344
60,20369
60,20394
60,20501
60,20512
60,20580
60,20621
60,20753
60,20756
60,20820
60,20838
60,20865
60,20874
60,20897
60,20928
60,20933
60,20958
60,20985
60,21005
60,21022
60,21069
60,21087
60,21152
60,21178
60,21236
60,21246
60,21282
60,21294
60,21295
60,21297
60,21346
60,21446
60,21468
60,21508
60,21540
60,21548
60,21621
60,21658
60,21701
60,21756
60,21791
60,21811
60,21834
60,21836
60,21861
60,21875
60,21926
60,21927
60,21991
60,22032
60,22043
60,22075
60,22083
60,22117
60,22156
60,22252
60,22295
60,22322
60,22381
60,22419
60,22436
60,22438
60,22456
60,22469
60,22471
60,22485
60,22487
60,22507
60,22518
60,22522
60,22560
60,22654
60,22679
60,22701
60,22757
60,22759
60,22829
60,22863
60,22904
60,22911
60,23027
60,23063
60,23282
60,23302
60,23381
60,23406
60,23470
60,23496
60,23547
60,23571
60,23584
60,23591
60,23637
60,23746
60,23772
60,23823
60,23829
60,23883
60,23911
60,24012
60,24018
60,24035
60,24048
60,24057
60,24067
60,24081
60,24102
60,24115
60,24121
60,24143
60,24177
60,24214
60,24256
60,24289
60,24335
60,24342
60,24349
60,24365
60,24428
60,24489
60,24547
60,24554
60,24624
60,24692
60,24734
60,24753
60,24771
60,24782
60,24825
60,24906
60,24958
60,24990
60,25027
60,25128
60,25132
60,25179
60,25253
60,25266
60,25290
60,25390
60,25462
60,25477
60,25489
60,25515
60,25538
60,25585
60,25734
60,25750
60,25789
60,25826
60,25838
60,25879
60,25941
60,25975
60,26001
60,26031
60,26063
60,26088
60,26141
60,26225
60,26235
60,26291
60,26418
60,26436
60,26460
60,26480
60,26483
60,26491
60,26492
60,26542
60,26574
60,26674
60,26769
60,26807
60,26838
60,26847
60,26882
60,26912
60,26972
60,27017
60,27070
60,27078
60,27085
60,27112
60,27239
60,27243
60,27244
60,27320
60,27399
60,27441
60,27458
60,27464
60,27467
60,27487
60,27491
60,27630
60,27643
60,27765
60,27807
60,27934
60,27974
60,27997
60,28054
60,28098
60,28161
60,28316
60,28327
60,28354
60,28387
60,28424
60,28467
60,28478
60,28480
60,28508
60,28542
60,28591
60,28625
60,28660
60,28668
60,28689
60,28694
60,28726
60,28761
60,28841
60,28934
60,29039
60,29066
60,29079
60,29222
60,29261
60,29289
60,29314
60,29337
60,29338
60,29339
60,29393
60,29400
60,29471
60,29524
60,29530
60,29537
61,17
61,78
61,108
61,192
61,214
61,261
61,441
61,458
61,468
61,539
61,639
61,649
61,666
61,691
61,692
61,784
61,795
61,800
61,826
61,827
61,837
61,859
61,860
61,882
61,908
61,909
61,1030
61,1172
61,1210
61,1221
61,1250
61,1341
61,1438
61,1471
61,1514
61,1523
61,1546
61,1556
61,1560
61,1580
61,1636
61,1637
61,1706
61,1797
61,1800
61,1810
61,1879
61,1965
61,1968
61,2008
61,2010
61,2019
61,2035
61,2040
61,2198
61,2219
61,2382
61,2398
61,2609
61,2629
61,2658
61,2665
61,2689
61,2745
61,2763
61,2818
61,2834
61,2859
61,2870
61,2935
61,3008
61,3083
61,3093
61,3139
61,3145
61,3364
61,3441
61,3628
61,3661
61,3749
61,3821
61,3862
61,3998
61,4004
61,4073
61,4165
61,4166
61,4227
61,4274
61,4311
61,4391
61,4423
61,4459
61,4464
61,4497
61,4522
61,4552
61,4557
61,4706
61,4721
61,4742
61,4773
61,4810
61,4824
61,4866
61,4875
61,4903
61,4930
61,4951
61,4956
61,4997
61,5005
61,5022
61,5027
61,5077
61,5152
61,5281
61,5301
61,5359
61,5376
61,5430
61,5441
61,5502
61,5598
61,5602
61,5621
61,5629
61,5636
61,5656
61,5665
61,5735
61,5758
61,5786
61,5899
61,5983
61,6005
61,6055
61,6088
61,6099
61,6119
61,6170
61,6295
61,6355
61,6431
61,6462
61,6493
61,6495
61,6532
61,6592
61,6598
61,6890
61,6961
61,6994
61,7010
61,7052
61,7055
61,7059
61,7079
61,7163
61,7171
61,7279
61,7343
61,7359
61,7369
61,7373
61,7457
61,7471
61,7497
61,7509
61,7559
61,7577
61,7626
61,7638
61,7702
61,7715
61,7722
61,7730
61,7782
61,7812
61,7852
61,7883
61,7897
61,7910
61,7921
61,7924
61,7934
61,7952
61,7957
61,8093
61,8121
61,8219
61,8308
61,8477
61,8508
61,8516
61,8574
61,8676
61,8692
61,8705
61,8710
61,8733
61,8798
61,8832
61,8892
61,8924
61,8990
61,9062
61,9192
61,9231
61,9271
61,9348
61,9352
61,9355
61,9435
61,9471
61,9601
61,9639
61,9655
61,9716
61,9727
61,9731
61,9793
61,9840
61,9852
61,9904
61,9973
61,10120
61,10137
61,10158
61,10171
61,10323
61,10381
61,10384
61,10415
61,10429
61,10453
61,10522
61,10618
61,10701
61,10806
61,10836
61,10853
61,10986
61,11036
61,11079
61,11096
61,11111
61,11130
61,11222
61,11223
61,11239
61,11318
61,11323
61,11398
61,11414
61,11422
61,11537
61,11562
61,11731
61,11800
61,11815
61,11820
61,11839
61,11842
61,11906
61,11971
61,11983
61,12026
61,12085
61,12086
61,12108
61,12146
61,12149
61,12155
61,12169
61,12184
61,12225
61,12230
61,12298
61,12304
61,12326
61,12331
61,12465
61,12514
61,12517
61,12680
61,12687
61,12713
61,12744
61,12795
61,12869
61,12875
61,12910
61,12913
61,13073
61,13119
61,13178
61,13285
61,13327
61,13328
61,13352
61,13403
61,13612
61,13706
61,13742
61,13756
61,13759
61,13809
61,13828
61,13867
61,13934
61,13953
61,13981
61,13986
61,14152
61,14170
61,14173
61,14184
61,14249
61,14286
61,14317
61,14341
61,14355
61,14379
61,14384
61,14389
61,14393
61,14396
61,14405
61,14415
61,14425
61,14449
61,14463
61,14520
61,14532
61,14550
61,14568
61,14580
61,14627
61,14635
61,14645
61,14652
61,14654
61,14674
61,14714
61,14721
61,14780
61,14807
61,14879
61,14893
61,14894
61,14903
61,14946
61,14965
61,14966
61,15017
61,15047
61,15096
61,15112
61,15154
61,15159
61,15257
61,15262
61,15300
61,15317
61,15331
61,15382
61,15424
61,15466
61,15513
61,15526
61,15528
61,15557
61,15597
61,15621
61,15636
61,15722
61,15728
61,15848
61,15924
61,15974
61,16006
61,16012
61,16045
61,16067
61,16129
61,16184
61,16265
61,16299
61,16313
61,16365
61,16462
61,16501
61,16510
61,16511
61,16592
61,16594
61,16595
61,16610
61,16674
61,16684
61,16720
61,16783
61,16810
61,16855
61,16859
61,16890
61,16910
61,16981
61,16983
61,17021
61,17032
61,17074
61,17116
61,17148
61,17175
61,17232
61,17240
61,17264
61,17391
61,17393
61,17484
61,17556
61,17664
61,17717
61,17719
61,17733
61,17741
61,17789
61,17793
61,17826
61,17871
61,17976
61,17993
61,18153
61,18174
61,18188
61,18212
61,18213
61,18271
61,18314
61,18324
61,18325
61,18414
61,18437
61,18506
61,18536
61,18576
61,18616
61,18619
61,18682
61,18695
61,18719
61,18800
61,18821
61,18836
61,18878
61,18889
61,18912
61,19011
61,19122
61,19123
61,19138
61,19141
61,19160
61,19169
61,19181
61,19234
61,19253
61,19282
61,19326
61,19371
61,19413
61,19437
61,19453
61,19490
61,19519
61,19529
61,19559
61,19582
61,19618
61,19656
61,19722
61,19747
61,19901
61,19924
61,19936
61,20005
61,20074
61,20134
61,20176
61,20271
61,20312
61,20424
61,20443
61,20572
61,20620
61,20662
61,20665
61,20676
61,20677
61,20685
61,20798
61,20803
61,20824
61,20926
61,20963
61,21034
61,21069
61,21102
61,21138
61,21157
61,21189
61,21245
61,21381
61,21403
61,21409
61,21413
61,21617
61,21680
61,21726
61,21740
61,21783
61,21832
61,21866
61,21913
61,21925
61,21937
61,21948
61,21957
61,22094
61,22106
61,22113
61,22144
61,22179
61,22192
61,22227
61,22230
61,22232
61,22264
61,22311
61,22372
61,22383
61,22410
61,22447
61,22461
61,22492
61,22548
61,22570
61,22578
61,22676
61,22677
61,22710
61,22762
61,22884
61,22923
61,22933
61,22992
61,23001
61,23010
61,23032
61,23136
61,23210
61,23305
61,23322
61,23341
61,23385
61,23403
61,23409
61,23450
61,23557
61,23588
61,23661
61,23759
61,23771
61,23818
61,23923
61,23929
61,24005
61,24007
61,24014
61,24028
61,24107
61,24135
61,24157
61,24208
61,24224
61,24385
61,24399
61,24402
61,24491
61,24504
61,24505
61,24515
61,24619
61,24677
61,24705
61,24724
61,24755
61,24759
61,24788
61,24793
61,24857
61,24868
61,24874
61,24889
61,24915
61,24961
61,24967
61,24980
61,25052
61,25080
61,25102
61,25199
61,25325
61,25341
61,25434
61,25464
61,25518
61,25608
61,25622
61,25657
61,25660
61,25718
61,25802
61,25807
61,25859
61,25888
61,25890
61,25894
61,25905
61,25918
61,25938
61,25989
61,26017
61,26021
61,26034
61,26053
61,26084
61,26089
61,26105
61,26108
61,26132
61,26166
61,26177
61,26220
61,26301
61,26387
61,26457
61,26475
61,26560
61,26564
61,26571
61,26585
61,26625
61,26662
61,26675
61,26707
61,26725
61,26767
61,26782
61,26787
61,26847
61,26849
61,26877
61,26947
61,26969
61,27023
61,27091
61,27214
61,27222
61,27268
61,27298
61,27422
61,27451
61,27453
61,27568
61,27576
61,27593
61,27600
61,27626
61,27708
61,27783
61,27980
61,28053
61,28109
61,28118
61,28195
61,28259
61,28309
61,28347
61,28357
61,28381
61,28405
61,28408
61,28527
61,28559
61,28566
61,28605
61,28642
61,28654
61,28705
61,28712
61,28717
61,28748
61,28763
61,28800
61,28811
61,28959
61,28964
61,29128
61,29148
61,29212
61,29218
61,29268
61,29283
61,29312
61,29345
61,29408
61,29492
61,29526
61,29527
61,29546
61,29567
62,115
62,193
62,274
62,309
62,344
62,426
62,584
62,679
62,755
62,837
62,883
62,914
62,992
62,1139
62,1154
62,1176
62,1257
62,1303
62,1305
62,1311
