layer,neuron
58,14896
58,14938
58,14947
58,14977
58,14994
58,15005
58,15020
58,15061
58,15093
58,15108
58,15113
58,15168
58,15170
58,15201
58,15367
58,15391
58,15413
58,15463
58,15493
58,15534
58,15559
58,15581
58,15584
58,15602
58,15657
58,15668
58,15679
58,15715
58,15724
58,15760
58,15948
58,16071
58,16073
58,16148
58,16150
58,16205
58,16209
58,16212
58,16228
58,16308
58,16331
58,16369
58,16462
58,16501
58,16528
58,16532
58,16535
58,16603
58,16612
58,16747
58,16767
58,16794
58,16803
58,16810
58,16877
58,16885
58,16915
58,16997
58,17065
58,17072
58,17075
58,17252
58,17280
58,17304
58,17339
58,17381
58,17463
58,17471
58,17479
58,17578
58,17634
58,17641
58,17660
58,17723
58,17733
58,17752
58,17753
58,17828
58,17852
58,17927
58,17978
58,18193
58,18238
58,18302
58,18374
58,18397
58,18398
58,18457
58,18476
58,18477
58,18508
58,18538
58,18580
58,18723
58,18744
58,18894
58,18900
58,18926
58,18938
58,19110
58,19111
58,19237
58,19368
58,19380
58,19467
58,19527
58,19559
58,19618
58,19701
58,19748
58,19763
58,19773
58,19790
58,19822
58,19850
58,19863
58,19871
58,19895
58,19939
58,19991
58,20042
58,20064
58,20086
58,20098
58,20121
58,20165
58,20166
58,20180
58,20338
58,20389
58,20439
58,20464
58,20475
58,20483
58,20524
58,20539
58,20540
58,20569
58,20594
58,20612
58,20616
58,20631
58,20640
58,20647
58,20650
58,20709
58,20712
58,20743
58,20759
58,20875
58,20882
58,20901
58,20929
58,20939
58,20957
58,20981
58,20985
58,20990
58,21050
58,21070
58,21132
58,21162
58,21172
58,21186
58,21202
58,21216
58,21256
58,21265
58,21299
58,21330
58,21350
58,21356
58,21424
58,21462
58,21493
58,21499
58,21511
58,21513
58,21600
58,21617
58,21651
58,21657
58,21671
58,21699
58,21719
58,21749
58,21910
58,21917
58,22035
58,22063
58,22066
58,22142
58,22156
58,22158
58,22243
58,22245
58,22347
58,22390
58,22393
58,22410
58,22444
58,22458
58,22542
58,22550
58,22613
58,22722
58,22727
58,22829
58,22853
58,22874
58,22885
58,22911
58,22950
58,22953
58,23132
58,23180
58,23248
58,23252
58,23312
58,23352
58,23374
58,23431
58,23448
58,23501
58,23530
58,23541
58,23558
58,23623
58,23641
58,23745
58,23811
58,23818
58,23858
58,23900
58,23912
58,23926
58,23949
58,24061
58,24092
58,24093
58,24128
58,24235
58,24332
58,24350
58,24390
58,24393
58,24417
58,24454
58,24471
58,24581
58,24593
58,24608
58,24630
58,24677
58,24743
58,24783
58,24812
58,24825
58,24847
58,24900
58,24927
58,24930
58,24943
58,24955
58,25124
58,25128
58,25139
58,25150
58,25183
58,25197
58,25220
58,25231
58,25271
58,25272
58,25396
58,25491
58,25492
58,25494
58,25535
58,25545
58,25601
58,25672
58,25675
58,25722
58,25984
58,26003
58,26028
58,26040
58,26070
58,26160
58,26167
58,26181
58,26200
58,26232
58,26261
58,26404
58,26424
58,26433
58,26434
58,26470
58,26475
58,26496
58,26499
58,26502
58,26666
58,26687
58,26818
58,26822
58,26907
58,26912
58,26959
58,27000
58,27035
58,27039
58,27161
58,27163
58,27293
58,27321
58,27332
58,27356
58,27360
58,27371
58,27430
58,27457
58,27464
58,27514
58,27516
58,27547
58,27581
58,27641
58,27841
58,27843
58,27872
58,27879
58,27944
58,28055
58,28086
58,28092
58,28097
58,28113
58,28118
58,28132
58,28137
58,28164
58,28237
58,28259
58,28270
58,28294
58,28320
58,28341
58,28390
58,28482
58,28494
58,28625
58,28639
58,28647
58,28658
58,28699
58,28717
58,28810
58,28918
58,28953
58,28964
58,29022
58,29032
58,29080
58,29099
58,29149
58,29189
58,29238
58,29247
58,29266
58,29352
58,29378
58,29411
58,29449
58,29479
58,29563
59,140
59,146
59,293
59,380
59,435
59,515
59,544
59,582
59,676
59,821
59,825
59,879
59,887
59,904
59,927
59,1062
59,1198
59,1270
59,1284
59,1289
59,1405
59,1449
59,1467
59,1506
59,1563
59,1582
59,1586
59,1590
59,1657
59,1676
59,1690
59,1725
59,1857
59,1860
59,2019
59,2086
59,2129
59,2231
59,2288
59,2506
59,2538
59,2564
59,2675
59,2720
59,2722
59,2834
59,2856
59,2938
59,2940
59,3021
59,3066
59,3171
59,3237
59,3242
59,3268
59,3436
59,3471
59,3503
59,3572
59,3602
59,3609
59,3620
59,3638
59,3886
59,3925
59,3960
59,4027
59,4039
59,4096
59,4177
59,4243
59,4354
59,4357
59,4423
59,4471
59,4517
59,4639
59,4742
59,4794
59,4844
59,4877
59,4941
59,4973
59,5051
59,5095
59,5099
59,5127
59,5194
59,5208
59,5305
59,5343
59,5363
59,5376
59,5389
59,5483
59,5502
59,5617
59,5621
59,5643
59,5685
59,5706
59,5716
59,5718
59,5721
59,5840
59,5862
59,5977
59,6382
59,6385
59,6394
59,6438
59,6451
59,6533
59,6582
59,6690
59,6711
59,6733
59,6756
59,6781
59,6825
59,6889
59,6906
59,6950
59,7095
59,7102
59,7146
59,7155
59,7186
59,7243
59,7318
59,7412
59,7420
59,7427
59,7498
59,7543
59,7553
59,7714
59,7765
59,7784
59,7885
59,7969
59,8206
59,8218
59,8221
59,8313
59,8430
59,8431
59,8541
59,8589
59,8591
59,8660
59,8772
59,8840
59,8885
59,8953
59,8995
59,9080
59,9188
59,9263
59,9439
59,9561
59,9567
59,9602
59,9610
59,9701
59,9748
59,9753
59,9779
59,9837
59,9850
59,10094
59,10103
59,10119
59,10147
59,10234
59,10258
59,10314
59,10355
59,10363
59,10506
59,10539
59,10593
59,10622
59,10637
59,10777
59,10810
59,10864
59,10879
59,10921
59,11059
59,11139
59,11149
59,11158
59,11200
59,11211
59,11227
59,11311
59,11326
59,11336
59,11464
59,11483
59,11495
59,11596
59,11669
59,11913
59,11986
59,12069
59,12249
59,12277
59,12293
59,12459
59,12539
59,12580
59,12646
59,12673
59,12743
59,12777
59,12793
59,12875
59,12903
59,12930
59,12985
59,13010
59,13064
59,13071
59,13105
59,13230
59,13268
59,13285
59,13328
59,13345
59,13570
59,13650
59,13677
59,13808
59,13829
59,13881
59,14007
59,14026
59,14056
59,14086
59,14197
59,14243
59,14245
59,14319
59,14485
59,14521
59,14548
59,14550
59,14573
59,14751
59,14782
59,14862
59,14889
59,14905
59,14957
59,14976
59,14991
59,15070
59,15128
59,15154
59,15160
59,15210
59,15340
59,15489
59,15559
59,15627
59,15631
59,15712
59,15722
59,15732
59,15794
59,15832
59,15876
59,15916
59,16120
59,16296
59,16324
59,16325
59,16353
59,16386
59,16405
59,16431
59,16469
59,16579
59,16646
59,16648
59,16727
59,16791
59,16838
59,16863
59,17035
59,17128
59,17129
59,17164
59,17259
59,17645
59,17677
59,17724
59,17823
59,17880
59,17915
59,18002
59,18025
59,18093
59,18147
59,18193
59,18262
59,18324
59,18373
59,18376
59,18461
59,18504
59,18735
59,18805
59,18870
59,18921
59,18931
59,18939
59,18954
59,19108
59,19114
59,19244
59,19349
59,19356
59,19401
59,19460
59,19461
59,19514
59,19590
59,19612
59,19654
59,19661
59,19670
59,19744
59,19753
59,19755
59,19783
59,19819
59,19828
59,19859
59,19903
59,19908
59,19911
59,19913
59,19950
59,19977
59,20036
59,20085
59,20118
59,20122
59,20218
59,20249
59,20276
59,20347
59,20385
59,20396
59,20545
59,20560
59,20562
59,20593
59,20768
59,20798
59,20831
59,20896
59,21002
59,21086
59,21112
59,21124
59,21244
59,21295
59,21394
59,21420
59,21457
59,21484
59,21521
59,21531
59,21532
59,21635
59,21793
59,21814
59,21831
59,21855
59,21871
59,22001
59,22007
59,22049
59,22106
59,22136
59,22165
59,22185
59,22190
59,22220
59,22278
59,22378
59,22448
59,22491
59,22591
59,22611
59,22621
59,22674
59,22680
59,22776
59,22783
59,22872
59,22878
59,22913
59,22921
59,22962
59,22980
59,23036
59,23065
59,23216
59,23237
59,23303
59,23340
59,23451
59,23459
59,23490
59,23509
59,23518
59,23545
59,23547
59,23566
59,23612
59,23652
59,23734
59,23738
59,23784
59,23821
59,23827
59,23885
59,23935
59,24072
59,24131
59,24212
59,24250
59,24282
59,24432
59,24450
59,24473
59,24593
59,24676
59,24702
59,24708
59,24748
59,24810
59,24891
59,25023
59,25384
59,25477
59,25563
59,25605
59,25743
59,25778
59,25781
59,25794
59,25819
59,25981
59,26000
59,26019
59,26028
59,26053
59,26057
59,26095
59,26159
59,26185
59,26214
59,26325
59,26377
59,26417
59,26449
59,26455
59,26472
59,26490
59,26529
59,26587
59,26694
59,26744
59,26756
59,26893
59,26901
59,27037
59,27044
59,27099
59,27137
59,27154
59,27172
59,27186
59,27197
59,27262
59,27263
59,27271
59,27299
59,27342
59,27351
59,27497
59,27536
59,27558
59,27570
59,27577
59,27648
59,27702
59,27783
59,27870
59,27875
59,27969
59,28009
59,28130
59,28244
59,28377
59,28425
59,28559
59,28560
59,28603
59,28660
59,28671
59,28694
59,28730
59,28821
59,28852
59,28858
59,28897
59,28929
59,28974
59,28989
59,28990
59,29024
59,29104
59,29165
59,29297
59,29458
59,29553
60,3
60,15
60,101
60,102
60,111
60,118
60,293
60,297
60,381
60,395
60,428
60,434
60,657
60,857
60,862
60,1014
60,1028
60,1100
60,1232
60,1246
60,1283
60,1352
60,1365
60,1376
60,1382
60,1398
60,1461
60,1483
60,1528
60,1738
60,1774
60,1776
60,1853
60,1884
60,1886
60,1934
60,2102
60,2131
60,2133
60,2156
60,2168
60,2190
60,2208
60,2265
60,2284
60,2287
60,2436
60,2441
60,2480
60,2548
60,2592
60,2688
60,2693
60,2712
60,2768
60,2820
60,2863
60,2877
60,2912
60,2957
60,2982
60,3118
60,3147
60,3155
60,3161
60,3304
60,3482
60,3529
60,3548
60,3563
60,3565
60,3707
60,3755
60,3812
60,3839
60,3859
60,3893
60,3998
60,4021
60,4115
60,4127
60,4128
60,4154
60,4188
60,4203
60,4222
60,4434
60,4486
60,4517
60,4549
60,4568
60,4721
60,4741
60,4852
60,4856
60,4980
60,5072
60,5165
60,5173
60,5412
60,5437
60,5480
60,5482
60,5499
60,5704
60,5792
60,5841
60,5864
60,5911
60,6051
60,6067
60,6108
60,6320
60,6332
60,6335
60,6406
60,6414
60,6448
60,6468
60,6480
60,6528
60,6551
60,6562
60,6622
60,6717
60,6831
60,6868
60,6916
60,6959
60,6977
60,7021
60,7071
60,7086
60,7214
60,7234
60,7270
60,7276
60,7278
60,7432
60,7457
60,7470
60,7525
60,7605
60,7644
60,7702
60,7790
60,7795
60,7805
60,7814
60,7816
60,7866
60,7897
60,7907
60,7925
60,7947
60,8107
60,8162
60,8253
60,8339
60,8394
60,8454
60,8572
60,8591
60,8645
60,8670
60,8694
60,8807
60,8819
60,8851
60,8856
60,8859
60,8987
60,9001
60,9006
60,9125
60,9237
60,9279
60,9309
60,9312
60,9380
60,9473
60,9488
60,9503
60,9567
60,9587
60,9602
60,9608
60,9624
60,9670
60,9672
60,9741
60,9805
60,9889
60,9931
60,10055
60,10061
60,10101
60,10129
60,10228
60,10417
60,10474
60,10491
60,10511
60,10521
60,10532
60,10595
60,10730
60,10732
60,10742
60,10753
60,10867
60,10894
60,11101
60,11135
60,11157
60,11168
60,11174
60,11182
60,11230
60,11324
60,11562
60,11607
60,11716
60,11769
60,11871
60,11876
60,11932
60,11951
60,11971
60,12025
60,12034
60,12038
60,12040
60,12070
60,12169
60,12287
60,12325
60,12399
60,12407
60,12480
60,12504
60,12513
60,12561
60,12623
60,12689
60,12922
60,12929
60,12988
60,12998
60,13053
60,13131
60,13201
60,13264
60,13371
60,13379
60,13447
60,13632
60,13726
60,13859
60,13883
60,13923
60,14008
60,14033
60,14062
60,14080
60,14091
60,14149
60,14189
60,14414
60,14434
60,14436
60,14624
60,14667
60,14674
60,14737
60,14763
60,14833
60,14835
60,14904
60,14936
60,14992
60,15009
60,15039
60,15064
60,15070
60,15124
60,15133
60,15159
60,15179
60,15241
60,15298
60,15306
60,15348
60,15401
60,15420
60,15459
60,15544
60,15568
60,15613
60,15643
60,15652
60,15755
60,15802
60,15823
60,15849
60,15880
60,15948
60,15951
60,16012
60,16057
60,16058
60,16152
60,16162
60,16193
60,16281
60,16328
60,16363
60,16445
60,16555
60,16668
60,16699
60,16737
60,16759
60,16783
60,16803
60,16836
60,16861
60,16875
60,16912
60,16953
60,16956
60,16992
60,17060
60,17118
60,17150
60,17171
60,17172
60,17204
60,17236
60,17259
60,17362
60,17378
60,17463
60,17658
60,17820
60,17824
60,17853
60,17855
60,17869
60,18049
60,18098
60,18268
60,18270
60,18301
60,18398
60,18424
60,18430
60,18486
60,18521
60,18590
60,18796
60,18828
60,18911
60,18931
60,19004
60,19053
60,19075
60,19082
60,19103
60,19121
60,19125
60,19146
60,19193
60,19259
60,19263
60,19336
60,19368
60,19455
60,19551
60,19557
60,19599
60,19656
60,19733
60,19749
60,19863
60,19904
60,19909
60,19996
60,20015
60,20198
60,20217
60,20418
60,20473
60,20611
60,20756
60,20787
60,20820
60,20874
60,20928
60,20958
60,21022
60,21123
60,21137
60,21152
60,21236
60,21246
60,21295
60,21298
60,21426
60,21428
60,21542
60,21559
60,21842
60,21856
60,21864
60,21875
60,21926
60,22016
60,22043
60,22075
60,22082
60,22083
60,22085
60,22252
60,22356
60,22381
60,22388
60,22391
60,22419
60,22438
60,22507
60,22522
60,22631
60,22654
60,22687
60,22692
60,22759
60,22785
60,22824
60,22887
60,23027
60,23063
60,23122
60,23302
60,23496
60,23547
60,23571
60,23591
60,23841
60,23883
60,23911
60,24018
60,24057
60,24067
60,24102
60,24116
60,24237
60,24335
60,24385
60,24419
60,24447
60,24554
60,24557
60,24559
60,24566
60,24571
60,24771
60,24919
60,24935
60,25135
60,25229
60,25253
60,25372
60,25390
60,25484
60,25528
60,25529
60,25538
60,25602
60,25642
60,25698
60,25709
60,25763
60,25798
60,25941
60,25975
60,26070
60,26071
60,26088
60,26110
60,26138
60,26141
60,26225
60,26285
60,26460
60,26483
60,26491
60,26492
60,26528
60,26579
60,26807
60,26882
60,26912
60,26959
60,27016
60,27075
60,27112
60,27151
60,27239
60,27425
60,27437
60,27458
60,27464
60,27630
60,27695
60,27877
60,27952
60,27974
60,28114
60,28128
60,28261
60,28278
60,28320
60,28327
60,28354
60,28467
60,28480
60,28508
60,28591
60,28668
60,28761
60,28857
60,28903
60,28934
60,28973
60,29062
60,29066
60,29111
60,29114
60,29158
60,29207
60,29222
60,29261
60,29337
60,29400
60,29457
60,29481
60,29524
61,12
61,88
61,214
61,229
61,405
61,458
61,539
61,639
61,641
61,666
61,673
61,795
61,837
61,882
61,908
61,909
61,945
61,949
61,1018
61,1065
61,1210
61,1307
61,1316
61,1523
61,1560
61,1797
61,1822
61,1876
61,2040
61,2171
61,2219
61,2290
61,2294
61,2356
61,2630
61,2689
61,2728
61,2904
61,2935
61,2947
61,3083
61,3145
61,3185
61,3259
61,3326
61,3364
61,3565
61,3862
61,3939
61,4004
61,4166
61,4274
61,4282
61,4291
61,4321
61,4330
61,4367
61,4402
61,4464
61,4552
61,4578
61,4615
61,4710
61,4715
61,4824
61,4857
61,4866
61,4889
61,4893
61,4951
61,4956
61,5001
61,5005
61,5089
61,5214
61,5273
61,5430
61,5441
61,5602
61,5605
61,5629
61,5634
61,5709
61,5714
61,5761
61,5763
61,5793
61,5871
61,5983
61,6005
61,6037
61,6099
61,6157
61,6288
61,6355
61,6383
61,6592
61,6598
61,6654
61,6766
61,6767
61,6772
61,6797
61,6890
61,6953
61,7010
61,7171
61,7194
61,7271
61,7373
61,7471
61,7498
61,7534
61,7538
61,7690
61,7702
61,7715
61,7883
61,7921
61,7934
61,8093
61,8281
61,8305
61,8351
61,8404
61,8411
61,8516
61,8529
61,8710
61,8734
61,8765
61,8798
61,8817
61,8842
61,8861
61,8892
61,9068
61,9226
61,9231
61,9271
61,9311
61,9471
61,9509
61,9558
61,9639
61,9722
61,9727
61,9737
61,9741
61,9917
61,9928
61,9962
61,10017
61,10235
61,10381
61,10436
61,10453
61,10509
61,10569
61,10729
61,10731
61,10836
61,11079
61,11096
61,11101
61,11128
61,11323
61,11398
61,11422
61,11649
61,11720
61,11785
61,11788
61,11839
61,11841
61,11946
61,11948
61,12026
61,12128
61,12146
61,12169
61,12176
61,12186
61,12241
61,12262
61,12328
61,12462
61,12751
61,12795
61,12913
61,13027
61,13082
61,13155
61,13178
61,13213
61,13303
61,13307
61,13395
61,13403
61,13642
61,13675
61,13706
61,13756
61,13828
61,13834
61,13907
61,13981
61,13986
61,14100
61,14119
61,14155
61,14170
61,14181
61,14244
61,14275
61,14317
61,14384
61,14396
61,14415
61,14449
61,14453
61,14520
61,14568
61,14645
61,14670
61,14714
61,14889
61,14965
61,14966
61,15072
61,15092
61,15159
61,15277
61,15300
61,15332
61,15394
61,15408
61,15487
61,15528
61,15557
61,15597
61,15722
61,15728
61,15770
61,15820
61,15873
61,16006
61,16012
61,16089
61,16140
61,16149
61,16355
61,16527
61,16541
61,16684
61,16826
61,16859
61,16866
61,16910
61,16913
61,16957
61,17015
61,17021
61,17036
61,17039
61,17059
61,17148
61,17232
61,17236
61,17393
61,17440
61,17475
61,17559
61,17664
61,18016
61,18064
61,18115
61,18153
61,18163
61,18188
61,18191
61,18259
61,18314
61,18344
61,18437
61,18478
61,18498
61,18506
61,18528
61,18651
61,18652
61,18719
61,18878
61,18889
61,18943
61,19123
61,19181
61,19228
61,19282
61,19301
61,19315
61,19371
61,19413
61,19490
61,19529
61,19559
61,19582
61,19606
61,19640
61,19645
61,19657
61,19709
61,19909
61,19924
61,20378
61,20388
61,20424
61,20487
61,20539
61,20569
61,20588
61,20605
61,20620
61,20640
61,20642
61,20676
61,20677
61,20685
61,20746
61,20766
61,20782
61,20867
61,20887
61,21011
61,21017
61,21102
61,21107
61,21181
61,21234
61,21314
61,21320
61,21377
61,21485
61,21621
61,21632
61,21713
61,21765
61,21795
61,21805
61,21846
61,21866
61,22034
61,22070
61,22071
61,22085
61,22094
61,22135
61,22209
61,22230
61,22232
61,22238
61,22311
61,22410
61,22481
61,22570
61,22578
61,22599
61,22826
61,22918
61,22923
61,22933
61,23001
61,23078
61,23120
61,23123
61,23135
61,23217
61,23335
61,23352
61,23450
61,23654
61,23701
61,23755
61,23759
61,23771
61,23788
61,23818
61,23923
61,23925
61,23940
61,23959
61,24005
61,24007
61,24014
61,24079
61,24118
61,24135
61,24157
61,24165
61,24208
61,24292
61,24307
61,24308
61,24314
61,24329
61,24457
61,24615
61,24619
61,24867
61,24873
61,24874
61,24984
61,25106
61,25238
61,25282
61,25325
61,25470
61,25518
61,25598
61,25806
61,25807
61,25888
61,25890
61,25918
61,25938
61,25989
61,26017
61,26102
61,26105
61,26108
61,26166
61,26229
61,26364
61,26387
61,26560
61,26576
61,26625
61,26720
61,26725
61,26865
61,27016
61,27021
61,27239
61,27298
61,27576
61,27593
61,27600
61,27679
61,27695
61,27759
61,27792
61,27818
61,27841
61,27893
61,28025
61,28053
61,28216
61,28238
61,28323
61,28357
61,28405
61,28520
61,28564
61,28652
61,28717
61,28765
61,28800
61,28803
61,28810
61,28952
61,28959
61,28964
61,28981
61,28988
61,29024
61,29109
61,29140
61,29146
61,29163
61,29172
61,29218
61,29268
61,29275
61,29428
61,29473
61,29484
61,29492
61,29502
61,29527
61,29531
61,29551
62,192
62,309
62,321
62,344
62,395
62,419
62,426
62,564
62,584
62,1012
62,1056
62,1176
62,1215
62,1435
62,1573
62,1872
62,1904
62,1912
62,1927
62,2003
62,2008
62,2082
62,2112
62,2176
62,2187
62,2188
62,2332
62,2371
62,2472
62,2548
62,2642
62,2695
62,2736
62,2741
62,2763
62,2798
62,2799
62,2843
62,2898
62,3033
62,3082
62,3190
62,3208
62,3467
62,3794
62,3838
62,3863
62,3916
62,4068
62,4550
62,4572
62,4656
62,4691
62,4694
62,4773
62,4786
62,4831
62,4860
62,5256
62,5492
62,5512
62,5525
62,5668
62,5676
62,5791
62,5978
62,6007
62,6038
62,6146
62,6284
62,6321
62,6472
62,6497
62,6672
62,6762
62,7088
62,7185
62,7296
62,7351
62,7364
62,7374
62,7408
62,7413
62,7526
62,7646
62,7753
62,7765
62,7924
62,7969
62,7977
62,8135
62,8261
62,8292
62,8306
62,8345
62,8390
62,8428
62,8468
62,8557
62,8599
62,8710
62,8771
62,8849
62,8878
62,8880
62,8997
62,9072
62,9086
62,9204
62,9227
62,9339
62,9533
62,9590
62,9634
62,9713
62,9786
62,9965
62,10119
62,10157
62,10159
62,10229
62,10379
62,10573
62,10575
62,10616
62,10787
62,10911
62,10954
62,10983
62,10997
62,11007
62,11249
62,11265
62,11406
62,11487
62,11549
62,11643
62,11689
62,11936
62,11942
62,11984
62,12012
62,12137
62,12241
62,12336
62,12366
62,12368
62,12434
62,12463
62,12535
62,12794
62,12826
62,12956
62,12963
62,13059
62,13082
62,13085
62,13285
62,13478
62,13537
62,13711
62,13824
62,13845
62,13874
62,13883
62,14019
62,14029
62,14048
62,14064
62,14210
62,14228
62,14232
62,14303
62,14344
62,14407
62,14464
62,14484
62,14625
62,14635
62,14724
62,14852
62,15266
62,15358
62,15393
62,15496
62,15823
62,15835
62,15924
62,16383
62,16417
62,16482
62,16582
62,16593
62,16625
62,16643
62,16663
62,16820
62,16842
62,16871
62,16920
62,16999
62,17060
62,17088
62,17385
62,17440
62,17671
62,17771
62,17823
62,17826
62,17883
62,17900
62,18003
62,18075
62,18154
62,18236
62,18372
62,18422
62,18463
62,18646
62,18655
62,18703
62,18744
62,18883
62,18924
62,18988
62,19094
62,19102
62,19197
62,19313
62,19347
62,19560
62,19675
62,19742
62,20110
62,20152
62,20230
62,20273
62,20348
62,20506
62,20508
62,20521
62,20772
62,20811
62,20836
62,20882
62,20907
62,20948
62,21008
62,21046
62,21092
62,21360
62,21361
62,21390
62,21412
62,21488
62,21596
62,21714
62,21886
62,21961
62,21965
62,21992
62,22242
62,22278
62,22284
62,22350
62,22408
62,22471
62,22640
62,22671
62,22692
62,22838
62,22891
62,22925
62,22943
62,22963
62,23045
62,23051
62,23148
62,23194
62,23214
62,23305
62,23367
62,23516
62,23522
62,23641
62,23684
62,23697
62,23701
62,23943
62,24053
62,24119
62,24141
62,24290
62,24318
62,24490
62,24502
62,24575
62,24587
62,24661
62,24699
62,24716
62,24731
62,24735
62,24774
62,24786
62,24957
62,25055
62,25078
62,25243
62,25335
62,25345
62,25373
62,25602
62,25791
62,25794
62,25891
62,25936
62,25967
62,26058
62,26219
62,26234
62,26286
62,26454
62,26513
62,26583
62,26603
62,26647
62,26709
62,26739
62,26763
62,26832
62,26877
62,26994
62,26999
62,27057
62,27065
62,27182
62,27352
62,27480
62,27540
62,27571
62,27609
62,27613
62,27639
62,27685
62,27876
62,27924
62,28016
62,28080
62,28101
62,28172
62,28175
62,28181
62,28231
62,28248
62,28328
62,28412
62,28436
62,28624
62,28801
62,28825
62,28848
62,28870
62,28907
62,29040
62,29062
62,29176
62,29235
62,29263
62,29315
62,29350
63,80
63,85
63,87
63,98
63,194
63,231
63,273
63,415
63,522
63,562
63,640
63,732
63,765
63,810
63,827
63,839
63,1004
63,1019
63,1142
63,1151
63,1225
63,1255
63,1307
63,1345
63,1349
63,1417
63,1478
63,1480
63,1496
63,1508
63,1608
63,1908
63,2166
63,2200
63,2380
63,2518
63,2549
63,2622
63,2636
63,2638
63,2659
63,2769
63,2791
63,2810
63,2866
63,2885
63,3060
63,3110
63,3138
63,3179
63,3184
63,3555
63,3756
63,3809
63,3924
63,4013
63,4149
63,4185
63,4286
63,4465
63,4475
63,4500
63,4715
63,4836
63,4843
63,4878
63,4904
63,4951
63,5004
63,5250
63,5564
63,5658
63,5740
63,5742
63,5837
63,5894
63,6007
63,6057
63,6110
63,6124
63,6298
63,6365
63,6444
63,6495
63,6596
63,6757
63,7152
63,7173
63,7188
63,7296
63,7298
63,7374
63,7482
63,7537
63,7661
63,7761
63,7802
63,7834
63,7914
63,8007
63,8073
63,8161
63,8187
63,8269
63,8431
63,8439
63,8441
63,8497
63,8617
63,8759
63,9026
63,9027
63,9267
63,9310
63,9471
63,9507
63,9653
63,9861
63,10019
63,10062
63,10163
63,10307
63,10366
63,10369
63,10372
63,10377
63,10409
63,10595
63,10601
63,10617
63,10618
63,10621
63,10718
63,10770
63,10841
63,10858
63,10899
63,11010
63,11078
63,11235
63,11300
63,11321
63,11336
63,11340
63,11406
63,11460
63,11493
63,11739
63,11849
63,11920
63,11935
63,11988
63,11998
63,12019
63,12058
63,12095
63,12115
63,12205
63,12231
63,12294
63,12379
63,12617
63,12662
63,12703
63,12821
63,12867
63,12896
63,12949
63,13135
63,13187
63,13191
63,13491
63,13541
63,13558
63,13591
63,13684
63,13696
63,13742
63,13747
63,13752
63,13759
63,13762
63,13769
63,13770
63,13786
63,13804
63,14094
63,14175
63,14246
63,14255
63,14521
63,14633
63,14650
63,14743
63,14809
63,14974
63,15070
63,15271
63,15302
63,15358
63,15359
63,15364
63,15464
63,15591
63,15656
63,15728
63,15770
63,15794
63,15858
63,16299
63,16319
63,16323
63,16412
63,16534
63,16665
63,16761
63,16784
63,16818
63,17007
63,17012
63,17053
63,17063
63,17069
63,17138
63,17224
63,17354
63,17376
63,17412
63,17435
63,17522
63,17596
63,17614
63,17670
63,17729
63,17742
63,17793
63,17813
63,17852
63,17893
63,18002
63,18034
63,18062
63,18085
63,18123
63,18147
63,18236
63,18393
63,18418
63,18432
63,18449
63,18610
63,18672
63,18784
63,18841
63,18900
63,18916
63,18920
63,19128
63,19210
63,19420
63,19490
63,19532
63,19713
63,19777
63,19784
63,19883
63,20058
63,20105
63,20303
63,20524
63,20610
63,20621
63,20631
63,21075
63,21113
63,21170
63,21171
63,21177
63,21186
63,21247
63,21303
63,21428
63,21448
63,21577
63,21645
63,21863
63,21929
63,21938
63,21957
63,22057
63,22214
63,22281
63,22289
63,22474
63,22477
63,22556
63,22598
63,22727
63,22802
63,22845
63,22890
63,23275
63,23357
63,23417
63,23600
63,23663
63,23752
63,24042
63,24048
63,24078
63,24097
63,24134
63,24156
63,24182
63,24201
63,24302
63,24336
63,24377
63,24437
63,24474
63,24475
63,24602
63,24655
63,24668
63,24787
63,24810
63,24955
63,24960
63,25008
63,25275
63,25302
63,25335
63,25383
63,25429
63,25492
63,25505
63,25528
63,25549
63,25552
63,25604
63,25709
63,25747
63,25766
63,25806
63,25888
63,25912
63,26086
63,26146
63,26161
63,26197
63,26257
63,26424
63,26629
63,26857
63,26938
63,27115
63,27185
63,27199
63,27331
63,27356
63,27391
63,27416
63,27472
63,27542
63,27666
63,27694
63,27747
63,27937
63,27962
63,28056
63,28105
63,28196
63,28414
63,28640
63,28773
63,28842
63,28928
63,28992
63,29111
63,29153
63,29225
63,29506
63,29545
63,29551
64,6
64,188
64,266
64,299
64,365
64,474
64,498
64,528
64,546
64,671
64,972
64,1040
64,1081
64,1202
64,1217
64,1236
64,1337
64,1344
64,1451
64,1581
64,1623
64,1813
64,1882
64,1929
64,2091
64,2432
64,2456
64,2489
64,2597
64,2614
64,2768
64,2835
64,2944
64,3161
64,3167
64,3464
64,3509
64,3911
64,4250
64,4262
64,4326
64,4381
64,4549
64,4587
64,4676
64,4828
64,4855
64,4864
64,4927
64,5210
64,5277
64,5312
64,5551
64,5554
64,5563
64,5608
64,5619
64,5659
64,5698
64,5719
64,5842
64,5843
64,5875
64,5879
64,5894
64,5899
64,5935
64,5960
64,6018
64,6205
64,6290
64,6308
64,6375
64,6439
64,6525
64,6620
64,6858
64,7004
64,7012
64,7027
64,7068
64,7215
64,7235
64,7259
64,7303
64,7329
64,7484
64,7545
64,7660
64,7692
64,7752
64,7767
64,7780
64,7901
64,7930
64,8193
64,8539
64,8543
64,8641
64,8692
64,8697
64,9018
64,9125
64,9138
64,9148
64,9233
64,9338
64,9444
64,9570
64,9604
