layer,neuron
61,18878
61,18889
61,18943
61,19063
61,19122
61,19123
61,19160
61,19172
61,19181
61,19195
61,19228
61,19253
61,19282
61,19301
61,19315
61,19362
61,19371
61,19413
61,19446
61,19453
61,19490
61,19519
61,19529
61,19559
61,19582
61,19606
61,19640
61,19645
61,19657
61,19709
61,19766
61,19820
61,19861
61,19901
61,19909
61,19924
61,19936
61,20073
61,20089
61,20176
61,20277
61,20314
61,20348
61,20378
61,20388
61,20402
61,20424
61,20487
61,20536
61,20539
61,20543
61,20569
61,20588
61,20605
61,20620
61,20640
61,20642
61,20676
61,20677
61,20685
61,20733
61,20746
61,20766
61,20782
61,20821
61,20824
61,20867
61,20887
61,20898
61,20963
61,21011
61,21017
61,21037
61,21064
61,21102
61,21107
61,21138
61,21181
61,21189
61,21204
61,21234
61,21269
61,21314
61,21320
61,21377
61,21432
61,21485
61,21522
61,21617
61,21621
61,21632
61,21637
61,21648
61,21654
61,21713
61,21739
61,21765
61,21790
61,21795
61,21805
61,21831
61,21846
61,21866
61,21890
61,21920
61,21929
61,22034
61,22070
61,22071
61,22085
61,22094
61,22135
61,22144
61,22209
61,22213
61,22230
61,22232
61,22238
61,22311
61,22313
61,22410
61,22413
61,22481
61,22482
61,22548
61,22570
61,22576
61,22578
61,22583
61,22599
61,22657
61,22754
61,22826
61,22837
61,22869
61,22886
61,22918
61,22923
61,22933
61,23001
61,23010
61,23078
61,23120
61,23123
61,23135
61,23139
61,23210
61,23217
61,23283
61,23300
61,23322
61,23335
61,23352
61,23354
61,23359
61,23450
61,23488
61,23561
61,23654
61,23661
61,23673
61,23701
61,23706
61,23721
61,23747
61,23755
61,23759
61,23771
61,23788
61,23818
61,23870
61,23923
61,23925
61,23929
61,23940
61,23959
61,24005
61,24007
61,24014
61,24017
61,24019
61,24066
61,24079
61,24118
61,24135
61,24157
61,24165
61,24196
61,24208
61,24292
61,24301
61,24307
61,24308
61,24314
61,24320
61,24329
61,24377
61,24411
61,24457
61,24615
61,24619
61,24635
61,24652
61,24690
61,24726
61,24788
61,24827
61,24867
61,24868
61,24873
61,24874
61,24915
61,24921
61,24965
61,24967
61,24984
61,25000
61,25106
61,25179
61,25238
61,25282
61,25325
61,25355
61,25470
61,25480
61,25518
61,25598
61,25600
61,25608
61,25610
61,25622
61,25806
61,25807
61,25852
61,25888
61,25889
61,25890
61,25918
61,25938
61,25941
61,25989
61,26017
61,26034
61,26053
61,26089
61,26102
61,26103
61,26105
61,26108
61,26166
61,26229
61,26364
61,26387
61,26415
61,26459
61,26560
61,26576
61,26607
61,26625
61,26667
61,26707
61,26720
61,26725
61,26847
61,26865
61,26969
61,27016
61,27021
61,27064
61,27091
61,27195
61,27239
61,27298
61,27319
61,27327
61,27379
61,27451
61,27473
61,27576
61,27593
61,27600
61,27679
61,27695
61,27708
61,27759
61,27792
61,27818
61,27841
61,27887
61,27893
61,27943
61,27967
61,27980
61,28025
61,28053
61,28133
61,28216
61,28238
61,28285
61,28309
61,28323
61,28357
61,28405
61,28453
61,28520
61,28564
61,28566
61,28571
61,28633
61,28652
61,28717
61,28738
61,28747
61,28763
61,28765
61,28800
61,28803
61,28810
61,28811
61,28952
61,28959
61,28964
61,28981
61,28988
61,28996
61,29006
61,29024
61,29109
61,29140
61,29146
61,29163
61,29172
61,29218
61,29222
61,29223
61,29268
61,29275
61,29287
61,29319
61,29424
61,29428
61,29473
61,29484
61,29492
61,29502
61,29527
61,29531
61,29551
61,29553
62,89
62,174
62,192
62,200
62,233
62,288
62,309
62,321
62,344
62,395
62,419
62,426
62,442
62,535
62,564
62,584
62,630
62,649
62,705
62,755
62,781
62,935
62,1012
62,1056
62,1079
62,1139
62,1176
62,1215
62,1257
62,1435
62,1504
62,1573
62,1647
62,1674
62,1872
62,1904
62,1912
62,1927
62,1961
62,2003
62,2008
62,2082
62,2093
62,2112
62,2163
62,2176
62,2187
62,2188
62,2332
62,2371
62,2466
62,2472
62,2485
62,2508
62,2548
62,2617
62,2642
62,2664
62,2695
62,2736
62,2741
62,2763
62,2798
62,2799
62,2819
62,2843
62,2868
62,2871
62,2898
62,3033
62,3082
62,3190
62,3195
62,3208
62,3215
62,3254
62,3255
62,3467
62,3487
62,3538
62,3568
62,3576
62,3640
62,3794
62,3798
62,3838
62,3863
62,3916
62,4024
62,4068
62,4080
62,4236
62,4464
62,4490
62,4508
62,4539
62,4550
62,4572
62,4656
62,4691
62,4694
62,4773
62,4786
62,4831
62,4860
62,5137
62,5221
62,5222
62,5230
62,5256
62,5302
62,5335
62,5492
62,5512
62,5525
62,5668
62,5676
62,5726
62,5750
62,5769
62,5776
62,5791
62,5814
62,5846
62,5978
62,6007
62,6038
62,6064
62,6146
62,6164
62,6284
62,6321
62,6354
62,6472
62,6497
62,6504
62,6672
62,6729
62,6762
62,6787
62,6923
62,6939
62,7057
62,7088
62,7185
62,7294
62,7296
62,7311
62,7325
62,7351
62,7364
62,7374
62,7408
62,7413
62,7475
62,7511
62,7526
62,7570
62,7592
62,7646
62,7652
62,7753
62,7765
62,7814
62,7815
62,7824
62,7924
62,7969
62,7977
62,8077
62,8135
62,8237
62,8261
62,8292
62,8304
62,8306
62,8345
62,8390
62,8428
62,8463
62,8468
62,8539
62,8557
62,8599
62,8625
62,8710
62,8771
62,8782
62,8849
62,8878
62,8880
62,8959
62,8997
62,9022
62,9072
62,9086
62,9204
62,9227
62,9270
62,9339
62,9465
62,9481
62,9523
62,9526
62,9533
62,9590
62,9595
62,9634
62,9713
62,9756
62,9760
62,9786
62,9833
62,9965
62,10119
62,10157
62,10159
62,10219
62,10229
62,10239
62,10323
62,10379
62,10573
62,10575
62,10616
62,10685
62,10697
62,10757
62,10787
62,10874
62,10911
62,10954
62,10983
62,10997
62,11007
62,11065
62,11154
62,11220
62,11226
62,11249
62,11265
62,11318
62,11406
62,11409
62,11452
62,11487
62,11539
62,11549
62,11550
62,11643
62,11673
62,11689
62,11799
62,11809
62,11933
62,11936
62,11942
62,11984
62,12012
62,12137
62,12235
62,12241
62,12290
62,12309
62,12336
62,12366
62,12368
62,12434
62,12463
62,12535
62,12570
62,12721
62,12794
62,12826
62,12956
62,12963
62,12982
62,13040
62,13059
62,13082
62,13085
62,13123
62,13187
62,13201
62,13212
62,13258
62,13285
62,13302
62,13478
62,13481
62,13484
62,13488
62,13537
62,13605
62,13711
62,13785
62,13824
62,13845
62,13874
62,13883
62,13985
62,14019
62,14029
62,14048
62,14064
62,14066
62,14153
62,14210
62,14212
62,14228
62,14232
62,14303
62,14312
62,14344
62,14407
62,14441
62,14464
62,14484
62,14487
62,14583
62,14625
62,14635
62,14667
62,14674
62,14701
62,14724
62,14852
62,14901
62,14945
62,15078
62,15113
62,15257
62,15266
62,15358
62,15393
62,15438
62,15496
62,15550
62,15823
62,15835
62,15924
62,16092
62,16148
62,16176
62,16230
62,16235
62,16330
62,16383
62,16406
62,16417
62,16476
62,16482
62,16552
62,16582
62,16593
62,16625
62,16643
62,16663
62,16736
62,16820
62,16842
62,16871
62,16896
62,16920
62,16999
62,17032
62,17060
62,17088
62,17121
62,17145
62,17158
62,17270
62,17340
62,17385
62,17440
62,17461
62,17671
62,17675
62,17771
62,17823
62,17826
62,17883
62,17900
62,17985
62,18003
62,18075
62,18092
62,18121
62,18154
62,18236
62,18372
62,18422
62,18443
62,18463
62,18536
62,18557
62,18641
62,18646
62,18655
62,18690
62,18698
62,18703
62,18744
62,18811
62,18819
62,18839
62,18882
62,18883
62,18919
62,18924
62,18971
62,18988
62,19094
62,19099
62,19102
62,19112
62,19197
62,19221
62,19313
62,19331
62,19347
62,19415
62,19502
62,19560
62,19572
62,19664
62,19675
62,19719
62,19742
62,19877
62,19948
62,20016
62,20110
62,20152
62,20228
62,20230
62,20243
62,20273
62,20341
62,20348
62,20421
62,20438
62,20506
62,20508
62,20521
62,20772
62,20811
62,20836
62,20882
62,20907
62,20924
62,20939
62,20948
62,20978
62,21008
62,21046
62,21092
62,21115
62,21156
62,21254
62,21308
62,21360
62,21361
62,21390
62,21412
62,21488
62,21596
62,21680
62,21714
62,21771
62,21821
62,21886
62,21945
62,21961
62,21965
62,21992
62,22126
62,22180
62,22242
62,22278
62,22284
62,22350
62,22408
62,22471
62,22512
62,22640
62,22671
62,22692
62,22827
62,22838
62,22858
62,22891
62,22925
62,22943
62,22963
62,23045
62,23051
62,23138
62,23140
62,23148
62,23194
62,23214
62,23305
62,23367
62,23516
62,23522
62,23579
62,23641
62,23684
62,23697
62,23701
62,23779
62,23854
62,23943
62,24024
62,24051
62,24053
62,24119
62,24141
62,24228
62,24258
62,24273
62,24290
62,24318
62,24490
62,24502
62,24526
62,24575
62,24587
62,24638
62,24661
62,24664
62,24699
62,24716
62,24731
62,24735
62,24747
62,24760
62,24767
62,24774
62,24786
62,24881
62,24903
62,24957
62,25055
62,25078
62,25160
62,25243
62,25296
62,25335
62,25339
62,25345
62,25368
62,25373
62,25377
62,25405
62,25423
62,25602
62,25689
62,25757
62,25791
62,25794
62,25891
62,25936
62,25960
62,25967
62,26058
62,26072
62,26133
62,26172
62,26219
62,26231
62,26234
62,26286
62,26301
62,26422
62,26454
62,26459
62,26513
62,26583
62,26603
62,26647
62,26658
62,26709
62,26739
62,26763
62,26832
62,26861
62,26877
62,26896
62,26912
62,26972
62,26978
62,26991
62,26994
62,26999
62,27018
62,27057
62,27065
62,27182
62,27352
62,27369
62,27480
62,27540
62,27571
62,27602
62,27609
62,27613
62,27639
62,27685
62,27713
62,27831
62,27856
62,27876
62,27924
62,28016
62,28065
62,28077
62,28080
62,28101
62,28172
62,28175
62,28181
62,28212
62,28231
62,28248
62,28328
62,28412
62,28436
62,28456
62,28594
62,28621
62,28624
62,28781
62,28801
62,28825
62,28848
62,28869
62,28870
62,28907
62,28909
62,28984
62,29040
62,29062
62,29090
62,29176
62,29182
62,29186
62,29235
62,29263
62,29315
62,29350
63,80
63,85
63,87
63,98
63,194
63,231
63,273
63,415
63,522
63,562
63,611
63,640
63,732
63,765
63,802
63,810
63,827
63,839
63,1003
63,1004
63,1019
63,1047
63,1094
63,1142
63,1151
63,1209
63,1225
63,1237
63,1249
63,1252
63,1255
63,1307
63,1333
63,1345
63,1349
63,1417
63,1430
63,1441
63,1478
63,1480
63,1496
63,1508
63,1608
63,1769
63,1781
63,1784
63,1908
63,2014
63,2098
63,2166
63,2200
63,2233
63,2259
63,2304
63,2350
63,2380
63,2514
63,2518
63,2549
63,2622
63,2626
63,2636
63,2638
63,2659
63,2743
63,2769
63,2791
63,2810
63,2866
63,2885
63,2980
63,3060
63,3110
63,3138
63,3179
63,3184
63,3542
63,3555
63,3683
63,3704
63,3727
63,3756
63,3787
63,3809
63,3842
63,3919
63,3924
63,4013
63,4149
63,4185
63,4226
63,4231
63,4244
63,4286
63,4313
63,4346
63,4407
63,4441
63,4465
63,4473
63,4475
63,4500
63,4518
63,4626
63,4649
63,4677
63,4715
63,4720
63,4836
63,4843
63,4878
63,4897
63,4904
63,4935
63,4948
63,4951
63,4970
63,4994
63,5004
63,5250
63,5564
63,5619
63,5658
63,5675
63,5740
63,5742
63,5837
63,5866
63,5894
63,6007
63,6057
63,6086
63,6110
63,6124
63,6142
63,6180
63,6298
63,6324
63,6365
63,6417
63,6421
63,6444
63,6495
63,6522
63,6596
63,6690
63,6757
63,6774
63,6799
63,6846
63,6993
63,7023
63,7152
63,7173
63,7188
63,7285
63,7296
63,7298
63,7374
63,7482
63,7537
63,7567
63,7661
63,7761
63,7802
63,7834
63,7914
63,8007
63,8029
63,8073
63,8161
63,8187
63,8224
63,8269
63,8328
63,8431
63,8436
63,8439
63,8441
63,8497
63,8525
63,8570
63,8601
63,8617
63,8674
63,8759
63,8763
63,8916
63,8992
63,9026
63,9027
63,9104
63,9186
63,9233
63,9267
63,9310
63,9443
63,9471
63,9507
63,9572
63,9592
63,9596
63,9653
63,9719
63,9861
63,9976
63,9999
63,10004
63,10019
63,10062
63,10106
63,10116
63,10163
63,10200
63,10260
63,10297
63,10307
63,10366
63,10369
63,10372
63,10377
63,10400
63,10404
63,10409
63,10451
63,10529
63,10530
63,10595
63,10601
63,10617
63,10618
63,10621
63,10675
63,10718
63,10753
63,10760
63,10770
63,10797
63,10841
63,10858
63,10861
63,10885
63,10899
63,11010
63,11078
63,11227
63,11228
63,11235
63,11300
63,11305
63,11314
63,11321
63,11336
63,11340
63,11378
63,11406
63,11460
63,11493
63,11569
63,11638
63,11708
63,11739
63,11791
63,11849
63,11920
63,11935
63,11988
63,11998
63,12019
63,12033
63,12058
63,12078
63,12095
63,12115
63,12118
63,12205
63,12231
63,12294
63,12379
63,12454
63,12457
63,12548
63,12617
63,12662
63,12668
63,12670
63,12703
63,12714
63,12799
63,12821
63,12824
63,12840
63,12842
63,12867
63,12896
63,12949
63,13046
63,13135
63,13157
63,13161
63,13185
63,13187
63,13191
63,13302
63,13364
63,13428
63,13491
63,13541
63,13558
63,13591
63,13684
63,13696
63,13742
63,13747
63,13752
63,13759
63,13762
63,13769
63,13770
63,13786
63,13804
63,13847
63,13896
63,13996
63,14094
63,14119
63,14137
63,14175
63,14246
63,14255
63,14489
63,14521
63,14537
63,14584
63,14587
63,14633
63,14650
63,14678
63,14687
63,14743
63,14809
63,14870
63,14964
63,14974
63,15070
63,15089
63,15133
63,15242
63,15244
63,15271
63,15302
63,15327
63,15358
63,15359
63,15364
63,15447
63,15464
63,15488
63,15582
63,15587
63,15590
63,15591
63,15656
63,15675
63,15728
63,15770
63,15794
63,15858
63,15959
63,16078
63,16179
63,16299
63,16319
63,16323
63,16412
63,16431
63,16534
63,16665
63,16686
63,16734
63,16761
63,16784
63,16818
63,17007
63,17012
63,17014
63,17053
63,17063
63,17069
63,17104
63,17138
63,17224
63,17309
63,17322
63,17354
63,17376
63,17412
63,17425
63,17435
63,17522
63,17537
63,17596
63,17614
63,17670
63,17729
63,17742
63,17793
63,17813
63,17852
63,17890
63,17893
63,17899
63,17994
63,18002
63,18034
63,18062
63,18085
63,18121
63,18123
63,18147
63,18236
63,18319
63,18392
63,18393
63,18418
63,18432
63,18449
63,18509
63,18536
63,18610
63,18672
63,18757
63,18781
63,18784
63,18787
63,18841
63,18900
63,18916
63,18920
63,18966
63,19118
63,19128
63,19210
63,19420
63,19438
63,19490
63,19507
63,19513
63,19532
63,19534
63,19574
63,19662
63,19713
63,19749
63,19777
63,19784
63,19883
63,19912
63,20058
63,20093
63,20105
63,20188
63,20240
63,20243
63,20303
63,20524
63,20610
63,20621
63,20631
63,20798
63,21026
63,21031
63,21034
63,21075
63,21113
63,21170
63,21171
63,21177
63,21186
63,21247
63,21303
63,21391
63,21425
63,21428
63,21443
63,21448
63,21577
63,21596
63,21645
63,21659
63,21680
63,21768
63,21836
63,21863
63,21929
63,21938
63,21944
63,21957
63,22057
63,22123
63,22154
63,22169
63,22214
63,22272
63,22273
63,22281
63,22289
63,22474
63,22477
63,22556
63,22598
63,22601
63,22727
63,22802
63,22804
63,22845
63,22860
63,22881
63,22890
63,22951
63,23141
63,23250
63,23275
63,23310
63,23317
63,23357
63,23417
63,23599
63,23600
63,23613
63,23630
63,23663
63,23734
63,23744
63,23752
63,23783
63,23841
63,24042
63,24048
63,24078
63,24097
63,24134
63,24156
63,24182
63,24201
63,24302
63,24322
63,24336
63,24377
63,24431
63,24437
63,24474
63,24475
63,24584
63,24602
63,24655
63,24668
63,24681
63,24684
63,24787
63,24810
63,24826
63,24955
63,24960
63,25005
63,25008
63,25151
63,25208
63,25275
63,25302
63,25335
63,25339
63,25347
63,25383
63,25429
63,25492
63,25505
63,25528
63,25538
63,25549
63,25552
63,25604
63,25636
63,25709
63,25747
63,25766
63,25806
63,25807
63,25888
63,25912
63,26058
63,26086
63,26146
63,26161
63,26197
63,26257
63,26424
63,26629
63,26740
63,26765
63,26806
63,26852
63,26857
63,26937
63,26938
63,26996
63,27069
63,27115
63,27185
63,27199
63,27331
63,27356
63,27391
63,27416
63,27422
63,27472
63,27491
63,27542
63,27621
63,27634
63,27656
63,27666
63,27694
63,27702
63,27747
63,27757
63,27793
63,27937
63,27962
63,28056
63,28105
63,28134
63,28158
63,28170
63,28196
63,28293
63,28414
63,28422
63,28640
63,28657
63,28713
63,28719
63,28773
63,28842
63,28928
63,28992
63,29003
63,29111
63,29153
63,29159
63,29225
63,29356
63,29417
63,29506
63,29529
63,29545
63,29551
63,29556
64,6
64,188
64,266
64,299
64,365
64,474
64,498
64,528
64,546
64,671
64,773
64,844
64,891
64,922
64,929
64,972
64,978
64,1040
64,1081
64,1126
64,1147
64,1202
64,1217
64,1236
64,1297
64,1305
64,1337
64,1344
64,1404
64,1418
64,1451
64,1581
64,1623
64,1642
64,1683
64,1686
64,1813
64,1861
64,1882
64,1929
64,1976
64,2091
64,2432
64,2456
64,2489
64,2509
64,2541
64,2594
64,2597
64,2614
64,2641
64,2670
64,2696
64,2768
64,2835
64,2939
64,2944
64,2985
64,3017
64,3161
64,3167
64,3363
64,3429
64,3464
64,3509
64,3525
64,3617
64,3716
64,3911
64,3978
64,4146
64,4179
64,4250
64,4256
64,4262
64,4326
64,4381
64,4442
64,4549
64,4587
64,4676
64,4690
64,4828
64,4855
64,4864
64,4892
64,4927
64,4945
64,5024
64,5031
64,5210
64,5238
64,5277
64,5312
64,5337
64,5368
64,5551
64,5554
64,5563
64,5608
64,5619
64,5659
64,5698
64,5719
64,5726
64,5747
64,5842
64,5843
64,5875
64,5879
64,5894
64,5899
64,5935
64,5960
64,6018
64,6100
64,6205
64,6282
64,6290
64,6308
64,6375
64,6439
64,6458
64,6525
64,6606
64,6620
64,6786
64,6858
64,6958
64,7004
64,7012
64,7027
64,7068
64,7086
64,7113
64,7215
64,7235
64,7259
64,7303
64,7329
64,7401
64,7420
64,7484
64,7545
64,7597
64,7660
64,7692
64,7752
64,7754
64,7767
64,7769
64,7780
64,7815
64,7868
64,7901
64,7930
64,8193
64,8229
64,8524
64,8539
64,8543
64,8641
64,8692
64,8697
64,8812
64,8882
64,8964
64,9018
64,9033
64,9125
64,9138
64,9148
64,9233
64,9338
64,9370
64,9444
64,9570
64,9604
64,9638
64,9710
64,9741
64,9934
64,10082
64,10090
64,10128
64,10236
64,10274
64,10328
64,10341
64,10427
64,10492
64,10535
64,10565
64,10653
64,10668
64,10704
64,10720
64,10764
64,10797
64,10841
64,10856
64,10876
64,10920
64,10978
64,11002
64,11009
64,11072
64,11194
64,11220
64,11222
64,11239
64,11306
64,11348
64,11376
64,11456
64,11473
64,11561
64,11643
64,11644
64,11658
64,11681
64,11729
64,11758
64,11779
64,11832
64,11849
64,11851
64,11861
64,11873
64,11944
64,11993
64,12043
64,12119
64,12162
64,12201
64,12246
64,12287
64,12304
64,12313
64,12326
64,12381
64,12582
64,12619
64,12649
64,12650
64,12697
64,12858
64,12874
64,12891
64,12896
64,13028
64,13051
64,13086
64,13177
64,13224
64,13268
64,13286
64,13310
64,13355
64,13375
64,13450
64,13499
64,13512
64,13635
64,13700
64,13763
64,13797
64,13862
64,13897
64,13902
64,13926
64,13934
64,13953
64,13969
64,13980
64,14015
64,14283
64,14292
64,14331
64,14350
64,14378
64,14387
64,14392
64,14478
64,14492
64,14576
64,14738
64,14758
64,14787
64,14871
64,15010
64,15050
64,15053
64,15136
64,15249
64,15355
64,15469
64,15482
64,15485
64,15519
64,15545
64,15571
64,15711
64,15713
64,15721
64,15817
64,15883
64,15981
64,16028
64,16100
64,16149
64,16160
64,16166
64,16198
64,16202
64,16360
64,16527
64,16632
64,16654
64,16735
64,16737
64,16752
64,16788
64,16790
64,16794
64,16803
64,16809
64,16836
64,16896
64,16898
64,16907
64,16978
64,17010
64,17016
64,17021
64,17025
64,17027
64,17072
64,17089
64,17155
64,17243
64,17249
64,17266
64,17415
64,17461
64,17471
64,17501
64,17504
64,17515
64,17586
64,17699
64,17748
64,17813
64,17824
64,17831
64,17877
64,17972
64,17974
64,17977
64,18005
64,18015
64,18069
64,18090
64,18126
64,18248
64,18300
64,18352
64,18400
64,18413
64,18577
64,18605
64,18614
64,18625
64,18626
64,18655
64,18772
64,18783
64,18784
64,18804
64,18841
64,18852
64,18879
64,18894
64,18945
64,18979
64,18982
64,19031
64,19047
64,19079
64,19121
64,19140
64,19149
64,19265
64,19282
64,19421
64,19489
64,19750
64,19922
64,19933
64,19956
64,19967
64,20177
64,20183
64,20275
64,20370
64,20372
64,20504
64,20580
64,20598
64,20722
64,20725
64,20776
64,20873
64,20911
64,20962
64,20993
64,21040
64,21070
64,21163
64,21212
64,21214
64,21267
64,21293
64,21450
64,21655
64,21678
64,21744
64,21783
64,21798
64,21880
64,21930
64,21945
64,21972
64,22020
64,22063
64,22066
64,22158
64,22215
64,22346
64,22357
64,22386
64,22422
64,22423
64,22424
64,22494
64,22536
64,22684
64,22774
64,22793
64,22878
64,22929
64,22930
64,22980
64,23029
64,23048
64,23078
64,23101
64,23181
64,23183
64,23225
64,23300
64,23344
64,23447
64,23498
64,23500
64,23513
64,23543
64,23601
64,23618
64,23633
64,23659
64,23706
64,23728
64,23771
64,23783
64,23798
64,23849
64,24028
64,24128
64,24148
64,24238
64,24259
64,24296
64,24308
64,24332
64,24416
64,24427
64,24435
64,24510
64,24564
64,24599
64,24674
64,24699
64,24731
64,24760
64,24779
64,24789
64,24823
64,24843
64,24855
64,24875
64,24905
64,24968
64,24988
64,25003
64,25121
64,25182
64,25205
64,25211
64,25238
64,25250
64,25381
64,25404
64,25416
64,25502
64,25519
64,25624
64,25648
64,25681
64,25719
64,25851
64,25952
64,25982
64,26034
64,26161
64,26317
64,26364
64,26390
64,26433
64,26538
64,26543
64,26604
64,26708
64,26711
64,26747
64,26768
64,26841
64,26898
64,26929
64,26938
64,27026
64,27049
64,27131
64,27232
64,27287
64,27302
64,27312
64,27320
64,27326
64,27393
64,27435
64,27436
64,27471
64,27596
64,27605
64,27699
64,27788
64,27792
64,27822
64,27850
64,27883
64,27890
64,27893
64,28042
64,28053
64,28082
64,28143
64,28194
64,28208
64,28347
64,28351
64,28360
64,28367
64,28394
64,28500
64,28592
64,28599
64,28612
64,28627
64,28717
64,28718
64,28769
64,28834
64,29008
64,29035
64,29041
64,29047
64,29170
64,29250
64,29286
64,29350
64,29375
64,29478
64,29546
65,48
65,51
65,120
65,138
65,224
65,254
65,258
65,393
65,448
65,461
65,469
65,504
65,528
65,651
65,668
65,692
65,728
65,1051
65,1083
65,1105
65,1187
65,1188
65,1311
65,1312
65,1315
65,1321
65,1390
65,1478
65,1498
65,1556
65,1582
65,1588
65,1698
65,1719
65,1814
65,1826
65,1827
65,1886
65,1913
65,1949
65,2051
65,2052
65,2176
65,2226
65,2362
65,2395
65,2490
65,2581
65,2591
65,2629
65,2649
65,2659
65,2672
65,2785
65,2819
65,2993
65,3042
65,3060
65,3092
65,3141
65,3202
65,3220
65,3244
65,3383
65,3466
65,3490
65,3498
65,3570
65,3571
65,3580
65,3668
65,3680
65,3687
65,3757
65,3762
65,3822
65,3891
65,4013
65,4030
65,4037
65,4040
65,4067
65,4084
65,4127
65,4143
65,4198
65,4224
65,4253
65,4372
65,4454
65,4473
65,4557
65,4653
65,4732
65,4793
65,4834
65,4899
65,5084
65,5095
65,5097
65,5128
65,5221
65,5242
65,5254
65,5269
65,5320
65,5322
65,5430
65,5448
65,5518
65,5551
65,5561
65,5578
65,5610
65,5642
65,5663
65,5728
65,5765
65,5768
65,5777
65,5951
65,5956
65,5985
65,5987
65,5990
65,5995
65,6205
65,6246
65,6363
65,6407
65,6434
65,6496
65,6598
65,6670
65,6819
65,6820
65,6885
65,6892
65,6969
65,6994
65,7040
65,7102
65,7110
65,7244
65,7296
65,7357
65,7359
65,7570
65,7582
65,7658
65,7684
65,7715
65,7831
65,7893
65,7902
65,7930
65,7944
65,7976
65,7987
65,8024
65,8078
65,8125
65,8201
65,8208
65,8320
65,8375
65,8439
65,8442
65,8473
65,8514
65,8531
65,8546
65,8584
65,8602
65,8646
65,8675
65,8825
65,8925
65,8999
65,9054
65,9064
65,9096
65,9225
65,9294
65,9307
65,9324
65,9359
65,9363
65,9381
65,9418
65,9451
65,9571
65,9600
65,9658
65,9698
65,9734
65,9781
65,9859
65,9923
65,9954
65,9958
65,9965
65,9996
65,9998
65,10026
65,10036
65,10065
65,10070
65,10116
65,10147
65,10159
65,10220
65,10285
65,10337
65,10378
65,10449
65,10454
65,10464
65,10467
65,10474
65,10476
65,10518
65,10553
65,10574
65,10596
65,10609
65,10817
65,10845
65,10989
65,11022
65,11027
65,11081
65,11126
65,11198
65,11219
65,11297
65,11353
65,11458
65,11466
65,11467
65,11494
65,11510
65,11558
65,11657
65,11710
65,11848
65,11858
65,11922
65,11968
65,12048
65,12215
65,12240
65,12285
65,12357
65,12378
65,12534
65,12550
65,12583
65,12673
65,12860
65,12989
65,13021
65,13038
65,13136
65,13201
65,13206
65,13215
65,13269
65,13297
65,13301
65,13321
65,13396
65,13436
65,13456
65,13494
65,13622
65,13700
65,13708
65,13778
65,13912
65,13957
65,14005
65,14019
65,14058
65,14067
65,14097
65,14230
65,14269
65,14442
65,14446
65,14494
65,14523
65,14665
65,14672
65,14719
65,14748
65,14756
65,14779
65,14801
65,14870
65,14917
65,14947
65,15016
65,15046
65,15224
65,15227
65,15233
65,15319
65,15322
65,15369
65,15416
65,15454
65,15480
65,15515
65,15622
65,15647
65,15806
65,15845
65,15863
65,15888
65,15947
65,15998
65,16051
65,16150
65,16164
65,16192
65,16232
65,16271
65,16455
65,16532
65,16534
65,16553
65,16581
65,16582
65,16636
65,16684
65,16692
65,16700
65,16774
65,16885
65,16917
65,17005
65,17024
65,17125
65,17133
65,17172
65,17259
65,17264
65,17303
65,17361
65,17480
65,17484
65,17670
65,17697
65,17809
65,17818
65,17896
65,17938
65,18098
65,18186
65,18219
65,18239
65,18266
65,18268
65,18292
65,18317
65,18349
65,18389
65,18423
65,18489
65,18495
65,18514
65,18522
65,18532
65,18536
65,18551
65,18574
65,18579
65,18637
65,18654
65,18681
65,18758
65,18766
65,18770
65,18893
65,18918
65,18920
65,18954
65,19032
65,19052
65,19187
65,19193
65,19242
65,19295
65,19337
65,19346
65,19355
65,19388
65,19475
65,19518
65,19587
65,19611
65,19619
65,19628
65,19688
65,19789
65,19802
65,19807
65,19814
65,19832
65,19881
65,19940
65,20023
65,20059
65,20271
65,20279
65,20301
65,20386
65,20454
65,20490
65,20497
65,20585
65,20680
65,20775
65,20783
65,20874
65,20879
65,20883
65,20893
65,20926
65,21024
65,21101
65,21112
65,21161
65,21229
65,21253
65,21257
65,21289
65,21293
65,21437
65,21464
65,21475
65,21487
65,21550
65,21562
65,21576
65,21597
65,21719
65,21732
65,21812
65,21912
65,21999
65,22091
65,22120
65,22130
65,22165
65,22229
65,22233
65,22271
65,22345
65,22430
65,22458
65,22490
65,22510
65,22531
65,22607
65,22631
65,22669
65,22747
65,22786
65,22801
65,22852
65,22919
65,22943
65,23011
65,23072
65,23077
65,23129
65,23177
65,23262
65,23269
65,23299
65,23517
65,23543
65,23552
65,23607
65,23668
65,23727
65,23788
65,23790
65,23793
65,23832
65,23846
65,23907
65,23940
65,23986
65,24041
65,24166
65,24207
65,24250
65,24326
65,24395
65,24421
65,24436
65,24474
65,24479
65,24729
65,24820
65,24868
65,24884
65,24909
65,24937
65,24956
65,25055
65,25056
65,25087
65,25140
65,25155
65,25172
65,25335
65,25354
65,25463
65,25610
65,25647
65,25729
65,25944
65,26086
65,26107
65,26165
65,26278
65,26309
65,26320
65,26337
65,26357
65,26370
65,26382
65,26393
65,26411
65,26421
65,26443
65,26527
65,26559
65,26608
65,26681
65,26729
65,26765
65,26835
65,27059
65,27084
65,27176
65,27204
65,27322
65,27345
65,27380
65,27384
65,27416
65,27466
65,27476
65,27510
65,27527
