layer,neuron
66,22473
66,22494
66,22515
66,22517
66,22598
66,22684
66,22794
66,22856
66,22857
66,23038
66,23197
66,23284
66,23438
66,23515
66,23555
66,23601
66,23643
66,23644
66,23671
66,23710
66,23781
66,23803
66,23818
66,23833
66,23851
66,23911
66,23986
66,24008
66,24110
66,24127
66,24157
66,24164
66,24225
66,24261
66,24280
66,24340
66,24357
66,24360
66,24402
66,24447
66,24491
66,24523
66,24600
66,24710
66,24769
66,24880
66,24909
66,24919
66,24984
66,24986
66,25154
66,25232
66,25332
66,25410
66,25416
66,25428
66,25589
66,25591
66,25755
66,25772
66,25812
66,25876
66,25954
66,25984
66,26092
66,26100
66,26290
66,26381
66,26384
66,26430
66,26485
66,26507
66,26515
66,26557
66,26575
66,26616
66,26678
66,26692
66,26715
66,26766
66,26823
66,26832
66,26942
66,26950
66,26967
66,26992
66,26995
66,27094
66,27218
66,27230
66,27281
66,27348
66,27351
66,27421
66,27473
66,27504
66,27518
66,27532
66,27626
66,27639
66,27667
66,27689
66,27703
66,27711
66,27846
66,27847
66,27865
66,27893
66,27914
66,28052
66,28097
66,28212
66,28249
66,28283
66,28308
66,28315
66,28329
66,28330
66,28367
66,28372
66,28379
66,28440
66,28458
66,28483
66,28618
66,28634
66,28661
66,28694
66,28747
66,28756
66,28765
66,28807
66,28875
66,28941
66,28943
66,28999
66,29079
66,29084
66,29373
66,29394
66,29415
66,29429
66,29438
66,29532
67,154
67,276
67,291
67,525
67,582
67,726
67,752
67,814
67,826
67,853
67,902
67,1040
67,1080
67,1138
67,1145
67,1171
67,1182
67,1229
67,1246
67,1267
67,1271
67,1286
67,1385
67,1406
67,1425
67,1431
67,1478
67,1521
67,1529
67,1542
67,1654
67,1715
67,1985
67,2075
67,2098
67,2140
67,2145
67,2207
67,2253
67,2450
67,2454
67,2479
67,2511
67,2514
67,2659
67,2664
67,2818
67,2867
67,2883
67,2904
67,2935
67,3033
67,3049
67,3050
67,3071
67,3099
67,3133
67,3150
67,3200
67,3220
67,3229
67,3258
67,3362
67,3363
67,3366
67,3413
67,3416
67,3456
67,3498
67,3583
67,3601
67,3642
67,3700
67,3720
67,3804
67,3872
67,3888
67,3929
67,3988
67,4037
67,4063
67,4067
67,4110
67,4159
67,4228
67,4237
67,4259
67,4263
67,4315
67,4382
67,4397
67,4405
67,4473
67,4552
67,4694
67,4739
67,4824
67,4850
67,4908
67,4994
67,5026
67,5054
67,5087
67,5166
67,5173
67,5206
67,5217
67,5220
67,5236
67,5242
67,5285
67,5419
67,5422
67,5430
67,5437
67,5467
67,5486
67,5559
67,5590
67,5624
67,5640
67,5744
67,5775
67,5794
67,5799
67,5846
67,6014
67,6107
67,6109
67,6128
67,6147
67,6159
67,6163
67,6202
67,6240
67,6278
67,6310
67,6382
67,6448
67,6577
67,6589
67,6615
67,6660
67,6674
67,6701
67,6712
67,6746
67,6755
67,6776
67,6787
67,6789
67,6803
67,6804
67,6885
67,6997
67,7013
67,7054
67,7105
67,7124
67,7172
67,7201
67,7206
67,7237
67,7257
67,7356
67,7361
67,7421
67,7451
67,7488
67,7508
67,7581
67,7679
67,7701
67,7767
67,7789
67,7854
67,7889
67,7907
67,8045
67,8168
67,8303
67,8311
67,8364
67,8434
67,8480
67,8503
67,8505
67,8576
67,8588
67,8608
67,8610
67,8614
67,8647
67,8699
67,8758
67,8852
67,8965
67,9087
67,9208
67,9348
67,9379
67,9395
67,9402
67,9502
67,9534
67,9552
67,9715
67,9721
67,9857
67,9888
67,10031
67,10059
67,10154
67,10175
67,10187
67,10239
67,10260
67,10310
67,10326
67,10393
67,10405
67,10443
67,10495
67,10579
67,10582
67,10657
67,10747
67,10828
67,10852
67,10855
67,10859
67,10916
67,10941
67,10946
67,10957
67,10982
67,10994
67,10998
67,11015
67,11134
67,11153
67,11200
67,11238
67,11239
67,11253
67,11317
67,11400
67,11410
67,11467
67,11482
67,11499
67,11505
67,11520
67,11542
67,11601
67,11616
67,11657
67,11662
67,11797
67,11799
67,12028
67,12042
67,12125
67,12152
67,12154
67,12236
67,12254
67,12307
67,12320
67,12383
67,12410
67,12418
67,12478
67,12554
67,12620
67,12632
67,12647
67,12730
67,12739
67,12781
67,12907
67,12929
67,12953
67,12983
67,12995
67,13015
67,13165
67,13229
67,13263
67,13531
67,13585
67,13648
67,13682
67,13757
67,13765
67,13841
67,13849
67,13855
67,13878
67,13900
67,13971
67,13979
67,14099
67,14233
67,14255
67,14263
67,14267
67,14338
67,14340
67,14490
67,14605
67,14718
67,14772
67,14847
67,14865
67,14918
67,14954
67,14994
67,15051
67,15055
67,15062
67,15079
67,15143
67,15304
67,15318
67,15355
67,15393
67,15465
67,15475
67,15593
67,15601
67,15800
67,15805
67,15845
67,15854
67,15899
67,16020
67,16051
67,16081
67,16089
67,16138
67,16228
67,16266
67,16283
67,16297
67,16320
67,16331
67,16336
67,16388
67,16493
67,16497
67,16504
67,16568
67,16686
67,16699
67,16840
67,16845
67,16919
67,17022
67,17044
67,17063
67,17155
67,17199
67,17213
67,17298
67,17344
67,17398
67,17573
67,17576
67,17687
67,17703
67,17742
67,17781
67,17803
67,17855
67,17875
67,17902
67,17907
67,17948
67,17964
67,17971
67,18018
67,18134
67,18159
67,18213
67,18271
67,18283
67,18299
67,18351
67,18355
67,18497
67,18625
67,18666
67,18690
67,18750
67,18791
67,18806
67,18887
67,18968
67,18975
67,19196
67,19211
67,19260
67,19273
67,19279
67,19315
67,19326
67,19356
67,19362
67,19483
67,19485
67,19546
67,19592
67,19676
67,19712
67,19806
67,19929
67,20087
67,20185
67,20209
67,20222
67,20323
67,20364
67,20375
67,20386
67,20387
67,20390
67,20427
67,20451
67,20456
67,20535
67,20560
67,20628
67,20634
67,20635
67,20658
67,20683
67,20685
67,20727
67,20775
67,20806
67,20856
67,20914
67,20983
67,21003
67,21073
67,21103
67,21221
67,21222
67,21266
67,21299
67,21328
67,21342
67,21351
67,21385
67,21460
67,21469
67,21538
67,21540
67,21560
67,21575
67,21577
67,21615
67,21627
67,21882
67,21896
67,21939
67,21961
67,22012
67,22098
67,22116
67,22177
67,22183
67,22193
67,22229
67,22254
67,22267
67,22362
67,22369
67,22370
67,22458
67,22473
67,22532
67,22558
67,22571
67,22626
67,22682
67,22693
67,22779
67,22796
67,22962
67,22993
67,23030
67,23043
67,23133
67,23184
67,23230
67,23446
67,23454
67,23476
67,23518
67,23592
67,23622
67,23663
67,23710
67,23759
67,23800
67,23805
67,23847
67,23896
67,23946
67,24034
67,24061
67,24084
67,24145
67,24155
67,24159
67,24167
67,24191
67,24197
67,24201
67,24204
67,24238
67,24241
67,24252
67,24254
67,24319
67,24350
67,24404
67,24423
67,24453
67,24527
67,24540
67,24560
67,24596
67,24632
67,24695
67,24723
67,24885
67,24886
67,24913
67,24928
67,24981
67,25034
67,25050
67,25061
67,25119
67,25194
67,25325
67,25331
67,25421
67,25479
67,25556
67,25566
67,25576
67,25630
67,25662
67,25770
67,25855
67,26043
67,26149
67,26220
67,26280
67,26333
67,26338
67,26347
67,26435
67,26478
67,26482
67,26606
67,26911
67,26921
67,26965
67,27161
67,27193
67,27269
67,27319
67,27343
67,27390
67,27493
67,27506
67,27562
67,27564
67,27576
67,27595
67,27622
67,27699
67,27724
67,27732
67,27845
67,27884
67,27898
67,27978
67,28000
67,28039
67,28204
67,28221
67,28222
67,28272
67,28400
67,28415
67,28425
67,28446
67,28453
67,28466
67,28474
67,28496
67,28578
67,28587
67,28625
67,28680
67,28856
67,28900
67,28903
67,28914
67,28930
67,28943
67,28961
67,29011
67,29018
67,29063
67,29299
67,29304
67,29348
67,29349
67,29393
67,29411
67,29452
67,29484
67,29528
67,29566
68,43
68,46
68,68
68,89
68,90
68,266
68,290
68,363
68,405
68,433
68,477
68,512
68,571
68,589
68,610
68,656
68,663
68,708
68,793
68,835
68,861
68,907
68,960
68,992
68,994
68,1015
68,1016
68,1018
68,1069
68,1134
68,1142
68,1157
68,1233
68,1257
68,1395
68,1450
68,1504
68,1509
68,1519
68,1531
68,1533
68,1617
68,1624
68,1636
68,1662
68,1793
68,1830
68,2051
68,2066
68,2137
68,2240
68,2270
68,2288
68,2376
68,2379
68,2401
68,2428
68,2448
68,2468
68,2502
68,2514
68,2533
68,2654
68,2724
68,2822
68,2887
68,2962
68,2997
68,3016
68,3067
68,3089
68,3155
68,3227
68,3242
68,3280
68,3307
68,3349
68,3359
68,3377
68,3418
68,3465
68,3529
68,3553
68,3595
68,3599
68,3616
68,3645
68,3713
68,3859
68,3863
68,3878
68,3885
68,3902
68,3963
68,3991
68,4002
68,4017
68,4045
68,4046
68,4169
68,4364
68,4467
68,4475
68,4541
68,4584
68,4587
68,4664
68,4736
68,4740
68,4758
68,4779
68,4853
68,4915
68,4925
68,5041
68,5100
68,5115
68,5137
68,5210
68,5215
68,5247
68,5258
68,5280
68,5332
68,5344
68,5398
68,5474
68,5698
68,5733
68,5738
68,5799
68,5816
68,5822
68,5907
68,5928
68,5948
68,5957
68,5986
68,6070
68,6117
68,6138
68,6141
68,6184
68,6187
68,6200
68,6279
68,6307
68,6309
68,6321
68,6343
68,6417
68,6435
68,6463
68,6464
68,6514
68,6515
68,6532
68,6566
68,6594
68,6616
68,6731
68,6737
68,6743
68,6749
68,6780
68,6781
68,6917
68,6941
68,7056
68,7108
68,7208
68,7264
68,7271
68,7286
68,7315
68,7340
68,7386
68,7389
68,7390
68,7454
68,7456
68,7473
68,7553
68,7588
68,7667
68,7720
68,7746
68,7781
68,7865
68,7918
68,8007
68,8085
68,8112
68,8154
68,8160
68,8164
68,8192
68,8212
68,8225
68,8226
68,8255
68,8258
68,8284
68,8367
68,8403
68,8432
68,8460
68,8627
68,8643
68,8683
68,8701
68,8748
68,8754
68,8776
68,8831
68,8955
68,9173
68,9318
68,9337
68,9338
68,9401
68,9531
68,9571
68,9592
68,9596
68,9636
68,9718
68,9747
68,9871
68,9973
68,9976
68,10079
68,10120
68,10166
68,10188
68,10220
68,10229
68,10257
68,10269
68,10371
68,10424
68,10502
68,10696
68,10700
68,10736
68,10794
68,10831
68,10882
68,10955
68,11001
68,11016
68,11309
68,11310
68,11321
68,11387
68,11572
68,11581
68,11607
68,11689
68,11707
68,11770
68,11772
68,11826
68,11939
68,11956
68,11958
68,11964
68,11965
68,12033
68,12034
68,12038
68,12053
68,12107
68,12115
68,12155
68,12168
68,12235
68,12293
68,12354
68,12361
68,12432
68,12489
68,12568
68,12640
68,12737
68,12762
68,12795
68,12835
68,12841
68,12861
68,12863
68,13087
68,13185
68,13216
68,13217
68,13222
68,13238
68,13339
68,13352
68,13405
68,13438
68,13451
68,13489
68,13589
68,13598
68,13620
68,13644
68,13662
68,13681
68,13703
68,13705
68,13750
68,13914
68,13952
68,14013
68,14036
68,14063
68,14071
68,14073
68,14132
68,14155
68,14196
68,14216
68,14312
68,14340
68,14428
68,14451
68,14502
68,14564
68,14580
68,14614
68,14678
68,14735
68,14773
68,14939
68,15012
68,15094
68,15222
68,15254
68,15394
68,15510
68,15567
68,15628
68,15630
68,15728
68,15746
68,15752
68,15754
68,15873
68,15955
68,15968
68,16000
68,16002
68,16017
68,16058
68,16062
68,16185
68,16195
68,16285
68,16289
68,16370
68,16477
68,16521
68,16572
68,16583
68,16603
68,16627
68,16633
68,16646
68,16708
68,16747
68,16756
68,16834
68,16836
68,16927
68,16930
68,16932
68,16964
68,16990
68,17015
68,17043
68,17117
68,17216
68,17364
68,17410
68,17412
68,17420
68,17450
68,17461
68,17583
68,17594
68,17621
68,17656
68,17663
68,17664
68,17669
68,17670
68,17745
68,17748
68,17765
68,17859
68,17866
68,17912
68,18055
68,18276
68,18396
68,18529
68,18658
68,18727
68,18804
68,18827
68,18836
68,18870
68,18897
68,19106
68,19147
68,19269
68,19273
68,19278
68,19279
68,19302
68,19339
68,19401
68,19444
68,19511
68,19544
68,19555
68,19557
68,19592
68,19624
68,19672
68,19821
68,19840
68,19899
68,19942
68,19992
68,20025
68,20030
68,20032
68,20061
68,20123
68,20124
68,20186
68,20193
68,20218
68,20237
68,20241
68,20261
68,20312
68,20387
68,20616
68,20652
68,20653
68,20774
68,20795
68,20849
68,20854
68,20861
68,20889
68,20995
68,21025
68,21157
68,21169
68,21225
68,21275
68,21290
68,21410
68,21464
68,21496
68,21543
68,21562
68,21568
68,21623
68,21624
68,21628
68,21658
68,21707
68,21763
68,21907
68,21927
68,21944
68,21961
68,22025
68,22026
68,22056
68,22094
68,22105
68,22115
68,22140
68,22151
68,22178
68,22272
68,22321
68,22378
68,22530
68,22573
68,22579
68,22648
68,22690
68,22868
68,22911
68,22949
68,22959
68,22984
68,22989
68,23107
68,23148
68,23275
68,23283
68,23315
68,23319
68,23328
68,23329
68,23342
68,23352
68,23359
68,23453
68,23507
68,23603
68,23746
68,23750
68,23838
68,23888
68,24007
68,24147
68,24213
68,24216
68,24325
68,24329
68,24335
68,24345
68,24358
68,24403
68,24478
68,24590
68,24680
68,24736
68,24747
68,24756
68,24793
68,24800
68,24867
68,24912
68,24926
68,25189
68,25193
68,25204
68,25217
68,25283
68,25296
68,25333
68,25334
68,25350
68,25476
68,25484
68,25490
68,25585
68,25586
68,25621
68,25624
68,25631
68,25844
68,26043
68,26085
68,26132
68,26154
68,26215
68,26239
68,26242
68,26285
68,26301
68,26305
68,26346
68,26447
68,26496
68,26597
68,26641
68,26691
68,26699
68,26767
68,26913
68,26952
68,27006
68,27080
68,27200
68,27248
68,27376
68,27400
68,27433
68,27563
68,27652
68,27708
68,27725
68,27867
68,27894
68,27924
68,28005
68,28019
68,28079
68,28153
68,28345
68,28377
68,28417
68,28419
68,28546
68,28596
68,28683
68,28757
68,28763
68,28780
68,28809
68,28873
68,28922
68,28969
68,29047
68,29114
68,29211
68,29231
68,29260
68,29358
68,29389
68,29481
68,29504
68,29510
68,29544
68,29557
69,126
69,140
69,173
69,212
69,246
69,248
69,334
69,360
69,382
69,528
69,547
69,603
69,606
69,677
69,718
69,914
69,1057
69,1090
69,1099
69,1145
69,1175
69,1208
69,1327
69,1339
69,1408
69,1504
69,1516
69,1534
69,1590
69,1663
69,1666
69,1670
69,1694
69,1708
69,1861
69,1923
69,1958
69,2017
69,2088
69,2172
69,2190
69,2210
69,2256
69,2394
69,2545
69,2565
69,2569
69,2574
69,2580
69,2637
69,2651
69,2655
69,2710
69,2757
69,2856
69,2869
69,2884
69,2986
69,3071
69,3139
69,3192
69,3237
69,3245
69,3265
69,3434
69,3452
69,3453
69,3509
69,3621
69,3633
69,3639
69,3696
69,3739
69,3760
69,3780
69,3799
69,3844
69,3862
69,3973
69,4105
69,4108
69,4262
69,4272
69,4273
69,4304
69,4357
69,4422
69,4501
69,4691
69,4714
69,4858
69,4886
69,4904
69,4943
69,4949
69,4959
69,5018
69,5037
69,5073
69,5091
69,5108
69,5178
69,5234
69,5313
69,5323
69,5385
69,5411
69,5426
69,5481
69,5704
69,5755
69,5769
69,5789
69,5802
69,5840
69,6008
69,6108
69,6214
69,6237
69,6336
69,6399
69,6407
69,6415
69,6450
69,6503
69,6547
69,6548
69,6563
69,6594
69,6618
69,6697
69,6755
69,6831
69,6896
69,6942
69,6952
69,6968
69,6975
69,7096
69,7139
69,7278
69,7326
69,7332
69,7363
69,7550
69,7563
69,7577
69,7593
69,7602
69,7690
69,7778
69,7791
69,7813
69,7815
69,7861
69,7969
69,8104
69,8155
69,8174
69,8185
69,8213
69,8234
69,8235
69,8236
69,8237
69,8239
69,8260
69,8398
69,8495
69,8541
69,8628
69,8716
69,8723
69,8793
69,8795
69,8800
69,8810
69,8821
69,8874
69,8943
69,9029
69,9040
69,9202
69,9263
69,9280
69,9318
69,9609
69,9628
69,9636
69,9802
69,9875
69,9898
69,9899
69,9940
69,9942
69,10025
69,10030
69,10039
69,10121
69,10155
69,10161
69,10180
69,10185
69,10197
69,10274
69,10422
69,10443
69,10496
69,10510
69,10535
69,10543
69,10576
69,10650
69,10665
69,10718
69,10749
69,10807
69,10871
69,10923
69,10936
69,11074
69,11121
69,11160
69,11200
69,11246
69,11387
69,11452
69,11560
69,11639
69,11666
69,11708
69,11723
69,11793
69,11825
69,11892
69,12054
69,12065
69,12079
69,12095
69,12259
69,12348
69,12352
69,12353
69,12356
69,12416
69,12471
69,12514
69,12555
69,12595
69,12670
69,12721
69,12808
69,13018
69,13045
69,13144
69,13213
69,13249
69,13265
69,13289
69,13300
69,13316
69,13399
69,13400
69,13408
69,13436
69,13693
69,13729
69,13810
69,13827
69,13828
69,13838
69,13866
69,14004
69,14008
69,14016
69,14057
69,14093
69,14169
69,14208
69,14256
69,14269
69,14305
69,14410
69,14417
69,14447
69,14473
69,14542
69,14562
69,14584
69,14769
69,14781
69,14794
69,14822
69,14914
69,14940
69,15007
69,15021
69,15058
69,15090
69,15146
69,15152
69,15276
69,15294
69,15296
69,15309
69,15411
69,15419
69,15505
69,15553
69,15607
69,15642
69,15687
69,15723
69,15780
69,15837
69,15904
69,15938
69,15946
69,15990
69,16040
69,16100
69,16196
69,16225
69,16253
69,16333
69,16390
69,16449
69,16522
69,16534
69,16598
69,16670
69,16678
69,16696
69,16709
69,16842
69,16863
69,16924
69,17011
69,17060
69,17105
69,17196
69,17227
69,17264
69,17390
69,17404
69,17528
69,17621
69,17623
69,17624
69,17679
69,17761
69,17801
69,17806
69,17983
69,17989
69,17992
69,18031
69,18068
69,18101
69,18127
69,18194
69,18195
69,18203
69,18271
69,18288
69,18423
69,18444
69,18461
69,18489
69,18585
69,18599
69,18610
69,18625
69,18667
69,18691
69,18788
69,18812
69,18830
69,18836
69,18874
69,19061
69,19070
69,19109
69,19124
69,19142
69,19199
69,19203
69,19271
69,19319
69,19355
69,19382
69,19494
69,19522
69,19578
69,19618
69,19630
69,19717
69,19857
69,19873
69,19878
69,19942
69,20017
69,20055
69,20094
69,20170
69,20252
69,20266
69,20294
69,20297
69,20405
69,20507
69,20649
69,20861
69,20907
69,20911
69,21026
69,21090
69,21255
69,21282
69,21327
69,21371
69,21436
69,21560
69,21579
69,21693
69,21726
69,21742
69,21749
69,21802
69,21805
69,21823
69,21839
69,21843
69,21946
69,21960
69,21976
69,21989
69,21997
69,22025
69,22055
69,22089
69,22108
69,22140
69,22195
69,22258
69,22379
69,22425
69,22462
69,22467
69,22543
69,22716
69,22720
69,22792
69,22916
69,22939
69,23217
69,23291
69,23311
69,23426
69,23427
69,23532
69,23573
69,23635
69,23672
69,23804
69,23984
69,23992
69,24132
69,24266
69,24319
69,24342
69,24370
69,24433
69,24445
69,24503
69,24549
69,24594
69,24629
69,24763
69,24922
69,24931
69,24944
69,24949
69,24968
69,24983
69,25065
69,25070
69,25102
69,25128
69,25238
69,25383
69,25503
69,25569
69,25575
69,25624
69,25639
69,25720
69,25783
69,25878
69,25945
69,25975
69,26015
69,26162
69,26177
69,26181
69,26265
69,26368
69,26455
69,26473
69,26488
69,26534
69,26610
69,26627
69,26656
69,26695
69,26714
69,26742
69,26784
69,26877
69,26959
69,27045
69,27209
69,27256
69,27308
69,27417
69,27425
69,27472
69,27531
69,27548
69,27597
69,27720
69,27775
69,27825
69,27882
69,27887
69,27945
69,27958
69,27977
69,27988
69,28001
69,28030
69,28178
69,28239
69,28250
69,28276
69,28383
69,28472
69,28490
69,28495
69,28511
69,28645
69,28727
69,28804
69,28806
69,28882
69,28910
69,28943
69,28947
69,29013
69,29022
69,29056
69,29134
69,29187
69,29229
69,29267
69,29426
69,29467
70,86
70,111
70,262
70,348
70,439
70,519
70,530
70,546
70,566
70,736
70,748
70,769
70,877
70,882
70,891
70,922
70,1002
70,1129
70,1146
70,1207
70,1240
70,1274
70,1287
70,1298
70,1389
70,1408
70,1452
70,1455
70,1690
70,1762
70,1868
70,1888
70,1901
70,1955
70,1986
70,1999
70,2086
70,2096
70,2145
70,2202
70,2228
70,2260
70,2372
70,2430
70,2446
70,2515
70,2522
70,2638
70,2691
70,2696
70,2737
70,2809
70,2851
70,2895
70,2926
70,2948
70,2952
70,3033
70,3075
70,3206
70,3455
70,3491
70,3519
70,3538
70,3601
70,3622
70,3684
70,3696
70,3732
70,3733
70,3740
70,3918
70,3934
70,3942
70,3980
70,3982
70,4057
70,4068
70,4070
70,4142
70,4189
70,4238
70,4324
70,4343
70,4356
70,4383
70,4468
70,4532
70,4562
70,4598
70,4627
70,4645
70,4673
70,4731
70,4867
70,4871
70,4899
70,4935
70,5086
70,5182
70,5185
70,5209
70,5296
70,5393
70,5416
70,5522
70,5525
70,5599
70,5703
70,5760
70,5806
70,5812
70,5853
70,5952
70,6060
70,6095
70,6187
70,6202
70,6211
70,6230
70,6237
70,6299
70,6322
70,6359
70,6373
70,6392
70,6394
70,6464
70,6508
70,6548
70,6579
70,6624
70,6627
70,6665
70,6759
70,6821
70,6823
70,6828
70,6897
70,6973
70,7026
70,7153
70,7221
70,7254
70,7285
70,7287
70,7300
70,7325
70,7358
70,7406
70,7432
70,7500
70,7505
70,7664
70,7720
70,7738
70,7773
70,7834
70,7912
70,7924
70,7985
70,8106
70,8205
70,8299
70,8305
70,8361
70,8362
70,8369
70,8387
70,8412
70,8430
70,8487
70,8660
70,8715
70,8750
70,8798
70,8909
70,8917
70,8946
70,9101
70,9107
70,9142
70,9169
70,9402
70,9584
70,9597
70,9637
70,9692
70,9694
70,9705
70,9728
70,9745
70,9804
70,9882
70,10029
70,10099
70,10175
70,10230
70,10265
70,10290
70,10385
70,10404
70,10431
70,10448
70,10475
70,10621
70,10638
70,10639
70,10641
70,10664
70,10689
70,10699
70,10728
70,10749
70,10772
70,10929
70,10934
70,10951
70,11019
70,11056
70,11082
70,11147
70,11176
70,11223
70,11311
70,11450
70,11562
70,11567
70,11605
70,11645
70,11647
70,11702
70,11795
70,11896
70,11909
70,11941
70,12013
70,12066
70,12176
70,12350
70,12352
70,12377
70,12495
70,12638
70,12794
70,13018
70,13049
70,13056
70,13063
70,13079
70,13164
70,13192
70,13199
70,13263
70,13331
70,13374
70,13487
70,13501
70,13585
70,13610
70,13699
70,13808
70,13839
70,13857
70,13865
70,13870
70,13872
70,13901
70,13903
70,13984
70,14059
70,14140
70,14149
70,14167
70,14230
70,14350
70,14375
70,14379
70,14406
70,14412
70,14513
70,14569
70,14628
70,14651
70,14652
70,14660
70,14670
70,14709
70,14727
70,14832
70,14976
70,15056
70,15095
70,15115
70,15216
70,15231
70,15337
70,15357
70,15452
70,15474
70,15491
70,15496
70,15515
70,15604
70,15622
70,15643
70,15808
70,15814
70,15960
70,15974
70,16000
70,16030
70,16034
70,16091
70,16174
70,16191
70,16225
70,16284
70,16302
70,16405
70,16406
70,16427
70,16500
70,16506
70,16626
70,16783
70,16856
70,16868
70,16906
70,16973
70,16986
70,16995
70,17031
70,17059
70,17070
70,17099
70,17112
70,17122
70,17154
70,17171
70,17195
70,17216
70,17236
70,17288
70,17291
70,17306
70,17327
70,17389
70,17478
70,17483
70,17551
70,17605
70,17647
70,17821
70,17912
70,17940
70,17969
70,17999
70,18007
70,18126
70,18229
70,18238
70,18537
70,18541
70,18556
70,18563
70,18742
70,18803
70,18919
70,18936
70,18941
70,18995
70,19016
70,19082
70,19116
70,19154
70,19175
70,19204
70,19345
70,19354
70,19378
70,19396
70,19415
70,19423
70,19593
70,19654
70,19663
70,19702
70,19968
70,20000
70,20010
70,20092
70,20120
70,20126
70,20226
70,20300
70,20315
70,20331
70,20363
70,20378
70,20399
70,20500
70,20507
70,20595
70,20651
70,20687
70,20763
70,20782
70,20854
70,20888
70,20892
70,20920
70,20965
70,21077
70,21079
70,21103
70,21109
70,21143
70,21152
70,21167
70,21211
70,21219
70,21255
70,21267
70,21278
70,21289
70,21315
70,21363
70,21532
70,21550
70,21565
70,21666
70,21740
70,21779
70,21783
70,21825
70,21877
70,21885
70,21900
70,22019
70,22024
70,22091
70,22123
70,22134
70,22221
70,22238
70,22240
70,22312
70,22348
70,22530
70,22562
70,22691
70,22746
70,22748
70,22755
70,22764
70,22769
70,22775
70,22843
70,22865
70,22887
70,22911
70,23009
70,23097
70,23160
70,23440
70,23558
70,23590
70,23703
70,23787
70,23798
70,23815
70,23850
70,23860
70,23874
70,23960
70,23998
70,24007
70,24082
70,24135
70,24197
70,24214
70,24225
70,24276
70,24324
70,24337
70,24550
70,24575
70,24580
70,24617
70,24640
70,24731
70,24810
70,24885
70,24896
70,24921
70,25025
70,25090
70,25118
70,25160
70,25184
70,25189
70,25225
70,25315
70,25321
70,25364
70,25374
70,25410
70,25523
70,25603
70,25819
70,25859
70,25883
70,25890
70,25915
70,25996
70,26045
70,26078
70,26188
70,26192
70,26212
70,26260
70,26276
70,26453
70,26454
70,26461
70,26474
70,26501
70,26550
70,26615
70,26677
70,26909
70,26995
70,27020
70,27046
70,27147
70,27163
70,27183
70,27192
70,27271
70,27283
70,27289
70,27408
70,27435
70,27538
70,27539
70,27560
70,27734
70,27754
70,27756
70,27834
70,27955
70,27961
70,28142
70,28163
70,28294
70,28402
70,28485
70,28502
70,28570
70,28787
70,28853
70,28859
70,28869
70,28921
70,28951
70,29011
70,29087
70,29113
70,29323
70,29331
70,29444
71,2
71,132
71,143
71,251
71,293
71,452
71,511
71,600
71,752
71,768
71,798
71,898
71,905
71,940
71,944
71,955
71,1049
71,1086
71,1165
71,1178
71,1230
71,1333
71,1531
71,1534
71,1676
71,1725
71,1763
71,1769
71,1799
71,1822
71,1933
71,2023
71,2026
71,2032
71,2186
71,2274
71,2364
71,2366
71,2644
71,2756
71,2763
71,2793
71,2864
71,2925
71,2927
71,3031
71,3434
71,3467
71,3515
71,3601
71,3699
71,3712
71,3725
71,3911
71,3976
71,4074
71,4135
71,4180
71,4239
71,4262
71,4303
71,4328
71,4791
71,4804
71,4812
71,4835
71,4875
71,4930
71,5011
71,5278
71,5291
71,5394
71,5422
71,5455
71,5543
71,5590
71,5625
71,5642
71,5659
71,5669
71,5710
71,5747
71,5870
71,5973
71,5975
71,6168
71,6254
71,6354
71,6375
71,6413
71,6414
71,6614
71,6640
71,6712
71,6727
71,6859
71,6876
71,6894
71,6946
71,6988
71,7011
71,7095
71,7133
71,7348
71,7359
71,7373
71,7404
71,7474
71,7479
71,7529
71,7610
71,7664
71,7783
71,7883
71,7983
71,8018
71,8039
71,8064
71,8173
71,8199
71,8275
71,8287
71,8348
71,8395
71,8528
71,8546
71,8658
71,8675
71,8772
71,8801
71,8827
71,8913
71,8931
71,8966
71,9014
71,9069
71,9236
71,9442
71,9543
71,9594
71,9602
71,9645
71,9713
71,9796
71,9846
71,9874
71,9908
71,9953
71,9996
71,10151
71,10158
71,10169
71,10177
71,10179
71,10197
71,10279
71,10287
71,10407
71,10447
71,10509
71,10702
71,10825
71,10871
71,10876
71,10952
71,10986
71,11132
71,11137
71,11271
71,11275
71,11302
71,11401
71,11410
71,11460
71,11535
71,11565
71,11588
71,11826
71,11909
71,11969
71,12019
71,12065
71,12119
71,12198
71,12212
71,12283
71,12289
71,12338
71,12426
71,12429
71,12482
71,12575
71,12624
71,12626
71,12638
71,12706
71,12756
71,12793
71,12878
71,12947
71,12988
71,12989
71,13002
71,13020
71,13254
71,13365
71,13370
71,13504
71,13557
71,13569
71,13649
71,13669
71,13753
71,13776
71,13783
71,13788
71,13842
71,13877
71,13894
71,13960
71,14101
71,14171
71,14269
71,14291
71,14334
71,14351
71,14509
71,14609
71,14689
71,14812
71,14860
71,14931
71,15048
71,15108
71,15190
71,15212
71,15240
71,15242
71,15261
71,15271
71,15274
71,15395
71,15423
71,15428
71,15467
71,15513
71,15662
71,15666
71,15864
71,15865
71,15884
71,15991
71,16087
71,16141
71,16146
71,16147
71,16239
71,16276
71,16309
71,16317
71,16509
71,16666
71,16772
71,16843
71,16859
71,16899
71,16907
71,17175
71,17237
71,17295
71,17328
71,17423
71,17451
71,17535
71,17562
