layer,neuron
68,19279
68,19302
68,19339
68,19413
68,19418
68,19502
68,19511
68,19544
68,19555
68,19672
68,19840
68,19942
68,20032
68,20124
68,20151
68,20162
68,20244
68,20261
68,20312
68,20377
68,20552
68,20616
68,20630
68,20653
68,20658
68,20765
68,20849
68,20854
68,20856
68,20995
68,21001
68,21025
68,21085
68,21109
68,21143
68,21169
68,21171
68,21202
68,21290
68,21496
68,21518
68,21562
68,21707
68,21763
68,21806
68,21816
68,21907
68,22008
68,22026
68,22056
68,22105
68,22108
68,22115
68,22155
68,22206
68,22242
68,22378
68,22476
68,22530
68,22573
68,22587
68,22648
68,22683
68,22862
68,22868
68,22900
68,22911
68,22918
68,22940
68,23082
68,23106
68,23107
68,23131
68,23156
68,23194
68,23259
68,23299
68,23319
68,23345
68,23352
68,23507
68,23638
68,23653
68,23707
68,23784
68,23807
68,23838
68,23926
68,23981
68,24147
68,24186
68,24213
68,24216
68,24219
68,24325
68,24329
68,24335
68,24343
68,24358
68,24418
68,24736
68,24744
68,24747
68,24800
68,24814
68,24867
68,24882
68,24912
68,24920
68,24961
68,24969
68,25088
68,25173
68,25204
68,25283
68,25334
68,25337
68,25348
68,25484
68,25490
68,25559
68,25576
68,25703
68,25712
68,25825
68,25831
68,25841
68,25866
68,25927
68,26066
68,26085
68,26215
68,26242
68,26256
68,26275
68,26301
68,26305
68,26313
68,26346
68,26411
68,26494
68,26496
68,26597
68,26626
68,26630
68,26641
68,26826
68,26977
68,27080
68,27092
68,27108
68,27124
68,27135
68,27164
68,27190
68,27200
68,27211
68,27265
68,27365
68,27387
68,27400
68,27408
68,27433
68,27561
68,27563
68,27633
68,27652
68,27693
68,27708
68,27713
68,27724
68,27783
68,27791
68,27894
68,27924
68,28019
68,28079
68,28084
68,28100
68,28193
68,28216
68,28278
68,28316
68,28345
68,28367
68,28377
68,28417
68,28419
68,28468
68,28527
68,28546
68,28556
68,28596
68,28659
68,28757
68,28780
68,28873
68,28874
68,28875
68,28911
68,28922
68,28938
68,28969
68,28994
68,29103
68,29129
68,29162
68,29173
68,29211
68,29231
68,29310
68,29358
68,29381
68,29510
68,29542
69,213
69,246
69,248
69,354
69,360
69,419
69,428
69,677
69,724
69,756
69,914
69,1057
69,1095
69,1145
69,1185
69,1296
69,1339
69,1351
69,1543
69,1590
69,1623
69,1634
69,1662
69,1663
69,1666
69,1670
69,1694
69,1747
69,1789
69,1821
69,1831
69,1873
69,1923
69,1958
69,2021
69,2164
69,2172
69,2190
69,2209
69,2210
69,2252
69,2256
69,2545
69,2568
69,2569
69,2574
69,2580
69,2637
69,2658
69,2753
69,2757
69,2762
69,2765
69,2856
69,2918
69,2967
69,2968
69,2986
69,3046
69,3192
69,3237
69,3245
69,3478
69,3509
69,3621
69,3633
69,3639
69,3696
69,3799
69,3844
69,4007
69,4105
69,4108
69,4111
69,4129
69,4258
69,4357
69,4391
69,4422
69,4451
69,4501
69,4677
69,4678
69,4714
69,4774
69,4858
69,4992
69,5018
69,5057
69,5073
69,5150
69,5171
69,5323
69,5411
69,5417
69,5426
69,5428
69,5446
69,5466
69,5487
69,5515
69,5525
69,5704
69,5724
69,5755
69,5769
69,5802
69,5807
69,5941
69,5965
69,6007
69,6011
69,6028
69,6063
69,6214
69,6336
69,6503
69,6547
69,6548
69,6594
69,6618
69,6656
69,6685
69,6697
69,6705
69,6706
69,6755
69,6851
69,6968
69,7058
69,7096
69,7139
69,7394
69,7399
69,7479
69,7563
69,7569
69,7593
69,7617
69,7778
69,7791
69,7813
69,7827
69,7861
69,8031
69,8060
69,8174
69,8234
69,8236
69,8260
69,8317
69,8414
69,8433
69,8447
69,8495
69,8531
69,8549
69,8636
69,8658
69,8679
69,8686
69,8723
69,8764
69,8793
69,8795
69,8957
69,9011
69,9029
69,9091
69,9167
69,9263
69,9280
69,9318
69,9329
69,9355
69,9393
69,9411
69,9507
69,9532
69,9563
69,9607
69,9628
69,9802
69,9875
69,9899
69,9940
69,9995
69,10114
69,10121
69,10131
69,10155
69,10185
69,10228
69,10256
69,10274
69,10313
69,10376
69,10422
69,10443
69,10496
69,10560
69,10650
69,10718
69,10730
69,10807
69,10936
69,11028
69,11074
69,11160
69,11200
69,11249
69,11368
69,11428
69,11452
69,11513
69,11551
69,11666
69,11708
69,11889
69,11993
69,12065
69,12079
69,12099
69,12108
69,12154
69,12248
69,12259
69,12273
69,12348
69,12353
69,12356
69,12410
69,12497
69,12517
69,12595
69,12670
69,12675
69,12689
69,12792
69,12808
69,12898
69,13009
69,13038
69,13045
69,13265
69,13300
69,13325
69,13326
69,13346
69,13429
69,13658
69,13687
69,13729
69,13750
69,13810
69,13970
69,13986
69,14004
69,14057
69,14145
69,14212
69,14269
69,14305
69,14410
69,14473
69,14492
69,14562
69,14584
69,14620
69,14794
69,14940
69,14951
69,15021
69,15152
69,15239
69,15276
69,15300
69,15356
69,15505
69,15585
69,15623
69,15780
69,15837
69,15864
69,16021
69,16044
69,16194
69,16196
69,16200
69,16225
69,16253
69,16456
69,16522
69,16531
69,16534
69,16561
69,16570
69,16650
69,16670
69,16678
69,16696
69,16709
69,16821
69,16890
69,16924
69,16954
69,16982
69,17092
69,17105
69,17125
69,17147
69,17196
69,17227
69,17232
69,17264
69,17299
69,17390
69,17404
69,17455
69,17528
69,17586
69,17621
69,17624
69,17676
69,17692
69,17775
69,17865
69,17957
69,17969
69,17976
69,17982
69,17992
69,17993
69,18079
69,18084
69,18101
69,18127
69,18132
69,18194
69,18195
69,18203
69,18309
69,18386
69,18490
69,18691
69,18830
69,18845
69,19068
69,19070
69,19124
69,19162
69,19199
69,19271
69,19309
69,19319
69,19382
69,19407
69,19419
69,19522
69,19578
69,19630
69,19658
69,19737
69,19766
69,19967
69,20001
69,20094
69,20170
69,20199
69,20239
69,20294
69,20326
69,20514
69,20698
69,20732
69,20911
69,21026
69,21199
69,21229
69,21282
69,21323
69,21455
69,21559
69,21742
69,21768
69,21781
69,21802
69,21918
69,21946
69,21960
69,22052
69,22055
69,22069
69,22087
69,22096
69,22108
69,22138
69,22384
69,22444
69,22462
69,22558
69,22603
69,22720
69,22748
69,22792
69,22818
69,22840
69,22916
69,22931
69,22985
69,23024
69,23167
69,23182
69,23217
69,23371
69,23427
69,23442
69,23443
69,23532
69,23541
69,23573
69,23804
69,23891
69,23992
69,24105
69,24120
69,24132
69,24319
69,24370
69,24433
69,24503
69,24587
69,24594
69,24615
69,24629
69,24636
69,24807
69,24982
69,25059
69,25106
69,25107
69,25128
69,25238
69,25253
69,25363
69,25461
69,25503
69,25597
69,25603
69,25650
69,25740
69,25753
69,25768
69,25945
69,26151
69,26157
69,26162
69,26225
69,26297
69,26473
69,26486
69,26524
69,26610
69,26627
69,26648
69,26656
69,26695
69,26714
69,26742
69,26750
69,26959
69,27045
69,27106
69,27144
69,27170
69,27209
69,27244
69,27256
69,27280
69,27351
69,27417
69,27425
69,27498
69,27531
69,27553
69,27720
69,27747
69,27775
69,27835
69,27951
69,28001
69,28030
69,28148
69,28293
69,28331
69,28401
69,28477
69,28490
69,28495
69,28511
69,28581
69,28645
69,28656
69,28882
69,29013
69,29187
69,29229
69,29268
69,29324
69,29426
69,29427
69,29467
69,29479
70,86
70,348
70,439
70,440
70,553
70,642
70,662
70,748
70,769
70,811
70,847
70,858
70,877
70,891
70,922
70,1002
70,1012
70,1061
70,1077
70,1081
70,1086
70,1146
70,1191
70,1192
70,1207
70,1274
70,1283
70,1287
70,1452
70,1455
70,1510
70,1512
70,1540
70,1573
70,1595
70,1690
70,1829
70,1847
70,1884
70,1888
70,1901
70,1955
70,1974
70,1983
70,1986
70,1999
70,2008
70,2025
70,2145
70,2202
70,2228
70,2229
70,2430
70,2492
70,2522
70,2563
70,2586
70,2626
70,2692
70,2696
70,2737
70,2770
70,2851
70,2895
70,2926
70,2952
70,2955
70,2971
70,3032
70,3033
70,3159
70,3174
70,3208
70,3425
70,3459
70,3491
70,3519
70,3715
70,3732
70,3740
70,3769
70,3911
70,3918
70,3934
70,4007
70,4110
70,4190
70,4238
70,4304
70,4343
70,4353
70,4356
70,4360
70,4370
70,4384
70,4445
70,4532
70,4601
70,4627
70,4657
70,4673
70,4707
70,4708
70,4731
70,4794
70,4924
70,4961
70,4979
70,5019
70,5086
70,5185
70,5192
70,5209
70,5508
70,5522
70,5543
70,5695
70,5806
70,5812
70,5853
70,5856
70,5960
70,6056
70,6187
70,6191
70,6211
70,6230
70,6299
70,6313
70,6322
70,6356
70,6360
70,6375
70,6392
70,6394
70,6397
70,6496
70,6508
70,6510
70,6548
70,6579
70,6610
70,6615
70,6642
70,6709
70,6785
70,6821
70,6823
70,6828
70,6897
70,6972
70,7002
70,7050
70,7056
70,7120
70,7231
70,7325
70,7356
70,7441
70,7495
70,7500
70,7505
70,7516
70,7581
70,7636
70,7653
70,7656
70,7720
70,7738
70,7815
70,7924
70,7937
70,8002
70,8004
70,8171
70,8172
70,8205
70,8299
70,8305
70,8362
70,8369
70,8407
70,8412
70,8430
70,8455
70,8750
70,8798
70,8823
70,8909
70,8917
70,8946
70,9107
70,9152
70,9169
70,9290
70,9584
70,9594
70,9745
70,9903
70,10049
70,10099
70,10140
70,10170
70,10283
70,10290
70,10311
70,10385
70,10404
70,10431
70,10557
70,10611
70,10638
70,10639
70,10664
70,10689
70,10699
70,10729
70,10749
70,10824
70,10851
70,10922
70,10929
70,10959
70,10992
70,11019
70,11056
70,11138
70,11166
70,11207
70,11311
70,11378
70,11418
70,11562
70,11567
70,11605
70,11702
70,11750
70,11773
70,11795
70,11839
70,11941
70,11947
70,11966
70,11989
70,12013
70,12024
70,12028
70,12066
70,12078
70,12090
70,12176
70,12178
70,12198
70,12231
70,12290
70,12338
70,12352
70,12399
70,12493
70,12794
70,12850
70,12895
70,13018
70,13049
70,13056
70,13164
70,13192
70,13331
70,13487
70,13576
70,13585
70,13610
70,13655
70,13769
70,13789
70,13839
70,13857
70,13865
70,13872
70,14059
70,14070
70,14149
70,14167
70,14236
70,14290
70,14312
70,14350
70,14406
70,14473
70,14628
70,14646
70,14649
70,14670
70,14683
70,14709
70,14773
70,14789
70,14817
70,14832
70,14902
70,14938
70,15092
70,15188
70,15231
70,15357
70,15450
70,15452
70,15491
70,15510
70,15514
70,15588
70,15604
70,15607
70,15622
70,15703
70,15960
70,15966
70,15974
70,16000
70,16030
70,16091
70,16113
70,16191
70,16284
70,16302
70,16346
70,16392
70,16393
70,16405
70,16406
70,16427
70,16535
70,16626
70,16653
70,16714
70,16868
70,16906
70,16927
70,16986
70,16995
70,17122
70,17171
70,17213
70,17216
70,17288
70,17291
70,17478
70,17647
70,17701
70,17739
70,17793
70,17940
70,17999
70,18007
70,18134
70,18215
70,18248
70,18486
70,18514
70,18541
70,18567
70,18704
70,18732
70,18742
70,18803
70,18919
70,18936
70,18941
70,19176
70,19475
70,19481
70,19501
70,19516
70,19536
70,19570
70,19631
70,19683
70,19709
70,19862
70,20083
70,20120
70,20126
70,20211
70,20226
70,20315
70,20336
70,20350
70,20399
70,20404
70,20421
70,20597
70,20661
70,20672
70,20673
70,20687
70,20888
70,20896
70,20941
70,20965
70,21022
70,21044
70,21111
70,21143
70,21150
70,21152
70,21167
70,21211
70,21363
70,21455
70,21518
70,21565
70,21666
70,21727
70,21779
70,21825
70,21885
70,21900
70,22024
70,22075
70,22084
70,22123
70,22132
70,22175
70,22238
70,22287
70,22312
70,22395
70,22487
70,22562
70,22563
70,22691
70,22746
70,22748
70,22764
70,22775
70,22802
70,22865
70,22887
70,23009
70,23082
70,23157
70,23160
70,23262
70,23295
70,23558
70,23590
70,23623
70,23703
70,23787
70,23798
70,23808
70,23850
70,24087
70,24098
70,24135
70,24197
70,24324
70,24476
70,24548
70,24550
70,24580
70,24617
70,24640
70,24799
70,24810
70,24811
70,24851
70,24885
70,24921
70,25025
70,25095
70,25111
70,25189
70,25225
70,25292
70,25314
70,25315
70,25321
70,25374
70,25540
70,25735
70,26045
70,26078
70,26150
70,26212
70,26260
70,26272
70,26286
70,26401
70,26419
70,26461
70,26487
70,26501
70,26552
70,26615
70,26686
70,26759
70,26909
70,26971
70,26992
70,26995
70,27020
70,27023
70,27046
70,27163
70,27183
70,27289
70,27362
70,27386
70,27435
70,27539
70,27611
70,27665
70,27722
70,27734
70,27756
70,27955
70,28032
70,28081
70,28163
70,28294
70,28333
70,28489
70,28505
70,28534
70,28669
70,28745
70,28760
70,28787
70,28817
70,28853
70,28859
70,28869
70,28894
70,28921
70,29011
70,29030
70,29087
70,29131
70,29323
70,29331
70,29398
70,29444
70,29552
71,99
71,132
71,234
71,251
71,452
71,575
71,600
71,643
71,675
71,753
71,756
71,795
71,874
71,940
71,944
71,955
71,1049
71,1283
71,1286
71,1314
71,1333
71,1408
71,1470
71,1531
71,1534
71,1619
71,1650
71,1725
71,1797
71,1799
71,1815
71,1933
71,1956
71,1991
71,2112
71,2114
71,2130
71,2131
71,2186
71,2331
71,2364
71,2366
71,2392
71,2469
71,2493
71,2617
71,2705
71,2756
71,2763
71,2864
71,2925
71,2972
71,3031
71,3120
71,3212
71,3330
71,3381
71,3434
71,3467
71,3495
71,3601
71,3616
71,3655
71,3911
71,3976
71,4021
71,4074
71,4121
71,4239
71,4328
71,4381
71,4416
71,4431
71,4486
71,4515
71,4615
71,4722
71,4733
71,4791
71,4804
71,4854
71,4904
71,4930
71,4940
71,5011
71,5023
71,5043
71,5180
71,5229
71,5311
71,5424
71,5455
71,5543
71,5564
71,5590
71,5625
71,5659
71,5686
71,5864
71,5911
71,5945
71,5970
71,5975
71,6072
71,6076
71,6104
71,6254
71,6373
71,6413
71,6414
71,6426
71,6514
71,6533
71,6610
71,6611
71,6703
71,6946
71,6988
71,7123
71,7142
71,7150
71,7219
71,7268
71,7322
71,7348
71,7375
71,7474
71,7518
71,7529
71,7664
71,7783
71,7800
71,7983
71,7987
71,8039
71,8064
71,8173
71,8174
71,8206
71,8275
71,8584
71,8722
71,8772
71,8801
71,8830
71,8902
71,8921
71,8931
71,8966
71,9024
71,9236
71,9248
71,9316
71,9340
71,9377
71,9594
71,9602
71,9636
71,9645
71,9699
71,9796
71,9908
71,9922
71,9975
71,9979
71,9996
71,10053
71,10069
71,10110
71,10169
71,10179
71,10197
71,10264
71,10287
71,10372
71,10464
71,10490
71,10509
71,10519
71,10535
71,10702
71,10772
71,10876
71,10929
71,10986
71,11186
71,11271
71,11275
71,11302
71,11410
71,11469
71,11543
71,11673
71,11679
71,11826
71,11834
71,11871
71,11905
71,11969
71,12019
71,12037
71,12074
71,12177
71,12212
71,12253
71,12283
71,12289
71,12338
71,12426
71,12429
71,12538
71,12624
71,12626
71,12638
71,12706
71,12756
71,12786
71,12793
71,12967
71,12989
71,13020
71,13040
71,13117
71,13295
71,13333
71,13372
71,13543
71,13557
71,13573
71,13586
71,13753
71,13776
71,13783
71,13788
71,13852
71,13877
71,13960
71,13969
71,14101
71,14171
71,14382
71,14416
71,14509
71,14510
71,14560
71,14672
71,14728
71,14818
71,14931
71,14992
71,15072
71,15136
71,15240
71,15242
71,15252
71,15346
71,15350
71,15395
71,15427
71,15467
71,15513
71,15619
71,15644
71,15653
71,15662
71,15733
71,15884
71,15988
71,16004
71,16223
71,16280
71,16309
71,16425
71,16509
71,16562
71,16589
71,16592
71,16648
71,16666
71,16784
71,16907
71,17053
71,17072
71,17175
71,17237
71,17295
71,17311
71,17458
71,17535
71,17661
71,17707
71,17726
71,17792
71,17814
71,17821
71,18094
71,18162
71,18230
71,18260
71,18333
71,18414
71,18415
71,18542
71,18896
71,18929
71,19070
71,19119
71,19134
71,19165
71,19223
71,19304
71,19308
71,19346
71,19407
71,19417
71,19542
71,19609
71,19642
71,19701
71,19728
71,19802
71,19946
71,19997
71,20034
71,20104
71,20130
71,20194
71,20210
71,20307
71,20476
71,20510
71,20602
71,20634
71,20673
71,20780
71,20805
71,20830
71,20881
71,20964
71,21027
71,21036
71,21183
71,21199
71,21336
71,21389
71,21419
71,21442
71,21508
71,21611
71,21615
71,21685
71,21704
71,21796
71,21919
71,21982
71,22085
71,22107
71,22325
71,22415
71,22568
71,22715
71,22870
71,22927
71,22940
71,22969
71,23132
71,23284
71,23370
71,23438
71,23452
71,23565
71,23638
71,23646
71,23648
71,23668
71,23716
71,23761
71,23877
71,23963
71,24111
71,24266
71,24303
71,24341
71,24352
71,24570
71,24602
71,24669
71,24705
71,24711
71,24715
71,24720
71,24732
71,24931
71,24935
71,24937
71,24999
71,25294
71,25326
71,25328
71,25451
71,25516
71,25574
71,25581
71,25590
71,25610
71,25692
71,25699
71,25709
71,25721
71,25752
71,25770
71,25821
71,25916
71,26051
71,26256
71,26272
71,26362
71,26457
71,26477
71,26524
71,26602
71,26624
71,26703
71,26751
71,26757
71,26816
71,26899
71,26992
71,27271
71,27446
71,27508
71,27699
71,27808
71,27842
71,27925
71,27978
71,28039
71,28089
71,28181
71,28189
71,28195
71,28414
71,28484
71,28485
71,28489
71,28555
71,28586
71,28686
71,28699
71,28903
71,28914
71,29199
71,29451
71,29472
72,80
72,109
72,173
72,210
72,331
72,375
72,390
72,396
72,677
72,690
72,748
72,859
72,973
72,1047
72,1054
72,1056
72,1098
72,1213
72,1245
72,1252
72,1443
72,1466
72,1478
72,1485
72,1534
72,1694
72,1701
72,1702
72,1713
72,1717
72,1719
72,1747
72,2068
72,2069
72,2078
72,2100
72,2266
72,2397
72,2436
72,2440
72,2485
72,2499
72,2506
72,2515
72,2581
72,2645
72,2661
72,2683
72,2834
72,3046
72,3125
72,3158
72,3360
72,3367
72,3544
72,3723
72,3809
72,3814
72,3844
72,3878
72,3892
72,3966
72,4038
72,4045
72,4056
72,4162
72,4173
72,4218
72,4295
72,4345
72,4422
72,4525
72,4603
72,4632
72,4673
72,4709
72,4733
72,4783
72,4785
72,4805
72,4906
72,4934
72,5106
72,5170
72,5171
72,5234
72,5262
72,5314
72,5422
72,5477
72,5520
72,5570
72,5662
72,5710
72,5754
72,5863
72,5925
72,5947
72,6233
72,6277
72,6351
72,6377
72,6385
72,6544
72,6579
72,6582
72,6759
72,7004
72,7026
72,7148
72,7182
72,7245
72,7384
72,7435
72,7518
72,7580
72,7723
72,7836
72,8029
72,8079
72,8105
72,8390
72,8393
72,8426
72,8509
72,8598
72,8664
72,8760
72,8859
72,8914
72,8979
72,9037
72,9041
72,9066
72,9280
72,9296
72,9376
72,9415
72,9529
72,9577
72,9636
72,9718
72,9752
72,9893
72,9954
72,10058
72,10065
72,10070
72,10105
72,10200
72,10242
72,10370
72,10499
72,10606
72,10612
72,10645
72,10652
72,10692
72,10769
72,11033
72,11048
72,11248
72,11434
72,11472
72,11557
72,11949
72,12072
72,12073
72,12119
72,12220
72,12302
72,12460
72,12511
72,12538
72,12548
72,12610
72,12627
72,12632
72,12707
72,12971
72,13005
72,13108
72,13149
72,13325
72,13353
72,13447
72,13617
72,13626
72,13636
72,13640
72,13658
72,13866
72,13903
72,13907
72,13923
72,13928
72,13975
72,14083
72,14367
72,14527
72,14581
72,14623
72,14649
72,14696
72,14751
72,14784
72,14852
72,15048
72,15130
72,15199
72,15242
72,15387
72,15439
72,15494
72,15501
72,15542
72,15545
72,15602
72,15642
72,15801
72,15904
72,16004
72,16085
72,16126
72,16145
72,16232
72,16314
72,16371
72,16464
72,16498
72,16505
72,16550
72,16598
72,16860
72,16904
72,16907
72,16992
72,16993
72,17129
72,17134
72,17144
72,17366
72,17376
72,17430
72,17609
72,17769
72,17819
72,17838
72,17854
72,17871
72,17984
72,18034
72,18100
72,18173
72,18296
72,18399
72,18400
72,18418
72,18481
72,18599
72,18759
72,18776
72,18876
72,18879
72,18885
72,18942
72,19025
72,19051
72,19144
72,19191
72,19261
72,19435
72,19487
72,19551
72,19625
72,19626
72,19759
72,19937
72,19957
72,19988
72,20014
72,20194
72,20296
72,20521
72,20543
72,20642
72,20703
72,20844
72,20851
72,20889
72,21019
72,21160
72,21193
72,21270
72,21355
72,21438
72,21487
72,21591
72,21733
72,21737
72,21777
72,21891
72,21893
72,21975
72,22044
72,22106
72,22107
72,22154
72,22156
72,22218
72,22249
72,22277
72,22293
72,22343
72,22346
72,22473
72,22568
72,22596
72,22727
72,22861
72,22897
72,22913
72,22998
72,23029
72,23038
72,23202
72,23291
72,23332
72,23360
72,23393
72,23431
72,23554
72,23662
72,23711
72,23761
72,23790
72,23859
72,24061
72,24073
72,24138
72,24339
72,24359
72,24414
72,24481
72,24596
72,24601
72,24641
72,24677
72,24712
72,24800
72,24890
72,24911
72,24954
72,24993
72,25035
72,25136
72,25144
72,25215
72,25231
72,25324
72,25365
72,25498
72,25631
72,25680
72,25886
72,25924
72,25993
72,26243
72,26337
72,26410
72,26513
72,26524
72,26556
72,26618
72,26637
72,26714
72,26737
72,26882
72,27066
72,27137
72,27169
72,27238
72,27295
72,27436
72,27513
72,27629
72,27745
72,27856
72,27889
72,27960
72,28006
72,28175
72,28180
72,28203
72,28227
72,28302
72,28378
72,28392
72,28400
72,28425
72,28465
72,28487
72,28560
72,28640
72,28735
72,28847
72,28991
72,29037
72,29063
72,29073
72,29102
72,29124
72,29130
72,29307
72,29338
72,29447
72,29522
73,32
73,289
73,300
73,312
73,318
73,334
73,369
73,377
73,418
73,464
73,593
73,680
73,782
73,904
73,913
73,1016
73,1262
73,1279
73,1366
73,1395
73,1416
73,1429
73,1523
73,1549
73,1560
73,1562
73,1609
73,1756
73,1770
73,1926
73,1980
73,2036
73,2038
73,2087
73,2094
73,2155
73,2172
73,2235
73,2243
73,2476
73,2542
73,2599
73,2692
73,2703
73,2748
73,2774
73,2854
73,2869
73,2883
73,2914
73,2935
73,2964
73,2967
73,3057
73,3077
73,3110
73,3123
73,3139
73,3341
73,3343
73,3350
73,3470
73,3494
73,3679
73,3741
73,3768
73,3850
73,3853
73,3937
73,3948
73,3950
73,3955
73,3984
73,4069
73,4176
73,4226
73,4419
73,4559
73,4615
73,4657
73,4699
73,4826
73,4863
73,4918
73,5126
73,5156
73,5161
73,5165
73,5212
73,5242
73,5301
73,5311
73,5313
73,5345
73,5389
73,5469
73,5479
73,5539
73,5541
73,5675
73,5710
73,5750
73,5751
73,5860
73,5868
73,5881
73,5898
73,5926
73,5946
73,5982
73,6100
73,6230
73,6251
73,6354
73,6363
73,6394
73,6401
73,6407
73,6522
73,6659
73,6662
73,6724
73,6770
73,6796
73,6866
73,6925
73,6941
73,6980
73,7011
73,7031
73,7121
73,7194
73,7238
73,7265
73,7276
73,7337
73,7393
73,7443
73,7452
73,7606
73,7672
73,7716
73,7765
73,7851
73,7870
73,8028
73,8072
73,8159
73,8160
73,8198
73,8328
73,8400
73,8411
73,8433
73,8504
73,8506
73,8566
73,8571
73,8634
73,8676
73,8753
73,8788
73,8931
73,8947
73,8955
73,9034
73,9048
73,9063
73,9131
73,9197
73,9225
73,9345
73,9368
73,9388
73,9430
73,9465
73,9527
73,9720
73,9730
73,9876
73,9880
73,9915
73,10042
73,10062
73,10208
73,10315
73,10440
73,10507
73,10556
73,10566
73,10647
73,10715
73,10892
73,11068
73,11089
73,11145
73,11158
73,11249
73,11426
73,11464
73,11739
73,11776
73,11857
73,11877
73,11936
73,11987
73,12039
73,12083
73,12097
73,12098
73,12112
73,12119
73,12157
73,12176
73,12240
73,12341
73,12344
73,12521
73,12571
73,12641
73,12782
73,12811
73,12831
73,13023
73,13085
73,13086
73,13201
73,13237
73,13240
73,13259
73,13341
73,13390
73,13471
73,13486
73,13512
73,13514
73,13533
73,13666
73,13676
73,13735
73,13738
73,13814
73,13880
73,13930
73,13935
73,13951
73,14060
73,14170
73,14265
73,14340
73,14666
73,14780
73,14792
73,14889
73,14920
73,14956
73,15043
73,15126
73,15370
73,15434
73,15482
73,15532
73,15594
73,15787
73,15892
73,15933
73,15975
73,15976
73,15978
73,15980
73,16051
73,16218
73,16247
73,16262
73,16344
73,16376
73,16392
73,16508
73,16651
73,16719
73,17014
73,17019
73,17027
73,17096
73,17194
73,17444
73,17448
73,17464
73,17518
73,17569
73,17633
73,17705
73,17884
73,17943
73,17949
73,18121
73,18270
73,18327
73,18354
73,18481
73,18660
73,18701
73,18726
73,18727
73,18740
73,18840
73,18888
73,18943
73,18987
73,19097
73,19113
73,19188
73,19240
73,19241
73,19260
73,19342
73,19349
73,19384
73,19441
73,19458
73,19531
73,19557
73,19569
73,19959
73,20086
73,20191
73,20305
73,20329
73,20488
73,20507
73,20689
73,20885
73,20998
73,21029
73,21294
73,21404
73,21412
73,21477
73,21532
73,21553
73,21574
73,21915
73,21945
73,22120
73,22175
73,22195
73,22227
73,22322
73,22427
73,22489
73,22541
73,22805
73,22806
73,22854
73,22970
73,22999
73,23091
73,23101
73,23247
73,23307
73,23470
73,23482
73,23496
73,23500
73,23512
73,23607
73,23747
73,23754
73,23776
73,23796
73,23973
73,24028
73,24049
73,24110
73,24116
73,24154
73,24157
73,24190
73,24193
73,24194
73,24210
73,24309
73,24347
73,24362
73,24376
73,24443
73,24516
73,24546
73,24578
73,24637
73,24646
73,24648
73,24707
73,24784
73,25216
73,25280
73,25362
73,25378
73,25422
73,25560
73,25651
73,25673
73,25723
73,25740
73,25931
73,25948
73,25996
73,26010
73,26037
73,26078
73,26083
73,26098
73,26116
73,26201
73,26319
73,26340
73,26507
73,26594
73,26649
73,26651
73,26687
73,26763
73,26836
73,26844
73,26853
73,26898
73,26949
73,27000
73,27036
73,27274
73,27277
73,27283
73,27455
73,27458
73,27475
73,27530
73,27602
73,27619
73,27680
73,27691
73,27859
73,27861
73,27947
73,27987
73,27992
73,28002
73,28061
73,28073
73,28136
73,28203
73,28346
73,28376
73,28382
73,28438
73,28548
73,28574
73,28599
73,28764
73,28895
73,28913
73,28938
73,29022
73,29215
73,29248
73,29261
73,29310
74,32
74,44
74,190
74,205
74,217
74,353
74,438
74,570
74,606
74,641
74,673
74,683
74,728
74,760
74,764
74,783
74,939
74,960
74,1016
74,1114
74,1347
74,1366
74,1420
74,1463
74,1468
74,1622
74,1639
74,1720
74,1773
74,1777
74,1805
74,1856
74,1984
74,2051
74,2115
74,2193
74,2232
74,2421
74,2489
74,2501
74,2545
74,2561
74,2562
74,2567
74,2634
74,2665
74,2677
74,2681
74,2731
74,2753
74,2795
74,2817
74,3124
74,3174
74,3295
74,3323
74,3358
74,3389
74,3395
74,3469
74,3519
74,3600
74,3896
74,4110
74,4170
74,4271
74,4277
74,4297
74,4313
74,4314
74,4330
74,4425
74,4426
74,4548
74,4634
74,4652
74,4768
74,4769
74,4847
74,4950
74,5012
74,5024
74,5120
74,5172
74,5314
74,5345
74,5347
74,5420
74,5448
74,5495
74,5506
74,5551
74,5672
74,5727
74,5772
74,5831
74,5959
74,5966
74,5970
74,6075
74,6079
74,6323
74,6348
74,6365
74,6461
74,6491
74,6503
74,6518
74,6527
74,6529
74,6603
74,6616
74,6645
74,6683
74,6798
74,6799
74,6807
74,6824
74,6840
74,6865
74,6876
74,6902
74,7129
74,7167
74,7196
74,7264
74,7327
74,7361
74,7441
74,7454
74,7568
74,7611
74,7620
74,7668
74,8047
74,8077
74,8095
74,8139
74,8154
74,8222
74,8302
74,8321
74,8374
74,8483
74,8488
74,8577
74,8845
74,8907
74,8911
74,8943
74,8947
74,8977
74,9018
74,9032
74,9045
74,9063
74,9103
74,9181
74,9247
74,9303
74,9310
74,9466
74,9545
74,9554
74,9681
74,9685
74,9689
74,9711
74,9761
74,9870
74,9895
74,9922
74,9990
74,10056
74,10177
74,10232
74,10235
74,10280
74,10306
74,10327
74,10406
74,10498
74,10562
74,10617
74,10627
74,10723
74,10787
74,10823
74,10945
74,10949
74,11006
74,11053
74,11095
74,11101
74,11212
74,11274
74,11342
74,11376
74,11403
74,11484
74,11601
74,11604
74,11606
74,11652
74,11767
74,11787
74,11790
