layer,neuron
53,44
53,68
53,105
53,111
53,233
53,272
53,342
53,358
53,493
53,497
53,507
53,576
53,591
53,593
53,605
53,748
53,889
53,899
53,925
53,941
53,972
53,1037
53,1061
53,1098
53,1143
53,1308
53,1333
53,1367
53,1378
53,1467
53,1489
53,1536
53,1556
53,1577
53,1706
53,1815
53,1829
53,1832
53,1856
53,1864
53,1870
53,1971
53,1983
53,2107
53,2122
53,2259
53,2261
53,2271
53,2293
53,2327
53,2399
53,2462
53,2471
53,2540
53,2555
53,2617
53,2649
53,2766
53,2886
53,3040
53,3050
53,3064
53,3120
53,3164
53,3171
53,3296
53,3317
53,3516
53,3530
53,3584
53,3598
53,3601
53,3608
53,3622
53,3651
53,3705
53,3740
53,3777
53,3810
53,3826
53,3831
53,3887
53,3923
53,3924
53,3978
53,4089
53,4092
53,4099
53,4119
53,4121
53,4181
53,4227
53,4238
53,4310
53,4339
53,4371
53,4469
53,4483
53,4539
53,4601
53,4617
53,4767
53,4770
53,4792
53,4900
53,4928
53,4942
53,4981
53,4996
53,5019
53,5070
53,5108
53,5119
53,5121
53,5300
53,5301
53,5316
53,5340
53,5420
53,5451
53,5457
53,5463
53,5541
53,5572
53,5629
53,5737
53,5775
53,5838
53,5871
53,5933
53,5947
53,5961
53,6020
53,6023
53,6030
53,6033
53,6071
53,6159
53,6173
53,6179
53,6185
53,6204
53,6239
53,6294
53,6307
53,6354
53,6386
53,6414
53,6456
53,6466
53,6467
53,6475
53,6528
53,6562
53,6603
53,6611
53,6637
53,6647
53,6665
53,6684
53,6715
53,6731
53,6747
53,6779
53,6832
53,6883
53,6893
53,6905
53,6917
53,6932
53,7015
53,7037
53,7073
53,7113
53,7150
53,7181
53,7284
53,7291
53,7309
53,7329
53,7475
53,7499
53,7505
53,7516
53,7670
53,7703
53,7741
53,7749
53,7777
53,7812
53,7892
53,7910
53,8024
53,8063
53,8227
53,8390
53,8420
53,8432
53,8461
53,8487
53,8509
53,8515
53,8593
53,8611
53,8634
53,8717
53,8749
53,8815
53,8853
53,8942
53,8970
53,8983
53,9010
53,9022
53,9102
53,9113
53,9152
53,9172
53,9208
53,9254
53,9396
53,9405
53,9557
53,9605
53,9618
53,9639
53,9747
53,9766
53,9774
53,9838
53,9853
53,9943
53,9944
53,10002
53,10098
53,10126
53,10130
53,10141
53,10266
53,10277
53,10352
53,10370
53,10372
53,10382
53,10385
53,10401
53,10403
53,10454
53,10458
53,10489
53,10524
53,10567
53,10624
53,10666
53,10696
53,10704
53,10734
53,10743
53,10777
53,10804
53,10821
53,10945
53,10982
53,11035
53,11052
53,11075
53,11082
53,11083
53,11090
53,11126
53,11144
53,11180
53,11195
53,11199
53,11280
53,11333
53,11342
53,11421
53,11424
53,11477
53,11482
53,11545
53,11598
53,11600
53,11658
53,11673
53,11767
53,11857
53,11863
53,11874
53,11950
53,11954
53,11973
53,12010
53,12015
53,12018
53,12058
53,12077
53,12125
53,12131
53,12142
53,12304
53,12412
53,12426
53,12450
53,12454
53,12497
53,12509
53,12563
53,12694
53,12700
53,12734
53,12794
53,12841
53,12878
53,12948
53,13066
53,13112
53,13145
53,13268
53,13271
53,13282
53,13344
53,13444
53,13449
53,13454
53,13491
53,13504
53,13530
53,13546
53,13547
53,13585
53,13605
53,13613
53,13641
53,13666
53,13723
53,13740
53,13809
53,13914
53,13943
53,14025
53,14038
53,14058
53,14075
53,14081
53,14093
53,14096
53,14227
53,14280
53,14285
53,14310
53,14319
53,14406
53,14419
53,14480
53,14527
53,14558
53,14569
53,14573
53,14621
53,14641
53,14657
53,14709
53,14768
53,14806
53,14837
53,14877
53,14900
53,14964
53,14988
53,15068
53,15132
53,15139
53,15200
53,15252
53,15254
53,15270
53,15387
53,15419
53,15436
53,15471
53,15477
53,15586
53,15593
53,15620
53,15641
53,15643
53,15656
53,15686
53,15813
53,15867
53,15890
53,15980
53,16000
53,16057
53,16078
53,16243
53,16250
53,16252
53,16279
53,16283
53,16363
53,16409
53,16441
53,16522
53,16577
53,16647
53,16681
53,16738
53,16819
53,16850
53,16965
53,16980
53,16990
53,17039
53,17096
53,17105
53,17120
53,17141
53,17448
53,17500
53,17534
53,17633
53,17672
53,17727
53,17780
53,17790
53,17902
53,17913
53,17929
53,17932
53,17970
53,17974
53,18007
53,18121
53,18161
53,18202
53,18251
53,18283
53,18289
53,18295
53,18337
53,18365
53,18463
53,18473
53,18525
53,18527
53,18560
53,18634
53,18640
53,18690
53,18714
53,18728
53,18761
53,18811
53,18831
53,18848
53,18849
53,18880
53,18937
53,18943
53,19000
53,19124
53,19208
53,19237
53,19289
53,19292
53,19304
53,19487
53,19495
53,19501
53,19626
53,19631
53,19704
53,19733
53,19771
53,19850
53,19977
53,20085
53,20145
53,20160
53,20206
53,20213
53,20253
53,20271
53,20308
53,20340
53,20343
53,20360
53,20365
53,20378
53,20379
53,20404
53,20603
53,20645
53,20662
53,20731
53,20761
53,20869
53,20935
53,20964
53,20981
53,20984
53,20990
53,21047
53,21048
53,21086
53,21153
53,21171
53,21198
53,21205
53,21264
53,21274
53,21285
53,21303
53,21313
53,21355
53,21403
53,21444
53,21456
53,21665
53,21680
53,21714
53,21727
53,21789
53,21889
53,21964
53,21990
53,22018
53,22153
53,22158
53,22174
53,22253
53,22424
53,22454
53,22481
53,22638
53,22710
53,22875
53,22958
53,22979
53,22986
53,23015
53,23059
53,23078
53,23100
53,23114
53,23126
53,23172
53,23196
53,23319
53,23382
53,23385
53,23414
53,23424
53,23440
53,23442
53,23555
53,23564
53,23579
53,23589
53,23593
53,23600
53,23678
53,23681
53,23819
53,23832
53,23844
53,23948
53,23964
53,24147
53,24149
53,24170
53,24174
53,24266
53,24301
53,24419
53,24433
53,24457
53,24554
53,24604
53,24679
53,24729
53,24814
53,24958
53,24959
53,24966
53,25063
53,25136
53,25198
53,25216
53,25280
53,25290
53,25311
53,25604
53,25608
53,25627
53,25707
53,25770
53,25773
53,25827
53,26002
53,26008
53,26014
53,26031
53,26079
53,26092
53,26093
53,26150
53,26157
53,26159
53,26198
53,26287
53,26310
53,26334
53,26439
53,26461
53,26486
53,26500
53,26504
53,26511
53,26620
53,26643
53,26658
53,26685
53,26705
53,26734
53,26780
53,26797
53,26824
53,26825
53,26861
53,26885
53,27243
53,27268
53,27355
53,27384
53,27404
53,27477
53,27482
53,27524
53,27539
53,27545
53,27571
53,27638
53,27674
53,27702
53,27786
53,27881
53,27974
53,27990
53,28013
53,28025
53,28038
53,28069
53,28206
53,28219
53,28237
53,28287
53,28309
53,28472
53,28553
53,28635
53,28685
53,28687
53,28697
53,28699
53,28730
53,28761
53,28791
53,28809
53,28817
53,28820
53,28905
53,28950
53,29043
53,29049
53,29067
53,29170
53,29215
53,29262
53,29271
53,29343
53,29367
53,29416
53,29470
54,64
54,104
54,245
54,302
54,309
54,347
54,348
54,406
54,408
54,428
54,459
54,504
54,528
54,550
54,597
54,647
54,700
54,807
54,823
54,856
54,866
54,886
54,898
54,937
54,953
54,959
54,1026
54,1039
54,1243
54,1251
54,1347
54,1375
54,1435
54,1478
54,1480
54,1513
54,1696
54,1706
54,1719
54,1742
54,1759
54,1777
54,1805
54,1971
54,1977
54,2019
54,2034
54,2037
54,2052
54,2057
54,2095
54,2137
54,2228
54,2229
54,2246
54,2269
54,2285
54,2361
54,2422
54,2482
54,2529
54,2670
54,2781
54,2800
54,2803
54,2812
54,2838
54,2859
54,2980
54,3045
54,3180
54,3218
54,3259
54,3279
54,3295
54,3368
54,3387
54,3424
54,3433
54,3514
54,3528
54,3552
54,3642
54,3649
54,3655
54,3691
54,3700
54,3767
54,3772
54,3797
54,3798
54,3818
54,3829
54,3930
54,3932
54,3973
54,4019
54,4044
54,4080
54,4090
54,4097
54,4106
54,4112
54,4154
54,4165
54,4178
54,4248
54,4268
54,4422
54,4492
54,4516
54,4597
54,4609
54,4682
54,4750
54,4824
54,4867
54,4962
54,5024
54,5046
54,5051
54,5064
54,5080
54,5124
54,5185
54,5203
54,5242
54,5301
54,5448
54,5477
54,5608
54,5611
54,5621
54,5669
54,5702
54,5758
54,5768
54,5884
54,5951
54,5966
54,6003
54,6061
54,6097
54,6152
54,6251
54,6253
54,6255
54,6268
54,6277
54,6300
54,6325
54,6329
54,6358
54,6372
54,6374
54,6390
54,6429
54,6584
54,6630
54,6682
54,6685
54,6717
54,6764
54,6903
54,6906
54,6941
54,6970
54,6973
54,7035
54,7047
54,7064
54,7114
54,7115
54,7197
54,7255
54,7267
54,7365
54,7406
54,7443
54,7582
54,7719
54,7737
54,7848
54,7869
54,7932
54,7972
54,8055
54,8100
54,8129
54,8270
54,8273
54,8434
54,8469
54,8515
54,8543
54,8611
54,8639
54,8728
54,8776
54,8921
54,8952
54,9093
54,9118
54,9209
54,9326
54,9353
54,9366
54,9412
54,9421
54,9453
54,9528
54,9566
54,9570
54,9582
54,9629
54,9633
54,9649
54,9803
54,9866
54,9918
54,9976
54,10068
54,10101
54,10113
54,10114
54,10254
54,10280
54,10308
54,10344
54,10363
54,10481
54,10507
54,10615
54,10719
54,10742
54,10761
54,10833
54,10844
54,10850
54,10852
54,10861
54,10880
54,11080
54,11119
54,11125
54,11149
54,11150
54,11175
54,11222
54,11254
54,11285
54,11293
54,11305
54,11353
54,11420
54,11444
54,11569
54,11635
54,11685
54,11687
54,11739
54,11805
54,11812
54,11823
54,11846
54,11984
54,12033
54,12043
54,12131
54,12263
54,12324
54,12361
54,12430
54,12432
54,12474
54,12514
54,12527
54,12530
54,12676
54,12704
54,12715
54,12849
54,12927
54,13019
54,13051
54,13060
54,13083
54,13085
54,13107
54,13189
54,13291
54,13297
54,13303
54,13311
54,13328
54,13332
54,13354
54,13403
54,13442
54,13463
54,13465
54,13524
54,13548
54,13561
54,13608
54,13631
54,13632
54,13639
54,13680
54,13735
54,13737
54,13816
54,13835
54,13837
54,13920
54,13966
54,14027
54,14034
54,14170
54,14199
54,14239
54,14252
54,14281
54,14330
54,14349
54,14378
54,14416
54,14438
54,14496
54,14506
54,14544
54,14561
54,14597
54,14685
54,14720
54,14743
54,14792
54,14889
54,14897
54,14936
54,14946
54,15040
54,15173
54,15202
54,15267
54,15276
54,15277
54,15292
54,15299
54,15319
54,15342
54,15404
54,15443
54,15505
54,15520
54,15685
54,15691
54,15803
54,16044
54,16047
54,16067
54,16075
54,16081
54,16090
54,16192
54,16199
54,16275
54,16297
54,16312
54,16391
54,16400
54,16405
54,16484
54,16507
54,16524
54,16603
54,16666
54,16708
54,16737
54,16766
54,16768
54,16795
54,16884
54,16892
54,16897
54,16919
54,16958
54,16995
54,16998
54,17045
54,17201
54,17307
54,17333
54,17350
54,17376
54,17381
54,17382
54,17454
54,17465
54,17478
54,17500
54,17516
54,17525
54,17567
54,17665
54,17701
54,17715
54,17734
54,17769
54,17774
54,17796
54,17833
54,17844
54,17903
54,17948
54,17971
54,18020
54,18030
54,18081
54,18099
54,18219
54,18259
54,18298
54,18328
54,18331
54,18405
54,18418
54,18432
54,18463
54,18561
54,18601
54,18631
54,18669
54,18687
54,18733
54,18774
54,18792
54,18826
54,18882
54,18906
54,18907
54,18923
54,18963
54,18986
54,19064
54,19088
54,19098
54,19180
54,19220
54,19250
54,19289
54,19303
54,19343
54,19353
54,19395
54,19423
54,19446
54,19448
54,19451
54,19530
54,19602
54,19658
54,19739
54,19741
54,19817
54,19876
54,19924
54,19941
54,19969
54,20010
54,20148
54,20168
54,20201
54,20277
54,20289
54,20310
54,20312
54,20436
54,20557
54,20746
54,20843
54,20873
54,20882
54,20963
54,21040
54,21078
54,21103
54,21149
54,21157
54,21211
54,21253
54,21515
54,21520
54,21534
54,21580
54,21614
54,21615
54,21616
54,21708
54,21764
54,21865
54,21887
54,22004
54,22062
54,22097
54,22107
54,22156
54,22238
54,22272
54,22484
54,22551
54,22584
54,22641
54,22650
54,22695
54,22786
54,22871
54,22917
54,22924
54,23049
54,23068
54,23087
54,23093
54,23122
54,23144
54,23173
54,23198
54,23239
54,23241
54,23265
54,23318
54,23356
54,23359
54,23391
54,23464
54,23498
54,23534
54,23639
54,23651
54,23715
54,23728
54,23847
54,23854
54,23863
54,23864
54,23912
54,23943
54,23956
54,23982
54,24007
54,24202
54,24212
54,24227
54,24293
54,24308
54,24327
54,24399
54,24473
54,24507
54,24648
54,24654
54,24688
54,24712
54,24770
54,24784
54,24790
54,24791
54,24809
54,24847
54,25008
54,25028
54,25126
54,25133
54,25149
54,25154
54,25246
54,25260
54,25274
54,25284
54,25294
54,25344
54,25372
54,25375
54,25380
54,25530
54,25620
54,25656
54,25670
54,25678
54,25859
54,25882
54,25921
54,25971
54,26038
54,26127
54,26137
54,26208
54,26215
54,26266
54,26314
54,26388
54,26428
54,26473
54,26619
54,26714
54,26754
54,26774
54,26826
54,26836
54,26844
54,26904
54,27163
54,27171
54,27188
54,27246
54,27297
54,27351
54,27355
54,27411
54,27444
54,27485
54,27486
54,27499
54,27543
54,27584
54,27619
54,27731
54,27739
54,27805
54,27822
54,27849
54,27859
54,27901
54,27906
54,28004
54,28005
54,28049
54,28108
54,28110
54,28150
54,28180
54,28209
54,28267
54,28272
54,28420
54,28485
54,28514
54,28537
54,28543
54,28556
54,28558
54,28571
54,28577
54,28603
54,28613
54,28651
54,28692
54,28729
54,28777
54,28784
54,28819
54,28823
54,28829
54,28850
54,28942
54,29057
54,29059
54,29097
54,29122
54,29132
54,29158
54,29177
54,29333
54,29334
54,29369
54,29389
54,29415
54,29525
54,29533
55,11
55,74
55,186
55,276
55,284
55,299
55,320
55,321
55,430
55,442
55,625
55,690
55,825
55,1166
55,1258
55,1267
55,1304
55,1343
55,1432
55,1468
55,1481
55,1526
55,1550
55,1555
55,1666
55,1698
55,1728
55,1778
55,1896
55,1919
55,2094
55,2109
55,2131
55,2134
55,2172
55,2204
55,2237
55,2258
55,2282
55,2453
55,2513
55,2572
55,2613
55,2622
55,2633
55,2803
55,2875
55,2932
55,2988
55,2999
55,3034
55,3054
55,3072
55,3073
55,3113
55,3122
55,3137
55,3151
55,3155
55,3217
55,3225
55,3237
55,3308
55,3419
55,3428
55,3549
55,3571
55,3576
55,3750
55,3777
55,3866
55,3903
55,3970
55,3983
55,4131
55,4177
55,4258
55,4280
55,4289
55,4296
55,4303
55,4340
55,4344
55,4622
55,4650
55,4696
55,4706
55,4786
55,4792
55,4802
55,4859
55,4867
55,4916
55,4920
55,5059
55,5100
55,5105
55,5162
55,5169
55,5196
55,5276
55,5359
55,5369
55,5405
55,5411
55,5446
55,5509
55,5539
55,5559
55,5648
55,5663
55,5785
55,5855
55,5933
55,6007
55,6056
55,6305
55,6310
55,6338
55,6374
55,6386
55,6389
55,6465
55,6470
55,6549
55,6625
55,6663
55,6670
55,6676
55,6706
55,6728
55,6763
55,6807
55,6833
55,6834
55,6894
55,6924
55,7055
55,7097
55,7157
55,7160
55,7168
55,7173
55,7192
55,7270
55,7289
55,7339
55,7391
55,7459
55,7462
55,7556
55,7569
55,7616
55,7655
55,7672
55,7710
55,7764
55,7797
55,7831
55,7833
55,7894
55,7906
55,7941
55,8004
55,8146
55,8201
55,8335
55,8347
55,8394
55,8509
55,8524
55,8530
55,8605
55,8607
55,8627
55,8745
55,8762
55,8815
55,9041
55,9119
55,9123
55,9223
55,9262
55,9267
55,9332
55,9533
55,9630
55,9641
55,9649
55,9669
55,9680
55,9794
55,9843
55,9903
55,9978
55,10000
55,10038
55,10074
55,10079
55,10105
55,10113
55,10172
55,10185
55,10189
55,10510
55,10566
55,10573
55,10791
55,10797
55,11017
55,11030
55,11039
55,11049
55,11082
55,11176
55,11312
55,11319
55,11355
55,11389
55,11429
55,11523
55,11542
55,11631
55,11746
55,11755
55,11774
55,11898
55,11944
55,11946
55,11968
55,12043
55,12049
55,12179
55,12228
55,12238
55,12250
55,12355
55,12441
55,12469
55,12617
55,12638
55,12657
55,12721
55,12732
55,12748
55,12788
55,12825
55,12862
55,12873
55,12895
55,12926
55,12936
55,12955
55,13085
55,13181
55,13187
55,13293
55,13298
55,13355
55,13376
55,13414
55,13485
55,13515
55,13626
55,13670
55,13699
55,13716
55,13775
55,13951
55,14025
55,14028
55,14212
55,14244
55,14259
55,14276
55,14362
55,14377
55,14379
55,14515
55,14588
55,14615
55,14617
55,14671
55,14728
55,14809
55,14845
55,14893
55,14934
55,14970
55,15120
55,15250
55,15279
55,15333
55,15389
55,15424
55,15451
55,15470
55,15503
55,15536
55,15672
55,15685
55,15722
55,15737
55,15876
55,15877
55,15932
55,16085
55,16154
55,16201
55,16235
55,16264
55,16307
55,16374
55,16385
55,16400
55,16479
55,16564
55,16595
55,16614
55,16708
55,16711
55,16724
55,16728
55,16732
55,16758
55,16773
55,16780
55,16794
55,16819
55,16841
55,16891
55,16904
55,16915
55,16999
55,17020
55,17030
55,17064
55,17089
55,17202
55,17205
55,17251
55,17290
55,17300
55,17309
55,17312
55,17314
55,17359
55,17395
55,17508
55,17539
55,17583
55,17595
55,17618
55,17652
55,17653
55,17658
55,17670
55,17676
55,17692
55,17706
55,17752
55,17866
55,18017
55,18042
55,18091
55,18137
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18310
55,18380
55,18435
55,18538
55,18576
55,18661
55,18701
55,18768
55,18775
55,19151
55,19336
55,19547
55,19577
55,19757
55,19861
55,19863
55,19927
55,20038
55,20056
55,20208
55,20247
55,20375
55,20382
55,20472
55,20503
55,20513
55,20522
55,20529
55,20533
55,20570
55,20621
55,20683
55,20718
55,20756
55,20783
55,20815
55,20834
55,20839
55,21118
55,21162
55,21188
55,21203
55,21288
55,21337
55,21406
55,21452
55,21484
55,21559
55,21624
55,21941
55,21995
55,22070
55,22130
55,22144
55,22166
55,22204
55,22248
55,22265
55,22359
55,22499
55,22609
55,22643
55,22653
55,22756
55,22774
55,22853
55,23009
55,23114
55,23163
55,23167
55,23180
55,23199
55,23312
55,23316
55,23497
55,23509
55,23514
55,23666
55,23680
55,23740
55,23800
55,23861
55,23922
55,23942
55,23953
55,24008
55,24071
55,24139
55,24232
55,24319
55,24373
55,24384
55,24420
55,24488
55,24504
55,24519
55,24524
55,24531
55,24532
55,24551
55,24553
55,24602
55,24619
55,24621
55,24642
55,24654
55,24662
55,24715
55,24749
55,24767
55,24779
55,24818
55,24852
55,24880
55,25074
55,25158
55,25186
55,25191
55,25263
55,25344
55,25414
55,25462
55,25510
55,25541
55,25617
55,25689
55,25732
55,25838
55,25842
55,25852
55,25904
55,25961
55,26039
55,26047
55,26118
55,26149
55,26207
55,26254
55,26301
55,26310
55,26341
55,26389
55,26482
55,26514
55,26539
55,26543
55,26625
55,26665
55,26708
55,26728
55,26762
55,26819
55,26839
55,26879
55,26933
55,27066
55,27117
55,27217
55,27271
55,27275
55,27337
55,27407
55,27440
55,27530
55,27599
55,27773
55,28017
55,28241
55,28288
55,28299
55,28302
55,28348
55,28420
55,28477
55,28484
55,28580
55,28616
55,28643
55,28705
55,28728
55,28759
55,28794
55,28865
55,28907
55,29088
55,29092
55,29113
55,29119
55,29343
55,29370
55,29419
55,29429
55,29447
55,29449
55,29567
56,5
56,30
56,70
56,124
56,186
56,195
56,319
56,353
56,541
56,550
56,581
56,676
56,754
56,784
56,787
56,801
56,811
56,839
56,888
56,893
56,923
56,956
56,1132
56,1266
56,1309
56,1392
56,1412
56,1439
56,1512
56,1714
56,1795
56,1817
56,1824
56,1854
56,1867
56,1918
56,1977
56,2036
56,2098
56,2155
56,2205
56,2340
56,2370
56,2411
56,2426
56,2448
56,2451
56,2459
56,2477
56,2508
56,2548
56,2585
56,2601
56,2732
56,2738
56,2770
56,2775
56,2795
56,2819
56,2944
56,2996
56,3161
56,3206
56,3214
56,3280
56,3291
56,3346
56,3370
56,3398
56,3417
56,3427
56,3469
56,3486
56,3531
56,3582
56,3600
56,3602
56,3718
56,3738
56,3861
56,3918
56,3988
56,4071
56,4088
56,4216
56,4261
56,4316
56,4404
56,4436
56,4440
56,4447
56,4531
56,4560
56,4561
56,4587
56,4615
56,4620
56,4649
56,4724
56,4740
56,4754
56,4814
56,4859
56,4921
56,4926
56,4931
56,4949
56,4964
56,4967
56,5156
56,5188
56,5246
56,5262
56,5267
56,5322
56,5443
56,5522
56,5570
56,5615
56,5654
56,5742
56,5805
56,5878
56,5931
56,5953
56,6054
56,6149
56,6244
56,6340
56,6372
56,6382
56,6429
56,6477
56,6545
56,6612
56,6622
56,6794
56,6888
56,7054
56,7201
56,7268
56,7383
56,7429
56,7452
56,7459
56,7471
56,7484
56,7638
56,7666
56,7713
56,7799
56,7826
56,7865
56,7925
56,7947
56,7963
56,7964
56,8096
56,8175
56,8256
56,8359
56,8408
56,8496
56,8522
56,8556
56,8585
56,8596
56,8605
56,8750
56,8803
56,8836
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9100
56,9180
56,9230
56,9237
56,9282
56,9330
56,9391
56,9544
56,9551
56,9624
56,9693
56,9707
56,9749
56,9920
56,9952
56,10077
56,10102
56,10119
56,10125
56,10166
56,10207
56,10236
56,10394
56,10409
56,10460
56,10483
56,10506
56,10512
56,10553
56,10563
56,10568
56,10582
56,10680
56,10729
56,10853
56,10854
56,11025
56,11164
56,11196
56,11282
56,11293
56,11327
56,11546
56,11640
56,11655
56,11729
56,11754
56,11775
56,11789
56,11813
56,11893
56,11902
56,11922
56,12035
56,12136
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12410
56,12411
56,12530
56,12592
56,12615
56,12642
56,12648
56,12673
56,12679
56,13007
56,13181
56,13256
56,13279
56,13301
56,13419
56,13430
56,13432
56,13457
56,13471
56,13506
56,13518
56,13521
56,13579
56,13649
56,13835
56,13837
56,13869
56,13881
56,13924
56,13926
56,14070
56,14079
56,14133
56,14147
56,14178
56,14341
56,14463
56,14518
56,14606
56,14620
56,14657
56,14688
56,14700
56,14704
56,14769
56,14785
56,14811
56,14839
56,14911
56,14960
56,14987
56,15016
56,15028
56,15112
56,15114
56,15177
56,15285
56,15297
56,15367
56,15390
56,15426
56,15462
56,15485
56,15525
56,15566
56,15585
56,15632
56,15645
56,15655
56,15656
56,15667
56,15721
56,15741
56,15753
56,15786
56,15797
56,15900
56,15923
56,16304
56,16476
56,16488
56,16532
56,16665
56,16727
56,16759
56,16808
56,16809
56,16840
56,16898
56,16919
56,16928
56,16960
56,16964
56,16977
56,16979
56,17014
56,17021
56,17075
56,17087
56,17101
56,17110
56,17114
56,17141
56,17232
56,17245
56,17282
56,17292
56,17322
56,17385
56,17495
56,17505
56,17584
56,17596
56,17610
56,17660
56,17673
56,17754
56,17755
56,17767
56,17821
56,17875
56,17882
56,17966
56,18123
56,18224
56,18266
56,18326
56,18348
56,18352
56,18397
56,18491
56,18658
56,18793
56,18794
56,18867
56,18916
56,18966
56,19000
56,19112
56,19247
56,19282
56,19314
56,19320
56,19393
56,19631
56,19664
56,19741
56,19743
56,19821
56,19838
56,19882
56,19975
56,20025
56,20112
56,20138
56,20218
56,20279
56,20376
56,20399
56,20472
56,20519
56,20654
56,20678
56,20825
56,20901
56,20929
56,20936
56,20961
56,20989
56,21034
56,21070
56,21149
56,21194
56,21215
56,21223
56,21322
56,21378
56,21473
56,21487
56,21496
56,21531
56,21542
56,21650
56,21679
56,21746
56,21772
56,21789
56,21808
56,21859
56,21943
56,22098
56,22127
56,22390
56,22529
56,22572
56,22621
56,22634
56,22665
56,22731
56,22737
56,22785
56,22850
56,22852
56,22894
56,22908
56,22913
56,22976
56,23022
56,23032
56,23047
56,23111
56,23117
56,23145
56,23164
56,23214
56,23220
56,23385
56,23427
56,23479
56,23507
56,23645
56,23668
56,23722
56,23729
56,23766
56,23818
56,23915
56,24111
56,24183
56,24234
56,24265
56,24331
56,24508
56,24624
56,24645
56,24667
56,24717
56,24820
56,24898
56,24942
56,25078
56,25108
56,25322
56,25328
56,25337
56,25392
56,25431
56,25445
56,25479
56,25663
56,25680
56,25714
56,25735
56,25751
56,25827
56,25841
56,25842
56,25885
56,25899
56,25934
56,25935
56,26105
56,26170
56,26185
56,26196
56,26200
56,26221
56,26260
56,26324
56,26371
56,26373
56,26409
56,26534
56,26601
56,26614
56,26630
56,26779
56,26789
56,26875
56,26898
56,27055
56,27139
56,27187
56,27241
56,27248
56,27307
56,27462
56,27471
56,27539
56,27557
56,27652
56,27670
56,27737
56,27809
56,27843
56,27907
56,27910
56,27938
56,27969
56,27983
56,28052
56,28084
56,28188
56,28194
56,28307
56,28363
56,28368
56,28490
56,28515
56,28530
56,28627
56,28867
56,28897
56,29037
56,29039
56,29046
56,29102
56,29149
56,29157
56,29250
56,29286
56,29288
56,29358
56,29379
56,29390
56,29444
56,29456
56,29478
56,29480
56,29505
56,29511
56,29532
57,64
57,100
57,201
57,231
57,248
57,289
57,313
57,690
57,730
57,732
57,761
57,814
57,909
57,1032
57,1113
57,1128
57,1156
57,1189
57,1215
57,1327
57,1336
57,1346
57,1384
57,1387
57,1506
57,1568
57,1572
57,1624
57,1792
57,1842
57,1926
57,1969
57,2004
57,2220
57,2251
57,2326
57,2343
57,2363
57,2384
57,2568
57,2615
57,2616
57,2634
57,2690
57,2748
57,2752
57,2802
57,2811
57,2827
57,2927
57,2937
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3150
57,3368
57,3480
57,3572
57,3600
57,3602
57,3726
57,3856
57,3912
57,4040
57,4092
57,4143
57,4166
57,4179
57,4193
57,4211
57,4252
57,4304
57,4310
57,4380
57,4397
57,4544
57,4555
57,4637
57,4714
57,4909
57,4948
57,4956
57,4958
57,5035
57,5057
57,5083
57,5132
57,5162
57,5201
57,5244
57,5289
57,5366
57,5630
57,5790
57,5805
57,5857
57,5887
57,5916
57,5953
57,5988
57,6074
57,6075
57,6076
57,6102
57,6111
57,6124
57,6133
57,6163
57,6314
57,6328
57,6394
57,6509
57,6551
57,6598
57,6630
57,6635
57,6740
57,6818
57,6836
57,6857
57,6865
57,6891
57,6952
57,7025
57,7144
57,7145
57,7227
57,7241
57,7349
57,7350
57,7367
57,7394
57,7396
57,7402
57,7539
57,7549
57,7616
57,7729
57,7779
57,7783
57,7787
57,7845
57,7852
57,7969
57,8035
57,8089
57,8138
57,8282
57,8293
57,8295
57,8318
57,8349
57,8360
57,8373
57,8442
57,8508
57,8526
57,8548
57,8573
57,8589
57,8775
57,8786
57,8858
57,8995
57,8997
57,9156
57,9173
57,9197
57,9219
57,9230
57,9246
57,9318
57,9466
57,9574
57,9604
57,9656
57,9683
57,9736
57,9771
57,9834
57,9891
57,9928
57,9957
57,10061
57,10084
57,10191
57,10198
57,10309
57,10335
57,10345
57,10512
57,10565
57,10626
57,10632
57,10642
57,10644
57,10647
57,10658
57,10914
57,11095
57,11159
57,11178
57,11207
57,11331
57,11348
57,11363
57,11382
57,11391
57,11438
57,11502
57,11511
57,11534
57,11542
57,11555
57,11565
57,11597
57,11653
57,11691
57,11785
57,11892
57,12046
57,12096
57,12149
57,12194
57,12377
57,12404
57,12455
57,12527
57,12631
57,12648
57,12739
57,12798
57,12800
57,12802
57,12894
57,12907
57,12921
57,12935
57,12943
57,12953
57,13017
57,13032
57,13048
57,13080
57,13320
57,13376
57,13396
57,13405
57,13459
57,13492
57,13512
57,13527
57,13684
57,13685
57,13843
57,13953
57,13958
57,13959
57,14004
57,14008
57,14037
57,14041
57,14158
57,14226
57,14371
57,14375
57,14602
57,14626
57,14648
57,14879
57,14980
57,15007
57,15058
57,15127
57,15163
57,15176
57,15291
57,15350
57,15398
57,15421
57,15537
57,15559
57,15614
57,15667
57,15703
57,15792
57,15833
57,15854
57,15909
57,16043
57,16234
57,16290
57,16347
57,16486
57,16503
57,16508
57,16512
57,16566
57,16645
57,16667
57,16676
57,16691
57,16701
57,16735
57,16738
57,16783
57,16826
57,17054
57,17055
