layer,neuron
20,11204
20,11233
20,11250
20,11251
20,11316
20,11349
20,11356
20,11426
20,11431
20,11500
20,11502
20,11541
20,11637
20,11642
20,11651
20,11685
20,11755
20,11767
20,11785
20,11819
20,11868
20,11937
20,11956
20,11958
20,11960
20,11970
20,11980
20,12033
20,12037
20,12080
20,12149
20,12165
20,12209
20,12216
20,12253
20,12270
20,12350
20,12363
20,12378
20,12439
20,12449
20,12477
20,12512
20,12536
20,12544
20,12558
20,12600
20,12614
20,12692
20,12698
20,12701
20,12800
20,12823
20,12844
20,12857
20,12875
20,12993
20,13020
20,13026
20,13059
20,13076
20,13079
20,13127
20,13150
20,13160
20,13163
20,13217
20,13239
20,13277
20,13291
20,13306
20,13315
20,13316
20,13320
20,13361
20,13368
20,13385
20,13416
20,13418
20,13434
20,13486
20,13509
20,13515
20,13611
20,13642
20,13645
20,13673
20,13700
20,13703
20,13707
20,13734
20,13757
20,13786
20,13798
20,13800
20,13840
20,13926
20,14008
20,14062
20,14110
20,14111
20,14114
20,14157
20,14175
20,14183
20,14245
20,14267
20,14306
20,14376
20,14403
20,14406
20,14408
20,14411
20,14412
20,14483
20,14496
20,14500
20,14511
20,14617
20,14636
20,14653
20,14699
20,14734
20,14805
20,14887
20,14936
20,14952
20,15129
20,15166
20,15238
20,15287
20,15307
20,15322
20,15399
20,15463
20,15487
20,15505
20,15529
20,15557
20,15648
20,15656
20,15672
20,15718
20,15724
20,15763
20,15813
20,15821
20,15834
20,15884
20,15904
20,15973
20,15985
20,15998
20,16013
20,16016
20,16053
20,16075
20,16094
20,16130
20,16167
20,16179
20,16197
20,16219
20,16241
20,16269
20,16300
20,16360
20,16434
20,16435
20,16496
20,16519
20,16531
20,16563
20,16588
20,16622
20,16648
20,16652
20,16659
20,16669
20,16671
20,16703
20,16728
20,16729
20,16738
20,16797
20,16844
20,16862
20,16889
20,16893
20,16921
20,17079
20,17086
20,17130
20,17153
20,17166
20,17200
20,17209
20,17232
20,17304
20,17315
20,17333
20,17336
20,17400
20,17406
20,17434
20,17498
20,17548
20,17593
20,17595
20,17647
20,17653
20,17668
20,17673
20,17687
20,17705
20,17719
20,17729
20,17738
20,17840
20,17845
20,17885
20,17932
20,17938
20,17966
20,18058
20,18061
20,18092
20,18124
20,18147
20,18155
20,18177
20,18218
20,18262
20,18300
20,18304
20,18313
20,18317
20,18341
20,18435
20,18453
20,18459
20,18464
20,18479
20,18499
20,18537
20,18540
20,18552
20,18559
20,18582
20,18611
20,18633
20,18648
20,18692
20,18722
20,18742
20,18747
20,18831
20,18872
21,13
21,29
21,39
21,83
21,85
21,190
21,213
21,279
21,295
21,343
21,380
21,416
21,452
21,503
21,521
21,535
21,558
21,590
21,635
21,645
21,680
21,685
21,735
21,801
21,804
21,808
21,833
21,870
21,879
21,971
21,978
21,1009
21,1016
21,1018
21,1020
21,1037
21,1053
21,1078
21,1103
21,1143
21,1174
21,1185
21,1251
21,1332
21,1342
21,1375
21,1397
21,1430
21,1442
21,1444
21,1489
21,1504
21,1639
21,1642
21,1646
21,1666
21,1673
21,1733
21,1761
21,1803
21,1809
21,1936
21,1943
21,1986
21,1992
21,1993
21,2078
21,2109
21,2119
21,2129
21,2194
21,2214
21,2235
21,2324
21,2330
21,2355
21,2422
21,2427
21,2428
21,2472
21,2534
21,2550
21,2553
21,2620
21,2628
21,2659
21,2745
21,2776
21,2785
21,2829
21,2854
21,2910
21,2916
21,2961
21,2985
21,3056
21,3148
21,3166
21,3167
21,3232
21,3241
21,3257
21,3277
21,3389
21,3391
21,3422
21,3497
21,3509
21,3558
21,3576
21,3585
21,3594
21,3596
21,3639
21,3662
21,3673
21,3720
21,3836
21,3867
21,3880
21,3916
21,3923
21,3967
21,4009
21,4087
21,4099
21,4118
21,4123
21,4133
21,4155
21,4215
21,4220
21,4230
21,4233
21,4247
21,4291
21,4324
21,4332
21,4360
21,4368
21,4382
21,4394
21,4412
21,4437
21,4446
21,4498
21,4508
21,4554
21,4577
21,4594
21,4619
21,4663
21,4666
21,4742
21,4794
21,4905
21,4926
21,4931
21,4952
21,4969
21,4976
21,4995
21,5011
21,5033
21,5046
21,5125
21,5137
21,5201
21,5283
21,5319
21,5334
21,5451
21,5474
21,5475
21,5532
21,5572
21,5662
21,5775
21,5777
21,5835
21,5846
21,5897
21,5905
21,6007
21,6056
21,6072
21,6144
21,6183
21,6340
21,6400
21,6445
21,6531
21,6543
21,6709
21,6717
21,6734
21,6756
21,6784
21,6816
21,6841
21,6842
21,6858
21,6909
21,6921
21,6942
21,6966
21,6993
21,7073
21,7098
21,7169
21,7185
21,7192
21,7203
21,7478
21,7510
21,7563
21,7679
21,7681
21,7685
21,7702
21,7771
21,7780
21,7784
21,7817
21,7945
21,7970
21,7991
21,8043
21,8057
21,8069
21,8130
21,8157
21,8178
21,8240
21,8280
21,8314
21,8325
21,8350
21,8368
21,8371
21,8388
21,8396
21,8405
21,8490
21,8522
21,8532
21,8609
21,8652
21,8717
21,8739
21,8816
21,8823
21,8849
21,8897
21,8909
21,9026
21,9079
21,9087
21,9152
21,9211
21,9219
21,9244
21,9291
21,9308
21,9325
21,9343
21,9353
21,9360
21,9381
21,9414
21,9476
21,9493
21,9589
21,9591
21,9597
21,9630
21,9639
21,9663
21,9690
21,9751
21,9759
21,9802
21,9829
21,9846
21,9849
21,9920
21,9926
21,9931
21,9983
21,10000
21,10039
21,10088
21,10095
21,10213
21,10273
21,10313
21,10325
21,10370
21,10402
21,10415
21,10521
21,10560
21,10573
21,10591
21,10599
21,10608
21,10625
21,10661
21,10670
21,10679
21,10730
21,10759
21,10787
21,10926
21,11083
21,11108
21,11114
21,11137
21,11146
21,11168
21,11174
21,11208
21,11257
21,11275
21,11279
21,11402
21,11511
21,11540
21,11558
21,11593
21,11664
21,11666
21,11725
21,11758
21,11772
21,11836
21,11853
21,11920
21,11925
21,11964
21,11975
21,11989
21,11992
21,12079
21,12099
21,12106
21,12120
21,12138
21,12160
21,12257
21,12272
21,12296
21,12466
21,12509
21,12512
21,12516
21,12522
21,12558
21,12630
21,12661
21,12665
21,12677
21,12687
21,12697
21,12741
21,12755
21,12788
21,12825
21,12855
21,12862
21,12871
21,12894
21,12909
21,12963
21,12981
21,13089
21,13094
21,13147
21,13165
21,13201
21,13205
21,13224
21,13264
21,13288
21,13292
21,13304
21,13315
21,13322
21,13328
21,13347
21,13355
21,13361
21,13397
21,13437
21,13461
21,13496
21,13533
21,13621
21,13624
21,13636
21,13642
21,13644
21,13670
21,13723
21,13751
21,13807
21,13866
21,13916
21,14060
21,14087
21,14088
21,14136
21,14161
21,14206
21,14327
21,14365
21,14401
21,14419
21,14505
21,14547
21,14559
21,14579
21,14678
21,14752
21,14776
21,14784
21,14814
21,14871
21,14874
21,14922
21,14957
21,14984
21,14992
21,15002
21,15091
21,15110
21,15141
21,15163
21,15178
21,15249
21,15274
21,15288
21,15298
21,15345
21,15405
21,15419
21,15501
21,15567
21,15636
21,15674
21,15688
21,15751
21,15922
21,15926
21,15960
21,15979
21,16011
21,16042
21,16077
21,16090
21,16132
21,16137
21,16150
21,16161
21,16166
21,16185
21,16209
21,16273
21,16275
21,16309
21,16323
21,16347
21,16385
21,16423
21,16447
21,16471
21,16507
21,16545
21,16593
21,16701
21,16858
21,16946
21,16993
21,17050
21,17063
21,17191
21,17212
21,17215
21,17216
21,17246
21,17336
21,17350
21,17401
21,17416
21,17429
21,17457
21,17471
21,17548
21,17565
21,17593
21,17614
21,17615
21,17657
21,17676
21,17688
21,17695
21,17727
21,17732
21,17737
21,17817
21,17829
21,17832
21,17923
21,17929
21,18000
21,18037
21,18234
21,18246
21,18251
21,18268
21,18334
21,18391
21,18407
21,18419
21,18441
21,18450
21,18465
21,18491
21,18501
21,18506
21,18537
21,18538
21,18572
21,18624
21,18658
21,18659
21,18738
21,18744
21,18900
22,5
22,13
22,59
22,86
22,123
22,253
22,264
22,327
22,346
22,436
22,446
22,449
22,469
22,481
22,533
22,538
22,614
22,634
22,643
22,779
22,827
22,829
22,866
22,911
22,964
22,983
22,991
22,1009
22,1010
22,1070
22,1093
22,1095
22,1182
22,1222
22,1232
22,1279
22,1295
22,1297
22,1300
22,1314
22,1325
22,1334
22,1352
22,1355
22,1414
22,1434
22,1443
22,1452
22,1457
22,1479
22,1545
22,1624
22,1641
22,1675
22,1718
22,1735
22,1911
22,1918
22,1937
22,1969
22,1991
22,2106
22,2108
22,2111
22,2139
22,2153
22,2165
22,2171
22,2240
22,2286
22,2319
22,2323
22,2335
22,2347
22,2394
22,2411
22,2424
22,2548
22,2569
22,2606
22,2630
22,2651
22,2727
22,2729
22,2774
22,2789
22,2810
22,2823
22,2830
22,2841
22,2872
22,2956
22,3112
22,3159
22,3162
22,3181
22,3202
22,3267
22,3278
22,3285
22,3289
22,3333
22,3345
22,3390
22,3404
22,3411
22,3483
22,3517
22,3519
22,3535
22,3541
22,3565
22,3610
22,3619
22,3638
22,3677
22,3758
22,3964
22,4121
22,4134
22,4143
22,4165
22,4228
22,4248
22,4265
22,4279
22,4298
22,4349
22,4469
22,4538
22,4556
22,4647
22,4707
22,4724
22,4747
22,4752
22,4758
22,4761
22,4831
22,4840
22,4876
22,4907
22,4977
22,5032
22,5040
22,5053
22,5107
22,5117
22,5149
22,5160
22,5174
22,5178
22,5181
22,5246
22,5316
22,5337
22,5355
22,5365
22,5394
22,5405
22,5423
22,5438
22,5564
22,5571
22,5732
22,5754
22,5947
22,5997
22,6040
22,6090
22,6111
22,6176
22,6199
22,6298
22,6381
22,6453
22,6469
22,6496
22,6505
22,6579
22,6653
22,6675
22,6699
22,6783
22,6796
22,6835
22,6856
22,6872
22,6947
22,6986
22,6996
22,7025
22,7068
22,7153
22,7222
22,7261
22,7303
22,7324
22,7375
22,7380
22,7381
22,7444
22,7516
22,7539
22,7546
22,7570
22,7636
22,7673
22,7706
22,7720
22,7734
22,7797
22,7938
22,8026
22,8059
22,8067
22,8112
22,8121
22,8143
22,8169
22,8179
22,8188
22,8268
22,8290
22,8292
22,8294
22,8367
22,8382
22,8400
22,8409
22,8478
22,8506
22,8606
22,8672
22,8714
22,8796
22,8802
22,8815
22,8898
22,8941
22,9023
22,9046
22,9097
22,9147
22,9160
22,9191
22,9213
22,9250
22,9256
22,9278
22,9308
22,9318
22,9486
22,9549
22,9563
22,9570
22,9611
22,9616
22,9649
22,9655
22,9707
22,9733
22,9736
22,9758
22,9790
22,9838
22,9888
22,9897
22,9909
22,9967
22,10007
22,10059
22,10101
22,10119
22,10140
22,10178
22,10254
22,10256
22,10262
22,10267
22,10316
22,10324
22,10374
22,10380
22,10392
22,10401
22,10473
22,10510
22,10517
22,10539
22,10575
22,10649
22,10664
22,10679
22,10689
22,10698
22,10721
22,10774
22,10923
22,10967
22,10968
22,11144
22,11197
22,11201
22,11211
22,11226
22,11241
22,11253
22,11261
22,11271
22,11295
22,11300
22,11302
22,11350
22,11362
22,11380
22,11386
22,11401
22,11402
22,11427
22,11478
22,11548
22,11617
22,11640
22,11652
22,11725
22,11748
22,11805
22,11899
22,11900
22,11928
22,11971
22,12069
22,12086
22,12155
22,12208
22,12214
22,12262
22,12370
22,12383
22,12388
22,12390
22,12391
22,12430
22,12457
22,12501
22,12582
22,12592
22,12638
22,12770
22,12809
22,12902
22,12957
22,12962
22,12986
22,13036
22,13064
22,13069
22,13071
22,13102
22,13159
22,13172
22,13217
22,13282
22,13307
22,13324
22,13369
22,13430
22,13439
22,13441
22,13454
22,13496
22,13552
22,13600
22,13667
22,13693
22,13706
22,13755
22,13770
22,13787
22,13867
22,13920
22,14002
22,14029
22,14040
22,14051
22,14101
22,14184
22,14217
22,14227
22,14230
22,14316
22,14349
22,14404
22,14425
22,14468
22,14491
22,14497
22,14523
22,14579
22,14602
22,14622
22,14640
22,14683
22,14749
22,14763
22,14838
22,14931
22,14966
22,14979
22,14982
22,14994
22,15015
22,15074
22,15103
22,15148
22,15165
22,15201
22,15202
22,15240
22,15249
22,15260
22,15268
22,15288
22,15320
22,15339
22,15360
22,15387
22,15476
22,15507
22,15555
22,15598
22,15662
22,15699
22,15700
22,15795
22,15822
22,15834
22,15835
22,15898
22,15948
22,16042
22,16065
22,16116
22,16226
22,16244
22,16298
22,16341
22,16440
22,16448
22,16481
22,16492
22,16494
22,16506
22,16523
22,16529
22,16557
22,16562
22,16679
22,16686
22,16690
22,16698
22,16727
22,16766
22,16781
22,16808
22,16811
22,16883
22,16905
22,16932
22,17102
22,17125
22,17129
22,17142
22,17147
22,17179
22,17249
22,17265
22,17271
22,17305
22,17331
22,17377
22,17386
22,17453
22,17468
22,17493
22,17559
22,17726
22,17737
22,17805
22,17877
22,17895
22,17897
22,17908
22,17910
22,17928
22,17934
22,17937
22,17978
22,18031
22,18038
22,18044
22,18057
22,18108
22,18197
22,18203
22,18230
22,18316
22,18381
22,18480
22,18503
22,18565
22,18623
22,18698
22,18728
22,18733
22,18752
22,18803
22,18815
22,18825
22,18864
22,18872
22,18887
22,18888
22,18907
22,18909
23,325
23,443
23,561
23,607
23,821
23,825
23,846
23,877
23,902
23,950
23,1034
23,1065
23,1073
23,1075
23,1101
23,1171
23,1244
23,1257
23,1275
23,1277
23,1323
23,1349
23,1601
23,1611
23,1741
23,1746
23,1777
23,1859
23,1971
23,2004
23,2155
23,2180
23,2242
23,2254
23,2350
23,2422
23,2435
23,2475
23,2562
23,2592
23,2792
23,2826
23,2911
23,2914
23,2930
23,2994
23,3178
23,3207
23,3235
23,3306
23,3310
23,3597
23,3623
23,3642
23,3683
23,3692
23,3819
23,3978
23,3981
23,3996
23,4127
23,4136
23,4328
23,4331
23,4406
23,4468
23,4667
23,4692
23,4759
23,4795
23,4859
23,4903
23,4954
23,5079
23,5140
23,5252
23,5264
23,5367
23,5553
23,5592
23,5682
23,5694
23,5700
23,5792
23,5807
23,5835
23,6021
23,6065
23,6118
23,6141
23,6150
23,6269
23,6286
23,6321
23,6344
23,6426
23,6448
23,6468
23,6527
23,6624
23,6637
23,6647
23,6672
23,6760
23,6844
23,6870
23,6877
23,6960
23,7132
23,7245
23,7314
23,7317
23,7394
23,7408
23,7482
23,7494
23,7568
23,7569
23,7664
23,7665
23,7673
23,7680
23,7762
23,7782
23,7844
23,7929
23,7933
23,8033
23,8037
23,8069
23,8266
23,8440
23,8472
23,8475
23,8492
23,8577
23,8581
23,8591
23,8693
23,8748
23,8790
23,8823
23,8901
23,8967
23,9105
23,9116
23,9119
23,9128
23,9220
23,9292
23,9336
23,9345
23,9366
23,9398
23,9567
23,9710
23,9778
23,9878
23,9900
23,10157
23,10232
23,10240
23,10342
23,10346
23,10355
23,10380
23,10400
23,10431
23,10534
23,10549
23,10583
23,10700
23,10804
23,10836
23,10868
23,10878
23,10903
23,10979
23,11036
23,11046
23,11103
23,11132
23,11154
23,11179
23,11222
23,11242
23,11441
23,11463
23,11561
23,11572
23,11624
23,11723
23,11767
23,11778
23,11784
23,11798
23,11830
23,11859
23,11862
23,11868
23,11874
23,11876
23,11942
23,12195
23,12389
23,12390
23,12471
23,12601
23,12713
23,12714
23,12744
23,12822
23,12929
23,12961
23,12965
23,12985
23,13012
23,13076
23,13096
23,13182
23,13210
23,13292
23,13376
23,13475
23,13552
23,13717
23,13734
23,13793
23,13848
23,13874
23,13979
23,14012
23,14074
23,14076
23,14229
23,14272
23,14316
23,14352
23,14524
23,14575
23,14679
23,14698
23,14737
23,14742
23,14762
23,14991
23,15004
23,15024
23,15149
23,15185
23,15202
23,15216
23,15260
23,15384
23,15397
23,15485
23,15601
23,15643
23,15681
23,15682
23,15711
23,15758
23,15793
23,15821
23,15826
23,15891
23,15892
23,15931
23,15971
23,16004
23,16012
23,16094
23,16337
23,16424
23,16468
23,16491
23,16524
23,16569
23,16609
23,16657
23,16671
23,16775
23,16799
23,16800
23,16922
23,16997
23,17017
23,17055
23,17167
23,17228
23,17240
23,17293
23,17294
23,17323
23,17369
23,17377
23,17418
23,17577
23,17622
23,17750
23,17833
23,17858
23,17939
23,17961
23,17965
23,18017
23,18180
23,18220
23,18261
23,18336
23,18347
23,18410
23,18511
23,18523
23,18539
23,18659
23,18723
23,18734
23,18890
24,16
24,77
24,112
24,211
24,221
24,251
24,304
24,452
24,461
24,599
24,616
24,672
24,833
24,849
24,878
24,903
24,994
24,996
24,1062
24,1089
24,1100
24,1194
24,1372
24,1429
24,1623
24,1686
24,1702
24,1771
24,1782
24,1801
24,1867
24,1984
24,2121
24,2181
24,2187
24,2315
24,2355
24,2400
24,2527
24,2667
24,2982
24,3020
24,3026
24,3050
24,3220
24,3234
24,3237
24,3286
24,3288
24,3335
24,3565
24,3658
24,3880
24,3903
24,3917
24,3946
24,4029
24,4312
24,4389
24,4669
24,4768
24,4787
24,4899
24,4959
24,5006
24,5022
24,5147
24,5256
24,5268
24,5387
24,5444
24,5730
24,5826
24,5866
24,6256
24,6351
24,6395
24,6405
24,6499
24,6502
24,6554
24,6561
24,6630
24,6665
24,6671
24,6701
24,6754
24,6943
24,6946
24,7038
24,7054
24,7110
24,7148
24,7264
24,7272
24,7308
24,7318
24,7366
24,7421
24,7439
24,7497
24,7526
24,7706
24,7772
24,7802
24,7814
24,7817
24,7865
24,8009
24,8073
24,8099
24,8110
24,8134
24,8156
24,8226
24,8533
24,8549
24,8578
24,8623
24,8645
24,8694
24,8782
24,8817
24,8919
24,8925
24,8956
24,8975
24,8978
24,8980
24,9100
24,9116
24,9149
24,9163
24,9263
24,9343
24,9410
24,9411
24,9443
24,9452
24,9835
24,10160
24,10213
24,10269
24,10279
24,10282
24,10323
24,10375
24,10391
24,10506
24,10570
24,10582
24,10611
24,10654
24,10772
24,10778
24,10801
24,10810
24,10835
24,10868
24,11013
24,11147
24,11196
24,11209
24,11286
24,11362
24,11469
24,11472
24,11510
24,11699
24,11830
24,11891
24,12014
24,12064
24,12067
24,12135
24,12321
24,12540
24,12548
24,12601
24,12658
24,12665
24,12887
24,13105
24,13129
24,13184
24,13258
24,13385
24,13499
24,13701
24,13774
24,13780
24,13856
24,13901
24,14010
24,14046
24,14067
24,14184
24,14209
24,14264
24,14272
24,14296
24,14444
24,14479
24,14522
24,14523
24,14656
24,14682
24,14685
24,14741
24,14758
24,14776
24,14792
24,14957
24,15133
24,15153
24,15218
24,15356
24,15542
24,15643
24,15705
24,15724
24,15729
24,15765
24,15766
24,15862
24,15908
24,15966
24,16030
24,16142
24,16147
24,16223
24,16224
24,16252
24,16347
24,16363
24,16377
24,16434
24,16481
24,16503
24,16548
24,16614
24,16643
24,16716
24,16721
24,16727
24,16866
24,16935
24,17031
24,17034
24,17077
24,17197
24,17290
24,17316
24,17378
24,17453
24,17463
24,17477
24,17506
24,17588
24,17630
24,17632
24,17665
24,17676
24,17693
24,17845
24,17889
24,17943
24,18003
24,18051
24,18078
24,18096
24,18110
24,18131
24,18162
24,18348
24,18400
24,18419
24,18466
24,18535
24,18540
24,18572
24,18750
24,18800
24,18850
25,197
25,236
25,264
25,265
25,576
25,589
25,723
25,752
25,842
25,849
25,1018
25,1081
25,1130
25,1178
25,1250
25,1625
25,1666
25,1675
25,1845
25,1879
25,1911
25,1922
25,1936
25,1953
25,1974
25,2042
25,2132
25,2264
25,2358
25,2569
25,2770
25,2778
25,2801
25,2890
25,2915
25,2939
25,3199
25,3235
25,3405
25,3526
25,3571
25,3580
25,3600
25,3711
25,3806
25,3853
25,3907
25,3990
25,4026
25,4067
25,4179
25,4293
25,4445
25,4522
25,4536
25,4606
25,4685
25,4829
25,4903
25,4925
25,5007
25,5042
25,5084
25,5091
25,5154
25,5240
25,5532
25,5535
25,5562
25,5765
25,5772
25,5795
25,5835
25,5942
25,5999
25,6005
25,6007
25,6068
25,6124
25,6230
25,6249
25,6257
25,6268
25,6435
25,6548
25,6721
25,6726
25,6946
25,6963
25,7328
25,7342
25,7384
25,7403
25,7437
25,7458
25,7504
25,7525
25,7575
25,7584
25,7614
25,7716
25,7731
25,7934
25,7981
25,8069
25,8112
25,8197
25,8220
25,8330
25,8567
25,8610
25,8645
25,8694
25,8722
25,8841
25,8894
25,8958
25,9022
25,9107
25,9154
25,9172
25,9176
25,9341
25,9403
25,9426
25,9580
25,9596
25,9668
25,9674
25,9683
25,9687
25,9767
25,9792
25,9794
25,9819
25,10169
25,10244
25,10341
25,10461
25,10543
25,10590
25,10613
25,10661
25,10800
25,10818
25,10869
25,10949
25,10986
25,11044
25,11052
25,11127
25,11148
25,11224
25,11361
25,11475
25,11488
25,11824
25,11902
25,11943
25,11949
25,12058
25,12088
25,12105
25,12233
25,12244
25,12258
25,12402
25,12481
25,12528
25,12543
25,12550
25,12629
25,12644
25,12702
25,12734
25,12750
25,12761
25,12777
25,12895
25,12951
25,13058
25,13088
25,13119
25,13151
25,13168
25,13196
25,13222
25,13243
25,13350
25,13471
25,13847
25,13858
25,13880
25,13943
25,14012
25,14034
25,14184
25,14321
25,14337
25,14370
25,14563
25,14656
25,14689
25,14833
25,14859
25,15033
25,15049
25,15173
25,15217
25,15255
25,15269
25,15296
25,15370
25,15420
25,15522
25,15699
25,15774
25,15846
25,15848
25,15862
25,15879
25,15913
25,15965
25,16054
25,16106
25,16117
25,16182
25,16200
25,16303
25,16328
25,16349
25,16389
25,16517
25,16532
25,16642
25,16816
25,16898
25,17014
25,17142
25,17245
25,17496
25,17515
25,17550
25,17629
25,17649
25,17659
25,17733
25,17815
25,17891
25,17911
25,17976
25,18016
25,18368
25,18451
25,18472
25,18496
25,18540
25,18565
25,18600
25,18688
25,18732
25,18761
25,18764
25,18805
25,18821
25,18889
25,18916
26,23
26,45
26,135
26,147
26,205
26,214
26,374
26,397
26,432
26,584
26,588
26,613
26,615
26,690
26,746
26,838
26,931
26,943
26,947
26,953
26,1003
26,1005
26,1028
26,1147
26,1161
26,1178
26,1241
26,1271
26,1319
26,1371
26,1424
26,1538
26,1541
26,1546
26,1555
26,1575
26,1589
26,1610
26,1748
26,1749
26,1767
26,1808
26,1818
26,1881
26,1990
26,2049
26,2060
26,2074
26,2141
26,2150
26,2218
26,2236
26,2258
26,2267
26,2325
26,2473
26,2490
26,2595
26,2628
26,2730
26,2739
26,2741
26,2894
26,2917
26,2947
26,2997
26,3074
26,3088
26,3205
26,3251
26,3271
26,3312
26,3339
26,3376
26,3431
26,3614
26,3693
26,3722
26,3788
26,3853
26,3950
26,4005
26,4048
26,4083
26,4227
26,4249
26,4313
26,4317
26,4356
26,4387
26,4440
26,4466
26,4537
26,4570
26,4571
26,4719
26,4811
26,4824
26,4841
26,4862
26,4884
26,4965
26,4983
26,4997
26,5007
26,5126
26,5139
26,5143
26,5195
26,5204
26,5228
26,5266
26,5292
26,5328
26,5337
26,5345
26,5353
26,5390
26,5461
26,5467
26,5488
26,5550
26,5617
26,5653
26,5739
26,5894
26,5917
26,5959
26,5987
26,5998
26,6082
26,6102
26,6130
26,6265
26,6272
26,6325
26,6377
26,6407
26,6410
26,6424
26,6454
26,6533
26,6572
26,6579
26,6682
26,6689
26,6692
26,6738
26,6784
26,6802
26,6898
26,7022
26,7074
26,7077
26,7079
26,7102
26,7161
26,7326
26,7482
26,7504
26,7556
26,7615
26,7669
26,7680
26,7828
26,7912
26,7963
26,8121
26,8134
26,8292
26,8399
26,8405
26,8496
26,8517
26,8670
26,8759
26,8773
26,8819
26,8859
26,8896
26,8898
26,8972
26,9064
26,9190
26,9282
26,9338
26,9386
26,9396
26,9467
26,9541
26,9608
26,9646
26,9700
26,9802
26,9803
26,9819
26,9820
26,9854
26,10045
26,10178
26,10183
26,10270
26,10328
26,10365
26,10430
26,10432
26,10463
26,10468
26,10691
26,10779
26,10785
26,10812
26,10836
26,10864
26,10865
26,10905
26,10910
26,10928
26,10978
26,11004
26,11053
26,11097
26,11102
26,11166
26,11208
26,11237
26,11262
26,11266
26,11300
26,11456
26,11568
26,11603
26,12251
26,12404
26,12421
26,12457
26,12526
26,12527
26,12532
26,12611
26,12628
26,12636
26,12711
26,12745
26,12814
26,12904
26,12958
26,12960
26,12966
26,13031
26,13069
26,13072
26,13194
26,13195
26,13232
26,13266
26,13325
26,13355
26,13452
26,13468
26,13491
26,13553
26,13564
26,13598
26,13715
26,13770
26,13860
26,14186
26,14204
26,14288
26,14321
26,14323
26,14424
26,14474
26,14484
26,14549
26,14714
26,14737
26,14787
26,14961
26,15098
26,15178
26,15182
26,15391
26,15408
26,15431
26,15436
26,15476
26,15627
26,15642
26,15720
26,15731
26,15816
26,15941
26,15970
26,16029
26,16144
26,16169
26,16195
26,16208
26,16381
26,16382
26,16470
26,16512
26,16585
26,16717
26,16817
26,16859
26,16923
26,16933
26,16949
26,17108
26,17149
26,17157
26,17158
26,17162
26,17186
26,17207
26,17281
26,17351
26,17385
26,17477
26,17574
26,17590
26,17628
26,17689
26,17735
26,17757
26,17891
26,18044
26,18049
26,18154
26,18160
26,18277
26,18305
26,18347
26,18424
26,18463
26,18476
26,18496
26,18626
27,19
27,31
27,110
27,131
27,133
27,151
27,162
27,167
27,202
27,263
27,268
27,289
27,301
27,331
27,419
27,447
27,455
27,569
27,637
27,728
27,792
27,812
27,818
27,820
27,864
27,908
27,1000
27,1016
27,1024
27,1130
27,1133
27,1265
27,1295
27,1299
27,1312
27,1348
27,1390
27,1483
27,1520
27,1552
27,1555
27,1567
27,1593
27,1597
27,1629
27,1641
27,1709
27,1731
27,1747
27,1776
27,1815
27,1834
27,1847
27,1860
27,1863
27,2057
27,2101
27,2175
27,2187
27,2222
27,2236
27,2261
27,2262
27,2283
27,2356
27,2380
27,2431
27,2477
27,2530
27,2598
27,2606
27,2655
27,2691
27,2728
27,2739
27,2744
27,2746
27,2819
27,2820
27,2896
27,2934
27,2970
27,3174
27,3218
27,3252
27,3264
27,3354
27,3374
27,3419
27,3427
27,3428
27,3445
27,3541
27,3550
27,3553
27,3564
27,3607
27,3633
27,3646
27,3647
27,3660
27,3754
27,3780
27,3784
27,3869
27,3954
27,3960
27,4001
27,4021
27,4088
27,4175
27,4200
27,4239
27,4256
27,4355
27,4374
27,4393
27,4446
27,4463
27,4486
27,4565
27,4572
27,4656
27,4657
27,4676
27,4695
27,4754
27,4805
27,4844
27,4846
27,4881
27,4885
27,4908
27,5071
27,5084
27,5086
27,5130
27,5150
27,5168
27,5245
27,5271
27,5361
27,5382
27,5430
27,5447
27,5452
27,5465
27,5496
27,5554
27,5581
27,5613
27,5646
27,5659
27,5696
27,5703
27,5771
27,5807
27,5871
27,5906
27,5950
27,6041
27,6048
27,6093
27,6106
27,6126
27,6165
27,6166
27,6250
27,6318
27,6322
27,6329
27,6388
27,6450
27,6507
27,6516
27,6542
27,6560
27,6572
27,6604
27,6605
27,6611
27,6632
27,6702
27,6728
27,6736
27,6807
27,6843
27,6906
27,6912
27,6939
27,6944
27,6953
27,6971
27,7054
27,7113
27,7133
27,7238
27,7255
27,7276
27,7306
27,7368
27,7427
27,7475
27,7546
27,7621
27,7725
27,7761
27,7765
27,7769
27,7839
27,7881
27,8003
27,8171
27,8198
27,8414
27,8423
27,8442
27,8447
27,8450
27,8474
27,8507
27,8558
27,8561
27,8592
27,8603
27,8760
27,8765
27,8821
27,8833
27,8938
27,8942
27,8969
27,8999
27,9006
27,9077
27,9157
27,9168
27,9169
27,9253
27,9274
27,9305
27,9346
27,9356
27,9401
27,9439
27,9440
27,9482
27,9522
27,9603
27,9777
27,9793
27,9870
27,9945
27,9968
27,10011
27,10033
27,10036
27,10157
27,10204
27,10245
27,10376
27,10379
27,10380
27,10391
27,10461
27,10576
27,10591
27,10642
27,10776
27,10812
27,10826
27,10863
27,10870
27,10907
27,10943
27,10960
27,10966
27,10977
27,11110
27,11231
27,11377
27,11454
27,11504
27,11538
27,11540
27,11621
27,11633
27,11681
27,11771
27,11812
27,11831
27,11835
27,11861
