layer,neuron
54,25344
54,25375
54,25380
54,25577
54,25670
54,25687
54,25691
54,25729
54,25840
54,25859
54,25882
54,25883
54,25915
54,25921
54,26038
54,26127
54,26208
54,26213
54,26215
54,26314
54,26331
54,26358
54,26428
54,26537
54,26584
54,26619
54,26751
54,26826
54,26844
54,26892
54,26904
54,27163
54,27171
54,27201
54,27246
54,27312
54,27351
54,27355
54,27411
54,27444
54,27500
54,27504
54,27543
54,27581
54,27616
54,27676
54,27725
54,27731
54,27805
54,27825
54,27849
54,27906
54,27920
54,28004
54,28005
54,28028
54,28049
54,28258
54,28267
54,28272
54,28317
54,28397
54,28537
54,28543
54,28545
54,28556
54,28613
54,28617
54,28692
54,28725
54,28777
54,28819
54,28851
54,28994
54,29029
54,29057
54,29059
54,29158
54,29169
54,29333
54,29415
54,29525
54,29533
54,29552
55,20
55,186
55,276
55,284
55,320
55,321
55,442
55,513
55,616
55,625
55,690
55,691
55,762
55,825
55,1166
55,1239
55,1246
55,1258
55,1304
55,1343
55,1416
55,1475
55,1481
55,1497
55,1526
55,1550
55,1555
55,1661
55,1698
55,1728
55,1896
55,1926
55,2094
55,2131
55,2134
55,2172
55,2239
55,2275
55,2282
55,2408
55,2513
55,2528
55,2622
55,2700
55,2781
55,2803
55,2875
55,2883
55,2932
55,2999
55,3040
55,3072
55,3073
55,3150
55,3151
55,3217
55,3225
55,3308
55,3419
55,3506
55,3549
55,3571
55,3578
55,3613
55,3619
55,3750
55,3866
55,3892
55,3983
55,4098
55,4131
55,4231
55,4258
55,4296
55,4340
55,4344
55,4366
55,4397
55,4585
55,4602
55,4645
55,4650
55,4677
55,4696
55,4792
55,4802
55,4913
55,4916
55,4920
55,5059
55,5065
55,5071
55,5100
55,5105
55,5169
55,5196
55,5294
55,5369
55,5405
55,5411
55,5444
55,5446
55,5509
55,5539
55,5559
55,5629
55,5648
55,5697
55,5727
55,5743
55,5785
55,5855
55,5982
55,5988
55,6056
55,6155
55,6374
55,6386
55,6465
55,6468
55,6549
55,6663
55,6670
55,6676
55,6782
55,6833
55,6834
55,6843
55,6936
55,6973
55,6975
55,7055
55,7088
55,7097
55,7160
55,7173
55,7270
55,7289
55,7314
55,7339
55,7391
55,7462
55,7482
55,7556
55,7616
55,7637
55,7672
55,7710
55,7764
55,7779
55,7797
55,7894
55,7941
55,8004
55,8201
55,8335
55,8347
55,8361
55,8370
55,8430
55,8473
55,8524
55,8530
55,8547
55,8605
55,8698
55,8745
55,8762
55,8795
55,8815
55,8846
55,8925
55,8989
55,9041
55,9119
55,9123
55,9178
55,9262
55,9297
55,9470
55,9533
55,9579
55,9597
55,9630
55,9707
55,9843
55,9978
55,10000
55,10038
55,10056
55,10074
55,10113
55,10121
55,10172
55,10185
55,10189
55,10286
55,10339
55,10390
55,10510
55,10544
55,10566
55,10722
55,10773
55,10791
55,10797
55,10812
55,11017
55,11039
55,11082
55,11144
55,11176
55,11193
55,11258
55,11319
55,11429
55,11523
55,11565
55,11746
55,11755
55,11788
55,11816
55,11898
55,11917
55,11944
55,12043
55,12049
55,12179
55,12217
55,12238
55,12250
55,12287
55,12304
55,12355
55,12476
55,12617
55,12619
55,12635
55,12638
55,12702
55,12722
55,12732
55,12734
55,12744
55,12788
55,12825
55,12895
55,12936
55,12955
55,13075
55,13085
55,13181
55,13293
55,13298
55,13355
55,13376
55,13390
55,13515
55,13543
55,13699
55,13716
55,13951
55,14013
55,14026
55,14212
55,14234
55,14259
55,14276
55,14301
55,14377
55,14379
55,14606
55,14615
55,14671
55,14707
55,14728
55,14801
55,14823
55,14919
55,14934
55,14970
55,15084
55,15279
55,15286
55,15287
55,15337
55,15389
55,15394
55,15451
55,15470
55,15503
55,15536
55,15582
55,15672
55,15685
55,15692
55,15702
55,15737
55,15848
55,15877
55,16039
55,16080
55,16140
55,16154
55,16201
55,16233
55,16235
55,16264
55,16307
55,16374
55,16385
55,16400
55,16479
55,16484
55,16564
55,16614
55,16636
55,16708
55,16711
55,16728
55,16758
55,16773
55,16780
55,16799
55,16841
55,16878
55,16881
55,16904
55,16922
55,16999
55,17049
55,17064
55,17149
55,17205
55,17215
55,17251
55,17281
55,17290
55,17300
55,17309
55,17388
55,17583
55,17595
55,17637
55,17652
55,17656
55,17658
55,17674
55,17676
55,17706
55,17723
55,17752
55,18017
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18296
55,18310
55,18314
55,18380
55,18534
55,18538
55,18661
55,18804
55,18994
55,19011
55,19151
55,19158
55,19328
55,19336
55,19410
55,19478
55,19547
55,19553
55,19757
55,19861
55,20038
55,20208
55,20238
55,20247
55,20456
55,20474
55,20503
55,20519
55,20529
55,20533
55,20567
55,20599
55,20621
55,20653
55,20670
55,20683
55,20756
55,20783
55,20815
55,20834
55,20839
55,21028
55,21051
55,21062
55,21118
55,21162
55,21195
55,21203
55,21278
55,21288
55,21309
55,21337
55,21369
55,21443
55,21452
55,21461
55,21553
55,21559
55,21624
55,21794
55,21807
55,21941
55,21995
55,22070
55,22166
55,22248
55,22265
55,22499
55,22533
55,22604
55,22609
55,22643
55,22756
55,22774
55,22786
55,22961
55,23055
55,23112
55,23163
55,23167
55,23297
55,23316
55,23497
55,23740
55,23787
55,23800
55,23861
55,23942
55,23953
55,24065
55,24071
55,24098
55,24139
55,24319
55,24384
55,24410
55,24420
55,24488
55,24504
55,24519
55,24531
55,24542
55,24553
55,24619
55,24621
55,24654
55,24662
55,24749
55,24807
55,24852
55,24880
55,25074
55,25111
55,25186
55,25196
55,25330
55,25462
55,25510
55,25570
55,25575
55,25689
55,25732
55,26047
55,26118
55,26135
55,26149
55,26181
55,26207
55,26310
55,26341
55,26385
55,26389
55,26477
55,26482
55,26498
55,26514
55,26665
55,26724
55,26762
55,26792
55,26819
55,26839
55,26933
55,27066
55,27176
55,27217
55,27257
55,27271
55,27275
55,27337
55,27530
55,27883
55,27969
55,27976
55,28216
55,28241
55,28288
55,28299
55,28302
55,28340
55,28348
55,28420
55,28426
55,28458
55,28477
55,28484
55,28535
55,28580
55,28705
55,28728
55,28759
55,28832
55,28865
55,28907
55,29092
55,29105
55,29113
55,29119
55,29253
55,29419
55,29447
55,29449
55,29492
55,29567
56,5
56,14
56,70
56,148
56,186
56,195
56,209
56,347
56,403
56,541
56,550
56,628
56,750
56,754
56,784
56,787
56,811
56,893
56,956
56,965
56,1117
56,1266
56,1309
56,1392
56,1412
56,1512
56,1641
56,1670
56,1714
56,1786
56,1795
56,1817
56,1977
56,2036
56,2041
56,2098
56,2155
56,2237
56,2271
56,2294
56,2340
56,2354
56,2370
56,2411
56,2426
56,2430
56,2448
56,2451
56,2477
56,2548
56,2601
56,2638
56,2710
56,2715
56,2770
56,2795
56,2819
56,2944
56,2996
56,3206
56,3265
56,3280
56,3291
56,3346
56,3370
56,3417
56,3424
56,3469
56,3486
56,3547
56,3582
56,3599
56,3600
56,3718
56,3738
56,3843
56,3861
56,3918
56,3980
56,4071
56,4088
56,4119
56,4159
56,4216
56,4217
56,4232
56,4316
56,4355
56,4356
56,4404
56,4436
56,4440
56,4447
56,4531
56,4540
56,4560
56,4561
56,4604
56,4615
56,4649
56,4660
56,4724
56,4814
56,4859
56,4921
56,4926
56,4964
56,5048
56,5065
56,5088
56,5097
56,5132
56,5156
56,5246
56,5261
56,5262
56,5382
56,5424
56,5443
56,5522
56,5615
56,5683
56,5742
56,5762
56,5784
56,5878
56,5931
56,5932
56,6054
56,6097
56,6149
56,6175
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6477
56,6545
56,6604
56,6622
56,6647
56,6725
56,6773
56,6900
56,6909
56,6944
56,6958
56,6999
56,7054
56,7268
56,7383
56,7429
56,7484
56,7666
56,7713
56,7775
56,7799
56,7826
56,7845
56,7925
56,7947
56,7963
56,7964
56,8089
56,8096
56,8175
56,8256
56,8386
56,8408
56,8496
56,8502
56,8585
56,8605
56,8750
56,8880
56,8881
56,8955
56,8988
56,9072
56,9078
56,9230
56,9236
56,9237
56,9391
56,9544
56,9551
56,9595
56,9624
56,9707
56,9758
56,9795
56,9807
56,9920
56,9952
56,10014
56,10077
56,10102
56,10119
56,10166
56,10217
56,10236
56,10285
56,10390
56,10394
56,10409
56,10437
56,10460
56,10483
56,10497
56,10506
56,10553
56,10563
56,10706
56,10729
56,10854
56,10897
56,10954
56,11164
56,11282
56,11293
56,11327
56,11344
56,11488
56,11505
56,11546
56,11564
56,11640
56,11655
56,11684
56,11729
56,11789
56,11893
56,11902
56,11958
56,12035
56,12227
56,12243
56,12266
56,12330
56,12338
56,12365
56,12410
56,12411
56,12493
56,12530
56,12592
56,12615
56,12631
56,12642
56,12648
56,12673
56,12711
56,12718
56,12988
56,13007
56,13038
56,13107
56,13235
56,13256
56,13279
56,13301
56,13336
56,13406
56,13412
56,13419
56,13430
56,13432
56,13457
56,13477
56,13521
56,13562
56,13579
56,13603
56,13604
56,13649
56,13835
56,13837
56,13869
56,13881
56,14055
56,14070
56,14133
56,14282
56,14341
56,14463
56,14518
56,14606
56,14620
56,14657
56,14688
56,14769
56,14787
56,14788
56,14834
56,14839
56,14911
56,14987
56,15112
56,15114
56,15367
56,15462
56,15485
56,15525
56,15566
56,15585
56,15655
56,15656
56,15667
56,15741
56,15773
56,15786
56,15789
56,15797
56,15900
56,16046
56,16127
56,16137
56,16287
56,16304
56,16401
56,16488
56,16727
56,16808
56,16809
56,16919
56,16928
56,16964
56,16977
56,16979
56,17014
56,17021
56,17038
56,17087
56,17114
56,17174
56,17232
56,17268
56,17282
56,17292
56,17353
56,17385
56,17495
56,17584
56,17596
56,17660
56,17705
56,17755
56,17767
56,17882
56,17966
56,18079
56,18106
56,18123
56,18187
56,18266
56,18397
56,18491
56,18652
56,18658
56,18727
56,18966
56,19016
56,19157
56,19247
56,19393
56,19595
56,19631
56,19664
56,19741
56,19821
56,19882
56,19909
56,19935
56,19975
56,19987
56,20138
56,20142
56,20200
56,20218
56,20279
56,20298
56,20350
56,20367
56,20376
56,20393
56,20424
56,20528
56,20533
56,20825
56,20901
56,20929
56,20936
56,20989
56,20992
56,21070
56,21194
56,21196
56,21215
56,21223
56,21236
56,21279
56,21322
56,21353
56,21473
56,21487
56,21650
56,21691
56,21746
56,21772
56,21789
56,21806
56,21859
56,22030
56,22212
56,22221
56,22376
56,22390
56,22395
56,22572
56,22634
56,22665
56,22731
56,22737
56,22748
56,22785
56,22852
56,22894
56,22913
56,23075
56,23080
56,23181
56,23214
56,23382
56,23385
56,23473
56,23484
56,23507
56,23645
56,23668
56,23704
56,23729
56,23766
56,23786
56,23818
56,24056
56,24167
56,24321
56,24331
56,24406
56,24464
56,24473
56,24573
56,24624
56,24645
56,24667
56,24717
56,24750
56,24942
56,25183
56,25322
56,25328
56,25392
56,25414
56,25431
56,25479
56,25556
56,25580
56,25600
56,25663
56,25680
56,25827
56,25835
56,25842
56,25885
56,25934
56,25935
56,26105
56,26170
56,26185
56,26207
56,26221
56,26324
56,26347
56,26371
56,26630
56,26647
56,26719
56,26771
56,26789
56,26873
56,26875
56,27055
56,27095
56,27307
56,27396
56,27398
56,27452
56,27471
56,27539
56,27557
56,27652
56,27670
56,27737
56,27843
56,27910
56,27922
56,27938
56,27944
56,27953
56,27969
56,27983
56,28052
56,28188
56,28194
56,28368
56,28371
56,28390
56,28429
56,28502
56,28515
56,28627
56,28867
56,29039
56,29046
56,29113
56,29157
56,29175
56,29225
56,29240
56,29286
56,29288
56,29322
56,29358
56,29379
56,29390
56,29444
56,29454
56,29456
56,29483
56,29505
56,29511
56,29532
57,57
57,100
57,272
57,313
57,690
57,706
57,730
57,761
57,814
57,1032
57,1040
57,1074
57,1156
57,1161
57,1166
57,1285
57,1327
57,1336
57,1346
57,1387
57,1443
57,1506
57,1518
57,1568
57,1572
57,1580
57,1612
57,1637
57,1743
57,1792
57,1839
57,1842
57,1880
57,1930
57,1969
57,2166
57,2282
57,2312
57,2343
57,2511
57,2564
57,2568
57,2582
57,2616
57,2634
57,2802
57,2811
57,2827
57,2937
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3127
57,3235
57,3248
57,3365
57,3443
57,3593
57,3600
57,3602
57,3607
57,3795
57,3856
57,3912
57,4040
57,4062
57,4067
57,4143
57,4161
57,4166
57,4179
57,4304
57,4380
57,4397
57,4411
57,4544
57,4555
57,4714
57,4898
57,4948
57,4956
57,4958
57,5035
57,5057
57,5080
57,5162
57,5201
57,5244
57,5285
57,5289
57,5366
57,5473
57,5489
57,5551
57,5555
57,5584
57,5589
57,5630
57,5735
57,5790
57,5887
57,5916
57,5972
57,6074
57,6075
57,6076
57,6102
57,6124
57,6133
57,6162
57,6394
57,6450
57,6458
57,6540
57,6551
57,6598
57,6635
57,6818
57,6857
57,6891
57,6897
57,6952
57,7062
57,7144
57,7145
57,7349
57,7350
57,7402
57,7558
57,7581
57,7616
57,7680
57,7779
57,7787
57,7845
57,8000
57,8025
57,8035
57,8089
57,8173
57,8282
57,8293
57,8318
57,8349
57,8360
57,8442
57,8526
57,8589
57,8643
57,8652
57,8664
57,8696
57,8766
57,8876
57,8884
57,8951
57,8961
57,8995
57,8997
57,9065
57,9156
57,9200
57,9219
57,9246
57,9327
57,9336
57,9402
57,9461
57,9466
57,9548
57,9571
57,9604
57,9656
57,9683
57,9736
57,9886
57,9957
57,10034
57,10049
57,10050
57,10061
57,10084
57,10188
57,10198
57,10281
57,10309
57,10335
57,10345
57,10420
57,10523
57,10626
57,10647
57,10658
57,10914
57,11019
57,11095
57,11168
57,11178
57,11331
57,11348
57,11391
57,11484
57,11502
57,11511
57,11534
57,11565
57,11597
57,11653
57,11912
57,12046
57,12096
57,12194
57,12202
57,12302
57,12330
57,12404
57,12455
57,12492
57,12721
57,12798
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12923
57,12935
57,12953
57,13011
57,13017
57,13032
57,13080
57,13228
57,13376
57,13396
57,13405
57,13434
57,13492
57,13512
57,13527
57,13684
57,13685
57,13855
57,13953
57,13959
57,13989
57,14004
57,14037
57,14158
57,14203
57,14226
57,14292
57,14371
57,14374
57,14375
57,14419
57,14640
57,14659
57,14785
57,14969
57,14980
57,15000
57,15058
57,15146
57,15176
57,15291
57,15350
57,15364
57,15459
57,15614
57,15667
57,15833
57,15909
57,16008
57,16018
57,16082
57,16347
57,16395
57,16486
57,16503
57,16504
57,16512
57,16554
57,16566
57,16588
57,16667
57,16676
57,16691
57,16735
57,16738
57,16783
57,16826
57,16933
57,17138
57,17169
57,17183
57,17224
57,17300
57,17307
57,17393
57,17430
57,17588
57,17684
57,17693
57,17772
57,17840
57,17881
57,17899
57,17944
57,17951
57,18046
57,18064
57,18077
57,18115
57,18122
57,18130
57,18185
57,18218
57,18220
57,18281
57,18368
57,18449
57,18472
57,18489
57,18492
57,18513
57,18530
57,18557
57,18609
57,18640
57,18695
57,18758
57,18769
57,18820
57,18821
57,18896
57,18978
57,19013
57,19062
57,19097
57,19117
57,19193
57,19258
57,19680
57,19713
57,19742
57,19795
57,19974
57,20047
57,20051
57,20068
57,20099
57,20228
57,20274
57,20275
57,20373
57,20482
57,20680
57,20707
57,20718
57,20778
57,20887
57,20935
57,20939
57,20966
57,20984
57,21059
57,21074
57,21127
57,21253
57,21309
57,21328
57,21335
57,21382
57,21503
57,21583
57,21642
57,21687
57,21716
57,21786
57,21812
57,21831
57,21838
57,21932
57,22112
57,22125
57,22205
57,22225
57,22241
57,22243
57,22246
57,22285
57,22475
57,22684
57,22764
57,22771
57,22772
57,22836
57,22853
57,22887
57,22941
57,23042
57,23060
57,23099
57,23144
57,23299
57,23330
57,23342
57,23362
57,23535
57,23543
57,23566
57,23577
57,23682
57,23702
57,23731
57,23810
57,23817
57,23943
57,23944
57,23984
57,24120
57,24149
57,24413
57,24419
57,24464
57,24479
57,24483
57,24484
57,24567
57,24703
57,24768
57,24774
57,24824
57,24882
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25062
57,25112
57,25197
57,25219
57,25396
57,25432
57,25493
57,25536
57,25557
57,25642
57,25935
57,26001
57,26037
57,26068
57,26165
57,26178
57,26334
57,26466
57,26474
57,26497
57,26498
57,26550
57,26621
57,26659
57,26708
57,26783
57,26975
57,27096
57,27171
57,27177
57,27233
57,27394
57,27420
57,27472
57,27560
57,27715
57,27721
57,27786
57,27831
57,27833
57,28080
57,28112
57,28116
57,28276
57,28295
57,28397
57,28524
57,28559
57,28565
57,28601
57,28694
57,28733
57,28746
57,28844
57,28850
57,28893
57,28963
57,28968
57,29010
57,29049
57,29090
57,29219
57,29265
57,29277
57,29370
57,29371
57,29388
57,29399
57,29439
58,1
58,2
58,11
58,66
58,90
58,107
58,109
58,201
58,428
58,514
58,538
58,578
58,634
58,684
58,730
58,833
58,981
58,990
58,1020
58,1048
58,1180
58,1192
58,1229
58,1276
58,1349
58,1352
58,1396
58,1510
58,1536
58,1584
58,1729
58,1739
58,1790
58,1802
58,1810
58,2071
58,2078
58,2114
58,2139
58,2181
58,2185
58,2231
58,2239
58,2402
58,2438
58,2480
58,2491
58,2569
58,2655
58,2700
58,2753
58,2900
58,2924
58,2925
58,2974
58,2991
58,2992
58,2997
58,3012
58,3181
58,3265
58,3420
58,3521
58,3666
58,3672
58,3684
58,3893
58,3921
58,4082
58,4139
58,4149
58,4199
58,4243
58,4283
58,4337
58,4341
58,4345
58,4404
58,4444
58,4629
58,4632
58,4646
58,4771
58,4784
58,4855
58,4857
58,4904
58,4930
58,4959
58,4997
58,5003
58,5025
58,5028
58,5105
58,5191
58,5194
58,5244
58,5331
58,5333
58,5352
58,5400
58,5602
58,6010
58,6037
58,6091
58,6179
58,6230
58,6259
58,6318
58,6334
58,6399
58,6422
58,6437
58,6564
58,6583
58,6625
58,6641
58,6651
58,6725
58,6764
58,6800
58,6820
58,6845
58,7076
58,7150
58,7251
58,7340
58,7456
58,7460
58,7490
58,7513
58,7543
58,7554
58,7590
58,7634
58,7647
58,7672
58,7752
58,7866
58,7927
58,8020
58,8100
58,8236
58,8341
58,8372
58,8404
58,8651
58,8702
58,8719
58,8748
58,8809
58,8831
58,8836
58,8852
58,9020
58,9083
58,9173
58,9298
58,9339
58,9355
58,9438
58,9457
58,9679
58,9803
58,9821
58,9870
58,9920
58,9941
58,9960
58,10038
58,10043
58,10102
58,10130
58,10151
58,10164
58,10176
58,10197
58,10244
58,10248
58,10256
58,10320
58,10357
58,10461
58,10512
58,10516
58,10517
58,10528
58,10576
58,10875
58,10898
58,10957
58,10963
58,10969
58,11065
58,11071
58,11129
58,11245
58,11417
58,11451
58,11501
58,11589
58,11713
58,12004
58,12053
58,12076
58,12203
58,12307
58,12461
58,12480
58,12509
58,12531
58,12572
58,12609
58,12844
58,12870
58,12891
58,12965
58,12972
58,13010
58,13019
58,13092
58,13110
58,13234
58,13310
58,13383
58,13565
58,13662
58,13696
58,13841
58,13895
58,13904
58,13909
58,14015
58,14041
58,14052
58,14063
58,14075
58,14173
58,14190
58,14237
58,14323
58,14351
58,14412
58,14468
58,14517
58,14597
58,14647
58,14661
58,14807
58,14835
58,14938
58,14947
58,14994
58,15086
58,15105
58,15170
58,15202
58,15206
58,15378
58,15463
58,15493
58,15503
58,15534
58,15559
58,15581
58,15584
58,15596
58,15602
58,15639
58,15668
58,15715
58,15752
58,15760
58,15799
58,15802
58,15824
58,15980
58,16071
58,16148
58,16150
58,16205
58,16228
58,16331
58,16359
58,16380
58,16404
58,16489
58,16657
58,16671
58,16675
58,16747
58,16778
58,16844
58,16885
58,16915
58,16992
58,16997
58,17549
58,17568
58,17660
58,17801
58,17852
58,17901
58,17978
58,18034
58,18103
58,18193
58,18302
58,18303
58,18374
58,18397
58,18419
58,18476
58,18508
58,18580
58,18593
58,18630
58,18723
58,18744
58,18808
58,18926
58,19097
58,19131
58,19141
58,19169
58,19173
58,19236
58,19527
58,19605
58,19734
58,19748
58,19750
58,19871
58,20042
58,20064
58,20121
58,20165
58,20479
58,20519
58,20531
58,20539
58,20569
58,20573
58,20612
58,20631
58,20640
58,20650
58,20688
58,20707
58,20709
58,20712
58,20728
58,20743
58,20875
58,20957
58,20981
58,20985
58,20990
58,21162
58,21172
58,21256
58,21265
58,21278
58,21315
58,21330
58,21600
58,21644
58,21647
58,21671
58,21719
58,21730
58,21910
58,21917
58,22035
58,22367
58,22442
58,22454
58,22542
58,22606
58,22679
58,22691
58,22727
58,22735
58,22853
58,22874
58,22878
58,22911
58,23148
58,23169
58,23223
58,23238
58,23480
58,23530
58,23745
58,23818
58,23858
58,23900
58,23912
58,23949
58,23984
58,24016
58,24061
58,24093
58,24235
58,24242
58,24319
58,24350
58,24371
58,24418
58,24454
58,24581
58,24582
58,24630
58,24677
58,24783
58,24811
58,24812
58,24896
58,24927
58,25043
58,25128
58,25133
58,25197
58,25272
58,25321
58,25340
58,25396
58,25485
58,25491
58,25601
58,25984
58,26025
58,26160
58,26181
58,26200
58,26210
58,26261
58,26404
58,26411
58,26470
58,26475
58,26602
58,26796
58,26818
58,26845
58,26907
58,26912
58,26959
58,27293
58,27321
58,27360
58,27371
58,27450
58,27457
58,27464
58,27472
58,27497
58,27516
58,27641
58,27819
58,27841
58,27843
58,27872
58,27879
58,27940
58,27944
58,28047
58,28071
58,28092
58,28113
58,28220
58,28259
58,28316
58,28320
58,28341
58,28365
58,28482
58,28610
58,28625
58,28647
58,28717
58,28831
58,28918
58,28964
58,29113
58,29189
58,29200
58,29238
58,29247
58,29341
58,29352
58,29383
58,29449
58,29459
58,29488
58,29563
59,61
59,140
59,146
59,173
59,180
59,227
59,293
59,299
59,380
59,436
59,515
59,576
59,582
59,676
59,825
59,879
59,1062
59,1198
59,1378
59,1449
59,1467
59,1590
59,1618
59,1657
59,1759
59,1803
59,1860
59,2007
59,2086
59,2092
59,2244
59,2528
59,2538
59,2720
59,2806
59,2821
59,2999
59,3021
59,3066
59,3171
59,3237
59,3242
59,3248
59,3577
59,3620
59,3623
59,3638
59,3691
59,3767
59,3841
59,4117
59,4144
59,4172
59,4177
59,4202
59,4426
59,4471
59,4512
59,4539
59,4742
59,4794
59,4844
59,4871
59,4973
59,5030
59,5051
59,5099
59,5127
59,5194
59,5305
59,5391
59,5434
59,5589
59,5617
59,5716
59,5718
59,5817
59,5977
59,6010
59,6104
59,6231
59,6382
59,6428
59,6438
59,6451
59,6533
59,6582
59,6690
59,6777
59,6825
59,6854
59,6906
59,7071
59,7095
59,7113
59,7125
59,7146
59,7150
59,7198
59,7215
59,7333
59,7427
59,7521
59,7530
59,7885
59,7958
59,8218
59,8307
59,8431
59,8837
59,8984
59,8988
59,9188
59,9223
59,9602
59,9686
59,9753
59,9850
59,9980
59,10094
59,10258
59,10314
59,10485
59,10622
59,10637
59,10662
59,10687
59,10702
59,10864
59,10879
59,11004
59,11211
59,11227
59,11298
59,11306
59,11336
59,11464
59,11661
59,11669
59,11913
59,11989
59,12056
59,12167
59,12277
59,12428
59,12539
59,12580
59,12628
59,12743
59,12773
59,12793
59,12881
59,12903
59,12930
59,13017
59,13037
59,13268
59,13285
59,13328
59,13381
59,13500
59,13570
59,13668
59,13677
59,13781
59,13783
59,14086
59,14109
59,14243
59,14316
59,14319
59,14391
59,14461
59,14485
59,14550
59,14751
59,14888
59,14957
59,15070
59,15160
59,15274
59,15360
59,15445
59,15518
59,15561
59,15627
59,15712
59,15746
59,15832
59,15962
59,15981
59,16015
59,16038
59,16045
59,16076
59,16187
59,16296
59,16340
59,16353
59,16431
59,16503
59,16661
59,16727
59,16920
59,16932
59,17032
59,17035
59,17048
59,17129
59,17164
59,17371
59,17414
59,17724
59,17809
59,17823
59,17915
59,18002
59,18004
59,18039
59,18093
59,18102
59,18324
59,18373
59,18376
59,18504
59,18510
59,18839
59,18939
59,19187
59,19401
59,19461
59,19487
59,19514
59,19590
59,19612
59,19647
59,19661
59,19753
59,19945
59,19959
59,19977
59,20085
59,20122
59,20337
59,20347
59,20385
59,20433
59,20541
59,20562
59,20738
59,20921
59,21112
59,21219
59,21486
59,21635
59,21855
59,22049
59,22136
59,22200
59,22547
59,22555
59,22611
59,22680
59,22778
59,22783
59,22921
59,22948
59,22980
59,23036
59,23065
59,23103
59,23185
59,23237
59,23409
59,23412
59,23417
59,23490
59,23612
59,23666
59,23674
59,23738
59,23821
59,23935
59,24212
59,24262
59,24282
59,24426
59,24473
59,24505
59,24514
59,24563
59,24676
59,24696
59,24708
59,24748
59,24810
59,24916
59,25026
59,25088
59,25467
59,25556
59,25778
59,25781
59,25829
59,25831
59,25860
59,26019
59,26028
59,26057
59,26159
59,26214
59,26320
59,26371
59,26377
59,26455
59,26472
59,26480
59,26901
59,27154
59,27453
59,27536
59,27870
59,27902
59,27942
59,28009
59,28125
59,28244
59,28254
59,28377
59,28381
59,28425
59,28451
59,28559
59,28616
59,28694
59,28852
59,28853
59,28858
59,28887
59,28931
59,28989
59,29004
59,29044
59,29157
59,29176
59,29300
60,7
60,101
60,111
60,293
60,328
60,397
60,428
60,439
60,526
60,597
60,635
60,657
60,857
60,896
60,1017
60,1067
60,1246
60,1382
60,1436
60,1461
60,1499
60,1552
60,1739
60,1776
60,1853
60,1879
60,1884
60,1934
60,2156
60,2200
60,2206
60,2208
60,2209
60,2284
60,2374
60,2480
60,2548
60,2650
60,2712
60,2740
60,2746
60,2820
60,2877
60,2895
60,2982
60,3118
60,3197
60,3287
60,3288
60,3304
60,3398
60,3482
60,3548
60,3707
60,3812
60,3875
60,3946
60,3998
60,4021
60,4081
60,4098
60,4127
60,4128
60,4129
60,4154
60,4168
60,4568
60,4741
60,4852
60,4899
60,5072
60,5197
60,5311
60,5346
60,5375
60,5476
60,5482
60,5547
60,5601
60,5726
60,5766
60,5892
60,5903
60,6067
60,6108
60,6124
60,6468
60,6675
60,6691
60,6868
60,6916
60,6952
60,7081
60,7121
60,7214
60,7276
60,7329
60,7423
60,7432
60,7451
60,7525
60,7533
60,7644
60,7790
60,7814
60,7823
60,7861
60,7897
60,7926
60,7947
60,8053
60,8089
60,8394
60,8454
60,8572
60,8591
60,8670
60,8671
60,8819
60,8859
60,8934
60,9028
60,9056
60,9125
60,9136
60,9279
60,9299
60,9311
60,9488
60,9608
60,9645
60,9661
60,9670
60,9700
60,9867
60,9889
60,9931
60,9968
60,10073
60,10101
60,10345
60,10453
60,10511
60,10521
60,10573
60,10732
60,10748
60,10753
60,10778
60,10867
60,11101
60,11122
60,11135
60,11277
60,11319
60,11324
60,11353
60,11418
60,11445
60,11769
60,11785
60,11824
60,11898
60,11932
60,11971
60,12034
60,12038
60,12070
60,12195
60,12287
60,12399
60,12407
60,12497
60,12668
60,12689
60,12745
60,12867
60,12872
60,12873
60,12922
60,12929
60,12988
60,12998
60,13131
60,13379
60,13427
60,13430
60,13568
60,13586
60,13615
60,13694
60,13743
60,13923
60,13971
60,13995
60,14026
60,14062
60,14091
60,14149
60,14434
60,14576
60,14624
60,14674
60,14677
60,14700
60,14775
60,14904
60,14992
60,15009
60,15049
60,15064
60,15066
60,15241
60,15252
60,15298
60,15306
60,15318
60,15348
60,15385
60,15446
60,15593
60,15643
60,15667
60,15755
60,15797
60,15823
60,15849
60,15948
60,15951
60,16057
60,16058
60,16152
60,16225
60,16281
60,16328
60,16363
60,16683
60,16696
60,16758
60,16787
60,16836
60,16861
60,16956
60,17150
60,17172
60,17204
60,17227
60,17401
60,17460
60,17645
60,17658
60,17765
60,17770
60,18097
60,18098
60,18174
60,18292
60,18301
60,18341
60,18424
60,18568
60,18601
60,18670
60,18676
60,18711
60,18839
60,18931
60,18955
60,19000
60,19018
60,19125
60,19231
60,19263
60,19329
60,19352
60,19432
60,19537
60,19557
60,19749
60,19772
60,19799
60,19863
60,19909
60,19996
60,20015
60,20028
60,20096
60,20108
60,20198
