layer,neuron
54,29158
54,29169
54,29192
54,29312
54,29333
54,29353
54,29415
54,29476
54,29507
54,29517
54,29525
54,29533
54,29547
54,29549
54,29552
55,20
55,74
55,186
55,196
55,215
55,276
55,284
55,299
55,320
55,321
55,347
55,435
55,442
55,460
55,513
55,600
55,616
55,618
55,625
55,690
55,691
55,760
55,762
55,778
55,788
55,825
55,833
55,837
55,867
55,1053
55,1166
55,1178
55,1239
55,1246
55,1258
55,1274
55,1304
55,1343
55,1416
55,1432
55,1434
55,1468
55,1475
55,1481
55,1497
55,1526
55,1550
55,1555
55,1611
55,1661
55,1680
55,1698
55,1728
55,1841
55,1896
55,1919
55,1921
55,1926
55,2050
55,2094
55,2109
55,2131
55,2134
55,2143
55,2172
55,2186
55,2239
55,2252
55,2256
55,2274
55,2275
55,2282
55,2291
55,2334
55,2370
55,2408
55,2453
55,2513
55,2528
55,2597
55,2622
55,2637
55,2699
55,2700
55,2711
55,2713
55,2735
55,2781
55,2803
55,2810
55,2875
55,2883
55,2891
55,2900
55,2932
55,2966
55,2999
55,3040
55,3072
55,3073
55,3122
55,3150
55,3151
55,3217
55,3225
55,3288
55,3308
55,3419
55,3445
55,3506
55,3525
55,3546
55,3549
55,3571
55,3576
55,3578
55,3613
55,3619
55,3750
55,3851
55,3856
55,3866
55,3892
55,3903
55,3983
55,4098
55,4131
55,4182
55,4231
55,4258
55,4292
55,4296
55,4303
55,4340
55,4344
55,4366
55,4370
55,4397
55,4585
55,4586
55,4602
55,4645
55,4650
55,4677
55,4683
55,4693
55,4696
55,4792
55,4802
55,4913
55,4916
55,4920
55,4956
55,5052
55,5059
55,5065
55,5071
55,5100
55,5105
55,5162
55,5169
55,5174
55,5196
55,5206
55,5257
55,5294
55,5338
55,5342
55,5351
55,5369
55,5395
55,5405
55,5411
55,5444
55,5446
55,5509
55,5512
55,5539
55,5547
55,5559
55,5608
55,5629
55,5648
55,5657
55,5688
55,5697
55,5708
55,5727
55,5743
55,5769
55,5785
55,5855
55,5982
55,5988
55,6056
55,6072
55,6155
55,6195
55,6214
55,6228
55,6338
55,6374
55,6386
55,6426
55,6465
55,6468
55,6536
55,6540
55,6549
55,6564
55,6575
55,6663
55,6670
55,6676
55,6706
55,6718
55,6763
55,6782
55,6833
55,6834
55,6839
55,6843
55,6924
55,6936
55,6951
55,6973
55,6975
55,7055
55,7088
55,7097
55,7117
55,7160
55,7173
55,7254
55,7270
55,7272
55,7289
55,7314
55,7339
55,7360
55,7378
55,7391
55,7394
55,7395
55,7459
55,7462
55,7482
55,7499
55,7556
55,7565
55,7616
55,7637
55,7655
55,7672
55,7682
55,7710
55,7748
55,7764
55,7779
55,7797
55,7894
55,7941
55,8004
55,8201
55,8239
55,8277
55,8335
55,8347
55,8361
55,8370
55,8430
55,8473
55,8524
55,8530
55,8538
55,8542
55,8547
55,8605
55,8636
55,8698
55,8745
55,8762
55,8769
55,8795
55,8815
55,8843
55,8846
55,8889
55,8925
55,8989
55,9007
55,9008
55,9019
55,9041
55,9119
55,9123
55,9167
55,9178
55,9223
55,9254
55,9262
55,9297
55,9395
55,9432
55,9459
55,9470
55,9527
55,9533
55,9579
55,9597
55,9630
55,9692
55,9707
55,9708
55,9834
55,9843
55,9914
55,9921
55,9956
55,9978
55,10000
55,10038
55,10056
55,10060
55,10074
55,10113
55,10121
55,10172
55,10185
55,10189
55,10216
55,10286
55,10339
55,10390
55,10408
55,10502
55,10510
55,10544
55,10566
55,10680
55,10722
55,10773
55,10781
55,10791
55,10797
55,10812
55,10940
55,10948
55,11017
55,11030
55,11039
55,11082
55,11124
55,11144
55,11145
55,11176
55,11193
55,11258
55,11319
55,11348
55,11429
55,11523
55,11565
55,11744
55,11746
55,11755
55,11788
55,11816
55,11898
55,11917
55,11944
55,11996
55,12043
55,12049
55,12075
55,12111
55,12179
55,12217
55,12238
55,12250
55,12287
55,12304
55,12355
55,12435
55,12449
55,12476
55,12504
55,12523
55,12571
55,12617
55,12619
55,12635
55,12638
55,12680
55,12702
55,12722
55,12732
55,12734
55,12744
55,12788
55,12825
55,12839
55,12852
55,12873
55,12888
55,12895
55,12936
55,12955
55,13003
55,13075
55,13085
55,13181
55,13292
55,13293
55,13298
55,13306
55,13355
55,13376
55,13382
55,13390
55,13393
55,13440
55,13482
55,13515
55,13543
55,13620
55,13644
55,13699
55,13711
55,13716
55,13914
55,13951
55,14013
55,14015
55,14026
55,14028
55,14072
55,14105
55,14169
55,14212
55,14216
55,14234
55,14258
55,14259
55,14276
55,14301
55,14377
55,14379
55,14515
55,14588
55,14606
55,14615
55,14629
55,14671
55,14707
55,14714
55,14728
55,14801
55,14814
55,14823
55,14843
55,14854
55,14919
55,14934
55,14947
55,14970
55,15024
55,15084
55,15247
55,15261
55,15279
55,15286
55,15287
55,15305
55,15309
55,15337
55,15389
55,15394
55,15410
55,15449
55,15451
55,15470
55,15503
55,15519
55,15536
55,15543
55,15582
55,15612
55,15620
55,15672
55,15685
55,15692
55,15702
55,15705
55,15737
55,15798
55,15810
55,15821
55,15848
55,15877
55,16039
55,16052
55,16080
55,16110
55,16140
55,16154
55,16161
55,16194
55,16201
55,16233
55,16235
55,16260
55,16264
55,16271
55,16292
55,16307
55,16374
55,16385
55,16400
55,16412
55,16479
55,16484
55,16564
55,16614
55,16636
55,16668
55,16708
55,16711
55,16726
55,16728
55,16744
55,16758
55,16773
55,16780
55,16794
55,16799
55,16833
55,16841
55,16878
55,16881
55,16894
55,16904
55,16922
55,16979
55,16999
55,17042
55,17049
55,17064
55,17136
55,17149
55,17160
55,17205
55,17215
55,17251
55,17281
55,17290
55,17300
55,17309
55,17352
55,17353
55,17388
55,17554
55,17583
55,17595
55,17637
55,17652
55,17656
55,17658
55,17674
55,17676
55,17706
55,17723
55,17752
55,17953
55,18017
55,18019
55,18021
55,18042
55,18137
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18292
55,18296
55,18300
55,18310
55,18314
55,18325
55,18380
55,18392
55,18435
55,18534
55,18538
55,18656
55,18661
55,18752
55,18801
55,18804
55,18820
55,18994
55,19011
55,19151
55,19158
55,19171
55,19201
55,19297
55,19328
55,19336
55,19410
55,19478
55,19482
55,19547
55,19553
55,19588
55,19626
55,19639
55,19757
55,19825
55,19836
55,19861
55,19886
55,19985
55,20038
55,20163
55,20164
55,20172
55,20208
55,20209
55,20222
55,20238
55,20247
55,20261
55,20375
55,20456
55,20469
55,20474
55,20503
55,20519
55,20525
55,20529
55,20533
55,20567
55,20599
55,20621
55,20652
55,20653
55,20670
55,20683
55,20756
55,20783
55,20815
55,20834
55,20839
55,20848
55,20861
55,21028
55,21051
55,21062
55,21118
55,21162
55,21195
55,21197
55,21203
55,21263
55,21278
55,21288
55,21309
55,21314
55,21337
55,21347
55,21369
55,21443
55,21452
55,21461
55,21507
55,21553
55,21559
55,21621
55,21624
55,21625
55,21715
55,21794
55,21807
55,21885
55,21932
55,21941
55,21986
55,21995
55,22032
55,22070
55,22166
55,22186
55,22248
55,22251
55,22265
55,22398
55,22451
55,22464
55,22499
55,22533
55,22587
55,22604
55,22609
55,22643
55,22735
55,22743
55,22756
55,22774
55,22786
55,22804
55,22876
55,22961
55,22997
55,23001
55,23019
55,23055
55,23109
55,23112
55,23145
55,23163
55,23167
55,23190
55,23297
55,23316
55,23366
55,23431
55,23497
55,23502
55,23509
55,23514
55,23616
55,23644
55,23666
55,23740
55,23775
55,23787
55,23799
55,23800
55,23861
55,23942
55,23953
55,24060
55,24065
55,24071
55,24098
55,24139
55,24147
55,24249
55,24319
55,24352
55,24369
55,24384
55,24410
55,24420
55,24488
55,24504
55,24519
55,24531
55,24542
55,24553
55,24619
55,24621
55,24654
55,24662
55,24749
55,24775
55,24779
55,24800
55,24807
55,24818
55,24852
55,24880
55,24965
55,25017
55,25074
55,25111
55,25186
55,25196
55,25273
55,25330
55,25462
55,25510
55,25570
55,25575
55,25584
55,25689
55,25697
55,25732
55,25754
55,25758
55,25789
55,25807
55,25838
55,25852
55,25871
55,25877
55,26047
55,26118
55,26135
55,26149
55,26181
55,26207
55,26310
55,26341
55,26385
55,26389
55,26422
55,26441
55,26465
55,26477
55,26482
55,26498
55,26514
55,26652
55,26665
55,26724
55,26729
55,26762
55,26792
55,26818
55,26819
55,26839
55,26841
55,26884
55,26900
55,26933
55,26936
55,27066
55,27110
55,27172
55,27176
55,27217
55,27257
55,27271
55,27275
55,27337
55,27343
55,27407
55,27530
55,27591
55,27657
55,27671
55,27820
55,27883
55,27916
55,27920
55,27944
55,27947
55,27956
55,27969
55,27976
55,28041
55,28048
55,28179
55,28216
55,28225
55,28241
55,28288
55,28290
55,28299
55,28302
55,28340
55,28348
55,28371
55,28389
55,28420
55,28426
55,28458
55,28477
55,28484
55,28535
55,28580
55,28643
55,28662
55,28684
55,28702
55,28705
55,28728
55,28759
55,28819
55,28832
55,28842
55,28865
55,28907
55,29002
55,29092
55,29105
55,29113
55,29119
55,29253
55,29272
55,29343
55,29419
55,29447
55,29449
55,29492
55,29559
55,29567
56,5
56,14
56,70
56,80
56,95
56,148
56,186
56,195
56,209
56,235
56,311
56,347
56,391
56,403
56,541
56,550
56,628
56,698
56,750
56,754
56,784
56,787
56,793
56,801
56,811
56,839
56,893
56,923
56,924
56,934
56,956
56,965
56,969
56,1004
56,1117
56,1136
56,1172
56,1201
56,1266
56,1309
56,1392
56,1412
56,1439
56,1491
56,1512
56,1556
56,1582
56,1641
56,1670
56,1714
56,1786
56,1795
56,1817
56,1824
56,1867
56,1977
56,1986
56,2036
56,2041
56,2080
56,2098
56,2110
56,2137
56,2155
56,2237
56,2271
56,2294
56,2336
56,2340
56,2354
56,2362
56,2370
56,2411
56,2423
56,2426
56,2430
56,2448
56,2451
56,2477
56,2487
56,2496
56,2548
56,2601
56,2638
56,2710
56,2715
56,2770
56,2774
56,2795
56,2819
56,2846
56,2944
56,2955
56,2996
56,3161
56,3165
56,3206
56,3214
56,3253
56,3265
56,3280
56,3291
56,3315
56,3346
56,3370
56,3417
56,3424
56,3469
56,3486
56,3533
56,3547
56,3582
56,3599
56,3600
56,3712
56,3718
56,3733
56,3738
56,3786
56,3796
56,3827
56,3843
56,3861
56,3918
56,3926
56,3966
56,3980
56,4014
56,4071
56,4088
56,4119
56,4140
56,4159
56,4192
56,4195
56,4216
56,4217
56,4229
56,4232
56,4279
56,4316
56,4355
56,4356
56,4368
56,4404
56,4436
56,4440
56,4447
56,4531
56,4540
56,4560
56,4561
56,4604
56,4615
56,4649
56,4660
56,4724
56,4814
56,4859
56,4921
56,4926
56,4964
56,5048
56,5065
56,5088
56,5097
56,5132
56,5135
56,5156
56,5246
56,5261
56,5262
56,5263
56,5267
56,5322
56,5340
56,5382
56,5412
56,5424
56,5443
56,5444
56,5522
56,5525
56,5615
56,5675
56,5683
56,5706
56,5708
56,5742
56,5762
56,5784
56,5828
56,5849
56,5878
56,5931
56,5932
56,5953
56,5958
56,6054
56,6082
56,6097
56,6104
56,6149
56,6175
56,6216
56,6245
56,6248
56,6284
56,6289
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6477
56,6545
56,6604
56,6612
56,6619
56,6622
56,6647
56,6704
56,6725
56,6773
56,6813
56,6835
56,6900
56,6909
56,6944
56,6958
56,6999
56,7054
56,7111
56,7113
56,7140
56,7268
56,7383
56,7403
56,7429
56,7452
56,7453
56,7459
56,7484
56,7491
56,7514
56,7538
56,7565
56,7636
56,7666
56,7697
56,7713
56,7724
56,7749
56,7775
56,7799
56,7826
56,7827
56,7845
56,7865
56,7921
56,7925
56,7947
56,7963
56,7964
56,8054
56,8089
56,8096
56,8109
56,8114
56,8175
56,8183
56,8256
56,8269
56,8309
56,8336
56,8370
56,8386
56,8408
56,8496
56,8502
56,8522
56,8530
56,8575
56,8585
56,8596
56,8605
56,8676
56,8750
56,8880
56,8881
56,8945
56,8955
56,8988
56,9072
56,9078
56,9100
56,9201
56,9230
56,9236
56,9237
56,9244
56,9259
56,9343
56,9355
56,9379
56,9390
56,9391
56,9410
56,9481
56,9536
56,9544
56,9551
56,9576
56,9595
56,9624
56,9653
56,9688
56,9698
56,9707
56,9741
56,9743
56,9749
56,9758
56,9784
56,9795
56,9807
56,9920
56,9952
56,9953
56,9967
56,10014
56,10077
56,10102
56,10119
56,10166
56,10217
56,10236
56,10285
56,10300
56,10390
56,10394
56,10409
56,10410
56,10437
56,10460
56,10483
56,10497
56,10503
56,10506
56,10517
56,10530
56,10553
56,10557
56,10563
56,10632
56,10706
56,10729
56,10854
56,10861
56,10865
56,10897
56,10954
56,11112
56,11145
56,11164
56,11204
56,11237
56,11282
56,11293
56,11298
56,11315
56,11318
56,11327
56,11344
56,11345
56,11488
56,11505
56,11517
56,11546
56,11564
56,11640
56,11650
56,11655
56,11684
56,11729
56,11789
56,11813
56,11893
56,11902
56,11958
56,12035
56,12121
56,12227
56,12243
56,12244
56,12266
56,12330
56,12338
56,12344
56,12365
56,12375
56,12410
56,12411
56,12428
56,12493
56,12530
56,12532
56,12592
56,12615
56,12622
56,12631
56,12642
56,12648
56,12673
56,12694
56,12711
56,12718
56,12988
56,13007
56,13038
56,13107
56,13235
56,13256
56,13279
56,13287
56,13301
56,13311
56,13336
56,13349
56,13351
56,13406
56,13412
56,13419
56,13430
56,13432
56,13457
56,13477
56,13521
56,13525
56,13562
56,13563
56,13579
56,13590
56,13603
56,13604
56,13649
56,13803
56,13813
56,13835
56,13837
56,13869
56,13879
56,13881
56,13894
56,13926
56,13933
56,13986
56,14038
56,14055
56,14069
56,14070
56,14091
56,14133
56,14147
56,14166
56,14253
56,14282
56,14331
56,14341
56,14407
56,14444
56,14463
56,14484
56,14518
56,14606
56,14620
56,14644
56,14657
56,14688
56,14699
56,14769
56,14787
56,14788
56,14834
56,14839
56,14849
56,14908
56,14911
56,14960
56,14987
56,15016
56,15028
56,15112
56,15114
56,15132
56,15188
56,15198
56,15329
56,15367
56,15382
56,15390
56,15426
56,15427
56,15455
56,15462
56,15485
56,15510
56,15525
56,15566
56,15585
56,15597
56,15628
56,15645
56,15655
56,15656
56,15667
56,15741
56,15773
56,15786
56,15789
56,15797
56,15865
56,15883
56,15900
56,15955
56,16046
56,16127
56,16137
56,16207
56,16287
56,16304
56,16329
56,16401
56,16475
56,16488
56,16665
56,16695
56,16696
56,16707
56,16727
56,16801
56,16808
56,16809
56,16811
56,16842
56,16909
56,16914
56,16919
56,16928
56,16964
56,16977
56,16979
56,17014
56,17021
56,17038
56,17087
56,17114
56,17174
56,17206
56,17232
56,17244
56,17268
56,17282
56,17292
56,17353
56,17385
56,17495
56,17524
56,17550
56,17584
56,17596
56,17610
56,17660
56,17705
56,17740
56,17744
56,17755
56,17767
56,17809
56,17858
56,17875
56,17882
56,17917
56,17966
56,18004
56,18079
56,18106
56,18109
56,18123
56,18145
56,18164
56,18187
56,18225
56,18265
56,18266
56,18319
56,18346
56,18397
56,18491
56,18503
56,18549
56,18563
56,18614
56,18616
56,18627
56,18652
56,18658
56,18689
56,18727
56,18761
56,18794
56,18935
56,18966
56,19016
56,19018
56,19043
56,19138
56,19141
56,19157
56,19179
56,19182
56,19183
56,19226
56,19247
56,19319
56,19393
56,19405
56,19569
56,19595
56,19631
56,19664
56,19690
56,19727
56,19741
56,19821
56,19876
56,19882
56,19909
56,19935
56,19975
56,19987
56,19989
56,20017
56,20046
56,20091
56,20112
56,20128
56,20138
56,20142
56,20177
56,20200
56,20218
56,20279
56,20298
56,20322
56,20350
56,20367
56,20376
56,20393
56,20424
56,20467
56,20499
56,20528
56,20533
56,20557
56,20603
56,20642
56,20678
56,20722
56,20822
56,20825
56,20869
56,20901
56,20929
56,20936
56,20989
56,20992
56,21065
56,21070
56,21083
56,21194
56,21196
56,21215
56,21223
56,21236
56,21279
56,21286
56,21315
56,21322
56,21353
56,21362
56,21378
56,21379
56,21431
56,21473
56,21487
56,21512
56,21514
56,21551
56,21570
56,21599
56,21650
56,21679
56,21691
56,21702
56,21737
56,21746
56,21758
56,21766
56,21769
56,21772
56,21789
56,21802
56,21806
56,21859
56,21963
56,22003
56,22030
56,22212
56,22221
56,22259
56,22292
56,22343
56,22376
56,22390
56,22395
56,22418
56,22426
56,22566
56,22572
56,22620
56,22634
56,22664
56,22665
56,22725
56,22731
56,22737
56,22748
56,22785
56,22822
56,22850
56,22852
56,22894
56,22913
56,23075
56,23080
56,23087
56,23181
56,23190
56,23214
56,23283
56,23287
56,23355
56,23382
56,23385
56,23427
56,23473
56,23479
56,23484
56,23497
56,23507
56,23608
56,23645
56,23668
56,23704
56,23705
56,23729
56,23766
56,23786
56,23818
56,23835
56,24024
56,24056
56,24167
56,24184
56,24235
56,24256
56,24271
56,24321
56,24325
56,24331
56,24406
56,24464
56,24473
56,24508
56,24573
56,24624
56,24645
56,24647
56,24667
56,24717
56,24722
56,24750
56,24812
56,24815
56,24828
56,24867
56,24942
56,25120
56,25183
56,25214
56,25275
56,25278
56,25322
56,25328
56,25392
56,25395
56,25414
56,25431
56,25439
56,25479
56,25495
56,25556
56,25580
56,25600
56,25663
56,25680
56,25770
56,25816
56,25827
56,25835
56,25842
56,25885
56,25901
56,25934
56,25935
56,25967
56,25997
56,26105
56,26170
56,26185
56,26207
56,26221
56,26248
56,26260
56,26298
56,26324
56,26342
56,26347
56,26371
56,26451
56,26542
56,26610
56,26615
56,26630
56,26647
56,26682
56,26694
56,26719
56,26771
56,26776
56,26789
56,26791
56,26873
56,26875
56,26903
56,26944
56,27034
56,27054
56,27055
56,27095
56,27187
56,27238
56,27307
56,27308
56,27375
56,27396
56,27398
56,27426
56,27452
56,27471
56,27539
56,27557
56,27652
56,27669
56,27670
56,27737
56,27843
56,27855
56,27857
56,27907
56,27910
56,27922
56,27938
56,27944
56,27953
56,27969
56,27983
56,28025
56,28052
56,28065
56,28187
56,28188
56,28194
56,28229
56,28262
56,28271
56,28306
56,28368
56,28371
56,28390
56,28429
56,28502
56,28515
56,28551
56,28598
56,28613
56,28627
56,28867
56,28990
56,29037
56,29039
56,29046
56,29093
56,29113
56,29149
56,29157
56,29175
56,29187
56,29225
56,29240
56,29286
56,29288
56,29322
56,29331
56,29358
56,29379
56,29390
56,29391
56,29444
56,29454
56,29456
56,29480
56,29483
56,29505
56,29511
56,29530
56,29532
56,29547
56,29566
57,57
57,100
57,149
57,237
57,248
57,272
57,308
57,313
57,339
57,368
57,374
57,690
57,706
57,721
57,723
57,730
57,761
57,809
57,814
57,835
57,1032
57,1040
57,1074
57,1128
57,1146
57,1156
57,1157
57,1161
57,1166
57,1223
57,1229
57,1285
57,1327
57,1336
57,1346
57,1385
57,1387
57,1394
57,1443
57,1482
57,1506
57,1518
57,1539
57,1568
57,1572
57,1580
57,1612
57,1637
57,1640
57,1743
57,1792
57,1839
57,1842
57,1880
57,1885
57,1930
57,1969
57,2023
57,2154
57,2166
57,2229
57,2256
57,2282
57,2312
57,2343
57,2359
57,2443
57,2470
57,2504
57,2511
57,2564
57,2568
57,2582
57,2616
57,2617
57,2634
57,2802
57,2811
57,2827
57,2884
57,2937
57,2973
57,2975
57,2984
57,3004
57,3023
57,3030
57,3062
57,3079
57,3127
57,3235
57,3239
57,3248
57,3262
57,3309
57,3365
57,3443
57,3559
57,3593
57,3600
57,3602
57,3607
57,3795
57,3809
57,3849
57,3856
57,3887
57,3912
57,4008
57,4040
57,4062
57,4067
57,4105
57,4129
57,4143
57,4161
57,4166
57,4179
57,4243
57,4304
57,4310
57,4319
57,4380
57,4397
57,4411
57,4422
57,4445
57,4544
57,4555
57,4714
57,4898
57,4948
57,4956
57,4958
57,5035
57,5048
57,5057
57,5061
57,5080
57,5162
57,5188
57,5201
57,5244
57,5285
57,5289
57,5346
57,5366
57,5407
57,5465
57,5473
57,5489
57,5551
57,5555
57,5584
57,5589
57,5595
57,5630
57,5735
57,5790
57,5827
57,5834
57,5863
57,5865
57,5887
57,5916
57,5972
57,5989
57,6061
57,6074
57,6075
57,6076
57,6102
57,6124
57,6133
57,6162
57,6378
57,6394
57,6402
57,6408
57,6450
57,6458
57,6540
57,6551
57,6568
57,6598
57,6635
57,6746
57,6767
57,6818
57,6857
57,6891
57,6897
57,6952
57,7062
57,7144
57,7145
57,7174
57,7186
57,7349
57,7350
57,7402
57,7440
57,7539
57,7558
57,7581
57,7616
57,7670
57,7680
57,7695
57,7779
57,7787
57,7835
57,7845
57,7918
57,8000
57,8016
57,8025
57,8035
57,8062
57,8089
57,8138
57,8173
57,8282
57,8293
57,8313
57,8318
57,8349
57,8360
57,8442
57,8526
57,8589
57,8618
57,8643
57,8652
57,8664
57,8696
57,8755
57,8762
57,8766
57,8814
57,8876
57,8884
57,8951
57,8955
57,8961
57,8995
57,8997
57,9050
57,9065
57,9153
57,9156
57,9178
57,9200
57,9219
57,9246
57,9327
57,9336
57,9402
57,9408
57,9461
57,9466
57,9548
57,9571
57,9604
57,9656
57,9683
57,9730
57,9735
57,9736
57,9852
57,9855
57,9886
57,9891
57,9957
57,9968
57,10034
57,10049
57,10050
57,10061
57,10081
57,10084
57,10188
57,10198
57,10241
57,10281
57,10295
57,10309
57,10335
57,10345
57,10385
57,10420
57,10430
57,10522
57,10523
57,10626
57,10631
57,10642
57,10647
57,10658
57,10747
57,10751
57,10810
57,10914
57,10981
57,11002
57,11004
57,11019
57,11095
57,11103
57,11152
57,11168
57,11178
57,11252
57,11331
57,11334
57,11348
57,11391
57,11400
57,11484
57,11498
57,11502
57,11511
57,11518
57,11534
57,11542
57,11565
57,11597
57,11639
57,11653
57,11762
57,11782
57,11784
57,11845
57,11876
57,11892
57,11912
57,11995
57,11999
57,12046
57,12096
57,12194
57,12202
57,12302
57,12330
57,12404
57,12455
57,12492
57,12563
57,12721
57,12756
57,12798
57,12802
57,12861
57,12894
57,12903
57,12907
57,12920
57,12923
57,12935
57,12943
57,12953
57,13011
57,13017
57,13032
57,13080
57,13189
57,13228
57,13329
57,13376
57,13392
57,13396
57,13405
57,13434
57,13459
57,13492
57,13512
57,13522
57,13527
57,13629
57,13684
57,13685
57,13688
57,13694
57,13809
57,13855
57,13953
57,13958
57,13959
57,13976
57,13989
57,14004
57,14037
57,14158
57,14187
57,14203
57,14218
57,14226
57,14229
57,14292
57,14299
57,14340
57,14371
57,14374
57,14375
57,14380
57,14419
57,14609
57,14640
57,14659
57,14785
57,14969
57,14980
57,14998
57,15000
57,15058
57,15071
57,15103
57,15146
57,15176
57,15291
57,15307
57,15350
57,15364
57,15410
57,15424
57,15453
57,15455
57,15459
57,15479
57,15559
57,15614
57,15667
57,15703
57,15780
57,15833
57,15901
57,15909
57,15966
57,16008
57,16018
57,16082
57,16108
57,16186
57,16248
57,16300
57,16347
57,16395
57,16486
57,16503
57,16504
57,16512
57,16554
57,16566
57,16573
57,16588
57,16667
57,16676
57,16682
57,16691
57,16735
57,16738
57,16783
57,16826
57,16838
57,16892
57,16912
57,16933
57,17019
57,17055
57,17068
57,17108
57,17138
57,17169
57,17183
57,17224
57,17262
57,17300
57,17307
57,17393
57,17430
57,17447
57,17574
57,17588
57,17602
57,17644
57,17684
57,17686
57,17693
57,17765
57,17772
57,17799
57,17840
57,17881
57,17884
57,17899
57,17944
57,17951
57,17990
57,18046
57,18064
57,18077
57,18115
57,18122
57,18130
57,18137
57,18185
57,18218
57,18220
57,18281
57,18368
57,18435
57,18449
57,18456
57,18472
57,18489
57,18492
57,18496
57,18513
57,18530
57,18557
57,18571
57,18595
57,18605
57,18609
57,18637
57,18640
57,18695
57,18758
57,18769
57,18820
57,18821
57,18826
57,18827
57,18842
57,18857
57,18896
57,18926
57,18978
57,19013
57,19061
57,19062
57,19097
57,19114
57,19117
57,19193
57,19244
57,19258
57,19260
57,19279
57,19288
57,19356
57,19421
57,19452
57,19597
57,19646
57,19680
57,19713
57,19742
57,19795
57,19943
57,19960
57,19974
57,20029
57,20047
57,20051
57,20068
57,20096
57,20099
57,20133
57,20150
57,20228
57,20252
57,20274
57,20275
57,20277
57,20292
57,20315
57,20373
57,20385
57,20439
57,20482
57,20536
57,20609
57,20618
57,20661
57,20680
57,20689
57,20701
57,20707
57,20718
57,20750
57,20778
57,20797
57,20887
57,20903
57,20935
57,20939
57,20966
57,20984
57,21059
57,21074
57,21118
57,21127
57,21170
57,21195
57,21253
57,21258
57,21309
57,21328
57,21335
57,21353
57,21382
57,21503
57,21532
57,21583
57,21616
57,21642
57,21649
57,21681
57,21687
57,21716
57,21736
57,21751
57,21786
57,21788
57,21812
57,21831
57,21838
57,21891
57,21904
57,21932
57,21984
57,22017
57,22071
57,22112
57,22125
57,22205
57,22225
57,22241
57,22243
57,22246
57,22285
57,22362
57,22363
57,22450
57,22475
57,22658
57,22684
57,22686
57,22764
57,22771
57,22772
57,22812
57,22826
57,22836
57,22841
57,22853
57,22856
57,22876
57,22887
57,22941
57,23042
57,23049
57,23060
57,23099
57,23144
57,23176
57,23201
57,23259
57,23289
57,23299
57,23330
57,23342
57,23362
57,23411
57,23486
57,23535
57,23539
57,23543
57,23566
57,23577
57,23682
57,23702
57,23731
57,23751
57,23808
57,23810
57,23817
57,23861
57,23905
57,23943
57,23944
57,23984
57,23996
57,24094
57,24105
57,24120
57,24128
57,24149
57,24274
57,24413
57,24419
57,24464
57,24479
57,24483
57,24484
57,24519
57,24567
57,24617
57,24648
57,24703
57,24705
57,24768
57,24770
57,24774
57,24817
57,24824
57,24882
57,24885
57,24900
57,24923
57,24937
57,24948
57,24980
57,25042
57,25062
57,25068
57,25112
57,25140
57,25149
57,25183
57,25197
57,25219
57,25254
57,25345
57,25396
57,25432
57,25493
57,25522
57,25536
57,25557
57,25559
57,25626
57,25642
57,25708
57,25784
57,25935
57,25995
57,26001
57,26021
57,26037
57,26068
57,26076
57,26157
57,26163
57,26165
57,26178
57,26240
57,26284
57,26313
57,26325
57,26328
57,26333
57,26334
57,26446
57,26466
57,26474
57,26497
57,26498
57,26550
57,26606
57,26611
57,26621
57,26659
57,26708
57,26783
57,26811
57,26903
57,26975
57,27096
57,27105
57,27109
57,27158
57,27171
57,27177
57,27233
57,27313
57,27319
57,27373
57,27390
57,27394
57,27420
57,27426
57,27444
57,27472
57,27560
57,27643
57,27668
57,27700
57,27715
57,27721
57,27786
57,27831
57,27833
57,27880
57,27908
57,27970
57,27972
57,27995
57,28015
57,28080
57,28112
57,28116
57,28157
57,28193
57,28270
57,28276
57,28295
57,28335
57,28339
57,28397
57,28479
57,28499
57,28524
57,28559
57,28565
57,28601
57,28643
57,28651
57,28694
57,28733
57,28746
57,28768
57,28844
57,28850
57,28893
57,28963
57,28968
57,29010
57,29049
57,29090
57,29105
57,29155
57,29166
57,29219
57,29236
57,29243
57,29260
57,29262
57,29265
57,29277
57,29316
57,29321
57,29323
57,29336
57,29370
57,29371
57,29388
57,29399
57,29439
57,29506
57,29535
57,29550
58,1
58,2
58,11
58,25
58,66
58,83
58,90
58,107
58,109
58,137
58,201
58,299
58,319
58,428
58,489
58,514
58,525
58,528
58,538
58,578
58,588
58,634
58,657
58,668
58,684
58,730
58,791
58,823
58,833
58,886
58,981
58,990
58,994
58,1012
58,1020
58,1045
58,1048
58,1083
58,1098
58,1180
58,1192
58,1229
58,1276
58,1349
58,1352
58,1396
58,1434
58,1510
58,1536
58,1576
58,1584
58,1599
58,1729
58,1739
58,1746
58,1790
58,1792
58,1802
58,1810
58,1831
58,2014
58,2071
58,2078
58,2110
58,2114
58,2139
58,2181
58,2185
58,2200
58,2231
58,2239
58,2294
58,2402
58,2404
58,2427
58,2438
58,2480
58,2491
58,2502
58,2515
58,2544
58,2569
58,2655
58,2700
58,2743
58,2753
58,2782
58,2807
58,2900
58,2924
58,2925
58,2937
58,2974
58,2991
58,2992
58,2997
58,3012
58,3036
58,3067
58,3074
58,3091
