layer,neuron
55,24571
55,24599
55,24605
55,24621
55,24749
55,24775
55,24807
55,24840
55,24861
55,24863
55,24870
55,24888
55,24909
55,24946
55,24965
55,25032
55,25060
55,25071
55,25120
55,25129
55,25207
55,25271
55,25293
55,25325
55,25541
55,25542
55,25573
55,25575
55,25585
55,25697
55,25789
55,25797
55,25838
55,25907
55,25979
55,26044
55,26047
55,26187
55,26207
55,26310
55,26316
55,26367
55,26381
55,26543
55,26585
55,26659
55,26729
55,26745
55,26777
55,26829
55,26884
55,26929
55,26956
55,26995
55,27001
55,27025
55,27085
55,27117
55,27214
55,27219
55,27241
55,27271
55,27275
55,27351
55,27353
55,27435
55,27475
55,27492
55,27496
55,27713
55,27947
55,27990
55,28039
55,28048
55,28058
55,28065
55,28108
55,28128
55,28191
55,28241
55,28252
55,28277
55,28302
55,28317
55,28331
55,28348
55,28360
55,28361
55,28371
55,28384
55,28389
55,28417
55,28421
55,28451
55,28467
55,28549
55,28626
55,28670
55,28684
55,28705
55,28708
55,28727
55,28728
55,28744
55,28755
55,28865
55,28884
55,28899
55,29002
55,29056
55,29105
55,29113
55,29238
55,29391
55,29419
55,29428
55,29449
55,29462
55,29523
55,29534
55,29567
56,28
56,70
56,87
56,95
56,119
56,143
56,148
56,217
56,236
56,254
56,294
56,307
56,311
56,312
56,347
56,390
56,421
56,524
56,583
56,590
56,676
56,718
56,801
56,811
56,815
56,861
56,923
56,928
56,934
56,988
56,1118
56,1132
56,1159
56,1172
56,1279
56,1357
56,1442
56,1444
56,1468
56,1484
56,1492
56,1516
56,1552
56,1574
56,1609
56,1634
56,1641
56,1679
56,1690
56,1698
56,1714
56,1767
56,1806
56,1817
56,1848
56,1872
56,1922
56,1961
56,1964
56,1977
56,2005
56,2041
56,2095
56,2157
56,2182
56,2205
56,2237
56,2287
56,2294
56,2411
56,2430
56,2432
56,2448
56,2451
56,2481
56,2532
56,2590
56,2638
56,2670
56,2689
56,2732
56,2770
56,2819
56,2822
56,2961
56,2985
56,3280
56,3291
56,3293
56,3298
56,3342
56,3346
56,3359
56,3415
56,3427
56,3443
56,3486
56,3547
56,3691
56,3738
56,3745
56,3827
56,3843
56,3848
56,3855
56,3932
56,3948
56,3966
56,4063
56,4064
56,4089
56,4140
56,4167
56,4271
56,4273
56,4311
56,4312
56,4316
56,4323
56,4337
56,4358
56,4381
56,4404
56,4408
56,4453
56,4477
56,4487
56,4528
56,4531
56,4540
56,4604
56,4660
56,4707
56,4733
56,4805
56,4819
56,4878
56,4888
56,4906
56,4920
56,4926
56,4964
56,4994
56,5048
56,5066
56,5088
56,5097
56,5133
56,5167
56,5179
56,5196
56,5263
56,5322
56,5353
56,5412
56,5430
56,5444
56,5493
56,5514
56,5522
56,5616
56,5621
56,5675
56,5718
56,5783
56,5856
56,5907
56,5915
56,5953
56,5958
56,5981
56,6010
56,6011
56,6054
56,6082
56,6175
56,6205
56,6308
56,6326
56,6382
56,6386
56,6393
56,6423
56,6450
56,6458
56,6482
56,6506
56,6588
56,6604
56,6674
56,6747
56,6773
56,6778
56,6803
56,6830
56,6900
56,6909
56,6991
56,7066
56,7113
56,7123
56,7201
56,7268
56,7291
56,7362
56,7383
56,7452
56,7466
56,7471
56,7491
56,7610
56,7713
56,7721
56,7724
56,7779
56,7799
56,7826
56,7827
56,7846
56,7855
56,7865
56,7921
56,7947
56,7979
56,8041
56,8085
56,8096
56,8131
56,8221
56,8242
56,8311
56,8390
56,8432
56,8510
56,8522
56,8556
56,8561
56,8627
56,8661
56,8724
56,8736
56,8750
56,8807
56,8880
56,8881
56,8938
56,8968
56,8988
56,9072
56,9078
56,9120
56,9129
56,9142
56,9183
56,9441
56,9520
56,9544
56,9578
56,9591
56,9635
56,9653
56,9665
56,9764
56,9788
56,9795
56,9837
56,9879
56,9882
56,10014
56,10073
56,10141
56,10166
56,10214
56,10227
56,10266
56,10300
56,10321
56,10410
56,10467
56,10516
56,10557
56,10558
56,10563
56,10608
56,10637
56,10670
56,10706
56,10819
56,10829
56,10840
56,10857
56,10861
56,10879
56,10924
56,10954
56,11060
56,11237
56,11282
56,11329
56,11345
56,11415
56,11420
56,11431
56,11505
56,11546
56,11632
56,11643
56,11683
56,11684
56,11766
56,11789
56,11804
56,11807
56,11812
56,11813
56,11841
56,11893
56,12035
56,12178
56,12243
56,12266
56,12398
56,12411
56,12423
56,12426
56,12451
56,12465
56,12493
56,12498
56,12530
56,12571
56,12631
56,12642
56,12810
56,12823
56,12851
56,12870
56,12925
56,12958
56,12986
56,13107
56,13283
56,13287
56,13290
56,13301
56,13316
56,13340
56,13358
56,13432
56,13464
56,13525
56,13531
56,13562
56,13565
56,13569
56,13579
56,13589
56,13603
56,13604
56,13629
56,13649
56,13666
56,13677
56,13722
56,13733
56,13784
56,13800
56,13813
56,13835
56,13872
56,13985
56,14070
56,14093
56,14147
56,14347
56,14402
56,14428
56,14449
56,14457
56,14463
56,14472
56,14566
56,14599
56,14606
56,14625
56,14668
56,14688
56,14694
56,14705
56,14802
56,14849
56,14853
56,14927
56,14950
56,14960
56,14977
56,15028
56,15057
56,15188
56,15287
56,15303
56,15382
56,15390
56,15508
56,15511
56,15577
56,15628
56,15631
56,15656
56,15659
56,15663
56,15667
56,15786
56,15797
56,15817
56,15833
56,15900
56,15902
56,15968
56,16036
56,16206
56,16287
56,16414
56,16420
56,16440
56,16566
56,16581
56,16668
56,16694
56,16707
56,16713
56,16730
56,16781
56,16783
56,16792
56,16800
56,16801
56,16809
56,16842
56,16919
56,16948
56,17021
56,17024
56,17038
56,17046
56,17099
56,17146
56,17153
56,17161
56,17167
56,17205
56,17206
56,17271
56,17276
56,17288
56,17377
56,17385
56,17503
56,17505
56,17596
56,17616
56,17671
56,17767
56,17780
56,17868
56,17875
56,17882
56,17941
56,17966
56,17982
56,17984
56,18012
56,18049
56,18113
56,18145
56,18222
56,18257
56,18293
56,18318
56,18319
56,18355
56,18370
56,18397
56,18447
56,18528
56,18599
56,18614
56,18670
56,18727
56,18761
56,18813
56,18854
56,18886
56,18900
56,18913
56,18955
56,19005
56,19014
56,19016
56,19018
56,19022
56,19110
56,19113
56,19129
56,19153
56,19233
56,19247
56,19253
56,19255
56,19257
56,19343
56,19349
56,19398
56,19468
56,19492
56,19510
56,19542
56,19697
56,19713
56,19776
56,19838
56,19866
56,19876
56,19909
56,19945
56,19987
56,20025
56,20093
56,20094
56,20116
56,20142
56,20150
56,20161
56,20218
56,20253
56,20279
56,20297
56,20317
56,20376
56,20425
56,20442
56,20455
56,20457
56,20514
56,20522
56,20562
56,20570
56,20642
56,20658
56,20671
56,20686
56,20706
56,20721
56,20754
56,20761
56,20822
56,20825
56,20869
56,20901
56,20968
56,20989
56,20992
56,21019
56,21063
56,21070
56,21139
56,21198
56,21223
56,21310
56,21353
56,21378
56,21404
56,21412
56,21422
56,21473
56,21476
56,21496
56,21499
56,21599
56,21605
56,21623
56,21650
56,21859
56,21925
56,21951
56,22048
56,22067
56,22079
56,22126
56,22144
56,22212
56,22221
56,22292
56,22343
56,22414
56,22421
56,22430
56,22431
56,22505
56,22547
56,22566
56,22600
56,22634
56,22701
56,22731
56,22753
56,22797
56,22819
56,22863
56,22894
56,22913
56,22928
56,22932
56,22973
56,23075
56,23080
56,23091
56,23117
56,23140
56,23157
56,23207
56,23312
56,23334
56,23351
56,23357
56,23385
56,23448
56,23484
56,23575
56,23582
56,23602
56,23622
56,23629
56,23676
56,23709
56,23766
56,23767
56,23786
56,23878
56,23978
56,23996
56,24041
56,24056
56,24128
56,24129
56,24157
56,24202
56,24265
56,24299
56,24331
56,24388
56,24403
56,24406
56,24444
56,24494
56,24573
56,24582
56,24651
56,24704
56,24717
56,24775
56,24789
56,24909
56,24969
56,24972
56,25161
56,25277
56,25278
56,25353
56,25371
56,25397
56,25445
56,25454
56,25455
56,25570
56,25580
56,25594
56,25643
56,25656
56,25676
56,25677
56,25729
56,25742
56,25751
56,25773
56,25775
56,25827
56,25835
56,25901
56,25921
56,25985
56,26027
56,26029
56,26067
56,26079
56,26105
56,26143
56,26145
56,26155
56,26170
56,26195
56,26248
56,26265
56,26305
56,26373
56,26409
56,26416
56,26426
56,26480
56,26513
56,26542
56,26546
56,26565
56,26626
56,26694
56,26711
56,26719
56,26777
56,26861
56,26944
56,26985
56,27019
56,27055
56,27092
56,27146
56,27236
56,27262
56,27357
56,27373
56,27426
56,27452
56,27453
56,27462
56,27481
56,27505
56,27509
56,27521
56,27609
56,27620
56,27680
56,27704
56,27907
56,27946
56,27956
56,28139
56,28175
56,28191
56,28220
56,28252
56,28371
56,28411
56,28452
56,28477
56,28501
56,28558
56,28613
56,28677
56,28707
56,28762
56,28842
56,28856
56,28867
56,28902
56,28960
56,28967
56,28987
56,29046
56,29064
56,29134
56,29184
56,29215
56,29240
56,29250
56,29269
56,29270
56,29322
56,29358
56,29369
56,29391
56,29405
56,29444
56,29454
56,29496
56,29530
56,29532
56,29557
57,11
57,54
57,64
57,68
57,100
57,144
57,156
57,272
57,289
57,308
57,313
57,339
57,366
57,374
57,573
57,596
57,614
57,690
57,730
57,857
57,877
57,917
57,968
57,1040
57,1128
57,1166
57,1171
57,1186
57,1221
57,1250
57,1327
57,1372
57,1443
57,1458
57,1515
57,1518
57,1593
57,1629
57,1743
57,1753
57,1839
57,1930
57,1993
57,2068
57,2125
57,2129
57,2177
57,2190
57,2216
57,2251
57,2256
57,2269
57,2282
57,2319
57,2326
57,2376
57,2453
57,2470
57,2474
57,2484
57,2500
57,2541
57,2568
57,2569
57,2616
57,2617
57,2634
57,2652
57,2690
57,2752
57,2762
57,2765
57,2789
57,2811
57,2827
57,2835
57,2884
57,2973
57,2981
57,2984
57,2991
57,3004
57,3023
57,3030
57,3047
57,3095
57,3270
57,3280
57,3298
57,3359
57,3462
57,3494
57,3587
57,3590
57,3607
57,3616
57,3672
57,3750
57,3765
57,3795
57,3831
57,3856
57,3879
57,3917
57,3947
57,3967
57,3972
57,3999
57,4006
57,4040
57,4062
57,4086
57,4099
57,4143
57,4161
57,4179
57,4212
57,4243
57,4247
57,4357
57,4379
57,4456
57,4504
57,4572
57,4577
57,4617
57,4654
57,4735
57,4757
57,4851
57,4885
57,4887
57,4895
57,4933
57,4956
57,5001
57,5053
57,5089
57,5180
57,5188
57,5249
57,5297
57,5366
57,5382
57,5439
57,5519
57,5548
57,5555
57,5563
57,5595
57,5614
57,5643
57,5674
57,5678
57,5735
57,5827
57,5844
57,5887
57,5940
57,6044
57,6045
57,6094
57,6123
57,6138
57,6141
57,6147
57,6199
57,6226
57,6300
57,6378
57,6395
57,6414
57,6469
57,6497
57,6540
57,6551
57,6599
57,6609
57,6631
57,6635
57,6666
57,6672
57,6740
57,6746
57,6766
57,6818
57,6857
57,6865
57,6897
57,6937
57,6950
57,6983
57,6992
57,7007
57,7066
57,7098
57,7142
57,7174
57,7191
57,7217
57,7248
57,7389
57,7401
57,7402
57,7440
57,7496
57,7581
57,7635
57,7639
57,7640
57,7663
57,7680
57,7737
57,7779
57,7845
57,7890
57,8057
57,8069
57,8091
57,8095
57,8262
57,8293
57,8334
57,8349
57,8403
57,8612
57,8716
57,8766
57,8834
57,8876
57,8902
57,8917
57,8955
57,8957
57,8961
57,8976
57,8985
57,9050
57,9065
57,9080
57,9099
57,9111
57,9141
57,9153
57,9156
57,9158
57,9197
57,9200
57,9219
57,9224
57,9239
57,9327
57,9375
57,9446
57,9604
57,9629
57,9639
57,9735
57,9770
57,9824
57,9860
57,9873
57,9881
57,9886
57,9932
57,9957
57,9968
57,10016
57,10124
57,10156
57,10191
57,10198
57,10275
57,10281
57,10297
57,10328
57,10354
57,10380
57,10420
57,10461
57,10556
57,10595
57,10599
57,10624
57,10631
57,10647
57,10697
57,10767
57,10810
57,10890
57,11023
57,11095
57,11131
57,11238
57,11321
57,11348
57,11376
57,11382
57,11415
57,11438
57,11444
57,11474
57,11484
57,11488
57,11527
57,11535
57,11562
57,11565
57,11597
57,11600
57,11621
57,11673
57,11737
57,11817
57,11820
57,11840
57,11867
57,11895
57,11898
57,12055
57,12194
57,12198
57,12220
57,12278
57,12320
57,12330
57,12416
57,12444
57,12449
57,12492
57,12527
57,12547
57,12548
57,12650
57,12756
57,12762
57,12881
57,12902
57,12907
57,12920
57,12923
57,13011
57,13017
57,13078
57,13175
57,13228
57,13241
57,13252
57,13364
57,13376
57,13405
57,13468
57,13515
57,13577
57,13630
57,13649
57,13673
57,13684
57,13685
57,13694
57,13752
57,13908
57,13959
57,13960
57,14037
57,14047
57,14098
57,14158
57,14278
57,14299
57,14350
57,14374
57,14375
57,14410
57,14474
57,14519
57,14599
57,14603
57,14625
57,14640
57,14648
57,14686
57,14726
57,14741
57,14785
57,14837
57,14866
57,14888
57,14980
57,14998
57,15015
57,15057
57,15062
57,15070
57,15169
57,15265
57,15291
57,15305
57,15314
57,15320
57,15337
57,15350
57,15364
57,15453
57,15459
57,15465
57,15499
57,15537
57,15559
57,15614
57,15635
57,15729
57,15753
57,15778
57,15811
57,15950
57,15988
57,16002
57,16005
57,16008
57,16020
57,16082
57,16120
57,16194
57,16199
57,16224
57,16234
57,16271
57,16337
57,16344
57,16351
57,16372
57,16379
57,16398
57,16412
57,16503
57,16561
57,16573
57,16588
57,16619
57,16625
57,16691
57,16703
57,16729
57,16738
57,16835
57,16994
57,17001
57,17023
57,17054
57,17055
57,17108
57,17183
57,17193
57,17224
57,17300
57,17307
57,17348
57,17384
57,17387
57,17392
57,17407
57,17416
57,17447
57,17506
57,17522
57,17524
57,17630
57,17686
57,17693
57,17743
57,17799
57,17825
57,17841
57,17875
57,17884
57,17899
57,17937
57,17942
57,17955
57,18050
57,18077
57,18084
57,18088
57,18118
57,18130
57,18168
57,18220
57,18281
57,18298
57,18317
57,18338
57,18382
57,18386
57,18398
57,18435
57,18449
57,18496
57,18500
57,18502
57,18595
57,18609
57,18710
57,18772
57,18821
57,18832
57,18978
57,19037
57,19039
57,19062
57,19065
57,19097
57,19104
57,19122
57,19162
57,19258
57,19271
57,19279
57,19357
57,19379
57,19396
57,19421
57,19564
57,19649
57,19679
57,19713
57,19795
57,19822
57,19841
57,19868
57,20001
57,20017
57,20072
57,20128
57,20140
57,20228
57,20257
57,20277
57,20292
57,20294
57,20322
57,20326
57,20328
57,20385
57,20426
57,20440
57,20453
57,20469
57,20531
57,20580
57,20669
57,20680
57,20689
57,20718
57,20730
57,20740
57,20750
57,20773
57,20889
57,20939
57,20979
57,21000
57,21040
57,21059
57,21075
57,21131
57,21136
57,21161
57,21177
57,21193
57,21253
57,21285
57,21309
57,21328
57,21335
57,21374
57,21416
57,21425
57,21437
57,21467
57,21482
57,21616
57,21619
57,21687
57,21695
57,21726
57,21780
57,21786
57,21824
57,21838
57,21905
57,21932
57,21936
57,21954
57,21969
57,21976
57,22085
57,22089
57,22134
57,22225
57,22237
57,22241
57,22420
57,22442
57,22462
57,22475
57,22499
57,22529
57,22534
57,22569
57,22595
57,22610
57,22668
57,22724
57,22733
57,22772
57,22799
57,22836
57,22853
57,22854
57,22912
57,23067
57,23099
57,23115
57,23201
57,23202
57,23210
57,23289
57,23339
57,23342
57,23406
57,23458
57,23531
57,23532
57,23579
57,23602
57,23668
57,23702
57,23722
57,23743
57,23806
57,23825
57,23873
57,23900
57,23980
57,23984
57,24058
57,24067
57,24149
57,24310
57,24344
57,24380
57,24413
57,24441
57,24452
57,24479
57,24483
57,24486
57,24498
57,24578
57,24597
57,24648
57,24652
57,24743
57,24744
57,24768
57,24774
57,24882
57,24885
57,24937
57,24938
57,24958
57,24971
57,24979
57,25043
57,25094
57,25110
57,25183
57,25202
57,25253
57,25254
57,25320
57,25462
57,25470
57,25505
57,25508
57,25529
57,25632
57,25703
57,25744
57,25759
57,25762
57,25802
57,25803
57,25806
57,25810
57,25811
57,25829
57,25937
57,26006
57,26038
57,26090
57,26157
57,26160
57,26163
57,26165
57,26168
57,26180
57,26210
57,26284
57,26287
57,26288
57,26306
57,26307
57,26313
57,26368
57,26396
57,26470
57,26477
57,26497
57,26549
57,26550
57,26560
57,26606
57,26621
57,26648
57,26709
57,26715
57,26791
57,26845
57,26859
57,26904
57,26930
57,27073
57,27083
57,27112
57,27170
57,27177
57,27183
57,27185
57,27188
57,27204
57,27250
57,27254
57,27312
57,27319
57,27374
57,27431
57,27444
57,27462
57,27472
57,27509
57,27668
57,27672
57,27736
57,27836
57,27866
57,27880
57,27905
57,27908
57,27919
57,27955
57,27970
57,27977
57,27981
57,28015
57,28020
57,28039
57,28041
57,28080
57,28104
57,28116
57,28179
57,28180
57,28193
57,28256
57,28270
57,28298
57,28335
57,28339
57,28433
57,28559
57,28565
57,28594
57,28601
57,28643
57,28651
57,28671
57,28693
57,28733
57,28736
57,28790
57,28844
57,28859
57,28965
57,28993
57,29047
57,29049
57,29052
57,29066
57,29080
57,29155
57,29175
57,29200
57,29205
57,29262
57,29265
57,29277
57,29279
57,29296
57,29302
57,29323
57,29347
57,29411
57,29439
57,29481
57,29506
58,67
58,83
58,107
58,184
58,195
58,245
58,384
58,401
58,407
58,430
58,480
58,512
58,514
58,538
58,578
58,632
58,656
58,675
58,687
58,711
58,767
58,791
58,876
58,923
58,947
58,1005
58,1068
58,1083
58,1180
58,1185
58,1187
58,1192
58,1198
58,1223
58,1229
58,1230
58,1284
58,1285
58,1323
58,1349
58,1353
58,1420
58,1475
58,1576
58,1599
58,1649
58,1739
58,1772
58,1831
58,1834
58,1860
58,1879
58,1880
58,1911
58,2014
58,2028
58,2031
58,2071
58,2130
58,2174
58,2209
58,2245
58,2418
58,2484
58,2491
58,2501
58,2502
58,2546
58,2558
58,2569
58,2578
58,2753
58,2807
58,2809
58,2877
58,2925
58,2953
58,2991
58,3162
58,3182
58,3194
58,3215
58,3316
58,3328
58,3363
58,3492
58,3597
58,3621
58,3648
58,3649
58,3666
58,3681
58,3836
58,3867
58,3881
58,3888
58,3890
58,3921
58,3935
58,3990
58,4037
58,4116
58,4122
58,4139
58,4272
58,4292
58,4303
58,4337
58,4345
58,4370
58,4404
58,4415
58,4417
58,4460
58,4482
58,4526
58,4580
58,4601
58,4629
58,4662
58,4671
58,4684
58,4687
58,4711
58,4756
58,4757
58,4784
58,4816
58,4819
58,4829
58,4857
58,4874
58,4904
58,4908
58,4952
58,4959
58,4966
58,5028
58,5048
58,5059
58,5082
58,5101
58,5105
58,5107
58,5150
58,5317
58,5333
58,5352
58,5400
58,5434
58,5518
58,5544
58,5553
58,5580
58,5661
58,5670
58,5695
58,5785
58,5809
58,5852
58,5855
58,5903
58,6020
58,6037
58,6091
58,6103
58,6185
58,6220
58,6230
58,6268
58,6437
58,6521
58,6566
58,6583
58,6597
58,6609
58,6623
58,6625
58,6641
58,6724
58,6800
58,6827
58,6969
58,6990
58,7076
58,7120
58,7131
58,7149
58,7311
58,7415
58,7472
58,7504
58,7568
58,7584
58,7597
58,7598
58,7616
58,7634
58,7647
58,7666
58,7669
58,7747
58,7789
58,7795
58,7802
58,7803
58,7846
58,7885
58,7894
58,7896
58,7899
58,8003
58,8010
58,8028
58,8146
58,8238
58,8312
58,8327
58,8350
58,8380
58,8464
58,8486
58,8515
58,8525
58,8599
58,8667
58,8734
58,8774
58,8814
58,8836
58,8912
58,8919
58,8956
58,8958
58,8960
58,8968
58,8975
58,9020
58,9103
58,9121
58,9233
58,9298
58,9396
58,9411
58,9421
58,9438
58,9489
58,9495
58,9524
58,9649
58,9685
58,9712
58,9752
58,9800
58,9831
58,9857
58,9873
58,9876
58,9956
58,9960
58,10022
58,10043
58,10046
58,10061
58,10126
58,10164
58,10248
58,10259
58,10358
58,10371
58,10384
58,10488
58,10516
58,10561
58,10567
58,10576
58,10752
58,10756
58,10778
58,10784
58,10801
58,10846
58,10879
58,10898
58,10963
58,10969
58,10985
58,11028
58,11037
58,11065
58,11071
58,11110
58,11134
58,11182
58,11192
58,11193
58,11201
58,11232
58,11260
58,11271
58,11346
58,11374
58,11474
58,11499
58,11501
58,11519
58,11581
58,11640
58,11711
58,11738
58,11817
58,11838
58,11856
58,11858
58,11868
58,11884
58,11975
58,11977
58,12048
58,12053
58,12076
58,12085
58,12169
58,12186
58,12212
58,12249
58,12252
58,12274
58,12289
58,12302
58,12307
58,12404
58,12419
58,12538
58,12540
58,12573
58,12577
58,12609
58,12624
58,12647
58,12780
58,12872
58,12939
58,12984
58,13023
58,13051
58,13056
58,13092
58,13110
58,13124
58,13254
58,13310
58,13334
58,13383
58,13417
58,13427
58,13556
58,13559
58,13646
58,13669
58,13708
58,13711
58,13727
58,13736
58,13837
58,13844
58,13865
58,13898
58,13909
58,14015
58,14032
58,14044
58,14084
58,14172
58,14185
58,14256
58,14301
58,14351
58,14439
58,14442
58,14517
58,14537
58,14590
58,14593
58,14597
58,14681
58,14682
58,14684
58,14717
58,14742
58,14765
58,14801
58,14812
58,14813
58,14835
58,14947
58,14964
58,14982
58,15108
58,15110
58,15116
58,15135
58,15173
58,15182
58,15194
58,15206
58,15212
58,15213
58,15299
58,15308
58,15322
58,15333
58,15367
58,15368
58,15463
58,15468
58,15492
58,15493
58,15559
58,15584
58,15657
58,15724
58,15725
58,15775
58,15864
58,15926
58,15963
58,16071
58,16148
58,16191
58,16199
58,16205
58,16228
58,16279
58,16396
58,16416
58,16535
58,16538
58,16605
58,16650
58,16657
58,16671
58,16747
58,16770
58,16855
58,16856
58,16898
58,16924
58,16937
58,16961
58,16997
58,17003
58,17011
58,17025
58,17038
58,17091
58,17134
58,17259
58,17290
58,17348
58,17402
58,17436
58,17460
58,17472
58,17524
58,17525
58,17538
58,17545
58,17568
58,17581
58,17629
58,17630
58,17634
58,17660
58,17679
58,17682
58,17828
58,17886
58,17927
58,17999
58,18004
58,18040
58,18122
58,18193
58,18212
58,18229
58,18231
58,18306
58,18338
58,18374
58,18472
58,18476
58,18586
58,18641
58,18655
58,18680
58,18684
58,18744
58,18774
58,18827
58,18878
58,18895
58,18950
58,19130
58,19141
58,19191
58,19217
58,19243
58,19284
58,19302
58,19383
58,19400
58,19408
58,19432
58,19451
58,19470
58,19477
58,19499
58,19528
58,19544
58,19559
58,19619
58,19809
58,19872
58,19902
58,19913
58,19975
58,19984
58,19994
58,20041
58,20046
58,20086
58,20102
58,20109
58,20121
58,20326
58,20328
58,20332
58,20340
58,20359
58,20386
58,20434
58,20475
58,20498
58,20499
58,20519
58,20524
58,20531
58,20569
58,20650
58,20688
58,20692
58,20709
58,20712
58,20875
58,20922
58,20929
58,20939
58,20983
58,20990
58,21052
58,21102
58,21125
58,21132
58,21139
58,21161
58,21162
58,21169
58,21172
58,21198
58,21256
58,21260
58,21398
58,21427
58,21451
58,21490
58,21498
58,21585
58,21657
58,21666
58,21695
58,21719
58,21767
58,21800
58,21848
58,22035
58,22066
58,22078
58,22082
58,22102
58,22113
58,22178
58,22218
58,22243
58,22271
58,22294
58,22307
58,22340
58,22345
58,22400
58,22404
58,22454
58,22461
58,22474
58,22568
58,22588
58,22590
58,22647
58,22663
58,22679
58,22718
58,22727
58,22731
58,22768
58,22801
58,22804
58,22832
58,22838
58,22865
58,22871
58,22874
58,22885
58,22887
58,22892
58,22918
58,22929
58,22943
58,22963
58,22981
58,23003
58,23087
58,23163
58,23169
58,23175
58,23180
58,23231
58,23271
58,23428
58,23448
58,23450
58,23480
58,23496
58,23530
58,23558
58,23571
58,23624
58,23641
58,23648
58,23670
58,23680
58,23730
58,23745
58,23763
58,23811
58,23821
58,23857
58,23858
58,23900
58,23910
58,23912
58,23928
58,23931
58,23963
58,24008
58,24015
58,24024
58,24067
58,24109
58,24147
58,24219
58,24242
58,24291
58,24350
58,24391
58,24433
58,24463
58,24523
58,24581
58,24594
58,24608
58,24670
58,24672
58,24677
58,24690
58,24750
58,24753
58,24846
58,24885
58,24896
58,24948
58,25004
58,25128
58,25133
58,25197
58,25228
58,25244
58,25272
58,25294
58,25306
58,25349
58,25396
58,25445
58,25511
58,25536
58,25587
58,25621
58,25641
58,25703
58,25795
58,25889
58,25942
58,26168
58,26200
58,26232
58,26239
58,26261
58,26320
58,26345
58,26400
58,26419
58,26487
58,26563
58,26579
58,26643
58,26681
58,26765
58,26782
58,26812
58,26818
58,26819
58,26840
58,26897
58,26947
58,26991
58,27160
58,27165
58,27237
58,27298
58,27332
58,27355
58,27356
58,27416
58,27442
58,27464
58,27516
58,27572
58,27724
58,27771
58,27776
58,27814
58,27843
58,27872
58,27879
58,27944
58,28026
58,28086
58,28092
58,28111
58,28254
58,28259
58,28274
58,28294
58,28297
58,28316
58,28416
58,28436
58,28535
58,28606
58,28610
58,28617
58,28640
58,28643
58,28667
58,28687
58,28699
58,28717
58,28795
58,28853
58,28876
58,28942
58,28952
58,28961
58,28964
58,28982
58,29148
58,29159
58,29174
58,29200
58,29206
58,29225
58,29245
58,29329
58,29348
58,29352
58,29359
58,29383
58,29401
58,29411
58,29444
58,29449
58,29480
58,29501
58,29536
58,29563
59,140
59,142
59,149
59,156
59,293
59,308
59,313
59,380
59,409
59,436
59,651
59,773
59,821
59,879
59,904
59,1062
59,1110
59,1198
59,1253
59,1284
59,1349
59,1405
59,1449
59,1454
59,1455
59,1467
59,1480
59,1550
59,1555
59,1563
59,1688
59,1775
59,1779
59,1838
59,1852
59,1910
59,1923
59,1981
59,2005
59,2049
59,2081
59,2153
59,2288
59,2310
59,2410
59,2523
59,2528
59,2538
59,2565
59,2618
59,2625
59,2680
59,2686
59,2732
59,2777
59,2834
59,2893
59,2994
59,2999
59,3044
59,3066
59,3108
59,3270
59,3405
59,3623
59,3627
59,3649
59,3691
59,3854
59,3980
59,3987
59,4052
59,4093
59,4096
59,4170
59,4177
59,4297
59,4301
59,4351
59,4354
59,4368
59,4463
59,4542
59,4603
59,4633
59,4671
59,4738
59,4742
59,4754
59,4787
59,4794
59,4871
59,4973
59,4998
59,5099
59,5179
59,5221
59,5305
59,5399
59,5441
59,5478
59,5511
59,5589
59,5681
59,5776
59,5788
59,5817
59,5840
59,5871
59,6010
59,6108
59,6289
59,6298
59,6382
59,6438
59,6451
59,6533
59,6545
59,6582
59,6603
59,6628
59,6667
59,6691
59,6781
59,6825
59,6846
59,6854
59,6906
59,6943
59,7013
59,7059
59,7095
59,7103
59,7106
59,7114
59,7198
59,7680
59,7840
59,7870
59,7958
59,7969
59,8075
59,8119
59,8218
59,8289
59,8315
59,8316
59,8323
59,8331
59,8333
59,8358
59,8365
59,8431
59,8463
59,8558
59,8568
59,8569
59,8612
59,8615
59,8707
59,8771
59,8817
59,8837
59,8885
59,8892
59,8905
59,8936
59,9059
59,9070
59,9087
59,9181
59,9188
59,9193
59,9203
59,9278
59,9517
59,9567
59,9598
59,9678
59,9686
59,9700
59,9737
59,9793
59,9850
59,9861
59,10074
59,10079
59,10094
59,10134
59,10192
59,10258
59,10263
59,10314
59,10338
59,10352
59,10378
59,10475
59,10534
59,10687
59,10833
59,10858
59,10864
59,10898
59,10977
59,11045
59,11052
59,11093
59,11274
59,11290
59,11359
59,11444
59,11464
59,11481
59,11503
59,11567
59,11661
59,11664
59,11669
59,11916
59,11947
59,11963
59,11989
59,12009
59,12111
59,12126
59,12129
59,12209
59,12242
59,12277
59,12310
59,12323
59,12328
59,12332
59,12349
59,12419
59,12436
59,12539
59,12631
59,12666
59,12691
59,12694
59,12712
59,12729
59,12816
59,12833
59,12842
59,12883
59,12936
59,12954
59,12977
59,13005
59,13037
59,13053
59,13059
59,13147
59,13151
59,13160
59,13162
59,13237
59,13251
59,13253
59,13285
59,13495
59,13500
59,13535
59,13623
59,13888
59,13932
59,13988
59,14186
59,14191
59,14202
59,14318
59,14348
59,14378
59,14414
59,14467
59,14548
59,14550
59,14782
59,14801
59,14901
59,15160
59,15380
59,15518
59,15690
59,15712
59,15741
59,15832
