layer,neuron
55,28421
55,28451
55,28467
55,28477
55,28549
55,28626
55,28670
55,28676
55,28684
55,28685
55,28686
55,28705
55,28708
55,28727
55,28728
55,28744
55,28748
55,28751
55,28755
55,28759
55,28827
55,28865
55,28884
55,28899
55,29001
55,29002
55,29005
55,29056
55,29059
55,29067
55,29105
55,29106
55,29113
55,29161
55,29171
55,29238
55,29253
55,29270
55,29333
55,29352
55,29391
55,29398
55,29419
55,29428
55,29449
55,29462
55,29468
55,29523
55,29534
55,29566
55,29567
56,18
56,28
56,30
56,70
56,79
56,87
56,95
56,119
56,137
56,143
56,148
56,181
56,193
56,211
56,217
56,236
56,254
56,294
56,303
56,307
56,311
56,312
56,347
56,390
56,421
56,438
56,524
56,583
56,590
56,610
56,631
56,650
56,676
56,718
56,750
56,788
56,789
56,801
56,811
56,815
56,861
56,923
56,924
56,928
56,934
56,941
56,960
56,988
56,1080
56,1118
56,1123
56,1131
56,1132
56,1136
56,1159
56,1164
56,1171
56,1172
56,1184
56,1236
56,1240
56,1279
56,1332
56,1340
56,1357
56,1392
56,1442
56,1444
56,1448
56,1453
56,1468
56,1484
56,1492
56,1516
56,1552
56,1560
56,1574
56,1609
56,1622
56,1634
56,1641
56,1679
56,1690
56,1698
56,1714
56,1767
56,1806
56,1815
56,1817
56,1848
56,1867
56,1872
56,1922
56,1961
56,1964
56,1966
56,1977
56,2005
56,2023
56,2036
56,2041
56,2046
56,2053
56,2095
56,2100
56,2157
56,2182
56,2186
56,2201
56,2202
56,2205
56,2237
56,2253
56,2263
56,2264
56,2287
56,2294
56,2321
56,2340
56,2354
56,2386
56,2389
56,2408
56,2411
56,2412
56,2430
56,2432
56,2442
56,2445
56,2448
56,2451
56,2481
56,2532
56,2542
56,2547
56,2590
56,2601
56,2615
56,2629
56,2638
56,2655
56,2670
56,2689
56,2732
56,2770
56,2818
56,2819
56,2822
56,2856
56,2916
56,2955
56,2956
56,2961
56,2985
56,3178
56,3206
56,3280
56,3291
56,3293
56,3298
56,3302
56,3342
56,3343
56,3346
56,3359
56,3415
56,3427
56,3443
56,3473
56,3486
56,3514
56,3532
56,3547
56,3582
56,3602
56,3634
56,3646
56,3681
56,3691
56,3712
56,3717
56,3738
56,3745
56,3784
56,3786
56,3827
56,3843
56,3848
56,3855
56,3932
56,3948
56,3966
56,4063
56,4064
56,4089
56,4140
56,4148
56,4167
56,4195
56,4271
56,4273
56,4311
56,4312
56,4316
56,4323
56,4337
56,4356
56,4358
56,4381
56,4404
56,4408
56,4453
56,4465
56,4477
56,4487
56,4528
56,4531
56,4540
56,4604
56,4660
56,4668
56,4707
56,4733
56,4780
56,4805
56,4819
56,4878
56,4888
56,4906
56,4919
56,4920
56,4921
56,4926
56,4929
56,4931
56,4951
56,4964
56,4967
56,4981
56,4994
56,5012
56,5048
56,5066
56,5088
56,5097
56,5117
56,5124
56,5133
56,5167
56,5179
56,5196
56,5263
56,5282
56,5300
56,5316
56,5322
56,5340
56,5353
56,5387
56,5412
56,5430
56,5444
56,5490
56,5493
56,5514
56,5522
56,5534
56,5616
56,5621
56,5652
56,5675
56,5693
56,5718
56,5736
56,5783
56,5805
56,5856
56,5900
56,5906
56,5907
56,5915
56,5953
56,5958
56,5961
56,5981
56,6010
56,6011
56,6054
56,6056
56,6082
56,6104
56,6171
56,6175
56,6201
56,6205
56,6294
56,6308
56,6326
56,6336
56,6340
56,6369
56,6382
56,6383
56,6386
56,6393
56,6423
56,6440
56,6450
56,6458
56,6482
56,6500
56,6506
56,6588
56,6604
56,6674
56,6705
56,6747
56,6753
56,6773
56,6778
56,6781
56,6803
56,6810
56,6813
56,6830
56,6882
56,6883
56,6891
56,6900
56,6909
56,6944
56,6991
56,7020
56,7031
56,7035
56,7054
56,7060
56,7066
56,7082
56,7113
56,7123
56,7140
56,7201
56,7268
56,7291
56,7305
56,7362
56,7377
56,7383
56,7452
56,7466
56,7471
56,7479
56,7485
56,7491
56,7532
56,7545
56,7552
56,7591
56,7610
56,7622
56,7658
56,7713
56,7721
56,7724
56,7726
56,7756
56,7779
56,7799
56,7808
56,7826
56,7827
56,7846
56,7852
56,7855
56,7858
56,7865
56,7866
56,7884
56,7921
56,7925
56,7947
56,7956
56,7979
56,8041
56,8053
56,8066
56,8072
56,8085
56,8096
56,8117
56,8121
56,8122
56,8131
56,8167
56,8183
56,8211
56,8221
56,8242
56,8264
56,8265
56,8311
56,8316
56,8332
56,8336
56,8390
56,8395
56,8432
56,8464
56,8502
56,8510
56,8522
56,8542
56,8556
56,8561
56,8627
56,8642
56,8661
56,8668
56,8724
56,8736
56,8750
56,8807
56,8808
56,8809
56,8826
56,8880
56,8881
56,8895
56,8914
56,8938
56,8945
56,8968
56,8988
56,9057
56,9072
56,9078
56,9100
56,9119
56,9120
56,9129
56,9142
56,9149
56,9152
56,9183
56,9351
56,9355
56,9371
56,9406
56,9441
56,9520
56,9544
56,9548
56,9578
56,9591
56,9613
56,9619
56,9635
56,9653
56,9665
56,9678
56,9713
56,9764
56,9784
56,9788
56,9795
56,9837
56,9841
56,9879
56,9882
56,9903
56,9967
56,9969
56,9998
56,10014
56,10046
56,10064
56,10073
56,10119
56,10141
56,10166
56,10214
56,10227
56,10231
56,10266
56,10287
56,10300
56,10321
56,10410
56,10467
56,10469
56,10506
56,10516
56,10517
56,10557
56,10558
56,10561
56,10563
56,10582
56,10586
56,10608
56,10637
56,10670
56,10706
56,10708
56,10725
56,10801
56,10819
56,10829
56,10840
56,10857
56,10861
56,10879
56,10924
56,10937
56,10954
56,10978
56,11020
56,11060
56,11065
56,11070
56,11179
56,11237
56,11262
56,11266
56,11282
56,11329
56,11332
56,11345
56,11353
56,11415
56,11420
56,11431
56,11476
56,11501
56,11505
56,11521
56,11546
56,11563
56,11566
56,11573
56,11579
56,11606
56,11621
56,11632
56,11643
56,11680
56,11683
56,11684
56,11708
56,11733
56,11754
56,11766
56,11775
56,11785
56,11789
56,11804
56,11807
56,11812
56,11813
56,11841
56,11859
56,11893
56,12001
56,12035
56,12040
56,12098
56,12178
56,12188
56,12243
56,12266
56,12271
56,12284
56,12318
56,12360
56,12379
56,12398
56,12411
56,12423
56,12426
56,12451
56,12465
56,12493
56,12498
56,12520
56,12530
56,12571
56,12597
56,12623
56,12624
56,12626
56,12631
56,12634
56,12642
56,12691
56,12697
56,12704
56,12810
56,12823
56,12851
56,12870
56,12898
56,12925
56,12958
56,12986
56,12995
56,13076
56,13107
56,13205
56,13283
56,13287
56,13290
56,13301
56,13316
56,13340
56,13349
56,13358
56,13432
56,13464
56,13501
56,13502
56,13525
56,13531
56,13562
56,13565
56,13569
56,13579
56,13589
56,13603
56,13604
56,13629
56,13649
56,13666
56,13677
56,13710
56,13722
56,13733
56,13784
56,13800
56,13813
56,13835
56,13842
56,13872
56,13883
56,13985
56,14069
56,14070
56,14092
56,14093
56,14147
56,14177
56,14249
56,14341
56,14347
56,14363
56,14364
56,14382
56,14401
56,14402
56,14415
56,14428
56,14449
56,14457
56,14462
56,14463
56,14472
56,14512
56,14523
56,14524
56,14566
56,14581
56,14599
56,14606
56,14613
56,14625
56,14640
56,14657
56,14668
56,14688
56,14694
56,14705
56,14770
56,14802
56,14818
56,14821
56,14827
56,14849
56,14853
56,14868
56,14927
56,14950
56,14960
56,14967
56,14971
56,14977
56,14978
56,15016
56,15023
56,15028
56,15057
56,15073
56,15138
56,15188
56,15210
56,15218
56,15287
56,15302
56,15303
56,15382
56,15390
56,15508
56,15510
56,15511
56,15566
56,15573
56,15577
56,15585
56,15628
56,15631
56,15656
56,15659
56,15663
56,15667
56,15684
56,15786
56,15797
56,15801
56,15817
56,15833
56,15900
56,15902
56,15968
56,16036
56,16046
56,16137
56,16150
56,16206
56,16247
56,16259
56,16287
56,16303
56,16345
56,16401
56,16414
56,16420
56,16431
56,16439
56,16440
56,16456
56,16463
56,16475
56,16542
56,16558
56,16566
56,16573
56,16581
56,16601
56,16653
56,16668
56,16694
56,16696
56,16702
56,16707
56,16713
56,16730
56,16746
56,16781
56,16783
56,16792
56,16800
56,16801
56,16808
56,16809
56,16842
56,16853
56,16909
56,16914
56,16919
56,16948
56,16981
56,17011
56,17021
56,17024
56,17038
56,17046
56,17054
56,17099
56,17110
56,17146
56,17153
56,17161
56,17167
56,17205
56,17206
56,17268
56,17271
56,17273
56,17276
56,17288
56,17331
56,17370
56,17372
56,17377
56,17385
56,17404
56,17440
56,17479
56,17503
56,17505
56,17559
56,17590
56,17596
56,17610
56,17616
56,17671
56,17684
56,17767
56,17780
56,17803
56,17814
56,17844
56,17849
56,17868
56,17875
56,17882
56,17897
56,17941
56,17951
56,17966
56,17982
56,17984
56,17988
56,18004
56,18012
56,18049
56,18109
56,18113
56,18145
56,18222
56,18254
56,18257
56,18265
56,18269
56,18293
56,18298
56,18318
56,18319
56,18355
56,18370
56,18397
56,18441
56,18447
56,18453
56,18495
56,18501
56,18528
56,18536
56,18545
56,18599
56,18614
56,18627
56,18652
56,18670
56,18727
56,18761
56,18784
56,18813
56,18826
56,18854
56,18859
56,18865
56,18886
56,18894
56,18900
56,18913
56,18955
56,18997
56,19005
56,19014
56,19016
56,19018
56,19022
56,19029
56,19110
56,19113
56,19129
56,19138
56,19153
56,19182
56,19233
56,19247
56,19253
56,19255
56,19257
56,19277
56,19343
56,19349
56,19398
56,19407
56,19468
56,19492
56,19508
56,19510
56,19542
56,19547
56,19569
56,19604
56,19617
56,19697
56,19713
56,19718
56,19732
56,19743
56,19776
56,19838
56,19866
56,19876
56,19893
56,19909
56,19945
56,19987
56,20025
56,20064
56,20080
56,20088
56,20093
56,20094
56,20116
56,20142
56,20150
56,20161
56,20208
56,20218
56,20238
56,20253
56,20279
56,20297
56,20314
56,20317
56,20336
56,20359
56,20376
56,20393
56,20398
56,20425
56,20442
56,20455
56,20457
56,20464
56,20474
56,20499
56,20514
56,20522
56,20534
56,20562
56,20570
56,20642
56,20658
56,20671
56,20686
56,20706
56,20721
56,20725
56,20740
56,20754
56,20756
56,20761
56,20781
56,20822
56,20825
56,20835
56,20869
56,20877
56,20901
56,20939
56,20968
56,20976
56,20989
56,20992
56,21019
56,21055
56,21059
56,21063
56,21070
56,21139
56,21198
56,21223
56,21266
56,21310
56,21324
56,21353
56,21362
56,21378
56,21379
56,21404
56,21412
56,21422
56,21446
56,21473
56,21476
56,21496
56,21499
56,21596
56,21599
56,21605
56,21623
56,21650
56,21660
56,21713
56,21771
56,21795
56,21815
56,21852
56,21859
56,21908
56,21925
56,21936
56,21951
56,21986
56,22048
56,22067
56,22079
56,22101
56,22126
56,22134
56,22144
56,22172
56,22196
56,22212
56,22221
56,22224
56,22259
56,22260
56,22292
56,22330
56,22343
56,22347
56,22383
56,22388
56,22414
56,22420
56,22421
56,22430
56,22431
56,22505
56,22527
56,22547
56,22566
56,22600
56,22623
56,22631
56,22634
56,22664
56,22678
56,22701
56,22731
56,22753
56,22789
56,22797
56,22819
56,22863
56,22894
56,22913
56,22928
56,22932
56,22973
56,22999
56,23075
56,23080
56,23087
56,23091
56,23101
56,23108
56,23117
56,23140
56,23157
56,23164
56,23194
56,23207
56,23296
56,23312
56,23322
56,23326
56,23334
56,23351
56,23357
56,23385
56,23448
56,23473
56,23484
56,23497
56,23545
56,23575
56,23582
56,23602
56,23622
56,23629
56,23676
56,23705
56,23709
56,23736
56,23760
56,23766
56,23767
56,23769
56,23786
56,23835
56,23853
56,23878
56,23920
56,23977
56,23978
56,23996
56,24041
56,24045
56,24056
56,24128
56,24129
56,24132
56,24157
56,24202
56,24234
56,24265
56,24299
56,24306
56,24331
56,24340
56,24388
56,24403
56,24406
56,24444
56,24494
56,24510
56,24573
56,24578
56,24582
56,24611
56,24651
56,24668
56,24679
56,24704
56,24717
56,24758
56,24775
56,24789
56,24891
56,24909
56,24942
56,24952
56,24965
56,24969
56,24972
56,24977
56,25009
56,25022
56,25086
56,25129
56,25139
56,25161
56,25277
56,25278
56,25279
56,25337
56,25345
56,25353
56,25354
56,25371
56,25397
56,25439
56,25445
56,25454
56,25455
56,25503
56,25551
56,25570
56,25580
56,25594
56,25615
56,25643
56,25656
56,25676
56,25677
56,25701
56,25729
56,25742
56,25751
56,25773
56,25775
56,25827
56,25835
56,25836
56,25901
56,25921
56,25933
56,25937
56,25943
56,25985
56,26027
56,26029
56,26067
56,26079
56,26105
56,26143
56,26145
56,26155
56,26170
56,26195
56,26202
56,26248
56,26265
56,26267
56,26305
56,26366
56,26369
56,26373
56,26409
56,26416
56,26426
56,26480
56,26513
56,26542
56,26546
56,26562
56,26565
56,26610
56,26626
56,26645
56,26679
56,26694
56,26711
56,26719
56,26776
56,26777
56,26779
56,26808
56,26861
56,26869
56,26875
56,26903
56,26944
56,26985
56,27019
56,27049
56,27054
56,27055
56,27092
56,27146
56,27153
56,27205
56,27217
56,27236
56,27262
56,27357
56,27373
56,27398
56,27426
56,27433
56,27449
56,27452
56,27453
56,27462
56,27463
56,27481
56,27505
56,27509
56,27521
56,27609
56,27620
56,27635
56,27645
56,27676
56,27680
56,27704
56,27763
56,27809
56,27907
56,27946
56,27950
56,27956
56,28052
56,28139
56,28175
56,28191
56,28220
56,28252
56,28264
56,28271
56,28314
56,28371
56,28411
56,28429
56,28452
56,28477
56,28496
56,28501
56,28524
56,28557
56,28558
56,28572
56,28613
56,28677
56,28707
56,28762
56,28798
56,28842
56,28849
56,28856
56,28867
56,28902
56,28960
56,28967
56,28987
56,28992
56,29046
56,29064
56,29074
56,29109
56,29134
56,29149
56,29152
56,29175
56,29184
56,29215
56,29240
56,29250
56,29269
56,29270
56,29300
56,29309
56,29311
56,29322
56,29341
56,29358
56,29364
56,29369
56,29390
56,29391
56,29405
56,29425
56,29439
56,29444
56,29454
56,29462
56,29496
56,29530
56,29532
56,29538
56,29557
57,11
57,26
57,54
57,64
57,68
57,85
57,95
57,100
57,144
57,156
57,188
57,190
57,199
57,240
57,247
57,269
57,272
57,289
57,304
57,308
57,313
57,339
57,366
57,374
57,412
57,436
57,454
57,459
57,467
57,492
57,502
57,526
57,573
57,592
57,596
57,614
57,690
57,726
57,730
57,738
57,744
57,765
57,766
57,812
57,857
57,877
57,917
57,958
57,968
57,1040
57,1080
57,1125
57,1128
57,1142
57,1150
57,1165
57,1166
57,1171
57,1186
57,1221
57,1250
57,1302
57,1327
57,1372
57,1415
57,1443
57,1458
57,1491
57,1515
57,1518
57,1593
57,1629
57,1655
57,1668
57,1742
57,1743
57,1753
57,1812
57,1831
57,1839
57,1916
57,1929
57,1930
57,1938
57,1940
57,1956
57,1993
57,2037
57,2068
57,2077
57,2125
57,2129
57,2175
57,2177
57,2180
57,2190
57,2195
57,2214
57,2216
57,2229
57,2251
57,2256
57,2262
57,2269
57,2282
57,2319
57,2326
57,2330
57,2351
57,2376
57,2441
57,2446
57,2453
57,2470
57,2474
57,2477
57,2484
57,2500
57,2504
57,2532
57,2537
57,2541
57,2568
57,2569
57,2615
57,2616
57,2617
57,2634
57,2652
57,2690
57,2752
57,2762
57,2765
57,2775
57,2789
57,2802
57,2811
57,2827
57,2835
57,2884
57,2928
57,2942
57,2973
57,2981
57,2984
57,2991
57,3004
57,3023
57,3026
57,3030
57,3047
57,3079
57,3095
57,3134
57,3135
57,3206
57,3207
57,3229
57,3270
57,3277
57,3280
57,3298
57,3300
57,3359
57,3432
57,3442
57,3462
57,3494
57,3502
57,3507
57,3538
57,3559
57,3587
57,3590
57,3593
57,3607
57,3616
57,3672
57,3722
57,3750
57,3751
57,3765
57,3767
57,3795
57,3801
57,3825
57,3831
57,3856
57,3879
57,3887
57,3917
57,3947
57,3967
57,3972
57,3999
57,4006
57,4008
57,4025
57,4040
57,4043
57,4062
57,4077
57,4086
57,4099
57,4113
57,4139
57,4143
57,4161
57,4179
57,4212
57,4243
57,4247
57,4252
57,4258
57,4285
57,4297
57,4304
57,4340
57,4357
57,4379
57,4411
57,4456
57,4504
57,4544
57,4570
57,4572
57,4577
57,4602
57,4617
57,4635
57,4651
57,4654
57,4677
57,4680
57,4717
57,4735
57,4757
57,4828
57,4851
57,4858
57,4885
57,4887
57,4895
57,4898
57,4931
57,4933
57,4956
57,4978
57,4996
57,5001
57,5053
57,5062
57,5089
57,5180
57,5188
57,5219
57,5249
57,5297
57,5312
57,5337
57,5345
57,5366
57,5382
57,5390
57,5439
57,5507
57,5510
57,5519
57,5548
57,5555
57,5562
57,5563
57,5567
57,5577
57,5595
57,5614
57,5622
57,5632
57,5643
57,5674
57,5678
57,5735
57,5820
57,5827
57,5844
57,5856
57,5857
57,5865
57,5887
57,5916
57,5940
57,5976
57,6010
57,6041
57,6044
57,6045
57,6094
57,6123
57,6138
57,6141
57,6147
57,6173
57,6199
57,6226
57,6285
57,6300
57,6311
57,6330
57,6335
57,6351
57,6367
57,6378
57,6395
57,6401
57,6414
57,6423
57,6469
57,6486
57,6497
57,6540
57,6551
57,6568
57,6597
57,6599
57,6609
57,6611
57,6631
57,6635
57,6652
57,6666
57,6672
57,6740
57,6746
57,6766
57,6797
57,6818
57,6848
57,6857
57,6865
57,6897
57,6937
57,6950
57,6958
57,6983
57,6992
57,7007
57,7018
57,7066
57,7098
57,7142
57,7174
57,7191
57,7208
57,7217
57,7239
57,7248
57,7324
57,7329
57,7331
57,7367
57,7371
57,7389
57,7401
57,7402
57,7419
57,7430
57,7440
57,7443
57,7452
57,7468
57,7496
57,7499
57,7566
57,7571
57,7581
57,7588
57,7598
57,7635
57,7639
57,7640
57,7663
57,7680
57,7695
57,7706
57,7720
57,7735
57,7737
57,7779
57,7836
57,7845
57,7890
57,7894
57,7981
57,7986
57,8057
57,8069
57,8091
57,8095
57,8125
57,8146
57,8210
57,8242
57,8253
57,8262
57,8263
57,8293
57,8313
57,8334
57,8340
57,8349
57,8363
57,8365
57,8403
57,8464
57,8526
57,8549
57,8602
57,8612
57,8624
57,8665
57,8716
57,8750
57,8766
57,8789
57,8798
57,8834
57,8856
57,8858
57,8876
57,8902
57,8917
57,8920
57,8924
57,8926
57,8927
57,8955
57,8957
57,8961
57,8962
57,8976
57,8985
57,9017
57,9034
57,9050
57,9065
57,9074
57,9080
57,9099
57,9111
57,9141
57,9153
57,9156
57,9158
57,9178
57,9187
57,9197
57,9200
57,9219
57,9222
57,9224
57,9231
57,9239
57,9248
57,9254
57,9277
57,9321
57,9327
57,9375
57,9385
57,9402
57,9446
57,9485
57,9492
57,9496
57,9513
57,9523
57,9604
57,9629
57,9639
57,9656
57,9684
57,9735
57,9737
57,9746
57,9765
57,9770
57,9824
57,9852
57,9860
57,9873
57,9880
57,9881
57,9886
57,9911
57,9929
57,9932
57,9941
57,9957
57,9968
57,10016
57,10036
57,10040
57,10044
57,10078
57,10124
57,10143
57,10156
57,10179
57,10191
57,10198
57,10275
57,10281
57,10297
57,10328
57,10354
57,10371
57,10380
57,10402
57,10420
57,10432
57,10461
57,10488
57,10522
57,10556
57,10591
57,10595
57,10599
57,10624
57,10631
57,10632
57,10638
57,10647
57,10659
57,10667
57,10686
57,10697
57,10710
57,10745
57,10767
57,10778
57,10810
57,10862
57,10885
57,10890
57,10940
57,11006
57,11023
57,11095
57,11131
57,11132
57,11178
57,11186
57,11221
57,11222
57,11238
57,11321
57,11334
57,11339
57,11348
57,11376
57,11382
57,11391
57,11415
57,11425
57,11438
57,11442
57,11444
57,11469
57,11474
57,11484
57,11488
57,11525
57,11527
57,11535
57,11542
57,11552
57,11562
57,11565
57,11581
57,11589
57,11597
57,11600
57,11621
57,11673
57,11737
57,11749
57,11784
57,11817
57,11820
57,11837
57,11840
57,11864
57,11867
57,11869
57,11895
57,11898
57,11921
57,11934
57,12049
57,12055
57,12096
57,12126
57,12194
57,12195
57,12197
57,12198
57,12218
57,12220
57,12252
57,12278
57,12320
57,12330
57,12416
57,12427
57,12444
57,12449
57,12481
57,12492
57,12527
57,12547
57,12548
57,12570
57,12606
57,12608
57,12650
57,12670
57,12688
57,12719
57,12756
57,12762
57,12797
57,12881
57,12902
57,12903
57,12907
57,12920
57,12923
57,12933
57,12941
57,12943
57,12953
57,13002
57,13011
57,13017
57,13069
57,13078
57,13107
57,13130
57,13157
57,13175
57,13213
57,13228
57,13241
57,13243
57,13250
57,13252
57,13297
57,13300
57,13320
57,13329
57,13364
57,13376
57,13379
57,13383
57,13405
57,13428
57,13454
57,13468
57,13495
57,13499
57,13515
57,13550
57,13577
57,13594
57,13630
57,13649
57,13673
57,13678
57,13684
57,13685
57,13694
57,13700
57,13752
57,13774
57,13833
57,13836
57,13872
57,13908
57,13953
57,13958
57,13959
57,13960
57,14006
57,14037
57,14047
57,14087
57,14098
57,14131
57,14158
57,14160
57,14278
57,14284
57,14292
57,14299
57,14349
57,14350
57,14374
57,14375
57,14410
57,14474
57,14519
57,14569
57,14576
57,14586
57,14587
57,14599
57,14603
57,14625
57,14640
57,14648
57,14663
57,14682
57,14686
57,14726
57,14741
57,14763
57,14767
57,14785
57,14797
57,14837
57,14866
57,14883
57,14888
57,14969
57,14980
57,14998
57,15015
57,15057
57,15062
57,15063
57,15070
57,15071
57,15115
57,15169
57,15242
57,15256
57,15265
57,15291
57,15305
57,15314
57,15320
57,15334
57,15337
57,15350
57,15364
57,15365
57,15372
57,15410
57,15424
57,15453
57,15455
57,15459
57,15465
57,15499
57,15537
57,15559
57,15586
57,15590
57,15614
57,15635
57,15729
57,15753
57,15761
57,15778
57,15781
57,15811
57,15815
57,15857
57,15891
57,15909
57,15932
57,15950
57,15966
57,15988
57,16002
57,16005
57,16008
57,16020
57,16044
57,16082
57,16110
57,16120
57,16156
57,16194
57,16199
57,16224
57,16234
57,16271
57,16290
57,16325
57,16337
57,16344
57,16351
57,16366
57,16369
57,16372
57,16379
57,16395
57,16398
57,16412
57,16445
57,16468
57,16503
57,16517
57,16561
57,16566
57,16571
57,16573
57,16588
57,16619
57,16625
57,16678
57,16691
57,16703
57,16729
57,16738
57,16760
57,16775
57,16800
57,16835
57,16848
57,16855
57,16898
57,16901
57,16976
57,16994
57,16999
57,17001
57,17017
57,17023
57,17054
57,17055
57,17068
57,17082
57,17105
57,17108
57,17133
57,17146
57,17183
57,17193
57,17224
57,17280
57,17281
57,17300
57,17307
57,17311
57,17339
57,17348
57,17351
57,17367
57,17384
57,17387
57,17392
57,17407
57,17416
57,17430
57,17447
57,17485
57,17506
57,17522
57,17524
57,17613
57,17629
57,17630
57,17686
57,17693
57,17743
57,17744
57,17794
57,17799
57,17803
57,17825
57,17841
57,17872
57,17875
57,17884
57,17899
57,17927
57,17937
57,17942
57,17946
57,17955
57,17990
57,18002
57,18049
57,18050
57,18077
57,18084
57,18088
57,18103
57,18118
57,18122
57,18130
57,18168
57,18178
57,18207
57,18220
57,18281
57,18298
57,18311
57,18317
57,18318
57,18323
57,18338
57,18359
57,18364
57,18382
57,18386
57,18398
57,18422
57,18435
57,18449
57,18465
57,18469
57,18471
57,18474
57,18494
57,18496
57,18500
57,18502
57,18564
57,18567
57,18595
57,18609
57,18647
57,18682
57,18708
57,18710
57,18772
57,18821
57,18828
57,18832
57,18842
57,18961
57,18978
57,19037
57,19039
57,19062
57,19065
57,19097
57,19104
57,19108
57,19122
57,19138
57,19148
57,19162
57,19184
57,19236
57,19258
57,19271
57,19279
57,19291
57,19298
57,19334
57,19347
57,19356
57,19357
57,19379
57,19396
57,19421
57,19489
57,19492
57,19564
57,19576
57,19613
57,19649
57,19679
57,19713
57,19773
57,19795
57,19808
57,19822
57,19840
57,19841
57,19868
57,19891
57,19928
57,20001
57,20017
57,20056
57,20072
57,20089
57,20103
57,20128
57,20131
57,20140
57,20141
57,20154
57,20194
57,20228
57,20257
57,20277
57,20292
57,20294
57,20322
57,20326
57,20328
57,20342
57,20355
57,20385
57,20426
57,20440
57,20453
57,20469
57,20531
57,20580
57,20601
57,20618
57,20626
57,20635
57,20668
57,20669
57,20680
57,20689
57,20718
57,20725
57,20730
57,20740
57,20744
57,20750
57,20773
57,20791
57,20813
57,20843
57,20889
57,20892
57,20939
57,20970
57,20976
57,20979
57,20993
57,21000
57,21025
57,21040
57,21059
57,21068
57,21075
57,21095
57,21109
57,21111
57,21118
57,21131
57,21136
57,21161
57,21177
57,21193
57,21252
57,21253
57,21285
57,21298
57,21309
57,21328
57,21335
57,21364
57,21374
57,21382
57,21416
57,21417
57,21419
57,21425
57,21432
57,21437
57,21467
57,21482
57,21577
57,21609
57,21616
57,21619
57,21626
57,21647
57,21671
57,21687
57,21695
57,21726
57,21780
57,21784
57,21786
57,21824
57,21838
57,21905
57,21932
57,21936
57,21954
57,21969
57,21976
57,22022
57,22043
57,22065
57,22067
57,22085
57,22089
57,22105
57,22112
57,22132
57,22134
57,22225
57,22226
57,22237
57,22241
57,22269
57,22362
57,22397
57,22420
57,22440
57,22442
57,22462
57,22475
57,22499
57,22529
57,22534
57,22566
57,22569
57,22595
57,22610
57,22632
57,22668
57,22724
57,22733
57,22772
57,22780
57,22799
57,22836
57,22853
57,22854
57,22912
57,22932
57,23043
57,23067
57,23099
57,23101
57,23115
57,23144
57,23146
57,23176
57,23201
57,23202
57,23210
57,23229
57,23277
57,23289
57,23322
57,23335
57,23339
57,23342
57,23375
57,23377
57,23406
57,23458
57,23467
57,23468
57,23479
57,23508
57,23531
57,23532
57,23538
57,23579
57,23583
57,23590
57,23593
57,23602
57,23621
57,23668
57,23697
57,23702
57,23722
57,23743
57,23772
57,23776
57,23806
57,23807
57,23819
57,23825
57,23873
57,23875
57,23876
57,23900
57,23980
57,23984
57,24058
57,24067
57,24124
57,24149
57,24179
57,24195
57,24220
57,24260
57,24310
57,24313
57,24344
57,24358
57,24380
57,24409
57,24413
57,24441
57,24452
57,24465
57,24479
57,24483
57,24486
57,24491
57,24498
57,24544
57,24578
57,24597
57,24610
57,24648
57,24652
57,24685
57,24692
57,24702
57,24706
57,24717
57,24743
57,24744
57,24768
57,24774
57,24841
57,24846
57,24882
57,24885
57,24896
57,24923
57,24937
57,24938
57,24958
57,24971
57,24979
57,25033
57,25036
57,25043
57,25093
57,25094
57,25110
57,25112
57,25159
57,25183
57,25202
57,25233
57,25253
57,25254
57,25305
57,25320
57,25341
57,25363
57,25367
57,25372
57,25425
57,25432
57,25459
57,25462
57,25470
57,25478
57,25491
57,25505
57,25508
57,25522
57,25529
57,25540
57,25559
57,25585
57,25632
57,25673
57,25703
57,25744
57,25759
57,25762
57,25802
57,25803
57,25806
57,25810
57,25811
57,25829
57,25838
57,25840
57,25918
57,25935
57,25937
57,26006
57,26021
57,26038
57,26063
57,26066
57,26087
57,26090
57,26157
57,26160
57,26163
57,26165
57,26168
57,26180
57,26210
57,26284
57,26287
57,26288
57,26306
57,26307
57,26312
57,26313
57,26355
57,26368
57,26396
57,26416
57,26455
57,26461
57,26466
57,26467
57,26470
57,26476
57,26477
57,26497
57,26498
57,26509
57,26549
57,26550
57,26560
57,26563
57,26572
57,26606
57,26621
57,26648
57,26650
57,26709
57,26715
57,26719
57,26760
57,26791
57,26792
57,26845
57,26859
57,26861
57,26875
57,26904
57,26930
57,27032
57,27042
57,27047
57,27073
57,27083
57,27097
57,27104
57,27112
57,27118
57,27129
57,27160
57,27170
57,27177
57,27183
57,27185
57,27188
57,27204
57,27214
57,27250
57,27254
57,27276
57,27287
57,27291
57,27312
57,27319
57,27374
57,27393
57,27421
57,27431
57,27444
57,27458
57,27462
57,27472
57,27476
57,27508
57,27509
57,27539
57,27668
57,27672
57,27691
57,27700
57,27715
57,27716
57,27736
57,27788
57,27793
57,27826
57,27828
57,27836
57,27866
57,27880
57,27905
57,27908
57,27919
57,27955
57,27970
57,27977
57,27981
57,28000
57,28015
57,28020
57,28037
57,28039
57,28041
57,28074
57,28080
57,28104
57,28105
57,28116
57,28179
57,28180
57,28193
57,28256
57,28270
57,28298
57,28335
