layer,neuron
56,25670
56,25735
56,25748
56,25751
56,25754
56,25784
56,25797
56,25809
56,25817
56,25827
56,25863
56,25880
56,25899
56,25934
56,25935
56,25942
56,25967
56,26093
56,26095
56,26157
56,26170
56,26185
56,26221
56,26227
56,26252
56,26266
56,26317
56,26329
56,26520
56,26531
56,26534
56,26610
56,26633
56,26663
56,26719
56,26721
56,26735
56,26803
56,26875
56,26989
56,27019
56,27047
56,27051
56,27055
56,27092
56,27119
56,27139
56,27167
56,27210
56,27248
56,27257
56,27295
56,27375
56,27394
56,27406
56,27471
56,27602
56,27652
56,27697
56,27713
56,27755
56,27805
56,27843
56,27879
56,27885
56,27902
56,27907
56,27910
56,27938
56,28004
56,28023
56,28052
56,28068
56,28084
56,28094
56,28219
56,28371
56,28390
56,28402
56,28433
56,28441
56,28613
56,28627
56,28705
56,28788
56,29030
56,29039
56,29088
56,29113
56,29140
56,29157
56,29225
56,29240
56,29255
56,29286
56,29358
56,29359
56,29377
56,29390
56,29391
56,29444
56,29456
56,29483
56,29505
56,29506
56,29530
56,29532
56,29535
56,29547
56,29557
57,31
57,100
57,124
57,131
57,134
57,144
57,171
57,197
57,216
57,231
57,313
57,438
57,447
57,472
57,526
57,575
57,592
57,606
57,609
57,690
57,761
57,814
57,917
57,927
57,1032
57,1094
57,1113
57,1124
57,1138
57,1157
57,1231
57,1243
57,1264
57,1327
57,1346
57,1357
57,1385
57,1387
57,1400
57,1415
57,1501
57,1518
57,1568
57,1593
57,1597
57,1624
57,1743
57,1791
57,1825
57,1843
57,1969
57,2220
57,2251
57,2296
57,2310
57,2311
57,2343
57,2384
57,2426
57,2436
57,2470
57,2483
57,2494
57,2534
57,2564
57,2593
57,2615
57,2634
57,2722
57,2768
57,2787
57,2801
57,2802
57,2856
57,2885
57,2902
57,2920
57,2927
57,2959
57,2986
57,3004
57,3022
57,3030
57,3038
57,3047
57,3108
57,3127
57,3138
57,3150
57,3181
57,3279
57,3387
57,3443
57,3480
57,3507
57,3518
57,3522
57,3564
57,3572
57,3578
57,3614
57,3726
57,3728
57,3753
57,3769
57,3771
57,3809
57,3811
57,3817
57,3912
57,3947
57,3992
57,4040
57,4058
57,4062
57,4091
57,4092
57,4111
57,4143
57,4156
57,4166
57,4167
57,4179
57,4243
57,4341
57,4411
57,4416
57,4445
57,4545
57,4554
57,4555
57,4623
57,4640
57,4663
57,4677
57,4680
57,4714
57,4717
57,4804
57,4813
57,4888
57,4900
57,4936
57,4948
57,4956
57,4980
57,5035
57,5053
57,5057
57,5068
57,5080
57,5127
57,5132
57,5188
57,5201
57,5266
57,5285
57,5308
57,5424
57,5473
57,5476
57,5485
57,5553
57,5595
57,5864
57,5887
57,5944
57,5988
57,6009
57,6044
57,6074
57,6076
57,6093
57,6102
57,6111
57,6123
57,6124
57,6133
57,6135
57,6156
57,6388
57,6394
57,6425
57,6470
57,6475
57,6499
57,6501
57,6555
57,6590
57,6740
57,6818
57,6836
57,6844
57,6858
57,6865
57,6891
57,6897
57,6902
57,6937
57,6938
57,7043
57,7119
57,7129
57,7172
57,7241
57,7309
57,7349
57,7377
57,7405
57,7410
57,7503
57,7539
57,7588
57,7653
57,7686
57,7708
57,7824
57,7969
57,8000
57,8016
57,8025
57,8043
57,8065
57,8139
57,8173
57,8259
57,8282
57,8318
57,8360
57,8420
57,8442
57,8478
57,8508
57,8526
57,8538
57,8659
57,8696
57,8775
57,8927
57,8957
57,8997
57,9065
57,9098
57,9099
57,9144
57,9145
57,9153
57,9156
57,9197
57,9219
57,9234
57,9239
57,9260
57,9336
57,9343
57,9446
57,9447
57,9482
57,9529
57,9566
57,9571
57,9602
57,9604
57,9608
57,9656
57,9683
57,9736
57,9737
57,9746
57,9834
57,9873
57,9888
57,9966
57,10000
57,10050
57,10085
57,10086
57,10093
57,10121
57,10156
57,10184
57,10233
57,10283
57,10309
57,10345
57,10352
57,10512
57,10523
57,10565
57,10626
57,10631
57,10647
57,10686
57,10704
57,10708
57,10779
57,10802
57,10908
57,10936
57,10981
57,10984
57,11072
57,11095
57,11103
57,11159
57,11178
57,11211
57,11250
57,11286
57,11331
57,11351
57,11382
57,11391
57,11407
57,11424
57,11438
57,11484
57,11491
57,11498
57,11526
57,11555
57,11565
57,11591
57,11597
57,11762
57,11768
57,11785
57,11797
57,11811
57,11815
57,11892
57,12046
57,12124
57,12193
57,12194
57,12286
57,12302
57,12404
57,12429
57,12455
57,12492
57,12550
57,12561
57,12596
57,12617
57,12663
57,12670
57,12684
57,12739
57,12756
57,12799
57,12816
57,12894
57,12907
57,12925
57,13011
57,13017
57,13032
57,13096
57,13157
57,13201
57,13228
57,13347
57,13376
57,13392
57,13405
57,13498
57,13668
57,13676
57,13684
57,13748
57,13769
57,13831
57,13846
57,13909
57,13957
57,14023
57,14037
57,14127
57,14150
57,14168
57,14201
57,14226
57,14232
57,14242
57,14261
57,14266
57,14355
57,14371
57,14375
57,14440
57,14519
57,14572
57,14595
57,14648
57,14722
57,14741
57,14879
57,14883
57,14973
57,15000
57,15028
57,15058
57,15127
57,15176
57,15291
57,15307
57,15320
57,15421
57,15424
57,15459
57,15464
57,15542
57,15667
57,15670
57,15694
57,15703
57,15717
57,15770
57,15777
57,15796
57,15798
57,15830
57,15854
57,15881
57,15966
57,15973
57,16008
57,16028
57,16035
57,16043
57,16057
57,16076
57,16082
57,16128
57,16156
57,16164
57,16174
57,16251
57,16264
57,16287
57,16303
57,16398
57,16401
57,16495
57,16503
57,16508
57,16512
57,16524
57,16566
57,16588
57,16632
57,16676
57,16682
57,16720
57,16738
57,16783
57,16793
57,16799
57,16800
57,16826
57,16848
57,16896
57,16909
57,17012
57,17023
57,17027
57,17054
57,17169
57,17300
57,17306
57,17307
57,17330
57,17375
57,17393
57,17408
57,17430
57,17485
57,17495
57,17512
57,17526
57,17634
57,17652
57,17684
57,17685
57,17695
57,17756
57,17779
57,17803
57,17825
57,17884
57,17899
57,17938
57,18059
57,18077
57,18082
57,18115
57,18122
57,18130
57,18138
57,18149
57,18185
57,18209
57,18218
57,18220
57,18248
57,18435
57,18450
57,18489
57,18492
57,18494
57,18513
57,18546
57,18571
57,18640
57,18821
57,18827
57,18832
57,18842
57,18858
57,18896
57,19013
57,19063
57,19097
57,19117
57,19120
57,19167
57,19185
57,19187
57,19203
57,19239
57,19250
57,19258
57,19260
57,19356
57,19371
57,19390
57,19396
57,19442
57,19545
57,19549
57,19705
57,19713
57,19742
57,19765
57,19822
57,19986
57,20059
57,20104
57,20128
57,20133
57,20182
57,20189
57,20191
57,20234
57,20247
57,20274
57,20275
57,20285
57,20326
57,20373
57,20380
57,20402
57,20439
57,20482
57,20580
57,20585
57,20588
57,20618
57,20652
57,20668
57,20680
57,20718
57,20752
57,20882
57,20887
57,20939
57,20946
57,20995
57,21033
57,21109
57,21118
57,21127
57,21172
57,21207
57,21209
57,21258
57,21261
57,21285
57,21309
57,21328
57,21330
57,21425
57,21456
57,21467
57,21503
57,21616
57,21625
57,21687
57,21716
57,21737
57,21837
57,21838
57,21876
57,21906
57,21976
57,22017
57,22056
57,22085
57,22100
57,22141
57,22151
57,22184
57,22205
57,22225
57,22226
57,22235
57,22241
57,22249
57,22285
57,22352
57,22388
57,22459
57,22467
57,22516
57,22569
57,22571
57,22647
57,22684
57,22752
57,22771
57,22812
57,22853
57,22921
57,22941
57,23046
57,23063
57,23115
57,23154
57,23184
57,23218
57,23301
57,23330
57,23362
57,23410
57,23416
57,23543
57,23552
57,23577
57,23579
57,23658
57,23668
57,23702
57,23707
57,23716
57,23722
57,23731
57,23736
57,23738
57,23775
57,23776
57,23789
57,23825
57,23878
57,23891
57,24031
57,24069
57,24149
57,24173
57,24195
57,24245
57,24251
57,24441
57,24461
57,24463
57,24464
57,24479
57,24484
57,24487
57,24519
57,24525
57,24539
57,24546
57,24567
57,24597
57,24773
57,24774
57,24824
57,24826
57,24896
57,24900
57,24908
57,24923
57,24976
57,24980
57,24985
57,24992
57,25061
57,25069
57,25112
57,25140
57,25202
57,25273
57,25334
57,25372
57,25381
57,25396
57,25420
57,25462
57,25473
57,25493
57,25557
57,25569
57,25579
57,25604
57,25609
57,25612
57,25658
57,25772
57,25811
57,25829
57,25831
57,25853
57,25869
57,25935
57,25943
57,25975
57,25977
57,26001
57,26003
57,26007
57,26037
57,26062
57,26068
57,26076
57,26121
57,26151
57,26165
57,26226
57,26235
57,26274
57,26306
57,26323
57,26334
57,26401
57,26418
57,26441
57,26442
57,26465
57,26471
57,26473
57,26474
57,26549
57,26550
57,26606
57,26621
57,26659
57,26730
57,26756
57,26867
57,26897
57,27024
57,27096
57,27118
57,27139
57,27158
57,27170
57,27177
57,27185
57,27194
57,27262
57,27281
57,27314
57,27357
57,27373
57,27383
57,27390
57,27394
57,27420
57,27455
57,27472
57,27498
57,27559
57,27560
57,27715
57,27716
57,27721
57,27725
57,27752
57,27786
57,27789
57,27793
57,27856
57,27955
57,27971
57,28041
57,28080
57,28112
57,28116
57,28179
57,28185
57,28195
57,28230
57,28276
57,28335
57,28376
57,28392
57,28397
57,28404
57,28470
57,28524
57,28534
57,28551
57,28559
57,28564
57,28576
57,28614
57,28619
57,28623
57,28651
57,28694
57,28695
57,28718
57,28736
57,28755
57,28789
57,28939
57,28963
57,28965
57,28993
57,29010
57,29038
57,29049
57,29080
57,29207
57,29279
57,29296
57,29321
57,29323
57,29388
57,29399
57,29427
57,29445
57,29446
57,29452
57,29468
57,29488
57,29546
58,1
58,2
58,33
58,66
58,107
58,109
58,116
58,219
58,245
58,250
58,253
58,257
58,274
58,289
58,305
58,373
58,386
58,428
58,508
58,538
58,580
58,585
58,684
58,695
58,696
58,739
58,767
58,778
58,816
58,851
58,856
58,988
58,994
58,1000
58,1043
58,1045
58,1064
58,1068
58,1180
58,1192
58,1229
58,1245
58,1260
58,1283
58,1349
58,1376
58,1379
58,1396
58,1536
58,1576
58,1580
58,1584
58,1657
58,1695
58,1716
58,1722
58,1739
58,1746
58,1780
58,1783
58,1790
58,1799
58,1822
58,1854
58,1862
58,1880
58,1939
58,1955
58,1985
58,2071
58,2073
58,2114
58,2159
58,2178
58,2185
58,2187
58,2231
58,2248
58,2279
58,2315
58,2318
58,2353
58,2402
58,2491
58,2524
58,2586
58,2624
58,2636
58,2700
58,2712
58,2753
58,2765
58,2807
58,2830
58,2900
58,2925
58,2957
58,2977
58,2988
58,3012
58,3036
58,3060
58,3074
58,3145
58,3167
58,3174
58,3185
58,3238
58,3335
58,3341
58,3357
58,3380
58,3420
58,3450
58,3493
58,3548
58,3633
58,3666
58,3684
58,3727
58,3811
58,3844
58,3871
58,3888
58,4035
58,4104
58,4110
58,4128
58,4139
58,4181
58,4222
58,4243
58,4244
58,4298
58,4337
58,4362
58,4395
58,4404
58,4415
58,4419
58,4492
58,4550
58,4580
58,4600
58,4623
58,4629
58,4641
58,4646
58,4651
58,4674
58,4718
58,4796
58,4857
58,4875
58,4891
58,4895
58,4904
58,4934
58,4946
58,4959
58,5003
58,5020
58,5092
58,5105
58,5146
58,5194
58,5195
58,5207
58,5209
58,5241
58,5261
58,5333
58,5400
58,5427
58,5528
58,5660
58,5693
58,5769
58,5785
58,5807
58,5809
58,5855
58,5858
58,5880
58,5883
58,6010
58,6037
58,6091
58,6179
58,6230
58,6268
58,6270
58,6319
58,6334
58,6359
58,6412
58,6420
58,6437
58,6453
58,6511
58,6562
58,6582
58,6583
58,6625
58,6626
58,6740
58,6745
58,6764
58,6800
58,6823
58,6891
58,7013
58,7076
58,7094
58,7120
58,7165
58,7264
58,7439
58,7464
58,7473
58,7488
58,7554
58,7634
58,7637
58,7704
58,7713
58,7785
58,7802
58,7895
58,7912
58,7987
58,7997
58,8197
58,8350
58,8372
58,8404
58,8426
58,8486
58,8569
58,8577
58,8589
58,8702
58,8706
58,8749
58,8831
58,8836
58,8852
58,8943
58,9018
58,9067
58,9207
58,9253
58,9257
58,9269
58,9279
58,9298
58,9301
58,9328
58,9351
58,9410
58,9433
58,9438
58,9495
58,9527
58,9610
58,9668
58,9694
58,9803
58,9822
58,9870
58,9873
58,9941
58,9956
58,9961
58,10014
58,10017
58,10023
58,10043
58,10101
58,10102
58,10130
58,10164
58,10173
58,10174
58,10198
58,10201
58,10214
58,10248
58,10271
58,10279
58,10285
58,10320
58,10323
58,10358
58,10371
58,10417
58,10418
58,10421
58,10461
58,10512
58,10516
58,10517
58,10538
58,10542
58,10576
58,10598
58,10604
58,10620
58,10625
58,10648
58,10661
58,10687
58,10814
58,10963
58,10969
58,10974
58,10985
58,11010
58,11081
58,11101
58,11116
58,11125
58,11170
58,11209
58,11214
58,11245
58,11263
58,11289
58,11397
58,11455
58,11475
58,11494
58,11496
58,11577
58,11589
58,11648
58,11663
58,11680
58,11684
58,11730
58,11741
58,11795
58,11826
58,11868
58,11874
58,11889
58,11893
58,12037
58,12052
58,12053
58,12169
58,12178
58,12254
58,12263
58,12307
58,12420
58,12457
58,12494
58,12509
58,12537
58,12549
58,12576
58,12667
58,12693
58,12736
58,12770
58,12844
58,12860
58,12870
58,12899
58,12909
58,12939
58,12972
58,13010
58,13019
58,13023
58,13030
58,13059
58,13117
58,13124
58,13211
58,13220
58,13228
58,13234
58,13351
58,13376
58,13383
58,13387
58,13390
58,13395
58,13426
58,13438
58,13440
58,13470
58,13495
58,13532
58,13647
58,13662
58,13696
58,13699
58,13708
58,13711
58,13716
58,13754
58,13810
58,13849
58,13872
58,13873
58,13895
58,13904
58,13909
58,13910
58,13927
58,13967
58,13978
58,14015
58,14026
58,14036
58,14044
58,14052
58,14063
58,14075
58,14163
58,14168
58,14173
58,14190
58,14237
58,14247
58,14323
58,14327
58,14338
58,14351
58,14439
58,14485
58,14487
58,14517
58,14571
58,14597
58,14605
58,14646
58,14649
58,14680
58,14699
58,14717
58,14807
58,14816
58,14895
58,15086
58,15095
58,15105
58,15162
58,15170
58,15202
58,15206
58,15272
58,15278
58,15299
58,15329
58,15330
58,15367
58,15416
58,15433
58,15452
58,15480
58,15493
58,15503
58,15559
58,15581
58,15584
58,15625
58,15715
58,15752
58,15753
58,15926
58,15936
58,16073
58,16146
58,16148
58,16150
58,16205
58,16228
58,16329
58,16359
58,16416
58,16436
58,16489
58,16502
58,16530
58,16532
58,16535
58,16579
58,16620
58,16675
58,16745
58,16767
58,16772
58,16877
58,16880
58,16908
58,16912
58,16915
58,16920
58,16924
58,17003
58,17031
58,17038
58,17055
58,17064
58,17091
58,17130
58,17138
58,17141
58,17230
58,17252
58,17276
58,17294
58,17324
58,17366
58,17381
58,17407
58,17463
58,17471
58,17486
58,17511
58,17531
58,17538
58,17539
58,17550
58,17568
58,17578
58,17639
58,17646
58,17657
58,17665
58,17749
58,17753
58,17852
58,17901
58,17978
58,18024
58,18053
58,18070
58,18181
58,18302
58,18325
58,18378
58,18385
58,18398
58,18407
58,18457
58,18476
58,18508
58,18521
58,18538
58,18550
58,18580
58,18617
58,18723
58,18726
58,18742
58,18744
58,18815
58,18877
58,18894
58,18900
58,18926
58,18939
58,18940
58,19113
58,19118
58,19130
58,19131
58,19136
58,19141
58,19169
58,19284
58,19302
58,19319
58,19347
58,19380
58,19394
58,19451
58,19527
58,19544
58,19559
58,19608
58,19640
58,19660
58,19701
58,19706
58,19745
58,19746
58,19759
58,19773
58,19850
58,19882
58,19928
58,19991
58,20059
58,20113
58,20137
58,20180
58,20186
58,20223
58,20386
58,20431
58,20434
58,20540
58,20569
58,20578
58,20593
58,20594
58,20631
58,20654
58,20679
58,20709
58,20723
58,20743
58,20757
58,20791
58,20921
58,20932
58,20957
58,20985
58,20990
58,20999
58,21132
58,21151
58,21210
58,21230
58,21256
58,21315
58,21330
58,21380
58,21424
58,21471
58,21501
58,21514
58,21521
58,21560
58,21573
58,21597
58,21598
58,21600
58,21617
58,21622
58,21625
58,21626
58,21632
58,21647
58,21671
58,21698
58,21719
58,21730
58,21744
58,21866
58,21911
58,21917
58,21939
58,21950
58,22023
58,22112
58,22158
58,22222
58,22243
58,22245
58,22345
58,22385
58,22410
58,22458
58,22579
58,22606
58,22665
58,22679
58,22727
58,22736
58,22792
58,22836
58,22865
58,22953
58,22958
58,23044
58,23148
58,23199
58,23322
58,23336
58,23372
58,23431
58,23437
58,23501
58,23541
58,23543
58,23558
58,23630
58,23641
58,23680
58,23682
58,23725
58,23746
58,23806
58,23811
58,23858
58,23902
58,23912
58,23926
58,23949
58,24045
58,24061
58,24145
58,24242
58,24264
58,24319
58,24332
58,24342
58,24350
58,24404
58,24426
58,24433
58,24454
58,24471
58,24482
58,24518
58,24581
58,24608
58,24630
58,24634
58,24658
58,24677
58,24680
58,24714
58,24716
58,24743
58,24747
58,24783
58,24789
58,24802
58,24886
58,24892
58,24900
58,24916
58,25014
58,25052
58,25105
58,25128
58,25153
58,25154
58,25182
58,25183
58,25215
58,25218
58,25292
58,25321
58,25324
58,25335
58,25396
58,25426
58,25458
58,25491
58,25494
58,25535
58,25593
58,25629
58,25664
58,25672
58,25686
58,25701
58,25722
58,25728
58,25867
58,25899
58,25907
58,25984
58,26009
58,26063
58,26101
58,26160
58,26200
58,26261
58,26290
58,26292
58,26320
58,26361
58,26386
58,26404
58,26424
58,26434
58,26470
58,26497
58,26505
58,26542
58,26562
58,26609
58,26676
58,26687
58,26792
58,26818
58,26822
58,26842
58,26845
58,26907
58,26910
58,26912
58,27161
58,27176
58,27191
58,27293
58,27321
58,27340
58,27360
58,27433
58,27450
58,27457
58,27472
58,27513
58,27575
58,27593
58,27596
58,27608
58,27675
58,27737
58,27772
58,27773
58,27803
58,27817
58,27843
58,27872
58,27934
58,27944
58,28047
58,28061
58,28068
58,28071
58,28086
58,28092
58,28111
58,28164
58,28259
58,28270
58,28304
58,28320
58,28341
58,28361
58,28384
58,28442
58,28505
58,28522
58,28531
58,28535
58,28542
58,28561
58,28566
58,28617
58,28625
58,28640
58,28699
58,28722
58,28792
58,28804
58,28836
58,28849
58,28855
58,28876
58,28918
58,28964
58,28975
58,29055
58,29059
58,29067
58,29085
58,29088
58,29118
58,29124
58,29149
58,29159
58,29189
58,29234
58,29238
58,29243
58,29293
58,29303
58,29339
58,29352
58,29378
58,29380
58,29383
58,29405
58,29411
58,29421
58,29426
58,29442
58,29444
58,29485
58,29488
58,29515
59,17
59,28
59,194
59,197
59,215
59,252
59,339
59,346
59,380
59,515
59,571
59,582
59,651
59,744
59,808
59,842
59,868
59,907
59,913
59,1016
59,1206
59,1217
59,1234
59,1378
59,1449
59,1467
59,1582
59,1690
59,1773
59,1846
59,1860
59,1886
59,1939
59,1982
59,2092
59,2205
59,2220
59,2231
59,2291
59,2315
59,2478
59,2508
59,2528
59,2538
59,2544
59,2589
59,2632
59,2633
59,2635
59,2671
59,2675
59,2733
59,2766
59,2769
59,2806
59,2843
59,2856
59,2940
59,2967
59,2986
59,2994
59,3022
59,3055
59,3063
59,3066
59,3134
59,3155
59,3171
59,3237
59,3345
59,3353
59,3360
59,3405
59,3428
59,3471
59,3493
59,3558
59,3620
59,3623
59,3649
59,3650
59,3700
59,3781
59,3831
59,3851
59,3925
59,3966
59,3980
59,4093
59,4103
59,4172
59,4177
59,4187
59,4209
59,4224
59,4238
59,4268
59,4471
59,4508
59,4512
59,4539
59,4639
59,4738
59,4742
59,4877
59,4941
59,4973
59,4990
59,5051
59,5127
59,5208
59,5305
59,5314
59,5380
59,5430
59,5483
59,5496
59,5502
59,5506
59,5524
59,5534
59,5586
59,5612
59,5634
59,5716
59,5718
59,5788
59,5812
59,5856
59,5977
59,6020
59,6091
59,6165
59,6213
59,6217
59,6224
59,6238
59,6391
59,6394
59,6402
59,6428
59,6531
59,6533
59,6603
59,6745
59,6756
59,6781
59,6845
59,6851
59,6906
59,7013
59,7071
59,7114
59,7129
59,7199
59,7333
59,7386
59,7395
59,7427
59,7477
59,7498
59,7544
59,7553
59,7885
59,7989
59,7994
59,8184
59,8238
59,8313
59,8431
59,8550
59,8556
59,8637
59,8660
59,8666
59,8681
59,8684
59,8713
59,8717
59,8772
59,8777
59,8812
59,8905
59,8906
59,8942
59,8960
59,9031
59,9057
59,9175
59,9188
59,9223
59,9227
59,9272
59,9284
59,9439
59,9499
59,9605
59,9640
59,9674
59,9682
59,9713
59,9746
59,9924
59,10008
59,10012
59,10060
59,10094
59,10103
59,10219
59,10407
59,10539
59,10637
59,10638
59,10661
59,10702
59,10716
59,10762
59,10901
59,10977
59,11149
59,11153
59,11158
59,11211
59,11227
59,11252
59,11277
59,11311
59,11349
59,11373
59,11376
59,11496
59,11596
59,11598
59,11630
59,11636
59,11644
59,11648
59,11669
59,11713
59,11823
59,11841
59,11913
59,11953
59,11989
59,12003
59,12006
59,12070
59,12209
59,12361
59,12397
59,12457
59,12527
59,12541
59,12555
59,12743
59,12793
59,12879
59,12903
59,12918
59,12930
59,13048
59,13058
59,13151
59,13163
59,13188
59,13296
59,13381
59,13393
59,13421
59,13492
59,13535
59,13616
59,13648
59,13677
59,13706
59,13738
59,13858
59,13988
59,14006
59,14007
59,14027
59,14057
59,14086
59,14159
59,14191
59,14196
59,14212
59,14217
59,14245
59,14265
59,14311
59,14317
59,14398
59,14485
59,14521
59,14522
59,14526
59,14548
59,14636
59,14702
59,14888
59,14891
59,14926
59,14952
59,14957
59,14978
59,15030
59,15108
59,15119
59,15160
59,15183
59,15240
59,15303
59,15362
59,15386
59,15414
59,15445
59,15487
59,15518
59,15552
59,15609
59,15676
59,15809
59,15869
59,15876
59,15890
59,15916
59,15959
59,16015
59,16038
59,16045
59,16059
59,16136
59,16185
59,16325
59,16353
59,16384
59,16454
59,16469
59,16503
59,16605
59,16648
59,16763
59,16769
59,16780
59,16806
59,16852
59,16988
59,17035
59,17069
59,17074
59,17110
59,17130
59,17172
59,17229
59,17237
59,17633
59,17662
59,17694
59,17807
59,17823
59,17880
59,18002
59,18004
59,18025
59,18072
59,18102
59,18118
59,18147
59,18373
59,18376
59,18378
59,18385
59,18416
59,18439
59,18452
59,18510
59,18567
59,18644
59,18693
59,18713
59,18735
59,18741
59,18763
59,18870
59,18919
59,18931
59,18954
59,18996
59,19072
59,19108
59,19240
59,19340
59,19352
59,19401
59,19487
59,19507
59,19518
59,19554
59,19594
59,19605
59,19647
59,19661
59,19805
59,19840
59,19911
59,19913
59,19959
59,20056
59,20085
59,20094
59,20097
59,20105
59,20137
59,20153
59,20165
59,20218
59,20249
59,20276
59,20358
59,20385
59,20453
59,20545
59,20560
59,20562
59,20726
59,20768
59,20798
59,20820
59,20865
59,20921
59,20990
59,21002
59,21051
59,21083
59,21086
59,21138
59,21226
59,21343
59,21344
59,21428
59,21449
59,21531
59,21718
59,21776
59,21786
59,21855
59,21964
59,21970
59,22001
59,22007
59,22035
59,22047
59,22049
59,22051
59,22089
59,22091
59,22165
59,22278
59,22378
59,22478
59,22491
59,22555
59,22557
59,22753
59,22755
59,22792
59,22823
59,22878
59,22948
59,22980
59,23043
59,23049
59,23132
59,23140
59,23211
59,23303
59,23371
59,23470
59,23484
59,23518
59,23545
59,23604
59,23608
59,23612
59,23734
59,23738
59,23767
59,23827
59,23833
59,23909
59,23912
59,23982
59,24047
59,24156
59,24212
59,24292
59,24386
59,24434
59,24507
59,24593
59,24641
59,24696
59,24759
59,24807
59,24810
59,24894
59,24895
59,24928
59,24948
59,25018
59,25040
59,25062
59,25082
59,25198
59,25364
59,25400
59,25429
59,25467
59,25475
59,25533
59,25573
59,25640
59,25690
59,25715
59,25762
59,25781
59,25821
59,25860
59,25868
59,25919
59,26028
59,26057
59,26082
59,26095
59,26122
59,26185
59,26229
59,26249
59,26325
59,26377
59,26449
59,26455
59,26457
59,26480
59,26481
59,26494
59,26526
59,26586
59,26593
59,26616
59,26652
59,26658
59,26722
59,26818
59,26871
59,26901
59,26911
59,27013
59,27033
59,27137
59,27154
59,27180
59,27210
59,27263
59,27299
59,27411
59,27497
59,27536
59,27537
59,27558
59,27585
59,27712
59,27722
59,27783
59,27802
59,27831
59,27989
59,28241
59,28254
59,28315
59,28377
59,28381
59,28425
59,28437
59,28445
59,28512
59,28545
59,28603
59,28635
59,28694
59,28780
59,28814
59,28815
59,28852
59,28853
59,28858
59,28892
59,28929
59,28960
59,28974
59,29011
59,29044
59,29048
59,29054
59,29056
59,29084
59,29321
59,29348
59,29496
60,3
60,65
60,111
60,118
60,269
60,285
60,293
60,360
60,410
60,428
60,552
60,580
60,669
60,760
60,849
60,892
60,1011
60,1100
60,1148
60,1223
60,1309
60,1334
60,1352
60,1461
60,1488
60,1618
60,1623
60,1713
60,1783
60,1839
60,1879
60,1934
60,2033
60,2073
60,2091
60,2131
60,2156
60,2190
60,2206
60,2209
60,2218
60,2284
60,2285
60,2287
60,2317
60,2374
60,2441
60,2523
60,2548
60,2551
60,2580
60,2583
60,2597
60,2652
60,2663
60,2749
60,2936
60,2938
60,2957
60,2958
60,2975
60,2994
60,2997
60,3001
60,3090
60,3118
60,3142
60,3145
60,3240
60,3269
60,3288
60,3304
60,3440
60,3482
60,3529
60,3548
60,3564
60,3565
60,3626
60,3689
60,3812
60,3893
60,3951
60,4021
60,4073
60,4095
60,4098
60,4100
60,4115
60,4154
60,4188
60,4213
60,4259
60,4280
60,4284
60,4363
60,4395
60,4452
60,4458
60,4475
60,4478
60,4535
60,4709
60,4712
60,4852
60,4856
60,4977
60,5003
60,5085
60,5090
60,5165
60,5173
60,5182
60,5215
60,5257
60,5286
60,5296
60,5311
60,5464
60,5482
60,5547
60,5634
60,5696
60,5704
60,5721
60,5726
60,5766
60,5795
60,5815
60,5841
60,5864
60,5918
60,5939
60,5949
60,6047
60,6100
60,6282
60,6309
60,6328
60,6446
60,6468
60,6659
60,6675
60,6717
60,6767
60,6797
60,6829
60,6831
60,6838
60,6868
60,6916
60,6926
60,6950
60,7071
60,7110
60,7116
60,7149
60,7230
60,7270
60,7276
60,7294
60,7419
60,7489
60,7494
60,7568
60,7605
60,7611
60,7616
60,7726
60,7897
60,7921
60,7964
60,7985
60,7996
60,8060
60,8089
60,8191
60,8339
60,8381
60,8434
60,8436
60,8591
60,8644
60,8666
60,8670
60,8694
60,8718
60,8765
60,8819
60,8858
60,8859
60,8930
60,8934
60,8987
60,9001
60,9039
60,9049
60,9101
60,9103
60,9126
60,9234
60,9279
60,9307
60,9460
60,9468
60,9488
60,9503
60,9517
60,9525
60,9583
60,9587
60,9608
60,9700
60,9746
60,9864
60,9889
60,9931
60,9953
60,9968
60,10097
60,10126
60,10129
60,10131
60,10148
60,10206
60,10210
60,10219
60,10228
60,10231
60,10294
60,10401
60,10417
60,10510
60,10511
60,10648
60,10684
60,10753
60,11018
60,11135
60,11153
60,11167
60,11168
60,11174
60,11300
60,11319
60,11353
60,11371
60,11418
60,11445
60,11478
60,11510
60,11716
60,11720
60,11769
60,11824
60,11871
60,11873
60,11878
60,11892
60,12027
60,12034
60,12070
60,12146
60,12202
60,12287
60,12353
60,12359
60,12363
60,12479
60,12559
60,12569
60,12584
60,12599
60,12648
60,12667
60,12714
60,12732
60,12867
60,12922
60,12929
60,13058
60,13134
60,13140
60,13143
60,13215
60,13245
60,13264
60,13265
60,13275
60,13285
60,13371
60,13379
60,13390
60,13430
60,13474
60,13508
60,13568
60,13586
60,13615
60,13617
60,13630
60,13650
60,13706
60,13710
60,13743
60,13776
60,13923
60,13971
60,14060
60,14062
60,14080
60,14091
60,14149
60,14271
60,14305
60,14434
60,14574
60,14624
60,14652
60,14657
60,14661
60,14674
60,14677
60,14747
60,14876
60,14898
60,14903
60,14908
60,14954
60,14992
60,14995
60,14999
60,15009
60,15064
60,15070
60,15128
60,15230
60,15298
60,15318
60,15375
60,15388
60,15449
60,15643
60,15652
60,15667
60,15675
60,15755
60,15823
60,15847
60,15849
60,15880
60,15910
60,15941
60,15951
60,16112
