layer,neuron
65,13869
65,13957
65,14058
65,14442
65,14448
65,14531
65,14570
65,14665
65,14680
65,14719
65,14801
65,14833
65,14936
65,15115
65,15293
65,15319
65,15754
65,15845
65,15964
65,16150
65,16406
65,16530
65,16553
65,16670
65,16680
65,16684
65,16917
65,17013
65,17137
65,17284
65,17361
65,17624
65,17726
65,17761
65,17809
65,17840
65,17842
65,17896
65,17916
65,17962
65,18081
65,18109
65,18121
65,18201
65,18349
65,18406
65,18435
65,18502
65,18664
65,18673
65,18681
65,18815
65,18893
65,19193
65,19295
65,19513
65,19832
65,19881
65,19931
65,19980
65,20070
65,20271
65,20520
65,20524
65,20644
65,20755
65,21112
65,21157
65,21161
65,21289
65,21362
65,21487
65,21634
65,21827
65,21999
65,22069
65,22120
65,22184
65,22259
65,22397
65,22681
65,22728
65,22801
65,22806
65,22852
65,22888
65,22919
65,23032
65,23177
65,23290
65,23395
65,23396
65,23451
65,23489
65,23548
65,23552
65,23815
65,23847
65,23854
65,23984
65,23986
65,23993
65,24109
65,24214
65,24254
65,24326
65,24421
65,24765
65,24884
65,24967
65,24985
65,25016
65,25087
65,25336
65,25415
65,25460
65,25729
65,25844
65,25884
65,26107
65,26278
65,26319
65,26472
65,26835
65,26902
65,26931
65,26985
65,27002
65,27028
65,27059
65,27064
65,27126
65,27164
65,27176
65,27250
65,27345
65,27384
65,27466
65,27559
65,27769
65,27838
65,27877
65,27942
65,27968
65,28138
65,28156
65,28168
65,28259
65,28325
65,28355
65,28431
65,28471
65,28802
65,29033
65,29057
66,2
66,51
66,370
66,456
66,480
66,704
66,820
66,956
66,963
66,1042
66,1162
66,1184
66,1272
66,1394
66,1504
66,1751
66,1815
66,1860
66,1957
66,1986
66,2119
66,2169
66,2264
66,2326
66,2356
66,2424
66,2543
66,2600
66,2643
66,2854
66,2864
66,2898
66,3006
66,3010
66,3116
66,3293
66,3418
66,3577
66,3736
66,3783
66,3827
66,3897
66,3940
66,4471
66,4594
66,4780
66,4887
66,4907
66,4944
66,5018
66,5219
66,5403
66,5516
66,5523
66,5734
66,5745
66,5803
66,5980
66,6041
66,6149
66,6225
66,6237
66,6562
66,6614
66,6615
66,6636
66,6675
66,6749
66,6752
66,6823
66,6987
66,7372
66,7379
66,7440
66,7759
66,7891
66,8015
66,8050
66,8064
66,8209
66,8321
66,8363
66,8459
66,8475
66,8540
66,8872
66,8945
66,8970
66,9074
66,9081
66,9324
66,9340
66,9409
66,9645
66,9648
66,9930
66,10242
66,10424
66,10644
66,10889
66,10959
66,11026
66,11067
66,11108
66,11124
66,11406
66,11408
66,11472
66,11510
66,11544
66,11597
66,11721
66,11860
66,11875
66,12187
66,12253
66,12610
66,12623
66,12656
66,12678
66,12777
66,12848
66,12895
66,12958
66,13015
66,13086
66,13148
66,13317
66,13609
66,13650
66,13740
66,13855
66,13979
66,14040
66,14048
66,14180
66,14221
66,14269
66,14273
66,14493
66,14754
66,14766
66,14840
66,14923
66,14978
66,15161
66,15346
66,15418
66,15509
66,15668
66,15677
66,15866
66,16038
66,16188
66,16205
66,16227
66,16250
66,16313
66,16398
66,16687
66,16713
66,16919
66,16922
66,16993
66,17331
66,17458
66,17505
66,17582
66,17684
66,17733
66,17766
66,17792
66,18101
66,18242
66,18611
66,18663
66,18698
66,18726
66,18780
66,18837
66,18930
66,18971
66,19037
66,19125
66,19143
66,19179
66,19530
66,19582
66,19616
66,19675
66,19873
66,19918
66,19947
66,20002
66,20004
66,20007
66,20031
66,20202
66,20220
66,20232
66,20519
66,20574
66,20700
66,20759
66,20900
66,20941
66,21004
66,21120
66,21236
66,21402
66,21451
66,21486
66,21553
66,21597
66,21614
66,21768
66,22047
66,22055
66,22272
66,22280
66,22295
66,22326
66,22360
66,22406
66,22769
66,22813
66,23061
66,23284
66,23367
66,23391
66,23396
66,23555
66,23567
66,23600
66,23601
66,23643
66,23671
66,23730
66,23828
66,23909
66,24014
66,24157
66,24182
66,24285
66,24402
66,24523
66,24524
66,24784
66,24878
66,24915
66,24921
66,24970
66,25035
66,25131
66,25154
66,25239
66,25336
66,25863
66,25927
66,25954
66,26282
66,26290
66,26369
66,26381
66,26491
66,26507
66,26509
66,26545
66,26564
66,26745
66,26832
66,27011
66,27048
66,27218
66,27626
66,27830
66,27862
66,27865
66,27958
66,27993
66,28252
66,28442
66,28461
66,28487
66,28631
66,28904
66,28934
66,28941
66,28950
66,28966
66,29199
66,29280
66,29296
66,29404
67,122
67,160
67,256
67,341
67,368
67,387
67,415
67,497
67,501
67,614
67,678
67,690
67,783
67,833
67,865
67,1037
67,1060
67,1135
67,1182
67,1221
67,1245
67,1263
67,1271
67,1512
67,1654
67,1698
67,1745
67,1879
67,1905
67,2120
67,2207
67,2454
67,2479
67,2538
67,2579
67,2659
67,2664
67,2669
67,2781
67,2982
67,3191
67,3194
67,3262
67,3322
67,3366
67,3389
67,3413
67,3486
67,3492
67,3583
67,3600
67,3837
67,3854
67,4047
67,4073
67,4089
67,4269
67,4270
67,4300
67,4419
67,4474
67,4538
67,4553
67,4595
67,4611
67,4626
67,4707
67,4739
67,4850
67,4894
67,4994
67,5138
67,5166
67,5181
67,5260
67,5289
67,5382
67,5492
67,5533
67,5589
67,5590
67,5624
67,5650
67,5662
67,5689
67,5820
67,5910
67,5964
67,6034
67,6079
67,6147
67,6159
67,6202
67,6368
67,6701
67,6755
67,6768
67,6806
67,6874
67,6922
67,7224
67,7257
67,7318
67,7339
67,7341
67,7351
67,7356
67,7372
67,7407
67,7414
67,7444
67,7542
67,7566
67,7581
67,7900
67,7907
67,7925
67,7939
67,7974
67,8093
67,8133
67,8149
67,8311
67,8596
67,8610
67,8647
67,8768
67,8780
67,8810
67,8923
67,9331
67,9375
67,9502
67,9552
67,9859
67,9864
67,9903
67,10065
67,10107
67,10230
67,10260
67,10310
67,10345
67,10617
67,10848
67,11085
67,11120
67,11238
67,11247
67,11410
67,11453
67,11505
67,11531
67,11535
67,11643
67,11665
67,11797
67,11842
67,11881
67,11969
67,12307
67,12320
67,12487
67,12554
67,12640
67,12730
67,12927
67,12929
67,12952
67,12995
67,13096
67,13118
67,13164
67,13206
67,13237
67,13298
67,13301
67,13327
67,13413
67,13500
67,13509
67,13547
67,13795
67,13819
67,13855
67,13878
67,13903
67,13971
67,14113
67,14137
67,14233
67,14277
67,14343
67,14736
67,14981
67,15055
67,15079
67,15152
67,15203
67,15259
67,15304
67,15407
67,15475
67,15509
67,15614
67,15670
67,15673
67,15691
67,15736
67,16026
67,16206
67,16228
67,16431
67,16500
67,16514
67,16595
67,16820
67,16842
67,16845
67,16876
67,16920
67,16953
67,16963
67,17044
67,17067
67,17213
67,17258
67,17508
67,17515
67,17618
67,17698
67,17703
67,17739
67,17775
67,17833
67,17855
67,17931
67,17987
67,18065
67,18299
67,18362
67,18408
67,18528
67,19024
67,19147
67,19211
67,19212
67,19279
67,19281
67,19315
67,19317
67,19326
67,19339
67,19386
67,19416
67,19607
67,19929
67,20081
67,20149
67,20364
67,20390
67,20460
67,20581
67,20628
67,20658
67,20806
67,20927
67,20983
67,20991
67,21082
67,21083
67,21090
67,21221
67,21328
67,21342
67,21351
67,21392
67,21469
67,21517
67,21538
67,21560
67,21569
67,21577
67,21615
67,21716
67,21776
67,21819
67,22004
67,22052
67,22098
67,22116
67,22311
67,22372
67,22377
67,22401
67,22411
67,22435
67,22536
67,22541
67,22558
67,22606
67,22691
67,22741
67,22959
67,23073
67,23151
67,23446
67,23518
67,23731
67,23847
67,23891
67,24084
67,24124
67,24159
67,24163
67,24201
67,24254
67,24540
67,24563
67,24632
67,24650
67,24707
67,24866
67,24885
67,24914
67,24952
67,24989
67,25078
67,25152
67,25460
67,25524
67,25803
67,25816
67,25818
67,25855
67,25920
67,25978
67,26043
67,26220
67,26274
67,26280
67,26413
67,26460
67,26478
67,26798
67,26911
67,26959
67,26969
67,27022
67,27110
67,27192
67,27412
67,27479
67,27531
67,27562
67,27564
67,27578
67,27622
67,27643
67,27827
67,27834
67,27894
67,27914
67,28042
67,28150
67,28412
67,28587
67,28769
67,28820
67,29168
67,29299
67,29393
67,29411
67,29452
67,29484
67,29508
68,45
68,89
68,121
68,152
68,246
68,290
68,299
68,334
68,459
68,501
68,512
68,525
68,589
68,605
68,656
68,824
68,921
68,994
68,1018
68,1022
68,1182
68,1209
68,1396
68,1646
68,1804
68,1805
68,1861
68,2031
68,2051
68,2066
68,2103
68,2222
68,2288
68,2311
68,2379
68,2673
68,2732
68,2744
68,2754
68,2842
68,2887
68,2905
68,2960
68,2963
68,3016
68,3155
68,3307
68,3312
68,3519
68,3595
68,3618
68,3706
68,3878
68,3888
68,3893
68,3902
68,3963
68,3973
68,4019
68,4025
68,4140
68,4315
68,4334
68,4337
68,4477
68,4481
68,4602
68,4789
68,4950
68,4981
68,5064
68,5178
68,5207
68,5221
68,5248
68,5280
68,5281
68,5364
68,5639
68,5698
68,5725
68,5799
68,5824
68,5837
68,5867
68,6162
68,6166
68,6200
68,6309
68,6321
68,6397
68,6417
68,6514
68,6532
68,6700
68,6730
68,6917
68,7043
68,7108
68,7110
68,7201
68,7264
68,7306
68,7353
68,7452
68,7466
68,7627
68,7720
68,7746
68,7800
68,7853
68,7915
68,8054
68,8085
68,8167
68,8225
68,8254
68,8333
68,8376
68,8377
68,8407
68,8640
68,8649
68,8656
68,8683
68,8744
68,8825
68,8831
68,8883
68,8990
68,9128
68,9192
68,9318
68,9323
68,9341
68,9434
68,9481
68,9524
68,9623
68,9718
68,9738
68,9747
68,9852
68,9871
68,9945
68,10012
68,10014
68,10079
68,10091
68,10129
68,10166
68,10392
68,10414
68,10430
68,10480
68,10502
68,10514
68,10519
68,10529
68,10598
68,10640
68,10700
68,10717
68,10730
68,10882
68,10908
68,10925
68,11016
68,11075
68,11126
68,11175
68,11208
68,11228
68,11308
68,11309
68,11310
68,11407
68,11430
68,11586
68,11684
68,11689
68,11772
68,11856
68,11915
68,11964
68,12076
68,12155
68,12235
68,12322
68,12489
68,12558
68,12762
68,12795
68,12811
68,13100
68,13299
68,13405
68,13425
68,13451
68,13486
68,13489
68,13566
68,13651
68,13681
68,13818
68,13975
68,13994
68,14014
68,14035
68,14126
68,14131
68,14155
68,14177
68,14196
68,14202
68,14300
68,14485
68,14723
68,14778
68,14890
68,15022
68,15032
68,15185
68,15187
68,15419
68,15567
68,15572
68,15574
68,15608
68,15628
68,15824
68,15851
68,15873
68,15878
68,15907
68,15955
68,16025
68,16062
68,16243
68,16260
68,16435
68,16449
68,16583
68,16756
68,16973
68,16979
68,17011
68,17041
68,17052
68,17197
68,17487
68,17517
68,17585
68,17594
68,17663
68,17669
68,17670
68,17698
68,17748
68,17873
68,17875
68,17903
68,17941
68,17977
68,17981
68,18055
68,18065
68,18229
68,18377
68,18715
68,18726
68,18825
68,19165
68,19172
68,19269
68,19279
68,19317
68,19398
68,19557
68,19672
68,19697
68,19703
68,19840
68,19849
68,20154
68,20168
68,20222
68,20320
68,20563
68,20616
68,20643
68,20744
68,20782
68,20849
68,20889
68,20952
68,20995
68,21054
68,21085
68,21112
68,21151
68,21225
68,21322
68,21329
68,21360
68,21407
68,21562
68,21568
68,21587
68,21600
68,21716
68,21727
68,21763
68,21886
68,22056
68,22110
68,22115
68,22211
68,22212
68,22272
68,22376
68,22418
68,22485
68,22502
68,22530
68,22648
68,22689
68,22989
68,23015
68,23077
68,23461
68,23540
68,23654
68,23667
68,23838
68,23886
68,24120
68,24325
68,24403
68,24414
68,24415
68,24441
68,24531
68,24729
68,24935
68,24946
68,25201
68,25280
68,25334
68,25373
68,25562
68,25601
68,25704
68,25757
68,25770
68,25825
68,25982
68,26175
68,26280
68,26301
68,26447
68,26680
68,26691
68,26939
68,27080
68,27137
68,27143
68,27230
68,27337
68,27349
68,27562
68,27652
68,27725
68,28019
68,28065
68,28078
68,28153
68,28242
68,28388
68,28427
68,28495
68,28546
68,28582
68,28596
68,28677
68,28691
68,28817
68,28922
68,29162
68,29173
68,29209
68,29402
68,29409
68,29434
68,29481
68,29544
69,110
69,187
69,189
69,246
69,301
69,381
69,387
69,392
69,419
69,702
69,828
69,924
69,950
69,1090
69,1102
69,1154
69,1175
69,1590
69,1606
69,1748
69,1779
69,1861
69,1888
69,1923
69,1947
69,1965
69,1973
69,1998
69,2088
69,2117
69,2172
69,2428
69,2545
69,2573
69,2580
69,2613
69,2628
69,2651
69,2759
69,2765
69,2799
69,2807
69,2819
69,2825
69,2881
69,2918
69,3151
69,3240
69,3402
69,3639
69,3696
69,3743
69,3755
69,3766
69,3885
69,3986
69,4244
69,4357
69,4422
69,4501
69,4596
69,4599
69,4677
69,4749
69,4773
69,4790
69,4794
69,4858
69,4867
69,4931
69,5287
69,5411
69,5704
69,5710
69,5736
69,5802
69,5925
69,6031
69,6173
69,6307
69,6336
69,6341
69,6450
69,6462
69,6497
69,6547
69,6641
69,6693
69,6755
69,6851
69,6859
69,6927
69,6968
69,7016
69,7037
69,7078
69,7096
69,7268
69,7335
69,7558
69,7703
69,7791
69,7803
69,7979
69,7990
69,7996
69,8191
69,8236
69,8260
69,8451
69,8596
69,8597
69,8658
69,8714
69,8768
69,8793
69,8957
69,9016
69,9118
69,9280
69,9530
69,9532
69,9537
69,9628
69,9629
69,9636
69,9663
69,9802
69,9850
69,9851
69,9940
69,9942
69,10012
69,10063
69,10116
69,10121
69,10155
69,10185
69,10274
69,10345
69,10535
69,10610
69,10701
69,10753
69,10871
69,10936
69,11064
69,11160
69,11205
69,11302
69,11428
69,11522
69,11547
69,11560
69,11742
69,11758
69,11783
69,11793
69,11808
69,11823
69,12036
69,12099
69,12115
69,12148
69,12356
69,12364
69,12395
69,12427
69,12496
69,12607
69,12670
69,12745
69,12817
69,12824
69,12857
69,12984
69,13153
69,13249
69,13265
69,13281
69,13334
69,13408
69,13436
69,13541
69,13674
69,13803
69,13838
69,13844
69,13982
69,13993
69,14057
69,14165
69,14410
69,14448
69,14473
69,14475
69,14562
69,14766
69,14794
69,14854
69,14931
69,14932
69,15021
69,15026
69,15034
69,15090
69,15300
69,15318
69,15463
69,15494
69,15589
69,15607
69,15687
69,15768
69,15828
69,15834
69,15837
69,15856
69,15860
69,16090
69,16185
69,16225
69,16253
69,16511
69,16670
69,16696
69,16699
69,16735
69,16836
69,16861
69,17000
69,17017
69,17092
69,17134
69,17196
69,17227
69,17232
69,17264
69,17363
69,17390
69,17404
69,17548
69,17558
69,17583
69,17621
69,17629
69,17703
69,17761
69,18127
69,18195
69,18203
69,18207
69,18874
69,18883
69,18885
69,18887
69,18937
69,18980
69,19049
69,19199
69,19361
69,19630
69,19703
69,19940
69,20000
69,20001
69,20055
69,20079
69,20094
69,20124
69,20257
69,20405
69,20435
69,20558
69,20624
69,20659
69,20688
69,20703
69,20737
69,20761
69,20765
69,21007
69,21255
69,21348
69,21380
69,21388
69,21503
69,21599
69,21604
69,21616
69,21657
69,21805
69,21843
69,21907
69,21976
69,22055
69,22104
69,22149
69,22499
69,22531
69,22772
69,22939
69,22941
69,23010
69,23024
69,23182
69,23215
69,23250
69,23356
69,23394
69,23532
69,23573
69,23717
69,23984
69,24009
69,24037
69,24132
69,24213
69,24266
69,24319
69,24342
69,24462
69,24629
69,24665
69,24881
69,24949
69,25155
69,25213
69,25362
69,25411
69,25461
69,25513
69,25639
69,25641
69,25791
69,25943
69,26024
69,26106
69,26138
69,26215
69,26254
69,26368
69,26371
69,26431
69,26516
69,26528
69,26595
69,26620
69,26695
69,26753
69,26959
69,26984
69,27043
69,27065
69,27349
69,27414
69,27556
69,27562
69,27720
69,27813
69,27835
69,27871
69,27987
69,28007
69,28014
69,28041
69,28227
69,28306
69,28348
69,28454
69,28490
69,28493
69,28495
69,28568
69,28689
69,28719
69,28761
69,29045
69,29078
69,29239
69,29324
69,29338
69,29427
69,29479
69,29512
70,65
70,117
70,278
70,318
70,386
70,451
70,703
70,720
70,758
70,799
70,838
70,877
70,1004
70,1011
70,1031
70,1041
70,1060
70,1077
70,1240
70,1374
70,1428
70,1443
70,1490
70,1614
70,1763
70,1888
70,1901
70,1926
70,1947
70,1955
70,1999
70,2038
70,2202
70,2228
70,2320
70,2522
70,2780
70,2823
70,2895
70,2976
70,3491
70,3512
70,3617
70,3659
70,3732
70,3773
70,3801
70,3942
70,4189
70,4238
70,4242
70,4515
70,4532
70,4594
70,4620
70,4721
70,4731
70,4893
70,5058
70,5185
70,5249
70,5251
70,5259
70,5287
70,5391
70,5760
70,5895
70,6167
70,6230
70,6360
70,6546
70,6579
70,6583
70,6642
70,6896
70,6897
70,6917
70,7026
70,7056
70,7120
70,7201
70,7249
70,7254
70,7325
70,7422
70,7495
70,7523
70,7738
70,7985
70,8021
70,8089
70,8139
70,8184
70,8394
70,8437
70,8661
70,8663
70,8750
70,8809
70,8821
70,8909
70,8949
70,8963
70,9011
70,9032
70,9080
70,9101
70,9145
70,9363
70,9547
70,9584
70,9694
70,9903
70,10011
70,10120
70,10178
70,10279
70,10404
70,10503
70,10518
70,10638
70,10831
70,10854
70,10893
70,10973
70,10998
70,11019
70,11080
70,11152
70,11264
70,11301
70,11328
70,11414
70,11652
70,11702
70,11771
70,11851
70,11935
70,11945
70,11947
70,12046
70,12231
70,12329
70,12334
70,12338
70,12420
70,12686
70,12793
70,12794
70,12932
70,13018
70,13086
70,13263
70,13286
70,13303
70,13495
70,13559
70,13585
70,13693
70,13857
70,14176
70,14249
70,14290
70,14503
70,14640
70,14679
70,14709
70,14717
70,14727
70,14765
70,14832
70,14894
70,15120
70,15160
70,15191
70,15337
70,15612
70,15622
70,15644
70,15815
70,16174
70,16302
70,16393
70,16473
70,16560
70,16585
70,16626
70,16752
70,16761
70,16801
70,16849
70,16868
70,16974
70,17189
70,17192
70,17644
70,17851
70,17950
70,18007
70,18081
70,18130
70,18154
70,18162
70,18191
70,18364
70,18481
70,18486
70,18554
70,18680
70,18711
70,18784
70,19027
70,19091
70,19138
70,19378
70,19387
70,19424
70,19444
70,19536
70,19583
70,19638
70,19711
70,19807
70,19874
70,19962
70,20083
70,20194
70,20226
70,20315
70,20399
70,20421
70,20475
70,20595
70,20623
70,20651
70,20662
70,20682
70,20932
70,20965
70,21033
70,21151
70,21278
70,21315
70,21477
70,21484
70,21532
70,21565
70,21825
70,21975
70,22019
70,22305
70,22312
70,22434
70,22471
70,22629
70,22691
70,22712
70,22755
70,22861
70,23005
70,23157
70,23301
70,23491
70,23558
70,23590
70,23703
70,23960
70,24013
70,24054
70,24086
70,24152
70,24230
70,24617
70,24640
70,24731
70,24961
70,25163
70,25189
70,25222
70,25355
70,25489
70,25508
70,25603
70,25726
70,25859
70,25883
70,26365
70,26371
70,26443
70,26461
70,26615
70,26640
70,26707
70,26830
70,26954
70,26967
70,26995
70,27015
70,27144
70,27150
70,27163
70,27197
70,27328
70,27435
70,27480
70,27520
70,27621
70,27661
70,27665
70,27741
70,27991
70,28015
70,28101
70,28142
70,28348
70,28402
70,28598
70,28752
70,28814
70,28824
70,28945
70,28972
70,28994
70,29152
70,29385
70,29414
70,29424
70,29444
71,319
71,429
71,511
71,756
71,803
71,849
71,944
71,1314
71,1461
71,1462
71,1567
71,1808
71,1938
71,2220
71,2493
71,2753
71,2776
71,2836
71,2972
71,3048
71,3345
71,3406
71,3464
71,3612
71,3684
71,3737
71,3794
71,3922
71,4012
71,4074
71,4228
71,4239
71,4443
71,4722
71,4769
71,4930
71,5011
71,5023
71,5089
71,5179
71,5316
71,5406
71,5453
71,5455
71,5575
71,5686
71,5712
71,5797
71,5799
71,6094
71,6124
71,6245
71,6413
71,6514
71,6608
71,6640
71,6692
71,6722
71,6946
71,6988
71,7322
71,7404
71,7630
71,7654
71,7819
71,7883
71,7918
71,8273
71,8743
71,8813
71,8827
71,8900
71,9340
71,9442
71,9454
71,9484
71,9602
71,9615
71,9699
71,9708
71,10026
71,10158
71,10165
71,10184
71,10197
71,10198
71,10472
71,10639
71,10986
71,11048
71,11081
71,11116
71,11232
71,11275
71,11420
71,11449
71,11494
71,11737
71,11755
71,11899
71,12214
71,12282
71,12289
71,12433
71,12457
71,12533
71,12575
71,12626
71,12638
71,13002
71,13037
71,13094
71,13183
71,13557
71,13776
71,13887
71,14210
71,14282
71,14400
71,14509
71,14560
71,14689
71,14740
71,14946
71,15274
71,15281
71,15645
71,16087
71,16239
71,16406
71,16481
71,16710
71,16907
71,16979
71,17148
71,17237
71,17328
71,17411
71,17423
71,17476
71,17533
71,17661
71,17760
71,17821
71,17932
71,18001
71,18162
71,18311
71,18371
71,18470
71,18499
71,18565
71,18584
71,18794
71,18834
71,18842
71,19093
71,19134
71,19417
71,19642
71,19685
71,19719
71,19838
71,19867
71,19887
71,19905
71,19918
71,19946
71,20044
71,20060
71,20421
71,20476
71,20702
71,20744
71,20774
71,20894
71,20948
71,21027
71,21034
71,21142
71,21183
71,21317
71,21336
71,21340
71,21405
71,21508
71,21601
71,21757
71,21982
71,22042
71,22226
71,22260
71,22361
71,22387
71,22473
71,22710
71,22715
71,22729
71,22737
71,22835
71,22927
71,22969
71,23090
71,23109
71,23139
71,23257
71,23345
71,23371
71,23648
71,23674
71,23676
71,23679
71,23717
71,23747
71,23759
71,23907
71,23963
71,23971
71,24080
71,24105
71,24139
71,24178
71,24498
71,24715
71,24907
71,24987
71,25012
71,25220
71,25261
71,25277
71,25328
71,25366
71,25590
71,25617
71,25699
71,25871
71,25916
71,26074
71,26404
71,26463
71,26565
71,26602
71,26816
71,26854
71,27264
71,27268
71,27271
71,27351
71,27464
71,27548
71,27695
71,27711
71,27780
71,27802
71,28250
71,28610
71,28687
71,28955
71,29160
71,29337
71,29368
72,99
72,342
72,502
72,515
72,527
72,859
72,1056
72,1286
72,1443
72,1466
72,1486
72,1555
72,1606
72,1644
72,1815
72,1997
72,2068
72,2100
72,2121
72,2135
72,2181
72,2955
72,2985
72,3046
72,3163
72,3184
72,3360
72,3582
72,3725
72,3878
72,4056
72,4302
72,4438
72,4513
72,4549
72,4630
72,4646
72,4756
72,4790
72,4805
72,4940
72,4963
72,5020
72,5261
72,5262
72,5290
72,5477
72,5520
72,5611
72,5710
72,5943
72,6026
72,6351
72,6385
72,6648
72,6744
72,6844
72,6940
72,7157
72,7165
72,7245
72,7303
72,7883
72,7919
72,8002
72,8193
72,8389
72,8393
72,8887
72,8973
72,9115
72,9238
72,9291
72,9417
72,9638
72,9861
72,9893
72,10058
72,10070
72,10072
72,10317
72,10324
72,10327
72,10370
72,10606
72,10698
72,10857
72,11253
72,11386
72,11404
72,11756
72,11885
72,12040
72,12220
72,12286
72,12421
72,12443
72,12632
72,12734
72,12738
72,12860
72,13103
72,13392
72,13591
72,13626
72,13636
72,13640
72,13676
72,13680
72,13883
72,13903
72,13925
72,14026
72,14031
72,14181
72,14227
72,14397
72,14523
72,14606
72,14755
72,14777
72,14935
72,15099
72,15145
72,15289
72,15302
72,15802
72,15876
72,16232
72,16319
72,16330
72,16550
72,16714
72,16961
72,17058
72,17104
72,17337
72,17341
72,17366
72,17376
72,17573
72,17684
72,17819
72,17831
72,17854
72,17940
72,18129
72,18229
72,18400
72,18621
72,18643
72,18711
72,18776
72,19118
72,19146
72,19237
72,19510
72,19761
72,19868
72,19870
72,20041
72,20296
72,20443
72,20523
72,20806
72,20887
72,20889
72,21003
72,21404
72,21463
72,21555
72,21568
72,21893
72,22044
72,22107
72,22249
72,22406
72,22692
72,22831
72,23015
72,23396
72,23544
72,23679
72,23822
72,23825
72,23912
72,23936
72,23977
72,24044
72,24061
72,24590
72,24621
72,24957
72,25033
72,25035
72,25123
72,25132
72,25136
72,25215
72,25355
72,25532
72,25582
72,25651
72,25729
72,25861
72,26190
72,26261
72,26410
72,26513
72,26556
72,26647
72,26753
72,26807
72,26954
72,27000
72,27079
72,27088
72,27121
72,27222
72,27295
72,27513
72,27514
72,27608
72,27761
72,27781
72,27835
72,27956
72,28022
72,28080
72,28188
72,28203
72,28227
72,28238
72,28379
72,28392
72,28564
72,28646
72,28842
72,29070
72,29298
72,29338
72,29370
72,29382
72,29514
73,369
73,378
73,386
73,684
73,782
73,846
73,894
73,913
73,1016
73,1395
73,1523
73,1560
73,1666
73,1986
73,2008
73,2172
73,2341
73,2395
73,2599
73,2703
73,2768
73,2786
73,2914
73,2973
73,3064
73,3085
73,3221
73,3699
73,3795
73,3850
73,3942
73,4284
73,4310
73,4538
73,4590
73,4744
73,4826
73,4840
73,4844
73,4852
73,4871
73,4917
73,5255
73,5311
73,5383
73,5710
73,5767
73,5772
73,5868
73,5888
73,6113
73,6114
73,6401
73,6688
73,6971
73,6985
73,7265
73,7310
73,7337
73,7545
73,7832
73,8072
73,8080
73,8476
73,8484
73,8651
73,8701
73,8705
73,8778
73,9048
73,9345
73,9346
73,9383
73,9465
73,9876
73,10042
73,10118
73,10136
73,10174
73,10208
73,10375
73,10829
73,10987
73,11214
73,11410
73,11452
73,11500
73,11580
73,11759
73,11774
73,11784
73,11913
73,12093
73,12112
73,12280
73,12451
73,12521
73,12548
73,12705
73,13023
73,13100
73,13148
73,13313
73,13359
73,13465
73,13668
73,13814
73,13953
73,13968
73,13993
73,14060
73,14721
73,14777
73,14823
73,14926
73,15091
73,15247
73,15370
73,15408
73,15469
73,15534
73,15728
73,15782
73,15838
73,15973
73,15976
73,16247
73,16260
73,16262
73,16409
73,16872
73,16992
73,17012
73,17104
73,17116
73,17285
73,17352
73,17633
73,17737
73,17761
73,17966
73,18086
73,18140
73,18256
73,18669
73,18685
73,18947
73,19065
73,19113
73,19342
73,19400
73,19769
73,20213
73,20252
73,20637
73,20693
73,20736
73,20756
73,20989
73,21030
73,21093
73,21105
73,21189
73,21404
73,21477
73,21553
73,21613
73,21772
73,21881
73,21945
73,22175
73,22227
73,22255
73,22275
73,22322
73,22541
73,22551
73,22598
73,22641
73,22963
73,22999
73,23046
73,23312
73,23420
73,23470
73,23557
73,23634
73,23735
73,23754
73,23795
73,23796
73,23931
73,23943
73,23973
73,24003
73,24007
73,24080
73,24157
73,24190
73,24240
73,24699
73,25068
73,25146
73,25187
73,25188
73,25445
73,25631
73,25651
73,25673
73,25803
73,25834
73,26083
73,26217
73,26320
73,26507
73,26565
73,26651
73,26758
73,26770
73,26853
73,27096
73,27203
73,27283
73,27475
73,27618
73,27680
73,27732
73,27748
73,27778
73,27852
73,27995
73,28073
73,28136
73,28203
73,28353
73,28376
73,28822
73,29022
73,29025
73,29238
73,29248
73,29261
73,29377
74,21
74,188
74,438
74,681
74,953
74,1016
74,1064
74,1131
74,1145
74,1164
74,1192
74,1242
74,1244
74,1389
74,1404
74,1420
74,1424
74,1537
74,1780
74,1991
74,2042
74,2058
74,2232
74,2286
74,2522
74,2681
74,2817
74,2882
74,2997
74,3124
74,3171
74,3323
74,3581
74,3627
74,3816
74,3872
74,3946
74,4021
74,4093
74,4224
74,4351
74,4475
74,4847
74,5322
74,5495
74,5506
74,5596
74,5885
74,5927
74,5970
74,6025
74,6079
74,6188
74,6222
74,6301
74,6345
74,6546
74,6632
74,6645
74,6685
74,6799
74,6805
74,6840
74,6959
74,7049
74,7102
74,7256
74,7319
74,7454
74,7541
74,7668
74,7990
74,8047
74,8077
74,8095
74,8987
74,9018
74,9257
74,9364
74,9531
74,9545
74,9707
74,9762
74,9763
74,10056
74,10234
74,10243
74,10336
74,10408
74,10509
74,10568
74,10627
74,10772
74,10837
74,11045
74,11095
74,11098
74,11140
74,11148
74,11452
74,11641
74,11725
74,11790
74,11795
74,11918
74,12007
74,12188
74,12212
74,12241
74,12272
74,12309
74,12578
74,12681
74,13391
74,13420
74,13581
74,13602
74,13823
74,13903
74,14010
74,14105
74,14142
74,14269
74,14282
74,14299
74,14538
74,14605
74,14767
74,14873
74,15018
74,15100
74,15485
74,15564
74,15619
74,15735
