layer,neuron
61,8892
61,8949
61,8979
61,9068
61,9093
61,9108
61,9124
61,9192
61,9226
61,9231
61,9271
61,9276
61,9334
61,9348
61,9350
61,9352
61,9461
61,9464
61,9471
61,9488
61,9507
61,9517
61,9544
61,9558
61,9588
61,9622
61,9634
61,9639
61,9727
61,9736
61,9741
61,9763
61,9786
61,9848
61,9852
61,9858
61,9880
61,9917
61,10017
61,10034
61,10070
61,10137
61,10171
61,10274
61,10415
61,10429
61,10453
61,10522
61,10538
61,10569
61,10618
61,10697
61,10699
61,10731
61,10806
61,10980
61,10983
61,10987
61,10995
61,11015
61,11036
61,11079
61,11096
61,11101
61,11128
61,11180
61,11183
61,11223
61,11248
61,11260
61,11300
61,11318
61,11323
61,11398
61,11422
61,11453
61,11454
61,11523
61,11562
61,11649
61,11695
61,11788
61,11815
61,11842
61,11889
61,11948
61,12026
61,12036
61,12047
61,12070
61,12128
61,12146
61,12149
61,12155
61,12169
61,12230
61,12304
61,12326
61,12338
61,12367
61,12402
61,12444
61,12462
61,12517
61,12568
61,12597
61,12651
61,12680
61,12713
61,12744
61,12751
61,12862
61,12875
61,12883
61,12936
61,12949
61,12970
61,12981
61,13001
61,13178
61,13183
61,13303
61,13307
61,13327
61,13395
61,13403
61,13420
61,13608
61,13610
61,13694
61,13706
61,13742
61,13759
61,13777
61,13828
61,13829
61,13844
61,13867
61,13908
61,13916
61,13969
61,13986
61,14041
61,14053
61,14119
61,14152
61,14155
61,14170
61,14173
61,14249
61,14272
61,14341
61,14396
61,14415
61,14425
61,14449
61,14463
61,14515
61,14520
61,14600
61,14627
61,14645
61,14654
61,14714
61,14719
61,14721
61,14780
61,14817
61,14818
61,14889
61,14925
61,14927
61,14932
61,14943
61,14966
61,14976
61,15017
61,15019
61,15033
61,15096
61,15159
61,15187
61,15219
61,15257
61,15277
61,15300
61,15332
61,15382
61,15394
61,15410
61,15422
61,15424
61,15465
61,15466
61,15501
61,15532
61,15552
61,15557
61,15612
61,15621
61,15625
61,15636
61,15722
61,15728
61,15780
61,15848
61,15932
61,16006
61,16012
61,16062
61,16077
61,16132
61,16140
61,16146
61,16149
61,16179
61,16211
61,16285
61,16296
61,16306
61,16356
61,16404
61,16427
61,16436
61,16440
61,16501
61,16511
61,16512
61,16571
61,16591
61,16594
61,16674
61,16679
61,16684
61,16719
61,16736
61,16783
61,16810
61,16938
61,17005
61,17021
61,17029
61,17059
61,17098
61,17127
61,17148
61,17204
61,17232
61,17261
61,17264
61,17300
61,17379
61,17426
61,17440
61,17451
61,17472
61,17636
61,17638
61,17655
61,17664
61,17717
61,17733
61,17798
61,17826
61,17896
61,17944
61,18018
61,18093
61,18100
61,18153
61,18164
61,18177
61,18188
61,18191
61,18212
61,18259
61,18272
61,18314
61,18325
61,18331
61,18344
61,18437
61,18453
61,18478
61,18498
61,18561
61,18576
61,18651
61,18652
61,18695
61,18719
61,18753
61,18800
61,18802
61,18878
61,18938
61,18941
61,18943
61,18965
61,19063
61,19116
61,19122
61,19169
61,19181
61,19228
61,19259
61,19282
61,19341
61,19369
61,19371
61,19413
61,19437
61,19526
61,19529
61,19582
61,19586
61,19603
61,19606
61,19692
61,19743
61,19756
61,19793
61,19817
61,19820
61,19840
61,19924
61,19988
61,20045
61,20089
61,20103
61,20284
61,20303
61,20331
61,20378
61,20424
61,20425
61,20466
61,20494
61,20511
61,20539
61,20569
61,20588
61,20602
61,20621
61,20633
61,20662
61,20676
61,20677
61,20685
61,20742
61,20783
61,20887
61,20888
61,20926
61,21054
61,21101
61,21102
61,21127
61,21157
61,21181
61,21213
61,21219
61,21220
61,21223
61,21287
61,21305
61,21313
61,21429
61,21482
61,21485
61,21533
61,21713
61,21726
61,21734
61,21802
61,21805
61,21827
61,21832
61,21866
61,21875
61,21890
61,21920
61,21937
61,21948
61,21958
61,22054
61,22068
61,22083
61,22103
61,22113
61,22122
61,22135
61,22179
61,22192
61,22203
61,22241
61,22287
61,22311
61,22362
61,22370
61,22378
61,22383
61,22410
61,22481
61,22599
61,22676
61,22677
61,22707
61,22710
61,22734
61,22768
61,22794
61,22796
61,22884
61,22918
61,22923
61,22933
61,23001
61,23002
61,23032
61,23078
61,23117
61,23123
61,23135
61,23367
61,23372
61,23385
61,23403
61,23409
61,23450
61,23468
61,23491
61,23557
61,23576
61,23625
61,23673
61,23701
61,23723
61,23771
61,23780
61,23818
61,23916
61,23924
61,23925
61,23959
61,24005
61,24014
61,24039
61,24084
61,24118
61,24135
61,24143
61,24157
61,24158
61,24187
61,24208
61,24329
61,24337
61,24367
61,24491
61,24497
61,24505
61,24542
61,24585
61,24619
61,24652
61,24653
61,24668
61,24689
61,24705
61,24706
61,24724
61,24793
61,24800
61,24835
61,24857
61,24874
61,24964
61,24980
61,25052
61,25061
61,25080
61,25102
61,25196
61,25217
61,25219
61,25282
61,25297
61,25325
61,25341
61,25434
61,25436
61,25518
61,25532
61,25600
61,25602
61,25608
61,25612
61,25668
61,25694
61,25730
61,25748
61,25779
61,25780
61,25807
61,25859
61,25882
61,25888
61,25932
61,25971
61,25989
61,26089
61,26102
61,26105
61,26166
61,26204
61,26220
61,26222
61,26229
61,26301
61,26310
61,26457
61,26537
61,26560
61,26564
61,26571
61,26625
61,26707
61,26720
61,26825
61,26849
61,26853
61,26866
61,26877
61,26947
61,26974
61,26977
61,27069
61,27100
61,27268
61,27298
61,27399
61,27406
61,27442
61,27451
61,27453
61,27490
61,27508
61,27539
61,27568
61,27576
61,27593
61,27595
61,27598
61,27600
61,27626
61,27759
61,27799
61,27809
61,27831
61,27842
61,27853
61,27888
61,28053
61,28108
61,28109
61,28167
61,28195
61,28347
61,28357
61,28367
61,28381
61,28383
61,28402
61,28405
61,28408
61,28492
61,28541
61,28559
61,28564
61,28592
61,28605
61,28608
61,28700
61,28705
61,28712
61,28746
61,28765
61,28803
61,28827
61,28921
61,28952
61,28959
61,28964
61,29024
61,29063
61,29103
61,29109
61,29128
61,29140
61,29148
61,29163
61,29258
61,29268
61,29275
61,29282
61,29345
61,29492
61,29527
61,29567
62,89
62,91
62,117
62,274
62,283
62,309
62,321
62,344
62,419
62,426
62,438
62,564
62,584
62,705
62,725
62,967
62,969
62,992
62,1008
62,1012
62,1144
62,1240
62,1311
62,1340
62,1351
62,1415
62,1435
62,1529
62,1573
62,1596
62,1774
62,1803
62,1872
62,1881
62,1912
62,1913
62,1930
62,2082
62,2176
62,2180
62,2187
62,2188
62,2312
62,2314
62,2349
62,2431
62,2449
62,2468
62,2476
62,2505
62,2531
62,2543
62,2548
62,2563
62,2695
62,2709
62,2736
62,2741
62,2742
62,2819
62,2821
62,2892
62,2895
62,3022
62,3033
62,3097
62,3115
62,3186
62,3190
62,3238
62,3363
62,3365
62,3465
62,3467
62,3602
62,3794
62,3798
62,3801
62,3844
62,3854
62,3863
62,4029
62,4048
62,4068
62,4120
62,4159
62,4508
62,4510
62,4550
62,4831
62,4850
62,4860
62,4917
62,5071
62,5089
62,5091
62,5112
62,5256
62,5279
62,5396
62,5452
62,5512
62,5527
62,5608
62,5676
62,5744
62,5791
62,5844
62,5964
62,5978
62,6064
62,6145
62,6176
62,6202
62,6223
62,6244
62,6284
62,6345
62,6423
62,6446
62,6497
62,6741
62,6796
62,6809
62,6986
62,7062
62,7248
62,7296
62,7297
62,7339
62,7413
62,7417
62,7438
62,7450
62,7503
62,7526
62,7538
62,7646
62,7661
62,7709
62,7712
62,7732
62,7753
62,7756
62,7765
62,7920
62,7924
62,7940
62,7969
62,7985
62,8007
62,8027
62,8143
62,8187
62,8261
62,8306
62,8327
62,8345
62,8390
62,8395
62,8498
62,8676
62,8710
62,8742
62,8771
62,8838
62,8849
62,8955
62,8971
62,8997
62,9020
62,9055
62,9083
62,9091
62,9094
62,9119
62,9188
62,9203
62,9204
62,9220
62,9249
62,9308
62,9349
62,9465
62,9514
62,9533
62,9555
62,9572
62,9587
62,9613
62,9713
62,9715
62,9735
62,9887
62,9997
62,10028
62,10069
62,10119
62,10127
62,10182
62,10242
62,10325
62,10333
62,10380
62,10426
62,10430
62,10450
62,10502
62,10517
62,10572
62,10573
62,10677
62,10679
62,10763
62,10887
62,10997
62,11007
62,11110
62,11193
62,11208
62,11230
62,11242
62,11321
62,11338
62,11406
62,11408
62,11487
62,11549
62,11605
62,11658
62,11685
62,11790
62,11799
62,11870
62,11880
62,11933
62,11936
62,11954
62,11968
62,12005
62,12012
62,12036
62,12048
62,12053
62,12067
62,12134
62,12137
62,12241
62,12315
62,12321
62,12336
62,12347
62,12366
62,12416
62,12434
62,12463
62,12570
62,12603
62,12826
62,12913
62,12956
62,12963
62,12986
62,12994
62,13027
62,13031
62,13035
62,13038
62,13059
62,13073
62,13077
62,13082
62,13085
62,13094
62,13246
62,13257
62,13258
62,13273
62,13285
62,13293
62,13298
62,13300
62,13336
62,13354
62,13370
62,13537
62,13556
62,13574
62,13711
62,13739
62,13745
62,13759
62,13780
62,13805
62,13824
62,13884
62,13892
62,13918
62,13979
62,13980
62,14019
62,14029
62,14048
62,14064
62,14210
62,14228
62,14230
62,14232
62,14255
62,14256
62,14278
62,14303
62,14312
62,14344
62,14368
62,14389
62,14407
62,14430
62,14480
62,14556
62,14618
62,14635
62,14652
62,14724
62,14819
62,14827
62,14843
62,14961
62,14978
62,15070
62,15091
62,15101
62,15133
62,15283
62,15328
62,15330
62,15367
62,15393
62,15482
62,15494
62,15519
62,15555
62,15666
62,15693
62,15740
62,15823
62,15924
62,15962
62,16140
62,16251
62,16276
62,16279
62,16417
62,16579
62,16582
62,16602
62,16625
62,16663
62,16736
62,16784
62,16820
62,16842
62,16844
62,16865
62,16871
62,16902
62,16920
62,16944
62,16999
62,17003
62,17031
62,17038
62,17051
62,17060
62,17088
62,17145
62,17158
62,17240
62,17385
62,17529
62,17562
62,17623
62,17671
62,17730
62,17771
62,17798
62,17813
62,17821
62,17823
62,17838
62,17901
62,17904
62,17915
62,17945
62,18109
62,18118
62,18143
62,18218
62,18236
62,18422
62,18434
62,18442
62,18459
62,18463
62,18519
62,18559
62,18671
62,18710
62,18730
62,18742
62,18744
62,18840
62,18843
62,18856
62,18882
62,18954
62,18971
62,19068
62,19086
62,19099
62,19146
62,19196
62,19197
62,19309
62,19313
62,19347
62,19351
62,19451
62,19453
62,19572
62,19577
62,19675
62,19771
62,19982
62,20007
62,20013
62,20085
62,20110
62,20152
62,20161
62,20193
62,20230
62,20240
62,20256
62,20274
62,20348
62,20404
62,20422
62,20438
62,20444
62,20506
62,20508
62,20518
62,20811
62,20865
62,20891
62,20924
62,20931
62,20948
62,21035
62,21092
62,21128
62,21151
62,21195
62,21296
62,21339
62,21353
62,21355
62,21383
62,21390
62,21392
62,21395
62,21412
62,21425
62,21488
62,21497
62,21613
62,21635
62,21707
62,21877
62,21886
62,22000
62,22007
62,22081
62,22104
62,22133
62,22242
62,22255
62,22273
62,22278
62,22350
62,22408
62,22502
62,22514
62,22517
62,22640
62,22838
62,22902
62,22907
62,22943
62,22963
62,23093
62,23106
62,23216
62,23277
62,23315
62,23352
62,23362
62,23367
62,23490
62,23516
62,23598
62,23616
62,23641
62,23644
62,23661
62,23684
62,23693
62,23697
62,23708
62,23828
62,23943
62,24013
62,24053
62,24065
62,24080
62,24119
62,24141
62,24258
62,24290
62,24302
62,24384
62,24450
62,24460
62,24570
62,24587
62,24611
62,24688
62,24699
62,24731
62,24774
62,24786
62,24850
62,24864
62,24901
62,24957
62,25026
62,25078
62,25082
62,25128
62,25133
62,25208
62,25275
62,25302
62,25335
62,25373
62,25376
62,25450
62,25495
62,25519
62,25556
62,25679
62,25695
62,25772
62,25792
62,25854
62,25936
62,25942
62,25967
62,26032
62,26042
62,26058
62,26088
62,26092
62,26195
62,26308
62,26359
62,26388
62,26429
62,26430
62,26528
62,26575
62,26583
62,26603
62,26619
62,26646
62,26647
62,26648
62,26656
62,26702
62,26877
62,26909
62,26912
62,26937
62,26989
62,26994
62,27022
62,27023
62,27037
62,27042
62,27057
62,27100
62,27119
62,27151
62,27187
62,27200
62,27257
62,27280
62,27352
62,27525
62,27540
62,27571
62,27632
62,27639
62,27685
62,27713
62,27829
62,27848
62,27904
62,27923
62,27937
62,27997
62,28011
62,28016
62,28077
62,28116
62,28135
62,28181
62,28203
62,28216
62,28259
62,28289
62,28328
62,28348
62,28389
62,28412
62,28436
62,28461
62,28594
62,28624
62,28662
62,28665
62,28669
62,28672
62,28721
62,28798
62,28825
62,28848
62,28907
62,28939
62,29040
62,29062
62,29070
62,29176
62,29190
62,29199
62,29235
62,29264
62,29352
62,29358
62,29375
63,98
63,141
63,158
63,194
63,212
63,229
63,273
63,330
63,346
63,394
63,435
63,526
63,562
63,732
63,765
63,821
63,827
63,1044
63,1046
63,1047
63,1094
63,1095
63,1103
63,1151
63,1252
63,1255
63,1307
63,1349
63,1417
63,1418
63,1446
63,1496
63,1501
63,1508
63,1868
63,1962
63,1967
63,2000
63,2014
63,2045
63,2058
63,2200
63,2305
63,2356
63,2380
63,2418
63,2539
63,2549
63,2629
63,2636
63,2669
63,2698
63,2769
63,2791
63,2810
63,2885
63,2919
63,2971
63,2991
63,3037
63,3060
63,3089
63,3110
63,3156
63,3179
63,3278
63,3382
63,3450
63,3495
63,3622
63,3704
63,3749
63,3809
63,3823
63,3847
63,3924
63,3929
63,3991
63,4149
63,4276
63,4308
63,4465
63,4475
63,4500
63,4574
63,4649
63,4660
63,4673
63,4677
63,4836
63,4843
63,4904
63,4912
63,5033
63,5079
63,5088
63,5091
63,5118
63,5182
63,5250
63,5475
63,5564
63,5619
63,5722
63,5740
63,5776
63,5796
63,5894
63,5934
63,5970
63,6007
63,6021
63,6124
63,6193
63,6240
63,6298
63,6365
63,6444
63,6475
63,6496
63,6571
63,6834
63,6836
63,6875
63,6978
63,7101
63,7173
63,7296
63,7376
63,7385
63,7458
63,7529
63,7537
63,7606
63,7661
63,7677
63,7681
63,7725
63,7731
63,7737
63,7762
63,7777
63,7930
63,8036
63,8060
63,8073
63,8109
63,8112
63,8187
63,8287
63,8328
63,8355
63,8439
63,8441
63,8479
63,8497
63,8535
63,8598
63,8605
63,8617
63,8629
63,8648
63,8674
63,8824
63,8868
63,8911
63,8921
63,8927
63,9111
63,9272
63,9310
63,9312
63,9433
63,9471
63,9532
63,9537
63,9653
63,9765
63,9775
63,9797
63,9822
63,9855
63,9895
63,9905
63,9917
63,9991
63,10000
63,10019
63,10062
63,10099
63,10106
63,10129
63,10292
63,10329
63,10369
63,10404
63,10409
63,10585
63,10612
63,10858
63,10899
63,10928
63,11056
63,11123
63,11271
63,11300
63,11321
63,11441
63,11460
63,11579
63,11673
63,11723
63,11758
63,11871
63,11910
63,11988
63,11998
63,12019
63,12051
63,12058
63,12095
63,12116
63,12134
63,12231
63,12271
63,12315
63,12341
63,12491
63,12643
63,12668
63,12770
63,12867
63,12898
63,12913
63,12949
63,13046
63,13070
63,13108
63,13172
63,13173
63,13185
63,13187
63,13302
63,13304
63,13359
63,13369
63,13422
63,13503
63,13542
63,13550
63,13563
63,13591
63,13605
63,13669
63,13696
63,13724
63,13736
63,13752
63,13759
63,13762
63,13770
63,13786
63,13804
63,13925
63,13950
63,13996
63,14022
63,14071
63,14079
63,14094
63,14132
63,14149
63,14165
63,14175
63,14212
63,14246
63,14249
63,14255
63,14434
63,14545
63,14547
63,14622
63,14633
63,14650
63,14658
63,14687
63,14696
63,14710
63,14724
63,14743
63,14788
63,14844
63,14974
63,15018
63,15089
63,15122
63,15133
63,15198
63,15271
63,15282
63,15297
63,15302
63,15313
63,15320
63,15358
63,15359
63,15459
63,15513
63,15582
63,15591
63,15595
63,15648
63,15656
63,15659
63,15770
63,15858
63,15939
63,15969
63,16023
63,16078
63,16084
63,16119
63,16126
63,16223
63,16254
63,16277
63,16319
63,16348
63,16391
63,16401
63,16433
63,16455
63,16457
63,16528
63,16534
63,16562
63,16580
63,16607
63,16610
63,16652
63,16658
63,16665
63,16734
63,16825
63,16918
63,16932
63,17060
63,17063
63,17069
63,17076
63,17155
63,17216
63,17412
63,17506
63,17580
63,17596
63,17670
63,17683
63,17736
63,17742
63,17787
63,17813
63,17838
63,18002
63,18034
63,18062
63,18067
63,18223
63,18236
63,18279
63,18316
63,18380
63,18432
63,18480
63,18603
63,18609
63,18610
63,18841
63,18900
63,18920
63,19019
63,19042
63,19195
63,19211
63,19229
63,19254
63,19420
63,19438
63,19506
63,19532
63,19631
63,19681
63,19784
63,19799
63,19808
63,19827
63,20012
63,20028
63,20047
63,20050
63,20058
63,20071
63,20109
63,20292
63,20297
63,20351
63,20499
63,20531
63,20615
63,20631
63,20656
63,20728
63,20843
63,20903
63,20961
63,21075
63,21170
63,21186
63,21228
63,21235
63,21303
63,21354
63,21448
63,21519
63,21631
63,21697
63,21719
63,21871
63,21929
63,21957
63,22057
63,22089
63,22095
63,22127
63,22169
63,22193
63,22271
63,22289
63,22292
63,22464
63,22477
63,22598
63,22688
63,22802
63,22845
63,22856
63,22985
63,22992
63,23121
63,23161
63,23275
63,23325
63,23331
63,23337
63,23383
63,23458
63,23579
63,23599
63,23663
63,23732
63,23752
63,23797
63,23820
63,23867
63,23907
63,24042
63,24078
63,24127
63,24182
63,24259
63,24336
63,24404
63,24437
63,24586
63,24655
63,24668
63,24680
63,24707
63,24809
63,24823
63,24826
63,24893
63,24933
63,24955
63,24960
63,25008
63,25040
63,25076
63,25198
63,25221
63,25302
63,25335
63,25342
63,25346
63,25353
63,25363
63,25388
63,25492
63,25505
63,25549
63,25552
63,25599
63,25604
63,25636
63,25697
63,25747
63,25749
63,25767
63,25784
63,25789
63,25817
63,25881
63,25912
63,25933
63,25983
63,26057
63,26146
63,26156
63,26257
63,26399
63,26424
63,26450
63,26487
63,26629
63,26630
63,26641
63,26782
63,26787
63,26791
63,26801
63,26857
63,26861
63,26873
63,26938
63,26948
63,27069
63,27115
63,27128
63,27132
63,27133
63,27137
63,27159
63,27269
63,27273
63,27331
63,27344
63,27391
63,27407
63,27472
63,27516
63,27538
63,27559
63,27606
63,27656
63,27666
63,27694
63,27779
63,27804
63,27810
63,27835
63,27937
63,27962
63,28056
63,28122
63,28134
63,28196
63,28226
63,28288
63,28321
63,28363
63,28461
63,28467
63,28513
63,28579
63,28618
63,28640
63,28773
63,28842
63,28910
63,28928
63,28992
63,29039
63,29060
63,29077
63,29111
63,29150
63,29153
63,29371
63,29434
63,29509
63,29514
64,87
64,97
64,188
64,214
64,226
64,266
64,299
64,361
64,365
64,546
64,569
64,774
64,811
64,831
64,882
64,987
64,1040
64,1081
64,1153
64,1196
64,1202
64,1211
64,1217
64,1236
64,1337
64,1393
64,1418
64,1533
64,1599
64,1641
64,1723
64,1737
64,1891
64,2089
64,2100
64,2239
64,2265
64,2309
64,2373
64,2432
64,2606
64,2614
64,2653
64,2708
64,2709
64,2794
64,2811
64,2821
64,2830
64,2835
64,2944
64,3092
64,3161
64,3167
64,3556
64,3847
64,3867
64,3881
64,4079
64,4135
64,4147
64,4250
64,4252
64,4279
64,4307
64,4381
64,4394
64,4425
64,4541
64,4561
64,4613
64,4647
64,4671
64,4680
64,4781
64,4828
64,4855
64,4922
64,4927
64,4934
64,5125
64,5181
64,5218
64,5241
64,5265
64,5277
64,5307
64,5402
64,5478
64,5563
64,5575
64,5608
64,5647
64,5657
64,5732
64,5783
64,5797
64,5842
64,5843
64,5868
64,5875
64,5879
64,5894
64,5899
64,5935
64,5960
64,6083
64,6205
64,6282
64,6290
64,6366
64,6383
64,6472
64,6760
64,6790
64,6819
64,6855
64,6858
64,6885
64,6942
64,6989
64,7035
64,7051
64,7068
64,7175
64,7215
64,7255
64,7453
64,7613
64,7636
64,7660
64,7675
64,7767
64,7769
64,7778
64,7780
64,7930
64,8158
64,8193
64,8236
64,8529
64,8549
64,8641
64,8648
64,8692
64,8697
64,8747
64,8813
64,8927
64,9124
64,9133
64,9148
64,9176
64,9219
64,9233
64,9249
64,9293
64,9303
64,9547
64,9604
64,9605
64,9639
64,9652
64,9683
64,9751
64,9846
64,9963
64,10079
64,10169
64,10182
64,10202
64,10412
64,10535
64,10560
64,10668
64,10720
64,10729
64,10736
64,10753
64,10756
64,10797
64,10841
64,11002
64,11022
64,11069
64,11153
64,11194
64,11222
64,11247
64,11277
64,11462
64,11571
64,11646
64,11657
64,11681
64,11768
64,11779
64,11832
64,11837
64,11968
64,12082
64,12313
64,12318
64,12321
64,12381
64,12478
64,12596
64,12650
64,12885
64,12969
64,12971
64,13030
64,13044
64,13054
64,13177
64,13224
64,13306
64,13332
64,13339
64,13355
64,13379
64,13398
64,13410
64,13499
64,13677
64,13700
64,13763
64,13888
64,13958
64,13984
64,14019
64,14040
64,14208
64,14211
64,14219
64,14244
64,14273
64,14283
64,14292
64,14348
64,14377
64,14378
64,14536
64,14610
64,14684
64,14697
64,14913
64,15010
64,15136
64,15157
64,15192
64,15258
64,15355
64,15374
64,15376
64,15422
64,15482
64,15509
64,15609
64,15681
64,15717
64,15719
64,15721
64,15756
64,15883
64,15981
64,16100
64,16149
64,16166
64,16339
64,16354
64,16497
64,16690
64,16803
64,16809
64,16929
64,16942
64,16956
64,16999
64,17021
64,17027
64,17031
64,17072
64,17089
64,17097
64,17109
64,17151
64,17155
64,17200
64,17249
64,17370
64,17398
64,17427
64,17454
64,17465
64,17471
64,17480
64,17488
64,17497
64,17512
64,17586
64,17639
64,17676
64,17742
64,17748
64,17770
64,18005
64,18039
64,18069
64,18090
64,18124
64,18208
64,18300
64,18387
64,18457
64,18476
64,18488
64,18516
64,18549
64,18626
64,18655
64,18672
64,18728
64,18734
64,18762
64,18783
64,18784
64,18840
64,18852
64,18864
64,18943
64,18982
64,19026
64,19031
64,19033
64,19055
64,19079
64,19149
64,19172
64,19250
64,19265
64,19282
64,19551
64,19630
64,19700
64,19808
64,19857
64,20130
64,20183
64,20275
64,20342
64,20504
64,20510
64,20546
64,20580
64,20592
64,20598
64,20638
64,20711
64,20762
64,20792
64,20806
64,20847
64,20962
64,21050
64,21100
64,21163
64,21185
64,21199
64,21214
64,21267
64,21285
64,21293
64,21316
64,21391
64,21447
64,21489
64,21655
64,21756
64,21809
64,21822
64,21901
64,21972
64,22013
64,22158
64,22163
64,22196
64,22215
64,22255
64,22346
64,22386
64,22407
64,22541
64,22770
64,22807
64,22913
64,23029
64,23137
64,23204
64,23335
64,23364
64,23492
64,23498
64,23581
64,23618
64,23646
64,23659
64,23693
64,23798
64,23806
64,23870
64,23910
64,23991
64,24028
64,24045
64,24126
64,24128
64,24205
64,24323
64,24332
64,24437
64,24449
64,24529
64,24585
64,24599
64,24651
64,24669
64,24689
64,24700
64,24731
64,24779
64,24789
64,24823
64,24839
64,24843
64,24881
64,24968
64,25003
64,25018
64,25066
64,25093
64,25114
64,25121
64,25133
64,25159
64,25184
64,25367
64,25381
64,25404
64,25433
64,25468
64,25482
64,25485
64,25536
64,25539
64,25621
64,25624
64,25666
64,25734
64,25779
64,25960
64,25982
64,26047
64,26059
64,26108
64,26128
64,26161
64,26364
64,26433
64,26442
64,26462
64,26549
64,26642
64,26644
64,26747
64,26841
64,26898
64,26929
64,26960
64,27049
64,27272
64,27281
64,27320
64,27393
64,27471
64,27474
64,27530
64,27553
64,27659
64,27791
64,27864
64,28070
64,28089
64,28147
64,28208
64,28367
64,28415
64,28500
64,28517
64,28526
64,28592
64,28612
64,28675
64,28805
64,28834
64,28893
64,28959
64,29008
64,29035
64,29041
64,29084
64,29131
64,29170
64,29477
64,29554
65,51
65,120
65,228
65,292
65,427
65,469
65,477
65,504
65,633
65,663
65,714
65,721
65,1058
65,1087
65,1161
65,1171
65,1187
65,1188
65,1232
65,1315
65,1321
65,1390
65,1588
65,1651
65,1678
65,1698
65,1707
65,1785
65,1812
65,1874
65,1939
65,2034
65,2112
65,2136
65,2176
65,2218
65,2316
65,2581
65,2591
65,2617
65,2629
65,2646
65,2761
65,2775
65,2785
65,2809
65,2840
65,3049
65,3060
65,3119
65,3212
65,3231
65,3244
65,3458
65,3493
65,3498
65,3511
65,3594
65,3601
65,3668
65,3680
65,3783
65,3804
65,3893
65,3908
65,4030
65,4123
65,4224
65,4253
65,4372
65,4386
65,4454
65,4479
65,4597
65,4645
65,4653
65,4732
65,4859
65,4899
65,4910
65,4927
65,4981
65,5006
65,5075
65,5108
65,5215
65,5221
65,5322
65,5343
65,5348
65,5430
65,5448
65,5509
65,5518
65,5540
65,5561
65,5613
65,5728
65,5765
65,5913
65,5986
65,5995
65,6001
65,6205
65,6246
65,6343
65,6346
65,6407
65,6636
65,6671
65,6744
65,6761
65,6819
65,6892
65,6902
65,6993
65,7016
65,7043
65,7058
65,7074
65,7105
65,7205
65,7570
65,7587
65,7680
65,7707
65,7715
65,7781
65,7827
65,7944
65,7959
65,7976
65,8125
65,8249
65,8269
65,8375
65,8410
65,8473
65,8476
65,8483
65,8531
65,8546
65,8616
65,8656
65,8675
65,8691
65,8727
65,8740
65,8767
65,8779
65,8908
65,8971
65,9058
65,9096
65,9139
65,9185
65,9309
65,9362
65,9414
65,9418
65,9427
65,9475
65,9658
65,9702
65,9804
65,9877
65,9996
65,10018
65,10035
65,10057
65,10147
65,10159
65,10305
65,10347
65,10378
65,10435
65,10454
65,10474
65,10476
65,10518
65,10574
65,10609
65,10724
65,10770
65,10845
65,10874
65,10900
65,11022
65,11081
65,11089
65,11192
65,11247
65,11297
65,11319
65,11365
65,11494
65,11508
65,11528
65,11553
65,11595
65,11668
65,11819
65,11919
65,11924
65,12008
65,12303
65,12423
65,12493
65,12657
65,12794
65,12860
65,12971
65,13021
65,13038
65,13090
65,13136
65,13154
65,13215
65,13273
65,13294
65,13295
65,13297
65,13301
65,13452
65,13538
65,13563
65,13628
65,13659
65,13670
65,13713
65,13735
65,14039
65,14058
65,14230
65,14278
65,14363
65,14394
65,14436
65,14442
65,14446
65,14665
65,14667
65,14748
65,14852
65,14871
65,14967
65,15054
65,15088
65,15175
65,15224
65,15227
65,15267
65,15322
65,15407
65,15454
65,15496
65,15515
65,15528
65,15633
65,15640
65,15685
65,15752
65,15768
65,15845
65,15998
65,16167
65,16246
65,16339
65,16455
65,16530
65,16534
65,16636
65,16654
65,16680
65,16700
65,16747
65,16823
65,16874
65,16893
65,16917
65,16918
65,17005
65,17024
65,17192
65,17257
65,17286
65,17303
65,17452
65,17455
65,17584
65,17809
65,17828
65,17870
65,18045
65,18186
65,18194
65,18292
65,18420
65,18508
65,18536
65,18544
65,18574
65,18604
65,18673
65,18681
65,18726
65,18770
65,19032
65,19148
65,19193
65,19251
65,19277
65,19360
65,19377
65,19468
65,19475
65,19534
65,19579
65,19714
65,19871
65,19879
65,19937
65,20046
65,20154
65,20301
65,20354
65,20626
65,20660
65,20712
65,20786
65,20883
65,20946
65,20976
65,21024
65,21161
65,21173
65,21229
65,21260
65,21289
65,21295
65,21370
65,21597
65,21674
65,21675
65,21763
65,21858
65,21910
65,21912
65,21914
65,21950
65,21992
65,22062
65,22120
65,22192
65,22271
65,22345
65,22419
65,22430
65,22458
65,22541
65,22669
65,22688
65,22801
65,22821
65,22946
65,22998
65,23024
65,23032
65,23109
65,23177
65,23183
65,23237
65,23290
65,23378
65,23489
65,23543
65,23552
65,23661
65,23774
65,23802
65,23849
65,23953
65,23967
65,23975
65,23993
65,24118
65,24214
65,24239
65,24265
65,24369
65,24421
65,24436
65,24456
65,24472
65,24473
65,24474
65,24509
65,24537
65,24580
65,24677
65,24700
65,24909
65,24956
65,24965
65,24967
65,25195
65,25235
65,25378
65,25393
65,25594
65,25624
65,25729
65,25775
65,25870
65,26031
65,26107
65,26309
65,26318
65,26481
65,26503
65,26589
65,26608
65,26638
65,26835
65,27161
65,27243
65,27262
65,27345
65,27381
65,27384
65,27416
65,27466
65,27527
65,27550
