layer,neuron
54,20746
54,20770
54,20809
54,20873
54,20879
54,20900
54,20966
54,21003
54,21014
54,21018
54,21044
54,21047
54,21058
54,21076
54,21090
54,21094
54,21099
54,21153
54,21157
54,21158
54,21176
54,21189
54,21195
54,21198
54,21207
54,21211
54,21243
54,21270
54,21330
54,21336
54,21350
54,21365
54,21367
54,21378
54,21433
54,21456
54,21463
54,21512
54,21514
54,21520
54,21534
54,21580
54,21587
54,21604
54,21614
54,21641
54,21706
54,21718
54,21737
54,21742
54,21755
54,21775
54,21781
54,21823
54,21865
54,21887
54,21889
54,21922
54,21989
54,22004
54,22026
54,22036
54,22062
54,22084
54,22097
54,22107
54,22114
54,22117
54,22148
54,22161
54,22168
54,22185
54,22226
54,22232
54,22238
54,22272
54,22286
54,22307
54,22377
54,22433
54,22436
54,22454
54,22457
54,22469
54,22471
54,22486
54,22491
54,22499
54,22500
54,22506
54,22524
54,22551
54,22562
54,22577
54,22593
54,22597
54,22645
54,22674
54,22701
54,22703
54,22729
54,22786
54,22856
54,22871
54,22875
54,22888
54,22898
54,22904
54,22917
54,22924
54,23007
54,23014
54,23046
54,23049
54,23068
54,23087
54,23093
54,23098
54,23120
54,23122
54,23131
54,23168
54,23186
54,23192
54,23196
54,23213
54,23218
54,23225
54,23259
54,23264
54,23268
54,23318
54,23331
54,23370
54,23383
54,23391
54,23405
54,23449
54,23461
54,23524
54,23534
54,23551
54,23582
54,23588
54,23613
54,23708
54,23773
54,23825
54,23826
54,23834
54,23847
54,23849
54,23854
54,23863
54,23889
54,23899
54,23912
54,23943
54,23985
54,23992
54,24010
54,24028
54,24033
54,24040
54,24055
54,24056
54,24077
54,24082
54,24097
54,24116
54,24157
54,24178
54,24190
54,24202
54,24210
54,24212
54,24246
54,24257
54,24262
54,24327
54,24331
54,24365
54,24403
54,24434
54,24443
54,24449
54,24507
54,24515
54,24520
54,24533
54,24635
54,24648
54,24688
54,24692
54,24703
54,24706
54,24770
54,24773
54,24796
54,24847
54,24943
54,24961
54,24975
54,24980
54,25006
54,25008
54,25028
54,25032
54,25033
54,25035
54,25044
54,25054
54,25070
54,25098
54,25124
54,25126
54,25140
54,25162
54,25202
54,25233
54,25246
54,25274
54,25284
54,25304
54,25344
54,25356
54,25357
54,25366
54,25369
54,25375
54,25380
54,25433
54,25455
54,25517
54,25543
54,25577
54,25583
54,25622
54,25632
54,25636
54,25670
54,25678
54,25682
54,25686
54,25688
54,25691
54,25730
54,25755
54,25803
54,25820
54,25840
54,25881
54,25882
54,25915
54,25922
54,25986
54,25992
54,26006
54,26007
54,26068
54,26083
54,26198
54,26208
54,26221
54,26227
54,26263
54,26266
54,26282
54,26285
54,26314
54,26318
54,26321
54,26329
54,26339
54,26414
54,26428
54,26476
54,26480
54,26515
54,26518
54,26525
54,26537
54,26547
54,26549
54,26559
54,26572
54,26577
54,26606
54,26693
54,26773
54,26798
54,26826
54,26841
54,26849
54,26861
54,26892
54,26904
54,26909
54,26976
54,26977
54,27005
54,27022
54,27034
54,27063
54,27079
54,27119
54,27130
54,27139
54,27151
54,27163
54,27171
54,27186
54,27187
54,27201
54,27243
54,27245
54,27246
54,27287
54,27303
54,27312
54,27315
54,27324
54,27330
54,27340
54,27351
54,27355
54,27362
54,27363
54,27428
54,27469
54,27480
54,27493
54,27499
54,27500
54,27552
54,27581
54,27616
54,27620
54,27686
54,27706
54,27725
54,27731
54,27736
54,27738
54,27756
54,27781
54,27790
54,27797
54,27822
54,27826
54,27834
54,27835
54,27839
54,27849
54,27859
54,27874
54,27906
54,27958
54,27990
54,28005
54,28018
54,28066
54,28069
54,28108
54,28110
54,28125
54,28126
54,28138
54,28141
54,28147
54,28148
54,28151
54,28158
54,28160
54,28177
54,28180
54,28220
54,28237
54,28258
54,28267
54,28315
54,28316
54,28334
54,28336
54,28395
54,28418
54,28423
54,28530
54,28537
54,28543
54,28545
54,28547
54,28556
54,28560
54,28577
54,28579
54,28613
54,28617
54,28692
54,28704
54,28735
54,28740
54,28762
54,28778
54,28782
54,28784
54,28789
54,28794
54,28819
54,28836
54,28849
54,28851
54,28858
54,28869
54,28898
54,28918
54,28940
54,28950
54,28994
54,28998
54,29057
54,29059
54,29062
54,29073
54,29097
54,29158
54,29162
54,29181
54,29192
54,29228
54,29229
54,29267
54,29279
54,29292
54,29294
54,29297
54,29298
54,29312
54,29334
54,29339
54,29362
54,29401
54,29415
54,29420
54,29468
54,29500
54,29507
54,29517
54,29525
54,29535
54,29547
54,29549
54,29552
55,3
55,20
55,67
55,69
55,89
55,120
55,194
55,196
55,203
55,206
55,232
55,246
55,261
55,284
55,320
55,321
55,350
55,360
55,361
55,366
55,440
55,442
55,460
55,475
55,561
55,576
55,616
55,618
55,625
55,643
55,651
55,653
55,690
55,691
55,762
55,815
55,833
55,837
55,867
55,872
55,956
55,982
55,990
55,1006
55,1029
55,1067
55,1178
55,1187
55,1246
55,1258
55,1343
55,1355
55,1416
55,1442
55,1455
55,1475
55,1481
55,1483
55,1495
55,1504
55,1526
55,1547
55,1555
55,1649
55,1661
55,1665
55,1680
55,1698
55,1721
55,1763
55,1774
55,1809
55,1811
55,1841
55,1879
55,1896
55,1914
55,1919
55,2094
55,2100
55,2131
55,2149
55,2183
55,2204
55,2239
55,2240
55,2256
55,2274
55,2282
55,2299
55,2324
55,2326
55,2334
55,2408
55,2488
55,2513
55,2520
55,2572
55,2622
55,2679
55,2700
55,2711
55,2735
55,2770
55,2781
55,2803
55,2810
55,2811
55,2817
55,2838
55,2883
55,2900
55,2941
55,2966
55,2988
55,2999
55,3044
55,3052
55,3072
55,3073
55,3105
55,3113
55,3114
55,3122
55,3151
55,3155
55,3217
55,3225
55,3249
55,3292
55,3370
55,3374
55,3384
55,3419
55,3428
55,3432
55,3506
55,3545
55,3546
55,3549
55,3553
55,3571
55,3576
55,3619
55,3620
55,3652
55,3704
55,3725
55,3735
55,3747
55,3750
55,3782
55,3799
55,3851
55,3864
55,3866
55,3903
55,3914
55,3970
55,3983
55,4085
55,4086
55,4105
55,4143
55,4157
55,4177
55,4231
55,4235
55,4270
55,4276
55,4280
55,4292
55,4296
55,4301
55,4303
55,4331
55,4336
55,4340
55,4344
55,4366
55,4370
55,4382
55,4425
55,4575
55,4602
55,4677
55,4706
55,4707
55,4767
55,4782
55,4790
55,4792
55,4793
55,4896
55,4902
55,4916
55,4934
55,4999
55,5069
55,5071
55,5105
55,5162
55,5169
55,5194
55,5196
55,5239
55,5245
55,5282
55,5317
55,5335
55,5344
55,5351
55,5369
55,5405
55,5437
55,5466
55,5471
55,5473
55,5501
55,5509
55,5518
55,5547
55,5559
55,5562
55,5594
55,5608
55,5676
55,5688
55,5727
55,5785
55,5855
55,5921
55,5923
55,5946
55,5982
55,6102
55,6120
55,6173
55,6214
55,6313
55,6341
55,6374
55,6386
55,6389
55,6426
55,6465
55,6468
55,6470
55,6486
55,6496
55,6540
55,6549
55,6564
55,6586
55,6676
55,6695
55,6728
55,6792
55,6813
55,6833
55,6834
55,6840
55,6843
55,6862
55,6894
55,6920
55,6951
55,6975
55,7023
55,7088
55,7095
55,7097
55,7101
55,7160
55,7203
55,7254
55,7270
55,7272
55,7285
55,7289
55,7314
55,7334
55,7339
55,7361
55,7378
55,7387
55,7391
55,7395
55,7459
55,7462
55,7569
55,7616
55,7624
55,7655
55,7692
55,7707
55,7764
55,7779
55,7797
55,7798
55,7894
55,7947
55,7976
55,8000
55,8004
55,8181
55,8201
55,8239
55,8321
55,8361
55,8370
55,8429
55,8430
55,8432
55,8473
55,8521
55,8529
55,8530
55,8533
55,8538
55,8542
55,8552
55,8601
55,8605
55,8607
55,8617
55,8627
55,8667
55,8698
55,8742
55,8745
55,8775
55,8795
55,8815
55,8822
55,8843
55,8864
55,8887
55,8899
55,8989
55,9007
55,9041
55,9080
55,9088
55,9123
55,9167
55,9175
55,9178
55,9203
55,9223
55,9249
55,9254
55,9262
55,9290
55,9297
55,9332
55,9359
55,9363
55,9395
55,9446
55,9470
55,9517
55,9527
55,9533
55,9551
55,9629
55,9641
55,9649
55,9680
55,9692
55,9708
55,9714
55,9754
55,9829
55,9843
55,9914
55,9921
55,9978
55,10000
55,10023
55,10025
55,10038
55,10061
55,10071
55,10072
55,10074
55,10108
55,10113
55,10172
55,10185
55,10189
55,10216
55,10220
55,10247
55,10286
55,10290
55,10337
55,10339
55,10366
55,10390
55,10408
55,10442
55,10479
55,10492
55,10502
55,10510
55,10516
55,10544
55,10550
55,10559
55,10566
55,10625
55,10631
55,10645
55,10669
55,10680
55,10720
55,10722
55,10734
55,10791
55,10797
55,10805
55,10812
55,10829
55,10853
55,10898
55,10922
55,10925
55,10939
55,10948
55,10982
55,11004
55,11030
55,11039
55,11075
55,11144
55,11145
55,11176
55,11193
55,11227
55,11235
55,11258
55,11319
55,11348
55,11369
55,11376
55,11429
55,11435
55,11450
55,11523
55,11542
55,11543
55,11553
55,11565
55,11574
55,11712
55,11746
55,11788
55,11816
55,11898
55,11944
55,12043
55,12075
55,12084
55,12099
55,12138
55,12179
55,12203
55,12221
55,12238
55,12247
55,12282
55,12304
55,12316
55,12330
55,12338
55,12390
55,12396
55,12428
55,12435
55,12449
55,12489
55,12513
55,12515
55,12523
55,12544
55,12550
55,12571
55,12590
55,12600
55,12618
55,12621
55,12635
55,12638
55,12657
55,12667
55,12702
55,12716
55,12732
55,12734
55,12797
55,12805
55,12814
55,12825
55,12873
55,12888
55,12955
55,12984
55,13023
55,13027
55,13071
55,13075
55,13085
55,13095
55,13131
55,13181
55,13187
55,13200
55,13227
55,13237
55,13264
55,13270
55,13293
55,13298
55,13326
55,13337
55,13352
55,13355
55,13374
55,13382
55,13392
55,13414
55,13499
55,13515
55,13527
55,13545
55,13615
55,13620
55,13633
55,13644
55,13670
55,13699
55,13711
55,13760
55,13819
55,13882
55,13885
55,13914
55,13917
55,13951
55,14013
55,14024
55,14025
55,14028
55,14101
55,14105
55,14145
55,14153
55,14168
55,14212
55,14228
55,14242
55,14258
55,14259
55,14276
55,14283
55,14303
55,14335
55,14360
55,14377
55,14379
55,14390
55,14392
55,14425
55,14588
55,14601
55,14615
55,14617
55,14671
55,14704
55,14707
55,14757
55,14784
55,14801
55,14814
55,14821
55,14843
55,14854
55,14885
55,14896
55,14915
55,14919
55,14934
55,14947
55,14959
55,14970
55,15090
55,15096
55,15151
55,15247
55,15253
55,15255
55,15309
55,15446
55,15449
55,15451
55,15484
55,15487
55,15503
55,15601
55,15615
55,15620
55,15683
55,15689
55,15692
55,15705
55,15737
55,15860
55,15865
55,15877
55,15900
55,15932
55,15949
55,16018
55,16039
55,16052
55,16057
55,16110
55,16140
55,16154
55,16161
55,16194
55,16235
55,16264
55,16271
55,16289
55,16307
55,16313
55,16373
55,16374
55,16385
55,16395
55,16412
55,16473
55,16479
55,16564
55,16614
55,16626
55,16628
55,16636
55,16640
55,16708
55,16711
55,16728
55,16732
55,16758
55,16789
55,16819
55,16833
55,16881
55,16894
55,16909
55,16922
55,16968
55,16990
55,17006
55,17030
55,17064
55,17067
55,17115
55,17124
55,17131
55,17133
55,17136
55,17202
55,17238
55,17286
55,17300
55,17309
55,17365
55,17388
55,17426
55,17441
55,17454
55,17458
55,17508
55,17554
55,17567
55,17583
55,17622
55,17624
55,17633
55,17656
55,17658
55,17690
55,17706
55,17723
55,17752
55,17808
55,17811
55,17931
55,17948
55,17953
55,17978
55,18015
55,18017
55,18019
55,18021
55,18042
55,18043
55,18134
55,18137
55,18149
55,18165
55,18171
55,18177
55,18181
55,18201
55,18213
55,18245
55,18295
55,18296
55,18310
55,18324
55,18378
55,18392
55,18397
55,18435
55,18481
55,18514
55,18538
55,18576
55,18661
55,18740
55,18764
55,18798
55,18820
55,18946
55,19012
55,19028
55,19129
55,19171
55,19173
55,19260
55,19328
55,19336
55,19399
55,19439
55,19459
55,19466
55,19467
55,19482
55,19525
55,19540
55,19547
55,19575
55,19577
55,19588
55,19614
55,19650
55,19651
55,19680
55,19708
55,19714
55,19757
55,19763
55,19825
55,19836
55,19837
55,19861
55,19862
55,19866
55,19876
55,19886
55,19887
55,19891
55,19958
55,19960
55,19968
55,19979
55,19985
55,20052
55,20059
55,20160
55,20163
55,20172
55,20202
55,20208
55,20209
55,20236
55,20238
55,20247
55,20398
55,20407
55,20458
55,20469
55,20474
55,20486
55,20509
55,20525
55,20529
55,20533
55,20542
55,20559
55,20567
55,20616
55,20621
55,20648
55,20652
55,20683
55,20700
55,20703
55,20731
55,20786
55,20815
55,20839
55,20842
55,20848
55,20985
55,21080
55,21118
55,21120
55,21125
55,21135
55,21152
55,21191
55,21195
55,21224
55,21258
55,21263
55,21282
55,21300
55,21309
55,21314
55,21337
55,21347
55,21374
55,21386
55,21421
55,21452
55,21480
55,21507
55,21541
55,21574
55,21610
55,21625
55,21715
55,21721
55,21784
55,21794
55,21881
55,21926
55,21937
55,21941
55,21991
55,22003
55,22056
55,22070
55,22074
55,22075
55,22116
55,22166
55,22205
55,22225
55,22248
55,22251
55,22291
55,22347
55,22359
55,22398
55,22419
55,22451
55,22464
55,22499
55,22528
55,22553
55,22558
55,22587
55,22604
55,22658
55,22702
55,22711
55,22720
55,22735
55,22736
55,22756
55,22776
55,22806
55,22838
55,22892
55,22952
55,22987
55,23001
55,23009
55,23034
55,23055
55,23084
55,23112
55,23114
55,23138
55,23145
55,23163
55,23190
55,23199
55,23200
55,23206
55,23256
55,23297
55,23300
55,23335
55,23337
55,23339
55,23366
55,23374
55,23375
55,23452
55,23497
55,23501
55,23502
55,23510
55,23514
55,23535
55,23564
55,23635
55,23644
55,23666
55,23680
55,23740
55,23744
55,23746
55,23763
55,23772
55,23783
55,23786
55,23800
55,23849
55,23861
55,23915
55,23920
55,23942
55,23953
55,24043
55,24139
55,24244
55,24319
55,24352
55,24369
55,24409
55,24410
55,24420
55,24453
55,24488
55,24504
55,24519
55,24524
55,24531
55,24553
55,24570
55,24581
55,24621
55,24622
55,24677
55,24749
55,24775
55,24806
55,24807
55,24861
55,24874
55,24880
55,24906
55,24909
55,24965
55,25008
55,25032
55,25071
55,25074
55,25111
55,25158
55,25172
55,25186
55,25189
55,25190
55,25191
55,25255
55,25273
55,25288
55,25293
55,25394
55,25495
55,25510
55,25565
55,25569
55,25573
55,25584
55,25689
55,25696
55,25697
55,25721
55,25732
55,25737
55,25756
55,25758
55,25807
55,25838
55,25852
55,25956
55,25966
55,26018
55,26047
55,26077
55,26099
55,26118
55,26135
55,26149
55,26199
55,26207
55,26233
55,26268
55,26272
55,26290
55,26310
55,26341
55,26389
55,26393
55,26405
55,26441
55,26450
55,26477
55,26498
55,26514
55,26517
55,26526
55,26539
55,26543
55,26630
55,26649
55,26665
55,26683
55,26702
55,26729
55,26735
55,26786
55,26802
55,26819
55,26824
55,26839
55,26841
55,26842
55,26884
55,26900
55,26928
55,26936
55,27025
55,27071
55,27117
55,27154
55,27172
55,27174
55,27217
55,27227
55,27271
55,27275
55,27337
55,27343
55,27344
55,27353
55,27387
55,27421
55,27471
55,27492
55,27502
55,27506
55,27591
55,27597
55,27601
55,27639
55,27671
55,27672
55,27711
55,27746
55,27750
55,27820
55,27874
55,27916
55,27944
55,27947
55,27956
55,27966
55,27976
55,27985
55,28041
55,28047
55,28108
55,28123
55,28184
55,28225
55,28241
55,28286
55,28288
55,28299
55,28340
55,28348
55,28420
55,28433
55,28458
55,28467
55,28477
55,28484
55,28493
55,28580
55,28611
55,28626
55,28643
55,28682
55,28684
55,28705
55,28727
55,28728
55,28744
55,28759
55,28846
55,28851
55,28865
55,28899
55,28920
55,28937
55,28955
55,28975
55,28976
55,29002
55,29032
55,29092
55,29105
55,29106
55,29113
55,29114
55,29224
55,29238
55,29253
55,29291
55,29315
55,29333
55,29343
55,29352
55,29398
55,29419
55,29447
55,29449
55,29453
55,29505
55,29541
55,29567
56,5
56,14
56,28
56,30
56,70
56,80
56,90
56,95
56,124
56,130
56,148
56,186
56,195
56,209
56,216
56,235
56,236
56,254
56,303
56,306
56,311
56,312
56,347
56,353
56,359
56,391
56,403
56,407
56,446
56,471
56,499
56,546
56,581
56,583
56,584
56,603
56,674
56,682
56,750
56,754
56,784
56,793
56,801
56,832
56,838
56,861
56,893
56,906
56,923
56,924
56,934
56,941
56,988
56,990
56,995
56,1012
56,1035
56,1080
56,1091
56,1117
56,1133
56,1138
56,1139
56,1172
56,1201
56,1241
56,1289
56,1338
56,1392
56,1400
56,1402
56,1407
56,1412
56,1443
56,1468
56,1491
56,1516
56,1550
56,1552
56,1556
56,1579
56,1696
56,1714
56,1788
56,1815
56,1817
56,1824
56,1867
56,1872
56,1881
56,1883
56,1918
56,1961
56,1977
56,2036
56,2041
56,2098
56,2111
56,2112
56,2201
56,2203
56,2294
56,2313
56,2336
56,2370
56,2392
56,2411
56,2430
56,2445
56,2448
56,2451
56,2481
56,2611
56,2638
56,2670
56,2689
56,2698
56,2718
56,2726
56,2732
56,2770
56,2774
56,2819
56,2832
56,2864
56,2882
56,2918
56,2955
56,2996
56,3041
56,3122
56,3161
56,3165
56,3206
56,3213
56,3246
56,3270
56,3280
56,3291
56,3315
56,3346
56,3370
56,3416
56,3417
56,3424
56,3491
56,3507
56,3522
56,3539
56,3547
56,3562
56,3582
56,3586
56,3599
56,3600
56,3626
56,3653
56,3659
56,3670
56,3677
56,3712
56,3725
56,3738
56,3775
56,3784
56,3810
56,3827
56,3847
56,3848
56,3853
56,3861
56,3911
56,3980
56,3982
56,3984
56,4007
56,4071
56,4106
56,4119
56,4140
56,4192
56,4195
56,4216
56,4253
56,4261
56,4271
56,4299
56,4304
56,4316
56,4323
56,4337
56,4355
56,4356
56,4358
56,4368
56,4378
56,4381
56,4398
56,4436
56,4447
56,4477
56,4486
56,4487
56,4528
56,4540
56,4560
56,4561
56,4587
56,4604
56,4615
56,4660
56,4721
56,4737
56,4826
56,4888
56,4906
56,4909
56,4921
56,4964
56,4985
56,4994
56,5066
56,5088
56,5097
56,5116
56,5133
56,5267
56,5300
56,5322
56,5340
56,5382
56,5412
56,5424
56,5426
56,5430
56,5438
56,5444
56,5498
56,5511
56,5522
56,5566
56,5590
56,5654
56,5655
56,5663
56,5683
56,5706
56,5725
56,5726
56,5742
56,5753
56,5768
56,5784
56,5799
56,5828
56,5856
56,5870
56,5915
56,5932
56,5953
56,5958
56,5967
56,6003
56,6011
56,6054
56,6069
56,6082
56,6104
56,6108
56,6175
56,6216
56,6222
56,6267
56,6289
56,6326
56,6336
56,6340
56,6372
56,6382
56,6384
56,6386
56,6399
56,6429
56,6440
56,6460
56,6506
56,6545
56,6585
56,6604
56,6622
56,6630
56,6678
56,6700
56,6747
56,6756
56,6773
56,6794
56,6813
56,6847
56,6888
56,6900
56,6956
56,6999
56,7016
56,7054
56,7069
56,7111
56,7133
56,7134
56,7137
56,7140
56,7150
56,7175
56,7188
56,7194
56,7201
56,7268
56,7346
56,7383
56,7429
56,7433
56,7452
56,7466
56,7471
56,7491
56,7493
56,7545
56,7552
56,7565
56,7569
56,7642
56,7666
56,7713
56,7721
56,7724
56,7739
56,7822
56,7826
56,7831
56,7865
56,7909
56,7921
56,7925
56,7944
56,7947
56,7964
56,7979
56,8006
56,8054
56,8096
56,8109
56,8114
56,8122
56,8131
56,8133
56,8178
56,8221
56,8225
56,8254
56,8256
56,8267
56,8288
56,8309
56,8311
56,8336
56,8370
56,8377
56,8385
56,8395
56,8432
56,8468
56,8494
56,8496
56,8522
56,8596
56,8605
56,8642
56,8676
56,8736
56,8803
56,8808
56,8880
56,8881
56,8920
56,8938
56,8945
56,8955
56,8988
56,9006
56,9011
56,9020
56,9052
56,9072
56,9078
56,9136
56,9157
56,9201
56,9236
56,9237
56,9262
56,9263
56,9282
56,9330
56,9343
56,9355
56,9377
56,9379
56,9407
56,9410
56,9466
56,9481
56,9532
56,9551
56,9576
56,9584
56,9595
56,9624
56,9687
56,9693
56,9698
56,9707
56,9728
56,9784
56,9806
56,9807
56,9840
56,9878
56,9903
56,9952
56,9967
56,9969
56,9994
56,10014
56,10039
56,10064
56,10073
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10234
56,10236
56,10266
56,10300
56,10309
56,10321
56,10337
56,10395
56,10467
56,10497
56,10500
56,10506
56,10530
56,10557
56,10563
56,10632
56,10652
56,10697
56,10729
56,10796
56,10806
56,10840
56,10854
56,10858
56,10865
56,10879
56,10897
56,10954
56,11023
56,11025
56,11040
56,11079
56,11112
56,11145
56,11166
56,11237
56,11315
56,11318
56,11327
56,11338
56,11352
56,11386
56,11397
56,11431
56,11503
56,11505
56,11517
56,11546
56,11563
56,11564
56,11639
56,11640
56,11643
56,11650
56,11674
56,11684
56,11713
56,11729
56,11733
56,11752
56,11757
56,11784
56,11789
56,11813
56,11822
56,11830
56,11841
56,11885
56,11892
56,11893
56,11908
56,11931
56,12001
56,12010
56,12035
56,12121
56,12165
56,12188
56,12190
56,12227
56,12264
56,12266
56,12274
56,12295
56,12324
56,12327
56,12330
56,12338
56,12346
56,12380
56,12411
56,12449
56,12465
56,12475
56,12481
56,12493
56,12498
56,12526
56,12530
56,12594
56,12599
56,12615
56,12622
56,12639
56,12648
56,12673
56,12691
56,12694
56,12695
56,12704
56,12718
56,12731
56,12735
56,12770
56,12810
56,12898
56,12988
56,13007
56,13042
56,13087
56,13163
56,13166
56,13169
56,13254
56,13256
56,13283
56,13287
56,13301
56,13349
56,13351
56,13355
56,13412
56,13419
56,13430
56,13432
56,13464
56,13477
56,13501
56,13506
56,13518
56,13521
56,13562
56,13565
56,13603
56,13604
56,13649
56,13701
56,13702
56,13733
56,13756
56,13757
56,13784
56,13803
56,13813
56,13835
56,13837
56,13869
56,13872
56,13879
56,13881
56,13894
56,13924
56,13926
56,13933
56,13985
56,13988
56,14038
56,14055
56,14069
56,14070
56,14092
56,14094
56,14107
56,14127
56,14147
56,14166
56,14224
56,14331
56,14341
56,14351
56,14369
56,14425
56,14448
56,14463
56,14471
56,14472
56,14518
56,14548
56,14581
56,14599
56,14613
56,14628
56,14657
56,14679
56,14688
56,14769
56,14770
56,14773
56,14785
56,14788
56,14793
56,14811
56,14818
56,14834
56,14839
56,14849
56,14853
56,14883
56,14908
56,14950
56,14960
56,14961
56,14995
56,15016
56,15028
56,15114
56,15188
56,15285
56,15297
56,15339
56,15367
56,15368
56,15372
56,15382
56,15395
56,15417
56,15426
56,15455
56,15485
56,15510
56,15566
56,15568
56,15573
56,15585
56,15628
56,15655
56,15656
56,15659
56,15663
56,15667
56,15679
56,15691
56,15695
56,15712
56,15721
56,15734
56,15741
56,15773
56,15786
56,15790
56,15797
56,15801
56,15802
56,15806
56,15817
56,15851
56,15900
56,15911
56,15923
56,15955
56,16046
56,16070
56,16156
56,16191
56,16206
56,16259
56,16276
56,16304
56,16311
56,16329
56,16423
56,16439
56,16442
56,16488
56,16567
56,16575
56,16665
56,16694
56,16695
56,16702
56,16707
56,16721
56,16792
56,16808
56,16809
56,16842
56,16898
56,16969
56,16979
56,17018
56,17021
56,17028
56,17038
56,17046
56,17054
56,17068
56,17075
56,17087
56,17101
56,17110
56,17114
56,17153
56,17202
56,17232
56,17244
56,17247
56,17268
56,17282
56,17292
56,17385
56,17420
56,17488
56,17504
56,17505
56,17524
56,17558
56,17584
56,17589
56,17596
56,17631
56,17654
56,17660
56,17662
56,17689
56,17705
56,17707
56,17721
56,17744
56,17752
56,17754
56,17755
56,17767
56,17780
56,17851
56,17875
56,17882
56,17917
56,17918
56,17951
56,17965
56,17966
56,18012
56,18086
56,18106
56,18109
56,18125
56,18128
56,18140
56,18145
56,18187
56,18257
56,18265
56,18266
56,18319
56,18325
56,18346
56,18397
56,18441
56,18444
56,18447
56,18495
56,18503
56,18549
56,18577
56,18609
56,18610
56,18614
56,18636
56,18652
56,18658
56,18761
56,18794
56,18822
56,18867
56,18900
56,18906
56,18916
56,18940
56,18992
56,19014
56,19016
56,19018
56,19043
56,19068
56,19138
56,19153
56,19157
56,19179
56,19182
56,19183
56,19209
56,19220
56,19226
56,19247
56,19282
56,19288
56,19319
56,19343
56,19353
56,19354
56,19381
56,19393
56,19398
56,19405
56,19456
56,19488
56,19507
56,19508
56,19527
56,19604
56,19631
56,19690
56,19727
56,19741
56,19764
56,19841
56,19866
56,19876
56,19882
56,19909
56,19935
56,19945
56,19975
56,19987
56,20055
56,20081
56,20091
56,20113
56,20142
56,20149
56,20151
56,20218
56,20238
56,20279
56,20284
56,20336
56,20376
56,20425
56,20442
56,20474
56,20499
56,20514
56,20517
56,20522
56,20528
56,20602
56,20631
56,20642
56,20658
56,20671
56,20686
56,20722
56,20756
56,20760
56,20768
56,20825
56,20835
56,20853
56,20884
56,20901
56,20936
56,20989
56,20992
56,21037
56,21059
56,21070
56,21083
56,21129
56,21139
56,21149
56,21189
56,21194
56,21196
56,21198
56,21215
56,21223
56,21228
56,21236
56,21286
56,21291
56,21298
56,21322
56,21348
56,21357
56,21378
56,21379
56,21390
56,21412
56,21415
56,21446
56,21473
56,21487
56,21499
56,21514
56,21570
56,21573
56,21596
56,21599
56,21609
56,21626
56,21650
56,21663
56,21789
56,21806
56,21810
56,21859
56,21864
56,21947
56,21963
56,21975
56,22098
56,22135
56,22221
56,22259
56,22266
56,22292
56,22316
56,22343
56,22378
56,22383
56,22390
56,22395
56,22421
56,22437
56,22457
56,22500
56,22501
56,22505
56,22566
56,22634
56,22646
56,22664
56,22665
56,22678
56,22731
56,22737
56,22776
56,22789
56,22822
56,22852
56,22863
56,22894
56,22908
56,22913
56,22989
56,23032
56,23057
56,23068
56,23075
56,23080
56,23100
56,23123
56,23181
56,23204
56,23214
56,23283
56,23312
56,23351
56,23355
56,23370
56,23382
56,23448
56,23472
56,23473
56,23484
56,23496
56,23497
56,23565
56,23582
56,23608
56,23629
56,23632
56,23705
56,23729
56,23736
56,23753
56,23786
56,23806
56,23835
56,23875
56,23876
56,23878
56,23888
56,23920
56,23983
56,23993
56,24010
56,24017
56,24024
56,24036
56,24041
56,24066
56,24123
56,24157
56,24251
56,24265
56,24271
56,24283
56,24406
56,24444
56,24459
56,24473
56,24488
56,24492
56,24494
56,24506
56,24515
56,24544
56,24566
56,24573
56,24582
56,24641
56,24645
56,24667
56,24693
56,24717
56,24750
56,24758
56,24770
56,24789
56,24812
56,24815
56,24828
56,24829
56,24831
56,24905
56,24915
56,24919
56,24936
56,24942
56,24954
56,24997
56,25078
56,25108
56,25116
56,25117
56,25120
56,25139
56,25216
56,25243
56,25275
56,25278
56,25322
56,25328
56,25347
56,25392
56,25395
56,25397
56,25414
56,25431
56,25436
56,25439
56,25495
56,25510
56,25534
56,25542
56,25580
56,25621
56,25622
56,25628
56,25638
56,25654
56,25669
56,25680
56,25710
56,25713
56,25751
56,25770
56,25773
56,25775
56,25784
56,25816
56,25827
56,25835
56,25854
56,25857
56,25863
56,25885
56,25890
56,25899
56,25901
56,25909
56,25934
56,26079
56,26105
56,26148
56,26170
56,26185
56,26195
56,26253
56,26266
56,26274
56,26298
56,26347
56,26366
56,26371
56,26393
56,26426
56,26450
56,26451
56,26454
56,26480
56,26534
56,26542
56,26562
56,26591
56,26610
56,26615
56,26630
56,26633
56,26638
56,26647
56,26669
56,26719
56,26721
56,26776
56,26855
56,26875
56,26944
56,26980
56,26985
56,26989
56,27019
56,27034
56,27035
56,27050
56,27054
56,27055
56,27088
56,27095
56,27182
56,27233
56,27248
56,27261
56,27262
56,27289
56,27307
56,27316
56,27325
56,27379
56,27412
56,27423
56,27426
56,27463
56,27471
56,27505
56,27509
56,27529
56,27539
56,27602
56,27620
56,27625
56,27652
56,27670
56,27676
56,27689
56,27741
56,27761
56,27806
56,27843
56,27902
56,27907
56,27910
56,27938
56,27953
56,27983
56,27992
56,27999
56,28052
56,28064
56,28089
