layer,neuron
59,18032
59,18071
59,18101
59,18106
59,18152
59,18158
59,18169
59,18171
59,18179
59,18230
59,18235
59,18281
59,18353
59,18372
59,18373
59,18376
59,18401
59,18418
59,18504
59,18522
59,18537
59,18614
59,18693
59,18713
59,18731
59,18754
59,18773
59,18780
59,18782
59,18815
59,18839
59,18868
59,18873
59,18879
59,18921
59,18954
59,19012
59,19043
59,19091
59,19108
59,19161
59,19171
59,19172
59,19178
59,19181
59,19226
59,19237
59,19338
59,19430
59,19461
59,19471
59,19487
59,19507
59,19528
59,19553
59,19590
59,19596
59,19605
59,19609
59,19647
59,19660
59,19690
59,19694
59,19903
59,19922
59,19935
59,19994
59,20036
59,20060
59,20085
59,20094
59,20153
59,20160
59,20226
59,20340
59,20344
59,20375
59,20385
59,20390
59,20433
59,20459
59,20547
59,20561
59,20562
59,20661
59,20691
59,20705
59,20711
59,20760
59,20863
59,20937
59,21013
59,21019
59,21045
59,21054
59,21101
59,21112
59,21114
59,21124
59,21156
59,21219
59,21243
59,21246
59,21248
59,21255
59,21343
59,21356
59,21362
59,21414
59,21486
59,21593
59,21619
59,21632
59,21635
59,21688
59,21695
59,21786
59,21787
59,21791
59,22015
59,22022
59,22100
59,22110
59,22116
59,22117
59,22136
59,22172
59,22188
59,22202
59,22209
59,22245
59,22425
59,22437
59,22448
59,22471
59,22533
59,22555
59,22609
59,22611
59,22616
59,22637
59,22670
59,22680
59,22739
59,22778
59,22783
59,22849
59,22888
59,22918
59,22921
59,22936
59,22946
59,22948
59,22969
59,22980
59,22988
59,23005
59,23055
59,23169
59,23199
59,23216
59,23232
59,23237
59,23317
59,23321
59,23326
59,23327
59,23368
59,23370
59,23372
59,23416
59,23428
59,23441
59,23484
59,23509
59,23527
59,23578
59,23598
59,23646
59,23660
59,23671
59,23674
59,23708
59,23734
59,24014
59,24028
59,24029
59,24047
59,24121
59,24156
59,24179
59,24192
59,24212
59,24223
59,24532
59,24571
59,24593
59,24608
59,24613
59,24696
59,24746
59,24748
59,24784
59,24786
59,24905
59,24909
59,24928
59,24968
59,25040
59,25070
59,25112
59,25260
59,25275
59,25292
59,25337
59,25374
59,25455
59,25477
59,25497
59,25682
59,25697
59,25719
59,25734
59,25781
59,25815
59,25856
59,25882
59,25922
59,25973
59,26028
59,26219
59,26239
59,26241
59,26251
59,26258
59,26279
59,26291
59,26372
59,26425
59,26478
59,26479
59,26480
59,26481
59,26499
59,26534
59,26542
59,26616
59,26627
59,26630
59,26678
59,26776
59,26804
59,26818
59,27027
59,27137
59,27172
59,27185
59,27194
59,27197
59,27228
59,27299
59,27339
59,27363
59,27369
59,27411
59,27435
59,27477
59,27536
59,27558
59,27584
59,27687
59,27693
59,27734
59,27761
59,27862
59,27866
59,27870
59,27900
59,27908
59,27977
59,28013
59,28052
59,28085
59,28086
59,28150
59,28225
59,28228
59,28241
59,28247
59,28254
59,28303
59,28377
59,28398
59,28437
59,28438
59,28483
59,28559
59,28560
59,28579
59,28717
59,28756
59,28811
59,28820
59,28847
59,28851
59,28853
59,28858
59,28990
59,29038
59,29048
59,29070
59,29090
59,29149
59,29202
59,29216
59,29470
59,29548
60,32
60,75
60,101
60,153
60,177
60,242
60,251
60,274
60,286
60,428
60,452
60,494
60,502
60,518
60,629
60,790
60,841
60,924
60,983
60,1051
60,1093
60,1175
60,1217
60,1232
60,1352
60,1380
60,1382
60,1446
60,1461
60,1524
60,1526
60,1536
60,1636
60,1656
60,1714
60,1730
60,1755
60,1756
60,1916
60,1932
60,2010
60,2096
60,2102
60,2131
60,2186
60,2206
60,2218
60,2285
60,2287
60,2317
60,2370
60,2374
60,2396
60,2436
60,2452
60,2474
60,2480
60,2513
60,2531
60,2548
60,2599
60,2663
60,2730
60,2768
60,2769
60,2820
60,2846
60,2877
60,2917
60,2936
60,2938
60,2948
60,2958
60,2988
60,2994
60,3011
60,3147
60,3149
60,3161
60,3288
60,3324
60,3397
60,3432
60,3521
60,3529
60,3555
60,3563
60,3577
60,3641
60,3644
60,3704
60,3713
60,3767
60,3839
60,3893
60,3951
60,3981
60,4058
60,4129
60,4150
60,4168
60,4188
60,4203
60,4208
60,4214
60,4217
60,4260
60,4267
60,4392
60,4395
60,4450
60,4728
60,4741
60,4767
60,4874
60,4916
60,4917
60,4945
60,5084
60,5094
60,5120
60,5182
60,5196
60,5197
60,5245
60,5257
60,5330
60,5343
60,5355
60,5467
60,5473
60,5519
60,5557
60,5577
60,5614
60,5677
60,5697
60,5800
60,5909
60,5911
60,5918
60,5957
60,6047
60,6067
60,6076
60,6251
60,6258
60,6309
60,6318
60,6320
60,6339
60,6414
60,6438
60,6442
60,6446
60,6448
60,6468
60,6568
60,6622
60,6652
60,6782
60,6838
60,6875
60,6877
60,6904
60,6916
60,6922
60,6927
60,6945
60,6984
60,7009
60,7023
60,7071
60,7081
60,7114
60,7246
60,7252
60,7270
60,7276
60,7284
60,7321
60,7417
60,7441
60,7517
60,7605
60,7629
60,7644
60,7658
60,7700
60,7702
60,7790
60,7805
60,7823
60,7829
60,7846
60,7850
60,7859
60,7863
60,7864
60,7947
60,7984
60,8050
60,8069
60,8129
60,8162
60,8167
60,8194
60,8230
60,8274
60,8282
60,8374
60,8405
60,8454
60,8553
60,8684
60,8697
60,8703
60,8708
60,8718
60,8811
60,8826
60,8834
60,8841
60,8848
60,8859
60,8910
60,8930
60,8987
60,9049
60,9052
60,9097
60,9101
60,9103
60,9138
60,9167
60,9175
60,9186
60,9222
60,9228
60,9279
60,9307
60,9311
60,9312
60,9503
60,9547
60,9602
60,9624
60,9661
60,9700
60,9713
60,9747
60,9818
60,9842
60,9871
60,9889
60,9912
60,9931
60,9939
60,10021
60,10101
60,10109
60,10117
60,10125
60,10126
60,10153
60,10343
60,10352
60,10430
60,10453
60,10474
60,10491
60,10503
60,10511
60,10542
60,10580
60,10646
60,10648
60,10740
60,10742
60,10751
60,10753
60,10778
60,10847
60,10865
60,10877
60,10930
60,10972
60,11008
60,11009
60,11025
60,11061
60,11108
60,11135
60,11167
60,11230
60,11350
60,11424
60,11437
60,11477
60,11497
60,11504
60,11520
60,11655
60,11698
60,11871
60,11889
60,11898
60,11951
60,11955
60,12071
60,12086
60,12173
60,12202
60,12265
60,12268
60,12305
60,12409
60,12454
60,12480
60,12497
60,12535
60,12618
60,12620
60,12631
60,12640
60,12685
60,12872
60,12956
60,12988
60,12998
60,13027
60,13058
60,13106
60,13129
60,13161
60,13168
60,13264
60,13269
60,13277
60,13285
60,13301
60,13379
60,13413
60,13430
60,13541
60,13568
60,13596
60,13615
60,13617
60,13650
60,13656
60,13694
60,13706
60,13726
60,13758
60,13918
60,13982
60,14008
60,14026
60,14079
60,14124
60,14149
60,14151
60,14285
60,14305
60,14324
60,14368
60,14434
60,14440
60,14624
60,14667
60,14680
60,14729
60,14735
60,14760
60,14833
60,14850
60,14877
60,14879
60,14898
60,14908
60,14959
60,14972
60,14988
60,15009
60,15159
60,15212
60,15230
60,15316
60,15337
60,15364
60,15367
60,15385
60,15388
60,15420
60,15474
60,15532
60,15535
60,15549
60,15555
60,15563
60,15654
60,15675
60,15835
60,15905
60,15939
60,15951
60,15965
60,16016
60,16148
60,16152
60,16193
60,16220
60,16432
60,16477
60,16502
60,16522
60,16535
60,16555
60,16556
60,16571
60,16584
60,16635
60,16660
60,16682
60,16883
60,16912
60,16964
60,17118
60,17119
60,17147
60,17168
60,17172
60,17189
60,17196
60,17204
60,17263
60,17356
60,17362
60,17366
60,17392
60,17436
60,17523
60,17528
60,17532
60,17584
60,17610
60,17618
60,17658
60,17703
60,17730
60,17806
60,17854
60,17869
60,17897
60,17904
60,17923
60,18091
60,18153
60,18157
60,18255
60,18299
60,18306
60,18347
60,18398
60,18434
60,18546
60,18549
60,18584
60,18620
60,18669
60,18796
60,18829
60,18839
60,18850
60,18874
60,18920
60,18931
60,18967
60,18982
60,19000
60,19032
60,19075
60,19125
60,19163
60,19173
60,19254
60,19263
60,19276
60,19291
60,19335
60,19418
60,19421
60,19439
60,19511
60,19515
60,19655
60,19660
60,19733
60,19780
60,19791
60,19793
60,19939
60,20096
60,20193
60,20219
60,20247
60,20275
60,20318
60,20351
60,20361
60,20369
60,20381
60,20383
60,20473
60,20524
60,20563
60,20611
60,20627
60,20684
60,20746
60,20756
60,20798
60,20908
60,20940
60,20958
60,21018
60,21069
60,21070
60,21178
60,21237
60,21246
60,21248
60,21283
60,21293
60,21346
60,21378
60,21387
60,21428
60,21487
60,21520
60,21539
60,21559
60,21662
60,21701
60,21727
60,21756
60,21813
60,21821
60,21842
60,22032
60,22043
60,22082
60,22109
60,22141
60,22157
60,22236
60,22309
60,22391
60,22438
60,22456
60,22471
60,22483
60,22522
60,22554
60,22600
60,22701
60,22729
60,22759
60,22764
60,22785
60,22899
60,23027
60,23063
60,23115
60,23188
60,23212
60,23304
60,23344
60,23348
60,23415
60,23450
60,23464
60,23475
60,23477
60,23578
60,23591
60,23606
60,23615
60,23620
60,23654
60,23764
60,23818
60,23831
60,23836
60,23941
60,23943
60,23992
60,23994
60,24005
60,24012
60,24016
60,24038
60,24067
60,24097
60,24102
60,24119
60,24129
60,24160
60,24166
60,24172
60,24228
60,24248
60,24291
60,24335
60,24361
60,24363
60,24428
60,24430
60,24464
60,24502
60,24517
60,24557
60,24571
60,24594
60,24723
60,24734
60,24739
60,24768
60,24771
60,24782
60,24825
60,24835
60,24876
60,24905
60,24907
60,24917
60,24984
60,25040
60,25074
60,25075
60,25151
60,25193
60,25223
60,25229
60,25253
60,25310
60,25323
60,25462
60,25602
60,25624
60,25642
60,25649
60,25729
60,25735
60,25789
60,25798
60,25822
60,25828
60,25838
60,25892
60,25913
60,25947
60,25965
60,25974
60,25986
60,25999
60,26088
60,26114
60,26141
60,26172
60,26291
60,26350
60,26358
60,26363
60,26394
60,26415
60,26483
60,26506
60,26614
60,26642
60,26674
60,26690
60,26693
60,26705
60,26723
60,26771
60,26800
60,26807
60,26838
60,26848
60,26968
60,26991
60,27054
60,27075
60,27087
60,27093
60,27112
60,27239
60,27258
60,27286
60,27320
60,27330
60,27442
60,27478
60,27529
60,27601
60,27630
60,27720
60,27722
60,27824
60,27831
60,27843
60,27872
60,27901
60,27902
60,27905
60,27952
60,27974
60,27976
60,27997
60,28004
60,28042
60,28098
60,28186
60,28283
60,28312
60,28324
60,28342
60,28357
60,28398
60,28424
60,28435
60,28467
60,28478
60,28591
60,28600
60,28607
60,28619
60,28625
60,28721
60,28761
60,28768
60,28783
60,28790
60,28796
60,28804
60,28847
60,28903
60,28925
60,28934
60,29031
60,29059
60,29066
60,29099
60,29111
60,29180
60,29222
60,29247
60,29315
60,29334
60,29366
60,29400
60,29414
60,29431
60,29456
60,29464
60,29512
60,29546
61,17
61,78
61,209
61,233
61,334
61,384
61,405
61,414
61,428
61,468
61,539
61,541
61,583
61,587
61,650
61,666
61,725
61,761
61,783
61,800
61,837
61,859
61,860
61,908
61,936
61,942
61,943
61,971
61,1008
61,1065
61,1145
61,1150
61,1179
61,1210
61,1265
61,1307
61,1310
61,1348
61,1413
61,1443
61,1451
61,1470
61,1507
61,1514
61,1556
61,1577
61,1621
61,1675
61,1727
61,1748
61,1762
61,1781
61,1797
61,1799
61,1844
61,1861
61,1907
61,2040
61,2080
61,2141
61,2143
61,2181
61,2198
61,2211
61,2216
61,2253
61,2260
61,2275
61,2298
61,2343
61,2351
61,2382
61,2398
61,2500
61,2590
61,2603
61,2658
61,2668
61,2689
61,2699
61,2709
61,2745
61,2749
61,2760
61,2790
61,2805
61,2809
61,2863
61,2875
61,2937
61,2944
61,3083
61,3117
61,3122
61,3139
61,3176
61,3185
61,3213
61,3245
61,3326
61,3406
61,3477
61,3485
61,3515
61,3545
61,3628
61,3640
61,3743
61,3760
61,3790
61,3857
61,3921
61,3929
61,3939
61,3940
61,3998
61,4091
61,4106
61,4131
61,4227
61,4252
61,4321
61,4471
61,4499
61,4552
61,4567
61,4601
61,4721
61,4762
61,4779
61,4793
61,4799
61,4834
61,4893
61,4991
61,4997
61,5069
61,5077
61,5084
61,5283
61,5345
61,5347
61,5361
61,5376
61,5380
61,5432
61,5441
61,5465
61,5532
61,5547
61,5599
61,5609
61,5629
61,5634
61,5635
61,5656
61,5665
61,5709
61,5714
61,5761
61,5767
61,5808
61,5835
61,5846
61,5848
61,5855
61,5888
61,5899
61,5983
61,5993
61,6016
61,6020
61,6068
61,6200
61,6238
61,6288
61,6355
61,6370
61,6375
61,6383
61,6458
61,6519
61,6592
61,6598
61,6601
61,6663
61,6727
61,6807
61,6811
61,6814
61,6821
61,6823
61,6834
61,6886
61,6890
61,6935
61,6962
61,7063
61,7171
61,7173
61,7258
61,7264
61,7281
61,7305
61,7314
61,7371
61,7433
61,7457
61,7538
61,7542
61,7637
61,7652
61,7730
61,7742
61,7771
61,7795
61,7812
61,7897
61,7921
61,7940
61,7948
61,8001
61,8004
61,8023
61,8039
61,8062
61,8070
61,8077
61,8093
61,8108
61,8120
61,8122
61,8219
61,8227
61,8357
61,8404
61,8415
61,8603
61,8692
61,8717
61,8719
61,8757
61,8804
61,8842
61,8892
61,8949
61,9187
61,9271
61,9360
61,9362
61,9400
61,9443
61,9470
61,9504
61,9527
61,9558
61,9573
61,9736
61,9817
61,9834
61,9838
61,9840
61,9842
61,9890
61,9990
61,10006
61,10048
61,10078
61,10103
61,10150
61,10171
61,10254
61,10290
61,10321
61,10338
61,10423
61,10509
61,10525
61,10550
61,10653
61,10697
61,10701
61,10758
61,10825
61,10827
61,10846
61,10938
61,10958
61,10982
61,11043
61,11138
61,11178
61,11189
61,11214
61,11297
61,11300
61,11318
61,11323
61,11326
61,11378
61,11430
61,11576
61,11619
61,11731
61,11739
61,11750
61,11785
61,11800
61,11837
61,11863
61,11908
61,11948
61,11957
61,11995
61,12012
61,12030
61,12048
61,12082
61,12108
61,12155
61,12229
61,12251
61,12283
61,12385
61,12492
61,12527
61,12551
61,12612
61,12744
61,12758
61,12869
61,12871
61,12883
61,12984
61,13030
61,13064
61,13082
61,13096
61,13155
61,13180
61,13268
61,13284
61,13285
61,13292
61,13317
61,13349
61,13354
61,13361
61,13395
61,13453
61,13509
61,13555
61,13618
61,13643
61,13662
61,13702
61,13721
61,13735
61,13742
61,13756
61,13828
61,13836
61,13920
61,13934
61,14100
61,14120
61,14181
61,14196
61,14206
61,14210
61,14244
61,14263
61,14283
61,14355
61,14367
61,14374
61,14379
61,14384
61,14396
61,14415
61,14420
61,14520
61,14550
61,14676
61,14686
61,14744
61,14780
61,14835
61,14838
61,14852
61,14889
61,14946
61,14987
61,14999
61,15017
61,15021
61,15028
61,15051
61,15073
61,15078
61,15082
61,15105
61,15108
61,15142
61,15154
61,15219
61,15222
61,15224
61,15236
61,15257
61,15262
61,15339
61,15382
61,15408
61,15465
61,15513
61,15528
61,15539
61,15578
61,15597
61,15637
61,15722
61,15728
61,15761
61,15820
61,15823
61,16074
61,16172
61,16214
61,16235
61,16273
61,16296
61,16306
61,16315
61,16342
61,16511
61,16548
61,16576
61,16641
61,16656
61,16660
61,16661
61,16684
61,16714
61,16723
61,16726
61,16761
61,16866
61,16876
61,16937
61,16983
61,17029
61,17046
61,17047
61,17075
61,17088
61,17119
61,17175
61,17190
61,17232
61,17236
61,17240
61,17261
61,17273
61,17309
61,17327
61,17379
61,17448
61,17530
61,17602
61,17623
61,17653
61,17717
61,17741
61,17749
61,17769
61,17826
61,17891
61,17916
61,17922
61,17972
61,17993
61,17995
61,18015
61,18042
61,18085
61,18106
61,18115
61,18119
61,18142
61,18153
61,18164
61,18224
61,18245
61,18271
61,18276
61,18291
61,18301
61,18307
61,18314
61,18317
61,18375
61,18437
61,18503
61,18505
61,18536
61,18542
61,18573
61,18651
61,18652
61,18658
61,18660
61,18702
61,18714
61,18719
61,18731
61,18783
61,18975
61,19063
61,19073
61,19109
61,19120
61,19122
61,19123
61,19124
61,19160
61,19170
61,19172
61,19192
61,19228
61,19247
61,19253
61,19268
61,19280
61,19315
61,19333
61,19334
61,19375
61,19413
61,19427
61,19453
61,19492
61,19551
61,19618
61,19627
61,19629
61,19630
61,19649
61,19696
61,19708
61,19709
61,19966
61,19988
61,20025
61,20028
61,20043
61,20053
61,20073
61,20104
61,20218
61,20281
61,20411
61,20424
61,20473
61,20484
61,20567
61,20578
61,20642
61,20677
61,20702
61,20766
61,20794
61,20797
61,20823
61,20832
61,20837
61,20843
61,20887
61,20898
61,20950
61,20963
61,21008
61,21017
61,21143
61,21377
61,21432
61,21459
61,21539
61,21705
61,21739
61,21744
61,21757
61,21805
61,21811
61,21832
61,21940
61,21957
61,21963
61,21972
61,22047
61,22071
61,22085
61,22094
61,22103
61,22106
61,22144
61,22207
61,22230
61,22289
61,22369
61,22370
61,22440
61,22470
61,22481
61,22548
61,22570
61,22657
61,22707
61,22730
61,22774
61,22789
61,22837
61,22866
61,22933
61,22975
61,23013
61,23019
61,23135
61,23171
61,23176
61,23226
61,23246
61,23284
61,23300
61,23301
61,23367
61,23434
61,23455
61,23479
61,23488
61,23508
61,23557
61,23685
61,23690
61,23701
61,23717
61,23723
61,23759
61,23771
61,23818
61,23874
61,23941
61,23949
61,23959
61,24005
61,24017
61,24028
61,24133
61,24143
61,24158
61,24165
61,24196
61,24207
61,24236
61,24278
61,24290
61,24313
61,24329
61,24358
61,24372
61,24381
61,24397
61,24457
61,24485
61,24513
61,24563
61,24608
61,24668
61,24690
61,24706
61,24711
61,24734
61,24753
61,24802
61,24805
61,24824
61,24868
61,24938
61,24967
61,25000
61,25077
61,25095
61,25238
61,25275
61,25281
61,25325
61,25375
61,25436
61,25461
61,25600
61,25629
61,25709
61,25807
61,25823
61,25845
61,25913
61,25934
61,25938
61,25997
61,26017
61,26021
61,26034
61,26050
61,26053
61,26084
61,26102
61,26103
61,26157
61,26166
61,26201
61,26220
61,26229
61,26272
61,26415
61,26470
61,26510
61,26518
61,26531
61,26543
61,26560
61,26592
61,26629
61,26667
61,26675
61,26720
61,26767
61,26853
61,26862
61,26969
61,26994
61,27028
61,27033
61,27085
61,27291
61,27399
61,27453
61,27479
61,27490
61,27518
61,27539
61,27568
61,27576
61,27617
61,27695
61,27708
61,27818
61,27831
61,27844
61,27848
61,27853
61,27907
61,27921
61,28013
61,28072
61,28107
61,28139
61,28170
61,28195
61,28238
61,28257
61,28314
61,28405
61,28483
61,28489
61,28514
61,28543
61,28564
61,28643
61,28684
61,28703
61,28712
61,28721
61,28774
61,28820
61,28827
61,28863
61,28908
61,28957
61,28959
61,28988
61,28996
61,29006
61,29024
61,29174
61,29222
61,29247
61,29282
61,29318
61,29322
61,29386
61,29473
61,29502
61,29527
62,9
62,91
62,135
62,250
62,270
62,283
62,475
62,491
62,521
62,619
62,629
62,772
62,817
62,823
62,901
62,954
62,1012
62,1032
62,1103
62,1138
62,1176
62,1216
62,1241
62,1257
62,1264
62,1284
62,1384
62,1496
62,1511
62,1573
62,1611
62,1720
62,1872
62,1904
62,1912
62,1970
62,1983
62,1998
62,2002
62,2009
62,2017
62,2102
62,2175
62,2310
62,2359
62,2423
62,2431
62,2449
62,2454
62,2472
62,2505
62,2517
62,2520
62,2567
62,2585
62,2700
62,2722
62,2773
62,2799
62,2885
62,2917
62,2937
62,2970
62,2991
62,3057
62,3075
62,3097
62,3182
62,3185
62,3188
62,3195
62,3208
62,3225
62,3326
62,3356
62,3419
62,3434
62,3469
62,3564
62,3602
62,3633
62,3648
62,3667
62,3729
62,3957
62,3963
62,4006
62,4014
62,4043
62,4048
62,4080
62,4120
62,4159
62,4179
62,4181
62,4200
62,4212
62,4290
62,4322
62,4388
62,4406
62,4434
62,4446
62,4471
62,4519
62,4539
62,4558
62,4630
62,4739
62,4767
62,4835
62,4917
62,5069
62,5091
62,5141
62,5151
62,5230
62,5256
62,5279
62,5302
62,5315
62,5328
62,5457
62,5458
62,5495
62,5499
62,5608
62,5614
62,5650
62,5668
62,5676
62,5718
62,5774
62,5795
62,5854
62,5907
62,6050
62,6070
62,6161
62,6164
62,6235
62,6321
62,6364
62,6454
62,6493
62,6517
62,6622
62,6630
62,6729
62,6741
62,6905
62,6919
62,6939
62,6940
62,6943
62,6978
62,7006
62,7088
62,7115
62,7128
62,7167
62,7294
62,7304
62,7317
62,7351
62,7377
62,7380
62,7386
62,7450
62,7526
62,7661
62,7727
62,7728
62,7732
62,7812
62,7824
62,7826
62,7857
62,7889
62,7894
62,7920
62,7924
62,7943
62,7969
62,7977
62,7985
62,8018
62,8143
62,8237
62,8254
62,8284
62,8348
62,8395
62,8410
62,8545
62,8587
62,8677
62,8710
62,8759
62,8786
62,8837
62,8859
62,8975
62,9020
62,9036
62,9070
62,9094
62,9129
62,9220
62,9264
62,9311
62,9312
62,9339
62,9351
62,9476
62,9528
62,9555
62,9595
62,9713
62,9715
62,9784
62,9798
62,9841
62,9887
62,9928
62,9929
62,9948
62,9952
62,10112
62,10119
62,10161
62,10256
62,10295
62,10325
62,10379
62,10439
62,10449
62,10450
62,10470
62,10514
62,10572
62,10573
62,10646
62,10704
62,10714
62,10732
62,10874
62,10997
62,11033
62,11053
62,11154
62,11209
62,11220
62,11332
62,11495
62,11541
62,11550
62,11556
62,11564
62,11582
62,11644
62,11725
62,11757
62,11797
62,11807
62,11827
62,11942
62,11976
62,12005
62,12012
62,12036
62,12059
62,12097
62,12159
62,12203
62,12208
62,12335
62,12336
62,12350
62,12355
62,12366
62,12368
62,12429
62,12445
62,12463
62,12584
62,12770
62,12794
62,12809
62,12880
62,12888
62,12929
62,12963
62,13002
62,13031
62,13039
62,13073
62,13082
62,13085
62,13093
62,13094
62,13097
62,13123
62,13138
62,13212
62,13273
62,13293
62,13321
62,13391
62,13392
62,13396
62,13418
62,13430
62,13537
62,13701
62,13794
62,13824
62,13845
62,13873
62,13902
62,13922
62,13947
62,13954
62,13985
62,14048
62,14232
62,14234
62,14279
62,14388
62,14454
62,14457
62,14464
62,14484
62,14524
62,14564
62,14652
62,14710
62,14724
62,14766
62,14780
62,14852
62,14914
62,14991
62,15047
62,15239
62,15327
62,15335
62,15416
62,15438
62,15493
62,15494
62,15571
62,15579
62,15924
62,15954
62,15982
62,16055
62,16068
62,16092
62,16140
62,16145
62,16207
62,16270
62,16318
62,16371
62,16373
62,16417
62,16476
62,16579
62,16582
62,16626
62,16632
62,16663
62,16705
62,16736
62,16783
62,16784
62,16822
62,16832
62,16842
62,16896
62,16917
62,16920
62,16956
62,16990
62,16999
62,17051
62,17060
62,17184
62,17227
62,17256
62,17321
62,17340
62,17385
62,17394
62,17397
62,17461
62,17485
62,17512
62,17540
62,17606
62,17644
62,17646
62,17659
62,17723
62,17823
62,17826
62,17876
62,17912
62,17943
62,18003
62,18007
62,18075
62,18128
62,18173
62,18207
62,18236
62,18422
62,18432
62,18442
62,18449
62,18459
62,18519
62,18582
62,18646
62,18657
62,18703
62,18744
62,18775
62,18843
62,18895
62,18954
62,19003
62,19016
62,19024
62,19068
62,19086
62,19099
62,19126
62,19145
62,19165
62,19257
62,19278
62,19309
62,19323
62,19324
62,19332
62,19410
62,19415
62,19465
62,19488
62,19543
62,19610
62,19649
62,19675
62,19678
62,19756
62,19807
62,19808
62,19840
62,19842
62,19847
62,19956
62,19982
62,20013
62,20142
62,20152
62,20240
62,20348
62,20352
62,20412
62,20458
62,20480
62,20567
62,20601
62,20683
62,20708
62,20722
62,20753
62,20811
62,20818
62,20851
62,20859
62,20860
62,20900
62,20901
62,20913
62,20939
62,20978
62,21115
62,21144
62,21324
62,21362
62,21383
62,21390
62,21412
62,21424
62,21432
62,21433
62,21448
62,21467
62,21601
62,21613
62,21640
62,21697
62,21744
62,21746
62,21811
62,21867
62,22000
62,22007
62,22104
62,22123
62,22157
62,22172
62,22180
62,22186
62,22214
62,22242
62,22243
62,22274
62,22278
62,22284
62,22294
62,22310
62,22350
62,22362
62,22487
62,22517
62,22559
62,22640
62,22902
62,22905
62,22963
62,22967
62,23045
62,23051
62,23146
62,23148
62,23169
62,23240
62,23282
62,23295
62,23327
62,23366
62,23367
62,23492
62,23516
62,23579
62,23581
62,23629
62,23641
62,23646
62,23684
62,23697
62,23776
62,23823
62,23941
62,23943
62,24081
62,24141
62,24213
62,24226
62,24282
62,24290
62,24323
62,24393
62,24417
62,24435
62,24443
62,24551
62,24663
62,24735
62,24747
62,24806
62,24903
62,24957
62,25026
62,25208
62,25243
62,25251
62,25271
62,25281
62,25285
62,25289
62,25318
62,25335
62,25368
62,25382
62,25386
62,25482
62,25485
62,25565
62,25590
62,25602
62,25627
62,25649
62,25695
62,25757
62,25789
62,25894
62,25934
62,25967
62,25996
62,26002
62,26032
62,26066
62,26171
62,26180
62,26195
62,26219
62,26242
62,26261
62,26293
62,26303
62,26321
62,26334
62,26336
62,26359
62,26388
62,26412
62,26422
62,26520
62,26558
62,26583
62,26603
62,26647
62,26703
62,26709
62,26752
62,26861
62,26901
62,26909
62,26950
62,26980
62,27015
62,27057
62,27186
62,27189
62,27288
62,27314
62,27443
62,27480
62,27514
62,27581
62,27609
62,27613
62,27697
62,27777
62,27924
62,27949
62,28175
62,28203
62,28212
62,28322
62,28343
62,28348
62,28383
62,28411
62,28420
62,28456
62,28459
62,28523
62,28624
62,28685
62,28721
62,28742
62,28760
62,28773
62,28781
62,28848
62,28869
62,28910
62,29015
62,29034
62,29149
62,29159
62,29186
62,29204
62,29257
62,29320
62,29321
62,29330
62,29358
62,29503
63,4
63,80
63,98
63,271
63,273
63,386
63,454
63,462
63,516
63,562
63,622
63,703
63,765
63,778
63,938
63,945
63,1026
63,1084
63,1094
63,1113
63,1151
63,1167
63,1183
63,1313
63,1320
63,1345
63,1383
63,1460
63,1478
63,1488
63,1498
63,1508
63,1609
63,1670
63,1684
63,1718
63,1812
63,1851
63,1907
63,1929
63,1935
63,1967
63,1989
63,2008
63,2043
63,2045
63,2105
63,2303
63,2350
63,2378
63,2394
63,2425
63,2502
63,2619
63,2636
63,2652
63,2659
63,2669
63,2702
63,2791
63,2813
63,2987
63,2991
63,3047
63,3110
63,3135
63,3138
63,3141
63,3142
63,3179
63,3197
63,3261
63,3263
63,3311
63,3453
63,3542
63,3553
63,3580
63,3609
63,3683
63,3737
63,3740
63,3797
63,3842
63,3875
63,3888
63,3905
63,3919
63,3944
63,4047
63,4079
63,4128
63,4148
63,4153
63,4173
63,4182
63,4189
63,4327
63,4334
63,4387
63,4415
63,4465
63,4500
63,4551
63,4554
63,4555
63,4578
63,4649
63,4658
63,4659
63,4687
63,4720
63,4730
63,4738
63,4748
63,4789
63,4801
63,4843
63,4878
63,4948
63,4970
63,5091
63,5154
63,5182
63,5455
63,5479
63,5502
63,5569
63,5579
63,5659
63,5698
63,5722
63,5747
63,5751
63,5818
63,5837
63,5866
63,5880
63,5908
63,6010
63,6057
63,6060
63,6124
63,6298
63,6385
63,6387
63,6417
63,6522
63,6577
63,6596
63,6618
63,6643
63,6690
63,6723
63,6856
63,7103
63,7152
63,7169
63,7173
63,7284
63,7285
63,7287
63,7323
63,7331
63,7385
63,7389
63,7393
63,7464
63,7490
63,7545
63,7579
63,7601
63,7694
63,7802
63,7811
63,7868
63,7871
63,7946
63,7952
63,8012
63,8073
63,8109
63,8149
63,8307
63,8328
63,8429
63,8441
63,8480
63,8519
63,8526
63,8547
63,8614
63,8803
63,8842
63,8908
63,8943
63,8944
63,8957
63,9026
63,9031
63,9109
63,9136
63,9267
63,9269
63,9276
63,9312
63,9451
63,9507
63,9592
63,9596
63,9621
63,9991
63,10000
63,10011
63,10082
63,10134
63,10143
63,10206
63,10264
63,10387
63,10495
63,10753
63,10781
63,10815
63,11127
63,11233
63,11281
63,11366
63,11375
63,11422
63,11489
63,11493
63,11572
63,11867
63,11871
63,11889
63,11911
63,11988
63,11998
63,12078
