layer,neuron
65,26702
65,26709
65,26723
65,26835
65,26882
65,26890
65,26935
65,26945
65,26947
65,26976
65,26981
65,26983
65,26985
65,27051
65,27059
65,27077
65,27091
65,27104
65,27108
65,27129
65,27163
65,27176
65,27230
65,27260
65,27262
65,27285
65,27287
65,27297
65,27322
65,27340
65,27342
65,27365
65,27383
65,27384
65,27412
65,27416
65,27422
65,27484
65,27511
65,27527
65,27554
65,27629
65,27650
65,27661
65,27678
65,27749
65,27769
65,27844
65,27870
65,27891
65,27940
65,27951
65,28120
65,28132
65,28156
65,28203
65,28216
65,28228
65,28259
65,28284
65,28355
65,28443
65,28539
65,28588
65,28593
65,28611
65,28625
65,28695
65,28710
65,28732
65,28750
65,28849
65,28855
65,28865
65,28893
65,28925
65,29003
65,29035
65,29086
65,29103
65,29155
65,29197
65,29242
65,29249
65,29299
65,29325
65,29335
65,29366
65,29383
65,29408
65,29410
65,29456
65,29475
65,29505
65,29530
66,2
66,68
66,85
66,103
66,111
66,211
66,225
66,241
66,245
66,281
66,289
66,317
66,339
66,341
66,352
66,356
66,370
66,418
66,616
66,682
66,939
66,963
66,992
66,1055
66,1129
66,1184
66,1207
66,1255
66,1272
66,1321
66,1340
66,1379
66,1418
66,1478
66,1539
66,1567
66,1594
66,1603
66,1643
66,1668
66,1698
66,1735
66,1744
66,1749
66,1751
66,1808
66,1815
66,1821
66,1830
66,1957
66,1982
66,1983
66,2121
66,2123
66,2145
66,2146
66,2154
66,2160
66,2216
66,2225
66,2265
66,2326
66,2331
66,2332
66,2358
66,2359
66,2418
66,2459
66,2546
66,2552
66,2583
66,2588
66,2591
66,2616
66,2667
66,2668
66,2674
66,2698
66,2741
66,2888
66,2919
66,2928
66,2983
66,3010
66,3019
66,3096
66,3168
66,3257
66,3293
66,3322
66,3354
66,3391
66,3446
66,3475
66,3504
66,3511
66,3512
66,3598
66,3602
66,3613
66,3665
66,3679
66,3725
66,3801
66,3826
66,3832
66,3898
66,3918
66,3964
66,4034
66,4133
66,4149
66,4164
66,4204
66,4205
66,4208
66,4232
66,4236
66,4382
66,4516
66,4522
66,4596
66,4623
66,4636
66,4647
66,4695
66,4708
66,4721
66,4761
66,4794
66,4850
66,4944
66,4949
66,4951
66,4956
66,4995
66,5057
66,5078
66,5090
66,5096
66,5132
66,5184
66,5211
66,5241
66,5280
66,5405
66,5410
66,5424
66,5441
66,5466
66,5481
66,5486
66,5490
66,5503
66,5521
66,5628
66,5643
66,5658
66,5775
66,5784
66,5819
66,5861
66,5869
66,5896
66,5915
66,5970
66,5976
66,6020
66,6051
66,6091
66,6107
66,6172
66,6232
66,6236
66,6316
66,6331
66,6348
66,6462
66,6469
66,6478
66,6613
66,6636
66,6642
66,6702
66,6749
66,6779
66,6823
66,6859
66,6908
66,6984
66,7096
66,7166
66,7213
66,7233
66,7250
66,7280
66,7317
66,7323
66,7352
66,7369
66,7372
66,7379
66,7399
66,7427
66,7437
66,7440
66,7480
66,7502
66,7525
66,7547
66,7614
66,7615
66,7627
66,7773
66,7864
66,7927
66,7986
66,8000
66,8022
66,8034
66,8050
66,8064
66,8065
66,8066
66,8143
66,8153
66,8256
66,8322
66,8407
66,8421
66,8424
66,8470
66,8479
66,8580
66,8606
66,8615
66,8663
66,8809
66,8865
66,8994
66,9035
66,9133
66,9142
66,9150
66,9174
66,9179
66,9266
66,9311
66,9345
66,9390
66,9442
66,9484
66,9518
66,9535
66,9556
66,9582
66,9607
66,9649
66,9663
66,9674
66,9765
66,9769
66,9775
66,9821
66,9825
66,9890
66,9926
66,9930
66,9955
66,9961
66,9965
66,9979
66,10041
66,10064
66,10100
66,10101
66,10108
66,10120
66,10176
66,10198
66,10242
66,10290
66,10299
66,10311
66,10330
66,10342
66,10372
66,10401
66,10436
66,10460
66,10501
66,10535
66,10537
66,10618
66,10644
66,10645
66,10667
66,10697
66,10706
66,10804
66,10856
66,10959
66,10991
66,11020
66,11026
66,11108
66,11121
66,11144
66,11147
66,11182
66,11246
66,11271
66,11315
66,11377
66,11405
66,11449
66,11472
66,11567
66,11570
66,11589
66,11659
66,11690
66,11694
66,11717
66,11721
66,11724
66,11739
66,11829
66,11834
66,11845
66,11875
66,11877
66,11948
66,11953
66,11978
66,12000
66,12036
66,12052
66,12108
66,12118
66,12120
66,12151
66,12188
66,12201
66,12253
66,12290
66,12345
66,12391
66,12448
66,12494
66,12500
66,12521
66,12570
66,12610
66,12615
66,12622
66,12718
66,12729
66,12771
66,12798
66,12827
66,12904
66,12991
66,13015
66,13025
66,13026
66,13083
66,13123
66,13148
66,13187
66,13227
66,13251
66,13319
66,13328
66,13479
66,13564
66,13637
66,13740
66,13792
66,13816
66,13817
66,13826
66,13861
66,13862
66,13901
66,13905
66,13909
66,13951
66,13965
66,14012
66,14034
66,14036
66,14048
66,14180
66,14206
66,14269
66,14322
66,14371
66,14458
66,14487
66,14534
66,14540
66,14704
66,14831
66,14951
66,14956
66,14960
66,15120
66,15165
66,15178
66,15197
66,15237
66,15250
66,15252
66,15254
66,15261
66,15288
66,15367
66,15381
66,15445
66,15459
66,15515
66,15566
66,15574
66,15587
66,15616
66,15624
66,15637
66,15642
66,15677
66,15686
66,15695
66,15730
66,15732
66,15737
66,15747
66,15798
66,15842
66,15891
66,15893
66,15956
66,15985
66,16057
66,16074
66,16123
66,16179
66,16185
66,16204
66,16244
66,16275
66,16276
66,16372
66,16398
66,16401
66,16492
66,16499
66,16523
66,16528
66,16532
66,16650
66,16713
66,16781
66,16826
66,16827
66,16833
66,16836
66,16903
66,16924
66,16971
66,16981
66,16984
66,17009
66,17017
66,17041
66,17043
66,17074
66,17078
66,17116
66,17123
66,17148
66,17228
66,17237
66,17263
66,17302
66,17322
66,17325
66,17372
66,17415
66,17493
66,17522
66,17555
66,17560
66,17581
66,17591
66,17611
66,17624
66,17637
66,17648
66,17670
66,17676
66,17733
66,17759
66,17782
66,17792
66,17834
66,17835
66,17888
66,17915
66,17917
66,17935
66,17966
66,17985
66,18025
66,18049
66,18096
66,18102
66,18113
66,18146
66,18171
66,18231
66,18257
66,18328
66,18371
66,18419
66,18484
66,18550
66,18559
66,18560
66,18589
66,18626
66,18656
66,18668
66,18697
66,18698
66,18699
66,18744
66,18814
66,18829
66,18941
66,18977
66,19013
66,19016
66,19037
66,19107
66,19125
66,19177
66,19217
66,19236
66,19310
66,19364
66,19402
66,19429
66,19431
66,19460
66,19518
66,19530
66,19616
66,19676
66,19707
66,19720
66,19812
66,19885
66,19987
66,20045
66,20084
66,20134
66,20162
66,20171
66,20255
66,20315
66,20326
66,20348
66,20401
66,20419
66,20449
66,20519
66,20520
66,20533
66,20538
66,20574
66,20577
66,20655
66,20682
66,20787
66,20899
66,20917
66,20939
66,21001
66,21004
66,21027
66,21115
66,21118
66,21119
66,21120
66,21151
66,21212
66,21249
66,21258
66,21266
66,21445
66,21486
66,21673
66,21728
66,21769
66,21773
66,21877
66,21889
66,21943
66,22001
66,22040
66,22041
66,22055
66,22058
66,22065
66,22069
66,22078
66,22084
66,22157
66,22165
66,22214
66,22215
66,22244
66,22272
66,22295
66,22340
66,22395
66,22421
66,22499
66,22510
66,22517
66,22518
66,22530
66,22532
66,22540
66,22553
66,22598
66,22608
66,22643
66,22710
66,22741
66,22744
66,22757
66,22794
66,22804
66,22827
66,22857
66,23038
66,23098
66,23142
66,23201
66,23240
66,23241
66,23242
66,23252
66,23259
66,23300
66,23391
66,23438
66,23600
66,23601
66,23638
66,23643
66,23644
66,23651
66,23683
66,23710
66,23748
66,23795
66,23803
66,23818
66,23837
66,23867
66,23915
66,23948
66,23980
66,24063
66,24164
66,24230
66,24261
66,24340
66,24360
66,24375
66,24495
66,24523
66,24524
66,24666
66,24671
66,24760
66,24769
66,24808
66,24824
66,24878
66,24919
66,24920
66,24934
66,24994
66,25096
66,25100
66,25122
66,25246
66,25270
66,25293
66,25332
66,25336
66,25363
66,25567
66,25658
66,25661
66,25725
66,25727
66,25765
66,25785
66,25812
66,25854
66,25927
66,25930
66,25945
66,25954
66,25984
66,26011
66,26100
66,26196
66,26252
66,26280
66,26282
66,26292
66,26326
66,26421
66,26430
66,26450
66,26491
66,26492
66,26511
66,26515
66,26545
66,26562
66,26616
66,26621
66,26624
66,26644
66,26692
66,26743
66,26782
66,26823
66,26832
66,26841
66,26847
66,26911
66,26986
66,26999
66,27218
66,27252
66,27323
66,27330
66,27339
66,27351
66,27355
66,27421
66,27496
66,27500
66,27518
66,27639
66,27683
66,27689
66,27730
66,27789
66,27804
66,27893
66,27894
66,27930
66,28034
66,28187
66,28204
66,28283
66,28363
66,28423
66,28427
66,28458
66,28517
66,28614
66,28661
66,28704
66,28711
66,28786
66,28835
66,28875
66,28915
66,28928
66,28943
66,28962
66,28969
66,28999
66,29042
66,29105
66,29112
66,29200
66,29318
66,29326
66,29359
66,29416
66,29427
66,29428
66,29429
67,6
67,34
67,55
67,69
67,76
67,116
67,142
67,149
67,256
67,261
67,279
67,341
67,415
67,478
67,498
67,501
67,507
67,534
67,610
67,632
67,642
67,678
67,689
67,770
67,783
67,874
67,909
67,960
67,1021
67,1037
67,1040
67,1052
67,1075
67,1080
67,1100
67,1103
67,1115
67,1135
67,1138
67,1171
67,1183
67,1192
67,1218
67,1223
67,1246
67,1271
67,1298
67,1323
67,1406
67,1496
67,1507
67,1522
67,1542
67,1556
67,1654
67,1715
67,1724
67,1821
67,1861
67,1880
67,1904
67,1964
67,1978
67,2005
67,2047
67,2063
67,2093
67,2098
67,2140
67,2145
67,2159
67,2207
67,2217
67,2277
67,2284
67,2294
67,2304
67,2332
67,2342
67,2349
67,2365
67,2368
67,2415
67,2429
67,2479
67,2559
67,2562
67,2618
67,2669
67,2757
67,2785
67,2815
67,2857
67,2867
67,2980
67,3039
67,3049
67,3133
67,3150
67,3180
67,3200
67,3217
67,3222
67,3228
67,3229
67,3230
67,3319
67,3372
67,3387
67,3492
67,3498
67,3558
67,3583
67,3601
67,3618
67,3630
67,3657
67,3752
67,3804
67,3807
67,3818
67,3821
67,3856
67,3872
67,3888
67,3914
67,3952
67,3993
67,4056
67,4076
67,4110
67,4139
67,4159
67,4181
67,4204
67,4237
67,4259
67,4263
67,4267
67,4270
67,4386
67,4397
67,4442
67,4474
67,4505
67,4526
67,4538
67,4546
67,4573
67,4580
67,4595
67,4605
67,4612
67,4652
67,4666
67,4694
67,4707
67,4730
67,4773
67,4793
67,4824
67,4886
67,4951
67,4956
67,4983
67,5118
67,5134
67,5138
67,5155
67,5166
67,5206
67,5208
67,5236
67,5260
67,5298
67,5346
67,5414
67,5432
67,5447
67,5467
67,5486
67,5527
67,5540
67,5541
67,5564
67,5590
67,5624
67,5656
67,5700
67,5718
67,5744
67,5778
67,5812
67,5860
67,5957
67,6030
67,6057
67,6091
67,6128
67,6147
67,6206
67,6276
67,6278
67,6307
67,6349
67,6381
67,6410
67,6420
67,6448
67,6486
67,6506
67,6512
67,6529
67,6545
67,6555
67,6615
67,6618
67,6620
67,6679
67,6701
67,6729
67,6735
67,6787
67,6806
67,6836
67,6857
67,6871
67,6891
67,6911
67,6922
67,6953
67,6984
67,7002
67,7027
67,7031
67,7110
67,7190
67,7206
67,7224
67,7237
67,7254
67,7310
67,7341
67,7344
67,7351
67,7356
67,7407
67,7411
67,7414
67,7419
67,7444
67,7461
67,7498
67,7501
67,7508
67,7537
67,7554
67,7578
67,7579
67,7584
67,7588
67,7637
67,7644
67,7723
67,7796
67,7806
67,7854
67,7889
67,7907
67,7988
67,7996
67,8004
67,8020
67,8056
67,8106
67,8121
67,8163
67,8278
67,8303
67,8305
67,8311
67,8343
67,8364
67,8379
67,8380
67,8384
67,8492
67,8493
67,8547
67,8565
67,8576
67,8592
67,8608
67,8621
67,8659
67,8680
67,8681
67,8705
67,8758
67,8780
67,8908
67,8998
67,9051
67,9144
67,9213
67,9276
67,9293
67,9369
67,9410
67,9442
67,9501
67,9504
67,9572
67,9632
67,9715
67,9745
67,9746
67,9856
67,9859
67,9922
67,10041
67,10060
67,10074
67,10140
67,10161
67,10173
67,10179
67,10246
67,10249
67,10260
67,10326
67,10328
67,10372
67,10395
67,10414
67,10440
67,10443
67,10472
67,10486
67,10553
67,10606
67,10613
67,10669
67,10796
67,10828
67,10855
67,10890
67,10941
67,10959
67,10982
67,11002
67,11015
67,11072
67,11120
67,11200
67,11238
67,11239
67,11276
67,11411
67,11439
67,11467
67,11505
67,11526
67,11527
67,11601
67,11657
67,11660
67,11665
67,11761
67,11850
67,11956
67,11987
67,12042
67,12052
67,12075
67,12098
67,12152
67,12164
67,12180
67,12192
67,12205
67,12214
67,12273
67,12281
67,12319
67,12338
67,12345
67,12358
67,12468
67,12485
67,12491
67,12523
67,12588
67,12596
67,12684
67,12730
67,12777
67,12801
67,12828
67,12831
67,12837
67,12901
67,12907
67,13063
67,13183
67,13229
67,13263
67,13284
67,13468
67,13648
67,13718
67,13765
67,13796
67,13831
67,13855
67,13878
67,13889
67,13897
67,13917
67,13963
67,13979
67,14005
67,14029
67,14093
67,14103
67,14194
67,14197
67,14218
67,14253
67,14277
67,14338
67,14340
67,14344
67,14389
67,14419
67,14490
67,14497
67,14514
67,14650
67,14731
67,14732
67,14765
67,14772
67,14773
67,14789
67,14865
67,14875
67,14892
67,14918
67,14939
67,14972
67,14974
67,14996
67,15051
67,15055
67,15064
67,15079
67,15123
67,15143
67,15152
67,15166
67,15198
67,15203
67,15218
67,15224
67,15245
67,15304
67,15355
67,15379
67,15380
67,15393
67,15395
67,15398
67,15418
67,15423
67,15475
67,15521
67,15560
67,15583
67,15606
67,15614
67,15618
67,15695
67,15712
67,15842
67,15845
67,15959
67,16000
67,16026
67,16033
67,16088
67,16089
67,16097
67,16109
67,16169
67,16231
67,16236
67,16249
67,16263
67,16270
67,16353
67,16387
67,16414
67,16416
67,16430
67,16434
67,16469
67,16489
67,16497
67,16532
67,16543
67,16553
67,16603
67,16635
67,16648
67,16699
67,16796
67,16805
67,16820
67,16831
67,16845
67,16862
67,16919
67,16926
67,16961
67,16984
67,17063
67,17064
67,17122
67,17128
67,17155
67,17197
67,17209
67,17213
67,17237
67,17264
67,17291
67,17311
67,17389
67,17576
67,17579
67,17592
67,17645
67,17762
67,17833
67,17855
67,17860
67,17875
67,17910
67,17922
67,17948
67,17960
67,18024
67,18073
67,18088
67,18108
67,18114
67,18182
67,18213
67,18305
67,18337
67,18351
67,18355
67,18359
67,18362
67,18386
67,18408
67,18444
67,18455
67,18477
67,18497
67,18499
67,18540
67,18550
67,18625
67,18636
67,18680
67,18690
67,18703
67,18735
67,18741
67,18747
67,18750
67,18870
67,18882
67,18893
67,18903
67,18926
67,18935
67,18968
67,18975
67,19001
67,19111
67,19129
67,19187
67,19211
67,19253
67,19279
67,19315
67,19326
67,19359
67,19442
67,19483
67,19494
67,19519
67,19523
67,19598
67,19607
67,19712
67,19766
67,19806
67,19837
67,19883
67,19893
67,19911
67,20038
67,20209
67,20223
67,20323
67,20328
67,20341
67,20360
67,20386
67,20387
67,20390
67,20467
67,20468
67,20478
67,20547
67,20557
67,20628
67,20635
67,20641
67,20685
67,20690
67,20736
67,20771
67,20775
67,20792
67,20806
67,20856
67,20903
67,20914
67,20925
67,20939
67,20943
67,20962
67,20983
67,20987
67,21017
67,21073
67,21076
67,21103
67,21180
67,21184
67,21197
67,21207
67,21221
67,21222
67,21235
67,21263
67,21266
67,21328
67,21342
67,21351
67,21366
67,21416
67,21469
67,21540
67,21568
67,21569
67,21577
67,21615
67,21700
67,21762
67,21844
67,21862
67,21896
67,21943
67,21961
67,21984
67,21988
67,22044
67,22061
67,22071
67,22116
67,22139
67,22269
67,22341
67,22357
67,22363
67,22377
67,22420
67,22429
67,22435
67,22439
67,22458
67,22514
67,22541
67,22542
67,22551
67,22605
67,22620
67,22639
67,22653
67,22659
67,22687
67,22689
67,22741
67,22754
67,22810
67,22817
67,22875
67,22959
67,22988
67,23043
67,23070
67,23073
67,23115
67,23276
67,23298
67,23310
67,23420
67,23439
67,23469
67,23518
67,23541
67,23580
67,23626
67,23648
67,23663
67,23718
67,23724
67,23801
67,23840
67,23847
67,23910
67,24023
67,24034
67,24105
67,24130
67,24132
67,24145
67,24152
67,24155
67,24159
67,24163
67,24199
67,24241
67,24252
67,24253
67,24320
67,24404
67,24436
67,24460
67,24487
67,24540
67,24559
67,24560
67,24609
67,24632
67,24650
67,24675
67,24709
67,24723
67,24727
67,24797
67,24828
67,24869
67,24885
67,24928
67,24981
67,25088
67,25194
67,25205
67,25325
67,25331
67,25426
67,25541
67,25630
67,25646
67,25666
67,25674
67,25719
67,25732
67,25758
67,25772
67,25811
67,25815
67,25855
67,25886
67,25920
67,25938
67,25993
67,26149
67,26152
67,26170
67,26195
67,26208
67,26247
67,26274
67,26285
67,26325
67,26333
67,26336
67,26338
67,26373
67,26435
67,26458
67,26460
67,26478
67,26540
67,26606
67,26607
67,26631
67,26666
67,26667
67,26767
67,26807
67,26828
67,26911
67,26921
67,27042
67,27047
67,27064
67,27074
67,27090
67,27122
67,27160
67,27185
67,27336
67,27339
67,27402
67,27418
67,27438
67,27478
67,27485
67,27562
67,27564
67,27622
67,27624
67,27630
67,27645
67,27664
67,27679
67,27682
67,27710
67,27766
67,27808
67,27860
67,27879
67,27884
67,27894
67,27927
67,27939
67,27961
67,27978
67,27997
67,28016
67,28026
67,28039
67,28046
67,28123
67,28166
67,28198
67,28222
67,28246
67,28272
67,28400
67,28402
67,28466
67,28482
67,28486
67,28534
67,28560
67,28574
67,28587
67,28680
67,28732
67,28738
67,28768
67,28775
67,28838
67,28857
67,28873
67,28878
67,28903
67,28914
67,28940
67,28941
67,28947
67,28959
67,28961
67,28969
67,28971
67,28974
67,28975
67,29022
67,29066
67,29083
67,29096
67,29140
67,29203
67,29285
67,29314
67,29348
67,29386
67,29393
67,29413
67,29420
67,29507
67,29522
68,43
68,89
68,121
68,233
68,243
68,249
68,254
68,278
68,290
68,343
68,391
68,402
68,421
68,477
68,497
68,512
68,524
68,608
68,650
68,656
68,728
68,782
68,879
68,907
68,960
68,1004
68,1015
68,1022
68,1027
68,1039
68,1089
68,1093
68,1157
68,1166
68,1189
68,1218
68,1233
68,1236
68,1271
68,1384
68,1391
68,1395
68,1398
68,1414
68,1466
68,1504
68,1531
68,1586
68,1595
68,1617
68,1697
68,1730
68,1805
68,1844
68,1858
68,1918
68,1970
68,1971
68,2015
68,2051
68,2066
68,2103
68,2262
68,2265
68,2266
68,2270
68,2273
68,2319
68,2346
68,2369
68,2376
68,2377
68,2379
68,2471
68,2502
68,2563
68,2579
68,2599
68,2645
68,2673
68,2699
68,2724
68,2732
68,2796
68,2797
68,2820
68,2842
68,2905
68,2960
68,2997
68,2998
68,3016
68,3021
68,3071
68,3118
68,3155
68,3184
68,3224
68,3274
68,3280
68,3320
68,3368
68,3376
68,3426
68,3458
68,3481
68,3529
68,3553
68,3577
68,3599
68,3663
68,3672
68,3677
68,3726
68,3757
68,3759
68,3801
68,3803
68,3826
68,3878
68,3902
68,3963
68,3975
68,4004
68,4005
68,4095
68,4096
68,4169
68,4256
68,4305
68,4315
68,4327
68,4334
68,4339
68,4462
68,4465
68,4477
68,4504
68,4519
68,4527
68,4642
68,4673
68,4736
68,4740
68,4779
68,4801
68,4853
68,4915
68,4925
68,4928
68,5031
68,5062
68,5079
68,5115
68,5127
68,5176
68,5192
68,5215
68,5247
68,5258
68,5280
68,5281
68,5286
68,5301
68,5364
68,5393
68,5398
68,5547
68,5575
68,5666
68,5694
68,5725
68,5737
68,5759
68,5816
68,5908
68,5928
68,5957
68,5968
68,5984
68,5986
68,6032
68,6137
68,6138
68,6157
68,6166
68,6176
68,6203
68,6224
68,6282
68,6307
68,6309
68,6321
68,6366
68,6417
68,6464
68,6486
68,6507
68,6514
68,6515
68,6520
68,6532
68,6582
68,6616
68,6627
68,6757
68,6765
68,6771
68,6874
68,6883
68,6932
68,6935
68,6944
68,6950
68,7010
68,7053
68,7069
68,7108
68,7164
68,7168
68,7306
68,7315
68,7335
68,7353
68,7386
68,7390
68,7399
68,7454
68,7473
68,7499
68,7587
68,7588
68,7609
68,7613
68,7623
68,7661
68,7720
68,7746
68,7759
68,7933
68,8007
68,8054
68,8085
68,8135
68,8161
68,8164
68,8212
68,8225
68,8254
68,8293
68,8328
68,8329
68,8348
68,8358
68,8403
68,8432
68,8460
68,8461
68,8506
68,8556
68,8599
68,8614
68,8656
68,8683
68,8685
68,8747
68,8754
68,8831
68,8967
68,8984
68,9005
68,9068
68,9084
68,9097
68,9121
68,9173
68,9219
68,9331
68,9332
68,9338
68,9386
68,9401
68,9410
68,9420
68,9528
68,9537
68,9592
68,9596
68,9646
68,9718
68,9742
68,9795
68,9849
68,9895
68,9897
68,9974
68,9976
68,10009
68,10012
68,10086
68,10166
68,10172
68,10304
68,10315
68,10336
68,10377
68,10416
68,10427
68,10430
68,10488
68,10503
68,10508
68,10509
68,10535
68,10563
68,10700
68,10707
68,10744
68,10762
68,10794
68,10809
68,10832
68,10835
68,10882
68,10913
68,10955
68,10979
68,11001
68,11063
68,11075
68,11108
68,11139
68,11309
68,11310
68,11317
68,11319
68,11337
68,11368
68,11372
68,11552
68,11581
68,11610
68,11612
68,11643
68,11655
68,11689
68,11723
68,11777
68,11835
68,11874
68,11878
68,11889
68,11939
68,11965
68,11997
68,12034
68,12041
68,12053
68,12076
68,12168
68,12180
68,12184
68,12187
68,12190
68,12216
68,12235
68,12304
68,12363
68,12436
68,12452
68,12489
68,12517
68,12689
68,12714
68,12762
68,12849
68,12867
68,12873
68,12950
68,12959
68,13044
68,13048
68,13087
68,13189
68,13216
68,13236
68,13278
68,13299
68,13312
68,13352
68,13405
68,13425
68,13451
68,13454
68,13575
68,13584
68,13598
68,13637
68,13644
68,13681
68,13704
68,13705
68,13750
68,13779
68,13825
68,13841
68,13900
68,13904
68,13916
68,13940
68,13958
68,13975
68,14023
68,14035
68,14063
68,14068
68,14135
68,14145
68,14201
68,14205
68,14216
68,14275
68,14312
68,14373
68,14413
68,14417
68,14429
68,14504
68,14531
68,14547
68,14552
68,14564
68,14640
68,14648
68,14674
68,14707
68,14772
68,14786
68,14860
68,14912
68,14939
68,14979
68,15004
68,15153
68,15184
68,15229
68,15254
68,15381
68,15392
68,15394
68,15404
68,15413
68,15423
68,15446
68,15463
68,15474
68,15491
68,15510
68,15521
68,15529
68,15539
68,15567
68,15572
68,15628
68,15630
68,15662
68,15665
68,15824
68,15851
68,15860
68,15871
68,15872
68,15873
68,15910
68,15955
68,16000
68,16017
68,16057
68,16062
68,16075
68,16099
68,16115
68,16174
68,16192
68,16225
68,16318
68,16343
68,16429
68,16449
68,16521
68,16570
68,16579
68,16580
68,16747
68,16756
68,16762
68,16858
68,16887
68,16901
68,16909
68,16979
68,16980
68,16992
68,17041
68,17057
68,17162
68,17163
68,17234
68,17238
68,17254
68,17303
68,17309
68,17320
68,17412
68,17445
68,17506
68,17517
68,17527
68,17602
68,17607
68,17616
68,17651
68,17663
68,17669
68,17670
68,17725
68,17930
68,17936
68,18030
68,18032
68,18061
68,18130
68,18152
68,18179
68,18211
68,18228
68,18229
68,18291
68,18322
68,18395
68,18529
68,18587
68,18658
68,18679
68,18715
68,18726
68,18733
68,18831
68,18904
68,19023
68,19055
68,19064
68,19086
68,19102
68,19106
68,19163
68,19165
68,19168
68,19195
68,19201
68,19253
68,19255
68,19265
68,19269
68,19278
68,19279
68,19295
68,19302
68,19342
68,19403
68,19419
68,19451
68,19463
68,19500
68,19502
68,19511
68,19555
68,19557
68,19634
68,19640
68,19643
68,19763
68,19791
68,19826
68,19899
68,19992
68,19996
68,19997
68,20025
68,20037
68,20057
68,20124
68,20154
68,20183
68,20186
68,20278
68,20362
68,20387
68,20490
68,20503
68,20507
68,20508
68,20552
68,20563
68,20580
68,20606
68,20616
68,20643
68,20652
68,20766
68,20774
68,20825
68,20870
68,20936
68,20948
68,20980
68,21025
68,21031
68,21063
68,21082
68,21085
68,21095
68,21127
68,21150
68,21157
68,21200
68,21243
68,21264
68,21278
68,21332
68,21360
68,21494
68,21518
68,21543
68,21568
68,21608
68,21624
68,21625
68,21628
68,21658
68,21670
68,21704
68,21716
68,21738
68,21759
68,21763
68,21773
68,21799
68,21915
68,21961
68,22008
68,22026
68,22041
68,22056
68,22105
68,22115
68,22117
68,22140
68,22156
68,22212
68,22376
68,22403
68,22418
68,22550
68,22618
68,22631
68,22639
68,22648
68,22652
68,22740
68,22769
68,22806
68,22817
68,22837
68,22874
68,22883
68,22940
68,22984
68,22989
68,22993
68,23018
68,23077
68,23082
68,23087
68,23196
68,23283
68,23299
68,23310
68,23339
68,23342
68,23388
68,23394
68,23396
68,23412
68,23453
68,23483
68,23507
68,23512
68,23542
68,23603
68,23699
68,23729
68,23833
68,23869
68,23883
68,23888
68,23971
68,23988
68,23996
68,23999
68,24016
68,24078
68,24121
68,24325
68,24337
68,24343
68,24346
68,24434
68,24460
68,24478
68,24523
68,24644
68,24694
68,24703
68,24710
68,24756
68,24878
68,24909
68,24912
68,24916
68,24948
68,24961
68,25127
68,25204
68,25237
68,25261
68,25276
68,25283
68,25300
68,25333
68,25334
68,25348
68,25386
68,25406
68,25408
68,25414
68,25474
68,25484
68,25514
68,25536
68,25538
68,25562
68,25565
68,25624
68,25631
68,25719
68,25721
68,25787
68,25827
68,25866
68,26002
68,26085
68,26102
68,26104
68,26187
68,26219
68,26273
68,26285
68,26346
68,26447
68,26528
68,26613
68,26631
68,26641
68,26652
68,26683
68,26691
68,26796
68,26839
68,26849
68,26869
68,26939
68,26945
68,26952
68,27050
68,27072
68,27080
68,27083
68,27092
68,27230
68,27277
68,27318
68,27327
68,27366
68,27390
68,27430
68,27433
68,27534
68,27551
68,27555
68,27702
68,27708
68,27725
68,27794
68,27894
68,27920
68,27965
68,27975
68,28005
68,28019
68,28078
68,28114
68,28168
68,28182
68,28212
68,28395
68,28417
68,28521
68,28527
68,28594
68,28683
68,28730
68,28757
68,28780
68,28781
68,28809
68,28852
68,28859
68,28897
68,28922
68,28934
68,28967
68,28994
68,29047
68,29121
68,29162
68,29197
68,29201
68,29211
68,29219
68,29296
68,29358
68,29439
68,29466
68,29481
68,29510
68,29557
69,80
69,90
69,140
69,166
69,173
69,253
69,301
69,360
69,381
69,414
69,419
69,423
69,424
69,473
69,522
69,547
69,606
69,647
69,649
69,677
69,713
69,724
69,794
69,824
69,829
69,844
69,882
69,920
69,950
69,1046
69,1057
69,1090
69,1117
69,1124
69,1130
69,1160
69,1169
69,1208
69,1231
69,1258
69,1264
69,1277
69,1296
69,1327
69,1393
69,1449
69,1478
69,1496
69,1532
69,1549
69,1590
69,1604
69,1623
69,1647
69,1662
69,1670
69,1746
69,1748
69,1796
69,1839
69,1873
69,1896
69,1902
69,1947
69,1981
69,2027
69,2065
69,2072
69,2096
69,2135
69,2172
69,2190
69,2201
69,2289
69,2310
69,2367
69,2429
69,2441
69,2522
69,2545
69,2572
69,2612
69,2613
69,2637
69,2725
69,2750
69,2765
69,2794
69,2856
69,2955
69,2983
69,3003
69,3046
69,3052
69,3071
69,3192
69,3204
69,3237
69,3372
69,3394
69,3447
69,3452
69,3453
69,3455
69,3459
69,3492
69,3509
69,3596
69,3633
69,3667
69,3696
69,3702
69,3737
69,3742
69,3780
69,3799
69,3828
69,3915
69,3973
69,3985
69,4021
69,4074
69,4102
69,4104
69,4108
69,4111
69,4138
69,4205
69,4218
69,4244
69,4273
69,4356
69,4357
69,4375
69,4422
69,4431
69,4501
69,4535
69,4596
69,4677
69,4691
69,4711
69,4717
69,4749
69,4789
69,4790
69,4858
69,4886
69,4904
69,4959
69,4978
69,4981
69,5018
69,5073
69,5101
69,5164
69,5170
69,5171
69,5265
69,5376
69,5420
69,5428
