layer,neuron
59,28377
59,28491
59,28540
59,28660
59,28672
59,28730
59,28851
59,28897
59,28929
59,28938
59,28974
59,29024
59,29104
59,29157
59,29461
59,29537
59,29553
60,67
60,101
60,142
60,175
60,293
60,381
60,397
60,410
60,428
60,434
60,493
60,768
60,862
60,1022
60,1028
60,1100
60,1122
60,1246
60,1295
60,1348
60,1352
60,1382
60,1398
60,1458
60,1461
60,1483
60,1491
60,1564
60,1572
60,1886
60,1934
60,2156
60,2168
60,2190
60,2209
60,2284
60,2287
60,2295
60,2301
60,2441
60,2477
60,2480
60,2523
60,2548
60,2688
60,2749
60,2750
60,2768
60,2843
60,2934
60,2938
60,2957
60,2960
60,2982
60,2997
60,3151
60,3161
60,3229
60,3288
60,3304
60,3328
60,3389
60,3410
60,3507
60,3548
60,3563
60,3564
60,3565
60,3618
60,3626
60,3707
60,3755
60,3812
60,3905
60,3998
60,4021
60,4103
60,4115
60,4127
60,4154
60,4222
60,4237
60,4434
60,4498
60,4549
60,4674
60,4712
60,4741
60,4852
60,4856
60,4914
60,4980
60,5065
60,5072
60,5090
60,5165
60,5176
60,5286
60,5437
60,5480
60,5499
60,5601
60,5656
60,5704
60,5841
60,5864
60,5911
60,5918
60,6051
60,6055
60,6076
60,6108
60,6320
60,6332
60,6335
60,6406
60,6468
60,6480
60,6551
60,6562
60,6574
60,6831
60,6868
60,6916
60,6963
60,7047
60,7054
60,7071
60,7086
60,7114
60,7149
60,7270
60,7276
60,7457
60,7470
60,7494
60,7496
60,7590
60,7602
60,7605
60,7611
60,7644
60,7702
60,7795
60,7897
60,7921
60,7925
60,7991
60,7995
60,8060
60,8107
60,8162
60,8215
60,8283
60,8374
60,8454
60,8753
60,8819
60,8851
60,8856
60,8987
60,9006
60,9049
60,9237
60,9266
60,9279
60,9309
60,9312
60,9380
60,9488
60,9503
60,9584
60,9587
60,9608
60,9672
60,9741
60,9754
60,9912
60,9931
60,9953
60,9968
60,10055
60,10061
60,10101
60,10128
60,10148
60,10150
60,10165
60,10225
60,10228
60,10320
60,10417
60,10474
60,10521
60,10732
60,10742
60,10837
60,10892
60,11018
60,11050
60,11135
60,11168
60,11174
60,11418
60,11510
60,11570
60,11577
60,11607
60,11716
60,11726
60,11769
60,11830
60,11843
60,11914
60,11932
60,11951
60,12006
60,12027
60,12034
60,12070
60,12146
60,12287
60,12513
60,12569
60,12631
60,12899
60,12988
60,12998
60,13053
60,13131
60,13134
60,13201
60,13265
60,13371
60,13379
60,13390
60,13406
60,13442
60,13444
60,13632
60,13649
60,13726
60,13763
60,13799
60,13814
60,13859
60,13883
60,13923
60,14008
60,14011
60,14033
60,14080
60,14091
60,14149
60,14189
60,14319
60,14593
60,14624
60,14646
60,14657
60,14661
60,14674
60,14737
60,14747
60,14833
60,14898
60,14936
60,14992
60,15009
60,15014
60,15124
60,15159
60,15179
60,15241
60,15298
60,15427
60,15459
60,15544
60,15643
60,15652
60,15744
60,15755
60,15849
60,15860
60,15878
60,15948
60,15951
60,16012
60,16057
60,16162
60,16225
60,16281
60,16328
60,16363
60,16375
60,16445
60,16534
60,16555
60,16668
60,16699
60,16752
60,16776
60,16836
60,16861
60,16912
60,17056
60,17060
60,17089
60,17171
60,17182
60,17204
60,17259
60,17378
60,17433
60,17460
60,17529
60,17552
60,17658
60,17693
60,17798
60,17840
60,17855
60,17897
60,18025
60,18301
60,18424
60,18452
60,18486
60,18514
60,18521
60,18590
60,18657
60,18828
60,18931
60,19040
60,19075
60,19103
60,19157
60,19336
60,19368
60,19380
60,19515
60,19551
60,19599
60,19656
60,19742
60,19749
60,19772
60,19863
60,19904
60,19916
60,20028
60,20048
60,20096
60,20193
60,20275
60,20402
60,20490
60,20611
60,20703
60,20851
60,20875
60,20926
60,20928
60,21043
60,21219
60,21236
60,21246
60,21371
60,21390
60,21426
60,21428
60,21507
60,21532
60,21587
60,21638
60,21765
60,21856
60,21864
60,21872
60,21925
60,21926
60,22016
60,22043
60,22075
60,22082
60,22083
60,22170
60,22356
60,22373
60,22380
60,22381
60,22388
60,22391
60,22438
60,22471
60,22474
60,22516
60,22522
60,22543
60,22631
60,22654
60,22692
60,22759
60,22798
60,22824
60,22887
60,22979
60,23027
60,23034
60,23063
60,23250
60,23302
60,23349
60,23461
60,23504
60,23591
60,23763
60,23764
60,23820
60,23859
60,23883
60,24012
60,24018
60,24057
60,24067
60,24248
60,24382
60,24419
60,24447
60,24508
60,24559
60,24571
60,24723
60,24771
60,24781
60,24950
60,24984
60,25135
60,25253
60,25390
60,25528
60,25529
60,25552
60,25577
60,25698
60,25709
60,25729
60,25763
60,25798
60,25838
60,25867
60,25941
60,25975
60,26071
60,26110
60,26114
60,26214
60,26491
60,26528
60,26574
60,26579
60,26685
60,26689
60,26807
60,26959
60,27016
60,27063
60,27070
60,27075
60,27078
60,27085
60,27151
60,27199
60,27239
60,27329
60,27388
60,27425
60,27437
60,27441
60,27464
60,27630
60,27695
60,27706
60,27739
60,27877
60,27921
60,27952
60,27974
60,28128
60,28319
60,28327
60,28354
60,28467
60,28508
60,28515
60,28575
60,28591
60,28625
60,28668
60,28736
60,28853
60,28857
60,28904
60,28934
60,29035
60,29062
60,29066
60,29077
60,29111
60,29170
60,29207
60,29219
60,29226
60,29261
60,29343
60,29400
60,29444
60,29473
60,29524
61,76
61,88
61,160
61,203
61,214
61,229
61,458
61,468
61,496
61,539
61,565
61,661
61,673
61,795
61,882
61,908
61,909
61,933
61,972
61,1065
61,1210
61,1220
61,1265
61,1294
61,1307
61,1360
61,1487
61,1499
61,1551
61,1577
61,1822
61,1876
61,2137
61,2160
61,2163
61,2171
61,2194
61,2219
61,2221
61,2225
61,2328
61,2356
61,2431
61,2709
61,2834
61,2904
61,3062
61,3083
61,3145
61,3185
61,3217
61,3259
61,3461
61,3470
61,3557
61,3560
61,3565
61,3585
61,3749
61,3784
61,3889
61,4049
61,4128
61,4227
61,4291
61,4330
61,4367
61,4402
61,4464
61,4578
61,4615
61,4710
61,4796
61,4889
61,4893
61,4951
61,5001
61,5069
61,5098
61,5205
61,5209
61,5293
61,5351
61,5417
61,5430
61,5432
61,5491
61,5597
61,5602
61,5605
61,5625
61,5629
61,5634
61,5671
61,5709
61,5714
61,5761
61,5763
61,5973
61,5983
61,6005
61,6170
61,6288
61,6327
61,6355
61,6383
61,6450
61,6598
61,6740
61,6766
61,6831
61,6879
61,6890
61,6953
61,7171
61,7281
61,7313
61,7365
61,7373
61,7451
61,7471
61,7534
61,7538
61,7690
61,7702
61,7715
61,7722
61,7883
61,7921
61,7934
61,8023
61,8084
61,8093
61,8135
61,8281
61,8284
61,8351
61,8368
61,8389
61,8411
61,8529
61,8765
61,8844
61,8861
61,8892
61,8948
61,8970
61,8987
61,8998
61,9073
61,9108
61,9226
61,9321
61,9334
61,9373
61,9464
61,9509
61,9722
61,9727
61,9848
61,9934
61,9962
61,9997
61,10173
61,10235
61,10256
61,10275
61,10323
61,10341
61,10381
61,10436
61,10509
61,10522
61,10548
61,10569
61,10729
61,10731
61,10785
61,10878
61,10879
61,11034
61,11073
61,11079
61,11096
61,11101
61,11128
61,11269
61,11323
61,11398
61,11422
61,11460
61,11720
61,11785
61,11841
61,11921
61,11946
61,11948
61,11962
61,12128
61,12149
61,12150
61,12169
61,12176
61,12241
61,12251
61,12262
61,12311
61,12396
61,12444
61,12462
61,12463
61,12534
61,12656
61,12680
61,12713
61,12751
61,12795
61,12807
61,12846
61,12913
61,12970
61,12973
61,13001
61,13035
61,13082
61,13155
61,13178
61,13213
61,13262
61,13292
61,13395
61,13642
61,13828
61,13867
61,13907
61,13986
61,14003
61,14041
61,14100
61,14119
61,14139
61,14155
61,14170
61,14181
61,14221
61,14244
61,14275
61,14379
61,14396
61,14415
61,14420
61,14440
61,14453
61,14520
61,14532
61,14654
61,14686
61,14714
61,14767
61,14889
61,15017
61,15072
61,15091
61,15136
61,15154
61,15257
61,15394
61,15408
61,15422
61,15466
61,15528
61,15552
61,15606
61,15618
61,15630
61,15722
61,15728
61,15770
61,15873
61,16006
61,16012
61,16140
61,16149
61,16153
61,16162
61,16179
61,16285
61,16355
61,16446
61,16457
61,16481
61,16649
61,16679
61,16681
61,16694
61,16866
61,16913
61,16938
61,16957
61,17015
61,17021
61,17036
61,17039
61,17046
61,17048
61,17093
61,17148
61,17232
61,17236
61,17300
61,17379
61,17393
61,17440
61,17476
61,17559
61,17584
61,17653
61,17733
61,17939
61,18100
61,18115
61,18139
61,18153
61,18179
61,18259
61,18314
61,18331
61,18344
61,18402
61,18437
61,18478
61,18498
61,18506
61,18528
61,18651
61,18731
61,18878
61,18895
61,18941
61,18943
61,18959
61,18965
61,18984
61,19122
61,19181
61,19228
61,19315
61,19371
61,19413
61,19490
61,19582
61,19586
61,19640
61,19657
61,19675
61,19692
61,19709
61,19909
61,20009
61,20209
61,20470
61,20486
61,20487
61,20494
61,20539
61,20569
61,20617
61,20677
61,20685
61,20746
61,20766
61,20788
61,20797
61,20798
61,20867
61,20887
61,20923
61,21011
61,21031
61,21102
61,21104
61,21204
61,21220
61,21234
61,21320
61,21377
61,21485
61,21494
61,21544
61,21632
61,21657
61,21664
61,21713
61,21725
61,21765
61,21795
61,21805
61,22070
61,22085
61,22094
61,22103
61,22135
61,22144
61,22152
61,22209
61,22230
61,22232
61,22481
61,22548
61,22570
61,22576
61,22578
61,22676
61,22821
61,22869
61,22918
61,22933
61,22935
61,23001
61,23010
61,23026
61,23078
61,23284
61,23468
61,23667
61,23701
61,23707
61,23723
61,23755
61,23771
61,23818
61,23923
61,23940
61,23959
61,24005
61,24079
61,24118
61,24145
61,24153
61,24187
61,24208
61,24253
61,24292
61,24308
61,24313
61,24314
61,24328
61,24329
61,24337
61,24457
61,24459
61,24619
61,24653
61,24655
61,24671
61,24722
61,24837
61,24867
61,24873
61,25194
61,25247
61,25584
61,25598
61,25600
61,25660
61,25668
61,25709
61,25806
61,25807
61,25897
61,25934
61,25938
61,25989
61,26017
61,26089
61,26101
61,26102
61,26105
61,26166
61,26220
61,26356
61,26387
61,26415
61,26504
61,26513
61,26720
61,26725
61,26787
61,26825
61,26865
61,26866
61,26961
61,27100
61,27239
61,27308
61,27320
61,27379
61,27473
61,27527
61,27568
61,27576
61,27695
61,27708
61,27759
61,27818
61,27893
61,28032
61,28053
61,28259
61,28279
61,28309
61,28323
61,28374
61,28405
61,28520
61,28564
61,28635
61,28707
61,28717
61,28749
61,28763
61,28765
61,28800
61,28803
61,28815
61,28928
61,28952
61,28964
61,28981
61,29024
61,29063
61,29103
61,29109
61,29128
61,29140
61,29163
61,29172
61,29218
61,29222
61,29252
61,29268
61,29428
61,29473
61,29484
61,29492
61,29502
61,29527
62,135
62,192
62,321
62,392
62,419
62,564
62,584
62,705
62,774
62,980
62,1022
62,1056
62,1084
62,1216
62,1253
62,1305
62,1358
62,1474
62,1510
62,1647
62,1662
62,1763
62,1904
62,1927
62,2082
62,2090
62,2112
62,2178
62,2188
62,2349
62,2472
62,2476
62,2505
62,2548
62,2637
62,2661
62,2672
62,2695
62,2722
62,2736
62,2741
62,2816
62,2843
62,2868
62,2937
62,3082
62,3112
62,3208
62,3326
62,3356
62,3383
62,3399
62,3419
62,3467
62,3757
62,3794
62,3838
62,3916
62,4024
62,4029
62,4252
62,4322
62,4406
62,4550
62,4685
62,4691
62,4694
62,4786
62,4830
62,4860
62,5159
62,5457
62,5492
62,5512
62,5650
62,5668
62,5791
62,5814
62,5846
62,5978
62,6007
62,6038
62,6064
62,6070
62,6120
62,6235
62,6258
62,6284
62,6321
62,6472
62,6497
62,6658
62,6762
62,7077
62,7088
62,7185
62,7374
62,7413
62,7475
62,7526
62,7630
62,7646
62,7727
62,7753
62,7815
62,8104
62,8139
62,8143
62,8223
62,8306
62,8410
62,8495
62,8557
62,8566
62,8599
62,8611
62,8615
62,8710
62,8849
62,8997
62,9004
62,9038
62,9072
62,9083
62,9086
62,9239
62,9339
62,9413
62,9523
62,9533
62,9590
62,9713
62,9735
62,9942
62,10119
62,10159
62,10229
62,10295
62,10379
62,10452
62,10458
62,10471
62,10573
62,10575
62,10747
62,10787
62,10911
62,10952
62,11007
62,11242
62,11265
62,11332
62,11406
62,11409
62,11432
62,11494
62,11508
62,11554
62,11599
62,11616
62,11643
62,11658
62,11942
62,11970
62,11984
62,12017
62,12067
62,12103
62,12137
62,12150
62,12241
62,12336
62,12366
62,12382
62,12434
62,12535
62,12603
62,12913
62,12956
62,13002
62,13035
62,13082
62,13085
62,13093
62,13123
62,13187
62,13199
62,13201
62,13214
62,13285
62,13295
62,13418
62,13537
62,13711
62,13824
62,13874
62,13883
62,13928
62,13956
62,13985
62,14019
62,14029
62,14153
62,14232
62,14303
62,14310
62,14344
62,14348
62,14407
62,14464
62,14674
62,14724
62,14819
62,14852
62,14992
62,15070
62,15078
62,15102
62,15113
62,15257
62,15330
62,15338
62,15438
62,15470
62,15496
62,15764
62,15783
62,15844
62,15906
62,15962
62,16018
62,16211
62,16417
62,16517
62,16582
62,16593
62,16820
62,16845
62,16871
62,16920
62,17003
62,17006
62,17060
62,17114
62,17145
62,17270
62,17385
62,17562
62,17671
62,17682
62,17771
62,17878
62,18003
62,18396
62,18422
62,18463
62,18646
62,18883
62,18919
62,18988
62,19068
62,19197
62,19347
62,19465
62,19749
62,19769
62,19771
62,20016
62,20110
62,20152
62,20230
62,20246
62,20421
62,20506
62,20811
62,20836
62,20860
62,20924
62,20948
62,21006
62,21046
62,21052
62,21092
62,21360
62,21361
62,21412
62,21488
62,21613
62,21707
62,21714
62,21877
62,21886
62,21961
62,21965
62,21981
62,22106
62,22219
62,22278
62,22284
62,22316
62,22350
62,22471
62,22567
62,22602
62,22640
62,22648
62,22731
62,22925
62,22943
62,22963
62,22995
62,23051
62,23138
62,23492
62,23497
62,23516
62,23579
62,23636
62,23684
62,23697
62,23701
62,23943
62,24051
62,24119
62,24141
62,24290
62,24427
62,24473
62,24502
62,24587
62,24699
62,24731
62,24735
62,24786
62,24901
62,25014
62,25055
62,25266
62,25335
62,25373
62,25602
62,25606
62,25695
62,25715
62,25734
62,25794
62,25852
62,25891
62,25894
62,25936
62,25967
62,26230
62,26296
62,26454
62,26513
62,26603
62,26647
62,26709
62,26763
62,26832
62,26960
62,26971
62,26978
62,26991
62,26994
62,26999
62,27315
62,27325
62,27584
62,27613
62,27713
62,27876
62,27898
62,27924
62,28016
62,28101
62,28172
62,28175
62,28181
62,28312
62,28328
62,28350
62,28389
62,28396
62,28412
62,28436
62,28563
62,28594
62,28672
62,28678
62,28825
62,28848
62,28907
62,28909
62,28930
62,28984
62,29040
62,29062
62,29090
62,29159
62,29169
62,29176
62,29237
62,29263
62,29315
62,29320
62,29350
63,80
63,194
63,229
63,732
63,778
63,810
63,827
63,833
63,962
63,1003
63,1019
63,1151
63,1167
63,1209
63,1345
63,1412
63,1417
63,1478
63,1480
63,1807
63,1908
63,2060
63,2098
63,2166
63,2172
63,2200
63,2253
63,2380
63,2425
63,2549
63,2636
63,2669
63,2675
63,2698
63,2702
63,2771
63,2779
63,2791
63,2866
63,2885
63,3060
63,3110
63,3135
63,3473
63,3553
63,3690
63,3787
63,3847
63,3924
63,3938
63,3943
63,4058
63,4149
63,4185
63,4257
63,4313
63,4475
63,4518
63,4626
63,4630
63,4843
63,4878
63,4885
63,4970
63,5004
63,5032
63,5564
63,5658
63,5740
63,5742
63,5837
63,5899
63,5938
63,6007
63,6010
63,6057
63,6105
63,6365
63,6444
63,6596
63,6834
63,7139
63,7188
63,7298
63,7331
63,7376
63,7537
63,7661
63,7802
63,7914
63,8269
63,8287
63,8307
63,8334
63,8431
63,8439
63,8441
63,8559
63,8617
63,8814
63,8913
63,8992
63,9027
63,9104
63,9267
63,9310
63,9471
63,9583
63,9861
63,9997
63,10173
63,10377
63,10400
63,10404
63,10409
63,10530
63,10595
63,10618
63,10861
63,11010
63,11020
63,11097
63,11228
63,11336
63,11340
63,11378
63,11493
63,11509
63,11638
63,11673
63,11739
63,11920
63,11988
63,11998
63,12051
63,12058
63,12115
63,12205
63,12238
63,12294
63,12325
63,12379
63,12395
63,12534
63,12840
63,12867
63,12896
63,12929
63,12949
63,13046
63,13161
63,13280
63,13499
63,13503
63,13515
63,13521
63,13571
63,13725
63,13759
63,13762
63,13769
63,13770
63,13786
63,13804
63,13863
63,14212
63,14521
63,14622
63,14633
63,14809
63,14844
63,15070
63,15122
63,15145
63,15156
63,15169
63,15181
63,15228
63,15244
63,15271
63,15287
63,15358
63,15412
63,15445
63,15464
63,15540
63,15627
63,15675
63,15697
63,15728
63,15762
63,15794
63,15858
63,16262
63,16319
63,16394
63,16402
63,16419
63,16534
63,16686
63,16715
63,16818
63,16997
63,17042
63,17053
63,17138
63,17224
63,17226
63,17346
63,17435
63,17670
63,17688
63,17742
63,17779
63,17793
63,17813
63,17852
63,17893
63,17921
63,17994
63,18002
63,18236
63,18393
63,18404
63,18642
63,18704
63,18784
63,18823
63,18841
63,18916
63,18920
63,18929
63,18966
63,19048
63,19128
63,19420
63,19438
63,19490
63,19580
63,19670
63,19713
63,19796
63,20047
63,20102
63,20105
63,20524
63,20957
63,21070
63,21075
63,21080
63,21107
63,21130
63,21170
63,21171
63,21186
63,21354
63,21448
63,21458
63,21573
63,21577
63,21645
63,21652
63,21659
63,21954
63,21966
63,22123
63,22193
63,22265
63,22281
63,22414
63,22598
63,22727
63,22845
63,22890
63,23029
63,23039
63,23046
63,23275
63,23309
63,23357
63,23752
63,24048
63,24182
63,24236
63,24262
63,24322
63,24351
63,24377
63,24431
63,24605
63,24637
63,24655
63,24668
63,24826
63,24874
63,24922
63,24955
63,24960
63,25195
63,25335
63,25429
63,25431
63,25443
63,25492
63,25505
63,25528
63,25604
63,25748
63,25749
63,25766
63,25831
63,25888
63,26020
63,26058
63,26146
63,26197
63,26299
63,26424
63,26450
63,26487
63,26629
63,26808
63,26819
63,26853
63,26857
63,26906
63,26938
63,26948
63,26996
63,27069
63,27199
63,27269
63,27331
63,27364
63,27391
63,27407
63,27416
63,27429
63,27472
63,27586
63,27666
63,27695
63,27904
63,28020
63,28056
63,28105
63,28110
63,28188
63,28414
63,28450
63,28529
63,28640
63,28657
63,28813
63,28881
63,28928
63,28992
63,29153
63,29255
63,29317
63,29356
63,29551
63,29556
64,6
64,103
64,174
64,188
64,266
64,365
64,474
64,498
64,528
64,546
64,671
64,729
64,735
64,870
64,881
64,929
64,998
64,1138
64,1198
64,1211
64,1217
64,1236
64,1254
64,1293
64,1297
64,1337
64,1344
64,1489
64,1581
64,1590
64,1623
64,1636
64,1737
64,1813
64,1882
64,1976
64,2035
64,2169
64,2432
64,2453
64,2811
64,2835
64,3092
64,3161
64,3167
64,3183
64,3464
64,3509
64,3773
64,3911
64,4279
64,4381
64,4491
64,4538
64,4582
64,4625
64,4676
64,4784
64,4828
64,4855
64,4864
64,4927
64,5073
64,5125
64,5210
64,5241
64,5277
64,5608
64,5619
64,5698
64,5842
64,5843
64,5875
64,5899
64,5926
64,5935
64,6109
64,6113
64,6182
64,6196
64,6308
64,6375
64,6439
64,6458
64,6503
64,6525
64,6858
64,6968
64,7004
64,7056
64,7068
64,7073
64,7235
64,7259
64,7303
64,7329
64,7545
64,7546
64,7626
64,7692
64,7767
64,7809
64,7815
64,7913
64,8061
64,8195
64,8235
64,8300
64,8514
64,8539
64,8543
64,8626
64,8630
64,8641
64,8692
64,8904
64,9071
64,9077
64,9138
64,9148
64,9217
64,9284
64,9370
64,9390
64,9444
64,9572
64,9604
64,9710
64,10070
64,10128
64,10236
64,10517
64,10535
64,10562
64,10750
64,10797
64,10809
64,10920
64,10954
64,10970
64,11002
64,11072
64,11108
64,11222
64,11397
64,11410
64,11442
64,11561
64,11657
64,11658
64,11673
64,11708
64,11832
64,11837
64,11869
64,11944
64,11981
64,12004
64,12486
64,12582
64,12637
64,12649
64,12967
64,12990
64,13177
64,13210
64,13224
64,13286
64,13332
64,13351
64,13355
64,13369
64,13559
64,13561
64,13620
64,13700
64,13862
64,13882
64,13934
64,13937
64,13984
64,13993
64,14015
64,14292
64,14331
64,14350
64,14378
64,14433
64,14440
64,14492
64,14493
64,14552
64,14666
64,14674
64,14738
64,14824
64,14871
64,14907
64,14934
64,14943
64,15010
64,15469
64,15482
64,15494
64,15571
64,15711
64,15719
64,15721
64,15817
64,15848
64,15883
64,16028
64,16149
64,16166
64,16183
64,16198
64,16632
64,16654
64,16735
64,16752
64,16754
64,16809
64,16929
64,17010
64,17016
64,17031
64,17089
64,17185
64,17329
64,17427
64,17447
64,17501
64,17717
64,17902
64,17909
64,17974
64,18005
64,18069
64,18090
64,18133
64,18300
64,18626
64,18655
64,18721
64,18734
64,18784
64,18852
64,18901
64,18982
64,18984
64,19031
64,19058
64,19079
64,19081
64,19121
64,19168
64,19183
64,19199
64,19265
64,19489
64,19680
64,19750
64,19849
64,19922
64,20084
64,20087
64,20111
64,20183
64,20275
64,20348
64,20504
64,20549
64,20566
64,20580
64,20592
64,20725
64,20776
64,20848
64,20873
64,20979
64,21040
64,21163
64,21247
64,21267
64,21293
64,21355
64,21655
64,21686
64,21783
64,21961
64,21980
64,21998
64,22063
64,22066
64,22158
64,22215
64,22356
64,22423
64,22424
64,22541
64,22793
64,22919
64,23048
64,23183
64,23300
64,23344
64,23476
64,23500
64,23618
64,23633
64,23706
64,23712
64,23771
64,23794
64,23798
64,24007
64,24238
64,24323
64,24332
64,24435
64,24437
64,24508
64,24528
64,24658
64,24674
64,24731
64,24904
64,24968
64,25003
64,25121
64,25485
64,25493
64,25502
64,25519
64,25681
64,25847
64,25851
64,25957
64,25982
64,25996
64,26041
64,26047
64,26282
64,26352
64,26364
64,26404
64,26433
64,26560
64,26747
64,26898
64,26985
64,26990
64,27302
64,27312
64,27435
64,27471
64,27596
64,27599
64,27732
64,27788
64,27792
64,27883
64,28042
64,28053
64,28070
64,28082
64,28323
64,28347
64,28367
64,28441
64,28573
64,28599
64,28612
64,29041
64,29315
64,29375
64,29526
65,48
65,51
65,113
65,249
65,393
65,427
65,441
65,469
65,504
65,526
65,663
65,1083
65,1187
65,1312
65,1315
65,1321
65,1498
65,1582
65,1588
65,1698
65,1727
65,1805
65,1826
65,1965
65,1973
65,2077
65,2304
65,2488
65,2490
65,2581
65,2591
65,2659
65,2775
65,3060
65,3071
65,3092
65,3097
65,3151
65,3244
65,3466
65,3490
65,3511
65,3571
65,3757
65,3783
65,3925
65,4094
65,4127
65,4353
65,4379
65,4459
65,4557
65,4681
65,4704
65,4732
65,4793
65,4871
65,4890
65,4899
65,5083
65,5086
65,5093
65,5097
65,5242
65,5293
65,5322
65,5334
65,5421
65,5448
65,5484
65,5518
65,5765
65,5951
65,5982
65,5990
65,6002
65,6160
65,6246
65,6317
65,6363
65,6399
65,6462
65,6496
65,6514
65,6737
65,6892
65,6994
65,7040
65,7189
65,7295
65,7357
65,7570
65,7658
65,7710
65,7715
65,7944
65,7976
65,8040
65,8078
65,8080
65,8099
65,8320
65,8436
65,8442
65,8531
65,8546
65,8563
65,8579
65,8602
65,8675
65,8693
65,8767
65,8773
65,8796
65,8844
65,8925
65,8959
65,9027
65,9064
65,9069
65,9208
65,9294
65,9324
65,9363
65,9418
65,9658
65,9773
65,9832
65,9958
65,9975
65,10018
65,10036
65,10159
65,10220
65,10226
65,10439
65,10449
65,10476
65,10518
65,10571
65,10574
65,10585
65,10596
65,10609
65,10744
65,10845
65,10874
65,10959
65,11297
65,11305
65,11466
65,11494
65,11676
65,11737
65,11848
65,11858
65,11885
65,11920
65,11990
65,12075
65,12137
65,12194
65,12215
65,12285
65,12493
65,12528
65,12534
65,12550
65,12728
65,12865
65,12947
65,12971
65,13038
65,13201
65,13297
65,13301
65,13741
65,13745
65,13814
65,13912
65,13924
65,14058
65,14070
65,14269
65,14442
65,14634
65,14665
65,14672
65,14779
65,14801
65,14870
65,14881
65,15004
65,15123
65,15227
65,15233
65,15319
65,15454
65,15455
65,15515
65,15752
65,15754
65,15806
65,15816
65,15845
65,15903
65,15998
65,16150
65,16192
65,16227
65,16271
65,16365
65,16437
65,16532
65,16581
65,16810
65,16891
65,16893
65,17005
65,17137
65,17172
65,17259
65,17282
65,17480
65,17648
65,17692
65,17809
65,17938
65,18045
65,18121
65,18186
65,18222
65,18292
65,18317
65,18340
65,18349
65,18502
65,18529
65,18574
65,18579
65,18681
65,18758
65,18770
65,18815
65,18875
65,18920
65,19032
65,19052
65,19295
65,19475
65,19513
65,19518
65,19566
65,19619
65,19668
65,19766
65,19807
65,19814
65,19980
65,19981
65,19983
65,20059
65,20081
65,20117
65,20279
65,20285
65,20386
65,20454
65,20560
65,20644
65,20775
65,20879
65,20897
65,20937
65,21026
65,21130
65,21157
65,21161
65,21288
65,21289
65,21357
65,21437
65,21687
65,21782
65,21999
65,22045
65,22071
65,22139
65,22153
65,22397
65,22430
65,22483
65,22532
65,22541
65,22595
65,22607
65,22801
65,22825
65,22852
65,22882
65,23011
65,23030
65,23177
65,23269
65,23372
65,23435
65,23661
65,23755
65,23774
65,23815
65,23907
65,23940
65,23990
65,24094
65,24117
65,24207
65,24326
65,24421
65,24436
65,24773
65,24820
65,24967
65,25033
65,25055
65,25071
65,25098
65,25303
65,25336
65,25354
65,25607
65,25707
65,25729
65,25806
65,26107
65,26165
65,26319
65,26320
65,26337
65,26559
65,26859
65,26921
65,27059
65,27126
65,27136
65,27164
65,27176
65,27250
65,27345
65,27384
65,27416
65,27433
65,27492
65,27559
65,27568
65,27661
65,27678
65,27738
65,27890
65,27891
65,27933
65,27950
65,28014
65,28138
65,28156
65,28171
65,28203
65,28212
65,28333
65,28345
65,28407
65,28483
65,28593
65,28822
65,28892
65,28904
65,29243
65,29449
65,29530
65,29551
66,2
66,158
66,211
66,281
66,299
66,352
66,370
66,418
66,784
66,1010
66,1035
66,1046
66,1162
66,1207
66,1213
66,1376
66,1411
66,1484
66,1575
66,1668
66,1735
66,1751
66,1800
66,1808
66,1830
66,1900
66,1957
66,2059
66,2154
66,2326
66,2433
66,2508
66,2543
66,2546
66,2578
66,2600
66,2877
66,2920
66,2968
66,3133
66,3168
66,3173
66,3293
66,3412
66,3511
66,3602
66,3940
66,3942
66,4309
66,4399
66,4418
66,4596
66,4623
66,4691
66,4761
66,4874
66,4907
66,4928
66,5382
66,5446
66,5514
66,5521
66,5658
66,5888
66,5934
66,5980
66,6168
66,6209
66,6493
66,6565
66,6615
66,6668
66,6784
66,7081
66,7233
66,7440
66,7499
66,7547
66,7585
66,7759
66,7830
66,7891
66,7927
66,8034
66,8064
66,8159
66,8209
66,8224
66,8298
66,8615
66,8901
66,8945
66,9146
66,9174
66,9203
66,9216
66,9316
66,9324
66,9340
66,9435
66,9654
66,9667
66,9822
66,9856
66,10311
66,10408
66,10490
66,10785
66,10889
66,10959
66,11018
66,11248
66,11299
66,11315
66,11338
66,11597
66,11690
66,11708
66,11721
66,11768
66,11875
66,11948
66,11963
66,11968
66,12214
66,12610
66,12623
66,12946
66,13026
66,13102
66,13123
66,13148
66,13647
66,13700
66,13740
66,13785
66,13817
66,13868
66,14048
66,14206
66,14209
66,14293
66,14672
66,14745
66,14749
66,14766
66,15231
66,15237
66,15288
66,15383
66,15509
66,15764
66,15866
66,16038
66,16042
66,16074
66,16131
66,16188
66,16189
66,16219
66,16250
66,16282
66,16650
66,16713
66,17009
66,17078
66,17123
66,17215
66,17237
66,17284
66,17310
66,17404
66,17458
66,17792
66,17797
66,17834
66,17911
66,18017
66,18025
66,18054
66,18073
66,18096
66,18195
66,18371
66,18467
66,18476
66,18550
66,18585
66,18626
66,18688
66,18698
66,18971
66,19013
66,19530
66,19616
66,19647
66,19688
66,19720
66,19772
66,19857
66,19884
66,19944
66,19947
66,20002
66,20031
66,20081
