layer,neuron
18,12002
18,12004
18,12067
18,12069
18,12109
18,12118
18,12152
18,12172
18,12240
18,12279
18,12305
18,12311
18,12329
18,12384
18,12432
18,12586
18,12739
18,12750
18,12788
18,12857
18,12933
18,12954
18,13000
18,13003
18,13007
18,13019
18,13050
18,13064
18,13198
18,13200
18,13217
18,13231
18,13255
18,13268
18,13277
18,13282
18,13321
18,13339
18,13378
18,13400
18,13434
18,13447
18,13490
18,13573
18,13631
18,13697
18,13709
18,13757
18,13774
18,13787
18,13824
18,13853
18,13855
18,13870
18,13877
18,13894
18,13901
18,13932
18,13946
18,13959
18,14062
18,14074
18,14108
18,14158
18,14178
18,14211
18,14316
18,14323
18,14351
18,14364
18,14367
18,14372
18,14410
18,14436
18,14465
18,14581
18,14612
18,14627
18,14628
18,14671
18,14712
18,14731
18,14755
18,14868
18,14916
18,14922
18,14936
18,14965
18,14969
18,15008
18,15016
18,15039
18,15076
18,15094
18,15170
18,15196
18,15234
18,15271
18,15281
18,15282
18,15286
18,15334
18,15383
18,15425
18,15441
18,15465
18,15521
18,15530
18,15568
18,15597
18,15630
18,15663
18,15667
18,15673
18,15690
18,15699
18,15720
18,15809
18,15816
18,15820
18,15841
18,15879
18,15896
18,15897
18,15915
18,15961
18,16005
18,16015
18,16020
18,16078
18,16082
18,16106
18,16109
18,16149
18,16233
18,16253
18,16276
18,16284
18,16286
18,16289
18,16298
18,16345
18,16370
18,16402
18,16466
18,16543
18,16571
18,16616
18,16618
18,16640
18,16645
18,16678
18,16707
18,16709
18,16770
18,16771
18,16838
18,16930
18,16942
18,16957
18,16998
18,17010
18,17090
18,17091
18,17104
18,17145
18,17186
18,17206
18,17234
18,17254
18,17281
18,17284
18,17308
18,17337
18,17381
18,17393
18,17500
18,17582
18,17588
18,17604
18,17607
18,17649
18,17707
18,17761
18,17782
18,17791
18,17869
18,17871
18,17881
18,17889
18,17904
18,17931
18,17933
18,18020
18,18059
18,18077
18,18095
18,18100
18,18101
18,18112
18,18130
18,18170
18,18179
18,18197
18,18226
18,18248
18,18294
18,18335
18,18387
18,18423
18,18430
18,18432
18,18449
18,18485
18,18488
18,18620
18,18625
18,18630
18,18709
18,18922
18,18924
18,18936
18,18937
19,12
19,26
19,86
19,119
19,140
19,193
19,284
19,357
19,424
19,435
19,441
19,474
19,502
19,520
19,532
19,533
19,593
19,599
19,616
19,617
19,643
19,679
19,712
19,716
19,742
19,759
19,832
19,850
19,854
19,869
19,897
19,952
19,1023
19,1046
19,1082
19,1086
19,1136
19,1147
19,1158
19,1215
19,1221
19,1255
19,1273
19,1336
19,1370
19,1450
19,1475
19,1515
19,1530
19,1559
19,1567
19,1570
19,1626
19,1643
19,1657
19,1663
19,1676
19,1677
19,1682
19,1845
19,1929
19,1994
19,2027
19,2030
19,2051
19,2147
19,2192
19,2233
19,2263
19,2305
19,2339
19,2381
19,2409
19,2445
19,2453
19,2481
19,2538
19,2620
19,2656
19,2696
19,2721
19,2738
19,2740
19,2746
19,2773
19,2811
19,2835
19,2863
19,2941
19,2947
19,2952
19,2983
19,2988
19,2994
19,3035
19,3059
19,3061
19,3085
19,3113
19,3130
19,3174
19,3334
19,3373
19,3409
19,3493
19,3533
19,3578
19,3582
19,3586
19,3597
19,3603
19,3692
19,3721
19,3770
19,3785
19,3789
19,3797
19,3817
19,3882
19,3924
19,3959
19,3963
19,4023
19,4027
19,4030
19,4066
19,4088
19,4166
19,4190
19,4234
19,4274
19,4335
19,4341
19,4347
19,4386
19,4388
19,4464
19,4485
19,4493
19,4644
19,4645
19,4657
19,4696
19,4698
19,4733
19,4736
19,4742
19,4767
19,4774
19,4803
19,4841
19,4985
19,5013
19,5049
19,5063
19,5074
19,5087
19,5147
19,5156
19,5168
19,5244
19,5289
19,5379
19,5388
19,5403
19,5458
19,5533
19,5534
19,5573
19,5668
19,5673
19,5765
19,5785
19,5878
19,5892
19,5894
19,5941
19,5976
19,5986
19,6051
19,6063
19,6097
19,6136
19,6138
19,6177
19,6208
19,6268
19,6341
19,6391
19,6444
19,6505
19,6535
19,6586
19,6600
19,6682
19,6687
19,6713
19,6715
19,6718
19,6734
19,6759
19,6792
19,6900
19,6915
19,6981
19,6992
19,7006
19,7139
19,7147
19,7161
19,7169
19,7178
19,7185
19,7207
19,7250
19,7279
19,7284
19,7317
19,7417
19,7507
19,7508
19,7524
19,7532
19,7542
19,7576
19,7587
19,7595
19,7623
19,7629
19,7675
19,7707
19,7735
19,7809
19,7868
19,7957
19,7961
19,7976
19,8068
19,8105
19,8158
19,8207
19,8232
19,8270
19,8314
19,8350
19,8366
19,8378
19,8387
19,8452
19,8521
19,8528
19,8548
19,8567
19,8580
19,8591
19,8610
19,8627
19,8667
19,8716
19,8772
19,8781
19,8800
19,8876
19,8879
19,8896
19,8922
19,8996
19,9007
19,9009
19,9027
19,9105
19,9155
19,9162
19,9164
19,9221
19,9247
19,9262
19,9329
19,9388
19,9475
19,9509
19,9569
19,9574
19,9583
19,9601
19,9659
19,9668
19,9688
19,9716
19,9752
19,9763
19,9811
19,9815
19,9824
19,9826
19,9840
19,9856
19,9899
19,9901
19,9920
19,9930
19,9963
19,10012
19,10108
19,10147
19,10170
19,10182
19,10189
19,10332
19,10333
19,10384
19,10410
19,10415
19,10572
19,10611
19,10614
19,10621
19,10625
19,10662
19,10684
19,10699
19,10748
19,10795
19,10814
19,10935
19,10968
19,11042
19,11066
19,11093
19,11129
19,11156
19,11168
19,11184
19,11248
19,11387
19,11389
19,11402
19,11437
19,11526
19,11593
19,11595
19,11655
19,11675
19,11690
19,11720
19,11727
19,11793
19,11806
19,11825
19,11853
19,11872
19,11888
19,11894
19,11927
19,11939
19,12036
19,12045
19,12066
19,12131
19,12171
19,12179
19,12218
19,12241
19,12270
19,12273
19,12300
19,12306
19,12368
19,12506
19,12522
19,12551
19,12583
19,12609
19,12666
19,12675
19,12784
19,12814
19,12847
19,12855
19,12866
19,12893
19,12917
19,12919
19,12974
19,13000
19,13023
19,13040
19,13051
19,13094
19,13115
19,13210
19,13250
19,13323
19,13338
19,13390
19,13399
19,13412
19,13418
19,13448
19,13513
19,13551
19,13581
19,13640
19,13706
19,13751
19,13756
19,13768
19,13771
19,13817
19,13818
19,13930
19,13948
19,13970
19,14015
19,14053
19,14145
19,14151
19,14156
19,14226
19,14256
19,14275
19,14344
19,14396
19,14406
19,14438
19,14466
19,14538
19,14612
19,14635
19,14640
19,14689
19,14694
19,14756
19,14808
19,14833
19,14922
19,14928
19,14944
19,14996
19,15049
19,15052
19,15098
19,15189
19,15269
19,15285
19,15290
19,15305
19,15316
19,15392
19,15414
19,15429
19,15444
19,15471
19,15488
19,15511
19,15643
19,15679
19,15690
19,15775
19,15822
19,15978
19,15999
19,16050
19,16069
19,16088
19,16121
19,16157
19,16217
19,16236
19,16238
19,16302
19,16335
19,16356
19,16369
19,16415
19,16435
19,16451
19,16471
19,16485
19,16494
19,16504
19,16516
19,16572
19,16580
19,16607
19,16647
19,16657
19,16760
19,16765
19,16810
19,16812
19,16865
19,16898
19,16903
19,16940
19,17000
19,17096
19,17104
19,17114
19,17193
19,17214
19,17251
19,17261
19,17268
19,17293
19,17397
19,17448
19,17480
19,17510
19,17526
19,17632
19,17636
19,17667
19,17714
19,17742
19,17799
19,17823
19,17884
19,17934
19,17960
19,17968
19,18011
19,18036
19,18040
19,18090
19,18121
19,18143
19,18147
19,18248
19,18310
19,18352
19,18367
19,18445
19,18458
19,18527
19,18532
19,18561
19,18595
19,18703
19,18722
19,18723
19,18737
19,18761
19,18789
19,18798
19,18864
19,18869
19,18879
19,18888
19,18901
20,48
20,111
20,124
20,231
20,308
20,360
20,374
20,406
20,463
20,556
20,567
20,604
20,611
20,626
20,659
20,690
20,698
20,706
20,738
20,750
20,757
20,758
20,790
20,813
20,877
20,925
20,936
20,946
20,1073
20,1092
20,1129
20,1215
20,1221
20,1252
20,1293
20,1298
20,1420
20,1433
20,1471
20,1482
20,1504
20,1510
20,1584
20,1596
20,1659
20,1692
20,1722
20,1758
20,1797
20,1840
20,1855
20,1865
20,1914
20,1974
20,1979
20,1999
20,2028
20,2034
20,2084
20,2089
20,2096
20,2101
20,2112
20,2154
20,2177
20,2211
20,2225
20,2243
20,2282
20,2422
20,2434
20,2440
20,2464
20,2528
20,2542
20,2571
20,2616
20,2664
20,2677
20,2698
20,2781
20,2830
20,2862
20,2881
20,2895
20,2925
20,3069
20,3128
20,3214
20,3244
20,3258
20,3261
20,3344
20,3402
20,3425
20,3432
20,3498
20,3718
20,3781
20,3802
20,3803
20,3899
20,3929
20,3955
20,3993
20,4093
20,4277
20,4321
20,4457
20,4493
20,4545
20,4559
20,4611
20,4615
20,4728
20,4745
20,4746
20,4752
20,4770
20,4873
20,5086
20,5091
20,5106
20,5160
20,5243
20,5261
20,5304
20,5342
20,5347
20,5415
20,5471
20,5496
20,5519
20,5644
20,5660
20,5693
20,5702
20,5784
20,5844
20,5860
20,5877
20,5878
20,5894
20,5896
20,5908
20,5925
20,5947
20,6020
20,6068
20,6091
20,6092
20,6155
20,6159
20,6248
20,6254
20,6273
20,6287
20,6302
20,6306
20,6345
20,6353
20,6389
20,6401
20,6465
20,6485
20,6493
20,6522
20,6599
20,6605
20,6660
20,6673
20,6712
20,6747
20,6749
20,6754
20,6830
20,6849
20,6882
20,6889
20,6894
20,6926
20,6951
20,6974
20,6979
20,7072
20,7075
20,7096
20,7151
20,7200
20,7223
20,7276
20,7286
20,7288
20,7340
20,7379
20,7411
20,7424
20,7450
20,7528
20,7530
20,7577
20,7621
20,7651
20,7673
20,7681
20,7701
20,7721
20,7789
20,7858
20,7863
20,7914
20,7951
20,7956
20,7987
20,8070
20,8077
20,8105
20,8135
20,8179
20,8189
20,8243
20,8244
20,8253
20,8263
20,8313
20,8329
20,8331
20,8372
20,8409
20,8417
20,8430
20,8436
20,8466
20,8469
20,8533
20,8535
20,8545
20,8553
20,8656
20,8659
20,8663
20,8669
20,8692
20,8717
20,8797
20,8799
20,8821
20,8832
20,8843
20,8947
20,8957
20,8976
20,9026
20,9077
20,9134
20,9193
20,9211
20,9234
20,9271
20,9299
20,9477
20,9523
20,9532
20,9540
20,9600
20,9610
20,9613
20,9637
20,9698
20,9724
20,9754
20,9773
20,9850
20,9874
20,9877
20,9890
20,9912
20,10083
20,10090
20,10114
20,10134
20,10169
20,10187
20,10198
20,10234
20,10239
20,10297
20,10318
20,10397
20,10429
20,10467
20,10530
20,10546
20,10575
20,10603
20,10631
20,10658
20,10682
20,10787
20,10817
20,10876
20,10968
20,11016
20,11073
20,11076
20,11109
20,11119
20,11204
20,11250
20,11251
20,11289
20,11317
20,11349
20,11431
20,11451
20,11458
20,11459
20,11500
20,11502
20,11637
20,11685
20,11712
20,11767
20,11868
20,11937
20,11960
20,11980
20,11990
20,12033
20,12131
20,12147
20,12157
20,12158
20,12201
20,12203
20,12209
20,12243
20,12253
20,12276
20,12342
20,12350
20,12449
20,12450
20,12549
20,12584
20,12823
20,12844
20,12857
20,12860
20,12887
20,12903
20,13079
20,13163
20,13256
20,13274
20,13292
20,13316
20,13327
20,13361
20,13384
20,13410
20,13458
20,13486
20,13493
20,13523
20,13533
20,13576
20,13593
20,13646
20,13673
20,13695
20,13701
20,13703
20,13707
20,13734
20,13800
20,13815
20,13822
20,13838
20,13875
20,13926
20,13936
20,13958
20,13987
20,13995
20,14062
20,14110
20,14119
20,14145
20,14191
20,14207
20,14245
20,14302
20,14376
20,14403
20,14412
20,14496
20,14511
20,14573
20,14617
20,14636
20,14653
20,14680
20,14740
20,14764
20,14765
20,14811
20,14830
20,14885
20,14950
20,14952
20,15044
20,15070
20,15166
20,15187
20,15216
20,15264
20,15282
20,15288
20,15306
20,15322
20,15339
20,15399
20,15420
20,15435
20,15557
20,15566
20,15763
20,15821
20,15834
20,15854
20,15866
20,15904
20,15917
20,16012
20,16013
20,16071
20,16075
20,16094
20,16297
20,16305
20,16362
20,16387
20,16421
20,16434
20,16519
20,16527
20,16531
20,16539
20,16572
20,16588
20,16669
20,16671
20,16703
20,16728
20,16738
20,16786
20,16814
20,16844
20,16887
20,16921
20,16932
20,16964
20,17065
20,17079
20,17130
20,17153
20,17206
20,17231
20,17232
20,17304
20,17338
20,17355
20,17434
20,17585
20,17588
20,17641
20,17711
20,17738
20,17753
20,17785
20,17808
20,17840
20,17988
20,18020
20,18064
20,18069
20,18079
20,18090
20,18093
20,18124
20,18155
20,18177
20,18188
20,18239
20,18349
20,18387
20,18435
20,18464
20,18540
20,18552
20,18564
20,18632
20,18747
20,18756
20,18884
20,18913
20,18938
21,39
21,99
21,159
21,170
21,236
21,283
21,355
21,365
21,380
21,389
21,444
21,558
21,680
21,685
21,735
21,750
21,801
21,808
21,833
21,1061
21,1103
21,1128
21,1142
21,1185
21,1251
21,1290
21,1301
21,1331
21,1375
21,1419
21,1444
21,1489
21,1515
21,1546
21,1633
21,1669
21,1703
21,1717
21,1755
21,1786
21,1855
21,1884
21,1898
21,1936
21,1986
21,1992
21,2008
21,2099
21,2105
21,2194
21,2196
21,2214
21,2215
21,2290
21,2318
21,2338
21,2348
21,2422
21,2457
21,2493
21,2495
21,2550
21,2666
21,2768
21,2785
21,2806
21,2810
21,2837
21,2843
21,2890
21,2949
21,2957
21,2961
21,2985
21,3110
21,3150
21,3232
21,3241
21,3509
21,3528
21,3652
21,3662
21,3720
21,3760
21,3867
21,3895
21,3967
21,4011
21,4032
21,4085
21,4125
21,4133
21,4155
21,4175
21,4220
21,4230
21,4233
21,4238
21,4265
21,4266
21,4296
21,4304
21,4328
21,4332
21,4356
21,4360
21,4368
21,4413
21,4437
21,4452
21,4460
21,4562
21,4609
21,4619
21,4633
21,4660
21,4692
21,4768
21,4904
21,4924
21,4941
21,4976
21,5015
21,5067
21,5076
21,5089
21,5201
21,5231
21,5233
21,5281
21,5322
21,5328
21,5359
21,5372
21,5427
21,5475
21,5526
21,5594
21,5658
21,5817
21,5905
21,5908
21,5931
21,6009
21,6027
21,6031
21,6068
21,6106
21,6144
21,6165
21,6244
21,6282
21,6328
21,6531
21,6648
21,6653
21,6841
21,6873
21,7002
21,7073
21,7091
21,7098
21,7130
21,7159
21,7165
21,7192
21,7203
21,7266
21,7269
21,7286
21,7328
21,7434
21,7477
21,7478
21,7482
21,7573
21,7650
21,7663
21,7702
21,7710
21,7734
21,7737
21,7857
21,7991
21,8057
21,8130
21,8135
21,8167
21,8280
21,8314
21,8350
21,8368
21,8371
21,8377
21,8396
21,8490
21,8526
21,8652
21,8709
21,8717
21,8751
21,8816
21,8919
21,8929
21,8981
21,9079
21,9152
21,9156
21,9211
21,9228
21,9300
21,9308
21,9342
21,9343
21,9368
21,9378
21,9381
21,9384
21,9569
21,9589
21,9644
21,9655
21,9747
21,9759
21,9761
21,9869
21,10019
21,10039
21,10083
21,10172
21,10263
21,10273
21,10279
21,10343
21,10394
21,10415
21,10426
21,10439
21,10514
21,10560
21,10591
21,10625
21,10670
21,10730
21,10754
21,10769
21,10787
21,10796
21,10860
21,10945
21,10974
21,11021
21,11083
21,11137
21,11208
21,11217
21,11257
21,11258
21,11275
21,11340
21,11345
21,11363
21,11441
21,11461
21,11530
21,11574
21,11582
21,11593
21,11605
21,11698
21,11703
21,11725
21,11836
21,11870
21,11877
21,11906
21,11913
21,11920
21,11921
21,11940
21,11964
21,11976
21,11989
21,12138
21,12171
21,12212
21,12239
21,12263
21,12317
21,12342
21,12367
21,12419
21,12461
21,12516
21,12576
21,12618
21,12639
21,12665
21,12677
21,12691
21,12699
21,12755
21,12834
21,12922
21,12940
21,12981
21,13024
21,13102
21,13109
21,13173
21,13224
21,13230
21,13264
21,13285
21,13292
21,13304
21,13315
21,13322
21,13347
21,13355
21,13397
21,13533
21,13614
21,13624
21,13723
21,13807
21,13811
21,13866
21,13951
21,13977
21,14034
21,14060
21,14088
21,14094
21,14097
21,14143
21,14170
21,14183
21,14220
21,14327
21,14401
21,14419
21,14423
21,14613
21,14674
21,14690
21,14752
21,14792
21,14797
21,14874
21,14896
21,14984
21,14992
21,15002
21,15020
21,15033
21,15129
21,15141
21,15163
21,15174
21,15253
21,15274
21,15298
21,15329
21,15339
21,15375
21,15412
21,15488
21,15523
21,15581
21,15597
21,15609
21,15636
21,15693
21,15707
21,15751
21,15922
21,15960
21,15977
21,16011
21,16035
21,16064
21,16077
21,16150
21,16161
21,16166
21,16176
21,16256
21,16347
21,16383
21,16406
21,16503
21,16545
21,16560
21,16593
21,16654
21,16664
21,16687
21,16817
21,16879
21,16934
21,17007
21,17050
21,17080
21,17110
21,17152
21,17191
21,17196
21,17200
21,17212
21,17244
21,17254
21,17257
21,17260
21,17263
21,17295
21,17324
21,17355
21,17372
21,17429
21,17496
21,17528
21,17564
21,17614
21,17657
21,17688
21,17773
21,17807
21,17840
21,17853
21,17879
21,17898
21,17999
21,18000
21,18067
21,18072
21,18244
21,18246
21,18334
21,18339
21,18342
21,18359
21,18380
21,18385
21,18419
21,18441
21,18454
21,18501
21,18506
21,18531
21,18546
21,18558
21,18680
21,18682
21,18703
21,18738
21,18747
21,18782
21,18846
21,18870
21,18871
21,18912
21,18922
22,22
22,123
22,183
22,264
22,290
22,292
22,312
22,327
22,389
22,441
22,467
22,469
22,481
22,496
22,538
22,562
22,627
22,762
22,931
22,954
22,1010
22,1087
22,1088
22,1141
22,1156
22,1222
22,1255
22,1267
22,1384
22,1414
22,1443
22,1479
22,1604
22,1608
22,1675
22,1692
22,1718
22,1735
22,1741
22,1815
22,1914
22,1991
22,2062
22,2127
22,2165
22,2196
22,2240
22,2286
22,2300
22,2319
22,2323
22,2347
22,2384
22,2520
22,2548
22,2580
22,2595
22,2606
22,2650
22,2705
22,2712
22,2753
22,2756
22,2789
22,2872
22,2914
22,2958
22,3038
22,3084
22,3097
22,3112
22,3183
22,3184
22,3235
22,3278
22,3281
22,3316
22,3342
22,3411
22,3456
22,3493
22,3517
22,3565
22,3611
22,3619
22,3657
22,3769
22,3797
22,3859
22,3956
22,3957
22,3978
22,3983
22,3990
22,4134
22,4163
22,4165
22,4225
22,4248
22,4265
22,4279
22,4326
22,4346
22,4349
22,4423
22,4642
22,4678
22,4731
22,4734
22,4747
22,4748
22,4752
22,4754
22,4785
22,4790
22,4793
22,4816
22,4840
22,4977
22,5117
22,5156
22,5174
22,5181
22,5246
22,5309
22,5315
22,5317
22,5355
22,5467
22,5508
22,5544
22,5571
22,5597
22,5732
22,5815
22,5889
22,5975
22,5997
22,6031
22,6090
22,6162
22,6182
22,6199
22,6292
22,6321
22,6362
22,6365
22,6381
22,6408
22,6438
22,6453
22,6521
22,6579
22,6653
22,6667
22,6675
22,6699
22,6705
22,6789
22,6804
22,6835
22,6930
22,7025
22,7068
22,7079
22,7147
22,7190
22,7303
22,7324
22,7345
22,7353
22,7444
22,7526
22,7534
22,7635
22,7636
22,7706
22,7720
22,7734
22,7736
22,7778
22,7797
22,7857
22,7928
22,7984
22,8057
22,8062
22,8100
22,8152
22,8175
22,8185
22,8251
22,8290
22,8373
22,8400
22,8416
22,8473
22,8478
22,8525
22,8576
22,8586
22,8672
22,8775
22,8815
22,8868
22,8894
22,8965
22,9160
22,9273
22,9422
22,9465
22,9483
22,9485
22,9494
22,9499
22,9503
22,9569
22,9616
22,9758
22,9775
22,9776
22,9822
22,9829
22,9862
22,9876
22,9882
22,9895
22,9967
22,9999
22,10015
22,10104
22,10140
22,10213
22,10236
22,10254
22,10255
22,10256
22,10401
22,10451
22,10551
22,10575
22,10597
22,10698
22,10715
22,10719
22,10733
22,10744
22,10821
22,10923
22,10939
22,10968
22,11023
22,11024
22,11088
22,11144
22,11158
22,11197
22,11226
22,11261
22,11271
22,11295
22,11300
22,11302
22,11328
22,11329
22,11362
22,11396
22,11402
22,11449
22,11508
22,11550
22,11581
22,11595
22,11607
22,11872
22,11891
22,11934
22,11946
22,12027
22,12040
22,12069
22,12163
22,12170
22,12253
22,12387
22,12388
22,12390
22,12494
22,12501
22,12581
22,12592
22,12596
22,12638
22,12726
22,12745
22,12770
22,12809
22,12924
22,12945
22,13060
22,13092
22,13102
22,13118
22,13172
22,13222
22,13307
22,13341
22,13355
22,13374
22,13454
22,13477
22,13481
22,13496
22,13506
22,13552
22,13667
22,13689
22,13706
22,13738
22,13739
22,13755
22,13864
22,13907
22,13920
22,13955
22,14051
22,14142
22,14227
22,14230
22,14316
22,14349
22,14358
22,14371
22,14441
22,14490
22,14491
22,14612
22,14614
22,14634
22,14667
22,14678
22,14681
22,14801
22,14817
22,14838
22,14854
22,14884
22,14946
22,14987
22,15015
22,15021
22,15045
22,15165
22,15201
22,15222
22,15259
22,15286
22,15288
22,15311
22,15339
22,15340
22,15360
22,15466
22,15467
22,15502
22,15507
22,15590
22,15662
22,15686
22,15699
22,15769
22,15835
22,15883
22,15941
22,15943
22,15948
22,16042
22,16080
22,16084
22,16112
22,16156
22,16183
22,16211
22,16237
22,16278
22,16298
22,16447
22,16448
22,16470
22,16515
22,16520
22,16567
22,16679
22,16686
22,16768
22,16781
22,16811
22,16851
22,16892
22,17125
22,17129
22,17142
22,17159
22,17220
22,17237
22,17247
22,17249
22,17271
22,17386
22,17416
22,17453
22,17487
22,17507
22,17728
22,17798
22,17910
22,17978
22,18036
22,18057
22,18156
22,18159
22,18191
22,18197
22,18230
22,18249
22,18258
22,18316
22,18325
22,18381
22,18402
22,18421
22,18469
22,18477
22,18481
22,18528
22,18545
22,18563
22,18618
22,18645
22,18679
22,18694
22,18698
22,18728
22,18779
22,18803
22,18815
22,18836
22,18864
22,18907
22,18909
22,18933
23,443
23,471
23,509
23,541
23,645
23,684
23,760
23,810
23,1114
23,1257
23,1260
23,1313
23,1504
23,1611
23,1617
23,1708
23,1711
23,1790
23,1846
23,1858
23,2037
23,2105
23,2164
23,2283
23,2296
23,2350
23,2365
23,2435
23,2497
23,2691
23,2826
23,2857
23,2911
23,2930
23,2994
23,3163
23,3300
23,3306
23,3508
23,3587
23,3606
23,3654
23,3683
23,4021
23,4093
23,4136
23,4271
23,4274
23,4281
23,4286
23,4906
23,4919
23,4954
23,5140
23,5204
23,5236
23,5238
23,5306
23,5331
23,5367
23,5422
23,5571
23,5742
23,5869
23,6006
23,6321
23,6344
23,6410
23,6500
23,6637
23,6730
23,6816
23,6870
23,7103
23,7209
23,7244
23,7556
23,7663
23,7673
23,7933
23,7987
23,8000
23,8020
23,8037
23,8083
23,8180
23,8266
23,8273
23,8307
23,8351
23,8360
23,8389
23,8470
23,8472
23,8483
23,8557
23,8563
23,8575
23,8619
23,8748
23,8803
23,8805
23,8842
23,9105
23,9113
23,9128
23,9155
23,9157
23,9336
23,9371
23,9464
23,9625
23,9662
23,9714
23,9895
23,9900
23,9910
23,10038
23,10043
23,10240
23,10284
23,10342
23,10346
23,10355
23,10380
23,10534
23,10692
23,10804
23,10823
23,10862
23,10873
23,10944
23,11055
23,11142
23,11153
23,11222
23,11412
23,11450
23,11494
23,11516
23,11540
23,11604
23,11612
23,11723
23,11847
23,11876
23,12025
23,12119
23,12195
23,12353
23,12390
23,12416
23,12507
23,12532
23,12551
23,12608
23,12700
23,12713
23,12763
23,12822
23,12880
23,13058
23,13112
23,13487
23,13793
23,13799
23,13905
23,13979
23,14012
23,14207
23,14259
23,14272
23,14356
23,14422
23,14424
23,14477
23,14496
23,14514
23,14524
23,14671
23,14698
23,14717
23,14729
23,14736
23,14765
23,15043
23,15058
23,15321
23,15408
23,15524
23,15573
23,15715
23,15821
23,15916
23,16004
23,16012
23,16212
23,16238
23,16255
23,16308
23,16330
23,16424
23,16429
23,16450
23,16551
23,16609
23,16865
23,16922
23,16997
23,17017
23,17051
23,17294
23,17323
23,17418
23,17541
23,17772
23,17895
23,18161
23,18201
23,18222
23,18404
23,18410
23,18506
23,18523
23,18659
23,18686
23,18723
24,77
24,221
24,358
24,441
24,616
24,722
24,839
24,969
24,973
24,1007
24,1235
24,1457
24,1513
24,1771
24,1792
24,1832
24,2037
24,2444
24,2527
24,2615
24,2625
24,2630
24,2650
24,2667
24,2786
24,2846
24,2966
24,2978
24,2982
24,3050
24,3203
24,3237
24,3389
24,3447
24,3568
24,3857
24,4087
24,4118
24,4183
24,4229
24,4277
24,4378
24,4389
24,4431
24,4669
24,4730
24,4735
24,4789
24,4959
24,5006
24,5197
24,5218
24,5392
24,5434
24,5685
24,5735
24,5761
24,5791
24,5826
24,6116
24,6378
24,6395
24,6408
24,6409
24,6420
24,6499
24,6530
24,6613
24,6695
24,6731
24,6782
24,6848
24,6914
24,6943
24,7027
24,7054
24,7070
24,7137
24,7152
24,7216
24,7243
24,7268
24,7272
24,7307
24,7376
24,7503
24,7563
24,7755
24,7933
24,8169
24,8270
24,8485
24,8565
24,8694
24,8700
24,8762
24,8779
24,8782
24,8925
24,9097
24,9116
24,9257
24,9410
24,9411
24,9443
24,9488
24,9881
24,9914
24,10145
24,10160
24,10346
24,10375
24,10417
24,10544
24,10603
24,10777
24,10980
24,11004
24,11160
24,11179
24,11209
24,11308
24,11485
24,11517
24,11542
24,11879
24,11891
24,11898
24,12028
24,12149
24,12251
24,12276
24,12312
24,12363
24,12367
24,12540
24,12548
24,12613
24,12710
24,12764
24,12887
24,13028
24,13037
24,13129
24,13184
24,13273
24,13296
24,13463
24,13467
24,13499
24,13780
24,13782
24,13847
24,13885
24,13990
24,14046
24,14067
24,14080
24,14127
24,14199
24,14249
24,14272
24,14296
24,14386
24,14451
24,14662
24,14758
24,14879
24,15153
24,15212
24,15262
24,15290
24,15324
24,15335
24,15605
24,15705
24,15726
24,15752
24,15765
24,15766
24,15908
24,16095
24,16252
24,16481
24,16502
24,16559
24,16721
24,16727
24,16735
24,16869
24,17157
24,17182
24,17280
24,17378
24,17453
24,17665
24,17895
24,17912
24,17926
24,17989
24,18000
24,18063
24,18108
24,18124
24,18212
24,18379
24,18400
24,18466
24,18565
24,18626
24,18800
24,18902
25,100
25,181
25,263
25,264
25,265
25,335
25,357
25,513
25,520
25,576
25,623
25,646
25,723
25,790
25,808
25,818
25,1081
25,1138
25,1172
25,1178
25,1255
25,1362
25,1401
25,1528
25,1572
25,1592
25,1752
25,1922
25,1936
25,1974
25,1977
25,2006
25,2012
25,2132
25,2137
25,2264
25,2319
25,2357
25,2640
25,2801
25,2827
25,3028
25,3101
25,3199
25,3235
25,3246
25,3403
25,3466
25,3506
25,3526
25,3560
25,3806
25,3853
25,3905
25,3990
25,4026
25,4132
25,4327
25,4342
25,4344
25,4398
25,4529
25,4545
25,4599
25,4628
25,4829
25,4879
25,5007
25,5012
25,5210
25,5228
25,5479
25,5532
25,5552
25,5575
25,5722
25,5736
25,5765
25,5772
25,5974
25,6033
25,6138
25,6144
25,6198
25,6268
25,6335
25,6341
25,6466
25,6480
25,6582
25,6621
25,6726
25,6815
25,6946
25,7087
25,7139
25,7410
25,7458
25,7504
25,7584
25,7602
25,7650
25,7733
25,7846
25,7853
25,7934
25,7938
25,8112
25,8189
25,8248
25,8271
25,8330
25,8543
25,8577
25,8610
25,8706
25,8782
25,8841
25,8894
25,9097
25,9105
25,9109
25,9154
25,9176
25,9259
25,9350
25,9484
25,9591
25,9596
25,9673
25,9687
25,9767
25,9888
25,10002
25,10011
25,10040
25,10169
25,10336
25,10354
25,10418
25,10447
25,10461
25,10587
25,10613
25,10661
25,10724
25,10848
25,10910
25,10949
25,11108
25,11112
25,11127
25,11208
25,11267
25,11340
25,11357
25,11695
25,11824
25,11863
25,11902
25,11960
25,12007
25,12037
25,12058
25,12088
25,12105
25,12156
25,12190
25,12423
25,12432
25,12433
25,12533
25,12644
25,12702
25,12711
25,12761
25,12951
25,13070
25,13113
25,13215
25,13243
25,13280
25,13339
25,13471
25,13473
25,13608
25,13609
25,13660
25,13762
25,13858
25,13943
