layer,neuron
56,5736
56,5751
56,5783
56,5856
56,5900
56,5907
56,5915
56,5950
56,5953
56,5958
56,5961
56,6010
56,6011
56,6054
56,6056
56,6082
56,6167
56,6171
56,6175
56,6308
56,6326
56,6382
56,6383
56,6386
56,6423
56,6458
56,6482
56,6506
56,6531
56,6604
56,6674
56,6706
56,6747
56,6773
56,6778
56,6803
56,6810
56,6830
56,6847
56,6900
56,6909
56,6991
56,7113
56,7123
56,7201
56,7268
56,7291
56,7305
56,7362
56,7383
56,7491
56,7610
56,7665
56,7713
56,7724
56,7799
56,7826
56,7827
56,7846
56,7865
56,7866
56,7884
56,7921
56,7947
56,7979
56,8041
56,8082
56,8085
56,8096
56,8131
56,8221
56,8265
56,8311
56,8390
56,8432
56,8467
56,8510
56,8522
56,8528
56,8556
56,8561
56,8627
56,8680
56,8724
56,8736
56,8750
56,8807
56,8881
56,8945
56,8955
56,8968
56,8988
56,9078
56,9120
56,9129
56,9142
56,9183
56,9246
56,9355
56,9441
56,9476
56,9520
56,9544
56,9591
56,9635
56,9653
56,9678
56,9764
56,9788
56,9795
56,9837
56,9840
56,9860
56,9879
56,9882
56,9994
56,10014
56,10066
56,10073
56,10141
56,10214
56,10227
56,10300
56,10321
56,10410
56,10467
56,10468
56,10469
56,10500
56,10516
56,10557
56,10558
56,10563
56,10582
56,10637
56,10670
56,10706
56,10725
56,10806
56,10819
56,10829
56,10840
56,10854
56,10857
56,10861
56,10879
56,10883
56,10904
56,10924
56,10982
56,11020
56,11060
56,11070
56,11179
56,11237
56,11282
56,11329
56,11344
56,11345
56,11415
56,11420
56,11501
56,11505
56,11521
56,11546
56,11563
56,11564
56,11573
56,11579
56,11632
56,11672
56,11683
56,11684
56,11733
56,11766
56,11789
56,11807
56,11812
56,11813
56,11841
56,11893
56,12035
56,12178
56,12222
56,12243
56,12266
56,12284
56,12318
56,12327
56,12398
56,12411
56,12426
56,12451
56,12465
56,12493
56,12498
56,12530
56,12571
56,12642
56,12648
56,12732
56,12810
56,12823
56,12851
56,12905
56,12925
56,12958
56,12986
56,13107
56,13225
56,13283
56,13287
56,13290
56,13301
56,13316
56,13358
56,13432
56,13464
56,13531
56,13565
56,13569
56,13579
56,13589
56,13603
56,13604
56,13629
56,13649
56,13677
56,13710
56,13722
56,13733
56,13784
56,13800
56,13813
56,13835
56,13873
56,13985
56,14021
56,14070
56,14092
56,14093
56,14147
56,14282
56,14341
56,14347
56,14363
56,14364
56,14402
56,14428
56,14449
56,14463
56,14566
56,14581
56,14599
56,14606
56,14625
56,14628
56,14640
56,14652
56,14668
56,14688
56,14705
56,14770
56,14802
56,14849
56,14853
56,14908
56,14927
56,14950
56,14960
56,14971
56,14977
56,15028
56,15138
56,15188
56,15210
56,15287
56,15303
56,15382
56,15511
56,15542
56,15573
56,15628
56,15631
56,15656
56,15659
56,15663
56,15667
56,15669
56,15797
56,15817
56,15833
56,15900
56,15902
56,15968
56,16036
56,16206
56,16287
56,16414
56,16420
56,16431
56,16440
56,16581
56,16668
56,16694
56,16707
56,16713
56,16730
56,16746
56,16781
56,16800
56,16809
56,16842
56,16914
56,16948
56,17021
56,17024
56,17038
56,17046
56,17087
56,17088
56,17099
56,17114
56,17161
56,17165
56,17167
56,17206
56,17268
56,17271
56,17276
56,17288
56,17377
56,17385
56,17503
56,17505
56,17596
56,17660
56,17671
56,17767
56,17780
56,17814
56,17849
56,17868
56,17875
56,17882
56,17897
56,17964
56,17966
56,17984
56,18004
56,18049
56,18113
56,18145
56,18222
56,18257
56,18265
56,18318
56,18319
56,18370
56,18397
56,18441
56,18447
56,18599
56,18614
56,18670
56,18727
56,18761
56,18813
56,18854
56,18886
56,18900
56,18913
56,18955
56,19005
56,19016
56,19022
56,19110
56,19113
56,19129
56,19153
56,19233
56,19253
56,19257
56,19343
56,19349
56,19351
56,19398
56,19404
56,19458
56,19492
56,19510
56,19542
56,19547
56,19713
56,19776
56,19838
56,19866
56,19876
56,19909
56,19945
56,20025
56,20064
56,20094
56,20106
56,20116
56,20150
56,20161
56,20218
56,20235
56,20297
56,20317
56,20376
56,20425
56,20442
56,20455
56,20514
56,20522
56,20562
56,20570
56,20619
56,20620
56,20642
56,20658
56,20671
56,20686
56,20706
56,20754
56,20761
56,20822
56,20825
56,20869
56,20901
56,20968
56,20992
56,21019
56,21034
56,21059
56,21063
56,21070
56,21139
56,21198
56,21223
56,21310
56,21353
56,21390
56,21412
56,21473
56,21476
56,21482
56,21487
56,21495
56,21496
56,21499
56,21512
56,21520
56,21599
56,21605
56,21650
56,21660
56,21859
56,21880
56,21894
56,21925
56,21936
56,21951
56,22040
56,22048
56,22067
56,22126
56,22144
56,22212
56,22292
56,22388
56,22414
56,22421
56,22430
56,22431
56,22566
56,22600
56,22620
56,22634
56,22678
56,22701
56,22731
56,22753
56,22797
56,22810
56,22819
56,22863
56,22894
56,22913
56,22928
56,22929
56,22932
56,22973
56,23075
56,23091
56,23117
56,23140
56,23157
56,23180
56,23194
56,23207
56,23334
56,23351
56,23382
56,23385
56,23441
56,23448
56,23484
56,23575
56,23582
56,23602
56,23629
56,23676
56,23766
56,23767
56,23786
56,23875
56,23977
56,23996
56,24041
56,24056
56,24128
56,24129
56,24157
56,24202
56,24234
56,24265
56,24331
56,24388
56,24403
56,24406
56,24444
56,24494
56,24582
56,24651
56,24704
56,24717
56,24775
56,24789
56,24891
56,24933
56,24952
56,24969
56,24972
56,24977
56,25026
56,25138
56,25161
56,25278
56,25322
56,25353
56,25371
56,25392
56,25397
56,25445
56,25454
56,25580
56,25656
56,25676
56,25677
56,25742
56,25751
56,25773
56,25827
56,25835
56,25901
56,25921
56,25943
56,25985
56,26027
56,26029
56,26067
56,26079
56,26105
56,26145
56,26155
56,26170
56,26195
56,26248
56,26265
56,26305
56,26409
56,26416
56,26426
56,26480
56,26532
56,26565
56,26626
56,26694
56,26711
56,26719
56,26737
56,26777
56,26875
56,26944
56,26985
56,27019
56,27055
56,27092
56,27117
56,27146
56,27236
56,27241
56,27262
56,27373
56,27412
56,27426
56,27449
56,27452
56,27462
56,27481
56,27505
56,27509
56,27521
56,27609
56,27620
56,27676
56,27680
56,27704
56,27790
56,27843
56,27907
56,27946
56,28052
56,28139
56,28175
56,28191
56,28220
56,28252
56,28264
56,28371
56,28411
56,28452
56,28477
56,28501
56,28558
56,28613
56,28677
56,28707
56,28762
56,28785
56,28798
56,28856
56,28902
56,28960
56,28967
56,29037
56,29046
56,29064
56,29134
56,29152
56,29184
56,29215
56,29250
56,29270
56,29309
56,29311
56,29322
56,29358
56,29369
56,29390
56,29405
56,29444
56,29454
56,29462
56,29478
56,29496
56,29530
56,29532
56,29557
57,11
57,54
57,100
57,131
57,144
57,156
57,240
57,272
57,289
57,308
57,313
57,339
57,366
57,573
57,596
57,614
57,690
57,730
57,732
57,796
57,857
57,877
57,917
57,958
57,1040
57,1125
57,1128
57,1166
57,1171
57,1221
57,1250
57,1302
57,1327
57,1372
57,1443
57,1458
57,1482
57,1515
57,1518
57,1593
57,1629
57,1743
57,1770
57,1969
57,1993
57,2037
57,2068
57,2125
57,2129
57,2190
57,2195
57,2216
57,2251
57,2269
57,2282
57,2319
57,2326
57,2330
57,2453
57,2470
57,2474
57,2484
57,2504
57,2568
57,2569
57,2609
57,2616
57,2617
57,2634
57,2652
57,2690
57,2752
57,2762
57,2765
57,2789
57,2811
57,2827
57,2835
57,2884
57,2973
57,2981
57,2984
57,2991
57,2997
57,3030
57,3095
57,3150
57,3270
57,3280
57,3298
57,3359
57,3462
57,3559
57,3587
57,3590
57,3603
57,3616
57,3626
57,3672
57,3750
57,3751
57,3765
57,3771
57,3795
57,3831
57,3856
57,3879
57,3917
57,3947
57,3972
57,3999
57,4006
57,4040
57,4062
57,4086
57,4099
57,4139
57,4143
57,4166
57,4179
57,4212
57,4243
57,4247
57,4252
57,4285
57,4297
57,4357
57,4456
57,4504
57,4572
57,4577
57,4654
57,4735
57,4757
57,4851
57,4885
57,4887
57,4898
57,4933
57,5001
57,5053
57,5089
57,5180
57,5188
57,5297
57,5345
57,5366
57,5382
57,5390
57,5519
57,5555
57,5562
57,5567
57,5595
57,5614
57,5643
57,5674
57,5678
57,5735
57,5820
57,5827
57,5837
57,5844
57,5906
57,5940
57,6044
57,6045
57,6094
57,6123
57,6138
57,6147
57,6199
57,6226
57,6300
57,6330
57,6404
57,6469
57,6486
57,6497
57,6540
57,6556
57,6599
57,6609
57,6631
57,6635
57,6666
57,6672
57,6740
57,6746
57,6766
57,6797
57,6818
57,6857
57,6865
57,6890
57,6897
57,6937
57,6950
57,6983
57,6992
57,7007
57,7066
57,7098
57,7142
57,7144
57,7174
57,7191
57,7217
57,7239
57,7318
57,7343
57,7389
57,7401
57,7402
57,7440
57,7496
57,7576
57,7581
57,7639
57,7640
57,7663
57,7680
57,7698
57,7706
57,7732
57,7779
57,7836
57,7845
57,7890
57,8025
57,8057
57,8091
57,8183
57,8263
57,8349
57,8365
57,8538
57,8594
57,8602
57,8612
57,8624
57,8696
57,8732
57,8750
57,8834
57,8856
57,8876
57,8882
57,8902
57,8955
57,8957
57,8961
57,8976
57,8985
57,8995
57,9035
57,9050
57,9065
57,9099
57,9111
57,9141
57,9153
57,9155
57,9156
57,9158
57,9197
57,9200
57,9219
57,9224
57,9239
57,9321
57,9327
57,9336
57,9367
57,9375
57,9446
57,9492
57,9604
57,9620
57,9629
57,9639
57,9735
57,9765
57,9787
57,9860
57,9880
57,9881
57,9886
57,9932
57,9957
57,9968
57,10036
57,10039
57,10156
57,10191
57,10198
57,10328
57,10371
57,10380
57,10556
57,10595
57,10624
57,10631
57,10697
57,10732
57,10810
57,10862
57,10885
57,11023
57,11095
57,11131
57,11238
57,11321
57,11376
57,11415
57,11474
57,11484
57,11488
57,11527
57,11565
57,11597
57,11600
57,11621
57,11673
57,11721
57,11737
57,11749
57,11817
57,11820
57,11822
57,11864
57,11867
57,11895
57,11898
57,12055
57,12194
57,12278
57,12330
57,12404
57,12416
57,12427
57,12444
57,12449
57,12492
57,12527
57,12547
57,12548
57,12570
57,12591
57,12650
57,12762
57,12881
57,12907
57,12920
57,12923
57,12943
57,12953
57,12992
57,13011
57,13078
57,13105
57,13124
57,13155
57,13175
57,13228
57,13241
57,13252
57,13297
57,13364
57,13376
57,13405
57,13468
57,13515
57,13577
57,13649
57,13673
57,13684
57,13685
57,13694
57,13752
57,13774
57,13799
57,13833
57,13908
57,13959
57,13960
57,14018
57,14037
57,14047
57,14098
57,14158
57,14278
57,14299
57,14350
57,14374
57,14375
57,14410
57,14474
57,14569
57,14576
57,14599
57,14625
57,14648
57,14659
57,14686
57,14726
57,14741
57,14763
57,14785
57,14837
57,14866
57,14888
57,14980
57,14998
57,15057
57,15062
57,15070
57,15169
57,15305
57,15314
57,15320
57,15334
57,15337
57,15350
57,15364
57,15410
57,15453
57,15459
57,15465
57,15491
57,15559
57,15614
57,15635
57,15729
57,15753
57,15778
57,15781
57,15821
57,15832
57,15857
57,15909
57,16002
57,16005
57,16020
57,16082
57,16114
57,16120
57,16140
57,16199
57,16224
57,16234
57,16325
57,16337
57,16344
57,16351
57,16372
57,16379
57,16398
57,16412
57,16464
57,16503
57,16517
57,16561
57,16573
57,16619
57,16625
57,16691
57,16703
57,16729
57,16775
57,16835
57,16855
57,16861
57,16994
57,17023
57,17055
57,17108
57,17133
57,17146
57,17183
57,17193
57,17224
57,17280
57,17307
57,17348
57,17367
57,17392
57,17407
57,17416
57,17447
57,17506
57,17522
57,17524
57,17629
57,17630
57,17686
57,17693
57,17743
57,17759
57,17799
57,17825
57,17875
57,17899
57,17937
57,17942
57,17945
57,17955
57,18002
57,18049
57,18050
57,18084
57,18088
57,18093
57,18110
57,18118
57,18130
57,18168
57,18207
57,18222
57,18281
57,18323
57,18338
57,18364
57,18382
57,18386
57,18398
57,18435
57,18449
57,18465
57,18496
57,18500
57,18502
57,18595
57,18609
57,18702
57,18708
57,18710
57,18772
57,18821
57,18828
57,18832
57,18941
57,18966
57,18978
57,19037
57,19039
57,19062
57,19065
57,19097
57,19104
57,19122
57,19162
57,19258
57,19260
57,19279
57,19334
57,19357
57,19379
57,19396
57,19421
57,19489
57,19549
57,19613
57,19649
57,19713
57,19765
57,19795
57,19798
57,19822
57,19830
57,19840
57,19891
57,20001
57,20017
57,20071
57,20072
57,20128
57,20140
57,20154
57,20257
57,20277
57,20294
57,20322
57,20326
57,20328
57,20385
57,20426
57,20440
57,20453
57,20531
57,20580
57,20601
57,20669
57,20680
57,20689
57,20718
57,20730
57,20740
57,20773
57,20889
57,20939
57,20976
57,20979
57,21000
57,21025
57,21040
57,21059
57,21068
57,21075
57,21095
57,21131
57,21249
57,21253
57,21285
57,21309
57,21335
57,21340
57,21374
57,21416
57,21425
57,21437
57,21467
57,21482
57,21577
57,21619
57,21621
57,21667
57,21687
57,21695
57,21726
57,21780
57,21786
57,21824
57,21838
57,21905
57,21936
57,21954
57,21969
57,21976
57,22056
57,22089
57,22112
57,22199
57,22237
57,22241
57,22397
57,22440
57,22475
57,22477
57,22499
57,22534
57,22569
57,22595
57,22610
57,22668
57,22724
57,22772
57,22799
57,22854
57,22932
57,23063
57,23067
57,23099
57,23115
57,23122
57,23146
57,23176
57,23187
57,23201
57,23202
57,23210
57,23339
57,23342
57,23362
57,23406
57,23458
57,23531
57,23532
57,23538
57,23579
57,23602
57,23621
57,23668
57,23702
57,23722
57,23743
57,23772
57,23806
57,23825
57,23873
57,23876
57,23888
57,23900
57,23980
57,24067
57,24149
57,24310
57,24380
57,24413
57,24419
57,24441
57,24452
57,24465
57,24479
57,24498
57,24568
57,24578
57,24597
57,24648
57,24652
57,24717
57,24743
57,24744
57,24768
57,24774
57,24804
57,24846
57,24882
57,24885
57,24937
57,24938
57,24958
57,24971
57,24979
57,25043
57,25094
57,25109
57,25110
57,25202
57,25233
57,25253
57,25254
57,25320
57,25459
57,25462
57,25470
57,25505
57,25508
57,25529
57,25632
57,25703
57,25744
57,25762
57,25802
57,25803
57,25806
57,25810
57,25811
57,25829
57,25937
57,26006
57,26038
57,26087
57,26157
57,26163
57,26165
57,26180
57,26210
57,26284
57,26287
57,26288
57,26307
57,26368
57,26396
57,26412
57,26470
57,26476
57,26477
57,26497
57,26498
57,26511
57,26549
57,26550
57,26560
57,26621
57,26648
57,26715
57,26791
57,26859
57,26904
57,26918
57,26930
57,26933
57,27073
57,27083
57,27085
57,27170
57,27177
57,27183
57,27185
57,27188
57,27204
57,27250
57,27254
57,27312
57,27319
57,27360
57,27374
57,27383
57,27431
57,27444
57,27462
57,27472
57,27509
57,27661
57,27668
57,27672
57,27691
57,27715
57,27716
57,27836
57,27866
57,27873
57,27880
57,27905
57,27908
57,27955
57,27970
57,27977
57,27981
57,28015
57,28020
57,28039
57,28041
57,28080
57,28104
57,28116
57,28179
57,28180
57,28193
57,28214
57,28256
57,28270
57,28298
57,28323
57,28335
57,28394
57,28418
57,28433
57,28477
57,28559
57,28565
57,28594
57,28651
57,28671
57,28733
57,28736
57,28767
57,28779
57,28790
57,28844
57,28859
57,28926
57,28965
57,28993
57,28998
57,29047
57,29049
57,29052
57,29080
57,29155
57,29175
57,29197
57,29200
57,29205
57,29214
57,29265
57,29277
57,29279
57,29290
57,29296
57,29302
57,29323
57,29347
57,29411
57,29439
57,29481
58,1
58,67
58,83
58,107
58,131
58,161
58,184
58,195
58,245
58,273
58,384
58,401
58,407
58,430
58,480
58,497
58,512
58,514
58,586
58,675
58,687
58,896
58,923
58,947
58,1005
58,1012
58,1048
58,1180
58,1185
58,1187
58,1198
58,1223
58,1230
58,1236
58,1284
58,1285
58,1323
58,1349
58,1353
58,1358
58,1404
58,1420
58,1475
58,1576
58,1594
58,1649
58,1729
58,1739
58,1772
58,1831
58,1834
58,1860
58,1879
58,1880
58,2014
58,2015
58,2025
58,2028
58,2031
58,2071
58,2130
58,2208
58,2209
58,2231
58,2245
58,2303
58,2336
58,2418
58,2484
58,2491
58,2502
58,2569
58,2700
58,2753
58,2765
58,2807
58,2877
58,2925
58,2953
58,2991
58,3012
58,3017
58,3042
58,3169
58,3182
58,3215
58,3316
58,3328
58,3363
58,3392
58,3492
58,3521
58,3597
58,3621
58,3648
58,3649
58,3666
58,3844
58,3871
58,3881
58,3885
58,3890
58,3921
58,3927
58,3935
58,3964
58,3990
58,4037
58,4116
58,4122
58,4133
58,4139
58,4224
58,4226
58,4272
58,4277
58,4292
58,4303
58,4337
58,4370
58,4404
58,4415
58,4417
58,4460
58,4482
58,4526
58,4555
58,4580
58,4629
58,4641
58,4671
58,4684
58,4687
58,4711
58,4718
58,4756
58,4784
58,4793
58,4816
58,4819
58,4829
58,4883
58,4889
58,4904
58,4908
58,4925
58,4959
58,5048
58,5059
58,5082
58,5101
58,5105
58,5107
58,5150
58,5261
58,5317
58,5333
58,5370
58,5376
58,5400
58,5419
58,5434
58,5505
58,5518
58,5544
58,5553
58,5580
58,5661
58,5670
58,5677
58,5695
58,5727
58,5785
58,5809
58,5855
58,5903
58,6020
58,6024
58,6027
58,6037
58,6069
58,6082
58,6091
58,6185
58,6220
58,6230
58,6304
58,6436
58,6513
58,6566
58,6597
58,6641
58,6647
58,6724
58,6734
58,6767
58,6779
58,6800
58,6827
58,6845
58,6950
58,6969
58,6990
58,7120
58,7149
58,7415
58,7496
58,7504
58,7568
58,7584
58,7597
58,7598
58,7616
58,7634
58,7647
58,7666
58,7704
58,7747
58,7772
58,7789
58,7795
58,7802
58,7803
58,7846
58,7857
58,7885
58,7894
58,7896
58,8003
58,8010
58,8028
58,8054
58,8238
58,8298
58,8327
58,8340
58,8346
58,8350
58,8380
58,8403
58,8486
58,8515
58,8525
58,8599
58,8667
58,8734
58,8774
58,8814
58,8836
58,8912
58,8919
58,8956
58,8960
58,8975
58,9020
58,9103
58,9121
58,9167
58,9233
58,9281
58,9298
58,9396
58,9408
58,9421
58,9438
58,9461
58,9478
58,9480
58,9489
58,9495
58,9502
58,9524
58,9576
58,9649
58,9685
58,9712
58,9752
58,9767
58,9800
58,9821
58,9831
58,9857
58,9873
58,9876
58,9927
58,9938
58,9956
58,10022
58,10046
58,10091
58,10126
58,10164
58,10214
58,10248
58,10281
58,10346
58,10358
58,10361
58,10384
58,10488
58,10494
58,10512
58,10516
58,10567
58,10584
58,10752
58,10777
58,10784
58,10801
58,10846
58,10879
58,10898
58,10947
58,10957
58,10963
58,10969
58,10985
58,11028
58,11037
58,11065
58,11071
58,11110
58,11134
58,11169
58,11182
58,11192
58,11193
58,11224
58,11232
58,11260
58,11271
58,11330
58,11346
58,11374
58,11383
58,11474
58,11499
58,11501
58,11519
58,11575
58,11581
58,11627
58,11640
58,11711
58,11738
58,11805
58,11856
58,11858
58,11868
58,11874
58,11884
58,11945
58,11976
58,11977
58,12027
58,12048
58,12053
58,12076
58,12085
58,12169
58,12186
58,12203
58,12212
58,12249
58,12274
58,12289
58,12302
58,12377
58,12404
58,12419
58,12538
58,12540
58,12572
58,12573
58,12577
58,12605
58,12637
58,12644
58,12647
58,12663
58,12780
58,12872
58,12984
58,13023
58,13051
58,13092
58,13110
58,13124
58,13254
58,13330
58,13352
58,13382
58,13383
58,13417
58,13427
58,13556
58,13559
58,13646
58,13708
58,13711
58,13727
58,13736
58,13837
58,13838
58,13841
58,13844
58,13865
58,13898
58,13909
58,14015
58,14032
58,14044
58,14084
58,14127
58,14145
58,14168
58,14172
58,14185
58,14242
58,14256
58,14351
58,14442
58,14517
58,14528
58,14537
58,14582
58,14590
58,14593
58,14597
58,14681
58,14682
58,14684
58,14716
58,14717
58,14735
58,14742
58,14774
58,14801
58,14802
58,14812
58,14813
58,14947
58,14964
58,14982
58,15061
58,15108
58,15110
58,15116
58,15135
58,15182
58,15191
58,15194
58,15206
58,15212
58,15213
58,15253
58,15258
58,15308
58,15333
58,15367
58,15368
58,15468
58,15492
58,15521
58,15535
58,15593
58,15603
58,15657
58,15725
58,15749
58,15775
58,15864
58,15926
58,15963
58,16071
58,16132
58,16148
58,16191
58,16199
58,16228
58,16279
58,16356
58,16416
58,16502
58,16527
58,16535
58,16538
58,16605
58,16611
58,16650
58,16657
58,16671
58,16688
58,16738
58,16747
58,16767
58,16770
58,16778
58,16819
58,16856
58,16880
58,16898
58,16912
58,16937
58,16961
58,16987
58,16997
58,17003
58,17011
58,17025
58,17038
58,17059
58,17091
58,17134
58,17259
58,17290
58,17348
58,17349
58,17402
58,17436
58,17460
58,17472
58,17505
58,17545
58,17581
58,17629
58,17630
58,17634
58,17660
58,17679
58,17682
58,17757
58,17797
58,17806
58,17828
58,17886
58,17909
58,17999
58,18004
58,18122
58,18193
58,18212
58,18229
58,18231
58,18306
58,18338
58,18416
58,18421
58,18472
58,18476
58,18641
58,18680
58,18712
58,18744
58,18769
58,18774
58,18827
58,18878
58,18895
58,18923
58,18945
58,18950
58,18978
58,19130
58,19141
58,19191
58,19207
58,19217
58,19284
58,19383
58,19400
58,19408
58,19451
58,19455
58,19470
58,19477
58,19499
58,19528
58,19544
58,19559
58,19619
58,19701
58,19727
58,19809
58,19872
58,19902
58,19913
58,19975
58,19994
58,20003
58,20041
58,20046
58,20086
58,20102
58,20107
58,20121
58,20309
58,20332
58,20340
58,20359
58,20386
58,20431
58,20434
58,20498
58,20499
58,20519
58,20524
58,20531
58,20569
58,20573
58,20600
58,20644
58,20650
58,20688
58,20692
58,20700
58,20709
58,20743
58,20757
58,20806
58,20875
58,20922
58,20929
58,20939
58,20960
58,20983
58,20990
58,21017
58,21052
58,21099
58,21102
58,21125
58,21132
58,21139
58,21161
58,21162
58,21169
58,21172
58,21198
58,21206
58,21234
58,21256
58,21260
58,21315
58,21427
58,21451
58,21490
58,21498
58,21510
58,21585
58,21640
58,21657
58,21719
58,21767
58,21800
58,21848
58,22035
58,22066
58,22078
58,22082
58,22102
58,22113
58,22156
58,22178
58,22218
58,22243
58,22245
58,22294
58,22297
58,22307
58,22340
58,22400
58,22404
58,22454
58,22515
58,22542
58,22568
58,22647
58,22663
58,22679
58,22718
58,22727
58,22778
58,22801
58,22804
58,22832
58,22838
58,22865
58,22871
58,22874
58,22885
58,22892
58,22918
58,22924
58,22929
58,22943
58,22978
58,22981
58,23003
58,23087
58,23115
58,23163
58,23169
58,23175
58,23180
58,23231
58,23271
58,23432
58,23448
58,23450
58,23480
58,23496
58,23530
58,23543
58,23558
58,23571
58,23579
58,23641
58,23670
58,23680
58,23713
58,23745
58,23821
58,23857
58,23858
58,23900
58,23908
58,23910
58,23912
58,23928
58,23931
58,23963
58,23987
58,23996
58,24008
58,24024
58,24109
58,24147
58,24219
58,24254
58,24310
58,24350
58,24391
58,24426
58,24433
58,24463
58,24510
58,24518
58,24523
58,24594
58,24608
58,24670
58,24672
58,24677
58,24730
58,24750
58,24753
58,24759
58,24846
58,24885
58,24896
58,24914
58,24948
58,25055
58,25094
58,25133
58,25197
58,25228
58,25244
58,25272
58,25294
58,25306
58,25349
58,25396
58,25445
58,25462
58,25491
58,25492
58,25511
58,25536
58,25591
58,25703
58,25795
58,25889
58,25942
58,26010
58,26025
58,26039
58,26108
58,26168
58,26200
58,26239
58,26261
58,26266
58,26356
58,26359
58,26400
58,26484
58,26487
58,26563
58,26579
58,26622
58,26643
58,26681
58,26761
58,26782
58,26818
58,26840
58,26897
58,26921
58,26924
58,26991
58,27032
58,27160
58,27237
58,27298
58,27320
58,27337
58,27416
58,27442
58,27516
58,27572
58,27614
58,27712
58,27724
58,27753
58,27771
58,27814
58,27843
58,27872
58,27879
58,27944
58,28055
58,28071
58,28092
58,28097
58,28111
58,28254
58,28259
58,28274
58,28294
58,28297
58,28316
58,28436
58,28442
58,28535
58,28566
58,28606
58,28610
58,28640
58,28643
58,28667
58,28687
58,28699
58,28717
58,28756
58,28795
58,28942
58,28952
58,28958
58,28961
58,28964
58,29148
58,29159
58,29164
58,29174
58,29200
58,29206
58,29225
58,29242
58,29245
58,29275
58,29348
58,29352
58,29383
58,29401
58,29411
58,29444
58,29449
58,29480
58,29501
58,29536
58,29563
59,63
59,140
59,142
59,202
59,293
59,308
59,313
59,380
59,392
59,409
59,436
59,456
59,492
59,575
59,651
59,773
59,821
59,879
59,904
59,917
59,987
59,1062
59,1198
59,1253
59,1272
59,1284
59,1405
59,1447
59,1449
59,1455
59,1467
59,1480
59,1550
59,1590
59,1688
59,1770
59,1775
59,1910
59,1981
59,2005
59,2049
59,2081
59,2126
59,2288
59,2310
59,2410
59,2523
59,2528
59,2538
59,2565
59,2618
59,2686
59,2732
59,2758
59,2764
59,2777
59,2893
59,2994
59,3044
59,3066
59,3093
59,3171
59,3270
59,3405
59,3627
59,3649
59,3685
59,3791
59,3854
59,3980
59,3987
59,4052
59,4093
59,4170
59,4220
59,4297
59,4301
59,4351
59,4368
59,4479
59,4542
59,4599
59,4603
59,4633
59,4636
59,4671
59,4738
59,4742
59,4754
59,4787
59,4947
59,4988
59,4998
59,5011
59,5221
59,5305
59,5399
59,5417
59,5441
59,5478
59,5511
59,5533
59,5589
59,5681
59,5710
59,5776
59,5788
59,5817
59,5821
59,5840
59,5871
59,6258
59,6289
59,6298
59,6382
59,6438
59,6451
59,6562
59,6603
59,6628
59,6667
59,6690
59,6781
59,6825
59,6854
59,6880
59,6906
59,6943
59,7013
59,7059
59,7095
59,7103
59,7106
59,7113
59,7114
59,7198
59,7310
59,7680
59,7722
59,7745
59,7751
59,7765
59,7784
59,7840
59,7870
59,7927
59,7958
59,7960
59,7969
59,7984
59,8055
59,8075
59,8101
59,8119
59,8218
59,8315
59,8323
59,8331
59,8333
59,8343
59,8358
59,8431
59,8463
59,8528
59,8558
59,8568
59,8569
59,8612
59,8615
59,8707
59,8771
59,8817
59,8837
59,8885
59,8892
59,8901
59,8905
59,8936
59,9057
59,9070
59,9087
59,9105
59,9181
59,9188
59,9193
59,9203
59,9215
59,9336
59,9363
59,9517
59,9552
59,9567
59,9658
59,9678
59,9737
59,9793
59,9850
59,9861
59,10036
59,10064
59,10079
59,10134
59,10192
59,10196
59,10208
59,10258
59,10263
59,10302
59,10338
59,10378
59,10407
59,10460
59,10475
59,10479
59,10521
59,10534
59,10687
59,10719
59,10833
59,10858
59,10864
59,10898
59,10977
59,11040
59,11045
59,11052
59,11093
59,11274
59,11290
59,11359
59,11444
59,11464
59,11483
59,11503
59,11567
59,11573
59,11631
59,11664
59,11669
59,11744
59,11916
59,11947
59,11989
59,12069
59,12126
59,12129
59,12209
59,12332
59,12349
59,12356
59,12419
59,12436
59,12514
59,12539
59,12631
59,12691
59,12694
59,12712
59,12715
59,12794
59,12816
59,12833
59,12842
59,12876
59,12877
59,12883
59,12936
59,12964
59,12977
59,13005
59,13053
59,13064
59,13147
59,13151
59,13160
59,13162
59,13237
59,13251
59,13253
59,13454
59,13495
59,13500
59,13535
59,13576
59,13623
59,13746
59,13813
59,13888
59,13932
59,13935
59,13988
59,14104
59,14186
59,14191
59,14318
59,14348
59,14356
59,14378
59,14414
59,14467
59,14522
59,14548
59,14550
59,14782
59,14801
59,14813
59,14901
59,15037
59,15150
59,15160
59,15289
59,15356
59,15380
59,15465
59,15505
59,15538
59,15585
59,15690
59,15712
59,15741
59,15832
59,15916
59,15918
59,16002
59,16037
59,16114
59,16127
59,16144
59,16161
59,16172
59,16284
59,16350
59,16366
59,16415
59,16431
59,16454
59,16503
59,16533
59,16545
59,16661
59,16706
59,16780
59,16806
59,16911
59,16931
59,16961
59,16966
59,17035
59,17049
59,17126
59,17130
59,17191
59,17228
59,17498
59,17758
59,17823
59,17915
59,17970
59,18004
59,18011
59,18039
59,18093
59,18096
59,18105
59,18118
59,18147
59,18169
59,18181
59,18262
59,18281
59,18323
59,18373
59,18376
59,18428
59,18453
59,18461
59,18598
59,18644
59,18726
59,18735
